	Сәкен Жүнісов
	Кірді де, әуелі, «қара көлеңкеде көзім үйренбей тұр ма?» дегендей, екі төсекке бірдей ұзақ қарады. Екі төсекте де ешкім көрінбеген соң, қолын көлегейледі. Онда да ештеме көрінбеді. Әлима енді шамды шынылары жамау-жамау, атам заманда бояған көк сыры қара қошқыл ысқа айналған төрт көз терезенің алдына апарып қойды да, өз көзіне өзі сенбегендей, екі төсекті де қолымен сипалады. Екі төсектің үсті де мұздай. Әлиманың да жүрегі бір сәт мұздай боп кетті де, өзінің төсағашына келіп аз отырған соң барып жүрегі орнына түскендей болды.

	Аманай жасынан әжесінің қойнына жатып үйренген. Осы соңғы бір айдың ішінде ғана, кемпір сырқаттанып қалған соң, амалсыз өз шешесі Әлиманың қойнына ауысқан. Осы бір ай ішінде Әлима да аналық мейірім, аналық сезімнің не екенін тұңғыш рет ұққандай. Ұлын құшақтап, маңдайынан иіскеп, бұйығып ұйықтағалы күнненкүнге бауыр басып бара жатқан. Енді енесі ауруынан айыққан күнде қасындағы Аманайынан қалай айырылатынын ойлағанда, кәдімгідей күйзеліп қалатын. Осыны тағы да ойлап отырып, төсегіне қисайды.

	«Қой, өзі де мінезі тік әрі кіді енемді ренжітпейін, енді көп болса, бірер жұма қасында болар, кәріп жанды жасытпайын» деп, тысқа әжесін шығарып кеткен Аманайын, санаулы күндері қалған Балзия кемпірдің ғаріптігін ойлап жатып, қалай ұйықтап кеткенін білмеді.

	Ежелден ұйқысы қатты Әлимаға бұл түн мазасыз түн болды. Күзге салым салқын тартқан едені сыз, қабырғалары ызғар жер үйде тоңазыған келіншек астындағы қалың, ауыр көрпені ұйқылыояу үстіне тартқылап, бір шалғайымен ғана бүркеніп, алғашқыда жылы бұйығып тәтті бір ұйқы құшағына кіргендей еді, әлден уақытта жүрегі өз-өзінен өрекпіп, жиі-жиі дүрсілдеп, тынысы тарыла берді.



	Жартылай жамылған көрпесін серпіп тастап, әлсін-әлсін аунақшып, қырынан ұзақ жата алмай дөңбекшиді. Неше бір түсініксіз, бірбіріне байланыссыз шым-шытырық түстер көріп жатып, ақыры бастығырылады. Әлдебір ғаламат албастыға ұқсаған бірдеме екі иығынан басып тырп еткізбейді. Бірдеме дейін десе аузы ашылмайды, тек еріндері ғана жыбырлайтын сияқты. Тынысы бітіп, енді өлдім-ау, өлдім-ау деп тұншығып жатқанда шошып оянып, көзін ашып алды. Айдың жарығынан ба, әлде таң атқан ба, үй іші бозамық тартып, алакөлеңкеленіп қалыпты. Тұла бойы жеңілденіп, аяқ-қолы икемге келіп қимылдаған Әлима енді түсінде емес, өңінде шошыды. Енесінің төсегіне көзі түскенде, қалай ішін тартып, орнынан ұшып тұрғанын байқамады. Тысқа шықты деген кемпір мен бала әлі жоқ. «Бұларға бір бәле болған екен, бәсе, жүрегі құрғыр алып-ұшып бірдемені сезгендей еді» деп үрейленген Әлима тысқа ата жөнелді.

	Үйдің маңын төңіректеп, күл, көң төгілген әр қалтарыс, бұлтарысты, шұқанақ, ұра атаулыны тегіс аралап, терең орлардың түбіне үңіліп, тінте қарап дағдарған Әлима уақыт өткен сайын үрейленіп, тырс еткенге құлағын тігіп, ауыл сыртындағы жыра сайлар мен сидиған әр түп шидің түбіне дейін түк қалдырмай сүзіп шықты. Кемпір де, бала да үшті-күйлі жоқ.

	Күн шығып, ел орнынан тұрғанша бір барған жеріне екі-үш қайтара барып, аядай ауылдың маңын шыр айнала жүгіріп, алқынған бейбақ, енді тоқал тамдардың терезесін, есігін ұрғылап, жұртты оята бастаған. Ұйқыдан маужырап, көзін аша алмай есінеген қатын-қалаштың бәрінің жауабы біреу-ақ: «Біздің үйден не алады ол. Келген жоқ... Е-е, өлмелі кемпір қайда кетуші еді, жүрген шығар бой жасап...» «Жүрген шығар бой жасап...». «Сонда қайда жүрмек?» Аманай ғана болса бір сәрі. Төсек тартып хал үстінде жатқан кемпірді жын көтеріп әкетпесе, кім әкетпек? Анда-санда ғана немересі мен келінінің сүйемелдеуімен тысқа шығып, қарға адым жерге қырық бөгеліп, қырық жөтеліп жететін кәріп қайда кетіп, қайда ұзамақ... «Тұра тұр, тұра тұр... айтқандай, алдыңкүні, қазан астына тамызыққа қурай шауып әкелген жолы, қараңғы шошалада жалғыз күйбеңдеп жүрген кемпірдің үстінен шыққаны қайда? Алжиын дегені ме: кемпір өзөзінен қуыстанып, әлдебірдеңелерді камзолының өңіріне тыққыштап, сасқалақтап қалғаны қайда? Сол күні кемпірдің өңі де бұрынғысынан тәуір, сөзі де пысықтау сияқты емес пе еді. Шынымен өлер алдында бой жасағаны ма, әлде? Қайтадан сауығайын дегені ме? Ал сауықсын, сонда қайда бармақ?»



	* * *

	Бұдан үш күн бұрын Балзия кемпірдің, шынында да, беті бері қарағандай еді. Тысқа өз бетімен шығып, күнұзын шошалада әлденелерді іздеп, қырық жылғы емен сандығын қайта-қайта ашқыштап, әлдебір заттарды түйіншектеп, қоржынға салып, алыс сапарға шығатындай өз-өзінен әбігерленіп, ширақ қимылдайды. Әлима даладан отын әкеліп, қазандық маңында күйбеңдеп не басқа шаруа қамына кіріскенде ғана сәл аялдап, келінінің тысқа қашан шығарын аңдығандай, төсек үстінде үнсіз томсырайып отырып қалады.

	Кешке қарай Әлима шілдеханаға баратынын айтқанда, кейінгі кезде келін сөзінің бәрін қисық көріп, қабақ шытып, ытырынып, жақтырмайтын Балзияның аяқ астынан жылы-жылы сөйлеп, бәйек бола қалуы да күдікті еді:

	– Бар, бар. Үйде отыра бермей, анда-санда неге ауыл үйді қыдырмайсың? Менің қасымда отырғанда жанымды алып қалармын деймісің. Бара ғой, қатар құрбыңмен бір мезгіл ойнап-күліп, өлең айтып, көңіліңді көтерсеңші, шырағым-ау!

	Әлиманың үйден шығуы мұң екен, Балзия да күні бойы қамдаған дүниелерін апыл-ғұпыл жиыстырып, немересін алас-күлес киіндіре бастаған.

	Тарамыс қолдары жыпың қағып, Аманайды өзі шұлғауландырып, былтыр Томар-Омарға тіктірген сары етігін кигізіп жатқанда барып:

	– Әже, қайда барамыз? – деді, мына бейуақытта жанталасқан әже әбігеріне таң қалған бала.

	Бірдемені білгісі келсе қашан жауап қатқанша сұрауын қоймайтын немересінің мінезіне қанық әже, маңында ешкім болмаса да, жанжағына жалтақтап, Аманайдың құлағына таянып, естілер-естілмес сыбырлады.

	– Дымың ішіңде болсын! Сәукелеге барамыз.

	«Сәукелеге?!» Аманай қуанғаннан алақайға басып, айқайлап жібере жаздап, әжесі ескерткен соң, әрең шыдап қалды: «Дымың ішіңде болсын!» Бұл сөздің мағынасын Аманай жақсы біледі. «Айтылған сөз ішіңде болсын, тісіңнің арасынан шығарма! Сыр сақта» деген сөз екенін түсінгелі қашан. Бірақ неге «дымың ішіңде болсын» деді? Сәукелеге баратынымызды жасырудың не қажеті бар? Онда тұрған не құпия? Мейлі, кейін сұрармын, қазір әжем аузыңа берік бол дегенде, сен енді азаматсың, жігітсің деп маған үлкен сенім артқаны шығар, ендеше, тап осы арада оның себебін сұрап, қыңқылдаудың орны жоқ... Әлде сұрасам ба екен! Қой, онда әжем Сәукелеге апармай қояр!..»

	Аманай ес білгелі Сәукелені де біледі. Бірақ, білгенде алыстан көзбен көріп, ол жайында құлақпен естігені болмаса, қасына барған емес.

	– Сәукеле – биік шың. Жұрт оны шың демейді, Сәукеле тауы деп кеткен. Сәукеле десе дегендей – қысы-жазы аппақ боп, маңындағы кішігірім таулардың арасында да ерекше көрінетін үп-үшкір шың, расында да қалыңдықтың сәукелесінен аумайды. Тіпті тұла бойына қадаған асыл тастарына дейін шын сәукеледен айнымайды. Қайсыбір кезде күнге шағылысып, алыстан көз ұялтатынын қайтерсің. Жазда мөлдір аспанда жүзген ақша бұлттар да сұлу шыңды айналшықтап, мамырлап жатып алады. Кейде дәл төбесіне қонақтағанда-ақ шыңға үлбірете қадаған шоқ үкі ме дерсің. Күзді күндері жиі түсетін ақ тұман да осы шыңға үйірсек. Ертеден қара кешке оның белуарынан құшақтап, көпсіте түтілген ақ түбіт құсап, тапжылмай тұнып қалады. Сәукеле болса, тұман арасынан шошақ төбесі озық көрініп, бүкіл төңірекке сылана қараудан танбайды.

	Жоқ, ол сылана қарамайды екен. Суық түспен состиып, үнемі қалғымайтын сұсты сақшыдай, жан-жағынан көзін алмайды екен. Қалың нөсерлі күндері, қарала-торала бұлттың арасында екі-үш күн көрінбей кетсе, күн ашылған таңертеңгілікте жаңа жауған ақ шатырдай жарқырап шыға келеді. Ондай кездерде, өзіне аяқ бітіп жылжығандай, бұрынғыдан да жақындап, тап ауыл шетінде тұрғандай болады. Осындай тұрқын көргенде Аманай Сәукелеге қарай жалаң аяқтанып алып жүгіргісі келеді. Әудем жерде ап-анық боп тұрған ақ тауға оп-оңай жететін сияқтанады. Бала тауды көріп тұрса, тау да ылғи мұны көріп тұратын тәрізді.

	Иә, Сәукеленің көзі бар. Көзі ғана емес, мұрны, аузы да бар. Оны әжесі айтқан.

	Бұдан екі-үш жыл бұрын шығар-ау, әжесі екеуі қора алдындағы көгалда қамыс бойра тоқып отырып, Сәукелені әңгіме қылған... Жаздың бір желсіз шуақты күні еді, алыста шуақты күнге шағылысып меруерттей құлпырған, жарқ-жұрқ сәуле шашқан сиқырлы тауға қызыққан Аманай оны жақыннан бір көргісі келіп, әжесіне қолқа салған.

	– Жо-оқ, балам, оны жақыннан көре алмайсың. Ол сен түгіл, сенен ересек адамдардың өзін маңына жуытпайды. Оның қасына ердің ері ғана бара алады. Ер жет әуелі. Сонсоң өзің де көрерсің, – деп әже сөз аяғын түсініксіздеу бұлдыратып, жұмбақтай салған.

	Бірақ әңгіме онымен тамамдалмады. Әжесінен жалғыз көзді дәулер, жеті басты аждаһалар, сиқырлы мыстандар, алып батырлар, қанатты тұлпарлар жайлы қорқынышты, үрейлі ертегілерді, о дүниедегі, бұ дүниедегі, қызық хикаяларды ылғи естіп өскен бала ұшығы шыққан Сәукеле әңгімесін айтқызбай тынбады. Бар адам кәрлі сұсынан именетін кемпірден Аманай ықпайтын. Неге екенін кім білсін, әйтеуір немересі бірдеме сұраса, не жылап мазаласа, ешкімге оңайлықпен жібімейтін қаһарлы, қажырлы әже мұның алдында кәдімгі кінәлі адамдай жасқаншақтап, асты-үстіне түсіп, бәйек болады. Тегі, немересіне деген жаны бөлек-ау!

	– Жәрайды, жәрайды, жалғызым, айтайын, айтайын, – деп, жанашыр әжеге еркелігі ме, жетім көңілдің кіділігі ме, әйтеуір тез өкпелеп, тез кемсеңдеп кетіп бара жатқан немересін қайта шақырып алған. Бетін қағып, меселін қайтармауға тырысатын әже Сәукеле әңгімесін сол арада айтқан еді.

	Сәукеле жайында ауыздан-ауызға, елден-елге тараған ұзақ әңгіме бар. Әңгіме емес-ау, жұрт аузындағы аңыз десе де болады. Әркім әр түрлі етіп боямалап, кей тұсын бұрмалап, ұмытылған жерін, кісі аттарын жанынан қосып, әйтеуір ұзын-ырғасын бұзбай таратқан бұл аңыздың ел арасында айтылмағанына не заман. Содан ба, әйтеуір, Балзия кемпір де бұл аңызды өзінше айтады. Атам заманнан бері қалыптасқан ертегілердің үлгісімен сыдыртып, қалпы мен мәнері бөлек аңызды кей жерінде қазақыландырып жіберетіні де бар. Бұл жолы да, сол әдетімен, Сәукеле жайлы аңызды асықпай отырып жыр етіп еді...

	«Ерте-ерте ертеде осы өңірде ғаламат өнерімен атақтары бүкіл елге жайылған екі ұста өмір сүріпті. Ағаш пен ағашты бір-біріне кендірдей матап, арқандай күрмеп, түймедей түйетін, білектей темірді сағыздай созатын, ағаштың да, темірдің де асқан шеберлері, қайрақ тасты қамырдай илейтін мүсінші, шыныдан меруерт, қайыршақтан ақық жасайтын зергер өнерпаздар екен. Біреуінің аты Сәннәт та, екіншісінің аты Зеннәт екен. Екеуінің де өнерлері бір-біріне парапар, екеуінің де мінездері ұқсас болыпты. Өнері мен өнері, атағы мен атағы тең түсер пенде бұл фәни жалғанда, ежелден, біріне-бірі қас, реті келсе, бірінің аяғынан бірі шалатын күншіл, орайы келсе, қапысын тауып бірін-бірі жардан итеріп, терең құзға құлататын дұшпан болары хақ. Бұлар ондай қаскөйлік пен зұлымдықтан, залымдық пен зымияндықтан аулақ, біреуінің өнеріне екіншісі қуанатын, ерекше жаратылған жандар екен. Араларынан қыл өтпейтін достықтары сонша, бірінсіз бірі ас ішпейтін, бірінсіз бірі іс қылмайтын. Екеуінің діні де бір, тіпті екі ұстаны бір ұста соққандай түрі де бір. Бар айырмашылығы – Сәннәт дүңген де, Зеннәт ұйғыр екен. Сәннәттің жеті қызы, Зеннәттің жеті ұлы болыпты.

	Осыншама өнерді аямаған жасаған ием, екеуін де қолы қысқа кедей етіп, ғұмыр бойы тарықтырып қойыпты. Бірақ екеуі де жазмыштан озмыш жоқ деп, қыңқ етіп қыңбапты. Сауда жасап байымай, бұйырып соғар бұйымдарын өзі сияқты кедей-кепшікке бере беріпті. Сәннәт қыздарын сатып бұлдамапты да, Зеннәт ұлдарын арқа тұтып, мейманасы таспапты. Екеуі де ұлы мен қызы ер жеткен сайын қосақтап қосып, келесілері жетілгенде тағы да осы жолмен құдалық жаңғырта беріпті. Бір ғажабы – Сәнәттің қыздарына ісмерлік жазбапты да, Зеннәттің ұлдарына зергерлік, ұсталық қонбапты.

	Сол заманда осы өңірдің қылышынан қан тамған қаһарлы жасамыш хан Ми-Лау билеп-төстеп тұрған екен. Халық оны Ми1 деп кеткен. Күндердің күнінде сол хан екі зергердің қараша ауылына кең сарай салдырып, басы жерге жетердей иілген бүкір ұлы Жәәйді күтуші малайларымен, күңдерімен бірге әкеліп, ұсталық оқуға береді. Сәннәт пен Зеннәтқа бұйрық етіп, бар жұмысты тастап, осы ұлымды өздеріңнен асқан зергер етіп шығарасыңдар, сонда ғана тіршілік етесіңдер, үйрете алмасаңдар, құлықсыз болсаңдар, екеуіңнің де бастарың алынып, қазыққа ілінеді деп шарт қояды. Сәннәт та, Зеннәт та зергерлік өнер қонар бала табылса үйретуден жалықпайтын жандар еді. Әкімнің ұлына өздері-ақ шын пейілмен ұстаздық етіп, үйрете береді, баули береді. Бала да алғыр екен, нені түсіндірсе, қолма-қол қайталап, қандай қиын жұмысты қағып алып, келе-келе ұстаздарынан да аса бастайды.

	Күндердің күнінде Сәннәт пен Зеннәт тағы да перзентті болады. Бұл жолы Сәннәт ұлды болады да, Зеннәт жетінші ұлдан соң сегізінші қыз көрді. Он алты жыл баладан тоқтап, қартайғанда көрген екі ананың соңғы кенжелерін ел болып мадақтап, әс көтеріп, шамашарқынша жұрт барын төгіп, той жасады. Жеті жерде жеті отау тігіп, үйлі-баранды болған жеті ұлы мен жеті қызы да жеті күн, жеті түн ән айтып, би билеп, масайрады. Сол той үстінде Сәннәт пен Зеннәт тағы да құда болып, екі нәрестені бесігінде атастырды. Тұңғыш рет азан шақырып, қыздың атын Гүлсәнә, ұлдың атын Ғиззат қойған.

	Тел қозыдай қатар өскен Гүлсәнә мен Ғиззаттың қарын шаштары түсіп, былқылдаған еңбегі сәл қатая бере, қара барқыттай толқынды, жібектей жұмсақ, құндыздай үлбіреген шаш шыға аяқтарынан қаз тұрып, тәй-тәй басыпты. Екі сәби бір жасқа толар-толмастанақ көргеннің көзі тоймайтын адамзаттың сұлуы атанып, айдында таранған аққудың кос көгілдіріндей қос перзенттің аттары бар өңірге мағлұм болыпты. Бір ғаламаты – екі сәбидің де туғаннан аппақ нысанасы бар екен. Гүлсәнәнің нысанасы дәл тамағының астында да, Ғиззаттың нысанасы білегінде екен. Үш жасқа келгенде-ақ нысана жалтырап, күннен-күнге жүз құбылып, меруертке айналады. Жұрт Ғиззаттың нысанасын он саусағынан өнер тамған шеберлік белгісі, Гүлсәнәнің нысанасын тамағынан күн көрінетін сұлулықтың белгісі деп дұрыс топшылап, дәл жорыпты.

	Дүйім жұрттың аузына аңыз боп тараған екі перзенттің ғажайып сұлулығын естіген Ми бір күні бүкіл нөкерлерін ертіп, көрмекке келеді. Күн асқан сайын құлпырып, тау гүліндей жұпар иісімен көргенде мас қылар қос сәбидің аналары кейінгі кезде көзсұқтан қорқып, перзенттерін жасырып ұстайды екен. Ми-Лаудың қаһарынан именіп, амалсыз көрсетеді. Хан нөкерлерімен таң-тамаша қайран қалып, адамзаттың бойына бітер мұндай сұлулыққа естері шығып, кең сарайда бірнеше күн қатарынан той тойлап, шарап ішумен болыпты. Шарапқа да, сұлулыққа да масайған Ми бір күні сол төңіректегі өзіне бағынышты елдің тайлы-таяғына дейін жиып алып, жүздеген тұқ2 шарап ішкізіп, жүз түрлі тағам жегізіп, желігіп отырып сөз бастапты:

	– Ал, жұртым, қара халық, сендерді шақырғаным – менің қуанышыма сендер де ортақ болсын, бірге тойлап, бірге қызықтап, масаттансын дедім. Жалғыз ұлым Жәәйға, кедейдің қызы болса да өзім лайықтап, Гүлсәнәні атастырдым. Бүгіннен бастап екеуі бір сарайда тәрбиеленіп, бірге өмір сүреді. Гүлсәнәнің жасы балиғатқа жеткенде екеуін қосып, бүкіл ғалам таң қаларлық той жасаймыз.

	Сәннәт пен Зеннәт зар илеп, ханның аяғына жығылады:

	«Аса мәртебелі әміршіміз, біздей пақырларыңды аяй көріңіз! Екеуін де туғаннан атастырып қойып едік. Біздің ең соңғы қызығымызды өзімізге қия көріңіз!»

	Хан иілмейді:

	– Не айтып, не тантып тұрсыңдар. Дүниеге перзент келген соң ол сендердің биліктеріңнен біржола кетеді. Ол сендердің адамдарың емес. Бұл төңіректегінің бәрі – менің құлым. Мен нені қалаймын, сол орындалады. Ал сенің ұлың Ғиззат бүгіннен бастап Жәәй мен Гүлсәнәнің күтуші малайы болады!»

	Басы жерге тиердей бүгілген мүсініне өңі де сай ұсқынсыз Жәәй әкесінің бұл ұйғарымына алғашқыда қарсы тұрғанымен, қаһарлы әміршінің қайтпас бетінен именіп, екі сәбиге жасар зұлымдығынан қорқып, амалсыз илігіпті.

	Бірақ хан қаһарына бетпе-бет келмегенмен, зерделі, ақылды Жәәй әке әміріне қарсылығын жасырын жасай береді. Он жасар Ғиззатты малай емес, өзіне іні санатында ұстап, бір кезде Сәннәт пен Зеннәт баулыған өнерге енді оны баулып, ұстаздық ете бастайды. Ғиззат та, бір кездегі Жәәй сияқты, үйреткен өнерді лезде қағып алып, ұстазын таң қалдырады. Күннен-күнге талабы өрге сүйреп, ұстазынан да өнері аса бастайды...

	Күндердің бір күнінде Жәәй ойламаған жерде бақытсыздыққа тап болып, қаза тауыпты. Соңғы бір жыл бойы Жәәй қасына Ғиззатты ертіп, төбесіне бұлтпен таласқан биік тау ішіндегі заңғар жартасқа барып жүреді екен. Неше күн, неше түн сол жартасқа түнеп, екеуденекеу тас қашап, ішер сусын, жейтін ас біткенде барып, әбден бұралып елге оралады екен. Не істеп жүргендерін ешкімге айтпайды. Ешкім олардың соңынан баспалап барып байқауға бата алмайды.

	Сол қаралы күні ғана алыстан дауыс қылып, зар жылаған Ғиззаттың алдынан ел болып шығыпты. Сөйтсе, бала қайыңның сыпыртқы жапырағына мылжа-мылжасы шыққан Жәәйді шалқасынан салып, бетін жауып, белі қайысқан Ғиззат зорға сүйреп келе жатыр екен. Жартастың кұлама бетінде тас қашап аңдаусыз отырған Жәәй, оқыстан жер сілкініп, биіктен ұшып өліпті.

	Баласының қазасын естіген Ми жауға шабардай қаһарына мініп, мың-мың қолмен жер солқылдата жетеді. Бірақ қапелімде кімнен өшін аларын білмей, ұлы құлаған жартасқа барса, бұрын-соңды адам баласы көрмеген ғаламатқа қарап, бүкіл әскер ауыздарын ашып, тамсана беріпті. Сүйтсе, Жәәй осы жартасқа келгенде Ғиззатқа ішкі сырын айтқан екен:



	– Біреуге зорлап қосқан жар жар болмайды. Гүлсәнә – сенің теңің, сенің бақытың. Бақытыңнан айырылма. Айырылсаң, сенің тіршілігіңде қызық та, мағына да жоқ. Маған өнер үйреткен екі ұстазымды жылатып, Гүлсәнәға үйленбеймін. Бар ұсталығымды салып, тауды қашап, сендерге арнап, мәңгі өлмейтін ескерткіш жасаймын. Қаһарлы әкенің де көзін жеткіземін. Осы біткен соң, бұл арадан мүлдем қарамды батырып, жасырын ел ақтаймын. Үйренген өнерімді ел-жұртыма шашамын.

	Әттең, таудағы жұмысын да аяғына дейін бітіре алмай, арманда кетіпті. Алып жартасты екі жыл қашап, періштедей екі сәбидің мүсінін жасаған екен. Біреуі – Гүлсәнә да, екіншісі – Ғиззат. О, ғаламат, көрген жанның тегіс таңғалып, қыршын кеткен ұстаның өнеріне бас иіп жыламағаны жоқ. Шебер мүсінші екі перзенттің пет-пішінінен айнытпай шығарған. Бір-біріне күлімдей қарап, әлденені уілдеп айтқысы келіп, бал-бұл жанған жүздерінен адамзат перзентінің кіршіксіз аппақ көңілі, дүрсілдей соққан тап-таза сәби жүректерінің тіршілікке ынтық, өмірге құштар лүпілі естіліп тұрғандай. Сол екеуінің сәби күлкісін тыйып, жүрегін жаралауға, бала біткеннің, болашақ бақыт атаулының қан тамырына у жіберіп шағуға ұмтылып, айыр тілі жалаңдап жорғалаған шұбар ала жасыл әбжылан жартастың етек жағынан жоғары өрмелеп барады. Жыланның тура желке тұсынан әлдекімнің тамыр-тамыры білеудей алып қолы бас салып ұстап, буындырғалы тұр. О, ғажап, жартастың астында тұрып караса, жыланның құйрығы адамның басына ұқсайды. Үңіле түсіп зер салған кісі әлгі адам басының тура Мидың басы екенін айырар еді. Қалқиған құлағы, жырта қарыс ауыздай түгелдей қашалып бітпегенмен, жылтыңдап қараған мейірімсіз көзі тура хандікі екенін бүкіл ғаскер, бүкіл жиналған жұрт жазбай танып, іштерін тартыпты.

	Миге жалт қараған барша жұрт жылан көргендей шошына, жиіркене, тітіркене қалыпты. Мұны аңғарған ханның түсі өзгеріп, сирек, сойдақ тістері ақсиып, жылан көзі қанталап, ғаскерлеріне әмір етеді. Бүкіл елден мың қашау, мың балға жинатып, мың ғаскерге ұстатып, мың арқанмен, белдерінен байлап, жартастың үстіне салбырата түсіріп, Жәәй жасаған қос сәбидің мүсіндерін бұздырады. Алып жартастың бетіне үймелеп қонған мың атбас шегірткедей құжынаған ғаскер күні-түні шақылдатып, шыңдап ғаламат шебер қолдан шыққан ғажайып мүсіннің бетін шұрқ-шұрқ тесіп, айғыздай береді. Талай адам арқаны үзіліп, аяғы тайып, басы айналып, жартастан ұшып өліп, тау етегі үйілген аткөпір мәйітке айналады. Ми сонда да қоймайды. Қашата береді, бүлдірте береді. Бүкіл дала, бар өңір қашау дыбысының шаң-шұң етіп, әміршінің құлағы шыңылдап, тас керең бітіп, әбден есеңгірегенде барып ғаскерлерін тоқтатады.

	Содан былай бетінде қорасаннан қалған дағы бар бұжыр адамдай кейіпсіз, жаралы жартасты жергілікті жұрт Жүректас атап кетіпті. Ұсқынсыз тастың жүрекке ұқсайтын ештемесі болмаса да, адам баласы қасына барса-ақ, екі сәбидің қосыла соққан жүрек дыбысындай, әлгі жер бүкіл алапатымен дүңк-дүңк етіп, баяу соғып тұрады екен.

	Бұл ғаламаттың сырын хан таба алмапты. Жартастың айналасына терең ұра қаздырғанмен, жүрек-тасты орнынан қозғап, жүрек соғысын тоқтатуға ханның әмірі жетпепті.

	Ми мұнымен қойса бір сәрі. Оның жауыздығы мен шексіз қаталдығы, адам баласына, сұлулыққа жасар мейірімсіздігі, жазықсыз сорлыларға деген сорақы сұмдығы әлі алда екен. Өзінің ұстазы Жәәйден өнері оза бастаған он жасар шәкірт Ғиззатты дүйім жұрттың алдына шақырып: «Сен малайлықта жүру орнына Жәәйдің қасында бүркеніп алып, ұсталық, зергерлік өнерін ұрлаған ұрысың, оған кінәлі – сенің он саусағың, бірінші ұрлығың үшін сенің бір қолың кетеді...», – деп жаңғырыққа салып, айбалтамен жендеттеріне нысаналы оң қолын шаптыртады.

	Содан бері осы өңірде Миден қалған бұйрық келе-келе дәстүрге айналып, ақыры, титімдей зат ұрлаған адам болса, әуелі бір қолынан, қайтып жасаса, екінші қолынан айырылатын қатал, мейірімсіз заң орнапты.

