	Темірхан Медетбек
	Қарап отырсақ, Қасым Аманжолов та тағдырын тәлкек еткен қатал заманның талай-талай тәшпіші мен құқайын көрудей-ақ көрген екен. Оның соңынан, әлгі жоғарыда айтып өткендей сұрқия сөз де, зымиян сөз де ерген. Қасым ақынның қыл тұзаққа да, темір қақпанға түскен шақтары да, аяқ асты боп табанға тапталған кездері де аз болмаған. Оны кейде арғы жағы түпсіз құлама тығырыққа тіреп, кейде тәртіпке көне қоймаған тентек баладай бұрышқа да тұрғызған. Аяусыз сыналған. Ешбір кінәсіз моральдық кемсітушілік пен рухани қуғын-сүргінге түскен.

	Әдетте ақын дүниеден озғаннан кейін оның соңында өлмес өлеңдерімен бірге аңыз қалады. Қасым Аманжолов туралы айтылатын аңыздар да аз емес.

	Соның бірі, жұрттың бәрі, бірінің аузына бірі түкіріп қойғандай, қайталап айта беретіні, оның елден ерек шатақ болғаны. Мінезі сәл нәрсеге шарт кететін шамшыл, шәлкес екен. Шамына, арына тиген адаммен, кім екеніне қарамай, “қап бәлем, кейін бір оқсатып ретін келтірермін-ау” деместен, дәл сол жерде шат-шәлекейі шығып ұстаса кететін көрінеді. Тіпті жығылса да шаптан тіреп жатып алады екен. Ешкімді басынан аттатпаған, ешқандай сөзді басынан асырмаған. Тарс еткізіп атқан, қарш еткізіп шапқан. Иілу, бүгілу дегенді мүлде білмеген, шатырлаған найзағай құсап шарт сынған. Өзі де “бұлт болып арпалысам, жалын шарпып” деген ғой. Мұндай мінезге ие ақынға қыспағы да, қысталаңы да көп, кім-кімді де манекен сияқты қатырып-семдіріп қоятын қатыгез қоғамда өмір сүру қандай қиын болған десеңізші?!

	Оның өткен өмір жолына көз салсаң, Қасым Аманжолов бұл тірлікке тек қиындық көру үшін, тек жәбір-жапа шегу үшін келген сияқты. Ол “өзге емес, өзім айтам өз жайымдa” деген сөзді текке айтпапты. Шынында да Қасым Аманжолов өлеңдерін оқып отырып, оның бүкіл соқтықпалы жолдары мен өткелекті өмірбаянын түгелге жуық көз алдыңа елестетуге болады. Ол тұтастай өлең – өмірбаян. Өмірбаян болғанда да, өзі өмір сүрген қоғаммен, уақытпен, заманмен, адамдар тағдырларымен тамыр-талшықтарына дейін бірге өріліп кеткен өмірбаян.

	Оның “Балалық шақтан бір елес” деп аталатын ұзақ өлеңін бар болмыс-бітіміңмен егіліп-езілмей, алқымыңа жұдырықтай тас тұрып қалғандай тығылып, кеудеңе өксік кептелгендей демікпей оқи алмайсыз.

	Ол бұл өлеңінде ағасы Тайжанның он бір, өзінің алты жасында тұл жетім қалғанын, екеуінің қаншама азапты да мехнатты күндерді бастарынан кешкендерін шерлене баян етеді. “Қасқырдай үйге түскен аштық жетті. Арадан қарындасты алып кетті. Бездіріп құсты ұядан, жасты үйінен, елсізде ебелектей тентіретті” дейді ол. Қос жетімнің барар жер, басар тауы қалмайды. Қол ұшын созып, бауырына басар, пана болар ешкім жоқ.



	Жолаушы дұға оқып жаяулайтын,

	Қалжырап келе жатқан ұзақ жолдан,

	Дозақтай түсі суық бейіттер де

	Біздерге әке үйіндей мекен болған.



	Бейуақта не бейіттен, не қорғаннан,

	Біздерді көрген жандар естен танған,

	“Ойпыр-ай, Тайжанбысың, сайтанбысың”,–

	Деген сөз ел аузында содан қалған.



	Қандай қиын, қандай ауыр тағдыр! Басқаша қалай айта аласың?! Әйтпесе, құйтақандай екі баланың түн ішінде тентіреп, ескі қыстаулар мен бейіттерді пана етіп жүргендерін көз алдыңызға елестетіп көріңізші. Бұл көрініске енді сіз күні бойы жер ошақтың жанынан жүргізбейтін “қоқиланған мырзаның” қорлығы мен бастарына “шымшуырмен салып қалатын” қатыгез әйелдердің зәбірін қосыңыз. Жаның жылап, жүрегің қақ айрылады!

	Буыны бекімей, сүйегі қатпай жатып-ақ осыншама зәбір мен қорлықты, осыншама зобалаң мен зорлықты көп көрген ол, жапақ-жапақ еткен жалтақ, іштен тепсе де ыңқ демейтін ынжық, аузынан сөзі, үстінен бөзі түскен солбырайған сорлы боп қалмайды. Әсілі, арғы тегі тегеурінді, мықты болса керек. Қайта, қысқаштай қысқан сол бір қиындықтардан қыл шылбырдай шиыршық атып ширатылып, көріктен қызарып шығып, балға мен төске тапталған сом темірдей шыңдалып өседі.

	Ақын ержетті. Есейді. Ұстаған жерінен айрылмай тырмысып, тастай тістеніп жүріп алға, тек алға ұмтылып бақты. Оқу оқыды, тоқу тоқыды. Оң-солын таныды. Жан-жағын барлады. Күндердің күнінде қиыр шет, қиян түкпірдегі Оралдан бір-ақ шықты.

	Әрине, біз бұл мақаламызда ақынның өмірбаянын тізбелеп шыққалы отырған жоқпыз. Біздің мақсатымыз мүлде басқа: оның өлеңін тану. Өлеңі арқылы, мүмкіндігіміз жеткенше, ақынның рухани кескін-келбетін, рухани сымбат-ажарын, рухани болмыс-бітімін ашу.

	Бұл тұрғыдан қарасақ, Қасым Аманжолов әдебиетке о баста, біздің ұғымымызға әбден сіңісті боп кеткендей, от шайнап, шоқ түкіріп емес, сұлулыққа ерен ынтызар, махаббатқа аса құштар боп келіпті.

	Ақынның отызыншы жылдар ішінде жазылған “Сұлудың сымбатын” оқып көріңізші. Оны кенет ғажайып құбылыс көргендей таңданбай, шекер сорғандай таңдай қағып тамсанбай оқымау мүмкін емес.



	Қара көз, қиылған қас, жазық маңдай,

	Алма бет, ақша жүзі нұр тамғандай.

	Қыр мұрын, оймақ ерін, меруерт тіс,

	Бейне мақпал, қызыл тіл шекер балдай;

	Төгілер иығына қара шашы,

	Жібектей жүз құлпырған дамыл алмай;

	Күмбездей жарқыраған мойыны бар,

	Тамағы күн шалмаған ақ торғындай;

	Тік иық, сүмбіл білек, кербез кеуде,

	Қос емшек ақ төсінде қос алмадай...

	Мықыны тар, қиылған қыпша белі–

	Бұралған бейне нәзік пружинадай;

	Бөксесі дөп-дөңгелек қызықтырар,

	Жұп-жұмыр кіршіксіз ақ саны қандай;

	Күлкілдеп балтыр еті, екі аяғы–

	Түп-түзу мергендердің мылтығындай.

	Еш мін жоқ көз тойғысыз сырт тұлғасы

	Заказбен мрамордан құйылғандай.



	Па, шіркін! Бұл өлеңді оқыған, әйтпесе тыңдаған еркебұлан жас жігіттің осыншама сұлулықтан басы шыр айналып, жүрегі кеудесіне сыймай атқақтап, санасы сарсаң болып, есінен айрылардай немесе отқа түскендей күйіп-жанып, ал әбден қартайып мәужіреп қалған шалыңның күнде қалған көнектей кеуіп қалған тамырларына ып-ыстық қан жүгіріп кетпес пе?! Әрине, бұл өлең – бар дүниені ұмыттырып, есалаң күйге түсіретін, ерік бермей кететін есірік құмарлықты қoздыратын, яғни хайуaндық инстинктің құлы ғып жіберетін эротика да, адамдық ар-ұяттан жұрдай, иман дегеннен мүлде ада тыржалаңаш парнография да емес. Бұл өлең – сұлулықтың тылсым да сиқырлы қуат-күшін бар болмысымен ашып көрсететін, құныға еліктіріп, еліттіретін, оның өзіңді де, көзіңді де арбап алатын кескін-келбеті мен ажарына деген ынтызарлықты оятатын өлең.

	Осы тұстағы Қасым Аманжолов өлеңдері кілең бір ұйыған сүттей үйлесімділік пен құйылған күмістей жарасымдылықтан тұрады. Әуен мен әуезге, мақам мен сазға толы ол жырларды оқығанда бесіктегі періште нәрестенің гуілін, жапырақ ұшында үзіліп кетердей боп мөлтеңдеген таңғы шық дірілін, самалмен ақырын ғана теңселген құрақ сыбдырын, сол құрақ балағын шымырлап сипап аққан бұлақ сылдырын, аппақ тамағы сайраған бұлбұлдың көмейіндей боп бүлкілдеп тұратын сұлудың сыбырын, әуелеп ұшқан аққу қанатының сусылын жан-тәніңмен сезінгендей боласың. Оның бәрі Қасымның ойы мен бойындағы, тілегі мен жүрегіндегі кіршіксіз таза, сонымен бірге белгісіз құпия кеңістікке асығып, алып-ұшып талпынып тұрған ұлы махаббаттан туындап жатады.



	Дәл бір жігіт жар сүйсе, мен сүйейін,

	Жалыны ғой махаббат жан-жүйенің.

	Махаббатсыз қан салқын, дене жансыз,

	Махаббатсыз жаны жоқ дүниенің.

	Түсінбейді-ау кей адам махаббатты,

	Оған, сірә, махаббат–гүл сияқты,

	Үзіп алды, ол тақты, бұл да тақты,

	Гүлі солды, тастады, болды ұятты.

	Жоқ! Махаббат – гүл емес, жанның күйі,

	Табиғаттың адамға тартқан сыйы,

	Кейде бейне күйсандық, білсең ойна

	Оның да бар До, Ре, Ми...Соль, Ля, Сиі.



	Махаббатты осыншалықты қорғаштап, оған осыншалықты бәйек боп, оны осыншалықты асқақтатқан, оның тылсым табиғаты мен тұңғиық болмысын танып-білген, сәулесіне шомылып, нұрына шалқыған ақындар бұл дүниеде бар-ақ шығар-ау, бірақ олар өте сирек болса керек.

	Мен әлгінде үйлесімділік пен жарасымдылықты айтқанда өлеңнің түрлік сыртқы пошымынан шығатын аллитерациялық немесе дыбыс үндестіктерін емес, оның ішкі мән мен мазмұнынан, қан тамырларыңды кернеп бара жататын ыстық жұмбақ қуатынан туындайтын құпия құйылысты меңзеген болатынмын. “Мейлі аспанның бұлты кеп бассын мені, жарқ етермін күндей боп көрсем сені, қарт болсам мен сен үшін жасарар ем, тірілер ем егер де болсам өлі” деп махаббатты өзегі өртеніп, емірене аспанға көтеріп әспеттеген ақын, оны аяқ асты етіп, мазақ пен тәлкекке айналдырып, еріккеннің ермегі етіп жіберетіндерге өлердей жаны қас.



	Қара түнді жамылып

	Қайда кеттің қайқаңдап.

	Тыным таппай сарылып,

	Шаршадың-ау бай таңдап.



	Түнде жортып сенделмей,

	Бай іздесең базар бар.

	Екатерина келгендей

	Қатар тұрып... қарсы алар.



	Бір күндікке біреуін

	Табарсың да тастарсың.

	Сүйте-сүйте сұлуым

	Бұл дүниені ластарсың,



	– деп кебірге өсетін кекіре шөптей кермек, тозған таудың азған етегінен алынатын ашутастай ащы мысқылмен түйреп, одан безініп жиіркенеді.

	Мына өмірден тіліңнен бал сорғалап, жан жүрегіңді алтын шуаққа бөлеп, болмыс-бітіміңді жарқылдаған, жалтылдаған сәулеге орап жіберетін сұлулықтың сиқырлы сымбатынан көздің жауын алатын үйлесім мен сөздің нәрі мен құнарын құятын жарасымдылық іздеп шарқ ұрған, оған шаң қондырып, тозаң түсіргендермен бүкіл жан-дүние, бар табиғатымен аяусыз күрес ашатын ақынның қызықты да шыжықты сол бір сәттері бір-ақ күнде айра-жайра боп, ойран-ботқасы шықты. Соғыс басталды. Ақын майданға аттанды.

	Біздің соғыс жылдары туралы жырлар десек, есімізге алдымен Қасым Аманжоловтың есімі түсетіні белгілі. Ол тектен-тек болмаса керек. Өйткені соғыс стихиясын дәл Қасым Аманжоловтай орасан қуатпен, алапат бұрқаныспен берген бірде бір қазақ ақыны жоқ десек, оғанешкімдеренжиқоймас.Тағыдаолөлеңдер–өзіндік көркемдік қуатымен, екпінді бұла жаратылысымен әлемдік деңгейдегі шырқау биікке көтерілген өлеңдер. Түк те асырып айтып отырғам жоқ. Мен өз басым соғыс тақырыбына жазылған орыс ақындарының өлеңдерін былай қойғанда, соғыстың от-жалынының қақ ортасында, бораған оғының дәл астында жүрген, оның бүкіл тауқыметі мен ауыртпалығын өз бастарынан өткерген еуропалық Қарсылық (Сопротивление) ақындары француз Поль Элюар, чех Витезслав Незвал, венгр Дюла Йиеш, серб Радован Загович, итальяндық Сальваторе Квазимодо, пoляк Юлиан Тувим және басқаларының шығармаларымен бір кісідей етене таныспын. Кейбіреулерінің шығармаларын аудардым да. Олар – тұла бойларынан қан сорғалап тұрған, әрі қаһарлы, әрі қайратты өлеңдерді дүниеге келтірген аса ірі тұлғалар! Қасым Аманжоловтың соғыс туралы жырлары, егер жеріне жеткізе аударылса, солардың қақ ортасынан ойып тұрып орын алатынына менің титімдей де күмәнім жоқ. Бәріміз баяғыдан жатқа білетін мына жолдарға назар тіктеңіз:



	Құдірет күші жер жаһанның

	Қанатын бер қыран құстың,

	Ашуын бер арыстанның,

	Жүрегін бер жолбарыстың!

	Күллі әлемнің ашу, кегі

	Орна менің кеудеме кеп!

	Жау жолына атам сені

	Бомба бол да жарыл жүрек!



	Құдай-ау, неткен долы, неткен қаһарлы, неткен сұсты, неткен ызалы, неткен сұрапыл күш бұл?! Ақын ішінде алапат магма булыға қайнап, тасып-төгіліп, отты бұрқақ боп атылып жатқандай. Тұла бойынан от шашыраған мұндай қуатты өлеңмен соғыс туралы жазылған қай ақынның өлеңі иық тірестіріп шендесе алар екен?!

	Жоғарыда соғыс стихиясын дәл Қасым Аманжоловтай берген қазақ ақыны жоқ дегеніміз де, ол жырлар әлемдік деңгейге көтеріліп кеткен дегеніміз де бостан бос, әйтеуір айтыла салған сөз емес екенін, оған мына төмендегі жолдарды оқысаңыз-ақ көзіңіз бұрынғыдан да жете түседі.



	Айнала жау ырсыл қағып,

	Айдаһардай көтерді бас,

	Кейде лезде қызып жанып

	Дүниедегі бір ұлы айқас.

	Зіл-зала боп жер мен аспан,

	Соқты ұйтқып оқ бораны:

	Қан кілкіте қара тастан,

	Түткіледі кең даланы;

	Түсіргендей көктің миын

	Зіркілдеді зеңбіректер,

	Естігендей дозақ күйін

	Көрден ытқып шықты өліктер!



	Ақын жүрегінен қып-қызыл жалын боп атқылап, шапшып шыққан бұл жолдарды сен “па, шіркін” деп тамсанып, бас шайқап та, “неткен ғажап” деп тамсанып қол соғып та тыңдай алмайсың. Өйткені от құйыны ұйтқып, оқ борап жатқан тозақ күйін естігендей, зіркілдеген зеңбіректермен бірге сенің де басың зіркілдеп, қара тастың өзінен кілкілдеп қан ағып, алып далаңды жүндей түтіп түте-түте еткен бұл сұмдыққа шыдай алмаған өліктердің өзі жер астынан ытқып шығып жатса қалай өйтпексің?! Өйткені сен де асты – үстіне түсіп ала құйын аласапыран дүниенің ішіне кіріп жұтылып кеттің...

	Қалай болғанда да Қасым Аманжолов – ол қаһарлы соғыстың құрыштан құйылғандай берік, тастан қашалғандай айқын, кісі шошырлық сұмдық суреттерін жасаған ақын.



	Құйрығы алтын снаряд, оқтар,

	Кезіп жүр көкті дамылсыз ұшып.

	Кеудеңе келіп қонуға құмар,

	Тұмсығы сүйрік қадала түсіп...



	Көрдіңіз бе, Қасым ақын өлім алып келер алтын құйрықты снарядтар мен оқтардың кім-кімді болса да сұқтана қарататын сұлу мүсінін жасаған. Менің ойымша, егер Қасым Аманжоловқа ажал-сұмның сымбаты мен кескін-келбетін суретке айналдыр десе, ол оны тұла бойын жалбыраған жүн менен түк басқан алба-жұлба, көзі шақшиған, тісі ақсиған албасты құбыжық кейпінде емес, мұз сияқты мөп-мөлдір көкпеңбек, немесе қаңтардың қарындай аппақ, бірақ ызғары мен ызбары бетіне теуіп тұрған сұп-суық сұлу етіп салар еді!

	Қасым Аманжоловтың соғыс тақырыбына жазған жырларын әңгіме еткенде оның “Дариға, сол қызын” аттап өтуге де, айналып өтуге де болмайды. Олай ету күнә балар еді. Бұл өлең – алағай да бұлағай, астан-кестені шығып, ішек қарыны ақтарылып жатқан, қан сасыған дүниенің ішінде жазылған махаббат гимні ғой.



	Өңімде ме еді, түсімде ме еді,

	Көріп ем ғой бір армандай қызды...

	Бір нәзік сәуле күлімдеп еді

	Сұрапыл соғыс соқты да бұзды.

	Сапырды дауыл, тебіренді теңіз,

	Тулады толқын, шайқалды шың-құз.

	Қып-қызыл өрттің ішінде жүрміз,

	Қайда екен, қайда, дариға, сол қыз?!



	Қандай жанкешті махаббат! Өмірі мен тағдыры бір тал қылға ілініп, кез-келген сәтте көктей қиылып кететін кезде де, құтырған қып-қызыл оттың ішінде жүріп те “қайда екен, қайда, дариға, сол қыз” деп үздіге, аңсар құштарлықпен сөйлеу үшін де аса зор қуат пен орасан жігер, үлкен жүрек керек шығар. Бұл жыр– мәңгі өлмейтін ержүрек махаббат жыры!

	Соғыс, әрине, өлеңді есік-терезеңді қымтап, жайласып, жайғасып отырып жазатын жер емес. Оның отсыз, оқсыз жай күнінің өзі асығыс-үсігіс, абыр-сабыр. Бірақ жазатын адамға өлең деген де жазылмас дерт қой, жер таңдамайды, жағдай іздемейді. Жаныңды жегідей жеп, құрттай талап, дегбіріңді қашырып бітеді. Ең бір қиын, қысталаң шақта да, тіпті бірер шумақ болса да өз-өзінен экспромт боп құйылады, фрагмент боп түсе қалады, этюд боп елп еткізеді, эпизод боп кестесін төгеді... Соның бәрінде ақын мінезі, ақын көзқарасы, ақын психологиясы көрініс табады. Мейлі ол өлең көңіл мен көзді қатар арбайтындай сыланбай-ақ қойсын, мейлі ол өлең құлаққа құйқылжып құйылатындай сазға ие болмай-ақ қойсын. Жұртты сендірердей шындығы болса, жетіп жатыр. Оның Әшім деген өлеңін оқып көрейікші:



	Ойбай, мынау

	Малғұн фрау!

	Неге маған көз қысад,

	Қағып қасын?!

	Дейді де Әшім

	Сығып жасын

	Есіне алып

	Өзінің Жәмиласын.



	Ракурсы дұрыс қойылмаған фотоаппарат түсірген сурет қой бұл. Кедір-бұдыры, олпы-солпы жері бадырайып-ақ көрініп тұр. Бірақ осы бір сегіз-ақ жолда қаншама гәп бар. Қанды қасап ішінде жүрсе де адалдығы мен ар-ожданына титтей де қылау түсірмеген Әшімнің аңғал мінезі мен Жәмиласына деген кіршіксіз махаббаты, серттей берік сенімі жатыр.

	Соғыс та бітті. Қасым Аманжолов та өзгелермен бірге, туған жерге, ғұмыр бойы аңсаған Алматысына оралды. Оның әр бұрышын бір мекен етті. Бірақ күні кеше ғана Отанын қорғап, өрт ішінен шыққан қайсар жауынгер ақын өзінің туған еліне, кең дүниеге сыймай қор болды. Қыңсылап қыр соңынан қалмайтын тіміскі тұрмыс деген бәле де ақынды әбден тұралатып бітті. Бойын жаздырмады, адымын аштырмады. Айналасының бәріне сөзімен от лақтырып жүретін тарпаң ақынға тиісті орындар тыжырынып, жек көріп қарады. Оның үстіне өкпесін шұрқ тесік етіп жеп жатқан құрт ауруы тағы бар. Оған енді осының бәрімен қасқая жүріп күресуге тура келді. Қасым Аманжолов осы бір тұста бір майданнан шығып, екінші майданға кіргендей күй кешті...

	Бәріміз жақсы білетін “Берсең бер, бермесең қой, баспанаңды, сонда да тастамаспын астанамды; өлеңнің отын жағып жылытармын өзімді, өлеңімді, жас баламды” деген шағынып, жалынудан, жылап-сықтаудан ада, әрі тәкаппар, әрі өжет жолдарды жазбас бұрын да



	Құзға салған қыранның ұясындай,

	Ұшпақтағы софының құжырасындай, –

	Елестейді баспана, Алматының

	Кең қойнына бір Қасым қойды сыймай.

	Ақын болдым, жырладым астанам деп,

	Бос жүгіріп жүрмедім босқа нан жеп.

	Солдат болдым, сағындым, келдім қайтып,

	Тағы біраз сенделдім баспана іздеп.

	Жер сұрадым, ақыры күрке салар,

	Жер де жоқ боп шыққан соң не шара бар.

	Жер сұрасам– сілтейді зират жаққа,

	Өлген жоқпын, қақым жоқ олай барар, –



	деген еді.

	Кеудесі отты жырға, жүрегі елі мен жеріне деген сүйіспеншілік пен махаббатқа толы қайран ақынды зират жаққа сілтеп, әбден жәбірлеп, қорлаған ғой. Не деген мейірімсіз қатыбас, не деген қайырымсыз қатыгез заман десеңізші!

	Сол тұста ғой, соғыстан оралған жауынгерлердің бәрі дерлік Қасым құсап бас сұғар пана таппай қаңғып жүрмеген шығар-ау?! Әсіресе, “аға ұлт” өкілдерінің ортадан ойып тұрып үй алып жатқаны сөзсіз ғой. Бірақ ол кезде, менің олардан нем кем, неге бұлай деп айтуға тіл қысқа. Айтса, оны итжекеннен бірақ шығаруы мүмкін...

	Ойы озық, жігері шарболаттай өткір, наркескен ер-азаматқа өзінің қатарынан, қатарынан емес-ау, тіпті көп төмендерден кейін қалу, иіні жыртық жүдеу, өкшесі тесік жадау өмір сүру қандай қиын. Мұндайда ақын: “Жігіттің көрдік жүйрік, шабанын да, Япыр-ай, бір шаба алмай қаламын ба? Үстімнен қойды-ау түспей қара тоным Көк бөрік, көк жағаның заманында”, – деп налиды. Налиды да:



	Мен не жаздым, соншама соңға түскендей,

	Мен не жаздым, соншама қорлық кешкендей,

	Мен не жаздым, жапырақтай қуарып,

	Күлге айналып қоламтада өшкендей!



	Мен не жаздым, өмірден қол үзгендей,

	Мен не жаздым, панасыз боп кезгендей,

	Мен не жаздым, аласталып тұрмыстан

	Адамшылық дәрежеден безгендей!



	Мен не жаздым, бойым жазып жүрместей,

	Мен не жаздым, қызықты өмір сүрместей,

	Мен не жаздым, жұрт көргенді бір көріп

	Жұрт білгенді мен де бірге білместей!



	Мен не жаздым, шығармастай үнімді,

	Әлде маған қырық дей ме екен тілімді,

	Әлде менің жүрегіме су құйып –

	Өшірмек пе оттай жанған көңілімді,–



	деп күйзеле күйінеді. Егіліп сөйлеген ақынмен бірге сен де егіліп, бүгіліп кеткен ақынмен бірге сен де бүгіліп кетесің. Маңдайының соры бес елі болған қайран ақынмен бірге сенің де қабырғаң қасапшының қолына түскендей бырт-бырт сөгіліп, омыртқаң күтір-күтір омырылып бара жатады-ау! Шынында да, байғұс ақын соншалықты не жазып қалды екен?! Әлде ол әлдекімдерді тұспалдап:





	Қарсы алдыңа келгенде сипақтайды,

	Сорлы неме іште арам сыр сақтайды.

	Бір сырыңды білдірсең, ондай арсыз

	Қиратардай дүниені қипақтайды.

	Қайдан білсін, бүгінгі мықты адамдар

	Ондайларға жотасын сипатпайды.

	Осы жұрт неменеге жыртақтайды

	Түйедей ғып көрсетіп тырнақтайды.

	Егерде халық өзін мақтамаса,

	Бос әуре, қатыны оны құр мақтайды,



	– дегені үшін бе? Жоқ, әлде бір бастықты меңзеп:



	Сырт кескінің дәл бұрынғы байдайсың,

	Айырмаң тек, сен галстук байлайсың.

	Еліретін, семіретін жөнің бар,

	Құсасың да, оны қайта шайнайсың,–



	деп келеке еткені үшін бе? Жоқ, әлде қуанышқа да, қайғыға да, бар-бар нәрсеге де күдік-күмәнмен қарайтын бір сорлыны ишаралап:



	Жылама сен, күл, – дейді.

	Күлсем, және сенбейді.

	Қара тер боп тергейді,

	Неге күлдің сен дейді.

	Күле білмес – қуыршақ,

	Жылай білмес – ақиқат.

	Күлсек, яки қайғырсақ –

	Бәрі болар оған жат, –



