	Мәмбет Қойгелдиев
	Ресей империясының Қазақстанға байланысты экспансиялық ұстанымын, оған жауап ретінде түрлі тарихи кезеңдерде орын алған ұлт-азаттық қозғалыстарды нақты фактілік негізде көрсету бүгінгі ресейлік ресми тарихнаманың қайсыбір өкілдеріне ұнамайтындығы анық байқалады. Мәселен, ресейлік тарихшы А. Шустов «Россия как колониальная империя. Каким представлено наше прошлое в школьных учебниках истории бывших союзных республик» аталатын постсоветтік республикалардағы тарих бойынша мектеп оқулықтарын талдауға арналған шолу мақаласында Кеңестік билік тарпынан Қазақстанға байланысты отарлық ұстанымның болғандығын үзілді-кесілді жоққа шығарып, осы ойды негізге алып «Қазақ КСР-да ешқандай да ұлт-азаттық қозғалыс болған емес» [3], – деген тұжырым жасайды. Мақала авторы тура осындай ұстанымды Қырғызстан мен Өзбекстанда жарық көрген мектеп оқулықтарына байланысты да білдіреді. Қазіргі уақытта мұндай ұстанымды жақтайтындар батыстық зертеушілердің арасында да бар [4], елімізде де аз емес сияқты.

	Ғылымда қалыптасқан осы жағдайға байланысты арнайы талдауға алуға сұранып тұрған бірден-бір іргелі мәселе ол, әрине, қазақ жерінде XVIII ғасырдан бері жүргізілген ресейлік және кеңестік реформалар тарихын бүгінгі ғылыми көзқарас тұрғысынан талдауға алу болса керек. Патшалық жүйенің басқарушы тобы арасында қазақ қоғамына байланысты басымдылық алған үрдіс – ол қазақ қоғамын мүмкін болғанша экономикалық прогресс жолынан алыс ұстау болды. Бұл мәселеде Ресей басқа еуропалық империялардан ұзай қойған жоқ. Қазақ елінің қоғамдық өмірін өзгерту, оны жаңа сұраныстарға бейімдеу патша үкіметінің жоспарында жоқ-тын. Ол екі нәрсені көздеді: біріншіден кең қазақ жерінің құнарлы аудандарына орыс қоныс аударушыларын әкеліп орналастыру және екіншіден, өзіне қосып алған жаңа территорияның табиғи ресурстарын мүмкін болғанша метрополия өнеркәсібінің сұраныстарына тарту болды. Міне осы арнада жүрген үкіметтің экономикалық саясаты, әрине, жергілікті халықтың шаруашылық жүргізу мәдениетін жаңғыртуға емес, керісінше дағдарыстық жағдайға итермеледі. Ия, рас, патшалық биліктің қазақ даласына алып келген жаңалықтары қатарында қалалық орталықтардың пайда болуын және темір жол желістерінің түсуін атаған жөн. Бұл игіліктердің бәрі де, әрине, осы мезгілде орыс мемлекетінің мүддесіне қызмет жасады, дегенмен, олар қазақ қоғамының бұдан былайғы ілгері жылжуына қажет базалық міндет атқарғанын да жоққа шығару қисынсыз болар еді. Тура осы мазмұндағы жағымды өзгерістерді ағарту саласына байланысты да айтқан орынды. Қазақ даласында ашылған санаулы ғана орыс мектептерінде қазақ балалары білім ала бастады, олардың арасынан Қазан, Петербург, Мәскеу және Варшава сияқты қалалардағы жоғары оқу орындарында өз білімін жалғастырғандар шықты. Осы уақытқа дейін қазақ қоғамы үшін мүлдем белгісіз құбылыс – қазақ ұлттық басылымдары («Айқап», «Қазақ» ж.б.) өмірге келді. Олардың өмірге келуі ұлттың саяси өмірін терең өзгерістерге ұшыратты. Өйткені олар қазақ қоғамына өз жағдайына сын көзбен қарауға көмектесіп, сондай-ақ орыс билігіне наразылықтың өрістеуіне жол ашқан құралға айналды.

	Мәселені тура түсіну үшін, әрине, Ресейлік реформалық шараларды көз алдынан өткізген тарихи тұлғалардың жасаған талдаулары мен тұжырымдарына көңіл аудару маңызды. Бұл ретте ерекше назарға лайық еңбек Қазан университетін заңгер мамандығы бойынша аяқтаған Шуақов Жансұлтанның құқық кандидаты атағын алу үшін даярлаған ғылыми зерттеу жұмысы. 1882 жылы жазылған бұл еңбек «Действующее Положение об управлении в степных областях» аталады. Диссертация авторы 1868 жылы енгізілген орыстық басқару жүйесі қаншалықты қазақ қоғамының талабына сәйкес келеді деген сауалға жауап іздеп, еңбегінде мынадай тұжырымдарға келеді: «1. Орыс билігі барлық облыстарда халыққа жақын тұрған жоқ; 2. империяның басқа бөліктеріне лайықталып, даярланған басқару әдістері сол күйінде бүтіндей қазақ қоғамына көшірілген, ал қазақтар болса өздерінен шалғай тұрған және мүлдем басқа ұстанымдағы мұндай билікті түсінбей отыр, мұндай жағдай өз ретінде халықтың орыс заңдары мен билігінің әділдігіне сенбеушілікке» алып келері хақ деп жазды [5]. Ж. Шуақовтың 1868 жылы енгізілген орыстық басқару жүйесі туралы 1882 жылы жасаған тұжырымы Ш.Уәлихановтың 1865 жылы жазған «Сот реформасы туралы жазбалар» аталатын мақаласында айтылған тұжырымның дұрыстығының нақты дәлелі еді. Сыни көзқарас тұрғысынан жазылған бұл еңбегінде Ш.Уәлиханов «Христиан және отырықшы орыс тұрғындары үшін даярланған өзгерістік шаралар» «менің отанымда» сол күйінде енгізілетін болса, онда одан «ешқандай да жағымды нәтиже болмақ емес» [6], – деп көрсеткен болатын.

	Ж. Шуақов пен Ш.Уәлиханов жасаған қорытындыға ел арасындағы пікірді білдіретін материалдарға сүйеніп, Ы.Алтынсарин де келеді. Ол 1868 жылы енгізілген уақытша ережеге байланысты енгізілген басқару жүйесінің қазақ қоғамына әкелген түрлі жағымсыз көріністерін куәләндыратын өлең-жырларды жинастырып, оларды Торғай облысының вице-губернаторы В.Ф. Ильинге тапсырады [6].

	Патшалық биліктің реформалық шараларына қатысты сыни ұстаным ХХ ғасыр басындағы ұлт зиялыларына да тән болды. Мәселен, Ә.Бөкейханов қазақ шаруашылығын тез арада революциялық әдіс-құралдар арқылы өзгертіп, жаңа сапаға өткізуге байланысты ұстанымға халық үшін зардабы мол іс ретінде қарады. «Біздің ақылымызша, – деп жазды ол, – адам баласының шаруасы бірте-бірте қиыншылықпен, көп жылдарда аударылады. Мал бағып, шаруа қылып келе жатқан жұрт, патша 15 десятинадан жер береді деп егінші бола қоймайды. Мал шаруасы тымақ емес, төре келе жатыр деп қолға жұлып алатын» [8], – деп жазды.

	Қорыта айтқанда, патшалық билік тұсында іске асырылған рефомалар қазақ қоғамының ішкі сұраныстарына сәйкес жүргізілген емес. Авторитарлық басқару әдіс-құралдарына сүйенген империяда басқаша болуы да мүмкін емес-тін. Міне осы Қазақстан сияқты ұлттық аймақтарды басқару ісіндегі отарлаушы әкімшіліктің принциптері патшалық биліктің мұрагері – кеңестік билік тұсында да жалғасын тапты. Патшалық және кеңестік биліктің қазақ қоғамында жүргізген реформалық өзгерістерін бүгінгі сұраныстарға лайық деңгейде талдауға алу, сол арқылы кезінде ғылымда орныққан бөтеннің ырқынан арылу тарих және басқа гуманитарлық сала зерттеушілерінің міндеті.

	Біздің уақытта өткен өмірдегі тарихи процестерді жаңа тұжырым, методологиялық әдіс-құралдар арқылы қорыту қалыпты жағдайға айналды. Бұл дамылсыз өзгерісте, даму арнасында тұрған ғылымға тән жағдай. Міне, осы арнада соңғы кезеңде белсенді түрде ғылыми айналымға тартылған ұғымдардың бірі – «бірегейлік» ұғымы (лат.ideticus). Егер бұл ұғымды қазақ тарихы арнасында қарастырсақ онда мынадай жағдайға көңіл аударған жөн. Қазақ еліне өзінің қалыптасу және өркендеу жолында бір емес, бернеше мәрте ауыр сындардан өтуге тура келді. Оның ең басты құндылықтарына, жеріне, бітім-болмысына шабуылдар жасалынды, рухани әлемі терең дағдарыстарды басынан кешірді. Дегенмен, ол бүгінгі күніне қалай болғанда да бүтін бір ұлт, мемлекет түрінде жетті. Қазақ халқы бүгін өзін атамекен жері, ортақ мүддесі, ана тілі, салт-дәстүрі бар ұлт ретінде сезінеді. Қазақты міне осындай жағдайға жеткізген тылсым күш – ол ұлттың бірегейлігі. Яғни өзін атамекен жерімен, мемлекеттігімен, ана тілі, салт-дәстүрімен, ұлттық тарих, өнерімен және басқа құндылықтарымен тұтастықта, бірлікте сезінуі. Ұлттық бірегейлік рулық, жүздік бірегейліктен басым түскенде ол жеңіске жеткен, ал, керісінше, рулық-жүздік мүдделер алға шыққанда ұтылыста қалған.

	Демек, ұлт өміріндегі бірегейлік мәселесі тарихнама ғылымы үшін ең өзекті әрі іргелі мәселелер қатарына жатады. Ұлттық тарихнама арнасында алғанда біздің кітабымыз мәселені тек қойылымдық тұрғыдан ғана қарастырады. Ал оны кең және терең арнада арнайы зерттеу тақырыбына айналдыру болашақтың ісі деп білеміз.

	Автор кітапты баспаға даярлау барысында нақты кеңесі және басқа көмегімен жұмысын жеңілдеткен әріптестері Б.Жангуттинге, З.Мырзатаеваға және Ш.Тілеубаевқа зор ризашылығын білдіреді.



	ЕСКЕРТУЛЕР



	1 Қазақ тілінің түсіндірме сөздігі. 10 т., Алматы, 1986 ж. – 411 б.

	2 Құнанбаев А. Шығармалар. 1 т., Алматы, 1968 ж. – 32 б.

	3 Шустов А. Россия как колониальная империя. Каким представлено наше прошлое в школьных учебниках истории бывших союзных респбулик (интернет ресурстарынан алынған материал).

	4 Мартин Т. Империя «положительной деятельности». Нации и национализм в СССР. 1923-1939. Москва, 2011 г.; Государство наций: Империя и национальная строительство в эпоху Ленина и Сталина. Москва, 2011 г. и.д.р.

	5 Кенжетаев Б.А. Казанские учебные заведения и процесс формирования казахской интелегенции в середине ХІХ – начале ХХ вв.; Отдел рукописей и редких книг Научной библиотеки им. Н.И.Лобачевского Казанского государственного универститета. № 9175.

	6 Валиханов Т.Т. Собрание сочинений в пяти томах. Т.4. Алматы, 1985 г. – с. 77, 79, 95.

	7 Алтынсарин И.А. Собрание сочинений в трех томах. Т.ІІ, Алматы, 1976 г. – с. 36-42.

	8 Бөкейханов Ә. Шығармалар. Алматы, 1994 ж. – 145 б.





1. ОТАРШЫЛ БИЛІК ЖӘНЕ БІРЕГЕЙЛІК. ЖЕТІСУ





1.1 МҮДДЕЛЕР ТОҒЫСЫНДАҒЫ ЖЕТІСУ




	Кіріспе. ХІХ ғасырдың 60-шы жылдарының соңында Жетісу жеріндересейлік билік жүйесі орнады. Бұл өңір тарихындағы жаңа кезеңді бастап берген оқиға еді. Патшалық билік жарты ғасырлық мерзімді қамтыды. 1917 жылғы революциялық оқиғалар бүкіл империя көлеміндегідей мұнда да кеңестік биліктің орнауына жол ашты. Сөйтіп Жетісу өңірі тарихындағы кеңестік кезең басталды.

	Жарты ғасыр мерзімге созылған патшалық билік Жетісу өңіріне, оның халқының өміріне қандай жаңалықтар ала келді, монографиялық зерттеуде әңгіме осы тақырып ауқымында өрбиді. Әрбір тарихи кезең қайталанбайтын жалқы құбылыс. Патшалық билік тұсындағы Жетісу тарихы осы пікірдің дұрыстығын айғақтай түседі. Жетісу тарихында бұл кезеңде орын алған өзгерістер одан бұрынғы да және одан кейінгі де өзгерістерге ұқсамайды. Сондай-ақ ол тура осы мезгілде Қазақстанның басқа өңірлерін қамтыған жаңа енгізулерден өзгешелеу. Жетісу тарихына арналған еңбектер біршама. Олардың арасында патшалық Ресей тұсында өмір сүріп, соңында мазмұнға бай еңбектер қалдырған Ш. Уәлиханов, Ж. Шуақов, Б. Сыртанов сияқты отандастарымыздың жасаған тұжырымдары мен пікірлері ерекше орын алады. Мәселен, Ш. Уәлиханов 1864 жылы жазған «Сот реформасы туралы жазба» еңбегінде – «Ресей өз перзенттері қатарында өмір салты, тұрмыс-тіршілігі тұрғысынан өз халқы орыстардан, жалпы славян тектілерден мүлдем өзге тек және сенімдегі ұлыстардың басын қосып отыр. Сондықтан да әрине, христиан және отырықшы орыс жұрты үшін жобаланған қайта құрулар мен өзгерістер … егер де бүгінде сол күйінде көшпелі европалық және азиялық Ресейдің өзге халықтарына да енгізілетін болса, онда ешқандай да пайдалы нәтиже бермей мағынасыз аяқталатындығы түсінікті» – деп көрсетті [1].

	Осы аталған еңбегінде ғалым орыс билігінің қазақ даласында орнығуымен бірге өзгерістердің жергілікті халықтың сот ісін де қамтығанын айтып, билер сотының қазақ халқының салт-дәстүрімен біте қайнасқанын негіздей отырып, сот жүйесіне енгізілмек өзгерістерде бұл жағдайдың ескерілуге тиістігін жақтайды.

	Жетісу тарихына қатысты мәселелер ХІХ ғасырдың екінші жартысы мен ХХ ғасыр басында жарық көрген патша өкіметі шенеуніктерінің, орыс зерттеушілерінің еңбектерінде де көрініс тапты. Бұл ретте Н.А Аристов, М.И. Венюков, П.И.Пашино, Д.И.Романовский, В.В. Григорьев, А.М. Никольский, Ю.Д. Южаков, А.Ф. Костенко, М.А. Терентьев, А. Иванов, Ю.В. Кологривов секілді авторлардың ХІХ ғасырдың екінші жартысында жазылған еңбектерін [2] ерекше атап өтуге болады. Олардың еңбектерінде қолданылған материалдар әлі күнге дейін өз құндылығын жоя қойған жоқ. Бірақ, аталған авторлардың еңбектері патшалық биліктің түрлі сұраныстарына лайық, ұлы державалық тұрғыдан жазылып, империялық мүддеге қызмет етуді көздеді. Мәселен, Ресейдің экспансиялық саясатын «орыстардың өркениеттік миссиясы» ретінде бағалаған М.И. Венюков, өз еңбектерінде шет аймақтардағы отарлық билік жүйесін нығайта түсуге байланысты өз ұсыныстарын білдірген [3]. Ол империядағы генерал-губернаторлардың міндеттерінің өзара айырмаланып, түрлі ведомстволарға бағынуын жергілікті жағдайдың ерекшеліктерімен байланыстырды. Оның пікірінше, Түркістан генерал-губернаторының Соғыс министрлігіне бағынуы империяның оңтүстіктегі шекарасының беріктігін қамтамасыз етіп, өлкедегі жергілікті билік орындарының «табысты» қызмет етуіне кең жол аша түспек [4].

	Түркістан өлкесінде патша өкіметінің жүргізген әкімшілік басқару реформалары жоғарғы биліктің қабылдаған заңдық құжаттарында, сондай-ақ бұл заңдық құжаттарға түсінік берген Н.И. Крафт, В.И. Каплун, В. Вощинин сияқты авторлардың еңбектерінде [5] қарастырылған. Бұл авторлар Түркістанда отарлық билік орындарының жергілікті халықты европалық өркениетпен «байланыстырушы көпір» қызметін атқаратындығын дәлелдеуге тырысып, ұлы державалық мүддені жоғары қойды. Сондықтан да олар өлкедегі жергілікті халықтың дәстүрлі сот жүйесінің, яғни қазылар мен билер сотының жаңа жағдайда да өміршеңдік танытуын « тағылықтың сарқыншақтары» ретінде бағалады. Жетісу өңіріндегі патша өкіметінің отарлық билік орындарының қызметі П.П. Румянцев, К.К. Пален, В. Васильев секілді жоғары мансапты орыс шенеуніктерінің еңбектерінде [6] біршама көрініс тапқан. Бұл еңбектердің авторларының барлығы дерлік патша өкіметінің арнайы тапсырмасымен Түркістан өлкесін зерттеп, ол жөнінде орталық билік орындарына нақтылы ұсыныстар берген. Осыған орай олардың еңбектерінде отарлық билік орындарының қызметін жетілдіре түсу мақсаты көзделіп, билік жүйесінің кейбір «осал тұстары» сынға алынған болатын. ХХ ғасыр басындағы қоныс аудару қозғалысына, жер мәселесіне арналған орыс зерттеушілерінің еңбектерінде де отарлық билік орындарының қызметіне біршама көңіл бөлінген [7]. Ол еңбектердің көпшілігінде патша өкіметінің қоныс аудару саясатына қолдаушылық танытылып, жергілікті билік орындарының осы «саяси мәні бар шараны» жүзеге асырудағы «белсенділік» деңгейіне баға берілген. Дегенмен, жер мәселесіне арналған еңбектердің арасында отарлық билік орындарының жергілікті халықтың пайдалануындағы жерлерді орыс шаруаларына тартып әперудегі зорлық-зомбылықтары мен айла-әрекеттерін айыптау да кездеседі.

	Мәселен, О.А. Шкапский мен Т. Седельниковтың еңбектерінде [8] қоныс аудару мекемелері шенеуніктерінің қазақтар иелігіндегі құнарлы жерлерді тартып алуына жергілікті билік орындарының еш қарсылық көрсете алмай, керісінше, оларға ізгі ниеттілік танытқаны айыпталған.

	Патша өкіметінің қазақ жеріндегі отарлық билік орындарының ұстанған саясаты ХХ ғасыр басында қазақ зиялылары тарапынан да өткір сынға алынған болатын. Олардың бұл жөнінде білдірген пікірлері ұлттық басылымдар – «Айқап» журналы мен «Қазақ» газетінде жарияланғанды [9].

	Алаш қозғалысының жетекшісі Әлихан Бөкейхановтың «Исторические судьбы киргизского края и культурные его успехи» атты еңбегінде [10] патша өкіметінің қазақ даласындағы отарлық саясатының өркениеттік жүгі бар деген еуроцентристік пікірдің негізсіз екендігі әшкереленіп, ресейлік қоныс аударушылардың өлкені иеленіп алғаннан соң жергілікті халықтың өміріне соншалықты терең мәдени өзгерістер енгізе алмағандығы дәлелді көрсетілген.

	М.Тынышпаевтың 1906 жылы «Русский Туркестан» газетінде жарияланған «Киргизы и освободительное движение» атты мақаласында [11] отарлық билік орындарының біріншіден, қазақтарды тәуелсіз ұлт ретінде жойып, бүтін өлкені орыстандырып жіберуді, екіншіден, түрлі әкімшілік шаралар, нұсқаулар және ережелер арқылы қазақтарды құқысыз, заңнан тыс тобырға айналдыруды, үшіншіден, оларды өздерінің атамекен жерінен айырып, нәрсіз шөлге ысырып, өлім құшағына айдауды көздегені ашық сынға алынған болатын.

	Кеңес өкіметі орнағаннан кейін 20-30 жылдары Түркістан өлкесіндегі патша өкіметінің отарлық саясатына және оның жергілікті билік орындарының қызметіне Г. Сафаров, Т.Рысқұлов, С. Муравейский, П.Г. Галузо, В. Лаврентьев еңбектерінде [12] баға берілді. Бұл авторлардың барлығы дерлік патша өкіметінің отарлық саясатының жергілікті халықтың шаруашылығына, мәдени өміріне тигізген кері әсерлерін баса көрсетіп, отарлық билік орындарының құрылымы мен қызметіне шолу жасаған. Г. Сафаров қоныс аударған орыс шаруалары жергілікті отарлық билік орындарының сенімді тірегіне айналды, жергілікті халықты тонау ісінде отарлық аппаратпен пиғылда болды деген тұжырымға келеді. Мұндай пікір П.Г. Галузо тарапынан да айтылды. Ол отарлық билікті «түземдіктерді билеу аппараты» және «орыстық әскери-шенеуніктік аппарат» деп екіге бөліп қарастырып, отарлық саясат шет аймақтарға зор қасірет алып келді деген пікірге тоқтайды.

	Отарлық билік жүйесінің қазақ даласына енгізілуі зор қасірет ала келгендігін С. Асфандияров пен Ғ. Тоғжанов та өз еңбектерінде негіздей түскен болатын [13]. Бірақ та, патша өкіметінің отарлық саясатына қатысты мұндай пікір көп ұзамай кеңестік тарих ғылымында өзгеріске түсе бастаған еді.

	Кеңестер одағында тоталитарлық жүйенің орнығып, нығая түсуімен бір мезгілде кеңестік тарих ғылымы да саясаттана түсіп, орыс емес халықтардың Ресей империясы құрамына ену процесі жаңа реңк ала бастады. Осы арнада 1951 жылы «Вопросы истории» журналында М.В. Нечкина мен А.В. Якуниннің мақалалары [14] жарық көріп, онда «патша өкіметінің отарлық саясатына қарамастан, орыс емес халықтардың Ресейге қосылуы прогрессивті құбылыс болды» деген пікірді негіздеу көзделді. Бұл ғалымдардың пікірінше патша өкіметінің отарлық саясаты империя құрамына енген халықтарға «зор қасірет» емес, керісінше оларға «болар-болмас қасірет», ал түптеп келгенде бақыт әкелген болып шықты.

	Осылайша кеңестік тарихшылар Ресейдің «экспансиялық саясаты» деген терминнің орнына «қосып алу», «өз еркімен қосылу» деген терминдерді қолдануды әдетке айналдыра бастады.

	Партиялық талап және маркстік-лениндік методологияға сәйкес патша өкіметінің отарлық саясатын талдауға алған ғалымдар, бұл процестің зардаптарымен қатар, прогресшіл жағына да көңіл аударуға тиіс болды. Кеңестік тарих ғылымындағы мұндай құбылыс С. А. Раджабов, Н.А. Халфин, Е. Бекмаханов еңбектерінде [15] орын алды. Бұл еңбектерде жасалған тұжырымдардың мазмұнын А.Сабырхановтың Қазақстанның Ресейге қосылуына арналған еңбегінде жазылған мынандай жолдардан да аңғаруға болады: «Қазақ жерлерінің Россия құрамына енуі қазақ халқының әлеуметтік-экономикалық және мәдени мүдделеріне сай келді.

	Патша өкіметінің зорлық-зомбылық сипаттағы саясатына қарамастан Россияға қосылу, сөз жоқ, прогрестік маңызға ие болды. … Қазақстанның Россияға қосылуы қазақ халқының көп ғасырлар бойындағы тарихында ұлы бетбұрыс кезең болып табылады» [16].

	Кеңестік тарих ғылымының Ресей империясының отарлық саясатының шет аймақтарға «болар-болмас қасірет» әкелгендігі жөнідегі тұжырымды қазақстандық зерттеушілер де қабылдауға мәжбүр болды. Бұл ретте біздің тақырыбымызға байланысты Б.Сүлейменовтың, С. Зимановтың, Т. Күлтелеевтің, Ғ.Сапарғалиевтің және басқа да зерттеушілердің еңбектерін атауға болады [17].

	Б.Сүлейменовтің еңбегінде 1867-1868 жылдардағы реформалар және оның нәтижесінде қалыптасқан әкімшілік басқару жүйесі нақты деректі негізде талдауға алынған. Автор патша өкіметінің реформалық шаралары отарлық билікті нығайтуды көздеді деген ойды айта отырып, бұл өзгерістер өз уақытында қазақ ауылының қоғамдық-саяси дамуына да игі ықпал жасады, өлкеге капиталистік қатынастардың енуіне қолайлы жағдай туғызды деп бағалайды. Осындай тұжырым патша өкіметі реформаларының құқықтық астарын қарастырған Т.М. Күлтелеев, Ғ. Сапарғалиев және С. Зиманов еңбектеріне де тән.

	Жетісу өңіріндегі Ресей империясы билік орындарының қызметі, жергілікті халықтың ұлттық және әлеуметтік құрамындағы өзгерістер А.Б. Геллер, А.Б. Тұрсынбаев, И.Ф. Макаров, А. Еренов, П.Г. Галузо, С.А. Сүндетов, С.Е. Толыбеков, А.А. Горячева, Л.С.Фришман, Н.Е. Бекмаханова, М.Х. Асылбеков, М. Төлекова еңбектерінде негізгі мәселе немесе жанама тақырып түрінде талдауға алынған [18].

	Ресей империясындағы мемлекеттік басқару аппараты және жергілікті билік мәселелерін кеңестік тарих ғылымында арнайы зерттеген Н.П. Ерошкин, П.А. Зайнчковский, С. М.Троицкий болды [19]. Бірақ олардың еңбектерінде шет аймақтардағы отарлық билік орындарының қызметіне аз көңіл бөлінген. Дегенмен бұл авторлардың еңбектері мемлекеттік құрылыс пен бюрократиялық аппарат қызметіне қатысты мол деректерді, патша өкіметінің нормативтік актілерін кеңінен ғылыми айналымға тартуымен ерекшеленеді.

	Біз қарастырып отырған мәселеге жаңа баға беруге деген талпыныс еліміз егемендік алғаннан кейінгі кезеңде анық байқалды. Тарих ғылымының маркстік-лениндік методологияға басымдық беруден бас тарту зерттеушілерге патша өкіметінің отарлық билік орындарының қызметіне тың көзқарас танытуына мүмкіндік туғызды.

	Қазақстанның ХІХ ғасыр мен ХХ ғасыр басындағы саяси дамуына арналған Қ. Ә. Жиреншиннің еңбегінде [20] өлкеде жүзеге асырылған және қазақ қоғамының әлеуметтік, саяси, құқықтық өмірінде түбегейлі өзгерістер туғызған саяси-әкімшілік реформаларға талдау жасалынған. Бірақ та, бұл еңбекте реформалардың қазақ халқына тигізген зардаптары автордың назарынан тыс қалған.

	Б.Әбдірахманованың «Қазақстан тарихы: ХІХ ғасырдағы өкімет, басқару жүйесі және территориялық құрылым» атты кітабында [21] отарлық билік орындары арнайы қарастырылғанымен, оның Жетісу өңіріндегі қызметінің ерекшеліктеріне көңіл бөлінбеген. Мұндай пікірді өзбекстандық зертеуші Н.А. Абдурахимованың диссертациялық жұмысына да қатысты айтуға болады [22].

	Ресей империясының Орталық Азиядағы отарлық саясаты және жергілікті билік орындарының қызметі батыс зерттеушілерінің еңбектерінде де көрініс тапқан. Бұл ретте Ю. Скайлердің, Г. Бульджердің, А. Краусстың, Р. Пайпстың, Р.Пирстің, Г.Д. Соколдың, М.Б. Олкоттың, Д.Ж. Демконың, А.Каппелердің және басқа зерттеушілерщің еңбектерін атауға болады.

	Олардың басым бөлігінің ғылыми тұжырымдары мен пікірлері К.Л.Есмағамбетовтың, М.Т. Лаумулиннің және К.Р. Несіпбаеваның тарихнамалық еңбектерінде [23] талдауға ұсынылған.

	Міне бұл тарихнамалық шолу патшалық Ресей билігінің тарихын жеке аймақ деңгейінде зерттеудің қажеттілігін және оның ғылыми маңызын аңғартса керек. Зерттеу жұмысына тартылған деректік материалдарды мынадай бірнеше топқа жіктеуге болады: ресми билік орындарына тән іс құжаттары, түрлі қызмет және дәрежедегі шенеуніктердің жазбалары мен талдаулары, баспасөз және статистика материалдары. Деректік материалдардың басым бөлігі, әрине, билік орындарына тән іс құжаттары. Шыққан көзі және сипаты бойынша олар әртүрлі. Егер құндылығы жағынан алар болсақ, онда алдымен Түркістан және оның құрамындағы Жетісу өңірінің отарлық жағдайын заңдық тұрғыдан бекітіп берген патша үкіметінің заңдық актілерін атағанымыз жөн [24]. Заңдық актілерден тыс күнделікті тынымсыз өмір ағымы жатқандығы мәлім. Ал оны талдауға алуды Қазақстан Республикасы Орталық Мемлекеттік мұрағаты (ҚР ОММ) және Өзбекстан Республикасы Орталық Мемлекеттік мұрағаты (ӨР ОММ) қорларында сақтаулы жоғарғы және жергілікті билік орындарына тән құжаттық материалдардың маңызы ерекеше. Бұл топтағы құжаттық деректер біз қарап отырған мезгілдегі Түркістан өлкесі мен Жетісу өңіріндегі билік жүйесінің қызметі мен жағдайын біршама жақсы түсінуге мүмкіндік береді.
