	И.С. Тургенев
	Мария Дмитриевнаның қасында, терезе жанында отырған кемпір мұның әкесімен туысқан апасы, бір замандар Покровскіде бұл екеуі көп оңашалық шақтарын бірге кешірген. Кемпір - Марфа Тимофеевна Пестова. Ол қызық адам, мінезі бірбеткей, ойындағысын кімге болса да көзіне айтады; мүлкі аз болса да, өзін-өзі ұстауына қарағанда, сан мыңдар сандығында жатыр деп ойларсыз. Марқұм Калитинді бұл аса жек көретін. Немере сіңлісі оған тигенде, бұл өзінің қыстағына кетіп, он жыл бойы мұжықтың жаман үйінде тұрды. Мария Дмитриевна бұдан қорқатын. Шау тартса да, шашы қара, көзі өткір, үшкір тұмсық, кішкене бойлы Марфа Тимофеевна жүрісте шапшаң, бойы тіп-тік, сөйлегенде анық етіп, жылдам айтып, жіңішке шыңқылдаған дауыспен сөйлейтін, басына ақ қалпақша, үстіне ақ кофта киетін.

	- Немене, ненің жайы? - деп, ол Мария Дмитриевнаға шұғыл бір сұрау беріп: - Неге күрсіндің, апасы?! - деді.

	- Жай! Қандай ғажайып бұлттар! - деген жауап естіді.

	- Немене, сенің оларға жаның ашып отыр ма? - Мария Дмитриевна түк айтпады.

	- Гедеоновский не ғып келмей жатыр? - деп, Марфа Тимофеевна қолындағы тоқыма бізді жүгірте түсті. (Бұл бір үлкен шарф тоқып жүрген-ді.) - Ол келсе, сенімен бірге күрсінер еді, әлде бір өтірік соғар еді.

	- Сол туралы үнемі қатал сөйлейсіз - ау, Сергей Петрович қадірлі адам емес пе?

	- Қадірлі! - деп, кемпір кінәлай кекетті.

	- Ол менің марқұм еріме дос еді! - деп, Мария Дмитриевна: - Әлі күнге ерім жайлы қобалжумен еске алады! - деді.

	- Әрине, мұны батпақта жатқан жерінен құлағынан сүйреп, құтқарып алған сол болатын! - деп, Марфа Тимофеевна тоқыма бізді тағы да жүгірте түсті. Және сөйлей бастады.

	- Сырты мүләйім, басы аппақ, ал аузын ашса болды, не өтірік, не өсек гулейді. Өзі ғой статский советник! Бірақ қайда барсын! Поптың тұқымы ғой.

	- Кінәсіз кісі бар ма, aпa? Ондай әлсіздігі бар екені рас. Әрине, Сергей Петрович тәрбие көрмеген, французша сөйлемейді, бірақ не десеңіз де, ол жағымды адам.

	- Е, ол ұдайы сенің қолыңды жалап жүреді ғой. Французша білмейді, сол сөз бе екен? Француз "диалектіне" мен өзім де мығым емеспін. Тіпті, ешбір тіл білмесін, тек өтірік айтпаса екен. Ауызға алдың болды, оның өзі де келеді, тілге жеңіл емес пе? - деп, Марфа Тимофеевна көшеге қарады. - Әне, сенің жайлы адамың сидаңдап келеді. Бойының ұзыны - ай, қарабай тәрізденіп!

	Мария Дмитриевна шашын түзеп қойды. Марфа Тимофеевна мұнысына күлімсірей қарады.

	- Немене, сенің ағарған шашың бар ма, апасы?! Ана күтуші Палашаңа ұрыссаңшы. Не қарап жүр өзі?

	- Сіз болсаңыз, апай, әрдайым... - деп, Мария Дмитриевна күбір етті де, орындығының таянышына саусақтарымен сытырлата соқты.

	- Сергей Петрович Гедеоновский! - деп, есіктен қызыл жүзді жас казак малай бой көрсетті.





ІІ


	Үйге ұзын бойлы адам кірді. Үстінде таза сюртугі бар, шалбары қысқа, сүр ұлпадан перчатка киген және біреуі қара, біреуі ақ, екі галстук тағыпты. Өне бойы - әдеп пен сыпайылық тәрізді, жүзі де келбетті, самай шаштары жабыса таралған; сықыры жоқ, өкшесіз етігіне шейін сыпайы. Бұл кісі әуелі үй иесіне иіліп, сонан соң Марфа Тимофеевнаға тағзым етті де, перчаткаларын асықпай шешіп, Мария Дмитриевнаның қолына иілді. Әйел қолын құрметпен екі рет сүйіп алып, креслоға асықпай отырды да, саусақтарының ұшын сипалай түсіп, сөз бастады.

	- Елизавета Михайловна cay ма?

	- Иә, ол бақшада еді.

	- Елена Михайловна да сау ма?

	- Леночка да бақшада. Немене, жаңалық жоқ па?

	- Неге болмасын, неге болмасын, - деп, қонақ кірпігін жай қағып, ернін соза сөйледі. -Ім!.. Міне, мәлім етейін, таңғаларлық жаңалық бар: Лаврецкий Федор Иванович келіпті.

	Марфа Тимофеевна таңғалып:

	- Федя! Немене, жаныңнан шығарып отырған жоқсың ба, әкем - ау? - деді.

	- Жоқ, тіпті өз көзіммен көрдім.

	- Е, ол әлі дәлел емес.

	Гедеоновский Марфа Тимофеевнаның кекесінін естімеген кісі боп:

	- Денесі қатты ірілепті. Жауырыны бұрынғыдан да жалпайыпты. Бетінің қызылы да молайыпты.

	Мария Дмитриевна жай сөйледі.

	- Ірілепті дейсіз бе? Ірілейтін не жөні бар еді?

	Гедеоновский бұл сөзді құптай кетті.

	- Рас-ау, оның орнында басқа болса, жұрт көзіне көрінуден ұялар еді.

	Неменесі бар? - деп, Марфа Тимофеевна кие сөйледі. - О не деген сандырақ? Туып-өскен жеріне кепті, қайда кетсін деп едіңіз? Және өз басынын айыбы болса екен-ау!

	- Ханым, мәлім етейін, әйел өзін жаман ұстаса, әрқашан оған ері кінәлі.

	- Е, әкесі, оны өзің бойдақ болған соң айтасың ғой.

	Гедеоновский зорлықпен езу тартты. Аз үндемей отырып:

	- Білуге болар ма екен, мынау көркем шарф кімге арналған екен? - деді.

	Марфа Тимофеевна бұған жалт етіп қарады да, жауап қатты:

	- Бұл, кім өсек айтпай, аярланбай жүретін болса және сондай адам дүниеде бар болса, соған арналады. Федяны мен жақсы білемін, оның бар жазығы әйелін еркелеткені, үйленгенде де ғашық боп үйленген. Ал сол бір ғашықтықпен үйленген тірліктен ешуақытта татымды іс шықпайды! -деп, кемпір Мария Дмитриевнаға қиыс қарады да, орнынан тұрды. - Ал енді сен, әкесі, азуыңды тілесең маған да баса бер, мен кетейін, бөгет болмайын! - деп, Марфа Тимофеевна жүріп кетті.

	Мария Дмитриевна апасын көзімен жөнелтіп салып:

	- Бұл кісі әрдайым осындай. Әрдайым! - деді. Гедеоновский қостай түсті:

	Жасы сондай ғой, не істерсіз. Сөзін көрдіңіз бе, "кім аярланбаса" дейді. Осы күнде аярланбайтын кім бар екен, заман солай емес пе? Менің бір аса құрметті досым бар еді, шені де үлкен адам болатын, сол айтушы еді, бұл күнде тауық та дән көрсе қулықпен ұмтылады, тура бармай, қырындап келуге тырысады деп. Ал сізге қарасам, менің бекзадам, сіздің ғана мінезіңіз анық періштедей, маған аппақ қолыңызды ұсыныңызшы.

	Мария Дмитриевна аз күлімсіреп, Гедеоновский мұның қолын сүйіп отырғанда, әйел өз орындығын тақай түсіп, аз иіліп, ақырын ғана сұрады:

	- Сөйтіп, оны көрдіңіз бе, өзі шын дені сау, көңілді ме екен?

	- Көңілді, жаман емес, - деп, Гедеоновский сыбырлай жауап берді.

	- Ал қазір әйелі қайда екен, оны естідіңіз бе?

	- Соңғы кезде Парижде болған-ды, ал естуімше, қазір Италия мемлекетіне көшсе керек.

	Япыр-ай, Федяның хәлі масқара ғой, қалай төзеді екен, ақылым жетпейді. Рас, мұндай әркімнің де басына келеді, бірақ, былай айтқанда, мұны бүкіл Европаға әшкереледі ғой.

	Гедеоновский күрсініп алды.

	- Рас, рас! Айтуынша, ол әйел артистермен, күйшілермен және оларша қалай деуші еді, арыстандармен, айуандармен де ашына-жай дейді ғой. Ар-ұяттан мүлде безген ғой...

	Мария Дмитриевна қостай сөйледі.

	- Соншалық, аяныш, туыс жағын санасақ, Сергей Петрович, білесіз бе, ол менің немере інім болады ғой.

	- Әрине, әрине, сіздің үй ішіңізге қатынасы барды мен білмей қоям ба? Білем ғой.

	- Бізге келер ме екен? Қалай ойлайсыз?

	- Қисыны... келетін болар. Бірақ естуімше, өзінің қыстағына бармақ білем.

	Марья Дмитриевна көзін аспанға көтере сөйледі.

	- Ах, Сергей Петрович, ойласам, бізге, әйелдерге, өзімізді ұстауға қандайлық сақтық керек десеңші!

	- Әйелдің де әйелі бар ғой, Марья Дмитриевна. Бақытсыздыққа қарай, туысқандар бар... Әрине, жасы да бір сәрі және жастайынан жолды үйретпеген болар. (Сергей Петрович қалтасынан көкшіл орамал алып, соны жаза бастады.) - Ондай әйелдер болады, әрине. (Сергей Петрович орамалының ұшын көздеріне кезек тигізді.) - Бірақ, жалпы айтсақ, аңғарсақ бар ғой... Қаланың шаңы сұмдық қой! - деп сөзін аяқтады.

	- Маман, маман! - деп, үйге бір он бір жас шамасындағы сүйкімді жүзі бар кішкене қыз жүгіріп кірді. - Бізге Владимир Николаевич атқа мініп келді! -деді.

	Марья Дмитриевна орнынан тұрды, Сергей Петрович те тұрып, иіліп:

	- Елена Михайловнаға біздің құрмет! - деді, содан соң үйдің бұрышына қарай барып, әдеп сақтап, сырт айналып, өзінің түзу біткен ұзын тұмсығын ұстап, сіңбіре бастады.

	- Аты не деген тамаша! - деп кішкене қыз сөйлеп тұр. - Ол жаңа қақпа жанына келіп еді, Лиза екеумізге қазір сыртқы есікке келем! - деді.

	Осы кезде ат дүбірі шықты да, сұлу торы атқа мінген, көрнекті салт атты көшеден бұрылып, ашық терезенің түбіне тоқтады.





ІІІ


	- Есенсіз бе, Марья Дмитриевна! - деп жайлы, сүйкімді үнменен дыбыс қатты салт атты. - Менің жаңа саудам сізге ұнай ма?

	Марья Дмитриевна терезеге тақалды.

	- Есенсіз бе, Вольдемар! Ах, қандай жақсы ат. Мұны кімнен сатып алдыңыз?

	- Әскерге ат жинаушыдан алдым. Бірақ қымбат сатты,соққан.

	- Мұның аты кім?

	- Аты - Орландо. Бірақ жаман ат, басқа ат қоямын, - деп французша сөйлеп, - қой, қой, менің балақайым! Тынышсызын қарашы! - деді.

	Ат осқырып, тыпырлай түсіп, басын шұлғып, көбігін шашты.

	-Леночка, сипаңызшы, қорықпаңыз...

	Кішкене қыз терезеден қолын созып еді, Орландо тік шапшып, жалт берді.

	Бірақ жігіт сасқан жоқ, тебініп жіберіп, шыбықпен аттың мойнынан салып қалды да, оны өз ырқына көндіріп, терезенің алдына қайтып келіп тұрғызды.

	- Сақтаныңыз, сақтаныңыз, - деп Марья Дмитриевна французша сақтық айтты.

	- Леночка, сипаңыз, мен оның ырқына көнбеймін, - деді салт атты.

	Кішкене қыз қорқақтай тұрса да, қолын созып, Орландың дірілдеп тұрған танауына қол тигізді. Ат діріл қағып, ауыздығын шайнап тұр. Марья Дмитриевна дауыстап:

	-Браво! Ал енді түсіп, мұнда келіңіз! -деді. Жігіт атын шапшаң бұрып, тебініп қалып, көше бойына лекіте шауып барып, қораға кірді. Бір минуттен соң қолындағы шыбықты ойнақшытып, қонақ үйге жүгіре кірді, осы сәтте, екінші есіктен сұңғақ бойлы, он тоғыз шамасындағы қара шашты қыз кірді, ол - Марья Дмитриевнаның үлкен қызы Лиза болатын.





IV


	Оқушыға біз жаңа таныс еткен жас жігіт - Владимир Николаевич Паншин атанатын. Ол Петербургте ішкі істер министрлігінде дербес істер чиновнигі боп істейді. О... шаһарына бұл жігіт уақытша қазыналық бір тапсырмамен келген. Қазір мұндағы губернатор, генерал Зонненбергтің қарамағында істейді, оған өзі туыс есепті. Паншиннің әкесі отставкаға шыққан штаб - ротмистр, белгілі карташы, жүзі ажарсыз, көзі күлімсіреп тұратын, ерні жыбырлағыш адам еді, өзінің бар өмірін ұлықтар арасында, екі астаналық шаһардың ағылшын клубтарында өткізген, онша сенімді болмаса да, сүйкімді, бірақ тәсілқой адам саналатын. Бірақ онша тәсілқой болса да, өмірі әрдайым қайыршылыққа жақын болып өтіп, өзінің жалғыз ұлына болымсыз ғана, бүлінген мүлік қалдырған-ды. Бірақ өзінше, баласының тәжірибесін тәуір ескерген-ді: Владимир Николаевич французша тамаша сөйлейді, ағылшын тілін жақсы біледі, немісше тілі нашар еді. Әдет солай, тәуірсіген адамға неміс тілінде жақсы сөйлеу ұят саналады ғой; неміс сөзін кейде көбінесе күлкі түрде қолданып, Петербургтің парижандары сияқты, французша бұл тіпті әсемдей жүруге де болады ғой. Владимир Николаевич он бес жасынан - ақ қонақ үйлерге қысылмай кіре кетіп, сүйкімді көрініс беріп, мезгілімен жөнелуді де білетін. Әкесі бұл ұлына көп таныстар қалдырды, екі роббер арасында карта араластырып отырып, немесе винт ойыны біткен соң өзінің Володькасының жайын кейбір білікті адамдарға айтып қалудан жаңылмайтын. Нелер бір ірі адамдарға, сауда ойынына жүйрік жандарға да болсын білдіре жүретін. Владимир Николаевич өзі де университетте жүргенде, толық студент шенін алып шығу үстінде, бірнеше туысты жастармен таныс болып, атақты үлкен үйлерге де барғыш болатын. Бар жер де оны жақсы қарсы алатын, өңі сүйкімді, бойы кең, әзілқой, дені сау, неге болса да дайын жігіт көретін; керегінде ол сыпайы, мүмкін болған жерде ол асқақ, тамаша жолдас, ғажайып жігіт! Жігіттің арманы майданда ашылды. Паншин сыпайылық ғылымның сырын таныды; оның шарттарына барынша да ден қойды; паңдықпен күле отырып, болымсызды алданыш ете білу, елеулі істің бәрін болымсыз санай білу сияқты өнердің де бәрін білді, биге жүйрік, киімді ағылшынша киетін. Сөйтіп, аз уақыт ішінде ол Петербургтегі ең бір сүйікті, оңтайлы жас жігіт саналатын. Паншин шынында әкесінен де бетер оңтайлы болатын және ол аса өнерлі еді. Қолынан бар іс келетін: сәндеп ән айту, ерекше сурет салу. өлең жазу, сахнада жақсы ойнау - бәрін де біледі. Жасы қазір жиырма сегізде - ақ, ал бұл күнде камера - юнкер шені де салмақты. Паншин өзінің ақылына, қырағылығына қатты сенетін; ол алға қарай батыл басып, еркін құлаштап келеді, өмірде сүт үстінде қаймақтай.

	Кәрі мен жастың бәріне жағатын, өз ойынша, адам атаулыны, әсіресе әйелдерді жақсы білем дейтін, ол әйелдердің ұсақ әлсіздіктерін шын білетін де. Суретшілікке бейімділігі болғандықтан, оның ішінде қызу да бар, ынтықтық, қызыққыштық сияқты сипаттар болу себебінен ол кейде өзін еркін де ұстайтын. Ішкілікпен, өзіне тең емес адамдармен таныс болу әдеті де бар, қысқасы, өзін мейлінше еркін ұстайды; бірақ дәл ішін алсаң, ол салқын қу адам еді, қаншалық қатты ішкілік үстінде де оның ақылды, қоңырқай көзі барды қарауылдап, бағып отыратын, сыртқа батыл сияқты, еркін жігіт ешуақытта өзін-өзі ұмытып, барымен беріле алмайтын. Тек бір қасиеті - өзінің жүрісіне мақтанбайтын. Марья Дмитриевна үйіне, О... шаһарына келісімен, тез араласып кетті. Марья Дмитриевна мұны жанындай көретін.

	Паншин үйдегілердің бәріне бас иді. Марья Дмитриевна мен Елизавета Михайловнаның қолдарын ұстап, Гедеоновский иығынан сілкінтіп қойды, өкшесімен айналып, Леночканың басынан ұстап, маңдайынан сүйіп алды.

	- Сондай асау атқа мінуге қорықпайсыз ба? - деп сұрады Марья Дмитриевна.

	- Кешіріңіз, ол тіпті жуас; мен неден қорқатынымды айтайын, мына Сергей Петровичпен преферанс ойнаудан қорқам; кеше Беленицына үйінде бұл кісі мені тұттай тонады.

	Гедеоновский шиқылдап, жағына күлді: Петербургтің көрікті чиновнигі, губернатордың сүйіктісі болған жас жігітке ол жорғалап тұратын. Өзінің Марья Дмитриевнамен сөйлескен кеңесінде ол Паншиннің ерекше өнерін көп мақтайтын. Сондай кезде оның айтатыны: "қайтіп қана мақтамассың, жақсылар арасында беделді жігіт, қызметі болса ойдағыдай және титтей паңдығы жоқ", - дейтін.

	Паншинді Петербургте іскер чиновник санасатын. Жұмысқа берік және жұмыс жайын әрбір сыпайы адамша әзілмен айта біледі, өз еңбегіне ерекше мән бермегендей болса да, ол іс орындағыш. Ондай қызметкерді ұлықтар сүйеді; өз ойынша, егер бұл тілей қалса, бір заманда министрлікке жетуіне де Паншин күдіктенбейтін.

	Гедеоновский бұған сөз қатты.

	- Мен сізді ұтты дегендей болдыңыз, ал өткен жұмада менің он екі сомымды кім ұтып еді? Және де...

	Паншин мұның сөзін бөліп, еркеленіп, біраз астам жүзбен:

	- Қатал, қаталсыз! - деді де, осыдан кейін оны елемей, Лизаға тақап келді.

	- Мен осында Обертон увертюрасын таба алмадым, - деп сөз бастады. - Беленицына барлық классикалық музыка бізде бар деп бос мақтаныпты, анығында үйінде полка мен вальс терден басқа түк жоқ; бірақ мен Москваға хат жаздым, сіз бір жұмадан соң ол увертюраны аласыз. Айтпақшы, кеше мен романс жаздым, өлеңі де өзімдікі. Айтып берейін бе сізге? Не шыққанын білмеймін, Беленицына аса сүйкімді деді, бірақ оның сөзінде мән жоқ, мен сіздің пікіріңізді білсем деймін. Тек менше кейінірек болсын.

	Марья Дмитриевна сөзге араласып:

	- Неге кейін? Қазір болса қайтеді? - деді.

	- Бұйырыңыз! - деп, Паншин жарқыраған тәтті күлкімен жымия түсті, бұл күлкі онда тез туып, шапшаң жоғалып тұратын; енді орындықты тізесімен қозғап, фортепьяно жанына отырып, бірнеше аккорд берді де, ән айтып кетті, әсіресе сөзін анық айтты, романсы мынау еді:

	Ақ бұлттар арасында,

	Биік көкте ай қалқиды.

	Ғажайып нұр төгіліп,

	Теңізде толқын шалқиды.

	Менің жаным теңізі

	Айы етеді бір сені,

	Қуаныш пен қайғы да

	Бір өзіңсің білгені.

	Ғашықтық пен тілсіз арман

	Жанға толды:

	Мен қиналдым, сен салқынсың,

	Алыстағы айдай болдың...

	Өлеңнің екінші ауызын Паншин ерекше бейілмен күш салып айтты, фортепьяно үнінде де ырғалған толқын лебі бардай. "Мен қиналдым" деген сөзден соң ақырын күрсініп, көзін төмендетті, үні де бәсеңдеп морендоға ауысты. Ол айтып болған соң, Лиза әнге мақтау айтты; Марья Дмитриевна "көркем" деді, ал Гедеоновский даурығып, "ғажайып! Поэзия мен музыка бірдей тамаша" деген еді. Леночка балалық табынғыш жүзбен әншіге қарады. Қысқасы, мұндағылардың бәріне де жас дилетанттың шығармасы ұнап еді, бірақ қонақ үйдің сыртында жаңа кірген бір қарт адам тұр екен, оған Паншиннің романсы тәп-тәтті көрінсе де, бет ажарына қарағанда, оншалық жақсы әсер етпегендей. Ол адам біраз тұрып, етегінің шаңын қалыңдау қол орамалмен қағып түсіріп, көзін қысыңқырап, ернін мұңая жымырып, өзінің онсыз да күдірейген жауырынын бүгілте түсіп, жай басып қонақ үйге кірді.

	- А, Христофор Федорович, амансыз ба! - деп, Паншин жұрттың бәрінен бұрын үн қатып, орнынан атып тұрды. - Мен сіздің мұнда екеніңізді сезбедім, болмаса романсымды сіздің көзіңізше айтуға әсте батпас едім. Білем, сіз жеңіл музыканы сүймейсіз ғой.

	Мен тыңдағам жоқ! -деп, жаңағы кірген кісі орыс тілін шала сөйлеп, жұртқа бас иді де, бөлменің ортасында тұрып қалды.

	- Сіз, мосье Лемма, Лизаға музыка сабағын бергелі келдіңіз бе? - деді Марья Дмитриевна.

	- Жоқ, Лафет Михайловна емес, Елена Михайловнаға.

	- Е, жарайды. Онда жақсы. Леночка, жоғарыға Лемма мырзамен бірге бар. - Қарт кішкене қыздың соңынан кете беріп еді, Паншин оны бөгеп қалды.

	- Сабақтан кейін кетіп қалмаңыз, Христофор Федорыч. Елизавета Михайловна екеуміз төрт қолдап, Бетховен сонатасын ойнаймыз.

	Шал бірдеме деп міңгірлеп еді, Паншин неміс сөзін бұза сөйлеп кетті.

	- Маған Елизавета Михайловна сіз ұсынған дұғалық кантатаны көрсетіп еді, әсем екен! Алда риза болсын. Сіз мені салмақты музыканы бағаламайды демеңіз, қайта ол кейде іш пысырғанмен, пайдалы ғой.

	Қарт құлағына шейін қызарды да, Лизаға қиыс көз тастап, асығып жүріп кетті. Марья Дмитриевна Паншиннен романсты тағы бір айтуды сұрап еді, бірақ ол білімді немістің құлағын қажамайын деді де, Лизаға Бетховен сонатасын ойнайық деді. Бұдан соң Марья Дмитриевна күрсінді де, Гедеоновскийге өзімен бірге бақшаны аралап қайтуды ұсынды.

	- Менің сізбенен, әлі де біздің байғұс Федя туралы ақылдасып, сөйлеспегім бар-ды! -деді.

	Гедеоновский жымиып иілді де, қос саусағымен шляпасын ұстап, перчаткасын алып, Марья Дмитриевнамен бірге кетті. Бөлмеде Паншин мен Лиза қалды. Қыз сонатаны ашты, екеуі де үндемей, фортепьяноға қатар отырысты. Жоғары үйден Леночканың әлсіз саусақтары тартқан гамманың үндері шала естіліп тұрды.





V


	Христофор – Теодор - Готлиб Лемма 1786 жылы Саксон корольдығында, Хемниц шаһарында туған. Әке-шешесі кедей музыканттар болатын. Әкесі валторнада, шешесі арфада ойнайтын; бала бес жасында үш түрлі аспапта ойнауға машықтана бастаған. Бірақ сегіз жасында жетім қалып, он жасынан бастап өз өнерімен нан тауып жүруші еді. Көп заманнан қаңғыма өмір кешіп, трактирлерде, жәрмеңкелерде, Крестьян тойларында, балда да ойнайтын; бір уақыт оркестрге кіріп, саты - саты көтеріліп, дирижерлікке да жетіп еді. Өз ойыны нашар болатын, бірақ музыканы аса жақсы білуші еді. Жиырма сегіз жасында Россияға келген. Оны жаздырып алған бір үлкен мырза музыканы өзі жек көрсе де, оркестрді мақтан үшін ұстайтын. Лемма оның қолында капельмейстер болып жеті жыл тұрып, кейін құралақан шықты. Мырзасынып, бұған вексель бермек еді, кейін онысын да орындамады, қысқасы, бір тиын төлемеді. Бұған еліңе қайт деген мәслихат берісіп еді, бірақ үлкен Россиядан қайыршы боп қайтуға көне алмады, артистер алтын қазына деп санайтын ұлы Россияда ол қала тұрып, әлі де бағын сынамақ болған.

	Сорлы неміс сол бағын жиырма жыл сынады: Москвада, губерниялық қалаларда талай мырзаларға қызмет етіп, көп кемшілік көрді, мұқтаждықтан қысылып, қайраңдаған балықтай болғаны да бар: не қорлықтар көрсе де, ол өз отанына қайтпақты мұрат ететін: сүйеніші сол еді. Ал тағдыр мұның ең соңғы тілегін де орындатпады. Елу жасқа келгенде, ерте қажыған жан, ауру күйінде осы О... қаласында мәңгіге қалып қойды, осы өзі жек көрген Россиядан құтылармын деген үміт болмаған соң, ендігі тірлігін сабақ беріп, соны болымсыз талшық етумен өткізіп келеді.

