	Ағылшын тілінен тікелей аударған:
	– Уылжыған шырын шие! Джип қуанып кетеді де, есікті айқара ашып, далаға жүгіріп шығады. Өзім де тәтті шиені аңсап отыр едім. Қане, шие қайда, қайырымды Хаулит?

	– Міне, Мұнда, мына қаптың ішінде, деді мыстан қаптың аузын сәл ашып.

	– Ештеңе көрінбейді ғой, Джип қаптың қараңғы қарнына еңкейе үңілді.

	– Төменірек еңкейсеңші, сонда көресің, – деді де, мыстан эльфіні тегеурінді саусақтарымен бүріп алып қапқа сала салды. – Әп, бәлем! – Өзіне дән риза мыстан эльфі жолда түсіп қалмасын деп, қапшықтың аузын қаттырақ байлады. – Абайла, шиенің сүйегіне қақалып қалып жүрме, қарғам.

	Мыстан қабын арқасына салып, төбесін сабанмен жапқан мыжырайған үйіне қарай аяңдайды. Орман ішімен ақсаңдай басып келе жатып, осыдан бір күн бұрын диірменнің маңайындағы көгалдан көп қозықұйрық көргені есіне түседі. Эльфінің етін қозықұйрықпен бірге қуырса, қандай дәмді болар еді деп кемпір қабын үлкен шегіршін ағашының түбіне тастай салады да, өзі қозықұйрық теруге кіріседі. Мыстанның кетуі мұң екен, Джип қапты тепкілеп, айқай салады. Оның қаптан шыққысы келеді, бірақ қап тас байланған, ашылар емес. Біреу кеп, мына пәледен құтқарса игі еді деп ойлайды Джип бейбақ. Ол өзі өмірінде қанша адамға көмектескен еді десеңізші! Кенет өте жақыннан біреудің ағаш шауып жатқан дыбысы естіледі. бұл отын дайындаушы Вил ғой!

	– Құтқара гөр, Вил! Джип жан даусы шығып айқай салады. Көмектесші маған!

	Бірақ шегіршіннің басында отырған кептерлердің былдыры басым түсіп, отын дайындаушы Вилге эльфінің шақырғаны түк естілмейді. Тақ-тұқ-тақ-тұқ деп, балтасын бір қалыпты сілтеп, ағаш жаруын жалғастыра береді.

	– Вил, көмектессеңші! Эльфі бұл жолы бар даусымен шыңғырады. – Тездет! Мұнда кел!

	Бірақ осы кезде ақ тышқан жүгіріп өтеді де, қураған жапырақтардың сыбдырынан Вил тағы ештеңе естімей қалады. Жап-жақын тұрса да, тұқ-тұқ-тұқ деп, балтасын бір қалыпты сілтеп, ағаш жаруын жалғастыра береді.

	– Құтқар! – Джип үшінші рет айқайлады. – Вил, көмектесе гөр.

	Бұл жолы отын дайындаушының құлағына жіңішке дауыс жетті-ау, әйтеуір! Вил балтасын жерге қойып, жан-жағына қарайды.

	– Джиптің даусына ұқсайды екен. Бірақ өзі көрінбейді. Тағы да тентектік жасайын деп жүр ау, шамасы!

	Вил жұмысын жалғастырайын деп балтасын ала бергені мұң еді, Джиптің даусы тағы да шәңк ете қалды.

	– Қайдағы тентектік, Вил! Мені Хаулит мыстан қапшығына алдап салып алды. Үйіне апарып қуырып жемек!

	– Ол мыстаннан бәрін күтуге болады, деп отын дайындаушы қаптың аузын шешеді. Джип секіріп түсіп бостандыққа шығады, әйтсе де қорқыныштан тісі-тісіне тимей қалш-қалш етеді. Бірақ екі иығына екі кісі мінгендей денелі Вилді көріп, орманның хош иісті таза ауасын жұтқан соң, жүрегі орнына түсіп, бірден көңілденіп кетеді.

	– Мені құтқарғаның үшін көп рақмет, Вил! Енді қапты бұтақтармен толтырып тастайық. Мыстан менің шығып кеткенімді сезіп қоймасын.

	Вил итмұрын мен күрең бүлдіргеннің сояулы бұтақтарын кесіп әкеп, қапқа толтырып салып, аузын байлап қояды.

	Қозықұйрық теріп келген Хаулит қапты көтере берем дегенде, арқасына сояу батып, ыршып түседі.

	– Эльфінің қалтасы толы ине мен ілгек болады деп кім ойлаған!? Сұқ, сұқ, сұқ инеңді, сұғып қал! Үйіме жетіп алайын, көрсетем сосын саған!

	Мыстан үйіне келіп, мысығын аяғымен бір тебеді; ал мысығы күні бойы ыдыс жуып, тамақ әзірлеп, үй тазалаған, жылы пештің қасына жаңа ғана жатып, көзі ілініп кеткені сол еді. Мыстан ұзын сыпырғысын алып, қапты әйда ұрсын. Ұрып жатыр, ұрып жатыр, сілесі қатқанша ұрады. Сосын қаптың аузын ашады, қараса өңшең сояу бұтақ. Еңбегінің еш болғанына қаны қайнаған мыстан ызадан жарылып кете жаздайды, ашуын мысықтан алайын деп еді, мысық зып беріп орманға қаша жөнеледі де, сонда тығылып қалады.

	– Менен айламды асырдым деп ойлайды ол мөстек! Тоқтай тұр, бәлем, оны әлі көре жатармыз!

	Ертесіне ертерек тұрып, Жылтыр Қараны бір тепті де:

	Жамап-жасқа, бүтінде,

	Кірді де жу, күтінбе, -

	деп мысықты тағы бір теуіп, жаңғақ теретін қабын асынады да, Джип тұратын еменге бет алады. Еменге таяп келеді де, ағаштың терең әжімдермен айғыздалған діңін таяғымен үш рет ұрып:

	– Сүйкімді де, сүйікті Джип, деді қарлығыңқы даусымен барынша жылы сөйлеуге тырысып, тезірек сыртқа шықшы. Мен саған бір қап құлпынай әкелдім. Жеп көрші, бал-шырын, уылжып тұр.

	– Уылжыған тәтті құлпынай! Джип қуанып кетеді де, есікті айқара ашып, далаға жүгіріп шығады. Өзімнің де тәтті құлпынай жегім кеп отыр еді. Қане, құлпынай қайда, қайырымды Хаулит!

	– Міне, Мұнда, мына қаптың ішінде, мыстан қаптың аузын сәл ашады.

	– Ештеңе көрінбейді ғой, Джип қаптың қараңғы қарнына үңілді.

	– Төменірек еңкейсеңші, сонда көресің, деді де, мыстан эльфіні темірдей тегеурінді саусақтарымен бүріп алып, қапқа сала салды. Әп, бәлем, өзіне дән риза мыстан эльфі жолда түсіп қалмасын деп, қаптың аузын қаттырақ байлады. Абайла, құлпынайға түйіліп қап жүрме, қарғам.

	Мыстан қабын арқасына салып, төбесін сабанмен жапқан қисық үйіне қарай аяңдады. Орман ішімен ақсаңдай басып келе жатып, осыдан бір күн бұрын диірменнің маңайындағы алаңқайдан қалың өскен жалбыз көргені есіне түседі. «Эльфінің етіне жалбыз қосып қуырса, қандай дәмді болар еді» деп кемпір қабын қайың ағашының түбіне тастай салады да, өзі жалбыз теруге кетеді. Мыстанның кетуі мұң екен, Джип қапты тепкілеп, айқай салады, эльфінің қаптан шыққысы келеді, бірақ қап тас боп байланған, ашылар емес.

	«Жақын жерде біреу болса, мына пәледен құтқарар еді» деп ойлайды Джип бейбақ. Ол өзі өмірінде қанша адамға көмектесті десеңізші! Кенет таяу жерде біреудің қайламен тас уатып жатқан дыбысы естіледі. Бұл жол салушы Роб қой, шағыл дайындап жүрген!

	– Көмектесіңдер! Джип жан даусы шығып, айқай салды. Роб, құтқара көр!

	Бірақ ақ қайыңның басында отырған тоқылдақтың тоқ-тоғы басым түсіп, жол жөндеушіге эльфінің даусын түк естіртпейді, Роб тас ұсақтауын жалғастыра береді.

	– Құтқарыңдар! Эльфі бұл жолы бар даусымен шыңғырады. Өтінемін, Роб, құтқара көр! Тездет! Мұнда кел!

	Бірақ осы кезде бір жирен тиін қаптың өзінен-өзі секіріп жатқанын байқап қап, қорыққанынан шиқылдап кеп береді. Робқа тағы ештеңе естілмей қалады. Эльфіге жап-жақын тұрса да, тұқ-тұқ-тұқ деп, қайласын бір қалыпты сілтеп, тас ұсақтауын жалғастыра береді.

	– Құтқар! Джип үшінші рет айқайлады. Роб, көмектесе көр!

	Бұл жолы эльфінің жіңішке даусы жол төсеушінің құлағына жетті-ау, әйтеуір! Роб қайласын жерге қойып, жан-жағына қарайды.

	– Джиптің даусына ұқсайды екен. Бірақ өзі көрінбейді. Тағы да бір тентектік жасайын деп жүр-ау, бәтшағар!

	Жұмысын жалғастырайын деп қайласын ала бергені мұң еді, Джиптің даусы тағы да шәңк ете қалды.

	– Қайдағы тентектік, Роб! Мені Хаулит мыстан қапшығына алдап салып алды! Үйіне апарып қуырып жемек!

	– Ол мыстаннан бәрін күтуге болады. Жол салушы қаптың аузын шешеді, қорқыныштан тісі-тісіне тимей қалтыраған Джип секіріп түсіп, бостандыққа шығады. Бірақ ежелгі танысы мейірбан Робты көріп, орманның хош иісті таза ауасын жұтқан соң, жүрегі орнына түсіп, бірден көңілденіп кетіп:

	– Мені құтқарғаның үшін көп рақмет, Роб! Енді қапты шағылмен толтырып тастайық. Хаулит мыстан менің қаптан шығып кеткенімді біліп қоймасын, – дейді.

	Роб қапқа толтырып, шағыл салып, аузын мықтап байлап тастайды. Сосын әрқайсысы өз жөніне: Джип кәрі еменнің діңіндегі тұрағына, Роб тас талқандауға жөнеледі.

	Жалбыз теріп келген Хаулит қапты иығына лақтырып сала берем дегенде, қиралаң ете қалды, шағыл деген ауыр болады емес пе!? Оның үстіне тастың өткір қыры арқасына батып кетеді.

	– Эльфінің қабырға сүйегі Мұндай қатты болады деп кім ойлаған, – деп бұрқылдайды мыстан. – Тоқтай тұр, бәлем, үйіме жетіп алайын, көрсетермін мен саған!

	Кәрі мыстан үйіне келіп, мысығын аяғымен бір тебеді; ал мысығы күні бойы ыдыс жуып, шаң сүртіп, еден сыпырған, жылы пештің қасына жаңа ғана жатып, көзі ілініп кеткені сол еді. Мыстан ұзын сыпырғысын алып, қапты әйда кеп ұрсын. Ұрып жатыр, ұрып жатыр, сілесі қатқанша ұрады. Сосын қаптың аузын ашады, қараса кілең майда тас. Мыстан еңбегінің еш болғанына бұрынғыдан бетер ызаланып, ашуын мысықтан алайын деп еді, мысық зып беріп орманға қаша жөнеледі де, сонда тығылып қалады.

	– Алаяқ Джип менен қулығын екінші рет асырды. Үшінші рет алдай алмас.

	Ертесіне ертерек тұрып, Жылтыр Қараны бір тебеді

	Жамап-жасқа, бүтінде,

	Кірді де жу, күтінбе, -

	деп ұйықтайтын бөлмесіне кіріп, ұзын қара белдемше, сүр жейде, ши қалпақ киіп, иығына шәлі жамылып еді, айнымаған бақалшы бола қалады! Сосын мойнына көр-жер, майда-шүйде салған үлкен қорап асынады. Бұл қораптың ішінде не жоқ еді десеңші: ине-жіп, түйме, шашбау, ілгек, алқа, шұлық, алжапқыш; бірақ осылардың ішіндегі көз тартатын ең әдемі зат қызыл сақтиян етік еді.

	Бұл жолы мыстан Хаулит эльфі тұратын көрі еменге бармай, жайдары мінез Джиптің көңілді әнінің естілуін күтіп, орманды ұзақ кезеді. Бір кезде мыстан дауыс шыққан жаққа қарай жүріп еді, жалғызаяқ жолда секіре билеп Джип келе жатады, әдеттегідей үстінде жасыл қамзол, басында қызыл қалпақ.

	– Армысыз, мистер Джип! – деді бақалшыша киініп алған мыстан өте сыпайы сәлемдесіп.

	– Әніңіз қандай әдемі еді! Сізге жасыл қамзол мен қызыл қалпақ қатты жарасады екен! Менде сіздей сылқым жігіттерге арнап тігілген бір жақсы зат бар. Сақтиян етік кигіңіз келе ме, мистер Джип?

	Джип аяғының ұшын көтеріп, қораптың ішіне үңілді.

	– Ешқандай етік көрінбейді ғой.

	– Қораптың ішіне түсіңіз, сонда жақсы көресіз, – деп ұсыныс жасайды айлакер мыстан.

	Джип қорапқа секіріп түседі де, отыра қап, етікті киіп көре бастайды.

	– Әп, бәлем, қолыма түстің бе! Айызы қанған мыстан қораптың қақпағын тарс жабады да, тас қып құлыптап қояды. Ал, енді етікті қанша рет киіп көрем десең де болады, бірақ байқа, аяғыңды қажап тастамасын!

	Сөйтті де орманның солтүстік шетіндегі үйіне қарай асыға жөнеледі. Бұл жолы қорабын мықтап ұстап, ештеңеге алаңдамай, еш жерге тоқтамай жүріп отырады. Үйіне қорапты аман-есен жеткізіп:

	– Бүгін кешке қуырған эльфі етіне тоямын, деп тамсанып ернін жалайды да, мысығын бір тебеді. Ал мысығы күні бойы жамау жамап, тігін тігіп, кір жуып, киім үтіктеген болатын.

	– Бар, отын әкел, арамтамақ! Пешке от жағамын.

	Мысық ілбіп барып, бір бума отын әкеп, пештің алдына тастайды да, бұйығып жатып қалады. Мыстан:

	– Бүгін кешке қуырған эльфі етіне тоямын, – деп ырылдап мысығын бір тебеді.

	– Бар, құдықтан су әкел, арамтамақ. Шөлдедім.

	Мысық ілбіп барып, құдықтан су әкеп, құмыраға құяды да, оны үстелге қойып, тағы бұйығып жатып қалады. Мыстан: «Бүгін кешке қуырған эльфі етіне тоямын», – деп қытқылықтап мысығын бір тебеді.

	– Бар, малғұн, маған арпа нан пісір.

	Мысық ас үйге барып, қамыр илей бастайды. Кемпір қорапты ашып, эльфіге:

	– Қане, қарғаш, бері шық, – дейді.

	Кішкентай Джип қорқыныштан дір-дір етіп, қораптан шығады.

	– Жұрт сені асқан ақылды дейді ғой. Сол рас болса, пештің ыстығы ет қуыруға жеткілікті ме екен, аузын ашып көрші, – деп темірдей қолдарын бір-біріне ысқылап жырқылдай күледі.

	– Алдымен өзің ашып көрсет де, – деп сыбырлайды Жылтыр Қара Джиптің құлағына.

	– Пештің аузын ашуды білмеуші едім. Алдымен өзіңіз ашып көрсетіңізші.

	– Сені ақылды деген адамда шайнам ми жоқ, – деп бұрқылдайды кәрі мыстан. – Қара, міне, түк қиындығы жоқ, – деп қолын созып, пештің ауыр шойын есігін ашады. – Ал, енді көрші, от жақсы қызып па екен?

	– Оны қалай білуге болады? Өмірімде істеген жұмысым емес.

	– Кещенің аты кеще, – деп тас-талқан боп ашуланады мыстан. – Бұдан оңай жұмыс жоқ. Міне, қара!

	Мыстан екі бүктетіліп, алдымен қолын, сосын басын пештің ішіне тығады.

	– Тез! Итер! – Мысық қамыр илеп отырған үстелдің үстінен секіріп түсіп, Джип екеуі мыстанды пештің ішіндегі отқа итеріп жібереді.

	– Қоқыс жақсы жанады, – дейді өзіне дән риза болған мысық пешке шөркені үстемелей салып жатып.

	От гу етіп, қып-қызыл жалын лапылдап мұржаға шабады да, үйдің төбесіндегі сабанға тиеді. Дем арасында шатырды от шарпып, үй өртене бастайды.

	– Қашу керек! – деп айқай салады мысық.

	Мысық пен эльфі бірінің қолынан бірі ұстайды да, өртеніп жатқан үйді тастап, жүгіре жөнеледі. Көп кешікпей үйдің қаңқасы ғана қалады.

	Джип пен мысық орман ішімен жүріп отырып, кәрі емен өсіп тұрған оңтүстік алаңқайдағы үйге кеп, сол күннен бастап бірге тұра бастайды.

	Уолгрейв аулы да, отын дайындаушы Вил де, жол төсеуші Роб та, кішкентай эльфі де бәрі-бәрі қаскүнем мыстан Хаулиттен құтылғандарына қуанады. Содан бері олар беймарал да бақытты өмір сүретін болыпты.





БАТЫРАҚ БАЛА МЕН БАЙ ФЕРМЕР


	Бұл ертеде, ерте замандарда болған оқиға. Егер мен ол кезде өмір сүргенде, қазір тірі болмас едім. Егер мен ол кезде де, қазір де өмір сүрсем, жаңа әңгіме айтар едім, не ескі әңгіме айтар едім, немесе айтатын еш әңгімем болмас еді. Қандай жағдайда да, бүгін кешке шалқыған дәулеттің ертең кешке дейін жартысы да қалмауы мүмкін.

	Ертеде кедей-кепшіктер мен ұсақ шаруалардың балалары Лимерик графтығына барып, ауқатты үйлерге батырақ-малайлыққа жалданатын болыпты. Иманды қожайынға жолыққандардың жағдайы жаман болмайды екен, бірақ арамзасына кезігіп, амалсыз көнуге мәжбүр болғандардың күні қаран болыпты. Лимерик графтығы мен Тампереридің бай фермерлері шетінен сараң келеді екен. Олар Ньюкасл мен Килмолокте өтетін еңбек жәрмеңкесіне барған балаларды арзан жалдауға тырысып, ұзақ саудаласатындығымен де аты шығыпты.

	Сол аймақта жалғыз ұлы бар бір жесір әйел тұрыпты. Бірде бала шешесіне аз-маз қаражат тауып әкеп бермек боп, жұмыс іздеп Ньюкаслдағы еңбек жәрмеңкесіне барады. Бала жәрмеңке алаңына шыға салысымен оған бір фермер таяп, саудаласа бастайды. Фермер: «Мен саған басқалардан екі есе көп жалақы төлеймін, үйіңе көкектің алғашқы рет шақырғанын ести салысымен қайтасың; бірақ менің шартым бойынша екі жақтың біреуі екіншісін ренжітетін болса, келісім лезде күшін жояды және ренжіген адам ренжіткен адамның арқасына шыбықпен он екі рет дүре соғуға ерікті болады», – дейді.

	Бала момын да салмақты мінезді еді; фермердің жалақысы оған қисапсыз көп ақша боп көрінеді; жаман болмайтын шығармын, жаңағы күлкілі шарт фермердің ойнап айтқаны болар деп ойлайды да, келісім-шартқа отырып, бірден жұмыс орнына аттанып кетеді.

	Сол жылғы көктем шаруаға жайлы боп, жұмыс жақсы жүреді. Бала да кімнің де болса көңілінен шығатын өте еңбекқор екен. Бірақ қожайыны оның басқан қадамын аңдып, қайткен күнде үш-төрт фунт стерлинг ақшасын бермей ұстап қалудың амалын ойластырумен болады. Фермердің әйелінің сараңдығы мен қытымырлығы күйеуінен де асып түседі, ал жүліктік жасау мен көзбояушылық етуге келгенде екеуі де алдарына жан салмайды екен. Шаруаның бәрін тез тындырып алу үшін олар алғашқы кезде батырақ балаға жақсы қарайды, бірақ көктемнің науқандық жұмыстары бітейін деп қалғанда, малайдың ашуына тию үшін біресе жөнді тамақ бермей, біресе түн ортасында жоқтан өзгені сылтауратып оятып, біресе жаңбыр құйып тұрғанда бір тапсырмамен алысқа жұмсап, біресе ойларына келген лас жұмыс істеткізіп баланы зәбірлей бастайды.

	Фермердің жаңа төлдеген бұзаулары өз бетімен лағып кете бергіш екен. Бәрін түгел айдап келмейінше бір түйір нан жемейсің деп қожайын батырақ баланы талай рет үйден қуып жіберіпті, бала бұзау іздеп сандалып, талай рет аштан-аш айдалаға қоныпты. Бірде фермер ерте тұрып, бұзауларды сиыр қораға тығып қамап қояды да, балаға:

	– Мал жоғалды, тауып кел, таппайынша тамақ жоқ, – дейді.

	– Мен оларды қай жерден іздейін, сэр? – деп сұрайды бала.

	– Бар жерден де, жоқ жерден де ізде, жоғарыдан да, төменнен де ізде, табылғанша ізде, дейді бай.

	Көп кешікпей фермер тарсыл-гүрсіл дыбыстан шошып тұрып, сыртқа атып шығады. Бақса, батырақ бала шөп қораны талқандап, маяны жайып тастапты, енді бауланған сұлы бумаларын шешіп, жерге шашып жатыр екен.

	– Әй, сен не істеп жатырсың? – деп айқай салады фермер.

	– Өзіңіздің бұйрығыңыз бойынша, бұзауларды бар жерден де, жоқ жерден де, жоғарыдан да, төменнен де іздеп жатырмын, – дейді бала.

	Фермер ойланып қалып:

	– Жарайды, саған ренжімеймін. Үйге барып тамағыңды іш, – дейді.

	Келесі күні фермер баланы тағы да бұзау бағуға жібереді.

	– Бүгін бұзауларды өзеннен айдап өтесің. Бірақ байқа, аяқтары су боп қалмасын. Егер бір де бір бұзаудың аяғына су тисе, саудам бітті дей бер, – дейді.

	Бала бұзауларды айдап, өзен жағасына келеді. Сосын бір бұзауды аударып құлатады да, басын жерге салып, аяғын аспанға қарай көтертіп, дырылдатып сүйрей жөнеледі. Басы судың астында қалған бұзау тұншығып өледі. Қалған бұзаулар да соның кебін құшады. Бала байға барып:

	– Бұзауларды судан өткіздім, сэр. Аяқтарын жоғары көтеріп өтті. Ешқайсысының аяғына су тиген жоқ, бастарына болмаса, – дейді.

	Қожайынды ертіп, өзен жағасына келеді, келсе, бұзаулар теңкиіп-теңкиіп өліп жатыр.

	– Маған ренжіп қалатын болдыңыз ғой, сэр, – дейді батырақ бала.

	Фермер біраз ойланып:

	– Жо-жоқ, ренжімеймін. Үйге барып тамағыңды іше ғой, – дейді.

	Келесі күні бұрын-соңды болып көрмеген қатты жаңбыр жауады. Фермердің әйелі: «Әп, бәлем, ұсталған жерің осы болар,» – дейді де, баланы демалып жатқан жерінен тұрғызып:

	– Бақшадағы қырыққабаттарды біреу ұрлап кете ме деп қорқып отырмын. Сен сыртқа шық та, соларға таң атқанға дейін көз сал. Көз салмаған қырыққабат қалмасын, әйтпесе кейін өкінетін боласың, дейді.

	Шелектеп құйып тұрған жаңбырға қарамастан бала бақша күзетуге кетеді. Бірақ көп кешікпей үйге қайтып келеді. Байдың әйелі:

	– Мен саған қырыққабатқа көз сал деген жоқпын ба!? Неге қайтып келдің!? – деп жеки

	жөнеледі.

	– Әлбетте, солай дедіңіз. Мен де сіздің айтқаныңызды орындадым. Бір де бір қырыққабат қалдырмай бәріне көз салып келдім, – дейді нанның үлкен бір тілігін алып, сарымайды қалыңдап жағып жатып.

	Ерлі-зайыпты үйлерінен атып шығады. Сондағы ең бірінші көргендері: аулада пырдай боп өліп жатқан әтеш пен мекиен, көжек пен үйрек, ата қаз бен ана қаз; бәрінің көзін ойып алған. Қой қораға барса, қойдың бәрі көз ұясы үңірейіп, тырп етпей тырапай асып жатыр. Бақшаға келсе, әр қырыққабаттың басында бір-бір көз жалтырайды. Фермер ашудан жарыла жаздайды, бірақ әйелі оны ақылға келуге шақырып:

	– Айлығын төлейтініміз өз алдына, дүресі тағы бар емес пе, жазған-ау, – дейді.

	– Ия, сенікі рас, бірақ бізді қайыршы етіп жібермей тұрғанда бұл бәледен қалай құтыламыз.

	– Мен қазір бұтаның арасына барып тығылып отырайын, бала үйден шыққан кезде көкекше шақырамын, – дейді әйелі. Солай дейді де, тез барып бұтаның түбіне тығылып қалады.

	– Әй, бала, кел. Күн түс боп кететін болды, мына жерді тезірек жыртып бітіру керек, – деп фермер баланы шақырып алады.

	– Малдың көзін ойып алғаным үшін ренжіп қалған жоқсыз ба? – деп сұрайды бала.

	– Жо-жоқ, ренжіген жоқпын.

	Олар біраз жерді жыртып тастағаннан кейін бұтаның арасынан «кө-кек, кө-кек» деп, көкек құстың шақырған даусы естіледі.

