	Зейнолла Қабдолов
	Қабен көзін ақырын төңкеріп, маңдай алдын, маңын барлады. Күзгі сұрғылт аспан, ақ дөңгелек ай; ай қасыңда жарқыраған жалғыз жұлдыз. Айнала бозамық, алакеугім; таң жақын. Төңіректегі қара-құралар да тегіс көзге шалына бастапты.

	Бір таң қаларлық нәрсе — Қабен көзіне іліккен жанды-жансыздың бәрінде өзгеше, оқшау шырай бар: бәрі қызғылт, бәрі бірдей жұқа қызғылт шымылдықтың арғы жағынан көрінгендей айрықша арайлы кіреукемен құбылып, сәулеленіп, бұлаңдап тұр.

	— Қашан келдің, Жанар?

	Қабеннің бұл әлсіз дыбысын Азамат қана естіген-ді. Ол Жанарға жалт бұрылып, терең бір күрсінді де, арқа-басы кеңігендей серпіле сөйледі:

	— Қалқам-ай! Әй, бәсе шырамытып едім-ау! Сірә, Жанаржан боларсың деп едім-ау! Жақындашы қане, келші, басын өзің сүйеші бір кезек... Көзін ашты, саған қарайды. Бірдеңе дегендей болады... Ой, жасаған-ай, тілекті берсе игі еді... Жанаржан-ай, сен келдің де кеудесіне жан салғандай болдың-ау, қалқам. Кел, келші Қабеніңе, жақын келші. Ой, жасаған-ай!

	Қабен шынымен қуаттанып келе жатқандай. Көзі Жанарда: бетіне де шым-шым қан жүгірген тәрізді.

	Жанар ығыса берген Ізбектің орнына кеп, Қабеннің басын Азаматтың алақанынан алып, еппен өзінің тізесіне салды. Көзінен үзіліп түскен бір тамшы жасты Қабеннің маңдайынан сүртіп еді, Қабен қадала қараған күйі, басын шайқады. Не дегені: сүртпе дегені ме, жылама дегені ме?

	Әрине, жылама дегені.

	— Жылама, Жанар... — деді Қабен ішінен сыбырлап. Мұны ешкім ести алған жоқ, — Жанар, жылама!

	Қабен кеудесіне кенет жылу тарап, кәдімгідей тынысы кеңіді. Іштегі жылы сезім сыртқа да өң берді: оның бетіне жұқа да болса әп-әсем рай, ажар бітті.

	Қабен маңындағылар да ес жиып, үн шығара бастады.

	Қабен көзі әлі Жанарда: мықтап бір қадап ап, енді аудара алмай жатыр ма?.. Әлдене айтпақ болады, бірақ айта алмайды, үнсіз тесіліп қарайды; қарайды да іштей толқынады: Жанар, Жанар... Бар иманың бетіңде тұрады-ау, Жанар-ай... Мөлдіреген қара көз; қашан да осы тап-таза, кінәсіз сеніммен, қалтқысыз ілтипат пейілмен, ылғи ғана үмітпен, жақсы үмітпен жаудырайды. Осы көзден, мөлдіреген қара көзден күдік көрген, кінә сезген жерім бар ма? Жоқ, жоқ... Ылғи осы: мөлт-мөлт етіп, менен тек қана жақсылық күтеді. Ал, мен не жақсылық жасадым?

	Алматыда аздап қана сыр аштық... Қайран сол бір күндер-ай! Сен үмітпен қарадың, мен Мұнайлыға жөнелдім. Сенің бар үмітің Мұнайлыда жүрді, мен Жетісайға кеттім. Тенті-реумен күн кештім бе, қайттім? Бірақ соның бірі сенің үмітіңді әлсірете алды ма? Жоқ, міне соңымнан келіп отырсың, іздеп тауып отырсың. Сен жалғыз едің, жапан түзде жалғыз іздеп тауып отырсың. Жалғызым! Қашан ғана сая болдым, пана болдым мен саған? Бола алмадым. Сонда да бір қабақ шытып, кінә таққан жерің жоқ.

	Көкірегіне сау етіп құйылып, сана-сезімін кенет әлдилей бастаған осы ойлар Қабен көңіліне күй дарыта жаздайды. Бәрі Жанардың әсері: "жан-жүрегі шыбынсыз жаз, бар мінезі тап-таза наз, Жана -ай!.."

	Осы кезде сүрініп-қабынып Тайман келді. Қабен тағы талықсып кетті. Азамат ыршып тұрып, оны қаусыра құшақтай алды:

	— Ей, шыбыным, Қабенжан!

	Қабен қайтадан тістене күш жиып, басын көтере бере көп ішінен Тайманды таныды; ымдап, өзіне еңкейтіп, оның маңдайын бетіне басты. Сөйтті де қайтадан шалқалап, басын Жанарға сүйеді. Маңында жіпсіз байланған жұртқа:

	— Маған енді алаң болмаңдар, — деп ақырын ескертті. — Мұнара жаққа барыңдар.

	Жұрт жуық арада кете қоймады. Қабенді жұмсақ алақандарына салып, өртті мұнарадан алысырақ қырат үстіндегі ақ шатырлардың біріне әкелді. Әрең әкелді.

	Қабеннің жарақаты үлкен сияқты. Сірә, темір тигенді, дәл қарақұсында бас терісін тас қып сірестіре керіп тұрған алақандай қалың ісік бар. Жарақаттың ең ауыры бұл да емес, ішінде болуға тиіс. Кеудеден төмен қол тигіздірмейді. Өкпені қысып, жиі талдыратын да сол іштегі құзыр. Кейде мүлде тыныс таппай демігіп, қан қақсаған дене сырқатын ұмыта тыпырлап, көк терге түскенде, бұл халді көргендер түгел жаннан түңіле жаздайды.

	Қабен шатырдың ішіне кірмеді, есіктің алдына киіз, көрпе төсетіп, басына биік жастық салғызып, шалқасынан жатты. Өртке, Азаматқа, Жанарға қарады. Жанарды бас жағына отырғызып, иығына қолын салды.

	— Ал, сендер тұрмаңдар, — деді Азамат Тайманға, — құдай бермес дейсің бе, есін жиды ғой.

	— Енді әйтеуір сақ бол, сақ... — деді Ізбек шаратабақтай жалпақ бетіне күллі таң арайын, өрт шұғыласын түгел жиып алғандай жайнап, Жанарға жадырай сөйлеп: — Өзің бақ, қарындасым.

	Тайман қуанышын қайда қоярға білмей:

	— Бүгінгі самолетпен өзім апарам Сағаға, құлан таза жазылып кетесің, — деп елбең-елбең етті.

	Жұрт дүрліге мұнараға беттеді. Азамат Ізбек пен Тайманға:

	— Қабен тыныш болса, біраздан соң мен де барармын. Әзірге мұнара маңын өздерің қолға алып, басқара беріңдер, — деді.

	Өрт әлі алаулап жатыр. Қабен, Жанар, Азамат — бәрі соған, алқызыл жалынға қарады.

	Жалын!

	Жалынның арғы жағынан қылаң беріп, таң атып келеді. Сонау алыс көкжиектегі жұқа қызғылт арай таң шұғыласынан гөрі ерт сәулесіне көбірек ұқсайды. Жер жалынына аспан жымиып күлетін секілденеді.

	Адам қашан да отқа құштар. Қабен аспан мен жердің арасын тұтастыра лаулаған күрең жалынға құмарта көз тікті.

	От бар жерде өмір бар. Қабенге кәдімгідей ес кірді: от жайын, өз халін ойлай бастады.

	V

	Тоқта! Осы жалын неден тұтанды? Мына ғаламат қайдан басталды?





БІРІНШІ БӨЛІМ

	БІРІНШІ ШЕГІНІС

	I

	Бәрі сол түннен басталды.

	II

	Қабен столдан басын көтеріп, терезеге қарады.

	Ашық терезенің арғы жағы қап-қараңғы, үңірейіп тұр. Ұры түсетін тәрізді.

	Оның бойы тітіреді. Орнынан сүле-сапа тұрып, терезе алдына барды.

	Терезе ернеуінің кір басқан сұрғылт бояуын әлдекімнің адуын қолы аяусыз тілгілеп, шегемен жыра беріпті: жазу жазған, сурет салған. Жазудың көбі — қыз есімі, суреттің көбі — қыз кескіні. Әсіресе бір қыздың қаз омырауы, қиғаш қасы, иығына толқып төгілген қалың шашы айрықша ыждағатпен мүсінделген.

	Жуырда болған профсоюз жиналысында осы жатақхананың коменданты кәдімгі қызыл мұрын Христофор қыза сөйлеп, мінбені бірер жұдырықтап өткен:

	— Қазына мүлкіне контраша қарау қашан құриды?

	Жұрт ұнатпады. Қабен де түкке түсінген жоқ. Христофор қылмыс жасағандай ыңғайсызданып, мінбеден түсті.

	Әттең, аузында дуа жоқ, әйтпесе соның сөзінде әжептәуір шындық бар.

	Бұл бөлмеде бұрын студенттер тұрған. Кейін Марғау мекендеді. Ол үйленіп, келіншегінің төсегі тұрған жерге (ата-енесінің қолына) көшті де, бөлме Қабенге қалды.

	Терезе ернеуін ойран-ала қылған, әрине, Марғау емес. "Сүр бойдақ" атанғаны болмаса, ғұмырын тек қалғумен ғана өткізіп келе жатқандай, бұйығы, жуас жігіт; ол мұндай рабай-сыздыққа бармаса керек-ті. Сірә, студенттер шығар. Қыз кескінін қызықтауына қарағанда бозбала болуға тиіс. Қайран, қыз!.. "Қызға кім қызықпайды, қымызды кім ішпейді..."

	Бірақ, дал-дұлы шыққан терезе ернеуіне кеудесін басып, түнгі тұнық ауамен тыныстамақ болған Қабен, неге екені белгісіз, адам жайлы емес, сиыр туралы ойлады.

	Жазу столының жанында тым ұзақ отырып қалғанын ол енді байқады. Түн ортасы ауған, таң қараңғысы таяу.

	Соңғы трамвай тоқтағалы қашан!..

	Қала жым-жырт.

	Ұйқы жайлаған үй әйнектері соқырлар киетін қара көзілдірік секілді сессіз, құлазыған бос көшеге текке телміреді. Үйлер маңында бесеует ошаң еткен тірі жан жоқ. Қимылсыз көше базары тараған алаң тәрізді, әдеттен тыс далиып, кеңіп кетіпті.

	Жазғы түн, бірақ бір түрлі жайсыз түн: ашық терезенің ішкі жағы да, сыртқы жағы да бірдей пысынаған демсіз, қапырық.

	Ай қорғалапты. Жұлдыздар әрі ұсақ, әрі шашыраңқы. Аспанның ай жақ шалғайы аз сәулеге ағараңдаған күңгірт қола секілденіп, суық жалтырайды. Болмашы жел де жерде емес, сол арада: аспан оқта-текте кәдімгідей шаңытады.

	Ашық терезеден әрі, Қабеннің маңдай алдында мүлгіген бойшаң теректер күндізгі беймаза көше шуынан қалжырап, бір ауық дамылдап тұрғандай. Тек әлгінде ғана әлденеден себепсіз шошып, жапырақтарын кенет тыпырлата сілкініп, дереу қайта қалғыды. Сонда да маңдайға тиер салқын леп болмады. Жалғыз-ақ, оқыс қозғалып, ақырын сыбырласа бере үні өшкен елгезек жапырақтар терезеге асыла ілгері еңкейген Қабенге "Әне, кеп қалды" деп, белгісіз үреймен ұйлыға үрпиісіп, жат хабар жеткізгендей.

	Кісі кейде балаға ұқсайды. Қабен түнді жек көрді. Ойы да әртарап, жүйесіз еді: түн — дүниенің суқараңғы соқырлығы... Аһ, түн!.. Ниеті қаралар түнді ториды. Қылмыстың көбі түнде жасалады. Түн не үшін керек? Не рақат бар түнде тұрған?!

	Жоқ, қате, түн де керек. Тыныс үшін керек. Содан соң... адамдардың ұятын жасыру үшін керек.

	Ол жымиып күлді. Бірақ бойы сергімеді. Әбден шаршапты. Басы темірмен құрсағандай ап-ауыр, денесі дел-сал. Сонда да кірпік ілер түрі жоқ: ой ма, уайым ба, әйтеуір аяқ астынан қоңылтақси қалған көңілде кісіні ығыр ететін мазасыз абыржу бар.

	Түн ортасы ауды; кешікпей таң атады, күн шығады. Ал, сәске түс шамасында Қабен университетте, мінбеде, оқымыстылар алдына тұрады: диссертация қорғайды, ғылым кандидаты болмақ... Соған елегзи ме?

	Елегзитін несі бар, диссертация университет пен академиядағы білімдар жұрттың көбіне ұнады. Ресми төрешілер дәйектемесі қолда: бір профессор, бір доцент, — екеуі де мұны мұнай өнімін арттыру тәсілдерін терең байыптаған тың зерттеу, геология ғылымына қосылған ірі үлес деп, тым биік бағалаған.

	Қабеннің ғылыми жетекшісі Профессор Сапаров еңбекті Ембі мұнайшыларына арнап кітап қып бастыруды ұсынып жүр. Кеше ол аспирантын кафедраға шақырды. Өзі райлы. Қолға ұстар жері аумаған өзі секілді шоқша сақал шалға ұқсаған мүйіз трубкасын темекіге сықап, бұрқырата тартып отырып, көз маңындағы көп әжімге күлкі жиды:

	— Жүрегің орнында ма?

	— Әрине, ақсақал.

	— Бәсе, қобалжыма! Қорғау сәтті өтуге тиіс. Ғылыми советте маған қарсы бір-екі кісі бар. Солар болмаса, өзгелері құптар.

	Қабен таңырқады:

	— Неге қарсы? Кімдер олар?

	— Ей, қалқам-ай, неге қарсы дерің бар ма? "Мал аласы сыртыңда, адам аласы ішінде" деп қазақ тегін айтпаған ғой. Ал, кімдер екенін біліп саған және керегі жоқ.

	Сапаров жүзін суытып, сөзін салқын бітірді:

	— Біреулер болады... Ғылымнан гөрі ғылым адамдарының арақатынасын, тату-араздығын танып-білуге шебер. Ондайлардан түбінде ғалым емес, залым шығады. Сенің жөнің бөлек, сондықтан білмей-ақ қой. Одан да ертеңгі сынға дайындал!

	Қабен сынға дайын. Бірақ кім білсін... Көңіл күдіктен де құр емес: аспирантурадағы үш жылғы еңбегін аудиториядағы үш сағат тас-талқан етсе, одан өткен абыройсыздық болар ма?

	Ол орнына келді. Стол үсті қоқыған қағаз, қорыс боп жатыр. Әдетте тас төбеден шағыраятын жалғыз шам бауы салақтап төмен түсіп, стол үстіне жарты құлаш қана жетпей тұр. Дәл шам астыңда қызғылт мұқабалы қалың қолжазба, аты тасқа басылған: "Ембіде мұнай өнімін арттыру проблемалары (диссертация)". Мұндағы әр жол о баста сиямен емес, Қабеннің көз нұрымен жазылғандай; ұдайымен үш жыл үңілгені осы жазулар. Әр беттің сыры ап-анық, тап-таныс. Қабен ашып қараса болды, әр парақ сөйлеп жүре береді.

	О, жоқ, олай емес. Бұл шіркінді оқи-оқи, түзете-түзете әбден мезі боп бітті. Кейде әп-әдемі — осында бәрі бар; кейде дәнеңе де жоқ. Әсіресе бір нәрсе, ең қажетті, ең ірі нәрсе жоқ. Ол не? Өзі де білмейді. Іздейді, шарқ ұрады, таппайды.

	Қабенді айрықша қинаған соңғы апта. Бұдан он күн бұрын газеттер төртінші бетке хабарландыру басып, Қабен Оразовтың диссертация қорғайтынын жазды. Дәл сол күні диссертация университет кітапханасына қойылды. Кім танысқысы келеді.? Бәріне рұқсат.

	Қолжазбаның кітапханадағы данасын кім оқып, кім қойып жатқанын Қабен білмейді, ал, өз қолында қалғанын өзі соңғы рет тексере бастап еді, құдай басқа бермесін, ойран ала қылды. Сірә, сау қалған бет аз шығар-ау. Мінбеден айтар кіріспе сөзге, төрешілерге қайтарар жауапқа дайындалудың орнына балапан басқан құс тәрізді күндіз-түні тапжылмастан қолжазбаға үңіліп, өзінің жылдап жүрген сартап сүрлеуіне қайта түсіп, тоңын қопарып, малтықты да қалды.

	Бұл жайды кеше жетекшісіне барғанда білдірген жоқ, жасырды. Оның "ертеңгі сынға дайындал" деген ақылын да тыңдағаны болмаса, орындаған жоқ. Бөлмесіне келісімен әлгі әрекетін кайта жалғап, қай-қайдағы қалың шытырманға белшесінен батты да қалды. Ақыр аяғында, міне, не істеп алғанын өзі де білмейді, ұйқыдан да безді, күлкіден де айрылды: басы мең-зең, ойы әрі-сәрі, сезімі ұйқы-тұйқы...

	Әлгібір әзірде жазу столының жанынан тұра беріп, ойран ботқасы шыққан қолжазбасын қайта бір парақтап еді, үрей мен ұяттан бойы қалтырап кетті: бұл қолжазбаны ертең ғылыми советке қайтып көрсетпек?

	Осындай бір кездер болады. Адам өзінің біткен ісін місе тұтпайды, азабы мен рахаты мол көп айларын сарп еткен өз еңбегінің нәтижесіне өзі қанағаттанбайды. Басында дүние сиып жатқандай, ал қолға ұстағаны — сәл ғана нәрсе. Не істеу керек? Ол іштей ыдырынады, әлекке түседі. Бәрін жиып тастап, басынан қайта бастағысы келеді. Олай ету тағы қиын. Сонда өз-өзінен дағдарады, күйзеледі, өзіне өзінің көңілі толмайды; кеңірдегінен суда тұрып шөлдеген кісіше өз құрмасында, өзінің үйреншікті ортасында жүріп жалғызсырайды.

	Иә, адамға, әсіресе, ой еңбегінің адамында осындай бір оқшау сезімдер болады. Қанағаттанбау, қапысы таусылмау. Мүмкін керек сезім шығар... Кім білсін!..

	Кенет есік қағылды. Қабен селк етті. Швейцар әйел бас сұғып, ақырын тіл қатты:

	— Оразов, ояусыз ба?

	— Немене?

	— Телефонға шақырады.

	— Кім? — деп таңданды Қабен. — Қайдан?

	— Білмеймін, ауруханадан көрінеді. Хирургия деді ме... әйтеуір шақыр, шақыр деп болмайды. Мен сізді ұйқыдан оятам ба деп қысылып ем.

	— А-а?.. Жеті қараңғы түнде... Ауруханадан?.. Қызық екен.

	Қабен бөлмеден шығып, ұзын коридордың телефон тұрған қанатына бұрылды.

	Иә, бұрылды. Бірақ ол дәл осы сәтте университет жатақханасының коридорымен ғана емес, тіршіліктің өзі бұған дейін мүлде ойламаған, күтпеген бір тың жолымен, соны соқпағымен бұрылғанын аңғарған жоқ.

	Қабен телефон трубкасын құлағына апарды:

	— Тыңдап тұрмын.

	— Маған Оразов деген керек еді, — деді бір қарлыға шығатын шыңылтыр дауыс.

	— Оразов деген — мен.

	— Ұйқыңды бөлдім, кешірерсің, шырағым, жасың кіші шығар.

	— Оқасы жоқ.

	Аздаған әдеп әлгі ғана екен:

	— Оразов болғанда... — деп ыңыранды трубкадағы бейтаныс кісі әлдебір оқшау өпіремдікпен, Қабенге кәдімгідей зәбір бере сөйлеп: — Әлгі... Ембіден бірдеңе жазып жүрген сен бе?

	— Неге бірдеңе? — деді Қабен кенет зығыры қайнап. — Бірдеңе емес, еңбек.

	Жоқ, зығыры қайнап тұрған бұл емес, анау боп шықты:

	— Еңбек? Мынау ма еңбегің?!

	Қабен түсінбей, аздап абдырап қалды:

	— Не дейді?

	— Бәсе, не деп жүрсің? — деді анау шап беріп.

	— Не деппін?

	— Әңгіме сонда. Түк те деген жоқсың сен, — деп ақырды трубкадағы кісі. — Түк емес мұның, білдің бе, түк емес.

	— Айғайламаңыз! — деді Қабен тығылып қап, басқа сөз таппай. — Не біліп айғайлайсыз?

	— Сен не біліпсің! Сен не біліпсің Ембіден?

	Тосын адуындық Қабенді нығыздыққа көшірді:

	— Мен білем!

	— Қайдан білесің! — деп қадалды анау. — Ембіде болып көрдің бе өзің, алдымен?..

	— Болмақ түгіл туғанмын Ембіде.

	Енді анау нығыздала түсті:

	— Сен жөндеп тыңда, шырақ! Ембіде туғаныңның керегі жоқ. Қайта сұраймын. Ембіде болдың ба, жоқ па?

	Қабен көйлегінің ішінен қоңыз жорғалап өткендей оқыс шіміркеніп кетті:

	— Болдым... болып жүрмін.

	— "Болып жүрмініңді" қоя тұр, болдың ба деймін.

	Қабен трубканы құлағынан жұлып алып, өзін әлгіде осы телефонға шақырған швейцар әйелге шүйлікті:

	— Мынауыңыз кім өзі?

	Швейцар әйел қайдан білсін, Қабенге ұнатпай қарады да қойды. Оның есесіне трубкадағы кісі қояр емес, тергеп-тексеріл әкетіп барады:

