	 Джером Сэлинджер
	Одан да Пэнсиден кеткен күннен бастап әңгімелейін. Пэнси - Пенсильвания штатына қарайтын Эгерстаундағы жабық орта мектеп. Сіз ол туралы жарнаманы, сірә көрген де шығарсыз. Журналдар жаппай жариялап жатады - кедергілерден атын секірте шапқан даңғой бар емес пе. Тап бір Пэнсиде ат ойынынан басқаны білмейтіндей. Ал мен одан ат көрсем көзім шықсын. Әлгі салт атты даңғойдың астында мынадай жазу бар: "Біздің мектеп 1888 жылдан өжет те ер көңілді жастарды шыңдауда". Сандырақ деп осыны айт, мұнда ешкімді де шыңдап жатқан жоқ, басқа мектептерде де солай. Ешқандай "ер көңілдіні де, өжетті де" кездестірсем не дейсің, рас бірен-саран болмаса.

	Ал айтпақ оқиғам сенбі күні, Сэкеон-холлмен футбол ойнап жатқанда басталған еді. Пэнси үшін бұл ақтық ойын бәрінен қымбат саналатын. Егер біздің мектеп ұтылса, бәріміз қайғыдан асылып өле жаздар едік. Әлі есімде, сол күні, сағат үштің кезінде, Томпсон тауында сірә тәуелсіздік жолындағы соғыстан қалған зеңбіректің жанында тұрдым. Осы жерден алаң, екі команданың ерсілі-қарсылы жөңкілгені анық көрінеді. Тек жанкүйерлерді ажырату қиын, айғай-шуын ғана естимін Бүкіл мектеп жиналғандықтан біздің жақтың айғайы басым, қарсы жақтың даусы көмескі, қонақ команданың шашбауын көтеретіндер әдетте аз болады ғой.

	Көзіме қыздар да сирек шалынды. Оларды ертіп келуге жоғары сыныптағыларға ғана рұхсат берілген. Міне, мектебіміздің сықпыты осындай, жағалай тыйым. Ал мен қыздар жүрген жерлерді төңіректеуді ұнатамын. Директорымыз, Термер шалдың можантопайлау қызы футбол ойындарына жиі келеді. Өзінің бір қарағанда тартымдылығы да бар. Бірде екеуміз Эгерстауннан шыққан автобуста қатар отырдық. Әңгімелесе келе маған ұнады. Рас, мұрны ұзын, тырнақтарын қызыл етіне дейін тістелеген, ал кеудесі бұлтиып тұру үшін тостартқыштың ішіне әлденені салып алыпты, осының бәрі аяушылық сезімін оятты. Директор әкесін айтып, шалқи жөнелмегені де көңілімнен шыққан. Бәлкім, оның шектен тыс қияли екенін білетіндіктен тіс жармады ма.

	Ойын алаңына бармай тау жағалап кетуіме жаңа ғана Нью-Йорктан семсерлесушілер командасымен бірге оралғаным да себеп болды. Мен осы түкке алғысыз команданың капитанымын. Былайша айтқанда - мүйізім қарағайдай. Нью-Йоркке Мак-Берни мектебімен сайысуға барғанбыз, бірақ жарыс өткен жоқ. Метроның вагонында семсерім мен арнаулы киімдерімді, керек-жарағымның бәрін ұмытып кетіппін. Оған өзімді кінәлімін дей алмаймын. Жол бойы қай жерден түсетінімізді анықтау үшін картаға қарағыштап, аялдама сайын сыртқа шығумен болдым. Сөйтіп сенделіп жүріп Пэнсиге кеш оралдық, біз жеткенде сағат үш жарымды соққан. Жігіттер жол бойы әуре-сарсаңға салып, әжуаға айналдырғаны да қажытып бітіріп еді.

	Мұның үстіне тарих пәнінің мұғалімі Спенсер қариямен қоштасуым керек болғандықтан да футболға барған жоқпын. Ол тұмаумен ауырып жатқан, сірә діни мейрамдағы бос күндер басталғанша көре алмайтын шығармын дегем, сөйтіп жүргенде өзі шақырды. Менің үйге кететінімнен хабардар еді.

	Иә, мені мектептен шығарып жібергенін айтуды ұмытып барады екем ғой. Діни мейрамнан соң оралмасам да болады, себебі төрт сабақты тапсыра алмадым, жүз рет ескертіп, оқы да оқы дегендері қаперіме де кірген жоқ. Тоқсанның ортасында әке-шешемді кәрі Термерге шақыртып алса да шөп басын сындырған емеспін. Осыдан соң мені шығарып жібермегенде қайтеді. Жалғыз мені емес, олар Пэнсиден талайларды қуған. Бұл мектепте талап академиялық жоғарғы деңгейде, шыным сол, бұл жағынан кінәлай алмаймын.

	Желтоқсанның ызғары қалтыратып барады, ішіме мұздай мыстан кіріп алғандай, мына құрып кеткір төбеде үнемі салқын. Үстімде күртеше ғана, қолғап та, басқа да жоқ. Өткен аптада бөлмемнен түйе жүн пальтомды қолғабыммен бірге ұрлап әкетті. Мектебіміз баукеспелерге толы. Балалардың көбінің ата-анасы дәулетті болса да, сұғанақтар жетіп артылады. Мектеп байыған сайын, суық қолдылар көбейе түседі.

	Ескі зеңбіректің жанында тұрып, әбден тоңдым, ойынға қарауға зауқым жоқ. Егер мектеппен қоштаспайтын болсам, бұл жерге келмес те едім. Құданың құдіреті шығар, әуелден тұрақсызбын, жерден - жерге сырғып жүріп, қимастық дегенді де сезіп көрмеппін. Бұл, әрине, жақсы емес.

	Осы жолы басқаша секілденді. Есіме түскен бір жай осы арадан біржола қара үзетіндігіме қобалжытты. Аяқ астынан Роберт Тичнер, Пол Кембл үшеуміздің, қазан айында ма екен, оқу ғимаратының алдында доп қуғанымыз көз алдыма келе қалды. Қас қарайып, доп түгілі бір-бірімізді әрең көрсек те доғармадық. Тек биология пәнінің мұғалімі, Зембизи мырза оқу үйінің терезесінен басын шығарып, жатақханаға кіріп, кешкі асқа жиналуға әмір еткенде ғана тоқтадық.

	Қоштасар кезде маған осындай болымсыз нәрселер елестейді, ылғи да солай. Осыдан соң бұл жерден мүлде кететіндігімді шынымен түсіндім, беткейден Спенсер қарияның үйіне қарай жүгіре жөнелдім. Ол мектептен әрідегі Энтони Уэйн көшесінде тұратын.

	Осылайша біраз дедектедім де ентігімді баса алмай тұрып қалдым. Өкпем өшіп қалған, бұрын темекіні құныға тартқанымнан әрине. Ол пәлені осы санаторийде тастатты. Өкпе ауруына шалдыққаным, тексеріліп, емделуге келгенім, - бәрі соның салдары шығар деген күдіктен соң басқа қандай лаж бар. Ал сырт қарағанда денсаулығым жақсы секілді, бойым сырықтай, өткен жылдан бері тура алты жарым дюймге өстім.

	Алқыным басылған соң Уэйн көшесімен қайта жүгірдім, табанымның асты көк мұз, тайып құлай жаздадым. Неге осынша жанұшырып келе жатқаным түсініксіз, көлденең жолды кесіп өткенде, із-түссіз жоғалып кеткен сияқтандым. Күні бар болғыр да бұлыңғырланып бас айналдырды, жылт еткен күн сәулесіне зар қылған, мәңгіріп тұрып, жолдан әрі ассаң, әп-сәтте ғайыптан бір- ақ шығатын тәрізденесің.

	Спенсердің үйіне де іліктім-ау әйтеуір, есіктің қоңырауын үсті-үстіне қағып жатырмын. Үсіп барамын, құлағым удай ашиды, саусақтарымды қозғай алмаймын. Іштей, әлде дауыстап: - Аш! Тез аш! - деймін. Төзімімді сарқып барып Спенсердің кемпірі есікті ашты-ау. Олар қалталары жұқа болғандықтан қызметші ұстамайтын, бәріне өздері жүгіреді.

	– Холден! - деді кемпір. - Сені көргеніме қуаныштымын! Кел қалқам! Суық сүйегіңнен өткен шығар!

	Келгеніме шынымен қуанған секілді еді. Ол мені жақсы көретін.

	Үйдің ішіне оқтай атылдым.

	– Күйлі-қуаттысыз ба, Спенсер ханым? - деп жатырмын. - Спенсер мырзаның денсаулығы қалай?

	– Күртешеңді шешіп бер, - деді ол Құлағының мүкісі бар еді, айтқандарымды естіген жоқ.

	Киімімді кіреберістегі шкапқа ілді, шашымды түзеген болып жатырмын, оны тараудың да қажеті жоқ, тікірейген қысқа.

	– Қалайсыздар? - дедім тағы да. Естісін деп даусымды күшейттім.

	– Бәрі тамаша, Холден! - Ол шкаптың есігін жапты. - Өзің ше?

	Дауыс мәнерінен Спенсер қарияның мені оқудан шығарғанын айтқанын бірден білдім.

	– Өте жақсы! - дедім. - Спенсер мырза тәуір ме? - Тұмауынан айыққан болар?

	– Сауықты ғой. Холден сен білсең ғой, біртүрлі түсініксіз ұстайды өзін. Бар, бөлмесінде отыр.





II


	Екеуінің бөлек бөлмелері бар. Жастары жетпістен аспаса, кем емес. Бір аяғымен көрде тұрса да, өмірлеріне риза. Олар туралы бұлай деу дұрыс емес әрине. Спенсер қария жайлы көп ойлайтындығымнан ғана осылай толқыған шығармын сірә. Шындығында сіңіріне ілінген қартқа ендігі тірліктің қажеті қанша. Өзі құныстанып кеткен, аяғын зорға алып жүреді, дәріс оқып тұрғанда қолынан боры түсіп қалса, өздігінен ала алмайды, алдыңғы партадағылардың біреуі әперуі керек. Мен үшін мұның бәрі үрейлі. Тек осы мүсәпірліктерін ойламасаң ғана, ол да жаман өмір сүріп жатқан жоқ деуге келер бәлкім.

	Бірде, демалыс күні мені және басқа да бірнеше балаларды ыстық шоколадпен сыйлап отырып, үндінің көнерген көрпешесін көрсетті, оны миссис Спенсер екеуі Йеллоустопға бағында бір үндістен сатып алыпты. Тәрізі мұндай олжаға қарт Спенсер мәз-мейрам болғанға ұқсайды. Енді қалай қайран қалмайсың. Сүйек - сүйегі саудырлап, шашылып қалғалы тұрған Спенсер секілді шалдың қайдағы бір ескі көрпешеге қуанғаны таңдандырмай қоя ма?

	Қария отырған бөлменің есігі ашық тұр, сөйтсе де сыпайылық үшін тықылдаттым. Ол үлкен былғары креслоға жайғасыпты, әлгінде айтылған көрпешеге оранып алған. Есік қағылғанда жалт қарады.

	– Бұл кім? - деп дауыстады. - Колфилд, сенсің бе? Кел балам, кел!

	Ол үйде де, сыныпта да ылғи айғайлап сөйлейтін. Онысы жүйкеге тиетін.

	Бір сәт осында келгеніме өкіндім. Қария болса "Атлантик манелиді" оқып отыр екен, маңайында дәрінің шынылары қаптап тұр. Көз алдыңдағының бәрі ішіңді пыстырады. Сырқат адамды жақтырмайтыным және бар. Оның үстіне Спенсер тозығы жеткен көне халат киіп алыпты, туғаннан бері үстінен шешпегендей іріп тұр. Осындай халат пен ұзын дамбал киген қариялардың ұсқынсызы-ай. Қу сүйек кеуделері мен арса-арса қабырғалары көрініп тұрады. Сен оларға су жағасында қарасаң ғой, түксіз, аппақ сирақтары жүрегіңді айнытады.

	– Саламатсыз ба, сэр! - дедім. - Сіздің сәлем хатыңызды алдым, көптен-көп рахмет. Тегі бекер әуре болғансыз, мен онсыз да сізбен қоштаспай кетпес едім.

	– Ана жерге отыр, шырақ, - деді ол кереуетті нұсқап.

	Отырдым да, жағдайын сұрадым.

	– Білесің бе, балам, - деді ол. - Егер тәуір болмасам, дәрігер шақыртар едім ғой.

	Осыны айтта да шегі қатты, жынды адамша қарқылдасын келіп.

	Зорға дегенде тыйылды.

	– Сен неге футболда емессің, бүгін ақтық ойын ғой.

	– Білемін. Нью-Йорктан семсерлесушілер командасымен бірге жаңа әзірде оралдым.

	Ол түсін суытып ала қойды.

	Сонымен сен бізден кетесің ғой?

	Иә, сэр, солай болатын шығар.

	Бәлкім ойланып кеткендіктен шығар, әлде кәрілігінен бе, қария басын ұзақ шайқады.

	– Директор Термер сенімен не жайында сөйлесті, естуімше екеуің біраз әңгімелесіпсіңдер ғой?

	– Иә, әңгіме болғаны рас. Мен оның жұмыс бөлмесінде екі сағаттан астам отырдым.

	– Не айтты сонда?

	– Өмір - адал ойын деді. Ережесін бұзбай ойнау керек деді. Көкейге қондыра айтты. Жалпы осы төңіректе шиырлады да жүрді. Оның сыры өзіңізге мәлім ғой.

	– Солай, өмірдің ойын екені рас шырақ, адал болуды қалайды.

	– Иә, сэр. Білемін. Бәрін де түсінемін.

	Ішімнен келіспей де отырмын. Мұндай да салыстыру болады екен.

	Қайдағы ойын? Егер шебер ойыншылары бар ортаға тап келсең, онда әрине, айдарыңнан жел еседі. Ал ойыншылары сүлдерсіз болса ше, салың суға кетсін. Өмірге осындай теңеу тапқанын қайтерсің?

	– Директор Термер мән-жайыңды әке-шешеңе хабарлап па? - деп сұрады қария.

	– Жоқ. Дүйсенбіде жазып жібермекші.

	– Ал өзің ше?

	– Мен әзірге ештеңе айтқан жоқпын, үйге сәрсенбіде барғанда өздері де біледі ғой.

	– Қалай ойлайсың, мұның әке-шешеңе ұнай қоймас.

	– Кім білген... Бәлкім ренжір, - дедім. - Иә, нақ солай, ренжиді әлбетте. Менің сенделуім бұл бір емес қой, мектепті төртінші рет ауыстырып отырмын.

	Қобалжығандықтан "Эх!" деп басымды сілкіп қалдым. Осындай дағдым бар. "Эх!" немесе "Уһ!" деп отырғаның, әсіресе аузыңа сөз түспеген кезде. Кейде жас шамаңа қарамай ересек сөйлегің келгенде сөйтесің. Өзіңді тым балаң сезінгенде де солай. Ал менің түріме қарап ешкім бозбала деп ойлай қоймайды. Көрер көзге еңгезердеймін, бір жақ шекемнің шашына ақ кірген. Сондықтан шығар, өзімді үлкендерше ұстауға тырысатыным бар. Оны ел аңғара бермейді.

	Спенсер қария тағы да басын шайқап, мұрнымен әуреленді.

	– Мен әке-шешеңді білемін, директор Термерге келгенде танысқам.

	– Ғажайып адамдар, - деді бір кезде.

	– Иә, - деп қостадым мен, - жақсы кісілер.

	– "Ғажайып". Жүрегіңді май ішкендей кілкітетін жылымшы сөз.

	Естіген құлақты сарсытады.

	Бір сәт Спенсер қарттың өңі жаныңа жайлы сөз айтатын кезіндегідей жылып сала берді. Керіліп, жайғасып отырды. Бірақ менің үмітім ақталған жоқ. Тізесінің үстінде жатқан журналды мен жайғасқан кереуеттің үстіне лақтырып тастамақ болыпты. Кереует қол созым жерде еді, сонда да мүлт кетті. Орнымнан көтеріліп, жерге түскен журналды алуға тура келді. Сол сәт алды-артыма қарамай тұра қашпақ болдым. Қазір еңсеңді езетін уағыз басталатыны белгілі еді. Мейлі ғой, айта берсін ақылын, алайда дәрі сасыған бөлмеде, ұзын дамбал киген, халат оранған кәрі Спенсерден кеңес тыңдау нағыз азаптың өзі.

	Сол екі арада ол сөйлеп кетті.

	– Өзіңе-өзің ор қазып жүрсің, балам, - деді. Даусы қатқыл естілді.

	– Осы тоқсанда қанша сабақты тапсырдың?

	– Бесеу, сэр.

	– Бесеу де. Ал қаншасынан құладың?

	– Төртеуінен. - Кереуеттің үстінде керіліп-созылдым. Мұндай қатты кереуетті көрсем көзім шықсын. Бойкүйезденіп отырып, ағылшын тілін жақсы тапсырғанымды, өйткені Беовульф пен "Лорд Рэндал, менің ұлымды" Хуттон мектебінде жүргенде-ақ оқығанымды ойлап үлгердім. Оның өзінде шығарма жазатын болған соң парақтағам.

	Спенсер мені тыңдауға құлықты емес-ті. Өзіне қаратып айтылған сөзге мән бермейтін әдеті бар.

	– Мен сені тарихтан құлаттым, дым білмесең не істемекпін.

	– Түсінемін, сэр. Жақсы түсінемін. Басқа лажыңыз жоқ, әрине.

	– Мүлде оқымағансың, - деп қайталады ол.

	Айтқанын түсінгеніңе қарамастан әр сөзін ежіктеп қайталайтындар жыныңа тиеді. Шыдамым сарқылған секілденді. Ал қария егескендей: - Таза оқымағансың! - деп нығарлай түсті. - Тоқсан бойында оқулықтың бетін ашпағаның көрініп тұр. Солай ма? Шыныңды айтшы, бала!

	– Тіптен де олай емес, - дедім мен. - Бір рет қарағанмын.

	Онда да қарияны ренжітіп алмайын деп күмілжіп айттым.

	– Беу, шіркін! - деп сұстанды ол - Қараған екен ғой! Сенің, егер солай деуге келсе, емтихан жұмысың ана сөредегі дәптерлердің үстінде тұр, кәне, алып берші.

	Бұл нағыз қорлау еді, бірақ айтқанын істеуден басқа амалым жоқ-ты.

	Кереуетке қайта отырып жатып, осында келгеніме өкінгенім-ай.

	Шалмен қайдан ғана қоштаспақ болып едім?!

	Ол дәптерімді жиренішпен ұстады.

	– Біз төртінші қарашадан екінші желтоқсанға дейін Египетті оқыдық, - деді. - Емтихан жұмысы үшін осы тақырыпты өзің таңдап алғансың. Не жазғаныңды тыңдағың келе ме?

	– Жоқ, сэр, қажеті жоқ.

	Ол оқи бастады.

	"Египеттіктер Африканың солтүстік өңірлерінің бірін жайлаған кавказдықтар нәсілінен тарайды. Ол шығыс жарты шарындағы ең үлкен құрлық болып табылады".

	Осы сандырақты тыңдауға мәжбүрмін. Бұдан өткен қандай мүсәпірлік болуы мүмкін.

	"Қазіргі таңда египеттіктер бізді түрлі себептермен қызықтырады. Осы заманғы ғылым -египеттіктер бет әлпеті ғасырлар бойы сол қалпында сақталуы үшін мүрделерді бальзамдағанда қандай қоспаны пайдаланған? - деген сауалға әлі күнге жауап іздеуде. Аталған құпия жиырмасыншы ғасырдың ғылымын тұйыққа тіреп отыр".

	Ол оқуын тоқтатып, дәптерімді жанына қоя салды.

	– Сенің ғылымға барлауың осымен аяқталады, - деді сол баяғы ызғарлы үнмен. Қаусаған шалда осыншама сұс бар деп кім ойлаған. - Соңында маған арнап бірер сөз жазыпсың.

	– Есімде! - Оқымай-ақ қойса екен деп асыға айттым. Бірақ шалдың іркілетін түрі жоқ.

	"Қымбатты Спенсер мырза! - Даусы құлақты тұндырады.

	– Египеттіктер туралы бар білетінім осы. Неге екенін, олар мені қызықтырмайды, сіз египеттіктер туралы тамылжыта әңгімелесеңіз де солай. Ал емтиханнан құлатсаңыз, оқасы жоқ, ағылшын тілінен басқасының бәрінен сүрінгем. Өзіңізді құрметтеуші - Холден Колфилд".

	Маған әлдебір жақсылық жасағандай маңғаздана қарады. Мұнысын сірә да кешірмеспін. Құдай біледі, мен оған бұлай жасай алмас едім. Сол арнау сөзбен шалдың жүгін жеңілдетпек болғанымды, емтиханнан құлататынына қынжылмасын дегенімді сезсе ғой, шіркін.

	– Сынақтан өткізбегеніме ренжисің бе, балақайым, - деп сұрады.

	– Құдай сақтасын, тіптен де ренжіген жоқпын! - дедім. "Балақай" деуі түрпідей тиді.

	Ол дәптерімді кереуетке лақтырып тастамақ болып еді, тағы да мүлт кетті. Жерден алып, сөредегі "Атлантик мансен" кітабының үстіне қойдым.

	– Менің орнымда болсаң не істер едің? - деді шал. - Балақай, кәне, шыныңды айтшы.

	Ол, сірә сонысына әжептәуір қиналатын секілді. Соны сезгендіктен де сайрай жөнелдім. Ақылсыз кемтар екенімді, оның орнында менің де нақ солай жасайтынымды, ұстаз болудың қасіретін елдің түсінбейтіндігін айтып желдей естім. Қысқасы қызыл сөзді судай сапырдым.

	Ең қызығы, сайрап отырғанда ойым мүлде басқа жақта еді. Ненің әсері екенін кім білсін, Нью-Йоркте тұрады екем деймін, көз алдымда Орталық саябақтың оңтүстік қақпасы жағындағы тоған. Ол қыста қата ма екен, егер қатса, үйректер қайтпек?

	Бәлкім жүк көлігі келіп, аңдар бағына жеткізетін шығар, әлде ұшып кете ме?

	Спенсер қарияға өтірікті жамыратып отырып, осындай көлденең ойға бөгу мен үшін түкке тұрмайды. Ұстазыңмен әңгімелескенде солай жасасаң, жүйкең тозбайды.

	Ол мені оқыс тоқтатты. Сөзіңнен күтпеген жерде жаңылыстыру қашанғы әдеті.

	– Айтшы балақай, сен мына мәселе жөнінде не ойлайсың? Білгім келіп отырғаны.

	– Мені Пэнсиден қуып шыққаны жайлы ма? - деп сұрадым.

	Халатының өңірін ашып қойғанда, оған жиіркенбей қарау мүмкін емес-ті, көзімді тайдырып әкеттім.

	– Егер қателеспесем, осындай жағдайға Хуттон мектебінде де, Элктон-хиллде де душар болмап па ең?

	Ол мұны сұстана әрі түршіктіре айтты.

	– Элктон-хиллде ешқандай қиындыққа кездескен жоқ, - дедім.

	– Емтихандардан да құлаған емеспін. Кеткім келді, бары сол.

	– Рұқсат етсең: - Неге? - деп сұрайын.

	– Неге болушы еді? Ол өзі ұзақ әңгіме, сэр. Тым күрделі жағдай.

	Оған не болып, не қойғанын айтқым келмеді. Шал бәрі бір ештеңе түсінбес еді. Тақиясына тар келетін хикая. Элктон-хиллдан мені шошытқан жағалай жалғандық болатын. Тұнып тұрған көзбояушылық. Мәселен, директор Хаас мырзаны алайық. Дәл сондай алаяқты бұл өмірде кездестірген емеспін. Ол Термер қарттан судырлығы жағынан он есе асып түседі. Осы сайтан алғыр Хаастың демалыс күні келетін ата-аналармен есендескенде қалай иіліп-бүгілетінін көрсең құдды періште дерсің. Оларды сөйтіп құрдай жорғалап жүріп те алалайды ғой. Қарапайымдарына онша қайырыла қоймайды. Егер балалардың бірінің шешесі етженді болса немесе жұпыны киінсе, ал әкесінің костюмі өзіне қонбай тұрса, ескі үлгідегі аяқ киіммен жүрсе, әлгі Хаас екі саусағын ғана ұсынып, жорта жымиып өте шығады. Ал көзіне тәуір көрінгендеріне шыбындап, сәлем беріп, ұзақ шүйіркелеседі. Осындай екіжүзділікті суқаным сүймейді. Теріңе сыймайсың. Ақылыңнан адаса жаздайсың. Элктон-хиллдан безіп кеткің келеді.

	Осындай ойда отырып, Спенсер қарияның не сұрағанын аңдамай қалдым.

	– Не айтып едіңіз? - дедім.

	– Сен өзің Пэнсиден кететіндігіңе қынжыласың ба, сірә?

	– Әрине. Аздап қиналатын тәріздімін.

	Бәлкім бұл қоштасудың салмағын әлі сезіне қоймасам керек. Ол үшін маған уақыт қажет. Әзірге үйге сәрсенбіде оралғанда не күтіп тұрғаны көбірек мазалайды. Қайтесіз енді, осындай есуас болған соң.

	– Болашағың жайлы таза ойланбағаның ба, балам?

	– Неге ойламаймын?! Ойлаймын әрине. Тек ұдайы емес, әредікте.

	– Өкінесің әлі, - деді кәрі Спенсер. - Бармағыңды тістейсің. Кеш болады бірақ.

	Бұл сөзі жайсыз тиді. Мен тап бір өліп қалғандай күңіренгені несі.

	– Міндетті түрде ойлаймын, - дедім. - Сеніңіз.

	– Саған көмектескім келеді-ақ, бірақ сен мені әлі түсінбеген сияқтысың.

	Оның ағынан жарылғанына иландым, қарияның маған жаны ашитыны анық еді. Бірақ мейірім - шуағы жүрегіме жеткен жоқ.

	– Қамқор болғыңыз келетіндігіне сенемін, - дедім сыр бермей, - көптен көп рахмет сізге. Жақсылығыңыз құдайдан қайтсын.

	Кереуеттен ыршып тұрдым, мен бұл жерде енді өлім жазасымен қорқытса да қала алмайтын едім.

	– Өкінішке орай кетуім керек. Гимнастика залына барып заттарымды аламын, сөйтіп жүргенде уақыт дегеніңіз зымырап өтеді де шығады.

	Ол бетіме қарады да басын шайқады, жүзіне көлеңке үйірілді. Кенеттен қатты аяп кеттім, бірақ лаж қайсы, дәрі сасыған бөлмеде қашанғы отырмақпын. Кереуетке әредік әлденені лақтырғыштай берген, ескі халатқа оранған ұсқынсыз қарт зеріктіріп бітіріп еді.

	– Сіз, сэр, мен үшін қынжылмаңыз, - дедім. - Әуреленуге тұрмайды. Әлі-ақ бәрі түзеледі. Қазір алаңғасар жастамын ғой. Бұл кезде бәрі жаңылысады.

	– Қайдам, балам, ... тек солай болса игі.

	Шалдың күңкілі одан сайын зеріктірді.

	– Ақиқаты осы, - дедім. - Өтпелі жаста кімдер адаспаған? Айттым ғой әлгінде, мен үшін қабырғаңызды қайыстырмаңыз.

	Сөзім сенімді болсын деп иығына қолымды салдым.

	– Жүрер алдында бір кесе ыстық шоколад ішпес пе екенсің.

	Спенсер ханым әзірлей қойсын.

	– Ішер-ақ едім, бірақ уақыт қысып барады. Мен жеткенше гимнастика залын жауып қойса... Рахмет сізге, сэр. Мың да бір рахмет.

	Қимас жандардай қол қысыстық. Артық сыпайылық әрине, соны біле тұра бойымды сағыныш кернеп бара жатты.

	– Хат жазып тұрамын, - деп алдаусыраттым. - Тұмаудан соң сақтанып жүргейсіз.

	– Қош бол, балам!

	Бөлменің есігін жауып, асханаға өткенімде соңымнан әлдене деп дауыстап еді, естігем жоқ. Бәлкім: - Жолың болсын! - деген шығар.

	Менің су жұқпас суайт екенімді білмейтін шығарсыздар. Жексұрын әдет, әрине. Аузыма не келсе, соны соғамын. Мәселен дүкенге бара жатырмын делік, егер "қайда бет алдың" -десе, "операға" - дей салу мен үшін түк те емес. Әлгінде Спенсерге айтқандарым да жалған. Гимнастика залына асыққаным да, онда затымды қалдырғаным да.

	Пэнсиде мен Оссенбергер атындағы корпустың жаңа жатақханасында тұрдым. Ересектер мен жасы кішілер осында орналастырылған. Мен кішілердің санатындамын, ал көршім -ересектер тобынан.

	Оссенбергер деген біреу баяғыда Пэнсиде білім алса керек. Оқу бітірген соң жерлеу бюросында жұмыс істеп, көп ақша тауыпты. Оның осындай бюроларын штаттың барлық жерінен кездестіресің, қызметі арзан, жаман айтпай - жақсы жоқ, әгәркім әке-шешең өле қалса, әрқайсы үшін бес доллар төле де, жерлей бер.

	Міне, осы Оссенбергер Пэнсиге қыруар қаржы бергендіктен, тұрған жайымыз соның атымен аталады. Жылдың алғашқы футбол ойынына ғаламат "Кадиллак" мініп келгені есімде, біздер тапсырыс бойынша оны стадиондағы орындарымыздан тік көтеріліп, уралап қарсы алдық. Келесі күні таңертең капеллада құлаш-құлаш сөз сөйледі. Әуелі елді баурап алу үшін күлкілі әңгімелерді жамыратты. Бұдан соң құдайшыл бола қалды, қиындықтарға тап болғанда тәңірге жалбарынатынын айтып, бізге де сондай кеңес берді. "Сендер, - деді ол, - Христпен достарыңша тілдесіңдер. Өзім онымен ашық-жарқын сөйлесемін, тіпті машина жүргізіп келе жатып та сырласа беремін".

	Мен оған сенгем жоқ. Көз алдыма машинаның жылдамдығын азайтып, христиан елдің көбірек өлуін тілеп сұңқылдаған Оссенбергер келді. Сол екі арада оқыс оқиға болды. Оссенбергер өзінің іскерлігі және азаматтығы жайлы әңгімесін орталай бергенде алдыңғы қатарда отырған Эдди Марсалла кенет жел жіберіп қойды. Әрине, ыңғайсыз жағдай, шіркеуде жұрттың көзінше... Масқара ғой. Алайда ешкім күлген жоқ, Оссенбергер ештеңе естімеген кейіп танытты. Бірақ Термердің өңі бұзылып кетті, ызадан жарыла жаздаған, әйтсе де ауыз ашпады. Ал кешке бәрімізді жинап алған кезде тұлан тұтты. Діни уағыз кезінде әлгіндей сорақылық жасаған оқушының мектепте қала алмайтынын айтып зірк-зірк етті. Біз Марсаллдан Термердің көзінше қайталауды өтініп едік, ол міз бақпады.

