	Патрик Уайт
	– Иә, – деді әйелі. – Сондай ниетіміз болды.

	Тас жол бойындағы декоративті тас таулары бар бақша ішіндегі дәмханадан дәмсіздеу ас ішті. Бұдан кейін баурайдағы жолдармен әрі қарай жүріп өту ғана қалған.

	Ивлин бір құшақ шөп жұлып алып, оның хош иісін құмарлана жұтты, терең жұтқаны соншалық, сонау бір ештеңені түсінбейтін кезге көзді ашып-жұмғанша көшіп кеткендей бола қалды.

	– Иә, – деді ол, – біздің жолымыз болды, тамақ туралы алаңдамауға болады. Климаттың жайын келсек, Австралияның климаты. Ойлап көрші, біз Бердтердің орнында болғанда мына нашар станса май құю қызметін көрсететін еді. Басқа ешнәрсенің айтпағанда, Темза аңғары сондай ылғалды ғой.

	Хэролд серпінді адымдап, аяқ астындағы құмды сусылдатып жүріп келе жатты. Ивлин трубкадағы темекінің жағымды иісін сезді. Ол еркектер қауымын соларға өзі ұнау үшін ғана жақсы көретін. Оның бұл туралығын басқа әйелдер ұната қоймайтын.

	– Біздің австралиялық болғанымыз қандай жақсы болды, – деді әйелі.

	Бірақ тағы да кінәсін сезіну шаншудай қадалды. Сөйтіп ол иегін күміс шөптер шоғырына тықты.

	– Сеніңше қалай, Уин Берд шынымен мынадай қызмет көрсету стансасында жұмыс істей ме? – деп сұрады ол сөз арасында. – Бөтен машиналарға бензин құйып тұра ма?

	– Егер саған солай деп жазса, дұрыс болғаны ғой.

	– Кейбір әйелдер шынын айта қоймайды, – деді Ивлин. – Ал Уин, өзің де білесің, әрқашан бір нәрсені шиеленістіріп жүруге бейім, – деп ол мұны біреудің кемшілігімен келісуге мәжбүр болған күйде, күлкілі түрде айтты.

	Шамасы, бұл айтқан сөздері Хэролдты мүлде елең еткізбеген тәрізді.

	– Ол бензин құя ма, әлде басқа нәрсемен айналыса ма, бәрібір бұл жайында ойлай да алмаймын, – деп жалғады сөзін Ивлин. – Уин мен Дадли – қызмет көрсету стансасында!

	Ол осы нәрсе өз басына тап болған адамдай, қайғырған түрмен ернін жымырып-жымырып қойды.

	– Адамдардың көпшілігі осындай шытырманға ұшырады, – деді Хэролд. – Ағылшындардың көпшілігі... Суэцтен кейін...

	– Бірақ Бердтердің көп нәрсені сатып алуға да, сатып жіберуге де шамасы келетін еді ғой, – деп қарсыласты Ивлин. – Италиядан алып келген саты ағаштың бір өзі не тұратын еді! Ол жұрттың қолда бар байлығының бәрінен артық болатын.

	Әйел осы жұрттың қатарына өзі мен Хэролдты әдейі қоспады.

	– Не деген керемет саты ағаш еді! – деп күрсінді ол. – Қызғылт мәрмәрдан жасалған еді-ау!

	Көз алдына елестетті: шақырылғандар қызғылт сатымен көтеріліп жатты, Бердтер жоғарғы жақта бірін жаттанды ақпейілділікпен, бірін әдептілік астына жасырынған кекесінмен қарсы алып тұрды. Ивлин, әрине, ақылсыз әйел емес, мұның бәрін түсінетін және Уин мен Дадлидің өздерінің сыртынан күлмейтініне әрқашан қуанатын. Әлде терісінің түсі бұлардың терілерінің түсімен сәйкес келмейтін тұрғындары бар елде Хэролд олардың ісін басқарып жүргендіктен бе, Ивлин Бердтер отбасының бір мүшесі сияқты еді деп айтуға болатын.

	Уин Берд мұндай қабылдаулардан ләззат алатын. Ол сауық кешке киетін костюмсіз тұра алмайтын. Әдемі ұзын саны мен аяқтары жұртқа көрсету үшін жаралған-ды. Және ол мұны пайдаланып қалатын. Әлгі бір бай адам оған барынша қызығушылық білдірген жолғы алтын қамқа ішіндегі түйе табан балтасы сияқты көйлегін алайық. Уин жанжалға қарамастан, шамасы, мұндай маңғазды елемегеніне өзі де рабайсыз разы болды. Фезэкерлилер созылып кеткен демалысын Австралияда өткізген жазда, Уин Ивлиннен түйе табан балтасын: кемеде керек болады, содан кейін борт сыртына лақтыра саламыз деп, өзімен бірге ала жүруін қадала өтінді. Ивлин бұдан бас тарта алмады, үнсіз келісті. Жалпы Уиннің келісімсіз, түкке тұрмайтын нәрсені киіп, малдың жабуындай жалбыратып жүретін әрекетін айтпағанда, мұның өзі осындай жарқыраған нәрсені ешқашан киіп көрмеген. Кемемен жүзу кезінде де, одан кейін де Ивлин өзінің қашаннан арық сандарын еске алмауға тырысып, жұмыс берушісінің жомарт сыйлығы туралы мұқият ойланып жүрді. Кемемен қыдыру саяхаты аяқталған соң, ол бұл костюмді сатып жіберді.

	– Бәлкім, Уин жанар-жағар май стансасына бейімделіп кетер, – деді ол Хэролдқа. – Оның бойында әдепсіздікті, дөрекілікті айтпағанда, сондай бір қабілет те бар болатын. Абзалы, адамдар дұрысын айтады ғой.

	– Не туралы?

	– Сен өзің де білесің. Ол хорда өлең айтушы болған.

	– Есімде жоқ, – деді Хэролд, бірақ әйелі бұл оның есінде екеніне сенімді еді.

	– Байғұс Уин, оның жүрегі алтын ғой. Бірақ өңі қандай кейіпсіз десеңші!

	– Бет әлпеті ешкі сияқты, ал мүсіні – сымбатты ескерткіштей деген сол болады. Кез келген әйелдің бұлай жолы бола бермейді.

	– Ой, Хэролд, солай айтуға бола ма?

	– Мұнда не тұр? Кейбір еркектер ешкілерге, тіпті сымбатты ескерткіштерге құмар деседі.

	– Ой, Хэролд, бұл сұмдық! Бұл нағыз бұзылғандық қой!

	Бірақ әйел қуанышты еді. Білетін адам ретінде сөз айтқанына қуанышты еді.

	Істері ілгері басқан қожайындардың тау тізбегіне шашылған үйлері де әйелдің осы көңілді күйін қостап, орнынан бір секіріп қойған секілді. Бірақ енді жол бойында үйлер сирек ұшыраса бастады. Оның үстіне тау жықпылынан жел соғып, қалтыратып жіберді. Әйелдің лап ете түспек күлкісі дір етті де, өшіп қалды.

	– Мен соғыс болмайтын шығар деп үміттенемін, – деді Ивлин.

	– Аяқ астынан мұны неге айттың?

	– Өзімнің жұпыны қаражатыма байланысты, әрине. Онсыз да жағдайымыз жаман болмас еді.

	– Қиын жағдай туғанда, барлық басқа адамдар сияқтысың.

	Ивлин дауласа кетуге әзір емес-ті. Хэролд өзі үшін қалай шешсе, солай шешсін, ал бұл – барлық басқа адам емес.

	Жол созылып жатқан адыр-қырқалар етегіндегі құмға сіңіп, әрең көрінетін соқыр ізге айналып кетті.

	– Міне, көрдің бе, жол өшіп қалады деп мен саған айттым ғой,– деді Ивлин. – Есінен айырылған біреу болмаса, мұндай құнарсыз жерге құрылыс салу кімнің ойына келсін.

	Жоғалып бара жатқан жолдың соңғы жарқылындай болып, жауын-шашын қамшының астына алған тақтай үйшік көзге түсті.

	– Бұл жерге де біреу қоныс тепкен екен, – деді Хэролд.

	– Не дейді? Осы араға? Мына лашыққа!

	Рас, мынау тақтай үйшікті лашық демеске лажың жоқ. Тура құз жартасқа тірей салыныпты және еркіндік пен шеберлік жағына мүлде бас ауырта қоймаған сыңайлы. Олақ қолдың осынау қорғансыз өнімі Ивлиннің бойында ызалы жаратпаушылық тудырды. Ал мынау ебедейсіз орналасқан, қисық ағаш саты мен теңізге қараған жағы ашық веранда емін-еркіндікті сезіндіріп, Хэролдтың бойында бұрын-сонды байқалмаған басқаша бір мұнды қозғап жіберді. Бұл үйді лашық деп те, болмаса, үлкен жұмсақ жүнді аңдар сабан үстінде асыр салып жатқан, не ағаш сөрелер ар жағынан жібек жүнді дәу құстар мұхитқа көз жіберіп тұрған үйшік деп те елестетуге болар еді. Осы елестетуі үнемі оңынан туып жүрсе де, мұнысын әйелі ешқашан мойындаған емес-ті.

	Бірақ мынау шынайы көрініс Хэролд Фезэкерлиді матап тастағандай болды.

	Үстіңгі көлбеу сатыдан адамның басы көрінді, беті мен кең иығы шатырды, жолды жапқандай болып тұр; ол ешкімнен хат күтпейтіні белгілі болып тұрса да, еңкейіп пошта жәшігіне үңіліп жатыр.

	Содан кейін бейтаныс адамның күмәнді һәм үмітті жүзі жолаушыларға қарай бұрылды.

	Ивлин осы сәтте күйеуінің мүлде өзгеше, өзін таңғалдыра шыққан үнін естіді. Тіпті мынау жіңішке дауыстың Хэролдтан шығып жатқанына сенгің келмейді:

	– Клем? Клем, бұл сен бе? Даусон?

	Қызарып, жел қаққан, қатты кірпі шашты жүзінде ұялшақ мойындау білінді. Ивлинді ыза кернеді. Бұл адам туралы бұрыннан көп нәрсе білуші еді. Мұндай қапшық сияқты көрінетін тосаң ойлаушылар оны құтыртып жіберетін. Иә, бұл оны білетін.

	Толқып кеткен Хэролд мүдіріп қалды.

	– Ивлин, Клем сенің есіңде ме?

	Ол әйеліне бұрылды.

	Дел-сал болған әйелі күйеуінің кенет жасарып кеткенін көрді. Жоқ, бұған асығуға болмайды.

	– Клем Даусон?

	Ол өзінің еске түсіре алмаған қабілетсіздігімен мақтанғандай да күйде еді.

	– “Симла”. “Непал”, – деп Хэролд қосып қойды.

	Ол көмескі, ауыр күрсіне тұрып жолаушылар кемесінің біріндегі икемсіз, жүрісі ауыр инженер-механикті есіне түсірген болды. Сол күндерден бері күн мен жел оны біршама кептіріп тастағандай екен. Бұрынғы күндері машина бөлімінің ыстығы мен қапырығында оның қызыл шырайы піскен пирог тәрізді жылтырап жүретін. Тығыз денелі еді. Кейін, жағада оны бұдан да жақсырақ біле алар еді, бірақ соның сәті түспеді.

	– Иә, иә, әрине.

	Кейде өзіңді билеген сезімдерге қарамастан, әдептілік сақтауға тура келетін сәттер бар ғой, сол себепті Ивлин еріксіз елеңдеген адамдай түр көрсетті. Бірақ кеме механиктері қашанда ұнамаушы еді. Интенданттық бөлімнің бастықтарының бәрі бүгінде думанқұмар, капитанның аға көмекшісімен кей кезде махаббатқа шырмалып та қалуға болады, ал механиктер тіпті бүкіл думаншы қауымға “Ақ киген әйел” коктейліне тапсырыс бергеннің өзінде бәрібір кеменің қойнауында өз қозғалтқыштарымен әуре боп жүріп алады.

	– Міне, сіздің тығылған жеріңіз қайда!

	Әйел бұл сөздерді сүйкімді әзіл болсын деген ретпен айтты.

	– Иә, – деді Даусон.

	Оның ағаш қанатқа сүйеніп тұрған тығыршықтай тығыз денесі сәл-пәл селкілдесе де, ақталуға талаптанбады. Бейне бір желдің өтінде қалғандай, бірақ сол желдің екпінінен мына келіссіз үйі қорғағандай болып тұр. Оның басқа мән-жайлар кезінде де манго ағашынан ұстап дәл осылай тұрғаны елестеп кетті.

	Сол себепті, оған көз тастай тұрып:

	– Біз сізбен бірге Дельтаны алғаннан бері қанша уақыт өткенін есіме түсіре алмай тұрмын, – деді.

	– Көп уақыт өтті ғой, – деп міңгірлеген Даусон жуан жүндес қолдарымен ағаш қанатынан ұстай алды.

	Қысқа қиылған шашы (тақырлана бастаған төбесін осындай әдіспен мейлінше байқатпауға үміттенгені күмән тудырмайды) өзін онсыз да дөрекі етіп көрсетіп тұрды. Бұл әдісі көзін одан да көгірек, ал бетін әрсіз әрі қорғансыз етіп көрсеткендей.

	Шын мәнінде, үшеуі де бір-бірінің алдында ашылғандай – статуялар тәрізді қалың тастар арасында қалшиып, сөйлерге сөз таба алмағандай, дағдарып, үнсіз тұрды.

	Бұл қолайсыздықты Хэролд бұзды, мұнысы Ивлинді әуелде ренжіткендей болған, бірақ әйелі күйеуінің қылығын шынайы еркектік аңқаулықтың көрінісі деп тапты.

	– Тыңдашы, Клем, – деді Хэролд, – сенің мына тұрағыңның ішіне кіріп көретін кезіміз бола ма? Үйді өзің тұрғыздың ғой деп ойлаймын.

	Даусон жымиып қойды. Кері бұрылды. Басын төмен салып, дағдысынша теңселе басып, ағаш сатымен әрі қарай адымдады. Бір ауыз сөз айтпаса да, бұл оның Хэролдқа қайтарған жауабы екендігі өздігінен-ақ белгілі еді.

	Ерлі-зайыпты Фезэкерлилер соңынан жүрді.

	– Қандай ыңгайлы жасалған!

	Табалдырықтан аттамай жатып Ивлин дұрыс-мінез құлық танытты. Мұндайға ол шебер. Ұялшақ кісіні зеріктіріп жіберетін еркектермен қалай тіл табысуды біледі.

	– Мына айналмалы сөресі бар шкаф қандай әдемі! Осының бәрін өзіңіз қалай жасадыңыз?

	Даусон әйелдің қолғап киген қолынан ұстай алды да, жанына батыра, қатты қысып жіберді.

	– Саусақтарыммен ғана, – деп ескертті ол. – Қолдың ұшы тисе, жетіп жатыр.

	Ивлиннің ренжіп қалуы мүмкін еді, бірақ жай айтыла салған нәрсе ғой. Осылай деп ойлаған ол әрі қарай жүрді.

	– Ал мынау не? – деп сұрады әйел. – Сым темірден жасалған мына бір таңғажайып бұйымды айтып тұрмын?

	– Менің өнертабыстарымның бірі. Жұмыртқа пісіп бола бергенде оны өздігінен суырып алады.

	– Қандай қызық!

	Әйел енді аяушылық таныта сөйледі:

	– Сіздің талантыңыздың бір бөлшегін ғана біздің Хэролдқа берсе ғой. Біз қазір істен қалып отырғанымызда, ол кітап оқимын деп күн сайын айбат шегеді, бірақ қолы бір тимей-ақ қойды.

	Әйел жарасының аузын тырнап ашқандай болғаны үшін күйеуіне кешірім сұрай қарады. Бірақ ол ештеңе сезбеген сияқты. Әдетте, еркектер көп нәрсені байқай бермейді ғой.

	Ас үйде бәрі ойдағыдай екен. Әйел жатын бөлмені көруден үмітті болмаса да, қонақ бөлмеден көп нәрсені көрермін, сөйтіп қожайынның жеке басының сырын толық сезінермін деп ойлап еді. Алайда қонақ бөлме қоңылтақсытып тастады. Тым жалаңаш, тым жабырқау. Өте тар қапталған екі кресло. Жазу үстелі, үстінде елеусіз екі-үш құрал, түрлі-түсті сияның көпіршіктері, сөздік сияқты бір кітап жатыр. Бірде-бір фотосурет жоқ. Ивлин фотосуреттерді түпнұсқамен салыстырғанды, оған қоса жұмбақ сыры бар фотосуреттерді жақсы көретін.

	Қиқы-жиқы сары үстелше үстінде жүн салынған кішкентай кәрзеңке тұр. Жұмыртқа торлайтынға шұлық кигізіп қойыпты. Әйелдің алданғандай болған үміт оты қайтадан лап ете түсті.

	Даусон қалың ақ фаянс кесеге құйып, бұларға шай берді, күткендегідей өте қою демделген екен. Ал кеседегі шай азайған кезде оның ішкі ернеуін жағалай танин





1 ізін түсірген қоңыр жиек байқалып тұрды. Хэролд кесесіне қарай бар денесімен бұрылды, Ивлин оның өзі әрқашан адалдығын мақтан ететін сұр көздеріне қарап, әлдебір оймен шырмалып, ойын естіртіп айтуға бата алмай отырғанын көрді.

	– Ал енді мұнда немен айналысып жатырсың?

	Әйелінің көзінше мұндай жеке басқа қатысты шетін істі талқылау оған ыңғайсыз деп ойлап қалуға болар еді.

	Даусон саусағының жүндерін жұлқылады. Содан кейін терең тыныстап алып, өткір көгілдір көздерін Хэролдқа аударды.

	– Теңізге қараймын да отырамын, – деп ол тіке жауап берді.

	Шамасы, мұндай жауап Хэролдты таңдандырмаған сияқты, есесіне Ивлин келіссіз нәрсені естігендей, ыза болғанынан өз деміне өзі тұншығып қала жаздады.

	– Бірақ теңіз барлық уақытта бос қой. Қай бір кісі қызықтыратын кеме өтеді дейсіз. Кеменің қызығы – өзің соған мініп алып қыдырған ғой, – деп әйел қыбын таба сөйледі.

	Еркектер оның сөзіне құлақ аспады.

	– Бұлай жасау сенің қолыңнан келеді, жолың болған екен, – деді Хэролд.

	Бейне бір Ивлин қасында жоқ сияқты.

	Даусон Хэролдтің сөзіне күліп жіберді. Күлкісі күткендегіден әлдеқайда жұмсақ шықты.

	– Әрине, мұның бәрін өзінен-өзі бола қалды деуге болмайды. Бәрі де қалай басталуында.

	– Мәселе де сонда ғой, – деді Хэролд. – Ең қиыны сол бастапқы кезде.

	Бұдан кейін Даусон алға ұмсынып барып:

	– Ал өлең өндірісі қалай, сен баяғыда өлең жазып жүретін едің ғой? – деп сұрады.

	Ивлин басын көтеріп алды.

	– Өлең? – деп Хэролд одан қайталап сұрады.

	– Мектепте жүргенде.

	– А-а, иә. Мектепте жүргенде болған.

	Орындық жамбасына батқандай Ивлин әрі-бері қозғалақтап қойды.

	– Ол бастау еді ғой, – деді Даусон.

	Ивлиннің басы ауырғандай болды. Ол, әрине, Клем Даусон мен Хэролдтің бір кезде жеке даярлық мектебінде бірге оқығанын білетін, мұны баяғыда-ақ естіген. Ал басының ауырғаны желден шығар, бәлкім, үй иесінің бүкіл тіршілігінен аңқыған ішті пыстыратын көңілсіздіктен болар.

	– Сен өлеңдерді ұмытпапсың, – деді Хэролд күліп. – Ал мен ұмытып қалыппын.

	Бірақ ол ұмытпаған еді.

	Құлағы қалқайған, суықтан жарылып кеткен қолдары үнемі көкпеңбек болып жүретін ұзын тұра бала Хэролд Фезэкерли бұларды жел ұшырып кетеді-ау, біреудің көзіне түседі-ау, мұның не екендігін қалай түсіндіремін деген қорқыныштан қалтырай жүріп, қағаздың қиқымына ештеңеге ұқсамайтын шимайымен өлең және тағы сондай бірдеңелер жазатын. Өзінің не жазып жүргенінің жартысын болса да ұғындырып бере алмайтын. Бірақ ол кезде бұл жазбай тұра алмады. Кейін сезімдерін байыптайтын шамаға жеткенде, балаң қаламның талпыныстары өзі үшін суық күндегі ыстық судай немесе жылы таңдағы жұмсақ орындықтай болғанын түсінді. Ол уақытта мұны бірнеше күн бойы ішінің жүрмеуі жиі қинайтын. Өлең шіркін оның осы қорқынышын басқан тәрізді.

	Бүкіл қыс бойы мектеп өңменнен өткен суық желден жапа шекті. Алайда, жаз шыға, жабайы жүзім қайта пайда болып, лавр ағаштары қалың шаң қабатына оранғанда, дәретхананың несеп құйылатын бұрқылдаған қуысынан дезинфекция иісі көтерілгенде, баланы тіршілік дәл мағынасында өз мүмкіндіктерімен басып тастады.

	Өсек те жетіп артылатын. Хэролд Фезэкерли оның дұрыс– бұрысын жақсы айыра алмады. Шынында, өсек оны қорқытатын. Ол ненің не екендігін, біреудің түсіндіргенін қаламады, өзінің көзін ашқысы келгендерден қашқақтап жүрді.

	Клем Даусон томсырайған үндемес бала еді, жасы Хэролдтен сәл үлкен әрі одан әлдеқайда күшті болатын. Жуан жіліншіктері шұбар ала шұлығынан бөлініп көрініп, тізелері бридж сыртынан адырайып тұратын. Клем, шамасы, ерте қырына бастады. Көп ретте басқалардан аулақ жүрді, бірақ жалғыздық көре қоймады. Талғамына кімнің немесе ненің – құстың жұмыртқасының, қуырылған нанның, әлде шайнауға жарайтын шөптің – сай келетінін түсіну қиын болғанымен, ол ешкімді де, ештеңені де жек көрмеді. Тегінде, ол біртүрлі болған сияқты, шынында, біртүрлі еді, мұндайлармен мектептен тыс жерде кездесіп қалуға ұяласың да.

	Бір күні түстен кейін, ауада түтін иісі білініңкіреп тұрған шамада, оған Хэролд Фезэкерли келіп, өз өлеңдерін көрсетті. Клем Даусон өлеңдерді оқып шықты да, қайтарып берді. Күлді. Оның төменгі жағы ақсиған тістері үлкен еді.

	– Олар ештеңе түсінбейді, – деді ол. – Тым ақылды шығарыпсың.

	Хэролд Фезэкерли дереу байыз тапты. Енді екеуіне ортақ бір құпия пайда болды: әлбетте, өзі осыны қалап еді.

	Жалпы екеуінің арасында ұяла қоятындай ерсі қылық болған жоқ. Хэролд ондай ештеңе жасаған жоқ, ал кейбір ұсақ-түйек нәрселер болса, ол есепке алынбайды. Кейін баспасөзге арнап хабарлар әзірлеген күндерінде жазатын дағдысынша айтқанда, ұятқа қалдыратындай ештеңе болмаған. Клем екеуінің арасында, не болғанда да, мұндай жағдай кездеспеген.

	Кейде олар жұмыртқа іздеп айдау-қашаның төңірегінде сенделіп жүретін. Клем қызыл асығымен шөпті кешіп тұрып, алып ағаштың қатпар-қатпар қабығына Хэролд үшін сауысқанның жұмыртқасын ұрып жарған кезде, көктемгі ашық таңдағы жүзі жарқырап кететін. Достан да артық серігінің ерніне жұмыртқаның селкілдеген қызғылт сәуле сіңген теңбіл қауызын тосатын.

	– Менің жоғары парасатты жұбайым екеуіңізге ғана ортақ құпиялардың кілтін ашқан емес.

	Ивлин Фезэкерли бұл сөздерінде жеңіл әзіл бар екендігін бүкіл бет әлпетімен көрсеткісі келген райда көзін жартылай жұмып, ернін жымқырды.

	Естелікке құрмет көрсеткен секілді бір мезгіл бәсеңдеген жел қайта көтеріліп, бұлар отырған бөлмені дірілдете бастады. Теңіз үстіндегі жартасқа жармаса тұрғызылған бұл үйшік дәл қазір аса сенімді емес-ті.

	Ивлин Хэролдқа қарады және мұның жанын ауыртқандай жайтқа жол беріп қалуы мүмкін болса да, күйеуін іштей кешірді. Әйел әрқашан бәрін жеңіл кешіретін.

	Енді Доусонға бұрылып:

	– Біз сізбен әлі кездесетін шығармыз? – деп сұрады. Ивлин Доусонды жартылай кешіріп тұрса да, қазір оны екіұдай жағдайға түсірді. Мұны өзі де білді. Әдейі жасады. Түйінді осылай тарқатқан дұрыс. Доусон резеңке ұлтанымен еденді әрі-бері кезіп, тіпті Хэролдқа қарамай, өз бөлмесіне қарап күлген болды.

	– Біздің адам нанғысыз пәтерімізге Клемді алдап әкелу қиын ба деп қорқамын, – деді Хэролд.

	Бұл сөздерді ол риясыз айтқан, Ивлинге көзі түсіп еді, әйелі оны бірден қошаметтей жөнелді:

	– Мен тамақ пісірген кезде ме? Білсеңіз, бізде ешқандай кіріптарлық жоқ.

	Осы сөздердің жеңіл күйініші өзіне тәтті көрінді.

	– Кіріп шығармын. Қол тигенде, – деп Даусон қинала айтып, мүдіріп қалды.

	Бір-бірінің мекенжайын сұрап алу не айту ешкімнің ойына келген жоқ.

	Хэролд Фезэкерли, әлгі бір сусып кеткен ойлардың етек-жеңін жинауға тырысып, әлі де сүлесоқ күйде еді. Әйелі ешқашан оның мұндай мұхиттың жарқылымен шағылысқан топырақ тәрізді қуқыл жүзін, икемге көнгіш бейтарап Даусонмен салыстырғанда, кеуіп қалғандай әрі морт қалпын көрмеген еді. Сонда, Хэролд еркек болудан қалатын сағаттың да алыс тұрмағаны ма?

	Бұл жайында Ивлин тереңдеп ойлана қоймаған-ды; себебі, бұл – қорқынышты ой; бірақ, еркектік абырой-қасиеті әлі күнге дейін әйелдерді зауықтандыратын күйеуінен соң өлуді өзіне іштей тілеуге батылы барушы еді. Бір жағынан, бұлайша зарлануы, әрине, күнә; себебі, мұндайға ықпал еткен өзі: күйеуіне бірде оңды киім тауып кигізсе, бірде неғұрлым ашыналық әдістерге жол ашып, мәселен, маникюрлық қайшысымен күйеуінің мұртындағы немесе танауынан шығып тұрған бап сүйгіш қылқыбырды қиып қоятын.

	– Менің айтайын дегенім – Клем біздің көпшілігімізге қарағанда, зейнет демалысындағы өмірге неғұрлым жақсы әзірленген екен, – деді Хэролд. – Ол ештеңемен айналыспай, жай ғана қарап отыра алады. Ең бастысы, ол ойлай алады.

