	Эдуард Авакян
	Оның әнін естіп, далаға Ануш шығатын. Ол жертөледе тұратын жалғызбасты, бағы кем панасыз әйел еді. Әлбетте, ол күндіз далаға аттап шықпайтын, әрі ешқашан ешкіммен сөйлеспейтін томаға тұйық жан. Оның бар қуанышы Қаңғыбас Коляның келуі және оның айтқан әндерді тыңдау ғана. Ануш көріксіз, оның үстіне тыртиған арық болатын, сопайған жағы мен қоңқақ мұрыны оны одан сайын ажарсыз көрсететін. Оның бойындағы жалғыз көркі – ұзын, қалың қолаң шашы еді. Ол шашын бір бұрым етіп өріп, арқасына бос тастап қоятын. Ал, Қаңғыбас Коля ән айта бастағанда-ақ ұйып тыңдайтын ол бұрымын алдына түсіріп, шашының ұшын саусағына орап, жас қыздардай еркелеп тұратын. Оның қараторы өңіне қан жүгіріп, онсыз да қоңырқай жүзі одан сайын күреңітіп, жаздың ыстығына қақталғандай қарақошқылданып шыға келетін. Оның осы ерекше қаралығына орай Сев





3 Ануш деп атайтын. Осы теңеу оның есіміне қоса таңылып Севануш аталып кеткелі қашан.

	Қаңғыбас Коля бүгін де репертуарындағы айтулы әнін бастап жіберді. Севануш болса, ұзын бұрымын өзінің етсіз тақтайдай төсіне құлатып, оған жылы шыраймен қарап қалған. Әнші әнін аяқтап, бубенін былай алып қойып, келесі орындалар:

	– Армян Тигранян. «Ануш» -деп хабарлады.

	Боқшасының орауын жазып, ішінен шұрық тесік көлдей қара шәліні шығарып, жақын тұрған біздердей ұлдарға:

	– Қане, керіп ұстаңдар! – деп бұйырып, өзі соның тасасына зып береді.

	Бұл сірә шымылдық есебінде болса керек. Керменің тасасынан басына сеңсең бөрік киіп, беліне қой терісін орап, демде Саро





4 бейнесіне еніп, көпшілікке қайта шықты. Ауланың ортасына барып әдемі әуезбен Сароның ариясын бастайды:



	Жанымды, Ануш, отқа салдың

	Шаштарыңмен аяғымды тұсадың

	Төзім бітті, күшпен сүйіп, құшамын.

	Таудың қызы!

	Тау аруы!

	Қара торы сұлуым,

	Қара бұрымың!



	Оның ашық та таза әуезді дауысы мың құбылып біресе биікке көтеріле шарықтап, біресе құйқылжи сорғалап, баяулап, дірілдеп ауада қалықтап тұрып алғандай үздіге шығады. Әнші Сароның әнімен өз көңілінің іңкәрін де қоса жеткізіп жатқандай. Тас берік есік-терезелер сарт-сұрт ашылып, жұрт жапатармағай аулаға ағылуда, аулаға шықпағандары балконда самсап тұр. Ал, ол ештеңе көрместен, ешкімге назар аудармастан, тек Севанушқа телміре қарайды.

	Оның күлімсіреген жанарындағы өзіне арналған жалқы рет жалт етер жалғыз сәулені ұстап қалуға ынтыққандай.

	– Ән деп міне осыны айт! – дейді біреу тамсанып.

	– Япыр-ай, бұрын-соңды мұндай ән естісем-ші!.. – дейді көпті көрген кейуана иегі шошаңдап.

	– Ха-ха-ха! Біздің Қаңғыбас Коля ғашық болып қалғаннан сау ма? – деп жастар жағы тырқ-тырқ күліседі.

	– Ғашық болса қайтеді екен... – Біреу оған тойтарыс беріп жатыр. – Әлемде талай қызық бар деген...

	Ал, Қаңғыбас Коля ешкімді көрмейді, ешнәрсе естімейді. Ол өзінің әнімен бірге мүлде басқа әлемде қалықтап жүргендей. Әнін аяқтап, балаларға тағы да шәліні кергізіп, соның артына барып жылдам киімін ауыстыра бастады. Бұл жолы әйелдің киімін киіп, шашына ұзын бұрым жалғап, басына қызыл шаршы орамал байлап, көрші-көлемдердің алдына демде сұңғақ бойлы сұлу бойжеткенге айналып шыға келді. Енді Сароның қоңыр тенор үнінің орнына Ануштың сызылған сопрано даусына салып, қыздың зарын үзілдіріп шырқады. Қаңғыбас Коляның бір ерекшелігі әйел дауысына салып та қиналмай айта беретін өнері бар еді.



	Қаңырап қалған өмір! Соншалық жабығады,

	Дүние мүлде өзгерген! Тұл, жетім бәрі, бәрі.

	Саросыз тау да жетім... құлазып, қамығады...



	Ануштың ариясын аяқтаған Қаңғыбас Коля тағы да шәлі артына жасырынып, сәлден кейін басына, көзіне түсіре тұмшалай қоңырқай орамал тартып, аяғы сылти басқан бүкір кемпір болып келе жатты. Бұл Ануштың анасының бейнесін ойнағаны еді. Бір өзі – бір театр біздің әншіміз барлық рольдердің әнін нақышына келтіре орындады. Ақырында, қолына таяқ-мылтық ұстаған Моси болып шығып, Сароны атып өлтіретін кезге де жетті...

	Біздің онсыз да көңілсіз ауланың тұрғындарының демде үнжұрғалары түсіп, қалың мұңға беріліп, оқиға тап қазір болғандай-ақ әсер үстінде. Бәрінің жүздерінде қайғы табы бар, бастарын шайқасып, әсіресе, қартаң әйелдер, әлдене естеріне түскендей көздерін сығымдап жатты. Севануштың қамығуы өзгеше. Ол бүкіл болмысымен демін ішіне тарта бойын тіктеп алған, мұрыны қусырылып, жағы сорайып, бағанағы алаулаған реңі қуарып кетіпті. Бұрымын арқасына қарай серпіп тастап, басын шайқап қойып, тағдыр талайын Қаңғыбас Коляға мұң ғып шаққандай егіле қарайды. Ал, жігіт те оған қараған сайын таңырқап, бірақ ләм деп тіл қатпайды.

	Ол осылайша бір айдай ойын қойып, үнсіз келіп, үнсіз кетіп жүрді. Жоғалып кетерінің алдында бірер апта бұрын болар, әнін аяқтаған соң Севанушқа тақап келіп, оған ойнақшыған жанарын тоқтатып, қарап, түсін суытып:

	– Бекер абыржыма, қарындасым, сен ол Ануштан бақыттырақсың, – деді елжірей. Бұл оны аяғаны болар.

	– Бұл не дегеніңіз? Сізге не болды? – деді Севануш сасқалақтап. Осы бір үйсіз-күйсіз, күтімсіз жалғыз басты жігітті бұл да іштей аяйтын.

	Бәлкім сол аяныштың астарында нәзік мейірім, ыстық сүйіспеншілік жатпағанын кім білсін?!

	– Ануш өзінің сүйіктісінің қазасын көтере алмай көз жұмды емес пе? Ал сен әзірге тірісің... – деп, ойын түгел айтпай орта жолда үзді. Не айтатыны бар, бәрі өзінен-өзі түсінікті емес пе? Тұрғындар арасында сыбыр-күбір көбейіп, әлдекімдер ашықтан-ашық күле бастады. Ал, Қаңғыбас Коля болса, бір сәтке айналадағы адамдарды да, олардың сан-саққа жүгіртерін де, тіпті өзін де ұмытқандай. Әлгі бір өзі образға еніп ойнаған рольдері мен әуелеген әуезді әннің тылсымынан әлі шыға алмай тұрғандай.

	Бір кезде барып есін жинап алғанда Севануштың қасынан ыршып кейін серпілді. Әлдебіреудің:

	– Біздің Қаңғыбас Коля шынында да ғашық екен ғой! – деген әжуасы қоса естілді.

	– Кімге? – деп сұрап жатыр бір-бірінен.

	– Соқырсың ба? Немене, көрмейсің бе? Севанушқа!

	– Ха-ха-ха!

	Севануш жалт бұрылып, жертөленің есігі жаққа жүгіре жөнелді. Ішке еніп кетіп, есігін іліп алды. Ал, Қаңғыбас Коля болса, боқшасын тез-тез жинап, бубенін алып, ауладан асығыс шығып бара жатты.

	Тура бір апта ол қарасын көрсетпеді. Небәрі бір апта болса да біз оны елегізіп тосып жүрдік. Оның әнін сағынғаннан гөрі ары қарай не болар екен деген әуестігіміз басым. Тегін «концерт» көруге ынтығамыз. Балалық-ай десеңізші!

	Көп күттірмей, ол біздің аулаға қайта жиі келетінді шығарды. Келгенде тек «Ануштың» әндерін орындайды.

	Арамызда мейірімсіз, тас жүрек жандар көп білем, кіріспейтін жерге кірісетін сумаңдаған ащы тіл одан да көп пе деймін. Біздің аула тұрғындары арасында «Қаңғыбас Коля түнде Севанушқа келіп, таң ата кететін көрінеді» деген сыпсыңдаған өсек өрбіді. Қатындарға ермек табылды, еріндері-еріндеріне жұқпай сусылдасып жатқаны.

	– Ол неге келеді екен, – дейді аңқаусыған біреуі.

	– Неге келуші еді, соны да білмейсің бе? Түнде олар Саро мен Ануш болып ойнайды. Хи-хи-хи!

	Бұл оқиғаның немен тынарын кім білген... Дәл сол жылдың еңсені езіп, иықтан жанышқан өз қорқынышы бойды алып, әркімді үрей билеген кезі еді. Зұлмат тажал алдында бәрі де дәрменсіз, қауқарсыз. Қаңғыбас Коляны ұстап әкетіпті деген сөз лезде тарады: ол немістің диверсанты екен десті... Жоқ олай емес, француз шпионы екен деп те соқты. Ең қисынға келмейтіні, оны Парижде үстіне фрак, басына цилиндр формалы биік қалпақ киіп, француз парламентіне кіріп бара жатқанын көргендер де бар болып шықты... Осы мүмкін-ау деген жорамалдардың ішіндегі ең шындығы – оны, сол заманда жұрттың үрейін ұшыратын «қара қарға» аталған машинамен алып кеткені рас еді...

	Одан пәленбай уақыт жауап алып, ұрып-соғып, боқшасы мен бубенін лақтырып, мойнына ұзақ жылды арқалатып, артынан бір теуіп, Колымаға айдап жібергені де рас болатын.

	...Жылдар жылжып өте берді. Қартаң адамдардың өздері де Қаңғыбас Коляны ұмыта бастаған еді. Ал, жастар болса, ол туралы тіпті ештеме білмейтін. Колымадан айдаудан қайтқан әлдекім сол жақта Қаңғыбас Коляны көргенін айтып келмегенде ол сол бойы ұмытылып та кетер ме еді, сірә, кім білсін? Ол жақта да Қаңғыбас Коля лагерьдің бастықтары мен қарауылдарының көңілдерін сайқымазақ әнмен көтеріп, өнерінің арқасында тірі қалған сияқты.

	Улы газды рудникте кен қазып, сақылдаған сары аязда ағаш кесіп жүрген тағдырластарының да бір уақ көңілдерін көтеру үшін өнерін аямағандай. Аждаһаның апанындай ажал табалдырығының алдында тұрғандарға бір сәтке болса да көңілдерін сергітер қуаныш сыйлаудың мәнін біздің жігіт білгендей. Колымада Қаңғыбас Коля қазақша, қырғызша, өзбекше ән айтып, би билеуді де үйреніпті...

	Содан бері де он жыл өткен. Онымен бірге айдауда болғандардың көбінің сүйегі сол жақта шашылып қалған. Селдіреген аз ғана топ оралған. Сол аздың ішінде Қаңғыбас Коля да бар еді.

	Қаншама зұлматты басынан өткерсе де, жас балалар ер жетіп, қарттардың біразы келместің кемесіне мініп, аттанып кетіп, біразы жағалауда кезек күтіп тұрған соғыстан кейінгі жылдар. Сонда да әркімнің көңіліне қуаныш құяр, еске алар жарқын сәттер естерінде мәңгі сақталып қалғандай. Ол біздің квартал – Конданы, оның ескі аулаларын тынбай аралайтын бала кезіміздің қаһарманы Қаңғыбас Коляның әндері еді. Ол әндер әр көңілде жатталып қалғандай. Сол әндердің иесі – ортамызға қайта оралып, өткенді еске түсірді.

	Қолында бұрынғысынан үлкендеу бубені, шүберекке түйілген боқшасы бар ол аула-ауланы аралап, ән салатын кәсібіне қайта кіріскендей. Арадағы он жыл оған пәлендей әсер етпегендей. Бұрын қандай болса, қазір де сондай, тек сақал-шашын ақ қырау шала бастапты. Көрген азабын сол ғана айғақтағандай. Қабағын жапқан қалың қасының астындағы қара көзі бұрынғысынша ойнақшып тұрақтамайды, ешкімге жанарын тіктеп қарамайды.

	Бұл жолы да біздің аулаға ол бұрынғысынша асығыс еніп, боқшасын шұғыл іргеге тастай салып, бубенін қағып-қағып жіберіп, әнін бастай жөнелді. Ән айтып тұрып, бұрын мұның дауысын ести салып далаға шығатын Севануштың есігіне телміре қарайды. Бірақ есік былқ етер емес. Оның есесіне, барлық үйдің тұрғындары қотарыла сыртқа шығып, Қаңғыбас Коляны танитындары оның оралғанына қуанысып:

	– Бәрекелді, Қаңғыбас Коля келіпті ғой. Бұл міне өзіміздің жігіт, – деп оны танымайтындарға таныстырып жатыр.

	Ол ешкімге назар салып қарамастан, ешкіммен тіл қатыспастан, тек бубенін сабалап, әнін құйқылжыта айта берді. Жертөленің есігі бәрібір міз бақпады.

	Қаңғыбас Коля мен Севануш оқиғасын білетін бұрынғы тұрғын әйел оған жақындап, құлағына сыбырлай:

	– Ануш байғұс соғыстың бірінші қысында қайтыс болды ғой, жаны жәннатта болғыр, бейкүнә жан еді ғой. Қайтқан уақытта қасында ет-жақын ешкімі болмады. Көршілер өз қолдарымен қойды, – деп, есіне әлдене түскендей үнсіз қалды. Сосын: – Жастығының астынан қызыл шаршы орамал табылды, – деді, мұның Қаңғыбас Коляға қаншалықты қатысы барын білмесе де.

	Ол жылдам басып үйіне қарай тартты. Қалай тез кетсе, қолына қызыл орамал ұстап, соншалықты тез оралды. Орамалды көргенде Қаңғыбас Коля селк ете түсіп, үнсіз қолын соза берді. Орамалды алып төс қалтасына салып:

	– Менікі еді ғой, – деді жайымен.

	– Қалайша? Әлде ол сенен ұрлап алып па еді?

	– Жоқ. Оған мен өзім сыйлағанмын...

	Осылай деп ол тізесі бүгіліп отыра кетті. Тұқшыңдап боқшасын ақырын жинай бастады. Көзіне мөлдіреп жас үйірілді. Шамасы осы ғұмырында ол алғаш рет жылаған шығар-ау. Ол мойнын ішіне тартып, басы салбырап, мына заманның бар ауыртпалығы өз иығына түскендей еңкейіп, жалғаннан әбден көңілі қалғандай, қажығандай, мүлде ұқсамайтын жүріспен ауладан шығып бара жатты. Ол демде қартайып кеткендей көрінді...

	Одан кейін де ол оқта-текте біздің жаққа соғып тұратын. Бәлкім, жақсы күндерін есіне түсіргісі келгендіктен шығар. Бірақ «Ануш» әндерін бір рет те орындамады. Бір жолы қолқалағанымызға:

	– Мен өзімнің ролімді ойнап болған адаммын, – деді бар болғаны...





Notes


	[←1]

Гиж – қаңғыбас, жынды (армян тілінде)





[←2]

Бубен – армяндардың ұлттық музыка аспабы





[←3]

Сев – қара (армян тілінде)





[←4]

Саро-Ануш – халық жырының кейіпкерлері





