	Ұзақбай Доспанбетов
	– Əй, болашақ агроном, сен жерде қалдың, менi қарашы, қайда шырқап кеттiм.

	– Қарағай жерден өсiп шығып тұр ғой. Жер болмаса қарағай да, сен де қайда барам ғой дейсiңдер?

	– Досбол, осы биiктен құласам, қағып аласың ба?

	– Əрине, қағып аламын, оған күшiм жетедi.

	– Егер қағып ала алмасаң ше?

	– Онда менiң сенi сүйетiнiме бұл жалғанда сенбей-ақ қой.

	Сондағы Жазираның қарағай басынан сыңғырлап төгiлген күлкiсi құлағымда əлi тұр. Ал одан бергi уақытта бiр-бiрiмiзге деген ыстық ықыласпен балқып жанған қаншама күндер болды. Анда-санда бұрқ етiп шаң беретiн тəкаппарлығы демесең, өзi ден қойған адамға Жазирада ұстаның көрiгiндей қызу барын мен ерте-ақ байқағанмын. Оқып жүргенде, тiптi, қазiргi еңбекке араласқан күндерiмде де екеумiз киноға барсақ не əлдеқалай қолымыз қалт етiп қырға шықсақ, қыс айларында алысқа ұзап кетiп, екеуден-екеу шаңғы тепсек ешкiм таңырқамаушы едi. Сөзуар ауыл əйелдерi бiз жөнiнде, тiптi, қыңқ деген дыбыс шығармайтын. Жазира туғанда-ақ менiң пешенеме жазылғанын жариялағандай бiздiң жүрiс-тұрысымыз баршаға үйреншiктi жағдай едi.

	Қазiр қызылша алқабын қақ жарып келемiн. Жолдан сəл аулағырақта агрегатпен қызылша суарып жүрген Əлiм көрiндi. Жоғары шапшып барып төмен иiлетiн су ақ пердеге ұқсап, кемпiрқосақ түзедi.

	Əлiм менi танып, бар даусымен айғайлап бердi. Бұл менiмен қалжыңдаса беретiн дауысы да, денесi де зор, дарақылау жiгiт. Машинаны тастап, атқа мiнгенiме бiрдеме айтып қалайын дедi ме? Жоқ, жан дəрмен тез кел деп шақыруына қарағанда, қалжың емес сияқты. Ат басын солай бұрып едiм, Əлiм қолындағы транзисторын жоғары көтерiп, тез шап деген белгiмен тағы дауыстады.

	«Е, бiр жаңалық болғаны ғой, шамасы». Ол осы транзисторын жатса да, тұрса да тастамай дəл құлағының түбiнен қай-қайдағы музыканы сыңсытып қоятын.

	Мен жақындағанда ол ұзын қонышты етiгiмен қызылша қатарларын таптай қарсы жүгiрдi.

	– Досбол, Досбол десе, ғаламат жаңалық. Мiне өзiң тыңдай ғой. Қап, сəл кешiгiп қалдың ғой.

	Сөйтсем, аса оқыс ештеңе жоқ, тағы бiр адамның космосқа ұшқаны туралы хабар екен.

	Балаша арсалаңдаған түрiне наразылық бiлдiре жүре бермекшi едiм, ол жiбере қоймады.

	– Əй, кiшкене тұра тұрсаңшы. Бiр минут қысыр сөз айтсаң, дүние бүлiнiп кетпес. Түсшi атыңнан.

	Мен түстiм. Толық сары жүзiн маған бұрып, ендi емiн-еркiн қалжыңдаспақ сыңайы бардай көздерi əлдебiр қулықпен күлiмдеп, маған деген достық пейiлi сұйылып бара жатқан сияқты.

	– Əй, Досбол, осы сенiң үйiңде жатқан композитор жiгiтiң қалай өзi? Бұрқыратып əн шығарып жатыр ма?

	Жауабымды күтпестен кеңкiлдей күлдi. Осы күлкiсi маған түрпiдей тиюшi едi.

	– Сол сенiң ана, – деп сұқ саусағын шошайтып, белгiсiз бiр жақты нұсқады, – Жазираңның көңiлiн аулап жүрмесiн.

	Ашық мойнынан шап берiп, ойнаған боп, күшпен иiп əкетiп едiм, «а» деп, дауысы жiңiшкерiп, шыңғырып қалды. Тағы да қинай түсу үшiн қолымды босатпай басын жерге жеткiзе жалаңаш мойнынан сығымдай түсiп едiм, ол екi аяғымды қабат құшақтай алды. Əлi де күш басымдылығы менде. Сонда да сəл қапылысты пайдаланып өзiмдi батпаққа балш еткiзер деген қауiппен, əрi қалжыңды шынға айналдырып алмауды ойлап, саусақтарымды жазып жiбердiм. Артық қимылым мұның жатып атар сөзiне артық құрмет болып кетерiн де сездiм.

	Ол басын көтергенде қып-қызыл боп кеткен шат-шадыман жүзi тiзе бүккен қарсыласының қасында жеңiсiн тамашалап тұрған адамның түрiне ұқсап кеттi. Ол iштегi алай-түлейiмдi одан сайын көтердi. Бар қайрат-жiгерiмдi жұмсап, сыр алдырмаудың қамымен, бос сөзiмен жолымнан қалдырғанына ренжiген пiшiнмен атыма мiнбекшi едiм, ол арт жағымнан құшақтай жалбарына бастады.

	– Ойнап айтам, Досбол. Сендей жiгiттiң қызын тартып алу үшiн жүрек жұтқан адам болу керек. Анау композиторың немене ауруханадан шыққандай түсi оңған шүберекке ұқсап, қаусап тұрған бiрдеме.

	Əлiмнiң айтып тұрған жiгiтi екеумiз немеремiз. Жастайынан жетiм қалып, бiздiң үйде тəрбиеленген. Кейiн шешесiнiң алыста тұратын бiр туысы баласы жоқтығын сылтауратып, алып кеткен. Сонда жүрiп ол музыка мектебiне алыныпты. Жас кезiнен-ақ оның аса зейiндi екенiн, əлденеге оқыстан көңiлiнiң ауа беретiнiн əкем мен шешем айтып жүрушi едi. Дəл əн шығарарлық өнерi барын бұлар бiлген емес.

	Ол консерваторияны үздiк бiтiрiп, аспирантурада қалдырылған. Шығарған бiраз əндерi бар.

	Екеумiз бiр-бiрiмiздi көп жылдар бойы көрмей, Алматыға оқуға түскен кезде жолыққанбыз. Етене дос болып кеткен бiз жоқ. Аса емiренiсе қоймайтын ағайындарша əрқайсымыз өз тiршiлiгiмiзбен болып жаттық. Əлдебiр парыз өтегендей анда-санда бiр-бiрiмiзге қатынап қоямыз. Пəлендей ықыласты сөз, сыр айтқан лебiз бiзден тумайды. Жолыққан сəтте айтарымыз тез сарқылып, табанымыз тайғанақтағандай көп тұрақтай алмаймыз. Содан болар, мұндай – кездесулер кейде арасына айлар салып, алшақтап та кетедi.

	Мынау Əлiм оспадарсыз сөзiмен менiң жаныма тигенде, пəлендей бiрдеменi көздеп айтып отыр деуден аулақпын. Алматыдан аз күндiк демалысқа келiп жатқан композитор ағайынымның сүттен ақ, судан тазалығына менiң бұдан көп бұрын-ақ көзiм жеткен. Тек оның ауыл ортасында ашық айнадай жарқ-жұрқ ететiн ақ жүзi Жазираның көңiлiн аудара берушi едi. Алысқа ұзап шықпаған жас қызға алғаш кездескеннiң бəрi таңсық қой деп, өзiмдi қызғаныш атты ұсақ-түйектен жоғары ұстауға тырысатынмын.

	Өмiрдiң бар қызығын өнерге айырбастап, қысыр сөзге құлқы жоқ, анда-санда бiреумен сөйлесе қалса да айыз қандырар ештеңе айта алмайтын Дəлелханның Жазира ықыласын байқамасы да хақ. Ал байқап қалса ше. Жоқ, жоқ, ондай атты күнде де Дəлелхан туыстық парызды белден басып жүре беретiн жан емес. Тiптi, ол өзiнiң төңiрегiнде иiлiп, жапырылып жүрген қаладағы ақ маржандай əншi қыздардың қасында ауылдың қаратабан қызын неғылсын.

	Тек анда-санда ғана бiр əлсiз күдiк ұрлана кiретiн. Дəлелхан келгелi бiздiң үйге көп айналсоқтап кеткен мынау Əлiм сол күдiктi суық қанжардай етiп, бүйiрiмнен салып қалғанға ұқсайды, Апырау, мұның сөзi маған неге сонша əсер еттi? Жоқ, Əлiм не десе де мен туысымды жамандыққа қия алмаймын.

	Қызылша алқабынан ұзай бере құланы тағы шоқырақтаттым. Басында ақ сəукеле, етегi көк шалғын тау өңiрi жұмыр жердiң көркiндей болып, бауырына енген сайын жұпар лебiмен аймалап көкейдегi күдiк атаулыны бiр-жола сипап кетедi. Аспандағы ай мен күнге қол созған ару тұлғасын жұрттың көзiне молырақ түсiру үшiн сəл шалқақ жаралғандай. Адамдағы арманды оятып, кəне сен де мен жеткен биiкке көтерiл деп, мейiрбан жүзбен шақырғандай.

	Мiне, арқамды осы тауға берiп, күнбатысқа көз салып тұрмын. Алдымда көк егiнге толы еңiс – Дүнген төскейi. Күн сəулесi шақырайып түсетiн үстiрт, жауын-шашынды жылы ырыс берекенi үйiп-төгетiн құты мол жер.

	Бұрын дүнгендер қазған жер үйлердiң орны қазiр айналасын ақ тiкен, мия, алабота басқан ескi молаға ұқсап дөңестенiп тұр. Жер жыртқанда трактор оларды айналып өтедi. Кiм бiлсiн бейнетқор шаруалардың, тым болмаса, осы бiр белгiсi қала берсiн деген ой ма, əйтеуiр, дүнгендер қазған жер үйлердiң орны əр жерден кездеседi.

	Оң жақ ойыстағы сарқырама өзенге беттедiм. Қарсы беттен самал есiп, апырау осы жүрiсiм не, Қалдыбай менi мұнда неге жiбердi деп, ендi ғана iс қамына кiрiспек сыңаймен жан-жағыма алақтай қарадым.

	Жер жағдайын тағы бiр шолып, ана төменде шулап аққан өзендi жоғарыдан бұру үшiн қанша күш-көлiк керек, соны болжап қайт дедi ғой. Апырау, өзi бiрге келсе қайтер едi?

	Төмен түсiп, өзен жиегiмен жоғары өрледiм. Жер жағдайы қандай болушы едi? Мынау сайдантау мүлдем басқа қырымен шалынды. Ауыр тұрмыс күйзелткен ата-бабамыздың маңдайындай тайқы жаралған, қырыс қабақтанып бiткен жартастардың неше алуаны тау бөктерiн əлемiштетiп тастапты. Аласы, жалтарысы көп жердiң жөнiн тауып, қиырына су жеткiзу үшiн жүзiктiң көзiнен өткендей дəлдiк керек. Əрi iстеген iсiңнiң құны, берекесi қанша? Сыңғырлаған алтын ақшаға түсiп, жел үйген құм төбедей iз-түзсiз кетсе бұған жетелейтiн қай азап?

	Көптен берi осы жөнiнде Қалдыбаймен салғыласқан топтың iшiнде болып, жеме-жемге келгенде ғана қарсы жаққа жалт берiп кетпек пейiлiм оянған сияқты.

	Суды бойлап, əлi де жоғары жүре түстiм. Төбеңнен иiлiп құлап түсердей тiке жаралған тау қойнауына енiп барамын. Құла ат тастақ жердi тағалы тұяқтарымен шақ-шұқ еткiзiп, əрең көтерiлiп келедi. Тасжарған, қына, рауаш сияқты өсiмдiктер кездесе бастады. Талай заман тас пен шөбiнен басқа ештемесi жоқ, күн мен көлеңке кезек алмасып келген елеусiз тұсқа алғаш аяқ басып, ұйқысын бұзған адамша тұла бойымда ғажап бiр сезiм оянды,

	Өзендi бұруға болады-ау деген жерден əрi асыңқырап тоқтадым. Биiктегi адам түу алысқа қарай алады. Туған даланың ойы мен қырына көз жүгiртiп, бiр сəт Дəлелханды елестеттiм. Ол ойнаған музыка мына жасыл төбелердiң үстiнде сағым боп көтерiлгендей əлдебiр үнге елiккен күймен өз-өзiнен тербеле түсiп, көкжиекке тебiрене қараймын. Көз алдымда кең дүние, кең өрiс ашылған. Ойлаймын, ой-қиялы биiк жаратылған Дəлелханның көз алдында үнемi шалқар кеңiстiк жұмбақ қалпымен құбылып, үн берiп тұратын шығар. Сақ көңiлi сол үндi қағып алып, денесiнде жүгiрген қан толқынымен жетелеп əкеп, саусақ ұшымен күйсандық клавишаларына қондыратын шығар.

	Апырау, сол Дəлелхан тап қазiр осы маңды кезiп жүрмесiн. Ауыл сыртына шықса шығандап барып бiр-ақ қайтатыны болушы едi. Туған даланың қара тасынан қасиет iздеген iзгi адамдардай ол аспан мен жерден үн терiп, осы өңiрдiң қай тұсынан шыға келсе де ғажап емес. Бұл жүрiсiм ауыл адамдарының алдында сөлекет болады деп ойламайды да.

	Сол күнi жолай басқа бiр шаруаларды тындырып, кештете қызылша алқабына жеттiм. Əлi ат үстiндемiн.

	Қызылшашы əйелдер ақ орамалдарын көздерiне дейiн түсiрiп, тосын бiреуге назар аударуға құлқы жоқтай тiзерлей отырысқан күйi тəпкiлерiн бiркелкi сiлтеп, күн мен терден қарайып, түтiккен жүздерiн көтеретiн емес. Жазира да осында. Оған атқа мiнген баяғының серi жiгiтiндей қомақты болып бiр көрiнiп кетпекпiн бе? Апырау, мен мұнда неге келдiм? Тəйiрi, егiс аралау агрономның жұмысы, ал қай алқапқа баратыны оның өз еркiнде, мұның қалай деп бiреу тергеуге алар деймiсiң?

	Жазира шешесi екеуi қатарлас бороздада. Бақыткүл – орта жастан асса да көркi таймаған əйел. Көз қиығымен қарасы, əлденеге ынта-ықылас бiлдiрген сəттегi бет-жүзiнiң құбылысы Жазираға ұқсайды.

	Жазира соғыстан кейiн туған қыз, менен жарты мүшел кiшi. Əкесiнiң соғыстан болған жарасы қайта ашылып, елуiншi жылы өлген. Бақыткүл қосағынан ерте айрылса да қайтып тұрмысқа шықпаған. Аса көрiктi мейiрбан жанның осы тағдырын ауыл əйелдерiнiң өзара аянышты сыр етiп айтып отыратынын естушi едiм. Бұл кiсiнiң маған деген бөлек ықыласы бар. Содан ба, əйтеуiр, өзiме ет бауыр жақыннан бiр былай емес.

	«Досбол» деп шақырған Бақыткүл апай екен. Шашырай қонған əйелдердiң ара-арасынан қол бұлғап тұрған өзiн əрең таптым. Не айтпақ болса да шақырғанына қуанып, ат жетектеген күйi солай бұрылдым.

	Жолай Қапизаның қасынан өттiм. Ертеңгiлiк кеңседен дал-дұлы шыға жөнелгенi есiме түсiп, əлденеден тап сол көрiнiс кеудеме шаншудай қадалды. Сушы Тарпаңбай шалдың да қырсық сөзi мен мiнезi сол көрiнiстiң жалғасындай көкейiмде неше түрлi түйсiк тудырды.

	Қапиза жүрелей отырған күйi тəпкiсiн көз iлестiрмей сiлтеп, бас көтерер емес. Тер мен шаң қонған жүзiнен бейнетқорлық байқалады.

	Соғыста өлген күйеуiнен бiр ғана тұяқ қалған. Ол да шетiнеп кетiптi. Кейiн тапқан балалары əжетке жарай қоймаған, əрi үйелмелi-сүйелмелi. Алайда, солардың əкелерiмен кешкен өмiрiнiң не халмен бiткенiн қайдам, оның қазiргi жесiрлiгiне жұрттың көзi үйренiп болған. Бiр жайдан Бақыткүл екеуi тағдырлас та.

	Бақыткүл апай бозғылт крепдешин орамалымен маңдайын кере қарыс етiп тартып қойыпты. Одан төмен қап-қара көздерi телмiре қарап тұр. Жарасымды ықшам тiгiлген жұмыс көйлегi денесiн қусырып, өз қызы Жазирадай жас кезiндегi мiнсiз тұлғасының елесiн сақтап қалғандай. Жазира шешесiнен сəл аулағырақта ешкiмдi байқамаған болып, жұмыс iстеп жатыр. Апайдың қасына мен де келдiм: «Қыз-ау, қайда барасың?» – деген бiр əйелдiң даусы шаңқ еттi. Осы сəтте апаймен бiрге мен де бұрылып едiм, қызылшашы əйелдердiң ең бiр қалыңдау тұсын қақ жарып, кетiп бара жатқан бойжеткен Əнипаны көрдiм. Жұрттан бөлек əсем киiнген ол, ұялшақ албырт нұр ойнаған бақытты жүзiн əркiмге бiр жалт-жұлт еткiзiп қарап қояды.

	– Үйге кеттiм! – деп, Əнипа сөзiн сондай бiр ашық мақтанмен айтты. Күйеуге шыққалы жүрген қыз, жақында тойы болады дегеңдi естiгенiм бар. Бұған жұрттың бəрi қанық. Бақыткүл апай оның жұмыста жүрiп, осыншама қызыл-жасылға малынып киiнiсiн, ауызға iлiгудi, көзге түсудi қалағандай елдiң бəрiн елең еткiзiп, жұрттан бөлек кетiп бара жатқанын жаратпаған кейiппен жеңiлтек қыздың соңынан ұзақ тесiлдi. Басқа əйелдер тiптi, кейбiреулерi орындарынан түрегелiңкiреп, күнқақты жүздерiнде қызығу мен қызғаныш бардай тамашалай қарады.

	Бақыткүл апай бұрылған қалпынан қозғалмағанға əлi де Əнипаның соңынан қарап тұр десем, назары басқада екен. Өзiнiң соңын ала жүйек бойында отырған Қапизаның түр-түсi қазiр мүлдем қызық едi. Жұрттың бəрi жаңағы шаңқ еткен дауыстан бастарын көтерiп, Əнипа көркiн қызықтап жатса, Қапиза бұл жайдан оқшау қалған. Тəпкi ұстаған қолын маңдайына басып, ауыр мұңмен өз-өзiнен бiр уыс болып бүктетiле түсiптi. Əлдене санасына су бүрiктi ме, кенет шошып оянды да, мұнымды ешкiм байқап үлгермесiн деген оймен қызылша қатарына қайта бас қоя, тəпкiсiн тез-тез сiлтей бастады.

	– Əй, сенiң де сорыңды аз дейдi-ау, жұрт. Бұл күнiңдi де көпсiнетiндер бар-ау! – деп Бақыткүл апай маған бұрылды.

	– Кеше ана Қапизаның Рақымы бiр бұзық балалармен төбелесiп, дəл қабағының үстiнен тас тиiптi. Тiптi, көзiн аша алмайды дейдi. Əйтеуiр дəрiгер жанары аман дептi. Өзi соған мазасызданып, тақа таусылып отыр.

	– Қайдағы бұзық балалар?

	– Е, көршi-қолаңның балалары да, сырттан бiреу келдi деймiсiң.

	Рақым – Қапиза балаларының iшiндегi жақсы танитыным. Басқалары көзге көп iлiне қоймаған. Ал мынау болса күнi бойы ауылдың арғы-бергi шетiне неше шығып, нағыз көше таптайтынның өзi. Кеңсе маңында ешқандай жұмысы жоқ, мейлi күн жауып, жер лайсаң болсын, қалтасына қолын салып сенделiп жүргенiн талай байқағам.

	Ауыл əйелдерi Қапиза балаларының iшiнен осыны бөле-жара сөйлеп, ол əкесiне тартқан дейтiн. Тағы бұл əңгiме күбiр-сыбырмен жалғаса беретiн.

	Шешесi бiр жаққа барса, артынан қалмай, отырса иығына артылып, үстi-басын мəремдеп, мазасын алатын бiр кездегi ойын баласын ештеме ұқпайды дей ме, əйтеуiр ауыл əйелдерi бiздiң көзiмiзше сондай өзара əңгiмелердi iрiкпестен-ақ айта беретiн.

	Бiрақ соның бəрiн алғаш ұққан сабағымыздай көңiлiмiзге тоқитынымызды аңғармаушы едi. Менiң Қапиза туралы бiлетiнiмнiң бəрi сол жұрттан естiгенiм.

	– Бастық кешке кеңсесiнде бола ма? – дедi Бақыткүл апай кiлт өзгерiп.

	– Бастық па, болады.

	– Жиналыс жоқ па?

	– Кiм бiлсiн, ойда жоқта бiрдеме бола қалмаса, алдын ала жоспарланған еш нəрсе жоқ.

	– Жақсы, Досбол, соны бiлейiн деп едiм. – Менi шақырғандағы шаруасын салқын бiтiрдi. Жазира жаққа көзiмдi де салмастан ары жүрдiм. Өмiрiмде тұңғыш рет ол қызға жұрт алдында қарауға сескенгенiмдi сездiм. Апырау, неге? Мейлi, əйелдер менiң оған деген ықыласымды қызықтаудан жалықпайтын-ақ болсын. Сiрə, кейiн сөз етуге əуестiктен емес, мынау қызылша басында, адамды күнсiтiп езiп жiберетiн жұмыстың ара-арасында болса да көңiлдi селт еткiзуге себi тиетiннiң бəрiн қақас жiбергiсi келмеулерiнен ғой. Ал менiң сескенуiм қалай? Жазира екеумiздiң арамыздағы достық бұрын жұрт көзiне шалынбап па едi. Ендi неге бұлардың алдында Жазира жаққа қараудан қорқамын. Тiптi, қасына барып əзiлдесiп тұрар болсам да үйреншiктi жəйт емес пе едi. Əлде арамыздағы достықтың шарт үзiлгенiн iштей болса да мойындап, мынау ал қара көк егiс басында оның «кет əрiсiне» ұшырап, абыройымның айрандай төгiлуiнен қауiптенемiн бе? Екi жақты соққы басыма кеп бiр-ақ тигендей, кеудемдi əрең түзу ұстап өттiм.

	* * *

	Күн ұясына тақағанда, қызылшашылар ауылға қарай дүрк қозғалды. Кең шалқар жолда қолдарына сөмке, түйiншектерiн, тəпкiлерiн ұстаған топ-топ əйелдер кетiп барады. Айнала қызғылт сəулеге малынған. Бəрi көңiлдi.

	Алға бiраз ұзаңқырап кеткен қыз-келiншектер тобы əн шырқады. Кенет бөгде дауыс көлденеңнен килiге кеттi ме, əзiлқой қыз-келiншектер қызық əжуа сөз естiгендей күлiстi. Сəлден соң ғана сызыла шыққан əдемi əуез бiрте-бiрте күш алып көтерiле бердi.

	Əн айтушы қыз-келiншектердiң ортасында Жазира жоқ. Ол əйелдермен бiрге қызылша жонатын Қарпық шалдың арбасына отырып жатыр. Жұмысқа əрдайым семiз қара биесiн жегiп келетiн Қарпық бұларға алыс туыс есептi. Əрi Жазираны туған баласынан əрмен жақсы көретiн. «Арбаға отыр» деп оны өзi шақырып алған да шығар. Ал Бақыткүл апай көптiң ортасында жүргендi көңiлдi көре ме, əйтеуiр əйелдердiң алдыңғы тобымен жаяу кетiптi.

	Жұрттың артын ала Қарпықтың арбасы кетiп барады. Атпен желе жортып қуып жеттiм де, ақсақалмен сəлемдесiп, арбасына ауысып мiнiп, құла атың тiзгiнiн арт жаққа iле салдым. Толтырыла шөп салынған арба жантайып жатуға ыңғайлы-ақ екен.

	Қасына кеп жантайғанымды көрмегендей-ақ Жазира иегiн көтерiп, делбе ұстаған Қарпық шалдың желкесiне қадалып қапты. Аппақ мойны қырынан қарағанда, тiптi сұлу. Əсем мүсiндей мiнсiздiктi аңғартады. Өз көркiн ерте сезген қыз тəкаппар боп өседi. Бiрақ бұл тап осы Жазираға жолдан қосылған, бiр оймен өзi iлiктiрiп əкеткен тосын мiнездей.

	Осыдан бiраз күн бұрын-ақ ұзақ ұйқыдан түлеп тұрғандай мұндағы кiлт өзгерiс көзiме оттай басылған. Əлде бұған, мана Əлiм айтқандай, Дəлелхан кiнəлi ме? Мүмкiн, ол туыстық парыздан аттап, менiң сүйiспеншiлiк сезiмiме қасақана қиянат жасамаған да шығар. Бiрақ өз өнерiмен Жазираның жан тереңiнде бұйығып жатқан бiр долы сезiмдi оятты ма екен? Дəлелханның аппақ ұзын саусақтарынан ұшқан үн менiң Жазираға деген жүрек лебiзiмнен əлдеқайда құдiреттi шығып, оны дауылдай соғып жоқ қылып жiбердi ме? Əлде бұл маңнан ұзап шықпаған Жазира Дəлелханның ауыл адамдарында жоқ ақ шаңқан өңiн, қасы-қабағын таңсық көре ме?

	Əлi есiмде, Дəлелхан бiздiң үйге алғаш келген күнi Жазира да сұмдық құлпырып сала берген. Маған да тым жылы ұшырап, көп жалпақтап, тап бiр туған ағасына деген сағынышын, ол келгендегi қуанышын жасыра алмай безек қаққан кiшкентай қызға ұқсап кетiп едi. Бiздiң үйге сағат сайын келе беруге сылтау таппай алып-ұшып жүргенiн талай байқадым,

	Өзi бiр келсе, екiншi рет өзiм шақырып, құтты табалдырықтан аттатқандай бақытты еткенiме мəз болатынмын. Алғашқыда Дəлелханға жалт-жұлт еткенмен ашық сөзге бармады. Дəлелханның өзi бiрдеме десе де жауап беруге жоқ. Тек өңiндегi қызғылт нұр жалын атады. Жазираның шын ықыласы құласа, бiр адамға бастан асарлық бақыт екенiн түйсiнiп, шалқи түсемiн.

	Дəлелхан туысым өзiме де мол ырзық əкелгендей, оған дəн ризамын. Кенет Жазира жүзiндегi от сөнiп, сұп-суық тасқа айналды. Бұрынғы ықылас ұшты-күйлi жоғалып бөлек рең жеңiп шықты. Саусақ тигiзсең, шарт етiп үзiлер қатты бұралған домбыра iшегiне ұқсас тұла бойын құрыстырып тастаған бiр сезiм бар.

	Мұның көз алдында қарам өшiп, ғайып болғанға ұқсаймын. Менi байқайтын емес. Үйге қатынауы да сирек. Оқта-текте мен жоқта ғана келедi. Кеш түсе темекi түтiнi қолқаны қабатын кабинеттерде көп адамның ырду-дырдуымен отырып қалатыным Жазираның өрiсiн кеңейткендей. Дəлелхан тарапынан бұған əлдененiң салқыны тидi ме десем, күнi бойы күйсандықтан басын көтермейтiн жұмысбасты жүзiнде ондай еш таңба жоқ. Iштегi сырын леп шығармай бүгiп ұстайтын тағы ол емес.

