	Совет-Хан Ғаббасов
	Арайлап атқан таңмен Бақасу бұлағының бойына орналасқан шағын ауыл да ояна бастапты. Көген бойы кетерілген күннің қызыл шапақ сәулесі, түстік бетте көлбей сұлаған тау шыңдарына енді-енді көтеріліп өрмелеп бара жатқандай. Тау қойнауына бөккен мұнар мен төскейде қалған буалдыр да әлі сейіле қоймапты. Көк жібектей үлбіреген аспанның батыс жақ етегінде қияқтана қиғаштап ай жайылып жамбаста қалыпты. Мың тұмалы ойпаттан бастау алған Бақасу бұлағының сылдыр-сылдыр қаққан ағысы ап-анық естіліп тұр. Үйді-үйінен шыққан бірлі-жарым жас келіншектер жаулықтарын шекесіне сәнмен тартып, иінағашын иығына бос тастап бұлақ қайнарынан су алуға бара жатыр. Ауылды қақ жарып өтетін ұзыннан-ұзақ созылған жалғыз көшенің басында, ақ көйлегінің етегін күлдәрәмен буған сиыршы Кәрім көк атымен борт-борт желіп, төмен қарай құлдап келеді. Сол көшемен тіп-тік шығатын қалаға барар қасқа жол да қыр төсіне түсіп қалған қыл шылбырдай ирелеңдей созылып, өрге қарай көтеріліп барады...

	Бағанадан басқыш үстінде отырған Абдолла бала күннен қалған қадетімен бас бармағын сорып айналасына жай ғана қарап отырған. Бұлайша отыру оның күнделікті әдеті болатын. Не төбедегі пештің моржасына, не жоғары шығар басқыштың баспалдағында отырып ап таңғы тіршілік әуенін ұзақ қызықтайтын, Ол осынау бір аядай ғана туып-өскен аймағының алқызыл күннің алғашқы арайына малынған көрінісіне қарай беруден еш жалығып көрген емес. Кім білсін? Мүмкін оның осылайша отыру өз өміріндегі ең бір ләззат алар шағы шығар. Әйтеуір қашан көрсең де ол таңертең ертемен тұрып төбеде отырады. Бүгін де ол басқыштың үстінде әдеттегісінен көбірек отырып қалды. Бір түрлі жүзінде ұялаған мұң бар сияқты. Бұрынғысынша айналасына ұзақ сүзіліп қараған да жоқ. Тырнағының көбесін шұқылап көңілсіз отыр. Оның талмаурай сыздаған жүрегі лықа толып, көз алдына өрмекшінің торына шырмалған анасының ақ шашы елестейді. Жасаураған көздері мөлт-мөлт етіп, енді болмаса жылап жіберердей күйде сияқты. Жүдеген көңілі құлазып қай-қайдағы ойға шомады. Абдолланың есіне анадағы анасының айтқан сөздері сап ете қалды.

	...Осыдан біраз күн бұрын бұлардікіне келе қалған ауыл советінің хатшысы Фатима дейтін келіншекті анасы жаны қалмай қарсы алды.

	– Жоғары шық, жаным, төрлет, – деп құрақ ұшып әбігер болып қалды.

	– Рақмет, тәте, рақмет. Әуре болмаңыз. Көптен бері келмеген соң, жай әншейін кіріп шығайын дегенім ғой, – деп Фатима да үлкен ізетпен оң жақта тұрған биік столдың жанындағы орындыққа отырып жатты.

	– Жөн ғой, қалқам, оныңа алла риза болсын. Сен сәл отыра тұр, мен қазір жылдамдатып жіберейін...

	– Жо-жоқ, тәте, ештемеге мазаланбаңыз.

	– Ой, тәйір-ай, мазаланатын не бар. Міне, мен қазір, қазір... – деп Жамал апай жылдам басып далаға шығып кетті. Есік алдына кішкене ғана жез самаурынға су құйып, шай қоя бастады.

	Төргі бөлмеде жалғыз қалған Фатима айналасына барлай қарап «әжептәуір тозып кетіпті-ау» деп ойын түйіп, ұқыпты жиналған бөлме ішіне көзін жүгіртіп шықты. Бір сәтке ойланып қалған ол басын көтеріп биік столдың тұсына ілінген суреттерге қадала қарады. Оның көзіне оттай боп басылған Абдолланың әкесінің суреті рамканың жарты бойына ендей қойылыпты. Жайымен тұрып жақындап кеп созыла түсіп қарап тұр. Тегі, жуықта ғана үлкейтілсе керек. Бұрын келіп жүргенінде Фатима мұндай суретті көрмеген болатын. Ә дегенде Фатима оның тірі адамдай тесіле қараған жанарынан жасқанып қалғандай еді. Дөңгелек жүзіне жарасқан кең маңдайы шалқая көтеріліп, өткір көздері сәл жасаурай түсіп ойлы отыр.

	Қалт етпестен үңіле қарап, ойға кеткен Фатима:

	– Шіркін, қандай жақсы адам еді. Тап осы кісінің жазығы не болды екен? Ауыл-аймағы осы күнге дейін есімін аялап айтады, – деп бір түрлі көңіл-күйі құлази калды. Оның бұлыңғырланған жанарының алдына шегір көзі адыраң қаққан жирен мұртты Қаденнің тұлғасы елестеді. «Бидахметті бастықтыққа таласып Қаден соттатқан» дейтін әңгіме ызың қағып құлағының түбінен кетер емес.

	– Әй, болса болар, – деп ойын түйген Фатима, – осындай адамды қайтіп қана «халық жауы» деуге болады? Мүмкін емес! Сөз жоқ қателескен жай. Жабылған жала. Нақақ, нақақ... – деп дауыстап қалғанын Фатиманың өзі де аңғарған жоқ. Өз дауысынан өзі селк ете қалған ол жан-жағына жалтақтай қарап, ду ете қалған беттерін алақанымен баса қойды. Қатты толқып күйзелген ол көзін жұмып біраз тұрды да, терең күрсініп демін алды. – Бұл да болса бір замананың кер толғағы шығар. Оның да сыры ашылып, ақиқаты айтылуы тиіс қой...

	Ол үлкенді-кішілі басқа суреттерді де зейін сала ұзақ қарады. Көпшілігі ертеректе түскендіктен болар, сарғайып кетіпті. «Мынау Жамал апайдың жас кезі ғой. Ересек боп қалған Абдолласын қасына алып түсіпті. Қос бұрымы қандай сән. Білектей етіп өріп екі иығынан асыра бос тастапты. Өңі неткен әдемі, жүзінде мұң жоқ. Жаныңа шуақ түсірердей көркем отырысынан манаурай толықсыған бақытты шағы байқалады».

	– Құдайым-ау, мынау тұрған Сәруар апай ғой, – деп сарғайып тозыңқырап кеткен суретке Фатима үңіле түсіп қарап жатты.

	Даладан жаңа кірген Жамал апай жанына келіп:

	– Ол Сәруар ғой. Екеуміздің оқып жүрген кезімізде түскен едік. Бой жетіп қалған қыз күніміз.

	– Жәке апай, қыз күніміз дейсіз бе? – деп таңырқай қалған Фатима, – ол кездерде көйлекті тіпті ұзын киеді екен-ау, – деді.

	– Ол жылдарда бой түзеуге мұрша болды ма? Әрбір атқан таңда жетіп келіп жататын жоспарлар, өзгерістер, адам атаулыны орасан бір серпінді қозғалысқа түсіріп жібергендей еді. Оның үстіне жаңа ашыла бастаған жастар үшін күні-түні демей жаппай оқуға ұмтылған да сәт еді-ау, – деген Жамал апай, бір түрлі сағынышты жүзбен күлімсірей түсіп, ескі суреттерге қарап қапты.

	– Иә-ә, – деген Фатима терең күрсінді де үндеген жоқ.

	– Бұл бір өткен күндер ғой... – деп тез бұрылып кеткен Жамал апай жылдамдата шайын жасай бастады.

	Дастарқан басында бұлар бір сәтке үн-түнсіз қалып өз ойларымен болды.

	Жаңағы біраз сөзден көп әсер алған Фатима:

	– Жәке апай, сіздердің аудан орталығындағы музейде тұратын суреттеріңіз жаңағы фотодан үлкейтілген бе?

	– Солай болу керек.

	– Маған сондай ұнаушы еді. Көрген сайын жүрегім арманға толып, «шіркін-ай, осы кісілерде де арман бар ма екен» деп ойлайтынмын. Астына жазылған «Алғашқы ұстаздар» деген сөздерін жан дүнием толқып, ерекше бір әсермен елегізіп оқитынмын. Бұрын барған сайын көріп жүруші едім, көп болды, жолым түсіп көрмегеніме. Әлі тұрған болар? – деп Фатима жылы жанарымен сипай қарады.

	Біразға дейін үндемей қалған Жамал апай:

	– Ол сурет қайдан тұрсын, сіңлім, – деп тынысы тарылып кеткендей терең-терең демін алып ауыр күрсінді. Аңғармай сөйлеп алғанын бірден түсінген Фатима, қатты қысылып ыңғайсызданып қалды.

	– Фатимаш, шайың суып қалды ғой. Кесеңді берші?

	– Жоқ, тәте, суыған жоқ. Рақмет, ішіп отырмын.

	– Жаным-ау, тамақ алсайшы. Шайыңа тары салып ішші, – деп Жамал апай жалбырақтап жатты. Кеселерге қызыл күрең шайды қайыра баптап құйып, біраз ойланып үнсіз қалған Жамал апай:

	– Алай-түлей замана құйыны соғып, талай нәрсені өзгертіп, талай ғұмырды өшіріп те кетті емес пе? Бірақ бұл осы күйі ашылмай, ащы шындықтың сыры жұмбақ күйі қала ала ма? Кім білсін, әйтеуір көп нәрсеге түсіне алмай жүрегіміз күпті ғой. Сөйтсе де осы дүрбелең соғып өткен құйын тәрізді. Құйын атаулыда тұрақ та, тұрлау да жоқ қой. Ұйтқып өтіп өрекпи жетіп өшеді емес пе? Қазіргі қиындығы болмаса, бұның салған жарасы да әлі-ақ жазылар. Мен осыған сенемін, Фатимаш, – деді.

	Қатты толқып тыңдаған Фатима:

	– Әрине, тәте, әрине. Солай болатын болар, – дегеннен басқа ештеме дей алған жоқ. Ол іштей «осыншама күйзелткен мен» деп өзін-өзі қатты кінәлаумен болды. Фатиманың әлденеден қиналып отырғанын анық аңғарған Жамал:

	– Өмір деген осы да, сіңлім. Өткеніңді анда-санда еске түсіріп отырғанның еш зияны жоқ. Адам тіршілігінде кешкен бейнетін, көрген зейнеттерін бұрмаламай шын қалпында айтып отырудың өзі де тәрбие... – Көңілі босап, көзі жасаурап сәл отырып қалған Жамал жаулығының астынан шығып тұрған самай шашын ысырып жөндеді де:

	– Тек өкінішім сол. Бидаш ұсталып кеткен күннің ертеңінде-ақ жанымдай жақсы көретін мектебімнен айрылдым. Балдырған бөбектердің бал күлкісінен алыстадым. Екі бірдей соққыдан мұрттай ұшып үзіліп кететін шығармын деп едім. Шүкіршілік. Ел-жұртқа, ағайын-туғандарға рақмет. Анада бір Абдолланың таңертеңгі шайдын үстінде «тәте, шашың неғып жылдам ағарып кетті?» деген оқыс сұрағына не дерімді біле алмай қалдым. Тегі, соншама қатты жүдеп қартайып кеткенмін-ау деймін, – деді.

	– Жо-ға, тәте. Сіз ешқандай жүдеген жоқсыз. Ақ шашты қойшы, тәйірі.

	– Шашы құрғырдың ерте ағарып кеткені, менің жоқ нәрсеге уайымшыл осалдығымнан болса керек.

	– Ой, тәте, қайта сіз нарсыз ғой. Шашау шығып шашырап кеткен ештеме жоқ, қаз-қалпы. Тіпті сізге шынымды айтсам, ақ шаш соншама жарасады.

	– Жарайды, уайымы құрысын, әкелші кесеңді, шайың суып қалды ғой, – деп қолын созған Жамал апай: – Асығыс емессің бе? – деді.

	– Жоқ, тәте, асығыс емеспін. Әлгі ұл қайда жүр, шайға шақырмайсыз ба?

	– Абдолла ма? Ол ауызғы үйде қамшы өріп отыр. Артынан ішеді ғой, – деді Жамал апай, – Фатимаш-ау, тамақ ала отырсаңшы құр шайды сораптай бермей.

	– Шайыңыз сондай тәтті екен, тәте. Шөлдеп келіп едім, мейірім қанғанша ішіп рақаттанып қалдым. Әңгіме айта отырыңыз, тәте, – деді Фатима тершіген маңдайын сүртіп ыңғайланып отырды.

	– Әлгі Абдолла демекші, еске оралып отыр-ау, – деп әңгіме бастаған Жамал апай:

	– Тұрмысқа мен ерте шықтым. Бірақ көпке дейін бала көтермей жүрдім. Бастапқы кездерде баламыздың жоқтығы Бидаш екеуміздің кәперімізге кірген жоқ. Жұмыс көп, көңіл жүйрік. Тіпті басқа нәрсені ойлауға да мұршамыз жоқ сияқты. Жылдар жылжып, күндер зулап өтіп жатты. Бидахмет маған ештеме деп сездірмейді. Бірақ бертін келе өзімнен-өзім күйзеліп, уайымымның үлкені бала болып алды. Сөйтіп жүріп көрген ұлым осы Абдолла ғой. Толғағым сондай қатты боп қиналып босандым. Өлім аузына барып қайтқан едім. Сонан ба, бұл ұлды да дүниеге жарымжан етіп әкелдім. Көпке дейін тілі шықпай, аяқтана алмай отырып қалды. Бертін келе тұтыға сөйлеп, солтақтай басатынына қатты қиналып жүрдік. Апарып көрсетпеген жеріміз де қалған жоқ. Барлығы да сол аса қатты қиналып босанғанның салдары дейді. Қазір менің жаныма бататыны оның тұтыққаны немесе солтақтай басқаны емес, кісі бетіне қарап ыржиып күле беретіні. Есейген сайын өзі де қайғырып қатты жүдеп жүр.

	– Тәте, сонда Абдолла бұл әдеттерінің ерсі екенін өзі де түсінеді ғой ә?

	– Жаным-ау, түсінбегенде ше. «Қалай ыржиып күліп тұрғанымды өзім де байқамай қаламын», – дейді.

	– Ой, аллай, ә, сонда бұл әдет сияқты нәрсе болғаны ма, тәте? Емдетіп көрсе жазылып кетер, сірә.

	– Қайдам?! Содан мен қайыра бала көтермей тағы да тоқтап қалдым. Абдолланың есейген сайын жарымжан екендігі айқындала берді. Ендігі уайымымыздың үлкені сол ұлдың денсаулығы болды. Әкесі екеуміз кезек жүріп оны бұл төңіректе қаратпаған жеріміз қалмады. Бірақ септігі тиген жоқ. Бертін келе әркімдермен кеңесіп Москва жаққа апарамыз ба деп жүргенімізде, өзіміздің күйіміз мынандай болды емес пе? Енді, міне, сүтке тиген күшіктей күйкі тірлікпен күн кешіп жатқан жайымыз мынау, – деп Жамал апай кезіне жас алды. Фатима да қалтасынан орамалын алып жанарын сүртті.

	– Қайран, тәте-ай, – деп бірсыпыра үндей алмай көз жасын жұтып отырып қалған ол. – Көп ойлай беріп қайтесіз, жүдеп кетесіз ғой. Ақылға жеңдіріңіз. Абдоллаңыз жақсы мен жаманды айыра біледі. Ақыл-есі бар. Кейде тіпті тұтықпай да сөйлеп отырады ғой. Тура қарағанға күле беретін әдеті болар, есейе келе оны да қойып кетеді, – деп жұбатып жатты.

	– Кім біледі. Соңғы кездерде өзі де көп уайымдайды. Мүсіркеп сөйлеген адамдарды жек көріп, ренжіп отырады, – деп Жамал апай да құптай түсті.

	– Әне айттым ғой, әлі-ақ Абдолламыз ауылымыздың арыстай азаматы болып кетеді, – деп Фатима жанында отырған Жамал апайды еркелей құшақтап. – Шүкіршілік етіңіз, тәте, – деді. Босап кеткен көңілін ширатып, сабасына түскен Жамал:

	– Әй, тәйір-ай, бүйтпесек әйел боламыз ба? Қай-қайдағыны айтып қапырықтатып, анда-санда бір келгенде дұрыстап шай да бере алмадым-ау, – деп көңілдене сөйлеп, жаулығын түзеп қайыра байлады.

	– Бәлі, тәте, рақмет. Бұдан артық қандай шайды айтасыз.

	– ?!

	– Тәте!

	– Ау, қалқам.

	– Мен сізге келген бұйымтайымды айта отырайын.

	– Айта ғой, әкем, айт.

	– Колхоз ертеңнен бастап шөп шабуға шықпақшы. Соған адам қолы жетпей жатыр-ау деймін. Сізге сол шөпшілерге құрылар асхананың басықасында болса екен деген ұйғарымды маған айт деп жіберіп еді. Оған қалай қарайсыз?

	Төмен қарап тыңдап отырған Жамал апай жадырай басын көтеріп:

	– Е, жарайды, – деп ойланбастан жауабын бірден берді де: – Биыл пішенді қай жерден бастап шаппақшы екен? – деді.

	– Әуелі Сарыөлең бойын шауып келеді-ау деймін. Өйткені биыл Ертістің суы ерте қайтып, жағасына шыққан жайылма сулар тез тартылып құрғап кетіпті десіп жүр ғой, – деді Фатима.

	– Бірден түскен ыстықтың да әсері болар, – деп жорамалын айтқан Жамал апай қолын созып. – Фатимаш, кесеңді берші, ыстық шай құяйын, – деді.

	– Рақмет, тәте, әбден қандым. Үйге қайтайын, күн де кешкіріп қалыпты.

	Менің көген көздерімнің де іштері шұрқырап отырған болар.

	– Күйеу бала үйде емес пе?

	– Әй, сол еркектерді қойшы. Олардың барынан жоғы жақсы. Үйде болса бала уатпақ түгіл қайта өздері шұқылап жылатып бітіреді, – деп Фатима орнынан тұра бастады.

	– Тек, сіңлім, олай деме! Алтын діңгегі әйелдің солар ғой, – деп дастарқанның шетін қайырып жапты да, Жамал апай да орнынан көтерілді. Даладағы ыстық қайтып, күн кешкіріп қалыпты. Ауыл ортасындағы жасаңда жас балалармен қоса осы ауылдың бір топ азаматтары да балақтарын түріп ап, қашпа доп соғып ойнап жүр. Әр үйдің алдында көлеңкелей отырып өз істерімен болып отырған кемпір-шалдардың да көздері осы жақта. Құлынтайдай шапқылап жүрген жастардың ойынына қызыға қарайды.

	– Тү-у, күн еңкейіп қалыпты-ау. Жоқ нәрселерді сұрап көңіл-күйіңізді бұздым, тәте, оныма кешірім сұраймын, – деп Фатима кетуге ыңғайланды.

	– Ой, тәйір-ай, о не дегенің, Фатимаш. Қайта іркіліп толған жүректі бір сүйем орталап кеттің. Көздің жасы әйелге көңіл жүгін жеңілдетер ем емес пе? – деп, қонағын бірқыдыру жерге шығарып сап, Жамал апай аяңдап үйіне қайтып келе жатты...

	Осы айтылғанның барлығын алдыңғы үйде отырып түп-түгел естіген Абдолла тап сол күні аса мән беріп ешқандай ойланбаған да еді. Міне, бүгін әлдеқалай беймаза күймен жабырқап, сол күні айтқан анасының сөздерін есіне алып отыр. Ерте ағарған шаштың да сыры; осы әңгіменің төркінімен сабақтасып жатқанын дәл қазір түсінгендей. Көңілі қарадай босап көзіне жас алған Абдолла басын енді көтеріп айналасына қарады. Ауыл іші түптүгел оянып, кешігіңкіреп қалған бірлі-жарым әйелдер сиырларын асыға айдап табынға қосып жүр. Табынының жиналуын күткен Кәрім шал секеу шыққан сиырларды қайырмақтап қойып, ауыл жаққа қайта-қайта қарап қояды. Қорадағы сиырларының байлаулы қалғаны Абдолланың есіне енді түсіп, жылдамдата жүріп босатты да табынға карай айдай жөнелді. Асыға басқанда оның жарымжан аяғы тіпті қатты солтақтап, алпы-шалпы орай тастап, шалына жаздап кетіп барады. Ол табын жақтан келе жатқан әзілқой Кәмешті көріп жүрісін баяулатты. Оған мысқылдай жымиып жақындай түскен Кәмеш:

	– Әй-й, Абдолла, амансың ба ей! Кәне сенің ер екеніңді білейін, бүгін маған күлмей амандасшы, – деп сылқ-сылқ етіп күліп жатыр.

	Әншейінде ырқынан тыс ыржиып күле беретін Абдолла қалай ғана күлмей қалсын. Оның екі езуі екі құлағына жетіп:

	– Ә-ә-әй, к-к-к-киімді сайтан, т-т-т-тіпті бүгін қағанағың қарқ қой. Р-рр-риза болып тұрғансың-ау, – деп кеңкілдей күліп алды. Абдолланың бір қызығы, алғашында қатты тұтығыңқырап тұрады да, артынша көп бөгелмей сөйлей береді. – К-к-к-кербез келіншек, өзің түс көріп шыққансың ба? Т-тт-тояттап шыққансың ба? – деп ішек-сілесі қатып күліп жатты.

	– Иә-иә, Абдеш, түсімде сені көрдім, сені, – деп сақылдай күлген Кәмеш кілт тоқтай қалды. – И-бай-ау, мынау Асқат қой, жаным. Қалаға бүгін ертемен ғана кетіп еді, не ғып тез оралды, ә? – деп таңырқай қалған Кәмештің өңі бұзылып кетіпті.

	– Т-т-түу, қудай болып кеттің ғой. Сен с-с-секілді сұлуы бар адамнан әр нәрсені күтуге болады, – деп әлі де қалжыңдай күлген Абдолланың екі езуі жиылар емес. Бұның сөзін естімегендей, қалшия қарап тұрып қалған Кәмеш әлденені сезгендей шошына түсіп дір-дір етеді. Танадай көзі жаудырап кірпік қақпай қарап тұр. Аққұба жүзіне өң беріп тұратын қызыл шырайынан із қалмапты. Боп-боз боп бозарып кеткен ол селт етпей сілейіп қалыпты. Бұлардың қасына аяңдап кеп, тізгінін тежей ұстаған Асқаттың да өңі құп-қу еді. Бұлар бір-біріне қарап біразға дейін үнсіз қалды. Еріндері жыбыр-жыбыр етіп тұрып қалған Кәмештің дауысы әрең шығып:

	– Не болды саған? Бір жерің ауырып келгеннен саумысың, – деді.

	– Соғыс! Соғыс басталыпты, Кәмеш, – деген Асқат, атының басын бұрып алды да үйіне қарай аяңдап жүре берді. Қалт етпей Асқаттың артынан қарап қалған Абдолланың да өңі қуарып кетіпті. Алғаш рет ол естіген сөзін күлмей тыңдады. Қабағы түйіле барып шытынып қапты. Оның мұндай күйін бірінші рет көріп тұрған Кәмеш таңырқай қарап, қозғалар емес.

	Сәлден соң:

	– Құдайым-ау, мен не бітіріп тұрмын, – деп асыға басып жүгіре жөнелді. Абдолла да орнынан ауыр қозғалып, естіген сөзіне сенер-сенбес боп жүріп келеді. Жасаураған жанары мұңға толып, Кәрім шалдың жанына жақындап кеп:

	– А-а-ата, соғыс басталыпты! – деді. Бұл да оның адам бетіне тіке қарап алғаш рет күлмей тіл қатқаньі болатын.

	– Тәйт ары! Жоқ нәрсені айтпа, шырағым, – деп Кәрім шал да оның жүзіне таңырқай қарап қапты.

	– М-м-мен емес, ата! Ж-ж-жаңа Асқат айтты, – деп мұңайыңқырап біраз тұрды да, солтақтай басып үйіне қарай кетіп бара жатты.





III


	Үркердей ғана шағын ауыл абыр-сабыр. Үйді-үйлерінен кіріп-шығып жүрген ақ жаулықты әйелдердің де қимылдарында ерекше бір сасқалақтық бар. Қайсыбірі көршісінен әлденені самбырлай сұрап алады да, артынша солай қарай бұлтың қағып жүгіре жөнеледі. Әне, колхоз кеңсесінің алдынан шыққан салт атты бала, қозы көш жердегі төменгі ауылға қарай жортып барады. Ауыл советі үйінің жанына жиналған бір топ еркектер өзара сараң сөйлесіп, іштен әлдекімді күтіп отырған тәріздес. У-шу боп ауыл ортасында ойнап жүретін балалар да көрінбейді. Ауыл үстін абыр-сабыр қимылымен қоса бір түрлі ауыр салбөксе тыныштық басқан. Естіген хабардың алып жеткен ауыртпашылығы соншама, бір күннің ішінде ауыл өмірі ажарынан айрылып қалғандай. Сиыр түсі болып қалған мезгіл. Маусым айының соңғы күндері тым шіліңгір ыстық боп тұр. Үй арасы желсіз тынып қапырықтанып кеткен. Буылдыр тартқан көк күмбезі де бір түрлі сұрқай. Маңырақ тауының тұмсығынан көтерілген тоқымдай бұлт бірте-бірте қалыңдап, күнбатыс жақты тұтаса торлап келеді. Әне, кеңсе алдына шыққан Фатима манағы отырған ер адамдарды ішке шақырды. Орындарынан жапырлай тұрған олар етектерін қағып, апыр-топыр ішке кіре бастады. Олардан бөлініп қалған бірсыпыра адамдар есік алдында тосып тұр. Өңдері суық, қабақтарын шытынып алған. Қабырғаға сүйеніп жүрелей отырған кемпір-шалдар таяқтарымен жер шұқылап, қайта-қайта «уһлей» береді. Бағанағы шақырайып тұрған күн де ала-шабыр бұлттардың арасынан сүңгіп шығып, үрки қашып бара жатқандай. Тау жақтан ескен желемік бар. Одан жаңбыр иісі сезіледі. Манағы кірген адамдардың біразының қолында бір-бір жапырақ қағаздары бар, қайта шығып жатыр. Тосып отырғандар жапырлай барып оларды қоршап алды. Қайта-қайта қайталап әлденені сұрай береді. Іштен шыққандардың қайсыбіреулерінің еңсесі түсіп кеткен. Кейбіреуі сықсың қағып көздеріне жас алып жүр. Бағанадан сырттай бағып, ауыр оймен үндемей тұрған Асқат:

	– Ей, жігіттер! Кәне сабыр етіп кішкене ес жиялық. Біздердің бытырамай тұрып бір нәрсеге келісіп алуымыз керек сияқты.

	«О немене» дегендей, қатқыл қабақтарымен үнсіз бұрылған жігіттер елең етісе қалды. Асқат сөзін жалғап:

	– Мойнымызға су кетіп, езіле бермейік! Сырт көзге сыр білдіріп ұнжырғамызды түсірмейік. Болмаса мына дегбірлеп қалған бала-шаға, қатын-қалаштың ес-ақылы шығып кетер. Жайраң қағып сергек аттанайық. Артымызда алаулаған жалынымыз қалсын. Қалай дейсіңдер, – деді. Ол жалын атқан жанарымен алдындағы азаматтарға барлай қарап жайдары тұр.

	Әуеліде бірсыпыра үндемей қалған жігіттер ду етіп:

	– Асқат дұрыс айтып тұр, жігіттер, – деп бәрінің де жүздері жылып сергігендей сезімге енді.

	– Ой бәрекелді, азаматтарымнан садаға кетейін, – деген кейбір шалдар риза болысып жатыр.

	– Олай болса, жігіттер! – деп жүзіне кіреукелене мұң ұялай қалған Асқат.

	– «Повестка» алған барлығымыз да жұбымызды жазбай, ертең аттанар алдында үй қалдырмай ауылымызбен хош айтысып шығалық, – деді. Бұлар осылайша келісіп үйді-үйіне тарады. Бағанағы батыс жақтан көтерілген қара бұлт қаптай жайылып, аспан бетін тұтастыра түнеріп апты.

