	Сафуан Шаймерденов
	«Болашаққа жол» кезінде Сафуанның шығармашылық болашағын ғана емес, суреткерлік сапарының кезең-кезеңіндегі барлық болмыс-бітімін тұтас танытқан әрі тұрлаулы, әрі тұлғалы туынды. Тағы да жаңағы айтқанымыздай, Сафуандағы жылдар заулап өтсе де тозаң түспеген, шылау шалмаған жасаң келбет пен мінез, сыр мен сезім... бәрі де қалың көпке сол елуінші жылдардың өзінде «Болашаққа жолдан» көрінген еді. Мәулен мен Инештің адал махаббат, абзал адамдық құпиялары әлі күнге сол бір жас, жаңа, таза қалпында Сафуанның барлық кітаптарын бір желіге тұтастыра, күре тамырдай лүпіп соғып, бір деммен тыныстатып тұр. «Мезгіл» мен «Қарғаш», «Жыл құсы» мен «Өмір нұры», «Ит ашуы» мен «Мәжнүн тал» повестерінің қай-қайсысында болмасын, автордың ардақ тұтатыны – адам, аспанға көтеретіні – адамгершілік. Мұның өзі шын мәніндегі қалам иесінің күллі қасиетінің синтезі секілді абзал гуманистігі екені даусыз.

	«Әсия жағаларға» жалғаса беретін пьесалары мен «Бала арманы» бастаған әңгімелері, «Сыбызғы сазына» бөленген көркем очерктері мен эсселері, Қазақ республикасының Мемлекеттік сыйлығын алған «Ағалар алақаны», қазақша сөйлеген кемеңгер Тагор... – осылардың бәрі қазіргі қазақ әдебиеті секілді ақжайқын, айдынды, арналы ағысқа Шаймерденов қосқан толқындар – нәзік иірімдер мен нәрлі үйірімдер. Бұлар туралы бүгін күрмелмей, күмілжімей, бар дауыспен анық айту артық емес.

	Айтпауға болмайтын тағы бір нәрсе – осы жазушының қазіргі демократия жағдайында айқын танылған азаматтық келбеті.

	Жұртқа мәлім Желтоқсан оқиғасы тұсында әділет аңсаған қазақ жастарын әділетсіз қуғын-сүргінге салып, онымен қоймай, күллі халықты «ұлтшыл» деп айыптаған адуын, әпербақан Орталықтың әміршіл саясатына қарсы алғашқылардың бірі боп барынша батыл үн қатқан қайсар қаламгер Шаймерденов болды.

	Сондай-ақ, қазақтардың ана тіліне Қазақ республикасында Мемлекеттік мәртебе беру үшін күрес қызып, тіл тағдыры – демек, ел тағдыры таразыға тартылған шақта салғырттық пен мәңгүрттікке қарсы айқасқа белсене, бел шеше кіріскен ат төбеліндей аз ғана азаматтардың бірі тағы да Сафуан еді. Асылы, Некрасовтың «Ақын болу шарт емес, азамат болу – міндетің» дейтіні осындайдан ғой.

	Ал енді Сафуан Шаймерденовтің қаламгер ретіндегі қадірі, оның қолынан шыққан бұйымдардың өнер туындысы ретіндегі қасиеті неде?

	Бұл сұраққа жауап беру үшін Сафуанның суреткерлік табиғатына тән айрықша сипаттарды атап өтпей болмайды.

	Біріншіден, Сафуан – тілге мұқият кісі. Сөз өнеріндегі шеберлік құпиясы тілде жататыны мәлім. Демек, Сафуан сөз өнеріне бетіндегі бар ұятымен, кеудесіндегі күллі дірілімен қарайды. Нағыз жазушыға хас қастерлі мінез дәл осы арада – шығарманың тіліне деген жауапкершілікте жатса керек.

	Екіншіден, Сафуан – талғампаз адам. Сарабдал, сараң жазады. Оң келгенін оң, сол келгенін сол сойқақтатып, күйдіпісті сүйкей бермейді. Задында мұндай әрекет – кейбіреулер жеңіл айта салатын «жазғыштық» емес, жауапсыздық. Әдебиет – халықтың қасиеті. Олай болса, әлгідей қасиетсіздіктен аулақ болған жөн. Оңай жазбау керек. «Оңай жазылған нәрсенің оңғанын көргенім жоқ» деген Константин Федин ізінше «нағыз шебер шеберленген сайын қинала түседі» деп, тегін айтпаған. Бұл ретте, Сафуанның оңай жазбауы, қиын жазуы, қинала жазуы – шын суреткерге тән шырайлы сипат.

	Үшіншіден, Сафуан – мәдениетті жазушы. Әдеби туындының құны, баурағыш күші эстетикалық сипатында жатады. Эстетика – әдемілік туралы ілім. Ал әдебиеттің бар қасиетінің сарқып құяр сағасы – сұлулық. Олай болса, әдебиет тің эстетикалык дәрежесі биік болуы шарт. Әдеби шығарма сұрықсыздық емес, сұлулыққа суарылуға тиіс. Жастарды еліктірудің жөні осы екен деп, искусствоны порнографияға айналдырып жүрген жекелеген жеңілтектерге қарама қарсы, Сафуан әрқашан адамның ажарын, асылдығын, жан сұлулығын суреттеуге бейім. Бұл – мәдениетті жазушыға тән мінез.

	Төртіншіден, Сафуанның қай шығармасын алсақ та күн шуағы секілді жылы, нәзік лиризм толқып, төгіліп тұрады. Бұл оның сыршыл суреткер екенін танытады.

	Бесіншіден, Сафуанның қай шығармасын алсақ та таза, тұнық парасат бар. Ал интеллект әдеби шығармаға ауадай қажет.

	Міне, осы қасиеттер Сафуан Шаймерденовті қазақ әдебиетінің өз перзенті, қазақ прозасының құнарлы топырағына нық, нығыз қағылған қазықтардың бірі етеді.



	Зейнолла ҚАБДОЛОВ,

	академик-жазушы





	Университетте бірге оқыған достарыма арнаймын.

	Жазушы





1


	Алда сансыз адыр-белестер жатыр. Сан заман меңіреу тыныштық пен ойнақы сағымға, өкпек жел мен ақдолы боранға мекен болған бойкүйез адыр-белестер. Осы бір бел-белестердің кеудесін кесіп әрі асқан қос рельс алдағы күндей алысқа созылып кете береді. Уақыттай шапшаң жылжып поезд келеді. Болат жолдың иірім бұрылыстарында жыланша ирелеңдеп, әлсін-әлі тау жақпарларына сүңгиді. Әлсін-әлі жазықтарға шығып, көсіле тартады.

	Сыртында «для демобилизованных» деп бормен адуындата жазылған екі сөзі бар көк вагонның терезесінен сыртқа ұзақ қарап дөң мұрын бір жас жігіт отыр. Икемге көнбейтін шашын қайтақайта кейін қайырып, үлкен қара көзін әр нәрсеге бір қадап қалады. Қолын әр нәрсеге бір созып нұсқайды. Кесек жаралған ірі келбетінде қуаныш нұры ойнайды. Қазақстан шегіне іліккеннен бері өз қасындағы жолаушыларға да маза бермей қойған. Жұрт бір өтіне сұрап, түсіндіруді қалап, ынтызар болып отырғандайақ жер жайын, жол сайын қайталап айта берген-ді. Өзі қазақтың осы кең байтақ жерінде туып, сонда өскенін, сол даланың әрбір бұтасына дейін бұған таныс екенін таныта айтады. Ертемен поезд Арыс станциясына келгенде, қасындағы бір қартаңдау адамды оятып та алып еді. Ренжігенін елеместен «Арысты қара, Арысқа да келіп қалдық» деп Арысқа келгенде жолаушылардың түрегеп отыруы керектей-ақ айқайлап оятқан-ды. Енді, міне, түстен бері сыртқа қарап, өзімен-өзі болып, оңашаланып қалған.

	Күз жаңбырымен қайта көктеп, көкалсыны енді-енді қылтия бастаған кер дала. Бір түсті, бір мүсінді үлкен-кіші төбе-шоқылар ұзақ бір керуен көштей шексіз жалғасып, шексіз қайталана береді. Аракідік көк тартып жыра-сайлар, кішігірім өзендер де кездесіп қалып жатыр.

	Кешкі тымық ауада жапырағы шала түсіп селдіреген тал арасынан шағаладай ақ үйлер көрінеді. Кешқұрым ауыл үстінен көтерілген көк түтін аспанның кең шалғай қиясына селдірей тартып, көк жүзіне батып жатыр. Ылғалды ойпаңдар мен құнарлы дөңдерде егін толқиды. Әлдеқайда көлбей созылып, шұбалып кеткен жол шаңын қырманға қарай еркін бастап бір машина зырлап барады. Кейде жүрек жылытар әдемі ән сазы құлаққа келеді де, жалап өткен оқ зуылындай жалғыз сәтте кейін қалып қояды. Мәулен болса, осы бір жүрекке жылы көріністерден әрі асып алға, келешекке қарайды. Асыға қарайды. Көріп те, сағынып та келе жатқаны – асқақ Алатау. Ақшақарлы бір биік шоқысында ойнаған күн нұры мұның кеудесіне кеп ұялайды. Алып ұшқан жүрекке жаңа бір бейне оралады. Алдағы өмір бейнесі, әсем бейне, үміт пен тілек бейнесі.

	Арман мен тілекте шек жоқ екен ғой. Кім білген оны.

	Кеше ғана оқ астында «жеңіс» деген жалғыз сөзді естіп өлсек арман болмас еді-ау» деуші еді Мәулен. Сыз окопта, жер үйде, не болмаса майданның толас алған бір қабақ қағысында әр солдаттың аузында осы бір сағынышты сөз ғана болатын.

	Енді ше? Жоқ, әр күннің, әр істің өз тілеуі, өзіндік арманы болады екен. Мәулен енді жаңа арманмен келеді. Ой-өрісі ұлғайған. Арманның көкжиегі алыстай түскен.

	Сол арман оны алда жатқан тау бауырындағы әсем қалаға асыға жетелейді. Кейде Мәулен асфальт көшемен келе жатқандай болады. Кейде университеттің тыныштық билеген еңселі аудиториясында отырған тәрізденеді. Міне, мінбеге бір қарт шықты. Ұзын ақ сақалын тарамдап сипап, көзілдірігін қозғап қойып, сөйлеп тұрғандай. «Бұл – профессор!» – дейді ол бар даусымен. Зейін сала тыңдайды.

	Әдемі бір үн келеді құлаққа. Сазды, қуатты үн, болашақ үні. Осындай ой қанаттандырарлық сәтті шабытымен ол өзі аңсаған бақшалы қаланың әлі де талай жерін аралай бермекші еді. Үрдіс жүрісті поездың өз ырғағын сәл өзгертіп, баяулап, ақырындай бастауы ой жібін үзіп жіберді. Әуелі біртіндеп қана кішкене ақ үйлер көрінді де, жиілене, қоюлана барып көлемі кең станцияға айналып кетті. Әріректегі құм бұйра шағылды, сары таңдақ құба даланың айбынды сақшысындай болып биік мұнаралы су тартқыш та ақырын үйіріле дөңгелеп кейіндеп барады. Осы маңда жаз күнінің шаңытқан бір шағында лез-лез құйын көтеріп көшіп жүретін жолақ құм бағаналарын елестетеді.

	Жапырағы ерте түсіп, ыстық леппен баяу теңселген жас, бойшаң теректер қоршаған кішкене вокзалдан поезд асып барып тоқтады. Сыртта шу естіледі. Жол бойғы станцияларда кездесетін құлақ үйренген көңілді шу, адам шуы. Жүк, чемодандарын, шәйнек, термостарын ұстап әрлі-берлі жүгіріскен адам тобы. Мәулен есік алдына шықты. Станция буфетіне барып бірер стакан ыстық какао ішпекші. Сол кезде вокзал жақтан составқа қарап, жұрттан бөліне жүрген екеуге оның көзі түсті.

	Бірінен бірі сұңғақтылау жасөспірім екі қыз. Сұңғақты қыздың қолында кішкене көк чемодан. Оң қолымен өз серігін демей қолтықтап алыпты. Үстінде ақ жібек кеудеше. Кең балағы бүрулі жұқа шалбарының қайырма бүгісі кішкене қызыл туфлиін түгел жауып кеткен. Аяқ алысы ширақ. Шашын шашаусыз жиыстырып төбесіне талғаумен үйіп қойғаны да сол бір ширақ қимылын танытардай.

	Екінші қыз көңілсіз басып келеді. Оның да балғын өңі күнқақты болып қоңыр тартқан.

	Еркелей нәзік басады. Қарақұсына жеңіл ғана орнатып иегі астынан тартып қойған етегі жалпақ ақ панамасы жел қаққан сайын қайырыла желпілдейді. Өзімен бірге жарыса ұшып келе жатқан кішкене ақ құс секілді. Үстіне киген кең, бүкпе-қатпары көп макинтошы жүрген сайын ауытқи қимылдап, жеңіл бір толқын тудырады. Сол сәтте, осы кең модалы макинтош ішінде еркін ойнаған кішкене талдырмаш мүсіні сырт көзге танылып та қалардай еді.

	– Ренжіме, – деді чемодан ұстаған сұңғақты қыз өз құрбысын жұбата сөйлеп, – аяқтап қайтқаның дұрыс-ақ еді... Лаж жоқ, не істеуге болады? Деканатқа айтармыз бәріміз де. Ауырып қалды дерміз.

	Ана қыз серги қоймады.

	Бұлар сол бетімен ілгеріректен келіп составқа килікті де, кейін жүрді. Мәулен макинтош киген қызды жақындаған сәтте ғана шырамытқандай болды. Әдепкіде «мен мұны қайда көріп едім» деп ойланып қалып еді. Енді: «Япыр-ау, осы Инеш емес пе екен?» – деген күдікте тұр. «Қалай өсіп кеткен!» – болды алғашқы ой.

	Мәулен Алматыға аттанар алдында Инешке телеграмма соққан еді. Соны есіне түсірді. «Жоқ, Инеш қайдан келсін мұнда. Ол қазір Алматы төңірегіндегі бір санаторийда демалып жатқан шығар. Менің хабарымды естімеген де болуы мүмкін... Дегенмен, Инешке қатты ұқсайды екен. Кім болды бұлар?»

	«Жоқ, мынау Инештің өзі. Соның дәл өзі».

	– Инеш!

	Қыз да вагон басқышында тұрған әскери формалы жігітті көре салып, аңырып қалып еді. Басқыштан бір-ақ секіріп өз қасына келген Мәуленге ұмтыла түсті.

	– Қайдан келіп қалдың, Мәулен? Мәуленчик деймін, қайдан келіп қалдың? – деп ұнасымды жіңішке даусын көтере сөйледі.

	Мәулен екі қыздың қолын кезек алып қыса берді. Чемодан ұстаған қызға өз аты-жөнін айтып та үлгірді. Бұл қыз бейтаныс адамға ерсілеу бір мінезбен қаттырақ, ұзағырақ күліп қалып еді, «онысы несі?» деген оймен Мәулен Инешке қарады:

	– Сені дәл осы арада, мына шөлейтте кездестірем деген кімнің ойында болған?!

	Инеш Мәуленге күле қарады. Күнқақты, көңілсіз, жүдеу жүзіне дулап қан жүгіріп басылды.

	– Біз осы арада практикада едік... – деді ол. Содан соң қасындағы чемодан ұстаған сұңғақ қызды таныстыра сөйледі.

	– Менің құрбым Гүлшат Аманова. Гүлшат Аманова өзінің артығырақ күліп тұрғанын, Мәуленмен қайта қол алысып, қайта танысқаннан кейін кешірім сұрай айтты:

	– Инеш «поездан қалып қоятын болдым-ау, таныс біреудің де кездеспегенін қарашы» деп мені осылай қарай сүйрелеп кеп еді. Біреу-міреу кездесіп қалар деген үмітпен келгенбіз. Міне, енді көрмейсіз бе, уәделесіп қойған адамдар да дәл осылай кездесе қоймас.

	– Кешігіп келіппіз. Билет сатылып кеткен, – деп қойды Инеш. Мәулен бір байламға тез келді де, Инеш пен Гүлшаттан екі минутке рұқсат алды. Жүгіріп поезд начальнигіне барды. Өзінің әскерден қайтып келе жатқанын, осында майдандас жолдасының қарындасын кездестіргенін, екі билет керек екенін асыға мәлімдеді. Поезд начальнигі сөз де айтпады. Әскери кассаға қағаз жазып берді. Мәулен билет алып қыздарға оралғанда, жүруге қоңырау да соғылып еді. Солдат мінезін көрсетіп:

	– Ал, қыздар, жүріңдер. Билеттерің менде, – деп еркінірек сөйлеп екі қызды іле кетті. Жол-жөнекей Гүлшат қолындағы чемоданды да алып үлгірді. Поезд баяу қозғала берді. Ең әуелі, басқышқа жеңіл қарғып өзі шықты да, шапшаң бір қимылмен Инешті жеңіл тартып алды. Қабақ қағыста өзін тамбурда көрген ол Мәуленнің мына қимылына қайран болып қалған еді. Ендігі сәтте Гүлшатқа да оның қол ұшын ұсынып жатқанын көрді.

	– Рақмет құрметіңізге, мен әзірше осы арада қала тұратын адаммын, – деп Гүлшат күле жауап берді. – Ал, Инеш, қайырлы сапар. Каникулдан оралғандарға сәлем.

	– Айтам, айтам ғой, Гүлшат!

	– Әйтеуір, түбінде бір баратын болсаң, онда қазір жүр, сен үшін де билет алып қойдым, – деп Мәулен поезбен қатарласа жүріп келе жатқан Гүлшатқа қулана айқай салды.

	Гүлшат артық алынған билет үшін өзін айыптымын дегендей қысылыңқырап қалып еді, Инештің жіңішке даусы көңілін аударып әкетті.

	– Практикаң сәтті аяқталсын, Гуля, сау оралыңдар!

	– Жолың болсын!

	Күн қағып қоңыр тартқан ашаң, балғын жүзінде қуаныш нұры ойнаған Гүлшат қолын бұлғап вагонмен жарыса аяңдап, біраз жүрді де кейіндеп алыстай берді.

	Әуелі әлгі бір басы артық билет келіп есіне түсіп еді, соған жалғаса вагон баспалдағында қолын созып күле қараған гимнастеркалы жігіт көз алдына келе қалды:

	«Әйтеуір, түбінде бір баратын болсаң, онда қазір жүр!» – деген бір қоңыр дауыс құлағында тұрғандай болды.

	Гүлшат өзінен-өзі езу тартты.





2


	...Кең шалғай, қир-қиыр құм дала. Күн шіркіннің қарауыл ұшына аумай ұстап тұрғаны осы өлке ғана сияқты. Жаламыр от тілін сүйреңдетіп жер-көкті қуырып барады. Дүние талаурап кеткен. Ауа көгілдір тартады. Сонау көкжиекке қарасаң, көк сілемік буалдыр ішінде таңғажайып бір таулар көшіп-қонып жатқандай болады. Бұйра-бұйра сырғыма төбелердің үстінде кәдімгі оттың жалқыны шалқыған секілденеді. Көктем шағында аз күнге болса да құлпыра көктеген көк, жасыл, қызыл жолақ, ақ таңдақ сан алуан гүлдер енді қара-күрең күйік тартып қурап қалған. Аяқ бассаң, қаудырлап үгітіліп түседі. Осы бір ұланғайыр жапан даланың бетіне болмашы бір көк жолақ ирелең сызық тастап шағын өзен ағып жатыр. Бадам өзені. Қалың шөп арасымен сыбдырлата секеңдеген жылан секілді, өзі көрінбейді. Жақындап келсең аяқ астынан су сылдыры ғана естіледі.

	– Осы бір жыламық өзен жағасына ғажайып бір-ақ шатыр тігілді. Зор денелі, шикіл сары бір жігіт келді де маңдайшаға:

	«Қазақ университеті. Биология факультетінің V курс студенттерінің экспедициясы» – деген жазуы бар кішкене қатырма қағаз шегеледі.

	– Осының дұрыс болды, Манап, әйтпесе мына көп шатырдың ішінен өз шатырымызды таба алмайтын едік, – деп қағыта күлді Гүлшат.

	Манап деп аталатын шикіл сары бері қарады. Жалпақ сары маңдайын төмен ала бере «ретті жерің осы болар-ау» – деп, екі жерден ұстарамен екі тартып жасай салған қысық көзі күлімдей қалды.

	– Адассаң өзім бармын. Жарғақ құлағым жастыққа тимейді.

	Іздейтін боламын.

	– Басқалар адасса ше? – деп күлді Гүлшат.

	– Экспедицияның бастығы немді бітіреді? Кәрім Бозжановтың өзі іздейтін болады.

	Сол кезде шатыр сыртынан басында дағардай ақ киіз қалпағы бар толық денелі біреу айналып шыға берді.

	– Ә, Балғабаев па бұл? Немене, әркімнің атқарар жұмысын бөліп беріп жатырмысың?

	Манаптың қысық көзі мүлде жұмылып кетті.

	– Жоқ, Кәрім аға, ойын ғой жәй. Кәрім қарқылдай күлді.

	– Ойыны жоқ, мен мына экспедицияны басқарушы есепті, адасып қалған адам болса, іздеуді саған жүктеймін.

	– Күн болса ыстық, шөлейт дала. Мен бұл міндетті атқара алар ма екенмін, – деп Манап ойын болса да тайғанай сөйледі.

	Кәрім Бозжанов пен Манап Балғабаев арасында осы бір әзіл сөз студенттер арасына кең тарап кеткен еді. Арада біраз күндер өтті. Адасқан ешкім болмады. Сол себепті Манап та шатырдан ұзап ешқайда шыға қойған жоқ. Студенттер Кәрім Бозжановтан күнбе-күн тапсырма алып, адыр-ойпаңдарды аралайды. Құмды жерде өсімдіктердің қалай қоректенетінін бақылайды. Бұрын таныс емес жаңа шөптерді жинастырады. Осындай күндердің бірінде кешқұрым екі-үш жерге от жағылды. Жатаған мосыларға шәйнектер мен шелектер асылды. Қуақы бір студенттер Балғабаевты қағыта сөйледі.

	– Ерлік иесін таба алмай жүр ме, әлде иесі ерлікті іздемей ме? Әйтеуір Манап мұғалім жүктеген міндетті атқармай келеді, – деп қойды олар.

	Шеткерірек отырған Инеш сөзге араласты.

	– Қойыңдаршы, мына құмда қайдағы ерлік?! Ауырмайсырқамай, бір жерімізді жыланға шақтырмай қайтсақ та жарар.

	– Ерлік жер талғамайды, – деп қойды Гүлшат.

	Ала көлеңке от жарығында Манаптың қысық көзі тағы да жұмылып кетті.

	– Гүлшат дұрыс айтады. Кедергісіз орындалған мақсат арзан болады. Павлов солай деген. – Соны айтты да Манап тұрып кетті. От айнала беріп:

	– Инеш, мойныңа жылан өрмелеп барады! – деп дауыстады.

	Сөйткенше болмады, Инештің мойнынан сұп-суық бірдеме жүгіріп өткендей болды. Қыз бақырып қалды. Жұрт өре тұрды. Инеш қасына көптен бұрын Гүлшат барды.

	Қыбырлаған шөптен де қорқады бұлар, – деп Манап шалбарының қалтасына қолын салып теріс айналды. – Дегенмен қыз мойнына шөп жүгірту бағалаған адамға бұл да ерлік!

	Біреулер күліп, енді біреулер кейіп жатыр.

	– Ойынның да жөні бар емес пе, Манап! – деді Гүлшат.

	– Оқасы жоқ, жылан көрсе қорықпайтын болады. Үйрене берсін, – деп жауап берді ол.

	Инеш шынымен шошынып қалған еді. Тулаған жүрегі көпке дейін қалыбына түспеді. Мұздап кеткен денесі көпке дейін жылынбады.

	Шынын айтқанда, осы бір биылғы сапар оңайға да соғып жүрген жоқ оған. Жылда бұл факультет ауа райы қоңыржай солтүстік жақты аралайтын еді. Биыл Бозжанов бастап шықты да, оңтүстіктің шыжыған шөлейтіне тартты. Оны барып Гүлшат қостады. Практиканың аяқталуына әлі де талай күн бар. Бірақ соған шыдар Инеш жоқ. Күн өткен бе, немене, кеше мұрнынан қан кетті. Ал, міне, бүгін Манаптың мына бір мазағына тап болды.

	Инеш түнімен ұйықтай алмады. Шошып ояна берді. Көзі ілінсе болды қорқынышты бір түстер еніп, бастырылып, қинала сөйлеп шықты.

	Ертеңіне күн тағы да көкжиектен жер-дүниені күйдіре көтерілді. Таңғы тамақтан кейін біраз жұрт өзенді өрлеп алысқа кетті де, Гүлшат пен биік прическалы Қасымова Зада, Инеш үшеуі шатыр төңірегінде қалды. Бойында тірлік белгісі бар, қуармаған өсімдіктерді теріп алып коллекция жасамақ.

	Күн баяу жылжып төбеге тартты. Адам тынысын тарылтар қапырық ыстық басты.

	Инеш тағы да өзін жаман сезінді. Өкпесі қысылды. Бір тізерлеп тұрды да жер таянып қайта отырды. «Күн ыстығын көтере алмай жүрмесе жарар еді» – деп ойлады анадай жерде жүрген Гүлшат.

	– Жәй отырдың ба, Инеш? Бір жерің ауырды ма әлде? Инеш жауап қатпады. Екі қолымен бетін басып терең күрсініп дем алды да, көзін ашты... о, тоба, қаққан қазық па, әлде қалақ па? Инеш қолын күнге қалқалап, анықтай қарады. Сұмдық. Айналаға әжім басқан кішкене шегір көзін қадап бір қалақ тұр! Жоқ, қалақ емес, жылан... Айбат шегіп тұрған жыланның басы.

	Инеш дыбысын шығаруға да шамасы келмеді. Айқайлауға оқтанып, аузын ашқан қалпы жығыла кетті.

	Гүлшат пен Зада қосарлана жүгірісіп келді.

	– Зада... су... суық су... Зада, жүгір!

	Зада құмға малтыға шатырға ұмтылды. Гүлшат Инештің басын көтерді.

	Осы бір сәтте оның құлағына ысылдаған жағымсыз бір дыбыс келді. Алыстан талып естілгендей. Ыстық буалдыр күнде құрғақ ауа жаңғырықпайды. Бар дыбысты обырлықпен жұтып, елсіз дала кеңістігінде тымырық тыныштық жайлап тұрған бір шақ. «Жылан болар» – деп ойлады Гүлшат. Инештің жүрегіне қол апарып: «Ештеңе етпес, күн соққан ғой, тынысы түзеле бастады», – деді өзіне өзі.

	Жылан тағы да ысылдады. Гүлшат жан-жағына шошына көз салды. Жаңағы бір шегір көз қалақты бұл да көрді. Өн бойы жылан аралап өткендей мұздап жүре берді. Келер сәтте Гүлшат есін тез жиды. Ыршып түрегелді. Қалтасындағы пинцетін қолына алды да жыланға беттеді. Қас жауы өзіне қарсы келе жатқанын сезген жәндік айбат шегіп, сескене шегінді.

	Гүлшат әлденіп кетті. Ендігі сәтте тез де, дәл қимыл жасап, күйіктей күреңіткен құм өсімдіктерін тасалап жылжи жөнелген жыланның басын пинцетпен қысып қалды. Айыр тілін сүйреңдетіп жылан бұлқына берді. Гүлшат жәндіктің мойнынан қыса ұстады да көтеріп алды.

	Бұл кезде Инеш те есін жиып еді. Өз өміріне қатер төндірген сойқанның енді Гүлшат тұтқынында тұрғанын көріп қалса да, шошып қалыпты, қашқақтай берді.

	– Ыстық соққан болар, дем ал, – деп Гүлшат пен Зада жарыса айтты.

	Инеш шатырға келді де жаймалы төсекке жатты. Кешке қарай ыстығы көтерілді. Мұрнынан жиі-жиі қан кетті. Кейде денесі қалтырап, басы айналатынды шығарды. Осылай бірнеше күн өтті. Кейде шатырда жалғыз қалуына тура келді. Ең қиыны да сол болды. Сұр жыланның суық түсі көз алдында тұрады да қояды. Осы бір үреймен құм шағылға қарайды. Бұралаң өскен тырбық сексеуілдер оның көзіне ербие түрегеп, андап келе жатқан жылан, кесірткелер сияқтанып кетеді. Шағыл жүлгелерін қуалай ербеңдеп бара жатқан өз жолдастарына қасірет, аянышпен көз салады. Шатыр ішінде сарғая жатып алып, саялы бақша ішін, ызың шуы жоқ өз бөлмесін, сүйікті қаласының самалды көшесін қиялдады. Бар арманы соған сарқады. Жүріп кетсе мына тұрған жер болса да, қол жетпес бір қиян алыс секілді соның бәрі.

	Өзі өмір сүрген аз жылдың ішінде ең бір кеселімен келген осы бір сапарда оның әлсіз жанына қуат болған Гүлшат қана еді. Инештің басына суық орамал тартты. Әлсін-әлі өзенге жүгірді. Шелектеп су әкеліп шатыр үстіне себеледі. Шай қайнатты, ас пісірді. Ол осының бәрін де жарқылдап ойнап-күліп жүріп істеді. Гүлшаттың осы бір пиғылынан Инеш өзіне деген жанашырлық, жақындықты сезді. Қайрат, төзімділігіне таңырқады да.

	Осындай жанашыр жолдастың күтімінде болған Инеш айыға бастады. Далаға кіріп-шығатын болды.

	Бір күні Манап Балғабаев жақын жердегі қыстаққа барып қайтты. Ағайын-туғандарынан хабар күткен студенттер оны қоршалап алды.

	– Тоқтаңдар, жолдастар! Анталамаңдар. Ең әуелі, Инеште менің шаруам бар, – деп жұртты кие жарып шықты да шеткерірек қалған Инештің қасына келді.

	– Мә, Инеш, мынау саған келген телеграмма, – деп екі қолымен еңкейе ұсынды.

	Бұл Мәйнасынан келген телеграмма екен. «Августың жиырмасында Алматыға Мәулен келеді», – депті.

	Мәулен! Көп жыл ағасымен бірге өскен, қадірлі Мәулен келе жатыр!

	Инеш бірақ сыр шашпады. Тіл қатпастан төсегіне келіп жатты.

