	Қабдеш Жұмаділов
	– Алаңдамаңыз, қажы, бұл – өз қойыңыздың еті! – деді Әупіш езуі жайыла күліп. – Дәл сіздікі болмағанмен, әйтеуір Құнанбай әулетінің малы. Кәмпеске кезінде тәркіленген көп мал қайда кетті десем, белсенділер оны қасап қып сойғызып, етін Семейге тасиды екен ғой. Сол жерден пойызға тиеп, Ресейге жөнелтетін көрінеді...

	– Солай-ақ болсын... Ал мына ет сенің қолыңа қалай түсіп жүр? – деді қажы әлі де күдігі сейілмей.

	– Қажы аға, мен қазір арбакешпін ғой! – деді Әупіш арқасын кеңге салып. – Он-он бес арба қасапханадан қалаға ет тасимыз. «Бал ұстаған бармағын жалайды» деген бар емес пе. Кейде еңбегімізге ет жаздырып аламыз.

	– Жарайды онда, еңбегіңе келген ет болса, дәмін татып көрерміз, – деді Шәкәрім келіскен рай танытып. – Көрдің бе, мұндағы ел аштан бұралып, өліп жатыр. Ал қой етінің қызығын алыстағы біреулер көреді.

	Сол күні Әупіш әкелген етін қолма-қол бұзып, өзгесін тұздап, іліп қойды да, бір санын асып, сорпа істеді. Бірталайдан ыстық ас ішпей қақтығып отырған қажы жас сорпа ішіп, пора-пора терлеп, рахаттанып қалды. Әупіш содан кейін де талай рет келді. Және әр келген сайын құр қол емес, азық-түлігін ала келіп, бұрынғы қожасын бір тойғызып кетеді.

	Таңертеңгі шайдан кейін қажы тысқа шығып, Қарагер атқа ер салды. Өзінің бір ойлағаны, атқаратын бір маңызды шаруасы бар секілді. Біраздан соң жылы киініп алды да, Қарашегірді қолына қондырып, атына мінді. Күн райы бұзылғаннан бері үйден шыққаны осы. Аязды, суық ауаны көкірегін кере жұтып, біртүрлі тыныстап қалды. Қолындағы қыран да таза ауаға шыққанын сезіп, дүр-дүр сілкініп, түрленіп отыр.

	Шәкәрім сол беті Саятқораның шығыс жағындағы биік шоқы Айыршақпаққа қарай бет алды. Түйенің қос өркешіндей егіз шың осы тұстағы таулардың бәрінен биіктұғын. Соның баурайын керлей отырып, сол шоқының ұшар басына шықты. Биікте әжептәуір жел бар екен, қойны-қоншына сумаңдаған суық кіріп, лезде қалтыратып жіберді. Ұшпа тастың далдасына Қарагерді қаңтарып, Қарашегірді ердің үстіне қондырып қойды. Бұлай етуге құсбегінің аты да, құсы да әбден үйренген. Жолдассыз, қағушысыз қалғаннан бері Қарашегірдің томағасын сыпырып, осылай ердің үстіне қондырып қояды да, қалың бұтаға, не тас қуысына жасырынған түлкіні жаяулап барып, қажының өзі қуып шығатын. Бүркіттің түлкіні анық көруі шарт емес, иесінің «кеу» деп қалған дауысын ести салысымен, көк аспанға қыранның өзі көтеріледі. Содан межелі биікке жеткенде, бұлтара қашқан жер тағысына қарай қайта құйылады. Сен атыңа мініп, соңынан шауып жеткенде, түлкіні бүктеп отырған қыранды көресің.

	Шәкәрім биік секі тастың үстіне шығып, айнала-төңірекке қос жанары талғанша ұзақ қарады. Осы арадан Шыңғыстың жон-жотасы алақанға салғандай ап-анық көрінеді. Сонау оңтүстікте: Қаранай, Балға, Тектұрмас, Құр жоталары көлбесе, шығыс жақта: Буратитен, Егізқызыл, Жәнібек, Ақшатау биіктері бой созады. Ал сонау батыста: Көксеңгір, Жорға, Жауыр тауы, Шымылдық, Жосалы жоталары қылаң береді. Ал мына солтүстікте: Қаражал, Керегетас, Айдарлы Қарақойтас сеңгірлері менмұндап, тап-таяу жерде кеуде керіп тұр. Осының бәрі де – Шәкәрімнің әр жылдар аң қарап, бүркіт салып, оңдысолды талай жүріп өткен жерлері...

	Қайран Шыңғыс! Баяғыда түрік жұртының Ұлы қағаны – Шыңғысхан орда тіккен киелі мекен. Орда тауы, Хан биігі – сол заманнан қалған белгі... Жоңғар хандығы күйрегеннен кейін осындағы қалың Найман Алтай мен Барқытбелге, одан ары Ерентауға қарай жөңкілгенде, жартылай босап қалған Шыңғыстау Ырғыз бен Торғайдан ауып келген Тобықтыға бұйырыпты... Кешегі Құнанбай жортқан бел-белес, Абай алтыбақан тепкен Жәнібек, Ботахан ошағы, кейін Шәкәрім бүркіт салған биік тұрғылар ертең кімге қалар екенсің? Қасиетті өлкені лас аяғымен күні ертең кімдер таптамақ?! Аруақ қонған аймақтар, шыныменақ, құдайсыздардың құзырында қалмақ па?

	Қажының бір таңғалғаны, көз жетер жердегі сол өлкеде қазір қыбыр еткен жан жоқ. Бұрын бұл бөктер төрт түлік малға симай жатушы еді. Қора-қора қой өрісі, тебіндеген жылқы қостары... Соның бәрі қазір тып-типыл. Түп қопарыла бәрі бір жаққа ауып кеткен секілді. Тігерге тұяқ қалмады деген не сұмдық?! Ең алдымен малды құртты. Мал кеткен соң, сол малды талғажау етіп отырған адамдар аштыққа ұшырап, тірлікпен қош айтыса бастады. Қазақты малдан айыру, жылқыны құртып, жаяу қалдыру науқаны жүрді ғой соңғы екі-үш жылда... Бәрі – соның нәтижесі.

	– Сиыр мен қойдың жарасы жеңіл. Қанды қасап қылып қырамыз да, етін Ресейге асырамыз. Ал мына жылқыны қайтеміз? Орыстар жылқы етін жемейді ғой! – депті бір белсенді.

	– Олай болса, індет шықты деген сылтаумен жылқыны бір сайға иіріңдер де, әскер шақырып, пулеметтің оғына ұстаңдар! – депті жоғарыда отырған мансапты. – Өлекседен иіс-қоңыс шығады десеңдер, үстіне кәрасын шашып, өртеп жіберіңдер!

	Бұйрық табанда орындалған. Қазақ даласындағы он миллионнан астам жылқы айналасы екі-үш айдың ішінде оққа ұсталып, атылып, өртеніп, жоқ болды. Билік басында отырғандар өз ұлтына жаны ашымай-ақ қойсын, тым құрыса ер қанаты – жылқыға ара түсе алмады-ау? Жылқыдан кім зиян шегіпті? Жесең – ет, ішсең – қымыз, мінсең – көлік. Осыны кімнің алдында да дәлелдеуге болады ғой. Жоқ, олар ондайға бармады. Құдайсыздар жылқыны құртып, асау қазақты жаяу қалдыруға асықты.

	Бірақ қазір кімге өкпелейсің? Жоғарғы үкіметте ұлт қамын ойлап, суырыла сөйлейтін, бұлтартпас дәлел келтіріп, әлдекіммен таласатын бір азамат қалды ма өзі? Әттең, шіркін Алаш қайраткерлері қандай мемлекетті де басқаруға дайын тұр еді-ау! Амал не, оларды дер кезінде құртып тынды. Олардың орнына кілең бір ауыз қарсы сөз айта алмайтын «мақұлбайларды» алып қалған жоқ па? Солардың бірі – Қазақ үкіметінің төрағасы Елтай Ерназаровты Шәкәрім өткен жылы өз көзімен көрді. Қалай жолы түсті екен, сол Ерназаров былтыр осы Шыңғыстауға келіп қайтты. Үкімет басшысы талауға түскен малды, аштан қырылып жатқан халықты көруге келген шығар, жағдай бұдан кейін түзелер деп, былайғы жұрт дәмеленіп қалған. Сөйтсе, олай емес, қуыршақ төраға салықтан жиналған азық-түлік пен сойылған малдың етін Ресейге жеделдете жөнелту үшін келген екен.

	Жергілікті белсенділер Қарауыл өзенінің жағасына үй тігіп, төрағаны күтіп жатыпты. Арыз айта келген халықты маңайына жолатпай, күзетшілер қуып жүр. Шәкәрім ел ағасы ретінде, бастықтың қабылдауына жарты сағатқа зорға кірді. Бірақ, кірмей-ақ қоюы керек екен, ұлық алдынан түңіліп шықты. Төраға жасында жалшы болған, қойшы болған деуші еді, сол рас-ау деймін. Ернінің жалағы әлі кете қоймапты. Шаш қайырмаған. Анығында, қайыратындай шаш та жоқ екен. Басында төбелі бар ма, шұңғылдау жасыл тақиясын милықтата киіп алыпты... Шәкәрім елдегі жағдай, халықтың ауыр халі, ашаршылық жайында айта бастаған. Төрағаның мінезі тым шорт екен.

	«Сені кедейдің сөзін сөйлейтін тәуір қажы ма десем, байлардың сойылын соғып жүрген контр екенсің ғой!» деп шақ ете қалды. Екі сөзінің бірі – орысша. Оны да иінін келтіріп сөйлесе екен-ау, омыртқасын опырып, қабырғасын қақыратып, ұлы орыс тіліне қатты обал жасайды екен. Шәкәрім, амал жоқ, «Сенген қойым сен болсаң, күйсегеніңді ұрайын» деді де, атына мініп, жүріп кетті.

	«Осынау ақ сүйек жұтқа, қырғын апатқа кім кінәлі?» деді дәл қазір Айыршақпақтың бір биігінде отырған Шәкәрім. – Айналып келгенде, осының бәріне өзін-өзі қорғай алмаған қазақтың өзі кінәлі. Оны шыли орыстан көрудің де жөні жоқ. Отаршылдар «қазақты ұшпаққа шығарам» деп қашан уәде беріп еді. Оларға құл керек, отар керек, қазақтың кең байтақ жері, оның асты-үсті байлығы керек... Сол ен байлықты, елін-жерін қорғауға қазақ дайын болмай шықты ғой. Алаш азаматтары кеткен соң, қазақ жас баладай қорғансыз күйге түсті. Біз әлі ұлт болып ұйымаған екенбіз, халық боп қалыптаспаған екенбіз... Дәлел керек пе? Бүкіл қазақты қан қақсатуға бір Голощекиннің-ақ шамасы келді-ау! Жарайды, ол қужақ қатыгез, қайырымсыз, қанішер-ақ болсын, жыланның аяғын көрген зымиян-ақ болсын. Егер ұжымы берік, ақыл-ойы тұтас, айрандай ұйыған мықты ұлттың ортасына келсе, жалғыз еврей не істей алар еді?

	Жарайды, Алаш қайраткерлерінің басына күн туып кетті делік. Ал, іс басындағы Қызыл комиссарлар, «Қызыл сұңқарлар» не бітіріп жүр? Қазақ азаматтары тізе қосып, өз ұлтын қорғаудың орнына Рысқұловщина, Сейфуллинша, Меңдешевщина болып, өзара мансапқа таласып, Голощекинге жалынышты болып жүр... Осыдан кейін кім басынбайды бізді?!

	Ал Шыңғыстау ауданын тас-талқан етуге Қарасартов деген бір ғана шала сауатты, безбүйрек белсенді молынан жетті-ау! Кешегі Құнанбай қарауындағы Абайдың елі, «ел пысығы» атанған бес болыс тобықты, аттыға жол, ауыздығы сөз бермейтін Ырғызбай жуандары бір сілкінгеннен қалмай, Қарасартовтың табанына түсті-ау! Бірін-бірі көрсетіп, бірінің үстінен бірі шағым айтып, бір тобықтының өзі іркіттей іріді-ау! Иә, бұл да – қазаққа төте келген зауал! Қазақтың надандығы, бәтуасыздығы, берекесіздігі, ертеңін ойламайтын аңғалдығы үшін, Алланың жіберген зауалы! Кәмпескеге дейін Шыңғыстау ауданында 32 мыңдай халық бар екен. Қазір содан аштан өлгені, абақтыға айдалғаны, шетке қашқаны бар, төрт мыңдай ғана адам қалыпты. Сұмдық емес пе?!

	Марқұм Әсет те – тілі мірдің оғындай, айтқыш ақын еді ғой. Ол өзі туып-өскен Үріжар-Мұқаншы өңіріндегі халді баяндай келіп:



	Асуға ат шықпаған арба шықты,

	Қыранды қанды балақ қарға жықты,

	Кешегі жымда жортқан жолбарыстар

	Бұл күнде қоян көрсе жарға бұқты, – деген екен. Көрдіңіз бе, бүгінгі заманның сиқын бір-ақ шумақ өлеңге сиғызып жіберген.



	Шәкәрім мана үйден шыққанда мына Қарашегірді еркіндікке қоя берсем бе екен, жоқ, әлде қолыма ұстай тұрғаным жөн бе деп, екі ұдай күйде аттанғанды. Аяқбауын ағытып, бір жола қоя берейін десе, ұзақ жыл өзіне демеу, жан-серік болған қыранын қимайды. Қыранмен қоштасу – бүкіл бір дәуірмен, аңшылық, саятшылық салтанатымен қоштасу ғой, Шәкәрім үшін... Сауық құрған, сайран кешкен жастық, жігіттік шағыңыз да қол бұлғап, осы Қарашегірмен бірге кеткелі тұр...

	Алайда жаңағы заман туралы, қазақ қоғамы туралы көңілсіз ойлардан кейін, ол қыранмен қоштасуға біржола бел байлады. Әр нәрсе өз уағында. Қыран баптап, сән түзеп, сауық құратын заман ба қазір? Ол заман әлдеқашан өтіп кеткен. Дүние деген итіңнің де алды-арты көрініп қалды емес пе? «Шапанның қысқа пішкен шалғайындай, дүние өтерінде шырайналды» дейтін бе еді Біржан сал? Ендеше соның айтқаны бұған да келіп тұр.

	Өз ойына берік бекіген Шәкәрім орнынан созалаңдай көтерілді де, ақырын аяңдап, Қарагер аттың қасына келді. Томағалы қыран ертоқым үстінде үнсіз мүлгіп отыр. Шәкәрім туғаннан солақай. Қолтығында жүрген биялайды сол қолына кимес бұрын, бешпетінің қалтасынан бәкісін шығарып, Қарашегірдің қалың былғарыдан оюлап жасаған балақ бауын еппен сөгіп алды да, бүркітті содан кейін ғана қолына қондырды. Сол беті жаңа өзі отырған секі тасқа таман келген. Қазір Қарашегірдің еті көтеріңкі. Саусақ ұшымен сипалап көріп, бүркіттің екі санында, қауырсын түбінде бүртік-бүртік май біткенін аңдады. Қыранның етін көтерген – құсбегінің өзі. Асыраушысы жоқ, еркіндікке алғаш шыққанда әл-қуаты толық болсын дегені.

	Ол қыранның бет-бағдарын Қаражал, Керегетас жаққа қаратып сәл тұрды да, кенет томағасын сыпырып алды. Тағы сол бүркіттің томағасын алған кездегі қайталанбас сұлу көрініс. Жалт етіп бір қарағанда-ақ қарсы беттегі жота-жон, қорым-қойтасты жанарына сидырған есіл қыран ежелгі дағдысынша «кәне, көрсетші, қолында өлейін» дегендей жылан басын алға соза, етпеттей ентелеп, ұмсына берді. Ұша жөнелейін десе, көзіне ештеңе шалынбай, иесінен белгі күтіп тұр. Шәкәрімнің бұдан ары тұруға төзімі жетпеді. Биялайлы қолын серпіп қалып, қыранын ұшырып жіберді.

	«Қош бол, қайран Қарашегір! Сен енді азатсың... Өзімде жоқ азаттықты мен саған сыйладым. Аспан әлемін еркін шарлай бер!» деді, керегедей қанаттарын жайып жіберіп, Керегетас бөктерін қалықтай сүзіп жүрген бүркітіне сүйсіне қарап тұрып. Сол сәт қарт құсбегінің көзінде жартасты жарып шыққандай екі тамшы жас тұр еді.





ІІ




	Ақынның Қарашегірмен қоштасуы – адам басына түсетін аса ауыр қайғы емес, мұң ғана болатын. Қимастықтан туған құлазу, сағыныш... Ал қайғыға келсек, ол қажының басында қат-қабат үйіліп жатқан. Кейде «менің қайғымдай қайғы кімде бар?» деп тау-тасты жаңғырта айғай салғысы келеді. Ал айналасындағы мұны білетін адамдар Шәкәрімнің сонша қасіретті бір өзі қалай көтеріп жүргеніне таңғалады. Біріншіден, мұндай қайғыны бір Алланың қақтығына, Жаратушының құдыретіне сенген адам ғана көтеруі мүмкін. Екінші себеп – ел басына жаппай төнген апат. Жұртың қынадай қырылып, халқың қан жұтып отырғанда, жеке бастың қайғысы кішірейіп, жәй әдеттегі нәрсе боп қалады екен. Өйткені шығын бермеген, аза тұтпаған шаңырақ жоқ. Бұл күнде «әкем айдалып кетті, бала-шағам аштан өлді» деген сөздер жаңалық болудан қалған.

	Шүкір, Алла-Тағала Шәкәрімді ұрпақсыз қалдырған жоқ еді. Екі әйелі Мәуен мен Айғаншадан бес ұл, төрт қыз өсірген екен. Солардың көбі қазіргі Қарасартов заманының құрбаны болды. Бәйбішесі Мәуен артына екі ұл, екі қыз қалдырып, ертеректе қайтыс болған. Ал кезінде қатты ғашық боп, сүйіп алған әйелі Айғанша ортаншы ұлы Қабыш, қызы Күлзия үшеуі аудандағы Қарасартов түрмесінде жатып аштан өлді-ау! Айғаншаның тұңғышы Ғафур ержеткен ұлы Баязитпен бірге Семей түрмесіне қамалып еді. Екеуі де сондағы азап пен аштыққа төзбей, өздеріне қол жұмсап, мерт болды. Ал, Қабыштан кейінгі үшінші ұл Ахат бертінге дейін аман жүр еді. Өткен жылы оны да салықты уағында төлемедің деген сылтаумен бес жылға кесіп жіберді. Әзірге абақтыдан аман қайтқан ешкім жоқ, кім білсін Ахаттың болашағы не боларын... Әзірше бостандықта жүргені – кенже ұлы Зият қана. Семейде оқу бітіріп, сол жақта қызметте жүр. Құнанбай әулетінен Тәкежанның Әзімбайдан туған немересі Бердеш Ырғызбайдың біраз адамын ілестіріп, жансауғалап Қытайға өтпек дейді. Шәкәрім өз кіндігінен тымқұрса бір ұлдың аман қалуын ойлап, Зиятты соларға қосып жіберсем қайтеді деп те лоблып қояды.



	Бұл күнде Абай шаңырағында да белге шығар ешкім қалған жоқ. Ақылбай, Мағауиялар әкесімен бірге кеткен. Абайдың Айгерімнен туған сүйікті ұлы Тұрағұл мен Мағауияның ұлы Жағыпар екеуі кәмпескеге ілініп, Шымкент жаққа жер аударылған-ды. Естуінше, Тұрағұлға аштық пен ауыру қабат келіп, денсаулығы күрт төмендеп кеткен деседі. Мынадай таршылықта ол да қаншаға барар дейсің. Осы өңірден шыққан бір білімді азамат Мұхтар Әуезов еді, болашағынан үміт күттірген сол жігіт те екі жылдан бері Алматының абақтысында жатқан көрінеді... Сонымен, әрқайсысы бір елге хан болғандай Алаш азаматтарын да шетінен абақтыға жауып, одан қалғанын атып-асып, біртіндеп тауысуға айналды. Сонда, мұның өзі – қазаққа арнайы келген, тігерге тұяқ қалдырмайтын, ең алдымен көзі ашық, оқығандарын жоятын төтенше апат болды ғой...

