	Дәулетбек Қаңбақов
	Пәренжілі әйел сол үйдің қақпасына келіп, қақпаны еппен қаққанда іштен дыбыс берген әйел дауысы өзіне бұрыннан таныс саркідір бәйбішенің құлаққа жағымды үнін аңғартты. Пәренжілі әйел оның Алмақан екенін де анық аңғарып тұр. Қақпаға қарай келе жатқан әйел адамның аяқ дыбысы оның құлағына да ап-анық естіліп тұр.

	Қақпаны баяу ашып, барлай қараған үй иесі әйелдің көзіне қақпа қабырғасына ықтай тұрған, басына пәренжі бүркеп, қолына тал себет көтерген бақалшы әжей бірден түсті. Осы кемпірдің оқта-текте ғана мұнда келіп-кетіп, ұсақ-түйек бақал саудасын жасап кетіп жүретіні есіне түскен үй иесі Алмақан аз-кем демін ішіне тартып тыныстап алған соң оның бұрынғыға қарағанда бүгін тым ерте келгеніне таңдана қарап: «Е, әже, сіз екенсіз ғой! Кіріңіз», – деп қақпаны кеңейте ашып, ілтипат білдірді.

	Үнсіз, қақпадан сәл тосырқай, имене кірген пәренжілі әйелге Алмақан да таңдана қарады. Бақалшы әжей бұрын келіп жүргендерінде: «Молда қайным бар ма, абысын-келін?» – деп сонадайдан дабыстап сөйлеп кіретін. Бақалшы кемпірдің қақпадан кіруі де емін-еркін еді, әсте мұндай үнсіз имене баспайтын-ды. Асүйдің алдына жеткенше үнсіз келген пәренжілі әйел үйдің сол жақ мүйісіндегі қалың бұтақты, жуан жеміс ағаш түбінен дәрет құманын көтеріп, үйіне қарай беттеп келе жатқан Оразды көргенде кілт тоқтады, үйге кіруін өтінген Алмақан да бұл кісінің тартыншақтап келе жатқанына қарап үнсіз тұр.

	Ораз пәренжілі әйелге таяп келгенде: «Ағатай-ай! Бар екенсіз ғой!» – деп дауысы дірілдеп, жарықшақтана шыққан жас әйелдің жіңішке үні одан ары шықпай қалды. Басындағы пәренжіні артқа қайырып тастап, тал себетін көтерген бойы қырынан қарап тұрғанда оның ұсақ-түйек сатып жүретін бақалшы кемпір емес екенін байқады.

	Ораз құманын жерге қоя салып, әйелге таяй түсіп: «Ойбай-ау, кіші ханым екенсіз ғой! Бұл қай жүріс?!» – деп тынып қалды да, аңырып қарап тұрған өз әйелі Алмақанға қақпаны жауып кел деп иек қақты. Әйел жартылай ашылып қалған қақпаға сүйретпесін сырпылдата басып тезірек барды да, қақпаны тақап жауып, ішкі ағаш ілгегін іліп қайтып келді. Ол келе бергенде кіші ханым Оразға қарап әңгімесін бастап кеткен болатын.

	– «Жан қысылса жақынын табады» деген ғой, молда аға! Ата-бабаларымыз «Бұтаға қорғалаған торғайдың да жаны қалады» деуші еді. Мен сізге қара басым үшін емес, шиеттей балам үшін қорғалап келдім, – деп тал себеттің бетін жапқан майлы матаны ашты. Ораз таңдана жақын келіп себетке үңіле қарады, аппақ сазандай сәби жүзі балбырап, пысылдап ұйықтап жатыр. Ораз сәбиге бір, әйелге бір қарап еді, қырынан тұрған оның сұлу жүзі көкшілденіп, жас сәбидің өкшесіндей болып көрінген иегі қусырылып тұр. Қарлығаш қанатының талшықтарындай кірпіктері тал-тал болып, нәркес қос жанары істігіп тұрған көрінеді. Ұзынша келген алқызыл бүйрек беті болымсыз бүлкілдеп тұрғандай. Ораз оң қолымен бурыл сақалын саумалап бір уыстап сығымдап қойды да ауыр күрсінді. Күрсінгенінен екі иығы көтеріліп барып орнына түсті де аз-кем үнсіз қалды. Әйел тағы сөйледі:

	– Білетін шығарсыз, хан иемнің әулетіне ажал зауалы Алладан емес, адамнан төніп келе жатқанын... – Әйел одан ары қыстығып сөйлей алмады. Қақпа жаққа жалтақтап қарай берді, Ораз кіші ханымның мұндай мүсәпір күйін іштей түсінді.

	– Білемін, кіші ханым! Е, тәйір-ай десеңші! Алла түбін оңғарсын, – деп шоқша сақалын тағы бір саумалап қойып, пыс-пыс етіп қамсыз ұйықтап жатқан сәбиге тағы да үңіле қарады. Кең маңдайы торсықтай дөңгеленіп, қыр мұрны сүмбілденіп, оймақтай аузы болымсыз жыбырлайды, ұлпа еріндері кеберсіп жатқандай.

	– Азан шақырып қойған аты – Абылай, ер бала, хан иемнің өз тумасы, ғазиз ер-азамат басыңызға аманат! Құдай алдында аламын! Хан иемнің сырлас досы едіңіз, ақкөңіл, жаныңыз таза, адамға залалыңыз жоқ еді, молда аға. Мен сізді молда аға деп қадір тұтушы едім, асыл затыңызды құрметтеп, қасиетіңізді қадірлеуші едім, – деп тал себетін жерге қойып, сәбиді ораған шағи көрпесімен көтеріп алып Оразға ұсына берді кіші ханым. Ораз сәбиді қос қолымен көтеріп алып:

	– Әуп, бісміллә, Алла, Жаратқан Ием, жар бол! Алла ақ ниетіңді қабыл етсін! Лайым хан иемнің жолын ұстайтын, халқының бақ жұлдызы болғай! Қу жаным аман болса, қара басымды осының жолына бағыштадым. Шыбын жаным кеудемнен шықпаса, хан иемнің бір асыл әулетін өз балам деп аман сақтап, өсіріп, ел қатарына қосармын! Асылдың қиығы, алтынның сынығы ғой бұл! – деп Ораз сәбиді қолына алды. Бетін қалқалап, күбірлеп бірер дұғасын іштей қайырып болды да жерге түкірінді. «Балаға тіл-көзім тимесін дегені ғой» деп түйген кіші ханым онысына таңданбады. Ол көңілі орныққандай жүзі жадырап сала берді, сосын қайтадан пәренжісін бүркеніп, тал себеттің бетін әлгі май сіңген матамен жапты да кетуге бет алды.

	– Үйге кіріңіз, Мейіз ханым, – деді үй иесі әйел Алмақан ас үйді нұсқап, үнсіз таңырқап, тамсанып тұрғанынан есін жиғандай болып.

	Әбілпайыз ханның кіші тоқалын жұрт құрметтеп «кіші ханым» деп атайтын, өз аты Мейіз еді. Ол «рахмет» дегендей Алмақанға басын игендей болды да Оразға тура қарады, айтары бар шығар деп ойлаған Ораз да оған құлағын тосып еді.

	– Қайыр-хош, молда аға, абысын-жеңге! Қарғамның маңдайынан бір иіскеп алайыншы, – деп балаға еңкейді. Ол сәбидің ақ ұлпа маңдайынан құшырлана бір иіскеді де:

	– Көрісуге Алла нәсіп қылғай! – деп кері бұрылды да қақпаға қарай аяңдады, оның әр басқан қадамынан ауыр да қасіретті ойдың салмағы білінетіндей еді, от ұшқындаған жанарын жалт еткізіп тайдыра бұрылғанда қос жанарына мөлдіреп жас іркілгендей көрінді Оразға. Ол пәренжісін қайта түзеп бүркеніп алды. Мейіз ханымның артынан ілесе жүрген Алмақанның да ауыр ой жетегінде кетіп бара жатқаны байқалады. Пәренжі бүркеніп, себет көтергені болмаса ханымның сыртқы сымбаты көз тартарлықтай еді, сұлу мүсіні шебер қолдан ойғандай мінсіз екен, сыртынан көргендер тамсана қарап тұрғандай-ақ! Аяқ алысы да таудың мөлдір бұлағын жағалаған, жасыл қарағай мен көк майса кешкен ақ маралдай кербез екен, керме иықтарынан кеуделі жүрісі білініп тұр.

	Ханым қақпадан шығып кеткенде үй иесі Алмақан оның ту сыртынан тар көшенің мүйісінен айналып кеткенше көз айырмай қарап тұрды. Оның қарасы үзілгеннен кейін ғана қақпаны іштен бекіте жауып, үйіне қарай беттеді. Ол шақта Ораз да сәбиді көтерген бойы асүйге кіріп бара жатқан еді.

	Ораз таң намазын оқып болып, намаз соңындағы дұғасын Әбілпейіз ханның аруағына арнап, қол жайып ұзақ отырды. «Аллаһу әкбар!» деп бет сипаған соң ол тағы бір сүрені бастап оқыды. Бүгін сәрсенбінің сәтінде оның қолына әкеп табыстаған сәби Абылайдың алдағы өмірі ұзақ болсын деп тілеу тілеп, тағы бет сипады.

	Ораз Әбілпейіз хан ордасында көп жыл болған, ханның ас-табағын алдына қойысып, бірге дәм татысып, дастарқанына бас ие болып келген. Ол ханның ең сенімді, сыйлас адамының бірі еді, өткен жылдан бері ғана жасы ұлғайып қалғандықтан ханның рұқсатымен өз алдына болуға үйіне кеткен. Өзінің қоңыр қалта тұрмысын тырбаныс тіршілікпен ғана өткеріп, бес уақыт намазы мен отыз күн оразасын қаза жібермейтін жан еді. Өзімен-өзі болып, адал еңбегімен жан бағатын, ақкөңіл, біртоға кісі. Ол кезде, осыдан екі жыл бұрын, ханға көрші бір қаладағы ханның ханшасы алғыншақ тоқалы болып түскен мына Мейіз ханым сүмбідей, тал бойында бір міні жоқ сұлу ару еді, он жеті жасында Әбілпейіз ханның оң босағасын төртінші әйелі болып аттап, хан әулетін де, бұқара халқын да мәре-сәре қуанышқа кенелткен. Осы асылзада Мейіз ханымды жылға жетпей, биязы мінезінің көркіне сай екеніне, ақыл көзінің кеңдігіне қарай жұрт оны «кіші ханым» деп құрметпен атайтын болған. Мейіз деп азан шақырып қойған атын атамай, жұрт «кіші ханым» десетін. Әсіресе, көбіне, әйел жағы ханға айтатын мұң-шағымдарын осы «кіші ханымға» келіп айта бастаған-ды. Кіші ханым тұла бойы тұңғышына босанғанда Әбілпейіз хан қандай қуанса, Ораз бен Алмақан да сондай қуанып, өзіндік жол-жоралғыларын алып, «нәрестенің бауы берік, жасы ұзақ болсын» айтып келген, онда да олар осы «кіші ханымның» кішіпейілдігі мен кісілік ілтипаттарын көрген.

	«Е, алмағайып дүние-ай десеңші!..» – деп ойға шомып отырған Ораз ауыр ойдан сейіле бір қозғалып қойды, ұзақ жыл бірге жасасып келе жатқан, бір-біріне аяулы, сырлары қанық қосағы Алмақанға қас-қабағын кере отырып, мына жаны аманат сәби Абылай жөніндегі кеңесін бастады, олар алдымен баланың атын Абылайдан Ақадиға өзгертті.

	– Өз баламыз, Алла тіл-көзден сақтай гөр! – деп үйінде тұрған қыранның тұяғы мен жеті тал арасан тасын екі иығына тұмаршалап, түйенің шуда жібімен қадап қойды. Сосын олар ешкімге тіс жарып, тіл қатпауға бекіді.

	Қырыққа енді толған Алмақанның бұдан бұрын пұшпағы қанаса да, бір-екі қызды болған соң баладан тоқтағанын ел біледі. Олар қыздарын қанаттыға қақтырмай, тұмсықтыға шоқтырмай бағып-қағып өсіріп, алмадай піскен шақтарында құтты орындарына қондырғандарын жұрт біледі. «Қиын ғой, ұлы жоқ болғасын қыздарынан алған болар деп көрші-қолаңдар айтатын шығар», – десті олар. Сол сәтте қыңқылдай бастаған Абылайды Алмақан жедел ұмтылып қолына алып, маңдайынан бір иіскеді де:

	– Е, көкем, айналайын, тұлпардың тұяғы, қыранның қияғысың ғой, ақ сұңқардың ақ үрпек балапаны ғой! Бүгін таңертең Шолпан жұлдызы туғанда оянып, шаңырағымызға келіп қонған, алда қарғам-ай! Шөлдеп кетіпті-ау! – деді. Үлбіреген сәби ерні кеберсіп бүлк-бүлк етеді, жан-жағын аймалайды, емшек іздегені-ау деп бауырына басты. Сол сәтте-ақ Алмақанның кеудесі шым ете қалғандай болды. Алмақан кеудесін уқалап жіберіп, төс қасқасын ашты да:

	– Шал-ау, құманды әкелші бері! Омырауымды жуып, аузына салып алдаусыратайын, – деді.

	– А, Құдай! – деп орнынан жеңіл қозғалған Ораз есік жақтан жез құман мен қолдасты көтеріп келді. Алмақан оң жағынан бастап екі омырауын кезек-кезек жуып, сосын таза орамалмен сүртті. Ол шар саулықтың боз өкпесіндей болып қалған екі емшегінің де шымырлағанына таңдана қалып, оң қолымен омырауын кезек-кезек басып, мытып-мытып қойды. Сонан соң нәрестені қайта қолына алып, оң жақ емшегін «бісміллә» деп аузына салып еді, қос жанарын бұлтты аспаннан әзер жылт-жылт еткен жұлдызшадай жылтыратып, ұйқысын аша бастаған сәби емшекті сора бастады, баланың қос танауы қозғалып, екі ұрты қусырыла келіп, емшекті таңдайына тартқандай болып, еңбегі бүлк-бүлк етеді, маңдайы лезде жіпси қалыпты, Алмақан алақанымен еппен сылап қойды.

	– О, Жаратқан Ием-ау, рахымың түсіп, асылзаданың ендігі несібесін менің бойымнан шығара гөр, Алла! – деп тереңнен тебіреніп кеткен Алмақанға бір, сәбиге бір қарап, көз алмай отырған Ораз баланың бір-екі жұтынғанын ақ торғындай ақ ұлпа тамағының қозғалысынан аңғарып, аз да болса таңдайын жібітерлік нәр тамған шығар деген ойға қалды, маңдайы жадырап, екі езуі екі жағына жиырылып бара жатқандай.

	– Е, Жаратқан Ием, жар бола гөр! «Несібесіз жан тумас» деген еді ғой, – деп баланың кішкентай мұрнының үстінде шып-шып еткен тер тамшыларына балбырай қалғанын көріп, рахаттанып отыра кетті.

	Бір таңның атуын жылдай сезінген Мейіз ханым далаға шығып, күншығысқа қадала қарап, құланиектене қалған көкжиекке телмірді. Жарқырап тұрған Шолпан жұлдызына қадалды. Одан едел-жедел үйге кірді де құман алып шығып, дәрет алды. Қайта үйге кіріп, бесікте ұйықтап жатқан сәбидің бетін ашты. Қамсыз ұйықтап жатқан бауыр етінің ақ Шолпандай жарқыраған жүзіне үңіле қараған ол ауыр күрсініп алып, оған жаны аши елжірей қарап, маңдайынан иіскеп бір қойды. Сөйтті де оймақтай аузына емшек салды, ұйқысын ашпаған сәби екі ұртын қусыра емшек сорғанда танауын сәл тарбита түсті.

	Түнімен түпсіз шыңырау қиялдан ес жинап, өз-өзіне қайрат берген ол Марайым ханның «Әбілпейіз ханның тұқымынан тігерге тұяқ қалдырмай қыру керек!» деген жарлығынан жаны шошына тітіркеніп, ендігі үміті хан жендеттерінің көзіне түспей тұрғанда осы сәбиін құтқару қамына тастай бекіп еді. Әр күні таңсәріде пәренжісін бүркеніп, тал себетін көтеріп келіп, ханымдарға беретінін таңғы шай алдында әкеліп таратып, сауғасын алып кетіп жүретін бақалшы кемпір есіне түскен. Әртүрлі тәтті тағамдарды: пісірілген қатпарлы жұмсақ нан, жұмыртқа, құрма, мейіз сияқтылардан себетке салып, бетін жауып әкелгенде ханымдар аз-аздан алып дәм татып, бақалшы кемпірге алтын-күміс тиын-тебеннен, басқадай жоралғылардан мол қолдап бере салатын. Мейіз ханымды өзіне жақын тартатын ол ең алдымен кіші ханымға келетін. Бақалшы кемпір де үйреншікті болып алған, ол ханымдар ауласына таң атарда келгенде тектеусіз кіріп шыға беретін болған. Әбілпейіз ханның өлімінен кейін де бұл әдеті әзірше тектеле қоймаған.

	Мейіз ханымның үміті үзілердей болып, осы бақалшы кемпір бүгін де келсе екен деп тағатсыздана күтіп отырғанда таңғы намазын ерте оқып, далаға шыққанында уағдаласқандай боп бақалшы кемпірдің де келе қалғанын көріп қуанышы қойнына сыймады, оны қарсы алып үйге жетелей кірді де:

	– Айналайын әжетай! Маған себетіңіз бен пәренжіңізді бере тұрыңыз, ал өзіңіз мен кеткесін қақпаны іліп алып, осында жасырынып отыра тұрыңыз! Басыма күн туып тұр, – деді дауысы дірілдей шығып.

	Аң-таң болып таңырқай қараған бақалшы кемпір арғы-бергісіне көзі жетпесе де, әйтеуір бір қайырлы істі жүрегі сезгендей әрі бойын бір үрей билегендей болып, маңдайынан суық тер шып ете қалды. Ол себеттің ішіндегілерді босағада тұрған бір үлкен ыдысқа төңкере салды да Мейіз ханымның айтқанын тілге келмей орындады, ханым пәренжімен басын, өне бойын шымқай салды да сәбиді тал себетке салып алып жүріп кеткен-ді.

	Қайтып келгенде бақалшы кемпірге бір дорба алтын-күміс ұстатты да себеті мен пәренжісін қайтарып берді. Ол жаны жай тапқандай болған Мейіз ханымның ажарына үңіле қарап тұрып қалды. Мейіз ханым:

	– Рахмет, әжей, анау әкелген тамақтарыңызды алып қайта беріңіз, мені сұрағандарға үйінде жоқ екен деңіз, – деп отыра кетті.





II тарау


	ХАН-ПАТШАЛАР ҚАҚТЫҒЫСЫНДА



	ХІІ ғасырдың соңы мен ХІІІ ғасырдың алғашқы жартысында Шыңғыс қаған шапқыншылығы жиһангерлік жорықпен Еуразияны тұлға еткен жарты әлемді биледі. Шыңғыстың өз басы ғана емес, оның Жошы, Шағатай, Үгедей, Төле деген сайыпқыран төрт ұлы Шыңғыстың көзі жұмылмай тұрып-ақ хандыққа қол жеткізді. Жаһанды жалпағынан басты, Шыңғыс жаулап алған жерді төртке бөліп алды да, ата жолын ұстанып, төрткүл әлемге көздерін тікті.

	Үлкен ұлы Жошы хан Шыңғыс ханнан бұрын дүние салды, оның сегіз ұлы бар еді. Жошы хан тірлігінде әкесінің жолын ұстанып, Шыңғыстың жиһангерлік басқыншылық бағытын жүргізді, жер аумағын кеңейтіп, құлашын кең жаюмен өтті. Жошы хан өлген соң сегіз ұлының үлкені Бату мұрагерлік жолмен әкесінің хандық тағына отырды. Шапқыншылықты жалғастыра отырып, Ресейдің астанасы Мәскеуді жаулап, Белоруссия мен Польшаны қарамағына алды, тіпті Венгрияны да қолға түсіріп, Балқандағы сан алуан ұлттар мен қалаларды жаулаумен қоса Албания мен Македонияны да алып, Адрият теңізіне дейін жетті.

	Жошы әулетінің тұрған жері Дон, Еділ, Бұлғар, Қырым, Кавказ, Жетісу, Семей, Торғай, Ақмола, тіпті бір шеті Бұхар, Хиуаға дейін созылып жатты.

	Бату хан онша ұзақ жасамай дүние салғаннан кейін оның хандық тағына інісі Бүрке отырды. Бүрке хан ислам дініндегі түркі халықтарына билік жүргізіп, олармен араласа жүріп, дінге ниеті ауып, бірте-бірте көңілі түскен еді. Ол сондықтан да бір күні ислам оқымыстыларының біреуін оңаша шақырып алып, ислам дінінің негіздері жөнінде сұхбат құрды, соңында «Құдай көңілде», «Құдай бір, Құран шын, пайғамбар хақ» дегенді құп көріп, жүрегіне ұялатып, ислам дініне сенім артқандығын білдірді.

	«Бісмілләні» аузына алып, «кәлимә-тәйбадан» басталатын жеті кәлима иманды жаттады, ол осы ғалымнан сабақ алуын жалғастырып, идеялық танымын ислам дініне орнықтырып алған соң өзіне жақын жүретін, ислам дінінің негізгі мән-мазмұндарына қанығып, ой толғап, оқта-текте ағасы Бүркеге сөз салып жүретін інісі Тоқай Темірді шақырып алып, өзінің мұсылман болғандығын мәлімдеді. Екеуі дін ғалымын шақырып алып, көп мәрте сұхбат құрды. Ақыры Бүрке хан інісі Тоқаймен бірге

	«Алла бір, пайғамбар хақ» деп бісмілләдан сөз бастап ислам дінін қабылдады, жай ғана қабылдаған жоқ, дін ғалымы алдында жеті кәлима мен иман шартты айтып, оған ұйып, намаз үйреніп, Құранды кеуделеріне қойып, ант беріп мұсылман болғандықтарын жұрт алдында жария етті. Мұсылманның парызын парыздай, сүннетін сүннеттей өтеуге бел байлап, діннің ғұлама-ғалымдарын ұстаз тұтып, орда маңындағы жұрт қатталарын жинап, өздері Құдайдың құлы, Мұхаммедтің үмбеті болғандықтарын мәлім етті.

	Осыдан бастап орда маңы діни сенім тұрғысынан бірыңғайланып, жұрт берекесі арта түсті. Жұрт Бүрке ханды қастерлеп «Барқа хан» деп атап кетті. Бұл сөздің қазақ тіліндегі мағынасы «береке, береке хан» дегенге барып саяды. Сөйтіп Бүрке ханды «береке-бірліктің ханы» деген ұғым жұрт көңіліне ұялап «Береке хан заманында» деп айтылатын аңыз-тәмсілдер қалыптасты.

	Міне, осылайша Шыңғыс қағанның сайыпқыран төрт ұлынан хандық немерелеріне жалғасқанда алғашқы болып ислам дініне сенімдерін бекітіп, мұсылман қауымына қосылған Шыңғыстың немересі, Жошы ханның ұлы Бату ханнан кейінгі хан тағына отырған Бүрке ханнан басталып, Бүрке мен Тоқай Темірдің бастамасы Шыңғыс әулетіне содан бастап дарып, ислам діни сенімін сыйлады.

	Осылайша, жарты әлемді алақанында ұстаған Шыңғыс әулеті Еуразиядағы түркі тілдес халықтардың діни сенімінің әсерімен ислам дінін біртіндеп қабылдай бастады. Жұрттың берекелі дастарханында бата-дұғасы бірге болып, ел құрметімен төрде отырып, төре атанды. Билік иесі аралық өзекті жүйеге айналып, өркенді нәсіл таратты. Ұрпақтар жалғасып, хандықтар құрып, хандыққа жете алмағандары қалалардың әкімдігін ұстады. Бәрі бір адамның аузына қараудан гөрі хан әулеттері өз алдына хандық құрғанды жөн көрді. Сөйтіп, олар өзара бақталастықтан ада бола алмады. Жылдар жылжып, ғасырлар алмасты.

	Сол әулеттердің атасы Шыңғыс ханның ұрпағына қалдырған мирасы – жиһангерлік шапқыншылық. Ол хан зәузаттарының нәсіліне жалғасқандықтан әлуетті хан-патшалар осы шапқыншы рухты жалғап, барған сайын жаулап алуды ұлғайтып, ықпалдарын күшейте берді.

	Соның бірі Иран патшасы Надыриша болатын. Ол Иранды місе тұтпай, күшейіп, әскери қуаты артқаннан кейін бұйрықпен бопсалап, әскери күшінің тегеурінімен тізе бүктіріп, атырабындағы хан-бектерді өзіне қарата бастаған-ды. Патшалығы да, билік еткен жері де зор, сондай-ақ бір-бір қалаға хан болып тұрған төрелерден оның лауазымы да жоғары, қауқары да айтарлықтай күшейген шағы еді. Бір күні оның ойы Бұхара қаласына кетіп, онда хандық құрып отырған Әбілпейіз ханға елші салды. Жай ғана елші емес, қалың әскерін мұздай қаруландырып Бұхараға қарай жорыққа аттандырды, сөйтіп жол-жөнекей бел-белеңдердегі елді құлдық ұрғызып, Бұхара қаласына таяп барып тоқтады.

	Әбілпейіз хан келген елшінің «Хандықты тапсырып, қаланы халқымен, мал-дүниесін Иран патшасына өткізсін, болмаса тұрысатын жерін айтсын!» дегеніне ә дегенде пейіл бере қоймады. Орданың халқын шақырып кеңес құрып, қаланы босатпайтындығына қаулы алып, елшіні сабап қуып жіберді. Сосын тас түйін боп, әскерін сапқа тұрғызып, молайтып, қорғанын күшейтіп, қала қақпасын мықтап бекітті. Қала халқын береке-бірлікке шақырып, бірауыздылықпен қорғап, шапқыншы жауға бірдей қарсы тұруға үндеп, атақоныстарын қорғауға, қаланың да, мал-дүниелерінің де талан-таражға түспеуіне қауым көпті жұмылдырды.

	Әккі Надыриша патша қаланы бірден талқандамады, қайта қалың атты-жаяу әскерін қала сыртына үйіріп әкеліп, орналастырды да қаланы қоршауға алды. Шет жақтағы халықтың берекесін алып, қалаға сес көрсетіп, ара-тұра шабуыл жасап жата берді. Осылайша бір жыл өтті. Қала халқының азық-түлігі таусылып, сыртқы ортамен қатынасы үзілген соң ел арасында ашаршылық, ауру-сырқау тарау қаупі туды. Бұған қабырғалары қайысып, бастары қатқан жұрт қатталары Әбілпейіз ханға топтала барып кеңес құрып, жұрт қамын талқылауды талап етті. Хан кеңес ашты, жұрт бір ауыздан: «Түбіміз бір, дініміз бір, қандас халықтармыз ғой, дін қандастары өзара қан төгіп Аллаға шет болмайық, біз қаланы беріп, хандықты тапсырып Надыриша патшаға қарайық, халқымыз мәртебелі патшаға аманат», – дегенге тоқтады. Әбілпейіз хан да осыған қосылып, сауға-сауқат әзірлеп, Надыриша патшаның алдына жіберетін жұрт қатталарынан уәкіл дайындады. Жай ғана емес, осы мазмұндағы хатқа бәрі қол қойып, Әбілпейіз хан да құптаған соң мөр басылған сенімхаттарын даярлап барды.

	Надыриша патша Бұхара қаласының елшілерін қабылдап, Әбілпейіз ханның хатына риза болғанын айтып, елшілерді құба төбел сыйлап қайтарды.

	Қала қақпасы айқара ашылып, патша қалаға аттылы-жаяу қалың әскерімен айбаттана кіргенде Әбілпейіз ханның әскері бас көтермей, қаруларын тапсырып, Надыриша патшаның қол астына өтті. Хан патша алдынан өзі шығып, тағзым көрсетіп, ордаға өзі бастап кіріп, жұрт қатталары алдында тағын Надыриша патшаға берді.

	«Ұсынған мойынды қылыш кеспейді» дегендей, Надыриша Бұхара қаласына билігін ақырындап жүргізе бастады. Біраз уақыттан соң Әбілпейіз ханның жаңа бойжетіп қалған, талшыбықтай иілген, сұлу ару қызына көңілі түсіп, ханға елші салды. Хан жұрт қатталарымен ақылдасып, Бұхара халқының кейінгі күйіне дәрмен болар деген ойға келісіп, патшаның тілегін орындайды. Қыздың тойын жасап, жұрт алдында оны сән-салтанатпен ұзатып, Надыриша патшаға береді.

	Ханның он екіде бір гүлі ашылмаған аяулы да сұлу аруын құшқан Надыриша патша Әбілпейіз ханға риза болып, қайын атасын сыйлайтын да. Ол хан мен жұрт қатталарының пейіл-құрметіне бөлене жүріп бұрынғы хандық тағына қайта отырғызды. Әбілпейіз Бұхара қаласына билік жүргізгенімен, Надыриша патшаның жарлықтарын орындайтын еді. Бұхараның Иран патшалығына алым-салық және баж төлеп, соған бағынышты хандық болатындығын шарт етті.

	Ол сонымен де жиһангерлік әуесін баса алмай, бұл қалада жата бермей жорыққа аттанды, ондағысы Хиуа1 қаласын бетке алу еді. Ол Әбілпейіз ханның қызын қоса Хиуаға әкетпек болды. Хан қызын онымен бірге апарып салатын, патшаның алдағы істеріне көмекші боп қызмет көрсететін өзінің оң қолы Марайым уәзірді қосып жіберді. Марайым уәзір Әбілпейіз ханның Бұхарадағы бірінші сенімді саркардары әрі әміршісі еді. Хан ең алдымен бар ісін сонымен ақылдасатын. Оның ақыл берген қандай да ісін еш уақытта елеп-ескерусіз қалдырмайтын-ды.

	Марайым уәзір де ханның мәртебесін көтеріп, тағын қорғауға жан-ділімен берілген, ақ ниетті, аса іскер адам еді. Ол Надыриша патша алдында да адал қызмет етіп, хан жарлығын адалдықпен атқарып, ханшаның көңілін орнықтырып, қонысын жайлы етіп келетіндігіне берік сенім білдірген. Серіктерін де сайлап алған, патшаның Хиуаны алуына да аса ыждағатты үлестер қосатынына да патша сенімсіз емес-ті. Ол осылайша ханның да, патшаның да алқауына бөленіп, Надыриша патшаның жорық жолына ханшаның сәулетті көшін көшірісе бірге аттанды. Тамыз айының тамылжыған күндерінің бірінде сәйгүлік саңлақтарын ойнақшытқан Надыриша патша жанына Марайым уәзірді алып жорыққа аттанып кетті. Қара нөпір атты әскері мұздай қаруланып, самсаған қол барып Хиуа қаласын қоршауға алғанда қаланың әмірлері мен қатталарында Надыриша патшаға қарсыласар дәрмен қалмады. Қала ханы қымбат тарту-таралғы, сый-сияпаттарын алып, қатталарын қасына ертіп, патшаны қарсы алып алдынан шықты. Патша олардың сәлем-сауқатын қабылдап, қаланы қас пен көздің арасында бағындырып, хан тағын иеленді.

