	Патрик Уайт
	Бейсенбі күні ол алдымен үйге жақындап келе жатқан машинаның даусын естіді. Сөз жоқ, мисс Докер мінген машина болар. Оның шағын фургон жалдаймын, барлық затым: әткеншек– креслом, сандығым, өзге де көр-жерім соған сыйып кетеді деп айтқаны әлі есінде. Егер заттары верандаға сыймай жатса, гаражға қоюға да болады; бірақ онда ол заттарды құрт-құмырсқа жайлап кетпеуі үшін ұдайы қарап тұру керек болады.

	Толқыған миссис Кастенс жолындағыны астан-кестен ететін орасан зор дауылдай терезеге жүгіріп барды.

	Бұл шынында да сол шағын фургон еді, әне мисс Докер келіп түсіп жатыр.

	Миссис Кастенс оның алдынан шықпақшы болды.

	– Міне, мен де жеттім, – деді мисс Докер, – достарыңның ортасында болған қандай жақсы. Достарсыз бұл өмірде мен не істей алар едім?! Жападан-жалғыз қалар едім ғой...

	– Үйлері тап-таза екен, – деді енді ол шоферға бұрылып. – Мен бұл үйді сарғыш не жасыл бояумен сырлаған болар едім.

	Шофер жымиып қана қойды.

	– Мархабат, алыңыз, – деп мисс Докер енді оған конфет қорабын ұсынды. – Бірақ еркектер тәттіні жақсы көрмейді деп айта көрмеңіз.

	Конфеттің біреуін мисс Докердің өзі де алды. Конфеттің қорғасын қағазы қалықтап барып жерге түсті. Миссис Кастенс осының бәріне байыппен көз салып тұрды.

	– Тәуір-ақ жер екен, – деп ақыры қонақ әйел миссис Кастенске бұрылды, бірақ бұл сөзі неге қатысты айтылғаны белгісіз болып қалды. Өзінің түсініксіз ұялшақтығы жеңіп, миссис Кастенс те басқа сұрақ қоя алмады. ЬІбылжып сөйлейтін, бет сүйегінің түктері аракідік тікірейген, ақшыл-сарғыш опаға ағыл-тегіл оранып, ерніндегі алқызыл далап әредік сүртіліп кеткен мисс Докерді көргенде, миссис Кастенс анығында абыржып қалып еді.

	Нағыз мисс Докер оған бағалай, сынай қарап тұрды.

	– Түріңіз бір түрлі ғой, сізге не болған?

	– Маған ба? – Миссис Кастенс таңдана сұрады.

	– Әрине, сізге, сізге болмай, Шекспирге деп пе едіңіз! – Мисс Докер есікке жете бере екпіндей сөйлеп, миссис Кастенстің қолынан ықыластана ұстай алды.

	– Әзілдескенді жақсы көремін, – деді кенет кешірім өтінгендей. – Екеуміз әлі талай бірге күлеміз. Күліп қана қоймаймыз. Егер мен жеңімді түріп кіріссем... Ьқыласқа ықыласпен жауап қайтара аламын... Бұл ісіңізге тіпті де өкінбейсіз.

	Миссис Кастенс шофер екеуі кемпірдің заттарын үйге таси бастады. Кейбір қораптардың түбі қайсы, беті қайсы біліп болар емес, бұлар сол күйінше қойып жатыр. Шағын фургон көп ұзамай кемпірдің қалған дүниелерін жеткізді. Әткеншек-кресло, сандық, буфет және толып жатқан тоқылған орындықтар.

	– Мен әлі күнге дейін ешкімге масыл болған емеспін, – деді мисс Докер. – Маған гараж да, қораның ішіндегі үй де жарай береді.

	– Біз сізді верандаға орналасар деп ұйғарып қойып едік.

	– Миссис Кастенс ыңғайсызданып қалды.

	– Егер солай деп уағдалассақ, онда сөз бар ма?! – деп мисс Докер верандаға көз жүгірте тұрып, сөзін жалғады. – Тіпті тамаша! Менің заттарымды басқа жерге қоя тұруға да болады. Мысалы, әткеншекті үлкен верандаға қойсақ, бәріміз отырып алып, әрлі– берлі әңгіменің түбін түсірер едік. Менің жиһаздарым онша көп емес. Тіпті жоқ десе де болады. Кәне, жігіттер, буфетті кіргізуге көмектесіп жіберіңдер!

	Буфет аса қиындықпен есіктен кіргізілгенде, миссис Кастенс қарсылық білдірмей тұра алмады:

	– Мисс Докер, буфетіңіз жалюзді жауып тастады ғой!

	– Отыз үш ләззатты бір сәтте бірден алуға болмайды, – деп мисс Докер де бұрқ ете қалды. Буфет үстіне ап-ауыр бір нәрсені қоя салып еді, оған ілесе әлдене гүрс етіп құлады.

	– Не болды? – деді мисс Докер.

	– Ештеңе емес, кітап сөресі ғой құлап түскен, – деді миссис Кастенс.

	Сөйтіп, мисс Докер жаңа мекеніне көшіп келді.

	Көп ұзамай үйдің ішін ерсілі-қарсылы кезіп, емін-еркін аралап та кетті. Миссис Кастенске біреу тарақтың жүзін қайырып шиқылдатқандай сезіліп еді, сөйтсе міңгірлеп ән айтып жүрген мисс Докер екен. ЬІмырт құшағындағы кеңістік соның жабысқақ әуеніне ғана тұнып тұр.

	– Сіз кешіріңіз! Қазір шай ішеміз, – деп дауыстады миссис Кастенс.

	– Мен үйлеріңізді қарап жүрмін. Мұны әркім әрқалай істейді ғой. Бірақ, алаң болмаңыз, бәрі жақсы екен. Бәрі де менің ойлағанымдай болып тұр. Білесіз бе, кейде адам өзін өзгенің ыдысына түсіп кеткендей сезінеді. Менде де қазір сондай әсер бар. Осы айтқаныма келісесіз бе?

	– Әрине, – деді миссис Кастенс ірімшік қосқан макарон толы тәрелкеге үңіле түсіп.

	– О... ірімшік қосылған макарон... – деп мисс Докер ас үстеліне жақындады. – Айтпақшы, ұмыттырмаңызшы, мен кейін сізге макаронға қатысты бір қызық әңгіме айтып беремін.

	Миссис Кастенс есіне салуға уәде берді.

	– Маған сүрленген сан еттен бір тілім ғана, – деді мисс Докер. – Оның сүйексіз, жұп-жұмсақ екеніне бәс тігуге бармын.

	– Бұл күйеуіме арналған тамақ еді... Білесіз ғой, күні бойғы ауыр жұмыстан кейін...

	– Түсінемін, түсінемін! – Мисс Докер күліп жіберді.

	Миссис Кастенс бұл күлкінің сырын ұға алмады.

	– Әй, осы еркектер-ай! – деп мисс Докер кенет күрсініп қойды.

	– Өз өмірімдегі қателіктер туралы мен сізге кейін бір айтып беремін. Маған кез келген адам сене бермейді, бірақ мен ешкімді де зорлап тыңдатпаймын. Бұл да адамның Құдайға сенгені сияқты: қаласаң

	– сен, қаламасаң – өзің біл. Иә... Еркектер... Әнебіреу немене? Гортензия ма? Кір жаятын жіптегі қураған шыбықтарды айтамын?

	Миссис Кастенс бұл жалбырап тұрған өсімдіктің гортензия екенін мойындауға мәжбүр болды.

	– Шілде айында бірер көзін ғана қалдырып қырқып тастамағансыздар ғой?

	– Мен ешқашан гортензияны қырыққан емеспін, – деп миссис Кастенс шынын айтты.

	– Не дейд! Мен сіздерді гортензияны қырқудан қорқатын адамдар деп санамаймын.

	Шын себебі басқада болғанымен, миссис Кастенс кемпірдің өктем сөзіне бұл жолы да жығылуға әзір еді.

	– Оған кір жайған маған ыңғайлы, – деді ақталған сыңаймен.

	– Гортензияны сол үшін ғана өсіре ме? – деп мисс Докер бұл жолы шынымен-ақ ренжіп қалды. Бірақ, іле-шала:



	Гор-тен-зия

	Гор-тен-зия

	Гор-тен-зия,



	– деп бырылдап, міңгірлеп кетті.

	– Қымбаттым менің, – деді кенет мисс Докер қатты дауыстап.

	– Осы мен туралы сіз не ойлайсыз? Жұрттың бәрі мені қуыс кеуде біреу, жалғыз ғана қолынан келетіні – адамдардың рухын көтеру, мұқтаж жандарға жәрдемдесу деп ұғады... Маған сүлгі беріңізші.

	Ол жуылған тәрелкелерді бірінің үстіне бірін қоя бастады.

	– Сіздің әлгі мақтаған шайыңыз қайда?

	– Бірінші шайға өте кеш, екінші шайға әлі ерте, – деп миссис Кастенс өз үйінде қалыптасқан дәстүрді қатаң ұстанатынын білдірді.

	– Бір пиала шай ішуге ешуақытта ерте болмайды! – деп мисс Докер де қарап қалмады.

	“О, Құдайым-ай! – деп ойлады миссис Кастенс, – мен ешуақытта оған өрескел сөз айтпауға тырысуым керек!”.

	– Жаңа мекенге көшіп келуді әрқашан шай ішумен атап өту керек, – деп оның бұл ойын мисс Докердің өзі қорытқандай болды.

	Жұмыстан оралған Тед Кастенс жайылған дастарқанның үстінен түсті, мән-жайға сонда барып қанықты. Осы әсерді күшейте түсейін дегендей, мисс Докер:

	– Міне, мен де келіп қалдым, – деді.

	Миссис Кастенс кемпірге сездірмей оған көзін аларта қарады.

	– Әрине, үйде ер адам бар кезде мен жан жүрегіммен сендердікімін деп айтуға құқығым жоқ, – деді кемпір.

	Тед Кастенс аяғын ауырлай басып, өз бөлмесіне өтіп кетті.

	Мисс Докер өзінен-өзі:



	Аясында көк аспанның,

	Шынайы сүйе алмақшы...



	– деп ыңылдай ән салды.

	– Шайды, әрине, ас үйде ішетін шығармыз? – деді мисс Докер әнін үзіп, тәрелке-қасықтарды үстел үстіне жайғастырып жатып.

	– Енді біз “ong Ғаmееl”1 емеспіз бе?

	– Ән салатын даусым бар ғой деп ойламаушы едім, – деді әңгімені басқа бүйірден шығарып. – Әрине, кәсіби деңгейге жете қоймас, бірақ хорда ән салуға жетіп жатыр. Хор деген де керек нәрсе емес пе?

	Миссис Кастенс үн-түнсіз шай құя бастады.

	– Сіздер ұдайы терезе пердесіз отырасыздар ма? – деп кемпір тағы сөйледі.

	– Біздің жасыратын еш нәрсеміз жоқ, – деді миссис Кастенс.

	– Қайдам, қайдам... – деді мисс Докер. – Сумаңдаған тіл қайда да бар.

	Миссис Кастенс ошарылып қарап қалды. Біраздан соң:

	– Шай әзір болды, Тед, – деп күйеуін асқа шақырды.

	Тед Кастенс ас үйдің мисс Докер отырған бұрышына ешқашан қарамаймын деген тастүйін оймен келген.

	Ал мисс Докер шайға отырмас бұрын, үстел үстіне алмалы– салмалы жасанды тістерін шығарып қойды. Бұдан кейін қырылдай түсіп, алақанымен аузын жауып, қақалып, тұншығып қалды. Бірер тілім нан ғана жеуді қанағат тұтқаны сезіліп тұрды. Ірімшік қосылған макаронды көргенде барып:

	– Маған аз ғана, аз ғана салыңыз, – деп тілге келді. Іле-шала қайта сөйледі.

	– Мүлде аз, болмашы ғана салыңызшы. Мен тамақты артық жеуге қарсы күресіп жүрмін. Сенсеңіздер, сондай қомағаймын, әсіресе етті көргенде өзімді-өзім ұстап тұра алмай қаламын.

	Кемпір нанды асай түсті.

	– Ет жұмсақ па екен мистер Кастенс?

	Мистер Кастенс ләм-мим демеді.

	– Сіздің күйеуіңіз сөзге жоқ-ау деймін?

	– Адамдардың бәрі бірдей сөзуар емес қой, – деді миссис Кастенс.

	Ол күйеуін қорғай сөйлегісі-ақ келген. Бірақ әдеттегісіндей айтар ойын бұл жолы да жеріне жеткізе алмады.

	– Иә, адамдар әр түрлі ғой... – деп мисс Докер де қостай қалды. – Менің өз басым метафизикалық тақырыптарға арналған достық рәуіштегі әңгімелерді жақсы көремін.

	Кастенстер шоколадты пудинг жеуге кірісті.

	– Біз күйеуіміз екеуіміз кітапқұмармыз, – деді миссис Кастенс баяу тіл қатып.

	– Кезінде мен де кітап оқығанды жақсы көретінмін, – деп мисс Докер іліп әкетті. – Бір жолы танысым “Макон Лесконы” оқуға берді. Оған қоса “Тәуратты” басынан аяғына дейін оқып шықтым. Ол кез менің сарыуайымға түсіп жүрген шағым еді ғой... Төсекте жаттым да, оқи бердім, оқи бердім... екі апта бойы оқыдым. Ал далада жаңбыр құйып тұрды, маған сол жаңбыр өмірі тоқтамайтындай көрініп еді. Бірақ кенет менің көзім ашылды.

	– Көзі ашылғаны қалай? – Тед Кастенс бірінші рет оған қызыға қарады.

	– Мені түсінбей отырған адамша тәлімсімей-ақ қойыңыз. Мысалы, нені көріп отырғаныңды өзің де білмейтін, бірақ бәрін көріп тұрғандай болатын сәт өз басыңызда кездеспеді ме?

	Тед кемпірге үнсіз қарап қалды. Мисс Докерге Тедтің шоқ– шоқ бұтадай болып тұрған қалың қасы мен мұрты аса таныс тұлғаны көз алдына елестеткендей еді, бірақ ол үй иесінің нақты кімге ұқсайтынын есіне мүлде түсіре алмай қойды.

	– Сізге не болғанын білесіз бе, қымбаттым менің, – деді мисс Докер көзін ашып-жұма отырып. Сол сәтте сорпадан шыққан қоңыр бұршақтың түсіндей опа ұнтағы шашырай төгілді. – Сіз дұрыс позиция ұстамайсыз. Ал дұрыс таңдалған позиция – табыстың тоқсан пайызы деген сөз. Мен бұл ойды үнді философиясынан алдым. Онда біз үшін керегі жоқ деп санауға болатын ұсақ-түйектер толып жатыр, бірақ кейде жосықты кеңеске жолығуға болады. Ал позицияға келсек... Бұл туралы кейінірек есіме саларсыз, келесі жолы айтармын.

	Кемпір аз-кем үнсіз қалды.

	– О, құдайым! – деді кенет. – Мен төстартқышымды кимеппін ғой!

	Жылан шағып алғандай орнынан атып тұрды.

	Тед Кастенс кемпірдің қайта келуін күткен жоқ. Орнынан тұрды да, арқасын күжірейте түсіп, ас үйден шығып кетті. Мисс Докер ол шыға сала:

	– Мінезі ауырлау екен, – деп қойды.

	– Жоқ, Тед мен білетін адамдардың ішіндегі ең бір көңіл жықпайтын жақсы адам, – деп миссис Кастенс күйеуін қорғаштай сөйледі.

	– Ал енді осыдан кейін жұртқа көмектесіп көр! – деді кемпір. – Көмектескеніңді бәрі жақсы көреді. Ондай көмекті қабылдауға әзір емес адамдар үшін христиандық сүйіспеншілігімізді қаншалықты ысырап етіп жатқанымызды ойлап көріңізші. Асылында, дүние деген қызық қой!

	Мисс Докер барынша кеуілді еді. Оның тал бойындағы нақ осы қасиетін ешкімнің тартып алуы мүмкін емес-ті.



	– Сіздер миссис Флоренстi танисыздар ма? – деп сұрады мисс Докер келесі күні азанда. – Әлгі қатерлі анемиямен ауырып жатқан әйел ше? Ал егер сіздер менің пікірімді білгілеріңіз келсе, ол әйел анығында махаббаттың жоқтығынан өледі. Қазір ет дүкеніне барып, қойдың бір-екі сирағын сатып алып, сол әйел үшін сорпа пісіргелі отырмын. Нағыз христиандар жақын адамдарына деген өз махаббатын қайырымды істерімен дәлелдейді. Байғұс адамдар-ай, ештеңені ойларына алмайды. Көздері ашылса ғой, шіркін!

	Мисс Докер сыртқа шығып кетті.

	Көп ұзамай бөлмеге қайта кірді. Ара-арасында:



	Парарам, парарам,

	Пам, пам,



	– деп әндетіп қойды.

	Бұдан соң үлкен верандадағы әткеншек-креслоға жайғасып, жанынан өтіп жатқан таныстарына бас изей амандасып отырды. Кейбіреулер кемпірге таңырқай қарап өтіп жатты.

	Ал ымырт үйірілген мезгілде төсегінде ұзақ дөңбекшумен болды. Кастенстер оның бұл күйін қабырға сыртынан сезіп жатты. Бірсыпыра уақыт өз-өзімен әуреленген кемпір кенет транзисторды іске қосты.

	Қабырғаның аржағынан:

	– Сіздер неге транзистор сатып алмайсыздар? – деген дауыс шықты.

	– Оның бізге керегі жоқ! – деп айқайлады Тед. Бірақ кемпір оның сөзін құлағына да ілген жоқ.

	– Музыка деген ғаламат нәрсе ғой! – деп өз-өзімен сөйлесіп кетті. – Музыка адамға пайда әкеледі. Радионың хабарлары қандай жақсы! Жүргізушілерінің жағымды даусын айтсаңшы!

	Кастенстер қатып қалғандай қозғалыссыз жатты. Тед саусақтарының ұшымен әйелін қолынан сипалады, бірақ әйеліне оның саусақтары бір түрлі жағымсыз, қатты сезілді.

	Радионың хабары аяқталғанша (миссис Кастенс жүргізушілердің ағылшындық акценті мен дірілдеген дауыстарын онша ұната қоймайтын), мисс Докер ұйықтап та кетті. Ерлі-зайыпты екеуі кемпірдің ұйқысының жағаны шарпыған теңіз толқынындай бірқалыпты тербелген ырғағын естіп жатты.

	Радиодан дәл уақыт белгісі берілгенде Тед әйелінің қолын ауырта шымшыды.

	Миссис Кастенс жалма-жан қолын тартып алды. Үй іші тұрмысына бөгде кемпірдің араласқаны үшін іштей өзін кінәлі сезініп жатты.

	Жексенбі күні мисс Докер хор дайындығына қатысу үшін шіркеуге барып келді. Баптистік наным-сенімдері толық орныға қоймаған Кастенстер кемпірді шіркеуге қарай өздері шығарып салған болатын.

	– Анау мисс Скучалл, – деп сөйлей кірді мисс Докер, – маған қырын қарап жүр. Менің оған қарағанда әнді жақсы айтатынымды мойындағысы келмейді. Оның дауысы жай, қатардағы сопрано ғана, сонда да әртістігі басым тұрған басқаны көргісі келмейді. Әрине, оны әншілігі сіңлісі де шамалы қолдай қалыпты...

	Кастенстер кемпірдің өзінен де, сөзінен де жалыққан еді, бірақ жүректерінде кек жоқ. Қазір де бейтарап күйде, екеуі үстел үстіндегі алманы қақпақылдап, үнсіз отыр. Бейне бір өз-өздеріне келуге үйреніп отырған тәрізді.

	Мисс Докер салы суға кеткендей, әлдене деп міңгірлеп жүріп алды. Кенет:

	– Мені бір ғана нәрсе қапаландырады, – деп қатуланып кетті. Ақшыл-сарғыш опа себілген қоңырқай жүзі жарқ ете қалды.

	Кастенстер селк етті. Ерлі-зайыпты екеуі әлдебір арандатудың аузы ашылғанын сезді.

	– Жақын адамдар неліктен бірін-бірі өз аттарымен атамайды? Мен осыған таң қаламын...

	Тед Кастенс қарсы жауап беруге әзір-ақ тұрған. Бірақ ол ауыз ашам дегенше, кемпір сөзін жалғай жөнелді:

	– Мәселен, мені шоқындырған кезде Гертруда деп атаған. Бірақ мені бәрі де жай ғана Джи деп атайтын. Егер қазір мені “Джи” деп атасаңыздар, сол сәтте-ақ сіздерді өзімнің сырлас құрбыларымдай сезінер едім.

	Мисс Кастенстің басы салбырап кетті.

	– Шамасы, біз сізді “Джи” деп атауы мүмкін адамдардың қатарына жата алмаспыз, – деді ол. – Бұған қарап кекірейген өркөкірек не тасжүректер деп ойлап қалмаңыз. Біз... қалай айтсам екен, мұндай әдепсіздік үшін жаратылмаған адамдармыз.

	– Адамның аты – достық қатынастарымыздың айнасы, – деді оған мисс Докер.

	Мистер Кастенстің маңдайы жіпсіді.

	– Егер сізді “Джи” деп атасам, тәңір атсын мені, – деп жай ғана айтты да, шығып жүре берді.

	– Жарайды, жақсы, – деді мисс Докер көне қалды. – Менікі ұсыныс айту. Бәрі де “ешкім емес” деген мағынаны білдіретін Немо Немо күйінде қала берсін.

	Күйеуін іздей шыққан миссис оны қызанақ көшеттерінің бұтағын қиып тұрған жерінен ұшыратты. Әдетте жексенбі күні бұл уақытта ол ұйықтап алушы еді. Жапырақтарды жарып өткен күн сәулесі оны жасыл көрпе жамылып тұрғандай көрсетеді. Енді жасыл нұрға екеуі бірдей бөленгендей, екеуі де сырбаз, салқынқанды, артық-ауыс сөз жоқ. Бірлесе өмір сүру үшін өздерінен аумайтын нақ осындай жасыл түсті сыңар қажет сияқты. Сонда ғана олар өз ара үнсіздікпен қалыпты өмірді жалғастыра алатындай.

	Миссис Кастенс шегінерге жер қалмағанын жақсы түсінді. Құрбысының бір танысы епископпен етене жүретіні есіне түсті. Ақыры ойындағы ісін орындап шықты.

	– Мисс Докер, – деді әрі-бері созудың енді реті келмейтінін әбден түсінген соң, – біз, мистер Кастенс екеуіміз былай деп шештік... – Бұл сөздері, әрине қатыгездік сияқты да сезілді. Сонда да айтпай тұра алмады, – дәл қазіргі сәтте бір үйде басқа біреумен бірге тұру өте қиын екен. Өз дағдымыз бар, мүмкін өзімшіл де шығармыз... Бірақ, қалай болғанда да, мұның қиын екенін білемін...

	Миссис Кастенс не болса да айтарын айтып тынды.

	Мисс Докер сөздің не туралы болатынын алдын ала білген адам құсап жымиып қойды.

	– Адамдар өз дағдысына тым тәуелді... – деді де, кенет үздіге жылап жіберді.

	Не істерге білмеген мисс Кастенске жылаған кемпірді жұбатқаннан басқа амал жоқ еді:

	– Сіз Сандаундағы қарттар үйіне орналасудың қандай қиын екенін білсеңіз ғой. Онда ылғи құрметті адамдар тұрады, арасында ерлі-зайыптылар, жалғыз басты әйелдер бар...

	Өз рөлін жатқа білетін мисс Докер тез жұбана қоймады.

	– Менің бір танысым Агню епископпен сөйлескен екен, ол сізді кезексіз қабылдауға рұқсат етіпті.

	Мисс Докер үнсіз қалды. Көз жасы да сап тыйылды.

	– Менің онда бейсенбі күні көшіп баруыма бола ма?

	Бейсенбі күні кемпірдің заттарын алып кетуге баяғы таныс фургон келді. Мисс Докердің бұл үйге көшіп келгеніне мисс Кастенс те, кемпірдің өзі де мән бере қойған жоқ.

	– Менің сөз сөйлегім келмейді, – деді мисс Докер қоштасар сәтте. – Әсіресе христиандық қайырымдылық адамдар арасында өте-мөте сирек кездесетін қасиет екені туралы айтпай-ақ қояйын. Бұл қасиетті деген адамдардың өз басында сирек ұшырасады. Маған аз да болса көрсеткен қызметтеріңіз үшін алғысымды айтамын.

	– Кәне, Фред, кеттік! – деді кенет жарқылдай сөйлеп. – Сен өзің мынау тамаша мапіиііанды тіпті таңқаларлықтай жарқыратып қойған екенсің! Мұның бәрін мен үшін жасадың-ау! Кейбір джентельмендерге мен бетіме жаққан қарапайым опа ұнамай қалыпты. Ойлап көрші өзің...

	Сөйтіп, мисс Докер Сандаунге жол тартты.

	– Сандаун мына тұрған жер ғой, енді көрші боламыз! – деп айқайлады мисс Кастенс...

	– Ал, хал қалай? – деді Тед Кастенс жұмыстан оралған соң.

	– Кетті... – деді миссис Кастенс өзін сатқындық жасаған адамдай сезініп.

	Тед жеңіл тыныстап қойды. Кеудесі кеңіп сала бергендей. Ол әйелін осы қалпында сүйетін. Өзінің осы бір арықша келген, ылғи да тамақтың тұзын татырмайтын әйелін...

	Ол кенет мүлде бойына сыйымсыз әрекетке көшті. Әйелінің желкесіне түйген күйрек шаштарын сұрғылт-қоңыр ұшынан ұстап қопсыта бастады. Қалың шаш желпуіштей жайылып түскенше, жұмсақ алақанымен сипай берді...

	– Тед! – деді әйелі күле сөйлеп. – Жұрт не ойлайды?

