	Жанұзақ Қасымбаев
	Қаһарлы ойрат ұзын найзасын сермеп, айғайлап қарсы жақтың жауынгерін жекпе-жекке шақырды. Бөгенбай батыр жолы болғыш ойрат баһадүріне қарсы өзі шықпақ еді. Бірақ, Әбілмәмбет зорға дегенде оны ұстап қалды. Егер Бөгенбай оққа ұшса, не болатыны белгілі ғой. Басшысыз әскердің соғыста жеңіп шығуы екіталай. Әрине, шайқас алдында ең мықтылардың күш сынасуының маңызы зор болғанымен, қазақтар мұндай тәуекелге бара алмайды. Не істеу керек?

	Шарышпен күш байқасуға бірталай жігіттер ниет білдірді. Әбілмәмбет пен Бөгенбай шын жүрегінен құлшынған бір жас жауынгерге тоқталды. Жас жігіт:

	– Егер мен ойратты жеңсем, осылармен соғыста қаза болған бабаларымның кегін алғаным. Егер өліп кетсем, біздің сарбаздар мен үшін кек алар, - дейді жалындап.

	– Ең болмаса, өз атыңды айтшы, - деп қана сұрап үлгерген сұлтанға:

	– Сабалақ, - деді де, атын тебініп қалып, қаһарлы жауына қарай беттеді. Жас жігіттің өлімге бас тіккенін түсінген жұрт іштерінен күрсініп қала берді.

	Сабалақ Шарышқа қарсы келіп, жебе жетер аралыққа тоқтады. Шарыш алдындағы қарсыласын көріп, қарқылдап кеп күлді де:

	– Ей, қазақтар! Араларыңнан нағыз еркек табылмағаны ма? Мына жас баланы өлімге жіберіп тұрғандарың не масқара?!

	Ойраттар даңқты сарбаздарының мына сөзіне еліріп, семсерлерін сартылдатып, гуілдесе жөнелді. Сабалақ ызаға булығып, тістене түсті. Ылғалданған алақанына найзасын қатты қысып, жауына ұмтылды. Жүрегі аттай тулап, көзіне қан толды. Қайдан екені белгісіз, жас жүрегінің терең түкпірінен «А-бы-ла-а-ай! А-бы-ла-а-ай!» деген әскери ұран бас көтерді.

	Ойрат батыры да осыны күтіп тұрған. Атының шоқтығына (жалына) жабысып, қатты айғаймен ол да қарсы шапты. Аттылардың арасы жақындай түсті. Екі жақ демдерін іштеріне тарта істің барысын бағып тұр. Отыз қадам қалды, жиырма, он, бес... тарс-тұрс, сатыр-күтір, аттары да, өздері де бір-бірімен мидай араласып кетті.

	Әккі Шарыш дәл жүрекке көздеді. Бірақ Сабалақ соңғы сәтте бұлтарып үлгерді. Ойраттың найзасы жанай өтіп, баланың кеудесіндегі сауытын сөгіп кетті. Ашудан түсі қашқан қарсыласының бет-әлпетін Сабалақ жақыннан көрді. Тіпті оның ыстық демі де сезілді. Одан әрі не істеу қажет екенін біреу сездіргендей болды ма, бала сол сәтте найзаның енді пайдасы жоқ екенін тез түсіне қойды. Беліндегі семсерін суырып алып, бар күшімен ойратты көздеп сермеп қалды. «Абылай! Абылай!» деп ұрандауын қоймаған Сабалақтың соңғы көргені Шарыштың домалап бара жатқан басы мен шарасынан шыққан көздері еді. Сәлден кейін естерінен танып мелшиіп қалған жауынгерлер «жеңілмейтін» ойраттың бассыз қалған өлі денесінің жерге құлап бара жатқанын байқады. Осы кезде рухы көтерілген қазақ әскері «Абылайлап» ата жауына лап қойды. Алдыңғы көріністен ес жиып үлгермеген ойраттардың тамтығы да қалмады.

	Осы оқиғадан соң Сабалақтың аты бүкіл елге жайылады. Шабармандар алыс-алыс ауылдарға қуанышты хабар таратып, есімі де қызық, өзі де беймәлім бір жас баланың керемет ерлік істегенін сүйсіне айтады. Ақындар мен жыраулар оның батырлығын мадақтап, даңқын шығара бастайды.

	Қуаныштан көңілі шаттанған Әбілмәмбет сұлтан әлгі жұмбақ батырды шақыртады. Ол туралы Бөгенбай батыр да әркімнен сұрастырып көріп еді, ештеңе шықпады. Өзі де бұрын бұл баланы байқамаған. Бар білетіні - оның атқосшы, қару-жарақ тасушы, момын, қарапайым, сыпайы екендігі.

	Сұлтан балаң жігітті ұзақ, тәптіштеп тергеуге алды. Ата- анасын, олардың қашан дүние салғанын, кіммен тұрып, қалай өскенін түгел сұрайды. Әбілмәмбет көбірек білген сайын, өз күдігіне сенімі күшейе түседі. Алдында тұрған Шыңғыспен қаны бір, ұлы Жошы ханның тікелей ұрпағы, әйгілі Қанішер мен Есім ханның мұрагері болып шықты.

	- Сабалақ есіміңді ұмыт, - деді сұлтан сөзінің соңында. - Шын атың - Әбілмансұр. Сені осылай ата-анаң атаған. Бүгіннен бастап халық Абылай атайтын болады. Өзіңді алда үлкен болашақ күтіп тұр. Халқыңның сенімінен шыға біл. Сонда сені елің де көкке көтеріп, мәртебеңді асырады.

	Сабалақтың тағдыры осы жерде аяқталады да, Абылай ханның ұлы тарихы басталады.





Соғыс жылдарында




	Күндер зымырап өтіп жатты. Уақытпен жарыса талай оқиғалар келіп, талай оқиғалар ауысты. Қазақ әскері бұрынғы жерлерін қайтару, елдің біртұтастығын сақтау мақсатында толассыз соғысты бастан кешті. Ол шақта еркін даланы бағындырып, салық салғысы келген арам ойлы жау көп еді. Олардың ішінде ойраттар ғана емес, Еділ өзенінің маңындағы қалмақтар, қарақалпақтар мен жоңғарлар, өзбек әміршілері мен қырғыз манаптары, манчжур-қытай басқыншылары да бар болатын.

	Абылайдың қол астында жауынгерлік іске әбден машықтанған, шыныққан әскері болды. «Абылай» олардың дәстүрлі ұранына айналды. Әрбір майданға «Абылайлап» шыққан әскер жеңіссіз қайтқан емес. Тығырыққа тірелген ең қиын жағдайларда жас көсем жол тауып шыға білді. Абылайдың есімі жеңістің белгісіндей болды.

	Соғыс ауыртпашылығын жігіттерімен бірге көтерген Абылай не болса да көппен көретін әдетінен ауған жоқ. Ол қарапайым әрі ыңғайлы киінді. Ат үстінде ұйықтап, неше күн дәмсіз, нәрсіз жүруге үйренді. Кешке қыр басына шығып, отты алаулатып жағып қойып, ата-баба ерлігін паш ететін бұрынғының аңыздарын тыңдағанды жақсы көрді. Әсіресе, оны Бұқар жырау, Қаз дауысты Қазыбек сияқты ақындар мен ақсақалдар шерткен әңгіме қызықтыратын.

	Абылай кез келген той-думан, мереке-мейрам кезінде ұйымдастырылатын жарыстардан, қызықты ойындардан тыс қалмайтын. Палуандармен күреске түсе кетіп, күш сынасатын. Еш уақытта күресті жеңіссіз аяқтамайтын Абылай қарсыласына әділ күрескені үшін үнемі ризашылығын білдіретін.

	Осылайша Абылайдың әскери тәжірибесі де байи түседі. Көптеген майдандарда оның көрегендігі, алысты болжағыштығы шыңдалады. Тіпті ел ішінде Абылай жаудың әрбір қадамын, олардың не ойлап, не істегелі жатқанын алдын ала біліп, көріп отырады деген аңыз да тарап кетеді. Халық Алла тағала Абылайды әдейі Ұлы Далаға көз алартқан, арам пиғылды жауларынан тазартып, үш жүзге бөлінген барлық рулар мен тайпалардың басын біріктіруге жіберген деп ойлаған. Шынында да дәл солай болды. Халықтың ойы бір жерден шығып, айтқаны орындалды.

	Нағыз әскербасшы Абылай қарамағындағыларды руына қарап бөлмеді. Ақсүйек пе, қара ма - оған бәрібір еді.

	Ол:

	- Бәріміздің қанымыз бір. Ең бастысы, жүрегің не деп соғады? Байлық үшін емес, туған елің, туған жерің үшін күресіп, жүрегіңнің тазалығын көрсет, - дейтін.

	Жігіттер де Абылайды барынша сыйлап, төбелеріне көтерді. Онымен бірге өлімге бас тігуге дайын тұрды. Себебі, ол ерлік майданын бос ұранмен бастаған жоқ, өзі үнемі алдыңғы шепте жүріп, өнеге көрсетті. Жекпе-жекке де өзі бірінші болып ұмтылды. Қай майданда болсын, Абылай ұрыстың ең қайнаған жерінен табылды. Еш уақытта жауына ішін беріп көрген емес. Бабалар аруағы да оны үнемі қолдап, қоршап жүрді. «Батырды құдай сақтайды» деген нақыл сөз осыған байланысты айтылса керек.

	1740 жылы солтүстік-батыстағы шекараны нығайту қажет болды. Өйткені Еділ маңындағы қалмақтар сол маңайға көп әскерін шоғырландырды. Осыған қарағанда қалмақтар шекараны бұзбақ ниеттерін жасырмаған. Қалмақтармен соғысқа Абылай көбіне Әбілқайыр ханмен шығатын. Бұл жолы Әбілқайыр өз орнына Ералы деген ұлын аттандырады.

	Ондағы ойы - жас сұлтан Абылаймен бірге жүріп, өмір көрсін, майдандарда шынығып, шыңдалсын дегені.

	Көктем шыға Абылай Кіші жүз бен Орта жүзден құралған әскерді бастап жорыққа шығады. Қалмақ (торғауыт) әскерінің жай-күйінен хабардар болып алған ол алдағы соғыстың жоспарын тиянақты құрып қояды. Торғауыттардың өздерінен артықшылығын, жақсы қаруланғанын, яғни зеңбіректері бар екенін де біледі. Мұндай жағдайда оның сарбаздары алыс қашықтықтан соғысуға мәжбүр болмақ. Себебі, алысқа ұшқан зеңбіректің оғы қалмақтармен тең дәрежеде шайқасуға қиындық туғызады. Бірақ Абылайдың мерген садақшыларының зеңбірекшілерді орта қашықтықтан атып жойып жіберуіне мүмкіндігі бар. Алайда торғауыттар да оңай берісе қоймас. Олар да өте тәжірибелі жауынгерлер еді және қазақтардың мықты жағын жақсы білетін. Сол себепті, соғысқа зеңбіректермен қаруланып шыққан. Зеңбіректерді түйелердің үстіне бекіткен. Өз күшінің басымдығына сенімді торғауыттар шешуші сәтті осылай күтіп тұрған.

	Абылай тосын айла табу қажет екенін түсінді. Жалаң қолмен және құр кеудемен қалмақтарды ала алмайсың.

	Енді неге де болса бел буған Абылай жауынгерлерімен түн жамылып Жайықтың оң жақ жағалауына өтіп, күтпеген жерден торғауыттардың үстінен шығады. Күзеттегілер қалғандарына белгі беріп үлгермейді. Олар естерін жиып болғанша, қазақтың атты әскері дөң үстінде садақтарын кезеніп, қылыштарын жалаңдатып соғысқа дайын тұрды. Күзетте тұрған жауынгер белгі беру керек екенін енді есіне түсіргені сол еді, «Абылайлаған» ұран мен жебелердің ысқырығы, жүздеген, мыңдаған тұяқтардың дүбірі үрейін алды. Шатырларынан атып-атып шығып аттарына қарай жүгірген қалмақтар бәрібір кеш қалды. Жолындағыны селдей жайпаған Абылай әскері көзді ашып-жұмғанша торғауыттың күл-талқанын шығарды. Жайықтың суы қызыл қанға боялып, қалмақтардың ыңырсыған, ышқынған дауыстары оның буырқанған толқынына көмілді.

	Торғауыттар мұндай масқараны бұрын-соңды бастан кешпеген еді. Қанатты ақ боз атқа мінген салт атты кейпіндегі адам түстеріне кіріп шошынып, «Абылайлаған» ұран өмір бойы құлақтарына сіңіп, мәңгі естерінде қалды. Әлгі кісінің астындағы аты орасан зор боп көрінді. Екі қанаты жайылғанда даланы тұтас жауып, құтырынған жел мен нөсерлеткен жауыннан, от шашқан найзағай мен тасырлаған бұршақтан қорғап тұрғандай болды.

	Қалмақтардың аман қалғаны жан сауғалап, Нарын құмына қашып барып тығылды. Абылайдың жаңа жеңісі туралы хабар сол сәтте-ақ Ұлы Даланы шарлап кетті. Енді даңқты қолбасшының ордасына тіпті башқұрттар да елшілерін жібере бастады. Олар бұл кезде Ресейдің жазалаушы әскерімен соғыс жүргізіп жатқан. Башқұрттар Абылайды өздерінің ханы етіп көтеруге де дайын еді. Тек оларға жақтасса болды. Алайда күтпеген жерден Әбілқайыр ханның өлімі туралы қайғылы хабар жетеді де, Абылай мен Ералы торғауыттардың ізін кесуді тоқтатып, әскерін кері бұрады. Әбілқайырдың үлкен әйелі - Бопай ханшаның ордасына қарай жол тартады.

	Абылайдың тегеурінінен бас көтере алмайтындай халге ұшыраған қалмақ әміршілері осылай қазақ ауылдарына бүлік салуын қояды. Отыз жыл өткен соң ғана, 1771 жылы, Абылай ескі жауларымен бетпе-бет тағы кездеседі. Бірақ оған дейін талай оқиға өтеді.





Аян




	Абылай саятшылыққа қатты құмартып, әдетке айналдырған. Көкжал қасқырдың өзін тырп еткізбей алатын бүркіті де болған.

	Соғыс аяқталып, арасында сәл тынығатындай жағдай туды. Осы сәтті пайдаланғысы келген Абылай аңға шығуға дайындалды. Бұған ауылға жақын маңда тау ешкілері жүргендігі туралы жігіттерден естіген әңгімесі де себеп болды. Аңға сайланған Абылай бұл жолы бүркітін тастап, садақпен ғана жеңіл қаруланды. Кейінгі кездерде ортаазиялық базарларда кішкене ши мылтықтар сатыла бастаған және мұндай қару Абылайда да бар еді. Бірақ ол мылтықтан гөрі кәдімгі көшпенділер садағымен аңшылық құрғанды көбірек ұнататын.

	Абылай аздаған нөкерлерімен бір асудан өте бергені сол еді, бұта арасынан шыққан аң ізіне тап болады. Кез келген көшпенді сияқты Абылай даланың түкпір-түкпірін бес саусағындай білетін. Ол құрғақ топыраққа терең кірген тұяқтардың іздері мен ағаштың жоғарырақ тұсындағы сынған бұтақтары таутекенің бойы биік, салмағы ауыр екенін аңғартты. Сәл жүре бере, тағы да бір топ жануардың іздерін байқайды. Мұны көрген Абылай бұрынғысынан да қызынып кетті. Тау ешкілерінің ішіндегі текесі шындығында да қолға түсе бермейтіндей ерекше ірі екен. Мүйіздері жуан, иірлене артқа қайырылған. Түгі, әсіресе, мойын тұсының жүні қалың әрі ұзын. Басын қайқайтып, жан-жағына маңғаздана қарайды.

	Абылай мерген деген екі нөкерін ертіп алып, аттарын төменге қалдырып, өздері жаяу жүреді. Олар жел жағынан келмей, иістерін сездіріп алмау үшін тастардың арасына жасырынады. Анадай жерде лақтарын ерткен ешкілер жайбарақат жайылып жүр. Оларды екі-үш оқпен оп-оңай атып алуға болар еді, бірақ Абылай манағы дәу текеден көзін алар емес. Қасындағыларға белгі беріп, өзі әрі қарай жалғыз жылжыды. Ол бір ғана оқ атуға мүмкіндігі бар екенін, оның өзінде аңның дәл жүрегіне тигізу қажет екенін түсінді. Олай етпесе бұл аң жаралы болған күнде де ұстатпайды, тау ішіне кашып кетсе, қолға түсіру тіпті қиын. Өзімен қоймай бүкіл үйірін де ілестіре кетеді. Осындай ойлармен Абылай жер бауырлап, жыланша ирелеңдеп, көздегеніне ұмтылды.

	Кенет желдің бағыты өзгере бастады. Мұны Абылай шөптің басының білінер-білінбес қимылынан байқады. Бағына қарай аңның кепкен тезегі қолына іліне кетті. Ол ойланбастан тезекті алақанына салып үгітіп жіберіп, үгіндісін үсті-басына, аяқ киіміне жағып алды. Таутеке бірдеңені сезгендей, басын қайқайтып, жан-жағына пысқырына қарады. Лақтар енелерінің бауырына тығылып, енелері де тұмсықтарын көтеріп, иіскелей бастады. Іле-шала олар төлдерін ертіп, таудың қарлы қуысына қарай жүгіре жөнелді. Таутеке де жартасқа шығып алып, үйірі түгелімен үңгірге кіріп тығылғанға дейін қарап тұрды. Абылай осының бәрін қимылсыз бағып жатты. Ақырында көңілі орнына түсіп, мүйізін тасқа қашап, алаңсыз тұрған әлгі текені байқады. Қорамсасынан сұр жебесін алып, адырнасын құлаштап керді. Аң болса жайбарақат күйі қасынып әлі тұр. Бір сәтке Абылай мынадай ерекше жануарды ту сыртынан тығылып атуды әділетсіздік санады. Тасадан атып шығып, дыбыс шығарып еді, теке де тұрған жерінен орғып-орғып, үйірінің соңынан шаба жөнелді. Алайда жарыса ұшқан сұр жебе де суылдап жетіп, қайран жануардың жауырынына қадалды. Теке соңғы күшімен бір-екі секіріп барып, омақаса құлады. Абылай тауға көтеріліп, текені иығына салып алып, үлкен олжамен қосына қайтты.

	Ауыр текені көтерген Абылайға жол жүру қиын тиді. Ұсақ жаңқалар етігінің табанына кіріп, бытыр-бытыр етіп төмен қарай сықырлай сырғанады. Абылайдың жақындағанын естіген нөкерлер алдынан шықты. Олжаны көрген жауынгерлер алғашқыда таңдайларын қақты. Текенің басының өзі мүйізімен қоса екі пұтқа жуық (қазірше отыз килограмдай) еді. Бұл олжаны тау-тастың ішімен бірнеше шақырым алып жүруді ойлағанда жігіттердің қуаныштары су сепкендей басылды. Амал жоқ, аңшылар жануарды ағашқа аяғынан асып байлап, көтеріп кете берді.

	Осы қалыппен жүріп отырып, олар қоста қалған серіктеріне кеш бата зорға жетті. Аңдаусызда қолға түскен асыл жануардың етін лезде мүшелеп бөліп, қазанға салды. Піскен еттің иісі мұрын жарады. Жігіттер де көңілденіп, ас келгенше ән айтып, әңгіме құрды.

	Аң еті қаттылау болып піссе де, оған мән берген ешкім жоқ. Қолма-қол жеп, тауысып қойды. Ішке ел қонған соң, әрі оттың қызуынан, әрі күні бойғы жүрістен шаршаған жауынгерлер маужырай бастайды. Күзетке екі жігітті қойып, қалғандары ұйқыға кіріседі. Аттар да арагідік пысқырынып қойып, жайылып жүр. Түн салқындай түсті. Абылай қой терісінен тігілген қалың тұлыпқа оранып, қатып ұйықтап қалды. Ол түсінде небір ғажайып нәрселер көрді.

	Абылайдың түсіне туған жері - киелі Көкшетау, ондағы күмістей жарқыраған мөлдір сулы көлдер, сыңсыған ормандар кірді. Ол Оқжетпестің ұшар басына шығып жүр екен. Кенет қолдары қыран құстың қанатына айналып, үсті-басын қауырсын басып кетеді. Көзінің қырағылығы бұрынғыдан да артады. Бір уақытта Абылай бүркітке айналып, көкке самғап көтеріледі. Аспаннан қарағанда жер алақанда тұрғандай көрінді. Биікке самғап ұшқан Абылай-бүркіт маңайға мұқият көз салды. Біресе әр жерден алаулаған от көрінді, біресе мамыражай жайылып жүрген қойларға қасқыр шауып, біресе тыныш жатқан елді беймәлім аңдар талап жатты. Бүркіт қанатын кең жайып, қаһарлы бұлттарды айдап келді. Күн күркіреп, жаңбыр жауып жердегі өртті сөндіре бастады. Абылай-бүркіт енді қасқырларға ұмтылды. Өткір тырнақтарымен бүріп, мылжа-мылжасын шығарды. Ең ақырында аспанға үшінші рет көтерілгенде, көкжиектен айдаһарды көрді. Ол аузынан от шашып, маң-маң басып, жолындағы ауылдарды өртеп барады. Бүркіт айдаһарға қарсы ұшты. Кенет қанаттары ауырлап, басы айнала бастады. Мойнына біреу арқан салып, ұшуға мұрша бермей, төмен тартатындай. Қатты қиналғанда күш беретін ата-бабасының аруағын шақырып айғайлайын десе, даусы шықпайды. Суық терге малынған Абылай ұйқылы-ояу атып тұрды. Сол уақытта көз алдындағы жан түршігерлік сұмдық оқиғаны көреді. Ойраттар дыбыстарын сездірмей, ұйқыдағы қамсыз жігіттерді шетінен бауыздап жүр екен.

	«Абылайлап» қасында жатқан семсеріне ұмтылды. Оянып үлгергендері найза, істіктерін дайындап, бір-біріне арқаларын беріп тұра қалады. Аман қалғаны - төртеу-ақ, ойраттар - отыз шақты. Бұл ойраттардың барлаушылар жасағы болып шықты. Олар кештен бастап-ақ тау етегіндегі отты көріп, қазақтардың ұйықтауын күткен. Қалғып кеткен күзетшілерді таң ата жойған. Бұл уақытта ұйқы кімді де болса жеңеді. Екі-үшеуін тұтқынға түсіреміз деп ойлаған ойраттар Абылайды кездестіреміз деген жоқ еді. Бұл жерде Абылайдың барын олар әлі білмейтін. Төрт жігітті қол күшімен алмақ болған ойраттарды жауынгерлер маңайына жуытпайды. Ойраттар біртіндеп сирей бастады. Екінші рет шайқасқа ұмтылды. Тағы да ештеңе шықпады. Енді төртеудің екеуі-ақ қалды. Айнала қаптаған өлік. Аман қалған екеуі бір-біріне арқасын беріп тұрып шайқасуда. Демдерін ауыр алып, жауларына өшіге қарайды. Қазақтарды тірідей ала алмасын білген нойондар (ойрат жауынгерлері) бұларды сырттарынан бақылай бастады. Бағанадан бері үнсіз қарап тұрған бір нойон үлкендеріне жүгіріп барып, Абылай жақты саусағымен нұсқап қойып, бірдеңелерді айтып жатты. Көсемдері көзін сығырайта Абылайға қарап тұр. Ол Абылайдың қолынан ру таңбасы бейнеленген жүзікті көрді.

	Мұндай жүзікті тек ақсүйектер ғана тағатын. Осыдан соң аз тыныштық орнады. Бір кезде жебенің суылдаған ысқырығы естілді. Абылай қасындағы соңғы серігінен де айырылғанын сезді. Ол тез бұрылып, жауынгерді демей қоймақшы еді, болмады. Нойондар жалғыз қалған Абылайдың үстіне торды лақтырып жіберіп жабыла кетті.

