	Мәди Айымбетов
	Ақшамнан өте әдеттегідей кешкі шәй ішіліп бола берген кезде жел өті тұсынан әуелі ат тұяқтарының дүрсілі, артынша үй іргесіне таман тақап келіп, тізгіндерін іркіп, аттарынан түскен әлдекімдердің өзара күбірлесіп сөйлескен дауыстары құлаққа шалынды.

	Үй сыртына кеп, ат басын тірегендердің дыбысына құлағын түріп отырған Исалы кемпіріне қарап иегін көтерді. Шәмия мұны өзіне берілген белгі деп түсінді ме, шоқаяқтан құманды алып жатқан Сағилаға:

	– Көрші ауылдың адамдары ма екен, білші, - деді де, бір қолын жерге төселген тері тулаққа тірей, екінші қолымен оң тізесінің басынан ұстап, өзі де орнынан тұруға ыңғайлана берді.

	– Е, білетін несі бар?.. Кім болса да, аттан түсіріп алуды қажетсінбес, осында арнайы бұрылған жолаушы болса, өздері-ақ төбе көрсетер. – Исалы төбесінен тақиясын алып, мейірі қанып ішкен шәйға әбден тершіп жіпсіген тықыр басын орамалмен сүрткілеп қойды.

	Орнынан тұруға ыңғайлана берген Сағила қайсысының тілін аларға білмей дағдарып қалды. Енесіне қарап еді, ол:

	– Жарайды онда, тек есіктің баулығын шеше саларсың, - деді, есік жаққа қарай мойнын сәл бұра түсіп. – Сықырлауықты жұлқылап жатпасын кіретін кісілер...

	Киіз жапқылы есіктің етегін бүктелген қамшының ұшымен көтере ашып, сырттан ызғырықтың бар қап демін ала кірген кеуделі, қалыңдау өңі желқақты, танауылығы қусырыңқылау, жас шамасы қырықтардағы жігіт:

	– Е-е, кеш жарық! – деп, даусын маңғаздана созып тіл қатты. Қос құлағын қоқырайтып төбесіне байлаған жалпақ маңдайлы түлкі құлақшынын шешкен ол сары-ала көлеңкелі үйдің ішін өткір, суықтау жанарының сұғымен тінткілей шолып өтті.

	Кемпір отырған орнынан кейін ығысып, Сағила шәйдің дастарқанын асығыс жинастыра бастады. Қонаққа төрден орын беріп, төменірек сырғыған Исалы үнінен өзінің өктемшіл мінезінің сыпатын аңғарта кірген жолаушыны ә дегеннен шырамыта алмаса да, аудан жақтағы басшылардың бірі екендігін іші сезді.

	– Бұл қай ауылдың қойы, ақсақал? – Тонын шеше салысымен, төрге қарай емін-еркіндеп оза берген бейтаныс қонақ ибалы жүзбен басын иіп сәлемдескен Сағиланы аларған көзінің сұғымен жанай өтті.

	– Қотанда жатқан қойын сұрасаң – "Қаражар" колхозынікі, - деді Исалы шаңырғына бірінші бас сұғып отырған мынаның тура бір қойдың қотанына кіріп келгендей болып ожар әрі өрескілдеу дүңк еткізген сұрағын ашықтан-ашық жақтырмай. – Ал сол қойын бағып отырған адамы – біз боламыз. Осы шаңырақтың егесіміз.

	Шалының келген кісіні ашықтан-ашық жақтырмай отырғанына кемпірі қыбыжықтай бастады. Одан әрі тағы не айтып қояр екен дегендей, басын төмен салып, тұқшиып отырған шалына көзін алайта жалтаң-жалтаң қарай берді.

	«Егесі болсаң қайтейін!» дегендей ол Исалыға ожырая бір қарады да, тырс демеді.

	Малын Үстірт үстімен айдап көшіп-қону үстінде келе жатқан қойшы үйінің жұпынылау ішкі көрінісін байыз таппай ойнақшыған суық көз жанарымен тініткілей қараған дөкір бейтаныс кісі шалдың қыңырая қалған мінезіне қыңбағандай, тіпті оны елең қылмағандай кейіп танытты.

	Үй иесі мен бейтаныс қонақтың осы қысқа, суық сауалдасужауаптасу рәсімі тәмамдалғанша есікті желп еткізе ашып сырттан екінші жолаушы да кіріп келді.

	– Ассалаумағалейкүмдер-ау! – Даусы жарқын әрі таныс адамның кім екенін Исалы ол тымағын шешкен кезде барып бір-ақ білді.

	– Әликүмәссәләм, Жұбанбысың өзіміздің!.. – Исалының даусы ерекше көңілді шықты.

	– Жобам, жоба-ақ екен-ау! Қарасы көрінгеннен-ақ, осы Исекеңнің ауылы болар-ау деп келе жатқанмын. – Жұбан да өзіне қарай ұмтылып, амандасуға ыңғайланған Исалыға қос қолын ұсына берді. – Мына кісі – Алданыш Жарылқасов – аупартком хатшысы, Исеке! Көрмесеңіз де, атыжөніне қанық боларсыз. Алекең – Самның ауданнан бекітілген тұрақты уәкілі. Самның жәй-күйін, қысқа түсетін малдың жағдайын көріп-білгелі, бақылағалы келеді.

	– Жөн екен, сапарларыңыз қайырлы болсын! – деді Исалы қақ төрде қолтығына көпшікті бұрай басып, бір жамбастап төбедей болып жатқан қонағына сәл-пәл қоңырайған жүзін жартылай бұра түсіп.

	– Сонымен, бұл кісіңіз?.. – Бір аяғын оң жамбасынан сылти басып, өзінен төменірек келіп отырған Жұбанға Жарылқасов сауалды кейіппен көз тастады.

	Ошақ астындағы оттың сәулелі ұшқыны Жұбаннның жып-жылы, шуақты қоңырқай көз жанарының ұшында осы бір сәт жылт ете түскендей болды. Ол аққұба толықша жүзін Исалыға қарай бұрып иегін азырақ көтеріңкіреп қойып:

	– Бұл кісі – өзіміздің Исалы ағамыз. Исекең Жарқамыстың іргесіндегі "Қаражар" колхозының қойшысы. Көшіп келе жатқан сол колхоздың бес отар қойының соңындағы бас көтерер кісі осы. Мынау – Шәмия жеңгеміз, мына бала, сірә, келіндері болар, жаңылмасам, - деді Сағила жаққа қарай көз қиығын тастап.

	Көз қиығымен бірер сәт тым-тырыс тынып қалған үй ішіндегілерді жағалай бір-бір қарап өткен Жарылқасовтың көкейіне "келіні бар үйдің ұлы шамасы майданда болғаны ғой" деген пайым ұялай қалды. "Сәбидің, жас баланың көрінбегеніне қарағанда, бұл үйге келінннің түскеніне де көп болмаған-ау шамасы…"

	Дәл осы мезетте оның бұл ойын оқып отырғандай, Жұбан тамағын аз-мұз кенеңкіреп, батылсыздау үнмен:

	– Исеке, Қуаннан хат-хабар болып тұр ма? - деп сұрады.

	– Е, шырағым, бізді амандығын білдіріп бірер ауыз сөзбен ғана жұбантатын жалғыз ұлдың кешеуілдеген хаты жүдетіп отыр ғой, міне. Төрт-бес айдың жүзі болып қалды хабар тиылғалы. Бейіс те, әлгі артымнан ерген жалғыз інімді айтам, ол да бірталай уақыттан бері хабар-ошарсыз, өлі-тірісінен бейхабармыз…

	Қонақтарға шәй қамдап жүрген Сағила жанарына іркілген жасты байқатпауға тырысып, басын төмен салып, тұқшита берді.

	Кемпір «уҺ» деп терең күрсініп қойды.

	Қоңырайыңқы үй-ішінің сыңайын одан бетер көңілсіздендіріп жіберген әңгіменің бағытын өзгерткісі келді ме, Жарылқасов сәл қозғалақтап, қабағын шыти түсіп, Исалыға қарады.

	– Ақсақал, уақыт солай болып тұр ғой, қайтесіз, майдандағыларынан хабар ала алмай отырған екінің бірінің басындағы хал осындай. Хым-м, ия, жағдай осындай екен деп еңсені төмен сала бермеу керек. Қазіргі сын – мына шаруаға ыждағатпен қарап, малды қоңын түсірмей, өсіріп-көбейту. Оның үстіне биылғы қысқа Ростовтан эвакуацияланып біздің ауданға жібергелі отырған бес колхоздың малы тағы қосымша түскелі тұр. Үкімет, Сталин жолдас Ресейдің қыруар малын тылдағы мына сіз бен бізге сеніп тапсырып отыр. Атыс-шабысы, қырғын-жойқыны ғана жоқ демесең, бұл да өзінше үлкен майдан. Бәріміз де осы тыл майданының сарбазымыз, солай емес пе, а, Айжарықов жолдас?! Солай болса, онда өзімізге сеніп тапсырылған малдан бір тұяқ та шетінетпеуіміз қажет, мына сендер сықылды басты төмен салып, аһлеп, уһлеп, қожырап уайымға салынатын мезгіл емес қазір…

	Оның нақпа-нақ, тым қатқыл, жайсыз естілген даусынан үй ішінде біртүрлі тым-тырс тынған жайсыздау тыныштық орнай қалды. Жұбанға осы тұста Жарылқасовтың үй иелерінің жабығыңқы көңілін жұбатудың орнына, салғаннан шаруаның жәйін қозғап, өктемшілдігінен айнымай, бастықшылдығын айқын танытып айтқан әсіре «дұрыс» сөзі әнтек ерсілеу көрінді. Жүрек сыздатар әлденедей бір қатқыл түйткіл әрі де, бері де кетпей, көмейіне кептеліп қалғандай күйде отырды, бірақ тап осы арада дөй уәкілдің төрешілдігін жұмсартып, бәтуәлі бірдеңе айтудың ретін де, амалын да таппады.

	Өзімен-өзі бір сәтке оңашаланып, әбден шаршаңқы да кіреуке жанарын ұштаған ошақтың ортасында қазанның бүйірін сипалай жанған оттан аудармай, тым-тырс тынған Исалының да ішкі жан-сарайы алайдүлей еді. «Біреуге жан қайғы, біреуге мал қайғы. Шіркіннің шіренген көкірегінен тесіп шыққан сөзінің түрі қандай, ә! Кеуілге жұбаныш етерлік сөз де, шырайлы лебізі жоқ бұл неғылған адам?! Уайымды кім өз басына тілеп шақырып алсын, «қожырап, уайымға салынатын мезгіл емес қазір» дейді. Басының, төрт құбылаңның түгелдігіне бола алаңдап, уайым ету дегенің мына сияқтылар үшін түк те емес болып тұр-ау. Тек мал бағып, малдың тілегін тілеу керек екен. Мына тіршілікте, басқа түскен мына зауалда уайымы, ойы, түйсігі бар тірі жан екеніңді ада-жұда ұмыту керек екен. Санасы өшкен, жүрегі қара тасқа айналған дүлей болмаса, адам өзінің адам екенін қалайша жадынан өшірер, қалайша, қайтіп ұмытпақ!? Ел басқаратын азамат осыны мүлдем түсінбейді, мүлдем білмейді деудің қисыны қайсы. Ал түсінер болса, білер болса, мына біз сияқты көңілі жарым жандарға көрсеткен өзінше бір өктемдігі де. Әйтпесе қыбырлап тіршілік ете бастағалы осы малдың соңында келе жатқан мен секілділердің қиындық атаулыға моюы екіталай нәрсе екенін өзінің де іші сезіп, білетін шығар. Е, сөйлесе – сөйлеп-ақ бақсын, ауыз өзінікі ғой. Өктемдігі өрлеп тұрғанда ендеше айтып қалсын айтарын, сөйлеп қалсын армансыз. Мұндай астам сөздің дұрыс-бұрыстығына түбінде бір алланың өзі ғаділеттігін айта жатар. Бұл шіркіннің аузынан көңілге жағар, жүрекке жылы сөз шықпады-ау деп қапаланып, күйрейтіндей не жөнім бар еді менің!? Сөйлесін, сөйлеп бақсын шіренген немең...»

	Ал Жарылқасов болса оған сыртын беріп, қырын қарап, тымырайып отырған шалды көзіне де ілгісі келмеді. Ол осы бір сәттерде оқтын-оқтын қабағының астымен өзіне түнере көз тастап, тымырайып үнсіз қалған Жұбанға іштей ызалы еді. «Сірә, мені қабағы ашылмай отырған мына сықылдыларға көңіл жібітерлік жылы сөз таба алмады деп өзіңше қыртиып, кінәлаған түрің ғой бұл. Ертеңгі күні әлдеқалай малдың күйі кетіп, шаруа шалқаяр болса, көрер едім бұларға қалай қарайтыныңды. Қазір жұрттың қас-қабағына қарап, мына сияқты жүдеубас әркім-әркімді шетінен жұбатып жүруді жағдай көтермейтінін, Айжарықов жолдас, коммунистік жауапкершілікпен сезінуің керек. Әйтпесе ел басына түскен мына қиямет ауыртпалықты сіз бен біз жеңе алмаймыз. Партия, Сталин жолдас бізден осыны талап етеді…»

	Әркім өз ойымен өзі болып оңашалана берді. Жұбан мен Исалының арасындағы оны-мұны төңірегіндегі бірер тіл қатысулары болмаса, шәй да тым-тырс үнсіздікте ішілді, одан соң үйтілген семіз ісектің құйқалы етін де әрқайсы іштерінен тынып марғау отырып жеді.

	Ас-судың дастарқаны жыйылып, Шәмия кемпір мен Сағила төрдегі жүкаяқта жиналған төсек көрпелерді алып, қонақтардың жатын орнын қамдауға кіріскенде Исалы тұлыбын жамылып қотанға, түнгі күзетке кетті.

	Жұбан қаңтарылып, суытылып тұрған аттардың арқасын ерден босатып, төңіректен әрі ауа жайылып, ұзамайтындай қылып шідерлеп жіберді. Үстірт үстінің құбылысы қызық – теріскейден соққан ызғырық жел ымырт ауа жуасып, енді екпінін бәсеңдетіпті. Жарты күлшедей болып толыса бастаған Ай әр-әр жерден селдіреп, баяу жүзіп жылжыған түйдек-түйдек бұлттардың ара-арасынан ақ сәулелі жүзін бір жарқ еткізіп қояды. Үйге кіруге асықпаған Жұбан айқай желі бәсеңсіп барып тынған түннің жайбарақат реңінен ертеңгі күннің қолайлы да жылы болар райын болжамдады.



	* * *

	Жаз бойы малдың тұяғы тимеген Үстірттің ұшы-қиырсыз жазығы да, еңісті жерлердегі көлдеуіт тепсеңі де, әрдек-әрдекте ұшырасатын сайжырасы да – оты шүйгін әрі мол далиып жатқан ен жайылыс. Нешеме жылдардан бері бұйратты шағылына мал тұяғы тимеген, алуан түрлі шөбі қау болып қалың өскен Самның жылы құмының ішіне жылдағыдай биыл да қыстағалы отырған ауданның көп малының дені Үстірттің үстіне желтоқсанның басын ала шығып үлгерген болатын. Ауданнан мал қыстату жұмысына бас-көз болуға жіберілген уәкіл Жарылқасовтың қасына жол басшы боп ерген Жұбан оған шұрайлы жайылыстан табан аудармай жатқан әр колхоздың қой отарларын аралатып, екеуінің қысқа түсетін малдың күйін аңдап, бағамдап келе жатқанына оншақты күннің жүзі болып қалған еді. Кеше кешкісін аяқ астынан күн райының бұзылатындай сыңайы байқалғанда Жарылқасов қасындағы серігі – Самдағы қысқы жайылыстың меңгерушісі Жұбанға біраз кейістік білдіре сөйлеген-ді.

	– Мұндай бей-берекет жайбарақаттықтың арты неге соқтыратынын басқа болмаса да, сенің білуің керек еді ғой. Малды құмға жеткізбей боранды-шашынды суыққа ұрындырып алсаң, өзің тікелей жауапқа тартыласың, басыңмен жауап бересің, осыны ескер, білдің бе! Қайда барсаң да, жайылып, қаннен-қаперсіз, арқаны кеңге салып, құмға жетуді қаперіне алмай отырған бір ел. Мал құмға жеткенше жайылып, қоң жинайды дейді. Бір күні үскірік соғып, алай-дүлей боранның астында қалса, көреді қоң жинағанын малының! Бұлар сенің мынадай емеурініңді байқағасын осындай жайбасарлыққа салынып отыр ма деген ой келеді маған. Бұл қалай сонда, біз саған сенеміз, ал сен болсаң, әркімнің қасқабағына қарап, жалпақшешейлік жасайсың. Бүйте берсең, көзіңе айтайын, Айжарықов жолдас, ештеңені де мандытпайсың. Бұлар, өңшең өнезек тобыр ертеңгі күні, көр де тұр, мойныңа мініп алады. Бір шыбықпен үйіріп, төбесінен төбелеп отырмасаң, сенің сөзіңді де, өзіңді де пішту құрлы көрмейтін болады. Қайсыбірінің бабын жасап, қайсыбірінің көңілін тауып мәймөңкелеп, әкелеп, көкелеп отыратын кез емес бұл! Осыны не ғып түсінбейтініңе таңмын. Әлде түсінгің келмей ме? Онда басқаша әңгімелесеміз...

	Бұл өңірдің ауа-райы жағдайынан, күзгі, қысқы ай тоғыстарындағы табиғатттың өзіне тән өзгермелі ерекшілігінен, жердің жалпылай жайжапсарынан мүлде бейхабар уәкілдің бұлайша таусылып сөйлегеніне әрі өзінің жеке басының намысына тие сөйлегеніне Жұбан кәдімгідей-ақ қиястанып қалды.

	– Жауапкершіліктің менің мойнымда екені рас болса, осы малдан бірде-бір тұяқ шетінемейтін болады, жолдас Жарылқасов!.. Ал түспей жатқан қыстан қорқып қазірден малды құмға кіргізу ешбір шаруаның қисынына келмейтін нәрсе, оның үстіне Үстірттің мына құнарлы оты күйектен шыққан малға біраз қоң береді. Ал алда-жалда қыс аяғы ұзарып кетердей болса, құмдағы жайылысты тақырлап аламыз, мұны да қаперге алмасқа болмайды. Сондықтан құмға қаңтардың басын ала, қыстың нағыз кәріне мінген тұсында кіреміз, былтыр да сөйткенбіз, шүкір, жаман шықпадық, мал басынан шығын да болмады…

	– Былтырғы шаруаңа менің қатысым жоқ, жарқыным! - деп шорт кесті Жарылқасов астындағы атын әнтек тебініп қалып. – Мен бүгінгі жағдайды, өз көзіммен көріп, білген жағдайды айтып келем, түсінесің бе!..

	Партияның алдында сен емес, алдымен мен жауап беремін.

	– Ойпырым-ай, ә дегеннен партияны ауызға алып, соншама қатты кетпесеңіз қайтеді. Бірер күн шыдап, күн райының артын бағалық та енді. Мен білетін Үстірт болса, нағыз қыстың бұрқағына дейін әлі ертерек шығар.

	Жарылқасовтың қалың қоңырқай жүзі ашудан нарттай боп ісініп, Жұбанға жаман көзімен ішіп-жей қарады да, тырс деп тіл қатпады.

	Екеуінің арасында болған осындай әңгімеден соң тоң-торс тынған қалпы, бір-бірімен тіл қатыспай, шұғыл, желісті жүріспен екеуі кеше кештете Исалының үйіне келіп ат басын тіреген еді.

	Жарылқасовтың кешегі, шәй үстінде онсыз да жабырқаулы үй иесінің көңіліне қарамай қатқыл сөйлегенін Жұбан жол бойында екеуінің өзара әлгіндей сөз ілінісінен кейінгі салқындықтың сызы деп іштей пайымдаған. Өзінің сол арада оны қолдайтындай сөз айтпағаны үшін де оған ұнамағанын іштей сезіп отырған болатын.

	Ертеңгісін аттанар алдында Жарылқасов кешеден бергі өзінің ойлап, тұжырып шешкен шешімін Исалыға кесіп бір-ақ айтты.

	– Ақсақал, құмға қарай қозғалу керек, ертеңнен қалмай көшетін боласыз. Ық-панасы жоқ жерде малды бұлайша жауын-шашын мен суықтың өтінде ұстап отыру – сіздей тісқаққан малшының ісі емес, мұныңыз қоғам малына барып тұрған жан ашымағандық болады! Ұқтыңыз ба?!.

	Исалы тамағын сәл кенеңкірей түсіп, бірдеңе айтқысы келгендей сыңай білдіріп еді, Жұбан оның алдын орап кетті.

	– Алеке, көшудің ешбір қиындығы болмас, бірақ алдымен малдың ертеңгі күйін де ойлағанымыз жөн шығар. Кеше айтып едім ғой өзіңізге, тағы да қайталасам кешірерсіз, құмға тоғайып, қоң жинамай кірген мал көктемге дейін ол жердегі жайылысты қысты орталамай-ақ тықырлап тастаса, жағдайымыз қиын болып қалмай ма?! Көріп тұрсыз, күн реңі кешегідей емес, бүгін мінеки ашылған сияқты ғой. Бұл өңірдің қысы құмға жақындаған сайын осылай жылымықтанып, жұмсақ бола береді, мұны Исекең де қашаннан біледі…

	– Жұбанның айтқаны әбден дұрыс, - деді Исалы мақұлдағандай басын изеп. – Қаңтар кірмей, қар екі-үш жаумай құмға апарып малды қамау – ағаттық болады, уәкіл жолдас. Ішетін суы тапшы құм арасындағы жайылыста қой қарлап жайылуы керек, ал құмның іші болса қазіргі күндері құрғақ, қаңтарсыз ол маңға жөнді қар түспейді. Тіпті кейбір жылдары қыстың қарсыз да болатын жағдайын көргенбіз баяғы бір кездері.

	Ал құдықтың аз суы малыңа да, адамыңа да жетпейді...

	Судың тапшылығы туралы айтылған сөзге ғана адуыны сәл іркілгендей болған Жарылқасов өзінің жаңағы кесіп, қайырып айтқанынан әйтсе де бірден айнығысы келмей, ыңырана маңғаз сөйледі.

	– Жә, көрерміз, бүгін-ертеңдері басқа колхоздардың да малын аралап көріп, олардың да жағдайын білейік. Бұл арада көп кідірмей құмға қарай қозғалуға бәрібір дайын болыңыз! – Ол он алты өрмелі тобылғы сапты қамшысымен ауаны бір осып сілтеп қалды да, кілт бұрылып, үй маңынан оншақты қадамдай жерде, қалың өскен бұйырғынға жайылып жүрген, шылбыры бос тасталған атына қарай бағыттады.

	Үстірт үстіне шығып, оты мол жайылысқа бауырлаған малдың тоқ, қоңды жағдайына көз салған, құмға қарай көтеріліп, үдіре көшуге асықпаған қойшылардың қай-қайсынан да тоқмейіл көңіл-күйді байқаған Жарылқасов өзінің кешеден бергі қаупінен азырақ сейілгендей болды. Сөйтсе де ол Жұбанға бұл жайынан сыр бермеуге барынша тырысып бақты. «Мен қателесіппін, сенікі шынында да жөн екен» деген мойындау, мақұлдау сөз айтуды қаперіне де алмады, бұған оның бірбеткей, өктемшіл де үстемшіл өркөкірек мінезі жібермеді. Бірақ әйтеуір құмға тезірек жету төңірегіндегі әңгімені бұдан былайғы жерде қозғамайтын болды.

	Осы күндері үнемі қасында жүріп, жол бастаған Жұбан бәрін өз көзімен көріп, қысқа түсетін малдың күйіне қатысты жай-жапсарды Жарылқасов қойшылардың өз аузынан естісін дегендей, жүрген жерлерінде сөзге көп араласпады.

	Үстірт үстіндегі жердің жағдайын жақсы білетін ол Жарылқасовты бас-аяғы бір жұманың ішінде Үстірттегі жайылыстың ұңғыл-шұңғылына шейін түгелдей көрсетіп, аралатып шықты.

	Олардың ендігі бағыты – Сам құмы, қысқы жайылыстың орталығы, штабы Тұрыш еді. Астарындағы ұзақ жүріске шыдамды жарау айғырларды сар желіске салып айдаған екеуі бесін ауа құм шетіне ілікті де, сол күні ақшам жамырай Тұрышқа жетті.





- ІІ -


