	Семенов Ю.
	Штирлиц бұл агентті дәйімі осында, көлдің жағасындағы дербес үйінде – өзіне қолайлы құпия пәтерінде қарсы алатын. Ол СС-тің обергруппенфюрері Польдан үш айдан бері бомбалау кезінде дүние салған «Опера» бишілерінің балаларына арнап, қала сыртынан бір үй салуға қаржы бөлуін қолқалап сұраған еді. Балаларға қыруар қаржы жұмсалуға тиісті еді. СС пен СЦ-ның саяси шаруашылығына жауапты Поль Штирлицтің бұл ұсынысын үзілді-кесілді қабылдамады. «Сіздің есіңіз дұрыс па, – деді ол, – әзірше шағындау бір қалқа таба тұрсаңыз етті. Сондай көл-көсір дәулетті қайдан тап дейсіз. Біз қаржымызды оңды-солды шаша алмаймыз. Соғыстың бар ауыртпалығын өз иығымен көтеріп отырған біздің ұлтымызға мұның өзі көпе-көрнеу қиянат емес пе?»

	Штирлицтің өз қамқоршысы – қауіпсіздік жөніндегі саяси разведканың бастығын осы маңға ертіп келген еді. Отыз төрт жастағы СС-тің бригаденфюрері Вальтер Шелленберг байсалды агентпен кеңесу үшін бұдан өзге қолайлы орынды іздеп әуре болудың қажеті жоқ екенін салғаннан-ақ байқаған еді. «Роберт Лея» атындағы халықтық химия мекемесінің бас инженері Бользен деген біреудің бүркеме атымен документ даярлатып, осы бір сәулетті үйде тұруға рұқсат алған-ды. Оған қоса бір күзетшіні жақсы поек пен үстеме еңбек ақыға жалдаған-ды. Бользен деген бүркеме есімді жамылған СС-тің штандартен фюрері фон Штирлицтің өзі болатын.

	Столды әзірлеп болған соң, Штирлиц қабылдағыштың құлағын бұрады. Лондоннан көңілді музыка беріліп жатыр екен. Глэн Миллер деген американдықтың оркестрі «Сәулетті дала Серенадасынан» композиция орындауда. Бұл фильмді Гиммлер ұнататын, бір көшірмесін Швециядан арнайы сатып алдырған. Содан бері бұл лента, әсіресе, тұтқындағыларға тергеу жүргізу мүмкін болмай қалған, түнгі бомбылау кездерінде Принцаль брехтштрассе подвалынан жиі көрсетілетін.

	Штирлиц күзетшіге телефон соқты, ол келген кезде былай деді:

	«Достым, бүгін қаладағы балаларға баруыңызға болады. Ертең сағат 6-ға ораларсыз, егер мен кете қоймаған болсам, қою қылып кофе демдей салыңыз, кофеңіз барынша қою болсын бар өнеріңізді салып бағыңыз...»





12. 2. 1945 (18 сағат, 33 минут)


	– Сіз қалай ойлайсыз, пастор адамның бойында; ізгілік басым ба, әлде, зұлымдық басым ба?

	– Меніңше, екеуі де тең түсетін тәрізді.

	– Олай болуы мүмкін емес?

	– Солай болуы әбден мүмкін.

	– Әр адамның сыйынатын өз құдайы бар емес пе?

	– Әрине,

	– Олай болса, фюрердің табынатын тәңірісі кім. Ал, Геринг пен Гиммлер туралы не айтуға болар еді?

	– Cіз тосын сауалдар қояды екенсіз. Сіз бен біз адамның табиғаты жайлы әңгімелесіп отырмыз ғой. Мен жарық дүниенің есігін ашқан адам міндетті түрде арғы тегіндегі қарғыс атқан маймылдан тараған әлденедей бір кесепаттарын ала келеді дегенге сенбеймін.

	– «Неліктен қарғыс атқан маймылдан тараған», – дедіңіз?

	– Мен өзімше түсіндіріп отырмын.

	– Сіз мені мазалап жүрген сауалдардың жауабынан үнемі жалтарып өтесіз. Сіз «иә, солай» немесе «олай емес» деп жауап бермейсіз, шындықты іздеген әрбір адам дәлдікті «иә солай» немесе «олай емес» дегенді ұнатады. Ал, сіздің логикаңызда «иә солай» немесе «олай емес» деген сөздер атымен жоқ... Байыбына терең бойлайтын болсақ, бұның өзі, сіздің әдіс-тәсілдеріңізден емес, практикаңыздың тура өзінен тарайды.

	– Сіз менің практикамды жанашыр адам ретінде бағаламайсыз. Соған қарамастан концлагерьден шығып кеп, мені сағалап отырсыз. Таңқаларлық жай, осыны немен түсіндіруге болады?

	– Пастор, мүмкін сіздің ішкі құпияңызға қол сұғуым жөнсіздеу болар, бірақ фрау Айзенштадттың айтуынша...

	– Сіз бір кезде гестапода жұмыс істеген көрінесіз ғой.

	– Мен болғам онда...

	– Түсінікті. Бұл сауал сізге ауыр тиген болар, сондықтан сіз одан жалтарып өтуге тырысып отырсыз. Соғыстан соң, діндар сыбайластарыңыз сізге деген сенімін жоғалтып алмас па екен, пастор?

	– Гестапода отырып шыққандар аз ба?

	– Егер сіздің діндар әріптестеріңіздің бірі «пастор арандатушы, камерадағы тұтқындардың талайының түбіне жетіпті» деген сыбыс тарата қалса не істер едіңіз? Ал миллиондардың арасынан жан сауғалап шығатындар тамтұмдап қана кездеседі...

	Сіз онда өз мұңыңызды кімдерге шақпақшысыз?

	– Әрине, мұндай тәсілдермен кімнің де болса көзін жоюға болады.

	– Сонда не демекші едіңіз?

	– Онда ма? Әлгі пікіріңізді теріске шығарамын. Үнім қарлыққанша, тыңдаушыларым табылса болғаны, өз ойымды дәлелдеп бағамын. Ал, егер сөзіме ден қоятын тірі жан шықпаса, онда іштен тынып, «тірі өліктің» кебін киемін-дағы.

	– «Іштен тынып» дейсің. Демек, сіз бұрынғыша бәз қалпыңызда қала бермекшісіз бе?

	– Тәңірдің жазуы білер. Қалсам қалармын.

	– Сіздің дiнiңіз өзін-өзі өлтірушілерге қарсы ма?

	– Өзіме-өзімнің қол көтермей тірі жүргенімнің өзі де соның арқасы шығар.

	– Өрісі тар, өлшемі келте тірлікті насихаттап қайтесіз?

	– Насихаттамай-ақ илана беремін-дағы.

	– Сіз неге өмірдің басқа бір жолын қаламайсыз, сіздің де өзгелер сияқты еңбек етуіңізге болмас па еді?

	– «Еңбек ету» дегенде нені мегзеп отырсыз?

	– Тым болмаса, ғылымға арналған храмдар тұрғызу. Гүлін, тастар тасуыңызға да болар еді ғой.

	– Сіз дін жолын насихаттайтындарды жұмыссыздар мен бүлікшілдер деп ойлайсыз ба? Олардың кәсібін еңбек емес деп ойлайсыз ба? Сіздер үшін еңбек деген тас тасу ғана ма? «Меніңше, рухани еңбек өзге еңбектердің қай-қайсысымен болса да деңгейлес деген сөздің өзі де жеткіліксіз, рухани еңбек ерекше маңызды.

	– Мен журналиспін, сізді түсінемін. Бірақ менің корреспонденцияларым ұлтшылдар тарапынан да, шіркеу тарапынан да қолдау таппай, шетқақпай көрген-ді.

	– Әлгі еңбектеріңіздің шіркеу тарапынан қолдау таппауының сыры, сірә, қарапайым нәрседен болар, сіз адамды дұрыс тани білмегенсіз.

	– Мен адам жайлы ешбір сөз қозғаған емеспін. Берлин мен Гамбургтің жықпыл-жықпыл ұяларына бауыр басқан жезөкшелер мен ұрылар қауымын жазуға бой ұрдым. Бұның өзін Хитлер мемлекеті – жоғары нәсілдің атына таңылған көпе-кернеу жала деп, ал, шіркеу жазықсыз жандарды жәбірлеу деп бағалады.

	– Біз өмірдің шындығынан қорықпаймыз.

	– Қорқасыз. Мен сол бір адамдардың шіркеуді сағалап, жан сақтамақ болғанын, ал шіркеудің олардан сырт айналғанын сынаған едім. Сол байғұстардың көңілін суындырған да діндар адамдардың өздері болатын, ал, пастор байғұс өз әріптестеріне қарсы тұра алмады.

	– Әрине, қарсы тұра алмайды. Мен сізді шындықтың бетін ашқаныңыз үшін айыптай алмаймын. Сол шындықты танығаныңыз үшін де кінәлап тұрғаным жоқ. Мен сіздің адамдардың болашағы жайлы болжамдарыңызбен келісе алмаймын.

	– Пастор, сіз пастор ретінде емес, саясатшы ретінде бой көрсетіп отырғаныңызды байқайсыз ба?

	– Маған өз шындығым қымбат. Оның өзі ауқымды, біртұтас. Сіздің мені саясатшы деп ойлауыңыздың себебі, сіз адамдардың бойынан тек саясатты ғана көріп үйренгенсіз. Осындай әдіспен логарифм сызғышы арқылы шеге қағылатын затты қалай көруге болады. Логарифм сызғышының көмегімен шеге қағуға да болады, өйткені оның белгілі бір көлемі мен массасы бар ғой. Алайда, бұның өзі заттың оныншы, жиырмасыншы қызметін көрсететін дәп әлгі варианттың өзі тектес.

	– Пастор, мен сізге сауал қойып отырсам, ал сіз тура жауаптан тайқып, өзіме ауыз сала бастадыңыз-ау. Сіз аса шеберлікпен мені, тергеу жүргізушіні жауап берушінің, сұрау салушыны қорғанушының орнына қарай ығыстырып жібердіңіз, неліктен сіз күреске қолма-қол араласып жүрсеңіз де өзіңізді одан қағажу ұстай сөйлейсіз?

	– Оныңыз рас, мен күреске тікелей араласып жүрмін, шынында да, қып-қызыл өрттің ішіндемін, бірақ мен сол соғыстың өзімен соғысып жүрген жоқпын ба?

	– Сіз материалистерше ұстасады екенсіз.

	– Өзім де сол материалиспен әңгімелесіп отырмын ғой.

	– Демек, сіз маған қарсы өз қаруымды көтермекшісіз бе?

	– Әрине, солай істеуге мәжбүрмін.

	– Онда былай. Пастваңыздың игілігі үшін менің жолдастарым мен жең ұшынан жалғасуыңызға болады. Адресін берейін. Жолдастарымның адресін сізге сеніп тапсырамын. Пастор, сіз кінәсiз жандардың обалына қалмассыз деп ойлаймын...

	Штирлиц магнитофонға жазылған осы сөздерді тыңдап шықты да, күні кеше пастордан көмек сұраған адамның көз қиығымен кездесіп қалмас үшін орнынан шапшаң тұрып, терезе жақтауына таялды. Ол өз даусын тыңдап болған соң, көңілі сабасына түсіп, коньяк iштi және шылымын да ширыға тартты.

	– Шылым жағынан пастордың халі мүшкіл ме деймін, – дедi жүзін бұрмастан Штирлиц.

	Ол қабырғаны тұтас көмкерген терезе жақтауынан ауладағы қар үстінде нанның қиқымына таласып жатқан қара қарғаларды шолып тұрды; бұл маңның күзетшісі еңбек ақысына екі паек алатын, сондықтан құстарға да бүйрегі бұрып тұратын. Күзетшi Штирлицтің СД-да жұмыс істейтінін білмейтін, осынау Коттедж, сірә, гомосексуалистердің, немесе, саудамен айналысатын адамдардың тұрағы болар деп ойлайтын; бұл жерге әйел атаулыдан тірі жан келген емес, ал, ерлер жағы бас қосқандай болса даурықпай, баяу сөйлесетін, тағамдары дәмді, шараптары қымбат бағалы болып келетін.

	– Иә, мен сол жерде шылымның да тақсіретін тарттым-ау... Шалдың өзі де бір әңгімешіл кісі екен, ал өз басым шылымсыз асылып өле жаздадым.

	Агенттің есімі Клаус болатын. Ол осыдан екі жыл бұрын осы ұйымға тартылған еді, өзі де қарсылық білдіре қойған жоқ, бұрынғы корректор жаңа жұмысына білек сыбана кіріскен-ді. Ой байламының айқындығымен және шыншылдығымен кеңесушісінің жүрегін әп-сәтте артистерше баурап алатын.

	Клаусқа көз қиығын тіге отырып: «Мүмкін, ол ауру болар. – деп ойлады Штирлиц. – Сатқындықтың өзі де дерт қой. Клаус Ломброзодан әлдеқайда басым жатыр. Ол мен білетін опасыздардың бәрінен де асып түседі. Оның үстіне өзі бір түрлі сүйкімді, әрі тартымды жан».

	Штирлиц столға қайта оралып, Клаусқа жылы пейіл білдіре қарсы отырды.

	– Сонымен. – деп сұрады, – қарттың ішкі байланысты жолға қоятынына сенімдісіз бе?

	– Иә, бұл мәселенің басы ашылды ғой. Мен өзгелерден гөрі интеллигенттермен және діндар адамдармен жұмыс істегенді ұнатамын. Адамның өз басын ажалға қалай тігетінін бақылаудың өзі де көңілге әлденендей бір түйткіл ұялатады. Кейде тіпті: «Тоқта, ақымақ, қайда барасың», – деп тежеу салғың да келеді.

	– Жә, олай деудің қисыны жоқ, – деді Штирлиц, – бұның өзі ақылсыздық болар еді.

	– Сізде консервіленген балық жоқ па?

	– Мен балықсыз жынданып кете жаздаймын. Нервімнің талшықтары фосфор тілейді...

	– Қандайын қалайсыз?

	– Маймен шыланғанын ұнатамын...

	– Сонда қай елдің өндірісінің өнімін қалайсыз? Біздікін бе. Әлде...

	– «Әлде», – деп күлді Клаус, – мұның өзі патриоттық рухымызға жат көрінгенімен Америкада немесе Францияда жасалған өнімдерді де, ішімдіктерді де ұнатамын...

	– Сіз үшін бір жәшік нағыз француз сардинін алдырып қояйын. Оливка ағашының майына бөктірілген, дәмді балық. Фосфоры да мол... Айтпақшы, мен кеше сіздің жазбаларыңызды қарап шықтым.

	– Мен оны сырт көздің сұғына қимас та едім.

	– Сіз ойлағандай, қызықтайтын ештеңесі жоқ екен оның. Егер сіз жүйкеңізді тоздырған күрделі бір операциядан соң, бауырыңыздың ауруына шағынып; күлсеңіз де, әзіл қашырсаңыз да тыңдаушыңызды жалықтырмас едіңіз. Ал, сіздің жазбаларыңыз сүреңсіздеу екен; кілең бір-бірімен араласып кеткен; рапорттар, хабарламалар сіздің хабарламаңыз, сізге жазылған хабарламалар... Назар үйіретін бір ғана нәрсе, сіздің инициативаңызбен тоқсан жеті адам тұтқынға алынған екен, санап шықтым. Бір қызығы, олар сіз жайлы ләм-мим деп тіс жармайды. Бірінің аузына бірі түкіріп қойғандай. Ал, гестапода оларды аямай-ақ сілкіледі емес пе...

	– Оны маған не үшін айтып отырсыз?

	– Жай әншейін. Сірә, ойша талдау жасап отырғаным болар... Олардың болашақ тағдыры сізді толғандырмады ма?

	– Шайтан білсін оны... Мені еліктірген шайқас. Олардың кейінгі тағдырларының немен тынарын қайдам. Түптеп келгенде, өзгелердің де, өзіміздің де нендей күйге түсерімізді кім білген.

	– Оның да дұрыс, – деп келісті Штирлиц.

	– Одан соң... құлдардың арасында жүріп бостандыққа қайдан қолың жетсін. Иә, солай, құлдардың ішіндегі ең бір еркіні болған да жақсы емес пе? Мен бұл жылдардың ішінде рухани жағынан толық еркіндік алдым...

	Штирлиц:

	– Алдыңғы күні кешкілік пасторге кім келді? – деп сұрады.

	– Ешкім де келген жоқ.

	– Тоғыздың шамасында ше?

	– Сіз қателесіп тұрсыз, – деді Клаус, – былайынша айтқанда, сіздерден ешкім де келген жоқ, мен онда жалғыз болатынмын.

	– Демек, сіз, шалдың өзіңізге қызмет істейтініне сенімдісіз ғой?

	– Істейді. Жалпы алғанда, мен өзімді: оппозиционер, шешен, көсем ретінде сезінемін. Адамдар менің тегеурініме, логикама, пайымдауыма бас ұрып, табынып жатады...

	– Жә, жетер. Тек, шамадан тыс бөсе берме. Енді іс жөнінде. Сіз бірнеше күн бойы біздің пәтерімізде тұрасыз... Өйткені сізге одан соң, маңызды бір жұмыс тапсырылады, оның өзі менің бөлімшемнен емес...

	Штирлиц әңгіменің шындығын айтқан еді; бүгін олардың гестаподағы әріптестері Клаусты бір аптаға сұраған, Кельнде екі орыс радисі қолға түсіпті. Жұмыс үстінде, хабар беріп жатқан жерінен ұсталыпты. Екеуі де жауап беруден бас тартыпты, радистерден сыр тарту үшін ептейлі бір адам керек екен. Штирлиц соған Клаусты жіберуге уәде берген еді.

	– Сұр папкадан бір парақ қағаз алыңыз, – деді Штирлиц, – содан соң мынаны жазыңыз: «Штандартенфюрер! Мен өлердей қалжырадым. Күш-қуатым да сарқылуға жақын. Мен, сізге адал қызмет еттім, бірақ бұдан әріге шама-шарқым жетер емес. Дем алғым келеді...»

	– Не үшін керек бұл? – деді хатқа қолын қойып жатып Клаус.

	– Меніңше, сіздің бір аптаға Инсбрукқа барып, дем алып қайтқаныңыз артық болмас, – деп жауап берді Штирлиц бір бума ақшаны ұсынып жатып, – Онда Казино жұмыс істейді және жас шаңғышылар бұрынғыша таудан құйғытады. Сол бір апталық бақытты сізге осы хатсыз сыйлай алмас едім.

	– Рақмет, – деді Клаус.

	– Есіңізге тағы да түсіріп көріңізші, пасторге барғаныңызда сізді ешкім байқамады ма?

	– Айттым ғой, тірі жан көрген жоқ.

	– Мен біздің адамдарды да айтып отырмын.

	– Егер шалдың үйін сіздің адамдар торуылдап жүрген болса, онда бәлкім солар көрсе көрген шығар. Әй, қайдам көре қойды ма екен? Ал, менің көзіме ешкім түскен жоқ.

	Штирлиц осыдан бір апта бұрын Клаустың жер аударылған адамның киімін киіп, қазіргі пастор Шлаг тұратын деревняның үстімен тұтқындарды өткізудің спектаклін қалай ұйымдастырғанын ойына түсірді. Ол осыдан бір апта бұрынғы Клаустың кескін-кейпін есіне алды; оның көздерінен ерлік пен елгезектіктің уытты ұшқыны төгіліп тұрған еді, сол бір бейнесі арқылы ол өзін күтіп тұрған болашақ ролін ойнап та үлгерген еді. Штирлиц сол жолы онымен астарлы тілмен сөйлескен-ді, өйткені оның қасында бөгде бір діндар адам отырған еді.

	– Біз бұл хатты сіздің жаңа пәтеріңізге жол-жөнекей тастай кетерміз, – деді Штирлиц, – Сезік туып жүрмес үшін тағы бірін пасторге де жазып қалдырыңыз. Мен сізге бөгет жасамайын, тағы да кофе демдейін.

	Ол қайтып оралған кезде Клаус бір парақ қағазды қолына ұстап тұрған-ды.

	– Әділдіктің өзін қимыл-әрекетке балайық, – деп күлді де оқи бастады, – сенім күрес үстінде шыңдалады. Әрекет атаулыдан тыйылып, тек әділдікті насихаттаумен ғана шектелу – өзінде де, пастваға да опасыздық жасау деген сөз. Адам өзінің қылмысын кешіргенімен, ал болашақ ұрпақ оны ешуақытта да кешірмейді. Сондықтан мен әрекетсіз отырғанды қаламаймын. Әрекетсіздік – сатқындықтан да жаман. Мен кеттім. Өз басыңызды ақтап алыңыз; тәңірінің өзі жар болсын. Қалай. Жарай ма? .

	– Ғажап. Сіз бұрын проза жазып па едіңіз? Әлде өлең жаздыңыз ба?

	– Жоқ. Егер жаза білсем осылай мен... – Клаус ойын үзді де, айыпты адамдай Штирлицке шошына қарады.

	– Сілтей бер, жарымес. Біз ашық сөйлесіп отырмыз ғой. Егер қолыңыздан жазу келсе, онда бізге қызмет етуден бас тартар ма едіңіз, соны айтқыңыз келді ме?

	– Иә, соған ұқсас бірдеңе.

	– Жоқ, соған ұқсас бірдеңе емес, – деп түзетті Штирлиц, дәп соның өзін айтқыңыз келді. Солай емес пе?

	– Иә.

	– Жарайсың. Менің қисынсыз айыптайтын не жөнiм бар. Шарабыңызды ішіңіз, жөнелейік. Кеш те түсіп қалыпты, енді самолет те самғап келіп қалар.

	– Әлгі пәтеріңіз қашық па?

	– Орманның ішінде, осыдан он шақырымдай жерде. Онда жанға-жайлы тыныштық, ертеңге дейін ұйқыңыз да қанады...

	Машинаға отырған соң, Штирлиц былай деді:

	– Ол бұрынғы канцлер Брюнинг жайлы тіс жармады ма?

	– Ішін ашпай, тұйықтала бергенін Сізге айтып едім ғой. Тықсыра түсуден өзім де тартындым.

	– Дұрыс жасағансыз... Швейцария жайлы да сыр ашқан жоқ па?

	– Жоқ.

	– Мақұл. Енді өзге бір амалын қарастырармыз. Ең бастысы коммунистерге қол ұшын беруге келісіпті ғой. Әй, пастор-ай.

	Штирлиц Клаусты желкесінен атып өлтірді. Олар көлдің жағасында тұрған-ды. Бұның өзі оқшау, тыйым салынған аймақ еді, ал күзет орнының осыдан екі шақырымдай жерде екенін Штирлиц жақсы білетін, самолеттер шабуылдаған кезде пистолеттiң дыбысы да естіле қоймайды. Ол Клаустың балық аулау үшін жасалған темір-бетон жақтауынан тура тұңғиыққа құлап түсетінін алдын ала есептеп қойған еді.

	Клаус суға үн-түнсіз, шым батып кетті. Оның батқан жеріне Штирлиц пистолетiн де тастап жіберді. Жүйке тамырының әбден тозуына байланысты өзін-өзі өлтірген деген күдікті байлам да Клаустың өз қолымен жазып қалдырған хаты мен іштей үндесіп жатқан еді, іле қолғабын шешті де орманның ішімен машинасына қарай беттеді. Пастор Шлаг тұратын деревняның қашықтығы қырық шақырымдай болатын. Штирлиц бір сағаттан кейін сол жерде болатынын да білді, ол бәрін де алдын-ала, өлшеп-пішіп қойған еді, тіпті уақыт жағынан да өз мүмкіндігінің шама-шарқын есептеп үлгірген-ді.





12. 2. 1945 (19 сағат, 56 минут)


	(1930 жылдан НСДАП-тың мүшесі, СС-тің группенфюрері Крюгердің партиялық мінездемесінен: нағыз ариец, фюрерге берілген. Нордтықтар мінездес, қайсар. Достарымен сыбайлас, деңгейлес, әрі адамға үйірсек, Рейхтің жауларына ымырасыз. Семьяда үлгілі, жат пиғылды әлдекімдермен байланысы жоқ. Жұмыста өз ісінің теңдесі жоқ шебері ретінде танылған...)

	...1945 жылы январь айында Краковты орыстар азат еткеннен кейін, түгелдей мина қойылған қала сол бәз-баяғы бүлінбеген күйінде сақталған. Империя қауіпсіздігі жөніндегі басқарманың бастығы Кальтенбруннер гестапоның шығыстағы басқармасының бастығы Крюгерді өзіне шұғыл жеткізуге бұйырды.

	Кальтенбруннер генералдың салмақты, кесек пішініне үнсіз, ұзақ көзін тігіп отырды да, содан соң, баяу үнмен былай деді:

	– Сіздің фюрерді сендірерліктей жеткілікті түрде әділ әлденендей бір дәлеліңіз бар ма?

	Сыртқы пішіні қарапайым, шаруақорлау Крюгер бұл сауалды өзі де күткендей еді. Оған қайтарар жауабы да әзір болатын. Бірақ ол шиыршық атқан ішкі ой толқынын ширата түсуге міндетті болды; CC пен партия қатарында болған он бес жыл бойы актерлік өнерге де едәуір төселіп қалған еді. Өз басына шаң жуытпаудың лайықсыздығы сияқты, салғаннан суырыла сөйлеудің де қисынсыздығын ел білетін. Тіпті үйінде де өзінің өзге біреуге ұқсап бара жатқанын анық сезетін. Әуелгі кезде әйелімен ғана ептеп сөйлесетін, онда да түнге қарай даусын көтермей тұншыға сыбырласатын, өйткені арнаулы техниканың күрт дамуына байланысты оның табыстарын да ол кез-келген адамнан гөрі жетігірек білетін, тіпті, көңiл төріндегі ойларын ашық айтудан да тартынатын еді. Іішінара, әйелімен орман аралап, серуенге шыға қалса да сыр шашпайтын немесе ұсақ-түйектер төңірегінде ғана әңгімелесетін. Себебі бір шақырымдай жерде немесе одан да гөрі шалғайда жүрген адамның сөзін кез-келген уақытта жазып алатын әлденендей бір аппараттың орталықтан жасалуы ықтимал екенін ол жақсы білетін.

	Сонымен, бұрынғы Крюгер күн озған сайын өзгеріп сала берді; жұрттың бәріне танымал жанның орнында сыртқы кейпі соған ұқсаған бөгде біреу қалғандай еді, бұрынғы пішiнi сақталғанымен адамдардың бәріне мүлде жат көрінген генерал шындықтың атын атамақ түгілі, соның өзін ойлаудан да үркетін.

	– Жоқ, – деп жауап берді Крюгер қабағын түйе тұнжырап, өз халінің мүшкілдігін сезінген боп, ауыр күрсініп те қойды, – менің жеткілікті дәрежеде дәлелдерім жоқ... Және болуы да мүмкін емес. Мен солдатпын, соғыстың аты соғыс, оның үстіне өзім де ешқандай жеңілдікті күтпеймін.

	Ол нысанаға дөп тиді. Ол өзіне-өзі неғұрлым қаталдау келсе, Кальтенбруннерді соғұрлым қарусыздандыра түсетінін түсінген еді.

	– Қатынның кебін кимеңiз, – деді Кальтенбруннер шылымын тұтата беріп, Крюгер өзінің өте дұрыс бағыт ұстағанын түсінді. – сәтсіздікті қайталамас үшін оны талдау керек.

	Крюгер былай деді:

	– Обергруппенфюрер, мен өз кінәмның шексіз ауыр екенін түсінемін. Алайда, мен сіздің Штандартенфюрер Штирлицті де тыңдағаныңызды қалар едім. Ол біздің операциямыздың жайын жақсы біледі, соғысқа қажетті алғы шарттардың аса ұқыпты, әрі тыңғылықты әзірленгенін ол да растайды.

	– Бұл операцияға Штирлицтің қандай қатысы бар? – деп Кальтенбурннер иығын қомдап қойды, – Ол разведкадан емес пе, Краковта басқа мәселелермен айналысқан еді ғой.

	– Мен оның Краковта қарғыс атқыр ФАУ-мен шұғылданғанын білемін, алайда мен біздің операциямыздың бар қимылына оны қатыстыруды өз міндетім деп санадым, ол майданнан оралған бетінде сол бір операцияны біздің қалай ұйымдастырғанымызды сізге немесе Рейхсфюрерге хабарлар деп ойлап едім. Сізден әлденендей қосымша бұйрықтар күткем, алайда, ешбір хабар ала алмадым.

	Кальтенбруннер секретарын шақырып алды да, былай деді:

	– «Шварцфайер» операциясын өткізуге қатысушылардың алтыншы басқармасының тізіміне Штирлиц енді ме екен, соны біліңізші. Краковтан оралған бетінде Штирлиц бастықтардың бірінің қабылдауында болып па, болса кімге кірген екен, соны да анықтаңыз. Әңгіме кезінде нендей мәселелердің қозғалғанын да біле салыңыз.

	Крюгер өзінің Штирлицті соққыға тым ертерек итермелегенін сезіп қалды.

	– Барлық кінәні өз мойныма аламын, – деді ол. Басын тұқыртқан күйінде, әр сөзін суыртпақтай түсіп тағы да сөйлеп кетті, – егер сіз. Штирлицті жазғыратын болсаңыз бұның өзі маған тым ауыр тиеді. Мен оны адал жауынгер ретінде қатты сыйлаймын. Менің ақталатын жөнiм жоқ, өз кінәмді майдан төрінде тек қанмен ғана жуа аламын.

	– Ал мұндағы жаулармен кім күреседі?

	– Мен бе? Жалғыз өзім бе? Одан гөрі майданда Отан мен фюрер үшін өліп кеткеннің өзі жеңіл. Ал мұнда, төгілген бомба астында зұлымдықты шоқтай қызыл темірмен қари жүріп күн кешу одан әлдеқайда қиын. Бұл жерге батырлық, қана емес, ақыл да керек. Үлкен ақыл керек, Крюгер.

	Крюгер өзін майданға жібермейтінін түсінді.

