	Əміржан Əлпейісов
	Осындай ақтандаңқтың бірі – қазақ жастарының Тәуелсіздік үшін күресі. Ал жастардың азаттық үшін күресінің көш басында «Жас тұлпар» қозғалысы тұрды. Ұлттық идея көрінісін Алаш идеясынан іздеген жастұтпарлықтар қазақтың жаңа өмір сүру философиясын қалыптастұрушы күшке айналды. Қазақта көзі ашық, көкірегі ояу жастардың бар екенін, рухы өшпегенін көрсетіп берді. Алаш идеясын қайтадан жаңғыртып, өзіміздің ел екенімізді, өз тегіне үңілетін тамыры бар тұтас ұлт екендігімізді дәлелде алды. Ұлтына деген сүйіспеншілік оларға ертеңгі күнді дұрыс болжаудың көрегендігін сыйлады. «Жас тұлпар» дүбірі қазақ жастарының санасын біржолата серпілтіп, азаттық күресіне жетеледі. Дүбірден оянған жастар Қазақстанның бар аймағында жасырын үйірмелер ұйымдастырып, өз шамашарықтарына қарай, ұлт-азаттық көтеріліске араласты. Құрбы-құрдастарының ой-өрістерін кеңейтіп, ұлттық зейненің күш-қуатын күшейтті. Қарағандыда «Жас қазақ», Қостанайда «Жас түлек», Өскеменде «Ұлттық мамандарға әділеттік тобы», Семейде «Тайшұбар», Гурьевте «Ұшқын», Павлодарда «Жас ұлан», Целиноградта «Тың тұлпар», «Оян қазақ»,

	Шымкентте «Адыр қасқырлары», Алматыда «Сарыарқа» ұйымдарының болғаны соның айғағы. «Жас тұлпар» қозғалысы тарихымыздағы азаттық үшін күресiмiздiң үлкен бір белесі. Ол неміс автономиясының құрылуына жол бермеген, Желтоқсан көтерілісінде ұлтымыздың намысын жанып, жастарға рухани азық бола алған күш!

	Халық тарихы қатпар-қатпар. Қай халықтың болсын, өткен өмір жолы, әлеуметтік-экономикалық өрбуі, рухани кемелденуі, сайып келгенде тарихи тағдыры бар.

	Адам өткенге қарап өседі, бүгінгіге қарап бой түзейді, болашақты болжап күн кешеді. Шындықты, азаматтық қасиетті қадірлей білу өмірдің көрсетіп келе жатқанындай жеке адамның тағдырына ғана емес, бүкіл ұлттың рухани дамуына, адамгершілік пен парасаттың салтанат құруына тікелей қатысты.

	Тәуелсіз ел болуға деген ұмтылыстың қаншалықты қымбатқа түсетіндігін біз білеміз. Маркс айтты екен деп тоқтарым жоқ деп қатулана 1915 жылы-ақ “Аллаға шүкір, алты миллион қазақ бармыз” деп қуанып, дүниеге жар салып ұлтшылдығын көрсеткен, ұлтының болашағына көз жібере білген Ахмет Байтұрсынов бастаған Алаш зиялылары айдалып, атылып кетпегенде қазақтың ой-санасы қай дәрежеде болар еді...

	Тарихтағы ұлы оқиғалар ұлттық идеяның сарқылмас қайнар көзі. Ал Ұлттық идея - мемлекеттің қозғаушы, алға итермелеуші күші. Ол тарихи қажеттіліктен қоғамдық болмыс болып қалыптасатын құдіретті күш.

	Қазақ жастары қашанда саяси күрестің алдыңғы қатарында болды. Халықтың аузын құлыптап, ойын көгендеп, еркін шідерлеп ұстаған тоталитарлық коммунистік режимге алғашқы соққы беріп, негізін шайқалтқан да осы жастар. Біз тарихымызға жастұлпарлықтардың, сарыарқалықтардың, желтоқсандықтардың көзқарасы, іс-әрекетімен қарасақ қателеспейміз. Бұдан бүгін ғана емес, болашақта да адалдықтың, патриоттылықтың, тазалықтың, зиялылықтың құйындысы ретінде қарастырып үлгі аларымыз сөзсіз.

	Болашақта қазақ болу, қазақша сөйлеу, қазақтың ән-жырын айту, қазақша жөн-жоралғы өткізу әлеуметтік мәртебе болсын десек, жастардың тарихтан алатын өз орнын көрсетіп бағалауымыз керек. Біз сана-сезімімізді, ұлттық менталитетімізді құрсаулаған ұзына ғасырлық отаршылдық жүйе үйреткен жалтақтығымыздан неғұрлым тез арылсақ, солғұрлым ұлттық болмысымыз шындала түседі.

	Өткенді білмесек, болашаққа қалай барамыз? Кеткенімізді қадірлемесек, жаңа ұрпаққа не дерміз? «Жас тұлпар» қозғалысы, желтоқсан көтерілісі жөніндегі ақиқат, оның тарихи орны, сипаты шындап келгенде өлгендерге емес, тірі біздерге де емес, болашақ ұрпаққа керек. Бұл жастардың жігерін күшейтуге, ұлттық болмыстың шындалуына қажет.

	Құрметті әлеумет, кітаптың әділ қазылары өздеріңізсіздер, шығарманың артық-кемі болса, кешіре жатарсыздар.

	автор





	Осыдан 50 жыл бұрын

	1963 жылдың қараша айында

	Мәскеу қаласында қазақ студентжастарының

	«Жас тұлпар» ұйымы ресми құрылды.



	Өмір диалектикасына жүгінсек, ғайыптан пайда болатын ештене жоқ: кешегі мен бүгінгі, бүгінгі мен ертеңгі – бәрі де бір-бірімен табиғи да, тарихи да тұрғыдан байланысты. Тарихқа қиянат жүрмейді. Осыдан 550 жыл бұрын шаңырақ көтерген Қазақ хандығының құрылғанынан бүгінгі күнге дейінгі аралықтағы тарихымыздың ақтаңдақ болып қалған жерлерін анықтап ақ-қарасын айыру, оны жас ұрпаққа жеткізу біздің міндетіміз. Шындап келгенде, 1991 жылы Тәуелсіздікті жариялауымыздың түп-тамырында көптеген жылдардағы ұлт-азаттық қозғалыстар мен көтерілістер жатыр. XX ғасырдың 60-шы, 70-ші жылдарында қазақ жастарының санасын серпілткен «Жас тұлпар» ұйымы болды. Бұл қозғалыс жастұлпарлықтардың өмір жолы, жастардың Қазақстанның Тәуелсіздігі үшін күресі ғана емес, бұл қазақ қауымының үлкен бір тарихи белесі. Бүгінгі жастарымыз, болашақ ұрпақтарымыз мақтанышпен айтар, үлгі-өнеге алып, жадында сақтар, ұлт рухының асқақтығын көрсетер тарихи алтын кезең.





Тарих толқынында туған «Жас тұлпар»


	Адамзат тарихындағы әлемді билеген барлық империялардың ерте ме, кеш пе ыдырауы, күйреуі заңды құбылыс. Дүниежүзіндегі ең үлкен мемлекеттер Ислам халифаты, Рим империясы, Шыңғыс ордасы да объективті, субъективті жағдайларға байланысты бірі өздері, енді бірі жаугершілік нәтижесінде жер бетінен кетті. Барлық империялар биліктік құрылымда қатаң тәртіп сақтау үшін диктатуралық, жеке бастық билікті ұстанады. Ол билік бірде қатаң, бірде жұмсақ икемді саясат құралына айналады. Ал Кеңес Одағындағы пролетариат диктатурасы қанды биліктің ең сорақы көрінісін айқындап берді. Ең үлкен, ең соңғы империя осы Коммунистік партия басшылығындағы Кенес Одағы болды. Кеңес Одағы да қоғам дамуы заңдылықтарынан тыс қала алмады. Кез келген мемлекет – тірі организм – ол туады, дамиды. Даму, құлдырау және жанару кезендерін басынан өткізеді. Бағына да, сорына да қарай қазақ халқына Кеңес Одағы құрамында өмір сүруіне тура келді. Өкінішке орай, қазақ халқы соңғы 300 жылдық тарихында өтпелі кезеңнен арыла алмай-ақ қойды. Хандық тұрақталып, әлеуметтік, саяси-экономикалық құрылым нығая бергенде жоңғар шапқыншылығы басталды. Қырық жылғы қырғыннан енді ес жия бергенде Ресей бодандығы келіп, Кеңес өкіметінің билігімен жалғасты. Адам тарихи өмір сүреді, өркениет тудырады. Бірақ өз тіршілігін жақсартудың орнына қитұрқы саясаттың кесірінен адам айткысыз дәрежеде күрделендіреді. Дәл осылай «жердегі жұмақ» коммунизм қоғамы үшін Кеңес өкіметі әлемнің алтыншы бөлігін қамтыған өз халқын азапқа салып, жалғандағы тозақтың отын «жақты». Кеңес өкіметінің сөзі мен ісінің арасындағы алшақтық жалғандылыққа, ал ол өтірікшілікке әкелді. Өз халкын көзбояушылықпен алдау үйреншікті іске айналды. Өтіріктің арты бір тұтам, біртіндеп халық биліктің сырын ұқты, сөйте тұра күні үшін бетперделік сайқымазақ ойнын ойнауына тура келді. Ең бастысы аз ұлттардың рухани жан дүниесі күннен-күнге былықпен ластыққа тола берді. Ал өтірікпен, көзбояушылықпен өмір сүретін қоғам ешқандай кісілік пен ізгілік туғыза алмайтын рухани бедеу күйінде қалары сөзсіз. Мұндай қоғамдағы саяси құрылыстың ерте ме, кеш пе түбегейлі өзгеріске түсері айдан анық еді. Кеңес өкіметі сөз жүзінде бостандық, тендік, социализм, коммунизм, бақытты балалық шақ, ұлттар достығы ұранымен халық санасын тізгіндеп, ауыздықтап отырды. Бір партия, бір билік, бір депутат саясаты көпшілікті тобырға айналдырды. Полицейлік – шоқпарлы билік ойына келгенін істеп, саяси сенімсіздермен аяусыз күрес жүргізді. Барлық империялардың мақсаты бір. Ол жаулаған халықты бағындырып ұстау. Ал ол үшін оның рухын сындыру керек. Бұл жердегі ең басты құрал идея болғандықтан, сол жергілікті бодан ұлттың зиялысын құрту қажет болды. Адамзат тарихындағы ең үлкен қылмыстар ХХ ғасырда Кеңес Одағында компартияның басшылығымен жасалды. Елдің халықтар түрмесіне айналуы былай тұрсын, жаппай қырғынға ұшыратты.

	Кеңес өкіметі сөз жүзінде халық деп, ал шындығында оны қорлықта ұстады. 1920 жылы В. И. Лениннің тапсырмасымен коммунист С. Берзин Соловецкі аралында әлемдегі бірінші концлагерді ұйымдастырды. Кейін осы тәжірибеден неміс фашистері үлгі алып концлагерлер салды. Тарих білмеген, көрмеген сорақылық жасап, «халық жаулары жан ұясы» деген желеумен әйелдер үшін, балалар үшін түрмелер ашты. Коммунистер мен неміс фашистерінің мемлекет басқару билігі өте ұқсас болып шықты. Жалғыз ғана айырмашылығы неміс фашистері жаулап алған халықты қырса, коммунистер өз халқын қырды.

	Ең басты қылмыс -социалистік жүйенің тоталитарлық өктемдікпен екі жүзден астам ұлты қасақана мидай араластырып негізін жоюы болды. Осы саясаттың нәтижесінде аралас некеден туғандардың саны артты. Қаншама ұлттар мен ұлыстар жойылып кетті. Жүзге тарта мынжылдық тарихы бар төлтума мәдениет жоғалды. Қоғамның өткені мен бүгінгісін саралаудың шебері неміс жазушысы Томас Манн Кеңес Одағының өткен шағын түпсіз құдыққа теңеген болатын...

	ХХ ғасырдың 50-60-шы жылдары Кеңес Одағының тарихында ерекше орын алады. И. В. Сталиннің өлімі, Кеңес Одағының ішкі және сыртқы саясатындағы кемшіліктерді көрсету, «жеке басқа табыну мен оның салдарларын» сынау кеңес саяси жүйесі мен қоғамдық өміріне үлкен сілкініс әкелді. Жаңа басшылар социалистік жүйенің негізгі қағидаларына тимей елде саяси реформа жасауға талпыныс жасады. Әрине, бұл либерализациялық үрдіс тиянақты жалғаспады және тоталитарлық санасы қалыптасқан қоғам да, элита да үлкен өзгерістерге, қайта құруларға дайын болмады. Әйтсе де, капиталистік Батыс елдерімен қарым-қатынастар біршама түзеліп, «темір шымылдық» ашылды. Елдегі саяси қуғынсүргін тоқталуымен бірге Кеңес өкіметінің өз халқына істеген зорлығының, қайғы-қасіреттерінің беті ашыла бастады.

	«Хрущевтік жылымықтың» басталуына елде пісіп жетілген объективті де, субъективті де алғышарттар толығымен болды. СОКП-ның XX съезінің «жеке басқа табыну және оның салдарлары» шешімінің қабылдануының да негізі бар. Шындықты балта шаппайды. Съезде Орталық Комитет мүшелерінің бәрінің шешімді бір ауыздан қолдауының өзі көп дүниеден хабардар етеді. Тарихтың бұралаң жолы жеке басқа табынудың сұрқия бетін ашты. Шынында, бұл Сталиннен бұрын Ленин салған қызыл террорлық жол болатын. Енді міне, осы саясат мемлекет деңгейінде әшкереленді. Компартияның ХХ съезі шешімдері биліктің бетін бұқара халыққа бұрып, әділеттілік орнатпақ ниет көрсетті. Деспоттық, тағылық биліктің қалың сені жібиін деді.

	1939-1945 жылдар аралығындағы екінші дүниежүзілік соғыс, өлім-қиыншылық пен бірге кенес солдат-офицерлерінің болмысына әсерін тигізіп, дүниеге көзқарастарын өзгертті. Батыс елдерінің тұрмыс-жағдайын көрген Кеңес азаматтары өз өмірлеріне сын көзбен қарауға айналды. Соғыстан елге оралғандардың арасынан социалистік жүйеге, ұлттық қарым-қатынастардағы кемшіліктерге мән беретін адамдар шықты. Әсіресе, орыс интеллигенциясы қатарынан соғысқа қатысқан А. И. Солженицын, А. Рыбаков, В. Аксенов сияқты акын-жазушылар шығып, өз шығармаларында кеңестік жүйені ашық әшкереледі. Мұндай жағдай Ресей тарихында 1812 жылғы соғыстан кейін де болған. Онда да Наполеонды жеңген орыс армиясындағы алдыңғы қатардағы дворян офицерлері монархиялық құрылысты өзгертпек ниетпен көтеріліске шығып «декабристер» атанған.

	1921-1954 жылдар аралығында Кеңес Одағы өзінің 3 миллион 777 мың азаматын «халық жауы» деп соттап түрмеге отырғызды. Оның 642 мыңы атылды. 1929-1933 жылдары Қазақ АССР ОГПУ саяси өкілдігінің үштігі 9805 iс қарап, 22933 адам жөнінде шешім қабылдады, соның ішінде 3386 адам атылды. Атылғандардың арасында біртуар Жүсіпбек Аймауытов, Иманжүсіп Құтпановтай ұлтының қамын жеген Алаш зиялылары мен ақын жыраулары болды.

	Қазақстанда 1937-1938 жылдары 100 мыңнан аса адам сотталып, 27 мыңы атылды. Бұл сотталып, атылғандар негізінен қазақтың оқыған білімді, ұлтының болашағын ойлаған алдыңғы қатарлы зиялы қауымы болды. Жалпы «халық жаулары» 953 лагерьде қамауда ұсталынды. Тек бір Қазақстанда ГУЛАГ-тың 11 лагері орналасты. Олар Алжир, Карлаг, Дальний, Степной, Песчаный, Камыслаг, Ақтөбе, Петропавл, Кенгір және Өскемен лагерлері.

	Миллиондаған әр түрлі ұII өкілдері Қазақстан және басқа да Орталық Азия республикаларына жер аударылды. Кешегі аштықтың қырғынынан қансырап, боздақтарынан айырылып, көз жасы енді тиыла берген қазақ елі мен жеріне жана қасірет келді. Адам айтқысыз хайуандық-азғындықтың іс-әрекеті жалпылай көрініс алды.

	Өмірі түрме көрмеген қазақ жері «халықтар түрмесіне» айналды... Бір ғана «Карлагта» 200 мың жуық адам қуғынсүргін көрді. АЛЖИР-де әйелдер зонасы жұмыс істеді. 1937 жылы Қиыр Шығыстан 100 мыңнан астам корейлер, Ресейдің Еділ өңірінен 361 мың неміс, 1943-44 жылдары Солтүстік Кавказдан 507 мың шешен-ұңғыш, қарашай-балқар, Месхетиядан ауған күрдтер мен месхед түріктері, одан қалды, қалмақтар мен татарлар қазақтың кең даласына тоғытылды. Қазақ қашан да өзі де еркіндікте өмір сүрді, басқаның да бостандығын шектемеген. Оның түрмесінің болмауы азаттықтың қасиетін қадіртегенінде жатыр. Адам өлтіруді қазақтың азғындыққа теңеуі шынайы парасаттылық белгісі. Ешбір дәлел өлімге баруды ақтай алмайды. Өйткені қан қанды тартады. Жамандық өздігінен өршіп жалғасын таба береді.

	Кеңес өкіметі қазақтың ұлттық ерекшелігі – кеңпейілдігін ездік, жасықтыққа балап ойына келгенін істеді. Малын қырғанымен, зиялысын қамап өлтіргенімен қоймай, ата мекенін қайғы қасіреттің көз жасына толтырды.

	И.В. Сталин өлгеннен кейін 20 күннен соң 1953 жылдың 26 наурызында НКВД басшысы Л. П. Берия дайындаған «Кешірім жөніндегі» (об амнистии) өкіметтің шешімін

	Жоғарғы Кеңесі Президиумы бекітті. Сөйтіп, осы шешім негізінде түрмедегі бас бостандығынан айырылып, сотталған 2 миллион 526 мың 402 адамның 1 миллион 183 мыңы босатылды. Мұндай кешірім жасап, осыншама адамды бір мезгілде түрмеден босату адамзат тарихында бұрын сонды болмаған. Әрине бұл шараның іске асуына Л. П. Берия мен Н. С. Хрушевтің арасындағы таққа таласы да себебін тигізді. Екеуі де өткен күннің көлеңкесінен алшақтағылары келді...

	Қалай дегенде де, азаматтық құқықты қорғау, либералдық саяси өмір жанданды. Кеңес Одағында Коммунистік партия социалистік жүйеге сай мемлекеттік органдардан жоғары тұрғандықтан, оның көшбасшысының ұстанған бағытына көп нәрсе байланысты болды. Уақыт қажеттілігіне сай заманның талабын орындайтын саяси тұлға Компартияның саяси бюросынан табылды. 1953-1964 жылдары Кеңес Одағын Н. С. Хрущев басқарды. Бұл он жыл – Кеңес Одағы тарихында «ұлы жылдар» деп аталды.

	«Хрущевтік жылымық» ерекше оқиғаларға байланысты үш кезеңге бөлінді.

	Бірінші, И. В. Сталиннің өлімі, 1953 жылдың наурызынан — 1955 жылдың басына дейін Маленков бастаған антипартиялық топпен күресу кезеңі.

	Екінші, 1955-1957 жылдар, Н.С. Хрушевтің И.В. Сталиннің «жеке басқа табынуын» әшкерелеу кезеңі.

	Үшінші, 1957 жылдың желтоқсаны мен 1964 жылдың қазаны. Ішкі және сыртқы саясаттағы дағдарыс, Н.С. Хрушевтің билік басынан кету кезеңі.

	Бір сөзбен айтқанда, 50-60-шы жылдар Кеңес қоғамында бұқара халықтың саяси болмысын өзгертті. «Хрущевтік жылымықтың» әсерімен «таптық социализм» деген термин де шықты.

	Қоғамда рухани бостандықтың көзін ашуға мүмкіншілік туа бастады. Саяси қуғын-сүргінге ұшыраған азаматтарды жаппай ақтау басталды. Б. Пастернак, М. Зошенко, И. Эренбург, тағы басқа ақын-жазушылардың еңбектерінің жарық көруіне жағдай жасалды. А. Твардовскийдің «Новый мир» журналы әділдіктің, шындықтың көзіне айналды. А. Солженицын, Б. Слуцкийлердің шығармалары кеңінен шығарылды. Ұлттық аймақтарда ояну басталды.

	Кеңес Одағында тұрып, Сталиннің «жеке басқа табыну» саясатының зардаптарын тартқан ұлттар әділдік іздеп, іске кірісті. Адам құқығын қорғау, тарихи шындықты айтуға біріккен «Родина» сияқты жалпыхалықтық ұйымдар пайда болды. Қызыл империяның тоталитарлық жеке басқа табыну зардаптарынан арылу кезеңін жәй «Хрущевтік жылымық» жылдары деп айтқанымызбен, бұл кеңестік болмыс-санада ақжол толқын атқан керемет заман еді. Саяси ағымдағы биліктің де беті бұқара халыққа бұрылды. Коммунистік диктатура кезеңінде сіресіп қатып қалған қара түнек ыдырайын деді.

	1953-1964 жылдардағы «Хрушевтік жылымық» Кеңес Одағында шешімін таппай, күн тәртібіне қойылмай, ондаған жылдар бойы жабулы жатқан ұлт мәселесін шешпекші болды. Бірақ «жылымық» кезінде ұлтаралық қатынас керісінше шиелене түсті. Батыс Украина, Қап тауы аймағы республикалары ұлт мәселесіндегі қуғын-сүргін мәселесін көп көтерді. Ұлттық мәдениет, ана тілі, ұлттық саяси мәселелерді шешу туралы іс-әрекеттер жасалды. Күрес нәтижесінде жер аударылған ұлттар ақталып, туған жерлеріне қайтуға мүмкіндік алды.

	Кеңес Одағындағы саяси мүмкіншіліктер барлық ұлттардың сана-сезімін оятып, ұлттық болмыстарын жаңаша қалыптастыра бастады. Ұлттық автономиялық республикаларын құру үшін Қырым татарлары, Поволжье немістері ұлт-азаттық көтеріліске шықты. Барлық республика, ұлттық автономиялық құрылымдарда ашық, жасырын ұйымдар құрылып, өз ұлттық мүдделерін қорғай бастады.

	Балтық жағалауы республикаларында тәуелсіздік үшін ұлт-азаттық көтеріліс кеңінен орын алды. Бұған 1956 жылғы Польша мен Венгриядағы көтерілістер де өз әсерін тигізді. 1956-1959 жылдары Балтық жағалауы республикаларында социалистік жүйеге, компартияның диктатурасына қарсы шыққан шерулер көбейді. Олардың қатары күннен-күнге көбейіп, шеруге мындаған халық шықты. Барлық шерулер ұлттық мәдениет пен ана тілін дамыту, тәуелсіз мемлекет құру жөнінде талаптар қойды.

	Бұл саяси реформалар мен бостандық үрдістері Қазақстанға кешігіп жетті... Ерте ме, кеш пе шындықтың бет-пердесі ашылатынына қазақтар да сеніп, тірлік қамын жасауға кірісті.

	Республикалардағы ұлт наразылығы әр түрлі сипатта өтті. Балтық жағалаулары республикалары, Украинада шеруге шығу кең өріс алса, Қазақстанда сайлау бюллетендеріне наразылық жазу кеңінен етек алды. Ресей ғалымы Александр Пыжиковтың зерттеуінше, Мәскеудің ұлттық саясатына келіспеушілігін бюллетенге жазып білдіруден Қазақстан әрдайым алда болды.

	Қоғам дамуында әр ұлт өзіне ыңғайлы мындаған жылдар бойында қалыптасқан құндылықтар негізінде саяси жүйе орнатқанда ғана ұлт жан-жақты дұрыс дами алады. Ұлттық мұрат іске асады. Капиталистік қарым-қатынастар күшті дамымаған, жартылай көшпенді, шаруашылығының ұлттық ерекшелігі бар қазақ халқы ешқашан социализмге құштар болған емес. Өзіндік өмірлік ерекшелігі, таптар арасындағы қайшылықтың жоқтығы социалистік қоғамды қажет кылмады. Ұлттық құндылықтары негізінде өмір сүріп отырған қазақ еліне өз ырқымен, өз жолымен ұйымдаспаған социалистік жүйе пайдадан гөрі орны толмас орасан қиыншылық әкелді. Қазақы қоғамның қаймағы сылынды, рухы бұзылды.

	Әрине басқаның несібесін тартып алып бақытты қоғам құрмақшы мемлекеттің болашағы күмәнді болатыны сөзсіз.

	Кеңес Одағының ерте ме, кеш пе құлайтыны жөнінде Алаш зиялылары өз кезінде көрегендікпен ашық айтты.

	Мағжан Жұмабаев:

	«Қалың елім, қалың қара ағашым,

	Қайраты мол, айбынды ер Алашым,

	Өзі-ақ кұлар, сырын берме, сабыр қыл,

	Ақымақтар, байқамаған шамасын,

	— деп, ойдан туған, қиялмен жасалған қисын-жүйелі Кенес өкіметінің құлайтынына Алаш зиялыларының сенімді екенін көрсетті.

	1929 жылдың қаңтарында Міржақып Дулатов ұрпаққа өсиет хатында:

	«Совет өкіметіне қарсы күрес деп шуласып жүргендері – қазақ ұлтын өз бетінше өмір сүрсін деген мүддеден туған ниет қана. Өз отанымыз өзімізге бұйырсыншы дегеніміз... Ғұмыр болса, дәм жазса – ұлтымның келешегі үшін күш-жігерімді аямай еңбектене беруге борыштымын. Адассам – халқыммен бірге адастым, сәулесі жарық жолға ұмтылсам – ұлтыммен қосыла ұмтылып бағамын» деп көрсетті.

	ХХ ғасыр қазақ халқына өмірі көрмеген нәубет жылдар әкелді. Бұған бірнеше объективті жағдайлар әсер етті.

	Біріншіден, 1919-1921, 1931-1933 жылдардағы Қеңес өкіметінің қолдан жасаған ашаршылығы кесірінен қазақтардың саны екі есеге кеміді.

	Екіншіден, соғыстар ұлттық менталитетті әлсіретті.

	Үшіншіден, өтпелі кезендер қырғындарының құрбандығына Қызыл империя жоспарлы түрде қазақтың зиялы қауымын түгелдей дерлік шалды. Қазақ халқы көшбасшыларынан айырылды.

	Төртіншіден, Кеңес өкіметі тап күресін желеу қылып, қазақтың ат төбеліндей аз зиялы қауымын екі бөліп, бір-біріне қарсы қойып жау етті.

	Бесіншіден, социалистік идеология ұлт, ұлтшылдық деген дүниедегі ең асыл сөздерді құбыжық қылып халықтың санасына сіндірді.

	Осындай себептерден қазақтың ұлттық генофонды таптық, коммунистік идеологияға қарсы күресу иммунитетін құра алмады. Ұлттық сананы қайғының қара бұлты жапты. Ал ұлттану - қазақ даласында бағзы заманнан, мәңгілік өшпес болып әр қазақтың сүйегіне сіңген қасиет еді.

	Қоғам дамуының тарихына көз салсақ, өтпелі, қиынқыстау соқпақты кезеңдерде ұлтын адастырмай қараңғы түнектен алып шығатын алып тұлғаларының дүниеге топтанып келетінін көреміз. Ұлт көшін бастар сегіз қырлы бір сырлы тұлғалар неғұрлым көп болса, елдің даму үрдістері соғұрлым жылдамдайды. Қазақ халқы дарынды, ұлты үшін жанын қияр ұл-қыздарына ешқашан кенде болған емес. Осы өтпелі кезеңде ұлтымыздың мәдени-рухани даму жолын заманауи үрдісіне сай жана арнаға бұрған, жүз жылда бір туатын Алаш зиялыларының тарих сахнасына шығуы ерекше құбылыс. Бір мезгілде Әлихан Бөкейханов, Ахмет Байтұрсынов, Міржақып Дулатов, Мұстафа Шоқай және тағы басқа да саяси қайраткерлер; Жүсіпбек Аймауытов, Мағжан Жұмабаев, Сұлтанмахмұт Торайғыров, Мұхтар Әуезов сияқты талант иелерінің дүниеге келуі үлкен феномен. Әттең не керек «қолдағы алтынның» қадірін біліп қорғап, сақтай алмадық. Тәңірім бізге ат төбеліндей аз зиялыны көп көрді.

	«Хрущевтік жылымық» жасаған жағдай қазақ болмысына да төңкеріс әкелді. 1950 жылдың соңында басталған саяси ой-пікір қозғалысы билікке қарсы жекелеген адамдардың күресімен басталып, жаппай қарсылық жасап қоғамдық тәртіпті бұзушылықпен жалғасты.

