	Сейітқұл Оспанов
	Марат пен Сабыр алғашқыда бірін-бірі шамалы тосырқап, жатырқағанымен, көп ұзамай жап-жақсы тіл табысып кетті. Бір-екі рет бастары піспей, төбелесіп те алды. Артынан татуласты. Балмұздаққа тойдырды. Киноға апарды. Циркті көрсетті...

	– Өткенде ауылда үлкен бір той болды, – деп бастады әңгімесін Сабыр.

	– Бәйгеге елу ат қосылды. Мен торымен шаптым. Басыма апамның ақ шыт орамалын шарт байлап алдым. Төреші бәрімізді тақырға қатар-қатар тұрғызды да: «Ал жолдарың болсын!» – деді. Сөйтті де шеткі екі аттың сауырынан қамшымен тартып-тартып жіберді. Тып-тыныш дала кеудесіне жан бітіп, дүбірледі де кетті. Елу ат бірін-бірі омыраулап, сатыр-сұтыр шаба жөнелді. Аспанды көгала шаң көмді. Әуелгіде барлық ат қарайлас отырдық, тобымыз онша жазылмады. Сосын бірте-бірте таралып, жүйріктер суырылып алға шықты. Тастақта аттардың тұяқтарынан жылт-жылт от көрінеді. Біздің торы ақылды ғой, көзі шаңға көмілмес үшін топтан сытылып, мойнын жел жаққа бұрды. Жүгенді қарш-қарш шайнайды. Ен далада делебеміз қозып, қиқулап келеміз. Жүйрік аттар көп. Атшабар балалардың бәрінің үміті – қарақшыға бірінші боп жету. Көңілімізде үміт те, күдік те бар. Жол ұзақ – жиырма бес шақырым. Біраз аттар барлығып, шаң жұтып, шаршап, қарайып төбе-төбенің астында қалды.

	Қайтарда үш ат қатар шаптық. Мен торыны барынша жібермедім. Тізгінді тарта бердім. Әлі жол ұзақ. Ойым – босқа шаршатпау. Ауылға бес-алты шақырым қалғанда қамшы басармын дедім. Алдыңғы екі аттың үстіндегі бала өздерінше мәз. Сірә, енді мені ілесе алмайды деп ойласа керек. «Көрсетермін, бәлем!» – деп кіжіндім ішімнен. Торыға сенімім күшті. Бір кезде Ақсуаттың бұлағына табан іліктіргесін, китің ауанын бұзып, торыны барынша жібердім. Торы да әзер шыдап келе жатыр екен, жұлдыздай ақты. Тымық ауа құйынша құтырып, алдымнан гулеп жел соқты. Аттың жалына желімше жабысып жатып алдым. Тақымымды қатты қысып, тізгіннен тас қып ұстадым. Қолым қарысып қалған секілді. Көзімнен жас парлады. Әне-міне дегенше әлгіндегі екі аттың жанынан қиқулап, зымырап өте шықтым. Содан қарақшыға, сөреге жеткенімді бір-ақ білдім...

	Жұрт: «Сарыбұлақ! Сарыбұлақ!» – деп айқайлап жатыр. Сарыбұлақ – біздің ауылдың аты. Сөйтіп торы ат екеуіміз ауылдың атын шығардық.

	Марат жаңа ғана, «иә», «сосын» деп ауық-ауық мақұлдап, Сабырдың әңгімесін ынтыға тыңдап жатқан-ды. Кенет тым-тырыс бола қалды. Сабыр:

	– Марат, тыңдап жатырсың ба? – деді.

	Марат үндемеді. Тым-тырыс. Сабыр көпшіктен басын көтеріп, оның бетіне үңілді: айлы түн еді, бөлме сүттей жарық, Мараттың көзінен сыздықтап жас ағып жатқанын көрді.

	– Не болды, бір жерің ауырды ма?

	– Жоқ.

	– Енді не? Неге жылап жатырсың? Марат пырс-пырс етіп, сөзін үзіп-үзіп:

	– Ал мен... болсам... жаздай ағаш атпен... бөлмеде ғана... шапқылап... жүр... жүрдім... – деді.

	Сабыр не деп жұбатарын білмеді...





АҚ ҚОЗЫ




	Ерғали зерігіп, іші пысып, қамыс қораның үстіне шығып, айналаға қарап отырды. Алыстан сағым көтеріп, көкжиекте қалқып, тербеліп тұрған төбелерді көрді. Тас төбесінен қос қанатын анда-санда бір қағып қойып, ауылдан бірдеңе іздеп жүргендей аспанда шыр айналып жүрген ақсарыны көзі шалды.

	– Ақсары, ақсары,

	Бауыр жүнің сап-сары! – деп айқайлады.

	Күн ыстық. Бұлаққа барып, суға түсіп келейін деп ойлады да, бірақ ерінді. Мынадай кезде күнге күйіп, шыжып, сонау ауылдың шетіндегі бұлаққа бару ненің азабы.

	Кенет кеңшар жақтан жұлдыздай ағып, көкжиекті сүзгілеп қыр басына көтерілген бір машинаны байқап қалды. Сол-ақ екен, дереу жерге секіріп түсіп, шалбарының балағы далп-дұлп етіп, ауылдың сыртындағы тақырлыққа қарай жүгіре жөнелді. Жолай айқайлаумен болды.

	– Кеңшардан машина келе жатыр!

	Ізінен шұбырып өзі секілді бес-алты бала ерді.

	Бұл ауылға машина таңсық. Оқта-текте келеді. Ауыл – қаладан, кеңшар орталығынан қиян. Сондықтан да әр келген машина құдды мереке. Базар. Артынып-тартынып бейтаныс қонақтар түседі. Балалар базарлық жеп, мәз болып қалады.

	Әне-міне дегенше, алқам-салқам кабинасының әлдебір босаған темір, тетіктері салдырлап, машина зымырап ауылдың шетіне жетті. Ерғали жазбай таныды. Қанатбайдың «сарғасқасы». Қанатбай осыдан бірнеше күн бұрын дүкенге зат әкелуге кеңшарға кеткен. Содан қайтып келе жатқан беті. Машина құйғытып отырып, үлкен көшені шаңға көміп, дүкеннің алдына барып тоқтады. Өзді-өзі дәудірлесіп машинаның үстінен бір қора адам түсті. Үсті-бастары көк ала шаң. Кездері ғана сығыраяды. Бәрі ауылдың кісілері. Сірә, әртүрлі шаруаларымен кеңшарға, қалаға барып қалып, бері қайтуға көлік таба алмай, бүгін қанатбайға ілескен. Тек біреуі ғана бөтен. Ерғалидың бұрын-соңды көрмеген адамы. Демек, қонақ. Кім болды екен? Кімнің үйіне келді?

	Қанатбай кабинадан басын шығарып, Ерғалиға қолын бұлғады.

	– Әй, бері кел. Таныдың ба, ана кісі апаңның інісі – нағашы ағаң!

	Ерғали танымады. Бірақ естуі бар. Өткенде хат келген. Сонда осында қыдырып барып қалармын деген. Аты ұмытпаса – Кентай. Өзі алыста, Қарақалпақстанда тұрады.

	Ерғали іштей жылы тартып, қалың қабақты, ат жақты, ұзын бойлы бейтаныс кісінің қасына барды.

	– Ассаламаәлейкүм, аға!

	– Әликсалам. Үлкен жігіт болдың ба? Танымадық қой, қай баласың? Ерғалидың орнына қанатбай жауап берді.

	– Кенеке, жиеніңіз.

	– Ой, айналайын!

	Бейтаныс кісі құрақ ұшты. Еңкейіп Ерғалидың маңдайынан сүйді. Екеуі әңгімелесіп, үйге қарай беттеді. Жолда нағашы ағасы оны сұрақтың астына алды.

	– Әкеңнің дені сау ма? Апам қалай? Әскердегі Сәкеннен хат келіп тұра ма?

	Өзің нешінші сыныпта оқисың?

	Ерғали бәріне жауап қайырып үлгермеді. Үйге келді.

	Апасы Кентаймен жылап көрісті. Көршілер: «Қайтсін-ай, бауыр деген осы», – деп күбірледі. Кейбіреулерінің көңілдері бұзылып, көздеріне жас алды.

	Әуелі ақ қанат ұшақпен ұшып, одан соң, пойызға мініп, одан автобусқа отырып, ақыр аяғында кеңшарда көлік болмай, екі-үш күн сарылып жатып, өлдім-талдым дегенде Қанатбайдың жаман сырқылдақ машинасына табанын іліктіріп, жол азабынан әбден ығыры шығып, жер түбінен ат арытып, шаршап-шалдығып, сағынып келген қонақтың базарлығы да айтарлықтай екен. Бір сөмке тола өрік, мейіз, сөк, кәмпит. Екінші сөмкесі тауар, зат-пат. Ерғалидың апасына гүлді масаты көйлек, әкесіне су жаңа қара сұр костюм-шалбар. Үйдегі кішкентай балаларға шұлық, ойыншық, қызыл-жасыл әдемі сандал. Әсіресе Ерғалидың еншісіне тиген базарлық керемет: жол-жол, толқын-толқын, кеудесінде зәкірдің суреті бар матрос жейде. Шүріппесін басып қалсаң дыр-дыр етіп, аузындағы кішкентай шамы өшіп-жанатын жасыл пластмасса автомат, бір тесігінен кірген құм екінші тесігінен өз-өзінен сусылдап төгілетін қызыл былғары шапата.

	Бұдан артық не керек?

	Ерғали не істерін білмеді. Жалма-жан үстіндегі шыт көйлегін шешіп тастап, үстіне матрос жейдені киіп алды. Аяғын шапатаға сұқты. Қолына автоматты ұстады. Үйдің ішіндегілер:

	– Бәрекелді!

	– Құтты болсын! – деп көңілін әуелетіп жіберді.

	Ерғали жүгіріп тамдағы үлкен айнаның алдына барды. Өз көзіне өзі сенбеді. Басқа, мүлде басқа бір бала секілді. Өзіне ұқсамайды. Өзгеріп кеткен. Матрос жейде денесіне құйып қойғандай. Аяғындағы шапата емес, әлдебір тұлпардың жел тұяғы сияқты. Қос аяғы лыпып жеп-жеңіл қозғалады. Өз-өзінен билеп, құйындай жөнелгісі келеді. Ал автомат ше? Шүріппесіне бармағын тигізсе-ақ болды, сүмбісінің ұшындағы кішкентай шамы өшіп-жанады. Мін жоқ. Бәрі үйлесіп, жарасып тұр.

	Ерғалидың қуанышы қойнына сыймады. Мынадай нәрселермен үйде бір минут кідіру мүмкін емес тәрізді. Өйтсе матрос жейдесі, автоматы, шапатасы ренжіп, мұңайып қалатындай...

	Балаларға көрсетіп мақтанғысы келіп, алақанын шапалақтап, жүгіріп далаға шықты. Күннің ми қайнаған ыстығын сезінбеді. Сыртта лекілдеп самал жел соғып тұрғандай. Матрос жейдесі денесіне салқын теңіз лебін әкелгендей. Екі езуі екі құлағына жетті. Беті бал-бұл жанды. Себепсізден-себепсіз қоянша секіріп қояды. Бірақ алып-ұшқан бұл ен-ырғын қуанышы ұзаққа бармады. Қамыс сарайдың алдында алақандай көлеңкеде жалаңдатып пышақ қайрап жатқан әкесі:

	– Ерғалижан, ақ қозыңды әкеле ғой. Кентай ағаңа соялық, – деді.

	Әлдекім үстіне мұздай су құйып жібергендей Ерғалидың тұла бойы қалтырап кетті. Ақ қозыны соймақ па? Пышағын жалаңдатып әкесінің күлімсірегені несі? Ерғали әкесін бір түрлі ұнатпай қалды. Бұл сөзді қалай ғана еш қиналмай, қынжылмай аузы барып айтып тұр? Ерғалидың еңсесі сылқ түсті. Үстіндегі матрос жейдесіне, қолындағы автоматқа, аяғындағы қызыл шапатаға селсоқ, бейжай қарады. Оларының әлгіндегі керемет сиқыры кетіп қалған тәрізді. Жәй шүберек. Құр пластмасса. Әшейін шапата. Бармаймын деп айта алмады.

	Сыйлы қонаққа кәделеп мал сою – ауылдың дәстүрі. Ыбылжып, өзін-өзі желкелеп бұлақ жаққа қарай аяңдады.

	Әкесі соңынан:

	– Аяғыңды жылдам бас, тез әкел! – деп айқайлады.

	Ерғали аяғын қайдан жылдам бассын, ақ қозыны әкелу бұл – дүкеннен жүгіріп барып қант әкелу емес қой...

	Ерғали биыл наурыздағы көктемгі каникулын Ақжарда өткізді. Ақжар – қыстақ. Ауылдан елу шақырым жерде. Мықтыбай көкесіне қой бағысты.

	Құлқын сәріден тұрды. Торы мәстекке мініп, қойды өріске айдады. Айдалада айқайлап ән салды. Қолына сылдырмақ, тобылғы қамшы ұстады. Наурыз – қанша дегенмен қыстың аяғы, көктемнің басы. Қыс ызғары біржола кете қоймаған шақ. Ерғали кей күндері далада кәдімгідей-ақ жаурап-тоңды. Ондайда ердің үстінде сіресіп отыра бермей, аттан түсіп айналадан сексеуіл сындырып жақты. Бойын жылытты. Қойды ауанымен жайып, қыстауға ымырт үйіріле келіп жүрді.

	Аз күннің ішінде талай қызықты басынан өткерді.

	Бірде ол азанда басына шығып алып, бір қойдың көзін шұқып жатқан ала қанат сауысқанды көрді. Ал қой болса тырп етпей, рақаттанып тып-тыныш тұр. Мұнысы несі? Ойбай-ау, көзінен айрылады ғой. Неге тулап, секіріп, басынан ұшырып жібермейді? Қозғалу қайда, тұяғын қимылдатпайды. Ерғали Мықтыбай көкесінен:

	– Бұнысы несі? – деп сұрады. Көкесі күлді.

	– Сауысқан қойдың көзінің аңғалағын іріңнен тазартып жатыр, – деді.

	Ерғали таң қалды. Сауысқанның мұндай қолғабысын білмейтін. Ұшып-қонып жүрген сүйкімсіз бір құс деп ойлаушы еді.

	Өстіп көктемгі каникул өте шықты. Ауылға қайтарында Мықтыбай көкесі Ерғалиға әдемі бір ақ қозы тарту етті.

	Ерғали ақ қозыны қашан өзіне-өзі келгенше үйде ұстады. Астына қопсытып сабан салып, оның үстіне көрпеше төседі. Емізікпен сүт, айран берді. Ақ қозы үйірсектеп Ерғалидың маңынан шықпайтын болды. Ерғалиды көру бойында:

	«Мә-мә!» – деп маңырай жөнеледі.

	Оның «мә-мәсі» – «мама» дегені сияқты.

	Қозы ерке, тентек болып өсті. Тек Ерғалиды ғана тыңдайды. Соның сөзіне ғана құлақ асады. Соның қолынан ғана жем жеп, су ішеді. Онсыз күнұзаққа нәр сызбауға бар. Басқан ізін аңдып жүреді. Әйтеуір екеуінің жұбы жазылмайды. Кейде жұптары жазыла қалса, ақ қозы Ерғалиды шарқ ұрып іздеп, әлекке түседі. Бірде Ерғали мектепте сабақта отырған-ды. Кенет дәлізден әлдебір қозының маңырағаны естілді. Ағай: «Бұл немене, неғып жүрген қозы?» – деп сыныптың есігін ашып, сыртқа қарап еді, әлгі маңыраған қозы тұяқтары сырт-сырт етіп тыпырлап ішке кірді де кетті. Мәссаған! Ақ қозы! Ерғали орнында қыбыжықтап беті бір бозарып, бір қызарды. Ұят болды-ау! Ал ақ қозы болса, сасып, қысылатын емес, сыныптан әлдекімді іздегендей балаларға ойлана, үңіле қарап тұрды да, кенет секіріп-секіріп, Ерғалидың партасына жетіп барды. Балалар ду күлді...

	Міне, сөйткен ақ қозыны соймақшы. Иіріліп жатқан қойға жақындай бергені сол еді, қайдан көріп қалғаны белгісіз, ақ қозы маңырап, құрақ ұшып Ерғалидың қарсы алдынан шыға келді. Әдетте мұндайда Ерғали қуанушы еді, бұ жолы мұңайды. Ақ қозыны мойнынан қысып, тас қып құшақтап ұзақ тұрды. Көзіне жас үйірілді. Ал ақ қозы ештеңеден қаннен-қаперсіз – ойнағысы келіп мақпал тұмсығымен Ерғалидың бүйірінен түрткілейді, тілімен қолын, аяғын жалайды...

	Ерғали ақ қозыны жетелеп, ауылдың шетіндегі Жауынбайдың қорасына апарып қамады. Алдына даладан жұлып әкеліп шөп салды. Есігін сыртынан сыммен байлады. Сосын үйге келді. Әкесіне:

	– Қозыны таппадым... – деді міңгірлеп. Тіпті тіл қатуға зауқы жоқ. Әкесі оның бұл көңіл-күйін түсініп тұрған жоқ. Кейіс қабақ танытып:

	– Баланы жұмсаған осы, есіл-дерті ойын, дұрыстап қарамағансың ғой, – деді.

	– Қарадым...

	– Жыңғылдың арасын қарадың ба?

	– Онда да бардым.

	– Баздың айналасын ше?

	– Онда да жоқ.

	– Жер жұтып кетті ме? Өзі маңырап жетіп келуші еді ғой саған. Сәл ойланып тұрды да:

	– Жүр, екеулеп іздейік, – деді.

	Ерғали әкесінің ізіне ерді. Әкесі қойдың арасын әрі сүзді, бері сүзді: ақ қозыны көзі шалмады. Зым-зия жоқ. Ауылда қойды жұрт кезекпен бағады. Бүгін баққан Қожабай еді. Әкесі Қожабайға барды. Қожабай оған ақ қозыны жаңа бір әзірде ғана көргенін айтты. Әкесі басын шайқап таңданды.

	Ыстық қайтқасын қой өрді. Қозы табылмады. Әкесі: «Кешке қора-қораны түгел қарап шығармыз», – деді.

	Ерғали алыстан ат арытып келген Кентай ағасын бір түрлі жек көріп кетті. Үйге келіп жол-жол, толқын-толқын матрос жейдесін, қызыл шапатасын шешіп тастады. Автоматты әлдебір жаққа лақтырып жіберді.





ТАСБАҚАЛАР ШЕЖІРЕСІ




	Бекет қозы-лақтарын қырға қарай айдап жіберді де, күндегі әдеті бойынша тасбақа іздеуге кірісті. Әуелі алысқа ұзамай бір орнында тұрып, айналаға көз тастады. Оңға қарады, солға қарады. Көзіне қыбырлап бара жатқан тасбақа көріне қоймады. Кенет қарсы алдындағы – жиырма қадамдай жердегі бір түп дәу баялыштың бұтақтары сытыр-сытыр қозғалғанын байқап қалды. Тегін емес. Демек, түбінде бірдеңе жүр. Қоян ба, кірпі ме? Бәлкім, тырбаңдаған тасбақа шығар... Бекет көп бас қатырмады. Дереу жүгіріп баялышқа жетіп барды. Айтқаны айдай келді, шынында да тасбақа екен. Баялыштың түбінен тырбаңдап сыртқа жылжып келеді. Тасбақа қарсы алдындағы Бекетті көрді де, кілт тоқтады. Бірақ артына бұрылып шегіншектеп қаша жөнелмеді. Әдетте тасбақалар адамның қарасын көрсе, сескеніп, ұзын шандыр мойнын жиырып ішіне тығып алушы еді, бұл өйтпеді. Қайта керісінше тарғыл тас сауытының астынан әжім-әжім шимай басын сыртқа бір қарыстай сорайта шығарып, біртүрлі дымқылдана жылтыраған қарашықсыз моншақтай екі көзін Бекетке шаншып тұрып алды. Сосын ұйқысы келгендей есінеп, аузын барынша кере ашты. Міне, ғажап! Әлдекім жарқыратып шам жаққандай тасбақаның түу көмейіне дейін сап-сары алтын сәулеге шомылды. Тілінің астынан түймедей сап-сары жапырақ жалт-жұлт етті. Алтын шөп! Мәриям шөп! Тасбақаның көмейін сәулеге көміп тұрған сол. Бекеттің есі кетті.

	– Таптым! Таптым! – деді апалақтап аузына жөнді сөз түспей.

	Сәл аялдаса мәриям шөптен мәңгі айырылып қалатындай, асығыс-үсігіс етпеттеп тасбақаның үстіне құлады. Мұп-мұздай тасбақаны тас қып бауырына қысты...

	Бірақ неге екені белгісіз, бір кезде өзінің бірте-бірте көкке көтеріліп бара жатқанын сезді. Бұл не пәле? Енді бір сәтте қол-аяғы ауада дәрменсіз тырбаңдап, тоңқалаң асып, тасбақаның алдына топ етіп құлап түсті. Абырой болғанда, жер майда шеге құм еді, денесі пәлендей ауырған жоқ, тек жамбасы ғана сәл-пәл сырқырады. Дегенмен тура кішігірім сарайдың үстінен құлағандай болды. Бекет өз көзіне өзі сенбеді. Әлгіндегі тостақандай тасбақа әлдекім ішіне жел үрлеп жатқандай, өсіп барады, үлкейіп барады... Бір кезде қалың баялыш жапырылып, тасбақаның аяғының астында қалды. Тасбақаның таудай денесі күннің көзін көлегейледі. Аяқтары бөренедей. Көзі сапар кеседей. Тас сауыты алып шатыр тәрізді. Бұрын-соңды мұндай нәрсені көрсе, кәне. Бекеттің зәресі ұшты. Көз алды бұлдырап, басы зыңылдады.

	– Көке!!! – деп шыңғыра айқайлады қолынан келген бар қайраны.

	Тажалдан құтылмақ оймен жалма-жан қаша жөнелмекші болып еді, бірақ буын-буыны дірілдеп, тұла бойынан әл кетіп, аяғы былқ-сылқ етіп икемге келмеді. Шарасыз күйде құмның үстінде қозғалақтап отырды да қойды.

	Кенет тасбақа таудан құлаған су тәрізді гүрілдеп-гүжілдеп сөйлеп қоя берді.

	– Қорықпа, балақай!

	Бекет таңқала қорқып кетті. Тасбақа адам тілінде сөйлейді деп кім ойлаған.

	Бірақ кеудесіндегі үрейі аз-маз сейілейін деді.

	– Атың кім сенің?

	– Менің бе? Менің... – Бекет бірден атын есіне түсіре алмады. Қиын бір жұмбақтың шешімін іздегендей біраз ойланып қалды.

	– Атым... Иә, Бекет екен ғой. Бекет...

	– Дұрыс. Сонша не болды өз атыңды ұмытып. Ал мен екі жүз жыл жасаған Дана Тасбақамын. Міне, өзің де көріп тұрған шығарсың, мен екі жүз есе өстім. Таудай болып тұрмын. Біздің жаратылысымыз осындай.

	– Көріп тұрмын... Сонда қалай тасбақалардың бәрі екі жүз жыл жасай ма?

	– Жоқ. Сирек. Біздің жауларымыз көп. Жыртқыш аңдар. Жыртқыш аңдар секілді адамдар бар. Олар бізге табиғат берген қуанышымыздың қызығын оңайлықпен көрсете қоймайды. Ал бірақ аман-есен екі жүз жыл жасаған тасбақалар – Дана Тасбақа атанады. Олар ештеңеден де, ешкімнен де қорықпайды. Бүкіл ғаламның тілі мен сырын біледі. Бақытты өмір сүреді. Жауларына кездессе, денесі екі жүз есе үлкейіп, таудай тасбақаға айналады...

	– Ендеше неге бәрің таудай болып жүрмейсіңдер? Ешкім жандарыңа жолай алмас еді ғой...

	– Олай етуімізге болмайды. Онда жер бетін тек тасбақалар ғана жайлар еді. Басқа жан-жануарлардың да тіршілік етуі керек емес пе? Олардың ырзық-несібесін тартып алуға ешқандай қақымыз жоқ. Біз бәріміз таудай болып жүрсек, бір күнде бір көлдің суын ішер едік; бір күнде мыңдаған аң-құсты азық етер едік; ормандарды отап, жердің тоз-тозын шығарар едік. Оның несі қызық? Тасбақа емес, жалмауыз атанар ек. Күллі жан-жануарлар мен құстардың, өсімдіктердің көз жасы мен қарғысын арқалар едік. Жоқ, бізге ол қажет емес. Сондықтан да біз тостағандай болып жүрміз. Тас сауытымыз біздің бар ашкөздігімізді, зұлымдығымызды тас қып ұстап тұрады. Тас сауыт осы үшін де керек. Түсіндің бе?

	– Түсіндім...

	– Жарайды ендеше. Балақай, айтпақшы, әлгінде баялыштың түбінен мені көргенде, неге есің кетіп қуандың?

	– Тіліңіздің астынан мәриямшөпті көрдім...

	– Оның неге қажеті бар саған?

	– Керек... Атам айтқан. Ол – қасиетті шөп. Алтын шөп. Оған ие болған адамның ойлаған бар арманы орындалады.

	– Солай ма? Мә, ендеше. – Тасбақа ала шұбар алдыңғы аяғымен тілінің астынан алақандай мәриямшөпті алып (әлгінде түймедей еді, ол да үлкейіп кетіпті), Бекетке ұсынды. Бекет қолын созды.

	– Асықпа, алтын шөп ешқайда қашпайды, әуелі қандай арманың бар, соны айт.

	Бекет қапелімде сасып қалды. Не дерін білмеді. Тілі шықпаған балаша түсініксіз бірдеңе деп былдырлады.

	– Қаттырақ. Анығырақ айт, естімей тұрмын.

	Қап! Алтын шөпті дәл бұлай оңай табам деп ойлап па. Құр елес, қиял деп жүрсе... Әйтпесе армандарын тізіп жазып қояр еді ғой. Әшиінде арманы, қиялы көп сияқты болатын. Енді қырсықты қара. Біреуі аузына түссе, кәне... Бәрібір бірдеңе деу керек. Мұндай бақытты сәт екінші рет қайталанбайды. Бекет қатты састы...

	– Сыныптағы ең озат оқушы болғым келеді...

	– Осы да сөз бе екен? Бұл алтын шөпсіз-ақ өзіңнің де қолыңнан келеді. Сабақты жақсы оқы. Көңіліңе тоқи біл оқығаныңды. Мақсатың орындалады. Маған басқа, үлкен нәрсе айт.

	Бекет тасбақа мәриямшөпті бермей қояды екен деп, қатты қорықты. Есіне велосипеді жоқ екені түсті.

	– Әдемі қызыл велосипедім болса...

	– Бұл да үлкен арман емес. Тағы не? Енді не деуі керек?

	– Ауылдағы балалардың бәрінен күшті етсеңіз...

	– Шынықсаң, күрестің әдіс-тәсілдерін үйренсең, онсыз да күшті боласың... Тасбақа қолындағы мәриямшөпті қайтадан тілінің астына апарып салды.

	– Жоқ, балақай, көңілімнен шықпадың. Армандарың ұсақ-түйек екен. Оларға бола алтын шөпті қор қылуға болмайды. Мен сенен үлкен мақсат, үлкен талап күтіп едім... Бірақ үлкен арманың болса да, саған бұл қасиетті шөпті бермес ем...

	– Неге?

	– Сол. Себебі сенің жаның таза емес, мейірімсізсің...

	– Неге олай дейсіз? Мен баламын ғой...

	– Ал бала пәк, адал, кіршіксіз таза болуы керек.

	– Мен не жамандық істедім?

	– Не жамандық істедім дейсің бе? Онда тыңда, айтайын. Өткенде сонау жылқы қорадан бір дорба торғайдың жұмыртқасын жинап алып, бұлақтың басында пыршылдатып жарған кім?

	Түу, қайдан біліп қойған? Дана десе, дана екен. Естімейтіні, білмейтіні жоқ. Рас, осыдан үш күн бұрын Ерқанат екеуі түстен кейін ауылдан екі шақырым жердегі жылқы қораға барып, қызық үшін қораның қуыс-қолтығындағы торғайлардың ұясының астаң-кестеңін шығарып, ішіндегі бармақтай-бармақтай жұмыртқаларды түгел сыпырып-сиырып алып, бір дорбаға толтырып ауылға қайтқан еді. Сонда соңдарынан бір шөкім бұлт құсап зарлана шырылдап жүз шақты торғай ерді де отырды. Бәлкім, олар балалар жұмыртқаларды қайтадан ұяларына апарып салар деп ойлаған шығар. Бекет пен Ерқанат өйтпеді. Бұлақтың басына кеп мақтаныш ғып бір дорба жұмыртқаны балаларға көрсетті. Ұяларын быт-шыт ғып, бейкүнә жұдырықтай торғайлардың жұмыртқаларын тонап әкелгенін құдды ерлік санағандай. Содан жұрттың көзіне көрсетіп, жұмыртқаларды тасқа ұрып, пырш-пырш жарды. Кейбіреулерінің ішінен кызыл балапандар көрінді... Бекет не деп жауап берерін білмеді.

	– Мен ойнап...

