	Ербол Бейілхан
	Қыстың бір боранды суық күні көрші ауылға барып қайтқан Кара адасып кетіп, қайтыс болды. Арқаның ақ боранында бұндай жағдай көп кездеседі. Бұл оқиға бәрімізге ауыр тиді. Есеңгіреп қалдық. Шиеттей балалары, жары қалды. Маған ауыр тигені сондай, бірнеше жыл өз-өзіме келе алмай жүрдім. Кара – менің бір шаңырақта егіз қозыдай бірге өскен жан бауырым. Екеуміз өте тату едік. Үлкендер: «Екеуің бала болып екеуі бір төбелесіп, тіпті ренжісіп көрген жоқсыңдар!» – деп отыратын. Кара – ақкөңіл, ақжарқын, ұзын бойлы қараторы жігіт еді. Ол шапшаң қимылдап, тез жүретін. Істің ығын, сөздің жөнін білетін, өнерге жақын азамат болды. Көпшіл, туысшыл, турашыл болды. Сондай азаматтан айырылу кімге оңай тисін. Балалық шағымның естеліктерін тек сонымен бөлісетін едім. Өйткені біз бір-біріміздің балалық шағымыздың куәсі едік. Менің кейбір бұзықтығымды ол білетін, оның қызықты іс-әрекеттерін мен айтып отыратынмын. Карамен бірге менің өмірімнің балалығы өлгендей сезілді. Карамен бірге көмгендей едім. Бүгінде бала кезімді ойға алсам бірден есіме Кара түсіп жанымды қайғы шоқтай қариды. Оны ойладым, көп ойладым. Недеген мағынасыз өлім еді?! Жолға шығып кетеді де, жоғалады... Мәңгілік жоғалады... Егіздей болған соң онымен бірге менің де жарты қуанышым, жарты шаттығым кеткендей болды...

	Караны жер қойнына тапсырғаннан кейін, оның жары мен балаларын жалғызсыратпайық деген ниетпен үйіне біз бардық. Жарым, кішкентай қызыммен. Басында келімді-кетімді адамдар көп болғандықтан ештеңе байқамадық. Мұртты кемпірден сатып алған үйдің тылсым құпиясы кейін ашыла бастады. Сатып алар сәтте кемпірдің не жасырғанын қалайша білмедік...

	Таңертең жұмысқа кетеміз. Кешке келеміз. Үйде баламен жолдасым қалатын. Бұрын таныстарымыз айтатын тылсым құбылыстарды жарымнан ести бастадым. Яғни, адам сенгісіз жағдайлар. Ол бірде бұл үйде біреудің жүретінін, біз кете салысымен есікті ашып-жауып кіріп шығып жүретінін айтты. Онша мән бермедік. Ол :

	– Осы сендер жұмысқа кеткен соң, бірдеңелеріңді ұмытып кетесіңдер ме, неге күнде қайта келесіңдер? – деп сұрады. Біз, ешқашан қайтадан үйге келмейтінімізді айттық. «Онда есікті ашып-жауып, кім жүріп жүреді?» – десін! Таңырқап, аңтарылып қалдық. Оның да жүзінен таңқалған кейіпті байқадым. Үйге кіріп-шығып жүретін біз деп ойлап отырғандай.

	Бірде ас үйде шай ішіп отырған едік. Ауызғы шағын бөлмеде шкаф тұратын. Үстінде ыдыс-аяқтар орналасқан. Даңғыр-дүңгір еткен дыбыс естілді. Тұра жүгірдік. Келсек, ыдыстар жерде домалап жатыр. Жан баласы жоқ. Бір-бірімізге қарап, таң қалып, үрейленіп қалдық.

	– Мынау қалай гүрс етті? Шкаф ішіндегі сөрелер орнықсыз ба еді? Үйдегілер қатты қорықпасын деп сөйлеп жүрмін.

	Енді бәрімізде күдік, үрей пайда болды. Біз үрейленіп, қорыққан сайын «үй иесі» ашық айқасқа шыға бастады. Бала күнімізде үлкендер: «Түнделетіп келе жатып алыстан бір жарықты көрдік», немесе: «Ай далада бір отар қой иесіз жайылып жүр екен», – деген сияқты әңгімелерді айтып отыратын. Біз болсақ осындай тылсыммен үй ішінде бетпе-бет келдік.

	Бірде Караның келіншегі бесіктегі ұлының беті өзінен-өзі ашылып қалғанын айтты. Екі-үш рет бейсенбіден жұмаға қараған түні осындай оқиғалар болды. «Әкесінің аруағы баласын көруге кеп жүрген болар», – деп жұбату айттық. Молданы шақырып құран оқыттық. Үйді аластаттық. Молда:

	– «Үй иесі» болуы мүмкін, аруақ әлсіз, ол баланың бетін ашпайды, – деген сарында біраз уағыз айтты.

	Біраз күн адамдар тұрған соң, «үй иесі» де бұл үйден кететін шығар деп ойладым. Адамның аты – адам ғой. Құдай адамды барлық жамандыққа төзімді, шыдамды, төтеп беретін қайсар қылып жаратты емес пе?! Ендеше, адамның кіріп-шыққанынан, үйді аластағаннан «үй иесі» көп ұзамай безіп кетер деп топшыладым. Бірақ, ол айқасты тоқтатқан жоқ. Қарсы алдымызға тік келмегенімен, жан-жағымыздан торуылдап есімізді шығарды. Ол бізді әбден жатырқап, жақтырмайтынын, жақсы көрмейтінін ашық «айтты». «Кет, кет» деген сөзді қайталай беретіндей. Түні бойы ұйқы жоқ, маза қашты. Кішкентайларды да ойладық, соларға зияны тимесе болды.

	Молда құран оқып кеткен күні үй іші тыныш болды. Бөлмелерден әр түрлі дыбыстар естілмеді. Өзіміз де бойымызды үрейден аулақ салып, ештеңе ойламауға тырыстық. Ертеңіне жұмыстан келген соң үйде қорқынышты шу болмағанын біліп көңілім жайланды. Маңдайдан тер аға шай ішіп, әңгімелесіп, бір сәт өткен күндерді ұмытқандай болдық.

	Кенет келесі бөлмеге өте бергенде денемді ауыр зіл тартып, жатқым келді. Уақытқа қарасам әлі ертелеу, кеш енді түсіп келеді. Өзімді қолға алып, беті-қолымды жуып келіп, теледидар қараған болдым. Біреу жарысып сөйлейтіндей. Құлағымның түбінен шуыл кетер емес. Теледидардың дауысын басып, арғы бөлмелерге құлақ түрдім: тынышталып қалды. Қайта дауысын көтере бастасам теледидармен қосыла біреу шуылдайды. Былдырлап сөйлейді: дауыс біртіндеп жақындап, анық естіле бастады. Түсініксіз тілде әлдене айтып жатыр. Басым қатты ауырып, мең-зең күйге түстім. Құлағымды баса, арғы бөлмеге шығып кеттім. «Шаршағаннан болар, жатып демалайын», – деп жатар орныма келдім. Ұйықтап кетіппін.

	Түн ортасында шошып ояндым. Тек көзімді ғана аштым. Қалған денем қозғалмайды. Қолымды да көтере алмадым, қозғалып аунай да алмадым. Қарсы алдыма біреу отыра қалып қинап жатқандай, тілім күрмеліп, көзім шарасынан шығардай бақырайдым. Айқайға салайын деп бар күшімді жисам да, дем жетпей алқынып, тілім күрмеле, дауысым мүлде шықпайды. Қанша жанымды салып тырыссам да көзге көрінбейтін әлдебір күш алқымымнан алып жатыр. Әбден тынысым тарылғанда қайта ояндым. Түсім екен деймін, бірақ анық өңімдей болған. Бір аунап түстім де, талықсып ұйқыға кете бергенде қайтадан осы жағдай орын алды. Таң ата бергенде өз-өзіме келгенде білдім, түнімен өң-мен түстің арасында жатыппын. «Үй иесінің» қайтып келгенін білдім.

	Соңғы күндері түн ортасында жылу батереясын біреу ұратынды шығарды. Тарс-тұрс, тарс-тұрс. Әуелі ұрғанда бір ретпен, бір қалыппен соға бастаушы еді. Кейін батереяны ұру әйелдің толғағындай жиілей берді. Күнде осы күй. Қалай таң бозарып атады, ұру сап тыйылады. Түні бойы тоқтаусыз соғып, бәріміздің берекемізді алды. Бұл тылсым оқиға күн өткен сайын жиілей берді. Іңір түсе далаға топтасып шығып, топтасып кіреміз. Бізді біреу аңдып тұрғандай елестейтін. Арқа тұсымыздан жақындап келетіндей. Үнемі бір орыннан шыға келіп тарпа бас салатындай сезілді. Күннен күнге бойымызды үрей билеп, жанымызды шүберекке түйіп жүрдік. Мен отбасым үшін, жақындарым үшін қатты алаңдай бастадым.

	Бізбен бірге оқушы құдаша қыз тұратын. Сол бір күні ваннада жуынып жатқанда арқасынан біреу шапалақпен тартып жіберіпті. Сену қиын. Үрейге берілмеуге тырысамыз. Бірақ «үй иесі» қояр емес. Бірде менің келіншегімді арқадан ұрып жіберіпті. Белгісіз біреу, көзге де көрінбейді. Мүмкін үрей әбден бойды билегенде осындай жағдайлар орын алатын болар. Алайда, үйдегі болып жатқан тылсым құбылыстарды ойласақ, бәрі рас, бәрі шындық. Ол бізге: «Кет», – деген сөзді әр сәт сайын айтуды бастады. Енді сендік.

	Қыс өтіп, көктем келді. Күн ұзарып, арқаның кеңи бастаған шағы. Күні ұзақ далада жүруге тырысатын шақ. Кеш қарая ғана үйге кіресің. Бір күні ұйықтар алдында шифоньердің үстінде тұрған үлкен сумка өзінен-өзі құлады. Өте орнықты тұрған сумканың құлауы мүмкін емес еді. Итеріп жіберген адам жоқ. «Үй иесінен» көрдік. Оның осыншалық күші бар болатын болса, бір күні бәрімізге шабуыл жасауы мүмкін еді.

	Дәл сол түні мен қатты ауырдым. Таңға жақын қол-аяғым қарысып, бір уыс боп бүрістім де қалдым. Үйдегілер уқалап, қолым мен аяғымды кезек-кезек жазады. Резинка секілді жиырылып болмайды. Ішіме сырттан біреу кіруге әрекет етіп жатқандай. Күш-жігерім, бойымдағы бар қуат сарқылды. Әбден есімнен танып, талықсып, бір ұйықтап, бір оянып, өң мен түстің арасында жаттым. Менің халімді көрген жақындарым да шошып қалды. «Үй иесі» менімен әбден арпалысты. Тек қана тәніммен күресіп жатқан жоқ, бар санамда соғыс бастап жатқандай. Ойымның бәрі астан-кестен болып, өз-өзіне келер емес. Қайда екенім, не ойлап жатқаным, не болып жатқанын ештеңені ұғар емеспін. Бір білерім ол менің денемді иемденіп алғысы келеді екен. Ал, енді оған төтеп берер күшті қайдан табар екенмін?! Аяғым, қолым жан сезбей, кеуде тұсым оттай қызып, әбден есім шықты.

	Сағат жарымда өзіме әзер келдім.

	Расымен «үй иесі» бізбен ашық ойнай бастады. Бұл жағдайдан кейін біз де әрекет етуге көштік. Ауылда адам емдейтін, көріпкелдігі бар, осындай оқиғаларды жақсы білетін Баба Шура деген орыс кемпір бар еді. Білетіндер сол кісіге барыңдар деп жөн сілтеді. Бардық. Болған оқиғаны айттық. Баба Шура Кара сатып алған үйді, үйдің бұрынғы иелерін жақсы біледі екен.

	– Ол үйдің иелері ауқатты тұрып еді. Иә, үйлерінде қасиетті «домовойлары» болған. Мен оны өздерімен бірге алып кеткен болар деп едім. Тастап кеткен болды ғой. Бұл домовой – кәпір. Сол үйде көптен орныққан. Мұртты кемпірдің қорғаушысы іспеттес. Сендер бөтен адамсыңдар. Сол себепті сендерді жатырқап, үйден қуып шықпақ. Мен онымен сөйлесіп көрейін, – деді.

	– Көнсе өзіме алып кетемін, – дегенді де қосты.

	Апта өтпей Баба Шура апа келді. Үйді аралап, күбірлеп көрінбейтін жанмен ұзақ сөйлесті. Көзі басқа жаққа ауа қарайды. Ал денесі болса тік, алдында отырған адамға қарай бұрылған. Біз Баба Шураның алдында отырған «адамды» көре алмадық. Көріпкел де оған тік қарап сөйлеспеді, көзі ойнақшық, аунашиды да отырады. Мұртты кемпірдің көзіндей бұрыш-бұрышты кезіп кетеді. Кейін салпылдап сөйлеп, әңгімесін айтып шай ішіп, қайтып кетті.

	– Үй иесі енді сендерге тиіспейді. Менімен де жүрмеді. Көнбеді, – деп кетті. Бір аптадай тыныштық орнады. «Иә, ол біздің кім екенімізді, оған зиян тигізбейтінімізді түсінді», – деп ойладық. «Үй иесі» бізбен келісімге келуді ойламаған, тек құтылғысы келген. «Баба Шура болса оған бәрін түсіндірді, енді бізбен де үймен де шаруасы жоқ, мұртты кемпірін іздеп кетті!» – деп мәз болдық.

	Тылсымға толы дүниені енді көз алдымызға келтіргендей күй кешіп жүрдік. «Бұған дейін естіген әңгімелерді рас екен ғой!» – деп ойлай бастадық. Күндер өтіп жатты. Бірнеше күнде біз «үй иесін» ұмыттық. Болмағандай. Үйде болған келеңсіз жағдайлардың бәрі түс секілді көз алдымызда көлбеңдеп жоғалып барады. Санамыздан қорқынышты ойлар, бойымыздан үрей кетіп, бәз баяғы қалыпты өмірімізге оралып күн кешіп жаттық.

	Бір аптадан соң тарсыл мен гүрсіл қайта басталып, үдеп кетті. Ас үйде тұрған ыдыстар құлады. Батереяны тарсылдатып ұру да үдеді. Заттарымыз жоғала бастады. Перделер қозғалатын болды. Бұрынғыдай емес, осы жолы «үй иесінің» ашуы тіптен қатты. Бар күшін салып тарсылдатып, бар ашуын салып заттарды бұрышқа қарай лақтыратын болды. Перделер сықырлаған кезде миымдағы бар талшықтың әр тінің түбін сілкіп жатқандай, естен айыратын. Бізге бір рет ескерткенін, енді бұдан әрі еш аяушылық болмайтынын айтып тұрғандай. Бөлмелердегі барлық ұсақ-түйек заттар қимылдап кетті.

	Осы оқиғадан кейін келіншегім өз үйімізге қашып кетті. Сол күні менің аяқ-қолым тағы тартылды. Санамда «үй иесінің» тарсылдатқан дыбыстары жаңғырып, өзі келіп менің кеуде тұсыма шығып алатындай. Бойымды билеген үрей ме, әлде ол ма білмедім, мен әйтеуір бар күшімді салып күрестім, тірестім, оған ерік бермедім. Қанша есімнен танып жатсам да, оның мені қылқыңдыруына, буындыруына жол бермедім. Өліп қала жаздадым. Сол күні таң ата үйден бәріміз қаштық. Тіпті кейбір заттарымызды да алмадық.

	Кейін ол үйге ешкім отырмады. Біреулер барып бұзып алды. Біз жоламадық. Ол үйдің «иесі» тау-тасты кезіп мұртты кемпірді іздеп кетті ме екен, әлде тағы біреулердің мазасын алып жүрме кім білсін, ойлағым да келмейді. Дегенмен, ол барлық адамды жақтырмайтын секілді. Оның не үшін адамға жаны қас? Әлде адамдағы мықтылықты өзі иемденгісі келе ме?

	Құдайдың қарғысына ұшыраған шайтан деген – мүмкін осы шығар. Ол да жер дүниеде азап пен күн кешіп, ақыретін күтіп жүрген мақұлық қой...

	Бәлкім, Караның ішіне осы жын кіріп кеткен болар...

	Ербол Бейілхан.

	20.02.2022 ж.

	https://adebiportal.kz/kz/news/view/erbol-beyylhan-uy-iesy-mistikalyk-angyme__23983





