	Қадыр Әлiмқұлов
	Алайда жүз ойлана, мың толғана келіп, ол райымнан да қиналақинала қайтуыма тура келді. Өйткені, олай еткен күнде әкемнің аруағын бір аунатып, риза қылғаныммен, қайсыбір тұстарда қажетті шежірелі шегіністер жасауыма мүмкіндік бола бермейтін сияқты көрінді. Демек, өз тынысымды өзім тарылтқым келмеді. Әкемнің әр кезде әртүрлі жағдайларға байланысты әңгімелері мен пайымдаған ойпікірлерін, жүзеге асырған әсәрекеттерін бір сөзбен айтқанда: көрсеткен үлгіөнегесін өз өремнің деңгейінен тұжырымдай келіп, мейлінше ұғынықты етіп, ұлағатты ұрпағына ұсынуды көздедім.

	Өйтпеген жағдайда “Әкемді білетіндердің әңгімелері немесе айтқандары” деген сияқты тар аяда да баяндауға болар ма еді?!

	Осылайша ой орманынан омбылап әзер шыққандағы шешім “Әкемнің әлеміне” әкеліп тіреді. Өйткені соншалықты кең ауқымды болмағанымен бұл әлемге де көптеген нәрсені сиғызуға болар еді. Тоқсан ауыз сөздің тобықтай түйіні: “кеңестік кезең” деп аталған ұсқынсыз ұғымның тұсындағы нақты өмірде және оған дейінгі кезеңдердегі кейбір тәмсілдерді тілге тиек ете отырып, текті тірліктің тәлімін түзуге талпыныс жасадық. Әділ қазысы – уақыт ұңғысындағы оқырман қауым, өздеріңіз.





БАЛДӘУРЕННІҢ БАСТАУЫ НЕМЕСЕ БІР ДӘУІРДІҢ ДАСТАНЫ




	Адам кейде не іздеп жүргенін өзі де білместен делсал күй кешкенде балалық шағын іздейтіні болады. «неге іздейді?» деп сұрағыңыз келіп тұр ғой... Түсіндіріп көрейін. Тіпті, менің түсіндіргенімнен гөрі, өзіңіздің жауап қайтарғаныңыз одан да дұрыс болар еді. Ендеше екі жақтап байыбына баруға тырысайықшы.

	Сіздің ересек болған кезде жалаң аяқ, жалаң бас, лыпа атаулыдан бір ғана шыт түрси киіп, шаңы бұрқылдаған көшеде далбалақтап жүгіргіңіз келді ме?

	Жоқ!

	Сүт иісі аңқыған анаңыздың ақ төсіне танауыңызды тығып алып бақыттан басыңыз айналды ма?

	Айналған жоқ!

	Әкеңіздің тер сіңген болмысын түйсіндіңіз бе?

	Түйсіне беріп сүйсіндіңіз бе?

	Әрине, түйсінген де, сүйсінген де жоқсыз!

	Көрші үйдің бағынан алмаөрік ұрладыңыз ба? Оның итінен қорқып қашамын деп өз бойыңыздан да биік шарбақтан секіріп кеттіңіз бе?

	Қайдаан...

	Гүлді көріп қайран қалып, тәттіні татып құмарттыңыз ба? Жымыңдаған жұлдыздарға телміріп тұрып қиял қанатына міндіңіз бе? Сілеңді қатырған сұлудың суретіне сүзіле қарап, сансыраған сана мен селдеткен сезім арасында сергелдеңге түстіңіз бе? Махаббат дертін іштіңіз бе? Ақ құс арманды аялап, жүрегіңіз алқымыңызға тірелді ме?

	Жоқ! Жоқ! Жоқ!

	Соза беріп не керек, шынында да бала кез көлкілдеген сағыныш, алыстай берер арман екен. Тамсана тұрып, сүйіспеншілікпен, соншалықты бір қимастықпен еске алады екенсің. Алыстаған сайын аңсарың ауа түседі екен.

	Бәлкім, ол балалық бал дәуреннің қасқағым сәттігінен, бейкүнә пәктігінен болар? Әлде, қулықсұмдық, пәлежала дейтіндерді білмейтін аңғалдығынан шығар? немесе қанненқаперсіз еркіндігенен бе екен? Жоқ, білуге деген шексіз құштарлығынан дейміз бе? Мүмкін, «Тезірек өссем, ұлы істерге араласып, жасампаздық жасасам!» деген маржандай мұратқа шын жүрегіңмен, мейлінше құлшынуыңнан деу жөн бе? Қайта оралмайтынын білгендіктен бе?!

	Қалай дегенде де, мейлі қанатыңнан қайырыла қайғырғанда, мейлі төбең көкке жете қуанғанда, мейлі сағыныштан сарғайғанда болсын, бәрібір – балалық кездің сағымды сәулесі алақанына салып әлдилейді, әйтеуір.

	Қолда барда қадірін білуің мүмкін емес, айырылып қалған соң ғана өкінтетін өтпелі кезең секілді ғой, ол да бір...

	...Менің де кейінгі кездерде ерсі тірліктерге еңсем езіліп, көңілім құлази қоятынды шығарып жүр. Сондайда балалық шағымды сағынуды әдетке айналдырып алғандаймын. Әсіресе...

	Міне, осындай бір орайы келе қалатын орасан жағдайларда... орнын толтыра алмайтын олқылық пен орда бұза алмай опынған тұстарда немесе ойлағаным оңынан түсіп, ортаңнан оза шабатын, жалауың желбіреген желікті шақтарда, неге екенін, менің де балалық кездің балдәуренін аңсарым ауа іздейтінім бар.

	Оның үстіне, әкем туралы ордалы ойдың орманы да мені балалық шаққа қарай еріксіз жетелер еді. Өйткені, мен әкеммен шын мәнісінде ес білген бесалты жасар кезімнен бастап бастауыш мектепті бітіргенге дейінгі жасымда, бар болғаны бесақ жыл бірге өмір сүрген екенмін. Басқасының бәрі оқтатекте ғана кездесудің реті орайласар бейсауыт тірік.

	Сондайақ, менің бүгінгі бар болмысым мен жандүниемді, танымым мен көзқарасымды қалыптастырып, ісәрекетіме іргетас болған да сол бес жыл! Қасынан қарға адым қалдырмай ертіп жүргендіктен, нақ сол бес жылда әкемнің абыройы мен беделіне, тірлігі мен бедеріне кәдімгідей куә болдым. Жиынтөбенің жотасындағы әрқайсысы бірбір әулиедей бес ақылгөй де ақжарылқап ақсақалдың әкеме деген айрықша, ыждағатты ықыласын да сол кезде аңғарып, сол ақсақалдардың арасында отырса ғой... деп алғаш рет армандағанмын.

	Менің де бойымдағы, болмысым мен балаң бағамымдағы сол көгентүп қариялар мен әкемнің аманатын адал арқалайтын асқақ азамат болу хақындағы асыл мұратым мойнына құрық салдырған еді. Әкем туралы жазылған жырыма:



	«Балалықтың бастауы,

	Даналықтың дастаны.

	Ақсақалы ауылдың,

	Ардақтысы,

	Асқары.»



	 деген шумақ та сол тұстағы, сондай жағдайларға байланысты естеліктердің еліктіруімен енген болатын.

	Менің балалық қиялыма қанат қақтырып, әкемнің әлеміне алғаш жетелеген жүрек қалауы да сол бір жанартау жағдайларға байланысты. Нақтырақ айтқанда, санаға сәуле сепкен сиқыр сезім «Батырлар жырынан» басталғанды...

	Ауылдың батыс бетінде қора орнындай аумақтан биіктейтін жатаған төбе болатын. Кешке қарай, кейде кіші бесіннен бастапақ сол төбеге ауылдың бес ақсақалы жайғасады. Өзіндік төрде Мір ата. Жұрт «Ақ ата», «Абыз ата» дер еді. Шашы мен қасы да, сақалы мен мұрты да, тіпті кірпігіне дейін түгел аппақ қудай, киімі де үнемі ақ. Қашанда «ақ сөйлейтін.» Жарықтық жүзге жетіп дүниеден озды. Жадынан айырылмай, сөзінен жаңылмай кетті. Ұрпақтары той өткізгендей етіп жөнелтті. “Сүйегі асыл адам ғой”, “Құдайдың рахымы жауған жан ғой атай” десті қимай қоштасқан қауымы.

	Ал ол кісінің қамшылар жағына жартылай доғаланып Толыбай және Жанахмет атайлар, үзеңгіге аяқ артар қапталынан иін тіресе Қалыбек және нұрахмет атайлар жайғасады.

	Не айтатындарын кім білген, әйтеуір ауылелдің бар мәселесін сол бес шал шешетін. Ең бастысы, ақсақалдардың ұйғарымы талқыланбайтын әрі мүлтіксіз орындалатын. Орындалуын бақылаудың да еш қажеті жоқ еді.

	Менің де сол абыройлы да аяулы, асқақ та ақпейіл ақсақалдарға, олар отырған тайтұяқ төбеге аңсарым ауатын да тұратын. Алайда анамыз: “ол жерге баруға, аталардың мазасын алуға болмайды” дейтін. Әрі солай деуінің өзі сертке суарылған сөздей санаңа сына боп қағылатын да, оның байыбына барып жатудың өзіне батылың жетпес еді.

	Сөйтіп жүргенде, мен үшінші класты (сынып) бітіретін кезде әкем көп жыл қой баққан адам ретінде орталықтағы шопандар тойына қатысып қайтқан. Сол жолы басқа базарлықтарымен бірге “Батырлар жыры” деген үлкен кітап әкелді. Керемет кітап! Әсіресе суреттерін айтсаңшы!

	Осы жерде тағы бір самала сыр өздігінен өріс іздеп тұрғандай. Иә, кітаптың суреттері шынында да ғажап болатын. Олар балаң болмысты ғана тербеп қоймайды, жалпы көрген жанның көзайымына айналары даусыз.

	«Батырлар жыры» одан кейін де әртүрлі баспалардан әлденеше рет жарық көрді. Бірақ, олардың ешқайсысындағы сурет сәби сезімін биіктерге бастайтын баспалдаққа баланып, құлыншақ қиялдың құндағына айнала алған жоқ. Ешкімді де ертегілер еліне ертіп кетуге құдіреті жетпеді. Кілең бір балбал тастағы жансыз бедердей төртбақ бейне, адамнан гөрі маймылға көбірек келіңкірейтін келеңсіз кейіп...

	Өкініштіақ!

	Ақыр айтқан соң, соңына жеткізейік: ол бірегей батырларымыздың бейнесін бедерлеген Е.Сидоркин деген саңлақ суретші екенін, Гүлфайруз ысмаилова деген қазақтан шыққан тұңғыш қылқалам шебері және актриса оның зайыбы екенін кейіндері ғана білдік.

	Сол кітапты оқымас бұрын мен де суреттеріне сағаттап қарап, небір қиялдарға бататынмын. Бірде

	– Алпамыс, бірде – Қобыланды, бірде – Қамбар боп жауға шабамын қиял қанатында. Әрине, жаудың бәрі ол кезде фашист болып елестейді. Бірақ алғашында автомат, пулеметтері, танк, самолеттері (ұшақ) жоқ – онша қызық емес сияқты көрінгенді. Алайда барабара, суреттердің сиқырлы сәулесінен балаң қиял өз дегеніне алып кете береді, кете береді…

	Әкей сондай кітап әкелгенін ақсақалдарға айтыпты. Маған: “Балам, мына кітапты ертең түс қайта, ақсақалдар төбеге жиылған кезде алып бар» деген. Сөйтіп сол кітаптың арқасында менің өмірімдегі өшпес із қалдырған таңғажайып бір текті уақыт басталған еді.

	Қариялар да қатты қуанды. Алдымен суреттерін тамашалап, кітапты әрқайсысы бірер аударыстырып, ұзақ қарады. Алғашқы боп Абыз Ата – Мірдана:

	– Ойпырай, Құдай шебер десеңізші, суретші пендеге де осынша дарын дарытады екенау?! – деп қайран қалады.

	– Иә, солай. Қолындағы қаршығасы – анау, соңынан ерген тазысы – мынау. Құдды өзің ортасында жүргендейсің ғой...деп, іліп әкетеді Жанахмет жарықтық, таңғажайып болып.

	Нұрахмет ата екеуінің сөзін нақтылай түсіп:

	– Ертеректе іргеміздегі Іленің бойындағы қалың қамыстың арасында да осындай жолбарыстар болған дейтін бұрынғылар... – дегенді қосады. Содан сәл ойлана нақтырақ көрейін дегендей көзін қысыңқырай отырып:

	– Қарасаңдаршы, бойы тұнған бұла күш екені көрініп тұр ғой... Атылғанынан бұрын, айбаттанғанын айтсаңшы! – деп, бір сілкінгені ме, болмаса дүр сілкінгені ме – қозғалақтап қалады.

	Сөйтіп суреттің сиқырлы сыры да біртіндеп саябыр таба бастайды. Ойларындағы ғажап әлемнен орала алмай ма немесе «Енді не істейміз?» дегенге дендей ме, әйтеуір қара үзген қарттар бірбіріне қарасып, сәлкем толас табады.

	Сосын бірекеуі ежіктеп оқыған болды. Өнбеді. Мандымайтынын сезген Мір ата жасаураған жанарын жасқай маған: “Балам, анау етекте тұрған жолдастарыңды ертіп кел. Қай жақсы оқығандарыңа мына кітапты аудартайық» деген. Иә, «оқытайық» емес, «аудартайық» дейтін, жарықтықтар. Бұл – ауыл балаларының да алғашқы өмір сынағы, елеулі емтихандары еді.

	Әуелде “Қобыландыдан» қозғайтын.



	“… “Айт, жануар, шүу!” деді,

	Құбылып бурыл гуледі.

	Табаны жерге тимеді,

	Тау менен тасты өрледі,

	Төрт аяқты сермеді,

	Құлақтың түбі терледі,

	Тер шыққан соң өрледі,

	Адырды көзі көрмеді.

	Көлденең жатқан көк тасты

	Тіктеп тиген тұяғы

	Саз балшықтай иледі…”



	Ондай тұстарда қариялар:

	– Пахпах, шіркін, жануарымақ емес пе?! – десіп, жамырасып алады. Сосын Мір ата:

	– Балам, кішкене деміңді басып ал,дер еді. Бірақ басқа ақсалардар:

	– Бәлі, бала шаршаушы ма еді, нүсіпақынның мына ұлы да тұптура Тайбурылдың өзі ғой! Құлағының түбі ендіенді терлеп келеді. Бітіріп тастап бірақ демалысын, дегенге көндіреді.

	– Онда, жөн,дейді Мір дана да онша қинала қоймастан.

	Өзім де тықыршып әзер отырған мен мақтаныштан маңғазданған күйі зуылдата жөнелемін.

	Келесі күні төбеге екіүшеу боп, ілесе шығамыз. “Алпамыс батырдың” алғашқы беттерін қариялар басқаларға да оқытып көреді. Бірақ қысылып, сасқалақтап, ежіктеп оқығандары ұнаңқырамайды. Сыпайы ғана бірінен кейін бірін сипай қамшылайды. Айыздары қанбаған соң:

	– Сендер барып ойнай беріңдер, деп қалғандарын босатады. Олар маған қызыға, қарттар иелігіндегі мына бір ертегідей әлемді қимай, әзер кетеді.

	Бұндай сенімге қанаттанған мен болсам: “Байбөрі сонда сөйлейді:





	– Айналайын, құдайым,

	Бір өзіңе жылайын,

	Бүйтіп қорлық көргенше

	Көзімнің жасын бұлайын.

	Жалғызым менің келер ме,

	Арманда кеткен баламды

	Қадыр Алла берер ме?!”



	– деп жалғай жөнелемін.

	Қарттар Алпамыстың жыры аяқталған тұста қауқылдасып:

	– Ой, өркенің өссін, балам!

	– Көсегең көгерсін, айналайын!

	– Алла разы болсын! – десіп, қалталарынан тәтті шығарып береді. Бірі – науат, бірі – прәндік, енді бірі – қант ұсынады (ол дәмдерді – ондай марапатты осы күнгінің орденмедаліне айырбстармын ба?!)

	Мақтау мен алғыстың бір өзіме бұйырғанына әбден марақайып тұрған менің жүрегім қуаныштан қақ жарыла жаздайды. Содан құлдыраңдаған күйі ойын қызығына батқан қатарластарыма жетем. Сыбағаларына тиген тәттіге бәрі де қаужаңдап, мәзмайрам болып қалады. Ендігі жерде балаларға Алпамыстың мазмұны айтылып жатады.

	Үшінші күн дегенде қариялардың қаталатқан құмарлығы сабасына түсіп, қанағат таба бастаса керек, оқып отырған жырымды әр жер, бір жерде тоқтатып, өз ойпікірлерін сыналайтын болды.

	Ал төртінші күні, “Ер Тарғын” жыры тіпті аяқталмай қойды. Әуелде, “Ай, Қартқожақ, Қартқожақ, Атаңның басын тарт, Қожақ!” деген тұсқа келгенде Қожахмет қария: “Балам, тұра тұршы” деп алды да:



	“Ай, Қартқожақ, Қартқожақ,

	Атыңның басын тарт, Қожақ!

	Менің немді сұрайсың?

	Бұқар барсаң, қолаң бар,

	Қолаңды көр де – шашым көр!

	Зергер барсаң, қасында

	Алтыннан соққан түйме бар,

	Түймені көр де – басым көр!

	Молдаға барсаң, қасында

	Қиюлы жатқан қалам бар,

	Қаламды көр де – қасым көр…”



	деп тақпақтай жөнелген.

	 Әп бәрекелді! Әй, кәрібозай, ұмытпаған екенсіңау?! – десіп, қалған төртеуі әбден риза болған.

	Әңгіме:



	“От орнындай тұяқтым,

	Омыртқаң бар отаудай.

	Жауырыныңа қарасам,

	Сыпыра шапқан тақтайдай.

	Құйрығыңа болайын

	Қынаптан шыққан қанжардай!

	Жалыңа сенің болайын

	Күлтеленген жібектей!

	Шықшытыңа болайын

	Оралып жатқан түбектей!

	Құлағыңа болайын

	Көлге біткен құрақтай!”



	 деп Тарлан тұлпарды суреттеп келіп: “Бауыздау жеріңе болайын, Сарт мақтадан соққан келептей!” деген жеріндегі “1” цифрына қадала қарап қалған балажыршы рөліндегі менің беттің соңындағы сілтемені іздегеншеақ ақсақалдардың «айтыстартысы» бастала береді.

	Қариялардың бірі сол сәттеақ:

	Келеп дегені не болды екен сонда? – деп сұрап та үлгерген.

	– Мына жерге: “Келеп – шумақталған жіп” деп жазып қойыпты, деп мен де тақ ете қалғанмын.

	– Шудақталған шығар? – дейді екінші қарт сұраулы пішінмен барлай қарап.

	– Жоқ, міне, “шумақталған” деп жазулы тұр, деп мен де қоймаймын.

	– Кітап қате жазбайды, шумақталған болса, шумақталған шығар? – дейді үлкендердің үшіншісі.

	– Солай шығарау?! Біз түйенің шудасы дегенді білеміз. Ал мақтаны ата кәсіп қылып отырған өзбектер біледі де? Бәлкім, біздің кенеп деп жүргеніміз сол шығар? – дегенді қосқан төртінші ақсақал.

	Мір ата да үндемей қалуды мін санағандай:

	– Иә, солай болуы да ғажап емес, кім біледі?.. – дей салғандай еді.

	Нағыз дүрмекдүкен содан кейінгі:



	“Омырауыңа болайын,

	Еділден шыққан аңғардай!

	Тебініп қиқу келгенде,

	Шұбар туды шұлғанып,

	Қара терге бұлғанып,

	Ақ сүңгіні қолға алып,

	Мінер ме еді заңғарды?!”



	 деген жеті жолдан соң қызды да, кітап жайына қалды. Сол тұста Толыбай ата тұрып:

	– Біздің жақта “сүңгі” деп көктемде ілініп тұратын үшкір мұзды айтады… дей берген.

	– Әй, сол сүңгің – қанжардың қылыш сияқты ұзын түріау? деген нұрахмет ата салалы саусақтарымен сақалын сипап отырып.

	– Сүңгі деген – найза емес пе? Адамның денесіне сүңгітіп жібереді дегеннен шыққан да, дер еді Қожахмет қарт.

	– Ал мен арғы беттен ауып келген бір қариядан естігенімде жырдың осы жерінде “Ақкездікті қолға алып” деген сияқты еді, деп ақсақал ойланып қалар еді.

	– Қояақ қой. Кездік деген құрттауыштай ғана пышақ емес пе, кәдімгі шаппалы бәкі сияқты, дейтін сонда Мір ата.

	– Қандай сөзге бола олай атады екен сонда? деп ақсақал да тереңдей түсетін.

	– Кәдімгі кез деген сөзден алынған: бас бармақ пен сұқ саусақтың ұшына дейінгі аралықты – “кез” деген бұрынғылар… деп қолымен көрсетіп, тәппіштеп түсіндіреді.

	Нұрахмет ақсақал көріп тұрса да көнгісі келмегендей суыртпақ ұшын тарта түседі:

	– “Қарыс”, “сүйем” деп жатушы еді, жарықтықтар. Бірақ “кез” дегендерін естімеппін. Тіпті, сирек кездесетін сөзау, шамасы?

	– Жоқә. “Қарыс”, “сүйемнен” көп болмаса, аз кездеспейді. Өзіміз қолдана бермеген соң, солай көрінеді. Оның үстіне: заманына қарай тіршілік те, сөз де өзгеріп отырады емес пе. Жаңа ұғым, түсініктер пайда болып жатыр. Болмаса, кездеме деген сөзді екі әйелдің бірі айтпай ма? Бұрын метр деген жоқ, матаны кезбен өлшеген. «Кездеме» содан қалған…

	Әйелдердің сөзі десеңізші…

	– Жожоқ! нағыз еркектердің сөзіақ. Кездік – ер ұстайтын қару. Ал кезқұйрық деген құсты құрығанда аптасына бір көретін шығармыз. Кезінде қаршыға деген құс сияқты оны да сейілге ұстаған. Сонда оның әйелге не қатысы бар?

	Мір атаның аппақ қастары жыбыржыбыр ете қалады. Қалған төртеуі қартты ренжітіп алмадық па?! – дегендей дегбірсіздене бастағанда дана қарияның өзі жағдайды жуыпшайып жібереді:

	– Ал сенің жаңағы екі сөзді жөнді білмесең де жаттап алғаның : “Қарыстан сүйем жақын” деген мәтелді ұстанатыныңнан.

	Осы тұста Толыбай қарт қыстырыла кетеді: өйткені адамдарды алалауға бейімсің…

	– Әй, баба, қатырдыңызау! өзіне де сол керек, иегінің қышуы жаман еді… десіп, қалған қариялар балаша мәзмайрам болысып қалады.

	– Мір ата! Сөзіңізің жалғаны жоқ. Еш уәж айта алмаймын. Туа біткен мінез де… Тек мына қулардың көзінше бекер айттыңызау. Енді мені бір жылға дейін ермек қылатын болды ғой, бұлар… деп бұртиған болды.

	Қайран қазына қарттарай! Көрекөре көсем, сөйлейсөйлей шешен болған сол қарттар қаншалықты дана болса, соншалықты бала да еді. Өйткені, олардың қайқайсысы да ақжүрекаңғал, пейілдері періштедей пәк болатын. Сондықтан да салихалы саф алтындай сөздерімен, жеке өнегелерімен ізін басар ілкі ұрпағына ұлағат ұрығын сеуіп кетті.

	Мұқағали мұзбалақ селкеу түспес сергек сезіміне сүйене отырып, өз кезіндеақ: «Қариялар азайып бара жатыр...» деп, жанұшыра жар салған болатын. Қазіргі жағдай одан да қиын. Бүгінде ондай қарттар қасқалдақтың қанынан да қат. Тіпті сирексіп кетті.

	Көп ағайынның келешектің келбетіне күдіктене қарауының салалы себебінің бірі де – сол. Өйткені, ол жарықтықтар тек айтқанына көндіріп, айдаған жағына жүргізетін беделді біліктілер ғана емес, бағытбағдар берер Темірқазық жұлдыздай жол нұсқаушылар мен ізашарлар да болатын. Сондықтан да салтдәстүрін көзінің қарашығындай сқатаған жұртымыз небір дәуірлерден адаспай өткенді.

	Жиынтөбенің қашан олай аталғанын, тірі әулиелердей болған бес ақсақалдың онда қашаннан бастап мәжіліс құратынын білмеймін. Тек маған сол төбе мен қасиетті қарттар бірге жаратылғандай көрінетін. Қашан да түс ауғанша төбе бос тұрады. Неге екенін, оған ешкім көтерілмейді.

	Бес ақсақал бас қосқан соң да бейсауыт ешкім шыға бермейді.

	Үстіртін шаруасы бар адамдар ғана ақсақалдарға барып, шұғыл мәселесін шешіп қайтады. Сөйтіп ауылдың барлық маңызды мәселесі мен келелі кеңесі төбе басында шешілуші еді. Ал, ақсақалдар – әділ де әтуерлі қазылар алқасытын.

	Беу, бейкүнә дүниеай десеңізші. Бертінге дейін аракідік милиционерді көріп қалғанымыз болмаса, сот, прокурор, адвокат дегендерді естіген де емес едік.

	Әрине өмір болған соң, көпшілік болған соң кейбір кішігірім кінараттарсыз бола ма, тәйірі? Оның өзі шектен шыға қоймайтын шалыс қадамдар ғанатын.

	Әрі соның бәрі сол ақсақалдардың арқасында «Бас жарылса – бөрік ішінде, қол сынса – жең ішіндеден» ары аспайтын едіау!

	Әйтсе де, шарық тастай бекем, шар айнадай анық сол шалдар тек шатақтарды тезге салады екен деу мүлде қате түсінік болар еді. Күнделікті күйбең тірлік пен келешектің көкжиегі арасындағы араласуды қажет ететін қай шаруаның да шыптығын шығармай шешетін. Шешкенде де, ауыздықпен алыспай, бас жаққа барыспай, келте кесілмейтіндей етіп, келісе отырып шешетін. Содан да еш мәселе ши шықпай шешіліп, әділдікпен әдіптелетін.

	Жиырмасыншы ғасырдың алпысыншы жылдарының басында бірінен соң бірі бес ақсақал да басаяғы бірер жылдың о жақ, бұ жағында дүниеден озды. Таңданарлығы сол, шыныменақ кезекке тұрғандай жастарына қарай қайтты. Және ешқайсысы төсек тартып жатып қалмай, жылдам аттанып кете берді. Алғаш бақилық болатын Мір дана жетпіске жеткен үлкен ұлын оңаша шақырып ап: “Ертең көп қонақ келгелі жатыр, дайындал” депті де, соңғы тұяқ – Толыбай қария: “Ана шалдар күнде шақырып, мазамды алды. Көп күттіргенім жарамас?..” деген көрінеді.

