	Нгуен Ван Бонг
	1941жылдың күзiнде Үндi-Қытайдың коммунистiк партиясы шетел империалистiк басқыншыларына қарсы Вьетнамның солтүстiгiндегi халық көтерiлiсiн басқарды. Көтерiлiс жапон басқыншылары мен Франция экспедициялық корпусының бiрiккен күшiмен басылды. Көтерiлiсшiлер ну тоғайға кетiп, жау бара алмайтын аудандарда партизандар базасын, Вьетнамның алғашқы азат аймағын құрды. Сол жылы Үндi-Қытай коммунистiк партиясының бастамашылығымен партизан аудандарында Вьетнамның тәуелсiздiгi жолындағы Күрес бiрлестiгi құрылды. Бұл ұйым Вьетмин деп аталды. Вьетмин француз және жапон басқыншыларына қарсы күресушi барлық патриоттық ұйымдар мен саяси партияларды өз қатарына бiрiктiрдi. Сөйтiп, 1944 жылдың 22 желтоқсанында Вьетнам Халық армиясының алғашқы отряды құрылды. Отрядта небары отыз төрт жауынгер болды. Олар он екi винтовка, екi тапанша, шақпақ таспен атылатып он жетi мылтық, бiр жеңiл пулеметпен қаруланған едi. Алғаш құрылған түннiң өзiндеақ отряд жаудың екi жердегi күзетiне батыл шабуыл жасап, оларды жойып жiбердi. 1945 жылдың тамыз айының бас кезiне дейiн Вьетминнiң қарулы күштерi басқыншылардан солтүстiк алты провинцияны толық дерлiк азат еттi. Азат етiлген аудандарда жұртшылық сайлаған халық комитетiнiң өкiметi орнады.





Алғы СӨЗ


	Сол уақыттағы Кеңестер Одағының армиясы жапон сұмырайларын Маньчжурияда талқандап жатқанда, айналасы ит тұмсығы батпайтын ну орман, биiк тау жоталарымен қоршалған Тан-Чао мекенiнде Вьетнам қоғамдық ұйымдары өкiлдерiнiң Ұлттық конгресi болып өттi. Бұл конгресте басқыншыларға қарсы жаппай қарулы көтерiлiске шығу туралы қарар қабылданды. Көтерiлiске әзiрлену iсiне басшылық жасау Хо Ши Минге тапсырылды.

	1945 жылдың 16 тамызында Халық армиясы Тай-Нгуен қаласын азат етiп, әрмен қарай жапон басқыпшылары басып алған Вьетнам астанасы – Ханойға бет алды. Отряд 19 тамыз күнi көтерiлiске шыққан Ханой еңбекшiлерiмен қосылады. Содан 2 қыркүйекте Вьетнам Демократиялық Республикасы жарияланды. Ал 1945 жылдың 23 қыркүйегiнде жапондықтарды қарусыздандыру деген сылтаумен елдiң оңтүстiгiне келiп түскен француз және ағылшын әскерлерi жас Республикаға қарсы соғыс қимылдарын бастады.

	Алайда республиканы бiрден қирата алмаған басқыншылар ендi құйтырқы әрекет жасауға кiрiстi. 1946 жылдың 6 наурызында Ханойда Вьетнам Демократиялық Республикасы мен Франция арасында уақытша келiсiмге қол қойылды. Бұл келiсiмде Франция Вьетнамның өз өкiметi, өз қаржысы мен әскерi бар дербес мемлекет ретiнде тәуелсiздiгiн мойындады. Келiсiм Вьетнам Демократиялық Республикасынан француз әскерiн әкетудiң мерзiмi мен тәртiбiн анықтайтын «достық және қалтқысыз келiссөздердi дереу бастауды да» ескердi.

	Бiрақ бейбiтшiлiк ұзаққа созылмады. Басқыншылар 1946 жылдың 19 желтоқсанында келiсiмдi бұзып, Халық армиясының түбегейлi тiзе бүгуiн талап етiп, Ханойдағы үкiмет үйiн опасыздықпен атқылай бастады. Сөйтiп, сегiз жылға созылған соғыс басталды да кеттi.

	Коммунистiк партияның шақыруымен Вьетнамның ерлерi мен әйелдерi, қарттары мен балалары – қолына мылтық, найза, бамбуктан жасалған садақ ұстай алатындардың бәрi жауынгерлiк сапқа тұрды. Халық армиясы таудан аққан селдей күн сайын өсiп, ұлғайған үстiне ұлғая бердi. Деревняда кеше ғана жасақталған взвод ертеңiне – ротаға, рота батальонға айналды.

	Халық армиясына партизандар жан-жақты көмектестi. Соғысқа бүкiл халық белсене қатнасты... Нгуен Ван Бонгтың хикаятында баяндалатын Тхай-Хок пен Хонг-Фонгтегi оқиғалар соғыстың дәл осы кезеңiн суреттейдi.

	Сексен жыл бойы отаршылар билеп-төстеген заманда елде небәрi төрт орта мектеп пен екi жоғары оқу орны ғана болатын. Бұл жиырма үш миллион халқы бар Вьетнам үшiн тым аз едi. Тек кейiн, 1945 жылдан соң, халық өкiметi екi жүзден астам орта мектептi ұйымдастыра бiлдi. Соғыс кездерiнде мектептер жау ұшқыштарының көзiне түспеу үшiн қалың ормандарға орналастырылатын. Сабақ түнде майшамның жарығымен өткiзiлетiн. Қағаз жетiспегендiктен балалар жерге немесе банан пальмаларының жапырақтарына жазып үйренетiн. Халық соғыса жүрiп жұмысын да iстедi, оқуын да оқыды.

	Азат етiлген аудандардың он үш жарым миллионнан астам шаруалары бiрнеше жылдың iшiнде-ақ сауатын ашып үлгердi. Ну орманның iшiнде халық университеттерi, медициналық, педагогикалық, құрылыс институттары, жоғары заң, өнер мектептерi, малдәрiгерлiк училищелер ашылды.

	Бейбiтшiлiк орнағаннан кейiн Вьетнам патриоттары өздерiнiң барлық күш-жiгерiн халық шаруашылығын қалпына келтiрiп, өркендетуге, халықтың тұрмысын жақсартуға жұмсауда. Жер реформасының аса қуатты толқыны ауылдан ауылға ұласуда. Соның нәтижесiнде жерге иелiк етудiң ескi феодалдық-помещиктiк жүйесi құрдымға кетiп жатыр. Бiр замандарда «ақ аймақ» деп аталатын құлазыған аудандарда қазiр жайқала өскен күрiштi көресiң. Соғыс кезiнде қиратылған су жүйесi құбырлары қалпына келтiрiлуде. Күнi кешеге дейiн бамбук қайықтар мен паромдар ғана жүзетiн арналы өзендерде қазiр алып көпiрлер салынуда. Қалпына келтiрiлген темiр жол арқылы Ханойдан вьетнам-қытай шекарасына дейiн поездар қатынайтын болды. Тағы басқа жаңа темiр жол құрылыстары қолға алынуда. Мiне, осының бәрi Вьетнам қаламгерлерiнiң жаңа шығармаларында кеңiнен көрiнiс табуда.

	Б. Стрельников





Бiрiншi тарау


	ПАРТИЗАНДАР

	До Бьеннiң ойламаған жерден Тхай-Хок қауымына көшiп келiп, француз күзетi тұрған маңға орналасуы оның ауылдастары үшiн күтпеген оқиға болды. Бұл, әсiресе Хонг-Фонг қауымына қатты үрей туғызды. Олар До Бьеннiң жау жағына шығуы француздардың бейбiт ауылдарға шабуыл жасауын тiптi оңайлатады деп қорыққан едi. Бұған дейiн До Бьен Хонг-Фонг қауымына қарасты Ты дейтiн шағын ауыл байларының бiрi болатын. Ты ауылының iргесiнен сонау жау күзетi орналасқан жерге дейiн көсiлiп жатқан аймақтың тең жартысы сонiкi едi. Кантонның (әкiмшiлiк бөлiмө бұрынғы бастығы Хюенiң де жерi аз емес-тiн, алайда ол жерiнiң көлемi жағынан До Бьен баймен тайталаса алмайтын.

	Партизандар француздарды күзет шектерiнен аттап бастырмай барынша кедергi жасап тұрғандықтан, осыған дейiн шаруалар өз жерлерлiн алаңсыз өңдеп келген едi. Ал ендi өткен жылдан берi егiстiктер күтiмсiз қалды да, алқапта арамшөп қаулап өсiп кеттi. Жағдайдың бұлай шиеленiсуi француздардың шабуылды күшейтуiнен, ал Тхай-Хок пен Хонг-Фонг қауымы партизандарының жау тегеурiнiн тойтаруға күшi жетiспегендiгiнен болды.

	Соңғы уақыттарда До Бьен жер өңдеу iсi бос машақат қой дегендi жиiрек айтатын. Жер ақысы мен салықтың азаюынан күнкөрiс қиындап барады деп көп қылқылдайтын. Ал шын мәнiнде, ол жер ақысы мен ауылшаруашылық салығын азайту жөнiндегi халық үкiметiнiң жарлығын орындағысы келмеген-дi. Бұл аграрлық реформа осы ауданға ендi ғана жете бастаған кез едi.

	Бiр жолы француздар Хонг-Фонг қауымы ауылдарын қоршап алып, жау шапқыншылығынан бой тасалайтын баспаналарын жойып жiбердi. Француздар До Бьендi үй iшiмен түгел тұтқынға алып, оларды күзет орны тұрған жерге жөнелттi. Тiптi жұртқа көз қылу үшiн солдаттарға До Бьендi арқанмен байлап әкетуге бұйрық бердi. Сөйтiп, қуыршақ-армияның солдаттары байдың дүииесiнен Хонг-Фонг қауымына ештеңе қалдырмастан, түп-түгел күзет орнына алып кеттi. Бiрақ ауыл тұрғындары француздар мен До Бьеннiң «тұтқындау» дегендi жорта, көз бояу үшiн жасағанын қапысыз түсiнген едi. До Бьеннiң барлық мәселе жөнiнде француздармен алдын ала келiсiп, өзiн күзет орнына жөнелтудi сұрағаны жұрттың бәрiне әйгiлi болды.

	До Бьеннiң француздар жағына шыққанына ешкiм де таңданған жоқ. До Бьен мен кантонның бұрынғы бастығы Хюенiң Тхай-Хок қауымының старостасымен байланыс жасап, төлқұжат алуға және егiстiк жердi өңдеуге рұқсат еткенi үшiн француздарға ай сайын нақтылы ақша төлеп тұруға қарсы емес екендiктерiн бiлдiргенi ауыл iшiнде көптен берi сөз болып жүргендi. Тұрғындардың жерлерiн өңдеуге мүмкiндiк туғызу үшiн партизандар жау шабуылын тойтарып, оларға тосқауыл жасап, қолдарынан келгеннiң бәрiн iстеп жүрген кезде, До Бьен жасырын түрде өзiне француз төлқұжатын алып, француздарға жер салығын төлеп тұрды. Әрi оның бұл қулық-сұмдығы туралы ел арасына сыбыс тарап, жұрт До Бьеннiң француздармен байланысы бар екендiгi жөнiнде сезiктенiп жүрдi. Алайда жергiлiктi Қауымдық қарсыласу комитетi байдың бұл арам пиғылын әшкерелеу үшiн нақты ешқандай шара қолданбады. Ақыры До Бьен француздарға бiржола өтiп кеттi. Оның француздар жағына шығуына тосқауыл қоймағаны үшiн тұрғындар партия бөлiмшесiнiң хатшысы Кханьды кiнәлады.

	Кхань Хюенiң күйеу баласы болатын. Ол негiнен байырғы тәуiр қызметкерлердiң бiрi едi. Тек кейiнгi уақыттарда бiраз қателiктер жiберiп алған-ды. До Бьеннiң оқиғасынан кейiн iстiң мән-жайын анықтау үшiн Кханьды уездiк партия комитетiне шақырды. Сөйтiп, уездiк партия комитетiнiң шешiмi бойынша Кхань азат етiлген ауданға жұмысқа ауыстырылды. Ал ауылдағы ендiгi iстер түгелдей партия ұйымы хатшысының орынбасары Тикке тапсырылды.

	Кхань кеткен соң, көп ұзамай-ақ француздар күзет орындарына жақын жердегi шағын ауылдарды жаппай қоршауға алып, адамдарын тұтқындай бастады. Осының салдарынан көп адам қырғынға ұшырады. Тiрi қалғандарының қорыққандығы соншалық, олардың кейбiреулерi тiптi Тхай-Хок қауымына көшiп кеттi. Қоныс аударғандардың iшiнде контонның бұрынғы бастығы Хюе де болды. Ал оның баласы Тян ХонгФонг қауымында қалып қойды. Онымен бiрге Хюенiң үй қызметшiсi жас жiгiт Хьеу де қалды.

	До Бьеннiң француз күзет орны жерiне қашып кетуiне байланысты Хонг-Фонг қауымы тұрғындарынан маза кеттi. До Бьен ауылдың әрбiр көшесiн, әрбiр бұрышын, әрбiр тұрғынын бес саусағындай жақсы бiлетiн. Ендi ол француздарға жұртты шетiнен ұстап бередi, шаруалардың жасырын баспаналарын тауып алуға көмектеседi деп уайымдады.

	Қарсылық көрсету соғысы барысында француздар бiрқатар ұсақ ауылдардан тұратын Хонг-Фонг қауымына талай рет шабуыл жасады. Жау әскерлерi қауымды айнала қоршап алды. Француздар ХонгФонтгы бiржола басып алып, сол жерге өз старостасын қоюға әлденеше рет тырысып бақты. Бiрақ ХонгФонг ұтымды орында орналасқан болатын. Мiне, сондықтан да дұшпанның оны басып алу жөнiндегi арам ниеттерi үнемi сәтсiздiкке ұшырап отырды. Әдетте француз отрядтары оқты қарша бората отырып, дiттеген ауылына ентелей басып кiретiн. Бiрақ артынша-ақ тұрғындар мен партизандардың күштi қарсылығына төтеп бере алмай, быт-шыт болып дүркiрей керi қашатын. Ылғи сәтсiздiкке ұшыраған осы сияқты бiрнеше шабуылдан кейiн француздар бұл аудан толығымен Вьетминнiң (Вьетнамның тәуелсiздiгi жолындағы күрес бiрлестiгiө бақылауындағы аймақ екен деп, Хонг-Фонгке қарсы қаумалап ұстау шарасын жүргiзуге қауiптенетiн болды. Әйткенмен де, кейiнiрек жау тағы да шабуылға шықты. Ауылдардың айналасын тып-типыл өртеп жiберiп, тұрғындарды айуандықпен азаптады. Ауыл тұрғындарының зәресi ұшты. Олардың көпшiлiгi ауыр сынға төзе алмай, Тхай-Хокке қоныс аударды.

	Француздар ендi өздерiне қолайлы староста тағайындап алды. Жаңа тәртiп бойынша қоныстанушылар төлқұжат алуға тиiс болды. Хонг-Фонг тұрғындарының iшiндегi ең қорқақтардың бiрi бұрынғы староста Ча едi. Ол, бұл қысылтаяңнан шығатын жалғыз ғана жол бар, яғни көршi қауымға қоныс аудару керек, әйтпесе бәрiмiзге апат төнiп тұр, егер бұрын қаумалап ұстау кезiнде жасырын баспаналарда бас сауғалайтын болсақ, ендi одан ештеңе шықпайды, өйткенi До Бьен француздарға олардың кез келгенiн тауып алуға көмектеседi деп, ел iшiндe одан сайын үрей туғызды.

	Тик және партияның байырғы қызметкерлерi мен партизандар топ-топқа бөлiне үйлердi жағалай аралап, тұрғындарды, егер ертеңгi күнi француздар тағы да қаумалап ұстауға кiрiсетiн болса, жасырынатын уақытша баспаналарды түнделетiп қазуға шақырды. Әрбiр отбасы, әрбiр адам өзiне жаңа баспана қазуы тиiс-тiн. Бiрақ олардың бұл ақыл-кеңесiне шаруалардың бiразы ғана көндi. Өйткенi жұрттың басым көпшiлiгi Тхай-Хокке қоныс аударғанды жөн көрген едi. Сондықтан Хонг-Фонг қауымы қаңырап бос қалды. Оның ендiгi қалi тiптi аянышты көрiндi.

	До Бьен күзет орны аймағына ауысқаннан кейiн, екi күннен соң француздар үлкен шабуыл ұйымдастырды. Олар отыздан астам жасырын баспаналарды жойып жiбердi. Әйтеуiр сәтi түскенде, ауылдағы тұрғындар жаңадан құпия орындар қазып үлгердi де, оларды француздар таба алмай қалды. Осы шабуылдан кейiн жергiлiктi адамдар үнемi үрей үстiнде жүретiн болды. Жұмыстарын iстей жүрiп, олар минут сайын: «Француздар келiл қалды!» деген суық хабарды күтетiн.

	Түнде олар еш тыныш ұйықтай алмайтын. Таң шолпаны тумай-ақ жұрттың бәрi орындарынан тұрып, үй жабдықтарын жасыруға, егер француздардан жасырынатындай жағдай бола қалса, аш кетпеу үшiн ертеңгi тамақтарын әзiрлеуге асығатын.

	Әдеттегiдей, бұл жолы да жұрт таң қылаң бере орындарынан тұрған. Бiрақ олар тамақтарын iшiп үлгiрмедi. Қорғаныс дуалы жағынан атылған зенбiректiң, пулеметтiң гүрсiлiне мылтық тарсылы қосылып, жер-көктi жаңғырықтырып жiбердi. Iле-шала партизандарды жинаудың белгiсi – дабыл ысқырығы естiлдi.

	Жаппай қаумалап ұстау басталды.

	Қарбалас үстiнде үй жабдықтарын апыл-ғұпыл жасырған шаруалар жасырын баспаналарға қарай ұмтылды.

	Ауылды түгелдей үрей биледi. Буйволдар аулақ әкетiлдi. Дабыл бойынша партизандар тосқауыл құратын жерге жүгiре жеткенiмен, бiрақ бақайшығына дейiн қаруланған француздар ел шетiне таяп келiп те қалған едi. Олар Үшiншi ауылдан Ты ауылына басакөктеп кiрдi. Партизандар жаумен бетпе-бет шайқасқа көштi. Жұрт керек-жарақ бұйымдарын тығып, баспаналарына жасырынып үлгергенше, олар француздарды бөгей туру керек болатын. Тек содан кейiн ғана партизандар керi шегiнiп, жан-жаққа бытырай тарап кетуге тиiс едi.

	Партизандар Чо мен Тхиет Выон-Соай ауылына дейiн шегiнiп барып тоқтады. Бұл – тұрғындар бекiнiс үшiн арнайы соққан қорғанның тасасындағы ең соңғы ауыл болатын. Выон-Соайдан сонау қыраттарға дейiн кең байтақ eric даласы көсiлiп жататын. Ал қыраттың арғы бетiнен, мүлдем дерлiк қылтанақ өспей қалған Минь-Кхай ауылының жерi басталады. Француздар қаумалап ұстау шабуылын жүргiзген сайын Ты ауылының тұрғындары, егер Минь-Кхай ауылы жақ тыныш болса, буйволдарын сол қыраттың етегiне қарай айдап әкететiн.

	Француздар бұл жолы шаруаларды ең алдымен зеңбiрекпен атқылай өздерiне жол ашып, содан кейiн Үшiншi ауылға, сол арқылы Ты ауылына басып кiрдi. Бұл кезде Бiрiншi мен Екiншi ауылдарда және МиньКхай ауылында әзiрше тыныштық едi. Сондықтан шаруалар буйволдарын қыраттарға қарай айдады.

	Чо мен Тхиет Выон-Соайға келген соң жан-жақтарына барлай көз тастады. Бұрқыраған қою шаң бұлтша үйiрiлiп, алыстан көрiнiп тұрды. Бұл буйволдарын қыратқа айдап бара жатқан шаруалардың шаңы едi. Жұрт көзден таса болғанша партизандар осы жерде аялдауды ұйғарды.

	Чо мен Тхиет партизандардың Фан тобының мүшесi едi. Тян да партизандардың сол тобында болатын. Тянның бүкiл отбасы Тхай-Хокке қоныс аударса да өзi ауылдан кетуге ары жiбермедi. Денi caп-cay жас жiгiтке ауылды тастап кету ұят сияқты көрiндi. Оның үстiне, Тян партизандар отряды командирiнiң көмекшiсi болатын.

	Тян осыдан бiр жыл бұрын азат етiлген ауданда жетi жылдық мектептi бiтiрiп, туған ауылына қайтып оралған-ды. Үйiне келген соң Тян ата-анасынан №4 аймаққа – Орталық Вьетнамға оқуға аттануға рұқсат сұраған. Бiрақ Тянның әкесi Хюе, қазiргi уақыт оқуды көтермейдi, оның үстiне, үйден ұзап кетiп оқу, көп қаржыны қажет етедi деп ойлады. Сол себептi ол Тянға әрмен қарай оқуын жалғастыруға рұқсат етпей қойды. Тянның үйден кетуiне кедергi болған екiншi бiр жайт: ата-анасы оған талайдан берi үйлену жөнiнде құлаққағыс етiп жүретiн.

	Тян азат ауданнан ауылға қайта оралысымен-ақ Кхань оны партизандармен таныстырды. Кханьнiң қайта-қайта айтуымен ол партизандар отряды командирiнiң көмекшiсi болып сайланды. Кхань жас жiгiттi осылайша ауылда қалдырайын деп ойлады. Нақтырақ айтқанда, жұмыссыз текке сандалып жүрмеуi үшiн оны партизандар қатарына тартқысы келдi. Алғашқы кезде Тян жұмысқа құлшына кiрiстi. Ол кезде ауылдағы жағдай тап қазiргiдей тым ауыр емес едi. Француздар жаппай қаумалап ұстау әрекетiн ашық жүргiзуге бата алмайтын. Ал кейiн жағдай шұғыл өзгерiп, қатты нашарлаған кезде, Тян өз мiндетiне немқұрайды қарайтын болды. Кхань азат етiлген ауданға кетiсiмен, әсiресе өз отбасы Тхай-Хок қауымына қоныс аударғаннан кейiн Тян жұмысына мүлдем салқын қарай бастады.

	Дабыл бойынша Чо мен Тхиет қорғаныс дуалына қарай жүгiрдi. Алайда ол жерден Тянды таба алмады. Оны күтiп тұруды уақыт көтермейтiн болғандықтан, олар ендi басқа топтардың партизандарымен бiрге жауды тойтара тұру үшiн тосқауыл жасайтын жерге ұмтылды.

	Партизандар Выон-Соайға шегiндi. Сол арада Чо мен Тхиет күтпеген жерден Тяндi көрдi. Ол Льеумен бiрге бiр жаққа жүгiрiп бара жатыр екен. Чо мен Тхиет оларды дауыстап шақырды. Льеу жалт қарады да қуанғанынан айқайлап жiбердi:

	– Чо! Тхиет! – деп олардың қасына жүгiрiп келдi.– Жарайсыңдар, француздармен күресу үшiн осында қалып, жiгiттiк еткен екенсiңдер!

	Льеу биыл он жетiде. Бiрақ ол бойшаң, жасына қарағанда мығым да болатын. Тхай-Хокке қоныс аударуды ұйғарған Хюе әйелiнiң өтiнiшi бойынша Льеудi өздерiмен бiрге ала кеткiсi келген. Өйткенi бозбала үй шаруасында таптырмайтын қолғанат едi. Алайда олар оны өз дегендерiне көндiру үшiн қанша тырысқанмен, ештеңе шығара алмады. Льеу Хонг-Фонгты тастап кетпеуге бекем бел байлап, Тянмен бiрге осында қалып қойды. ОЛ ТУҒАН ЖЕРIН ҚОРҒАП, француздарға қарсы күрескiсi келдi. Бiрақ қауiптi жерден кетiп, қыраттағы жасырын баспанада тасалануға тырысқан Тян оны жiбермедi.

	Чо мен Тхиеттiң өздерiмен бiрге Выон-Соай ауылында қалсаңшы деген ұсынысына Льеу қатты қуанып кеттi. Чомен бiрге бамбук орманының шетiндегi орда жатқан бала жiгiт бекiнiстi жанамалап өтетiн жолды бақылады. Тхиет те жолдастарымен бiрге тасада тұрып, егiстiк жақты қарауылдады. Ендi Тянның партизандарға қосылудан басқа амалы қалмады. Ол Чо мен Тхиеттiң ортасына жата кетiп, окоптан басын қылтитты. Бұлар тасаланып үлгiрер үлгерместен жау оғы зуылдай ұшып, бамбук ағаштарына жауып кеттi. Сынған бұтақтар мен жапырақтар сауылдап жерге түсе бастады.

	Қорыққанынан ордың түбiне жабыса түскен Тянға, өздерi жасырынған окопты бүркеп тұрған бамбукты француздардың барлық зеңбiректерi мен винтовкалары атқылап жатқан сияқты көрiндi. Бiр кезде атыс сәл саябырлағандай болды.

	– Құрғырлар, мына түрлерiмен Зап ауылын мүлдем жойып жiбередi-ау! Егер олар оны тағы да өртесе, несi қалады?!– Льеудiң саңқылдаған даусы естiлдi.

	Көршi ауыл жақтан өркештенген от жалыны көрiне бастады. Жанған бамбуктың сытыры, атқылаған оқтың гүрсiлiне ұласты. Бамбук басын әб-сәтте қою түтiн орап алды.

	Жайлап басын көтерген Тян:

	– Олар қайда? – деп сұрады.

	Осы кезде өзен жақтағы жолдың бойынан Тик көрiндi. Оны ең алдымен Льеудiң көзi шалды. Ол қуанғанынан:

	– Тик келе жатыр! – деп айқайлап жiбердi.

	Чо мен Тхиет те жол жаққа қарады. Тиктi көргесiн, Тяннiң көңiлi орнына түсейiн дедi. Тик жолай ВыонСоай жаққа зер сала қарап, содан кейiн егiстiкке назар аударды.

	Тик окопқа жақындаған сәтте Тян:

	– Француздар қай жерге дейiн жеттi? – деп сұрады.

	– Сiз Фаннан келе жатырсыз ба? – деп Чо оның сөзiн бөлiп жiбердi.

	Тик Чоны мақұлдай басын изедi де, Фан тобының партизандары орналасқан қорғаныс дуалының жанындағы сарайға тоқтап, тұрғындарға арбаларын бөлшектеп, жасыруларына көмектескенiн айта келiп:

	– Достар, абайлаңдар, француздар Выон-Соай ауылына кiрдi, – дедi.

	Чо мен Льеу Выон-Соай жаққа зер сала қарады. Француздар әлi көрiне қойған жоқ едi. Бiрақ олардың өзеуреген айқайлары құлаққа естiлiп тұрды.

	Тик Тхиетке бұрылып:

	– Бәрi де қыраттың арғы бетiне өтiп үлгердi ме? Олар мұнда бес буйвол қалдырды ғой деймiн, – дедi.

	Тхиет егiстiкке қарап тұрып, былай деп жауап қайтарды:

	– Қазiр ауылда үш-ақ буйвол қалды. Мынау артта келе жатқан кiмнiң буйволы болды екен? Өзi аяғын әрең-әрең басады ғой.

	Тик еңкейе қарап:

	– Тұра тұршы, мынау Льенг пе? Ол ылғи осылай кешiгедi де жүредi... Ал оның алдында келе жатқан Сон ғой, – дедi.

	Сон Чоның iнiсi болатын. Тик Чоға бұрылып:

	– Льенгтiң буйволы әлi егiстiктiң ортасында келедi, ал СОН Льенгтi күтiп тұр ғой деймiн. Олар көзден таса болғанша осы жерде қала тұрыңдар, мен Хоэға барайын, – дедi.

	Бұған Тхиет:

	– Жаңағыдай атыста Хоэ баспанаға жасырынып та қалған шығар! – деп мырс еттi.

	Тик кетiп бара жатып:

	– Жә, бара көрермiн... – дей салды.

	Ол асықпай басып ұзай бердi. Чо оның соңынан тынышсыздана қарап тұрды. Француздар үздiксiз атқылауда. Олар тым жақын келiп қалған сияқты. Ал Тик болса аяғын әрең-әрең басады. Чо кенет Тиктiң ешқандай қаруы жоқ екенiн байқап:

	– Тик, тұра тұр! – деп айқай салды. Тик артына бұрылып қарады.

	– Тик, сенiң гранаттарың қайда?

	– Әлгiнде ғана бәрiн Фан тобындағы партизан әйел Баиға берiп кеттiм. Ол шоқпар сияқты зiлдей бiрдеңенi қолына ұстап алыпты, мен онысын тастаттым да, өзiмнiң гранаттарымды бердiм.

	Тик әрмен қарай қайта қозғалды. Ендi сөзге Льеу араласты.

	– Ал маған неге бiр де бiр гранат бермедiңiз?! – дедi ол Тиктiң артынан айқай салып.

	Қатты дауыстан қарадай қорыққан Тян:

	– Өй, маймыл, сонша неге айқайлайсың?! Даусың неткен ащы едi! Немене өзiң француздардың жақын жерде екенiн көрмей тұрсың ба?!

	Тян сөзiн аяқтамастан бұға қалды. Жау оқтары тағы да бұршақтай жауа жөнелдi. Чо, Льеу мен Тхиет те бастарын бұғып, жерге жабыса түстi. Тик те бұқпантайлап алға қарай жылжи бердi. Ол көзден таса болғанда атыс та саябырлады. Тян басын көтерiп:

	– Чо, бұл арадан кететiн уақыт жеттi емес пе? – дедi сыбырлай сөйлеп.

	Чо Тянның сөзiне құлақ аспастан жер бауырлай жолға таман жылжып барды да, Выон-Соай жаққа қарай екi граната лақтырды. Жарылған гранаттың гүрсiлi, жараланған адамдардың айқайы естiлдi. Ызаланған француздар атысты қайта бастады.

	– Ура! Ура! Гранат нысанаға дөп тидi! Олардың iшiнде өлгендерi де бар! – Льеудiң қуанышты даусы естiлдi.

	Сол замат винтовкалардың тарс-тарсына, минометтердiң дүрсiлi қосылып, айнала сатұр-сұтыр болды да кеттi.

