	Медеу Сәрсеке
	Таңат Таубаев балконда тұрғанды, көңілімен де, көзімен де қиядағыны шолған сергек шыраймен жанжағына мейірлене қарайды. Осыдан бірер жыл бұрын өздері тұратын еңселі үйдің үшінші қабатынан өзеннің арғыбергі жағасы түгел көрінуші еді. Негізгі цехтардың сорайған алып корпустары, әсіресе түнге қарай, қуатты прожекторлар нұрын төгіп, жаппай жамыраған кеште кеңсе үйі мен орталық аллеяның ұзына бойы самаладай ақ сәулеге шомылып, ерекше жарқырап тұратын. Екі аралыққа еңселі жаңа үйлер тұрғызылған соң зауыт оттары сығырайып, алыстан андыздаған цех қабырғалары да бұрынғы адуын келбетінен айрылып қалғандай аласарып, көпекөрінеу жадағайланып шалынатын болды. Асқақ тұрпатымен жұлдызды аспанға жол тартқандай шаншыла қадалып қалған, төңірегіндегі барша құрылыс, зәулім үйлерге де төбесінен төнген айбармен құздиып тұрған қос мұржа ғана. Алып сигарға ұқсаған бұл екеуі кейде қазқатар, кейде кезектесе түтіндеп, тау жотасына ентелеп келіп, қала үстінде бауырлап жүретін қарақошқыл бұлттарға күнітүні шүйке қосып, тоқтаусыз газ құсып тұрады. Желді күндерде күкіртті газдың ақшулан бұлты неше алуан бұрама түзеп, жалжал толқын құрай күлтеленіп ұшады. Таңатқа бұл да жамыраған жұлдызға қарап, ертеңгі ауа райын шамалағандай танымал жайт: түсіненақ, түтін ағынына қарап тұрып, ол қорыту цехының, кен концентратынан пешке жем дайындайтын агломашиналардың сол сәттегі тіршілігін, жұмысқа қаншалықты жегілгенін айнақатесіз айырады; ал одан рафинация цехының – қорғасын тазалаушылардың ертеңгі қарекетін шамалау қиын емес...

	Қайрат әкеп берген орындыққа жайғасқан Таңат түтін құсқан қос мұржаға бірер мәрте ұмсына қарады. Екеуі де жарысқа түскендейақ газ қабатын лақылдата лоқсып тұр.

	Таубаевтар отбасы әлгінде ғана алыс сапардан оралғанды. Күн қақтаған көделі даланы кезіп, одан соң ойлықырлы тау белдемін жағалап, күйдіргі аптапта жол жүру – оңай болып па... Таңат келе сала киімін сыпырып тастап, ваннаға күмп берген, себелегіштен сорғалаған салқын су бойындағы аптапты әпсәтте сорып, жанына дару сепкендей әсер етті. Со бетінде жалаңаш денесіне халат іліп, жіпсіген маңдайын батқан күннің ақырғы шапағына төсеп балконға шықты. Әйелі мен баласы өзара дабырласа жүріп, біраздан бері жабық тұрған бөлмелерді тазалау қарекетінде.

	Таңат ымырт әбден жабылып, зауыт ауласындағы күшті жарықтың жарқ етіп жағылар мезгілін күтіп отырғанды. Бұл да оның, неге екені өзіне де беймағлұм, осы күнге дейінгі аздыкөпті ғұмырында асыға күтетін сәт. Нақ осы мезгілде қорыту пештерінің астындағы тас көмейлер тығындалып, қорғасынға шүпілдеген алып шөміш жоғарыға асылған сыңар рельс жолды қайыстыра солқылдатып, өздеріне қарай келе жатады. Рафинация цехының тазалаушылары да соны күтіп, қотарма қазандарды босатып, келсең кел дегендей қолдарына түкіріп сайланып отырады...

	Таңаттың зауыт төңірегіне аяқ баспағанына екі ай болған. Екі ай! Сенбейтін жағдаят! Бір емес, екі жылдың демалысы бірден тиді. Ғажап! «Тегінде мен аузы салымды жігітпін!» – деп қуанғанды ол демалысқа шыққан күні.

	Иә, сол күні, шытырман оқиғаларға ұқсаған жұмбақ жайт едіау бұл да, сүлдері құрып, ілгері басқан аяғы кері кетіп, ілбіп келе жатқан цех бастығын зауыт директоры Варламовтың өзі электротермия пешінің іргесінде кезіктіріп, ілмиген көзіне, қалқиған құлағы шекесіне жабысып қалған жүдеу жүзіне түйіле қарап:

	– Таубаев, сен осы, биылғы демалысынды алдың ба? – деп сұрағанды.

	Директордың есіне салып тұрғаны – екі жылдан бері сұрауға дәті бармай жүрген іс. Ал цехтың қазіргі жағдайы демалысқа кете қалғандай халде еместі...

	– Қайдағы демалыс? «Купелинаның» сынағы бітпей... – Таңат ыстығы бет шарпыған жаңа пешті нұсқаған. Өзін іргесіне шынжырлап байлағандай кіріптар етіп, күнітүні, айлар мен жылдар бойы түтінге булыққан ыстық цехқа қамап, еріксіз ұстап отырған қондырғыға мұңая қарап, тымтырыс тұрып қалсын.

	Варламовтың шегір көзі кенет ақшиып шыға келді. Қусырылған маңдайын жағалай жиектеп, әр тұстан қадауқадау селтиген күмістей ақ шашы да әлденеден секем алғандай состисын.

	– Пештің қалыпты істегеніне қанша болды?

	– Сыйлық бергіңіз келсе... бір жылдан асты, – деп жымиды Таңат.

	Директор бір адым жақындай түсіп кілт тоқтады. Ұйпаланған қасы керіліп, жиырылған ұштары бұрынғыдан бетер делдиіп кетті.

	– Ертеңнен қалмай табаныңды жалтырат! Қайда кетсең де, білдің бе. Өндіріс үшін өндіршегін үзген құрбандықтың маған керегі жоқ. Екі жылдың демалысын аласың!

	Таңертең кәсіподақ комитетінен нұсқаушы қыз телефон соқты: «Қандай курортты қалайсыз – жолдаманы текке береміз, жол шығыны ғана өзіңізден...» Кассаға барғанда тағы да аңтаң болды, демалыс қаражатына қомақты сыйақы қосылыпты!.. Несін айтасың, бір құласа пейілі біржолата түсіп, шаш етектен төгіп беретін Николай Исаевич бұл жолы әбден жарылқапты: пеш сынағына қатынасқандарға жаңа техниканы игеру үлесінен бақандай үш мың сомды лақтырып тастаған! Сірә, кешегі әзілінің қарымтасы. Әрине, жаңа қондырғының үстінде жанын беріп, бейнет тартып жүрген металлургтерге бұл теріс болған жоқ...

	Қырымға Таңат жомарт жаз күншуағын аямай төгіп, гүл атаулы бар сәулетін ашып мейілінше жасанған мерейлі шағында тап болды.

	Алғашқы күндерде ұйқының жазасын берген. Келекеле теңіз жағасына ұзақ қыдырып, түрлітүсті тастар теретін болды. Бақ аралап, гүл дестелерін тамашалады. Ал түнде?.. Гүрілдеген теңіздің толықсыған беймаза шуылына құлақ түріп рақатқа бататын. Амал қанша, бірер аптадан соң зеріге бастады. Мазасыз ой күндіз ғана емес, айлы түнде де шылауына алдыақ, берекелі ұйқы жоқ, күндіз – күлкі... Жыл бойы баптап, сақтап келген «Купелинадан» – бағалы металдың үш жылдың жоспарын толтырып, жарылқап тұрған электротермия пешінен ештеңе қалмаған, өзі кеткен соң жарылысқа ұшырап, қүлталқан болған... сияқтанып, дегбірсізденген уайымнан құтыла алсайшы. Қайсыбір түндері ол шошып оянып, бас жағындағы тағанның үстін сипалап жатады – үйдегі әдетінше телефон трубкасын іздеп... Таң атысымен телефонавтоматқа жүгіреді. Ең алдымен орынбасарын, цех технологы Аллазаровты іздейді.

	– Бекерге ақшаны шашпаңыз! – Керим де әзілден ұтқызбайтын неме және ешкімді аямайтын найсап, – ол құрғырды, ақшаңызды айтамын, Қырымның қырмызы қыздарына жұмсау керек! Ол жақта менің татарка қарындастарым да аз емес. Иә, құдай үшін, Таңат Смағұлович, сөйтіңіз деймін. Сұлу әйелдерге сыйлық әперуге!.. Ал «Купелина» жөнінде қам жемеңіз! Дін аман, сіз кеткен соң бұрынғыдан да жақсы істейтін болды.

	– Алдарқатпа, антұрған! Алдама бос сөзбен! – деп айқайлайды Таңат қасында тұрғандай апанық естіп тұрса да. Кеудесін кернеген қуаныштан не дерін білмей, аядай тар кабинаға сыймай, тыпыршып қалады.

	– Алдасам да енді... бірер грамм ғана, – деп Аллазаров мысқыл сөзіне қайта көшеді, – маған, шынымды айтсам, қалтаңыздың тектентекке қағылғаны батып тұр...

	Таубаевтың шыдамы бір айға да жетпеді. Жанын түршіктіретін түстер көретін болды. Ақыры, төзе алмады. Жиырма төрт күннің бесеуін санаторийге «сыйлап», Өскенге қайтып оралды. Бекерақ қауіптенген: бәрі де өзі қалдырғандай қаз қалпында екен; электротермия пеші де күмісті балқыманы бұрынғыша үдете қорытудан жаңылмаған... Маңдайына шық етіп тиген жалғыз соққы жан жары Қамқаның: «Бейшара сол, жұмыс деп жүріп, бір күні арам қатасың ғой!..» – деген шаншу сөзі болды. Әрине, аяушылық білдіргені. Жұмақ сияқты рақат жерден қайтып кеткеніне мұншама өкінбес!

	Цех жайын көзімен көріп, көңілі тыншыған соң демалысын үзбеуге бекінді.

	Күрең «Ладаны» гараждан шығарды да, Қамқа мен Қайратты алып, кәсіподақ комитеті бұрнағы жылы Кенді өлкенің таулы өңіріне тұрғызған демалыс үйі «Айнаға» аттанды. Жер жаннаты көріп алыстағы Симеизге сапар шеккені күпіршілік екен, нағыз жайлау, жан саясын ол осы жерден сезінді. Биіктен құлаған арынды тау өзені кең қолтық қойнауда айна көл түзеген, айналасы – сыңсыған қарағай, жайқалған самырсын мен желкілдеген ақ қайың орманы. Күнітүні еститіні – күркіреген өзен гүрілі, шиқылдаған құстар үні. Күрккүрк жөтелген дімкәс кісідей қинала дем алып, будақбудақ ұшқан түтінге булығу жоқ; ерсіліқарсылы шұбырған ауыр автомобильдердің қаладағы гүжілі мұнда жетпейді; вагон сүйреп, минут сайын арқырап, шойын доңғалақтары сартылдап, пысылдай қозғалған ескі локомотивтер тарсылы да біржола жоғалған. Соның бәрібәрі ту алыста, құлақ естімес қиянда қалған. Мұнда тек марғау тыныштық қана жайлаған.

	«Айнада» өткізген бір айда Таңат соңғы жылдары кешпеген, көрмеген, біржола ұмыта бастаған мазалы қалпын қайта тапты. Қайда жүрсе де езуінен күлкі кетпей жайраңдап, кімге тіл қатса да әзілі жарасып, терезе алдындағы кең алаңда доп қуған балаларға қосылып кетіп, мәзмәйрам болған, соған да шексіз рақаттанған шатшадыман күй кешті.

	Амал не, әрбір қуаныштың да шегі болмақ. Шексіз көрінген бейғам тіршіліктің кесулі мерзімі бітіп, Өскенге оралуға тура келді. Міне, енді үйреншікті қарекетін сағынған кісідей балконға шығып, зауыт жаққа әлсінәлсін ұмсына қарайды. Бір нәрсесі ұмыт қалғандай алаңдап отыр. Сол сезік оны есікті ашып, үйіне кірген кездеақ қармаған. Иә, иә, табалдырықтан аттай бергендеақ, кіреберістегі қара телефонға жаутаңдай қараған. Солақ екен, байырғы металлургтің алып ұшқан көңілі қиялға елікті: тазалау цехының кең залын, үлкендікішілі бөлімшелерін аралап, қоймалжың қорғасынға шүпілдеген тай қазандарды көріп, төбеде салдыркүлдір теңселген крандарды тамашалап, өзіне ыржия қараған ер көңілді тазалаушылармен шүйіркелесіп қалғандай. Сөйтсе де, телефонға жолаған жоқ.

	Ақыры, ол күткеніне кезікті. Әне, сол – Таңат ынтыға тосқан айшықты мезет: көше шамы жаппай жамыраған шақта зауыт алаңы да жарқ етіп, құдды бір кең айдынға мамырлап шыққан алып кемеге ұқсап, немесе құс жолының шиыр көшінен шоқ жұлдыз нөпірі жерге жақындап, Өскен қорғасын зауытының үстінде тұрып қалғандай әсерлі көрініс атойлап шыға келді. Жарық шоғырының бағытбағдарынан Таңат кеңсе үйін, цех ғимараттарын, олардың аралығындағы кең аллеяларды, өзі талай жыл ерсіліқарсылы жүріп таптаурын еткен соқпақсүрлеулерді аңғарды. Әлбетте, кейбірін көрмейақ көкірегімен шолып. Көрді де көңілін кернеген қуаныштан мерейі тасып, езу тартты...

	Таңаттың есіне жасаң шағы түскенді.

	Қамқа екеуінің Өскенге келген кезі. Жас мамандар жатақханасынан оңаша бір бөлме тиген. Әзілкештер оны «Зарыққан Жүректер Ошағы» дейтін. Десе дегендей ұлан байтақ Отанның түкпіртүкпірінен диплом алып, өмірге енді ғана қадам басқан кілең инженер, техник жастар осы үйден баспана алып, бір шатырдың астында бас қосып ойнапкүліп жүреді де, отбасын құрап, пәтерге шығады. Қамқа мен Таңатқа берілген бөлме ұзын қоридордың түкпірінде еді, көрнекті мүлкі – екі кісілік никельденген кереует пен сопақша биік үстел, ал киімдері қабырғадан ойып шығарылған жалғыз шкафқа сыйып кеткенді.

	Иә, бүгін ойласа, о да бір қиялдап кетсең – ойың жетпес қызық шақ сияқты. Жас көңілді неше түрлі арман билейтін: он бес жылдан соң кім болады өздері? Әрине, жұрт таң қалғандай білікті маман, айтулы металлург атанары сөзсіз. Бірі кем дегенде осы зауыттың директоры болып өрлейді, ал екіншісі? Кем дегенде бас инженер атанбақ. Тек кімнің кімге бағынышты боларын анықтар кезде, шатасуды қараңызшы, бірбіріне үстемдікті қимай, ерлізайыпты екеуі кәдімгідей таласып қалады. «Сенің мінезің жұмсақ, тым сезімталсың – инженерден гөрі жаны елгезек ақынға ұқсайсың, – деп дау айтар еді Қамқа еріне. – Маған ғашық болған кезде қаншама қағазды текке бүлдіріп, өлең жаздың. Зая кеткен есіл уақыт! Бүгінгі қыздарға өлең емес, ер тұрпатты жігіт керек, білдің бе?! Сондықтан дауласпа, әкімшілік тізгінін маған бересің... Мен, тегінде, қазақ қыздарының қатарынан жарып шыққан ең алғашқы директорметаллург боламын. Осал ма?! Ғылым докторлары бар бізде, академиктер де аз емес, құдайға шүкір! Кенші әйел, маркшейдер, геологтар да жетеді. Ал қазақ қыздарынан үлкен зауытқа директор болған? Жожоқ, әзірше мен ғана! Қандай дәреже! Қамқа Кемелқызы Таубаева – Өскен қорғасын зауытының бас директоры!..»

	Екеуі де жас еді, өздерін о кезде шексіз бақытты сезінетін.

	Содан шығар, өмір жолына мұрат еткен іске қызыға қарап, тең құрбыларының алдында, тек қана алдыңғы легінде болуды қалады.

	Тегінде, олар Алматыда жұрт қатарлы орналаса алатын еді: академик Комаровтың өзі Таңатты «Аспирантураға қал» деп үгіттеген; ғылыми жетекші болуға да келісімін берген; ал Қамқа – осы қаланың тума қызы, әкесі Кемел марқұм о күнде сауда министрлігінің әйдік басқармасын басқаратын; әрине, төрт ұлдың ортасында еркебұла болып, «бидай ішінде бір арпа» атанып өскен жалғыз қызын қияндағы Өскенге жіберуді қоштамағаны анық. Өздері тілесе – қолы ұзын әке тиімді жағдайдың бәрін де істер еді, амал қанша? Жас жұбайлар ондай мүмкіндікке еліккен жоқ. Кеуделерін жоғары ұстап, қамқорлық жасауға ниет білдірген ұсыныстарды тәрк етіп, өмір жолын өз бетінше бастауды жөн көрді...

	Қолдарына екі шабадан ұстап Өскенге келді. Оның бірі дәріс жазған дәптерлер мен металлургия оқулықтарына толы. Маймөңкелеудің қажеті қанша, сірә, «Жастықтың оты жалындап», жалғанды жұлығынан басып жүрген есер күндердің әсері шығарау, жас жұбайлар қатардағы көптің бірі болып қалған жоқ: жұмысқа білекті сыбанып белсене кірісті; соғыс жылдары тұрғызылған жөнең зауытты тезірек жаңартуды армандап, көк түтін буған ескі қаланы да өздерінше жасартып, қайта тұрғызу үшін жанын салды; зауыт басшылары қайда жұмсаса бап талғамай, сонда болды.

	«Зарыққан Жүректер Ошағындағы» тар бөлмеге екеуі де шаршап қайтатынды. Кешкі ас ішкен соң тер басып, дамылдау үшін балконға шығар еді. Күні бойы бір цехтан бір цехқа дамылсыз жүгірген, ащы шектей ұзын галереяларды аралап ентіккен қарекеттерін есіне алып, көк мұнар түтінге булыққан зауыт алқабына сүйсіне қарап ұзақ отыратын. Балғын жас шағында, жүректі қуаныш кернеп, көз алдындағының бәрі таусылмас қызық сияқтанып кеудеңде ән салып тұрғанда, көңіл құсы қайда шарықтамайды!? Зауыт алаңы ертегіге ұқсаушы еді, мынау қала, табан астындағы оқтай түзу кең көше, тіпті анау сорайған алып мұржаларға дейін ерлізайыпты Таубаевтар көңілінде әлдеқашан, бала кезінде оқыған әлдеқандай бір романда сипатталған ғажайып оқиғаларға ұқсайтын. Көз алдарында көлбеңдеген адуын тіршілік оларға: «Осының бәрі сендер үшін – мынау үлкендікішілі үйлері жыпырлаған қала да, қиыр шеті кең даламен шектескен алып өндіріс те, оның жұлдыздай жамыраған түнгі оттары, сәуле төккен жарық көздері де... Солардың билеушісі, құдіретті дирижері – өздерің, тек басқара біл!..» – деп сыбырлап тұрғандай, жас көңілдерін түрлітүрлі қиялға еліктіретін. Желіккен қиял көкке шарпып шарықтаған кезде, жас теректер егілген тротуар бойының жарық нөпірін қомсынып, алқаракөк түн әлемінде жымыңдаған аспан шырақтарына шеру тартатын...

	Ежелгі қазақ ауылында, дала төсінде өскен Таңат қай жұлдыздың кешке қарай туатынын, таң алдында қайсысының көрініп, қайсысы ерте сөнетінін айнақатесіз айыратын. Олар жайындағы есепсіз көп аңыз, ертегілерді де жақсы білетін. Солардың қайсыбірін белгіге ұстап, жеті қараңғы түнде жол бастаудан да ол қажет болса тартынбас еді. Ал Қамқа – қала қызы, жұлдыз жамыраған мезгілді ол мақпал түннің әсем алқасы көріп, сұлулық үшін жаралған әдемі көрініс сипатында қабылдайтын. Сол себепті ол әр жұлдызды адам тағдырының жебеуші күші, жарылқаушысы көретін нанымға көбірек сенетін. Балконға шыққан дағдылы кештерде Қамқа жұлдыз санап, солардың ұнаған біреуін өзіне меншіктеп, кәдімгідей иемденіп отырушы еді. Өз жұлдызына сенетіні сонша, Таңатты да әурелеп, самсаған шоғырдан сол жұлдызды іздеп табуын талап ететін. Алдажалда күйеуі жаңылмай таба қалса, балаша мәз болатын.

	Иә, несін айтасың, ерекше бақытты шақ еді ол. Қандайда бір ерлік жасауға құлшынған, өздерінің осынау шатшадыман, бірлікте ұйыған айшықты тірлігін қорғау үшін ештеңеден тайсалмаған қайран жас күндерай десеңші!..

	Өткен күндердің әсерлі көріністеріне тәнті болып көңілі марқайған, одан да гөрі, өзін соған жауапкер сезінген Таңат ақыры шыдамады, Қайратқа дауыстап, телефонды балконға алдырды.

	Трубканы кешкі сменаның мастері көтерді.

	– Қалай, тыныштық па, «Купелинаның» жайын баянда, – дегенді бірден.

	– Несін сұрайсыз, тіфу деп сөйлейінші, әзірше жаман емес! Ал өзіңіз қайдан сөйлесіп тұрсыз? – Ауысым мастері цех бастығының үйреншікті үнін естігеніне қуаныш білдіріп жалпылдап жатыр, – үйге келіп қалғаннан саумысыз?

	Таубаев ұзақ әңгімеге еліккендей ыңғай танытпады.

	– Пешке сақ болыңдар, жарқыным, – деді даусын қатайта сөйлеп, – ол шіркіннің тымырайып тұрып, көзіңді кейде аспанға ақшитатыны бар. Әсіресе қысым деңгейінен көз жазбаңдар, ұқтың ба? Түнгі ауысымға да солай деп ықтияттап тапсыр.

	– Құп, Таңат Смағұлович. Бәрін де өзім тексеремін, түнгі ауысымға да айтамын.

	– Онда, хош! Іздеген кісіге үйде екенімді ескерт!.. Балконға шыққан Қамқа тиісе келді.

	– Немене, келмей жатып цехыңды сағынып қалдың ба, байғұсым? Мына үйдің онымұнысын жөндеумен шұғылданып, гаражыңды бүтіндемек болғаның қайда?

	Кешкі қараңғылық бұл мезетте қаланы біржола тұмшалап, күндізгі ыстықтың табы едәуір сынған. Тау жақтан самал жел есіп, ыстыққа тұншыққан көшені желпінте бастаған. Жұлдыздар да манағыдай емес, қала жарығынан бөлектеніп, әнтек биіктеп қалыпты. Дару самал беймаза желге айналғандай. Шынында да, ерлізайыптылар өздері үшін ежелден танымал күкіртті газдың тамақты қырып, танауды жыбырлатқан жағымсыз иісін сезді. Бұл да металлургтер қаласының ежелгі қалыбы. «Жобалаушылардың қателігі, – деп ойлады Таңат, – тау баурайына қала салып, зауытты жазыққа, өзеннің арғы бетіне орналастырғанда мұның бірі де болмас еді. Солардың қателігін өмір бақи көріп келеміз. Бізден кейінгі ұрпақ, балаларымыз да кешеді?..»

	Келіншегінің қолы иығына тиді. Халаттың жағасын төмен ысырып, шоң желкесін жайбарақат қана сипалады. Еркелеген кездегі әдеті. Мамықтай жұмсақ да етті саусақтары қандай майда еді. Баяғыдай ыстық! Таңат ештеңе сезбеген кісі құсап тымтырыс отыра берді. Қамқаның саусақтары омырауын орап төмен құлдилады да, кенет бар денесімен жаншып, ту сыртынан қапсыра құшты. Ері сонда да тырп еткен жоқ. Келіншегінің тырсиған омырауын, самайына, бетіне құйылған мақпал шашын апанық сезіп отыр. Көңілі осы бір ынтық күйдің созыла түсуін қалағандай. Күкіртті газдың жағымсыз иісі әлдеқандай қымбат әтірдің жұпар иісімен ауысты. Әтір шашынан құйылғандай, ал денесінен қарағай орманының шайыр иісі аңқып тұр. Қосағы, сірә, ваннада болған, шайыр сабынымен жуынған. Қамқаның иығына төгілген қолаң шашын кейін ысырып еді, әйелінің жалаңаш денесіне халат іліп қана шыққанын аңғарды.

	– Қашанғы отырасың? Күтекүте шаршадым.

	Әлгінде ғана ақылесін шырмап, қиялын тербеген қамау ойларды Таңат әпсәтте ұмытып кетті. Бәрбәрі зымзия жоғалып, назары тек Қамқаға ауып, соны тіпті жаңа көргендейақ біржосын ынтық сезіммен келіншегінің соңынан ерді...





ІІ




	Түнгі ауысым мастері Жеңіс Сағитов ұзынтұра жігіт еді, тез сөйлейтін, ұстараның жүзіндей лыпылдап тұратын қағылез қылығы болмаса – бір көрген жан оны оралымсыз, тұрпатын да түйедей дөрекі деп ойлауы қақ. Шындығында бұл – ұшқары байлам. Жұмысты Жеңіс жанын салып істейді. Оның аузынан «жоқ, бармаймын» деген сөздер әстілі шықпайтын. Дүйім жұрт оны сол үшін де жақсы көретін.

	Рафинация цехының бастығы Таңат Таубаев та Жеңіске сондай тәнті көңілмен қарайтын, оның себебі Сағитовтың металға деген өзгеше ықыласын сезінуден. Жас жігіттің қазандар алаңында, күмістен айыру бөлімшесінде, иә мыстан тазарту қондырғысында жүріп жатқан үздіксіз құбылысқа бейтарап қарамай, ерекше құмартып, ықылас білдіруі – мосқал инженерге өзінің он алты жыл бұрын зауытқа келген кезін есіне түсіретін...

	Кешкі ауысым демалуға аттанысымен түнгі мастер қақ ортасынан шорт кесілген шарға ұқсап, кең алаңда теңкиіп тұрған қазандар іргесіне келген. Бірақ онда көп аялдаған жоқ, қарбалас жұмысқа кіріскен смена адамдарымен алыстан бас изеп, кейбірімен қол алысып амандасты да бүйір есікке беттеді.

	Шытыра жұлдыздар қаптаған түнгі аспан жас жігітті аптабы бет шарпыған қорғасын қазандар алаңынан да өзге дүние барын еске салғандай жамырай қарсы алсын. Тұстұстан жылтылдап, қызық та жұмбақ әлемге шақырғандай әсерлі әлем! Қызықтап тұруға уақыт бар ма? Жеңістің асыққаны сонша – ортадағы гүл егілген, жағалай қарағаш өсіп, біркелкі аллея түзеген шағын алаңды тура жарып өтті. Сол бетінде шымқай қызыл кірпіштен қаланған, қақпасы жалпақ темір табақтармен қапталған еңселі бөлімшенің алдына келіп, қабырғадағы түймедей кнопканы екі қайтара басты. Алғашқыда ұзақ, соңғыда қысқа. Бөгде кісіге беймағлұм қарекеттің өзіндік сыры бар: есікте тұратын қарулы күзетшіге бөгде біреу емес, өз адамы екенін, тезірек ішке кіруді қалайтынын білдірген шартты белгі.

	Бұл бөлімшеде Өскен қорғасын зауыты шығаратын ондаған өнімдердің ең асылы, ең қадірлісі, құны жөнінен де өндірістің барлық шығынын бір өзі өтеп, өзге өнімдерін қосалқы, қосымша кіріс ететін ең құндысы – алтын, күміс және платина қоспалары қорытылады. Грам, иә килограм емес, пұттап! Агломашина қалыптарында басталатын, қорыту пештерінде жалғасып, одан соң да он сан өткелектен өтетін металлургиялық ұзақ өңдеу кезінде мысқалдап жинақталған зат қорғасын тазарту цехында «күмісті көбік» атанып, «қоқыс» түрінде бөлінетін қымбат қалдықтар темір жәшіктерге тиеліп, осы бөлімшеге жөнелтіледі. Мұнда ол электротермия пешіне түсіп, өзімен ере келген қосалқы металдардан ажырайды. Одан әрі қорытпа купель пеште ең соңғы айыруға түседі. Бөлімшенің купеляция атануы да осыдан, түп төркіні – жекедара қорыту деген француз сөзінен туған.

	Купеляцияда жұмыс істейтін металлургтерді ерте заманның сиқыршы алхимиктерімен салыстырған жөн: қазандар алаңында, бесінші, алтыншы қазан үстінен кәкпірге ұқсайтын торлы шөмішпен қалқып алынатын қызыл қоңыр «қоқысты» пешке тиеп, бірер сағаттан соң астындағы шүмектен сарғыш табы лапылдаған буынанақ сезілген аса қымбат – бағалы металдар қоспасын ағызып алу – таңғаларлық құбылыс. Соны көріп тұрып қалайша алхимик демеске!..

