	Дүкен Мәсімханұлы
	Сондықтан жоғарыдағы сұрақтар қазақтың қарапайым бір баласы ретінде, бізді де еш қашан бей-жай қалдырып көрген жоқ. Сонымен Отанға оралған күннен бастап, негізгі жұмысымыз университетте ұстаздық, негізгі шығармашылық бағытымыз - поэзия, аударма, ғылыми-зерттеу болғанымен, ел ертеңі мен ұлт мүддесі, жас мемлекетіміздің іргесін бекемдеу, мемлекеттік тіл, ата дініміз, дәстүр-салтымыз, елдегі демографиялық жағдай, көші-қон барысы және отанға оралған қандастардың жай-күйі, жас ұрпақ тәрбиесі т.с.с. толып жатқан елдік, ұлттық мәселеде, ылғи да өз ойымызды, жеке пікірімізді дер кезінде жұрт назарына, өкіметтің қаперіне ұсынудан бір тынбай келеміз.

	Бүгін міне, солардың бір парасын жинақтап, жеке кітап етіп назарларыңызға ұсынып отырмыз. Ондағы мақсат, «азат ел ретінде мәңгі өмір сүру үшін мәңгі күресуге тура келеді» деп жоғарыда айтқанымыздай, ел іргесінің бекемделіп, еңсесінің тіктеле түсінуіне, ұлттық ұлы мұраттарымыздың жүзеге асуына үн қату, бір кісілік үлес қосу болып табылады. Өйткені осы кітапқа енген мақалалар мен сұхбаттарда айтылған кейбір деректер (әсіресе цифрлар) ескіргенімен, жалпы ойлар мен идеялар, ұсыныстар мен пікірлер әлі де болса өзінің өзектілігін жоя қоймағаны белгілі болып отыр. Тіпті «өзектілігін жойды» дегендердің өзі, біріншіден, Еліміздің қандай соқтықпалы, соқпақсыз жолдарды басып келе жатқанын көрсетсе, екіншіден, біздің де сондай бір шешуші шақтарда нендей азаматтық ұстанымда болғанымызды айғақтайды.

	Тағы бір жағынан, біз мұндағы мақалалар мен сұхбаттарда айтылған ойлар мен пікірлерді бұл жолы қайта қарап, ішінара болса да өңдеуден өткізген жоқпыз. Өз кезінде қандай көзқараста, нендей пікірде болдық, бұл жолы да сол күйі жібердік. Тіпті алғаш елге оралған тұстағы «стилстикалық» ерекшелігіміз - сөз саптау «мәнеріміз» де сол күйі кетті. Яғни әдейі солай қалдырдық. Өйткені оның бәрі біз үшін, бүгін үшін тарих. Себебі ол біздің шығармашылық жолымыздың ғана емес, тұтас азаматтық ой-санамыздың сорабы, белесі деп білеміз. Сондай-ақ, кейбір мақалалар мен сұхбаттар өз кезінде газет-журналдарда ықшамдалып жарық көрген болса, біз бұл жолы, мүмкіндігінше, табылғандарының толық нұсқасын беруге тырыстық.

	Ал кітап соңыдағы «Ғибратнама» атты тарау, соңғы он шақты жылдан бері жеке қойын дәптерге түртіп жүрген «дүниелер» болғанымен, осы жолы тұңғыш рет жұрт назарына ұсынылып отыр. Абай атамыздың сөзімен айтқанда, «кімде-кім ішінен керекті сөз тапса, жазып алсын, я оқысын, керегі жоқ десе, өз сөзіміз өзіміздікі».

	- автор.





	БАС-КӨЗІМІЗ – ОТАНЫМЫЗ!



	 Қазақстан – жер бетіндегі күллі қазақтың отаны! Демек, алыс-жақын шетелдерде өмір сүріп жатқан қандастарымыз тарихи отанына қашан табан тіресе, сол күннен бастап Қазақстан республикасының азаматы есептелуге тиіс. Көп жағдайда, біздің халықта сөз басқа, іс басқа болып жатады.... Мәселен, Моңғолиядан келген ағайындарға әлі күнге дейін азаматық берілмей отыруы соны көрсетсе керек. Дей тұрғанмен, «Мұсылмандық аста, аста» дегендей, бәрі бірте-бірте оңалар деген үмітпен күн кешеміз де. Бұл менің әлі азаматтық алып үлгермеген қандастарыма айтарым.

	 Ал, енді өз басыма келер болсам: мен де сол тағдыр тауқыметімен жан сауғалап шетелге кеткен көп қазақтың біреуінің ұрпағымын. «Жан сауғалап» дегенде, біздің ата-бабаларымыздың қай-қайсысы болмасын, өзге елге жанына жайлы қоныс, малына шұрайлы өріс іздеп кетпегені жұртқа мәлім. Мысалы, менің атам (Мәсімханның әкесі) Нақысбек Жалпетекұлы әйгілі 1916 жылғы Қарқара көтеріліснен кейін, көтеріліс кезінде жерлестеріне жәрдем беріп, орыс отаршылдығына қарсы шыққаны үшін патшалық ресейдің қудалауына ұшырап, еріксіз қытай асып кеткен... Жарықтық, сол атамыз қытай асып бара жатып, осында қалған туыстарына: «Қытайды паналасам мен паналармын. Ұрпақтарым қайта оралатын заман болады. Сонда соларға бас-көз болыңдар», - деп өсиет айтқан екен. Міне, мұндағы қандас туыстардың бас-көз болып, қанатының астына алғаны осы емес пе?! Бүгінде тәуелсіз отанымның азаматымын! Мен үшін бұдан артық бақыт жоқ. Тіпті бұдан артық бақыт болады дегенге сенбеймін де! Себебі, құдай сені бір ұлттың өкілі етіп жаратқан екен, өзіңнің тәуелсіз отаның бар болса, сен оның бір азаматы болсаң – арманың не?! Менің ұғымымда одан басқаның бәрі 99-шы кезектегі мәселе! Ия, ойлап қарасақ, төрткүл дүниенің түкпір-түкпірінде төгіліп жатқан қанның дені «Отан үшін! Азаттық үшін!» екені құпия емес.

	 Сонымен, құдай бұйырса, азаматтық алдық! Рас, алғашқы күндері қуанышты хабарға есіміз кете мәре-сәре болғанымызбен, артынша, шаттық шалқар шабытқа ойысып, күлкі күрделі ойға жетеледі. Сосын шабыт келіп жүрекке, ой барып санаға салмағын түсірді. Әрине, олай болары заңды еді. Себебі шетелден «Отан» деп аңырап жеткендегі бар мақсат – Қазақстан азаматтығын алғасын, әсте шалқадан түсіп, шалжиып жату емес болатын. Керісінше, хал-қадерімізше сәби отанымыздың аяғынан тік тұрып кетуіне бір кісілік азаматтық үлесімізді қоссақ деген арманмен келіп едік. Міне, Отан азаматтығын берді. «Алмақтың да салмағы бар» демеуші ме еді атам қазақ, сол демекші, азаматтықты алғалы мойындағы азаматтық қарыз бен перзенттік парыздың да салмағы неше еселеп арта түскендей... Бірақ қанша еселенсе де, ғұмыр болса, денсаулық болса, отаным алдындағы қарыз бен халқым алдындағы парызды ада ету жолында бар күш-жігерімді аяп қалмаспын!

	Ал, енді бүгінгі сөздің ретінде тағы бір айта кететін жай - өзім туып өскен Қытай еліне деген ризашылығым еді. Себебі мен де «Ас ішкен аяқты теппейтін», «Су ішкен құдығына түкірмейтін» қазақтың ұрпағымын ғой. Сондықтан Қытайда туып-өскенімді, Бейжіңдегі жоғары оқу орнына білім алғанымды, Үрімжідегі академияда ғылыми қызметкер болғанымды, бірнеше кітап шығарғанымды, Қытай жастар сыйлығының иегері болғанымды қай кезде де тек ізгі сезіммен еске алатындығым шүбәсіз! Бекер обалы қане, өз басым қытай елінде жамандық көрген жан емеспін! Ол елден кетсем тек отанға деген махаббат пен ұлтыма деген сүйіспеншіліктің құдіретімен кеттім. Бұны өз ұлтын сүйе білетін әрқандай адам баласы түсінуге тиіс!

	 Сонымен, Отандағы, ұлы Қазақ еліндегі ардақты қандастарым, түк тындырып бермесе де, бір қазақ болса да көбейе берсін деп қуанып отырсыздар ғой. Олай болса, сіздердің де қуаныштарыңыз баянды болғай! Себебі біз өз Отанымызда әлі де азшылық жағдайдамыз. Бір шаңырақ астында өсі-өнуге Алла нәсіп етсе екен!

	Мен өзімдегі бұл бақытты шетте жүрген бар қандасыма тілеймін! Әумин.

	 «Шалқар» газеті. 1996 жыл.





	ҰЛТТЫҚ АТАУ ДА ҰЛТЖАНДЫЛЫҚҚА БАСТАЙДЫ

	- тағы да Алматы аудандарының аттарына орай



	Еліміз тәуелсіздік алып, өз қолы өз аузына жеткелі де төрт жылдың жүзі болып қалыпты. Әрине бұл төрт жылда тәуелсіз елдің рухани және материалдық өміріне қажетті мүкамалдарының зор қарқынмен толықтанып келе жатқанын ілкі сезіммен атап өткен мақұл. Бәріне көзді жұмып алып, мысықша қарай беруден ұтарымыз шамалы.

	Басқаны айтпағанда, БҰҰ-ға мүше болдық, әлемдегі алпауыт елдер Қазақстанның қауіпсіздігіне кепілдік берді, шекара сызығын көршілерімізбен дау-дамайсыз тұрақтандырдық. Төл теңгеміз айналымға енді. Шетел елшіліктері астанамызда күн санап көбейіп келеді. Ал, инвестиция салуға, бірлескен кәсіпорын ашуға келген шонжар елдердің шоң-шоң іскер топтары тіптен көп... Құдай қаласа, олардың жемісін көретін уақыт та қашық емес, деп айтуға батылымыз барады. Иә, бұның бәрі елдігімізге қажетті дипломатиялықэкономикалық шаралар мен шарттар. Яғни бұлар ел болуымызға қажетті сыртқы себептер. Ал енді өзіміздің ішкі шарттарымыз – рухани түлеуіміз бен өсуіміз, идеологиямыздың қалыптасуы мен жүзеге асуы, ұлттық санамыздың жәй-күйі мен жаңғыруы... т.б. қай деңгейде?

	Яғни ұлт ретіндегі ішкі шарттарымыз өркениетті ел болудың жүгін көтеруге дайын ба? Болымды жағынан жауап беруге шарасызбыз.

	Иә, сылбырлығымызды «көш жүре түзеледі» деген көнбіс қағидамен жауып үйренген дағдымыз істелер қыруар жұмысқа, ілгері басар талай аяққа тұсау болып отырғанын кімнен жасырайық. «Жүре түзелу» үшін сол көшке де жағдай керек екеніне неге мән бермейміз!? Жүкті артып, ес-түс жоқ, бағыт-бағдар жоқ түйеңді айдап жіберші, түзелгенін көрейік! Бақытты болашаққа бет алған Қазақ елінің көші де сәт сайын қадағалап, кемшін әбзелін толықтырып отыруға зәру. Әсіресе, біз секілді бодандықтың қамытатын жаңа шешкен ел үшін, тоталитарлық «қызыл» идеологияның уынан арылу – маңдай алды міндеттердің қатарына жатуға тиіс. Яғни кезінде отаршылдардың бізге бір танымды зорлап таңуы қалай шұғыл қажет болса, біз үшін бүгін одан шұғыл құтылу да сондай қажеттілік. Өкініш есебінен, біздің бұл саладағы қадамымыз өте сылбыр, мысалды алыстан да, өзгеден де іздемей-ақ, мына астанамыз Алматыдан айтайықшы....

	Елімізде шетел елшіліктері мен әлемнің әр шалғайынан келген іскер топтардың молайып келе жатқаны екібастан ақиқат дедік. Олардың бәрі қазір негізінен Алматы (қазірше астанамыз ғой) қаласында жұмыстарын жалғастырып, бізбен бірге тіршілік етуде. Демек, олардың тіркелуі, кіру-шығуы сияқты жұмыстармен астана аудандарының ішкі істер басқармалары айналысады деген сөз. Тұрғын үйлеріне байланысты мәселелермен өздері тұрған ауданның тұрғын үй басқру мекемелері айналысса; балаларының білім алуына қатысты жұмыстармен сол ауданның оқыту басқармалары шұғылданады. Қысқасы, қала тұрғыны ретінде өзі тұрған ауданның барлық мекемесімен қатынас жасауына тура келеді. Олай болса, қане, астана аудандарының атын атап, түсін түстеп көрейікші. Октябрь, Ленин, Москва, Совет, Калинин, Фрунзе, Әуезов, Алатау. Ал осындағы Ленин, Москва, Совет, Калинин, Фрунзе дегендердің кім болғанын; Совет, Москва, Октябрь деген атаулардың нені меңзейтіндігін түсіндіріп жату басы артық шаруа. Аталған адам аттары мен «қызыл атаулар» - астаналық аудан әкімшіліктерінің, түрлі мекемелердің туымыз түстес көк маңдайшасында әлі «жарқырап» тұр.

	Бұларды өзгертетін, азат елдің әлпет-ажарына, тірлігіне лайық ат қоятын уақыт баяғыда-ақ жеткен. Асықпайтын салтымыз бойынша, «ештен кеш жақсы» дей отырып, енді едел-жедел қимылдап жатсақ, ол да күпая.

	«Қырық кісі бір жақ, қыңыр кісі бір жақ» болмай жүреміз бе! Мұндайда «Онда тұрған не бар?» деп кежегесі кері тартатындар да табылуы мүмкін. Ондайларға «онда тұрған көп жай бар» екенін де айта кетейік.

	Бұл ретте, сөзді сәл арыдан қозғауға тура келеді. Яғни кешегі Кеңес империясы тұсында, жоғарыда аттары аталған (аталмағандары да толып жатыр) «пролетарлар» мен «қызыл атауларды» отаршылар күллі кеңес өңіріне (тіпті социалистік лагерьдегі өзге де елдерге) неге зорлап таңып, шегелеп орнықтырып еді? Еріккеннен бе? Жоқ. Әсте олай емес! Өз идеологиясына санаңды жаулатып, жаныңды улату үшін, өткеніңді ұмыттырып, мәңгүрттікке тез апару үшін, қызыл империя өзінің «дана көсемдерін» күндіз ойыңнан, түнде түсіңнен шықпастай етудің қамына кірісіп бағып еді ғой. Ол барыстың түрлі формасы, қилы мазмұны болғанын бәріміз жақсы білеміз. Тарихтан қалыптасқан ономостикалық атаулар мен жаңа елді мекендердің атауын «қызылдандыру» сол көп әдістердің бірі болатын. Айтты-айтпады, бұл шаралар өз өнімін бермей қалған жоқ. Бүгінде Алматыда тұратын қазақтың сорпа бетіне шығары, ары мен ұжданы – интеллегенттер, біріміз Фрунзе, тағы біріміз Октябрь ... аудандарында тұрамыз. Ара-тұра балаларымызды, немерешөберелерімізді ертіп Ленин көшесімен бойлап барамыз да «28 панфиловшылар» бақшасына немесе М.Горький атындағы саябаққа кіріп «демалып» қайтамыз. Жол бойы бала-шағамызға КСРО тарихынан сыр (өйткені олар жаңағы көше, саябақ аттарына байланысты сұрайды ғой) шертіп береміз. Тіпті кейбіреулеріміз сол заманды сағына, көзімізге жас ала отырып әңгімелейміз. Мінеки, ендігі жерде «қызыл империяның кешегі еңбегі еш болды, төккен тері далаға кетті» дей аламыз ба!? Немесе бала (сәби) санасындағы ата-анасы қалыптастырған танымды ендігі жерде өшіріп көріңіз! Өшуі өшер, бірақ көп уақыт, мол қажыр-қайрат, қыруар қаржы сарп етуге тура келеді. Кейбіреуінікі, тіпті, өшпеген күйінше кетуі де мүмкін. Себебі бала кездегі орнаған танымның өзгеруі қиын. Мәселен, мен, өз басымнан бір мысал айтайын, бала кезімде, әке-шешем жек көретін біреулерді әлі жақсы көре алмай келе жатырмын. Оның себебі біреу-ақ. Сол адамдар туралы менің танымым әке-шешемнің ықпалында пайда болды әрі солай қалыптасты. Ол танымымды өзім саналы түрде өзгертейін десем, біріншіден, әке-шешем маған ренжитін секілденеді, екіншіден, әлгі адамдар шынымен де «жаман» секілденеді де тұрады. Демек, оның оңай-оспақта өшетін, өзгеретін түрі жоқ. Ал атасы мен әжесі (немесе әкесі мен шешесі) еңірегенде етегі толып, сағыныш күйігін баса алмай еске алған «қызыл көсемдерді» бүгінгі ұрпақ ертең қалай ұмытсын?! Сонымен ертең азаттығымызға екіленіп қарайтын, екідай танымдағы ұрпақ келеді. Оларды бүгін, өзге емес, өзіміз солай тәрбиелеп отырмыз.

	Сондықтан көтеріп отырған мәселеміз бүгінгі ұрпақтың жан дүниесіне, санасына азат елдің өз идеологиясын ұялату үшін, оларды ұлттық сана нәрімен суару үшін керек. Мұндай бүгін үшін кішкене болғанымен, ертең үшін мәні зор шара жедел істелер қызметтердің күн тәртібімен әсте қағыс қалмауы керек. Бұл –бір.

	Екіншіден, елімізде ашылып жатқан шетел елшіліктерінің, келіп-кетіп жатқан іскер адамдар мен туристердің күн санап молайып келе жатқанын жоғарыда айттық. Оған тағы бір қоса кетеріміз, Аллаға шүкір, астанамызға екі күннің бірінде әлемдегі үлкенді-кішілі елдердің лидерлері, басшылары, әр деңгейдегі лауазымды адамдар келіп-кетіп жатыр. Келгені, әрине, жақсы ғой. Бірақ «сырт көз сыншы», «қонақ аз отырып, көп сынайды» деген жосық бойынша, ой жүгіртсек, сол «қонақтарымыз» астана - басқалаңды бір айналып шығып-ақ, біздің халықтық болмысымызға, ұлттық намысымызға, елдік сенімімізге нобайлап болса да бағасын беріп, айдарын тағып қайтады. Олардың беретін бағасы белгілі. Тіпті, «Бұлар (қазақтар) әлі күнге дейін Мәскеуге деген құлшылдықтан арылмапты». «Ұлттық намыстары біржола өліп кеткен сыңайлы». Немесе «Әттең осындай тәуелсіздікті құдай бізге берсе ғой». Немесе «Алматыдан көк тудан өзге көп жаңалық көрмедім», - деген сияқты пайымдарды шетелдіктердің аузынан естіп те жүрміз. Бұл пікірлерін олар Алматыда айлап-жылдап тұрмай-ақ, қаланы бір айналып шығып-ақ айта береді. Себебі орыстардың өзіне көк тиынға керек болмай қалған кешегі қызыл империяның құрушылары мен мақсат-нышандары бүгінгі ТӘУЕЛСІЗ Қазақстанның астанасында (тіпті бүкіл аумағында) мұрты бұзылмаған қалпы тұрса, «міншіл, сыншыл» қонағымыз жоғарыдағыдан өзге қандай танымда болуы мүмкін?!

	Сондықтан, ардақты ағайын, құрметті ел тізгінін ұстап отырған азаматтар, ел боламыз десек, бүгінгі жас ұрпаққа – ертеңгі елдің егелеріне елдік мызғымас бағыт-бағдарын, жол жобасын жасап беруге ат салысайык. Азат елдің азат азаматтарынша тірлік етуді үйретіп кетейік? «Албасты да қабаққа қарап басады» дегенді атам қазақ тегін айтпаса керек. Оның бержағында сыйлағанды қорыққандық, кешіргенді топастық деп түсінетін мәскеулік шовинистерге (Жироновский сияқты) керегі біздің кесек мінезіміз бен кескін қимылымыз екенін де бір уақ ескерген жөн. Батылдық дегеннің өзі де саясаттағы өте маңызды кілт. Оны дұрыс пайдаланудан ұтпасақ, ұтылмаймыз. Оның үстіне біреудің ішкі ісіне араласайық деп отырған біз жоқ, ендеше, өз қотырымызды өзіміз қасудан неменеге именеміз!?

	Онда әлгіндей атауларды бүгінгі қажеттілік пен талапқа сай, жергілікті халықтың тағдыр-талайын, парасат-пайымын көрсететін көрнекті атаулармен ауыстыруды жедел қолға алған орынды. Мысалға, ондай құрметке лайық қазақтың ұл-қыздары, ұлағатты оқиғалар болған даталар, қасиетті тау-өзендер аз ба?! Осы жолдардың авторы жоғарыдағы аудан, көше аттарына ауыстыруға лайық деп мынадай тізім ұсынады: Алаш, Мұстафа Шоқай, Сырым Датұлы, Ұзақ Батыр, Жәмеңке, Аманкелді Иманов, Кенесары; 16-жыл, 32-жыл, 86-жыл, Арқа, Жетісу, Сыр, т.б.

	Бұл өзі бүгін ғана көтеріліп отырған мәселе емес. Саналы қауым жиі ортаға салып жүрген әңгіме. Енді Елбасымыз бен үкімет жұрт талабына құлақ түрсе болғаны, айтылудан кенде емес.

	 «Алматы ақшамы» газеті.

	25 қазан 1995ж.- №43





	АЛТЫН ТАҒЫҢ БОЛҒАНША, АЛАҚАНДАЙ ЖЕРІҢ БОЛСЫН



	 Баяғыда «Еділді келіп алғаны, етекке қолды салғаны, Жайықты келіп алғаны, жағаға қолды салғаны; Ойылды келіп алғаны, ойындағысы болғаны»,- деп ақылман аталарымыз айтып-ақ кетті ғой. Талай жерден жылай-жылай айырылған халық енді еңсе көтеріп, ел болдым ба деп отырған бүгінгі күні «жерді сату», «қостілділік», «қос азаматтық», «жерге жекеменшік беру» деген секілді өрескел талаптарды қалай ғана бей-жай қабылдай аларсың?!

	 Қазақстан – жер жүзіндегі күллі қазақтың тарихи Отаны. Бұл Елбасымыз мәртебемізді асырып, жиі айтып жүрген лебіз. Сондай-ақ даусыз ақиқат та. Демек бұл жер – қазақ даласы, қазақ панасы. Қайсыбіреулердің назарындағыдай, пышақ үстінен бөлісіп ала салатын иесіз топырақ емес. Бағзы заманнан бері атабабаларымыз осынау ұлы мекеннің – қасиетті топырақтың тағдыры үшін жан алып, жан берген. Кең-байтақ жерімізді сақтап қалған. Міне, бүгін тәуелсіз ел болып отырамыз. Халқымыз да әлемдегі іргелі ұлттардың қатарынан орын алды. Алайда санамыздың он миллионнан асқандығы туралы айдай әлемге мақтанышпен жар салып жүргенімізбен, сол қазақтың үштен бірі дүниенің түкпір-түкпірінде әлі де тарыдай шашылып жүргендігін қайда қоясыз. Сонда да олардың бір Алладан тілейтіні – қазақ елінің амандығы, Отан топырағының бүтіндігі. Өйткені, олар да «Алтын тағың болғанша, алақандай жерің болсын» деп ғұмыр кешкен қазақтың тұяғы болғандықтан, өздері шетелде қандай күн кешіп жүрсе де «тұғырым – туған жерім бар, Отаным – байтақ елім бар» деген сенімнен айырылған емес. Сталин мен Голощекин қырғынынан бас сауғалап, дүниенің төрт бұрышына тентіреп кеткен қазақтың бүгінгі ұл-қыздары ерте ме, кеш пе, әйтеуір бір кезде тарихи Отандары – Қазақстанға оралатынына сенеді. Сонда сол Отанындағы қасиетті топырақ ұстағанның қолында, тістегеннің аузында кетсе, олар үшін де бұдан өткен қасіреттің жоқ екенін бойында қаны, жүрегінде оты-намысы бар адамның сезінбеуі мүмкін емес.

	 Иә, басқа емес, кешегі өткен Әбілқайыр мен Абылай хандардың осынау даланы қайдағы бір қалталыларға сатып-сатып жіберіп, байлығын оңды-солды шашып, бес күндік жалғанды жалпағынан басып жүруге ақыл-парасаты жетпей қалған жоқ еді ғой... Яғни, олар елімен бірге бодан болуға бас исе де, қара тұяқтарынан хал кеткенге дейін жерден біржола айырылмаудың қаракетін жасады. Нәтижесінде ел тағдыры солай шешіледі де, жер өз елегімізде қала береді.

	 Рас, егемен еліміз өз басынан нарықтық қатынастарға көшудің недәуір қиын кезеңін басынан кешіріп отыр. Қандай қиын болса да, бұл бағыттан ауытқуға болмайтындығын әлемдік тәжірибелер дәлелдеп берді. Дүниежүзілік қоғамдастықтың жаңа бір мүшесі ретінде, бізді де тығырықтан шығаратын, өркениетті елдермен тереземізді теңестіретін бірден-бір дұрыс жол осы екендігі күн өткен сайын білініп келеді. Ал сол шын мәніндегі, кемел түріндегі нарықтық қатынастардың орнауы – жоспарлы шаруашылық шырмауындағы қауымдық өндірістен қалай шығып, өндіріс құрал-жабдықтарын (жер-су, зауыт-фаврика) жекешелендіру қалай жүргізілумен тығыз байланысты.

	 Бұл арада басы ашық бір нәрсе, өндіріс орындарының басым көпшілігін мемлекет меншігінен алудың маңызы зор. Алайда, бұл мемлекет меншігіне, атап айтқанда, жалпы халықтық меншікке, соқыр тиын немесе бұрау қалдырмау деген сөз емес қой. Қайта, жалпы халықтық шаруашылықтың қан тамыры тақылетті негізгі тұлғаларын қай елде де, қашан да мемлекет өз меншігінен әсте шығарған емес. Сол арқылы шаруашылық құрылымдарын, нарықтық қатынастардың бәсекесіндегі экономикалық ауыртпалықтан туатын шаруашылық және саяси дағдырыстың алдын алып отырған. Пәрменді мемлекеттік аппарат бізге ең алдымен сол үшін керек. Ондай күш-құдіретсіз ешбір үкімет шаруашылық шаралар мен халықтың әлеуметтік жағдайына белсенді ықпал көрсете алмайды.

	 Ал, қазір бізде нарықтық қатынастарға көшудіңғ, соған сәйкес жекешелендірудің жөні осы екен деп, «бәрін де жоспарсыз, негізсіз, жүйесіз, ту-талақай бөлісіп алып, түп-түгел жекенің қолына ұстатып жіберсек қана, тығырықтан тез шығып, шаруашылығымызды шалқытып жіберетін едік», дейтін аптықпа көзқарас бел алып барады. Мұның негізгі көрінісі мемлекеттің, яғни жалпы халықтың ең басты байлығы – жер-суды саудағы салып, қалталылардың мәңгі меншігіне берсек дегеннен байқалуда.

	 Мұндай талапты қоюшылар мен қолдаушылардың нені ойлап, нені көздеп отырғандарын бір құдайдың өзі білсін. Ал біз мұны «нарықтық қатынастарды қалыптастырудың қажетінен туындаған шығар» деп түсіне отырып, оларға жерсуды мемлекет иелігінен алмай-ақ, нарықтық қатынастарды ойдағыдай орнатуға әбден болады деген пікірімізді ұсынған болар едік. Оны дәлелдеу үшін айналамызға сәл-пәл боса да көз жіберіп көрейікші. Тіпті алысқа бармайақ, іргеміздегі көрші Қытай елінің экономикалық реформадағы тәжірибелері-ақ бізге мол сабақ болары даусыз.

	 Алып Қытай елі өз тарихында жерді сату мен жалға берудің қасіретін басынан көп көшірген ел. Сонау 1840 жылғы апиын соғысында құдіретті Ұлыбритания империясынан ойсырай жеңілген қытайлықтар бірте-бірте іргелі елдердің шылауына түсіп, талай-талай теңсіз келісімдерге еріксіз қол қойып үлгірді. Құмырсқадай құжынаған Қытай елін толық бодан етіп барқадар таппасын білген батыс отаршылдары, іріп-шірудің шегіне жеткен Қытай үкіметі арқылы елдің қалаған өңірінен арзан бағамен ұзақ мерзімге жер алып, елді теспей сорғысы келді. Сөйтіп 1845 жылғы 29 қарашада Британия отаршылдары Қытай үкіметіне «Шанхайдан жалға жер алу ережесіне» қол қойдырып, қытай жерінен тұңғыш рет жер сатып алды. Бұл Қытай тарихында халық намысын аяққа таппаған, ел күнпарағына қара әріппен жазылатын қасіретті күн еді.

	Осыдан соң жалға жер сатып алу Қытайдың Гуаңжу, Шиямін, Тиянжин, Хонкоу, Жиюжияң сияқты экономикалық жантамыры саналатын, маңызды стратегиялық, аса ірі қалаларында да жүзеге аса бастады. Әрине, бұл олжадан АҚШ, Германия, Франция секілді алдыңғы қатарлы алпауыт елдер де сырт қалған жоқ.

	 Алғашында жалға берілген жерлерге Қытай үкіметі әкімшілік басқару және заңды иелік құқығын жүргізе алатын еді. Кейін бұл жерлер жалға алушылар тарапынан өз әкімшілігі, өз қарулы күштері бар мемлекет ішіндегі мемлекетке айналып шыға келеді де, Қытай үкіметі бұл жерлердің шекарасына: «Қытайлардың және иттердің кіруіне болмайды!» деген ескерту де жазылып қойылды. Дәл осы тұста бүгінгі Байқоңыр ғарыш айлағындағы Қазақстан азаматтарының жұмыстан қуылып жатуы, оларға «Ресей азаматтығын қабылдасаңдар, жұмыс беріледі» деген талаптары еске түседі екен...

	 Міне, өз жеріне деген иелік құқығын қалпына келтіру үшін қытай халқы аттай бір ғасырдан астам уақыт қан кешіп, күрескені белшілі. Соның өзінде Хонгонг секілді қалаларын күні бүгінге дейін қайтарып ала алмай отырғандығы да құпия емес.

	 Өз тарихында осылайша жерді жалға берудің, сатудың қасіретті кезеңдерін басынан кешірген қытай елі Ата заңдарының 1-тарауындағы ІХ бабында: «Кен, су, орман, жайылым, егіс даласы, сазды жерлер, табиғи байлықтар түгелімен мемлекет меншігінде, яғни жалпы - халықтық меншікте болады» делінсе, Х-бабында: «Әрқандай ұжым немесе жеке адамның жерді иемденіп алуына, саудаға салуына, сондай-ақ басқа да заңсыз жолдармен өткермелеуіне жол берілмейді» деп ашық көрсетілген. Сөйтіп жер-судың тек мемлекет меншігінде болатындығын, алып-сатуға тыйым салатындығын заңмен шегелеп бекіткен.

