	Якуда АМАНДЫҚОВ
	Ал, Әміре елінде кім еді?.. Оның концертіне келген тек қазақ емес, қай ұлттың өкілі болса да Әмірені құрметтеп, қошеметке бөлейтін. Орыс, татар тағы басқа елдердің әндерін сырнайлатып, қазақ, қырғыз әндерін домбырамен айтқанда, аспаптарында өзі салып тұрған ән әуенінен басқа вариациялар мың құбылып қабат жүріп жататын.

	Мысал. Бір кештегі концертте халық Әмірені сахнадан жібермейді. Кетсе қол соғып, жер тепкілеп, «вис-вис» деп дауыс қосып, айғайлап басқа адамды шығармайды. Сөйтіп, 35 әнді үш сағат айтқызған. Ақырында, Әміре халыққа келіп құшағын жайып тоқтатып:

	– Айналайын, үлкен-кіші бауырларым! Сіздерден садаға кетейін, сабыр қылыңыздаршы?! Бір ауыз өтінішімді айтайын. Сахнаға шығуды күтіп тұрған менен де асқан жүйріктер бар. Маған енді ұят қой! Сау боп тұрыңыздар. Аман-сау көрісейік! – деп зорға рұқсат алған.

	Қай жерде, қай тілде болса да Әміре қатысқан концерт- тердің бәрінде осындай еді. Бұған қаншама тілеулес болса да мұны іштей қызғанбайтын, жолдастарының алдында өзі абыройлы жүруді армандамайтындар болған жоқ десек, күнаҺар болмаспыз. Бірге жүрген әріптестері түгілі, Әмірені біле бастаған Совет Одағының «Мен» деген әншілері де атынан үркіп, сырттай «сыпайы сыйластыққа» ауысқан-ды. Қазақстан өнер шеберлері қайда жүрсе де, қандай жауапты салтанатты кешке дайындалса да араларында Әміре мен Исаның бар екенін алдын-ала айрықша хабарлайтын.

	Шіркін, адамгершілік сонда биік пе еді!..

	Еліміздің атақты өнер арыстарының өздері:

	– Сахнаға Әміре мен Исадан бұрын шығып алайық. Көптен бері көздеріңіз жетті ғой. Ол екеуін халық екі күн ұстағанда тоймайды. Қалғанымыз ас ішіп, аяқ босатар атанбайық, – деп отырып, өз алқаларының алдында концерттік бағдарламаларын жасайтын болған.

	Бұл ақиқат бірте-бірте өше берді. Жоқ жаланы жапсырған Әміренің әлегін Алла басы жұмыр пендеге бермесін!.. Күнара түнде қара киінген екеу Әмірені үйінен сүйреп әкетіп, көкала қойдай ғып азаптайды. «Осыны біреуге айтсаң, бала-шаға, қатыныңды қырамыз», - дейді. Дауыстарын бұзып сөйлеп, Мұстафаны сұрағансып соғады.

	Ақырында, 1934 жылдың қазан айының жетісіне қараған түнде Әмірені Қазақ театрының қасындағы қараңғы көшеде тұншықтырып өлтіріп, арыққа тастап кетті.

	Ертеңіне «Қашаубаев маскүнемдіктен өлді» болды.

	Осы кітапты байсалды оқыңыз, оқушым! Көп нәрсеге көзіңіз жетіп қалар...

	Егер ұмытпасам, баяғырақта Манас туралы Қырғызстанда өткен Бүкілодақтық ғылыми конференцияның жабылар салтанатты кешінде ғой деймін... Иса таңғажайып өнер көрсеткен. Оның өнері барша басқа одақтық атақтылардың өнерлерінен бір төбе боп, жеке ықыласқа бөленген-ді.

	Ұлы Мұқаң – Мұхтар Әуезовтің сондағы қорытынды сөзінің кезегінде:

	– Мен Исадай ұлы дарын туған елде туғаныма мақтанамын! – дегені неге тұрады.

	Одан тағы көп жыл кейін:

	– Исалар – дәуірдің адамы. Тағы бір дәуір айналып келіп, тағдыр бізге тағы бір Исамызды тудырғанша күтеміз, – дегені де бар.

	Ұлы Мұқаң «Исалар» деп қайран Әмірені, қайран Қажымұқанды қосып айтып отыр. Осыны түсінейік. Мұқаңның өзіне де қит етсе, қыбын қалай табамыз деп ізіне шам ала түсетіндер бартын-ды.

	Біздің арамыздан жақсылардың жоғалу жолдары осылай...



	Якуда АМАНДЫҚОВ,

	Ә. Қашаубаев естеліктері мен мәдени мyралары қоғамдық-қайырымдылық қорының президенті, композитор, ф.ғ.к.,

	ҚР еңбек сіңірген Мәдениет қайраткер





І-бөлім Замандастарының, шәкірттерінің естеліктері




	Қалибек ҚУАНЫШБАЕВ:

	«Әміре ән салғанда қандай күшпен, айғаймен бірнеше әндер айтқанда, түсі бұзылмас еді. Күшпен айтатын әндердің алдында демін бір-ақ жиып алатын. Оң жақ алқымында мойнының қалтасы бар еді. Соған бар демді толтырып алып, үнемдеп шығарып, көпке дейін дем алмайтын. Әміре әнді ылғи сүйіп, ұнатып, өзі әнге ғашық болғандай айтатын».



	Ахмет ЖҰБАНОВ

	ӘНШІ ӘМІРЕ



	Советтік Қазақстанның атағын жер жүзіне жайған, дарынды әнші, социализм мәдениеті дауылпаздарының бірі - Әміремен А.Затаевичтің «500 қазақ ән-күйі» деген кітабы арқылы таныстым. Онда Әміре оннан аса небір шұрайлы әндерді беріпті. Бірінші қарағанда, Әміре үнемі тек шұрайлы әндерді ғана таңдап айта ма екен деген ой келді. Бірақ, шындығына келгенде мәселе басқада болса керек. Жақын арада болған бір әңгімеде Әміремен көп жолдас болған адамның бірі М.Әуезов: «Әміре ойдағы бір «арық» әндерді де «семіртіп», жұтындырып, құлшындырып жібереді. Кәдімгі ауылда біз естіп, менсінбей жүретін әндер Әміренің аузына түскенде құлпырып сала беретін еді. Бұл жағынан Әміре тек орындаушы емес, композитор да еді, ол әндерді шын мағынасында өңдеп жіберетін еді», - деді. Мұқаңның бұл сөзінің жаны бар екендігін жоғарыда айтылған Әміренің Затаевичке берген әндері дәлелдейді.

	Сол кітабының түсіндірмесінде Затаевич Әміренің асқан әнші екенін, оның даусының әрі күшті, әрі музыкалық жағынан аса икемді екенін айта келе, Әміренің тынысының ұзақ та мол екеніне ерекше назар аударады. Жүздеген қазақ әнін жазып, небір саңлақ әншілердің орындау манерасымен жете танысқан Затаевичтің Әміренің тынысын ерекше көрсетіп кетуі де кездейсоқ нәрсе емес болып шықты.

	Мен Әміре туралы 1931 жылы Ленинградтан Алматыға бірінші рет келгенімде естідім. Драма театры ол кездерде үнемі концерттер беріп тұратын. Айта бастасақ, ол концерттердің өзі бір әңгіме. Міне, сол концерттердің бірінде Әміре шықты. Ол «Ағашаяқ», «Қорлан», «Үш дос», «Дудар- ай» әндерін айтты. Халық ұзақ қол соғып, сахнадан жібермей көп ән айтқызғаны әлі есімде. Ол кезде мен Арқа әндерін жете түсінетін едім деп айта алмаймын. Сонда да Ленинградта оқып жүргенде Әлкей Марғұлан өзінің кішкене даусымен грек домбырасына қосылып, басы «Әупілдек» етіп, Арқаның біраз әнін айтып беріп, мені недәуір «дайындаған» болатын. Сондықтан ба, жоқ Әміренің ән айтуының ерекшелігі ме, мен ол күні бұрын-соңды еш уақытта есітпеген әншіні тыңдадым деуге болады. Екінші рет 1933 жылы музыка- драма техникумының бір класына Әміре келіп, сонда бетпе- бет, оңаша отырып тыңдадым. Ол кездерде Әміренің даусы бұрынғыдан бәсеңдегендеу кезі еді деседі. Бірақ, мен Әміре- нің оншақты әнін тыңдап, одан тоқырауды, бәсеңдікті таба алмадым. Әміренің ән формасын жақсы түсінуі, дыбыстың өсуі мен бәсеңдеу кезеңдерін өте нәзік түрде беруі, драмалық әндер мен лирикалық әндердің ерекше қасиеттерін айырып айта білуі неше түрлі өрнектер, иректер, әшекейлер енгізуі, бірде самғап аспанға шығып, біресе құлдилап төмен түсіп, біресе кербез, мың бұралған дыбыстар шығаруы, кімді болса да таңғалдырған болар еді. Осы кездесуде Әміре оқып жатқан қазақ жастарын көріп: «Мен болсам, оқи алмай қалдым, менің Күләнім мен Күләшімді музыкаға берсем деп жүрмін», - деп, үлкен бір әкелік мейіріммен айтқан сөздері әлі күнге құлағымда. Осы бір кездесуден кейін Әміремен оңаша отырып сөйлесе алғаным жоқ. Бірақ сол әңгіме ішінде біраз музыкалық сырлар шертілді.

	Әміре концерттерде ән салып, спектакльдерде рөлдер ойнады. Әміренің «Еңлік-Кебектегі» Жапалын көрген жұрт осы күнге шейін аузынан суы шұбырады. Өйткені Әміре тек әнші ғана емес, жақсы әртіс те болатын.

	Қазақстанорталығы Алматығакөшкенде Әміре де театрмен бірге келді. Мұнда көптеген рольдерде ойнады. 1934 жылы музыкалық театр құрылғанда Әмірені театр труппасының қатарында көрдік. «Айман – Шолпан» пьесасында Әміре Жарастың рөлін естен кетпестей етіп ойнады. Бұл кездерде ол сахнаға әбден кәнігі болып алған-ды. Көруші жұрт Әміренің әні мен ойынын бірдей бағалайтын. Өйткені Әміре Арқаның ән байлығын меңгерген, Біржанның, Ақанның, Жаяу Мұсаның, Абайдың небір әсем әндерін жеріне жеткізе орындайтын. 1934 жылдың күзінде Қазақстан халық ағарту комиссариатының үйінде Әміре, Темірболат, Манарбек, Қуан, Жүсіпбек, Ғарифолла, тағы басқа әншілер жиналып, алдағы уақытта Алматыға келетін граммофон пластинкасына ән жазатын бригаданың әзірлік жұмысы туралы әңгіме болып, алдын ала тыңдау есебінде бірқатар ән тыңдадық. Сол күні Әміре аса бір бабында екен. «Екі жирен», «Әудем жер», «Қос барабан», тағы бірнеше әндер айтты. Тыңдаушылар Әміренің ол күнгі орындауына таңғалды. «Шығармашылық ызаға мініп келген болу керек, бірнеше күн баптанып келген сияқты, бүгін Алматының бар ауасын тамақ «қалтасына» толтырып алған болу керек», - деген дауыстар әр жерден шығып кетті. Қазақстанның әр түкпірінің әнін тыңдап, енді-енді дәмін алып келе жатқан мен сияқтыларға бұл күн тарихи бір оқиға болды. Қоңыр дауысты, баппен айтатын Темірболат, салған жерден әнді аспанға көтеріп кететін Қуан, ән нотасынан сахараның үні естілетін Манарбек, әнді еркелетіп, уілдетіп жіберетін Жүсіпбек, жоғарылаған сайын даусы аңқи беретін Ғарифолла – осылардың бәрінің де қайталанбас орындаушылық өнерлеріне тиісті бағасын бере отырғанда да, ол күнгі Әміре бір төбе болып тұрады. Бақсақ, ол - әншінің соңғы қоштасу үндері болып шықты. Көп ұзамай сол күзде Әміре қайтыс болды. Үлкен өкініші сол – оның үні грампластинкаға жазылмай қалды. Әміре әндерін машығына келтіріп орындайтындар: Жүсіпбек, Манарбек. Олар Әміренің репертуарын көздерінің қарашығындай сақтап, орындап жүр. Әміренің аты да, әні де өлмейді.

	Қазақтың талантты жазушысының бірі Қайнекей Жармағанбетов осыдан бірнеше жыл бұрын Әміре туралы повесть жазды. Жазушы онда совет сахнасының көркі болған, қазақ музыкасын әлемге танытқан әншінің образын берген. Соңғы кездерде біздің жазушыларымыздың осындай шығармаларға назар аударуы қуанарлық нәрсе. Сәуірбектің «Динасы», Хамиттің «Құрманғазысы», Н. Ановтың «Ән қанаты» – бұл жолдағы игі қадамдар. Енді музыка зерттеушілерімізден халық Әміре, Қосымжан, Қали және басқа советтік Қазақстанның музыка мәдениетіне үлкен еңбек сіңірген адамдары туралы үлкен-үлкен монографиялар жазуларын күтеді. Сонымен қатар қаламы өткір, музыканы жақсы көретін жазушыларымыз, ақындарымыз әнші- күйшілердің өмірлерін үлкен шығармаларға арқау етіп қағазға түсірсе, нұр үстіне нұр болар еді.

	Әміре жасайды, ол жасауға тиіс.

	(«Ән-күй сапары» кітабынан. А. 1976).



	Серке ҚОЖАМҚҰЛОВ

	АСҚАҚ ӘНШІ ӘМІРЕ



	...Әміренің өзін көруден бұрын алдымен атына, атағына әбден қанық болатынбыз. «Семейден шыққан Әміре деген әнші сонау Еуропаға, Парижге барып келіпті, жер жиһанның сол өнер жарысында екінші бәйгені алып келіпті, дауысы ғажап екен» деген сөз ауыздан-ауызға тарап, Әміре аты аңызға айнала бастаған, алғашқы қазақ газеттері оның Париж сапары туралы жарыса жазып жатқан шақта, яғни 1925 жылы, Әміренің өзін көрудің де сәті түсті. Халық Комиссариаты қазақ театрын ашуға қаулы қабылдап, арнайы шақыртқан соң келсем, онда Иса Байзақов отыр екен, кешікпей Әміре де келді. Жанында әйелі бар. Алғашқы жүздескеннен кейін-ақ өзін жоғары ұстамай, Парижге барғандағы әңгімелерін айтып отырды. Бұл сапарға оны РСФСР Халық ағарту комиссары Анатолий Васильевич Луначарскийдің екі рет телеграмма жолдап, арнайы шақыртқаны газет оқырмандарына, әрине, жақсы белгілі. Луначарский, тіпті, Әміренің домбырасын да қайта жасатып беріпті. Қолындағысы үні жақсы болғанымен, сырт көзге қораштау екен, Луначарский: «Мына домбырамен бару ыңғайсыз. Ондағы жұрт жас Совет өкіметінің әр қадамына сын көзбен қарайды, мен шеберлерге айтайын, дәл осындай домбыра жасап берсін», – депті. «Кешікпей- ақ пернесіне перне қосылмаған, әдемі ағаштан шабылған, кәдімгі қазақтың қара домбырасын алып келді, тартсам күмбірлеп тұр, бұрынғысынан да жақсара түскен», – деді Әміре сол кездесуде. Ол домбыра қазір Қазақ ССР Орталық музейінде сақтаулы тұр.

	Көп ұзамай өзіміз талайдан аңсап жүрген дауысты, Әміренің әйгілі даусын күн сайын ести алатын болдық. Әміре салған әндердің әсерін айтып жеткізу, меніңше, мүмкін емес. Ғасырларда ғана қайталанар, бүтін бір халыққа табиғаттың тартуындай, сирек сыйындай саналуға тиіс бұл дауыс сезімінде сәулесі, көкірегінде көзі бар адамды бейтарап қалдыра алмайды. Музыкалық тілде жоғары тенор деп аталатын Әміре дауысының мөлдір тазалығы, мінсіз сұлулығы туралы таңдана, тамсана айтылған пікірлер көп. Соның бәрі рас. Расында да, Әміре қай әнді орындаса да әуен-сазды ақындық зердемен сезіп, сырлы сөзді әншілік жүрекпен жеткізетін. Мен Әміре әншіліктің ақыны да, артисі де еді дегім келеді. Ән әуенін соншама сергек сезініп, терең түсінуіне, ой көкірегінде қорытып алған өзіндік әсерін сұлу да асқақ дауысымен жан жүрекке жеткізуіне оның актерлігі де керемет көмектесетін.

	Әміре – сирек талант, таңданарлық қабілет иесі. Қара танымаса да өзі ойнайтын рөлдердің сөзін біреу yш-төрт рет оқып берсе болды, жаттап ала қоятын. Тыңдап- тыңдап отырады да, бір кезде «бопты» дейді. Сенбей сұрай қалсаңыз, кез-келген жерін зулатып тұрады.

	Әншілігімен осыншама әйгілі Әміренің адамгершілік қасиеттері де бөлек еді. Ашулану дегенді білмейтін, жолдастыққа риясыз жан болатын. Әсіресе, кісі көңілін құрметтеуі әлі күнге таңдандырады. Егер көшеде келе жатқанда бір адам тоқтатып: «Сіздің әніңізді ести алмай жүрмін», – десе, «Қай әнді қалайсың?» – дейді де, сол жерде тұрып алып бес-алты ән салып береді.

	Әдетте, Әміре есімін атағанда біздің бәріміз атақты Париж, Майндағы Франкфурт сапарларын еске аламыз. Әрине, бұл заңды да. Сонымен қатар, Әміре өнерінің, Әміре өмірінің қалың жұртшылық назарына онша ілікпей келе жатқан тұстары да аз емес. Ең алдымен, Әміре Қашаубаевтың драма театрындағы көп жылдық жемісті еңбегі жан-жақты зерттелмей келеді. Әміре – қазақ театрының тұңғыш актері. Оның «Еңлік – Кебектегі» - Жапал, «Бәйбіше–тоқалдағы» - қойшы, «Айман – Шолпандағы» - ақын, Д. Фурмановтың «Бүліншілігіндегі» - шайхана қожасы, М. Тригердің «Сүңгуір қайығындағы» – қарт секілді рөлдері – арнаулы сөз етуге тұратын күрделі образдар, 1934 жылы дүние салған Әміре музыкалық театрдың сахнасына шыға алмай кетті. Шіркін, сол әсем дауысты, сол актерлік шеберлікті классикалық операларды орындау сәтінде көрер ме еді! Батыс Еуропа және орыс музыкасының классикалық үлгілері Әміре әншілігінің бұрын байқалмаған жаңа қырларын, тың мүмкіндіктерін ашар еді.

	1925 жылдан 1934 жылға дейін театрда өнер көрсеткен Әміре халқымыздың сол кезеңдегі рухани мұқтажын өтеуде қыруар еңбек сіңірді. Әміре қатысқан әр спектакль, әр концерт сол ауылдың ұмытылмас мерекесіне айналатын. Әнқұмар ынта-ықыласы айрықша еді. Кейде спектакль барысында ән орындағанда дуылдасқан жұртшылық оны сахнадан жібермей қоятын. Талай рет ойынды ортасынан бөліп жіберіп, Әміреге бес-алты ән айтқызуға тура келгені бар... Қай өнер адамының да қадір-қасиетін ең алдымен оның өз туған халқына еткен қызметімен өлшеген жөн. Ал, Әміре осы он жылға толмас кезеңнің өзінде сан мыңдаған адамдардың жүрегіне өнер сұлулығымен ізгі дәнін себе білді, солардың ақ алғысына бөленді. Әміре Қашаубаевтың санаткерлік қызметіне, халыққа мәдени қызмет көрсетудің алғашқы қарлығаштарының бірі екеніне жарқын мысал- дардың бірі – театрымыздың 1927 жылғы жазғы гастролі.

	Сол жолы Әміренің суырып салмалық шеберлігі, ең бастысы – азаматтық белсенділігі, суреткерлік парызды терең сезінуі айрықша көрінген болатын.

	Осы «Социалистік Қазақстанның» 1974 жылғы 12 март күнгі саны бүкіл халқымызға айрықша қуанышты хабар ала келді. Елу жылға жуық уақыттан кейін бәріміз сарғая күткен Әміре даусы табылды. Осынау құнды қазынаны оның туған халқына қайта оралтқан Жарқын Шәкәрімовтің игі ісіне ризалығымды қайталай айтқым келеді. Әміре үні жазылған валикті реставрациядан өткізіп, күйтабақ етіп шығарған. Жарқын онан кейін зор талант иесі әншіміз туралы «Әміре», «Ән жұлдызы» деген екі кітап жариялады. Бұларда да дәйекті деректер, маңызды материалдар мол.

	Әміре Қашаубаевтың артына қалдырған мұрасын игеру мұнымен шектеліп қалмауға тиіс. Әншілік өнерін жан-жақты зерттеу, тың мәліметтер табу оның ән орындау мәнерін, қайталанбас шеберлігін үйренумен ұласса, нұр үстіне нұр.

	Өнерге салыстырушылық, теңестірушілік жүрмейді. Солай дей тұра, қазақ халқы үшін өлең атасы – Абай, күй атасы – Құрманғазы, ән атасы - Әміре деген пікірдің ақиқаттығына деп қойған жөн. Халқымыздың әншілік өнерінің шырқау шыңы - Әміре Қашаубаев шығармашылығы– ұлттық мәдениетіміздің аса бағалы бөлігі, мәңгілік игілігі.

	(«Социалистік Қазақстан», 2 тамыз, 1978 ж.)



	Қалыбек ҚУАНЫШБАЕВ

	ЕСТЕЛІК



	1924 жылы ақпан айында Семейде бір облыстың жиылысы болды. Ол кезде Павлодар, Қарқаралы, Өскемен, Баян – бәрі бір-ақ облыс болатын. Сол жиылыста павлодарлық Майра, Әміре Қашаубаев та болады деп естіп, Қарқаралыдан Қали Байжанов барған. Бұлардан басқа, әр жерден талай әншілер барған болатын. Бұлардың бәрінің жиналатын себебі бар. Сол жиылыста ылғи әншілерді бірімен-бірін әнмен айтыстырамыз, қай озғанына бәйге береміз деп, облыс басшылары жан-жаққа хабарлаған көрінеді.

	Сол жиылыста мен де болған едім. Әмірені бұрын көрген жоқпын. Бірақ, Әміре – даңқы ертерек шыққан әнші. Көптен- ақ дақпыртын сырттан білетінбіз. Ол кезде ірі әншілердің аты аталғанда, Әміре алдымен ауызға түсетін. Әміренің бірсыпыра әндерін Семейден Қарқаралыға Жақыпбек жеткізіп жүрген кезі. Осы жолы Семейге барғанымда, жолым болып қайттым. Өйткені, ұзын құлақтан естіген Әміренің әнін өз құлағыммен естідім. Жиылысқа уәкіл боп бармаған кісіге орын тие қоя ма. Семейдің осы күнгі облыстық театрында, арт жағында сығылысып отырып, ән тыңдадық. Әншілер бірінен соң бірі шығып, қол соқтырып жатыр. Қай-қайсысы болса да, өзінше дәрмендімін, дәндімін дегендері, менен асқанын көрермін дейтін бұрыннан бар әдет қой. Бірақ, кімнің қандай екенін халық айырады. Әншілердің бірсыпырасы тоқтап қалды. Аяқтап келгенде, екі әнші қалды. Бұл екеуі Әміре мен Қали еді. Тыңдаған халық та қажымады, екі әнші де барын аяған жоқ.

	Әміре мен Қали екеуі кезек-кезек айтысты. Жұрт екеуін екі жақтан қолтықтап, шала бүліністі. Қыза-қыза сахнадан шықпай, екеуі екі орындыққа отырып алып айтысты. Домбыра, гармонь екеуінің қолында кезек-кезек сайрады. Тіпті, әрі-беріден соң екеуі бір әнді кезек айтатын болды. Анық сынасарлық жер осы болды. Бірақ, ел екі жақ боп, Семейдің көпшілігі Әміре айтқанда ду қол шапалақтап, Әмірелеп айқайлап, ызы-шу, қым-қуыт болады да, Қали айтқанда Қарқаралы, Павлодар, Баяннан барғандар жан- тәнімен қошеметтейді.

	Бірсыпыра жұрт өзімшілдікке салынып, босқа өзеуреді.

	Бірақ, Әміренің сұлу даусы жұртты тартып әкетті.

	«Бүгінгі жүрген қазақ әншілерінің ішінде мұндай дауысты, мұндай үнді естігеніміз осы шығар. Бір әншінің дауысы осындай-ақ болар», - десті. Әмірені жақсы білетіндер:

	«Бұл, шіркін, баяғыдан осындай емес пе? Маялап үйіп тастаған қатқан теріні күзетіп отырып, сақылдаған сары аязда саңқылдап шыққан даусы емес пе, бұл. Даусы жылдан- жылға өрлеуде ғой», - дейді.

	Көше-көшеден кетіп бара жатқан жұрттың аузында да осы бір қошемет сөз.

	Енді комиссиядағылар екі жақ болып таласып жатыр.

	«Сендер босқа таласпаңдар, бірінші бәйге мен екінші бәйгелеріңді қосып жіберіп, екеумізге қақ бөліп беріңдер», – деп Әміренің өзі ұсыныс жасады. «Маған екінші бәйге беріңдер, біріншіні Әміре алсын, өйткені талабы зор, менен артық екені рас, аспанға өрлеп тұрғанда, беті қайтып қалады. Менің жасыма жеткенше өрлей берсін», – деді Қали. «Менің әнімді жұрт артық деп тапса, Қали менен жасы үлкен аға ғой. Екі бәйгені қақ бөліп берулеріңізді сұраймын», - деп Әміре өтінген соң, комиссия екі бәйгені қосып, екеуіне қақ бөліп берді.

	Ұлы таудың басына шыға алмай, қасынан қайтқандай, Әмірені жақыннан көре алмай, ауыз-мауыз сөйлесе алмай, мен де қайттым. Әміренің сол атағы мен даңқы өрлеген бетімен жоғарылай берді. 1925 жылдың жазында Әмірені Луначарский Мәскеуге шақырып алып, Парижде жер жүзі- нің ән-күй жарысы болғанда, соған жіберді. Одан екінші орын алып қайтқаны Әміренің қандай әнші екенін бүкіл жер жүзіне мәлімдеді.

	1925 жылы қазан айының ішінде «Еңбекші қазақ» газетінде (қазіргі «Социалистік Қазақстан») бірсыпыра адамның аттары жарияланды. Солардың басын қосып, құрастырып, театр құру керек деп, оқу комиссариаты әр жердегі адамдарды шақырған болатын. Семейден Әміре Қашаубаев, Павлодардан Майра, Иса, Қарқаралыдан мені, Қостанайдан Серке Қожамқұловты, Ташкентте оқып жүрген Құрманбек Жандарбековті шақырған. Міне, осылардың бәрі 1925 жылы қараша, желтоқсан ішінде жинала бастаған.

	Ауыл-ауылдан, мектептерден талабы барларды, театрға шама келгенше, тартып баққан болатын. Осылардың соңын ала, желтоқсан айында мен де келіп жеттім.

	Қарқаралыдан шығып, Семейге келе сап, Әмірені іздедім. Әміре Қызылордаға жүріп кетті, қазақ театры құрылатын болыпты, Әміре әрі әнші, әрі артист болмақ деседі. Үйін іздеп тауып, Әміренің кеткеніне көзім жеткен соң, Семейден мен де аттандым. Әміренің ізімен қуып отырып, Қызылордаға бардым. Станциядан түсісімен Әміренің үйін іздедім. Біреуден біреу нұсқап көрсетіп, әйтеуір, таптым-ау.

	Келген бетімде есігін қағып едім, қасқа маңдай, үлкен ауыз, шашын тап-таза ғып қырғызған, кіршіксіз таза киінген жап-жас, түрі сарылау, бір инабатты жігіт есікті ашты. Маған жақсылап тұрып сәлем берді. Оның маған сәлем беретін жөні бар еді. Түлкі тымақты шалқайта киіп, қара шапанды желбегей сап, ойда жоқта есігінің алдында тұрған мені өзінен бес алты жас кіші деп ойламаған сияқты.

	Сәлемдесіп, амандасқаннан кейін:

	– Әміренің үйі осы ма? – деп сұрадым, - Осы, - деген соң үйге кіріп, шешініп, қолжуғышқа жуынып жатқанымда, Әміренің өзі ақ сүлгі орамалды ұстап, мені күтіп тұрды. Жайланып болып, шайға отырғанда, әйелімен амандасып, аз кідіріп отырып:

	– Әміре ағай қайда? – дедім. Ерлі-зайыпты екеуі қарап күлді. Сол сәтте Иса кіріп келді. Иса екеуміз бұрыннан таныспыз. Ар жағын Иса жөндеп әкетті...

