Бейімбет Майлин


	ӘЖЕ
	Шашы жалбырап Ұлпа қуыршақ істеп отыр еді. Шөппен ойнап отырған Бақыт Ұлпаның қолындағы қуыршақты көріп қызықты, «мәм, мәм!» деп қолын созып сұрап еді, Ұлпа оған бере қоймады. Бақыт ызаланып жылап жіберді.

	− Әже, әже, − деді Ұлпа.

	Терең ойға шомып отырған Злиха, ұйқыдан оянған кісідей басын көтеріп алды. Байбалам салып, еркелеп, жылап отырған Бақытты көрді. Екі беті томпиып, көзінен болар-болмас жас шығып, Злихаға қарай еңбектеп келе жатыр еді.

	Ұлпа еркелей қарап:

	− Әже, қуыршағыма көйлек істеп берейін, ана бір сисаңды бересің бе? — деді.

	Еркелеп күліп отырған Ұлпаны көрген соң, өтірік байбалам салып, әжесіне наз қылғалы, жылап келе жатқан Бақытты көрген соң, Злиханың жүрегі елжірейін деді білем, өз-өзінен ызаланып жылап жіберді.

	− Құдай-ау, осы пәлеге мені салғалы жүрген кім? Мен неден аздым? Маған не көрінді? Бақытжанды қайтем? Ұлпаны қайтем?!.

	Еңбектеп келген Бақыт мамалап бауырына кірді. Ұлпа қуыршағын тастай беріп, әжесінің жылағанынан қорыққандай состиыңқырап тұрды да, иығынан асыла отырды.

	− Әже, қарным ашты! — деді.





II


	Сары, Кәрібай, Жалмақ үшеуі, Сарының шомының ық жағындағы күртік қарға отырып, кеңеске кірді. Әсіресе Жалмақ күпісінің жағасын жоғары таман көтере түсіп, мақал-тақпағын араластыра, сөзді желдіртіп соғып отыр. Кәрібай көп үндемейді. Жалмақтың сөзіне ырзалық білдіргендей, оқта-санда басын изей түсіп, күлімсіреп қана қояды. Сары қатты қарды таяғымен түрткілей отырып, бірдеме айтып күлімсіреп еді, Жалмақ іліп ала жөнелді.

	− Сары, сенің сөзің екіұшты болып отыр. Кәрібайда бір елдің адамы, сен де осы елдің жігіт ағасысың. Сені басып кететін, сенің сөзіңнен шығатын Қарынбайдан кім бар? Басқа сөзіңді қойып, «жесіріме қимам қылып отыр» десең біз сөзді әлдеқашан доғарамыз ғой.

	− Жесірімді бермеймін десем, менің айтуға да қақым бар. Қарынбай тұқымының намысын мен іздемегенде, кім іздейді. Бірақ, мені қамай бергенше, өздеріңді де қолға алуларын керек еді, деп, Сары күлімсіреді.

	− Өй, құрып қал, құлқыныңды алға сала сөйлейтін әдетің-ау.

	− Мен Кәрібайдан үйренгем. Биылғы, Ұлтарақтың келінін ала барғандағыны мен ұмытам ба екем?

	Кәрібай қа-қа-қа-лап күлді. Жалмақ Бейсенбайдың болыс кезіндегі секіртпе күлкісіне салды.

	− Ал енді сенің дегенің-ақ болсын, ашып айтшы!

	− Мен несін айтайын. Өз басым еш нәрсе дәметпей-ақ қояйын. Араға жүретін жігіттеріміз бар, әкімдеріміз бар, олардың сыбағасын толықтырмай болмайды ғой. Осы күнгі заманның түрін ездерің білесіңдер, біреуді біреу аңдып, атқа мінген жігіттің аяғынан шалып құлатқанша асық. Солай болған соң олардың еңбегін бағаламай болмайды ғой...

	− Әкім деп сенен олжа дәме қылатын бұл елде әкім бар ма? Жантайдың баласын өз қолыңнан ауылнай қойып отырсың, көзді бір алартқанда жым болатындарыңды алға әкеліп тартпай-ақ қойшы!..

	Жалмақтың тұқырта сөйлегенін Сары ұнатпады. Біреудің бақытын, дәулетін меншіктене сөйлеген адамнан жек кергенім жоқ деп, Сары өзінше пәлсапа соғатын. Атқа міну, елге бас болу Сарының ойынша оңай жұмыс емес. Елдің игі жақсылары ел аралай шықса, «адам болған жігіт еді» деп осының үйіне келіп түседі. Азғана малды сатып, соя берсе, ертеңгі күні кедейленіп қапса, Сарының сөзін кім тыңдамақшы? Табысының да сені кеміп жүр. 1921—22 жылдардағыдай билік айтып олжа түсіретін, ұрлықтың өрбіген заманы емес. Елде дау шамалы, бірен-саран болғандары, Сарының алдына келмей, сотқа тура тартатын болып жүр. Бірен-саран ержеткен әйел балалар құтты жеріне әлдеқашан қондырылған. Жас әйелдердің де осы қалай дегені аударыстырылып, «мүшелі шапанды» Сарыға кигізген. Сарының ақты қазықтарының бірі осы болып отыр. Сондықтан бұдан ұғылмау жағына Сары аянбай күш салды.

	Жалмақ әрі-бері арбасып бәсеңсіген соң, түлкі тымағының құлағын көтере түсіп, сұлу мұртты бірер сипап алып, Кәрібай сөйледі. Кәрібай Сарыға жай айтуға кірісті.

	− Сенен жасыратын сыр жоқ, мен осы қатынды алғанда басқа зар болғаннан алғалы отырған жоқпын. «Ерегіскен жерде өліп қалу керек», деп өзің айтпақшы, бір ерегіспен болып отырған іс қой. Бір іске бел байлаған соң шығыннан қашуға болама? Азды-көпті малым бар, мен қолынды қақпайын, мынау мынаған керек деп жұмса да, жұмысты бітіріп бер.

	Сары ажарланып сала берді. Жымыңдап Жалмаққа қарады.

	− Әй, Жалмақ-ай, абырой ала алмай-ақ өлдің-ау! Осы сөзді манадан бері сен айтсаң ғой, абыройын аласың да кетесің.

	Жалмақ өтірік күлген болып шақшаға жармасты. Сары албарындағы малайын жұмсап Қоржынтайды шақыртып алды. Төртбақ келген толықтау қара жігіт, белбеуді көкірегіне таман буынып, адамсып келіп отырды. Сары оған үстемдік көзбен қарап бұйрық есебінде сөз айтты:

	− Мына кісілердің жұмысын бітір!

	− Бітіргенде қалай болар екен, өзінің айнуы да көп...

	− Айнығанда не дейді?

	− Не десін, әйелдің сөзі белгілі емес пе, көрмеген, білмеген адамға не деп барамын, ең арғысы жүзін де кергенім жоқ! — дейді.

	− Ой, тәйірі, сол айныған болушы ма еді? Жүзін барған соң көре жатар, бүгіннен қалдырмай жұмысын бітір!

	− Қайдам! Кәріекеңнің ебі біледі, − деп Қоржынтай күлді.

	Бері де жымыңдасты.

	− Барған соң бәйбіше боласың, үлде мен бүлдеге оранасың деп соға берсейші, азбайтын әйел болушы ма еді, тәйірі?! − деп Жалмақ пысықтап қойған болды...





III


	... Сарымсақ пен Злиха екеуі үйдің қасындағы шыңның, басында тур екен. Сарымсақтың ойына баяғы жігіт күні, жігіт кезіндегі Злихаға ұрын барғаны түсті... Қатындар Злиханы алып келген екен, ынтық болып жүрген Сарымсақ, бөкебайын ашып, Злиханың қызыл шырайлы жүзін, мөлдіреген қара көзін бірінші рет сол жерде көріп еді... Көптің көзінше ашылып сөйлесе алмаған соң, Злиханың ымдауымен тысқа шығып, Қайболдың үйінің тұсындағы терең жардың басына барып тұрған... Жазғытұрғы маужыраған түн; жаңадан тасып, қарқыны басылып жетпеген өзен сарындап, күрілдеп тынық түнде өзінше тербетіп тұрған сияқты... Ай жарқырап бұлттан шығып жарық сәулесін Злиханың бетіне сепкенде Сарымсақ Злиханы айдан да сұлу екен деп ойлады... Злиха бұралып Сарымсаққа жақындай түсіп ыстық лебімен бойын ерітіп, үнсіз ғана тұрады... Сол күндер есіне түскендей болады... Еске түседі де, еркін алып билеп, Сарымсақ Злихаға бұрылған секілденеді... Злиханы өзіне қарай тарта берем дегенде, әлдекім аржағынан кеп, итеріп жібергендей болды. Сарымсақ жардан омақата құлап, басын көтеріп алса, ирелендеген біреу Злиханы қолынан дедектетіп әкетіп барады! Әлдеқайдан Ұлпаның «әжелеген» ойбайы, Бақыттың «мамалаған» жылауы естілгендей болды... Сарымсақ күйіп кетіп ойбайды салды:

	− Злиха! Злиха!

	Өз дауысынан өзі шошып оянды. Бұл түсі екен. Үйдің іші тастай қараңғы. Бесіктегі Бақыт шырылдап жылап жатыр... Бесікке таяу жатқан Ұлпа әжелеп ыңырсып жатыр.

	Шошып оянған күйі, тұла бойы қалтырап, не екенін білмей, Сарымсақ аз-кем отырды. Бір кезде есін жинағандай болып, Злиханы оятуға кірісті.

	− Әй, қатын, тұр деймін!

	Иығынан қозғап оятайын дегенде, созған қолы жастыққа тиді. Бойы әлденеге мұздап сала берді. Ұйқылы көзімен қайта сипалағанда, қалтыраған қолы жылаған Бақыттың бетіне тиді. Бесіктің бет жапқышы ашық, жаңа ғана емізген секілді.

	− Өй, Злиха деймін, қайдасың?

	Ыңырсып жатқан Ұлпа үрпиіп басын көтерді. Бесігінің бас жағынан жорғалап кеп, әкесінің қойнына кірді.

	− Қарағым, әжең қайда?!

	− Әжем, әжем, — деп Ұлпа жан-жағына қаранды.

	− Злиха, Злиха! деп Сарымсақ айқай салды. «Әжелеп», «мамалап» Бақыт шыңғырды. Үшеуі қосылып үйді басына көтерді.

	Далаға шығып кетті ме екен деп Сарымсақ баста дәмеленген секілденсе де, ұзап кеткен соң қауіп үдей бастады. Апырым-ау, қайда кетпек, ашу-аразы болған емес. Ашуланбақ түгіл, бүгінгі түн Злиханың өмірінде жайдары болған түнінің бірі: іңірден отырып Ұлпаның көйлегін жамады, Бақытқа құрастырып көйлек тікті, Сарымсақтың ескі тонын бүргіштеп, киюге жарайтын етіп берді... Жататын кез болған кезде Бақытты шомылдырып бабына келтіріп бөлеп, қайта-қайта сүйді. Ұлпаны төсегіне жатқызып, оны да маңдайынан иіскеді. Төсекке жатқан соң, Злиханың жайдарылығынан дәмеленіп, Сарымсақ жақынырақ жатып еді, «әрі, ойбай, шаршап жатырмын» деп жиырылмай, қайта өзі де жақындай түсіп, құшаққа құшақ айқасып жатты. Осыны істеген Злихада жаман ой бар деп кім ойлар? Ендеше, Злиха қайда?

	Қанша ойланса да, бүл жұмбақты шеше алатын емес. Далаға шығып іздейін десе «әкелеп» жабысып, Ұлпа жылап жібермейді.

	Шам жақты, үй жарық болған соң, сезік мүлде ұлғайды. Злиханың күпісі, бөкебайы жоқ, жалма-жан жастықтың астын қарап еді, киіп жүрген шапаны да жоқ!.. Бір сұмдықтың болғанын жүрек сезді. Бірақ қандай екенін айырып білерлік шама жоқ. Шырылдап жылап жатқан Бақытты бесіктен шешіп алып, бауырына басты. Шашы үрпиіп үрейі ұшып Ұлпа әкесінің тізесіне жабысты. Шамға төніп отырған күйі, сақалына суы сорғалап Сарымсақ жылады, үшеуі де ә дегенше кәріптік күйге түсті де қалды.

	Тал атып, үйге сәуле кіре бастады. Бақытты Ұлпаға беріп, әжеңді шақырып келейін деп, Сарымсақ іздеуге шықпақшы болды. Әжесін шақырып келем дегенге Ұлпа қуанып, Бақытты ойнатуға кірісті.

	Сарымсақ шыққан күйі інісінің үйіне жүгірді. Келіні таңнан тұрып пешінің моржасын ашып жүр екен. Тымырсық аязды қыстың талы жылы үйден шыққан адамның бетін жалап, қарытып барады.

	− Келін шырағым, біздің қатынды көрдің бе?

	− Жоқ, ойбай!

	− Ендеше, қатын жоқ!..

	Келіні шоқаң етіп селем етіп болып, аузын сылп еткізді:

	− Бәтір-ай, сұмдық болмаса игі еді, кеше кешке Тасбақамен аузы жабысып сөйлесуі жаман еді! — деді.

	Сарымсақ одан жаман үрейленіп, аяғы-аяғына жұқпай бүкіл ауылды кезіп шықты. Көрген, білген жан болмады, әбден талған соң ат арқасына мінген жігіт еді, бір хабарын осы таппас па екен дегендей жүгіріп Сарының үйіне барды. Сары төсегінде жатыр екен, басын көтермей, жатқан күйі ыңырсып, кейіді.

	− Маған не қыл дейсің, мен сендердің қатындарыңа бақташы болам ба?!. Желіккен әйел тұрушы ма еді, қазір «слабоданың» заманы, өз қатыным кетем десе де ұстап тұрар жайым жоқ, − деді.

	Талып барған Сарымсаққа Сарының сөзі өңменінен атып жібергендей болды. Сақалына жабысқан көздің жасы сауыс болып қатып, ілгері басқан аяғы кейін кетіп, салбырап үйіне келді. Кішкене күпісін киіп, жарбиып лапастың алдында Ұлпа әкесін күтіп тұр еді, әкесіне жаутаңдап қарады:

	− Әке, әжем келе ме?

	Сарымсақтың көзінен бүршіктенген жас ыршып шығып, бетін жуып жүре берді.

	Қатын-қалаштар жиналып қалған екен, есіктен кіріп барған жағдайда, «мамалап» жылап қолға тұрмай безек қаққан Бақытты көрді

	Кәріп болған балаларды кемпірлер мүсіркеп:

	− Мүсәпірлер-ай, қайтсін! Әженің жолы басқа ғой! — деп олар да көздеріне жас алды.





IV


	Қысқа тоны қаудырап, суыққа тоңып жаурап, жақ жүні үрпиіп, ашаң жүзді келген әйел сиырдың қорасын тазалап жүр. Жұмысқа мойындамағандығы, жұмысты көңілденіп? істемегендігі ісінен де көрініп тұр. Бірден бітіріп тастайтын, жұмысты күн оздырайын деген кісідей, үнемдеп істеп жүр. Кішкене жүргеннен кейін күрегіне сүйеніп демін алады.! Әлденелерді есіне түсіреді. Өткендегі мен қазіргі күнді салыстыра бастаса, өзінен-өзі мүжіліп, ыстық жас көзден тимей-тимей кетеді.

	Бұл Злиха еді, Сарымсақтың Злихасы! Сарымсақ сасып, Ұлпа мен Бақыт жылап үйді басына көтерген түні, Злиха Сарымсақтың жылы қойнынан шығып, көрмеген, білмеген біреудің соңынан ерген. Неге ерді, не мұңы бар, жылатып тастап кеткендей Сарымсақтың не жазығы бар? Бұл Злиханың әлі күнгі шешпеген жұмбағы. Бастап, «алтын босағасын» аттап шыққан түні де, бұл жұмбақ шешілмеген еді. Су түбіне кетіп бара ма, әлде адам көрмеген бір бақытқа кездесе ме, бұл — Злихаға қараңғы еді... Ендеше, үйін, байын, ішінен шыққан баласын тастап, елеске еріп несі бар еді?..

	Күрекке таянып тұрды дегенше Злиханы айналдыратын осы; ойлар. Бұл ойды Злиха тәуіп үйінен шыққан түні-ақ ойлаған. Сұмдықтың басы Қоржынтайдан ғой. Қоржынтай Злихаға бөле есепті жігіт. Басқадан гөрі, Қоржынтай Злиханы жақын тартып жүрген соң, кез келгенде ашық шыраймен әзілдесіп, Злиха да оны алыс кере қоймайтын еді. Злиха келіншек болып түскелі Қоржынтай нелерді айтпады. Сарымсақты жамандап, Злиханың көңілін содан суытуға жан салды. Елдегі бозбалаларды, бозбалалардың ішіндегі Әбдінің баласы секілді мырзаларды мақтап, араға жеңге болғысы да келді. «Жас күнде бозбалашылық істеуден көңілді нәрсе жоқ», — деп қызықтырып та көрді. Бірақ. Злиха оның біріне де еліккен емес. Қоржынтай кейде ашуланып, жұрттың қатындарының бәрінің де тамыры бар, осы саған біткен қай әурешілік дегенде, бір күндікке қызыға алмаймын деп Злиха қысқа ғана жауап беруші еді.

	Бозбалашылыққа көндіре алмаған соң, Қоржынтай соңғы бір-екі жылдан бері, өмірлік жолдас болатындарды айтып айналдыра бастаған. Соның ішіндегі Злихаға көп айтқаны Кәрібай. Кәрібайды жұрт ағасы, асқан бай, қатыны өлген бойдақ деп суреттеген. «Саған сыртыңнан ғашық болып жүр» деген сөздерге шейін айтқан. Бір күні Сарымсақ үйде жоқта Қоржынтай түнде келіп оятып, Кәрібай тыста күтіп тұр деп айтқан болатын. «Мен ешкімге қолжаулық бола алмаймын», — деп Злиха үйінен қуып шығып еді. Кәрібайдың даңқына да, байлығына да қызыққандық пішін Злихада болған емес. Әйтсе де неге екенін езі де білмейді, соңғы кезде бір белгісіз күш итермелеп осыған көн деген сияқты болды. Қашанда болса, Сарымсақтан айрылып, бөтен біреуге қатын болып тию міндет секілденді.

	Злиха бір табанға шейін болады, болмайды деп уәде берместен келсе де, нақ қашатын күні кешке Қоржынтай келіп, өлердегі сөзін айтып, уәдесін сұраған, нақ сол жерде неғып жеңілгенін езі де білмейді. «Жарайды!» деген сөз Злиханың аузынан еріксіз шығып кеткен. «Ауыздан шыққан түкірік, қайтып жұтсаң мәкүрік» деп кемпірлер күнде шариғат соғады. Айтарын айтып қойған, бұрысын-терісін тексерместен, Злиха қашудың жабдығына кірісіп еді. Алғашқы кезде балалары аяныш көрінді. Балаларын қиып тастап кету мүмкін емес секілденді. Бұрынғыға қарағанда аналық махаббаты жүз есе өсіп, екі баласының тілегі үшін жанын қиып берерлік күйге жетті. Баланы ойлағанда көзінен моншақтаған жаспен бірге жүрегінен қара қан саулап ағып, ішін елжіретіп кеткендей болды. Байы Сарымсақ елдегі момын екеу болса бірі, біреу болса тап өзі. Жастан қосылғалы араларында көңіл қаларлық реніш болған емес. Злиха не айтса, Сарымсақ соған құл. Сөйткен Сарымсақтың жазығы не?

	Міне, осының бәрі тайталасып, қараңғы түнде Злиханың басын қатырып жатқанда, есік алдында тықыр білінгендей болады. Ақырын есік ашылып, әлдекім сипалап, жердегі шөпті сыбдырлатып, жанына келіп төнеді. Бұл Қоржынтай, ақырын сыбырлап қана:

	− Қане, жүр, − дейді..

	Злиха онда Сарымсақтың жылы құшағында жатқан. Жастан қосылған ері, нақ сол минутта адамның сырттаны, ешкім қиып кетпестік секілді еді. Злиханың қиып кетпегісі де келді. Бір кезде бесікте пысылдап ұйықтап жатқан Бақытын көреді.

	Жалма-жан басын көтеріп алып, бетін ашып еді, шырт ұйқыда жатқан нәресте, әжесінің мамасы бетіне тиген соң, ұйқысын бұзып оянып, бесікте таңулы жатқан күйі керіліп есінеді. Мамасынан бірер сорды да, қайтадан ұйықтап кетті.

	«Қане, жүр» деп Қоржынтай қысып барады. Қоржынтайдың сыбырын есіткен сайын Злиханың денесі тітіркеніп сала береді «Менде нең бар, мен байымды, балаларымды тастап әзәзілдің жолына түсе алмаймын!» деп, үйінен қуып шыққысы да келеді. Бірақ, басты тұмандаған қара күш ерікті билеп, ырық бермейді, сүйретіліп орнынан тұрып, не қыларға білмей дағдарғанда, Қоржынтайдың бұрын бір айтқаны есіне түседі, «балаларды бірден ала кетуге болмайды, сотқа арыз бергін, алады да береді. Кәрібайдың баласы жоқ, сенің балаларыңның оған жаттығы болмайды», — деп еді Қоржынтай. Злиха талған көңілге осыны сеп қылғандай, осыны ойлап өзін-өзі айналдырғандай болып ақтық рет балаларын сүйіп, «алтын босағасын» аттап, жең тартып еді...

	Міне, сөйткен Злиха, енді Кәрібайдың тоқалы болып, Ажар бәйбішеге күл атанып, малайдың жұмысын істеп жүр. Келгеніне төртінші ай, содан бері бір жылы сез естіген емес. Бәйбішенің сөгуі, бәйбішенің берген азары аздай-ақ екі күннің бірінде Кәрібай да ұратынды шығарды. Өмірінде естімеген сөзін естігенде сай-сүйегі босап, іші өртеніп күйіп кете жаздайды. Өткен күн көзден бір-бір ұшып, күрсінгенде жүрегі қақ айрылғандай болады...

	− Әже-ай! − деп, Злиха ауыр күрсініп, ыңыранады. Ажары сұрғылттанып, жақ сүйегі сорайып шығып, көзі аларып кеткен. Екі иінінен демін алып отыра алмайды. Әлсін-әлсін жөтеліп, мазасы кетіп отыр.

	− Әже-ай, келер ме екен? — дейді.

	− Қайдан білейін, шырағым, пәті жуас адам еді, сенің бір қатаңды кешем десе келер, келсін деп қайта-қайта тапсырдық қой, — деп кәрі кемпір Злиханың көрпесін қымтап жапты.

	− Ұлпа ше, Бақыт ше? Оларды да әкеле ме екен?

	− Балаларын қайдан әкелсін, күн әлі суық қой, жас балаларды алып жүру оңай ма?

	− Қалқам Ұлпа, құлыным Бақыт, — деп қамыққандай болды. Қамықты, бірақ көзінен жас шықпады, жүрегі елжіреп, ішін өртеп кетті.

	− Қарағым Ұлпа, қарашығым Бақыт, не күйде екенсіңдер? Азғын жолға түскен, әзәзілдің тіліне ерген әжелеріңе лағнат оқып отырсыңдар ма?! Күтесіңдер ғой... Күтсеңдер де, бір жағынан ренжіп лағнат та оқитын шығарсыңдар. Лағнат оқитын жөндерің бар, мен айыпты! Сендерге қарайтын, сендерді алдыма алып, еркелетіп сүйетін менде бет жоқ. Мен сендерді ескермедім, сендерді жылатып тастап, өзіме бақыт іздемекші болдым. Сарымсақтың жаман үйінен, жетпейтін кемтар дүниесінен аттап өтіп, ұжмақтың есігін ашпақшы болдым. «Пәлен жерден пәленшенің қатыны қашты» дегенді естігенде, менің ойымша, солар адам кермеген бір қызықты тұрмысқа кіріп жатқан секілді болушы еді, ақырында сол ынтықты көріп, көңілді бастым... Мен, сендердің бұрынғы жайраңдап жүретін әжелерің емеспін, жүрегі жаралы, беті қаралы, қайғы бұлтын үстіне төндірген сорлы болған жанмын... Кәрібайдың үйінен қашып шыққан күні, шананың үстінде келе жатып түс көрдім... Аппақ киім киіп өзеннен үйге қарай келе жатыр екем, менің қарам көрінісімен-ақ, Бақытты жетелеп Ұлпа алдымнан қарсы жүгірді. «Әжелеп» айқайды салғанда жүрегім елжіреп қоя берді... Ұлпаны маңдайынан сүйіп, Бақытжанды алдыма алып, енді емізе берем дегенде, еңгезердей бір қара кісі арт жағымнан келіп желкеме түйіп келіп жіберді, «лағнат, арам қолыңмен жас нәрестені, күнәсіз періштені не бетіңмен ұстап отырсың!» — деді... Алдым терең жар екен деймін, омақата құладым. Әлдеқайдан Бақыт пен Ұлпаның «әжелеп» жылаған даусы шыңылдап құлағымды жарып барады. Жардан зымырап бара жатқанда, тұла бойым түршігіп шошып оянып кеттім. Күн ызғырық еді. Жұқа киімнен суық өтіп, денем сіресіп қалған екен. Сол жерде-ақ осы аурудың жабысқанын сездім.

	Басынан кешкен оқиғаларды бұлбұлдай сайрап Злиха айтып отыр. Кемпір шешесі егіліп жылап отыр. Злиха тағы да көрген-білгенін айтып түгендемекші еді, болмады — жөтел килігіп мазасын алды. Жөтеле-жөтеле әлсіреп жастыққа қисайып басын салды. Өңі көгілдірленіп, көзі бұлдырап, үй іші айналып бара жатқан секілденді. Бақыт па, Ұлпама, әлде Сарымсақ па, болмаса күн-түні ұйқы көрмеген, бағып отырған өзінің әжесі ме — әйтеуір біреудің «қалқам!» деп жылаған даусын естігендей болды.

	Талықсып кетті. Әлдене уақытта:

	−Злихажан, басынды көтересің бе, келді ғой, — деген дауыс құлағына тиді. Бұл әжесінің даусы еді. Көзін ашып алса, бетіне бетін тигізіп, біреу жылап отыр. Апыр-ау, бұл кім? Абайлап қараса Сарымсақ! Злиха не болғанын білмеді.

	− Қалқам, келдің бе? − деді.

	− Келдім, келдім! − деді Сарымсақ.

	− Мені кешесің бе? Мені бұрынғы Злихам деп танисың ба?

	− Кештім, қалқам, кештім!

	− Ендеше атыңды жек, маған Ұлпаны, Бақытты көрсет! Олар да кешсін! «Әжелеп» бауырыма кіріп, Бақытжан мамасын сорсын. Ақтық peт, жанымның шығарында Бақытжан мамамды емсе, Ұлпа бауырыма жатса, күнәмді кешіп сен бетіме бетіңді тигізсең, одан артық менің тілегім жоқ, ендігі бар арманым осы ғана! − деді...





VI


	Екінді әлетінде, сары белден төмен құлап, бір шаналы келеді. Марттың іші. Даланың қары еріп, қыраң жерлер аламыштанып, көз ойнақ қара жерге айналған. Ылди жақ қалың ауыл. Ауыл үсті қара шоғырланып көрінеді. Кешкі түтіндері мұнартып бұлттай көшіп аспанға созылып жатыр.

	− Жеттің бе? − деді Злиха.

	Даусы естілер-естілмес болып шықты. Сарымсақ атын айдай түсіп:

	− Қазір жетеміз, ауылдың төбесі көрінді, — деді.

	− Көріне ме?

	− Әне, көрініп тұр.

	− Ендеше, тоқташы!

	− Неге?

	− Ауылды көрейін. Сағындым!.. Ауылдың аңғарын, ауылдың ұшқан түтінін сағындым! Жеткенше дәтім шыдар емес... Шыдай алмай барам...

	Сарымсақ атын тоқтатып, қымтауын ашып, зорға дегенде Злиханың басын көтерді. Злиха ауылын көрді... Жүрегі елжіреп кетті. Көзіне әлденелер елестеді. Бақытты арқалап, Ұлпа жүгіріп келе жатқан сияқты болды.

	− Қалқам Ұлпа, құлыным Бақыт! — деді. — Көрдім, көңілім тынды. Енді тез жеткіз. Әне, көрдің бе, Ұлпа мен Бақыт мені күтіп тұр... Күтіп тұрған жоқ, қарсы жүгіріп келе жатыр... әне, әне...қалқам!

	Жуасиын деген соң, шаршап кетті ме деп, Сарымсақ орнына жатқызды. Қайтадан қымтап жауып, атын айдай бастады. Злихадан бетер үйіне жетуге өзі асықты. Төрт айдан бері күні-түні жылаумен келе жатқан жетімдерді қуантқанша, Сарымсақтың жаны сабыр таппай келеді.

	***

	Ауылдың қотанына кіре бергенде-ақ, Бақытты арқасына жарбитып, екі көзі жол бойында телміріп тұрған Ұлпаны көрді. Сарымсақ атын үсті-үстіне айдап, албарға таяна бергенде Ұлпаға көзі түсті.

	− Қалқам Ұлпа, әжеңді әкелдім.

	«Әжелеп» Ұлпа жүгірді. Тірідей жетім болған байғұстар әжесінің жылы құшағына кіріп, мамасын иіскемекші еді, «қалқам» деген жылы сөзін есітпекші еді!..

	Бірақ, болмады, ынтығып күткен балаларын Злиха бауырына қыса алмады... Шанадағы Злиханың құр денесі ғана еді, жаны үзіліп кетіп еді...

	1926.





