	Жорж Санд
	Найзағай тағы жарқ етті: бұл жолаушыға айнала-маңды тағы бір шолып өтуге мүмкіндік берді, ал үшінші мәрте жарық төккенде ол төңіректі түгелдей дерлік анық танып үлгерді. Аңғардың құлама беткейінде ат тұяғы таптаған, ойқы-шойқы бірнеше соқпақ ирелеңдеп жатыр еді; бір-бірін қым-қуыт, айқыш-ұйқыш кесіп өтетін бұл соқпақтар әжептәуір жалпақ жол сорабын түзетін, алайда онымен жүріп өту оңайлыққа түспейтін. Қоршау да жоқ, жол жиегінен жыра да қазылмаған – саяхатшылар сапары жайлы болуына ешкімнің жанашырлық білдірмегені көрініп тұр. Жаяу жүргіншілер жалаңаш беткейлермен қолайына қарай өрлей берген: жазда мына жерден із қалдырса, қыста да сол жермен жортақтаған немесе әлдеқашан ұмытылған, ұзақ уақыт бойы тапталған таныс сүрлеуін қайта тауып отырған. Осынау қым-қуыт ирелең қаққан соқпақтар арасынан тас қараңғыда аршаның ұйлыға өскен бұталарына ұқсайтын жақпар тастар бой көтеріп тұр; соқпақтың бірі биіктеу, екіншісі аласалау жермен өтеді – бұлардың бірінен екіншісіне ауысу аса қатерлі: төмен қарай омақаса құлауың оп-оңай. Оның үстіне соқпақтар тек тік өрлеп қана қоймайды, сонымен бірге құлама жарға қарай жантая түседі. Сондықтан төмен құлдаған кезде салмағыңды артқа және солға қарай салып шалқаюына тура келеді. Бір сөзбен айтқанда, бытысып-шатысқан соқпақтардың қай-қайсысымен де алаңсыз жүріп өтуге болмайтын. Жаз айларында жергілікті тұрғындар бұл арамен жол таңдамай жүре беретін, бірақ олар күн жарықта сапарға шығатын; ал нөсер жаңбыр құйып тұрған қараңғы түнде қателесу аса қауіпті еді: өмірінен де артық қадірлейтін сүйікті сәйгүлігі аяғын сындырып ала ма деп алаңдаған жігіт алғаш кездескен, қара желден қорғаныш болуға әбден жарайтын биік жартастың ығын паналауды, сөйтіп күн шамалы ашылғанша сол жерде тоса тұруды ұйғарды. Қарагеріне сүйеніп тұрған, ер-тоқымы мен сенімді серігінің бүйірін плащының етегімен қымтап қойған жігіт желдің азынаған дыбысынан жаны жай тауып, тәтті арманға берілгендей терең ойға шомды: ал Эгюзон тұрғындарының, — егер мұны дәл осы минутта әлі естен шығармаса, — оны не істерін білмей тығырыққа тірелген болар деп болжалдап жатуы мүмкін еді.

	Жасын оты жиі-жиі жарқылдап тұрған: жігіт көп ұзамайақ айнала-төңірегін тәп-тәуір бажайлап алды. Әлгінде төмен құлдаған кезде жол қандай құлама болса, аңғардың қарсы бетіндегі беткеймен тап солай тік өрлейді екен – мұның да жолаушыға аз қиындық келтірмейтіні кәміл еді. Мөлдір суы арнасын кернеген Креза толқынын құз табанымен дыбыссыз домалатып, тозығы жеткен ескі көпірдің астындағы енсіз аяға арқырай еніп жатыр. Алдағы, жол күрт бұрылатын жердегі, кілтеңнің арғы бетінен ештеңе көзге шалынбайтын, бірақ сол жақтан беткейде көсіліп жатқан, қақ ортасымен өзен арнасы ирелең қаққан шалғындықты көруге болатын; ал жолаушының қарсы алдынан, жартастары жасыл желек арасынан сүңгідей сорайған биік таудан, қирап қалған қомақты қамал-сарайдың жартылай күйреген мұнаралары бой созып тұрған. Алайда бір кісідей батыл жігіттің нөсерден сонда барып паналағысы келген күнде де, бәрібір, бұл ойынан бас тартқан болар еді, өйткені жолды сарқырап аққан суы Крезаға барып құятын басқа бір аңғар кесіп өтіп жатқан, сондықтан қамал-сарайға адам аяғы жете алмастай көрінетін. Табиғаты таңғаларлықтай көркем бұл аумақ найзағай отының бозамық жарығында үрей ұшыратындай әсер қалдыратын, ал күн жарқырап тұрғанда оның көрінісі, әлбетте, мүлдем басқа сипат табатын. Қамал-сарайдың шатыры ортасына түсіп, пештерінің ғаламат ұзын тұрбаларын жалаңаштап тастапты, тұрбалар төбесінен төнген қорғасындай ауыр қара бұлтқа құдды оны пəрша-пәрша ғып бөлшектеп жібермектей боп сұғына еніпті. Найзағайдың қас қағым сәттік жарқылы аспанды тіліп өткенде қиратындылар қараңғылық қойнауынан ақжағалданып елес беретін, ал қараңғылыққа көз үйренген шақта аспанның бозғылтым бəдені тұсынан зәулім қара тажалдай тұнжырап тұратын. Жұтып жіберуге қара бұлттың дәті жетпеген жарық жұлдыз, бейне дәудің маңдайындағы жалғыз көздей боп, қамалсарайдың маңғаз мұнарасы үстінен ұзақ уақыт жарқырап тұрды. Сосын ол ғайып болып, жаңбыр еселенген күшпен төпей жөнелді де, жолаушы төңірегіндегінің бәрін қалың тордың ар жағынан көріп тұрғандай сезінді. Жақын маңайдағы жартастар мен жаздың ыстық аңызағынан тас боп қатқан топыраққа төгілген жаңбыр тамшылары жоғары шоршып, ақ көбіктеніп, судың ұсақ тозаңын боратып, оны жел қағып әкетіп жатты. Атын тастан түзілген табиғи жаппаның астына қарай енгізе түспек боп орнынан жылжыған жігіт баспанада әлдекімнің барын байқады. Анау да осы жаппаны паналапты, оның бұл араға жолаушы жігітімізден әлдеқайда бұрын келіп орын тепкенінде күмән жоқ-ты. Көз қарықтырар жарық тас қараңғы түнекпен алма-кезек ауысып тұрған, сондықтан бірдеңені айқын ажырату қиын болатын. Салт атты жігіт жаяу жүргіншінің түр-түсін анық бажайлай алмады, әйтсе де оған бейтаныстың киімі тым жұпыны, ал кеспірі көңілге күдік ұялататындай боп көрінді. Оның үстіне анау жасырынып қалғысы келгендей боп жартастың қуысына ТЫҒЫла түскен-ді, бірақ жігіттің саңқ еткен даусынан өзін байқап қалғанын сезіп, сол бойда-ақ батыл түрде қатты дауыстап сөйлеп кетті:

	— Сейіл құруға өте қолайсыз мезгіл, мырза! Абзалы, Эгюзонға қайтып оралғаныңыз жөн болар.

	— Рақмет сізге, достым! – деп жауап қатты жігіт; соны айтып, сенімсіздеу сұхбаттасына құр қол еместігін білдіріп қою үшін ұшына қорғасын өрілген қамшысын ауада бар күшімен шарт еткізді.

	Анау оның ым-белгісін түсініп, әлдеқалай істегендей боп жуан сойылымен жартасты періп кеп қалды, одан ұшқан жарықшақтар жан-жаққа жаңбырша жауды. Қаруы да сенімді, қайраты да баршылық екені байқалды.

	— Күн мынадай боп тұрғанда алысқа ұзай алмайсың, – деп жаяу жүргінші қайтадан сөйлеп кетті.

	— Алысқа барам ба, жақынға барам ба — ол өз шаруам. Ешкім де жолыма бөгет бола алмайды, – деп жауап қатты салт атты.

	— Әлденеден қатты қорқып тұрған секілдісіз – ұрылардан үрейіңіз ұшып тұр-ау, шамасы, әйтпесе өзіңізбен жылы сөйлескен кісіге сес көрсетпес едіңіз. Қай өңірден екеніңізді білмеймін, жігітім, бірақ біздің жақта, Құдайға шүкір, ұры да, қарақшы да, жаналҒЫШ та жоқ.

	Бейтаныстың әрпіл-тәрпілдеу болғанымен ағынан жарыла айтқан мына сөзі жанына жаққан жігіт оған ілтипат білдіре үн қатТЫ:

	— Сонда осы жердің адамы боп шықтыңыз ба, достым? — Иә, мырза, осы жерлiкпін және осы жерлiк боп қала да берем.

	— Бұл ойыңыз қоштауға тұрарлық екен: керемет көркем өңір ғой бұл.

	– Әй, білмеймін-ау! Мысалға, қазір мәз боларлық дым жоқ: ауа райының қандай боп тұрғанын көрмейсіз бе? Жаңбыр бір басталса түні бойы төгеді.

	— Шынымен-ақ түні бойы тынбай ма?

	— Титтей күмәніңіз болмасын! Егер аңғар арқылы өтуді ұйғарсаңыз, тал түске дейін малтығасыз. Бірақ түнделетіп жүргеніңізге қарағанда, түнеп шығатын бір орныңыз бар-ау, шамасы.

	— Шынымды айтсам, бара жатқан жерім соншалықты алыс болар деп ойламағам. Эгюзондағылар мені жолдан қалдырғысы келіп ара қашықтықты да, жолдың қиындығын да әдейі әсірелеп тұр екен дегем. Алайда жолға шыққаныма бар-жоғы бір-ақ сағат өтсе де, алдамағандарына көзім анық жетті.

	— Қайда бет алып барасыз сонда? — Гаржилеске... Бұл арадан қашық па ол?

	— Күн жарықта онша қашық емес, мырза. Бірақ жолды білмейтіндігіңіз себепті түні бойы жүрсеңіз де жете алмайсыз оған. Мына жердегі қиындықтар жай нәрсе, көресіні Креза аңғарынан шығып Гаржилеса1 аңғарына кіргенде көресіз: ол жердегі ойқы-шойқының сұрапылдығы сонша, құр босқа харап боласыз!

	— Былай істейікші, достым, маған жолбасшы болыңызшы. Еңбегіңізді жақсылап төлейін.

	— Жоға, мырза, рақмет...

	— Маған көмек көрсетуден қашқақтап тұрғаныңызға қарағанда, жолдың шынымен-ақ қауіпті болғаны-ау?

	— Мына мен үшін ешқандай қаупі жоқ, сіз Париж көшелерін қандай жақсы білсеңіз, мен де оны сондай жақсы білем. Алайда не себепті сіздің мүддеңiз үшін түні бойы жаурап-тоңуға тиіспін?

	— Мейліңіз, ендеше! Сіздің көмегіңізсіз-ақ бірдеңе етермін. Бірақ тегін көмектес деп тұрғам жоқ қой, ұсыныс айтып тұрмын ғой...

	– Қажет емес!.. Бәлкім, бай шығарсыз, ал мен кедей болғаныммен әзірше ешкімге алақан жая қойғам жоқ және көрінген біреуге қызмет етуге құлықты емеспін! Өйтпейтін себептерім бар! Кім екеніңізді білсем бір жөн...

	– Демек, маған сенбейді екенсіз ғой? – деп сұрады сұхбаттасының бет қайтарар батыл да өпірем сөзі әуестігін оятқан жігіт. – Сенбестіктің жарамсыз қылық екенін дәлелдеу үшін ақыңызды алдын ала төлеп қояйын. Қанша керек сізге?

	– Кешіріңіз мені, мырза, артық кеттім-ау деймін... Маған ештеңе қажет емес! Менде әйел де, бала да жоқ — маған ешнәрсе керек емес. Есесіне жақсы досым, жолдасым бар, осы араға жақын жерде тұрады. Күн шамалы ашылған бойда соған барам, тойып тамақ ішіп, шатыр астында жатып ұйқы қандырам. Сізге бола осының бәрінен қол үзудің маған не қажеті бар, соны айтыңызшы маған? Сенімді сәйгүлігіңіз, су жаңа плащыңыз бар адам болғаныңыз үшін бе?

	– Өрмінезділігіңіз ұнайды, алайда бұл арада мұндай мінез байқатуыңыз орынсыз: бұл деген қызметке көрсетілетін қызмет қана ғой.

	— Ау, сізге қолымнан келер қызметті көрсетіп те үлгердім ғой. Ескерттім: түн жамылып жолға шықпаңыз – көзге түртсе көргісіз қараңғы дедім; оған қоса жарты сағаттан кейін жолдар мүлдем езіліп кетеді... Бұдан артық сізге не керек енді?

	– Ештеңе де... Сізден көмек сұраған себебім, жергілікті тұрғындардың әдет-ғұрпын білгім келген. Сырттан келгендерге олар тек сөз жүзінде ғана сыпайыгершілік жасайтынға ұқсайды.

	– Сырттан келгендерге!.. – деп саңқ ете қалды беррилік. Даусынан күйіну мен кінәлау сарыны сезілетін: бұл жолаушы жігітті шынымен таңғалдырды. — Олардан жамандықтан басқа не көрдік біз? Қоя тұрыңыз, мырза! Әділдік жоқ оларда! Бірақ Құдай бәрін көріп тұр, үлкен қалалардан келетін білімді кісілерге шаруалардың қалай оп-оңай жем боп жүргенін Ол жақсы біледі.

	- Демек, қалалықтар сіздерге көп залал келтірген екен ғой? Бұл тіпті қаперіме кірмепті; әйтсе де мен олар үшін жауап бермеймін — өйткені сіздің жаққа алғаш рет аяқ басып тұрмын.

	- Гаржилеске бара жатырсыз ба сонда? Яғни Кардонне мырзаға ма? Туысы боласыз ба әлде танысымысыз?

	— Кардонне деген кім ол өзі? Оған өкпеңіз бар-ау, шамасы? - деп сұрады жігіт аз-кем іркілістен кейін.

	– Бұл жайында әңгіме етпей-ақ қояйық, мырза! – деп қарсылық білдірді шаруа. — Оны танымасаңыз ол жөніндегі әңгіменің де сізге ешқандай қызығы жоқ. Дәулетті адам екенсіз, демек, ештеңеден қорықпауыңызға болады: ол тек жоқ-жітіктерге ғана қатерлі.

	— Дей тұрғанмен, — деп тойтарды оны сабырлы көрінуге тырысқан жолаушы жігіт, – бұл өңірдегілердің Кардонне мырза жайында қандай пікірде екенін білуге әуестік танытатын ретім бар шығар. Ол кісі турасында не себепті жаман ойда екеніңізді түсіндіруден бас тартсаңыз, оған әлденендей өшпенділігіңіз болғаны ғой, ал мұндай өшпенділік сізге жақсы ат әпермейді-ақ.

	— Мен ешкімнің алдында есеп беруге міндетті емеспін, – деп наразылық білдірді шаруа, — қандай ойым барын біреуге жария етпеймін. Қайырлы кеш, мырза! Жаңбыр басылайын деген сияқты. Сізге түнеп шығатын орын тауып бере алмағаныма өкінем; түнемел ететін жалғыз-ақ жерім бар, ол анау тұрған қамал-сарай, бірақ ол да жеке меншігім емес. Алайда, – деп қосып қойды ол, құдды қонақжайлық парызын дұрыс атқармағанына қапалы жанша, бірнеше адым жүргеннен кейін тоқтап, — сол жерден баспана тапқыңыз келсе, ондағылардың сізді жақсы қарсы алатынына күмәнім жоқ.

	— Анадай қиратындыда адам тұрушы ма еді? – деп сұрады жігіт. Крезаны кесіп өту үшін аңғарға түсуі қажет еді, сондықтан атын сулығынан жетектеген күйі шаруамен қатарласа жүріп келе жатқан.

	- Дұрыс айтасыз, оның қиратынды екені рас, – деді күрсініп алған серігі, – әйтсе де, менің өзім – ал мен онша қартая қоймаған адаммын ғой — бұл қамал-сарайдың бар сән-салтанатымен, түгі құрымаған қалпында еңсе тіктеп тұрғанын көргем, іші де, сырты да корольдің өзі келіп қоныстануына жарайтындай керемет сәнді болатын. Қожайыны оны күтіп-сақтауға, ажарын жоғалтпауға көп қаражат шығындай қоймады және ондай әурешіліктің қажеті де жоқ-ты — қамал-сарай қатырып салынған еді: қабырғалары теп-тегіс етіп қырналған, каминдері мен кəсектері көз сүйсінерлік болатын. Оған бұдан артық қандай сән-көрік қажет? Тас қалаушылар мен құрылысшылардың бар өнерін салғаны байқалып тұратын. Әйткенмен, не нәрсенің де тәмамдалар шағы болады, соның ішінде бақ-дәулеттің де сұйылар кезі бар, міне, сөйтіп ақыры Шатобреннің соңғы қожайыны атасының қамалсарайын бар-жоғы төрт мың франкқа сатып алды!

	– Ол қалай сонда?! Осыншама қомақты тас жиынтығы, тіпті қиратынды болған күнде де, соншалықты құнсыз боп шыққаны ма?!

	— Егер ғимаратты бөлшектеп, тастарын тасып әкетер мүмкіндік болса бағасы да басқа болар еді, алайда мына сияқты таудай үйді талқандайтын жұмысшылар мен құрал-жабдықты біздің жақтан қайдан табасың? Бағзыда тастарды нендей ерітіндімен бекіткендерін кім білсін, бірақ әйтеуір беріктігі сонша, мұнаралары мен сыртқы қабырғалары құдды жартастан қашалғандай. Оның үстіне ғимарат таудың ұшар басында тұр, айнала-маңы терең құз. Ана тастың бәрін қалай тасып аласың! Қандай арба көтереді оны, қандай ат тарта алады?! Тау қашан талқан боп қирағанша жартастың үстінде қауқиып тұра береді, ал қабырғалары тұзы жеңіл қожайыны мен бойжеткен қызына әлі де талай уақыт пана болуға жарайды.

	— Демек, Шатобреннің қазіргі қожасының қызы бар екен ғой? — деп сұрады жігіт қамал-сарайға қызығушылық білдіре көз тастап. — Ол да осында тұра ма?

	— Иә, үкі-жапалақтармен бірге осында тұрып жатыр. Бірақ бұған бола жабырқап, жүдеп-жадап жүрген дәнеңесі жоқ. Таза ауа да, су да онда жеткілікті, қазіргі заңдар аң аулауға қатаң қарап отырса да, Шатобрен мырзаның дастарқанынан қоянды да, шілді де жиі кезіктіресің. Ендеше, мырза, Гаржилеске жетіп алуға онша асығып тұрмасаңыз, сол үшін басыңЫЗДЫ қатерге байлағыңыз келмесе, менімен бірге жүріңіз! Сізді олар жақсы қарсы алады, оған өзім қам жасаймын. Бұл үшін тіпті жалынудың да қажеті жоқ: Антуан де Шатобрен мырза мынадай түнде ақпейіл христианды ешқайда қуып жібермейді, баспана береді, тамақ береді.

	— Қамал-сарайдың иесі өте кедей адам сияқты ғой. Оған салмақ салғаным қалай болар екен?

	– Оне дегеніңіз! Ол бұған тек қуанатын болады!.. Оһо, ана қараңыз, жаңбыр бұрынғыдан да бетер күшейіп кетті! Сізді мына елсіз-күйсіз тау арасында жалғыз қалдырып кетуге арым жібермей тұр... Әлгінде жолбасшы болудан бас тартқаным үшін ренжи көрмеңіз: оның өзім ғана білетін себептері бар; мұның мәнжайын сіз түсіне қоймайсыз және оны жайып салмақ ойым да жоқ! Алайда сізді көндіріп бірге ертіп кетпесем тыныш ұйықтай алмасым анық. Антуан мырзаны жақсы білем ғой: өзіңізді ертіп келмегенім үшін маған қатты ренжитіні кәміл. Тіпті оның сізді іздеп жүгіріп кетуі де мүмкін, ал мұнысының, әсіресе кешкі асқа ТЫҢқиып тойып алғаннан кейін, денсаулығына онша жақсы тие қоймайтыны белгілі.

	— Ал қызы бейтаныс біреудің келгенін көріп ашу шақырса ше?

	— Қызы әкесінен аумай қалған, қайырымдылығы одан артық болмаса кем емес.

	Жігіт қобалжып қалды, бірақ романтикалық ой-қиял мен әуестік Ықтиярына беріліп, осынау түнеріңкі мекен-жайда тұрып жатқан сұлулық жауһарын ойша көз алдына елестеткен ол Гаржилестегілер өзін ертең келеді деп күтіп отырғанын, жеті түнде жетіп барса атаанасының тәтті ұйқысын бұзатынын, ақыр соңында, сапарын қайта жалғау ниетінде табандап қалса шын мәнінде қателік жасайтынын бағамдады. Ақыл-кеңес сұрайтын мүмкіндігі болса, анасы да бұған жол бермес еді. Жастық шақ пен әуестік шайтаны араласқан кезде пайда болатын сенімділікпен өз дәлелдемелерінің дұрыстығына көзін анық жеткізген жас жігіт жол бастаушының соңынан еріп ескі қамал-сарайға қарай қадам басты.





ІІ


	ШАТОБРЕН ҚАМАЛ-САРАЙЫ


	Жоғары қарай тік өрлейтін жалғыз аяқ жолмен, дәлірек айтқанда, жартастан қалай болса солай қашалған тепкішектермен зор қиындықпен жүріп өткен жолаушыларымыз жиырма минуттай уақыттан соң Шатобрен қамал-сарайына келіп жетті. Жел мен жаңбыр қайтадан құтырынып кеткендіктен жас жігіт зәулім порталды жөнді зерделей алмады: әлденендей бір заңғар құрылыстың болар-болмас сұлбасы көз алдына қас-қағым сәтке ғана елес беріп өтті. Әдеттегі темір тордың орнына кіре берісті егіс танабының қоршауын еске салатын ағаш шарбақ көлегейлеп тұрғанын ғана байқап үлгерді.

	– Күте тұрыңыз, мырза, – деді оған жолбасшы, – шарбақтың ар жағына өтейін, кілт іздейін. Жуықта ана Жанилла кемпір шарбақты құлыптап қоятын әдет шығарды. Бұларда біреу қызығатындай не бар еді соншалық? Бірақ ол мұны жаман оймен істеп жүрген жоқ, кінәлап тұрғам жоқ оны...

	Шаруа шарбақтан лып етіп әрмен асып түсті, ал жігіт ауланың түкпірінен көмескілеу көрініс беріп тұрған заңғар қиратындылардың бытЫқы-шытықы пошымының мән-жайын түсіне алмай дал боп күтіп қалды.

	Шамалыдан соң әлдебір адамдар келіп шарбақтың есігін ашты, біреуі атты сулығынан алды, екіншісі жігіттің өзін қолынан жетелей бастады, тағы біреу фонарьмен жолды жарық қылды — әйтпесе бұл арамен жүріп өту мүмкін емес-ті: тас сынықтары мен бұталар аттап бастырмайтын. Ішкі аула мен жел гулеп тұрған қараңғы залдардың әлденешеуін артта қалдырған олар күмбезді ұзын бөлмеден келіп шықты. Ас үй мен ат қора аралығынан орын тепкен бұл бөлме бұрын буфет әлде шолан ретінде пайдаланылса керек. Ал қазір барынша мұқият ақталған бұл мекен-жай Шатобрен қожасына қонақ бөлме және асхана орнына жарап тұрған. Оған қалқасы және балауызбен ысқылап жылтыратылған ағаш жақтаушалары бар шағын камин жылу беретін. Аумақты шойын тақта, — сірә, бұл ескі қамал-сарайдағы әлдебір үлкен каминнен суырып алынса керек, – ошақтың ішіне тұтастай ендепті; жалтыраған биік темір тор мен осы тақта екеуі лапылдап жанған оттың жылуы мен жарығын бөлмеге молынан таратып тұр еді; кішкене қаңылтыр шырағданы ғана бар, қабырғалары аппақ, жартылай бос бөлменің іші осының арқасында кәдімгідей-ақ жарық боп тұрған. Қонақ қабылдайтын кездерде басына алты адамға дейін жайғасуға болатын талшыннан жасалған үстел, бірнеше жеңіл орындық пен Қыдырма саудагерден алты франкқа сатып алынған, көкегі бар неміс сағаты – қонақ бөлменің қарапайым жабдығы осындай ғана еді. Алайда мұндағы мүкәммалға айрықша күтім жасалатыны ғажап қалдыратын: деревНЯЛЫҚ ағаш ұстасы олақтау қиюластырған үстел мен орындықтар шетке мен балауыз әжетке жиі жаратылатынын айғақтап жарқырап тұрған; ошақ алдындағы еден тап-таза етіп сыпырылып, ол араға ағылшын салтымен құм себіліп қойыпты — мына өңір үшін бұл жаңа үрдіс еді; ал каминнің үстіндегі қыш құмырада раушан гүлдерінің маңайдағы жоталарда өсетін дала гүлдерімен аралас үлкен шоғы көз тартып тұрған-ды.

