	Максим Горький
	Топта əлі анықталған бет жоқ, қазіргі түрі кең, жайлы, көмескілеу түр. Тар көшенің ортасында, жар жиегіне соққан толқындай, шайқалып, біресе бөлектенеді, біресе топтанады, гулеп, таласып сөйлесіп, көшенің іргесіне соғып тағы сиреп барып, көшенің ортасына қайта құйылады. Осы толқудан көңілдегі ашылмаған командирдің құбылуы байқалып тұр, қайсарсып кеткен бір керек бар, сол керектің шешілуі сəуле беріп, ойдағы мұратқа жеткізетіндей, бытырап, шашылып жүрген мүдденің бəрін қорытып, байластырып бір берік көркем бүтін зат етіп құйыстыратындай көрінеді.

	Күн де топтың сол түріндей бетсіз. Аспанда ала бұлттың арасынан шыға түсіп, топтың бетіне суық сəулесін бір түсіріп, қайта батады.

	Топтың ажарына бір түрлі сұр сенімсіздік көлеңкесін жаба кетеді.

	Көше-көше ағып отырып, топ көлемі өсіп келеді, сырты өскеніне қарай сыры да өсіп, кешегі құл халықтың мұңын шағып, мұқтажын сұрағандай қақы бар екеніне көзі ашылып, санасы да өскендей.

	– Қанша айтқанымен біз де адам баласымыз ғой...

	– Біздікі өтініш қой, «ол өзі» түсінер... түсінуге тиіс!..

	– Жанжал жасап отырғанымыз жоқ!..

	– Жəне бізбен поп əкей бар ғой...

	– Жолдастар, бостандық өтінішпен алынбайды...

	– Ой, алла-ай!

	– Тек алдына барғызса екен...

	– Тоқташы сен, қарағым!..

	– Осы шайтанды қуып шығарыңдаршы! Капон əкей білер, қалай...

	Түстері құлпырып, көздері жайнап, адымдары бұрынғыдан гөрі шапшаңдап келеді, дене қызуына қосыла көңіл де көтеріліп толқып келеді. Халық əлі де көбеюде, топ үлкейіп, көше жылынайын деген тəрізді, адам дауыстары ашығырақ, қаттырақ шығады.

	– Қызыл жалаудың керегі жоқ бізге! – дейді айқайлап бір қасқа бас кісі қолындағы бөркін былғап, топтың алдына келеді.

	Төбесі жалтыр көмескіленіп, шайқалып, көптің көзін еріксіз тартады.

	– Біз əкеміз, ұлығымызға келеміз!..

	– Иə, солай!

	– Біз оған сенеміз!

	– Қорлықтан құтқарар дейміз!

	– Қызыл түс біздің қанымыздың түсі, жолдастар! – деп сыңғырлаған бір жалғыз дауыс, қайсарсып топ үстінен кетпейді: Елге бостандық əперетін халықтың өз күші, онан басқа күш болмайды!..

	Дүбірге көтеріліп, беті ашылып бір жөнге түскеніне қуанғандай, көп бұрқылдап, сөйлеп келеді.

	– Керегі жоқ! – дейді біреу.

	– «Ол өзі» түсінеді...

	– Сен өзің не деген адамсың!..

	– Егер алдына келтіргендей болса...

	– Бұзық, шайтандар!..

	– Капон əкей кресті ұстап келе жатқанда, анау жалау көтереді! Жап-жас болып ол да билікке жармасады!..

	– Біз татушылық қалыппен алармыз дейміз. Артық сене қоймағандар топтың ортасынан қуыңдар өзін, жалауымен!.. – деп қаупілдеген ашулы дауыспен айқайлап келеді. Топ ағыны көшеден өзен жағасына түсетін көпірге келіп құйылғанда, алдында көпір жолын бөгеп тұрған иректелген ұзын қатар солдаттар көрінді. Сұр киінген солдаттардың селдір бөгені көпті тоқтатпады.

	Сыртындағы судың көкшіл тартқан ашық бетінде, текеметке салған түрдей айқын түскен солдаттар бейнесінде көптің көңіліне қорқыныш енгізгендей түк жоқ, қолдарын бұлғақтатып, бірін-бірі итермелеп, секіріп, тоңған аяқтарын жылытып жүрген түрі бар. Ілгеріде өзеннің арғы бетінде көптің көзіне үлкен қоңыр үй көрінеді. Бұларды күтіп отырған сол үйдің иесі, «өзі». Өзі зор ұлық, пəрменді. Өзі мейірімді, ақкөңіл, ол кісі осы сияқты ынтық болып, ағайыншылық қалыппен өздерінің мұң-мұқтаждарын шағамыз деп келе жатқан жұртын алдына келтірме деп жарлық етпесе керек. Солдаттардан қорқыныш жоқ.

	Сонда да, ара-тұра көптің бетіне бір қорқыныш көлеңкесі түскендей болып, алдыңғы қатарлар адымдарды баяулата бастады. Көптің ішінен біреулер бұрылып, кейін артына қарайды. Біреулер бөлініп былай шығып, бейқам жүріп біріне-бірі солдаттардың жайын білетіндігін, бұл тұрыстың таңы жоқ екендігін көрсеткісі келетін сияқты. Кейбіреулер аңырайып суық қорған үстінде аспанмен таласа жарқырап тұрған алтын пешпетке3 қарап келеді. Біреулер жайбарақат күлімсірейді.

	Мүсіркеген бір дауыс:

	– Тоңды ғой солдаттар! – деді.

	– А, ие, е!..

	– Тұрмай жəне болмайды!

	– Солдаттар тəртіп үшін ғой!

	– Жігіттер, ақырын, тыныш!

	– Жүр-жүр!

	Біреу: Ура, солдаттар! – деп айқай салды. Иығына салған сары башлығы4 бар бір офицер топқа қарсы бірдеңе деп айқайлап тұрып, қынабынан қылышын суырып алып бұлғағанда, таспадай жіңішке болат толықсып, майысып жарқ-жұрқ ете түсті. Солдаттар иін тіресіп, табжылмай тұра қалды. «Бұлары не?» деді, бір толық əйел. Жауап болмады. Сол мезгілде, не себеп екені белгісіз, топтың аяғы ауырлап қалды.

	– Шегін! – деген офицердің айқайы шықты.

	Бірнеше кісі басын бұрып, кейін қарады. Артта қалың сығылысқан адам, көшеден жəне өзеннің қара тасқынындай құйылып жатқан сансыз адам тасқыны:

	– Біз патшамызға келеміз!..

	– Тып-тыныш болыңдар!..

	– Шегін! Болмаса атуға бұйрық қыламын!

	Топтың құлағына мына сөздер тиген кезде, топтың таңырқаған дауысы гу ете түсті. Топ ішінде кей біреулер «Оның алдына барғызбайды» деген қауіпті бұдан бұрын да айтып еді. Бірақ бұл сияқты ұлық тұтып, мейіріміне, қайырымына шын жүрегінен иман келтіріп, жайымен келе жатқан жұртқа қылыш суырып, мылтық атқаны топтың иманына шек келтіріп, ойдағы ұлық суреті көмескіленгендей болды. Ол – ұлықтың ұлығы, теңдесі жоқ биік адам, біреуден қорқады деуге лайығы жоқ, келе жатқан халықты найза, мылтықпен қайырудың тіпті қисыны жоқ. Офицердің мылтық атамыз дегені түсініксіз, жəбір сияқты.

	Қара көзді, ашық бетті, ұзын сыйда кісі:

	Ату ма, батпассың?! – деп қатты ышқынып айқай салды. Сонан топқа қарап бұрылып ызалы, улы дауыспен:

	– Қане, айтпадым ба мен, жібермейді деп! – деді.

	– Кім жібермейді? Солдаттар ма?

	– Солдат емес, анадағылар! – деп қай жақ екені белгісіз, қолын сермеді.

	– Бұлардан жоғарылар.

	– Əрине, айтып едім ғой!

	– Əлгі белгісіз ғой!

	Неге келе жатқанымызды білген соң жібереді! Шуыл өсіп келеді. Кейде ышқынған кейістік айқай, кейде мысқыл сөздер шығады. Алдағы қисынсыз қамалға соғып, сынып, əділ ой, жөн сөз қамалып қалған сияқты. Көптің қимылы ашулы, шапшаңдай бастады. Өзеннен келген суық ызғырық қатты. Қимылсыз найзаның ұштары жарқырай қалды.

	Көпанда-сандабір тіл қатып, арттағы екпінге шыдамай, ілгері басып келеді. Қолына орамал көтергендер бір жаққа қарай бұрылып, топтың ішіне сіңіп кетті. Бірақ алда келе жатқан еркек, əйел, балалар, бəрі ақ орамал5 көтеріп, былғап келеді.

	– Мылтық атқан деген не? Ол неге керек? – деп келеді сақалына ақ кірген орта жастағы бір адам. Əншейін көпірмен жүрмей, тура мұз үстімен жүрсін дегендері ғой! Ауыз жапқанша болмады, əуені жарып бір нəрсе суық дыбыспен дірілдеп, көзге көрінбей келіп сартылдап сабап отырып, топқа түсті. Көзді жұмғандай болған жоқ, дауыстар тынып қата қалды. Көп ақырындап ілгері басуда.

	– Құр дəрі ғой, – деп дыбыссыз үнмен сұрады ма, айтты ма, біреу. Бірақ, анадан-мынадан ыңырсыған дыбыстар шығып, топтың аяқ астына бір неше адам құлады. Бір əйел, көкірегін басып уһлеп жылдам басып тура төндіріп тұрған найзаларға қарай бара жатыр. Оның соңынан тағы көп адам айнала қоршап, алдына шыға ұмтылды.

	Сол кезде əлгіден де қатты, онан да артық дірілдеп бірден атылған көп мылтық дауысы гүрс ете түсті. Қоралардың көше жақ тақтайына сүйеніп тұрғандар, бейне біреу долданып кемірген сияқты, тақтайдың дір-дір еткенін сезіп қалды. Бір оқ келіп тақтайды сипап кетіп, ұсақ жаңқасын əкеп бетке соқты. Көптің ішінен адамдар екеуден, үшеуден құлап жатыр, біреулер отырып қалып, біреулер іштерін басып, бір жаққа жүгіріп барады, ақсаңдап, еңбектеп барады, ақ қардың беті ала қызыл болып жарқырай қалады. Қызарған қар бусанып, жайылып, адамның көзін еріксіз тартады. Топ кейін лықсып тоқтап, қата қалды да, бір мезгілде жүздеген кісінің адам айтқысыз, жан түршігерлік ащы айқайы жерді күңірентті. Оқ тескен тəннің ашуының шыңғыртқаны көкіректі кернеген кектің, ызаның қайнаған долы дауысы, көрген қорлыққа қарсы шыққан ашу, түсінісе алмағандықтың қайғылы зары, жалынған, жəрдем күткен ыңырсыған өтініш. Осының бəрі біріне-бірі жалғасып, дірілдетіп, көкті күңірентіп, жауар бұлттай шұбарланып аға берді.

	Солдаттар мылтығын аяғына сүйеп, қозғалмастан тұр, жақ терісі жабысып шықшыттары шығып, сидаланып түстері ғана қалған. Бəрінің де көздерін ақ қаптап, еріндері семіп қалған сияқты.

	Топ ішінен біреу жан дауысы шығып айқайлап жатыр:

	– Қате, қате болыпты, бауырларым! Басқа біреулер депті! Нанбаңдар! Жүріңдер, бауырлар! Түсіндіру керек! Ой, алла-ай, бұ не деген жұмыс? Жаңа өспірім балапандарды шығарып алып: «Гапон бұзық!» деп жазалап жатыр.

	– Қалай жолдастар, қалай күтіп алды сендерді?

	– Тоқтаңдар! Бұл қате! Өзің адамсың ба? Түсінсейші!

	Бұлай болмауға керек!

	– Сендер өздерің адам емессіңдер, сендер топтап айдаған қойсыңдар, сендерге өстіп көрсетеді!

	– Бұлай тұр! Өткізіп жіберші!

	– Жаралыға жол беріңдер! – екі жұмысшы мен бір əйел ұзын бойлы арық адамды қолтықтап сүйеп келе жатыр, үсті-басы қар, шапанның бір жеңінен қан ағып келеді. Бет ажары көкшілденіп, сұрланып, қарайған ернін əзер қозғап, сыбырлап айтты:

	– Айтып едім ғой, жібермейді! Аналар оны жасырып тұр, оларға халық не.

	– Жігіттер, атты солдаттар келді, қашыңдар! – Солдаттардың қатары жарылып, ағаш қақпаның екі бетіндей болып ашылды.

	Пысқырып, билеп араларынан аттар өтті. Офицердің айқайы шықты. Аттылардың басынан асып, аспанды жарып қылыштар жарқ-жұрқ етіп бір жағына қарай сілтеді. Баста топ бұзылып, сенерін де, сенбесін де білмей, күтіп, айқайлап тұрды, тынышталды. Сол кезде:

	«Ма-рыш!» деген бір жөнсіз дауыс шықты.

	Бейне жұрттың бетіне құйын соққандай, аяқ астында жер айналып кеткендей, көп қақтығып, соқтығып жаралыларға қарамай өліктерін басып аттап дүркірей жөнелді. Ат тұяғының дүбірі жетіп қалды, солдаттар ұлып келеді. Аттары жатқан жарлылардан, өліктерден секіріп өтіп жатыр. Қылыштары жарқылдап, анда-санда сыңғырлап келіп өткір болат сүйекке соғады. Дүре жегендердің шыңғырғаны біріне-бірі қосылып, ызыңдаған, ыңырсыған, шетсіз созылған бір ойбай болып шығады. А – а – а!..

	Қылыштарын сілтеп қалып кісінің басына салған солдаттардың денелері қылышымен бірге еңкейді.

	Беттері қып-қызыл, ісік сияқты, ісіктен көздері көрінбейді, аттар тістерін ақситып, бастарын шайқап, осқырып, кісінейді. Жұртты көшеге əкеп тықты.

	* * *

	... Патша үйін иін тіресіп, айнала қоршап, шеп болып солдаттар тұр. Сарайдың терезелері алдындағы алаңда аттылар тұр. Сарай алдын шөп иісі, аттың тері, тезек иісі алып, аңқып тұр. Қылышы сыңғырлап, шпор6 сылдырап, бастықтардың бұйрығы аяқтың дүбіріне қосылып, терезелер алды толқынданған ың-жың дауыс қалың топ, неше-неше мың ашынған, долданған, түсі суық адамдар жан-жағына келіп солдаттарды ығыстырып тұр. Бұлардың сөйлеген сөздері жайшылықтағыдай жай болғанымен де, əлде нендей бір жаңа үміт сəулесі жатқандай, тым дəлелді, мəнді, бір жаңа, толғаулы сөздер, бір қанаты сарайдың қабырғасына тіреліп, бір жақ қанатын бақшаға бастай, патша сарайының жолын қорғап, бір рота солдат тұр. Үнсіз, тыныссыз, сансыз қалың қара топ солдатқа келіп, қарама-қарсы тірелді.

	– Тараңдар, мырзалар – дейді, фельдфебель7 дауысын қатты шығармай, жалтақтаған сөздерін қайда тоқтатарын білмей, мазасызданып тұрып, əскер шебінің алдында, адам бетіне қарамай, көпті солдаттардан иығымен, қолымен итермелеп айырып жүр. Топтан біреулері:

	– Бізді не себепті жібермейсіңдер? – деп сұрады.

	– Қайда?

	– Патшаға!

	Фельдфебель бір тынып тоқтады да, қынжылған кісінің түсімен:

	– Айттым ғой мен, ол жоқ деп! – деді.

	– Патша жоқ па?

	– Ие, жоқ деп айтылды ғой сендерге, барыңдар енді!

	– Патша мүлде жоқ па? – деп мысқылды дауыс қоймайды. Фельдфебель тағы тоқтаңқырап тұрып, қолын көтерді. Бұл сияқты сүрен-қарғын... Сақтаныңдар!

	– Сонан соң тағы басқа жай дауыспен, – қалада жоқ патша,– деп түсіндірді. Топтан біреулер:

	– Еш жерде жоқ па!

	– Қайтыс болыпты!..

	– Өңшең шайтандар, сендер атып тастадыңдар ғой!

	– Сендер халықты өлтірдің деп тұрсыңдар ма?

	– Халықты қыра алмайсыңдар... Халық қалай тартуға да келеді...

	– Сендер патшаны өлтірдіңдер... Ұқтыңдар ма?

	– Кейін тұрыңдар, мырзалар!.. Сөйлеспе!

	– Қой, болмас!.. Сөйлесем мен. Бір жерде шоқша сақалды кішкене шал солдаттарға көтеріліп сөйлеп тұр:

	– Сіздер де, біз де адам баласымыз. Қазір сұр шинель8 киіп тұрсаңдар, ертең біздің кең шапанымызды киесіңдер. Тамақ керек еді, жұмыс істейсіңдер. Жұмыс жоқ болса, тамақ та жоқ сонда сіздер де, балалар, осы біз сықылды... ату керек пе? Сонда сендерді, ашыққандарың үшін қыру керек пе?!

	Солдаттар тоңды. Өкшелерімен жер теуіп, құлақтарын уқалап, мылтықты бір қолдан бір қолға тастап, аяқтарын алмастырып басып тұр. Сөйлеген сөздерді тыңдап, күрсініп, төңірегіне қаранып, тоңған еріндерін тамсанып қояды. Суыққа тоңып көгерген беттері бір түсті көңілсіз, көздері жасырынып, жыпылық қағып, адасқан ақымақ түрде. Тек кейбіреулері тістеніп, көздерін қысып бірдеңені көздеген сияқтанады. Осылар үшін тоңып тұрмыз-ау деп, сол топтанған адамға қарап, ашуы ішіне сыймай тұрған сияқты. Сұп-сұр, көңілсіз, қатарында шып-шып тұрған жігер жоқ, қызу жоқ, бір талыққан, əлсіреген, уайымды түрде тұр.

	Алдағы адамдар бұларға тақалып келіп, кейде кейінгілердің тықсыруымен соқтығып та қалады.

	– Ақырын, – дейді дауысын шығармай сұр кісі. Кейбіреулер, қызуланып бірдеңе деп сөйлеп, солдаттардың қолын ұстай алады. Солдаттар жыпылықтап тұрып, тыңдап, беттері бұзылып, адам аяйтын мүсəпір түрге түседі.

	– Мылтыққа тиме! – дейді. Момын біреуі жалбыр бөрікті бір жас жігіт солдаттың кеудесін қолымен түртіп тұрып:

	– Сен баскесер палач9 емессің... Сені, Ресейді сыртқы дұшпандардан қорғауға деп шақырған...

	– Енді халықты атқызып тұр... Халық деген – сол Ресей болады. Осыны ұғын!

	– Біз атып отырған жоқпыз! – дейді солдат.

	– Қарашы, ана тұрған Ресей, орыс халқы! Өзінің патшасын көремін деген тілекте тұр...

	Біреу айғайлап сөзді бөлді:

	– Жоқ, тілемейді!

	– Халық патшамен өзінің шаруасы туралы сөйлескісі келеді. Айтшы, не айыбы бар осының!?

	– Білмеймін мен, – дейді түкірініп солдат. Оның көршісі:

	– Бізге сөйлесуге рұқсат жоқ..

	Қалың сақалды, көгілдір көзді, пысық кісі:

	– Солдаттар, сендер кімсіңдер? Сіздер орыс халқының баласысыздар. Ел кедейленді, халық ұмытылып қорғаусыз, кəсіпсіз, тамақсыз қалып отыр. Бүгін міне сол халық патшасынан жəрдем, көмек сұрағалы келіп тұрғанда, патша оларды сендерге атқызып, қырдырып отыр. Солдаттар-ау, міне халық сендердің аға-іні, аталарың! Бір өзінің қамы үшін жүрген жоқ, сендер үшін де жүр. Сендерді соларға қарсы шығарып, əкесін өлтірген деген жаман атаққа айдап салып отыр. Ойлаңдаршы! Өзіңе-өзің қарсы тұрғандарыңды түсінбей тұрсыңдар ма? – деп болмады.

	Бір қалыпты, салмақты дауыс, ашық жүз, сақалындағы ақ, жаңа, таза жүректен шыққан шын сөз, сол кісінің күллі бейнесіне үйлес келіп, солдаттардың жүрегін қозғаған сияқты. Оның сөзіне шыдамай, төмен қарап, солдаттар түнеріп тыңдап тұр. Кейбіреулері күрсініп, бастарын шайқап, біреулері қабағын түйсініп, жалтақтап қарап, біреусін шығармай, ақырындап: «Əрі тұр! Офицер естіп қояр!» деді. Офицер дегені ұзын мұртты, ұзын бойлы ақшабдар неміс, маңызды басып фронтты10 жағалап келе жатып оң қолына қолқабын кие беріп, тістеніп айтты:

	«На-ара!.. Жоғал ары, не дейді? Сөйлеп көр, сөйлетемін мен сені...»

	Қалың етті, беті қып-қызыл, сұр көзі дөңгелек, суық, жансыз. Аяғын жерге нығап басып асықпай келе жатқанына қарамай, бұл көрінгеннен-ақ ұзақ уақыт зымырап қысқара берді. Бейне əр секунд, бір қасиетсіз жиіркенішті сұмдық жұмыстан тез қашып құтылайын деген сияқты. Ол өткенде артынан бейне бір суық тартылғандай, солдаттар қатар түзей қалды. Солдаттар іштерін тартып алып, көкіректерін шығарып, етіктерінің басына қарай қалшия қалды. Кейбіреулері көзімен офицерді көрсетіп, қабақтарын түйіп, сақтандырғандай болып беттерін тыржитады. Солдаттар алдына тоқтай қалып, офицер дауыстады: Смирно!11

	Солдаттар шайқалып барып қата қалды.

	– Бұйырамын, тараңдар! – деді. Офицер деді де жаймен қынабынан қылышын суырды.

	Тарауға мүмкін емес еді. Аз ғана алаңды қалың топ толтырып тұр. Оның сыртынан көшеде халық ағындай құйылып жатыр.

	Офицерге жұрт жиркеніш көзбен қарайды. Жұрттың мазағын, сөгісін, бəрін естіп тұрса да оның екпініне офицер қозғалар емес, тым тығыз тұр. Қабақтары білінер-білінбестей дірілдеп, жансыз көздері алдындағы солдаттар ротасына қарап тұр. Осы сияқты көзге қисынбайтұғын, офицердің мына əрбір тыныштығы жұрттың қанын қозғап, жұрт шуылдап, мазасызданып тұр. Мына халық, мына адамды тіпті ескермегендік тыныштығы сияқты.

	– Мынау бұйырар!

	– Қасапшы ғой!..

	– Бұл бұйрықсыз-ақ шабуға даяр тұр!..

	– Қарашы, селеткесін12 суырып алғанын!..

	– Уа, төре! Қыруға да барсың ба? – айқай көтеріліп, мысқыл көбейіп, бір уайымсыздық, үмітсіздік ерлігі, күші көтеріліп, өсіп келеді.

	– Əй, төре! Қыруға даярмысың? – фельдфебель офицерге қарап селт етті де сұрланып кетіп, тез қылышын суырып алды.

	Бір мезгілде кернейдің қарасұмдық қатерлі дауысы шықты. Халық кернейшіге қарап тұр. Ұртын желге тым толтырып, көздері шағылып, қолындағы керней дірілдеп, тым ұзақ ысқырды. Кернейдің күңгірлеген жез дауысын адамның қарғысы ысқырған, ызыңдаған, дауыстары, қайратсыздық ойбайы, таянып қалған өлімнің, өлімнен құтыла алмас болып, ышқынып шыққан ашынғандық па, дəрменсіздік пе, айқайы, – бəрі бірігіп жез дауысын басып кетті. Тақалып қалған өлімнен құтылатын айла жоқ. Қоңыр киімділердің біразы етбетінен түсіп, жерге жабыса қалды, кейбіреулері беттерін баса қойды, сонда қалың сақалды кісі пальтоның омырауын ашып жіберіп, жұрттың алдына тұра қалып, ашық көзбен солдаттарға қарап, естілмей көп дауыстың ішінде жоғалып жатқан бір сөздерді сөйлеп тұр, сөйлеп тұр. Солдаттар бірден мылтықтарын қолға алып, найзаларының ұштарын топқа төндіріп, көздеген қалыпта қата қалды.

	Найзаның көздеген ұштары тынышталмай, бірі жоғары кетіп, бірі тым төмен, тек біраздары ғана алдағы адамдардың көкірегін тұп-тура көздегендігі көрінеді. Көзге соның бəрі дірілдеп, еріп бара жатқан, жұмсақ нəрсе сияқты елестейді.

	Бір қатты сескенген жиркенішті дауыс шықты:

	– Бұларың не? Қанішерлер! – Найзалар ретінен жаңылып, қатты дір-дір ете түсті. Шошынып кетіп, жұлып алғандай мылтық дауысы шықты. Оққа ұшқан, мылтық дауысынан шошынған, құлаған жаралылардан, өлгендерден сескенген халық кейін қарай шайқалды.

	Біреулер үн жоқ, түн жоқ, бақшаның шарбағынан аса секіріп жатыр.

	Мылтық оғы тағы жауды... Онан тағы. Бақшаның шарбағы үстінде оқ тиген бала сол шарбақ үстінде асыла түсіп, аяғы аспанға қарап, ілініп қала берді. Қалың шашты, ұзын бойлы бір əйел «уһ!» деп, баланың қасына құлай кетті.

	Қарғыс тигірлер! – деген біреудің ащы дауысы естілді. Жаралылар мен өліктерін жинай отырып, топ түнеріп ілгері басуда.

	Солдаттарға сөйлеп тұрған кісімен қатар тұрып, оның сөзін бөле-жара, бір неше кісі қайғылы-қамыққан дауыспен бірде қатты айтып, кіналап, бірде жай үгіттеп, солдаттарға сөйлеп жатыр.

	Солардың сөзінде əлде болса ақиқат, шындықтың жеңуіне сенгендік, осы сияқты қырудың мағынасыз, жөнсіздігін дəлелдеп көрсетіп, мұндай қатенің ауырлығын санасына құймақ болған сайын сенім сезіледі. Солдаттарға еріксіз міндетіне алып тұрған осы қызметтерінің адамгершілік арына қара таңба басатындығын түсіндірмек болып, бар ынтасын салып айтып жатыр. Офицер алты атарын қабынан алып, əбден қарап, сол бөлек адамға қарай жүрді. Олар таудан жай домалап келе жатқан тастан ығысқандай болып былайырақ ығыса берді. Көзі көк, сақалды кісі қозғалмастан құлаштап, төңірегіндегі қанды көрсетіп, қызуланып, офицерге қарсы тұрып, кінасын айта берді.

	– Бұған не дəлел бар?

	– Ойлап қараңызшы! Дəлел жоқ қой!

	Офицер алдына тоқтай қалып, қабағын түкситіп, қолын созды. Атқаны естілген де жоқ, түтін көрінді, түтін өлтірушінің қолынан үш айналып шықты. Үшінші түтіннен соң сөйлеп тұрған адамның тізесі бүгіліп, оң қолын сермей беріп, шалқасынан түсті. Жан-жақтағы адамдар өлтірушіге қарай ұмтылды, өлтіруші соның бəріне алты атарын сермеп жүріп шегініп барады...

	Бір жаңа өспірім бала аяғының астына құлап еді, қылышын ішіне бір тықты... Ышқынған дауыспен айқайлап, шамшыл атша жан-жағына секіріп, біреу бетіне бөркін лақтырды, біреулер уыс-уыс қанды қарды лақтырып жатыр. Офицердің қасына, найзаларын алдына ұстап, бір неше солдат фельдфебель жетіп келді. Халық қашты. Жеңген батыр халықтың артынан қылышын сермеп тұрып, бір мезгілде көтерген қолын төмен түсіріп, аяқ астында қансырап еңбектеп жүрген балаға қылышын тағы бір тықты.

	Сонан соң тағы да күңгірлеген керней дауысы шықты. Бұл дауыстан таныған жұрт ышқынып қашып, алаңды босатып жатыр. Керней дауысы əуені жарып, иреңдеп, бейне офицердің батырлығын, солдаттардың жанары сөнген көзін, офицердің қызыл бояу қылышын, жалбыраған мұрттарын күйлеп, əн қосқандай.

	Жылы қанның ал қызыл түсі адамның көзін амалсыз тартып қоймастай тілек жандырып, мас қылғандай. Солдаттар елеңдеп, жан-жаққа қаранып бейне тағы оғына тірі тамақ іздегендей...

	Офицер солдаттардың алдында басынан асыра қылышын сермеп, қатты кəрленіп үзіп-үзіп, адам айтқысыз дауыспен бірдеңе деп айқайлап тұр.

	Жан-жақтан оған жауап болып:

	– Қанішер! Оңбаған! – деген айқайлар құйындай ұшып жатыр.



	«Жаңа мектеп» журналы, 1927 жылы, №1.

	(79-84 беттер)





	 https://t.me/kzkitap





Notes


	[←1]

Ол өзі де деп көп ІІ Николай патшаны айтып келеді.





[←2]

Əкей деп орыстар молдаларын айтады, молда əке деген сияқты.





[←3]

Алтын пешпет – Патша сарайының алдындағы алаңқыда тұрған Александрский Колонна деген баған төбесіндегі періште пішіні.





[←4]

Башлық – суыққа тымақ есебінде киілетін шұға бас киім.





[←5]

Ақ орамал, ақ жалау – соғыста, жыйында бейбітшілік, жақсылық ниет белгісі болады, соған жорыған түрі.





[←6]

Шпора – Офицердің өкшесіне атты қағып жүргізуге қадаған шытырмақ темір.





[←7]

Фельдфебел – жаяу солдаттардың уақ бастығы.





[←8]

Шинель – солдаттың жырық етек, ұзын сұр шекпені





[←9]

Палач деп жалданған бас алғышты айтады.





[←10]

Фронт – шеп.





[←11]

Смирно – Бүтінмен атысқа дайын бол деген мағынада.





[←12]

Селетке (селедка)– Май шабақ, мазақ қылып офицердің қылышына қойылған ат.





