	Е.Тілешов, Г.Әріпбекова
	«Қазақ» сөзінің шығуы жөнінде көптеген пікірлер бар. Ғалымдар бұл атауды көбінесе «еркін» сөзімен байланыстырады. «Қазақ» сөзі тарихи жазбаларда алғаш рет ХІІІ ғасырда қолданылған. Қазақ атауымен мемлекет ретінде белгілі болуы ХV ғасырға келеді. 1456 жылы Керей хан мен Жәнібек хан қазіргі Шу өңіріндегі Қозыбасы деген жерде Қазақ хандығын құрды. Қазақ халқының хандық жүйеде мемлекет ретінде өмір сүруі ХІХ ғасырдың І жартысына дейін жалғасты. Осы кезеңнен бастап тәуелсіздік алған 1991 жылға дейін Қазақстан Ресей мен Кеңес одағының құрамында болып келді. Қазіргі кезде қазақ халқы Қазақстан Республикасының 60 пайыздан астамын құрайды. Қазақтар, сонымен қатар, Қытайда, Өзбекстанда, Ресейде үлкен диаспора болса, Азия, Еуропа елдерінде де бар.



	ҚАЗАҚСТАН

	Қазақстан Республикасы – Еуразия деп аталатын құрлықтар кеңістігінің дәл ортаңғы бөлігінде орналасқан ел. Оның батыс аймақтары Еуропа құрлығының жерінде жатыр. Қазақтар Жайық деп атайтын Орал өзені – Еуропа мен Азияны бөліп тұратын шекара. Ал еліміздің солтүстігі, шығысы мен оңтүстігі Азия құрлығында орналасқан. Қазақстан Республикасының аумағы – 2 миллион 724 мың шаршы километрді құрайды. Жерінің аумағы жөнінен ол бүкіл дүниежүзінде 9-орында тұр. Мұндай жерге Франция сияқты 5 мемлекетті сыйғызып жіберуге болады. 1999 жылғы ресми санақ бойынша Қазақстанда 15 миллион шамасында халық тұрады. Жыл өткен сайын бұл цифр ұлғая түсуде. Елімізде халықтың 53,4 пайызын құрайтын байырғы халық қазақтардан басқа ұлттардың да өкілдері тұрады. Шамамен алғанда, орыстар – 30, украиндар – 3,7, өзбектер – 2,5 пайызды құрайды. Сондай – ақ елімізде немістер, ұйғырлар, кәрістер, дұнғандар, түріктер және басқа халықтардың өкілдері бар.

	Қазақстан Республикасының астанасы 1998 жылы Алматы қаласынан Астана қаласына көшірілген. Ел басшысы – Нұрсұлтан Әбішұлы Назарбаев 1999 жылы бүкілхалықтық сайлау нәтижесінде сайланған Президент.

	Қазақстан Республикасында 14 облыс, 159 аудан, 85 қала, 195 кент, 2150 ауылдық және селолық округтер бар. Еліміздің Еділ өзенінің төменгі ағысынан Алтай тауына дейінгі ұзындығы 3000 километрдей болса, Батыс Сібір жазығынан Іле Алатауына дейінгі аралығы мың жарым километрден астам. Ал Қазақстан шекарасының жалпы ұзындығы 15 мың километрге жетеді. Еліміз батысы мен солтүстігінде Ресей Федерациясымен, оңтүстігінде Түркіменстан, Өзбекстан және және Қырғызстан республикаларымен, ал шығысында Қытай Халық Республикасымен шекаралас. Азаттық үшін болған екі жарым ғасырдан астам уақыт күрестен кейін қазақ халқы тәуелсіздікке 1991 жылдың 16 желтоқсанында қол жеткізді. Сондықтан да жыл сайын 16 желтоқсан Қазақстан Республикасының тәуелсіздік мерекесі ретінде ресми аталып өтеді. Қазақстан – Біріккен Ұлттар Ұйымының тең құқықты мүшесі.

	Қазақстанның табиғаты мейлінше алуан түрлі. Оның байтақ жерінде тау да, төбелер мен жазықтар да бар. Қазақстан жерінің ең биік нүктесі – Хан Тәңірі шыңы теңіз деңгейінен 6995м жоғары, ал ең төменгі нүктесі – Қарақия ойпаты теңіз деңгейінен 132 м төмен жатыр.

	Қазақстандағы өсімдіктердің жалпы түрлері 6 мыңнан астам. Олардың ішінде емдік қасиеті барлары, сирек кездесетін түрлері де аз емес. Ал құстардың түрі 500-ден астам. Өзен-көлдерде балықтың 107 түрі өсіп-өніп жатса, далалар мен ормандардағы жабайы аңдардың түрі 178-ге жетеді екен. Атырау теңізінің ең терең жері 600 м-ге жетеді. Ел аумағының 10-нан бір бөлігін таулар алып жатыр.



	ҚАЗАҚ ТІЛІ

	Қазақ тілі – қазақ халқының ана тілі, Қазақстан Республикасының мемлекеттік тілі. Қазақстан тілі XV ғасырдағы қазақ хандығы тұсында әбден қалыптасып болған еді. Ол 1989 жылдан бастап Қазақстан Республикасының мемлекеттік тілі мәртебесіне ие болды. Қазақ тілі осы мемлекеттің түпкілікті тұрғындары қазақтардан басқа Қытай Халық Республикасы, Монғолия, Иран, Ауғанстан, Түркия мемлекеттері мен ТМД-ның Ресей, Өзбекстан, Қырғызстан, Түркіменстан сияқты республикаларында тұратын қазақтардың да ана тілі. Қазақ тілі батыс түркі тілінің қыпшақ тармағына жатады. Бұл тармаққа кіретін тілдер – қарақалпақ, ноғай, татар, башқұрт, қырғыз, Қырым татары, қарашай, балқар, құмық және т.б. тілдері.

	Тіл байлығы – әрбір елдің ұлттық мақтанышы. Қазақ тілінің байлығы, көркемдігі ауыз әдебиетімізден, ХV-ХVІІІ ғсырлардағы жыраулар поэзиясынан, би-шешендердің сөздерінен, Махамбет, Дулат, Мұрат толғауларынан бастап байқалды. Тіліміздің жаңа көркемдік деңгейге жетуіне Абай ұлы үлес қосты. Қазақ тілінің көркемдік байлығын арттыруға М.Жұмабаев, М.Әуезов, Ж.Аймауытов, Б.Майлин, І.Жансүгіровтердің, одан беріде М.Мақатаев, Қ.Мырзалиев, С.Мұратбеков, Қ.Жұмаділов, М.Мағауин, М.Шаханов, Ұ.Есдәулет, Е.Раушанов т.б. қаламгерлердің еңбектері ерекше. Тіліміздің көпқырлылығы мен икемділігі баспасөз тілінен, ғылыми, іскери стильдерден анық байқалады. Қазіргі кезде қазақ тілінде көптеген салалық сөздіктер, синонимдер, фразеологиялық, түсіндірме сөздіктер көптеп жарық көруде. Осылардың барлығында тіліміздің тереңдігі мен мазмұндылығы, жалпы байлығы көрініп жатыр. Тіл – әрбір ұлттың тарихы, мінезі, болмысы, кәсібі, дүниетанымы, ойлау қабілеті сақталатын асыл қазына. Ол ата-анадан балаға мирас болып қалып отыратын баға жетпес мұра. Сондықтан әр адам ана тілін көзінің қарашығындай қорғауы, оның орынсыз шұбалануына қандай жағдайда да жол бермеуі керек. Елбасы Н.Ә. Назарбаев «Қазақ қазақпен қазақша сөйлессін», «Қазақстанның болашағы – қазақ тілінде» деген тұжырымдаманы үнемі айтып келеді.



	ҚАЗАҚ ЖАЗУЫ

	Қазақ жазуы – қазақ тілінің әріп таңбаларынан тұратын жазу жүйесі. Көне заманнан бері қазақтар әртүрлі жазу жүйесін пайдаланып келген. Олардың алғашқысы қазақпен бірге басқа да түркі халықтарына ортақ болған руна жазуы. Осы жазу үлгісінде Күлтегін, Білге қаған ескерткіштері сияқты көне түркі мұралары сақталған. V-ХІІ ғасырларды қамтитын руна жазуы Орхон, Енисей, Талас өзендері бойынан табылып отыр. Мұның өзі біздің ата-бабаларымыздың өмір сүрген географиялық орындарын көрсетеді. VІІІ-ІХ ғасырларда қазақ даласына мұсылман дінінің келуі – араб жазуын ала келді. Араб графикасына негізделген жазу үлгісі 1929 жылға дейін сақталып келді. Яғни осы тұсқа дейін жазылған еңбектер араб жазуы негізінде хатқа түсті. Оны Махамбет, Шоқан, Абай, Мәшһүр Жүсіп, Шәкәрім сияқты ұлы тұлғалар қолданды. ХХ ғасырдың басында А.Байтұрсынұлы араб жазуын қазақ тілінің заңдылықтарына орай бейімдеп, қазақ әліпбиін жасады. Осы әліпби негізінде кітаптар жарық көрді, шәкірттер білім алды. Мағжан, Мұхтар сияқты алыптардың еңбектері осы әліпби негізінде жазылды. 1929-1940 жылдар аралығында халқымыз латын графикасы негізіндегі әліпбиді пайдаланды. 1940 жылдан бастап қазіргі қолданыстағы кирилицаға негізделген әліпби қолданылуда. Қазіргі кезде қоғамда латын әліпбиіне көшу мәселесі көтерілу үстінде. Түркия, Әзірбайжан, Өзбекстан, Түркіменстан сияқты мемлекеттілігі бар туысқан халықтар осы латын әліпбиін қолданады. Дүниежүзілік ақпаратта латын әліпбиінің орны үлкен. Сондықтан латын әліпбиіне көшу мәселесі өз кезегінде шешімін табуы мүмкін. Әлемдегі қазақтар өздерінің тұратын мемлекеттеріне қарай араб, латын, кирилица таңбаларына негізделген әліпбиді қолдануда. Осы тұрғыдан келгенде ортақ әліпбидің болуы халқымыздың бір-бірін түсінісуіне оң ықпал етпек.



	ЕЛТАҢБА

	Қазақ халқы көптен күткен тәуелсіздікке қол жеткізді. Егемен мемлекет болды. Әрбір азат елдің өзінің тәуелсіздігін білдіретін басты белгілері болады. Олар сол елдің Ата заңы, мемлекеттік рәміздері, ұлттық валютасы.

	1992 жылы 4 маусымда егемен еліміз Қазақстан Республикасының мемлекеттік рәміздері қабылданды. ҚР Мемлекеттік Әнұраны, ҚР Мемлекеттік Елтаңбасы, ҚР Мемлекеттік Туы.

	Мемлекеттік елтаңбамыздың авторлары – Ж.Мәлібеков пен Ш.Уәлиханов. Елтаңбамыздың негізі – шаңырақ. Ол елтаңбаның жүрегі. Шаңырақ мемлекеттің түп-негізі – отбасының бейнесі. Шаңырақ – Күн шеңбері. Айналған күн шеңберінің қозғалыстағы суреті іспетті, Шаңырақ – киіз үйдің күмбезі көшпелі түркілер үшін үйдің, ошақтың отбасының бейнесі. Тұлпар дала дүлдүлі, ер-азаматтың сәйгүлігі, жеңіске деген жасымас жігердің, қажымас қайраттың, мұқалмас қажырдың, тәуелсіздікке, бостандыққа ұмтылған құлшыныстың бейнесі. Шаңырақтың айналасындағы уықтарды тұлпардың қанаты қоршап тұр. Қанатты тұлпар – қазақ поэзиясындағы кең тараған бейне. Ол ұшқыр арманның, талмас талаптың, асыл мұраттың, жақсылыққа құштарлықтың кейпі. Қанатты тұлпар Уақыт пен Кеңістікті біріктіреді. Бір шаңырақтың астында тату-тәтті өмір сүретін Қазақстан халқының өсіп-өркендеуін, рухани-байлығын, сан сырлы, алуан қырлы бет-бейнесін паш етеді. Елтаңбаның жоғарғы жағындағы бесбұрышты жұлдыз оның тәжі іспетті. Әрбір адамның жол нұсқайтын жарық жұлдызы бар.



	ӘНҰРАН

	2006 жылы 7 қаңтарда Қазақстан Республикасының жаңа Мемлекеттік Әнұраны қабылданды. Шәмші Қалдяқовтың «Менің Қазақстаным» әні Қазақстан Республикасының әнұраны деп жарияланды. Кезінде Жұмекен Нәжімеденов жазған ән сөзіне Елбасы Нұрсұлтан Назарбаевтың бастамасымен кейбір түзетулер енгізілді. Елбасының ұсынысы бойынша біріншіден, әнұранның мәтінінде ғасырлар бойы тәуелсіздік үшін күрескен бабалар ерлігі көрініс тапты. Екіншіден, мәтінде асыл мұрамыз – еліміздің кең байтақтығы, үшіншіден, жер мен ел байлығы біздің ұрпақтарымыздың болашағына айқын жол ашатыны көрініс тапқан. Ең бастысы – тәуелсіздігіміздің алтын діңгегі – ел бірлігі баса айтылған.



	ТУ

	Қазақстан Республикасы мемлекеттік рәміздерінің бірі Мемлекеттік Ту. Оның авторы – суретші Ш.Ниязбеков. Мемлекеттік туымыз бірыңғай көгілдір түсті. Бұл түс төбедегі бұлтсыз ашық аспанды елестетеді. Бұлтсыз ашық аспан әрқашан да бейбітшіліктің, тыныштық пен жақсылықтың нышаны. Көк түсті таңдауы – Қазақстан халқының бірлік, ынтымақ жолына адалдығын білдіреді. Нұрға малынған алтын күн тыныштық пен байлықты бейнелейді. Күн – қозғалыс, даму, өсіп-өркендеудің, өмірдің бейнесі. Қанатын жайған қыран құс – бар нәрсенің бастауындай, билік, айбындылық белгісі. Күннің астындағы қалықтаған қыран елдің еркіндік сүйгіш асқақ рухын, қазақ халқының жан дүниесінің кеңдігін жария етіп тұрғандай. Ағаш сабына бекітілген тұстағы тік жолақ ұлттық оюлармен өрнектелген. Күн, қыран, ою-өрнек – алтын түсті.



	АСТАНА

	Бүгінде жас қазақ мемлекетінің астанасы ретінде әлемді тамсандырып отырған Астана қаласы жайлы деректер көп. Ол Есіл өзенінің оң жағасындағы жазық жерге орналасқан және Есіл өзенінің көшкен ел аттылы-жаяу өте беретін бұл тайыздау жерін Сарыарқа қазақтары Қараөткел деп атаған.

	Ақмола қаласының негізі 1830 жылы қаланды. Оның атауы 13-14 ғасырларда тұрғызылған ақ күмбезді бейітке байланысты туған. Әуелде Ақмола әскери бекініс болған, кейіннен, 1862 жылы, сол жерге қала мәртебесі берілген. 1863 жылы Ақмола округ, 1868 жылы уезд орталығына айналды. Қала Орта Азия, Сібір, Орал өңірлерін жалғастыратын керуен жолында орналасқандықтан, жедел дамып, қазақ даласындағы ірі әкімшілік, сауда, шаруашылық және мәдени орталыққа айналды. 1914 жылы қалада 3 кірпіш, 4 май өңдеу, 2 тері илеу, 1 сыра қайнату зауыттары, қасапхана, 20 шеберхана жұмыс істеді. Мәдени-ағарту орындарынан 1 реалдық, 3 жалпы білім беретін училище, ауыл шаруашылығы мектебі, медресе, 2 кітапхана болды. Қала тұрғындарының саны 1914 жылы 15 мыңға жетті.

	Кеңес дәуірінде де Ақмола Орталық Қазақстанның қоғамдық-саяси, экономикалық және мәдени өмірінде үлкен орын алды. 1929 жылы қалаға алғашқы поезд келді. 1950 жылы қалада 58 өнеркәсіп орны жұмыс істеді. 1954 жылы 5 наурызда Ақмолаға тың игерушілер тиелген алғашқы эшалондар келіп тоқтады. 1956 жылы 26 желтоқсанда Тың өлкесі құрылып, Ақмола оның орталығы болды. Қаланың аты 1961 жылы 20 наурызда Целиноград болып өзгертілді. Қалада алғашқы жоғары оқу орындары – ауыл шаруашылығы институты, пединститут, инженер-құрылыс институттары ашылды. 1960-80 жылдары қалада 30 жобалау және ғылыми-зерттеу институттары ашылды. 1965 жылы Тың өлкесі таратылып, 1994 жылы қалаға ежелгі Ақмола аты қайтарылды.

	Ақмоланың геосаяси тұрғыдан тиімді орналасуы, өнеркәсіптік әлеуеті, құрылыс индустриясын дамытуға қажетті базасының болуы және ірі тасымал торабына орналасуы ескеріліп, 1994 жылы ҚР Жоғары Кеңесі және 1996 жылы 6 шілдедегі Министрлер кабинеті ҚР-ның астанасын Алматыдан Ақмолаға көшіру туралы қаулылар қабылдады. 1997 жылы 20 қазанда Н.Ә.Назарбаев «Ақмола қаласын ҚР-ның астанасы деп жариялау туралы» жарлыққа қол қойды. 1998 жылы 6 мамырда Елбасының жарлығымен ҚР астанасы – Астана қаласы болып аталды, ал 20 мамырда «Қазақстан Республикасы астанасының мәртебесі туралы» ҚР-ның Заңы қабылданды. Осы жылға 10 маусымда тәуелсіз Қазақстанның жаңа Астанасының салтанатты ашылу рәсімі өтті. Астана қаласы 2 ауданға – Сарыарқа және Алматы аудандарына бөлінеді.





БАБА ДӘСТҮР




	САЛТ-ДӘСТҮРЛЕРДІҢ ТҮРЛЕРІ

	1. Діни әдет ғұрыптар

	а) Ырымдар мен нанымдар (оң және теріс бата, күн жайлату, отқа май құю, алғыс-қарғыс, ауруды емдеу т.б.)

	ә) Діни рәсімдер мен мейрамдар (намаз оқу, ораза ұстау, зекет-садақа беру, қажыға бару т.б.)

	2. Отбасылық той-томалақтар мен жиындар

	а) Үйлену тойы

	ә) Бала тәрбиелеу дәстүрлері

	б) Жерлеу салты

	3. Маусымдық халықтық мерекелер

	а) Жалпы халықтық тойлар (Наурыз мейрамы. Қымызмұрындық. Сабантой. Соғым басы.)

	ә) Кәсіптік мейрамдар (биебайлау, жүн қырқар, тулақшашар, күйек байлау, шашыратқы, уызқағанақ т.б.)



	ҚАЗАҚТЫҢ ТӨЛ МЕЙРАМЫ

	1. Наурыз мейрамы күн мен түн тепе-теңдікке келген сәттен бастап тойланады. Наурыз мерекесінде көпшілік бұлақтардың көзін ашып, тал егіп, игілікті жұмыстар атқарады. Бұл кезде мал төлдеп, жер көктеп, дүние жаңара бастайды. Сондықтан да наурыз тойын «тепе-теңдік», «игілік», «жаңару» мейрамы деп атайды.

	2. Қымызмұрындық – жаз тойы болып, мамыр айынан бастап маусым айына созылатын үлкен той. Осы кезде мал отығып, биелер желіге байланып, қымыз жиналып, ағайын-жекжаттар бірін-бірі қымызға шақырады. Құран оқып, мал сойылып, түрлі ойын-сауықтар, жарыстар ұйымдастырылады. Осы кезде түрлі той-томалақтар да өткізіледі.

	3. Мизам (Сабан той) – күз айында диқандар мен бағбандардың құрметіне арналған той. Бұл тойда түрлі жарыстар мен ойын-сауықтар өткізіледі.

	4. Соғым басы қыс тойы болып алғаш рет қар жауып аяз түскен сәттен басталады. Осы кезде ауыл адамдары соғымға сақтаған малдарын сойып, бірін-бірі қонаққа шақырады. Қыстың ұзақ түнінде ақындар мен жыршылар терме, қисса, ертегі айтып, жұртты қызыққа батырады.

	Қазақ дәстүрлі мәдениетінің анықтамалығы



	САЛТ-ДӘСТҮРЛЕР МЕН ЫРЫМДАР

	Салт – кәсіпке, сенімге, тіршілікке байланысты әдет-ғұрып, дәстүр. Ол ұрпақтан-ұрпаққа ауысып отырады. Уақыт өткен сайын салтқа өзгеріс еніп, өзгеріп, қоғамға байланысты бейімделіп келеді.

	Жаңа қоғамдық қатынасқа сай келмейтін дәстүрлер ығысып, өмірге қажетті жаңалары дамып отырады.

	Дәстүр – ұрпақтан-ұрпаққа ауысатын, тарихи қалыптасқан нормалар мен үрдістер. Ол – қоғамдық ұйымдар мен халықтың мінез-құлқының, іс-әрекетінің рухани негізі. Дәстүр мәдениетпен тығыз байланысты, сондықтан мәдениеті дамыған ел дәстүрге де бай. Ата-ананы құрметтеу, үлкенді сыйлау, адалдық, әділеттілік, мейірімділік сезімдері озық дәстүрлерге жатады.

	Дағды, әдет-ғұрып деген ұғымдар адамның мінезі мен тіршілігіне байланысты қанға сіңген қылықтарды білдіреді.

	Аластау – ырым. Шамандық наным-сенімнен қалған. Аластау арқылы көз, тіл тигенді қайтару, ауру-сырқауды, үй-жайды бәле-жаладан аластау арқылы тазаланады. Үй-ішін аластауға қазақтар ертеден бастап адыраспанды, аршаны пайдаланған, аршаны үйдің кез келген бұрышына іліп қойған. Егер үйге көз тиген болса, адыраспанды немесе аршаны табаға салып тұтатып, түтінімен бүкіл үйді аластап, есіктерді жауып қойған. Қазіргі кезде жаңа үйге кірген кезде үйді аластау әдетке айналған.

	Аузына түкіру – ырым. Ертеден келе жатқан ырым бойынша, қазақтар белгілі батырлар мен билерге, ақындарға, тағы басқа елге белгілі адамдарға жас сәбидің аузына түкіртіп алатын болған. Оның мақсаты – сәби сол адамдардай өнегелі кісі болсын деген ұғымнан туған.

	Бие байлар – сауылатын биелерді көктемде алғаш рет байлар алдында жасалатын ырым. Желіні тартып, құлындарды байлау кезінде мал сойылып, ауылдағы адамдар түгел қонаққа шақырылады. Бие байлар көктем шығып, ақтың молайған кезінде жасалған.

	Шөміш қағу – ырым. Көктемде сәуір айының бас кезінде көкжиекті бұлт торлап, күн күркіреп, найзағай жарқылдайды. Осы кезде ата-бабаларымыз «күн күркіреді, көк дүрілдеді» деп, үлкен қуанышпен қарсы алған. Осы алғашқы күн күркіреген кезде киіз үйдің босағасына, табалдырығына ағаш шөмішті тигізіп:

	Айран, сүт көп болсын,

	Жақсылық көп болсын,

	Жабырқау жоқ болсын.

	Ел-жұрт тоқ болсын, –

	деп тілеу тілеп, көктемнің алғашқы найзағайлы күркірек жаңбырын қарсы алады. Осыны шөміш қағу деп атайды.

	Шашу – әдет-ғұрыптың бір түрі. Жаңа түскен келіннің, жаңа туған нәрестенің тойына барғанда, қуаныштың белгісі ретінде құрт, ірімшік, кәмпит, өрік-мейіз шашады. Шашуды әдетте жасы үлкен әйелдер, әжелер шашады да оны жас балалар теріп алады. Халқымыздың ежелгі дәстүрі бойынша, той жасаған үйге оның жақындары «тойға шашу» деп, тәтті тағамдар әкеледі.

	Тұсау кесу – бала тәрбиесіндегі әдет-ғұрып, ырым. Баланың аяғын жіппен немесе қойдың піскен майлы ішегімен тұсап, бала-шағалы, аяғы жеңіл, ақкөңіл адамға кескізеді. Тұсау кесу құрметіне тағам дайындап, көршілерді жинап, жеңіл-желпі құрмет көрсетіледі. Тұсау кескен адамға сыйлық беріледі. Тұсауды ала жіппен кесу көне шаман дінінен қалған.

	Аяғына жығылу – ғұрып. Кешірім сұраудың ең үлкен және кішіреюдің ең ауыр түрі – аяғына жығылу деп аталады. Мұнда айыпты адам жанына беделді адамдарды ертіп, тиісті адамның үйіне барып, кешірім сұрайды. Егер іс қиындап асқынып кетсе, айыпкер өзі кінәлі болған адамның аяғын құшып кешірім сұрауы керек. «Аяғына жығылу» да жазамен бірдей болып есептеледі.

	Ант, серт, уәде – халқымыздың сенім кепілінің көрінісі. Ант жаудан өш алу, еларалық келісім, адалдықтан айнымау сияқты маңызы жоғары жағдайларда ғана айтылады. Ел ішінде адамды «ант атқан» деп жек көрген. Ант – адалдық сөзі.

	Айдар – ғұрып. Балалардың төбе шашын ұзарта өсіріп, моншақ араластыра өріп қояды. Мұны «айдар» деп атайды. Бұл ғұрып негізінен ер балаға жасалады. Мысалы, Кенесарының інісі атақты Наурызбай батырдың ұзын айдары болған.

	Сәлемдеме – біреу арқылы жіберілетін аманат зат; туыстық жағынан жақын адамдардың бір-біріне жіберетін сыйы. Өзінің бару мүмкіндігі болмай, сол жаққа жол түскен таныс адамдар арқылы сәлемін жолдайды. Сәлемдемеге ақша, көйлек-көншек, орамал немесе соғымнан сақталған сыбаға жібереді.

	Енші – қазақ дәстүрінде үйленген баласын отауға шығарғанда ата-анасының бөліп беретін мал-мүлкі, балаға тиісті үлесті енші дейді.

	Еншіні үлкен ата, әке, олар жоқ болса, ұлдың үлкені бөледі. Қара шаңырақ пен ата-ана кенже баланың қолында қалады. Дәстүр бойынша ұлдың үлкені әке дәулетінің үштен біріне, кенже екіден біріне, ортаншылар төрттен бір үлесіне ие болады.

	Айттыру – қызға құда түсер алдындағы салт. Жігіттің әкесі кісі жіберіп, қыздың басының бос екенін, әке-шешесінің айттыруға қарсы емес екендігін біледі. Содан кейін қызды ресми түрде айттырады. Ескі салт бойынша қызға жігіттің, жігітке қыздың есімін ататады. Той қамы, басқа да әртүрлі жол-жоралғы осы жолы кесіледі.

	Ауыз тию – ғұрып. Алыс сапарға, емделуге шыққан адам ауылдың үлкен үйінен дәм татып аттанатын ырым бар. Бұл «қара шаңырақтың иесі» қолдасын деген сенімінен шыққан. Сондай-ақ дастарқан үстінде келген адам дәмнен ауыз тиюге тиісті деген ырым бар. Қазақтың дәстүрі бойынша, үйіне келген адамға дәм ауыз тигізбей шығармау керек.

	Жол беру – қазақ халқының дәстүрлі әдет-ғұрыптарындағы этикалық жоралғы. Жасы кіші адам үлкенге бөгет жасамай, жол босатады, үй ішінде төрге отырғызады, астан дәм татар кезде де осы әдеп сақталады.

	Сүйінші – қуанышты хабар әкелушіге берілетін сыйлық. Дүниеге жас нәресте келгенде, келін түскенде, алыстан сағынған адам келгенде, жоғары атақ берілгенде, үлкен сыйлық алғанда қуанышты хабарлаушы адам сүйінші сұрайды, осы кезде бағалы зат немесе ақша берілуі керек.

	Сыйлық – тұрмыс салт-дәстүрі, құрмет көрсету, ол барлық халықтар арасында ертеден келе жатқан дәстүр. Сыйлық бұрын қазақ қауымдарында мәртебелі адамдарға, дарынды ақын-әншілерге, құда-жекжаттарға берілген. Сыйлыққа түйе бастаған тоғыз берген, ат мінгізіп, шапан жапқан немесе басқа да бағалы заттар берген. Ал қазіргі кезде үздік өнерге, озат адамдарға, үздік спортшыға ақшалай сыйлық беру әдетке айналған.

	Сыралғы – дәстүр. Олжалы, қанжығасы қандалып келе жатқан аңшыдан кездескенде сұралатын жол сыралғы деп аталады. Аңшылар сыралғының сөзін жерге тастамайды.

	Той – әдет-ғұрып дәстүрі. Дүние жүзінің барлық халықтары той жасайды. Қазақ халқының мәдени өмірінде той ежелгі заманнан бастап үлкен орын алған. Мысалы, қыз ұзату, үйлену, шілдехана, сүндет, наурыз тойлары. Қыз ұзату, үйлену, сүндет тойларына ат шаптыру (бәйге), балуан күрес, көкпар, қыз қуу сияқты ұлттық ойындар өткізіледі. Тойдың жақсы дәстүрлері бүгінде сақталған, үйлену тойында жар-жар айтылады, түрлі ұлттық ойындар ұйымдастырылады.

