	Н.А. Кун
	Уран өзiнiң алып балаларын жек көрiп алды, оларды әйел құдай Жердiң терең түнегiндегi қапасқа қамады да, жарыққа шығуына тыйым салды. Олардың анасы Жер азап шегумен болды. Қойнауына қамалған алапат ауыртпалық оны жаныштап жатты. Жер өз балалары – титандарды шақырып алып, әкесi Уранға қарсы бас көтеруге үгiттедi. Бiрақ балалар әкеге қарсы қол көтеруден қорықты. Тек ең кiшiсi зымиян Крон1 ғана айлақулығымен өз әкесiн құлатып, билiктi тартып алды.

	Әйел құдай Түн Кронды жазалау мақсатында құдайлардың сұмдық бiр шоғырын: ажал – Танатты, араздық – Эрриданы, алдауын – Апатаны, жойғыш – Кердi, ауыр түс көргiзетiн ұйқы – Гипносты, қылмыс жасағаны үшiн кессе кешiрмейтiн – Йемесиданы және басқа толып жатқан зұлымдарды туды. Бұл құдайлар өз әкесiнiң тағына отырған Крон жаҺанға жан түршiгерлiк үреймен алауыздықты, алдау мен арбауды, қырқыс пен бақытсыздықты әкелдi.



	ЗЕВС2

	ЗЕВСТIҢ ДҮНИЕГЕ КЕЛУI

	Крон билiктiң өз қолында бiржола қалатынына сенiмдi емес едi. Балалары қарсы бас көтерiп, өзiнiң әкесi Уранға iстегенiн алдына келтiредi деп қорықты ол. Сондықтан Крон әйелi Реяға туған балаларының бәрiн өзiне әкелiп тұруға бұйырды да, өз балаларын

	өзi аяусыз жұтып қойып отырды. Балаларының тағдырын көрген Рея үрейлене бастады. Бұл кезде Крон бес баланы: Гестияны3, Деметраны4, Гераны, Аидтi (Гадестi) және Посейдонды5 жалмап үлгiрген болатын.

	Рея ендi ақырғы баласынан айырылғысы келмедi. Ата-анасы Аспан-Уран мен Жер-Геяның ақыл-кеңесi бойынша, ол Крит аралына кетiп қалып, сол жерде, терең үңгiрде ұлы Зевстi тапты. Осы үңгiрде Рея оны қатыгез әкесiнен жасырып қалды. Кронға ұлының орнына, жөргекке оралған ұзынша сопақ тасты жұтуға бердi. Крон алданып қалғанын сезген жоқ.

	Ал Зевс бұл кезде Критте өсiп жатты. Хор қыздары нимфалар Адрастея мен Идея кiшкентай Зевстi мәпелеп күтiп бақты. Олар оны құдiреттi ешкi Амалфеяның сүтiмен асырады. Аралар Зевске биiк Дикта тауының бөктерлерiнен бал жеткiзiп тұрды. Кiшкентай Зевс жылай қалса, үңгiрдi қорғаған жас куреттер6 оның жылаған даусын Крон естiп қоймауы және Зевстiң ағалары мен апаларының кебiн кимеуi үшiн қалқандарды семсермен ұрып, даңғырлататын.



	ЗЕВСТIҢ КРОНДЫ ҚҰЛАТУЫ.

	ОЛИМП ҚҰДАЙЛАРЫНЫҢ ТИТАНДАРМЕН КҮРЕСI

	Зевс өсiп, ер жетiп келе жатты. Ол өз әкесiне қарсы бас көтерiп, жұтып қойған бауырларын қайтадан жарық дүниеге келтiруге мәжбүр еттi. Крон өзiнiң құдай балаларының бiрiнен соң бiрiн аузынан қайта шығарып жатты. Олар дүниеге билiк жүргiзу үшiн Кронмен және титандармен күрес жүргiзе бастады.

	Бұл сұмдық сұрапыл күрес болды. Кронның балалары биiк Олимпке орнығып қалды. Кейбiр титандар, ал бұлардың iшiнен бiрiншi болып титан Мұхит пен оның қызы Стиск балалары Ынтазар, Қуат, Жеңiспен бiрге солардың жағына шықты. Олимптегi құдайлар үшiн бұл күрес қауiптi болды. Олардың дұшпандары құдiреттi әрi қаҺарлы едi. Бiрақ Зевске жалғыз көздi дәулер көмекке келдi. Олар оған найзағай мен жай жасап бердi. Зевс бұларды титандарға лақтырып жатты. Күрес он жылға созылды, бiрақ екi жақ та жеңiске жете алмады. Ақырында Зевс жер қойнауындағы жүз қолды алыптар – гекатонхейрлердi азат етiп, көмекке шақыруға бел буып, олар жантүршiгерлiк шайқасқа кiрiсiп те кеттi.

	Олар таулардан тұтас жартастарды жұлып алып, титандарға атты. Титандар Олимпке таяп келген шақта қарсы алдынан жүздеген жартастар ұшып жатты. Жер күңiренiп, ауа гүрс-гүрс үнге толды, төңiрек түгел солқылдап тұрды. Тiптi Тартардың өзi де бұл айқастан түршiгiп дiрiл қақты.

	Зевс шашқан найзағайлар мен құлақ тұндыра гүрсiлдеген жай оттарын бiрiнен соң бiрiн лақтырумен болды. Бүкiл жер отқа оранып, теңiздер қайнады, айналаның бәрiн иiсi күлiмсi қою түтiн басып кеттi.

	Ақырында титандар қалтырай бастады. Сағы сынып, жеңiлiске ұшырады. Олимпиялықтар оларды бұғаулап, мәңгiлiк қара түнек Тартарға тастап жiбердi. Құдiреттi титандар Тартардан қашып шықпауы үшiн жүз қолды дәулер – гекатонхейлер Тартардың онсыз да мықты қала қақпаларының алдына күзетте тұрды. Титандар өкiмi сонымен тәмәм болды.



	ЗЕВСТIҢ ТИФОНМЕН КҮРЕСI

	Бiрақ күрес мұнымен тынған жоқ. Гея-Жер өзiнiң жеңiлiске ұшыраған титан-балаларына жасаған қатыгездiгi үшiн олимпиялық Зевске қатты ашуланды. Ол қара түнек Тартармен некелесiп, жан түршiгерлiк жүз басты құбыжық Тифонды дүниеге келтiрдi. Орасан зор, айдаҺардың басындай жүз басы бар Тифон жер қойнауынан жарып шықты. Оның ұлыған үрейлi даусы ауаны жаңғырықтырды. Бұл үннен иттердiң үргенi, адамдардың дабырласқаны, құтырынған бұқаның гүжiлдегенi, арыстанның ақырғаны естiлiп тұрды. Тифонның төңiрегiнде жалын бұрқылдап, оның ауыр қадамынан қара жер қайқаң қақты. Құдайларды үрей биледi. Бiрақ найзағай құдайы Зевс Тифонға тайсалмай ұмтылды, сөйтiп, шайқас басталып кеттi. Зевстiң қолында жай оттары қайта жарқылдап, күн күркiрiнiң сарындары естiлдi. Жер мен аспан күмбезi iргесiне дейiн солқылдады. Титандармен күрес кезiндегiдей Жер лап етiп қызыл жалынға оранды. Теңiздер Тифонның жанасқанының өзiне-ақ сақылдап қайнап кеттi. Найзағай құдайы Зевстiң от-жалынға оранған жай оқтары тiзбек-тiзбек ұшып, олардың отынан, тiптi, ауа тұрсын, жаңбырлы қара бұлттардың өзi жанып жатқандай болды. Зевс Тифонның барлық жүз басын түгел өртеп, күлге айналдырды. Тифон жерге гүрс етiп құлағанда оның денесiнен шыққан ыстық айналадағының бәрiн балқытып жiбердi. Зевс Тифонның денесiн көтерiп алып, қара түнек Тартарға қайыра тастап жiбердi. Бiрақ Тифон Тартарда жатып та құдайлар мен бүкiл тiршiлiк атаулыға қаҺар шашуын қоймады. Ол дауылдар туғызып, жанар тауларды атқылатады, жартылай әйел, жартылай жылан Ехиднамен бiрге екi басты қорқынышты төбет Орфоны, тамұқ төбетi Кербердi (Цербердi), Лерней айдаҺары – Химмераны дүниеге әкелдi. Тифон жиi-жиi жер сiлкiндiрiп тұрды.

	Олимпиялық құдайлар өз жауларын жеңдi. Ендi қайтып ешкiм де олардың билiгiне қарсы шыға алмады. Олар ендi дүниенi жайбарақат басқара алатын болды. Олардың iшiндегi ең құдiреттiсi жайатқыш Зевс өзiне аспанды, Посейдон – теңiздi, ал Аид – өлгендердiң жаны жай табатын жерасты патшалығын алды. Жер болса бәрiнiң ортақ билiгiнде қалды. Кронның ұлдары дүниеге билiк жүргiзудi өзара бөлiсiп ала тұрса да, көк тәңiрiсi Зевс бәрiне бiрдей патшалық әмiрiн жүргiзедi, ол адамдарды да, құдайларды да билейдi, дүниедегiнiң бөрi де соның қол астында.



	ОЛИМП

	Сәулеттi Олимп биiгiнде өз құдайлары қоршаған Зевс патшалық құрып жатты. Оның зайыбы Гера, қарындасы Артемидамен бiрге алтын бұйра шашты Аполлон, алтын реңдi Афродита, Зевстiң құдiреттi қызы Афина7 және басқа көптеген құдайлар да осында. Таңғажайып сұлу үш бапшы (ора) биiк Олимпке кiрер есiктi күзетiп, құдайлар жерге түскен тұста немесе Зевстiң сәулеттi ордасына қайта шырқап шыққан кезде жабылатын қақпа қалың бұлтты ысырып көтередi. Олимптен әлдеқайда биiкте көсiлген аспаннан алтын сәуле төгiлiп тұрады. Зевс патшалығында жаңбыр да, қар да жоқ, онда мәңгiлiк жайма-шуақ жарқын жаз ғана. Ал төменде бұлттар қалқып, алыстағы жердi көлегейлеп, кейде жауып қалады. Жер бетiнде көктем мен жазды күз бен қыс алмастырады, қуаныш пен шаттықты бақытсыздық пен қасiрет ауыстырады. Рас, құдайлар да уайым-қайғы дегеннiң не екенiн бiледi, бiрақ ол тез өте шығады да, Олимпте қайтадан қуаныш орнайды.

	Құдайлар Зевстiң ұлы Гефест8 салып берген алтын сарайларында думандатып жатады. Патша Зевс биiк алтын тақта отырады. Зевстiң әсем жүзi айбарлы ұлылықпен, өз билiгiне деген асқақ та байсалды ризашылықпен, құдiреттi ермiнездiлiкпен нұрлаған. Оның тағының жанында бейбiтшiлiк құдайы Эйрена мен Зевстiң байырғы серiгi, жеңiстiң қанатты құдайы Ника. Мiне, Зевстiң жары сымбатты да маңғаз әйел тәңiрi – Гера келiп кiрдi. Зевс әйелiн қастер тұтып, құрметтейдi, Олимптiң барлық құдайлары неке қамқоры Гераны қошеметтейдi. Ажары айдай боп, ерекше сәнмен киiнген Гера той залына кiрген кезде барлық құдайлар орындарынан тұрып, жанатқыш жарына бастарын иедi. Ол болса, алтын таққа келiп, Зевстiң қасына отырады. Гераның тағы жанында оның жаушысы, кемпiрқосақ құдайы, ұшқыр қанатты Ирида. Ол Гераның әмiрiн орындау үшiн жердiң ең шалғай түкпiрлерiне шұғылалы қанаттарымен самғай жөнелуге әрдайым әзiр тұрады.

	Құдайлар той-думанын қыздырып жатыр. Зевстiң қызы – жас бүлдiршiн Гера мен Зевстiң сүйiктiсi, одан мәңгi өлмес өмiр алған, Троя патшасының ұлы Ганимед құдайлар тағамы мен сусыны – жүзiм, шәрбат әкелiп жүредi. Сұлу арулар9 мен сазшылар оларға ән салып, би билеп қызмет көрсетедi. Олар қол ұстасып, шыр көбелек айналады, ал құдайлар олардың лыпылдаған жеңiл қозғалыстары мен ғажайып, мәңгi жас сұлулықтарын тамашалап отырады. Олимпиялықтардың думаны барған сайын қыза түседi. Осы тойларда құдайлар барлық iстi шешiп алады, осы тойларда олар әлем мен адамдардың тағдырын айқындап тастайды.

	Зевс Олимптен адамдарға сыйлықтар жiберiп, жер бетiндегi тәртiп пен заңдарды баян етiп отырды. Адамдардың тағдыры: бақыт пен бақытсыздық та, жақсылық пен зұлымдық та, өмiр мен өлiм де – бәр-бәрi Зевстiң қолында. Зевс сарайының қақпасы алдында екi бiрдей құмыра тұр. Оның бiрiнде – игiлiк сыйы, екiншiсiнде зұлымдық сыйы болады. Зевс құмыралардан жақсылық пен зұлымдықты көсiп алып, оларды адамдарға жiбередi. Найзағай құдайы тек зұлымдық қана салынған ыдыстан сый алып жiберген адам қайғы-қасiретке белшесiнен батады. Зевстiң жер бетiнде орнатқан тәртiбiн бұзған және оның заңдарын сақтамаған адам да нақ жаңағыдай қалге душар болады. Крон баласы қалың қасын сұстана түкситкен кезде, аспанды қара бұлт қаптайды. Ұлы Зевс ашуға булыққан кезде, оның шаштары қаҺарлана тiкiрейiп, көздерi шыдамсыздық отын шашады, ол қабағын қағып қалса-ақ болғаны – бүкiл аспанда күн күркiреп, найзағай жалтылдайды, сөйтiп биiк Олимп дүр сiлкiнедi.

	Зевс тағының жанында заңдарды сақтайтын әйел құдай Фемида тұрады. Ол найзағай құдайының әмiрi бойынша Олимпте құдайлар жиналысын, ал жерде адамдар жиналысын шақырып, тәртiп пен заңның бұзылуын бақылап отырады. Зевстiң қызы, сот әдiлдiгiн бақылаушы әйел құдай Дикэ де Олимте. Дикэ әдiлетсiз судьялардың Зевс орнатқан заңдарды сақтамайтынын хабарлаған кезде Зевс оларды қатаң жазалап отырады. Эйел құдай Дикэ – ақиқаттың жақтаушысы, арамдықтың жауы.

	Жұртқа бақыт пен қайғы-қасiреттi Зевс жiбергенiмен, адамдардың тағдырын Олимпте тұратын тағдыр құдайлары ымырасыз мойралар10 белгiлеп отырады. Зевстiң тағдыры да солардың қолында. Тағдыр адамдарды да, құдайларды да билейдi. Қатал тағдырдың құрығынан ешкiм де қашып құтыла алмайды. Құдайлар мен адамдардың пешенесiне жазылып қойған нәрсенi зәредей болса да өзгерте алатын күш те, өкiмет те жоқ. Тағдырдың әмiрiн жалғыз мойралар ғана бiледi. Мойра Клото адамның өмiр жолының өрмегiн тоқып, онын өмiрiнiң ұзақтығын анықтап отырады. Өрмек жiбi үзiлсе – өмiрдiң де үзiлгенi. Мойра Лахесис әр адамның пешенесiне жазылып қойған жеребенi қарамай-ақ суыра бередi. Мойралар белгiлеген тағдырды ешкiм де өзгерте алмайды, өйткенi үшiншi мойра Атропос әрбiр адам үшiн өз апа-сiңлiлерi белгiлеген нәрсенiң бәрiн ұзыннанұзақ тiзiмге енгiзiп отырады, ал тағдыр тiзiмiне енген нәрсе – болмай қоймайды. Ұлы, қатыгез мойралар аяушылық дегендi бiлмейдi.

	Олимпте тағдырдың тағы бiр әйел құдайы бар, ол бақыт пен игiлiк құдайы – Тюхэ11. Зевс сүтiн iшiп өскен құдiреттi ешкi Амалфеяның мүйiзiнен ол адамдарға сыйлық шашып тұрады. Өмiр жолында ырыздықтың әйел құдайы –Тюхэнi кездестiрген адам мол бақытқа кенеледi. Бiрақ бұл қандай сирек болады десеңiзшi! Ал жаңа ғана өз сыйларын үлестiрген адамнан әйел құдай Тюхэ терiс айналып кете қалса, ол адамның көрген күнiн ешкiмге бермесiн деңiз!

	Құдайлар тобы қорғаған Зевс Олимпте осылайша патшалық құрып, бүкiл әлемдегi тәртiптi қорғап отырады.



	ПОСЕЙДОН ЖӘНЕ ТЕҢIЗ ТӘҢIРIЛIГI

