	Ұзақбай Доспанбетов
	Алғашқы қарқында Ресейдің ішкі қалаларынан қатынаған мамандар бұл Сарыөзектің астынан алтын тауыпты, енді ол үлкен кен орнына айналмақшы деген ақпарат елең еткізді. Тек ол дақпырттың өмірі ұзаққа бармады. Себебі, жер қойнауын ашып, тереңге үңгіп жатқан ешкім байқалмады. Есесіне, мұнда Желдіқара, Малайсары жақтан тас, алыстағы Қоғалы тауларынан қарағай тасу ісі, саман кірпіш құю ісі үдеді. «Е, большевиктер өкіметі мұнда үлкен қала салмақшы, сөйтіп іш жақтан орыстардың жаңа легін көшіріп әкелмекші» – деп сәуегейсігендер де төбе көрсетті. Бұл сәуегейлік те өзін-өзі ақтамады. Себебі мұндағы басшылық сары түктілердің қолында дегенмен барлық қара жұмысқа қазақтарды тарту жағы көпе-көрнеу айқындалды. Мал ұстап жарыта алмаған, соқа басы сопайған қазақ жігіттері орыс ақшасына қызығып, осында топ-тобымен келіп жатты.

	Ол заманның бір қиындығы қазақтар іс мәнісін сондағы орыс әкімдерден сұрауға жасқанантын. Ал бірен-саран қазақ белсенділер екі елі ауыздарына төрт елі қақпақ қойып, томсырайып жүретін. Себебі, жаңа өкімет байлардың малын тартып алады екен, барша жұрт ортақ қазаннан ас ішеді екен, оған көнбегендер итжеккенге айдалады екен деген тәрізді қауесеттердің де желді күнгі өрттей қаулаған кезі. Бұған қоса Қазақстан астанасын осы Сарыөзектен таяқтастамдай жердегі Алматыға көшірілетіні хақындағы шешім де көп қаңқу сөзге тамызыққа жараған.

	Кенет мұның бәрін басқа да бір қауесет басып-жаншыды.

	«Бұл Сарыөзектің үстінен үлкен жол өтеді, әрі ол жай емес, шойын жол, онымен шайтан көзді арбалар жүреді екен» деген алқын-жұлқын пайымдаулар ауыздан-ауызға көшті. «Апыр-ау, қазақтың кең сахарасына жаюға сонша шойынды қайдан алады, әлде Сарыөзектің астында алтын емес, шойын темір сіресіп жатыр ма екен» дескен сауалдар да осындағы оқтын-оқтын екілене соғатын желмен бәсекеге түскендей еді. Ең соңынан бәрінен де дұрысы осы болып шықты. Сарыөзектің үстінен темір қанат аэроплан дүрілдеп ұшқанда онсыз да үркек жұрттың одан әрмен жүрегі аузына тығылды. Бүйірінде «СССР» атты жазуы бар бұл неме таяқпен ұрып алатындай ғана биікте қалықтап, кейде бір жанына аунап түсердей қисая дүрілдегенде өзіне қонатын жер іздеп жүргендей де көрінетін. Бақса олай емес, оның іздегені басқа екен. Ол алдағы күнде салынар жол бағдарын белгілеп жүр екен. Желдіқара бағдарынан тас тасығандар, одан арғы күншығыс беттегі Айнабұлақ жақтан мал іздегендер бұл аэропланның кішкентай терезесінен адамның басы көрініп, оның жерге төртбұрышты жәшік сияқты бірдемені лақтырғанын көздерімен көріпті. Ол жәшік құралпылас зат жерге құлап түскен бойда, одан кіп-кішкентай жалауша атқып шығып, соққан желмен бірге желбірей жөнеледі екен. Әрі алыстан-ақ көзге шалынары бар.

	Ия, осыдан екі жыл бұрын Мәскеудегі БК(б)П Орталық Комитеті Түркістан – Сібір теміржолын салу туралы шешім қабылдап, соның негізінде сондағы орталық үкімет былтыр ол құрылысты бастау туралы бұйрық таратқан. Сарыөзектегі биылғы күрт өзгерістер сол бұйрықты жүзеге асырудың алғашқы нышандары еді. Сөйтіп, бұл тусыраған аядай мекен көзді ашып-жұмғанша сол үлкен жолдың бойындағы үлкен бекеттердің біріне айналуға тиіс болғасын мұнда жанталасқан тіршіліктің бірден буы атқақтаған. Жұмысшылар бас сауғалайтын барақ типті ұзын-ұзын ағаш үйлер, сауда, басқа да қажетке жарар дүңгіршектер, төбесі ғана жабық қоймалар, мал қоралары асығыс салынуда. Тіпті қайдан әкелгені, кімнен алғаны белгісіз қазақы үйлер, қостар, лашықтар да жыпырлаған.

	* * *

	Міне, осы 1928 жылғы шілде айының әуе айналып жерге түскендей ыстығында кешегі ақ патша әскерінің жоғары шенді офицері, бүгінде атын да затын да өзгертіп, күндегі нәпақаға осындағы қара жұмысқа белшесінен батқан Фома Ларионович Клещов кенет үлкен олжаға тап болғандай кеудесін қуаныш кернеді. Бұл осы қазақ жерінде жүрегіне жақын тұтқысы келген танысын екі айлық үзілістен соң қайта ұшыратты.

	Құндақбай Төленді баласы, қасында уыздай жас жігіт бар, екеуі де ат үстінде Сарыөзектегі көп дүңгіршектерді қақ жарып, әрбір ұсақ-түйектің өзіне қабақтарын кіржите зейін қойып, баяу ілбуде еді. Қарсы алдарында сырғауылдай бойы бар, тікесінен тік шаншылған Клещовты олар назарға алатын да емес. Мынау әлдекім қолмен қоя салғандай, қиял-ғажайып ертегідегі құбылысша пайда болған қайнаған тіршілік ортасының әрбір үтір, ноқатына дейін бұларға таңсық. Уақыт шаңқай түстің кезі, сосын да ма мұнда ерсілі-қарсылы жаяу жүргіншілер едәуір. Ара-тұра аттылар да кездеседі. Орыстан гөрі қазағы басым, түстері көмірдей қарауытқан еркек-әйелі аралас жандардың даусы да басыңды қамшымен осқандай тым жайсыз естіледі. Әне, жай тақтайдың үстінде қолдан тоқылған шұлық, сәтен көйлектер, аяқкиім сияқтылар қойылған дүңгіршектің алдында суыртпаққа жанжалдасқан екі-үш қатынның шаң-шұңы алабөтен шықты. Базары қайсы, базар емесі қайсы, мүлдем айырғысыз, бәрі жаңадан құрастырылып жатқасын әркім өз ақылының жеткенінше әрекеттенеді. Мұнда «кому надо холодной вод-воды» деп, су сатып жүрген орыс балаларының да зыр жүгірісі қыр қазақтарына бірден көз үйрене қоймас тосын дүние. Аз ғана тиын-тебенге шелектегі суынан бір кружка су әперіп, жағы талмай сарнаған сол сары үрпектер бір жайдан аяныш та тудырады. Мынадай қапырық ыстықта шөл дегенге кім шыдасын, сосын да ол сары үрпектердің саудасы аздап жүретіндей көрінсе де солай.

	Бір кездегі екі қолына ақ биялай киген, әскери формасы өзіне керемет жарасып, өзгеше өң берген, бұл күнде қашқын атанған Фома Ларионович Клещовты бұрынғы әріптестері қазір көрсе танымас та еді. Киген киімдері әлдекімдердің ескі-құсқысы, жалбыраған жамаулары бар, шаң-топыраққа қанша көмсең де өзгерері жоқ, кең жауырынды, тіп-тік ұзын бойына, жалпы сымбатты жаратылысына әлдекім қызғанышпен қасастық жасағандай осындай әлем-жәлемді әдейілеп жапсырып кеткен бе дерсің. Көптен сабын көрмеген кіршең бет-ажары ғана күнге күйіп, қызыл күреңдене тотыққанмен әлдекімнен қағажу көргенге ұқсамайды. Түзу мұрны, сап-сары жездей қас-қабағы, теңіз суы түстес күңгірттеу қос жанары мұның бойындағы зор адамгершілік қасиетті айғақтап тұрғандай. Тек өсіңкіреп кеткен сақал-мұрты ғана сәл ұйпалақтанып сыр алдырады. Мұның Құндақбайға және оның жас серігіне қаршығадай қадалған көздеріне ұлан-асыр дүние сыйып тұрғандай көрінетінін қайтерсің? Ия, шынында ойлы қарас! Әрі қуаныш та, дегбірсіздік те бір-бірін тепкілей ығыстырып, сол қос қарашықта орын бөлісіпті. Бұл Фома ең алдымен өзіне назар аудармай тұсынан өткен қос аттының не мақсатпен жүргенін өз бақылауы арқылы анықтамаққа оларды тіптен жіті нысанаға алды. Құндақбайдың томардай төртпақ денесі ер үстіне қондыра салған орыстың бөшкесіне де ұқсайды екен. Аяқтары ұзын. Әлденеге үңіле қарағанда шығыңқы шекесі одан әрмен шодырайып кететін сияқты. Қас-қабақтары да солай, қазақтардың ежелгі құралы – садақша керіліп, қараған адамның зәресін ұшыратындай.

	Құндақбай екі-үш жаяуды бүктеулі қамшысымен бөгеп, әлдененің жөнін сұрады. Өз шаруасымен асыққан қарадомалақ немелер иықтарын қиқаң еткізіп, «білмейміз» деген белгі берді. Фома Клещовтың бұл Сарыөзекте ағаштан шпал жасау жұмысына кіріскеніне екі айдың жүзі болған. Қоғалы тауларынан тасылған қарағайлар таусылып қап, кешелі бері сәл-пәл қолы бостау еді. Сарыөзекте не бар, не жоқ, бұл бәрін бес саусағындай біледі. Мыналардың өздері іздеген нәрсені жолдарында көлденең состиған осыдан сұрамай аттап өтіп кетуі мұның қитығына тисе де бұл сабыр сақтады. Қанша таныспын десе де түз қазақтарының іш қойнауында көп дүние бүркеулі ғой. Соған да қаныға түспектей бұл – кешегі ақ патша армиясының офицері мына атты екі қазақтың соңынан ілбіді. Аттылардың жүрісі тым баяу, сосын да оларға жаяудың ілесуі мүлдем қиын емес.

	Бұлар ұзақ жүрді. Кенет Фома Клещов басын артқа сілке қайқаң етіп жүзін көкке көтерді. Басындағы жіңішке күнқағары бар ескі кепкісі ұшып түсе жаздады. Көздері қарауытып, жаңа ғана маңдайынан өткен шақырайған күні бар ашық аспан бір-жола жоғалып кеткендей бұл аз-кем уақыт түн түнегінде тұрды. Қос алақанымен маңдайын екі жақтан қыса сәл-пәл есін жинады да, уқалай бастады. Мұның септігі көп, «Үйренген жау атыспаққа жақсы» дегендей үйреншікті ауру да солай, тілін тапсаң тез беті қайтады. Осы отыз екі жасында от пен оқтың, саяси жанжалдың, қуғын-сүргіннің талайын өткерген мұның өстіп денсаулығының да оқтын-оқтын сыр беретіні бар еді.

	Бұл өзіне-өзі келгенше уақыт шіркін қарап тұра ма, оның да біраз бөлігі жұтылды ғой. Фома шаң қонған ұзын кірпікті тұнық көздерін қайтадан ашып, алға тосса Құндақбай серігі екеуі біраз ұзап кетіпті. Бұлар тұрған үстірттеу жазықпен сәл қозғалсаң үлкен ойпаң басталады. Онда да біраз дүңгіршектер, құрылыс алаңдары бар. Құндақбайлар сол ойпаңға қарай құлап барады екен. Фома дүр сілкінді, енді бөгелсе олардан көз жазарын сезіп, тас кесектерге сүріне-қабына аяқтарын жеделдете басты.

	Бұл жеткенше Құндақбай серігі екеуі сол ойпаңға құлар тұстағы ағаш тақтайлардан асығыс-үсігіс құрастырылған төртбұрышты болымсыз үйшіктен шыққан, біршама таза киімді, тіпті біреуінің үстінде бозғылт кең халат бар, екі кәртамыс орыспен сөйлесіп тұр екен. Алғашында ол екеуі Құндақбайдың сөздерін жете түсінбей бара-бара ғана байыптағаны білінеді. Клещов Құндақбайдың орысшаға біршама жетік екенін білетін, сонда да мына екі қандасының мұны әрең түсінуі бұл Құндақбайдың өтінішін әлдебір одағай нәрсеге ұқсатады. Соны сезген Фома жүрісін үдетіп, тіпті аздап жүгіре басты. Ол қастарына келгенде де Құндақбай оған түстеп қарамаған. Алғашқы екі орысқа дікеңдей де бастаған:

	– Неге білмейсіңдер? Дәрігер болғасын үлкенге де, жас нәрестеге де бірдей қолдарың шипалы емес пе? Біздің қазақтың тәуіптері алдыма келген науқастарды мынау ересек, мынау бала деп бөле-жармайды!

	Үйшіктен шыққан екеудің бозғылт халаттысы мына Клещовтың Құндақбайға қалай да бір қатысы барын сезіп, енді даусын мәнерлей созып, бұрынғыдан гөрі ұғынықты түсіндіруге жанын салды:

	– Мен сізді жақсы түсінемін, әкесі! Сіз де бізді түсініңіз! Біріншіден, біз қайталап айтамын, бала дәрігері емеспіз. Екіншіден біз ол науқас балаларды көріп тұрғамыз жоқ. Сіздің баяндауыңызша ол балаларды іш ауруы айналдырғанға ұқсайды. Ал іш ауруының алуан түрлісі бар. Ал, біз, мына әріптесім екеуіміз, азды-көпті хирург мамандығын меңгерген жандармыз. Көрмейсіздер ме, мына жерден үлкен шойын жол өтеді, жүздеген, мыңдаған жұмысшылар тартылады. Осы біз тәжікелескен тұста үлкен теміржол бекеті салынады. Бұл айтуға оңай, ал орындалуы ұзақ-сонар шаруа. Осында дене жарақатын алған, аяғы, не қолы сынған, не шыққан, немесе басқаша зақымданған жұмысшыларға дәрігерлік жедел жәрдем көрсету үшін, әрі құдайдың жазуымен келгендерміз. Ал кішкентай балаларды емдеуге қауқарымыз жоқ!

	Бозғылт халатты, жалпақ бетті оташы орыс сөзін тауысып та үлгермеді. Құндақбайдың дәл құлағының түбінен:

	– Немене, балаларың сырқаттанды ма? – деген дауыс саңқ етті. Құндақбай сонда ғана жалт бұрылды. Кенет Құндақбайда жын қаққандай түр пайда болды. Өз көзіне өзі сенбегендік қана емес, қуанған мен қорыққан бірдей ғой, мұның қуанышы соншалық үйдегі қос нәрестең қазір айығып қаз тұрып кетті десе де осындай-ақ болар.

	– Пам! Пама!!! – деп жер дүниені басына көшіре айғайлап, Клещовты бассалды. Екеуінің айқасқан құшақтары әрең жазылды. Клещов уақыт оздырмай:

	– Немене, үйдегі балаларың сырқат па? – деп қайталай сұрады. Құндақбай енді жаман алабұртып, тісімен тас шайнағандай жақ сүйектеріне күш түсіре әңгімені қайта басынан бастады. Мына қос першілге жеткізгенін енді жіліктей бөлектеп, әрқайсысын өз орнына жеке дара қойып, бипаздай баяндады. Құндақбайдың ауылы, осы Сарыөзектен жүз шақырымдай қашықтықта, сонау Қоғалы тауларының етегінде еді. Әйелі Ақтолқын бірнеше жыл бала көтермей жүріп, былтыр ғана егіз қыз тапқан. Бір кілтипаны ол егіз қыздың кіндігі бір боп туып еді. Әдетте ондай нәрестелердің бірі өліп, екіншісі ғана тірі қалатын. Құндақбай мен Ақтолқынның қуанышына орай қолы аса шипалы тәуіп кемпір табылып, егіз қыздың кіндігін сол кескен. Сосын да екеуі де жас ананың көкірегіне жабысып, емшек сүтіне мейлінше қанып, бұл күнде бір жасқа толып, жетіліп-ақ қалған. Әрі әлгі қолы шипалы тәуіп кіндік шешенің ақылымен егізектерді алғашқы үш айда биенің саумал сүтіне шомылдырған. Соның да себі тиген тәрізді еді. Кенет осыдан екі апта бұрын сол кішкентай қос егізек шырқырап жылауды бастады. Анау-мынау қазақы емнің шипасы болмай, Ақтолқынның да, Құндақбайдың да әптер-тәптерін шығарды. Ол бір осы Жетісуда алакөбең кезеңнің тықыры білінген шағы ғой, анау-мынаудан сезіктеніп, Қытайға қарай бірен-сарандап, жылыстап, мал-жанын әкете бастағандар болған. Әлгі тәуіп кіндік шеше де солардың қосағында кетіпті.

	Құндақбай мен Ақтолқын отырып алып жер сабалады.

	Құндақбайдың өзінен алты жастай кіші Мырзақбай атты інісі бар-тұғын. Құдай қарғағанда сол Мырзақбайдың әйелі Нұрсұлу да екеуінің шаңырақ көтергендеріне бес жыл өтсе де бала көтермеген. «Жә, қамықпайық, түптің түбінде ана егізектердің біреуі біздікі болар» деп Құндақбайдың екі қызының біріне иектері қышитын. Құндақбай мен Мырзақбай қалай тату болса, абысын-ажынды Ақтолқын мен Нұрсұлу да солай бір-бірімен сырлас, әкей-үкей еді. Сөйтіп, әлгі егізектер қос шешеннің құшағында, жақсы-ақ қамқорлықта болатын. Енді мынадай күнде Мырзақбай мен Нұрсұлуды да қайғы басты.

	Ағасы Құндақбай секілді Мырзақбай да ұшып-қонба жігіт, әрі оның өздері туып-өскен Күркілдек пен мына Сарыөзектің екі ортасында соңғы кезде жүрісі көп болған. Сол бір естігенін айтты:

	– Ағасы, мына Сарыөзекте сары түкті келімсектер дегенің ат-көпір, бәрі шеттерінен білгіш, маман, сонда жердің шаң-топырағын қазып, қала салмақ па, жол тартпақ па, әлде қазақтарды мұрнын тескен тайлақтай өзге жаққа алдаусыратып алтын іздей ме, итім білсін сол жағын, тек араларында оқуы күшті першілдер де бар екен, соны өз құлағым шалды. Мына екі бөбектің жайы қиындады, соларға апарып қаратсақ қайтеді?

	Мырзақбайдың бұл ұсынысы ағайын-туған, көрші-қолаң ортасында үлкен дау тудырды. «Мынадай күннің ыстығында ауру балаларды сонша жерге сүйреу құдайға өз қолыңмен апарып бергенмен бірдей, онан да ақысына атан түйе сұраса да ол орыс першілді осында алдыр, көзімен көрсін, ем-домын осында жасасын» десті біреулер. Ақыры, осы ұйғарым басшылыққа алынған. Ал ол першілге кім барады? Мырзақбай «мен барайын» деп бірден өре түрегелген. Қабағы тырысып-бырысқан Құндақбай төмен тұқырып, ауыр ойға шомды да «жоқ, өзім барамын» деп шешті. Бұл мәселеде туған бауырға да сенбеген. Тек ол туған бауырдың көңілінде дық қалмасын дегендей «менің орысшам жақсы, байқа, бала, менің орысшам сенің орысшаңның енесін ұрып жібереді» деген әзіл-шыны аралас сөздерді де қосты. Сөйтіп, осындағы Жәкіжан дегеннің он алты жасар баласы Жүнісбайды атқосшылыққа алып жүріп кеткен.

	Мұнда байқастаса түртінектеп жүріп әрең тапқан қос першіл – егде орыстар атан түйені жүгімен, тіпті «үйірімен үш тоғыз» етіп берсең де олай қарай аттап басатын емес екен. Сосын Құндақбай мәселеге басқа қырынан келді. «Сендер көзі ашық оқымысты, білгір мамансыңдар, жас нәрестелер ауырып, осындай белгілер танытса қандай дәрінің шипасы бар, соны берсеңдерші» дегенге көшкен. Фома Ларионович Клещов тап осындай әңгіменің үстінен түскен. Құндақбайдың баянын мұқияттап зердесіне құйды. Сосын бұл да қабағын сәл кіржитіңкіреп, ауыр ойларға шомды.

	Бұл анау-мынаудан өзі жан сауғалап жүрген неме, әрине, дәрігер емес, бірақ бастан кешкені, көріп-білгені ұшан-дария. Бірінші дүниежүзілік соғыста Қара теңізге, Түркияға таяу кеңістіктерде от кешіп жүріп, өзінің жаралы достарының қанын тоқтатуға мәжбүр болғаны бар. Соғыста тек оқтың, қылыштың ғана сойқаны емес, әрқилы іш ауруларының да етектен тартқанын көрген. Далалық медицина қызметкерлері оларға ақ ұнтақ дәрілерді ішкізетін. Бірақ олар жас нәрестелер емес. Бұл Фома, Құндақбайдың тілімен айтқанда «Пама» туа бітті әскери адам аталса да салт басты, сабау қамшылыға жатпайды, мұның да жас сұлу жұбайы, кішкентай қызы болған, сол қыз ішін өз қолымен тырналап, ыңырсығанда әйелінің суға дәрі ерітіп ішкізгені есінде. Қазір сол әйелдің, жас нәрестенің қайда екенін білмейтін бұл бейбаққа оның бәрін саралап еске түсіру де үлкен мехнат, кәрі нағашыдай қыр соңынан қалмас үйреншікті ауруы шекесін дың еткізіп, қайта күш алып кете жаздады. Бірақ Фома Ларионович бұл жолы оған қарсы қайрат тапты. Сап-сары жездай қас-қабағының астындағы теңіз суы түстес қою жанарын көтере бұл енді өз қандастары – қос першілге қадалды. Үстінде әлем-жәлем жұмысшы киімдері бола тұра қызыл күреңдене тотыққан бет терісі, етті түзу мұрны, жалпы иықты көсем тұлғасы мына егде қос сұңғылаға әсер еткендей. Олар да сәл-пәл райларынан қайта бұған мұқият зейін қойды.

	Жалпы орыс тілі ұлы халықтың ғасырлап, тырнақтап жинаған асыл ырзығы ғой, сосын да оның етек-жеңі кең, аса бай тіл. Егер орыс пен бөгде бір ұлттың өкілі сол тілде шүлдірлессе ол бір басқа да, орыс пен орыс жұғысса олардың әуені мүлдем өзгеше қиысады. Оған ұмсынсаң айдалада сағым қуғандай адасып қаласың. Олардың өзара тілін түсіну үшін орыс боп туып, Ресейдің сонау орманды, батпақты қиырларында солардың ызыңына құлақ құрышын қандырып өсуің шарт. Сосын да Құндақбай орысшаға қанша жетіксінгенмен мыналардың мақамын ұғуға аса зердесі жетпеді. Тек Фоманың өзінің сойылын соққанына еш күмәні жоқ.

	Бұлар едәуір тәжікелесті. Фома екі қолының саусақтарын жазып жіберіп, одан бір ойыншық үлгісін жасамақтай әлденені құрастырғанын түсіндіреді-ақ, тек қос першілдің оған қарсы қояр уәждері де салмақты шығатындай. Ақыры, жеңіс қашқын офицердің ығына жығылғандай. Себебі, мұның асқан білімпаздығының, көпті көргендігінің, зиялылығының, сөйлеу мәдениетінің мысы басқанға ұқсады.

	Орыс першілдер Құндақбайға екі түрлі ақ ұнтақ әзірлеп, ақ қағазға әдемілеп орап берді. Біріншісін тәулігіне үш рет суға ерітіп ішкізесің, егер оның науқас сәбилерге шипасы тимесе екіншісін де сөйту қажет. Құндақбай өз атқосшысына:

	– Әй, Жәкіжанның баласы, Жүнісбай қалқам, сен өте зерделісің, менен әлдеқайда ұғымталсың, мына алғашқысын оң қалтаңа, соңғысын сол қалтаңа дұрыстап сал! Қайсысын қай ретпен балаларға ішкізу керек, сол жағын Ақтолқын жеңгеңе менің көзімше сен айтасың! Ал, кеттік!

	Құндақбай сөйдесе де ер үстіне бірден қарғып мінбеді. Өз атының да тізгінін арық өңді, бойшаң Жүнісбайға ұстатып, бұлар енді үшеулеп жаяулап кері жүрді. Ойпаңнан көтерілгесін Фома мен Құндақбай қатар да, ал қос тізгінді қолына қымқырған Жүнісбай бұлардың соңдарынан ілбіді. Алдағы екеудің сыпаттарына қарап, Жүнісбайдың күлкісі де келетіндей. Фоманың сырықтай бойы бар да, Құндақбайдың болмысы орыстың қияр тұздаған бөшкесіндей деген теңеуге өзі сұранып тұрғандай. Тек аяқтары кеудесіне лайықсыз ұзындау. Ес біліп, көз ашқалы ер үстіне байланғасын ба аздап қамыт аяқ деуге де келеді. Небәрі жиырма сегіздегі оның бұл жастан көп үлкен көрінетіні де бар. Алдағы екеудің өзара аса сөздері де жараспағандай.

	Құндақбайдың іші алай-түлей, сонау алыстағы Шаған таудың баурайында Күркілдек атты қораш ауылда, мұның ағаштан, шымнан құрастырылған кішкене баспанасында ыңырсып жылаған егізектер, олардың айналасында құрақ ұшқан қос шеше Ақтолқын мен Нұрсұлу, мұның екі туып бір қалған дейтін інісі Мырзақбай көз алдында көлбеңдеп, «қадымың шірігір, тез бері бас аяғыңды» деп, дігірлеп тұрғандай. Құндақбай солай қарай алып ұшайын десе мынау құдайдың өзіне арнап жіберген елшісіндей жанды тап осы халде тастап кетуге жүрегі дауаламады. Мұның осы «Паманың» талап етуімен жасалған ақ ұнтақ дәрілердің кішкентай нәрестелерге емге жарарына сенімі нық еді.

	Өзара қысқа хал сұрасқасын Құндақбай:

	– Біздің ауылға қонаққа кел! – деді. Шымыр денелі тапалтақ қазақтың мына мейманқостығы Клещовқа анау аспандағы айға барып, менің бір ұмытқан нәрсемді әкеп бер дегендей шықты. Сосын да жас балаша қипақтап, жүзінен күлімсіреген белгі танытуға әжептәуір-ақ күш жұмсады.

	– Мен мұнда шойын рельстердің, яғни, шойын табандардың астына төсейтін шпалдар, ағаштар жасау жұмысында едім, тәртіп қатты, ешқайда аттап басуға мұрша жоқ, тек мына таулардан қарағай тасу қиын екен, сол қарағай жоқтықтан кешелі бері қолымыз босап қалды.

	Фома Клещовтың бұл сөзіне Құндақбай аузын апандай ашып, бар даусымен шалқалай күлді:

	– Жер ыңғайын білмес жат жұрттықсыңдар ғой. Бұл жақтың тауларынан мынадай жазда қарағай тасу есектің маңдайының сорынан бір былай емес-ау. Анау қарсы алдыңда қарайған Матай тауы. Ал былай шығысқа өрлесең біздің Қоғалының таулары қыспаққа алады. Бұл жақтың қыста қары қалың. Қарағайды қыста тасу керек!

