	Э.Т. Құрманалиева, Н.Т. Тілегенов, А.Т. Сайлауова
	Жалпы баланың танымдық іс-әрекетін дамыту мен ақыл – ой тәрбиесін беруде, ертеден келе жатқан қазақ халқының әдет-ғұрыптары, нақыл – өсиеттері жөн сілтер алғышарт болып табылады. Бұлар баланы тапқырлыққа, шешендікке, ойлап қиялдауға, ойын, дамытуға үйрететін этнопедагогикалық туындылар.

	Педагогтың басты міндеті - өз елін сүйетін, өз халқының тарихын, тілін, дәстүрін, әдет – ғұрпын білетін азамат тәрбиелеу. Оны ары қарай дамытып, өрбіту үшін халық педагогикасының тәсілдерін сабақта тәрбиемен байланыстырып отырса, қазақ халқы өзінің көздеген мақсатына жетері ақиқат. Осындай ой – өрісті дамытатын танымдық жаттығуларды пайдалану арқылы сабақты қорытындылауда өте қажет.

	Сіздерге ұсынылып отырған, мағынасы мен мазмұны жағынан мейлінше құнды әрі ана тіліміздегі кітаптардың қатарын толықтыра алатын, мектеп жасындағы балаларға және жалпы көпшілікке арналған, педагогика ғылымдарының кандидаты Э. Құрманалиева мен Н. Тілегенов және пән мұғалімі А.Сайлауованың «Артық болмас білгенің» атты еңбектері. Мұндағы түзілген танымдық сипаттағы дүниелердің бәрі де халқымыздың дәстүрін, әдет – ғұрпын білетін азамат тәрбиелеуде, дүниетанымы мен санасын дамытуда ерекше орынға ие болары кәміл.

	Танымдық мақсаттағы бұл кітаптағы баяндалғандардың көпшілігі, әр жерде айтылып, бірен-саранының ғана басы шалынып, бір жүйеге келтірілмей жүргендер. Ұрпақтың өз ұлтына деген мақтаныш сезімін арттыруды көздеген авторлар, осы олқылықтың орнын толтыруға едәуір еңбек сіңірген. Бұл тұрғыда кітаптың көмегі тиері сөзсіз. Сондықтан да бұл кітап жеткіншектер келешегі үшін құнды болмақ.



	Педагогика ғылымдарының докторы, профессор Ж.Т.САРЫБЕКОВА





РУХАНИ ЖАҢҒЫРУҒА ЖОЛ СІЛТЕР КІТАП


	(Ғалымның пікірі)



	Кітаппен танысқан соң, маған Елбасымыздың «Болашаққа бағдар: рухани жаңғыру» атты бағдарламалық мақаласындағы «Ұлттық жаңғыру деген ұғымның өзі ұлттық сананың кемелденуін білдіреді» деген сөзінен туындайтын, ұлттық сана-сезіміміздің көкжиегін кеңейте және ұлттық болмыстың өзегін сақтай отырып, салт-дәстүрімізді, тілімізді, әдебиетімізді, жалпы рухымызды бойымызда мәңгі сақтауға мүмкіндік туғызып, көмегін тигізер кітаптың жазылғанына сенімді болдым.

	Кез келген қоғамның өзегі – оның руханиятында. Рухани жаңғырудың басты факторы – ұлттық құндылықты, ұлттық рухты, бойымыздағы қадір-қасиетті заман талабына сай дамыту деп түсінер болсақ, ұлттық рухы қалыптасқан ұрпақты тәрбиелеуде, ғасырлар бойы жинақталған халықтың мәдени мұраларын, даналық ұлағаттарын, санғасырдан бері мирас болып келе жатқан атамұралық өсиеттерімізді пайдалау маңызды болмақ. Халқымыздың құлпын ашатын кілт – ол ұлттық код. Ұлттық кодтың ерекшеліктері – тілі, ділі, дәстүрі, тарихы, мәдениеті, жазуы. Онсыз ел болу мүмкін емес. Олай болса, мұның барлығы адам бойына тасқа басылған кітап арқылы, ұлттың тілі арқылы сіңеді. Сондықтан да, жазылған ұжымдық бұл кітап Елбасымыздың алға қойған осы талаптарына жауап бере алатынына сенімдімін.

	Ғасырлар бойы қалыптасқан, басқа ұлттарға емес, қазақтың өзіне ғана тән салт – дәстүрі мен әдет – ғұрпы, ырым – тыйымы бар екендігі белгілі. Табиғаттың таңғажайып сырын білу мен бабалардан келе жатқан таным – сенімдер сияқты ұлттық ұғымдар да бар. Бірақ олар, белгілі бір жүйеге келтірілмей әр жерде басы шалынып, айтылып жүргеніне куәміз. Кітапта сол олқылықтың орыны толған.

	Дүниеде адамның ақыл-ойы, өрісі жете бермейтін құбылыстар да аз емес. Сол табиғат құпияларының сырын білуге, ата-бабалырымыз ұдайы ұмтылып отырған. Нәтижесінде, күн райын болжаудың небір таңғажайыптарын меңгеріп, бағдар боларлық небір түйінді болжамдар жасаған. Кітаптың бірінші бөлімінде жан-жануарлардың қимыл-әрекеттері арқылы, күн райын болжап отыруға мүмкіндік беретін тәжірибеден өткен неше түрлі келтірілген болжаулар оқушы қауымның санасына сіңіп, керегінде кәдеге асырар болса, ол одан еш ұтылмасы белгілі.

	Кітаптың екінші бөлімінде, бізге жеткен салт-дәстүр мен әдет-ғұрыптарда халықтың асқан даналығы мен ғажап зердесі, табиғатқа деген адамгершілік көзқарасы баяндалған. Мұндағы келтірілген неше түрлі біліп жүрсе артықтық етпейтін деректер, халықтың рухани сезімін, адамгершілік қасиетін, мінез-құлығын қалыпты арнаға сала отырып, дүниетанымын кеңейтіп, түрлі білімдер негізінен мағлұмат алуына мүмкіндік береді.

	Кітаптың үшінші бөлімі халқымыздың дәстүрлі ырым, тыйымдарына арналған. Ырым деген адамның өмірде жақсыға жақын болайын, жаманнан абай болайын деген ізгі ниеттерінен туындайды. Ырым – адамның көңілі. Ырым – тәрбие, белгілі бір жөннен өсиет те. Қазақтың наным-сенімдері мен түрлі ырымдары өзара тығыз байланысты. Олар ғасырлар бойы жинақталған тәжірибенің сұрыпталған тұжырымды нәрі, халқымызға Алланың меншіктеп берген нығметі. Тілін, дінін, ділін, салт-дәстүрін сақтамаған халық, жер бетінен жойылады.

	Кітаптың соңғы бөлімі сандар түзген топтама – нақыл, өсиетті тұжырымдардан тұрады. Оқырманның танымдық іс-әрекетін дамыту мен ақыл – ой тәрбиесін беруде, бұрынғылардан қалған нақыл – өсиеттер жөн сілтер алғышарт. Бұлар оқырманды тапқырлыққа, шешендікке, ой дамытуға үйрететін этнопедагогикалық, этнопсихологиялық, акмеологиялық туындылар. Олардың ойлау ұшқырлығының шыңдалып, талапшыл қиялының шарықтап, ой-өрісінің кеңеюіне ықпал етерлік, бұрынғылардан қалған өсиет- нақылдармен жымдастырып, белгілі ойды түйіндей отырып, авторлар өздерінің түйсіктерін нақыл ретінде қағаз бетіне түсіріп, нешеме ойлы тұжырымдарын да келтірген. Бұл бөлімнің оқырман үшін орыны бөлек деуге негіз бар.

	Ұрпақтың өз ұлтына деген мақтаныш сезімін арттыратын, танымдық мақсаттағы бұл кітап, бұған дейінгі кеткен олқылықтардың орнын толтырарып, мағынасы мен мазмұны жағынан құндылығымен ана тіліміздегі кітаптардың қатарын толықтыра алатын, білімгерлерге, оқушыларға және жалпы көпшілікке арналған ТарМУ-нің «Психология және педагогика» кафедрасының педагогика ғылымдарының кандидаты, доцент Э. Құрманалиева мен Н. Тілегеновтың және қазақ тілінің пән мұғалімі А.Сайлауованың «Артық болмас білгенің» атты рухани-танымдық жинағы болмақ. Ұрпақтың өз ұлтына деген мақтаныш сезімін арттыруды көздеген авторлар, едәуір еңбек сіңірген. Кітапты білімгерлерге, оқушыларға, көпшілік оқырмандарғахалықтың ұлттық таным-түсінігін, болмысын тануына, ой-өрісінің шыңдалуына ықпал етерлік оқу құралы ретінде пайдалануға болады.



	ҚазҰПУ-нің педагогика ғылымдарының докторы, профессор Ә.Н.КӨШЕРБАЕВА





Бірінші бөлім


	ӘЛЕМНІҢ ТЫЛСЫМ СЫРЛЫ ТАҢҒАЖАЙЫПТАРЫН БІЛІП ЖҮРГЕН АРТЫҚ БОЛМАС





ТӨРТ ТҮЛІКТІҢ МІНЕЗДЕРІ МЕН ӘРЕКЕТТЕРІНЕН КҮН РАЙЫН БОЛЖАУ




	Төрт түліктің төресі – жылқының қылығынан күн райының өзгерістерін болжау:

	Әдетте жылқы малы өте сергек мал. Олардың қылығы арқылы алдағы күн райын болжауға болады.

	Ұлыс күні – Наурыздың 22-сінің түнінде, жылқы жиі оқыранып жұтынар болса, көктемнің ерте шығарының белгісі;

	Жылқы біткен топтасып, ары-бері жүйткіп, кісінеп ойнақтаса – ызғар соғып, күн суытып, қарлы борасын болмақ;

	Жайылуға зауқы болмай, жүндері үрпиіп, аса сылбырлық танытса, көп ұзамай ақ, күн суытып, күннің райы бұзыла бастамақ;

	Әлсін-әлсін ат пысқыратын болса, жазда – күшейген жауынды жел, ал қыста – үдеген қар мен қарлы борасынды күтуге болады;

	Жылқылар ықтап жайылса, ызғарлы суық жел, жауын-шашын, қарлы боран болуын білдірмек;

	Көктем мен қыста жылқылар жайылымды өзгертпестен бірбеткей жайыла берсе, алда жайлы, жылы күндер болмақ;

	Желге қарсы жайылғанын көрсең, жайсыз күндерді күте бер;

	Айғыр мойынын жерге салып, үйірін жинай бастаса, күн райы да кешікпей бұзылады деген сөз;

	Бие суала бастаса, кешікпей жауын жауар;

	Соғым малының бауыр жүні ұзын болса, қыста қар мол түспек; Жазда ыққа қарап жусаса, қыстың қатты болары күтілген;

	Оқыранып жусаса, ішін тартса, боран соғар;

	Қыста оқыранып, ернін жыбырлатса, күн жылынады.



	Мүйізді ірі қараның әрекеттерінен күн райының өзгерісін болжау:

	Таңертең бейғам күйсеп, желге қырыс қарап жатқан сиырды көрсең, күн райы желсіз, жауынсыз, жылы боларын күт;

	Мүйізді ірі қара мал өрістен мезгілінен ерте қайтқан болса, күн райының бұзылатынын алдын - ала білгендігі;

	Өріске шығар алдында сиыр танауын тартып, мойнын жиі-жиі бұлғақтатып, мазасызданып мөңіреп, жан-жағына қарап, басын шайқап тынышсызданса, көп кешікпей-ақ қар жауып, дауыл не боран соғып, күн суып, өзгеріс болар дей бер;

	Жаз айларында сауын сиырлар бұзауларына қарап мөңірей берсе, жауын боларының нышаны;

	Суатқа айдағанда қара малдар пысқырынып тебінетін болса, жаңбыр жауарын білу керек;

	Жаңбыр жауып тұрғанда бұқа мөңіреп, өкірген болса, көп өтпей ақ, аспан ашылардың белгісі болмақ;

	Сиырлардың жүндері үрпиген болса, күн райы бұзылмақ;

	Мал тобы желге қарап жайылуға бет алса, күннің суытатындығының белгісі деп білген жөн.



	Мал момыны - қойдың әрекеттерінен күн райының өзгерісін болжау:

	Жаңа басталған Жаңа жылдың Жаңа күні, бірінші күні – Ұлыс күні қой қораға алшаңдай басып, еркін кірсе, көктем ерте келмек;

	Таңертең тұрғанда қой желге қарсы күйсеп жатса, күн райының жақсы болуының белгісі;

	Қой өрісте тоқтамай тынышсызданып жүгірсе, қиы мен көңін тарпып, мазаланса, қар жауып, арты қарлы борасынға ұласарының нышаны деп білген жөн;

	Қой көп түшкіріп пысқырына берсе, аспанды бұлт торлап, тұманданып, жауын жауардағы ишара деп білу кепек;

	Жауын жауып тұрған кезде, қой сілкініп, судан жүнін тазарта бастаса, жауын қойып, күн ашыларына сен;

	Қыс басталар кезде қойлар қорадан өздері еркін шығып, шашырай жиектеп жататын болса, сол жылғы қыстың жайма–шуақ жақсы боларының, ал қорадан шықпай шегіншектеп, маңырап, шулай берсе, күн райының бұзылар белгісі;

	Қойлар топталып үйездесе, күн шіліңгір ыстық болмақ;

	Қыс пен көктемде қой бытырап еркін жайылып жүрсе, келер күннің де жайлы боларының белгісі;

	Қойлар желге қарсы жайылса, күн суыту ишарасы;

	Қыста сойылатын қойлардың бауыр жүні ұзын өскен болса, алдағы қыста қар мол түсетінінің белгісі;

	Тұяғымен кеудесін, төсін қасыса қыста қар қалың болмақ;

	Өрістен оралғанда, қойлар аузына бір тал шөп тістей қайтса, халықта қыс өте қатал боларын күткен;

	Қойлар үрит-соқ сүзісіп, көңін тепкілеп тістерін жиі қайраса, кешікпей боран болады;

	Қыс басында қойлар қора қабырғасын жиектеп шашырай жатса, қыс қаһарсыз жұмсақ болмақ;

	Сілкініп, сүйкеніп, маңыраса, жауын басылып, күн көрінеді. Қозы-лақ секіріп, секеңдеп ойнақтаса, жауын жауады.

	Қозылар қойдың алдын орап жайылса, қыс қолайлы болмақ.



	Секеңдеген сезімтал сергек ешкі күн райының өзгерісін қалай білдіреді?

	Ешкі малы ауа райының өзгерістеріне төзімсіз болғандығынан ба, болатын құбылыстарды алдын ала тез сезетін, сергек сезімтал мал.

	Ешкілер таңертең ешбір қаперсіз күйсеп жатар болса, ол күннің жылы боларын білдіреді;

	Биік жерлерге шығып алып, секеңдеп секіруін қойып, қандай да бір ықтасындарға тығылып тұратын болса, кешікпестен жауын-шашын болып, суық бұрқасын борайтынының белгісін білдіретін көрінеді;

	Ешкілер өрістен асыға қайтып, тікелей қораға тығылып, тынышсыздана бастаса, түн суытып, күн райы қолайсызданып, түнде күрт бұзыларын меңзегені; Ешкілер тығылатын салқын жер іздеп, дамылсыз тынышсызданып, шыжбыңдай берсе, күннің ыстық шыбынды болуын білдіргені;

	Басқа малдардан бұрын өріп, алға ұмтыла берсе, күннің тымық боларын білдіргені;

	Ешкілер пысқырынып мазасыздана берсе, аспанның түнеріп, жауынның жауатынын біле бересің;

	Қыстың жайлы боларын, ешкілер қорадан тыс, дөңес жерлерге жатып білдіреді.



	Өте сезімтал жануар - түйенің әрекеттерінен күн райының өзгерісін болжау:

	Басқа малдардан түйенің ерекшелігі – өте сезімталдығы. Ол ауа райының өзгерісін екі-үш күн бұрын сезеді екен.

	Жаңа күн – Наурыздың 22-сінің түні, түйе ернін жиі жыбырлатса, көктем ерте келетіндігінің нышаны деп білген;

	Ертеңгілік түйе жайылымға жайбарақат өзі шыққан болса, күн желсіз, жауынсыз, қарсыз, жайлы болады екен;

	Түйе күлде, ши, бұталардың түбінде басын төмен салып, шөгіп жатар болса, жел тұрып, қарлы борасын борап, дауыл соғады екен;

	Түйелер тобымен ыққа жайылған күні, күн райы бұзылады; Тайлақ, бота, атандар тайраңдаса, күн суытар болар.

	Інген әлсін-әлсін боздап, ботасына таяп келе берсе, қар, не жауын жауып, бұрқасын, не дауыл соғар белгісі.

	Көктем мен қыс мезгілдерінде түйелер жайылым талғамай басы ауған жаққа жайыла берсе, алда жайлы, жылы күндер болмақ. Ал желге қарсы жайыла бастаса, күн бұзылып, суытарын біле бер.

	Қыс айларында ернін жыбырлатар болса, қар жауып, қар асайды, қар суын ішеді, бұл көктемнің ерте шығатынын көрсетеді;

	Күн мен түннің теңелген тоғысы – алғашқы мизам туған күні түйе басын құбылаға қаратып, төрт аяғын төрт жаққа жіберіп, талтая керіліп, алаңсыз ұйықтаса, сол жылдың қысы – жайлы, бір жағын ықтап, жайсыз жатса, қыс қатты боларын меңзегені екен.





АУА РАЙЫН ҚҰСТАР ДА БОЛЖАЙ АЛАДЫ




	Қызғылт қоқиқаз сирек кездессе де ауа райын алдын ала болжай алатын қабілетке ие. Алдағы бір-екі күнді емес, бүкіл жазды болжай алады. Көктемде қайтып оралған қоқиқаздар өткен жылғы ұяларына орналасады. Бұл кезде олар өздерін әр кезде әрқалай ұстайды. Бірде жұмыртқасын ескі ұяларға салса, бірде ұяларын лаймен өсіре түседі. Себебі, ескі ұяға салған жылы, жаз аптапты ыстық болып, жауын-шашынның аз түсетінін алдын ала білгендігі. Ал ұяны лаймен өсірген жылы, жауын-шашын көп болып, су көтеріліп кететінін білгендігі. Алдын ала жасаған сақтығының арқасында, неғұрлым биікке көтерілген ұялар, өлім-жітімсіз ұрпақ өсіріп шығаруларына зор мүмкіндік туғызып келе жатқандығына бақылаушылар да тәнті болыпты.

	Қарлығаш адамға жақын. Сол қарлығашқа көңіл аударған болсаң, ашық күндерде тыным таппай ерсілі-қарсылы, бірінен соң бірі, ертеден кешке дейін қуысып ойнағандай самғай ұшып жүреді. Бұл ұшысы, күн шапағына қызығу және ашық күндердегі кеңістікте ұшып жүрген шыбын-шіркейді жалықпай ұстап, тамақ ету. Қарлығаштардың бір ерекшелігі, олар жерде жүріп жемін ұстап жей алмайды. Себебі, үстік келген ұзын қанаты мен құйрығы жермен жүруге кесір келтіреді.

	Қарлығаштарға қарап ауа райын болжауға келер болсақ, олар жоғары биіктей ұшып жүрсе, күн райы жақсарып, ашық болатынын білуге болады. Ал жер бауырлап ұшып жүрсе, күн райы бұзылар жауын-шашынды күте бер. Оның да өз себебі бар. Ашық, ыстық күндері жылы ауа ағымы жерден шыбын- шіркейлерді жоғары кеңістікке көтеріп кететіндіктен, қарлығаштар да, өз қамымен олардың соңынан қалмай ұшады. Ал бұлыңғыр күндері, ауа дымқылданып, шыбын-шіркей біткеннің қанаттары көпсіп, ісініп кететіндіктен жер бетіне жақын ұшып, қарлығаштар да олардың соңынан төмен ұшады. Бар сыры осы. Олар бірде төмендеп, бірде биіктеп ұшса, дауыл соғарын күтуге болады.

	Тырна келсе күннің жылынғаны деп білген дұрыс. Олар тыраулай қиқулап, шапшаңдай, төмендеп ұшса, жауын-шашын бар;

	Жоғары ұшып, дыбыс шығармаса, не билесе күн жылынар белгісі; Биіктеп ұшып келе жатып төмендесе, күн райы өзгермек;

	Олар жылы жаққа бет алған соң үш апта өте, түнге қарай аяз ұрады; Қазанның басында тырна көрмесең, қыс бір айға кешігеді.

	Көкек таң ата сала ерте көкектеген болса, су бетін тұман жауып, шық мол түседі деп білген. Ал ку- ку-кукулеп ысқырғандай дауысын жиі естісең, алдағы күн ашық боларын біле бер.

	Ала қанат сауысқан үй жағалап ұшып, ықтасын жерге, немесе шатырға кіріп қонақтаса, боранның боларын білгені.

	Кептер гүрілдеп шулап кетсе, күннің жылы боларын сезгені, ал қонақтап отырғанда бір аяғын қанатымен жасырса, күннің салқындарын, пана іздеп, ол жерден шықпаса, күн райының бұзыларын сезгені.

	Қаз бен үйрек қыстап қалған болса, қыс қолайлы болып, көктем ерте шығарын болжауға болады. Бұлар суға шомылып жатып қиқулап, қанаттарын қомдап мазасызданса, күн райы бұзылар.

	Үйрек ұясын жағаға жақын салса, жаз қуаң, судан қашық салса, жауын- шашынды болмақ. Аязды күні қанатын жиі желпісе, аяз сынады.

	Қаз бір аяғын көтеріп ұзақ тұрып, қанатын жиі қаққылағанын байқасаң, ол күннің аязды боларының белгісі, ал қыста қаңқылдаса, күн жылынарын білетін бол.

	Қараторғай келді дегенше, көктем келді дей бер. Мезгілінен ерте келсе, көктем шуақты, кеш қайтса, күз қолайлы, қыс жұмсақ болмақ. Аспанда ұшып жүріп, түрлі қимыл жасай берсе, топтанып ұшса, күз ұзаққа созылар. Жүнін үрпитіп мазасызданса, күн райының бұзыларын, топтанып ұшып, тез қоныс аударса, кешікпей жел тұрарын, топтанып алып шырылдаса күн көзінің ашылар нышанын білдіргені.

	Шымшық біткен таңертеңнен шиқылдаса, түнде аяз болады. Ал бәрі қосыла жиі-жиі шиқылдағаны, күн жылынарын күткендері.

	Ұзақ – қарға көктем құсы. Олар ерте оралса, көктем қолайлы. Теректің ұшар басына қонып отырса, күн жылынып, орта тұсына қонып, бұтақ арасына тығылатын болса, аяз күшейерінің белгісі болмақ. Жазда көкке жайылғанын көрсең, кешікпей-ақ жаңбырды күте бер, ал қыста тұмсығын қанатының астына тығып тұрғанын көрсең, аяз боларын біл.

	Қарға ерте көктемде қарға шомылса, күн жылынады. Олар ағаш бұтақтарына жайғасып, не шуылдай топтасып ұшса, күн суытып, боран соғарын, жаз кезінде аузын ашып қарқылдай берсе, найзағай ойнарын, қыста ағаш басына қонақтап, қарқылдаса, аяз боларын, жиналып алып, шуласса, қар жауарын, бастарын әр жаққа қаратып, бейғам отырса, күннің желсіз ашық боларын, ағаш діңгектеріне жақын қонақтап отырса, күннің желді боларын білдіргені деп түсіну керек.

	Кәдімгі тауық та өз әрекеттерімен, күн райының өзгерістерін білдіреді. Мысалы, жаңбырлы күні қораз таң ата шақырса, күн ашылады. Кешке шақырса, күн райы өзгереді. Күндіз жиі-жиі шақырса, күннің жылынарын біл. Тауықтар үстіне топырақ шашып жатса, күн шуақты болмақ. Ал құмға аунап, қанаттарын қаққылап, сілкініп, қауырсындарын тарағыштаса, жаңбыр жаумақ. Жүнін үрпитіп қыт-қыттаса, күн райы бұзылмақ. Бір аяғын бауырына жиырып, бір аяқпен қаздиып тұрса, күн суытады. Құйрығын бұлаңдатса, бұрқасын соғар. Сіркіреген жауында далада жүрсе, жаңбыр ұзаққа созылмас. Тауықтар қыста ұясына ерте қонақтаса, аяз болар. Ал жазда солай етсе, жаңбыр жауар. Сондай- ақ, тауықтар мезгілінен бұрын күзде түлесе, қыс жыл болады деген сөз.

	Жалпы құс біткен сайраса, келер күннің ашық боларын, тыныш болып қалса, күн күркірерін, жыл құстары топтанып қайтса, қыстың қатты боларын, көктемде тобымен бір мезгілде оралса, көктемнің ерте келерін, жер бауырлап ұшса, күн райының бұзыларын, қыста үй төңіректей қиқуласа, қарды қазса, күннің суытарын білген дұрыс.

	Сондай-ақ, құстар күзгі ұясын күнгей жаққа салып алса, қыс суық, теріскей яғни, көлеңке жағына салған болса, қыс жылы болмақ. Құс біткен төмендеп ұшса, ықтаса, суға түссе, үрейленіп шуласа, жем іздеуге ерте шығып кетсе, жауын жауарының белгісі деп түсінген дұрыс болады.

	Шулап жатқан құс біткен қиқуын тез тия қойған болса, аспанда найзағай ойнарын күткені болады.





АУА РАЙЫН ХАЙУАНДАР МЕН ЖӘНДІКТЕР ДЕ БОЛЖАЙДЫ




	Суыр (сурок) – оның ел ішіндегі атауы – жер шошқасы. Суырлар қыс кезінде інге кіріп ұйқыда болады. Ол інінен міндетті түрде, әр жылдың екінші ақпанында шығады. Содан да бұл күнді халық – «жер шошқаның күні» атаған.

	Суыр сол күні інінен шығып, жан-жағына бақылай қараудан бастайды. Егер күн бұлтты болып, өз көлеңкесін көрмейтін болса, сол шыққан бетімен, өз әрекетіне кірісіп жүре береді. Бұл жағдайда жақсылық нышаны деп түсінген дұрыс. Себебі, қыстың соңғы айы өте жайлы болатындығын білдіргені. Ал егер сол күні күн ашық болып, суыр өз көлеңкесін көрген болса, көп аялдамастан қайтып ініне кіріп, шамалы ұйықтап алуға жайғасады. Суырдың бұл әрекетінен алда әлі де алты апталық суықтың күтіп тұрғанын болжаған.

	Аю үңгірін биікке салса, көктемде судың тасу қаупі барын білгені.

	Киік топ-тобымен басқа жаққа бет алып жосыған болса, күн райы бұзылып, суық түсерінің белгісі деп түсіну керек.

	Доңыз әлсін-әлсін қатты шыңғыратын болса, жауын-шашынның боларын сезгендігі деп түсінген жөн.

	Ит ұзақ ұйықтаса, күн райы бұзыларының нышаны. Ал ит аяғына құйған асқа самарқау қарап, бұйығып жата берсе, жаңбыр жауар да, қар үстіне жатса, не болмаса бос керіліп ұзақ жатып алса, таяуда күн жылынар. Иттің жерге аунай бергенін көрсең, жазда жаңбыр жауарын, қыста бұрқасын соғарын біліп жүр.

	Тышқан жаз кезінде ініне сабандар мен құрғақ шөпті көп жинаған болса, қыс ұзақ, қарлы әрі суық боларын, мезгілсіз інінен шыққан болса, жаңбыр жауарын білгені.

