	ББК 84Қаз7-7
	– Ой, иттер-ай, ұзын болады екен-ау оздері, – деп, көзі ақшиып тыңдап отырған бағанағы кемпір таңдайын тақ еткізді.

	– Енді жүре берем дегенде, екінші жақтан тағы бір еміс келіп қалды. Арқанды мойнына лақтырып кеп жібердім. Мүлт кетті. Еміс өзіме тарпа бас салды. Мен кеңірдегіне қарай мысықша атылдым. Нағыз торпақтай бұлтиған жұтқыншағына жабыстым. Уысым толды. Мыжғылап сығып жатырмын, сығып жатырмын, тағы да сығып жатырмын, бір уақытта қыр ете қалды да: «Тұншықтым!» – деп айғай салды.

	Осы кезде Какен деген баланың:

	– Өздері қазақша біледі екен ғой? – деп мырс етіп, күліп жібермесі бар ма!..

	Құсекең әңгімесін бұзғанын ұнатпай, әрі қарай айтпай қойды.

	Біз:

	– Қап! – деп, өкініп қала бердік.





Граната лақтыру


	Ауыл адамдары клуб үйіне жиналып, соғыс ардагерлерімен кездесу өткізген салтанатты жиындардың бірі болатын. Сөз кезегі Құсекеңе келеді. Елтірі тымағын қолтығына қысып алып, мінбеге жайғасқан ол ұзақ сөйледі.

	– Соғыста кранатты жақсы лақтырғандар ғана лақтырады. Қысылтаяң кездерде Құсайынның қарымы алысқа барады деп ылғи да маған лақтыртатын және оны бет албаты лақтыра беруге тағы болмайды. Командир «Огон!» дегенде лақтырамыз, «Лажыс!» дегенде жатамыз.

	Құныпeрeн болған Құсекең: «Міне, былай», – деп әлгі жерде қимылға көшті... «Огон!» деген команда естiлiсiмен, – деді ол граната ғып жұмырлап алған тымағын аузына апарып, – кранаттың от алдырғыштығын тістеп жұлып алатынбыз да, дереу құлашты сермей лақтыратынбыз. Сосын «Лажыс!»деген команда бойынша былай жата қалатынбыз.

	Тымағының бауын тістен жұлып алып, оны граната ғып құлаштай атып ұрғаны. Құсекең мінбенің астына қойып кетті. Бір-екі минуттай уақыт өтті. Граната жарылды-ау деген мезгілде ғана Құсекең қайта түрегелді.

	Жұрт қыран-топан.





«Қолым күйіп қалды»


	– Құсеке, әлгі немістердің өз гранатасын өздеріне лақтырғаныңызды айтыңызшы!

	– Иә, қолыңызды қалай күйдіріп алғаныңызды айтыңызшы!

	Құсекеңнің әңгімесіне құлақтарының құрышын талай-талай қандырғандар залдың әр тұсынан айқайлай дауыстап, өтініш жасады.

	– Айтамын ғой, айтамын бәрін де, – деді көпшілік қолпаштаған Құсекең қанаттана желпініп. Зал қолма-қол сілтідей тынды. Құсекең әңгімесін бастап кетті.

	– Не керек, кезінде шайтанша қимылдайтын шапшаң болдық қой. Қазір қартайып, қайратым қайтқан шағым бұл. Мен сіздерге сол шапшаңдығым жайлы айтып берейін.

	– Емістермен бір күні тағы да тақау келіп, қақтығысып қалдық. Мұндайда менің лақтырғанымның көп пайдасы тиеді. Соны байқап қалған жау тағы мені құртпақ болса керек. Тұп-тура маған қарай ысқырып бір пәле зулап келеді. Краната екенін біле қойып, жерге түсірмей қағып алып, кері лақтырдым. Сөйтіп өз кранаттарымен өздерін ойрандадым. Антұрған ыстық екен. Қолым күйіп қалды.

	Тағы да қыран-топан болған көпшіліктің күлкісіне Құсекеңнің шаруасы болған жоқ. Еңсесін тік ұстап, көңілі марқайып, мінбеден масаттана түсіп, орнына қарай одыраңдай беттеп бара жатты.





Бомбрабишік


	– Отан соғысында от кешкен кездерім жайлы ойласам, не бір керемет ерліктерім еске түседі, – деп бастаған-ды бұл жолы Құсекең әңгімесін.

	Мұндайда маңындағылардың Құсeкeңe құштарлана қарасып, бөрідей шулап, кенедей жабыса қалатын әдеттері.

	—Айтыңыз сол ерлігіңізді...

	–Иә, құлағымыз сізде, Құсеке!

	– Соғыстың алғашқы жылы. Жаудың бетінің жаман кезі. Олар өңмеңдеп алға ұмтылады. Біз қасарысып қарсы тұрамыз. Сондай кезде пашистердің бомбрабишігінен көрдім-ау көресіні, әбден. Өйткені бар ғой, – Құсекең мүлгіп тыңдап отырған бізді енді өзіне қаратып алып, қанаттана сөйледі. – Пашистер алдымен бомбрабишіктермен бомбыралап ес-ақылыңды шығарады. Бомбыралап-бомбыралап алып, артынан қарақұрттай қаптап кеп кететінін қайтерсің найсаптардың.

	Бір күні запыранымды қайнатып, ызасы әбден өтіп жүрген бомбрабишіктерге бір керемет көрсеткім келді. Ары ойлап, бері ойлап, үлкен командыpлaрдің біріне: «маған арқан керек» деп өтініш еттім.

	– Оны қайтесің?! – деп, аң-таң қалды жолдастарым.

	– Шұрқ етпеңдер, – дедім оларға.

	Үлкен адамдардың аты үлкен адамдар ғой.

	Құдай тілеуіңді бергір, мені сыразым түсініп, кәдуілгі өзіміздің қыл арқаннан бірнеше арқанды алғызды да, алақаныма салды. Содан кезекті жау шабуылын тостым. Ол күні біліп қойды ма, жоқ, өздері бірдемеге бөгелді ме, әйтеуір емістер бізге тиіскен жоқ. Бірақ айқас ертеңінде ерте басталды. Тағы да сол алдымен антұрған бомбрабишіктер төбемізге төніп келіп бомбыралап, ойран сала бастады. Сол сәтте алдын-ала оңтайлап қойған арқандарымды антұрғандарға қарай лақтырып кеп қалдым. Жылқының ішінен қашағанды қалт жібермейтін қазақтың баласы емеспіз бе. Бір жерде жаудың бес бомбрабишігін бұғалықтап түсірдім. Қолға түскен лөтшіктер үсіген торғайдай бүрісіп, жапақ-жапақ қарайды маған. Ал, қалың жау қоғадай жапырылып қашып бара жатты.





«Маладес, Құсайын!»


	– Мен бытырда істегенмін, – деген-ді енді бірде Құсекең. – Бытырмен бытырлатып танкі атқанда, төбеге ұрғандай тоқтаушы еді.

	Өз сөзіне масаттанған Құсекең кішкентай көзін ойнақшытып, аз-кем отырып қалған-ды.

	– Құсеке, бытырыңыз не? Ол қандай нәрсе? – дестiк осындай сәтте білуге құмартқансып, сыналай сұрақ қойып.

	– Ой, өздерің ештеңе білмейтін кеще екенсіңдер ғой, түге. Мылтық қой ол, мылтық, – деді Құсекең күйіп кетіп.

	– Е, е, қайдан білейік, Құсеке, – дейміз монтансып.

	– Білмесеңдер біліп қойыңдар. Онымен талай танкіні талқан еткен мықтың мына мен боламын. – Құсекең қоразданып қойды.

	Одан әрі сөз жарыстырудың қажеті жоқ. Өйткені Құсекеңнің өзі-ақ қамшы салғызбайды.

	– Бір күні тағы да қып-қызыл майдан болды. Бұл жолы жайшылықтағыдай жаяу әскер емес, емістің тегірлерімен айқастық-ай келіп. Тегірдің аты тегір емес пе, жолдастарымның көбі шығын болып кетті. Қаным қайнап, көзім жайнап, окопта жата алмай, анадай жерде келе жатқан тегірге атып тұрып қарсы жүгірдім. Жақындай бере бытырмен басып қалдым. Антұрған қалш-қалш етіп орнына тұрып қалы. Іле екіншісі, одан кейін үшіншісі. Қойшы әйтеуір, жүгіріп жүріп, бірінен соң бірін құрттым-ай келіп. Бір кезде «Мaлaдес, Құсайын!» деген дауыс шықты. Қай жақтан шыққанын аңғармадым. Қарауға мұршам да жоқ. Тағы бір-екі тегірді талқандап едім, «Маладес, Құсайын!» деген әлгі дауыс тағы естіді. Қарасам...

	– Сталиннің өзі болды ғой! – деді жігіттердің бірі.

	– Қайда, Сталинге жұрттың бәрінің қолы жете бере ме. Өзіміздің Рокоссовский, төбеме төніп келіп, қалықтап тұрған вертолеттен басын шығарып, айғайлап тұр екен. Біз де күліп, «Маладес, Құсекең!» деп көтермелеп қойдық.





«Тым құрыса тұқым қалдырсаңдаршы!»


	– Мен өзім салт аттылар эскадронында қатардағы қылышкер едім. Мәскеу түбінде генерал Доватордың қол астында талай шайқасқа кірдім. Мен де емістерді көріп танып қалдым, емістер де менің кім екенімді қылыш сілтесімнен ерекше есте сақтапты... оны кейін білдім. Кезектi атойға қойып кеттік. Кезіккен ата жауды ата-ата құйғытқан күйімде оңға қарай ойыса шаба беріппін. Сөйтсем, алдымда бір салт атты еміс қана қалыпты. Өзі де таудай екен. Атының жалын құша, жалына үн қатты. Қазақшаға судай екен:

	– Қырмағаның қалмады-ау, құртасың ба түгел? Құсайын-ау, тым құрыса емістен тұқым қалдырсайшы! – дегені ғой.

	– Аяп кеттім де, атымды бұрып алып, кейін тарттым, – депті өнеркәсіп училищесінің шәкірттерімен кездесуде сөз сөйлеген бұрынғы майдангер Құспанов Құсайын ақсақал.





«Үйреніскен жау атысқанға жақсы»


	Құс сүтінен қымыз ашытып, соғымға оларды сойғанда бұзбай түгелімен сүрлеп, бір ғана төсімен тұтас ауылға түстiк бергенімді айтпай-ақ, одан кейінгілерді айтсам да жарап қалар, – дейді құсбегі Құсайын Ошақбайтегі – Ұлы Отан соғысы басталған жыл. Өзіміз алдыңғы шепте, окопта жатырмыз. Сонымен бұл неміс деген пәлемен алғаш рет бетпе-бет кездесетін күн еді. Құдайға құлдық. Дінім таза. Бес уақыт намазым бар. Екіндінің кезі болатын. Олар да жамбас құртша жорғалап, ажал айдап жылжып келеді. Қысқасы, атуды бастадық-ай десеңші! Кейде оң жақ көзімді, кейде сол жақ көзімді, кейде екеуін де жұма қоям. Қаншама атысқанымыз есімде жоқ. Кенет басы «Ойбаймен» басталған бір таныс дауыс құлағымды жарып барады:

	«Айн, свайн, драйн.

	Ағатайым, күн-айым.

	Неміске де тұқым керек,

	Қырасың ба, Құсайын?»...

	Сол кезде барып мен борап тұрған оққа қарсы жүрдім. Мені білетін соншалықты кім болды екен деп жан-жағыма қарасам, ешкім жоқ. Тек көз ұшында қол көтеріп бір неміс тұр. Құсекең оған қарасын ба, көзді тарс жұмды да бытырлатып ата берді. Оқтарым әлгі немістің оң жақ, сол жағынан зу-зу етіп отіп жатыр. Бір кезде неміс соңғы демін алды да, одан бетер жан ұшыра шыңғырды.

	«Ағатайым-ай, кеше ғана үйленіп едім!» – дегенде барып өзімнің Әтіркүлім есіме түсекеткені. Сорлыны аяп кеттім. Ол да мен сияқты жас болса керек. Дереу винтовкамды бұра салып, қалғандарын қыра бастадым.

	– Құсеке, сол жылдары өзіңіз немістерге тұқымдыққа қалдырған немісіңіз әлі тірі дейді. Сол рас па?

	– Әрине тірі. Батыс пен шығыс немістерінің басын қосып, ағайындарын ынтымаққа шақырып жүрген де сол. Кезінде менің атқан оғым жазатайым әлгі сорлыға тиіп кетсе ғой, олардың күні не болар еді. Міне, сондықтан, балақай, біздің қазакеңнің «Үйреніскен жау атысқанға жақсы» деген сөзі содан қалған!?

	Ал, біздің оңтүстік өңірде барды жоқ деп айта бастасаң, «О, Құсайын, өтірігіңе болайын, соқ, Құсайын!» деген сөз мәтелге айналғалы қашан!..





Алакөлдің ақиық Ақбаласы


	Жетісудың Алакөл өңірінде Қозбақов Ақбала деген аңқылдақ ақ көңіл, темірден түйін түйген ұста, Отан соғысында ерен «ерлік» көрсеткен батыр, цирк палуаны Бедиомен күреске шыққан азамат өмір кешкен. Талай тарландар арамыздан кетіп, батырларымыз сара-сарып болып барамыз. Топырағың торқа болғыр ол кісі де дүние салды. Руы – Уақ, бәйбішесі Несікен – Қыпшақ қызы. Әпкеміз жездемізге сай еді.

	Қозбақов (Ақаңның ел арасында аты емес, көбінесе фамилиясы айтылады) Отан соғысынан 1944 жылы қол-аяғы сау, басы бүтін, еш жеріне оқ дарымай ерлікпен елге оралды. МТС-та көп жыл ұста болып істеді.

	Ол кісі, шынында да темірді терiше илейтін еді. Қолы қалт етсе, шолпы, шөміш, бәкі. пышақ, самаурынға керней, қысқыш, қалақ дегендеріңді әшекейлеп жасап, ағайын-туыс, дос-жарандарына ауылдарды аралап жүріп таратушы еді.

	Қозбақов соғыстан оралып, дем алып жүрген кезі еді. Ол уақытта колхозда жалғыз трактор болатын. Ол оттықпен от алатын. Көктем кезінде қалың жаңбырда жер жыртып жүрген трактор сөніп қалады. Ақбаланың соғыстан әкелген шал кейіпті оттығы (зажигалка) болушы еді. Ол кезде елде сіріңке тапшы, қоламтаға шоқ көміп, бір үйден бір үй тамыздық алып жүрген кез. Қозбақовтың оттығы есіне түскен бригадир түнделетіп атпен Ақаңа келеді. Тракторды оталдырып алуға оттығын сұрайды. Сонда Ақаң:

	– Бұл зажигалканы сен жаға алмайсың. Бұның тілі бөлек, оны маған немістің генералы сыйға тартқан, – деп шақпағын бермейді.

	– Ақа, онда өзіңіз тұтатып беріңіз, атқа мінгесіп барайық, – дейді бригадир.

	– Сталиннің қабылдауында болған, Жуковтың алғысын алған маған сен калай мінгесіп жүр дейсің?! – деп Ақаң ашуға басады.

	Амалы таусылған бригадир қосарлы ат әкеліп, Ақаңды стандағы тракторға апарып, шақпағымен от алдыртыпты.





Жуковпен кездесу


	Соғыстың қызып тұрған кезі. Қозбақовтың бөлімшесі алғы шепте.

	– Бір күні, құдай сақтасын, рукапашныйға кіріп кеттік. Шайқас таңға жуық басталған. Сілтеп келем, сілтеп келем. Біраз терлегеннен кейін одан сайын сілтедім. Таң атты ма, күн шықты ма білмедім, ет қызумен сілтей бердім. Қолымдағы штыкавай бесатар. Штыгімен іліп келем, қырып келем. Әлде бір уақытта:

	– Пастой, Қозбақов! Пастой! – деген дауыс құлағыма жетті. Неде болса пәшістерді қырып тынайын деп сілтей бердім. Әлден уақытта иығымды зілдей бір салалы саусақтар бүріп:

	– Жолдас Қозбақов, тоқтатыңыз! – деп қазақшалап, жұлқып қалды. Артыма қарасам, Армия генералы Жуков екен.

	– Слушаюс, жолдас Армия генералы! – деп шес беріп, штыгімді ішке тарта қалдым Жуков таңырқай жоғары қарады. Мойын бұруға болмайды, қоқайып смирно тұрмын.

	– Бұл иттің балаларын басыңнан асырма, таста! – деді генерал. Ол не екен деп, төбеме қарасам, штыгімде бір еңгезердей неміс ілініп тұр екен. Әлгіні лақтырып тастап:

	– Служу Советскому Союзу, За Сталина! – дедім. Айнала толған өлік, бірен-саран қалған немістер қашып барады.

	– Жарайсың, Қозбақов! Ерлігіңе разымын! – деп арқамнан қақты.





Қозбақовтың тілге баруы


	– Алдыңғы ерліктерімді көрген кәмәндiрiм мені көзінің қарашығындай сақтаушы еді. Әмбеде қорқады білем, бұрындары басқармаған кәмәндiрлердің талайын атып тастағанымды естіген болуы керек, алдымда бәйек қағып тұрады. Бір күні Сталиннен ерекше тапсырма алып келіпті. Үлкен бір операцияға дайындалу үшін тіл әкелу керек екен. Кəмəндірім шақырып алды да:

	– Жауынгер Қозбақов! Сталин жолдас сізге үлкен сенім артып отыр. Жаудан тіл әкелу керек. Қасыңызға 3-4 жігіт алып, таңдап отырып немістің бір əпитсерін алып келіңіз, – деді.

	Олай-пұлай болып кетсем, мұсылмандығын жасасын деп бір қазақ жігітін, үш орыс жігітін алдым да генсекоускийден 200 грамнан тартып алып, жүріп кеттік. Нейтральный паласадан өте бере оқ борап берді. Жігіттерді жан-жағыма жинақтап, тәуекелге салып по пластунский жылжи бердік. Біздің баратынымызды естіп қойған болуы керек, бір рота тосып жатыр екен. Еңбектеген бойы арасына кіріп кеттік. Қасымдағылардың үшеуі оққа ұшты, қазақ жігіті жараланған екен, оған:

