	Жақсылық Рахматулла
	Сыртқа саңлауынан жарық түсіріп тұрған есіктің алдынан оның қолтығына өзіне таныс қимылмен келіншегінің қолы тиді. Сол сәтте ол біркезгі белгісіз жолдасының рух туралы айтқан әңгімесі, соған орай өзі туралы сананы шайқап өткен салқын күмән ұшты-күйлі жоғалды. Олар басқышпен жоғары көтерілді. Енді бір жарты сағаттай уақыт өткенде жатын бөлмедегі жастыққа ерлі-зайыптылардың басы қатар жайғасты. Енді бір жарты сағаттай уақытта әйелдің ұйқыға кетіп пысылдаған дыбысы шығып жатты. Терезеден тыстағы ызғырық желдің екпіні, қар ма, жаңбыр ма әйнекке тиген тырсыл жиі-жиі естіле түсті. Көрші үйдің иті қайтадан түнді жаңғыртып арпылдап үріп қоя берді. Бөлменің ішіне айдың бозамық сәулесі түсіп тұр десе де көпке дейін Жанарыстың көзі іліне қоймады. Иттің арпылдаған даусы, баяғы бір жолдасының рух туралы әңгімесі ойына қайта оралып, қаншама ойламайын десе де түн жарымы ауғанша дөңбекшіп жатты. Бір кезде көзі қалай ілініп кеткенін білмеді. Біреу мұның жанына жайлап жақындап келгенін сезгендей болды. Сосын көрпеден шығып қалған сол қолының сұқ саусағына белгісіз біреудің саусақтары тигенін аңдады. Әдепкіде жанында жатқан зайыбының саусағы шығар деді. Бірақ ол қимыл-қозғалыссыз тым-тырыс жатты. Бұл кім екен?

	Әлгі сұқ саусаққа тиген қолдың қимылы және қайталанды. Сонымен бірге құлақ түбінен «тұр әке» – деген баланың жұмсақ дауысы естілді.

	– «Тұр, мен келдім. Әбден жаурадым». Ол құйқа тамыры шымырлап, көзін қалай ашып алғанын білмей қалды. Кім? Кім бұл? Ау, не болды саған, не деп жатырсың? Алтынсарының ұйқылы-ояу даусы басылар басылмастан әйнектен түскен айдың бозамық сәулесін, біреудің көлеңкесі бүркеп өткендей болды.

	Тысқары желдің ызғары әйнекті бұрынғыдан бетер қаттырақ сабалай бастағандай. Көрші үйдің мазасыз төбеті әлденеден шошынып абалап үре жөнелді. Терезе алдынан біреудің көлеңкесі өткендей ме? Кім бұл? Кімсің өзің?

	– Ау, отағасы не болды? Неден шошындың. Жайсыз түс көрдің бе, жатар алды атыс-шабыс, өлім-жітім туралы кино көрме – десем, тыңдамайсың... Қой енді, балалардың мазасын алмай тыныш жат. Сенсіз де мына көршінің көк төбеті мезгілсіз-мекенсіз ұлып зәремді ұшырып бітті.

	– «Тұрсаңшы, әке! Мен келдім ғой». Жанарыс бұл жолғы сыбырлаған үннің кімдікі екенін бірден ажыратты.

	Әнуар...

	Ол ұлының атын дауыстап айттым деп ойлағанда барып, оны Алтынсары естіп қояды-ау деп қатты шошыды. Япырмау, Әнуардың аты ауызға қалай түсті екен. Тіпті реті жоқ. Мұнан бес жыл бұрын қайтыс болған баласы, қайта тіріліп келгені ме: Ой, сұмдық-ай десейші. О дүниелік болған жан қайта тіріліп келіп мұны өзіне шақырып тұр дегенге кім иланады. Мүмкін емес елес қой. Мүмкін мұның өзі алжаса бастаған болар. Түсіне кірді дейін десе, баласы туралы көргенін есіне түсіре алмады. Ұлын ойлаған сайын бойын қорқыныш, әлде неден шошыну сезімі билеп бойы қалтырап барады. Алла, жаратқан ием өзің жар бола гөр. Ол қараңғылық басқан бөлме ішінде жалғыз қалғандай қорқыныштан әйелінің атын айтып дауыстайын деп оқталып еді, тілі икемге келмеді. Әлде біреу оны кеудесінен басып жаншып жатқандай ма. Дүрс-дүрс соққан жүрегінің дыбысы құлағына жетіп тұрды. Жоқ, бұл тірі екен әлі.

	– Тұрсаңшы, әке, неге тұрмайсың. Әлде менің даусымды естімей жатсың ба. Мен өзіңнің ұлың Әнуармын ғой. Алыс-алыс қияннан келіп жеттім ғой сендерге. Әлде, өлді деген ұлыңның тірі келгеніне қуанбадың ба? Солай-ау, сірә. Мен сәл ғана бір мезетке екеуіңнің қатар жүргеніңді көруге келіп едім. Енді көрдім. Апам менің келгенімді білсе, неге оятпадың деп ренжитін шығар, саған.

	– Ренжісе кейіме, уақыты қысқа екен, келді де қайтып ұшып кетті, – дей сал. Сағынсаңдар тағы да келемін апамды жұбатып кетемін. Әнуарың көктегі туыстарының арасында аман-есен жүр екен деші оған, мақұл ма әке. Солай деп жұбатшы, апатайымды. Апамның жүрегін сақташы әке. Ол енді сенің серігің ғой. Енді менсіз екеуің ғана бірге жүресіңдер.

	Ауыртпашы, апамды. Иә ма? Жылай бермесін деп айтты – деші. Жылай берсе мені сендерге жібермей қояды. Әке, апа.., Әнуардың сыбырлай айтқан үні үзілді. Жанарыстың құлағына иттің ау-у-у деп ұлығаны, онан тұс-тұстан үн қатқан иттердің дауыстары естілді.

	Ызғырық желдің әйнекті сабалай ұрғаны үдей бергендей. Бөлме іші айдың күңгірт сәулесімен төргі әйнекке қарай көлбеңдей жөнелген әлде бір белгісіз көлеңкелер тағы да байқалды да, ілездемде ғайып болды. Жанарыс енді басын жастықтан көтеріп алып, көрпеше үстінде молдасын құрып отырды. Манағы қорқыныш, үрей бойынан зым-зия кеткенін сезіп, өзін батылдау ұстады. Орнынан тұруына да ешкім кедергі болмады. Қол-аяғы сау, миы, санасы баз қалпында жұмыс істеп тұр. Ол әлгінде көрген, естіген құбылыстарды түсімдегілер шығар деп, өзін-өзі жұбатты. Бірақ онысына тағы сенбеді. Әнуардың қолы тиген сол қолының сұқ саусағын екінші қолымен ұстап байқады, өзгеріс жоқ, бұрынғы қалпы. Бұл оның үрейін баса түсті. Жүрегінің дүрсілі да атқақтап тұрған жоқ секілді. Шынында да мұның жанына Әнуары келгені ме..? Мұны айтсам сен мені неге оятпадың деп Алтынсарысы ренжитін болды, оны неге оятпадым екен. Қап, оятқанымда ғой. Ұлының даусын ол да естіп, қолын ұстатып қалар ма еді. Кім білсін, бәлки, ұлы бұл жолы тек жалғыз өзін ғана іздеп келді ме екен. Көктегі туыстарынан апамды да оятайын деп рұқсат алмаған шығар, табиғат жаратылысында тірілер білмейтін сондай құпиялар бар болар. Жанарыс қолын көрпешеге тіреп орнынан көтерілді. Бір-екі аттап қабырғадағы жарық жаққышқа саусағын тигізуге ұмсынды. Бірақ жарық бергіштің түймесін басу ол үшін ең қиямет жұмыс болатынын сезгендей еді. Бір белгісіз күш түймеге созған қолын тас қып ұстай алғанда қыбыр етуге күш-жігері жетпей аяқ қолынан дәрмен кетіп енді болмаса төсегіне қисая құлап кетуге шақ қалды. Жарық жанса Әнуарын терезенің алдынан көрсе, сонда не болар еді. Қуанып құшақтай алар ма еді. Мұнан бес жыл бұрын өзі қара жер қойнына тапсырған Әнуары тіріліп келіп терезенің алдында тұрса бұл нетер еді.

	«Айналайын ұлым-ау сені, әлі тірі болғаның ба, келші ардағым маңдайыңнан бір сүйейін», – деп құшақтай алар ма еді. Әлде өлгенін тірі көргеннен шошынып айқайлап жіберер ме еді. Сонда тірі Әнуарды көргені қуаныш емес пе. Неге шошынады. Қой неде болса бөлме жарығын жағайын деп қолын жарық бергіш түймеге қайсарлықпен жақындата түсті. Бөлмеге жарық түскен заматта Жанарыс та қисаң етіп Алтынсарының көрпесінің шетіне құлай кеткені есінде.

	– Ау, Жанарыс саған не болды? Мұның не, ойпырмай, үстіме құлағанда сүйегімді жинап алар едің. Құдай-ай, бұл не қылғаның, жазған-ау. Ұйқысұрап жүргеннен саумысың өзің? Жаман түс көріп шошып оянған шығарсың жазған.

	– Ой,сұмдық-ай, мұндай да сорақы жағдай болады екен-ау. Өзің құлап бір жеріңді сындырып алғаннан саусың ба? Уай, Жанарыс тілің байланып қалды ма? Неге үндемейсің, қой, зәремді алмай? Не болды? Сөйле...

	Бұл кезде есін жиған Жанарыс төсегінен үрпиіп өзіне шошына қараған Алтынсары жаққа, іле жанарын одан тайдырып айдың бозамық сәулесі түсіп тұрған терезе жаққа қарай бұрып әкетті. Ол жақтан ұлын көруден жасқанып, көзін тас қып жұмып алды.

	Жо...жо...жоқ... Ал...алтын, Алтынсарым, мен, мен... шатасқан болармын, жаңа...Ән-Әну...

	Ау, Жанарыс зәре құтымды алмай шыныңды айтсаңшы енді. Не болды? Көзіңе қос көрінді ме, шайтан асасымен түртіп кеткен адамдай түн жарымда жұртты дүрліктіретіндей не болды саған? Алтынсары жамылғышын ысырып тастап төрт тағандап отырған ерінің салбыраған басын ұстай алды. Іле, есіне түсті ме орнынан жеңіл тұрып кесеге шай құйып әкеліп ұсынды.

	Мә, ұрттап жібер, бисмиллә, деп. Ұйқысұрағансың ғой, тіліңді кәлимаға келтір, білген аятыңды оқып жібер. Мә, ішіп жібер мынаны, – деді Алтынсары қолындағы кесесін Жанарыстың ерніне тосып.

	Жанарыс бір жұтым мұздай шай ішкен соң да, Алтынсарыға жауап қатпай, мең-зең қалпында отырып қалды. Келіншегі шашынан сипап, салбыраған басын омырауына басты, өзі де шошынып қалғандай не айтып, не қойғанын білмей сөйлеп жатыр. Жанарысты иығынан сүйемелдеп төсегіне жатқызудың қамын жасай берді.

	Алтынсары: Алла сақтасын, Алла сақтасын деп құдыретті жаратқан иесіне жалбарына берді.

	Ал, Жанарыс терезе тұстан көзін алмай үнсіз, тілін тістеп отыр. Ол да әйелінің қимылын қайталағысы келгендей екі қолын көтере бере тоқтады. Сосын аузынан ұлының есімі қалай шығып кеткенін білмеді, Әнуар...

	Алтынсары күтпеген есімді естігенде күйеуіне үрпие жалт қарады. Ұйқыдағы немересі Ұлпан ұйқысұрап көрпесінен аунап түсті. «Апа!»... Терезе әйнегін сабалаған жаңбыр ма, әлде қар түйіршіктері ме бұрынғыдан да қатты, жиі шыға бастағандай еді. Алтынсары жастыққа басы тиген замат ұйықтап кете қойған жоқ. Жанарыстың аузынан шыққан ұлының есімін есіткен еді, ол...

	Жанарыс жанында жатқан әйелінің көзі ұйқыға жұмылғанымен, көкірегі ояу екенін, аналық ғазиз жүрегі мұның аузынан шыққан аяулы ұлының есімін қайталап жоқтап, зарыға сағынып жатқанын сезді. Жанарыстың алақаны оның шашына тигенде Алтынсары бетін оның омырауына қарай бұрды.

	– Ұлыңды түсіңде көрдің-ау Жақа, – деді сосын ақырын ғана жұмсақ үнмен. Сәлден соң, – сөйттің-ау, сірә?

	– Көрсең қалай екен өзі, үлкен жігіт болып па? Жарығым, мені апасын сұрады ма, ұмытпап па, біздерді – деді естілер-естілмес сыбырлап. Жанарыстың жүрегі кеудесіне сыймай дүрс-дүрс соғып барады. Әнуардың аты қалай аузынан шығып кетті екен? Қап, абай болуым керек еді. Қалайша аңғармай қалдым, мен сорлы. Енді міне Алтынсарының жаралы жанына қаяу түсірдім. Онсыз да соңғы күндері жүрегі ауырып жүр еді, жатып қалмаса нетті. Ұлының даусын естігенін Алтынсарыға айтсам ба, жоқ па? – деп, екіойлы болып жатып кірпігі ілініп кеткенін аңдамай қалды.

	Таңертең тұрған Жанарыстың екі шекесі солқылдап, басы ауырғанын білгенде, бірден түндегі адам сенбес оқиға қаз-қалпы кино көргендей есіне түсті, Алтынсарының жанында көрпеден қолын шығарып ұйқылы-ояу жатқанда сұқ саусағын әлдекім ақырын сипай қысқаны, сосын артынша құлағына сыбырлаған Әнуарының үні кәдімгі тірі кезіндегідей анық-анық айтқаны әлі көкейінде сайрап тұр. Жер қойнындағы ұлы тіріліп келер ме, қой мұным түсім болар, түсім болмаса миым айналып, ақылым ауысқан сәтім шығар. Астапралла, астапралла ол өзіне өзі сенер-сенбесін білмей, басын шайқап-шайқап, қол-аяғын қимылдатып шамасын байқағансыды. Бәрі орнында тұр. Басының ауырғаны жайсыз түс көріп, шала ұйықтағаны ғой. Немесе арақ ішіп, темекі шекпегелі не заман. Яки біреуден ауыр сөз, ғайбат қылық көрмегені өзіне мәлім. Тіпті айналасындағылардан әбес қылық көрсетер ешкім жоқ, ішкілік ішіп көңілін қалдыратындай бейпәтуа мінезді жолдастары да жоқ. Ендеше түнгі оқиға түсі болмағанда не болады. Бес жыл бұрын дәл осы Аспарада автокөлік аударылып мерт болған Әнуарбек ілуде бір болмаса түсіне де кіре бермейтін. Қызылқайыңның сыртындағы ұлының бейітіне Алтынсарының қалауымен екі түп ағаш көшетін отырғызып соны әлі күнге дейін суарып, күтіп баптап жүр. Барған сайын белгі тастағы Әнуардың бетінен сүйіп, әруағына білген Құранын оқуды естен шығарған емес. Алтынсары болса көзінің жасы бетін жуып, қашан бейіт қоршауынан ұзап шыққанша ұлының белгі тасы жаққа бұрылып қарағыштай береді. Сосын сабыр ет Алтынсарым.«Алла өзі берді, өзі алды». Ол енді қайтып оралмас о дүниенің адамы. Оған біздің көмегіміз әруағына бағыштап Құран оқу, соған арнап пітір садақамызды беріп отыру ғана деп жас күнімде әке-шешемнен болмаса, қария кісілерден естіген-білген жұбанышымды қайталап көңілін басуға тырыстым. Бірақ өзімнің де жүрегім езіліп, сен тірі болғаныңда ғой, мен осылай қиналмас едім. Үйлендіріп, немерелі болып, Жанарыс әулетін жалғастырар едім. Алла, сол тілегімді көп көрсе лаж қанша. Алланың ықтиярынсыз ештеңе де болмайды. Жаратқан ием өзіне қажет еткен соң өзіне алды. Оған ренжіп, айып тағу күпірлік. Тірі жанның бәрінің барар жері сол бақилық ғұмыр. Олай болса мейірімі күшті Алланың ісіне күпірлік жасау мұсылманның құдірет иесі Алланы мойындамауы болып шығады. Не болса да сабыр сақтаған ләзім. Жазмыштан озмыш жоқ. Арты жақсы болсын, қалған ұл-қыздарыңа амандық тіле, одан да жаратқан иемнен деген еді, ұлының қазасына көңіл айтып келген аймақтағы белгілі ақсақал, қарасақалдар.

	Сол маған айтқан көңіл қосын өзге үлкен-кіші адамдардың аузынан естіп, астан-кестең болған көңіл сәл-пәл жұбаныш тапқандай еді. Кейін Әнуардың қазасын мұсылмандық әдет-ғұрыппен жетілік, қырық күндік, жылдық ас беру кәдесі кезекпен өтіп, онда да қара-құрым келген ағайынның жұбату ақылын қайта-қайта тыңдағаннан соң өлінің артынан өлмек жоқ, тірі адам тіршілігін ойлауы тиіс деген үлкен-кішінің ақылы мұны да, Алтынсарыны да бірте-бірте сабасына түсірді. Бірақ бұл қаза әке-шешенің жүрегіне мәңгілік өшпес із салып кетті. Екеуі де жүрекке дерт байлады. Тұрмыстағы сәл нәрсеге ренжісе не қуанса, біреудің қайғысы мен қызықшылығы болса қайтыс болған ұлы сол замат есіне түсіп мұрттай ұшып жатып қалатын күйге түсті. Қаладан қаланы кезіп дәрігердің алдын бермейтін, бір жерде жүрек кеселін емдейтін емші бар екен десе, естіген замат екеуі тізіліп сонда баратын халге жетті.

	Әнуар Аспара қаласында ағасының қолында тұрып, жаңа бір кәсіптің әрекетін бастамақ ниетпен жүргенде, әкесінің інісі Әбудің ұлы Олжамен бірге автокөлік апатынан көз жұмған еді. Міне енді Әнуардың мерт болған жеріне тағдыр айдап келген күні түнде ұлы әкесінің саусағын ұстап, құлағына сыбырлап кетті. Әнуардың жарық дүниемен қоштасқан жері осы Аспара. Ғазиз дүние көз алдынан бал-бұл ұшып демі үзіліп бара жатқанда әке-шешесінен жәрдем күткен шығар-ау. Әке, Апа қайдасыңдар. Мені құтқаршы мына сұмдықтан, Естисіңдер ме, мен өліп барамын ғой. Қайдасыңдар. Апатайым, анашым сен неге келмейсің, қайдасың? – деп ботадай боздап немесе дауыстауға әлі келмей, жәй ғана ентіге сыбырлап жатты ма екен, жарығым-ау.

	Екеуінің Аспараға келіп, ұлының қиналған жеріне, жарық дүниемен ақырғы рет қоштасқан жеріне соқпағаны қалай? Бәлки Әнуарын жақсы көргені бекер шығар. Мүмкін емес, ұлының демі үзілген, шыбын жаны шырқырап апасы мен әкесінен жәрдем сұрап зар қаққан жеріне келіп бір көрмеуі мүмкін бе? Әлде екеуінің де кеселі асқынып баласын еске алуға шамасы келмей қалды ма?

	Солай-ау сірә. Сосын Әнуар көктегі әміршіден мәулет сұрап өзі соққан болар ата-анасына.

	Мына әлемнің құпиясы шексіз, сыры да шексіз. Оны бір Алладан өзге ешкім де біліп, тануы мүмкін емес деп бір данышпан айтыпты. Ендеше өлген адамның тіріліп келіп Жанарыстың құлағына сыбырлап кетуі де сол тылсымы көп табиғаттың бір құпиясы да.

	Дүниені жаратқан құдірет иесі Алла тағалам үшін өлгенді қайта тірілту қиын болып па. Сонда енді не дейін. Алланың «өзі де рас, сөзі де рас» деп ұлы Абай ақын бір ғасыр бұрын айтпап па еді.

	Тысқа шығып еріксіз үй айналып жүре бастағанда түнгі оқиғаға қатысты Жанарыстың басына не келіп, не кетпеді десеңші.

	Үй бұрышына айналған тұста терезе бар-ды. Бұл бейне бір терезе алдында тірі Әнуары тұрғандай тұла бойы дірілдеп, аяғын аттап басуға дәрмені кеткендей ынтасы жоғалып тоқтады. Тоқтағанымен үй қабырғасына қолын тіреп бұрышқа жетті-ау ақыры. Таңғы ашық аспан, салқын ауа кеудесін кернеп алқымына түйілгендей ентігіп кетті. Терезеге барғысы келген үмітінен әлі айныған жоқ. Тәуекел, не де болса әйнекті көру керек. Мүмкін Әнуардан титтей болса да бір белгі қалған шығар. Соны көзімен көргенше шыдамы жетпей өліп-өшіп алға қарай баяу жылжи түсті. Жүрегіндегі қорқыныш па әлде бір екі ұдай сезім шымырлап миына қонып қалғандай. Екі қолының ұйығаны басылып, тұла бойын кеулеген манағы қорқыныш, үрей жоқтығын сезді.

	Келді-ау ақыры. Терезе бұрынғы қалпынша жабық тұр, әйнектері де түгел, бүтін. Ашылып-жабылатын тұсынан болар-болмас сызық саңлау көрінеді. Ол өзін-өзі зорлап терезенің әр жер-әр жерін қолымен сыйпап бір емес әлденеше мәрте қарап шықты. Көзге түскен ешбір белгі жоқ. Мен нені іздеп тұрмын. Әнуары осы терезеден кіріп, шықса одан қандай белгі қалуы мүмкін. Ол тірі Әнуары емес оның көзге көрінбейтін, қолға ұстауға келмейтін рухы, әруағы емес пе. Терезе ме, есік пе, қабырға ма, әруаққа не кедергі болсын, таудан да тастан да, судан да, оттан да өтіп жүре беретін әруақты тек ми мен санамен сезіп, білмесең, бойдағы сағыныш-тілекпен ұғып түсінбесең өзге ештеме қолыңнан келмейді. Бұл табиғат тылсымдарының бір құпиясы. Жас кезінде осындай жағдайларды басынан өткізген талай адамдардың әңгімесін естіп, жазғандарын кітаптан оқығаны бар. Адамның жаны ақырғы сәтте денеден бөлініп ұшып шығады да аспан әлеміне сіңіп кететін көрінеді. Сіңіп кетеді десең жәйбар сөз болар. Бу, ауа сияқты әншейін кеңістікке сіңіп кете қоймайды, ол Алланың біржола иелігіне өткен өзге өлілердің рухына барып қосылады екен. Онда да тірісінде кіммен жақын болды, кімнен жақсылық, мейірім көрді соның жанына барады екен. Ата-анасы, бауырлары, адал достары, сыйлы текті адамдар қатарына келген мұны көргенде «оған бахилық – өмірге өткеніңе шүкіршілік ет. Енді сен мәңгі бізбен біргесің», – дейтінге ұқсайды.

	Жанарыс енді сезгендей. Терезе әйнегіне таяу келгенде сол жақ білегінің сырқырап ауыра бергенін сезді. Сосын саусақтарының ұшын біреу инемен шаншығандай шаншып, жүрек тұсы бұлқынып-бұлқынып қалғандай тұла бойын мұздай леп қарып өткендей болды. Баласының қолы тиген сұқ саусағы өзінен-өзі мұның еркінен тыс бүгіліп қайта ашылып қояды. Ол кісі бойынан аса бастаған жас жеміс ағаштарының арғыжақ тасасынан біреу мұның әрбір қимылын қалт жібермей бақылап тұрған сияқты болып, қаулай шыққан шие ағашының бұтақтарына еріксіз үрейлене қарады. Сұқ саусағы шаншып-шаншып ауырғанын қоймаған соң оң қолымен бір ауық қысып алақанымен ысқылап көрді. Әлгі шие ағашы бұтақтарының арасынан шық-шық еткен торғайдың әлсіз үні естілді. Япырай ағашты паналап қыстап қалған қандай бұл жүрек жұтқан торғай. Әлде ол титімдей торғай емес суыққа төзімді құстың тұқымы ма екен деген әуестікпен дыбыс естілген шие қасына жақындай бергенде арасынан пыр етіп жұдырықтай қара торғай ұшып шықты. Ол сұқ қолының қатты-қатты шаншып ауырғанын іле жүрегі солқ-солқ түйіліп шымырлаған соң тоқтай қалып алақанымен кеудесін басты. Көрші үйдің иті түндегідей арп-арп үре бастады. Үй қабырғасының бақша жақ іргесін қуалай жел тұрды. Оның екпіні жердегі қар ұшқынын ұйытқыта Жанарыстың бетіне соқты.

	Ау, жаным, сен мұнда екенсің ғой. Әне келеді, міне келеді деп күтіп отырсам бақша аралап жүр екенсің ғой. Қой тоңып қаларсың, ішке кір. Құдайдың күні суыта бастапты. Таңатпай ауа райы бұзылса кешке дейін қағынып кетпесе нетсін – деді, артынан келген Алтынсары ерінің мойын шалғысын жөндеп жатыр. – Жүр, үйге кірейік.

