Қайрат Жолдыбайұлы

	 Имани гүл
	имани гүлге қол жеткізу адамзаттың басты мақсаты болғандықтан, аталған екі кітап та оқырманның мол сұранысына ие болып, бірнеше қайтара басылды. Мұны кітаптың кемелдігінен емес, халқымыздың руханиятқа деген құштарлығынан деп түсіндік. Алайда жиырма бес мыңға жетер жетпес аз ғана таралымның ұзақ жылдар бойы ислам бұлағынан жырақ ғұмыр кешкен халқымыздың, ру- хани азығын іздеп, шөл қысқан әрбір қазақ баласының қолына тимегені айтпаса да түсінікті. Міне бұл жолғы басылымда осы екі кітап біріктіріліп «Имани гүл» деген жаңа атпен Елбасының қолдауымен ашылған «Ислам білімі мен мәдениетін қолдау қоры» тарапынан қайта жарыққа шығып отыр. Кітаптың «Имани гүл» деп аталуы данышпан Абайдың мына бір өлең шумақтарымен байла- нысты:

	Махаббатпен жаратқан адамзатты, Сен де сүй ол Алланы жаннан тәтті. Адамзаттың бәрін сүй бауырым деп, Және хақ жол осы деп әділетті.



	Осы үш сүю болады ИМАНИ ГҮЛ, Иманның асылы үш деп сен тахқиқ біл. Ойлан дағы, үшеуін таратып бақ, Басты байла жолына, малың түгіл.

	Хәкім Абай мұнда пенденің әуелі жаратқан иесі Алланы, сосын барша адамзатты және әділеттікті сүюді, яғни осы үш ұлы сүюдің жиынтығын «има- ни гүл» деп атағанын көреміз. Шындығында, иман ақиқаты осы үш махаббаттан тарайды десек, артық айтқандық емес. Кейбір ғалымдардың Абай өлеңдерін қолжазбадан оқығанда бұл сөзді «имани күл» - «толық иман» деп транслитерациялаған дұрыс деген пікірі де осыны аңғартса керек. Демек, «Имани гүл» бұл кемел





	иманға айтылған сөз. Алла елшісінің (с.а.у.): «Иман етпейінше жұмаққа кірмейсіңдер, ал бір-біріңді жақсы көрмейінше кемел иманға қол жеткізе алмайсыңдар» деген хадисінен осы «Имани гүлдің» жұпар исі аңқып тұрғанын сезу қиын емес. Кітапта қамтылған тақырыптар негізінен иман төңірегінде болғандықтан, оған осы атты беруді жөн көрдік.

	Әсілінде, иман безбені – махаббат. Иман бұл тек тілдің ұшымен айтыла салатын жай сөз я болмаса діни рәсімдерді орындаумен ғана өлшенетін жеңіл дүние емес. Оны да кемеңгер Абайдың өзі:

	«Алла деген сөз жеңіл, Аллаға ауыз қол емес. Ынталы жүрек, шын көңіл, Өзгесі хаққа жол емес.



	Дененің барша қуаты Өнерге салар бар күшін. Жүректің ақыл суаты,

	Махаббат қылса тәңірі үшін»- деп түйген.

	Рас, адамның жүрегіндегі Аллаға деген махаббаты, көкірегіндегі барша жаратылысқа деген мейірімділігі мен жанашырлығы қаншалық терең болса, иманы да соншалық кемел. Ол қаншалық таяз болса, иманы да сондай жұтаң. Олай болса, адамзат осы «имани гүлге» қол жеткізгенде ғана жаһанды жайлаған жауыздық мен қатігездіктен арылып, шынайы бақытқа қол жеткізеді.

	Алланы сүю үшін Оны жақсы танымақ керек. Ойда- ғы түрлі шүбә, күдіктен арылмақ ләзім. Алланың құдірет қаламынан шыққан «Ғалам» атты алып кітапты оқу арқылы Ұлы Жаратушының шеберлігі мен шексіздігін, құдіреті мен құзіретін, теңдессіз өнері мен өлшеусіз білім иесі екенін мойындау қажет.





	Адам баласы өзін жоқтан жаратып, айналасындағы барша жаратылысты қызметші етіп берген Ұлы Алланың пендесіне деген махаббатын сезінуге тиіс. Сонда «Ма- хаббатпен жаратқан адамзатты, сен де сүй ол Алла- ны жәннан тәтті» деген байламға келеді. Ерікті түрде құлшылыққа жүгіреді.

	Терең иманға қол жеткізген кісі Алланың жалпы жаратылысқа деген мейірімінен үлгі алып, мейлінше мейірбан болуға ұқсап бағады. Өзі қанша рет күнә жа- саса да, дереу жазаламай, тәубе етуі үшін мұрсат беріп, кешірім жасаған рақым иесі Раббысын ойлағанда, пен- де ретінде өзгелердің де жаза басып, жаңылыс кеткен қателіктерін кешіруге ұмтылады. Осылай жасау жоғарыда Абай айтқан «әділдікті сүюдің» нәтижесі. Себебі біз өзіміз қателескенде Жаратқанның кешіріміне ынтызар боламыз. Ал біреудің алдында ағаттық жасасақ, оның да кешкенін күтеміз. Ендеше, біздің де басқалардың қателіктері мен кемшіліктерін кешіре білуіміз бұл нағыз әділдік. Сондай- ақ, өзіміз үшін тілегенді айналамыздағыларға да тілей білу

	– бұл да әділдік. Біз өзіміз үшін көп жақсылықты тілейміз. Қиыншылықтан тезірек құтылуды, жаманшылықтан аулақ жүруді де қалаймыз. Ендеше, басқаның, қиналғанын көріп сенің де жүрегің қиналса, ар-ожданың сыздаса бұл да әділдікті сүю болмақ. Мұндай әділдіктің адам жүрегіндегі махаббаттан туындайтыны айтпаса да түсінікті. Осы тұста Алла елшісінің (с.а.у.): «Өзің үшін жақсы көрген нәрсені басқалар үшін де жақсы көрмейінше кемел иманға жете алмайсыңдар» деген мүбәрак хадисі ойға орала- ды. Олай болса, Абайдың әділдікті сүюді «имани гүл» деуі тегін емес.

	Иә, «имани гүлге» жеткен жан Тәңірі үшін барша адамзатты гүл-тікеніне қарамастан жақсы көреді. Ең бол- маса жанашырлық танытып, аяушылық білдіреді. Себебі





	бәрі Алланың жаратқан туындысы болмақ. Тағы да Абай- ша айтсақ: «Жүректің ақыл суаты, Махаббат қылса тәңірі үшін». Себебі раушан гүлдің жұпар исіне ынтық жан оның тікеніне де шыдайды. Жаратылыс суретіндегі әрбір көлеңкенің негізгі бейнені айқындап тұрғанын көреді. Ақырында Алла үшін Оның жаратқан әрбір ту- ындысына мейірім көзімен қарайды. Сондықтан ол адам түгіл жан-жануар, құрт-құмырсқаға да мысқалдай да зия- нын тигізбейді.

	Иман шуағына шомған адам мына дүниеден кейін екінші бір дүниенің бар екеніне иланғандықтан Раббысының ризалығы үшін тек игі істерді атқаруға ты- рысады. Өмірін салиқалы өткізіп, бар ғұмырын ізгілік амалдармен кестелеп бағады. Ана дүниеде әрбір ісіне есеп беретінін ойлап ұрлық-қарлық, кісі ақысын жеу, ар-намысын аяққа таптау сияқты зұлымдықтардан аулақ жүреді. Жаратылыстың мәнін түсініп, иман нұрына шомған осындай адамның көңілі әрдайым шаттанып, игілік атау- лы мен барлық көркем мінез, тамаша қасиеттердің қайнар көзіне айналады. Мұндай жан әлемге бейбітшілік туын желбіретіп, айналасына тек мейірімділік нұрын шашады. Ал, имансыз адам бұл дүниедегі барлық ақыл иесі адамды мазаламай қоймайтын «Мен қайдан келдім? Өмір сүрудегі мақсатым не? Қайда барамын? Жан-жағымды қоршап жатқан мына алып, шексіз дүние қайдан, оның мағынасы неде?» деген орынды да күрделі сұрақтардың жауабын таба алмағандықтан үнемі мазасыз, бақытсыз. Өйткені мағынасыз, мақсатсыз өмірден шаршау, мазасыз- дану – ақыл иесі адам үшін табиғи нәрсе. Бақытсыздығы, шаршағаны соншалық – ішкі мазасыздықтан уақытша болса да арылу үшін зиянын біле тұра, казино сияқты түнгі ойын-сауық орындарында уақыт өткізіп, миын, денесін улайтын наша, арақ сияқты есірткілерге салынады.





	Дертінің шипасын осылай іздеп, жүрегінің тыныштығын осылай тапқысы келеді.

	Иманнан нәсібін ала алмаған жан ғаламға қарап, ондағы әр нәрсені мағынасыз, мақсатсыз деп түсінеді. Мысалы, «Күн өз-өзінен ешбір мақсатсыз, кездейсоқ жерге сәулесін шашып тұр. Жер өз-өзінен әйтеуір шыр көбелек айналып жатыр» деп пайымдайды. Ғаламдағы барлық нәрсені иесіз деп ойлағандықтан, өзін де иесізбін деп пайымдайды. Өмір сүруінде ешбір мағына, мақсат таба алмаған мұндай имансыз жан үнемі руха- ни шаршап жүреді. Екінші бір дүниенің бар екендігіне де иланбағандықтан, өлімді шіріп, жоқ боп кету деп ойлайды. Сөйтіп, мына қысқа, пәни өмірінде нәпсісін қанағаттандыруды, құрсағын тойдыруды мақсұт тұтады. Ақыры өлемін, олай болса, «осы қысқа өмірімде барлық нәрсенің дәмін татып, қызығын көрейін», – деп жақсы- жаман, арам-адал деп ажыратып жатпай нәпсісінің құлына айналып, күнәға белшесінен батады.

	Иә, нәпсісінің құлына айналған мұндай жан: «Тек мен ішейін, мен жейін, мен көрейін» дегендіктен қара басын ғана ойлайтын өзімшіл келеді. Өзгелерді бір сәт болсын ойламайды. «Өзім жақсы болайын, сені қайдам»

	– дейді. Бұндай түсінікке ие болған адамнан көркем мінез, салиқалы іс, өнегелі өмір күтудің өзі бекер.

	Имансыз адам өмірде белгілі бір жетістікке жете қалса «Мен істедім, мен жасадым», – деп паңданып шыға келеді. Өйткені оның сенімінде өзін қолдап, жәрдем беріп, сол жетістігіне жетуі үшін сәттілігін салып тұрған Ұлы Жаратушысы жоқ. Ал тәкаппарланып, паңданған мұндай жан өзі жеткен жетістікке жете алмаған өзгелерді үнемі төмен санап, қорлайды да, жеткендерге қызғаныш көзі- мен қарап, үнемі бәсекелеседі де тұрады. Ішін қызғаныш өрті шалып, осындай рухани дертке шалдыққан пенделер- ден құралған қоғам – ең бақытсыз қоғам.





	Қысқа айтсақ, имани гүл – барлық игілік атауының қайнар көзі, күллі көркем қасиеттердің кәусар бұлағы болса, имансыздық – барлық рухани аштықтың, сорақы іс әрекеттер мен жағымсыз қылықтардың ұясы.

	Қадірлі оқырман! Қолыңыздағы кітаптың «Ақиқат шуағы» атты бірінші бөлімінде «Ұлы Жаратушы – Аллаға, Ұлы Раббымыздың періштелеріне, кітаптарына, пайғамбарларына, ақырет күніне және тағдырға иман» секілді иман негіздері жеке-жеке қарастырылып, мәселелерді ақыл һәм нақыл (аят пен хадис) жолдарымен ғылыми түрде дәлелдеуді көздедік. Себебі, иман, сенім бар нәрсенің алдында тұрады.

	Адам жүрегінде имани гүлі жайқалып өспесе, онда оның жасаған ғибадаттары да шикі болмақ. Абайша айтсақ:

	«Руза, намаз, зекет, хаж – талассыз іс, Жақсы болсаң, жақсы тұт бәрін тегіс. Бастапқы үшін бекітпей, соңғы төртті Қылғанменен татымды бермес жеміс.



	Бас жоғары жаралған, мойын төмен, Қарашы, дене біткен ретімен.

	Істің басы – ретін танымақтық, Иман білмес тағатты қабыл демен».

	Сондықтан сенімі мықты, иманы берік жан ғана нағыз мұсылманшылықтың өкілі болып, исламның өзіне жүктеген міндеттерін саналы түсініп, салиқалы орындауға ұмтылады. Ал, санасы әр түрлі күдікке толы, иманы әлсіз жанның мұсылманшылығы да соншалық әлсіз, шүбәлі келеді.

	Кітаптың «Күдікпен күрес» атты екінші бөлімі түрлі діни, пәлсапалық күрделі сұрақтарға берілген жауаптар- дан тұрады.





	Кешегі кеңестік зұлымат көптеген жандардың жандүниесін жаралап, көңіліне түрлі шек, шүбәлі ой қалдырды. Метафизикалық әлемді мойындамай бар нәрсені тек көзбен көріп, құлақпен естуге негізделген материалистік көзқарастың әсерінен көптеген ақиқат күмәнға айналды. Дінге қарсы ашық дұшпандық – діннен бейхабар жандардың санасын улау мақсатында қасақана түрлі күмәнді сауалдар мен сұрақтарды тудырды. Әйтпесе, Пайғамбарымыздың (с.а.у.) толық өмірбаянын былай қойғанда, аты-жөнін де дұрыс білмейтін жандардың Оның (с.а.у.) көп әйел алғандығынан хабардар болуын әрі оның астарына үңілмей жатып, бірден нәпсіқұмарлыққа жору- ын басқаша түсіну әсте мүмкін емес?

	Сондай-ақ, кітаптағы «Жаратушыны не үшін көзбен көре алмаймыз?», «Алла Тағала адамдарды не үшін бай- кедей ғып жаратқан. Оның сыры неде?», «Алла Тағала біздің ғибадатымызға зәру ме? Неліктен біздің ғибадат етуімізді талап етіп, орындамағандарды азаптайты- нын ескертуде?», «Намаз, азан сияқты ғибадаттар тек қана араб тілінде орындалады. Әр ұлт өз тілінде орындаса жеңіл болмас па еді?», «Доңыз еті неліктен ха- рам?» секілді көптеген сұрақтар дінімізге жаңа бет бұрып жатқан кісілердің ішкі ізденісі мен көкейлеріндегі табиғи сауалдары. Өйткені адам ақылы діни үкімдердің хикметі мен мәнісін түсінуге әрдайым ұмтылып, жан дүниесі жаратылыстың жасырын қатпарларын ұғуға құштар. Абайдың:

	«Көңілге шек, шүбәлі ой алмаймын, Сонда да оны ойламай қоя алмаймын. Ақылдың жетпегені арман емес,

	Құмарсыз құр мүлгуге тоя алмаймын» немесе,

	«Адамды сүй, Алланың хикметін сез,





	Не қызық бар өмірде онан басқа», – деуі де сондықтан.

	Алайда, адам санасы Ұлы Иеміздің түпкі мақсаты мен игі істеріндегі хикметті толық түсіне алмасы ақиқат. Өйткені, адам санасы шектеулі. Әрі не нәрсені де айналасындағы өзі көрген, білген дүниелермен ғана салыстырып пайымдай алады. Көбінесе мына дүниенің физикалық өлшемдерінен шыға алмай, ойын қысқа қайырады. Ал, Ұлы Жаратушының істеріндегі хикметтері мына дүниенің физикалық заңдарымен, яки, адамның көрген, білген дүниелерімен шектелмесі анық. Сондықтан мұсылман баласы Ұлы Жаратушыға қатысты немесе діни мәселелерді түсіну барысында әрдайым бай- ып сақтап, Құран мен сүннетті темірқазық еткен нұрлы ақылға жүгінуге тиіс. Ойына күдік салған сұрақтардың дұрыс жауабының бар екенін әу бастан қабылдау қажет. Егер тапқан жауабы санасына сіңбей жатса, онда ол мәселені түсіндірудің кемшілдігінен, яки деңгейіміздің төмендігенен, не болмаса сезіміміз бен нәпсіміздің жетегінде кеткен түйсігіміз бен тепе-теңдік сақтап ойлау- дан мақұрым санамымыздың сарыны деп ұққан жөн. Я бол- маса, адам ақылының шектеулігінен, Ұлы Жаратушының құпия сырларынан деп қабылдау қажет. Ал басқаша ойлап, Ұлы Жаратушы жайлы күдікке бару – аса қатерлі!

	Бұрынғы қоғамның жарасы жеңіл болатын. Өйткені, ондағы сауалдар мен күдіктер білімсіздіктен туындайтын. Ал қазір олай емес. Көбіне күдіктер мен жаңсақ пікірлер өзінше бір ғылым мен кейбір түсініксіз терминдердің таса- сына тығылып, «әйел теңдігі», «мәдениет», «жаһандану»,

	«адам құқығы» «сезім еркіндігі» «азаматтық неке» секілді ұрандармен безендірілген. Сондықтан мұның бәрінің ара-жігін ажыратып, дұрыс түсіну үшін Құран ақиқатымен нәрленген «нұрлы ақыл» мен жан-жақты





	біліммен сусындаған парасат-пайым қажет екенін естен шығармауымыз ләзім.

	Ізгі оқырман! Қолыңыздағы кітап кеңестік дәуірден кейін өз құндылығына қайта оралып, асыл дініне бет бұрып жатқан халқымызға, әрбір құштар жүрекке аңсаған

	«имани гүлін» сыйлай алмайтыны анық. Алайда сол жол- да аз-кем өз үлесін қосып жатса, бұл біз үшін баға жетпес бақыт, ғұмырымыздың шуақты сәті болмақ.

	Алла Тағала баршамыздың жүрегін иман нұрына бөлеп, ихсан дәрежесіне жеткізсін! Кітаптың жазы- луы мен жарыққа шығуына септігі тиген баршаға екі дүниенің жақсылығын тілеймін! «Ислам мәдениеті мен білімін қолдау қорының» алдағы атқарар жұмыстары сәтті болғай!

	Қайрат ЖОЛДЫБАЙҰЛЫ

	03/12/2010





І КІТАП


	АҚИҚАТ ШУАҒЫ


	(Иман негіздері)





	ҰЛЫ ЖАРАТУШЫҒА ИМАН





«Жер мен көктің жаратылуында және күн мен түннің алма-кезек өзара алмасуында ақыл иелері үшін (Алланың бір һәм бар екендігін) білдіретін


	айқын дәлелдер бар»



	«Әли Ғимран» сүресі





	«Жалпы жаратылыс – Ұлы Жаратушымызды танытар ерекше алып кітап»



	Қанатты сөз





АЛЛА ТАҒАЛАНЫҢ


	БАР ЕКЕНДІГІНІҢ ДӘЛЕЛДЕРІ





Ар-ождан дәлелі


	Адам баласы өзінің таза жүрегіне, бұзылмаған ар- ожданына бір сәт назар аударса, оның әу бастан Ұлы Ал- ланы қабылдауға және құдайлық дінге деген бейімділігін аңғарады. Иә, адам баласы жан дүниесіне көз жүгірткен уақытта ар-ожданы мен жүрегінің әрдайым бастауы әрі соңы жоқ мәңгі Ұлы Алламен терең байланыста екенін сезеді. Ар-ожданының, ішкі дүниесінің тек мәңгі Ұлы Жаратушымен ғана жай тауып, тынышталатынын, Одан басқа еш нәрсенің оны қанағаттандыра алмайтындығын түсінеді. Өйткені көзін ашқаннан бері жан-жағындағы барлық жаратылыстың адамға қызмет етіп тұрғанын және айналасында әр түрлі ғажайып істердің атқарылып жатқанын сезген таза жүрек пен бұзылмаған, кірленбеген ар-ождан өзінің Ұлы Иесін, Құдіретті Жаратушысын іздері хақ. Сондықтан жалпы тарихқа көз жүгіртсек, ешбір қоғамның дінсіз, наным-сенімсіз ғұмыр кешпегеніне куә боламыз. Демек, адамның жаратылысы, жалпы болмысы өзінің әлсіздігі мен мұқтаждығын мойындауға уа һәм өзін жаратқан Ұлы Құдіретті іздеуге бейім жаратылған. Міне, сондықтан имансыз жандар да қиналып, қиыншылыққа тап болған мезетте Ұлы Құдіретке сыйынуға мәжбүр бо- лады. Бастарына қиыншылық түскенде ғана өздерінің әлсіздіктерін түсініп, кірленген ар-ождандары оянып Ұлы Жаратушы – Алла Тағаладан медет тілей бастайды. Қиыншылықтан құтқарылған сәтте көпшілігі өзіне көмек берген Алла Тағаланы ұмыт қалдырып кете барады.





Құранда бұл туралы: «Адамдарға бір қиыншылық кел- ген уақытта Раббыларына шын ықыласпен жалбары- нады. Сосын Алла өз тарапынан оларға рақымдылық (сол қиыншылығынан құтқарып) таттырса, олардың кейбіреуі Раббысына серік1 қосады»2 – делінеді.





Кімнен жәрдем сұрайды?


	Кез келген құдайға сенбейтін адам теңізде саяхат- та жүріп, кемесі батып, тақтайға жабысқан күйде бір өзі судың ортасында жалғыз қалды делік. Таудай-таудай асау толқындар тақтайды олай да, былай да ырғытуда. Айна- ла тас түнек. Күннің күркіреуі мен найзағайдың жарқылы үрейге үрей қосқан. Қол ұшын беріп, құтқарып алар тірі жан көрінбейді. Қолынан келер ешбір айласы, не бір ша- расы жоқ. Кез келген уақытта суға батып яки балыққа жем болып немесе жаурап қатып қалуы әбден мүмкін. Міне, осындай бір заматта құдайға сенбеймін деген әлгі адам Ұлы Құдіретке жалына жалбарынып, бар ықыласымен жәрдем тілей бастайды. Себебі былайғы уақытта адам баласы өз қажеттілігін өзі өтей алады. Ауырса дәрі ішеді. Қалтасында ақшасы бар, қажетін сатып алады. Мәселелерін телефон арқылы шеше алады. Үй салып, қала тұрғызады. Зауыт құрады. Қысқасы, Құдай Тағала тарапынан өзіне берілген осындай мүмкіншіліктердің бәрін ол өзім жасап жатырмын деп ойлайды. Сондықтан Аллаға деген мұқтаждығын да ұмытады. Тек қарызға ба- тып дағдарысқа тап болса, яки қатерлі ісікке шалдығып шарасы қалмағанда ғана ар-ожданына ырық бермей тұрған мендігі жоғалғандықтан, Ұлы Жаратушыға бас иеді. Со- сын қиыншылықтан құтылса, көбісі Раббысын қайтадан ұмыт қалдырып, дүние рахатының соңында кете барады.

	1 Аллаһқа ортақ қосу, ширк келтіру.

	2 Рум сүресі /33





Кейіннен пайда болу дәлелі


	Бүкіл әлем, ондағы үлкенді-кішілі, жанды-жансыз барлық нәрсе өзгеруде, ауысуда, ескіруде, жаңаруда, қозғалуда, тоқтауда. Бұл өзгерістер – кейіннен пай- да болғанның белгісі әрі ерекшелігі. Ал кейіннен пайда болған әрбір нәрсе мәңгі емес, уақытша, яғни, жоқ болуға бас иетін пәни болмақ. Кейіннен пайда болған барлық нәрсенің бастауы бар деген сөз. Ал бастауы бар нәрсенің соңы, яғни ақыры да болуға тиіс. Барлық әлемнің кейіннен пайда болғанына қарағанда бұларды жоқтан бар еткен, жоқтық әлемінен тіршілік әлеміне шығарған бастауы әрі ақыры жоқ – мәңгі, құзіреті шексіз бір Құдіреттің бо- луы ләзім. Өйткені жоқ нәрсе сырттан басқа бір күштің ықпалынсыз өз-өзінен пайда бола алмайды.

	Иә, әлемдегі үлкенді-кішілі нәрселердің кейбіреуі әр ғасырда, ендігілері әр жылда, тағы біреулері әр көктемде, әр айда, әр күнде тіпті әр сағатта, әр сәтте ауысып, тіршілік әлемімен қош айтысып, орнын басқаларға қалдыруда. Олардың орнына келгендер де өздерінің жаратылуындағы міндеттерін тәмамдағаннан кейін орнын басқаларға боса- туда. Бірақ бұл өзгерулер мен ауысулар қаншалықты көп болса да, әлемдегі тепе-теңдікті, кереметжүйенібұзбай, еш ақаусыз іске асып тұр. Демек, бұлардың бәрін қадағалап, жаратылыстағы әр нәрсеге өз бұйрығын тыңдатып, құдіретіне бас идіріп, қалауына бойұсындырып тұрған бастауы әрі ақыры жоқ мәңгі бір Жаратушы болуға тиіс. Міне, осы Ұлы Жаратушы әлемдегі әр нәрсені жаратуы арқылы Өзінің барлығын білдірсе, ескінің орнына жаңаны жарату арқылы әр нәрсенің уақытша, пәни, өткінші екенін, ал Өзінің мәңгі екендігін ақылы бар әркімге көрсетуде.





Жаратылыстағы өзара жәрдемдесу дәлелі


	Жалпы жаратылысқа үңіліп қарасақ, барлық нәрсенің бір-бірімен тығыз байланыста, өзара жәрдемдесу арқылы керемет жүйе құрып тұрғанын байқаймыз. Де- мек, ақылды-ақылсыз, жанды-жансыз тіршілік әлемінің барлығын бір-бірінің жәрдеміне жүгіртіп, әр нәрсенің қажетін уақытында жібертіп, оларды Өзінің қалауына бас идіріп, әлемдегі тепе-теңдікті сақтап тұрған мейірімді де құдіретті Ұлы Жаратушының болуы тиіс. Себебі, сырттан бір құдіретті күштің ықпалынсыз мына әлемнің фабри- ка машиналарының кертік-кертік тістері арасындағы үйлесімділікке ұқсас кейіпте бір-бірімен тығыз бай- ланыста болуы, бір-бірінің қажетіне сай жұмыс істеп, белгілі бір тепе-теңдікті, керемет жүйені сақтауы мүмкін емес. Атом, клетка сияқты ең кішкентай материялар мен ең үлкен ай, жұлдыз, күн тәрізді алыптардың және жарық, ауа, су, топырақ секілді нәрселердің жансыз, санасыз болғандарына қарамастан дүниедегі мына керемет жүйені, әр нәрседегі мән-мағына, пайдалы мақсатты жасау үшін саналы адамдай бір-бірлерінің жәрдеміне жүгірулері, бір- бірлерінің жұмысын толықтырып, қолға қол жалғаулары

	– бұлардың барлығын махаббатпен, мейірімділікпен басқарып тұрған Ұлы Құдіреттің барлығының айғағы.

	Иә, Ұлы Рахман Алла Тағала әлемдегі қойған жәрдемдесу ережесімен бұлттарды және жердегі мине- ралдарды өсімдіктерге, өсімдіктерді жан-жануарға, ал оларды адамдарға көмек ретінде жіберіп тұр. Аналардың ақ сүтін сәбилерге, әр түрлі тағамдардың атом, молеку- лаларын денедегі клеткаларға медет етіп жіберуде. Әр сатыдағы барлық тіршілік иелерінің қажеттерін күтпеген жерден, мұқтаждықтарына қарай жеткізуде. Әр нәрседегі





	мұқтаждық Оның ешкімге мұқтаж еместігін меңзейді. Қар мен жаңбырды бірнеше шақырым биіктіктен, түскен жерін жапырып, тиген жерін опыратын томардай-томардай, ірі- ірі көлемде емес, жапалақтатып, тамшылатып жаудырып жердегі суға мұқтаждарға мейірімділікпен көмек беріп, медет жіберген Ұлы Құдіретті танымауға бола ма?





Әлемдегі теңдессіз жүйе дәлелі


	Иә, төбеміздегі бас айналдырар таңғажайып үйлесім- ді жүйемен жүрген сансыз жымыңдаған жұлдыздар мен жан-жағымызды қоршап жатқан мың бір мағына- хикметке толы жалпы жаратылыс – Ұлы Жаратушымыз- ды танытатын ерекше алып кітап. Аспан әлемінің әрбір қабаты – бұл үлкен кітаптың жеке-жеке беттері, әрбір галактика – сол беттегі жеке-жеке мағыналы сөйлем, сол галактикалардағы әрбір жұлдыз – том-том кітаптарға пара- пар мағыналы жарық сөз. Жер шары бұл үлкен кітаптың мазмұнын қамтитын негізгі беті болса, адам баласы сол беттің негізгі мазмұн-мағынасы. Барлығы Ұлы Жаратушы Алланы өз болмысымен танытып, Оның бар екендігін һәм бір екендігін күллі әлемге әйгілеп тұр.

	Жалпы жаратылысқа қарағанымызда ондағы әр нәрсенің орын-орнында тұрғанын, арнайы өзіндік мән- мағынамен безендіріліп, әрқайсысына белгілі бір міндет жүктелгенін көреміз. Әр нәрседен сұлулық, кемелдік, жүйелілік байқаймыз. Жалпы жаратылыс сағат сияқты керемет есеппен, нәзік жүйемен істеп тұр. Тіпті біздер сағатымызды осы жалпы жаратылыстағы жүйеге қарай есептейміз. Ендеше, өзіндік мағына-міндеті бар кішкентай иненің де белгілі бір ұстасының болатыны секілді, жаратылыстағы сұлулықтың, кемелдіктің, жүйенің, мән- мағынаның да бір жаратушысы, қоюшысы болуға тиіс.





