	Робиндранат Тагор
	– Бұл кім өзі?

	Қыз алдында өндірдей бір жас жігіт сая бола кетті. Тіпті тіксіне сөйледі:

	Сен – Тинни емессің! – Құдды Зылиха мен Тиннимін деп айтқандай-ақ.

	Сен кім боласың? – деп сұрады ол, етегін жинады да айырықша бір паңдықпен түзеліп отырды, жігітке жеркенішпен қарағандай.

	– Сен мені білмейсің. Ал Тинни біледі. Ол өзі қайда? Дауысты естіп Әмина жүгіріп келді. Ашулы апасын, ұялып, таңырқап қалған жігітті көріп ол күліп жіберді.

	– Апатай, мұның сөзін тыңдамай-ақ қой. Бұл адам ба! Орман тағысы емес пе. Егерде ол саған бірдеме деп артық сөз айтса, мен сазайын тартқызамын. Далия, сен не істеп тастадың? – Әмина жігітке бұрылды.

	– Мен оның көзін бастым. Сен екен деп ойлап қалып едім, қателесіппін, – деп жауап берді жас жігіт.

	– Тағы да ма! Еркінсіп бара жатырсың! – деді ашуланған Әмина. – Сен менің көзімді қашан басып едің? Тіпті сен жүректі екенсің ғой!

	– Бұл үшін үлкен бір жүректіліктің керегі бола да қоймас. Оның үстіне дағдыға айналған қылық қой, – деді жігіт. – Шынымды айтайыншы, Тинни, мен бүгін аздап қорқып та қалдым, – Зылиханы иегімен нұсқап жігіт ақырын күліп қойды.

	– Жоқ, сен нағыз жабайы аңның өзісің. Хан қызының алдында тұруға да жарамайсың! Сені үйрету керек. Міне, қара, былай амандас...

	Өрімталдай сындарлы Әмина аса бір нәшпен Зылихаға тағзым етті. Жігіт ебетейсіздікпен қыз қимылын қайталап жатыр.

	– Үш адым кейін шегін.

	Жігіт айтқанды екі етпеді.

	– Қайтала енді,– деп бұйырды Әмина.

	Ол тағы да еңкейіп тағзым етті.

	Содан кейін Әмина Далияны есіктің алдына алып барды:

	– Ал енді үйге кір.

	Жігіт үйге енді.

	– Аздап шаруамен айналыс! От жақ! – деп дауыстады да, есікті жауып апасының қасына келді Әмина.

	– Диди, оған ашуланбай-ақ қой. Бұл өлкенің адамдарының бәрі осындай қазымыр да мезі.

	Алайда Әминаның кескін-кейпі мен қылығы бұл сөзін қостап жатпаған сияқты, шынында да, ол жергілікті жердің адамдарын қатты арашалап қорғаштайтын еді.

	Шынымды айтайын, Әмина, мына қылығың мені, таң қалдырды, – деп бұрқанды Зылиха. – Қайдағы бір бала келіп сенімен қалжыңдасуға дейін барады!

	Апатай, егерде әлдебір падишахтың немесе науаптың баласы келіп, осы сияқты қылық көрсетсе, мен сөз жоқ жазасын берген болар едім, – деді Әмина апасын құшақтап жатып.

	Зылиханың шыдамы жетпеді, күліп жіберді.

	– Шыныңды айтшы, Әмина, сен бүкіл дүниені өзің айтқандай осы бір тағы жігіт үшін жақсы көріп жүрген жоқсың ба?

	– Жасыра алмаймын, апатай, оның да себі тиетіні рас. Сен білесің бе, мейлі ол гүл немесе жеміс теріп жүрсін, мейлі ол аң аулап жүрсін, шақырсам-ақ болды, сол сәтінде келіп жетеді. Кейде жазалағым келеді оны, бірақ өйте алмаймын. Қатты ашуланған бір сәтте мен оған: “Далия, мен саған разы емен”, – десем-ақ болды, жымия қарап қояды. Бұл өлкеде осылай ғана әзілдесетін болса керек. Егерде бірер рет нұқып қалсаң төбесі көкке тигендей болады, талай рет байқадым. Міне енді мен оны үйге жауып қойдым, Далия мақтанышында шек жоқ. Есікті ашсаң-ақ болды, екі көзі қызарып, от үрлеп жатқан жігітті көресің. Апатай, мен оған не істерімді білмеймін!

	– Мен бірдеме ойластырып көрейін, – деп жауап берді Зылиха.

	– Жалынамын, апатай, көмек берші маған. Тек оған ештеңе де айта көрме, – деді Әмина ұяла күліп. Қыз жігіт жайын аса сүйікті, бірақ әлі қолға үйренбеген киік лағының жайындай етіп айтты.

	Осы кезде балықшы келіп жеткен еді.

	– Бүгін не, Далия келмеді ме, Тинни? – деп сұрады ол Әминадан.

	– Келді.

	– Келсе қайда?

	– Тентектік жасаған соң мен үйге алып барып жауып қойдым,– деп жауап берді қыз.

	– Егерде ол тентек болса, шыда. Оның жасында біз бәріміз де ақымақ болғанбыз. Қатты жазалап жүрме. Кеше ол маған үш балық үшін бір алтын теңге берді, – деді шал сәл ойлана тұрып.

	– Ата, ренжіме, – деп дауыстады Әмина, – мен бүгін одан бір балық та берместен екі алтын теңге аламын.

	Балықшы шал өзінің асырап алған қызының ақылына разы болды да басынан сипап жайына кетті.





IV




	Қанша ерсі болғанымен Зылиха Далияның келіп-кетіп жүргеніне үйрене бастады. Егерде шындап үңіле қараса, мұнда қандай өрескелдік бар. Ағыны қатты өзенді екі жағындағы жарқабағы ұстап жібермейтіні сияқты, өнер-білімі өскен мәдениетті қоғамда жас арулардың жүрек соғысы жұрт алдында ұятты тұмшалайды. Алайда мәдениетті қоғамнан жырақ мына аракан орманында шын азаматты кездестіру оңай емес! Бұл аймақта орман көктемде ғана көгереді, өзен қатты нөсер жауыннан кейін тасиды, ал қыста тыныш болады да, сарша тамыз шілдеде суалып қалады.

	Ал өзеннің арғы бетінде орналасқан қыстақ жақтан соққан жел тек қана арба даусын естіртеді.

	Қирап қалған ескі сарай орнына орман өсетіні сияқты, табиғат та өзінің көзге көрінбес шабуылымен бірте-бірте адам туғызған шарттардың мызғымас негізін қирата береді. Жар қосағынан артық нені ұнатушы еді әйел байғұс. Сонша бір жұмбақ сезімді де, сонша бір артық бақытты да осы қосақтан артық ештеңе де тудыра алмақ емес. Мына жабайы жер кепеде Зылиханың паңдығы мен намысы жуасығаннан кейін, гүл атқан койлю ағашының саясында кездесіп жүрген Далия мен Әминаның қуанышы оған аса бір сұлу болып көрінді.

	Оның жас жүрегінде тамаша бір тілек туды. Ақыр соңында жас жігіт әлдебір себеппен кешігіп қалатын болса, апалы-сіңлілі екеуі де оны сарғая, сағына күтетін болды. Олар өзінің жаңа біткен картинасына сұқтана қараған суреткерге ұқсап, жас жігітке аса бір мархабатпен, махаббатпен қарайтын болды. Кейде олар таласып та қалатын еді, сондайда Зылиха Әминаны үйге қамап қоятын, Далиямен кездесуіне кедергі жасайтын.

	Дүниені билеуші мен орман арасында бір ұқсастық болады: екеуі де ешкімге кіріптар емес, еркін, екеуі де өз қол астындағы дүниенің әміршісі, патша да, орман да ешкімнің заңына бағынбайды. Екеуінде де әлдебір табиғи, тым айрықша ұлылық, тазалық бар. Қарапайым адамдар қоғам заңына бағына отырып тірлік кешеді, олар тұрақты емес: өзінен жоғарыға құл да, төменгілерге әкім. Өмірде сайлап алған, дағдыланған мекенінен айырылса, олар бір бишара болып қалады.

	Табиғат құшағында қамсыз өскен тағы бала Далияның хан қыздарына деген бір де күдігі жоқ еді, соған орай қыздар да оны өз жолдасым деп қарады. Оның көңілді де таза, ештеңеден мойымайтын, әрқашан да батыл да берік мінезіне қайыршылық пен кедейшілік із табын сала алмапты.

	Алайда онымен кездескен бір шақтарда әмәнда Зылиханың жүрегі тулай соғып кететін еді:

	“Хан қызына бұл лайық па?”

	Бір күні азанда Далия келді, Зылиха оның қолынан алды да:

	– Далия, осы жердің раджасын маған көрсете аласың ба? – деп сұрады.

	– Көрсете алам, бірақ неге сұрадың оны?

	– Менде қанжар бар, сол қанжарды онын жүрегіне қадасам деген едім,– деп жауап берді қыз.

	Әдепкіде Далия таңырқап қалып еді, бірақ Зылиханың кекке суарылған келбетіне қарап езу тартып күлді, тіпті мына сияқты өткір әзілді бұрын-соңды естіп көрмегендей. Тек шах қызы ғана осылай әзілдей алады. Зылиха ештеңені де түсіндіріп айтпайды, қанжарын алып барып раджаның жүрегіне қадайды. Далия сол кездегі таңырқаған раджа кейпін көз алдына келтірді де барынша қатты қарқылдап күліп жіберді.

	Ертеңіне Рахмат Әли Зылихаға астыртын хат жіберді, онда Араканның жас раджасы апалы-сіңлілі екі қызды тауып алыпты, ретін келтіріп Әминаны көріпті де, ғашық болып қалыпты. Сарайда раджа мен Әмина тойына дайындық жүріп жатыр деген сөз айтылған екен. “Кек алудың осыдан артық қолайлы сәті кездесе қоймас”, – деп жазыпты Рахмат Әли.

	Зылиха сіңлісінің қолын қатты қысып:

	– Тәңір тілегі айдан анық. Әмина, сен өзіңнің парызыңды өтеуге тиіссің. Бізге де күн туды,– деді.

	Тағы да Далия келді, сондай қызық, езу тартып күле береді.

	– Сен білесің бе,– деді оның күлкісіне жәбірленіп қалған қыз, – мен раджаның жұбайы болмақпын.

	– Оның ұзаққа бармас,– деді жігіт күлімдеп.

	“Шынында да, бұл орман тағысы, мен есімнен адасқан жанмын, осымен адамша сөйлесіп тұрған ақымақпын-ау”.

	Істің жайын Далияға жақсылап түсіндіру үшін қыз байсалдылықпен әр сөзін нәштеп былай деді.

	– Егерде раджаны өлтіретін болсам, маған қайтып оралу жоқ.

	– Әрине, қайтуың тым қиын, – деп жігіт мүсіркей сөйледі.

	Әминаның көңілі қайтып қалды. Терең бір күрсініп алды да Зылихаға:

	– Диди, мен дайынмын,– деді, содан кейін көңілді бір кейіп білдіргенсіп Далияға бұрылды: – раджаның жамағаты болғаннан кейін ең алдымен, оған қастандық ойлаған топқа қосылғаның үшін сені жазаға тартамын, содан кейін өз парызымды өтемекпін.

	Әминаның сөзін естіген Далия қуанып кеткендей болды, осы бір сөз оның құлағына тым жағымды сөз сияқты.





V




	Сөйтіп қуанышты күн туды, балықшы шалдың есігі салтанатпен ашылды. Күй тасқыны басты, ат пен пілдердің, жаяу адамдардың жүрісінен жер шайқалғандай болды. Раджа сарайынан алтынмен апталған екі паланкин келді.

	Әмина сабы піл сүйегінен жасалған, сұлу қанжарды Зылихадан алды да ұзақ қарады. Содан кейін қойнына алып барып тықты. Суық темірден денесі тітіркенді. Қанжар бейне бір қынына түскендей көйлек қатпарына еніп жоқ болды.

	Осы бір қатерлі сапар алдында қыздың бір-ақ тілеуі бар еді. Ол Далияны көргісі келді. Бірақ Далия кешегі күннен кейін ғайып болып кетті. Оның намысына тиген болса керек.

	Паланкинге отырардың алдында Әмина жастық шағын өткізген мына үйге, мына ағаш пен өзенге тағы да бір қарады да көзіне мөлдіреп жас толды. Ол балықшы шалдың қолынан алды, қалтыраған даусымен:

	– Ата, мен міне кетіп барам. Саған тамақты кім дайындайтын болады енді? – деп жылап жіберді.

	Шал да балаша жылап жатыр.

	– Атажан, егер Далия келетін болса мына жүзікті бер де Тинни кетерде осы жүзікті саған бер деп еді дегейсің. – Әмина тез басып паланкинге кірді.

	Салтанатты көш жолға шықты. Өзен жағасы қаңырап бос қалды. Әмина тұрған жер кепе мен койлю ағашын қараңғылық орады.

	Ақыр соңында салтанатты ұлы көш сарай қақпасынан келіп кірді. Апалы-сіңлілі екеу паланкиннен шықты.

	Әминаның көзі отша жанады, кейпінде айрықша бір сұс бар. Зылиха болса өңі қашып кетіпті. Алыста жүргенде өш алу оңай сияқты еді. Ол енді жүрегі қалтырап өзінің сүйікті сіңлісін құшақтай берді.

	“Мен ерте көктеген махаббаттың алғашқы сабағына үзіліп түскен гүл шоғын қан жоса қыламын”, – деп ойлады Зылиха.

	Ағайынды екеуін сан алуан қызметші әйелдер маржандай тізіле жанған мың сан шырақтардың арасымен алып жүрді. Ақыр соңында неке қияр бөлменің алдына кеп бір сәт аялдаған Әмина Зылихаға қарап:

	– Апажан! – деді.

	Зылиха сіңлісін қатты қысып құшақтады да сүйіп-сүйіп алды. Содан кейін екі қыз бөлмеге барып кірді. Орта тұстағы кереуетте салтанатты киім киген раджа отыр, үстінен жұпар иісі бұрқырайды. Әмина жүрексініп есік алдында тұрып қалды.

	Зылиха жақындай келіп раджаның ақырын ғана күліп отырғанын көрді.

	– Далия! – деп айқайлап қалды ол Әмина талып түсті.

	Далия секіріп тұрды да, оқ тиіп құлап түскен құсқа ұқсатып Әминаны ақырын ғана көтеріп алды, апарып кереуетке жатқызды. Қыз есін жиған соң кеудесінен қанжарды алды да апасына қарады. Зылиха Далияға бұрылды, ал жігіт болса баяғы күлімдеген қалпы үнсіз ғана бұларға қарап отырған еді. Қынабынан суырылып түскен болат қанжар да күлгендей болып жалтырап жатты.





АНТАТҚАН





I




	Пхалгүн2 айының орта кезі. Мүккерджи үйінің терезелері ашық тұр. Көктем самалы еседі, әлі гүлдей қоймаған манго ағашының жұпар иісі аңқып келеді. Тоған жағасында ескен кәрі личудің қалың бұтағына қонып алып толассыз папияр3 құсы сайрайды. Тынышы қашқан Хемонто сүйген жарының бірде шашын сипалайды, бірде білезігін сыңғырлатып ойнайды, шашына қадаған гүл шоғын сырғытып бетіне түсіреді. Кешқұрым тынып қалған ағаш басын ауық-ауық шайқап кетер жел сияқты.

	Алайда Көшім ай сәулесіне бөккен бос кеңістікке қадала қарап тапжылмай қарап отырып қалған. Мазасызданған жар қылығына елігер емес. Бір кезде төзімі қалмаған Хемонто жұбайының қолынан тартты.

	– Көшім, сен қайда кетіп қалғансың? Сонша алыстап кеткенсің тіпті дүрбімен қарасам да митімдей-ақсың. Мен бүгін жақын болғаныңды қалаймын. Қарашы, неткен тамаша түн еді!

	Көшім күйеуіне бұрылды:

	– Мына түн мен көктем сұлулығын бір қабақ қағыста жоқ етіп жібере алатын бір сиқыр сезді білемін, айтарым сол

	– Оны қайт дейсің, тіпті білген күніңнің өзінде де пәш етудің керегі не. Одан да бір аптада әлденеше жұма жасай алатын, болмаса осы түнді ертеңгі кешке дейін ұзарта алатын сөз айтатын болсаң, тыңдауға мен әзір.

	Ол баурамақ болып Көшімді өзіне тартты, бірақ әйелі шалқая отырды.

	– Өлер алдымда айтармын деген бір сөзім бар еді, сол сырымды ашпақпын. Бүгін жазаның қандайын болса да көтеретін түрім бар.

	Жар сөзін әзілге айналдырмақ болған Хемонто жаза жайында Джойдебтың4 айтқандарын келтіре бастап еді, ауыр да ашумен қозғалған аяқ дыбысы естілді. Олар салғаннан таныды, Хемонтоның әкесі Хорихор Мүккерджидің аяқ басысы. Хорихор есік сыртына келіп тоқтады.

	– Хемонто, келінді көзіме көрсетпе менің, қазірден бастап аласта үйімнен! – деп күркіреді.

	Хемонто әйеліне қарады. Таңырқаған Көшім жоқ, тек бар күшін жинап ғайып болып кеткісі келген адамша екі қолымен бетін басты.

	Оңтүстіктен жел соқты. Папияр үні тынбай естіледі. Бірақ тыңдаған жан болмады. Табиғат неткен көркем десеңші, сол сұлулықты құрта салу да оңай екен ғой.





II




	Хемонто кіріп келді.

	– Бұл рас па? – деп сұрады ол әйелінен.

	– Рас.

	– Осы кезге дейін неге айтпадың оныңды?

	– Талай рет айтпақ болдым, бірақ батылым жетпеді. Күнәм көп.

	– Олай болса айт бәрін де бүгін.

	Сөйтіп Көшім денесін тік ұстап, от ішінен өткендей болып, әңгімесін айта берді. Бірақ өртке шарпылып жасып қалғанын ешкім де білген жоқ. Хемонто әңгімені аяғына дейін үнсіз тыңдады, содан кейін ештеңе деместен сыртқа шығып кетті.

	Бұл күйеуін енді қайтарып ала алмайтынын Көшім жақсы түсінді. Таңырқамады, басы толтырып қойған бейне бір тәнеке сияқты. Бұл оқиғаны да күнде болып жататын дағдылы бір шаруа есепті қабылдады. Ол бір нәрсені түсініп жеткен сияқты пәни дүние мен махаббатта тұрақ-мағына жоқ, бәрі де жалған. Көшім өткен күнді есіне алды. Сүйем сені, жан сәулем деуші еді Хемонто. Құлағында ызамен шыққан кебір де қатқыл күлкі тұр, түсі суық селебе сияқты миға қадалғандай болады. “Міне тау бұлағындай мөлдір де таза, уытты да тұңғиық асыл махаббат! Бір сәт шалғайда болсаң сағындырасың да шер болып қатасың кеудеге, бір сәт жанап өтсең көңілге нұр толтырып бақытқа бөлейсің. Шеті мен шегі де жоқ өлшеусіз бір мол бақыт! Үміт шіркін міне нені дәметпеп едің! Бірақ қауым пікірімен бір шекісуге де жарамады, жалынды махаббат дегеніңнің күлі көкке ұшты. Осы әлгінде ғана Хемонто тебірене келіп құлағыма “түн қандай тамаша!” деп сыбырлаған-ды. Әлі де сол түн ғой, сайраған папияр үні тынған жоқ. Оңтүстік желі масақананы тербейді. Терезе алдында өскен ағаш басынан асып, талықсып ұйқыға кеткен бақытты жас аруға ұқсап ай сығалайды”. Бәрі де жалған! Махаббат, сүйіспеншілік дегенге сенбеймін мен!” Мүмкін Көшім дәл осылай ойлаған болар.





III




	Түнімен кірпік ілмей шыққан Хемонто ертеңіне азанда жын соққан адамша жүгіріп Перишонкор Гхо шалдың үйіне барды.

	– Неғып жүрсің, бабу? Не жаңалық бар?– деп сұрады Перишонкор.

	Хемонто түтігіп кеткен, даусы да шықпай қалды:

	– Біздің түбімізге жеттің, бәрі де құрыды. Бұл үшін маған жауап бересің.

	Перишонкор күліп жіберді:

	– Ә-ә, оның есесіне сіз менің арқамнан қақтыңыз, үй ішімді, әулетімді қорғап қалдыңыз! Мені сонша жақсы көресіз, қамымды жеп жүресіз!

	Хемонто осы бір сәтте Перишонкорды брахманның жалынымен шарпып түтіп жібергісі келді, осы бір тілек оның ашуын қоздырып, жындандыра түсті. Перишонкор саспады, барынша жайласып шалқая отырды.

	– Саған не жазып едік біз? – деп сұрады қарлыққан даусымен Хемонто.

	– Бұл сұрақты мен саған қоюға тиіспін. Жалғыз қызымнан басқа бала жоқ менде. Сенің әкеңе не жазып еді ол? Онда сен жас едің мүмкін білмейтін де боларсың. Ал тыңда зейін салып. Абыржыма, бабу, қызғылықты жайлар бар.

	Сен онда бала едің, күйеу балам қызымның бар асылын ұрлап алып ағылшын еліне тартып отырды. Содан бес жыл өткен соң ол ауылға адвокат болып оралды. Сен мұны шала-шарпы болса да білуге тиіссің.

	Мүмкін есіңде қалмаған да болар, онда Калькуттада оқуда жүрген кезің еді. Қыстақ бастығы сенің әкең еді ғой. Міне сол Хорихор маған келіп: “Егерде қызыңды күйеуіне қайта жіберетін болсаң, жақсылық күтпе, оған енді қайтып үйіңді көрсетпейтін боласың”, – деді. Аяғына жығылдым, жалындым да, жалбарындым да: “Дада, бір қателік жасаған болар кешірім ет күйеу балаға. Күнәдан тазарсын деп құдайы жолға түсірдім, кастаға қайтарып ала көр”, – деп өтіндім. Бірақ әкең сенің құлақ аспады, ал жан дегенде жалғыз қызымнан мен қайтып безіне аламын, сол себепті кастаны да, қыстақты да талақ етіп Калькуттаға көшіп келдім. Бірақ менің бағым мұнда да жанбады. Інімнің баласына деп бір қызға құда түскен едік, той жабдығын жасап жатқанбыз, міне сол кезде сенің әкең араға келіп түсті де баламызды жамандап, құдаларды айнытып жіберді. Егерде осы қысастығына қысастық жасап, кек қайтармасам, брахманның баласы болмай кетейін деп ант еткен едім. Ал енді кей нәрселерді аңғара бастаған да боларсың? Шыдай тұр, тыңда бәрін де, байыбына жетесің. Күлкілі жайлар да бар мұнда!

	Сенің колледжде оқып жүрген кезің, сіздің үйге көрші Бипродаш Чаттерджи деген тұрды! Марқұм болды бишара. Сол Бипродаш мырза каястх кастасынан шыққан Көшім атты аса бір сұлу қыз баланы үйіне паналатып жүретін. Ол өзі оң жақта отырған кезінде айттырған күйеуі өліп, жесір қалған қыз екен. Шәкірттер көзіне түсірмеймін деп кәрі брахман азаптанып-ақ бағып еді. Бірақ қартайған адамды алдап кету қиын ба қызға? Кір жаямын деген желеңмен Көшім жиі-жиі төбеге шығып жүрді. Сен де төбеде ғана отырсаң сабақ дайындай алатын болдың ғой деймін. Сөйлесіп, таныстыңдар ма, оны өздерің ғана білесіңдер ғой, дегенмен қыз қылығы шалға күдік сала берді. Көшім мінезі өзгеріп кетті, ұйқы, күлкі көрмеді, тамақ та ішпейтін болды. Бейне бір жаудыр көз диуана сияқты. Бір күні ымырт әлетінде қарт алдында жайдан-жай отырып жылап та алды.

	Ақыры жүре келе шал сендердің төбеде үнсіз кездесіп тұратындарыңды білді. Сен тіпті колледжге баруды да қойып алдың, таң атса-ақ болды, кітабыңды ұстаған қалпың, үй төбесінен бір түспей койдың: оңаша отырып дайындалуды жақсы көретін болып кеттің ғой оқыстан. Бипродаш маған келді, ақыл сұрады.

	– Дада, – дедім мен оған. – Көптен бері Бенареске барсам деген ойың болушы еді. Қызды менің қарамағыма қалдыр да аттана бер қажылыққа. Бала қамын мен ойлайтын болайын.

	Бипродаш тауап етемін деп Бенареске аттанды. Мен Көшімді басқа үйге Срипоти Чаттерджидің үйіне көшірдім де, соның қызы деген лақап таратып жібердім. Содан кейін не болғанын өзің де білесің. Осының бәрін саған айтып көңілім жай тауып отыр. Бұл асылында бір қызықты әңгімеге ұқсайды ғой. Қағазға түсіріп, жариялап жіберсе тамаша болар еді. Бірақ қолымның ебі келмейді. Бір жиенім бар еді, аздап әдебиетпен шұғылданып жүр деп естимін, соған айтамын ғой деймін. Әрине оған өзің көмектесіп жіберсең тіпті тамаша болар еді, өйткені мұның немен тынғанынан бейхабармын ғой.

	Перишонхордың соңғы сөзіне Хемонто мән бермеді:

	– Ал Көшім ше, бұл тойға қарсы болмады ма? – деп сұрады.

	Қарсы болған-болмағанын айту қиын. Өйткені қыз біткеннің бәрі де әрқашан “жоқ” дегенді айтады да, “иә” дегенді ойлап тұрады ғой. Басқа үйге ауысып келіп, сені көрмеген алғашқы күндерде ол шіркін жынданып кете жаздады. Содан кейін сен кімнен болса да қыздың қайда екенін біліпсің. Содан былай кітабыңды қолыңа алып колледжге бара жатқан бойда үнемі адасып Срипоти үйінен келіп шығатын болдың. Әлдебір жоқ іздеген адамша, үйді айналып жүре беретін едің ғой. Байқаймын, сен оқу дегенді мүлде қойып кеттің. Қыздың халі де оңай болмады. Бір күні мен Көшімді шақырып алдым. “Шырағым, мен шалмын ғой, қымсынудың керегі не маған, кімді ойлайтыныңды білемін. Бала да ақылынан адасып жүр. Мен сендердің бірге болғандарыңды қалаймын”.

	Көшім солқылдап жылап жіберді де, бөлмеден жүгіре шықты. Содан кейін мен кеш әлетінде жиі-жиі Срипоти үйіне барып тұрдым. Көшімді шақырып алып, сені мақтай бердім, бірте-бірте ол үйренейін деді. Күн сайын сөйлесе жүріп, некелесуден басқа жолды көріп тұрғаным жоқ дегенді мен оның құлағына құя бердім. Көшім мұны қай ретпен жасауға болады дегенді сұрады. “Сені мен тектіден шыққан бала деп таныстыратын боламын” – дедім оған.

