	Рахметолла Райымқұлов
	Бірақ, бұл қуаныш лезде-ақ жоқ болды. Әлдеқайдан сап ете қалған бір топ жау самолеттері кемеге лап қойды. Алдынан да, артынан да, жан-жағынан гүрс-гүрс жарылған үлкенді-кіші бомбаларда есеп болмай кетті. Кеме жана бастады. Оны қорғап келе жатқан қарулардың тамтығы қалмады. Адам қаны судай ағып жатыр. Құлындағы даусы құраққа кеткен бала мен күңіренген әйелдер үні-ай сондағы. Табанда жынданып кеткен қарусыз халықты көзі көрген Сейіттің өзі де сол жақ санынан жараланды. Ақсаңдай жүріп сонда да өртпен атысқан адамдар қатарынан кетпей үрейді басуға тырысты. Өзін-өзі суға тастап өлгендер қанша. Жандалбаса жасап жүзіп бара жатқандар да бар сияқты. Фашист самолеттері кеменің шаруасын бітіргесін су бетіне жыбырлап жүрген адамдарға қайта-қайта бұрылып келіп пулеметтен оқ боранын жаудырды. Кейбір ұшқыш кабинадан басын шығарып өзі еккен егініне тамашалап қарағандай күліп бара жатты. От оранған кеме бір кішкене аралға әрең кеп жетті. Жалын арасынан қолға ілінген адамдар сыртқа шығарылды. Мыңдаған адамнан не бәрі жарты жүздей ғана тірі жан қапты. Оның көбі жаралы.

	Майданның дәл ортасында жүрген Сейіт мұндай сұмдықты көрген емес-ті. Ол сонау бір кезде осы оқиғаны Ботабек Молдахметовке айтып берген. Жаны түршіге отырып тыңдаған секретарь Сейітті іштей ұнататын. Көрген сайын өзі бұрын сәлемдесіп, сый-құрмет көрсететін. Жаңа ол Сейітке сол бір өткен ауыр азап жолын есіне алдырды. Үндемей отырып оған темекі ұсынды.

	– Рақмет, қазір ғана тартып едім, – деп Сейіт секретарьдың ізетіне ізет көрсетіп, қолын кеудесіне басты. Бірақ, бұл жауабында да қасарған қайсарлық, сенің дәрежеңе бағынып алдыңда құрдай жорғалай алмаспын деген менмендік жатты.

	Ботабек сол үндемеген күйі «Қазбектің» аузын жауып, қалтасына қайта салды. Үстін-үстін сорған көк түтін кабинет ішінде көлбей қалқыды.

	– Ия, солай, – деп күбірледі Ботабек. Оның осы күбірінде де Сейіт әлдеқандай сезік жатқанын байқады. Бұрын кездескен жерде ішібауырына кіріп кете жаздайтын секретарьдың қазір нілдей бұзылып отырғанына қыжыны келіп, ызасын арттыра түсті.

	– Сонымен, сіз мені неге шақырдыңыз? Біздің сөзіміз соғыс мұқтажын өтеу үшін колхоз қауымы не істеп жатыр, шаруашылықтың жайы қалайдан басталуы керек еді ғой. Өйткені, мен колхоздың председателімін, ал сіз аудандық партия комитетінің бірінші секретарысыз. Бірақ, әңгімеміздің түрі мүлде басқа жаққа бұрылып кетіп бара ма, қалай өзі? – деп, Сейіт Ботабекке тура қарады.

	– Мұның дұрыс. Солай боп барады.

	Ботабек тағы да әңгіменің ар жағына бармады. Аудандық прокурордың Сейіттің үстінен түсірген материал жайлы ойлап кетті. Егер прокурор Кенжеғұлдың жазғанына сенер болса, мына алдында отырған Сейіт Тоқатаев барып тұрған суайт. Оның үстіне, ол председатель боп сайланған шамалы ғана уақыт ішінде колхозға қисапсыз зиян келтірген, мемлекет мүддесінен гөрі өз мүддесін жоғары есептейтін жан. Әрине, ондай адамның отыратын орны бұл жер емес. Секретарь солай ойларын ойлағанымен, қорытынды жасаған жоқ.

	«Сірә, байқау керек шығар. Тағы да сынап, тексеріп көрейін» деп түйді ойын.

	Сейіттің көңілінде еш нәрсе жоқ еді. Бірақ, ол барып тұрған бірбет, турашыл адам болатын. Біреуге көпе-көрнеу қиянат жасау, орынсыз кінәлау дегенді білмейтін. Сондай-ақ дәрежесіне қарап ешкімге жалпақтау сықылдыдан аулақ еді. Қайта өзімен бұрын қоян-қолтық жүрген жолдасы, яки жақын-жора, көз танысы қызмет бабымен жоғарылай қалса, сол күннен бастап оның маңына жуымай қоятын да, бара-бара оған, тіпті, алыс адам сияқты боп кететін. Мұның қалай дегендерге беретін жауабы: «Білмейтін біреулер мынау бір жағымпаз екен-ғой деп жүрер. Одан да осылай алыстан сыйласқаным жақсы» дейтін. Ал, енді дәрежесі сәл үлкен адам білгішсініп, мінез көрсете бастаса немесе артықсынып қоқырайғанын байқап қалса, шыдамайтын. Әлгі басшыға қиқарлана сөйлеп, реті келсе тілдеп салуға әзір-ақ тұратын. Бүгінгі Ботабекпен араларында болған шәлкемшалыс қақтығыстың да негізінде осы мінез қырсығының ізі жатқан-ды.

	Алайда, Сейіт көңілі қазір тым қобалжулы. Жүрегі әлдеқандай жамандықты сезгендей. Бірақ, ол кімге жамандық істеп еді? Өз басының пайдасы үшін бір сабақ жіп алып көрген жері бар ма еді колхоздан? Жоқ. Ешқашан да колхоз түгілі, бегене біреудің ала жібін аттаған емес. Ендеше, Ботабектің бағанағы қиқаңы қай қиқаң?

	Ішінен «Ой, қойшы соны» деп, қолын бір-ақ сілтеген Сейіт «Қара жорғаны» ынтасын сала қайта тартып кетті. Енді оның көз алдына әкесі Тоқатай кеп тұра қалды. Ұзақ өмірін Тіспай байдың малын бағумен өткізген әкесі кешке қарай қолы босап, демалар сағат жете қалса болғаны, қара шайласына кеп, басын сұғар-сұқпастан жатып домбыраға жармасатын. Өрік ағашынан өз қолымен жонып, шанағын жайнаған шоқпен, одан кейін отқа салып қыздырған темірмен ерінбей-жалықпай күйдіріп жасаған домбыра қарттың сағынып көрісер бір асылы еді. Күн ұзаққа мал соңынан ере-ере қаусаған қақсал денесі қалжырап, буын-буыны қиюы қашқан ашамайдай сықырлап жеткеніне шүкірлік етпей, осы бір жылдар табы сіңіп ыстанған, келе-келе қара қоңыр тартқан жарты құлаш күй ағашын көргенде жүйке тамырларына әлдеқандай қуат пайда бола кететін. Екі шекті тарамыс саусақтарын сәл дірілдей отырып, оңдысолды қағып-қағып жіберген соң ғана барып терең тыныс алатын да, жан-жағына назар аударатын. Бұл кезде оның ақ шел басқан соқыр көзі де жайшылықтағыдай ақшимай, сау көзі сияқты мейірлі, шапағатты боп кетуші еді.

	Зер сала байқап қараған жан осы кезде басына тер сіңіп әбден сауыс боп қатқан қалпақ, үстіне жейдесіз шидам шекпен, бұтына жүннен тоқыған ескі шалбар, аяғына мал терісінен илеп жасаған шоқай киген қарттың тұла бойынан, ішкі дүниесінен ғажап бір сырларды ұққан болар еді. Ол сырлар – «күн бойы ыстық аптап өтінде жалаң аяқ жар, қызыл аяқ қыр кешіп жүріп ойлағаным – жан балам Сейітім сен едің, жартымды бүтін, бүтінімді мына қара шайла ішінде береке дарытып, асырып отырған құдай қосқан қосағым Мейізгүлім сен едің. Екеуіңсіз менің күнім күн емес. Таңмен бірге тұрып, қас қарайғанға дейін ен далада қой соңынан шарқ ұрып жүргенімде қай жыра, қай сайда, шұңқыр-шұқанақта, қай төбеде құлап, жан тапсырар екем. Бірақ, менің қан сарайындай қара шайлам, бала-шағам бар ғой. Сағынам оларды, сабыр ет ажал!... деп тәңірісіне табынып жүрсе, ошақ басына жеткен соң, міне, мен өз құтты ханама тірі оралдым, қымбаттарымды көрдім, көңілім хош болды» деген сырлы сезім, армандар болатын. Соның бәрін Тоқатай үйіне келгенде домбыра тілімен айтып дағдыланды. Есіктен кірер-кірместен жатып қолын баяғы бір күй ағашына созатын себебі де содан еді.

	– Анасы, – дейтін қарт күйден кейін ақырын ғана сыбырлағандай жылы үн қатып. – Сусының бар ма, кеуіп келдім. Құдайдың күні бүгін қорғасын балқытардай ыстық, тым ауыр болды ғой.

	Мейізгүл апай шалының мұндай сөзіне әбден үйренген. Қарттың бұл күндегі айтатыны. Қартайған байғұстың көңілі көр болмаған, кішіреймеген кезі бар ма? Жыл он екі ай мал соңынан қыр асып жүре беру кәрі түгілі, жасты да қажытпас па? Күннен көреді бейшара.

	«Қорғасын балқытардай ыстық, тым ауыр болды ғой» деп күлгенсиді. Жарты көңіл шалымен бірге адам құдайы Тіспайдың қысымынан тыс, өмірдің өзі сыйлаған ащысына күйіп, тұщысына қуанып, күнелтіп келе жатқан кемпірі осы сәтте жанашырына тіктеп қарап қалатын. Шамалы уақыт солай отыратын да, ерінін бір сылп еткізіп, орнынан екі дізесін екі алақанымен баса түрегелуші еді. Оның да буындары аяқ астындағы төсеніш маржандай сықырлап, шырт-шырт сынып жатқан сияқты дыбыс беретін. Оған көңіл бөлер күй қайда. Қарттың кеуіп келдімінің ар жағында қарным аштысы да жатыр.

	Ыстық қаумет керек-ақ. Жүрек жалғар бірдемең бар ма дегені ғой. Мұның бәрін Мейізгүл апаның қарақан басы, іші ғана біледі.

	Ыстық қаумет қайда? Ондайдың ауылы бұл үйге алыс қой. Күнде емес, екі күнде бір көретін ыстық тамаққа өздері де әбден үйренген. Ол үшін Мейізгүл апа артық-ауыс сөз айтып, шалын ренжітіп көрген емес. Көңілінің түкпірінде тұнған ботанадай не бір зіл батпан қасіреттерді қоябасын шығармай, сол тұнған қалпында қалдырып жүре беретін. Талайы қабырғасын қақыратқан беріш боп та кеткен.

	Тек дертке қуат тұтатын шыдамнан бөтен сүйенері жоқ жандарға амандықпен өткен бір күннің өзін айтсайшы!

	Мейізгүл ананы бұдан жоғары ой билеп көрген емес. Таңның атуы мен кештің батуы арасында қандай сұмдықтар өтсе өтсін, тек шалы мен Сейіті аман болсын. Сол екеуін күнде тірі көріп, қолынан бір дәм татқызса бітті. Міне, қаудыраған шалы Тоқатай қасында отыр. Ол сусын сұрайды. Ақ тілекті ананың Алласынан тілегені де осы бір сәт болса, қолының жеткені емей не?

	Ішінен мың рет шүкіршілік еткен ана әлгі бір қимылқозғалысымен ірге жақта тұрған ыдыс-аяқ маңына баратын да, бүкшеңдеп жүріп шалап жасап келетін. Бұл кезде Тоқатай ежелден жан-дүниесі сүйетін «Қара жорға» сазы қарттың құйқа-тамырларын шымырлата ұйытып, балқытып бара жатады. Домбыра ішегінен жарыса шыққан майда қоңыр дыбысқа кеудесі күркілдеп отырған Тоқатайдың да жүрегінен атой салған бір үн жымдаса кетіп, қарт денені желпінтіп, теңселтіп тұратын.

	– Шалым-ау, шаршағаның осы ма, тіпті, құр атқа мінгендей шалқып отырсың ғой, – деп жымиятын Мейізгүл апа тола тостаған шалапты қолы дірілдей ұстап тұрып.

	Тоқатай жорға күйін тартып болған соң ғана кемпіріне қарайтын. Өңі гүл жайнап, езуіне әлдеқандай бір жұмсақ, мейір-шапағатқа толы күлкі үйіріле жымиып:

	–«Қара жорға» ғой. Түсінбеймісің? – дейтін.

	– Білемін, білмей не бопты.

	– Бұл күйді тартқанда сол жорғаның үстінде ұшып бара жатқандай бір жасап қаламын.

	– Онда тарта түс, тарт! – деп, Мейізгүл апай да жымия үн қататын.

	– Қазір, сәл шыдай тұр, – деп ол кемпірі әкелген шалапты алатын еді.

	Сөйтіп, көкқұтанның мойнындай жіп-жіңішке арық мойнын сәл соза түсіп, жұдырықтай жұтқыншағы бұлтылдап қылқ-қылқ жұтатын. Сол сәтте оның сопақтау келген пышақ жанығандай етсіз беттері мен тарлау біткен маңдайындағы, ұзын мойнындағы өрмекшінің торындай сансыз қатпар-әжімдер де бір міндет атқарып тұрғандай, шал пейіліне жараса қалушы еді. Сау көзімен қоса ақ шел басқан соқыр көзін де тарс жұмып, сіміріп салған шалына қарап қалған ана өңінде де сондай ризалық сезім жалт ойнап тұратын-ды.

	– Ал енді тыңда? – дейтін Тоқатай домбыраны қолына алып жатып.

	– Тыңдайын. Бірақ, осы шертер тартуды неге қойып кеттің ? Кісіні ұйытып-ақ жіберуші ең ғой, – деп, Мейізгүл апа бір күні шал ойын бөлгені де бар-ды. Сонда Тоқатай аз-кем үнсіз отырып:

	– Рас, – деп домбырасын керегеге сүйей салғанды. – Оны тартпай кеткен себебімді саған айтпаған екем-ау, ә?

	– Еш нәрсе де білмеймін. Себебін дегендей, не болып еді?

	– Апырым-ай, Мейізжан-ай, шынында өзі бір ешкімге айтпай-ақ қоярмын деген сырым еді. Шертерді тартпағаныма да біраз жыл болды ғой. Есебі Сейітжан туғаннан бері. Одан бұрын далада жүргендегі жан серігім сол шіркін еді-ау!

	– Сейітжан туғаннан бері дейсің бе? Көп уақыт өтіп кетіпті ғой!

	Әйтеуір!...

	– Ия, дәл сол күннен бері.

	Екеуі біріне-бірі қарасып қалған еді, ақыр әңгімені Тоқатайдың өзі жалғастырған.

	– Шешенің сыры тілінде, әкенің сыры ішінде депті ғой бір дуалы ауыз.

	Сондай-ақ, менің де ішімдегі сыр еді бұл. Құдайдың өзі кешірер. Шертерді қолыма алсам болғаны, мына домбыраны ұстағандағым сияқты бір күйді тартпай қоймайтынымды жақсы білесің. Қане, есіңе түсірші!

	– Байғұсым-ау, ол қайсысы еді? – деп, Мейізгүл апай шалына таңдана қарапты.

	– Е, ұмытыпсың ғой. «Тандырбапшы» кәдімгі.

	– Әлгі «Тандырбап-ау, тандырбап, ойбай, шеше қолдан тарт» деп тұратын ба? Ие, ие...

	– Әп, бәрекелді, тап өзі. Бір байдың тоқалынан туған баланы күндес бәйбіше қызып тұрған тандырға тастап жібергенде, қыпқызыл шоқтың ішінде жатып, туған анасын шақыратын сәби зары ғой баяғы. Нағылет атқыр бәйбіше әрі қызғаншақ, әрі пұшпағы қанамаған бедеу екен де. Ұлды болғаннан бері тоқалдың бай алдында беделі арта түссе керек.

	– Қап, ит-ай, – деп, Мейізгүл апай өз дізесін өзі соғып қалғанда көзінен жасы ытып та кетеді. Ендігісін Тоқатай айтпай-ақ тоқтағысы келеді. Бірақ, көз жасын жеңімен сүрте отырып, сұрақ үстіне сұрақ қойған Мейізгүл апаның көңілін қимайды.

	– Сөйтіп, – дейді қарт, – ұзақ сапарға жолаушы боп кеткен бай қайтып келгенде үйінде жалғыз ұлы жоқ екен. Ешбір пенде оған батылы жетіп, айта алмапты. Сонда бір күйші шертіп тартып, шертер тілімен жеткізген екен. Асылы, байдың өзі де тегін адам болмаса керек. Оқта-текте «тандырбап-ау, тандырбап» деп қойып, ұзақ бір мұңды әуенге, қайғы-зарға қақала ызыңдаған үнге барған сайын өңі қашып, күй тіліне құлағын қадап, үрейі ұша түсіпті. Кейде ауыр жүктің астында тұншығып, үзіліп бара жатқан жандай ыңырана күйзеліпті, Бірте-бірте қажыр-қайратының белгісіндей болған маңдай терісінің қыртыстары жиырыла қатпарланып, малдас құрып отырған қалың көрпешеден құйрығымен жылжып үйдің өзіне қарама-қарсы қабырғасына жайғасып шертер тілін сайратқан күйшіге жақындап келеді. Келеді де: «Мынауың не дейді-ей, мұндар! Тандырбап деп зарлай ма, қалай? Менің балам сонда!..» деп, күйші қолынан шертерді жұлып алып, айқара ашық тұрған есіктен шығара лақтырып жібереді. Осыдан кейін күйші де тайсалмай: «Ия, байеке, солай», дейді. Тағдыр-дағы. Ақыры қайырлы болсын» деп қолын жайып бата қылады. Бағанадан бері тұнжырап, үнсіз мелшиген үй тола көп көгенкөздің бәріне енді ғана тіл бітіп, жамырай көңіл айтысқан екен.

	– Алда, бейшара-ай! – деп тағы да көз жасы ағып кеткен Мейізгүл апайға назар аударып бөгеліп қалған Тоқатай бір сәт мұңайып отырды да, әңгіме желісін жалғап кетеді.

	– Есінен танып құлаған бай, – дейді қарт, – жер бауырлап көп жатыпты. Енді бір кезде басын оқыс көтеріп алып: «Бұл сұмдықты жасаған адам өңге емес, бәйбіше. Мұндай нәрсе тек соның ғана қолынан келеді. Қане, жеткізіңдер алдыма!» депті. Жандайшаптар айбатынан аю да қаймыққан бәйбішені сүйреп әкеліпті. Қанша қинай ұрып-соққанымен ол тілін тістеп отырып алған екен залым. Сонда бай тоқалын да алдырады. Ә дегенше күшігінен таланып, әбден запы болған бейшара, бұ жолы да бәйбіше тұрған жерде аузын ашуға қорқып, үндей алмапты. Бай ашуланып, ендеше сен де құрисың деген соң ғана тілі шығып, баланы бәйбіше жайнап қызып тұрған тандырға итеріп жіберіп өлтіргенін есінен бірде адасып, бірде қалпына кеп отырып, айтып берген екен. Одан кейінгі байдың жазасы да қатал-ақ. Бәйбішені өмірінде мойнына құрық тимеген асау қысырақтың құйрығына байлап сүйретіп жүріп өлтіріпті.

	– Әділ өлім берген жауызға! – деген Мейізгүл апа шалынан сондай күйді дүниеге келтірген шертерді шертпей кеткенін ренжи отырып сұрапты.

	– Суқаным сүймей кетті. Шерте бастасам Сейітімнен бұрынғы шетінеген балаларым есіме түсетін де, бәрін бірдей әлдекім сол нан пісіретін ыстық тандыр ішінен итеріп тұрғандай болып көрінетін. Ал, Сейітжан туғасын қорқынышым мүлде көбейе түсті. Бір күні қой жайып жүріп көңіліме қайдағы-жайдағы сұмдықтар ұялай бергесін сондай көз қимас шертерімді терең бір сайға лақтырып жібердім де, қайтып артыма қарамай, зытып отырдым. Содан бері әлі шертер ұстап көргенім жоқ. Әйтпесе, ол менің жәрдемші жолдасым, қой қайтарғышым еді ғой. Кейде қоралы қой алдында түсіп алып, шертерді сан құбылта күйлеп жөнелгенімде жарықтықтар соңынан бір қалмай еріп келе беруші еді. Кемпірім-ау, тіпті, бұл шалың айдалада жүріп күй боранын құйындатқанда аспанда ұшып жүрген бозторғайдың өзі кеп шертердің құлағына қонған кездер де болған. Соған қарағанда, ұзындығы небәрі жарты кездей ғана, шанағының беті қой терісімен қапталған, екі шекпен тиектен басқа пернесі де жоқ сол бір құртақандай күй аспабының үнін де мал аңғаратын, құс түсінетін бір керемет бар ғой деп ойлаймын!

	Осыдан кейін Мейізгүл апай да, Тоқаң да көпке дейін үнсіз отырысып қалған екен...

	Қазір «Қара жорға» күйін бір емес, әлденеше рет қайталап тартқан Сейіттің көз алдынан енді осы бір жәйіттер де зымырап өтті. Әкесінің ертеректегі кәдімгі тал шыбықтан жасай салған кіп-кішкене қара шайласы да кірпігі алдында көлбеңдеп тұрып алды. Тозығы жеткен екі керегені есік жақтан жайып кеп, төр тұсына бірнеше қада қағып біріктіре қойған, небәрі жеті-сегіз уықпен шаңырақ көтеріп, үстіне қырық тесік киіз жапқан, кереге сыртын үзік-үзік шимен қымтаған сол шайла ішінде Сейіт дүниеге келіпті. Жерде, көкте тамылжып тұрған май айының орта шені екен. Бұрын да талай баланың атаанасы атанған Тоқатай мен Мейізгүлдің қуанышында шек болмапты. Жақсы айда туды ғой, мүмкін мұнымыз өлмес, деп тәңірісіне күнде мың да бір алғысын айтыпты. Осы бала анасының бойынан нышан берген күннен бері ырым етіп асыраған жетім қозысы қазір құйрығы тегенедей тоқты болған екен. Қалбалақтаған ақ көңіл әке баласының шілдеханасына сол тоқтыны сойып, жайлаудағы барлық үйді, ақсақал-қара сақалдарды тегіс шақырыпты. Бірақ, өзі шендес жарлы-жақыбайлар ғана қара шайла ішіне бас сұғыпты да, балаңның бауы берік, өзіңнің ниетің жолдасың болғай деп бата беріпті де, сәбиге Сейіт деген ат қойып кетіпті.

