	Совет-Хан Ғаббасов
	Ол осынау бір ой елесінен әуреленіп, қаншама құмартса да, күңгірт қана есінде қалған анасының бейнесін көз алдына келтіре алмай, тек оның жыпжылы алақанының майда, жұмсақ табын ғана сезінетін. Бірақ, дәтке қуат болымсыз сәттің өзінен ол, сәби сезімдерінің ағарып атқан таңдай іңкәр шақтарын іздейтін-ді.

	Үсті-үстіне желпінте соққан толқындар үйдегі бей-жай жатқан Ұланды жайбарақат қалдырар емес. Екінші жамбасына аунап түскен ол, қол созым жерде, бас жағында тұрған ақ түймені басып қалды. Сол-ақ екен, қарсы қабырғаға ілінген, экран табло жарқ ете қап, бірден көгілдір түске малынды, Іле бірін-бірі қуалай тізбектеліп, қатар түзеген әріптерден төмендегідей сөздер жазылды:

	«Қайырлы таң. Бүгін, 13-ші март 2239 жыл. Сізді мазалаушы – ғарыштағы «Юпитер» атты ғылыми-зерттеу космос кемесі. Бірер минуттан соң көгілдір экранда, өзіңізбен сөйлесетін адаммен ұшырасасыз! Көңіл қойып, дайын отыруыңызды сұраймыз.»

	Бұл ойда жоқта, тіпті Ұлан ешуақытта күтпеген жаңалық еді. Ол әрісәрі боп, түсіне алмай жан-жағын жинақтап, бас жағын биіктете қайыра жайғасып қонағын күтті.



	3

	Ең әуелі Ұланның санасында жарқ етіп бірден оралған ой:

	«Япыр-ау, шынымен осы Зерде ғұлама болмасын? Жо-жоқ! Ғарыштағы «Юпитер» кемесінен деді ғой. Сонда, мұның кім болғаны? Зерденің ізтүзсіз кеткеніне, міне он шақты жыл болып барады. Қайда? Нендей жағдайға ұшырады, оны ешкім білмейді. Қайран аяулы менің ұстазым! Шіркін, ондай атты күн туса, арманы мол, қадірі биік әулием. Мен үшін кім екеніңді өзің де сезінбей кеттің-ау?! Қайда болғанда да мұның өзі қызық болмаса игі. Сонда мені ғарыштан іздеушінің жөні кім?»

	Кенет жарқ ете қап, Ұланның жанарына оттай басылып, ойда жоқта экраннан күлімсірей қараған Іңкәрдің жүзі көрінді. Еш хабарсыз екі жылдай жоғалып кеткен қалыңдығын, тап осылай ұшыратам деп үш ұйықтаса ойына кірмеген еді. Есі шыға сасқалақтап қалған Ұлан, қатты таңырқап:

	– Жаным-ау, мынау Инеш қой? – дегеннен басқа ештеме айта алмады.

	Ол Іңкәрді еркелетіп осылай атаушы еді.

	– Ие-ие, менмін! – деп сықылықтай күлген Іңкәр: – Сәләматсың ба, Ұлан? Ту-у-у, өзің шошынғаның сонша, екі көзің шарадай болды ғой. Жәжә, бір минутқа есіңді жи. Мені кетті-бітті, қарасы өшті деп пе едің? Жоқ! Жоғалған қыз өзі келіп отыр. Қалай. Анық көріп, дұрыс естіп отырсың ба?

	– Өте тамаша! Барлығы да тамаша! Есен-саумысың, Инеш? Әбден сағындырдың-ау, боташым?

	Манағыдай емес өңі өзгеріп:

	– Өзім де... өзім де, – деген Іңкәр, шарасы үлкен жанарына іркіле қалған көз жасын жасырғысы кеп, сәл қиғаштай бұрылып үнсіз қалды.

	Өрекпіген көңілін әлі-дағы баса алмай отырған Ұлан:

	– Назыңды да, өкпеңді де түп-түгел етіп мойныма аламын. Кешір. Барлығына да кінәлі өзіммін. Өзімдікі жөн дейтін барып тұрған өзімшілмін! – деп өзінің ескі әдетімен құлағының ұшын шымшылай берді.

	Еш қыбырсыз тыңдаған Іңкәр, дірілдеңкіреп шыққан дауысын сәл тежеп:

	– Жо-жоқ! Тіпті де олай емес. Сенде тырнақтай да кінә жоқ! Сондағы айтқандарыңның барлығы да, айна-қатесі жоқ дұрыс болатын. Түсіне тұрып, түс жыртысуымызға жеткізген менмін. Шырт ете түсер қылт етпе, шолжақай мінезімнің кесапаты ғана, – деп қолындағы ақ жібек орамалын жүзіне апарды.

	Ұлан жалынғандай үн қатып:

	– Ботам! Іңкәрім менің, өтінемін? Сен өзіңді тым асыра кіналап отырсың! Кінәласып қайтеміз. Шынымды айтсам, мен байқұста, осы қазір сағыныштан басқа ештемені ойлауға шамам жоқ. Тіпті сенің өзің түгіл басқан ізіңе дейін, сөйлеген сөзің мен ерке назды мінезіңе дейін сағындым. Бұл күндері зарыға-зарыға запыран ішкендей күйде едім, – деп өзінің қатты қиналып жүргенін аңғартты.

	Аққұба өңі алаулай түскен. Іңкәр:

	– Қайдам, қайдам? – деді ойнақы үнмен, сұқ саусағын безей назданып: – Ұйқыңды қимай, жауап бермей қойғаныңа қарағанда, жаңағы айтқандарыңа сену қиындау сияқты.

	Төмен қарай беріп, мырс етіп күліп алған Ұланның бидай өңі нұрлана түсіп:

	– Е-е, сен көпке дейін экранды қоспағанымды айтып отырсың ба? – деді мәз-мәйрам боп күлімдей басын көтеріп: – Инеш-ау, сірә сенің есіңде қалмағаны ма? Менің сол баяғыдағы ескі әдеттерім қаз-қалпында ғой.

	Іңкәрдің шарасы үлкен қос жанары кіреукелене мұңайып, әлденені – көз алдынан еткізіп отырғандай:

	– Ана алақанының мейірімін сезінуден артық бақыт бар ма? Мезгілмезгіл сәби сезімнің аппақ нұрына шомылып, тазарып тұрганға не жетсін, – деген ол өз көкірегіндегі күй сандығының нәзік қылдарын қозғап алғандай сыңай танытты.

	Ұлан естіп-тыңдаған сөздеріне шат-шадыман болып:

	– Қандай жақсы, өте дұрыс, тауып айттың?! Ұмытпаған екенсің ғой, жаным! Менің ғұмырымдағы бұл бір көгілдір нұрлы сәтім ғой. Сірә, қайталай беруден де, айта беруден де жалықпайтын бір құштарлық тектес әдет, – деп мұңлы өңі ақсұрлана түсіп, әлдеқалай сезімнің әсерімен нәумездене қалды.

	Оның мынау күйін жақсы түсініп отырған Іңкәр:

	– Ұмытқаным жоқ дегенім жай ғана айтыла салған сөз ғой. Шіркін, сен оның мәніне үңіліп, жан-жүрегіңмен сезінсең, өзің-ақ аңғарар едің. Көріспеген осы жылдар ішінде сенің бар қылықтарың сағат сайын жанымды тербеп, жан дүниемді сергітер қуанышыма айналып, рухани жебеушім болдың десем, артық айтқаным емес, – деп тебірене барып үнсіз ғана жаутаңдай түсіп қарай берді.

	Ұлан:

	– Рахмет, Инеш! Өзім соңғы айлар ішінде соншалықты қажып, жалғыздықтан жапа шегіп жүргенімде хабарласқаның қандай жақсы болды. Өн бойымды шырмап, еңсемді басқан зіл қара тастай зұлматты жұлып тастағандай болдың-ау, – деді.

	Боталаған жанарымен Ұланына аялай қараған Іңкәр:

	– Ту-у-у, өзің дағы бір қызықсың! Шайпау тілді мен сорлыны неменесіне әспендетесің? Дария шалқар сезімің түгіл, сенің тырнағыңа да тұрмаймын. Алды-артым толып, шалқып тұрған пендедей, жалғыз сені түсіне алмай жаныңды жаралағаныма соншама қатты ұяламын. Сірә, бұл кінәмді өмір бойы ұмыта алмайтын шығармын, – деп күйзелген қалпы отырып қалды.

	Ұлан не істерін білмей:

	– Инеш, қойшы жаным? Өтінемін! Бұлай деп айта көрмеші? Қызықсың ғой өзің, япыр-ау, сөз жарыстырып кім шекіспейді. Тіршілік емес пе? Соған бола өзіңді-өзің жеп қажеті не? Тіпті, біздер осындайды сезінбесек, бірбіріміздің қадірімізді қатар жүріп түсінбей де өтуіміз мүмкін ғой. Кез келген қателіктің бәрін қадірсіз қылық дей беруге болар ма екен? – деп өзінің дәлелді жұбатуларын айтып жатыр.

	– Әйтсе-дағы, – деген Іңкәр: – Қазымыр сөз қандай жаман! Сондыктан да болар «сөз сүйектен, таяқ еттен өтеді» деп халық даналығы бекер айтпаған ғой. Ұлан жадырай күліп:

	– Ой-й, тәйір-ай, «кексіз адам – кешірімді» деп айтқан да сол халқымыз емес пе? – деді.

	Әлсірей бастаған экран сәулесіне сезіктене қараған Ұлан: – Инеш, байқайсың ба? Телеэкран күңгірттеніп бара ма, қалай? Сендер қазір қай кеңістікте жүрсіңдер? – деп автоматты түрде дыбыс пен кескінді күшейтетін аппараттарды қосты.

	Асыға сейлеген Іңкәр:

	– Ұлан, сөзімді бөлмей тыңдашы? Біздер Юпитер серіктерінің арасында жүрміз. Кемеміздің тұсына – Ио жақындап келеді. Шамамен 7–8 минуттан кейін қайыра дидарласармыз, тос... – деуге ғана үлгіріп бірден сөніп қалды.



	4

	Апыл-құпыл төсегінен тұрған Ұлан, тез жиналып болып, жуыныпшайынып та үлгірді. Оның атлет тектес, орташадан сәл сұңғақтау бойына шақтап тіккен көк мауыты шапаны аршындай біткен иықтарына желбегей тастаған күйі, аса бір сүйкімділікпен жарасып тұр. Ол көпке дейін алабұртып, қайта-қайта экран-таблоға жалтақтай қарап, арлы-берлі сабылып ұзақ жүрді. Өтіп жатқан болмашы ғана уақыттың өзі оған, осылайша тым таусылып бітпес шексіздіктей сезілді. Сәлден соң, не істерін білмей, анадайда тұрған жұмсақ креслоға барып жайғасты. Әлі де болса өң мен түстің ортасында жүргендей, тұла бойын алма-кезек билеген жеңіл мұң мен қуанышына сене алмай отыр. Көкірегіне сыймай бұлқынған нұрлы сезім, шартарап қиялдарға жетелеп өрекпіте беретін сияқты.

	«Өзім-дағы, өзім-дағы сағындым, – деді-ау! Иірімі мол, қайран шіркін, адам мінезі-ай десеңші. Көңілің толқып, сәл қобалжысаң болды, өткенкеткен тіршілік қаз-қалпында, көз алдында көлбеңдеп тұрып алады. Міне қазір, менің кеудемде де бірін-бірі әлдилеген екі түрлі әуеннің алма-кезек ауысқан үндері естілгендей. Біріншісі, мәңгі өшпес өксігімді өршітіп мұңға жетелесе, екіншісі – тіршіліктің қызыл-жасыл қызығына талпынтып, аялаған армандарыма жол меңзейді. Менің байқауымша, осы екі түрлі әуеннің ырғақтарын Инеш те терең сезінетін сияқты. Қалай екенін кім білсін, әйтеуір ойға батып толғансаң болды, көп елестің ізімен өткеніңе орала бересің...

	* * *

	«Әнеки, аппақ көбелек жапырақ жарған алқызыл гүлдің үстіне құлап түскен бойы қыбырсыз қалды. Көк те, жер де, бүкіл ғалам бүлк еткен де жоқ, сол баяғы қалпында. Тек, болған істің байыбына түсінбеген, жап-жас сәбидің шар ете қалған дауысы ғана, айналаны шыңылдатып жіберді. Қыбырсыз қалған денелердің үстіне бұршақтай домалап түсіп жатқан жас тамшылары.

	Аспандағы ұшып жүрген аэромобильдер, алыстаған сайын түрлі түстегі көбелектерге айналып, тым-тырақай қашып бара жатқандай. Гүл үстіне құлап түскен көбелектің қос қанатында көз жастары шықтай мөлдіреп, құшақтары айқаса қыбырсыз сұлаған күйлері менің әке-шешем жатыр.

	Жан дүниемді түршіктіретін осы сурет, өткенімді ойласам болды қас қылғандай көз алдыма тартылып тұра қалады. Бейне, өспей жатып – өшудің, жанбай жатып – сөнудің көрінісі тәріздес. Қыршынынан қиылған екеуінің де, өтіп жатқан уақытпен жұмысы жоқ. Шырылдап қалған сәбиіне де бұрылмайды. Қимылсыздықтан шошынған сәби жүрек қана дүниені күңірентіп, зыр жүгірген бойы ұзап барады. Ұясынан адасып, бір секіріп, бір ұшқан темір қанат балапандай шоқақтап басы ауған жаққа тартып барады.

	Сол балапан күнімде қалған менің қанатымды бекітіп, әлпештей мәпелеп, бауырына басқан осы Іңкәрдің ұшқан ұясы болатын. Шерменде қалған көңілде жатып марқайған, арманға құштар сезімнің алдамшы күйі осындай?! Осынау бір әлсіз қадетімді, Іңкәрдан басқа ешкім де білмеуші еді. Енді міне сол Іңкәрдің өзі де, осы әуеннің ырғағынан мезі болған сыңай байқатты. Төрткүл жердің терт бұрышына атағы жеткен Инештің әкесі, мына менің сүйікті ұстазым, Зерде ғұламаның ғарышқа батып хабарсыз кеткеніне, не бір ықылым замандар етіп кеткенге ұқсайды...»

	* * *

	Қабырғаға жымдастыра орнатылған экран-таблоға, Ұлан қайта-қайта жалтақтап қарап қояды. Манағыдай емес, оның шынымен де төзімі таусылып, жалт етіп қана жоқ болған Іңкәрінің бейнесін қайыра көре алмайтын сияқтанып сасқалақтай бастады. Ол осынау беймағұлым екі жылдың ішінде, не істемеді десеңізші! Сағынышқа толы сергелдеңмен, Іңкәрін іздеп ұзақ әуреленді. Бірақ ештемеден қайран болмай, қапаланудан басқа түк өндіре алған жоқ. Енді, міне із-түзсіз кетіп, жогалудың себебін бүгін ғана аңғарғандай...



	5

	Ұлан осынау ойдың шырмауымен отырғанда, экраннан қайыра көрініп күлімсірей қараған Іңкәр:

	– Ұлан, ау Ұлан, – деді еркелете назданып: – Қатты ойланып қалыпсың ғой? Шет жағасын бізге де айтсайшы.

	Не дерін білмей күле берген Ұлан:

	– Жәй әншейін, ештеме де жоқ! – дей салды. Іңкәр сөзін жалғастырып:

	– Жарайды, айтқың келмесе койдық. Міне, біздер тағы да дидарласып отырмыз. Көп нәрсеге өзің де түсінген шығарсың. Бұл сапарымды «ешкімге де анықтама берілмесін» деп жасырып кеткен өзім едім. Іздеймін деп әуресарсаңға түссең, оның да күнәкәрі мен. Бірақ осынау бір астамшылық өзіме де жеңіл тимегенін несіне жасырайын. Жазықсыз қинап жаныңды ауыртсам, кінәмді мойындап кешірім сұраймын, – деді.

	Ұлан:

	– Инеш, алтыным менің, ризамын! Рас. Іздемеген жерім қалған жоқ. Енді міне мұның өзі де өткен іске айналып отыр. Айта беріп қайтеміз. Тіпті, маған осының бәрі екеуміздің қалған ғұмырымызда бақытты өмір сүретініміздің кепілі сияқты сезіледі, – деп ағынан жарыла, ақтарыла сөйледі.

	Іңкәр нұрлана түскен жүзіне қияқтана біткен, жіп-жіңішке қастарын кере көтеріп:

	– Ие-е, солай-ақ болсын! Сенің кешірімі мол жүрегіңе барлығы да сия береді. Түйіні қиын көңілдің күдігін де, әрқилы сезімді де, әлдиімен тербеп, пәктікке түсіретін де – осы сағыныш атты сыр сандық болса керек. Мінеки, алдыңда отырған шолжың қыздың ұғынғаны да түсінгені де осы, – деді.

	Ұлан балаша мәз боп:

	– Қандай тамаша айттың, Инеш! Тек, сағыныштың өзі де сағынарың болғанда ғана құдіретті шығар, – деді.

	Ойындағысы өңінен сезіліп қоятын сәби мінезді Іңкәр:

	– Рас айтасың, асылым. Осынау екі жылдың көлемінде, екі жақты сағынышқа душар болған мен байғұс, – деп қатты толқып жүзін бұрып әкеткен күйі, бірқанша уақыт үндемей отырып қалды.

	Сасқалақтай үн қатып, әзілге бұрғысы келген Ұлан:

	– Жо-жә! Тіпті өзің күйрек боп кеткенсің бе, қалай? – десе де, Іңкәрдің нені меңзеп, не жайында қамыға қалғанын бірден түсінді.

	Іңкәр күлген болып:

	– Оның рас. Шынында да бұл күнде, күлкімнен де күрсінісім көбірек. Оны сенен несіне жасырайын. Уақыт озып, жылдар жылжып алыстаған сайын, әкемнің жағдайы еңсемді езіп, көңілімді құлазыта береді. Сірә, адамға белгісіздіктен бетер, онан қиын, онан азапты ештеме де болмаса керек. Екі жылдың ішінде, бүкіл әлем кеңістігін шарлаған сан мыңдаған кемелермен тілдесіп, табыстамағандарым кемде кем. Бірақ солардың ешқайсысынан да: «иә бар, иә жоқ» деген хабардың жөнін ести алмай-ақ діңкем құрыды. Сонда қалай! Жаным-ау, айтшы? Сорлы әкемнің еш белгісіз кеткені ме? – деген ол көзінің жасын үнсіз жұтып отыра берді.

	– Инеш... Инеш! – деп жалына үн қатқан Ұлан: – Сабыр етші аяулым. Олар кебенек киген ерлер гой. Өтіп бара жатқан уақыттың мөлшерін ойласам, өзімнің де жүрегім қан жылағандай болады. Бірақ, сенесің бе? Менің ішкі түйсіктерім еш жаманшылыққа жорымайды. Кей кездерде қатты сағынып аңсасам да, мезгілі жеткенде міндетті түрде келіп қалатын сияқтанады да тұрады. Сондықтан болар, әйтеуір ақыры қайырлы болатынына сенімім мол.

	Қыбыр етпей тыңдаған Іңкәр:

	– Ылайым, солай болғай! Әйтсе-дағы, он жыл деген көп уақыт қой, – деді.

	Айтқандарына сендіре түскісі келген Ұлан:

	– Игіліктің ерте-кеші бар ма? Қалай болғанда да біз, белгісіздіктің өзінен де жақсылық күткеніміз жөн, осыған келісейікші. Инеш маған уәдеңді берші? – деді.

	Сәл кідіріп үндемей қалған Іңкәр:

	– Ұлан, сенің есіңде ме? Олар дәп осы – марттың 13 күні ұшып еді-ау. Байқайсың ба, екеуміз тура он жыл толған күні сөйлесіп отырмыз, – деп, осыдан соншама ізгі жақсылық нышанын тапқандай, ерекше бір қуанышқа кенеліп жадырай түскендей болды. Оның көңіл-күйін бірден аңғарған Ұлан:

	– Дұрыс! Есімде! Өте дұрыс айтып отырсың? Өзгені қойғанда осының өзі де жақсылықтың нышаны емес пе, – деп Іңкәрінің күпті көңілін дәтке қуат жағдайменен де жалғастыра түскісі кеп отыр.

	– Әй, қайдам...

	– Олай демеші, Инеш! Үмітсіздік шайтанның ісі деген ғой.

	– Әбден сарыла шаршап, басым қатып жүр. Жалғыздықтан жаным жаншылғандай тұңғиық сезімдерге беріліп қатты үрейленемін...

	– ?!

	– Ұлан, сен мені тыңдап отырсың ба?

	– Әрине.

	– Әлде, зар-мұңымды шағып, басыңды қатырдым ба?

	– Инеш, жаным өзіңді-өзің неге қажай бересің? Саған не болған өзі...

	– Кешір. Қойдым. Жүрегімді түйнектеген мұңымды айтсам, жеңілдер ме екенмін дегенім ғой. Оны саған айтпағанда, кімге айтпақпын.

	– Инеш-ау, о не дегенің? Жалғыздықтың да, мұңның да, не екенін түсінемін ғой. Оның бетін аулақ қылсын! – деген Ұланның жүзінен өкпе-назы аңғарылып қалды.

	Мұны жіті байқап, тез аңғара қойған Іңкәр:

	– Сен менің жалғызбын дегенімді көңіліңе алма. Өзің барда жалғыздықтың жапасы менен аулақ! Тек неге екенін білмеймін, осы бүгін көңілімдегі шерді түп қотара өзіңе айтқым келді. Тегі ары қарай тұмшалап ұстаудың еш мүмкіншілігін таппағандығымнан болар. Әлде менің бар сенерім де, мұңдасарым да өзің болғандықтан ба екен? Ол жағын өзің байқап, аңғарарсың! Өзіңді ет-жүрегіммен езіле әбден сағынғанымды несіне жасырайын. Ендігі бар арманым, аман-есен оралып, сау-саламат жетсем, өзіңнен бір де бір сәт ажыраспай өмір сүруден басқаның қажеті жоқ. Ал егер мұның үстіне әкемді көрер күн туса бұл пәниден мұңсыз өттім дер едім-ау, шіркін-ай, – деді.

	Еліте тыңдаған Ұлан:

	– Айтып-айтпай не керек? Қайран Инеш, тап осы қазір мынау отырган менің көкірегіме үңіліп, өз көзіңмен көре алардай сәт туса, өз қаліңе шүкіршілік етіп, Тәуба дер едің. Байқасам осынау жылдар бойы тек іздеумең, зарығумен, сағынумен күн кешіппін, – деп көп нөрсонің сырын аңғартқандай сөзін тәмамдады.

	Іңкәр:

	– Асылым, ақ періштем, менің! – деп еркелете үн қатты.

	– Инеш, – деді күлімдей түскен Ұлан. – Осы біздер сары уайымға салынып кеттік-ау деймін.

	Наздана күлген Іңкәр:

	Жоға, тәйірі. Көптен бері көрмеген соң, айтылып жатқан сөздер ғой. Әйтпесе, жан дүнием еліте рахат бір күй кешіп отырмын. Өмір деген қандай керемет! Бірде, тірлігіңнен тітіркендіріп бездірердей болса, қайыра әкеп, осынау бір шым-шытырық қиындықтың өзіне құштар етіп қоятынын қайтерсің! – деді.

	Ұлан:

	– Е-е, жарайды онда, уайым деген кімде жоқ дейсің? Әйтседағы бар сырымызды, толқын қуған эфирғе шашып жібергеніміз артықтау емес пе. Қой енді тоқталық. Естіген жаннан ыңғайсыз болып жүрмесін, – деп әзілдеген болды.

	Іңкәр қулана түсіп:

	– Естісін! Онда тұрған не бар? Әлде, оған ұялып отырсың ба? – деп тақымдай түсті.

	Масайрай күлген Ұлан да:

	– Егер білгің келсе, мен ертеңім түгіл, бүгінімнің өзіне сонша ризамын.

	Тек қиналарым сол, көп кешікпей көріссек екен, – деп тілегін сездірді.

	Алғысқа толы қыз жүрегі тулап кетсе керек:

	– Шыда. Көбі кетіп азы қалған уақыт бар. Ол күнге де жетерміз. Ал енді аз да болса шаруаң жайлы айтшы? Үздік жаңалықтар жайлы шолуды үзбей қарап жүрдім, – деуін десе де, Іңкәр әлдеқалай ыңғайсызданып қалды.

	Күліп жіберген Ұлан:

	– Бірақ өзіңді таппадым, – дейсің ғой.

	– Ие-ие, мүмкін мен...

	– Жо-жоқ. Таппағаның шындық! Ешқандай да жаңалығым жоқ. Аш ішектей созылып кеткен бір шаруа, өзім де не істерімді білмей әбден қажып жүрмін.

	– Ой-ой-й, – деп әзілге бұрғысы келген Іңкәр: мұндай қалпыңды еш уақытта көрмеген едім. Мынауың жаңалық екен. Күйректіктің көкесі осы емес пе.

	Қалай дейсің? Қой бүйтпейік, сабыр етелік. Біздер тағы да бір үзілістен соң қайыра дидарласармыз...

	Іңкәрдің соңғы айтқанын дұрыс ұғынбай қалған Ұлан:

	– Қойшы жаным, үзілістің қажеті не? Уақыт бітті ме, немене?? – деп алабұртып қалды.

	Баладай мәз боп сықылықтай күлген Іңкәр:

	– Ту-у-у, жо-ға. Тіпті, өзің аңқаусың-ау. Бізге қарай Юпитердің ең сүйкімді серігі, Европа жақындап келеді. Сәл тоса тұр, – деп қолын бұлғап алыстай берді.



	6

	Ұлан көпке дейін ойланған күйі, қатты толқып отырып қалды. Оған жанары боталаған Іңкәрдің жабырқау бейнесі, манағыдан бетер айқындала түсіп, көз алдынан кетер емес. Тіпті оның осыншама ауыртпалыққа, аса биік азаматтық сипатпен төзіп жүргеніне, енді-енді ғана мән бере таңырқаған сезімде отыр. Осынау талдырмаш қана нәзік қыздың, асылдың сынығындай беріктігіне іштей бас иіп, тіпті ол әлдеқандай мақтаныш сезімнен де құралақан емес екендігін анық сезінгендей...

	* * *

	«Оның көз алдынан сан құбылған көріністер сурет болып, алмаса сырғанап өтіп жатыр. Гүл үстінде опат боп түскен көбелек... Буылдыр сағым ішінде дедек қаға шырылдаған сары езу балапанның шошынған жан түршіктірер қорқынышын тап осы қазір тағы да қайыра сезініп отырғандай. Алқызыл жапырақтың үстінде, қыбыр етпей жатқан көбелектің аппақ канаттарынан бірде өзінің ата-анасын, бірде Іңкәрдің әке-шешесін алма-кезек ауыстырып елестететін сияқты. Тек күлімсірей қараған Зерденің ғана өңі жылы. Тіпті, әлденені айтқысы кеп еріндері жыбырлайтын тәрізді. Оның кірпік қағып, қабағымен меңзеген жағында ырғала тербеліп жайқалған зәулім еменнің сұлабасы көрінеді. Айналасы ашық, кең жазира. Сол ағаштың саясында жоғары-төмен ұшып, бірін-бірі жетелеген екі балапан жүр. Олар көргенін де, сезінгендерін де ұмытып үлгірген сияқты. Асыр салып ойнап жүр. Алма-кезек тамылжыта сайрап, шырқап-шырқап алады...»

	* * *

	Бұл күндері Ұланның басы қатып азапқа түсіп, жүрген, белокті химиялық жолмен алу проблемасын да кезінде Зерде ғұламаның ұсынғаны белгілі. Бірақ ол мұны, Ұланның алдына кездейсоқ қоя салмаған еді. Ойткені, Ұланның ғылымдағы неше дүркін ашқан жаңалықтары, негізінен осы мәселенің алғашқы баспалдақтары екендігінде дау жоқ. Сондықтан да болар, тіпті Ұланға әуелгі кездерде, бұл мәселе бөрікпен ұрып алатындай сияқтанып та көрінетін. Оның соңғы кездері қатты күйзеліп, өзінен-өзі риза болмай толғанатын бір себебі осы да болуы мүмкін. Алғашында ол осыншама созылып, жылдар бойы маңайлатпай қоятындығын, тіпті де ойына алмаса керек.

	Енді міне, әуелде соншама сеніммен құлшына кіріскен істің өзі сиырқұйымшақтанып, мүлдем басқаша сипат алып бара жатқанын ол әбден түсінгендей. Сиқыршының шумақтап алған жібіндей шұбатылып, қаншама созып тарқатқаныменен ұшығына шыға алар емес. Оның соңғы кездері әбден қысылғаннан кейін, қатты толғанып іздейтіні ұстазының теңіздей терең тебіреністері мен темірдей тегеуірінді логикасы еді. Бірде Ұланның асығыс айтқан тұжырымына, ұстазы күлімсірей қарап отырып былай деген еді:

