	Қуандық Түменбай
	– Сатеке, менің де естігенім ғой ұзынқұлақтан. Сіз, сіз ғой. Мына ініңізді де айтпайсыз ба. Сол баяғы екі Еңбек Қызыл Ту орденімен қала береміз бе?!

	– Сонда сіздің еңбегіңіз сатулы болғаны ма? Осы біз осы колхоздың отымен кіріп, күлімен шығып жүрміз ғой. – Битабар киіп кетті. Қайыпмұнар әуелі сасып қалды да, аузынан бірдеңенің иісі шыға ма дегендей танауын тартты. Бірақ бұның қырлы стақанды қолға алмағанына екі-үш жыл болғаны санасына сарт ете қалды.

	– Сен күнің үшін істейсің! – деді шатынап.

	– Сіз де күніңіз үшін істейсіз!

	– Мен партия үшін істеймін, – деді жадырап. Битабар осы сөзден кейін тосылып қалды.

	– Екеуің де шық үйден! – Шалдың иығы көтеріліп кеткенде екеуі болыскей самауырдың түбінде отырған қол басындай кемпірді қаға-маға сыртқа қарай ытқыды.

	Іле сыртқы есік сарт етіп жабылмай қалды.

	– Сен Битабардан қалма, – деп иегімен нұсқады. – Екі есікті де аңқайтып ашып таста. Қайыпмұнардан қалған иіс шықсын...

	***

	– Битабар көке, сіз арақты қалай қойдыңыз?

	Алдына түскен жалпақ жауырын, дембелше келген көкесі иығы селкілдеп ал кеп күлсін. Иығымен қоса, жон арқасы да қоса бүлкілдеп кетті. Сосын тақымына қысып алған кендір жіпті сәл босатып, «Сенің де жігіт боп қалғаның-ау» деді ішінен. «Әкең Ақылбек менімен құрдас еді» деп сөзін жұтып қойып, «Атаңның бірауыз сөзін сыйладым», – деп үн-түнсіз қалды. Біраздан кейін: «Әйтпесе арақ деген не, тәйірі. Оны біздің Тойсары қолдан-ақ жасап береді. Боза – осы күнгі арақ. Ішіп алып, «бозадағы боқ сөзді» көпіршітетіндер көбейіп кетті» деп, бір жағынан жұбайының қолынан іс келетінін мақтаныш етсе, бір жағынан балаға жаман үрдістің белең алып кеткенін білдіргісі келгендей болды. Алдағы қара байтал, арттағы бас білген құнан тұяқтарын қара жерге тең тастап еркінсіген сайын кендір жіпті аздан жіберіп, ұзарта түсіп келеді. Бір кезде: «Өзің кейін осыған құмар болма», – деді. – Ана Қайыпмұнар боғын арақ қып езіп ішіп жүр. Сонымен аты қалатын болды. «Қайыпмұнарша» деп қырлы стақанды лақтырып ішкенді жұрт үрдіске айналдырды.

	«Шілдеде шылапшынға мұздай су толтырып, салып қойып ішуші еді» дегенді жұрт мақтанышпен айтып жүр. Кәпірлердің де алдына шығып кеттік. Аты арақпен қалатын болды, жарықтықтың, – деп тағы біраз бөгелді. – Қырқыншы жылдары, осы Дәу жарманы қазғанда, райкомның өкілдеріне қосылып, жарманың ішінде, топырықтың тасасында отырып ішуші еді. Төменге арақты үйреткен жоғарының өзі ғой. Төмен жоғарыға еліктейді әрі қолма-қол қайталайды. Атаңның Дәу жарманы кетпенмен қазып аты қалса, Қайыпмұнардың аты топырақтың қуыс-қуысына тығылып, арақ ішіп қалды, – деп тағы қайталады. – Өмір бойы Сатай көкемнің көлеңкесінде келе жатыр. Кез келген күні ағайынды да, партияны да бір жәшік арақ пен бір мәшине жем үшін сатып жүре береді. Әйтпесе бағанағы сөзі сөз бе?! – деп бір қайырды.

	Ауылдың төбесі көрінді. Енді бас білген құнанның баланы ала қашып, жығып кетпесіне әбден көзі жеткен Битабар: «Бас жіпті еңкейіп шешіп жібер», – деді. Сосын аттың басынан босаған жыланша ирелеңдеген кендір жіпті бірте-бірте уысына жинап алды.

	– Сатай көкем сенің атқа мінгеніңді көрсін, – деп тебініп қап, аттандай шауып кетті.

	«Әкемді ойлады ма екен? Әлде жетім деп жебегені ме екен? Мені біреу жетім деп көрсін». Бірақ көкірегінде «Осы менің әкем қандай адам екен?» деген білуге құштар бір құпия ой бар. Бүгін «Дәу жарманың басында біздің ағам да арақ ішті ме?» деп сұрағысы келді де іркіліп қалды. Атасынан әкесі туралы сұрауға бата алмайды. Ешқашан сұрай да алмайтын шығар.

	Алаулап батып бара жатқан күннің астында тебініп қап, есік алдына желдіртіп жеткенде әшейінде тас емендей қатып қалатын атасының көзінен сорғалаған жасты көрді. Әжесі: «Жарығым-ай, жарығым, аттан түспе!» деп дөңгелек тұяқтың астына бір уыс тас кәмпит шашты.

	– Битабар көкелердің сиырын қуып келейін, – деп, тепсініп қап, күнбатысты бетке алып шаба жөнелді. Тайдан құнан атанған, кекіл шашы таралған жылқы баласы қос бүйірден тиген былғары етіктің тұмсығынан қытығы кеп ытқып кетті. Денесі қызып, желмен жарысып, жіңішке тірсегі қатайып, қара жерге құрышын қандыра тұяқ тастап келеді. Бала зиратты бетке ала шапты. Қорымды бетке ала шаппауды білмейтін бала ат мінген күні әкесінің жатқан жерін жарық барда бір көріп қалғысы келді. Бір рет ат артына мінгестірген атасы күріштіктен қайтып келе жатып:

	«Ағаңның жатқан жерін көресің бе?» дегенде: «Жоқ, ата, көрмеймін, қорқамын» деп жан даусы шыққан. Енді аяқастынан пайда болған бір құштар сезім атқа мінген күні қорымға қарай ала шаптырды.

	Күн алаулап батып барады.

	– Артынан шапшы. Жеткен мезет таңдайын басып, үйге келгесін ұшықтап жіберіңдер, – деп Сатай Битабарға қарады. Ол күні бойы сөзін ұйып тыңдап келе жатқан қағілез бала аяқастынан бір нәрсеге ұрынып қала ма деп атына міне шапты.

	* * *

	Қабылдау бөлмесіндегі хатшы қыздың алдын ала ескертуінсіз екі қабат емен есік сарт етіп ашылып, кәнігі диқан, Социалистік Еңбек Ері Сатай Қылышов кіріп келгенде аудандық партия комитетінің бірінші хатшысы Тәуекелов абдырап қалды.

	– Тыныштық па, жайша жүрсіз бе, Сатеке?! – деп орнынан тұрып құрақ ұшты.

	Ат мініп келген ауыл қазағы үстіндегі кең етек шекпенін де шешпепті. Сауаты жоқ адамға қабылдау күндерінің қалай жазылғаны да бәрібір. Партияға Дәу жарма қазылып жатқан жылдары кірген диқанды бәрін аупартком шешеді деген рабайсыз көңіл қобалжуы осында алып келді.

	– Жәй емес, Оразбақ, жәй емес, – деді шал. – Егіс уақытында, күрішке орақ түсерде кісі жәй келе ме?

	Тәуекелов сабырын алпыс екі тамырына сыйғызып әрең отыр.

	– Кеше, әлгі бригад Қайыпмұнар: «Сіз сексенге толғанда облыс көлемінде ұлан-ғайыр той өтеді!» – дейді. Сол тойдың не керегі бар? Той тойлағанша іс істейік те.

	– Той тойланады. Қаулыны облыс бекітіп, Алматыға, үлкен кісіге жіберді. Ол болмай қалмайды.

	– Анау бригад Қайыпмұнар бір нәрсені көңірсітіп кетті. Екінші Жұлдыз тағасың дей ме... Бір рет бердіңдер, енді соның керегі не? Сол Қайыпмұнарға беріңдерші, кеудесінің қышуы қансын. Басқа алмағандар алсын...

	– Ол кісі де болмаған нәрсені көңірсітіп... – Бірінші хатшы кезегі келгенде құлағына сыбырлап сөйледі. – Бұл біз шешетін мәселе емес. Бұны үлкен кісі шешеді. Мәскеу шешеді. Ал сіз сексенге толғанда бүкіл облыс жастарына сәлем хат жолдап, жастарды күріш егуге шақырасыз. Біз күріш егуден Қытай, Куба, Вьетнам, Жапония секілді елдерді басып озуымыз керек.

	– Қайбір жылы Кубада болдым ғой. Олардың тіршілігі бөлек. Бұл Қытай мен кәрістің атакәсібі ғой. Күрішті атакәсіп қылған елдерді аттап өте алмаспыз.

	– Оза алмаймыз деп айтпаңыз, Сатеке. Жетеміз, сосын басып озамыз деңіз. Саясат солай. Баяғыда Хрущев деген патшамыз ұран тастаған жоқ па, «Американы ет пен сүттен қуып жетіп, басып озамыз» деп. Әр көшенің бойында осы жазу ілулі тұрды.

	– Соның ақыры не болды?

	Бірінші хатшы қарсы алдындағы көргені көп, қомданған бүркіттей өзіне түйіле қараған қапсағай денелі қартқа жалтақтай көз салды.

	– Басқа шаруа бар ма, Сатеке?

	– Шаруам осы.

	– Сіздің сәлем хатыңыздың мәтінін жазып та қойдық. Биыл егін-тегінді жинап алғасын, сексеніңізді дүрілдетіп атап өткесін, тойдың соңында сіздің кетпеніңізді ұстап тұрып ант берген қыз-келіншек, көкөрім жігіттерді күрішке айдаймыз.

	– Не жазылғанын мен де оқысам ғой...

	– Оқып береміз... – тізілген телефонның орта тұсындағы шағындау қып-қызылы шымыр дауыспен шырылдап қоя бергенде Тәуекелов ыршып түсті.

	– Исеке, солай. Сатекең маған келіп отыр. Сексен жылдық мәселесімен. Жаман өтпес. Әулие ғой. Біздің заманның әулиесі ғой, – деп даусын ерекше көтеріп, телефон құлағын орнына қойды да, «Уh!» – деп өзін жеңіл сезініп, бір жүкті иықтан түсіргендей болды. – Сіздің өмірбаяныңыз Мәскеуге кетіпті. Бір жақсылық болып қалар. Исекең ғой, – деп облыстың біріншісі екендігінен хабардар етті. – Басқа шаруа болмаса, жақсы, Сатеке, – деп етсіз алақанын ұсынды.

	Шалды есікке дейін шығарып салмады. Оқығаны болмаса да, тоқығаны көп Сатай біріншіге баскиіммен кіруге болмайтынын білсе де, қою тұнық көк тақиясын қалтасынан шығарып киіп алды да, қабылдау бөлмесіне іліп кеткен тымағын сыртынан қонжитты. Сыртқа шығып, мәшинелер қосақталған тұстағы көлденең тұрған жалғыз бөренеге байлап кеткен атына мінді. Сөйтіп, жарманың тұсынан шығып, егістікке тартты. Төте жол да жоқ емес, бірақ осындайда жарманы жағаласа, жан дүниесі жеңілдеп қалады. Отыз жыл бұрын арнаны қазуға қатысқандардың бәріне биіктен қарап, жалт-жұлт етіп күнмен шағылысқан кетпеніне дейін көріп келе жатқандай. Көз көмескі тартса да, көңіл шіркін бәрін көреді. Әне, сасық көлдің жылтырап суы көрінді. Бұл – өмірі табаны құрғамайтын көл, суы сасық болса да, қаз-үйрек қалқып жүзеді. Су – құдіретке дауа бар ма?

	Сырдариядан бастау алған жарманың сағасына да ілікті.

	«Қырқыншы жылы осы лекіген мөлдір сулы арнаның орны дүре тимеген тұп-тұтас қара жер-тұғын. Арагідік қалқиып өскен қара жиде мен қызыл жыңғылы бар. Қызыл жыңғыл тіп-тік боп гүл ашып, жұпар шашып, көздің жауын алса, қара жиденің тамыры тарам-тарам боп шұбатылып аулаққа кеткен-ді. Оны отау үшін жүзі жалтыраған кетпен мен томарды ортасынан қақ айырар дүмбілез балта керек. Содан елу мың адам бірігіп, бүкіл облыс білектің күшіне, кетпеннің жүзіне салып, осы жарманы қазып, күріш егуге бел байлады. Жер-Ана суға қарық болды. Күріш – үш ай суда тұратын дақыл. Оның өмірі – осы жармадан аққан су.

	«Таза болсаң судай бол, бәрін жуып кетірген» деп қалай дәл тауып айтқан десеңізші. Күріш егуді үйреткен кәрістер кетті бет-бетімен тарап. Енді сол күрішті атакәсіп қылған елдерді басып озамыз дейді. Оларың дақылды есіктің алдына, үйдің төбесіне егеді. Олардың баққан малы да, еккен егіні де күріш қой. Қалай оларды басып озасың?». Сатайдың ойы күрмеліп қалды. Мынау бұрылыс, Дәу жарманың түбекке қарай бұрылатын тұсы. Осы тұсты қазып жатқанда ғой өзін көгілдір киім кигендер айналдырып әбігерге салатыны. Енді бір он күн құмбыл қимылдаса, Дәу жарманың сағасы Сырдарияға қосылып, су жарықтық лекиін деп тұрғанда...

	– Сен неге кетпеншілердің ең соңында қаласың? – дейді көгілдір шәпке киген, шалбарында қызыл жолағы бар қауіпсіздік қызметкері.

	– Арқам қызып келе жатқанда... Арнаны тез бітіру керек.

	– Арнаны тез бітіру керек деп кімнен тапсырма алдың?

	«Тапсырма» деген сөздің төркініне түсінбеген бұл үндемейді.

	– Сен неге жұртпен бірге түскі тамаққа шықпайсың?

	– Қарным ашпайды. Үйден талқан мен бидай көжеге тойып шығамын.

	– Сен неге топырақты зембілге салмай, шаңғытып бірден жағаға атасың?

	«Осыны да сөз деп сұрап тұрсың ба?» деп бұл үндемейді. Анау білген боғын жеп, бірдеңені түртіп ап, ертеңіне өзімен бірге ертіп кетті. Сөйтіп, Шерлінің түрмесіне қамап қойды. НКВД бастығының айтуынша, бұл жұртпен бірге жұмыстан қайтпай, жалғыз өзі қалып, жоғарыдан келген өкілдерді кетпенмен шауып өлтіргелі жүр екен. Сосын топырақты зембілге салмай, бірден жағаға атып, бақылап жүрген өкілдердің көзіне құм құйып, қастандық істегелі жүр екен...

	– Кетпенімді қоса соттайсыздар ма? – деді Сатай НКВД бастығына.

	– Кетпеніңнің бізге керегі жоқ. Бізге өзің керексің. Топырақтың текше метрі оларға керек, адамның саны бізге керек... Он бес күн түрмеде отырды. Ай бейнелі жаңа кетпені НКВД қоймасында тығулы жатты, ескі ағаш кетпені үйінде қалды. Он алтыншы күні бостандыққа шығарды. Аупартком хатшысы. «Кетпен шабатын адам керек, біз сырттай бақылауға алармыз» деп өтініш-хат түсіріпті НКВД-ға.

	Сонан не болды дейсіз ғой. Қол күші зәру. Арнаны үш ай мерзімде бітіріп, қырық бірінші жылғы егіс осы жармадан су ішу керек. Омбының ауыл шаруашылығы институтын бітіріп келген жас агроном – аудандық жер бөлімінің қызметкері Әнес Сатайды сырттай бақылауға алады. Қорытындысында:

	«Егер Сатай Қылышов қылмыскер болса, онда жарма қазбайақ қояйық» деп түсінік беріпті. Кейіннен күріш еккенде де сауатсыз диқан қол жеткізген қыруар өнімді таразыға сап басқалармен теңестіріп, ғылыми дәлелін дүниежүзіне жария етіп, бағын жандырды. «Ертең сексен жылдықта ол сөйлемей қалмас».

	Шал жылқының күрк-күрк еткен жуан белін қытықтаған үзеңгіден өкшесін алып, «Осы менікі не?!» деп өз-өзінен сұрады. «Биылғы өнімім соңғы өнім болса... Үлкен Кісіден сұрансам... кетпенді жастар ұстасын десем. Мен тірі тұрсам, бұл дүниенің бар қызығы жалғызымнан қалған тұяқ Асқарда ғана қалғандай». Кеше әкесі жатқан қорымға қарай шаба жөнелгені көз алдын кес-кестеді. Бір күні сұрары анық. Соны сұратпай, әкесінің кім, қандай болғанын шым-шымдап айтып жеткізсем... Әйтпесе жеті жасында қалған жетімек сол сөзді даладан естіп кеп сан тарау ой көңілінде самсап жүрсе...»

	Бұрылыс аяқтала бере тосқауыл-шлюзге келіп тірелді. Осы тосқауылдан күріштікке апарар ата жаптарға су жүгіреді. Дәу жарма ата жаптардың әкесі секілді. Дәл осы жерде ғой, Қайыпмұнардың әлгі өзін тергеген көгілдір шәпкемен бірге бүрісіп арақ ішіп отырғаны. «Бірінші тұрған қол да Қайыпмұнар бригадиріңдікі, ол өтірік айтпайды», – деді НКВД өкілі алғаш тергеу жүргізгенде. «Ой, Құдайай!» деп таңғалды сонда тұтқын Сатай, – әулеті бір, әкесін көрмеген жалғыз еді. Соны өзі бас боп үйлі-баранды ғып қатарға қосты, енді өзін «халық жауы» ғып, кетпенімен қосып көрсетіп беріп отыр. «Осы ағайынды бір-біріне салып қоюды осыларға кім үйретеді екен? Үлкен жерлерде әкесі баласын «халық жауы» ғып ұстап беріп жүр дегенді арагідік еңбек озаты боп жиналыстарға барғанда әкімқаралардың әңгімесінен естуші еді. Соларға дер кезінде тойтарыс берейік деп құлшынып айтқан сөздерді өз құлағымен тыңдап, денесі тітіркенетін. Ағайын араз болғанмен, жау болмайды. Қазақ «немере етін жеп, сүйегін береді» дейді. Бұл да – ағайын арасындағы араздықтан шыққан сөз. Бұ заман кімге кімді айдап салмайды, айтаққа көнбеу керек, зорлыққа төзбеу керек». Шал іші қоймай күркілдеген қара байталға не болды деп тіксінді. «Сенің де шаршайын дегенің бе, жануарым». Сап-сары боп егістік алқап көзге алыстан шалынды. «Бірекі күнде орақ түсіп, торғайдың үлесін жерде қалдырып, адамның ырзығын алақанға уыстасам...». Ол егістіктің басталар шетіне жетіп, аттан түсе бергенде өзіне қарап көзі жылтырап жатқан қара шұбар жыланды көрді.

	– Жатырсың ба, жыланым!

	Бұл сөзді ішінен айтты. Жылан сүйрік тілін бір шығарып, иесі келгенде сары қамыстың ішіне жылжып ене берді.

	* * *

	Ертеңіне сары егіске орақ түсті. Жылан ауыр техника келген тұстан жылжып жарма басына шықты. Оны Сатайдан басқа ешкім аңғарған жоқ. «Жыланым, қайда кетіп барасың, – деді ол, – енді саған ешкім тимей, ғұмырыңды жалғастыра берсең... Менің егінімді қорып, бағымды асырдың. Саған не дейін, кереге бойлы кер жыланым!» – деп біраз жерге дейін ілесіп барды.

	Комбайн парылдап, сарғайып піскен күрішке орақ тісін салды.

	Шал жылжыған жыландай уақыттың адамның жұмырына жұқ болмайтынын ойлап қамығып қалды.

	* * *

	– Сатай көкем әулеттің абыройын алға тартса, сіз артқа тартасыз. Біздің абыройымызға дақ түсіріп жүрген де сізсіз.

	– Оттама! Күніңді көріп ал.

	– Бала-шағамды сіз асырап отырған жоқсыз.

	– Оттағанды көрсетейін саған! – Қайыпмұнар ошақ басындағы бауырсақ пісіруге арналған қап-қара кәпкірмен кетіп бара жатқан Битабарды иықтан бір салды. Ол шалт бұрылып, бір-екі адымдап келді де, қорбаңдаған төртпақ адамды тұмсықтан бір пергенде, ауырсына еңкейіп қап, мұрнынан сау ете қалған қызыл қан қатар тұрған екі Еңбек Қызыл Ту орденінің төбесінен тамшылады. Қатар жүрген Асқар бала да болса бұл оқиғаны алғаш көрген көз боп араша түсті.

	– Көке, қойыңыз, – дегенде, Битабар бұрылып кетті.

	– Сорлы, сені түрменің түбінде шірітпесем, – деп

	Қайыпмұнар балпаң-балпаң басып, тамшылаған мұрнының қанын жеңімен сүртіп, үйіне қарай кетті.

