	СӘБИТ МҰҚАНОВ
	Шеті кетілген сары аяққа буы бұрқыраған табан аяқ ұн көжені Сақып құйды да, Тілегенге ұстатты. Алдына майлық орамал жайып, отқа көмген нанды әкеліп турады. Тілеген көже мен нанға тыңқия тойып алды.

	— Қашан қайтасың? — деді Сақып.

	Әйелдің «қанша жүресің?» деп жол жайын сұрауы ел әдетінше «ерсі» жұмыс, сол әдетпен Тілеген Сақыптың сөзін ұнатыңқырамады. Дегенмен тату өскен әйелінің көңілін жықпай:

	— Жел болса күндіз үктірермін да, түнде қайтып, ертең ерте оралармын, - деді.

	- Сен түнде жүруді қойсаң қайтеді?—деді Сақып.

	— Е, маған кім тиеді?—деді Тілеген.

	— Кім біледі, «бөрі жоқ деме, бөрік астында»,— деген қайда?

	— Сенің түбіңе Салиқа жетеді!—деп, Сақып теріс айналып жылап жіберді.

	— Сақып, сен ол сөзді енді қой!—деді Тілеген екіленіп. Бар мал дегенің тыртиған көк ат пен екі бұзаулы сиыр. Жазғы үйіңнің түрі анау, тоқым қыларлық киізі жоқ! Қысқы үйің мынау! Көр!.. Үйіңде бүтін бір төсеніш те жоқ. Ақ үйімен, қора - қопсысымен, мал -мүлкімен жалғыз және жесір отырған Салиқаны алсам, қолың жылы суға малынбай ма? Сол мал сенікі болмай ма? Әмеңгерім деп таласып жүрген Сәденнің жарасы жеңіл. Аз малмен аузын жабам. Көпті алам десе заңға барар, Онда ұтылады, — мал иесі Салиқа.

	— Байғұс - ау, мен сені қызғанбаймын. Ретін тап та ал. Бірақ, алды - артыңды шамала деймін. Кеше Ұрқия айтып келді, Сәден: «Салиқаны Тілеген аламын деуін қояр, оңайлықпен жесірімді бермеспін. Егер, қоймаса, ол келімсекті үйретермін!»—депті. Олар жауыз адамдар. Ана жылы жолаушы алты орысты өлтіріп, олжа қылғанын естіп жүрсің. Өзі сойдауыттай бес ағайынды жігіт. Сен жалғызсың. Өзің бұл ауылға кірмесің. Малы құрсын! Баяғыдан бері жалғыз ат, жалғыз сиырдан басқа мал бітіп көрген жоқ қой. Сонда да аштан өлмей, көштен қалмай келеміз. Тілімді алсаң қой осыны.

	Тілеген бірбет, өз дегенінен қайтпайтын жігіт еді, сондықтан Сақыптың сөзін құлаққа аспай, көжесін ішіп, мұртын сүртті де, киініп шығып атын жегіп, үйіне келді. «Ал, мен жүрдім» деп ол есік жаққа бара берді де, бесікте ұйықтап жатқан Сұрағанын сүйгісі келіп кетті. Бесіктің үстінде жабулы тұрған шапанның өңірін көтеріп, бырылдап ұйықтап жатқан Сұрағанды оятып алармын деді де, сүймей, мұрнының ұшын ғана тақап, жеңіл иіскеді. Жыбырлатқан мұрттан Сұрағаны оянып кетті. Тілеген бойын енді тежей алмай, Сұрағанды шопылдата сүйіп - сүйіп алды. Сол кезде неге екенін кім білсін, көңілі қимағандай болып, жайдан жай жылағысы келді. Екі шекесі торсықтай, аппақ сазандай Сұраған ұйқысын ашып, таңғыштан шығып жатқан кішкене саусақтарымен Тілегеннің мұртын ұстап, жымиып күлді де, көзін уқалады. Тілеген тағы да сүйіп, алақанынан иіскеп, маңдайынан бір сипады да, далаға шықты.

	Күн шықпаған мезгіл, үскірік суық. Ағаштың бұтақтарын жеңді білектей жуандатып иіп тұрған ақ қырау. Ауылдың алды оянып, пешке от жаға бастаған. Суыққа тоңған сияқтанып, қара бұйра түтіндер бұйыға ұшып жатыр...

	Көк ат ширығып тұр екен. Шанаға Тілегеннің аяғы тигенде желе жөнелді, Тілеген аппақ кебіндей далада жыландай иіріліп, сарғайып жатқан қысқы жіңішке жолға түсіп, ауылдан шыға берді де. арт жағына бір қарап: «осы Сақып неге сонша ренжіді?!» деп ойын оның сөздеріне аударды. Күлген Сұраған елестеп кетті оның көзіне. «Апыр - ай өз жүрегім де өрекпіді. Тек қайырлы сапар болғай - ақ та!» деп, атты құнтпен бір шықпыртып, мойнындағы бөкебайына тұмсығын тығып қалың ойға шомды...





2


	Мақаріпкенің Күшікпай аулына қарай созылған сарытап қысқы жолының үстінде түн жамылып біреу келе жатыр. Түн аяз. Қалың қырау. Ай жарық. Шананың даусы сырылдайды... Қар сықырлайды. Анда - санда «ішіт - ай, но» деген дауыс, ара - тұра:

	— «Базардан алып келген темір астау,

	Сұрасаң біздің қалқа қиғаш қастау.

	Алыстан ат терлетіп келгенімде,

	Әзілге жарамайды қалқам жастау».—

	деп аяғын баяулатып қайырған ән естіледі.

	Бұл ұнын үктіріп алып, түнделетіп қайтып келе жатқан Тілеген еді. Қыраудан тон жамылған ағаштың бұтақтарын желпіген әлсіздеу азырақ жел бар. Жолдассыз түнгі жүріс адамды жалықтырады ғой. Шанада отыра беруге жалыққан Тілеген, біраздан кейін тоңазиын деді. Ол шанадан түсіп, аттың божысын қанатқа ілді де, соңында жаяу аяңдады. Орта жолда шырпылау қалың ағаш бар еді. Жол кесіп өтетін, сонда ит - құс кез келер деп, Тілегеннің сақтыққа алған жолдағашы бар.

	Жол қызылдың ішіне кіре бергенде, Тілеген секіріп шанаға мінді де, қолына жолдағышын алды. Жайдан жай үрейленген ол жан-жағына алақтап қарай бастады. Салбырап тұқыра аяңдап келе жатқан аты бір заманда құлағын қайшыландырып, ағаштың алдыңғы жақтағы қойнауына қарады да, кісінеп қоя берді.

	Тілеген селк ете түсті. Жүрегі дүрсілдей бастады. Алдында бір кәтер күтіп тұрған адамдай, жолдағашын оңтайланып, аттың, божысын жинап қолына алды. Сөйткенше болған жоқ, ағаштың бір қалтарысынан әлденелер қараң ете түсті. Тілеген әуелі ағаш шығар десе де, артынан көзін тоқыратып салтты кісілер екенін көрді. Ә, дегенше болған жоқ, төрт салт атты Тілегенге лап қойды. Тілеген атты айдай жөнелді...

	Бірақ, салт аттылар шаналыны жібере ме? Қуып жетісті. Біреуі қабырғаласа келіп, Тілегенді сойылмен қарақұстан салып кеп өтті. Тілегеннің көзі жарқ ете түсті. Сойылын сермеп, қайрат қылып еді, салт атты ағып өтіп, тигізбеді. Өткінші рет бір сойыл емес, төрт сойыл ұдайымен келіп тиді.

	— Өлтір, оңбаған құлды!— деген дауыс құлағына сап ете түсті. Сәденнің белгілі барылдақ даусы!..

	Төрт салттыға шамасы келмеуін көрген Тілеген, жалынсам жаным қалар ма екен деген кісіше «Ағатайлар - ай, қиыңдар, қасықтай қанымды! Не айтқандарыңды істейін», — деп жылап қоя берді. Талай қанды ұрттап, талай кісіні қолынан бауыздаған Сәденнің рақымсыз жүрегі бұл сөздерге босаған жоқ. Төрт сойыл тағы да тұс - тұстан ұдайымен келіп, Тілегеннің басына шақ ете түсті. Тілеген шанадан ұшып кетіп жолдың жиегіндегі қарға етбетінен жығылды. Жаудың көңілі өсті. Сәден мен інісі Бәден аттан түсе қалып, Тілегеннің тымағын жұлып алды да, қыл шылбырды мойнына салып қылқындыра бастады. Тілеген жанталасып алысты. Бірақ, көп қол шыдата ма,— шиыршықтанған қыл шылбырдың тұзағы мойнынан қайта шықпады: сегіз қолға екі қол бөгет бола алмады, Тілеген секіртпе болған қойдай ышқынып бір секірді де, дірілдеп барып сылқ ете түсті.

	Өлімге үйренген Сәденнің бұған бүйрегі бүлк еткен жоқ: «атты алып жөнел!— деді ол серіктерінің біреуіне, — өзгеміз мынаны ағаштың ішіне апарып, қарға көмейік!»

	Сәдендер Тілегенді ақ кебінді, қалың орманның ортасына алып барды да, белдеріндегі қалақтарымен күртікті ойып, Тілегенді тыға сап, бетін жауып жүре берді.

	Ұзақ уақыт қар астында жатқаннан кейін Тілегеннің тоңазыған денесіне жан кіре бастады, аздан кейін ыңырсып қимылдады. Үстін жапқан албасты күртік тырп етуге шамасын келтірмей, өзі тұншығып жатқан сорлыны, біразға дейін басып жатты. Сол кезде оның көзіне Сақып елестеді... Оны да әлдекім өлтіріп жатқан, ол шыңғырып жатқан сияқтанды...

	Жан ұшырған Тілеген қарды қопарып түрегелді. Бірақ, мас болған адамдай тұрып -жығылып, аяқтарын баса алмай - ақ қойды. Әлсіздігіне көзі жеткен ол, «уа», кім бар, жанымды сақтайтын?» деп даусы жеткенше айғай салды...

	Сәден сұм «тіріліп кетер» деген қауіппен маңайда аңдып жүр еді. Дауысты естігеннен кейін жүгіріп келсе, Тілеген тыпырлап жатыр екен. Сәден қонышындағы сары кездікті алды да, Тілегеннің жаңа шыққан шоқша қара сақалынан ұстап, иегін көтеріңкіреп, кеңірдектен орып кеп жіберді...





3


	Іңір болғаннан - ақ Сақыптың таңертең қобалжыған жүрегі тағы да өрекпіп, құсқысы келген адамдай бір жерде отыра алмады. Басы айналып, көзі қарайды. Домалақтау шойын құманға шай қайнатып, алдына орамал төсеп, наннан бір сындырып алып, шайын ішейін деп еді, аржағынан бірдеме итеріп тұрғандай ас батпады.

	Сұраған Сақыптың алдында отыр еді. Аналық мейірімі ұстап кетіп, Сұрағанды ол біресе құшырлана сүйді, біресе бауырына басты. Сұрағанды ол күнде бесігіне бөлеп ұйықтатып еді. Үрейленіп отырған Сақып, сегіз айлық құлынын ес көріп, қойнына салды да, қасына қисайды. Жатар алдында есіктен өткізген ызба жіпке арқан жалғап, ортадағы ашаға сірестіре байлап қойды.

	Сұраған тез ұйықтағанмен, Сақып көпке дейін ұйықтай алмады. Көзін жұмайын десе алдына сөмпейіп, шашын жайған қара «албасты» келіп тұрған сықылданды. Жүрегінің дүрсілі ме, немене, үйдің айналасы дүбірлеген сықылды болып кетті.

	Аз уақытта есік алдына бірдеме тықырлап келген сияқтанды. Сиырларын қораға қамаған. Шығып кететін имес те.

	«Тілеген келді ме екен, есік ашсам қайтеді» деп орнынан тұра берді де, «ол болса дыбыс берер еді ғой» деп ашпады. Есікті біреу бірер рет жұлқыды да кетіп қалғандай болды. Аулында Сейтақ дейтін қылжақбас жігіт болатын еді, оңаша қалған жас әйелді әурелей беретін. Тықырлағанда Сақып сол Сейтақ шығар деп орнына отыра бергенде терезе салдыр ете түсті, әлдекім басын сұғып кіре бастады. Сақыптың жан даусы шықты. Ұшып есіктің алдына барды; сол кезде сіреңке жарқ еткенде артына жалт қараса Таңқы дейтін өзіне таныс жігіт. Оның артында Жанабыл! Екеуінің қолында да балта. Бұлар Сәденнің жан аяспас достары және жесір дауында соның сойылын соғып жүргендер... Халының неге айналғанын Сақып сезе бастады... Таңқы Тілегенді құрдасым деп, Сақыппен ойнай беретін.

	— «Құрдас - ай, мұның не!» деп Сақып жылап қоя бергенде, «мә, саған құрдас!» деп, Таңқы Сақыпты балтамен шауып кеп қалды.

	Ұйықтап жатқан Сұраған у - шу дауыстан шошып бақырып түрегелді. Ауыр жаралы Сақып шырылдаған құлынын бассалып, «осыны паналасам жаным қалар ма екен?» деген кісіше оң қолымен көтеріп ала бергенде, Жанабыл келіп тағы шапты. Көтере берген Сұраған Сақыптың қолынан ұшып кетті. Сақып та құлады...

	Одан кейін халының не болғанын Сақып білмеді. Тек қана білгені,— есі шала - шарпы ене қалған бір шақта төсінде бір нәрсе жыбырлағандай болғанға қараса, Сұраған мамасын сорып жатыр екен... Үй іші ала - көлеңке — тегі таң білінсе керек...

	Сақыптың көз жасы іркілдеп, Сұрағанын құшақтайын деп еді, шамасы келмеді. Мейірімді ананың қанды сүтіне қоса, балапаны оның жанын да сорып алғандай болды,— Сақып тез жан тәсілім қылды.

	Таңертең көршілері қызыл жоса қан болып жатқан Сақыпты, төсіне жабысып қан аралас сүт аққан мәмәсін еміп отырған Сұрағанды көрді. Ауыл састы. Кімнен болғанын ешкім біле алмады. Қастасқан адамын ұрпағымен құртпай тынбайтын бай Сәденнің, мықты Сәденнің, батыл Сәденнің, қанішер Сәденнің сол түні екі ұрысын жұмсап Сақыпты жайратқанын, өздері далада Тілегенді жайратқанын ешкім білген жоқ.

	Бір үйлі жаннан бір түннің ішінде, өмірлік бақытсыздыққа ұшырап, қанды сүт аққан мәмәсін еміп Сұраған - ақ қалды.

	Апрель, 1928 ж.



	Оглавление

	1

	2

	3





