	Лион Фейхтвангер
	Испанияның мұсылмандар мекендеген өлкесінен көшпей, Алланы мойындаған еврейлер де болды. Ондайлар осылайша дүние-мүлкін сақтап қалды, кейін жақсы жағдай туған кезде жат жерге көшіп барып, қайтадан ежелгі дінін ұстауды көздеді. Бі– рақ туған жердегі өмір тәтті; жанға жайлы тамаша Андалусиядағы қызықты өмірді қия алмай, олар көшу мәселесін кешеуілдете берді. Юсуф халиф қайтыс болғаннан кейін оның орнын басқан жаңа әмірші бұрынғыдай қаталдық көрсетпеген соң, олар басқа жаққа көшу туралы бара-бара ойлауды да қойды. Дегенмен, басқа діндегілердің Андалусияда тұруына бұрынғысынша тыйым салын– ды. Бірақ ислам дінін ұстайтындығына сендіру үшін оқта-текте мешітке барып төбеңді көрсетіп қойсаң, оның үстіне күніне бес рет: “Лә иләһи иллә Алла, Мұхамед расул Алла” – Алладан басқа құдай жоқ, Мұхаммед оның өкілі, – деп қайталасаң жеткілікті еді. Ата-бабаларының дінінен тайған еврейлер жасырын түрде өздерінің діни ғұрыптарын сақтауға мүмкіндік алды, еврейлерден тазартылды деген Андалусияда еврейлердің жиналып, өз құдайына құлшылық ететін жасырын үйлері болды.

	Алайда, жұрт еврейлердің бұл сырын білетін: бұлардың құпиясы көпке мәлім болып кеткен, егер соғыс тағы да бұрқ ете қалса, бұлардың дінсіздігі әшкерленіп шыға келеді. Оны іште, бәрі біледі: кенет діни соғыс қайта басталып кетсе, бәрінің де қырылатыны анық. Сондықтан бұлар құдайға құлшылық ету үстінде діни заңдарының талабын орындап, бейбітшіліктің сақталуын тілесе, оны аузымен айтып қана қойған жоқ, бүкіл жантәнімен егіле тіледі.

	Ішкі ауладағы қираған фонтанның баспалдағына отыра кеткен Ибраһим қатты шаршағанын енді ғана сезді. Бір сағаттан бері ол осынау ессіз қора, ескі ғимараттың түкпір-түкпірін аралап жүрген.

	Шынында, мұның уақыты тығыз, кешіктіруге болмайды. Толедоға келгеніне, міне, ол күн корольдің ақылшы, кеңесшілері бұдан елден жиналатын салықты тік көтеріп алушының, қазынаны ұстаушының міндетін мойынына алуға келістің бе, жоқ па дегенді сұрайтын мезгіл жетті.

	Мұсылмандар мекендеген Севильяда тұратын Ибраһим көпес Испанияның христиан дініндегі мемлекет басшыларымен талай істес болған, бірақ бұрын-соңды тап мұндай орасан үлкен жұмысты мойынына алып көрген емес еді. Көп жылдардан бері Кастилия корольдігінің қаржы шаруашылығы оңала алмай, жаман құлдырап кеткен. Осыдан он бес ай бұрын король Альфонсо дарақыланып, Севильяға жорық жасап, тас-талқан боп жеңіліп қайтқаннан бері оның қазынасы мүлде дағдарысқа ұшырады. Дон Альфонсоға ақша керек, ақша болғанда көп ақша, әрі қолма-қол керек.

	Севильяның көпесі Ибраһим – бай адам. Оның кемелері, сәулетті ғимарат сарайы бар, ислам дініндегі елдердің қалаларында, Италия мен Фландрияның сауда орталықтарында мол кредиті жатыр. Бірақ мына кастилияға қызмет істеуге кірісетін болса, сол капиталдың бәрін салуға тура келеді. Сонда Кастилия таяу жылдарда тап болғалы тұрған дағдарыстан аман-есен шыға ала ма, шыға алмай ма, осыған көреген сәуегейдің де көзі жетпейді.

	Оның есесіне король Альфонсо өз тарапынан бұған қисапсыз көп игіліктерді ұсынып отыр. Ибраһимнің тік көтере сатып алуына барлық салықты, баж салығын, оған қоса тау-кен орындарының табыстарын түгел береді; қажет деген ақшаны табатын болса, одан да зор тілегіне көндіре алатындығына, сөйтіп корольдіктің барлық кірісі өз билігінде болатындығына бұл кәміл сенеді. Бірақ христиандардың мұсылмандардан қайтарып алған жерлерінде сауда мен қолөнер бұрынғыдай емес, құлдырап кеткен, әйткенмен Кастилия Испания мемлекетінің ішіндегі ең үлкені – жері құнарлы, тау қойнауында мол байлықтар жатыр, сондықтан Ибраһим бұл өлкені гүлдендіріп, баяғы дәрежесіне көтере алатындығына сенеді.

	Бірақ мұндай үлкен жұмысты алыста жүріп басқаруға болмайды: басы-қасында отырып, әр жұмыстың орындалуын қадағалау керек, сірә, мұсылмандар жайлаған Севильядан көшіп, христиандардың қолындағы осынау Толедоға орналасуы керек болар.

	Қазір бұл елу беске келді. Тілеген тілегінің бәріне де жетті. Мұның жасына келген, әрі көп нәрсені тындырған адам мынадай күмәнді іске бармақ түгіл, ойлауға да баспаса керек еді.

	Ибраһим кеуіп қалған фонтанның қираған баспалдағында жағын таянып шынтақтап отыра берді. Кенет бір нәрсені айқын сезінгендей болды: қолға алғалы отырған кәсібінен ештеңе шықпайтынын алдын ала білген күннің өзінде де, бұл бәрібір Толедоға көшіп келіп, осы үйге орналасар еді.

	Мұны өзіне тартып баурап тұрған тоз-тоз боп, қаңырап қалған осынау үй.

	Бұл үймен оның көптен көңілде жүрген іштей байланысы бар. Севилья қаласының ірі кәсіп иесі, оның әміршісінің досы әрі ақылшысы Ибраһим жас күнінен бастап Мұхаммед пайғамбарды мойындап, ислам дінін қабылдады. Анадан туғанда ол мұсылман емес, еврей боп туған. Толедода мұсылмандар тұрған заманда, осынау Кастильо де Кастро деп аталатын сарай мұның Ибн Эзра әулетіне жататын ата-бабаларының үйі болатын. Бұдан жүз жыл бұрын король Альфонсо аттастың алтыншысы, мұсылмандардың қаланы қайтарып алғанда, де Кастро тұқымының барондары Ибн Эзра әулетінің үйін тартып алған. Ибраһим Толедода талай рет болған, келген сайын осы ғимарат сарайдың тұнжыраған сыртқы қабырғасына егіле қарайтын. Қазіргі король осындағы барон де Кастроны Толедодан қуып жіберіп, үйін алып қалған; Ибраһим сол үйдің ішіне кіріп көріп, ежелден ата-бабаларының меншігі болған дүниені қайтарып алу керек пе, жоқ па дегенді шешкісі келеді.

	Қырағы көзбен байыптай қарап, аяғын баяу басып, ол үйдің әр жеріндегі сатыларды, толып жатқан залдарды, бөлмелерді, ауланың ішін түгел аралап шықты. Қаңырап бос қалған ғимарат тұрғын үйден гөрі тас қамал сияқтанады. Бірақ сыртқы түрі Ибраһимнің Ибн Эзра бабалары тұрған шақтағы кейпіне ұқсайды. Ол кезде үйдің іші, әрине, әсемденіп, жиһаздары араб салтымен орналастырылған болатын, ауланың іші жасыл желекке малынған саялы бақ еді. Ата-бабаның үйіне ие болып, азып-тозып тұрған ұсқынсыз Кастильо де Кастроны салтанатты, сәулетті Кастильо Ибн Эзраға айналдыру аса қызғылықты көрінді.

	Не қылған өжет жоспар! Севильяда бұл өзі – көпестердің патшасы тәріздес адам; эмир сарайында құрметті қонақ, араб елдерінен келетін ақын, жазушы, ғалым, суретшілермен барабар. Севильяда – қызы Рахия мен ұлы Ахмет те өздерін еркін сезінеді. Құлпырған парасатты нәзік Севильяны тағылықтың құшағындағы Толедоға айырбастаудың өзі күнә, тіпті ақылсыздық болса керек!

	Жоқ, бұл ақылсыздық емес, тіпті күнәға да жатпайды.

	Ибн Эзра тұқымы түбектегі иудей ұрпағының ішіндегі ең бір асқағы да, асқары да болып саналады, соңғы жүз жыл ішінде бұлар талай рет тағдырдың талқысын көрді. Андалусияны маврлар жаулап алған соң, ервейлер қуғынға ұшырағанда, соның салқыны ойын баласының жасындағы Ибраһимге де тиді, ол кезде мұның аты Иегуда Ибн Эзра болатын. Ибн Эзра семьясы Севилья еврей– лерімен бірге Солтүстік Испаниядағы христиандардың жеріне қашып барды. Ал бала Ибраһим ата-анасының айтуымен Севилья– да қалып, ислам дінін қабылдады; эмирдің баласы Абдолла мұның досы болатын, сол арқылы мұның ата-анасы байлықтарының біразын сақтап қалудан үміттенген. Абдолла таққа отырысымен Ибраһимнің бар байлығын өзіне қайырып берді. Досының әлі де еврей дінін ұстайтының эмир білетін, мұны басқалар да сезетін, бірақ ешқайсысы үндемейтін. Міне, енді христиандар мұсыл– мандарға қарсы тағы да соғыс ашуға жақын тұр, діни соғыс кезінде Абдолла эмир жат діндегі Ибраһимді қорғай алмайды. Бұл бар байлығын тастап, қайыршылықпен күн кешіп, христиандар жай– лаған испанияға ата-анасының ізімен қашуға тиіс болады. Ендеше, қазіргі білікті бай, кезінде өз еркімен Толедоға ауысып алғаны ақыл емес пе?

	Тілесе осынау Толедода да, ол Севильядағыдай құрметке ие болады. Бұл әншейін емеурін білдіргеннің өзінде ғана осыдан үш жыл бұрын қайтыс болған қаржы министрі еврей Ибн шошанның орнын бұған ұсынады ғой. Иудей дініне ашықтан ашық көшкеніне қарамастан, осы Толедодан да қалаған қызметін ала алады.

	Үй басқарушы қабырғаның саңылауынан қораға қарап қояды. Осынау жат жерлік біреудің ауланы аралап жүргеніне табандатқан екі сағат болды; азып-тозған тас қабырғаларға неменесіне сонша үңіледі екен? Діні бөтен жат адам тапжылмай отырып алыпты, дәл бір өз үйіне келгендей, тіпті осында біржола қалғысы келетін кісі сияқты. Жат жерліктің сыртқы аулада тосып тұрған серіктері Севильяда мұның асыл тұқымды он бес сәйгүлігі, сексен күтушісі бар, оның отызы қара нәсілді дегенді айтқан. Иә, мұсылмандар шалқыған бай келеді. Өткен жолы біздің падишамыз король бұлардан жеңіліп қалғанымен, әлі де бір кезегі келетіні анық, сонда біз ізгі Әулие қыз бен Сантьягоның рахымы түссе, бұлардың талқанын шығарып, бар байлығын тартып аламыз.

	Жат жерліктің әзірше кететін түрі жоқ.

	Иә, Севильяның көпесі Ибраһим әлі де ойланып отыр. Бұрын– соңды тап мұндай жауапты іске тәуекел деп көрген емес еді. Маврлар Андалусияны жаулап алысымен бұл Мұхаммед дінін қабылдағанда, жасы он үшке жаңа қараған, ол құдай алдында да, адам алдында да жауап бермейтін бұл ата-анасының ұйғарғанын ғана орындады. Қазір бәрін де өзі шешуі керек.

	Қазір Севилья әбден толысып, гүл-гүл жайнап мерейі асып шалқып тұр; даңқы жер жарады. Бірақ мұның кәрі досы Мұса оны пісіп-жетілу дәуірінен асып кеткен дейді; батыс мұсылмандарының аспандағы күні шаңқай түстегі шарықтау ше– гінен өтіп, еңкеюге қарай бет алған шағы болса керек дегенді айтады. Ал христиан Испаниясында өрлеу дәуірі жаңа ғана баста– лып келеді. Мұндағының бәрі жан тимеген баз қалпында тұнып тұр. Бұлар мұсылмандар жасағанды түгел қиратып, өздерінікін жамап-жасқап ілдебайлап қана қойған. Ауыл шаруашылығы жұтаң тартқан, егіншілік ескі әдіспен жүргізіледі, өнімсіз-қолөнері тоқырап қалған. Мемлекеттің халқы едәуір сиреген, мұнда қал– ғандары бейбіт еңбекті емес, жаугершілікті кәсіп қылып, соған үйренгендер. Ибраһим жер қойынында босқа жатқан байлықты пайдаға асыра алатын, қолынан жұмыс келетін адамдарды осында шақырады.

	Күйзеушілікке ұшыраған Кастилияға жан бітіріп, тез арада гүлдендіре қою оңай емес. Бірақ осының өзі кісіні қызықтыра түскендей.

	Әрине, бұған көп уақыт керек, ұзаққа созылатын бейбіт жылдар керек.

	Кенет бұл анық сезінгендей болды: тура Құдайдың өз дауысы болса керек, оны ол осыдан он бес ай бұрын ұрыста жеңіліп қалған король дон Альфонсо Севильяның әміршісінен уақытша бітім сұрауға келгенде-ақ естіген. Жау қайдалап жұлқынып тұратын Альфонсо сол жолы көп нәрсеге амалсыз көнді – елінің кейбір аймақтарын беруге де, соғыс шығынын еселеп төлеуге де келісті, бірақ Эмир уақытша бітім бойынша бейбітшіліктің сегіз жылға созылуын талап еткенде король ондай міндетті мойынына алғысы келмей, көп бұлталақталды.

	Сол кезде бұл Эмир досына ақыл беріп, айтқанынан қайтпай, табан тіреп отырып алу керек дегенге көзін жеткізуге тырысқан; оның есесіне басқа жағынан кеңшілік жасап, беретін жері мен төлейтін мол ақшасының мөлшерін азайтса да, қанағаттануға болады деген. Ақыры айтқанын істетті, сөйтіп уақытша бітім шарты бейбітшілік пен тәуелсіздіктің аясында өтетін табандатқан сегіз жылға жасалып, қол қойылып, мөр басылды. Иә, сөз жоқ, сонда бұған Құдайдың өзі ақыл беріп, құлағына сыбырлап: “Бейбітшілік үшін күрес! Тайынба, бейбітшілік үшін күрес!” – деп тұрған.

	Міне, жүректің түбінен шыққан сол бір дауыс қазір мұны Толедоға әкелді. Діни соғыс басталып кетсе, жағдай қалай болады? Ал оның басталатыны анық. Ұрыншақ дон Альфонсо Севильямен жасасқан уақытша бітімді бұзғысы келіп ынтығады да тұрады. Сонда бұл оның қасында болады, сөйтіп желіккен корольді бірде ақыл-айламен, бірде қорқыту-үркітумен тежеп отырады; корольді соғыстан бас тартуға тіпті көндіре алмағанының өзінде де, бәрібір соғыстың басталуын кешеуілдетеді.

	Мұның еврейлер үшін де, басқа барлық еврейлер үшін де осыдан артық игілікті іс жоқ, оның үстіне соғыс басталғанда бұл король кеңесінің мүшесі боп отырып, мәселе шешуге араласады. Кресшілер ең алдымен еврейлерді тарпа бас салады, бұрын да талай рет солай еткен, сонда бұл бауырластарына қол ұшын беріп, қорғап қалады.

	Өйткені, олар мұның бауырласы.

	Севильяның бай көпесі Ибраһим өзін мұсылманмын дегенде, өтірік айтқан жоқ-ты. Ол Аллаға, Мұхаммед пайғамбарға сыйынатын, арабтың әдебиеті мен ғылымын сүйетін. Мұсыл– мандардың діни ғұрпы бұған әрі жақын, әрі үйреншікті еді, діни парыз бойынша күніне бес рет жуынып, дәрет алып, Меккеге қарап, шаждаға бас қойып, бес уақыт намазын оқыды; аса бір жауапты мәселені шешуге келгенде, немесе үлкен бір жұмысты қолға алмақ болғанда, бұл шын жүректен Аллаға сыйынып, Құранның бірінші сүресін күбірлеп жатқа айтты. Алайда, Севильяның еврейлері сенбі күні мұның ғимарат сарайының астындағы жасырын бөлмелерге жиналып, Израильдің құдайына құлшылық етіп, өздерінің Ұлы кітабын оқыған сәттерде мұның жаны ерекше бір рақат тауып, жүрегі шаттыққа бөленуші еді. Көкейінің түбінде жатқан ежелгі дінін ұстап, соның парызын өтеп отырғанын ол терең сезінетін, оның бұл сыйынуы ақиқаттың ақиқаты, апты бойғы шала да болса сыйынғанының күнәсін жуып, жан дүниесін тазартатын да осы.

	Толедоға көшіп барып орналасу жайындағы өзекті өртеген тәтті қиялды мұның жүрегіне ұялатқан, ата-бабаларының көне құдайы Адонай өзі болса керек.

	Бір кезде Андалусия еврейлерінің басына қара күн туған шақта Ибн Эзра әулетінен шыққан – мұның немере ағасы Иегуда Ибн Эзра осынау Кастилияда туған халқына баға жетпес көмек көрсеткен болатын. Әлгі Иегуда сол кезде патшалық құрған Альфонсо Жетіншінің қолбасшысы болып тұрғанда, шекарадағы Калатрава қамалын мұсылмандардың шабуылынан қорғап қалып, қуғынға ұшыраған мыңдаған еврейлердің қамалды паналап, тірі қалуына жағдай жасаған. Ендігі жерде мұндай ізгі міндетті бай көпес Ибраһим атқарады деп, Құдай бұған жүктеп отырған болса керек.

	Ендеше, бұл осында келеді, ата-бабасының үйіне орналасады.

	Ұшқыр қиял мынау үйдің көрікті келешегін көз алдына елестетіп жіберді. Міне, баяғысынша фонтан атқылап, үнсіз тыныштыққа сыр шертіп ауланың іші құлпырып шыға келді, адам кірмей құлазып бос қалған бөлмелер жадырап сала бергендей болды, аяқтың асты суық сұрғылт тас емес, жұмсақ масаты кілемге айналды, еңсесі биік әсем қабырғаларда ою-өрнек тәрізденіп нақыл сөздер айшықталды, олар – еврейдің Ұлы кітабы мен араб ақындарының туындыларынан алынған өлең жолдары. Шөлдегеннің мейірін қандыратын салқын бұлақ айналаның бәрінде сылдырап ағып жатты, соның сылдыраған сазына бой алдырып көпестің ой-қиялы қияға шырқап кетіп қалған екен.

	Міне, бұл үй көркейгенде осындай болады, бұған ол әуел бастан иегуда Ибн Эзра екенін жасырмай кіреді.

	Үйін безендіруге лайықты нақыл сөздер, бабаларының Ұлы кітабынан жатталған өлеңдер ойына өз-өзінен ағылып келе берді, бұдан былай Ұлы кітапты бұл құранның орнына қолданатын болады. “Тау көшсе көшер, төбелер өшер, бірақ менің рахымым сенен айнымас, мен жасаған дүниеде өсиетім осы мазғымас”.

	Рақат сезіміне толы күлкі ізі бетіне ойнап шыға келді де, жүзі нұрланып сала берді. Ол өзінің төсек бөлмесінің маңдайшасында қара, алтын жазумен айшықталған Құдай тағаланың өсиетінен алынған асқақ өлеңді ой көзімен анық көргендей болған; іңірде ұйықтар алдында ол бұл өлеңді жүрегіне ұялатады, ал таңертең оянғанда соған көз жібереді.

	Ол орнынан тұрып, белін жазды. Иә, ол ата-бабасынан қалған ескі үйді қайта жөндеп, көркейтіп, ішінде тұру үшін осынау Толедоға көшіп келеді, жадау тартқан Кастильоны жандандырып, оған жаңа өмір береді, бейбітшілікті сақтауға ат салысады, қуғын көрген Израиль халқына пана болады.

	Бірінші министр Манрике де Лара Севильяның көпесі Ибраһиммен жүргізген келіссөзінің қорытындысын дон Альфонсоға мәлімдеп, енді оған қол қоюға қалған. Мәлімдеу үстіне королева да қатынасты. Христиан дініндегі испанияда ежелден бері королева күйеуінің қамқоршысы болып есептелетін, сөйтіп ол мемлекеттік жұмысқа араласуға праволы болатын.

	Келісім шарты араб тілінде жазылған, сол шарт тұжырымдалған үш құжат үстелдің үстінде жатыр. Шартта бәрі де жан-жақты қамтылып егжей-тегжейлі көрсетілген, соны дон Манрике рет– ретімен асықпай баяндай берді.

	Король зейін қоймай шала тыңдады. Діні жат сол бір адамды дон Альфонсо корольдіктің қызметіне алғысы келмеп еді, донья Леонор мен Бірінші министр екеулеп корольді әрең көндірген. Осыдан он бес ай бұрын соншама ауыр бітім шартына оның амалсыз қол қоюына осы Ибраһимнен басқа кім кінәлі?

	Әттең сол бітім шарты! Төңірегіндегілер бұл шартты игілікті іс деп сендіруге тырысты. Алайда, эмир алып қояр ма екен деп қауіптенген Аларкос қамалын бұл сақтап қалды, ол қала бұған ыстық көрінетін; оны бұл алғашқы жорығында мұсылмандардан қайтарып алып, корольдігіне қосқан. Оның үстіне шамадан тыс контрибуция да төлеген жоқ. Бірақ табандатқан сегіз жыл бойы бейбітшілік болды. Жан-тәнімен жауынгер боп жаралған адуынды жас король тағат таппай, шыдамсыздана береді: өйткені діні жат мұсылмандар ұзыннан ұзақ сегіз жыл бойы осынау жеңісін мадақтап мақтаныш ететін болады. Осыншама масқаралайтын шартқа қол қоюға мәжбүр еткен адаммен тағы бір қайырсыз шарт жасауға тиіс болып тұр. Оны көз алдыңда көлбеңдетіп қойып, шүбасы көп күмәнді ұсыныстарын тыңдау керек болады. Бір жағынан, ақылды королева мен сенімді досы Манрикенің дәлелдері де нанымды сияқты. Қолындағы мейірбан, бай иудей Ибн шошан өлгелі ірі саудагерлер мен банкирлерден ақша түсірудің өзі қиынға айналып барады. Ақшаға ділгір боп қысылып тұрған мынадай жағдайда бұған жәрдемдесу севильялық осы Ибраһимнің ғана қолынан келеді.Манрикенің сөзіне дұрыстап құлақ қоймай, Альфонсо ойлы түрмен донья Леонордың бетіне қарап қалыпты.
