	Оралхан Бөкей
	– Соғыс кезінде қанатынан қайырылмаған сұңқар, тұяғынан айырылмаған тұлпар қалып па еді. Көбінің сырты бүтін болғанмен, іші түтін. Екі аяқ, екі қолы сау демесең. ақаннан артық азап шекпеген шығарсың. Отыз жылдан бері язбі жөлетке, асқазанына ас батпайды. Түйені түгімен жұтып, шелектеп арақ ішкен сенен гөрі иманды. Қартайса да аттан түспей, көштен қалмай келеді. Ұлын ұяға, қызын қияға қондырды. Сенің балаларыңа дейін өзіңе тартқан шетінен саудайы.

	– Жатыры жаман ғой, жатыры...

	– Одан да қаны жаман десеңші.

	– Әй, әй әкеңді... саған не болған-ей. Түс көрдің бе? - Құмырай тұтыға тіл қатып еді, әйелі бастырмалатып, бет қаратпай қойды.

	– Түс көрмейтін албасты деп пе едің... Көрдім... мойныңа қоржын асып, мәгәзіннің алдында қайыр тілеп отыр екенсің, көшеден шөлмек жинап, арақ іздеп жүр екенсің. ал, ендеше, қылатыныңды қылып ал.

	– Отыз жыл бойы тілің кесілгендей, үндемеп едің, отыз жылдан бері маған әзірлеген сыбағаң осы ма... ішіңде ит өліп жатыр екен-ау. ақан итпен араңда бір пәле болған екен-ау, – деп таяғын шолтаң еткізіп ұмтылған. Ұмтылғанымен әйелінің арық қара бетіндегі жүз жылдық зілді, әйелінің шүңірейіп ұясына әлдеқашан кіріп кеткен жансыз жанарынан жанған ашу мен ызыға, зіл-залаға толы отты көріп, тайсақ тартты. Жауын құрты – жылайшандайғұрлы көрмей келген қатқан қара қатыны, әне, уытын шашып, оқ жыланша атысып тұр. Жо-жоқ, бұл алданған екен. Үндемегеннен үйдей пәле шығады деген осы да... Қолындағы таяғын сау тізесіне салып морт сындырды да, лақтырып тастап, амалы таусылғандай, кеспелтек ағаш үстіне отыра кетті.

	– Е, бәсе, осылай жөніңе көш, кәрі қақпас. Жұдырық жұмсар күнің өткен. Өне бойымда сенің таяғың тимеген жер қалмады. Гитлерден ары болдың... Құдайға шүкір, араша түсер адамым бар, балаларым ер жетті...

	Айғай-шуға елеңдеген көрші-қолаң әрқайсысы өз үйінің есік-тесіктерінен сығалап, қызықтай құлақ түріп тұр еді, сып етіп, көрінбей кетті.

	Енді, міне,отыз жыл отасқан әйеліңнен сөз естіп отырғаның.

	Басқасы басынбай қоя ма?

	Таңғы тәтті ұйқысын қимағандай манаурап жатқан ауылдың отыз жылданберіыңғайырғақпенкележатқан қалыпты тіршілігі қыбыр-жыбыр басталған еді. май айының масайраған күні адамзатқа бүгін де ұлы тыныштық, байсалды өмір тілегендей, сонау миллион жылдан бері өркештеніп, тарихтың өлі куәсі болып жатқан алып таулардың тұтқынынан сытылып босай берді. Түні бойына ұйқының жайлы да жайма-шуақ құшағында тұншыққан қаперсіз ауыл мәңгілік қозғалыстың – өлмейтіндей өр серпіген шаруаның дабылын қайта қақты да, қайғысыз қара суын сораптап ұрттай бастаған.

	Бағанадан бері сең соққан балықтай мең-зең отырған Құмырай, алғаш рет тұмсығы тасқа тиген Құмырай, неге екені белгісіз, қолына мылтығын алып, атойлап жауға аттанғысы келді; сыңар аяғымен-ақ алшаңдай басып, алға ұмтылғысы келді; өзінің мүгедек екенін алғаш рет шындап сезініп, әлемдегі талтаң-талтаң басып жүрген мұқым адамдарды өлердей жек көрді. «Жо-жоқ, мен емес, – деді тісін шақыр-шұқыр қайраған қарт солдат, – әсте де мен емес мүгедек» деп, өз кеудесін өзі ұрып қалғанда, тозығы жеткен медаль сылдыр ете қалды. Сонда ғана есін жиғандай, алақанымен сипап көріп еді, орнында екен. Сол жақ аяғын кесіп отынға жаққан жоқ қой. Әуелеп ысқырып келіп, дәл жанына түскен бомбаның жаңқасы жұлып кетіп еді ғой. Қып-қызыл қанға бөгіп, шала-жансар жатқан жерінен орыстың әдемі қызы тауып алған. Бұл тірі қалды деп ешкім ойламап еді. Тек денсаулығының мықтылығынан ғана суішкілігі үзілмей, балдаққа сүйеніп елге оралған. Иә, бұл ақсаңдай басып елге оралғанда осы Жұлдыз ауылының еңкейген кәріден еңбектеген жасына дейін тайлы-таяғы қалмай ұбап-шұбап алдынан шыққан. аудан орталығына арба жіберіп алдырған майдангер азаматты жүрекжарды қуанышпен қарсы алып, қонаққа шақырмаған бірде-бір үй қалмап еді. Сонда ауылдың алжиын деп отырған ақсақалы мұның кеудесіндегі жалғыз медальды ұстап көріп: – Шырағым, мына жарықтықтың күші кімге жетеді? – деп сұрағанда, шімірікпестен: – ата, осы медальдың арқасында екі кісіні сотсыз атып тастауға қақым бар, – деп, кеудесін қағып еді-ау. Содан кейінгі өмірі қызық өткен. ақырып атқа мінді. Жастар өсіп, жарлы байығанша алақандай ауылды аузына қаратты. Баяғыда осы ауылдың ынтымақ атанып тұрған шағында, сары жорғаның үстінде шіреніп отырған Құмырай, қолындағы қамшысын әдейі түсіріп жіберетін, сол кезде үріп ауызға салғандай әдемі қыз-келіншектер таласып әперуші еді- ау. Енді міне... көрінгеннен сөз естіп... әсіресе қой аузынан шөп алмас, момын әйелінің тілі тотияйын болып тигені жанға батады да. Бұл жалғанда мәңгілік не бар дейсің, өтеді-кетеді. атақ, даңқ, дәулет пен бақыт – осының қай-қайсысы да жыл құсы секілді, басына күн орнап, жаның жылағанда ғана ұя салады. Базарың тарқап, күздің суық желі ессе, пыр етіп ұшады да, өзгенің талайына барып қонар.

	– Жылан арбап отырсың ба, шайыңды іш, суып қалды. Қайта-қайта самаурын қояр шамам жоқ, – деген әйелінің даусы ойын бөлді. Созалаңдап орнынан көтеріліп, жан-жағын қарманып еді, таяғын таппады. Әлгінде ашумен өзі сындырып тастағаны есіне түсіп, шойнаңдай басып үйге беттеді. Көптен бері майланбаған протез аяғы шиқылдап, тозығы жеткен, тіпті ұмытыла бастаған әуенді қайталады. Осыдан отыз жыл бұрынғы күркіреп өте шыққан соғыстың салдары, бүгінде тым азайып қалған әркімнің әр жерінде сыздатып жүргені рас-ты. ал жанын жаралап, көкірегі мен көкейін кеміктеп жатқаны қаншама? Солардың бірі ақан десек, ол да, әне, шағыр қасқа биесін мініп, тау-тасты кезіп барады.





2




	Бір ғана ағыспен өтіп жатқан өмірдің аяқ астынан айран тамған сүттей іріп шыға келуі ақанның көңілінде көгіс тартқан баяғы бір көне жараларын тырнап алғандай еді. Жеңіс күніне бұл да бір кісідей дайындалған. Соңғы аптада ескі сырқатынан ептеп сергігендей болған әйелі алма:

	– Шал, елмен көрген ұлы тойға біз де тышқан мұрнын қанаталық. Тоқтының бірін сой, көршілерге тамақ ауыз тигізелік. Осы үйден дәм татпағалы да талай уақыт өтті. Сараңдық жасама, – деп өтініш айтып еді. Соятын тоқтысын таңдап, кешеден бері жем бермей, қораға қамап, пышағын қайрап дайын отырған. Ертең жеңістің құрметіне ұлы жиын болады. Соғыс кезінде жаумен шайқасқан азаматтарды арнайы шақырып, төрге отырғызады екен. Орден-медаль, сый-сыяпат үлестіреді деп, ауыл адамдары қатты дүрлігісіп жүрді. Сый- сияпатын қойшы, оқ пен оттың ортасынан аман қалғандары үлкен сыйлық емес пе; елеп, тамам жұрттың көзінше сахнаға шығарғаны қандай қуаныш. Кейінгі жастардың бірі біліп, бірі білмейтін, сол азапты жылдарды еске алу, есімін атау құрметінен айналмай ма. Егер зәуде сұрай қалса, ақанның да айтары көп еді. Неге екені белгісіз, соғыс кезінде қолына қару алып соғысқандарды, тіпті тылдағы әйелдердің ерлігі көп айтылып, шүкіршілік, назардан тыс қалып көрген жоқ, ал өзінің, иә-иә, «трудовойда» болған өздерінің еңбегі ше... Әйтеуір, бір күні ескерілер, еленер деп үміттенуші еді, ондай атты күн де туды-ау, әйтеуір.

	Кеше кешке болатын. малын жайғап, қора маңының бәкін-шүкін шаруаларымен сыртта біраз бөгеліп қалған. Жарықтық күн де қып-қызыл болып, әдемі батты. Баяғыда батыс көкжиекті осы секілді ал қызыл шапақ шарбыласа, жұрт тағы да соғыс болады деп, жаман ырымға жорушы еді. Қазір табиғат бояуының қайсыбір түсіне де көз үйреніп кетті ғой... Иә, енді үйге кіре берем дегенде, астындағы атын арындатып, кекілі шолтаңдаған бала келді шапқылап. алғашында оның суыт жүрісінен секем ала тіксініп қалған. Баяғыда, 1941 жылы да дәл осындай қара бала жеткізіп еді қаралы хабарды.

	– Ақсақал, – деді ат үстінен түспей айғайлап. – Құмырай атам үйінде ме екен?

	– Жайша ма, ұлым? Үйінде болар.

	– Шақырып жібермейсіз бе?

	– Шақырайын, – деп қалбалақ қақты. Шапқыншының өңі жылы, жақсылық шығар деген ой жеңдеп, көршісінің есігін ашты. – Құмеке, ау, Құмеке, үйдемісің?

	Ақсаңдай басып Құмырай шықты.

	– Не болды?Тағы да жау ма?

	– Жағыңа жылан жұмыртқаласын. анау бала іздеп келіпті сені.

	– Не керек, ей, саған? Қожақтың жынды ұлымысың?

	– Иә, сол жынды менмін. Сізді ертең кешке клубта өтер тойға келсін дейді. Ешқайда кетіп қалмасын, жақсылап дайындалсын, сөз береміз, – дейді.

	– Өзім де білемін. Қазір бастаса да дайынмын. атаңа нәлет жауды қалай әкесіне танытқанымды ертегі-жыр ғып айтып берейін.

	Атты бала шұғыл бұрылып, құйын-перен шапқылай жөнел- ді. Құмырай өзіне-өзі риза болған кейіппен, омырауындағы жалғыз медалін ырғақтата басқыштан түсіп, ақанға жақындады:

	– Қалай, құрдас, сені де шақырды ма?

	– Жоқ, маған еш нәрсе айтпады.

	– Енді, ол жынды ұлдың жазығы не. Тізім бойынша хабарлап жүр ғой. Және де бұл «трудармияның» емес, соғыс армиясының тойы ғой...

	– Сен өйтіп оспақтама, – деп шалт кетті әншейінде үнде- мейтін ақан. – Сенің де қиратқаның белгілі. Немістің түр- түсін көрмей жатып, жараланып қайтып келгеніңе мақтанамысың.

	– Былжырапсың, – деп қарқ-қарқ күлді Құмырай. – алты жыл бойы көртышқан секілді топырақ қазған сенен гөрі тәуірмін.

	Одан ары тәжікелесіп тұра беруді ар санады ма, ақан жедел басып, үйіне кіріп кеткен. «Еще артиллериспен дауласады» деген сөзін естімеді.

	Содан түні бойы көз іле алмады. Шалының әлденеге ренжулі екенін сезген алма да әр нәрсені сұрап сөзге тартқан жоқ. Екеуі екі төсекте бүк түсіп жатып қалған. Жан-жақтан қамалап келіп, миын шанышқылаған алуан түрлі ойлар таң атқанша маза бермеген. Биесін ерттеп ерте аттанып кеткені де тірі қорлыққа шыдай алмай, қашаң тартуы еді. Ол ешқашан да елденсаяқкетудікөксегенемес, тек анда-сандаөзатына айтылар қаңқу сөзден ғана безінетін. алпыстан асқан ғұмырында ешкімнің ала жібін аттап, «Әй, сен сондайсың», – деп көрген жоқ. Ең өкініштісі сол – әлгіғайбат сөздер бұған арналатын.

	«Тек жүрсең – тоқжүресің» деген сөздің бекерлігін енді ғана түсінгендей. Бұл жалғанда жамандықтан қашып құтылған адамның жоқ екенін білсе де, ізгіліктен де үмітін үзбеген. адамзат жаратылғаннан бермен жағаласа жарысып, өмір атты дәу шананы қосақтала сүйреп келе жатқан Жақсылық пен Жамандық – осы екі ұғымның қай-қайсысы да жер бетінде желе-жортып, сайран салуға қақылы екенін дәлелдеп-ақ келеді. Итжығыспен жеңісе алмай, діңкесі құруға тақағанда, сөз жоқ, сол екі ұғым өкпеге қиса да өлімге қимас туыстықпен аймаласып, бірінің көріне бірі топырақ салар еді. Ендеше, ғұмыр бақида да жеке дара өмір кеше алмас Жақсылық пен Жамандықты таразылап, керегін ғана аламын деуден сорлылық бар ма? «мен бақыттымын!» деп әлемде ешкім айта алар ма екен; ал егер зәуде айтқан адамнан сорлы тағы ешкім жоқ. Күн шықса соңынан қалмайтын, бұлт басса, іздеп таба алмай қалатын сол бақытты ақан әсте де соңынан түсіп, әлдекімдердей сүмеңдеп іздеген емес. Төрткүл дүниені миллиондаған адам секілді бұның да жалғыз-ақ мақсаты болған: тірі жүру, өзінің қалқайып тірі жүруі арқылы бала-шағасын асырау. Сөйтіп, өмірдің алтын арқауына айналған ұрпақ атты ұлы көшті жалғастыру. Кіндіктен тарар жібек жіпті үзіп алмау. Бұдан артық бақытты тауып көрші! Өмір дегеніміз ешқашан да шешуі табылмас жұмбақ, ешкім шығара алмас қиын есеп десек, жауабын іздеп,жанталасып жан тапсырғандар қаншама. Осының барлығын пенде егер де анасының құрсағында жатып сезсе ғой, онда жарық дүниеге келмей-ақ қояр еді. Келген соң, бойыңда шыбын жаның шырқырап тұрғанда тәуекел жасап кетіп көр. мәңгі таусылмас жолға бір түскен соң, өзегің талып, жұлының үзілгенше алға, тек қана алға еңбектейсің. Әрине, қасыңда өзіңмен қоса еңбектеп келе жатқан азаптасың ба, сапарласың ба кім болса – ол болсын, содан озуға тырысасың. реті келсе ептеп, кейде шындап тірсектен қағып, бақайдан шалып жол ортаға ұлытып, тастап кеткің келер... Сен тырбанып бара жатқан жақтан өзіңе қарай қарсы тағы біреулер жолығады. Екеуің қызыл шеке болып сүзісесің, қызыл тұмсық болып төбелесесің, содан қай жеңгенің алға ұмтыласың. Сынаптай толқып, шортандай шоршып ұстатпаған, бірақ жақындаған сайын алыстап, алыстаған сайын жақындай беретін сайтан сағымды қуа-қуа түпсіз зынданға келіп қалғаныңды байқап, шошына кейін шегінер едің. амал не, шегінер жер жоқ, сенің соңыңнан өкшелей ерген сансыз пенделер, сен секілді сайтан сағым – алдамшы арманды қуғандар сүзіп, әлгі бір түссе құс патшасы – зымыран да ұшып шаға алмас терең зынданға құйрығыңнан бір теуіп құлатады, содан соң – өзі... өзінен соң... өзгелер, міне осылайша арғы дүниенің салулы төсек, самалды пейішінен мәңгілік орын алып, жандары жай табады. Ертеңге еңбектегендердің жалғыз-ақ бақыты – осы қағиданы ұқпай, ұрандауы десек, шағыр биені шаужайлап келе жатқан біздің ақан шал солардың тобында, алдындағы қазулы орға жетуіне, әне, аз-ақ қалды...

	Шағыр қасқа басқа ұрғандай табандап тұр – соңғы кезде қартайғандікі ме, қырға шықса болды, көзінің алды бұлдырап, сулана беруші еді, байқамапты, Ұзақ тауындағы Құлаған жарға тіреліп қалған екен. «Құдай сақтады-ау» деп кері бұрылды. Бұта-қарағанның арасындағы жалғыз аяқ сүрлеумен сонау көрінген Көбен тауына қарай қабырғалай тартты. аппақ болып гүлдеп тұрған мойылдың иісі танауды жарып, түшкіре берген соң, жан қалтасынан шақшасын алып, насыбай атты. мамыр айының тамылжыған тамаша шағы, әсіресе таң ата өзгеше соны сипатпен түрленіп, көңілдегі күдігіңді айдап шығарады білем. Кісі деген қанша қартайдым, қайғы ойладым дегенмен, оның көңілі сәби секілді ғой, жоқтан өзгеге қуанады, жоқтан өзгеге өкпелей қалады. Шыр етіп дүниеге келгеннен бермен сезініп, түйсініп келе жатқан көріністері болса да: анау тау басынан етекке қарай қалың жыныстанып келіп, сиреп таусылатын қапсағай қарағайлар, сонау ұшар басындағы қары әлі де ерімей ағараңдап жатқан алып шоқылар, сол қар-мұздақтан бастау алып, құлындай құлдырықтап ойға қарай шапқылаған тентек бұлақтар мен баласын күткен анадай аңыраған Бұқтырма өзені, әне асықтай үйіріліп, түтіннен жалау байлаған туған ауылы – барлығы да ақанның көзін ашып көргендері, бірақ ешқашан да мезі қылып жалықтырған емес. Тіршіліктің тірегіне айналған туған жерінің сарқылмас байлығы да осы жансыз суреттер. Ол отыз жылдан бері шөбін шауып, малға талшық, үйелменіне азық етіп келген райс шабындығының жанынан өтті. Бұл бір тал, қайыңы аралас өскен масаты жер еді. Қандай құрғақшылық жылда да күреңсесі күлтеленіп, күнге күймей ал жасылданып жататын саздау. Шоқ шіліктің түбінен жылып тұма қайнап шығатын да, шабындықта өз-өзінен суландырып, кенезесін әсте де кептірмейтін. райс тұмасындағы шабындыққа қызығып, көз алартқандар көп болды. Әсіресе, Құмырайдың ит жыны келетін. Ит жыны келетін себебі: былайғы жұрт сандалып пішендік таба алмай жүргенде ақан жайқалған күреңсесін кертіп шауып, керіскедей мая тұрғызатын. «Отан соғысының мүгедегімін, райс тұмасын маған беріңдер», – деп арызданбаған мекемесі қалмаған. амал не, ақанның ата-бабасынан бері ауысып келе жатқан шабындығын тартып әпермеді.

	Жауыңның іргеде болғаны, бір есептен дұрыс па деп те ойлайтын ақан ақсақал. Ерегестен бе екен, жоқ немесе, іштей бәсекелесетіндіктен бе екен, зәредей де кемшіндік жібермеуге тырысып, шаруасын дөңгелетіп ұстайтын, әрі тың, әрі сақ жүретін өзімен салыстырғанда, әлдеқайда салақ, есік алдында ыбырсып жатқан сиырдың жапасын күрекпен іліп алып тастауға мойны жар бермейтін еріншек Құмырайдың аяғы ақсақ демесең, аюдай денсаулығының тым болмағанда, жартысын бермеген құдайды ғайбаттаушы еді. Ұрттап қалған қара суға дейін қайтадан құсып төсек тартып жатса да, үй тірлігін жұтатып көрген жоқ.

	Алғаш қара жұмысқа шыдай алмай қатты ауырғанда, бұған өкімет отыз сом пенсия тағайындап еді. Сол отыз соммен бес қыз, бір ұлын асырап сақтады. Басыңа тартсаң етегіңе, етегіңе тартсаң басыңа жетпес болымсыз дүниені боз өкпе балаларына тең бөліп, басқалардың ұл-қыздары алдында ұялтпай ішіндіріп, киіндіруінің өзі асқан ерлік еді. Сырқатының беті бері қараған соң, отыз соммен мүлдем қоштасты да, осы ауылдың газет-журнал тасу жұмысына тұрды. міне, содан бері ширек ғасырдай уақыт өткен екен, жасы асып, еңбек демалысына шықса да аттан түспей келеді. Баяғыдай емес, дәулеті бар, шүкіршілік, неге екенін өзі де білмейді, аттан тақымы айырылса болды ауырып қалады. «ақшаны қапшықтап жинап, меккеге барайын деп пе едің, қойсаңшы бұл жұмысты» дегендерге:

	«мен айлық үшін жүрген жоқпын, денсаулығыма бола почта тасимын», – деп жауап беретін. Басқа-басқа, мазасыз көршісінің дәл осы сөзіне Құмырай жалғанда сенбейтін. Ішіп алған күні:

	– Дүние қуған жалмауыз, ашкөз, – деп талай рет балағаттады да. амалы қайсы, Отан соғысының мүгедегіне қол жұмсап, тіл тигізуге болмайды.

	Жауды жалғыз өзі жеңгендей кеудесіне нан пісіп, өз-өзінен бұлданып, өз-өзінен кергіп, боғын боталы түйеге балап жүрер Құмырай жалғыз ақанды ғана емес, осы Жұлдыз ауылының тамамын ерқашты қылушы еді. Жалғыз ұлынан айырылған аналар, ерінен айырылған жесірлер мен әкесінен айырылған жетімдер қаншама дейсіз жер бетінде, бірақ солардың қай- қайсысы да Құмырай құсап ел үстіне әңгіртаяқ ойната берсе не болар еді, – деп ойлайтын ақан. – Онда ақырзаман орнар еді... Отанды қорғауға кімдер қатыспады, әркім өз әлінше үлес қосты. аяғынан айырылмағанның барлығы – ақымақ, қоян жүрек қорқақ па екен, тәңірім-ау. Бүкіл іш құрылысым мен рухымнан айырылған мен де жүрмін ғой ешкімнің қазанын сындырмай-ақ.

	– Осының барлығы, кеше кештегі уақиғаның кесірі. Кісінің баяғыда ұйықтап қалған, қай-қайдағысын есіне түсіріп не керек еді, – деп күбірледі ақан. – мені неге шақырмады екен, ырысын ішіп кетем бе. Президиумға шығармай-ақ қойсын, даңғарадай клубтың бір бұрышында отырсам жетер еді ғой.

	менің кінәм не сонда. Бар жазығым қолыма мылтық орнына күрек ұстағаным ба. Біле-білсе күрек те қару ғой. Осы ғой жанға бататыны. Әйтпесе, батыр атағын бермеді деп жүрген мен жоқ. Дегенмен бармай қалғаным да ақыл болды-ау. Құмырай-ақ таяғын тоқылдатып төрде отырсын. «мен қуып барамын, неміс тырағайлап қашып барады» деп басталар әлеулайымын сол бөспе-ақ айтсын. Бірақ «мен» деген сөзді «Біз қуып барамыз», – деп неге айтпайды, ит-ау.

	Күн едәуір көтеріліп қалған. Өзін тоқтататын ешқандай күш жоқ екенін сезе ме, соншалықты кербез де кірпияз жайбарақат мінезбен қызара бөртіп, көк тәңірісіне еркелейді. Суықсай деп аталатын аңғарды өрлеп барып, Түйетастың иығына көтерілгенде ғана дүниенің маздап, жанып тұрғанын байқады. Жап-жасыл шапан жамылғанаймақтаессіздеу, бірақжарасымды қуаныш бар еді. Енді қайтып күз туып, қыс түспейтіндей мәз- мейрам, сәбилік аңқаулық пен тазалықтың шуағына жапырағын жая талпынады. Табиғат атаулының ұзатылған қыздай сылануы, көктемде аса сұлу болып көрінгенімен, күні ертең- ақ көп-көп жылаулар мен сыңсулар күтіп тұрғанын қайдан білсін, жарықтық. Тау-тас, орман-тоғайды қойып, ақыл-есі бар адамдардың өзі бір күндік тоқтыққа мәз емес пе. азаптың да шегі болар екен-ау деп айналайын бейбіт күннің қызуына жылынбай ма...

	Түйетастың иығына шыққанында алдынан Көбеннің көлі көрінді. Сырлы аяққа тұндырылған судай, дөңгеленіп жатқан көлге Түйетастың алқымын тесіп шыққан бастау-бұлақ барып құятын. Шілденің ми қайнатар ыстығында ұрттап қалсаң тісіңді зыр еткізер суық суы жыл өткен сайын сарқылып, азайып барады. Қоры азайған Көбен көлінің шеті сортаңданып, кейбір жерін қалың сор басқан. Баяғыда ақанның бала кезінде көл жиегі сор батпақты келетін де, тай үйрететін. Қанша қыршаңқыланғанымен жануарлар батпаққа батып мөңки алмай дымы құрып, үстіндегі қара домалақ қазақтың ырқына көнуші еді... Одан бері жарты ғасыр уақыт өтті емес пе. Ойлап қараса су да адам секілді, жылдар жылжыған сайын суалады екен- ау...

	Көлдің ар жағында ағаштан қалай болса солай қиюластыра салған дара үй бар. Үйді жапсарластыра ұп-ұзын қылып қой қора салған. Баспанаға қарағанда әлдеқайда әдемі салынған қорадан жас төлдің маңырағаны естіледі. Қой төлдету аяқталып қалған кез, сақманшылар ауылға оралып, бар ауыртпалық шопанға түскен. Бұл қыстақты қатарынан бірнеше жыл бойына Орынбай деген жас жігіт мекендеп келеді. мал десе ішкен асын жерге қоятын-ақ жігіт, амал не, жолы болмай жүр. Түйетастың кейкеңінен бері қарай құлдыраған салт аттыны көрген соң, екі қолын артына ұстап, қалт тұрып тосып алды.

	Иығынан зіл-батпан болып басқан жұмыстан ба екен, жоқ болмаса ұзын бойы еңкіш тарта бастады ма, сырт көзге бүкірейіп көрінеді. Ұстара дүзі тимеген, ұстара дүзін тигізуге қолы тимеген бет-аузын қайратты қара сақал басқан.

	– Иә, Орынбай, мал-жан аман ба? – деді ақан ат үстінен.

	– Шүкіршілік, аға. Бүгін қоржынсыз шығыпсыз ғой.

	– Почтасыз бір аралайын дегенім де...

	– Ендеше, бүгін қонақсыз. аттан түсіп тамақ ауыз тиіңіз.

	– Әуре болмай-ақ қойыңдар. Жастығын есіне түсіріп, ерігіп жүрген шалды қайтесіңдер.

	– Бүгін ауылда үлкен той деп еді, сізді шақырмаған ба?

	– Шақырмады.

	– Қызық екен, – деді таңданған Орынбай. - Сізсіз өткен тойдың сән-салтанаты болушы ма еді.

	– Пейіліңе рахмет,– дедіақанөңікүреңітіп. Жүрегінәлдекім шабақтап қалғандай болды. Шалдың жүзі алақұйынданып кеткенін көрген Орынбай:

	– Қымыз ішіңіз, – деп құрақ ұшты.

