	Нұрлытай Үркімбай
	Әуелі айта кететін бір жайт: әкем және ол кісінің біраз тұстастары ауыз екі тілдің шешендері еді. Жарықтық үй-ішілік дастарқан басында отырып-ақ, әңгімені келістіріп айтатын. «Атамыз-Алаш, керегеміз- ағаш дегендей...» немесе: «Қатын алма, қайын ал; жақсы көретін жігіттің атын алма, тайын ал!»-деп бастап, термелете жөнелген кездерінде кейінгілердің талайы ауыздарының суы құри, тыңдап қалушы еді. Әкеміздің шешендік өрнектерін, сөз саптасын сол баяғы өз аузынан естіген күйімде дәл қазір қағаз бетіне түсірер болсам, баз-бір оқырманымыз ойлауы мүмкін: «Автор өз әкесі болғандықтан, аузына осындай шебер сөздерді салып отыр»,-деп.

	Әкем және ол кісінің базбір құрдастары әрі кеткенде жеті-сегіз сыныптық қана білімдерінің болғанына қарамастан, осындай дегдар көңіл, шешен тілдің иелері болатын. Ал, Қазан төңкерісіне дейінгі қазақ ауылында бозбала шағы қалыптасқан, менің әкемнен он-он бес жастай үлкендігі бар аталарымыздың даналықпен тұтаса өрілген ділмарлықтары өзінше бір айтыпжеткізгісіз әлем еді. Әкелеріміз ол кісілердің парасаттылығының жанында «жіп есе алмай» қалатындай көрінетін бізге. Ауыз-екі сөздерінің өзінен нешеме мақал-мәтел, көсемсөз, жырға бергісіз ұйқастар төгілуші еді. Кәдімгі қазақтың қара өлеңі десе болғандай. Еске түсіріп байқасам, сол кісілердің кәсіптері диқаншы, малшы, дүкенші (ұсталық) болған екен. Сірә, даналық дегеніңіз оқығанға ғана емес, тоқығанға бітсе керек қой. Ал, қолдарында бір тіпті кейде екі бірдей дипломдары бар базбір тұстастарымыздың топ алдына шықса бітті, қолдарындағы ала қағаздарынан көз айыра алмай, абдырайтыны шындық қой?!

	«Ауыз-екі тілдің шешені...» демекші, халқымыздың туа бітті қасиетіндей болған осынау дегдар табиғаттың, өкінішке қарай, қазақ арасынан сиырқұймышақтана, біртіндеп жойылып бара жатқанына жыл өткен сайын өзіміз куә. Соңғы жеті-сегіз жылда тілдік кеңістігімізді интернеттік жүйеге тән сұрғылт та жебір сөзсаптау тәсілдері озбырлықпен басып-жаншып, соның кесірінен ақпараттық реңктегі тақ-тұқ еткен қасаң тіл, адам таңқаларлықтай жылдамдықпен, көпшіліктің санасын жаулап алуда. Сөз, тіл өнері саласындағы аз ғана шоғыр болмаса, былайғы жұрт көркемдік кемеліндегі шешен сөздерді қабылдаудан қалып барады. «Осылай жалғаса берсе, келер ұрпақ, тағы бір ширек ғасырдан кейін, қазіргі қаламгерлеріміздің шығармаларын түсіндірме сөздік арқылы оқып жүрмесе, болғаны»,-деген шошынысты ой да жоқ емес көкейімізде. Әрі бүгінгі қазекемнің туған тіліміздің тағдырына деген осыншалықты еренсіздігі ерекше қынжылтып, әрі ұлттық тілдерді мейлінше қасаңдатуға бағытталған әлемдік деңгейдегі жебір үдеріс жүректі ауыртады-ақ! Ана тілімізге деген мұндай жебір көзқарастың сонау кеңестік кезеңде қалыптасып, санаға сіңіп кеткені шындық қой!

	Қызыл империяның зілмауыр азаптарын арқалаудай-ақ арқалағанына қарамастан, әкем жақсы қартая білді, деп ойлаймын. Нақтылай айтқанда, үрім-бұтақтарын жан жылуына орап, қолынан келгенінше өнегелі өсиеттерін ұдайы айтып отыратын. Немерелеріне шаруа атаулының өзі білетін қырларын қоса үйретуден жалықпаушы еді. Бағамдап қарасам, осындай қариялық қамқорлық қазіргі қазақ отбасыларының көбіне жетпей жатқандай.

	Бәлкім, жастықтың әсерімен, бәлкім кейде тағдыр тауқыметінің ауыртпалықтарына қарсы тұрмақ ниетпен артық сөздер айтып, атеистік қоғамның кесірінен қажетсіз қадамдарға барған кездері де болған шығар. Мысалы біздің анамызға жары ретінде едәуір қатал болғанын өз көзімізбен көріп өстік, дегендей... Дей тұрғанмен, жетімдіктің кесірінен шеккен мехнаттарына және соғыс салған толып жатқан жарақаттарына, әлсіреп кеткен денсаулығына қарамастан, Үркімбайұлы қартайған шағында мейірімді ата, жомарт бауыр, жайлы көрші бола білді.

	...Жә-ә, сонымен, дастарқан жайылысымен мектеп жасындағысы бар, ойын баласы бар, немерелері шүпірлей келіп жайғаса қалысатын. Сондай сәттерде мейірімді атаға тән айналып толғанулары басталады-ай дерсіз әкеміздің.

	– Бастарыңнан айналайын, жапырақтарым, бұтақтарым! Алыңдар, ішіңдер, жеңдер, өскіндерім менің, – деп біраз мейірленіп алады да:

	– Алысқа ұзап ойнамаңдар. Бұзақы балаларға қосылмаңдар. Үйге кеп сабақтарыңды оқыңдар. Қазақта сөз бар: «Бітісі жаман қамысты су ішінде өрт алар, жүрісі жаман жігітті ел ішінде жау алар»,деген. Жамандардың қатарынан болмаңдар... Бір мезгіл үйдің шаруасына, малға қарап үйренгендерің өздеріңе жақсы. Қол көмектерің бізге жақсы. Алланың бергендеріне сөйтіп шүкірлік етіңдер! – деп ескертіп, немерелеріне тапсырмаларын қайта-қайта айтып жататын. Әр жеткізбек ойын мақал-мәтелдермен «шегелеп» отырғанды жаны қалайтын еді жарықтықтың.

	«Күлсең, кәріге күл», деген сөзді малданған базбір қуақы немерелері тыстан үйге енген сайын, әр жолы: «Ассаламуалейкум!»-деп атасымен қос қолын созып амандасып қоятын. Қол созым жердегіге де көзі жете бермейтін әкеміз: «Уәғалейкумсәлам!» – деп, немересінің сәлеміне бар ынты-шынтысымен жауап бергеннен кейін: «Бұл қай бала?»-деп сұрап қояды. «Мен ғой – Жамбылбек», – деп шынын айтса да: «Сен маған жаңа әліде ғана бірнеше рет сәлемдесіп ең, мұның не, мені мазақтағаның ба?», – деп ренжімейтін. Қайта реніш білдірген үйдегі басқаларға басу айтқандай боп: «Е-е-е, мейлі амандаса берсін. Сәлем көптік қылмайды»,-деп жуып-шая салушы еді. «Сыйымен қартая білу де – бақыт», – деуші еді көнекөздердің бірі. Сол сөздің, сірә, жаны бар.



	ЕЛІН, ЖЕРІН СҮЙГЕН ҚАРАПАЙЫМ ҚАЗАҚ

	Әкем сол мәужіреген қарттық құшағында отырып-ақ, былай деуші еді:

	– Балам, біз – үзеңгіге аяғымызды салып тұрған жандармыз. Бұ дүниедегі талқанымыз қай күні таусылады, сол күні жүре береміз. Алланың берген өлшеулі өмірінде жақсыны да, жаманды да көрдік. Шүкір Аллаға! Өміріме ризамын. Анау пәшеспен («фашист» дегені-Н.Ү.) болған қанды қырғын ішінде жүргенде: «Шіркін-ай, қазақ жеріне тым болмаса бір адым басып кіріп, топырағына екпеттей құлап, өліп кетсем арманым болмас еді», – деуші ем. Сөйткен тілегімді қабыл етіп, туған жеріме кеудемді сүйретіп жеткізгеніне – тәуба! Жасаған Иеме мың да бір шүкірлік еттім! Үйлі-жайлы қылды, сендерді сүйгізді, осынша жасқа әкеліп отыр. Осының бәрі, айналып келгенде, Алланың сендерге көрсетейін деген жарығы ғой... Қатты жараланып, қаншама рет өлім аузынан қалдым. Шала-пұла жазыларжазылмастан майданға апарып қайта салып отырды бізді. Аямады. Небір сайдың тасындай қазақтың марқасқалары кетті ғой көз алдымда. Көбісі өрімдей жастар болатын. Мен сияқты біраз азаматтар, ауыр жараланса да аман қалды. Бірақ аман қалғанымыз біздің данышпандығымыздан я болмаса пысықтығымыздан емес. Бір Алланың бізге көрсеткен мейірімінен еді. Сендердің дүниеге келгендеріңді қалағаны ғой.

	«Отанымызды қорғап жүрміз», – деп ойладық. Елімізді пәшестерден қорғамаққа өршелене ұмтылушы ек. Сөйтсек, онымыз әшейін тәуелді елдің баласының билеуші елге бола қан төккені боп шығыпты да. Мұның бәрін кейін, «сәбеттің» қатарынан тәуелсіз ел болып бөлініп, жеке шыққаннан кейін кәзиттеріңнен оқып-біліп жатырмыз ғой. Еліңнің тізгіні өз қолыңа тиді. Нағыз қорғайтын Отаның- осы. «Өзімдікі дегенде өгіз қара күшім бар, өзгенікі дегенде анау-мынау ісім бар», деген ғой бабаларымыз. Сол «өзім» деген, өз еліңнің бір керегіне жара. Соқасын айда, арбасын сүйре, малын бақ, жау тисе, қорғаны бол!»

	Біздің үйдегі қара шал-менің әкем осылай деп отыратын. Жай сөзбен айтпайтын. Құдды бір қара сөзбен төгілткен толғаудай етіп баяндаушы еді ойларын. Қазақ елінің тәуелсіз күнін көргені үшін Аллаға шексіз алғысын жаудырудан бір танбай өтті өмірден. Еліміз егемендігіне бәріміз де қуандық қой. Бірақ, Кеңес өкіметінің кесірінен ата дәулеті ғана емес, жанынан да бірнеше мәрте айрыла жаздап, небір от-жалындардан өтіп, адам төзгісіздей теперіштерді көрген әкелеріміздің шаттықтары ерекше еді. «Отаным!» деп, «сәбет» үшін жандарын қиған әкеміздің әлгі құрдастарының ұлтжандылық қасиеттерінің тым болмаса аз ғана ұшқыны біздің қазіргі кейбір замандастарымыздың бойынан табылса ғой, шіркін!-деп, армандап та қоямыз. Оң жақ аяғы жамбасынан бастап мина жарықшақтарынан талқандалып, сыз «окоптарда» яғни дымқыл орларда өкпесі әбден қабынған әкем қазақ топырағының тым болмаса шетіне жетіп жығылуды армандаған кезінде: «Сүйегім жат жерде қалмаса екен», – деп тілеген екен.

	– Ә, Құдай, осы көрсеткен жақсылықтарыңды баянды ете гөр! Елімізге, басымызға амандық, жұртымызға тыныштық, бауырымызға бүтіндік, отбасымызға берекеңді бере гөр! Еліміз аман болсын, еліміз аман болса, оның ішінде қалқайып жүріп, біз де жаман болмаспыз! – деп, бар білгенінше дұға жасап отыратын жарықтық. Тәуелсіздігіміздің бақандай бес жылына куә болған әкеміз осылайша дастарқан сайын тұтас елімізге жақсылық тілеуден жалықпай өтті өмірден. «Бодандықтың бұғауында қылқынсақ біз қылқындық. Енді сендер аман боп, ел бірлігі нығая берсе екен, түге!» – деген тектес бата-дұғасы әкем Үшбайдың әр лебізінен-ақ аңғарылып жататын. Ал, шынтуайтына келгенде, адал ақ бата дегеніңіздің өзі нағыз дұға ғой!

	«Көрейін деген жарықтарың...» деп әкем айтпақшы, расында әңгімесін тыңдай отырып, ол кісінің бірнеше рет өлім аузынан кері оралғанына қанық болатынбыз. Әкеміз Үшбай дүниеге келгеннен кейін, атамыз Үркімбай Өскенбайұлы 74-ке қараған шағында, 1918 жылы дүние салған екен. Демек, «кәмпеске» деп аталып кеткен, байдың малын тәркілеу үдерісіне атамыздың өз басы ілінбеген. Ол кісі жетпіс жасында көрген баласының атын «Жетпісбай», ал жетпіс үшке келгенде туылған баласының есімін «Үшбай» деп қойған ғой. «Могиканның» соңғы тұяқтары... Ең жас тоқалынан туылған екі қыз, екі ұлының ғана емес, демек жалпы перзенттерінің кенжесі-біздің әкеміз. Сондықтан, ол кісі қара шаңыраққа ие боп өтті өмірден. Көзін ашпастан жатып әкесіз, одан кейін анасыз қалған кенже ұл содан бастап Рай, Райымбек деген ағаларының тәрбиесінде болған көрінеді. Ол кісілер атамыздың екінші әйелінен туылған екен.

	– Рай, Райымбек жәкелерім мені еркелетіп, мойындарына мінгізіп отыратын. «Шешелеріміз бөлек» деген сияқты бір шәккі мінез көрсетіскен емес. Жеңгелерім неткен мейірімді еді! Жандары Жәннатта болсын жарықтықтардың! Сол кездің өзінде әкемнің соңында қалған малы көп еді. Шамамен бес-алты жасар кезім болуы керек, ағам Жетпісбай мені оңашаға шығарып: «Әй, Үшбай, ана малшы-жылқышы кісілер айтады: “мына малда сендердің де үлестерің бар, еншілеріңді сұрамайсыңдар ма?” – дейді. Екеуміз жәкелерімізден сұрайық», – де-е-еп отыр. Сол кездің балалары ерте есейетін бе еді, кім білсін?! Әйтеуір, осы айтылған әңгіменің жайжапсарын түсініп-ақ тұрдым. Бірақ жәкелерімді өте жақсы көретіндігімнен, әлгіндей әңгімені естігім келместен, құлағымды қос алақаныммен тығындай басқаным есімде.

	Малшы-жылқышы ағайындардың ол қылықтарын түсінем, әрине. Олары жәкелеріме жасаған сатқындықтары емес, «шариғат бойынша мирас дұрыс бөлінсін», дегендері ғой. Заман түзу болғанда, жәкелерім біз ес білісімен, малымызды алдымызға сап берер еді. Үлесімізді жемес еді. Өйткені, ол кісілер бір Алладан қатты қорқатын. Қит етсе: «Әй, жазған-ау, ертеңгі күні Құдайдың алдында не бетіңді айтасың?»,-деп, бірін-бірі жамандықтардан тиып отырушы еді. Бәлкім, төртбес жастағы кезім шығар. Ол кісілердің қатарласа намазға тұрған кездері, шөкелеп отырып, ұзақ дұға жасағандары, алыста қалған көмескі бір суреттей, есімде. Одан кейінгі мезетте бір-біріне бірдемелерді сыбырлай айтысып, үрейлене есікті жауып, намазға бірді-екіден ғана, кезектесіп тұра бастағандары да жадымда. Оны айтасың, бір күндері балаларды ұйықтатып тастап, түн қараңғысында намаз оқығандарын да байқап қалдым. Ояу болсам да, қыбыр етуге батпадым. Үлкендердің көздерінен аңғарылған үрей маған да әсер етсе керек. Дінімізге байланысты бала кезімде естіп-білгендерім, көргендерім осы ғана. Ал, Жетпісбай атаң бір-екі жыл болса да Рай, Райымбек жәкелерім ұйымдастырған медреседе дәріс алған. Едәуір әріп танитын. Шариғаттан біраз хабардар еді. Кейін келе оқып-білдік қой: сол кездері «құдайсыздар қоғамы» деген пәле құрылып жатқан екен. Оны құрушылар ең алдымен молдаларды, бай-манаптарды «нысанаға» алған көрінеді. Арада тағы біраз уақыт өтіп, мен ес біліп қалған кезде жәкелерім «кәмпескеге» ілікті. Кейін білдік, ол 1928 жыл екен. «Бұлар ең кіші тоқалдан туылғандар, иеліктерінде малдары жоқ», – десе керек білетіндер. Әйтеуір, белдеріне қайыс белбеу таққан, бас киімдерінің маңдайшасында бес жұлдыздары бар, сұсты адамдар Жетпісбай екеумізді алып қалды да, жәкелерімді бүкіл балашағасымен ұлардай шулатып, арбаға тиеп алып кетісті, түге. Жүрегім қан жылап, қала бердім. Кейін «ұзын құлақтан» естуімізше, жарықтықтар 1931-34-жылғы ашаршылықта көз жұмған екен. Қазақстанның солтүстігіне айдаса керек... Онда жұт қатты жүргенге ұқсайды. Басқалай хабарым жоқ. Білсем, іздеп бармас па ем?! Тағы мынаны ойлап қара, балам. Сол жолы әлгі арбаға бізді де отырғызса, біз де аштықтың құрбаны боп кетер ме ек..., кім білсін?! Сендердің көрейін деген жарықтарың шығар. Аллаға мың шүкір! – деген жүрек жарды естеліктерін әкеміз жиі айтып отыратын.



	ДІНІН ҚОРҒАҒАН ЖЕТІМДЕР

	Содан «сәбет» өкіметінің «арқасында» тіпті бір үзім нансыз қалған қос бейбақ ақыр-соңында жетім балаларға арналған «Детдомнан» («Детский дом» – «Балалар үйі»-Н.Ү.) бір-ақ шығысады. Әлгі тапанша ұстаған қайыс белбеулілер: «Енді сендердің өмірлерің бақытқа толады»,-деп апарып тапсырған екен. Әпкелері Ұлтуар мен Алтыншаш болса, әкелерінің тірі кезінде-ақ ұзатылып кеткен болатын. Мынандай аласапыран кезде ол кісілерден де көз жазып қала берген еді қос бауыр. Жетім балалар үйінде тамақ, киім, жатын орын берілген, оқу жүріп жатады. Бір күні жасөспірім Жетпісбай інісіне кеп:

	– Сен естідің бе? Үлкен кластың балалары құпия ғып айтып жүр. Алдағы айларда осы интернаттың балаларын біртіндеп шоқындыруды бастайды екен. Түсіндің ғой, Үшбай! Кәпір болмай тұрғанда, қашайық бұл жерден. Екі-үш күн жаяу жүрсек, мынау Мойынқұм жағындағы нағашы жұртымызға жетерміз. Заттарыңды буып-түйіп, дайын отыр,-дейді. Үш жасқа үлкен болса да, ағаның аты-аға. Айтқаны-заң. Үшбай інісі әзір отырады. Зат дегенде заты үстіндегі бірсыпыра киімдері. Жолазықтарына түскі тамақтарынан үнемдеп бес-алты жапырақ нан жинаған екен.

	– Неге мына тұрған Күйелі өзенінің бойындағы әкеміздің өз ел-жұртына, «Үркімбайдың жайлауына» қайтпаймыз? – деген сауалына:

	– Болмайды. Ол жерде бізді бірден танып қойып, қайыс белбеулілер қайтадан интернатқа әкеп тапсыруы мүмкін. Оны қойып, «байдың балалары» деп ұстатып жіберсе, кәйтпексің?! Ал, нағашы жұртымызда бізді көпшілігі аса біле бермейді, – деген жауап алған әкеміз ағасының соңынан ілесіп жүре берген екен.

	Жә-ә, сонымен, «шоқынғымыз келмейді» деп, дайын ас, жайлы төсектен қашқан бірі 12, екіншісі 15 жасар қос бала сол кездің өзінде «тоғыз жолдың торабы» деп аталып кеткен Шу қаласын артқа тастап, «Мойынқұм даласы, қайдасың?» – деп жаяу тартады. Шынтуайтына келгенде, сол жетім балалар үйінде шоқындырудың жүргізілген-

	жүргізілмегені де белгісіз. Бірақ, «жел тұрмаса, шөптің басы қимылдамайды» деген қағиданы ұстанған әкелеріміз қолұстасқан күйлерінде, араға екі қонып, сол кездегі Қызыл отау деген ауылдан бір-ақ шығысқан екен. Аталған ауылда олардың нағашы ағайындары қоныстанған болатын. Мойынқұмның дәл осы тұсы негізінен Қарашеңгел деген атпен белгілі. Бұл-менің кіндік қаным тамған ауылым. Тәуелсіздігімізге қол жеткізгеннен кейін, өзінің бір кездегі тарихи тұлғаға айналған перзентінің бірі, атақты тоғаншы Күшаманның есімін иеленді.



	«МАЛДЫ БОЛҒАНЫҢ –ҮЛКЕН АЙЫП...»

	Қош, сонымен: «Жазығың- бай болғаның!»-деп, бар малдарын тартып алып, бай-болыс біткенді жер аударып тынған қызыл өкімет: «Қолыңда жеке меншік малың болғаны- социалистік келбетіңе айып!» – деп, жоқты соғып, енді келіп, кедей бейшаралардың бар малдарын тартып алып, ортаққа қостырған болатын. «Ортақ» сөзі «социалистік ортақ меншік» дегенді білдіреді. Оларға түк емес, қит еткенді «контра» деп, атып тастай салады. Үрейленген жұрт- үнсіз. Енді қайтсін-ай!!! Малдан гөрі жан тәтті, дегендей... Бұл жағдайдың барлығын, бір кездері мыңғыртып мал айдаған, Үркімбай байдың қос жетім ұлдары тікелей көздерімен көріп, куә боп жүрген еді.

	Әне-міне дегенше, арада екі жылдай уақыт өтіп кеткен екен. Сөйтіп жүргенде, бір күндері Қарашеңгел алқабына шекелеріне қызыл жұлдыз таққан, қайыс белбеулілер сау ете қалысады.

	– Жоғарыдан бұйрық келді. Совет халқының жаны да-ортақ, малы да-ортақ. Ана жақта бізден гөрі қиналып жатқан бауырларымыз бар екен. Соларға қарай малдарды айдаймыз!-де-е-еп, шіміркпестен соғып тұр дейді. «Ана жақтың» қай жақ екені де белгісіз. Айтылмайды. Құпия...

	«Мал ашуы-жан ашуы» демекші, наразылығын білдірген біраз кісі болған екен. Оларды пысқырсын ба?! Қайыс белбеулілер аспанға бірді-екілі рет оқ атып, одан соң ауыл адамдарына кезенгеннен кейін бәрі де тынышталысса керек. Сонымен, ата-бабаларынан бері қарай мал бағумен қатар қызыл тары егуді кәсіп еткен Көкірек жұртының мал атаулысы мылтықтылардың алдында айдалып, астық біткені олардың арбасына тиеліп кете барады. Айтып-айтпай не керек, сонымен айналасы екі-үш айдың ішінде құмды өңірдің тарыдай шашылған ауылдарын 1931-34 жылғы ашаршылық ызғары толығымен жайлаған екен.

	Әкеміз айтатын:

	– Тігерге тұяғы қалмаған жұрт аң-құс аулап, оны да аз уақыт ішінде бітіргендей болатын. «Жұтжеті ағайынды» демекші, әлде аң-құс біткен аштық жайлаған өңірлерден ауа көшіп кете ме, кім білсін?! Әйтеуір, содан кейін ауылдастарымыздың ішінде қауқары барлары тұзақ құрып, тышқан аулауға көшкені есімде. Ал, ондай тірлікке де жарамайтын кәрі-құртаң кісілер мен жас баласын құшақтаған әйелдер жағы жаужұмыр деген жабайы шөптің тамырын қазып жеуші еді. Оның өзін шамадан тыс көп жеп қойып, ісіп-кеуіп, көз жұмғандары қаншама... Үйлі-жайлы деген ауылдастардың жағдайы мынандай болғанда, үйсіз-күйсіз жүрген біздің халіміздің бұдан да ауырлай берерін түсіндік те Жетпісбай атаң екеуміз: «Шу қаласына жетсек, аштан өлмеспіз»-деп, бұдан екі жыл бұрын қашып келген ізімізбен кері қарай қайта жол тарттық.

	Осылай деген әкем әңгімесінің осы тұсына келгенде «әй-әй-әй-ә-ә-әй!»-деп, кейістікпен басын шайқап, бас бармағын тістеп, үнсіз отырып қалушы еді. Сөйтетін де әңгімесін қайта жалғастыратын:

	– Балам, Алла ондайдың бетін ұрпақтарымыздан аулақ қылғай! Халықтың басына нәубет төнген кезде адамның құны сұраусыз, өмірі түкке алғысыз боп қалады екен. Өзің білесің, біздің ауыл мен Шу «стансасының» арасы 100 шақырымдай жер ғой. Жаяулатқан жұрт босып келеміз. Біз сияқты бозбалалар сәл ширақтау қимылдайды. Егде кісілер аяқтарын әзер сүйретіседі. Әр-әр жерде теңкиіп жатқан мәйіттер... «Бұл кім болды екен?»- деп, әлгі жазғанға қайырылып қарамақ түгілі ойлауға шамасы болмайды екен кісінің. «Аш адамда ес қалмайды», – деуші еді қариялар. Сол рас боп шықты.

	Қазір ойлап отырсам, әңгімелеріне қарағанда, сол аштықтан қашқан сапарындағы көрген құқайлары әкелерімізді тез есейтіп жіберсе керек. Талай серіктері жолшыбай жүре алмастан, жеткен жерлерінде қисая кетіп, қала береді екен. «Сәл тынығып алайыншы»,-дейді екен жарықтықтар. Одан кейін қанша жерден «тұр, тұрласаңыз» да тым болмаса еңбектеуге де шамалары жетпей қалатын көрінеді. Оның үстіне, өз көздерімен көрмесе де, әкелеріміздің талай-талай куәгерлерден небір жантүршігерлік әңгімелерге қанық болған жайы тағы бар. Сондай оқиғалардың бірі мына тақылеттес...

	Әдетте, ел іші тыныш заманда, күш-қуаты бойындағы азаматтан қорқау қасқырлар тайсақтай жүреді екен. Ал, қалың елді жаппай аштық буған кезде, ерлердің де қауқарсыз боп қалғанын ол қорқаулар бірден сезетін болса керек. Ер кісіден осылайша қаймығуды қойған «қасекеңдер» әйел затын бұйым құрлы көрсін бе?! Аштық тырнағынан қашып, балаларын жетектеп бара жатқан әйел адамды қасқырлар қамалап алады екен. Ондайда бейшара шеше, сасқалақтап жүріп, екі бұтының арасына балаларын жасырып, етегімен жауып қоймай ма!? Соның өзінде, қорқаулар тайсалмастан келіп, анасы бейшараның етегінің астына бүрісе тығылған сәбилерді тартып жеп кеткен кездері болған екен. Сірә, далада «егінтегін» жатқан ересектер етін жей-жей «кекірік атқан» «қасекеңдер», сонда тек сәбилердің етінен дәмететін болса керек қой. Екі аяқты «қасқырлар» еш аяусыз күйде талап тастаған кеңестік қоғамдағы халықты түз тағысы аяп қайтсін?! Елден ерек қазақтың басына таудай боп құлаған бұл не қылған нәубет, тұтас жұртымыздың белін қайыстырған неткен қасірет еді, десеңізші! Айтып жеткізгісіздей, қолдан ұйымдастырылған қастандық...

	Бір қайран қаларлық жағдай: қос бауыр тіске басар дым таппай, аштан бұратылғандарына қарамастан, осыдан екі жыл бұрын өздері қашып шыққан сол баяғы «жетім балалар үйі» яғни интернат жаққа қарай, «мұсылмандығымыздан айрылып қалармыз» деген қауіпті ойлап, аяқтарын аттап баспаған екен. Ал енді, қос жетімектің сол бір қылықтарына имандылық тұрғысынан ой жіберіп көрейікші, ағайын. Айналасын аштық құрсаулаған, басар тау, барар жерлері, талшық етерге бір түйір нандары да қалмаған ағайынды жасөспірімдер атеистік қоғамның тасқын судай қаптап келе жатқан, имансыздыққа толы қатыгездіктерінен қолдарынан келгенінше имандарын осылайша қорғап қалуға тырысқан екен-ау!

	Әкелеріміздің осы бір қылықтары сөз болған сайын ойыма ылғи, тәуелсіздігіміздің алғашқы жылдарында, базбір замандастарымыздың асыл дінімізді болмашы бір дүниелікке бола шіміркпестен сатуға дейін барған қадамдарының ойыма оралатыны бар. Рас, енді ғана қаз-қаз тұра бастаған дербес мемлекетімізде 1992-1996-жылдар аралығында тұрмыстық ауыртпалықтар біраз болды. Бірақ баспанасыз күйде, жапан түзде қаңғып қалған немесе аштықтан баудай түсіп жатқан ешкім болмаған еді ғой?! Дастарқанымызда нан болды, аздап дәм болды. Сәл тапшы күйінде... Сонда деймін-ау, осындай уақытша қиындыққа бола мұсылманшылықтарын бір қап ұн немесе жарты қап құмшекерге айырбастап, Хақ жолдан өз еріктерімен бас тартып, басқа дінге өтіп кеткендер ертеңгі күнінің яғни о дүниесінің жайкүйін ойлады ма екен, десеңізші?!

	ҚҰНЫ ЖАРТЫ НАНҒА ДА ТАТЫМАҒАН ҚАЙРАН ҚАЗАҚ

