	Жадыра Шамұратова
	Пішәннің ауылдан ерте кетіп, бүгінде әжептәуір кісі болған баласы келеді екен дегенді естіген ауылдағылар да, әсіресе, ауыл әкімінің ұйқы-тұйқысы шығып әбігерге түскен. «Соншама биік дәрежеге жетсе де туған ауылын ұмытпай, әкесінің басына барам деуі, ағасы Төкішке де амандасып, бес жыл бұрын қайтыс болған әжесінің орнына бата оқып шығам деуі – кісілік емес пе!» деп тамсанып, таңдай қағумен болды жұрт.

	Аппақ «Джип» қос «Тойотаны» ығыстырып, ызғытып келе жатты. Қартабек айналаны шола қарайды. Ауыл бұрынғысынан кішірейген, ауыл жанындағы баяғыда аптап ыстық болса қақсып жататын сай шарасына жетпесе де алыстан мөлдіреген көл тәрізденіп көзіне жылы ұшырайды.

	– Биыл қар мол болды, сай да суға толды, – деді әкім суды өзі тасып толтырғандай марқайып. – Мына көпірді ауыл жігіттері өз күшімен салып алды! Халық жақсы ғой, өздеріне керек болса бірігеді. Ауыл халқының жағдайы жақсы, қолдарында бір-бір ұялы телефон.

	Өз араларынан шығып кісі болған азаматты күткендегі қарбалас алыстан білініп тұрды, мектептің тұсынан шыққан топ бері жүріп, кішкентай қыздар шар ұстап, еңгезердей палуанның үстінен шешкендей екі өлшемге кең шапанның арасынан басы қылтиып әрең көрінетін жұқа жігіт домбырасын қағып жіберіп, арнау өлең айтты, марқұм Пішәннің осы қызықты көре алмағанына көңілдері босаған ауыл кемпірлері көздерін сүртіп, өз ауылдарында туып дөкей болған азаматтың бетінен сүйіп, шашу шашты. Кісі көңілін елжіретердей осынау салтанатты қарсы алудан мейманасы тасығаны шығар, қымбат кәстүм-шалбар киіп, алтын жиекті көзілдірік таққан, қолындағы пәлен мың долларлық сағаты күн көзіне шағылысып, қымбат туфлиі дүкеннен жаңа ғана сатып алғандай жылтырап тұрған қырық бестер шамасындағы жігіттің жүзінде өз өміріне қанағаттанған, осы тірлігіне риза кісінің қалпы бар еді.

	Ауыл сыртындағы қорымда жатқан әкесінің басына аз-кем аялдаған соң аппақ «Джип» қақпасының көк сыры өше бастаған тапалдау үйдің алдына тұмсығын тірегенде осы ауылдың барлық жаны топталып, үй сыртында мейманды күтіп тұрған еді. Қартабек осынша көп адамды күтпеген. Тіпті біреуін де танымады. Қаншама салтанатпен қошеметтеп қарсы алып жатса да, бірыңғай тозыңқы шаруа киімдерін киген, жүдеу жүздері күнге тотығып, ауыл тұрмысынан ерте кекселенген бейтаныс адамдарды көргенде сасып қалды ма, сынық арба, о жер, бұ жерге үйе салған темір-терсектен ретсіз шашылған ауладан біртүрлі жабығыңқы күйді танығандай болды ма, астаналық мейман түскен бойда жан-жақтан қаумалаған көпке «сәлеметсіздер ме!» деп естілер-естілмес амандасты да, шетке ығысқан күйі телефонмен сөйлесіп кетті. Оның «Ассалаудың» орнына жиналыс бастағандағы амандасу үлгісін машық қылғанына таңырқаған жұрт бір-біріне қарасып, кісі болған азаматтан өздеріне жат адамның қалпы байқалғандай болғасын, ыңғайлап ұсына берген қолдарын қалталарына сала қойысты.

	Үй иесі Төкіш жасы жетпіске келсе де балаша қалбалақтап жүр, Қартабектің осы ауылға арнайы ат басын бұрып, ағасының үйіне бас тіреп келгеніне төбесі көкке екі елі жетпей қалған. Сағынып күткен інісіне құшағын жайды. «Ағамның көзі ғой» деп еміренді. Бірақ, інісінен ондайлық пейіл байқалмады, сыпайы амандасып, басқа жұрт сияқты есік алдына аяқ киімін шешіп әуре болмастан сенектегі кілемшені басып өтіп, төргі бөлмеден бір-ақ шықты. Бұл Төкіштің қазақы көңіліне бір ұнамсыздық көрінгенімен сыр білдірмеді. Туған ағасының жалғыз ұлының кісі болып пайдаға асқанына мақтанышы мен «тым болмаса қалада жөндем жұмыс таппай жүрген ортаншы ұлға бір көмегі тиер» деген түпкі көңілдегі үміті осынау болымсыз кем-кетікті сәлден соң ұмыттырып та жіберген. Уақыт-шіркін Қартабектің баяғы екі беті алмадай жеңешесінің орнына тарамыс қара кемпірді қалдырыпты, соңғы күндері қораны майлаудан босамай жүзі күнқақты болған жеңгесінің: «баяғыда мұрның ағып жүретін бала едің, бізді ұмыттың, кербез келінді неге ала келмедің?» деп білдірген назына да ауданнан келген пысық жігіт жеңіл қалжың араластырып, жымын білдірмей жіберді. «Үлкен кісінің арты қайырлы болсын» деп ернін жыбырлатқан депутатқа ілесіп өзгелері де бет сипағанымен, ешқайсысы «марқұмға арнап аят оқиық па?» демеді, алыста жүріп туған әжесіне жат болған немеренің сыртымен де, ішімен де қаралы көңілден алыс екенін аңғарғандай.

	Ағасы әлденелерді сұрағыштап, інісі сараң жауап берісіп, аз-кем отырды. «Жайланып отырыңдар, ет те пісіп қалды, – деді арық денесіне көнетоз көйлегі қолпылдап тұрған Төкіш кір-кір орамалмен маңдайындағы терін сүрткіштеп. Бірақ, қанша туысы болса да Қартабектің бұл үйде бөгелгісі келмеді. Төбесі аласа, адам жүрген сайын едені сықырлаған, қабырғасындағы кілемі де о заманғы, көрпе-жастығы ала-құла, біртүрлі жүдеу де жабырқаңқы жерде көп отыруға іші пысып, ағасының оны-мұны сұрағыштағанынан тез жалыққандай түр бар еді жүзінде. Қасындағы асты-үстіне түскен аудан әкіміне қабағымен әлденені ұқтырмақ болған. Көңілдегіні тап басып, кісінің іші-бауырына кіретін әжептәуір оралымды тілі бар жігіт бірден түсіне қойды.

	– Төке, былай ғой... алыстан інім келе жатыр деп жомарт жүрекпен қуанып, меймандостық көрсетіп жатқаныңызға Алла разы болсын, сіздей ағалар аман болсын. Ініңізді құрақ ұшып күтіп... осының бәрі кейінгіге айта жүрер өнеге! Бірақ, Төке... бізді әкім күтіп отыр еді, айып болмаса, сонда барсақ... Олар манадан күтіп отырмыз деген, қанша дегенмен осы елдің білдей басшысы ғой, кешіксек ұят болар, сіздікіне тағы бірде...

	Қапелімде Төкіштің аузына сөз түспей қалды, да «Өй, өй» деп қипақтап:

	– Ойбай-ау, марқаның етін балбыратып пісіріп қойып едік. Сонау жақтан келгенде...Қартажан ай, қонып кетсең де болатын еді ғой, – деп, біртүрлі салы суға кеткендей күмілжіп қалды.

	– Ініңіз келесі жолы асықпай келіп жататын сияқты ғой, ағамның үйі кең жайлау деп... Осы жолы асығыс екен, қызметі жауапты, түсінесіз ғой...

	– Е-е, жөн, асығыс болса... кәйтеміз енді, жолы болсын, аман жүрсін қайда да... кәйтеміз... – деген қарлығыңқы дауыс жуаси шықты.

	Нан ауыз тиіп енді тұрғалы жатқанда, «Қараш атай келе жатыр, депутатқа айтар сөзім бар дейді», – деді ауыз жақтан біреуі дауыстап.

	– Кейін, кейін... Қазір уақыт тығыз...

	Аудан әкімі сөзін аяқтап үлгермеді, тақиясын баса киген, шоқша сақалды, бір көзінің ағы бар қария кірді.

	– Шырағым, қош келдің, өзіңді келеді деп естігелі күтіп жүрген жайымыз бар. Өз аулымыздың баласы, телебезірден көрген сайын шулап қаламыз, тіпті немереме дейін, әне, Қартабек көке деп танып алған, – деп кеңкілдей күлген шал бір жөткірініп алып, қарсы алдында отырған қымбат кәстүм-шалбарлы, көзілдірігінің алтын жиегі жалт-жұлт еткен жігіттен үлкен мархабат күткендей үміт-тілегін білдіре сөйлеп кетті:

	– Баяғыда еркек малды пішіп, нан тауып жүретін Пішәннің баласы кісі болды дегенді естіп қуанып жатырмыз. Әкең осы балам қазы-қарта жеп, қатарға ілігіп жүрсін деп атыңды Қартабек деп қойып еді, енді, міне, қатарға ілеспек түгілі елдің алдына шығып кеттің, сый-құрмет көріп, қазы-қарта да жеп жүрсің, жарадың, шырағым. Баяғыда әлгі кібіен бе еді, жастардың ойын-сауығынан шығып «Жас отан» болдың, одан біздің ауданнан депутат болып сайланғанда осы ауыл өзің үшін құдайы беріп қуанған. Одан облыстық мәслихатқа барды деп, артынша үлкен қызметте жүр деп естіп едік, ақырында астанада депутат болдың, қайда жүрсең де аман бол, шырағым.

	– Рахмет, ақсақал.

	– Ііі... рахметті қоя тұр балам, осы отырғанда өзіңе айтар базынамыз бар. Осыны айтқанда шалдың манағы тілеулестігі байқалған даусы біртүрлі қатайып естілгендей болды.

	– Ақсақал, бұл кісі асығып отыр, – деп килікті аудан әкімі әлденеден іш жиып.

	– Қоя тұр, – деді қария қолымен жасқап, – баламыз жиырма жылда бір келгенде бір ауыз сөзімізді айта алмаймыз ба? Біздің хал-жайдың шет-жағасын өзің де біліп отырған шығарсың, осы елдің баласы болғасын, сонау астанадан келіп жатыр дегесін өзіңе айтайын деп келдім. Газ болмаса қи жағармыз, су болмаса құдық қазармыз, бізге қиын болып тұрғаны – жол, үрім-бұтағымызбен жабылсақ та қалаға дейін жол сала алмаймыз ғой. Күз бен көктемде жолдан көретін азабымыз өз алдына, құдайдың жазында да жаңбыр жауса болды, мына тұрған қалаға жету азап. Қандай көлік болса да батпаққа белшесінен батып қалады. Баяғыда өзің де осы жолды «өйтеміз, бүйтеміз, тақтайдай қыламыз» деп уәде беріп едің, артынша ұмытып кеттің.

	– Қалаға аудан арқылы бармайсыздар ма? – деп күңкілдегендей болды аудан әкімі.

	– Айналайын ау, сол ауданның өзіне тіке бару мұң болып, амалсыз қала айналып жүрген жоқпыз ба? Бұ күндері ауылдың әйелдеріне дейін батқан көлікті итеріп шығарудың мәстірі болып алған, осы жолдың кесірінен ауыр науқас қалаға жете алмай, әйелдер жолда босанып қалады, мына халық кімге сенерін де, кімге сүйенерін де білмейді. Құдай өзі бірдеңе қылып жөндемесе басшыларға сенім аз, өз қара бастарын күйттеп әлек.

	Қартабек әлдене деп жауап бермекші еді, бірақ онысы шалаестірлік бірдеңе секілденіп, сенімсіз, ұғынықсыз болып шықты. Рас, баяғыда сайлау алды бағдарламасында жол салу туралы бірдеңе-бірдеңе деген салақұлаш сөйлемдер болған, одан бері не заман өтті, өз басы жол жоқ, анау жоқ, мынау жоқ дегенді сезінбегесін, елдің басындағы жағдай өзіне баяғыдан онша сіңе қоймаған. Шал болса бастырмалата түсті:

	– Осы жолдың зарын айтып қайда бармадым, ақыр аяғында мына аудандағылар мені көрсе қара бастарына өшіккен дұспанды көргендей болады.

	– Ақсақал, артық кетпеңіз, – деді аудан әкімі шыдамай.

	– Немене, өтірік пе? Облысқа барайын десем де артыма кісі салып қоясыңдар. Жеті жыл бұрын осы жолға бөлінген ақшаны жеп қойған, енді сол ашылып қалады деп қылпылдап, ауылдағы сүйретілген жаман шалды бағады. Осының бәріне кінәлі тойымсыздықтарың, бәрі жемқорлықтың кесірі!

	Осы сөзді айтқанда шал басы қалтаң-қалтаң етіп, сақалы бірге қозғалып, көзі тесірейіп, жемқорлықтың өзімен бетпе-бет келсе аямайтындай көрінді. Шалдың сөзінен аудан әкімі қозғалақтап кетті де, ауыл әкімінің оған қараған жүзі тым-тым аянышты көрінді, ол осы арызқой шал үшін ауданнан сыбағасын алатынын күнәлгері болжап тұрған.

	– Қай-қайсысы да сайланарда елге жақсылық қыламыз деп алып, сайланып алғасын ұмытып шыға келеді. Халық соған өкпелі.

	– Бәрі де уақытымен болады, ретімен жасалады, сол жағын сіздер үлкен кісі болып халыққа түсіндірулеріңіз керек қой, өйтудің орнына... басшылар қолдан келгенді жасап жатыр... әкім шалдың өзіне өкпе артқандай болды.

	– Көп үміт қылған адамы үмітті ақтамаса өкпелемей қайтеді енді. Ал... балам, өзіміздің Пішәннің баласы ғой, жол салып бермесе де жоғарыға айта барар деп келгендегі шаруам осы еді. Елге бір пайдаларың тимесе неғып жүрсіңдер? Күтеміз. Еш қайран болмаса, облыс әкімдігінің алдына барып жатам-дағы...

	Қартабектің осынау ешқандай да таңғажайып тамашасы жоқ, мың рет естіген әңгімені тыңдап, көңілі селт етпей-ақ сезімсіз, салқын қалпында отыра беретін жайы бар еді, байқайды, тақиялы шал сөйлеген сайын бірталай кінә мен салмақты бұған қарай аудара бастағандай. Аздан соң келгелі бері сырбаз көрінген жігіттің жүзінен ашуы білініп, бет-ажары суықтана берді. «Сонда бұл шал бұған «елді алдап-сулап сайланып алып, сөзіңнен тайқып кеттің» деп отырғаны ма? Тіпті бөлінген ақшаны жеп қойғанға да қатысың бар!» деп отырмасын?» Ол ауыл ақсақалының сөзінен біржола жеңілген күйі қасындағы аудан әкіміне қарады. Тұла бойын ашу мен намыс кернегені көрініп тұр. Бүкіл жұрт сый көріп отырған жігітті қайдағы бір жаман шалдың тұқырта бастағаны ауданнан келген атқамінерлердің де шыдамын тауысқан.

	– Ақсақал, ондай шаруаңызды тиісті жерлерге барып айту керек қой, бұл кісі алыстан келген мейман емес пе? Ал, жақсы, біз қайтайық. Асығыс едік, – деп аудан әкімі орнынан көтерілді. Өзгесі де соны күтіп отырғандай, орындарынан атып-атып тұрысты.

	Қартабекпен бірге ере шыққан ағасы «қалада інің бар еді...» дегенді ғана айтып үлгерді. Онысына інісі «көрерміз» дегендей болды. Оның осы жарытымсыз сөзінің өзі ағасының көңілін сергітіп, болымсыз үміт сыйлағандай болды.

	Ауыл әкімінің үйіне барғанда да Қартабектің көңіл-күйі болмай, жазғытұрғы көкке семірген бағланның еті батпай қойды. Мол дастарханда қасық қоятын орын болмаса да, Астанадан келген мейман көңілсіз болғасын өзгелері де еркін ішіп-жей алмады.

	– Көңіліңізге алмаңыз, Қартабек Пішәнович, – деп жуып шайған болды аудан әкімі, – ауыл адамдары осы ғой, инені жіпке тізіп отырады. Өздері шөп басын сындырмайды. Жолы жоқ болса қалаға шапқылай беріп қайтеді, сайда су толып тұр, ең болмаса бақша екпей ме, ерігіп арыз тасымай, істесе жұмыс табылады ғой, – деді қырдағы елдің тірлігінен хабарсыз күйі өз саясатын соғып. – Айтып тұрмын ғой, халық қатты өзгерген. Бұрынғыдай емес, қит етсе басқа шығады.

	– Өйтпесек, қазақ боламыз ба? Өз ауылдарынан шыққан жігітті көтермелеп қолпаштаудың орнына осы енді... бір-бірімізді жамандап жүре береміз, – деп ырқылдай күлген ауыл әкіміне аудан әкімі алара қарады, жүзінде «жетістіргенің шамалы» деген жазу тұрды.

	Бұлар есік алдына шыққанда жаңбыр жауып тұрды. Дамылсыз бүркіген жаңбырға қарамастан бір топ әйел «Депутатқа айтарымыз бар» деп жиналып тұр екен.

	– Қарағым ау, ақыры келгесін төбесінен тамшы ағатын клубымызға кіріп жиналыс жасамадың ба? Айтарымыз бар еді. Қара халықтың қиындығын ешкім шешпесе де, ең болмаса ішімізді босатып алатын едік қой, – деп қартаң әйел сөз бастап еді, қалғандары қосамжарласа кетті. – Еститін үкіметтеріңе айта барыңдар, керең болып қалмаса естісін, ана жолы доллар көтерілген себепті тамақ қымбаттады деп еді, одан бері де доллары құрығыр түсіпті ғой, тамақ болса одан сайын қымбаттап жатыр. Бір қап ұның он бес мың теңге деген не масқара? Осы бәрің Астанада жиналып алып не бітіресіңдер? Жаңа үкіметің де қолын қусырып әлі отыр, қымбатшылыққа қылар айласы болмаса, атасының басына отыр ма? – деп әйелдер аттың басын жіберген кезде жаңбыр құйып кеткен еді. Жер-жерден шулаған әйелдердің арасынан сытылып шыққан мейман көлікке отырған кезде де ашудан булықса да, томсарған қалпынан жазбады. Аудан әкімінің жүзі көгістеніп, сұрланып ауыл әкіміне қарады. Оның көзінде «Осының бәрін әдейі ұйымдастырып отырсың, бәрің менің түбіме жетпекші екенсіңдер» деген ызғар жатты. Ауыл әкімі бүгежектеп жерге қарады. Аудан әкімінің уайымдайтын жөні бар. Бұл келген жай депутат емес, дәу бастық болған, байланыстары көп адам, ертең осы үшін мұның өзін тәйкесінен түсіруі мүмкін. Осыкүні жалалы болу оп-оңай, қаржылық тексеру жіберсе жетіп жатыр, сосын құйрығыңа шала байланып сорладым дей бер. Қап, осы ауылдың әкімі де... ештеңені күні бұрын болжай алмайтын босбелбеу бірдеңе. Өзінен де бар, ерте бастан ескертіп қойғанда ғой. Айтарының бәрін ішке бүкпей, оңай айта салатын ауыл адамдарына мұқият бол деп тапсырмапты да. Әсіресе, үнемі белсеніп жүретін қырсық шалдың көңілін аула деп ескертуі керек еді. Қап... Ол әрі қарай кесір шалдан қалай өш алуды ойлады. Егер мектепте қызы не келіні жұмыс істейтін болса жұмыстан шығартып жіберсін. Егер...егер... шалдан өш алатын басқа амал ойына түспеді. Депутатқа қарап еді, келе жатқандағыдай қошеметшілдікпен айтатын сөзге ұйитын түрі байқалмады.

	Ауылдан шыға бере жаңбыр тіпті үдей бастады.

	– Қартеке, аудан жақпен айналып өтпейміз бе?

	– Жоқ, қалаға тіке салыңдар, шұғыл Астанаға кетуім керек, – деді мейман қитығып.

	– Ол жақтың жолы қалай болар екен... деп міңгірледі әкім.

	Ауылдан қалаға қарай шыға берістегі «Болашаққа жол – өзіңнен басталады» деген жазу орнатылған бағанды көрген депутат мырс етті. Оған бұл сөзді біреу мазақтап, қиястықпен әдейі жазып қойғандай көрінген.

	– Мұны қай ақымақ жазып жүр?

	– Елбасының сөзі ғой, – деді әкім жаңбыр жуған терезеден көзін алмай. – Ана жылы жоғарыдан тапсырма келгенде бүкіл ауылға түгел орнатқанбыз.

	Жаңбыр арасында сатырлатып терезені ұрғылап, кейде бәсеңдеп жауып, тоқтамады. Көлік іші тым-тырыс. Бәрі бір ауырлықты мойнына байлағандай еңселері көтерілер емес. Әуелгі жүрген грейдер үстінен дөңгелек тая берген соң жайдақ жолға түскен, бір кезде алда кетіп бара жатқан «Тойота» батып қалды.

	– Қап, көлге түсіп кеттік.

	Депутат үйреніп қалған әдетпен телефон шалмақ болған, бұл жақта байланыс жоқ екен.

	Әкімнің «Тойотаның» біреуін келген жолмен ауданға қайтарып жібергені оң болыпты, жігіттер батып қалған «Тойотаны» итеріп шығарғанымен, әншейінде сылаң қаққан қымбат көлік әп-сәтте бейшара күйге түсіп, о жер, бұ жерге қайта-қайта батып, әбден шаршатты. Ақыры оны жолға қалдырды.

	Бір кезде жаңбыр басылып, манағыдай емес, көңілдері де жайланайын деді. Алдағы референдум туралы салиқалы әңгіме бастала берген, бір кезде көлік бір ылдиға түсіп, қайта шығам дегенде батып қалды да бір орында тұрып ышқына берді. Әрі-бері әуреленіп, болмағасын бәрі жерге түсті.

	– Күрек бар ма?

	– Жоқ.

	– Мынадай жолға шыққанда адам күрек алып шықпай ма екен? – деп күңкілдеді әкім.

	– Бұл жақпен жүретінімізді..., – деді шопыр жігіт сөзінің аяғын жұтып.

	Манағы үш жігіт көліктің артынан итерді. Құр гүжілдегені болмаса джип орнынан қозғалар емес. Күш салған сайын дөңгелектің асты қазылып, саз балшық үйіліп қала берді. Шөп салу керек дескен жігіттер шөп іздеп кетті. Жаңбыр жауды дегендей емес, күн жып-жылы екен. Көгі әбден жетілген мамырдың маң даласы жап-жас, жап-жасыл көрінеді. Құстар да жылы күнге қуанғандай әрі-бері ұшып, жарыса сайрайды. Бұл жердің масасы да мол екен, тынымсыз ызыңдап бетке-қолға қадала берді. Көл дегендері көл де емес, су жиналған сазды сай екен, сирек жусаны көтеріліп үлгермеген, былтырдан қалған шөп те қолға ілігер емес, аласа бетеге мен жас көдені, шашақ-шашақ сасырды бырт-бырт еткізіп жұлған жігіттер уыстап әкеліп дөңгелек астына салды. Депутат та қарап тұра алмады, жігіттермен бірге көліктің артынан итере бастады.

	– Ой, Қартеке, қайтесіз... өзіміз нағыламыз ғой.

	– Бекер әуре болмаңыз, үстіңіз бүлінеді.

	Депутат олардың сөзіне назар аудармады. Жігіттермен бірге бар күшін салып итерген кезде көлік алға жүрді де, дөңгелек астынан шашыраған балшық оған тіке шашырап, көзәйнегін айғыздап, беті-басын әбден былғады. Қымбат туфлиі де суға толып, шылқ-шылқ етеді. Дөкейдің түрі кісі күлерлік болса да, қасындағылардың күлуге шамасы жоқ.

	– Қап, үстіңіз бүлінді ау, – деді өкінген түрмен.

	– Ештеңе етпес.

	Үстіндегі қымбат кәстүм-шалбары түгел былғанған екен, бәрі жабылып депутаттың үстін тазалаған сайын алабажақтанып айғыздала түсті.

	Көлік азырақ жүрген соң тағы бір тұсқа келіп батып қалды. «Енді болмайды, трактор керек» деді дөңгелек астына ұзақ үңілген шопыр. Үш жігіт трактор іздеп көз ұшында көрініп тұрған бес-алты үйлік ескі қонысқа жаяу кетті. Қартабектің суық қарайтын кішкене көздерінде әлдебір ой бар, әйтеуір, түпсіз терең ойдың шешімін таппай отырғандай пішінде. «Келген жағымен кете беруі керек еді, әлдеқашан иті жоқ ауылға кеткен әкесі кешелі-бүгін есіне түскендей ауылға соғып несі бар еді десейші... Ауыл адамдары да қызық, мұның қолында бірдеңе тұрғандай... Тіпті міндет арта ма ау бұған, жолы жоқ болса жолы бар жаққа көшпей ме? Не бар сол ауылда омалып отыратындай? Көшсін қалаға. Қызық ей...».

	– Манағы шал айтқан жаман жол осы ма?

	– Ия... осы...

	– Енді неге жөндемейсіңдер? Қаламен екі ара ары кетсе екі сағат жарымдық жол, оның тоқсан шақырымы тас жол болса, қалған алпыс шақырымды жөндеп салып берсе болмай ма? – деп ашуланды депутат.

	– Енді... жоғарғы жақ шешеді ғой... бізде не кінә бар.

	– Жоғарғы жақ біле ме бұны?

	– ...

	Аудан әкімі үндемеді. Біледі деп те, білмейді деп те айта алмады.

	«Адам болмайды бұлар. Өздері халыққа билік айтады, өздері халық жүретін батпақ жолмен жүріп те көрмеген, – деп ойлап отырды Қартабек. – Мына жақтың өзі адам тұратын жер емес қой, не жолы жоқ, не басқасы жоқ. Есі дұрыс адам мынадай шалғай ауылда тұра ма, тіпті есі дұрыс, ақшасы бар адам Қазақстанда қала ма, өзің ойлашы?!» деді өзіне-өзі. Аяғына су өтіп, киімі де дымқыл болғаннан ба, бойы тоңазып, жылы жерді аңсады. Көз алдына былтыр өзі студент ұлына деп Түркиядан сатып алып қойған келісті үй-жайы – зәулім апартаменті келді. Ол өзін ауласында хауызы бар, айналасында гүл-бақшасы бар сол жерде елестетті. Осы кезде жаңбыр қайтадан сіркіреп жауа бастады.



	https://adebiportal.kz/kz/news/view/zhadyra-shamuratova-kysy-bolgan-zhygyt__23962





