	Мигель Анхель Астуриас
	Жайылымда – қашыр, қашыр үстінде – адам, адамның бойында – өлік. Көзі – өзінің көзі, қолы – өзінің қолы, даусы да – өзінікі, аяғы да – өзінікі; айдан, топырақтан, орманнан, таудан, бұлақтан, көлден, құстан және найзағайдың күркірінен өрілген алты жүз мың шеңберлі жыланнан арылып майданға шыққанында оған осының бәрі де керек болады. Бірақ алақандай жеріңнен, әйеліңнен, үйіңнен, от басы-ошақ қасынан, көңілді көршілерден қалай құтыларсың, қайтіп арыларсың? Ал арылмайды екенсің – қолыңа бір бума бұршақ гүлін ұстап, мойныңды чайоте жемісінің гүл тізбегімен орап майданға шыға алмайсың.

	Иломның ауасынан жаңа кесілген ағаштың жұпар лебі еседі, жүгері себуге арнап өртелген ағаш күлінің хош иісі аңқиды.

	Топырақтың, айдың, орманның, таудың, бұлақтың, көлдің, құстар мен найзағай күркірінің шеңбірегі илом көсемін ортаға алып айнала берді, айнала берді, айнала берді. Оның беті мен тәнін жел қағып, үсті-басын жел ұшырған топырақ қауып жатқанда қызыл иек ай оны ауамен қосып шабақша қылғытып салды.

	Иломның жерінен жаңа кесілген ағаштың, жүгері себуге арнап өртелген ағаш күлінің хош иісі аңқыды.

	Көкте де, нуда да, суда да – сары қояндар.

	Ол көзін ашқан жоқ. Тіпті көзін жұмбаған да болатын. Екі көзі қабағының астынан соқталанып шығып барады. Алыстағы иттің тақылдап үргені жанына батты. Жұтынуға, жалаңаш денесіне қол тигізуге батпай қыбырсыз жатыр – өз тәнін суып қалғандай сезінеді және сол суыған тәнді жылан жалап, сілекейімен шұрқ тесік қылып кеткендей көреді.

	Түн жарық болатын, самаладай сәуленің сарғыш тамшылары қамыс қабырғада ебелек ойнайды. Әйелі бойраға бетін беріп бүк түсіп жатыр, ұйқы құшағында да от үрлеп жатқандай демін бірқалыпты алады.

	Жылан сілекейінен шұрқ тесік болған Гаспар жұлқына тұрып, бойрадан сырғып түсті де арақ құйылған қабаққа беттеді. Ақырын еңбектеп барады, тек ай ауруы жеп тастаған буындары ғана сыртылдайды. Қабырғадан себездеген жарық жолақтары кездемеше тілгілеген түн қараңғысында жүзі сарғыш тартып қылаң береді. Ол кішкентай пұтқа барып отырды да қабаққа бас қойды, емшек емген балаша құнығып апыл-ғұпыл ішіп жатыр.

	Арақты сарқып ішіп болғанда сары қоян бетіне түсті. Қамыс-қоға ішіндегі аптап күн ішек-қарнын өртеп барады. Басын да қарып өтті, сонда оған басындағысы шаш емес, сеуіп қойған күл сияқтанып көрінеді; ұйқысырап сөйлемесін деп еріндерін де қарып өтті; тілін қарып еді – ол шүберек болып қалды, тістерін қарып еді – құдды мачете сияқты қылпып шыға келді.

	Гаспар суық қысып жылбысқыланған жерге қолын тіреп, саусақтарын сірескен тоңға салғанда тырнақтары оған оқ болып қадалды. Аңның өлексені іздейтіні сияқты, ол да осы арадан, өзінің айналасынан бассыз қалған денесін іздей бастады. Араққа толған басы, асқабақ сияқтанып, шарбақтың қазығына қадаулы тұрғанын сезді.

	Бірақ бетін күйік шалмапты, шашы да бәз қалпы. Оны діңкелетіп, бассыз қалдырған арақ емес, батырлықтың буы еді. Ол өзегім өртенсін деп, естен танып, есірік халге түсу үшін ішкен болатын – адам майданға селт етіп қорықпастан, терісінен де, басынан да, тәнінен де баз кешіп шығады.

	Гаспар осылай ойлайды. Оның денесінен бөлініп қалған, ай сәулесінің бозғылт шүберегіне оралған қоңқақ мұрын ыстық басқа айтқаны осы болды. Айтарын айтып болғанша өзі де қартайып бітті. Басы ақыл-ой толған қауашақ сияқтанып ұшып жерге түсті. Қарт Гаспардың айтқаны ағаштардың жайы болды. Ол өзінің шашын емес, орманның жайын ойлап, соны есіне алып тұрды. Ой деген оның құлағынан ағып жатты, ол өзінің тұла бойын, тұл басын қалың нөпір үйір басып бара жатқанын естіді. Тұяқты бұлттар. Жүздеген, мыңдаған тұяқтар. Сары қояндардың олжасы.

	Дымқыл әрі ыстық жүгері собығындай болып астындағы әйелі – Битшең Кербез бұлқынды. Ерінің қанынан атқылаған жылу екеуін түу алысқа, ол – оған, бұл – бұған ұқсамайтын қиянға шарықтатып, тайпаға, руға, құмарлықтың өзеніне айналдырып жіберді. Ол әйелін құшырлана қысты. Әйел ыңырсып, шиыршық атты. Оның ұйқысы да, Гаспардың тісімен таралған қолаң шашы да бойраға төгілді. Ештеңені байырқаламайтын көздері қара қанға толды. Соқыр тауық сияқтанып ышқына жиырылған сәтінде құрсағына қос уыс ұрық шашылды. Ентіккен еркек иісі шықты.

	Ертеңінде Гаспар айтты:

	– Әңгіме былай, Битшең Кербез: жақында ұрыс басталады. Мен Иломның жерін ағаштарды отап, орманды өртеушілерден, байламаға барып байыз тапқанша ұйқылы-ояу бұраңдап ағып ештеңені көрмейтін өзендерді құрғатушылардан тазартамын. Жүгеріні сату үшін өсіретіндердің сазайын тартқызамын. Солардың кесірінен көлеңкесіз қалдық, өйткені жұлдыздардың арасынан ағып түскен жер қу тақырға соқтығып шыңылдайтынды шығарды. Иә солардың сыбағасын беремін, иә өзім мерт боламын.

	Жараны таңатын ескі-құсқы шүберектерді әзірле және шелпек пісіріп, тұз бен бұрышыңды, қақталған жолазығыңды қамдай бер.

	Гаспар оң қолында қалған саусақтарымен сақалының илеуін бір мытып, мылтығын алды да өзен жаққа барды; бұталарды баспағып тұрып, бірінші көзіне түскен сатар-манды атып өлтірді. Онысы Ихиньо дейтін біреу екен. Ертесіне, тағы бір жерде тұрып, екінші біреуін атты. Оның аты Доминго екен. Содан соң тағы бір Ихиньоны, басқа бір Домингоны, Клетоны, Баутистаны, Чалионы өлтірді, сөйтіп орманды қара ниетті сатармандардан тазартты.

	Шырмауық – жауыз, ал сатармандардың жауыздығы одан асқан. Шырмауық жылдар бойы ағаштың сөлін сорып, қуратып тынады, сатарман оны түбірімен құлатып, жер арши жүріп бірер сағаттың ішінде сансыз ағашты жоқ қылады. Бірінен бірі әсем, шипалы, құнды ағаштарды таутөбе ғып үйеді де өртеп жібереді. Олармен кәдімгідей адамдармен жауласқандай шайқасып, өлтіре береді. Ағаш біткеннен тек көңірсіген шала, күл-қоқыс қалады. Сондағысы өз пайдасы, тарыққаннан туған бір есебі болса екен – бәрін қожайыны үшін істейді де азын-аулақ үлесін алады, алмаса – ол да жоқ. Жүгеріден жер азады, одан қожайынның да, жұмыскердің де байып кете қоюы екіталай. Жүгеріні азыққа өсірсең, ол – өзі жүгеріден жаралған адам үшін қастерлі ас. Ал сатпақшы болып өсірсең, ол өзінен жаралған адамды аштыққа ұрындырады. Бала көтерген әйелдің де, әйелді ерткен еркектің де жаралған тегі – қасиетті қызыл собық арам пиғылмен орманы оталған жерде өспейді. Жер тұлдыр қалады, ал сатарман саудырған тұқымын алып жөніне кетеді, құнарлы жерлерге барғанымен енді өзі де кепкен тұқымдай кеуектеніп бітеді; ол сорлы еңбегі еш, тұзы сор болғаны сонша, тіпті қанмен суарылған, тұтасып кофе өсетін құйқалы өңірлер мен күн сүйген бидай егістіктері былай тұрсын, ауа салмағымен банан тоғайларын жапырған аптап алқаптардағы қамыс-қоғаға да, хош иісті бұршақтары үнсіз үзіліп түсіп, жерде ат-көпір боп жататын какао ағаштарына да – бәріне енжар қарайтын қаңғыбас қайыршы сияқтанбай, сол жерлерге өз керегіне жетерлік етіп өнім өсірсе ғой.

	Бозамық аспан мен майша кілкіген өзендердің сулары жыл бойы қылтиып жүгері қылтаны өспеген тақыр жерге беталбаты себелеген қыстың алғашқы нөсерімен мидай араласып жатыр. Иесіз қалған егістіктердің сусырап, ындыны кепкен аузына көктен береке нұры бекер жауып жатқанын көріп тұрып қан жылайсың. Бір тал дән, тартылған бір танап, иә бір саудагер болсашы. Жаңбырдай таза жанарларын солардың үйлеріне қадап қалған үндістер ғана бар. Үй саны – қырық. Таңертең тас төселген көшемен жүруге ешкімнің жүрегі дауаламады – атып тастай ма деп қорықты. Гаспар мен оның адамдары жан баласын қылт еткізбей бағып отырды, ал жел өті өздеріне қарай болса, алаңдағы үлкен сейба ағашына қонақтаған қара құстардың шуылдасып, таласқандарын да естіді.

	Гаспарға ешкім төтеп бере алмайды, десті шалдар. Оны ұзын құлақ қояндар күзетеді, ал сары қояндар үшін құпия сырың да, көрсетер қырың да, алысың мен жақының да бұйым емес. Оның терісі мамейдің қабығынан жасалған, қаны алтыннан құйылған, сал-сері де – сол, сайыпқыран да – сол. Жайқия бір күлгенде тістерін маржан дерсің, ал тісін қайрағанда я тістенгенде көрсең – қайтпайтын қара тас. Ол әрі күшті, әрі адал, оның жаулары – сужүрек. Жеміс жегендегі тісінің бедерін, жол жүргендегі аяғының ізін тек сары қоян ғана біледі. Шалдар солай деседі. Гаспар жүргенде өзгелердің жүргені естіледі. Ол сөйлегенде өзгелердің не айтқаны естіледі. Гаспар жол жүргендердің, жүрушілердің және жүретіндердің бәрі үшін жүреді. Гаспар сөз сөйлегендердің, сөйлеушілердің және сөйлейтіндердің бәрі үшін сөйлейді. Қыстақтың шалдары арамза сатармандарға осыны айтты. Көк кептерлердің шатыры астында, бұлттардың бозғылт жамылғысы астында дауыл дабыл қағып жатты.

	Екі күн өтіп, үшінші күнге ауғанда қарттардың ұзын-құлағы жақын арада жазалаушылардың жасағы келеді екен дегенді дүңк еткізді. Сары гүл жапқан алқап құлақтары жүгері сабағы сияқтанған қояндардың қамқорлығындағы адамдарға қауіп төнгенін айтып ышқынып жатты.

	Қыстаққа салт аттылар сау ете түскенде, сағат нешеде еді? Сатармандар қорыққандарынан мұны түс екен деп қалған. Олар үйлердің қабырғасы сияқты қақшиып, қаққан қазықтай қатты да қалды. Көз алдарында қара жыландай жүйткіп аттар сабылды, күйген тоқаш сияқтанып кілең бір қошқыл өңдер сұлбаланды. Жаңбыр толастаған болатын, бірақ жерден көтерілген ылғал мен тарбағанның мүңкіген иісінен ақыл – айран.

	Гаспар торуылын басқа жерге ауыстырды. Илом түнінің көгілдір тұңғиығында қауіп-қатердің шабармандары – қояндар жұлдыздан-жұлдызға безектеп сабылумен болды да таулардың сары желі аңқылдай соқты. Гаспар торуыл орнын ауыстырып, мылтығына түн түнегінің ұрығын, ажал ұрығын – оқдәрі салып, беліне мачетесін қыстырды да арақ құйылған қабақ, темекі қалтасы, бұрыш, тұз, шелпек нан, түкірігімен құлағына жапсыратын екі тал лавр жапырағы, бір құты бадам майы және жараға жағатын арыстан майы құйылған құтысы сияқты бар байлығын бажайлап қарап шықты. Оның күші орасан, сал-сері де – сол, сайыпқыран да – сол. Оның күші – гүлдерде, оның биі – бұлттарда.

	Ауылдық басқарманың айбаны өр жақта болатын. Төменде нөсерден қабарып кеткен алаң көрінеді. Оның демінен шыққан дымқыл буға бөленіп ерттеулі аттар қалғиды; айылдары бос, ауыздықтары алулы. Қыстаққа жасақ келіп орнағалы бері бұл жерден аттардың тер иісі арылмайтын болған.

	Айбанды бойлап атты әскер жасағының бастығы жүр. Езуінде – сигара, кителінің жағасы бос, мойнына ақ бөкебай орап алыпты; тылтиған балағы мен ағытпалы қонышы, жорыққа киетін бәтіңкесі біралуан.

	Қыстақта жасақтан өзге тірі жан жоқ. Қашқандары қашып, қашпағандарын сотқар әрі сатқын көсемдеріне ілесіп Иломның тауынан түскен үндістер қырып салған болатын, ал одан тірі қалғандары үйлерінен шықпайды, шыға қалса көшеден кесірткеше жорғалап қана өтеді.

	Бұйрық оқылады деп хабарлағанда жұрт тегіс көшеге шықты. Бұйрық қыстақтың о жағы мен бұ жағына түгел жетті. “Жасақтың бастығы полковник Гонсало Годой өкімет орындарының әмірімен барлық өкілдіктерді жүктеп, мылтық асынған жүз елу салт аттыларды және мачетемен қаруланған жүз қаралы жаяу әскерді бастап, тауда жасырынған үндістерді жоймақшы болып Писигуилито қыстағына келіп жеткенін хабарлайды...”

	Қара бұлттардың қара көлеңкесі. Күн шапағы. Көк жасыл таулар. Аспан, үйлер, ауа інжір түстеніп сарғыш тартқан. Бұйрық оқып тұрған адам да, бұрыш-бұрышта ұйлыққан жұрт та, барабан мен горн көтерген, бір қалыптан аумайтын күзет те – бәрі-бәрі адамдарға емес, көкөніске, жеуге болатын өсімдіктерге ұқсайтын сияқты.

	Бұйрық оқылып болған соң жергілікті төрелер полковник Годойдың алдына жүгінді. Келіссөзге келген түрлері екен. Дон Чало аузындағы темекісін алмастан, ақиған дөңгелек көздерін жүгінушілерге емес, әлдеқайда тастап, айбан бағандарына байлаулы аспалы торда шалжиып отыр еді, аналардың бірі сәл қибыжықтап тұрып, ілгері аттады да тіл қатты.

	Полковник оған төменнен сүзе қарады. Ананың сөзінен анықталғаны: қонақтар мұның құрметіне маримба мен гитара тартып, серенада айтпақшы екен.

	– Ал бағдарламамыз мынадай, полковник мырза, – деді жергілікті билік орнының өкілі. – “Қуырылған пілпіл” – бірінші бөлімнің бірінші бөлімі, “Қара сыра” – екінші бөлімі, “Сәби өлді” – үшінші бөлімі.

	– Ал екінші бөлім ше? – деді полковник Годой салқын раймен оның сөзін бөліп.

	– Екінші бөлім болмайды, – деп қонақтардың ең егделеуі ілгері аттап сөзге араласты. – Біздің Писигуилитода тек осылар орындалады және бәрін мен шығарғанмын. “Сәби” ең соңғысы, оны Крисантинаның қызы шетінегенде шығарып едім. Бұдан басқа бізде ештеңе жоқ.

	– Жарайды, достым, дәл қазір “Мен өмірге қайта келдім” дейтін би шығарсаңыз қатып кетер еді. Бүгін біз келмесек, ертең ертемен үндістер таудан түсіп, тамтықтарыңды да қалдырмайтын еді. Шік дегізеді – бітті.

	Ән шығарғыш полковник Годойға қарапты да қалыпты (шалдың беті ағаштың қабығынан аумайды, төбесіндегі айдарын мангоның сығындысы дерсің, ал көздері қабағының астынан екі сызық боп әзер көрінеді), өзгелерде үн жоқ; олар, сірә, басқаның дүние-мүлкін: малын да, арағын да, итін де, тіпті тердің иісін басатын әтірін де қидай сыпыратын дағдысынан арылмаған Гаспар Иломның қол астындағы үндістердің ұрлана басып келе жатқанын көріп тұрғандай.

	Үндіс жауынгерінің бойынан өзін күзететін аңның иісі мүңкиді де тұрады, сондықтан дұшпаны иісін сезіп, ізіне түспеуі үшін ол әр түрлі әтірлер мен иісмайларды пайдаланады.

	Егер жауынгерден қабан иісі шығатын болса жауын адастыру үшін ол үсті-басына қоғажай тамырының шырынын жағады. Гелиотрон суы бұғының иісін қайтарады, сондықтан үстінен бұғының тері шығатындар соны пайдаланады. Түннің суық құстары күзететіндерге тубероза гүлінің тұнбасы дұрыс, ал кәдімгі себеленнің тұнбасы жыланның күзетіндегі адамдарға қажет – ондай жауынгер шайқас үстінде терлеу дегенді білмейді. Қызғылт ағаш сенсотль иісті адамға көмектеседі. Түн аруы құрқылтайдың күзетіндегілерді, жұмақ себелені – ширақ кинкажудың қамқорлығындағыларды сақтайды. Теңбілтер иісті адамдарға жабайы сарыгүлдің көмегі тиеді; тотықұс иістілерге – андыз сабағы, тағы бір, үлкен тотықұс иістілерге – темекі иісі пайдалы. Тапирді інжірдің иісі басады, құсты – розмарин, шаянды – апельсин гүлі жасырады.

	Уақыт құбылысындағы сары гүл – Гаспар мен оның тас тақа, тас жүрек үндістері ән шығарушы мен полковник Годойға дейінгі екі аралықтың тыныштығын жамылып, ұрлана басып келе жатты.

	– Менің сөзіме сеніңдер, – деді ақырында полковник, – бәріңді бауыздап, ештеңелеріңді қалдырмай қидай сыпырып әкетеді. Қыстақ болғаныңа – ат тағалайтын да жері жоқ!

	Аттарының қасында жүрелей отырып қалғып-шұлғыған полковник Годойдың адамдары селк етісіп бір сәтке оянып кетті. Үстін тегіс қотыр басқан бір төбет құйғытқан бойы алаңға шықты да тілін салақтатып, көзін алақтатып, сілекейін шұбыртып, ал кеп дөңбекшісін.

	Жұрт қайта қалғыды. Олар ұзақты күнге жүрелеп отырған болатын, енді беймаза ұйқыларына қайыра шомды. Егер мына төбет су іздеп келсе, онда жынданғаннан сау болғаны, деп топшылаған олар. Ал төбет сорлы жата қалып жерге аунап, үйлерге соқтығып, кір-қожалақ арқасын біресе қабырғаларға, біресе мақта ағашына, ақсөңке болған ескі бағанға қасып, шәт-шәлекейі шықты.

	– Анаған не көрінді? – деп сұрады полковник аспалы тордың ішінен. Қай қыстаққа барса да осындай торға түсіп, әбден түс ауа басын көтеретін оның дағдысы еді.

	– Бір сұмдығы бар, – деді адъютант, итке қараған күйі тапжылмастан. Ол екі аяғын айқастырып, полковник жатқан тордың жанындағы бағандардың біреуіне сүйеніп тұрған болатын. Аз-кем ойланып тұрды да: – Бақа жұтып қойған болар, сол ғой шыдатпай бара жатқан, – деп сөзін үстемеледі.

	– Барып тексерші, мүмкін жынданған неме шығар.

	– Қайда апарып тексермекпін?

	– Дәріханаға, нақұрыс, енді қайда деп ең?

	Адъютант аяғына сандалын іле салып дәріханаға тартты.

	Ал төбетте бір тыным жоқ. Оның арсылдағаны жалды аттар мен жүрелеген жігіттердің ұйқысын шайдай ашты. Бір мезетте ол қалт тұра қалып, не замандарда өзі көміп кеткен ізін енді аршып алмақшы болғандай, жанталасып жер қаза бастасын. Басын бұлғақтатқанда үзіп тастар ма екен дейсің, бірақ онысы – тамағына тығылған әлденені қайта тастай алмай жүргені екен. Аузынан аққан сілекейі, көбігі және ағараңдаған тағы бірдеңесі тісі мен тіліне тиместен шұбырады. Төбет тұмсығын тазалап бір-екі үріп алды да шипалы шөп іздеп шыжбалаңдап кетті. Айнала жүгіріп, көлеңкелерді, ағаштарды, тастарды иіскелеп шарқ ұрды, аузынан ақжалқын бірдеңе ақтарылды. Содан соң су бетін жел желпігендей майда бүлкекке салып жүгіріп алды да көзі алақтап, тілі салақтап, жиі дірілдеген әлсіз аяқтарының арасына құйрығының ұшын тығып қимылсыз тұрды. Бұдан әрі жүгірерге шамасы жоқ еді – ілгері басам дегенде тұсаулы немедей сүріншектеп, бір бүйірлеген күйі шалқалай құлап, аяқтары көктен келді, әлдәрмен тыпырлай берді.

	– Саудасы бітті... – деді жүресінен отырғандардың бірі. Келгендердің кескін-кейпі айбынды-ақ көрінді. Әлгі сөзді айтқан ақсары жүзді жігіттің қас-қабағын айғыздап мачете кескен екен.

	Тістері сақылдап, діріл қағып, төбет әлі жатыр – өмір шіркін қабырғаларының әрбір жасушасына, терісіне, қотырына, ішегіне, ұятты жерлеріне, артқы тесігіне жармасып, алас ұруда. Құй сеніңіз, құй сенбеңіз: өлім деп аталатын, түнекке бейім ауыртпайтын ауру санаңды өшіргенге дейін өмір шіркін арық тәнге мықтырақ байланатын болса керек. Қалғып отырғандардың тағы біреуі осындай ойға шомды да, шыдамай кетіп сөйлеп жіберді:

	– Әл-дәрмені жоқ, бірақ жанының шыға қоймауын қарашы. Иә, құдай бізді осылай, өлетін етіп жаратқан ғой... Ал өлмес өмір берсе ше? Оны ойлаудың өзі қорқынышты!

	– Әне, айтам ғой, оқ жегеннен жаманы жоқ, – деп алғашқы, тыртық қас іліп әкетті.

	– Мен оны айтпаймын. Оқ деген не, тәйірі. Ал бізді мәңгі өлмейтін етіп жаратса, көресіні сонда көрер ек...

	– Құрысын, атама!

	Адъютант айбанға қайтып оралды. Полковник, көзі бақырайып, мұрты едірейіп, ауға түскен балықтай боп торда жатқан.

	– Дәріханашы айтады, полковник мырза, ит бірдеңе жеп қойған болуы керек, содан өлді дейді.

	– Не жегенін сен сұрамадың ба?

	– Бірдеңе деп еді...

	– Жарайды, ішінен не шығыпты?

	– Шыны сынығы мен у.

	– Қандай у?

	– Жүгіріп барып, біліп келейін.

	“Қой, өзім барайыншы”, – деп ойлаған полковник тордан түсті. Оның көздері сынған әйнек сияқты көкпеңбек екен, ал өзі сол сәтте үндістердің тентек көсемін қайтсем улап өлтірем деген ой құшағында болатын.

	– Ал сен, – деді ол адъютантына бұйрық етіп, – әлгі өлеңшілерді тап, кешке келіп ән салып беретін болсын.

	Кешкі аспан сарғыш тартты. Тау бұлттардың төсін тесті, ал оларды аршылған жүгері собығындай етіп дауыл өртейді. Тікендерінің көз жасын төгіп кактус біткен жылады. Сай-салада құстар зар илейді. Апыр-ай, сары қояндар да тұзаққа түсер ме екен? Таң жұлдызындай таза гүл Гаспардың иісін басып, ол жеген жемістен тісінің бедерін бүркемелеп, тек сары қояндар ғана білетін жолдағы ізін жасыра алмай ма?

	Төбет басын көтермеген күйі төрт аяғын бірдей қайшылап, жандалбасалап, сарып, құлап, рәсуа болды. Іші кеуіп, жонындағы жүні күдірейіп, қаншық иісін сезгендей қамшысы қақиып, тұмсығын ақ көбік басты. Жақын маңайдағы бір жерде нөсер басталып келе жатыр. Төбет көзін жұмып, жерге сұлай кетті.

	Полковник басқарманың тура кіре берісінде тұратын құрақ мосыны аяғымен бір-ақ төңкерді. Оған асылған қыш құмырада серенада құрметіне қарағай бұтақтары жағылып жатқан болатын. Тепкінің тегеурінінен от жағушы да ұшып кете жаздады, қолына кәрәсін шам ұстап айбанға шыға қалған адъютант та сыбағасыз қалған жоқ. Жергілікті бишікештер аң-таң. “Отты өшіріңдер!”, “Топырақ себіңдер!” дескен айқай-шу көтерілді. Сол-ақ екен, әміріңе құлдық дегеннің белгісіндей көп қолдар полковникке қарай созылды. Бәрінен жақын тұрып қалған Томас Мачохон екен. Ол жоғары әскери билік белгісі – полковник пен барлық билік атаулыдан да мәртебесі жоғары адамның – өз әйелінің ортасында тұр еді.

	Мачохон мен полковник баяу әңгімелесіп ұзай берді. Тегінде, сеньор Томас Иломның әулеттерінен еді... Ол үндіс болатын, бірақ әйелі, Вака Мануэла Мачохон, оны испан үлгісімен қайта домбаздап алған-ды. Испан әйелдері еркектің миын айналдырып қоятын нағыз монтаны емес пе. Аяқтарын көктен келтіріп асып қоймайынша олар төмен етекті әйел болғансып жүріп дегенін істетпейінше жылымшы әрі жымысқы сілекейлерін ауыздарынан бір үзбейді ғой. Донья Вака да сол тәсілмен күйеуін жауыз сатармандардың жағына шығарып алған.

	Нөсер төпеп тұр. Кешкі жаңбырда таулардан өшкен көмірдің иісі келеді. Ауыл басқармасының шатырында тамшы ойнағанда құдды бір үндістер өлтірген сатармандар түгел жиналып кеп жылағандай болды және шүмектеп құйған нөсер тасқыны аспаннан уыс-уыс жүгері шашып, маримбаның сазын өшіре алмай тайталасып жатқанға ұқсайды.

	Полковник дауыстап, ән шығарушыны қасына шақырды.

	– Былай, достым, сыра туралы мына әніңізді “Дертке дауа” деп атаңыз. Ал біз донья Мануэла екеуміз соған билеп береміз.

	– Айтсаңыз болды, атын өзгерте саламыз. Билеңіздер, біз қазір-ақ “Дертке дауаны” орындап берейік.

	Донья Вака мен Годой іңір қараңғысында маримбаның ырғағына бұралып, жаңбырлы түні өзеннен шыққан елес сияқтанып билеп жөнелді.

	Полковник әйелдің қолына дәрі құйылған сауытты қыстыра беріп, үндісті қотыр қылу керектігін айтып қалды.





II




	Күннің қасқабастанған шағы. Илом көсемінің жеріндегілер жазды қарсы алып, ризық атаулы тәтті болуы үшін ағаш бұтақтарына кәрезді бал жағып, әйелдер баланы көп табуы үшін олардың бастарын шөпшаймен гүлдеп, еркектердің қуаты мол болуы үшін есіктеріне борсықтың тұлыбын қыстырып рәсім етті.

	Үлкен шақпақтар шағылатын жерде туған сиқыршы сәуле қоңыздар жолға жарық түсіруші қысқы жұлдыздарды жоқтатпай, түнгі ауаға ұшқынның дәнін шашып жүр. Сиқыршы жарық қоңыздар мен шақпақ оттары. Назбедеу киіктің терісінен жасалған шатырларды мекендейтін сиқыршы сәуле қоңыздар.

	Содан соң ошақтарда от маздады; енді олармен сары жалқын аңызағын құйып жердің кенезесін кептіріп жіберетін аптап, малды аздырып арықтататын кенелер, дымқыл аспанның жүзін жабатын шегірткелер туралы және суы тартылып, табанындағы лайы жылма-жыл кебе беріп, шалдың әжімдеріндей болып қалатын арналар жайында әңгіме-дүкен құруға болады.
