	Жорж Санд
	«Бәлелі батпақты» тәмамдап, шаруалар өміріне арналған хикаяттар сериясын бастаған кезімде, — бұларды «Кендірші хикаялары» деген тақырыпқа біріктірмекші едім, — менде ешқандай арнайы жоспар болған емес; әдебиетте әлденендей бір төңкеріс жасайын деген мақсаттан да аулақ болдым. Еш адам жалғыз өзі төңкеріс жасай алмайды; алайда адамзат баласы іске асыратын төңкерістердің болып тұратыны рас, — және бұл ең алдымен өнер саласына қатысты, — бірақ оның қалай жасалғанын ешкім білмейді, себебі оны жүзеге асыруға барша адам үлес қосады. Әйтсе де, бұл айтылғанның шаруа мінез-құлқы жөніндегі романға қатысы жоқ: мұндай роман баяғыдан бар және көпірме Қызыл сөзге, астарлауға, қара дүрсін баяндауға негізделген порым-пошымдарда жүз көрсетіп келеді. Селолық жерде тұрмыс кешуді қалада тұратындар да, тіпті сарай қызметшілері де, ежелден арман ететінін бұрын да айтқам және тағы бір қайталамақпын. Көзі ашық, көңілі ояу адамның жаратылыстың жарату қалпындағы тіршілікке қашан да құштар болатынын сөз еткенде мен ешқандай жаңалық ашқам жоқ. Жаңа сөз орамын жасауға да, жаңа мәнер ойлап табуға да тырысқан емен. Көптеген мақалада өзіме осындай пиғыл-ниет таңылғанымен, ойға алған ісімді қалай орындауға болатынын басқадан гөрі мына менің өзім жақсырақ білетін шығармын. Оған қоса, сыншылардың белгілі бір шығармамның өмірге келуіне не түрткі болғаны жайындағы ойдан шығарылған өтірігіне қашан да қайран қалумен келем, ал шын мәнінде өнер туындысының негізінде әдетте барынша қарапайым ой, мейлінше қара дүрсін оқиға жатады. Енді «Бәлелі батпаққа» оралсам, алғысөзімде атап өткен, өзіме айрықша әсер еткен нәрселер, — Гольбейннің гравюрасы мен ақиқат өмірдің сол тұста, егін салу кезінде, өз көзіммен көрген көріністері, — осынау шағын хикаятты жазуға себеп болған жайлар, міне, осылар және бұл хикаяттың да сыбағалы орны өзім күндегісін күнде көз кідіртуіме тура келген сүреңсіз пейзаждың ортасында деп білем. Егер біреу менен мұны жазғанда не айтқым келгенін сұрай қалса, оған жүрек қылын қозғайтын жаймашуақ әңгіме жазбақ болғанымды және мұны ойлағандай етіп шығара алмағанымды айтып жауап қайтарар едім. Мен қарапайым нәрсенің бойындағы сұлулықты анық таныдым, оны жантәніммен сезіндім; алайда көре білу бір басқа да, оны суреттеу бір басқа! Мұндайда қаламгердің қолынан келері — көре алатын қабілеті бар жандардың назарын өзін қайран қалдырған жайға аудару ғана. Ендеше, қарапайым нәрсе атаулының, аспанның, егіс алқаптарының, ағаштардың, шаруаларымыздың қадір-қасиетін тани біліңіздер, ең бастысы, олардың бойындағы бар жақсылық пен шынайылықты көре біліңіздер, жарандар. Бұлар жайындағы кей нәрсені менің кітабымнан табарсыздар, одан әлдеқайда көп нәрсені өмірдің өзінен аларсыздар.

	Жорж Санд

	Ноан, 12 көкек, 1851 жыл





АВТОР — ОҚЫРМАНҒА




	Бүкшеңдеп, терге малшынып,

	Ғұмыр бойы еңбек етесің.

	Мұқтаждық коріп, жаншылып,

	Жер қойнына кетесің.



	Гольбейн гравюрасының астына жазылған осынау француздық байырғы өлең шумағы мейлінше қарабайыр әрі ауыр мұңға толы. Гравюрада түрен соңында келе жатқан соқашы бейнеленген. Егіс даласы көкжиекке қарай көсіліп жатыр, ол жақтан тозығы жеткен лашықтарды ажыратуға болады; күн жотаның тасасына түсіп барады. Мехнатты жұмыс күні тәмамдалып келеді. Соқашы — киімі жалба-жұлба тәпелтек қарт; соқаға төрт ат жегілген, бәрі де арып, болдырған; түрен топырақтың қалың қыртысына қадалған. Қажып-талудың демі сезіліп, тердің иісі аңқып тұрған осынау суреттен көңілі көтеріңкі, сезімі сергек бір ғана жан иесін көруге болады. Бұл қиял-ғажайып бейне — қолында қамшысы бар қаңқа; жыртылған жердің жиегімен жүгіріп, зәресі ұшқан аттарды қамшымен шықпыртып, қарт соқашыға жәрдемдесіп жүр. Бұл — Гольбейннің «Өлім елесі» деген ортақ тақырыпқа біріктірілген, тақсірет пен қасірет нышан беріп тұратын, сонымен қабат келекемазақ сипаты бар философиялық және діни сюжеттеріне өзіндік бір аллегория ретінде келтірілген өлім бейнесі.

	Ең басты идеясы және тұтастырар тетігі өлім елесі боп табылатын, — ол әр парақтан тұрақты көрініс береді, — осынау гравюралар сериясында немесе, дәлірек айтқанда, алдын ала ойластырылған кең құлашты композициясында Гольбейн князьдарды, прелаттарды, ашыналарды, ойынпаздарды, маскүнемдерді, монахиняларды, куртизан келіншектерді, қарақшыларды, қайыршыларды, солдаттарды, монахтарды, еврейлерді, қаңғыбастарды — қысқасын айтқанда, өз заманындағы, қала берді, біздің де заманымыздағы, барша қауымды бейнелеген. Және барлық жерде бірдей өлім елесі жұртты мазақ етіп күледі, оларға қатер төндіреді және астамсып тұрады. Ол тек бір гравюрада ғана — бай есігінің алдындағы боқ сасыған жатағында жатқан сормаңдай Лазарьды бейнелейтін суретте ғана жоқ; бұл бейшара өлімнен қорықпайтынын айтады, себебі ол әрине, ештеңе жоғалтпайды және күллі өмірінің өзі о дүниелік болуға дайындық қана.

	Қайта өрлеу дәуіріндегі христиандықтың — пұтқа табынушылықпен ара жігін айқын ажырата қоймаған христиандықтың — осынау көнтерiлiк идеясы көңілімізді көншіте ала ма және діндарлар одан жан тыныштығын таба ма? Атаққұмар, алаяқ, азғын, озбыр — ғұмыр-тіршілігін жауыздық жасауға арнайтын, өлім шашынан тартып ұстап тұрған осынау өпірем күнәкарлар, — бұлардың бәрі де, әлбетте, сазайын тартады. Жарайды, ал қарилер, қаңғыбастар, ақылынан алжасқандар мен қара қасқа кедейлер ше? Олар үшін өлімнен келіп-кетер ештеңенің жоқтығы басындағы ауыртпалықты жеңілдете ме?

	Жоқ! Суретші шығармалары айықпас мұңға, үрей ұшыратын үмітсіздікке суарылған. Бұл туындылар арқылы күллі адамзат баласына қарғыс айтылып тұрғандай.

	Гольбейн ғұмыр кешкен қоғамның түр-сықпытын шынайы бейнелеудің, көңіл құлазытар уытты сынның мәнісі де, міне, осы болатын. Оны қайран қалдырған нәрселер — қылмыс пен бақытсыздық еді.

	Ал біздер, басқа заманның суреткерлері, біз нені бейнелеуіміз керек? Бүгінгі адамзат баласына берілетін жазаны, шыныменақ, өлім жайындағы ойдан іздеуіміз керек пе? Әділетсіздікті ауыздықтап, қайғы-қасіретті жеңілдету үшін, шынымен-ақ, соны дәтке қуат етуіміз қажет пе?

	Жоға, біз енді өлім туралы ой кешпейміз, тек өмір жайында ғана ойланамыз. Енді біз із-түзсіз құрып кету дегенге де, тіршіліктің қуаныш-қызығынан өзіңді-өзің зорлау арқылы бас тарту нәтижесінде табатын о дүниелік жан рақаты дегенге де сенбейміз; енді біз өміріміздің мәнді болғанын көздейміз, себебі оның жемісті болғанын көксейміз. Кедей-кепшік байдың өліміне қуанбас үшін Лазарьға боқ сасыған жатағынан кету керек. Ат төбеліндей аздың бақыты қылмыс саналмас үшін және Құдай оларды қарғамас үшін жұрттың бәрі бақытты болуы қажет.

	Шаруа шапағатты өмір үшін еңбек ететінін білуге тиіс, өлім елесінің қасынан қалмай еріп жүргеніне қуанбауға тиіс. Ақыр соңында, өлімді ас та төк тіршілік үшін тартатын жаза деп те, қайғы-қасіреттен құтқарар жұбаныш деп те ұғынбағанымыз абзал. Жасаған иеміз оны сиықсыз тірлікке берілетін сыбаға ретінде де, сыйлық ретінде де орайластырмаған. Өйткені ол өмірге оң сапар тіледі, сондықтан да мола бақытты етуді қош көрмеген жарандарымызды жөнелте беруге мүмкіндік беретін орынға айналмағаны жөн.

	Айнала-төңірегіне зер салған бүгінгі қаламгерлердің кейбірі қайғы-шерді, жан шошытар жоқшылықты, Лазарьдың боқ сасыған жатағын бейнелеуді әдетке айналдырып алған. Бәлкім, мұның бәрі шынымен-ақ өнер мен философия ден қоятын тақырып аясына кіретін де шығар, алайда мынадай сұрақ туындайтыны да рас: жоқшылықты осынша сиықсыз, осынша сүреңсіз, кейде тіпті кесірлі де қылмысты етіп суреттеген олар мақсатына жете ала ма, олардың шығармашылығы бұдан, әу баста ойластырғандай, шарапатты бола түсе ме? Бұл тұрғыдағы пікірімізді ашып айтудан іркіліп отырмыз. Біреулердің бізге: материалдық молшылық табан тіреген оппа топырақтың астынан пайда бола кеткен түпсіз тұңғиықты суреттеу арқылы олар ашкөз байды қорқытқысы келеді, оны «Өлім ойнағы» тұсында да қазылған көр мен кеңірдектен ала түсуге дайын ажал арқылы тап осылай қорқытты емес пе, деуі мүмкін. Аталмыш байға қазір үйінің есігін қиратып жатқан тонаушы мен өзі ұйықтап жатқанда тап бермекке оқталған кісі өлтірушіні көрсету әдетке айналды. Алайда оны өзі жаны жаратпайтын адамзатпен қалай Ымыраластырғысы келетіндері, оның бойында өзі өлердей қорқатын кедейге деген, — әсіресе бұл сорлыны түрмеден қашқан қылмыскер және түнде тентіреп жүретін қаңғыбас кейпінде суреттей отырып, — аяныш сезімін қалай оятқысы келетіндері бізге мүлдем түсініксіз. Гольбейн мен оның алдындағы буындар бейнелеген, тісін шақырлатып қайрап, скрипкада ойнап тұратын кеспірсіз ажал осынау жеркенішті түрсықпыты арқылы азғындарды ақылға келтіріп, мүсәпірлердің көңілін жұбата алмады. Біздің қаламгерлер де Орта ғасырлар мен Қайта өрлеу заманындағы осы суретшілерге ұқсап бара жатқан жоқ па екен өзі?

	Гольбейннің қыдырымпаздары болмай қоймайтын ақырғы дем жайындағы ойды аулаққа қуу үшін тостақтарын айрықша құштарлықпен толтырып жатыр, ал шарап құйып тұрған — өлімнің өзі, бірақ мұны аналар көрмейді. Бүгінгі күннің ашкөз байлары бүліншілік жайындағы жабысқақ ойдан арылу үшін қамал мен зеңбірек талап етіп отыр: себебі суреттерден бүлікшілердің тас қараңғы түнде жымын білдірмей жақындап келе жатқанын, қалыптасқан қоғамдық құрылыстың тас-талқанын шығару үшін қолайлы сәтті ғана тосып тұрғанын көріп жүр ғой. Орта ғасырлық шіркеу билік басындағылар үрейіне индульгенцияларды сатумен жауап қайтарып отырды. Қазіргі заманғы мемлекет құты қашқан байларды ызғындай жандарм мен түрмеші ұстау үшін, түрмелер тұрғызып, сүңгілер соғу үшін қаражат бөлуге мәжбүрлеу арқылы Тыныштандырып жүр.

	Альбрехт Дюрер, Микеланджело, Гольбейн, Калло, Гойя өз заманы мен өз елінің әдет-дағдыларын аяусыз сынайтын туындылар берді. Бұлардың бәрі мәңгі өлмейтін шығармалар, лердің қоғам тәніндегі сыздауықтарды іздеп табуына және оларды назарымызға ұсынуына қарсылық білдірмейміз; десек те, бәлкім, қазір бізге не қилы сұмдықтарды балын тамыза суреттеп, солар арқылы үрей туғызудан гөрі басқа бірдеңемен айналысқан дұрыс шығар?

	Құпия зұлымдықтар суреттелетін, ой-қиял мен талант модаға енгізген осынау әдебиетте бізге әлдебір мелодрамалық жексұрындардан гөрі, ақжүрек, мейірбан жандардың бейнесі көбірек ұнайды. Соңғылары оқырманды баурап алып, жан-дүниесінде төңкеріс жасауы мүмкін, алғашқылары болса оны қорқытады, ал қорқыныш эгоизмнен сауықтыра алмайды, керісінше, оны асқындыра түседі.

	Біздіңше, өнер — жанашырлық пен махаббат миссиясын атқаруға, қазіргі заманғы роман — алыстап кеткен дәуірлердегі тәмсілдер мен уағыз әңгімелерді ауыстыруға, ал қаламгер міндеті ауқымды да ұтықты болуға тиіс секілді: ол бойымыздағы осынау суреттерден туындаған үрейді азайтуға бағытталған, жанымызды Тыныш таптыратын парасатты кеңес берумен ғана шектеліп қалмауы керек, оқырманды өз кейіпкерлерін ұнатуға мәжбүр етуі қажет — бұл ретте мен оның кей-кейде, орынды жерінде, оларды әспеттеңкіреп жіберуіне де қарсылық білдірмес едім. Өнер дегеніміз көз алдымызда өтіп жатқан өмірді зерттеу емес, ол — пәктаза шындықты іздеу. Осы тұрғыда «Жолдан тайған жалшы» немесе «Қатерлі махаббат» дейтіндерден гөрі «Векфилдтік священник» жан дүниеге әлдеқайда пайдалы да әсерлі кітап болатын.

	Бұл ойларымды ортаға салғаным үшін кешірім өтінем, оқырман; және мұны алғысөз ретінде қабыл ал — өзіңе ұсынғалы отырған шағын хикаятымда ондай алғысөз болмайды. Бұл хикаяның қысқа да қарапайым болатыны соншалық, жантүршігерлік жайларды балын тамыза баяндайтын дүниелер жайында қандай ойда екенімді айтып, өзіңнен алдын ала кешірім сұрауым қажет болды.

	Ұзақ-сонар осынау ойларым соқашының бейнесінен туындаған болатын. Өзім де сол соқашының бастан кешкен жайларын әңгімелеп бермекші едім. Енді қазір соған құлақ салыңыздар.





II


	ЖЫРТЫЛҒАН ЖЕР


	Гольбейн бейнелеген соқашыға жаным мұңға толып ұзақ үңілдім, сосын деревнядағы күнкөріс пен диқанның маңдайына жазылған тірлік жайындағы ойға беріліп, алқапты аралап бірталай сенделдім. Күшің мен күндеріңді қазынасын жайдан-жай бергісі келмейтін мына нәмәрт жердің қойнын жалаңаштауға сарп ету деген, осынау мехнатты еңбектің жалғыз ғана өтемі, жалғыз ғана мақсаты ретінде жұмыс аяғында бір кесек қатқан қара нанға ие болу деген неткен көңілсіз нәрсе еді. Жер бетіндегі бар байлық, оның дақылдары мен жемістері, түгін тартсаң майы шыққан көк шалғында жайылып жүрген мына күйлі де қоңды мал осының бәрі — санаулылардың ғана игілігі және жұрттың басым көпшілігін арып-талуға ұшыратып, құлдыққа басын байлауға ғана қызмет етеді.

	Байшыкеш, жалпы алғанда, егістікке де, жайылымға да, табиғат көріністеріне де, керемет қоңды табындарына да немқұрайды: мұның бәрі қалтасына түсетін алтын теңгеге айналуға тиіс. Ол деревняға таза ауамен тыныстап, денсаулығын түзеу үшін аз уақытқа ғана келеді, сосын басқалардың бұған арнап тапқан табысын үлкен қалаларда шашып-төгу үшін кейін қайтады.

	Ал село еңбеккеріне келсек, табиғаттың көркем көрінісін тамашалап, деревнялық өмірдің рақат-қызығына батуға оның мұршасы жоқ, себебі қам-қарекеті мен қайғы-қасіреті бастан асады және болашағы да бұлыңғыр. Шынтуайтында, мына сары алтындай жайқалған егін далалары, көз жауын алатын көк шалғындар, семіз де етті табындар — бұлар үшін де бар-жоғы теңге толы дорба іспетті: осынау байлықтың өз үлесіне тиетін титімдей бөлегіне ол тойып тамақ та іше алмайды. Алайда қожайынның талап-тілегін қанағаттандыру үшін, сөйтіп, оның жерінде отырып өлмешінің күнін көру құқына ие болу үшін осынау қарғыс атқыр дорбаны оған жыл сайын қайта-қайта толтырып отыруға тура келеді.

	Ал табиғатты алсақ, ол әманда жас, әманда әсем және әманда жомарт. Ол барлық тірі жан иесіне, жер бетінде еркін өсіп-өнуге ерік берілген барлық дақылға дара қасиет пен көз тартатын көркемдік дарытады. Ол қалай бақытты болудың құпиясын біледі, бұл басқа ешкімнің қолынан келмейді. Жер басып жүрген пенделердің ең бақыттысы — қара жұмыспен айналысып, өзінің бүкіл қабілет-күші пайдаға асатынына көзі жетіп масаттанған, бос уақытын ақылын да, сезімін де сарқа пайдалануға, не істеп, не қойып жүргеніне көңілін сендіруге, жаратқанның әмірімен дүниеге келген нәрсенің бәріне сүйсініспен қарауға мүмкіндік беретін іске арнау рақатына бөленген жан. Шамасы, табиғат сұлулығына сұқтана қарап, оны айнытпай бейнелейтін суретші тап осындай рақатқа кенелетін шығар; алайда ол сәл-пәл сезімтал да әділ жан болса, осынау жер бетіндегі жұмақты мекендейтін жандардың қайғы-қасіреті оның қуанышын су сепкендей басар еді. Егер ақылы мен жүрегі құдіреттің қадағалауымен келісімді әрекет жасаса, жаратқанның шүлеңгірлігі мен жан дүниесін дендеген сүйсінудің арасында қастерлі үйлесім жатса адам қандай бақытты болар еді. Ондай жағдайда суретші — аллегориялар туындатушы — қолына қамшы ұстап, жыртылған жердің жиегімен келе жатқан жан шошырлық әрі жиренішті өлімнің орнына буы бұрқыраған айдалған жерге уыстап дән шашып жүрген пәк пішінді періштені салар еді.

	Ал село тұрғынының жанға жағымды, ерікті-еркін, көрсе көз тойғысыз, қамсыз-мұңсыз әрі қарапайым өмірін көз алдыңа елестету қиын емес, сондықтан оны қиял-ғажайып нәрселер қатарына қосудың қисыны жоқ. Вергилийдің:



	Селодағы жарандар бөленер еді-ау шаттыққа

	Сезінсе өз бақытын...



	деген сөзінде өкініш бары байқалады, алайда барлық басқа өкініштегідей бұл сөздерде де болашақты болжайтын мағына бар.

	Соқашы жер жыртумен қатар сұлулықты бейнелеп бере алатын (шындығында, ол кезде мұның оншалықты мәні болмайды), бейнелей алмаса да, әйтеуір, оны сезіне алатын адамға айналатын күн де туар. Бәлкім, бұл құпия қабілет әлденендей түйсік, әлі өзі анық сезіне қоймаған арман түрінде дәл қазіргі кезде де оның бойына тән нәрсе шығар.

	Өздерін бүгінгі күннің кесір-кесапатынан сақтап отырған белгілі бір мөлшердегі дәулеті бар, қайғы-қасіретінің көптігі адамгершілік сезімі мен ақыл-ойын тоқыратпаған жарандар бақыттың бастапқы белгі-нышанына ие болады; олар мұны сезінеді, ол аз десең, олар мұны түсініп, бағалай бастайды. Бұған қоса, азап шегу мен арып-талудың қалың қатпарларынан ақындық сыр аңғартса, онда қол еңбегі жан дүниенің буырқаныпбұрсануына жол бермейді дегенді айтуға қалай аузың барады? Ондайға жол бермейтін мехнаты мол ауыр еңбек пен Көні кепкен кедейшілік қана. Солай бола тұрғанымен, егер адам шаршапшалдықпай қалыпты ырғақпен еңбек етсе, еңбегі лайықты бағаланып отырса, онда бізде өңкей нашар қызметшілер мен нашар ақындар пайда болады деп ойлау да қисынсыз. Поэзияны сезініп, жүрегін қуаныш кернейтін адам, ғұмырында бір жол өлең жазбаса да мейлі, бәрібір шынайы ақын боп табылады.

	Ойларым, міне, осындай бағытта өрістеген еді, адамның қабілет-мүмкіндігіне деген сенімімді сыртқы жағдаяттардың дәйектей түскенін өзім де байқамай қалдым. Шаруалар егін салуға даярлап, жыртып жатқан жердің жиегімен жүріп келе жатқам. Гольбейн гравюрасынан сезінгендей кеңістікті сезінгем. Күллі пейзаж да солай кең көсіліп жатқан; жердің қызыл-қоңыр түсті үлкен танабын әр тұсы күздің жанасып өткен лебінен Қызарта бастаған жасыл желектің ұзын жолағы айналдыра жиектеп тұр еді: жуырда жауып өткен жаңбыр суы бороздаларға жиналып қалған болатын, күн сәулесі онда қылдырықтай күміс жіп секілденіп жылтылдайды. Күн ашық әрі жылы еді, әлгінде ғана түрен аударып өткен жерден болмашы бу көтеріліп тұр.

	Қақпақтай жауырыны мен сұстылау сұрқы Гольбейн гравюрасындағы шаруаны еске салатын, алайда одан тәуірірек киінген қартаң адам алқап жиегінде екі сары-ала жуас өгіз жегілген соқаны, бір қарағанда бағзыдан жеткендей көрінетін соқаны, бар күшімен итергіштеп жатыр; көк шалғынды көп жайлаған бұл өгіздер сүйегі ірі, тыриған арық, иір боп біткен ұзын мүйізі бар, бір біріне әбден бауыр басып кеткен байырғы жұмыс көлігі болатын — бұлардың бірге жүруге үйренісіп алғаны сонша, бірге туғандай көрінетін, сондықтан біздің деревнядағылар оларды ағайындылар деп атайтын және егер оларды бір-бірінен ажыратса, екіншісі жаңа серігімен бірге жұмысқа жегілуден бас тартып, құсадан өліп кететін. Деревня өмірінен бейхабар жандар өгізде жегіндегі серігіне сағыныш сезімі болады деген сөзді құлағына да ілмейді, оны бос сандырақ санайды. Олардың мал қораға кіріп, осынау бейшара жануарлардың жай-күйін өз көзімен көруі керек еді. Жалғыз қалған өгіз қабысқан бүйірін құйрығымен мазасыздана шықпырта береді; алдына тасталған азыққа жиреніш білдіре, шошына қарайды; екі көзін есіктен алмайды, аяқтарына түсер салмағын алма-кезек ауыстырып, қаңырап қалған қуысында Тыпыршып тұрады, серігі киген қамыт пен байланған шынжырды иіскелейді және тынымсыз мөңіреп, оны шақырумен болады. «Бұл да құритын болды, — дейді бақташы, — ағайыны арам өлген, енді бұл жұмыс істемейді. Сойып алар алдында мұны жақсылап жемдеу керек еді, бірақ ештеңе жегісі келмейді, ұзамай аштан қатары анық».

	Қарт соқашы артық әрекет жасамай, үн-түнсіз, жаймен қимылдап жүрді. Түренге жегілген жуас жануарлар да өзі сияқты жайбасар еді. Алайда ештеңеге алаңдамай үзіліссіз жұмыс істегендіктен, ұзаққа шыдау үшін күшін шақтап жұмсап жүргендіктен қария баласынан қалыспай келе жатыр еді; анау одан сәл әрменіректе, жегіндегі мыналардан гөрі пәстеу төрт өгізбен тастақты тығыздау топырақта дәл осындай борозда салып жатқан.

	Бірақ бұдан соң бір таңғаларлық көрініс назарымды аударды — мұны суретші бейнелеп, мәңгілікке қалдырса да артық болмас еді.

	Айдалған жердің арғы шетінде еңгезердей сымбатты жігіт керемет әсем жегінді қуалап келе жатқан: соқаға қоңырқайжирен түсті терісі жылт-жылт еткен төрт пар жас өгіз жегілгенді. Бұлардың бұйра жүн басқан бастары жабайы бұқаларды еске салатын, ашу-ызадан жалтылдаған көздері, шалт қимылдары, құтырына алып-ұшатындығы — бәрі де олардың мойынтұрық пен жанауызға көнгісі келмейтінін, жақында ғана тап болған құлдыққа деген ызадан жарыла жаздап келе жатқанын аңғартатын. Бұлар жегінге жаңа түскен өгіздер еді. Соқашы жігітке кезінде жайылым үшін қалдырылған, оталмаған түбірлері бар танапты жырту тапсырылған-ды. Бұл оның күш-қайраты, жастық жалыны мен енді ғана үйретілген мына сегіз өгіз əрең-әрең еңсеріп жатқан аса ауыр жұмыс болатын.

	Иығына блузасының сыртынан қозы терісін жамыла салған, осы кейпінде Қайта өрлеу заманының суретшісі бейнелеген сәби жастағы Шоқындырушы Иоаннан аумай қалған, сүп-сүйкімді алты-жеті жасар балақан көрші бороздамен қалбалақтап, ұшында темір істігі бар ұзын да жеңіл таяқпен өгіздерді қуалап келе жатыр. Мықтымсынған өгіздер шидей қолдың соққысынан дір ете қалады; қатты жұлқыныстан терте мен мойынтұрық солқсолқ етеді, өгіз басына кигізілген қайыстар сықырлайды. Түрен түбірге тірелгенде соқашы әр жануарды өз атымен атап жекіре бастайды: оларды мәжбүрлеу үшін емес, әрине, керісінше, тыныштандыру үшін ғана, өйткені жолына оқыстан тап болған осынау кедергі зыҚысын кетірген өгіздер құтырынып, жалпақ аша тұяқтарымен топырақ боратуға кіріседі; егер шаруа алғашқы төрттікке ие болмаса, ал балақан қалғандарын ұстап қалуға тырыспаса, өгіздер соқаны сүйреткен күйі жалт беріп егістікпен тартып кетер еді. Балақай да айқайды салып, өгіздеріне сес көрсетуге тырысады, бірақ қанша айқайлағанымен періштеге лайық әлпетіндей дауысы да биязы-ұяң қалпында қала береді. Төңіректегі табиғат, еңгезердей сымбатты еркек, мойынтұрық киген өгіздер — бәрі қосылып көркемдік пен күш-қуаттың жарқын көрінісіне айналып тұр; жер жеңіліс тауып жатқан осынау орасан арпалысқа қарамастан, бар маңай қуанышқа бөленіп, көңіл қоштығын орнатып тұр. Кедергі күйретіліп, жегін қайтадан маңғаз да өпірем кейіпте бірқалыпты аяңға басады, қордаланған қайрат-күшін жай тек сыртқа шығару үшін ғана әлгінде жорта ашуға булыққан соқашы қарапайым жандарға тән қылық жасап, сол бойда-ақ сабырлы қалпын қайта тауып, ұлына әкелік ырза пейілге толы жүзбен көз тастайды, баласы да басын бұрып оған жымия күледі. Сосын жас әкенің жігерлі жуан дауысы салтанатты да мұңды бір әнді бастап кетеді: осы өңірде қалыптасқан ежелгі дәстүр бойынша, бұл ән соқашы атаулының бәріне бірдей аты-жөні жоқ беріле бермейтін, тек жұмыс көлiгiн айрықша жақсы күтімде ұстайтындарға ғана тарту етілетін. Пайда болу себебінде, шамасы, діннің қатысы болған, құпия түрде ықпал ете алатын әуселесі бар деп саналған бұл әнге өгіздердің күшқуатын сақтауға көмектесетін, наразылығын жойып жуасытатын, таусылмас-тынбас еңбектен мезі болуын сейілтетін қасиет әліге дейін таңылып отыр. Өйткені өгіздерді шеберлікпен айдап, атқан оқтай түзу борозда тартумен, қажетті жерде түренді жоғары көтеріп, төмен түсіріп жануарлар ауыртпалығын азайта білумен ғана шектелу, расында да, аздық етеді ғой; өгіздеріне ән айтып бере алмайтын соқашы соқашы емес, бұл — адамнан талғам мен белгілі бір дәрежедегі қабілетті талап ететін өзгеше өнер.

	Шынтуайтында, бұл ән кез келген жерінен үзіп тастауға, сосын қайта жалғауға болатын әлденендей бір әуезді жыр сынды. Оның қалыптан тыс түрі мен музыка қағидаларына қарсы келетін әуенін сөзбен айтып жеткізу қиын. Сөйте тұрғанымен, бұл сондай керемет ән және өзі сүйемелдеп тұрған жұмыстың сипатымен, өгіздердің бірқалыпты аяңымен, селолық жердегі Тым-тырыс тыныштықпен, әнді айтып жатқан шаруалардың ақпейіл мінезімен ғаламат үйлесім тауып тұрғаны сонша, оны диқан еңбегінен хабарсыз адам шығара алмаған болар еді, бұл өлкедегі майталман соқашыдан басқа ешбір әнші оны келістіріп айта да алмас еді. Егіс даласында жер айдаудан басқа жұмыс та, қозғалыс та жоқ айларда осынау әрі нәзік, әрі әлеуетті ән аспаннан желдің сарынындай боп сорғалайды, өйткені оның әуезі де белгілі бір дәрежеде желдің уіліне ұқсайды. Мұның өзі Шынымен ғажап қаларлықтай нәрсе: оған құлағы үйренген адам осы сағатта және осы өңірде басқа бір әннің шырқалуын көз алдына елестете алмайды — ондай жағдай бұл маңайды жайлаған жарасым шырқын бұзған болар еді.

	Сөйтіп, көз алдымда Гольбейн гравюрасындағыдан мүлдем басқа көрініс тұрды. Рас, ұқсайтын жайлары да баршылық еді. Қайғы жеңген қарттың орнында — жас та жігерлі еркек, әбден арып, көтерем болуға айналған жегін аттарының орнында — Ылпып тұрған төрт пар өгіз, өлімнің орнында — сүйкімді балақан, күйзелу мен күйреу жайындағы ойлар бейнесінің орнында — тасқындаған күш-қайрат пен бақытты өмір жөніндегі қиялға жетелейтін көрініс тұрған. Міне, дәл осы тұста:



	Бүкшеңдеп, терге малшынып, және т.б.



	дейтін төрт жолдан тұратын байырғы француз өлең шумағы мен Вергилийдің:



	O fortunatos... agricolas...



	дейтін сөзі бір мезгілде ойыма оралған-ды. Сөйтіп, осынау жарасымды жұптың — ер адам мен ер баланың мына іспетті жан сүйсінерлік жағдайда алаңсыз еңбек етіп жүргенін көріп оларды сондай аяп кеттім, азды-кем өкініп те қалғандай болдым. Бақытты ғой диқан! Күтпеген жерден көкірегімді қуат кернеп, қайраттанып сала бергенімді байқадым. Егер сол диқанның орнында болсам, сол құсап табиғатқа ұрық сеуіп, оны әлпештеп-әспеттесем, сонымен бір мезгілде бояулар мен дыбыстар үйлесімін, түрлі түстің реңктері мен сұлбалар нәзіктігін, бір сөзбен — заттардың күллі құпия сұлулығын көре де, түсіне де білсем, мен де өзімді бақытты сезінер едім!
