	Қалаубек Тұрсынқұлов
	– Ой, қойыңдаршы, әкесi өлген адамдай томсыраймай, – дедi бiр кезде Иса бәрiмiзге жалтақ-жалтақ қарап қойып.

	Бiз әскери бұйрықты орындаған солдаттар секiлдi жалт етiп, түгелiмiзбен оның бетiне үңiлдiк. Тiптен алдындағы жолдан көз айырмай келе жатқан шофер жiгiт те жалт қарады. Сол мезет машинаның жүрiсi баяулағандай болды. Артынша шофер жiгiт және алға үңiлдi. Ол тiптен мына сөздi есiткенiне өкiнгендей сыңай байқатты. Машина жүрiсiн кiлт жылдамдатты, шофер жiгiт рульдi сығымдай ұстады. Иса әлгi сөздердi айтты да жайбарақат отыра бердi. Кешелi берi ешқандай күйзелiске түспеген секiлдi. Бәз-баяғы қалпы. Жоқ, ол кешелi берi талай күйзелiске түстi, бәйек болып аласұрды, бiрақ өңiн алдырмапты, сабырлы қалпын сақтап келедi. Мен оны бұрын қағілез, ашық-жарқын жiгiт деп бағалайтынмын, қазiр де сол ойымнан қайтпаймын, бiрақ мына мiнезiн бiрiншi рет байқап отырған секiлдiмiн. Сонша жыл бiрге жүрiп байқамағаным ба, сезбегенiм бе? Исаның бетiне және үңiлдiм – сол қалпы. Бiзге басу айтқанмен, өзi томсырайып отыр. Тек бұл сырт пiшiнi сияқты ғана, ал iшкi толқу ше? Бар ма сол толқу? Қайдам...

	Әй, қойшы, не болса да қасымызда отыр ғой, әйтеуiр. Ал Орынша жоқ. Орынша қайда? Бұдан екi күн бұрын...

	* * *

	Бiздiң машинамыз Казығұрттың асуына жармасқанда таң атып, күн Қосмоланың шыңына иек артып қалған мезгiл едi.

	Бұл төңiрек маған бес саусағымдай белгiлi. Қазiр мына белге көтерiлсек болды – табиғаттың адамзатқа деген бар тартуы табаныңның астында жатады. Көкiрегiңдi кере дем алып, рақатқа бата бер. Талайдан берi келмеген жер, аңсап-ақ қалсам керек, жусанның иiсi көкiрегiмдi жарып барады. Шыңның үстiнен шашыла жайылған күннiң сәулесi айналаны түрлi түске бояй бастады. Әлгiнде таң қараңғысында бәрi де қарауытып бiр-ақ түске бөленiп, бүкiл аймақты алып жатқан жасыл шалғынның арасынан көкшiл, сарғыш, қызғыш түстер пайда бола бастады. Бұл дала гүлдерi едi. Бiз белдiң үстiне шыққан соң мен шофер жiгiтке машинаны оңға бұруға нұсқау бердiм. Ол машинасын кiлт бұрып, жасыл шалғынның арасымен тiке тартты. Осы кезде шофердiң касында отырған Орынша машина әйнегiнен доңғалақтар басып жаншып келе жатқан шөпке үңiлдi. Бiр кез ол шофердiң қолынан ұстай алды да, маған жалт қарады. «Машинаны бiр минутқа тоқтатыңызшы, аға!» – дедi ол жолбасшы мен болған соң сөзiн маған арнап. Мен «неге?» деп үн қатып үлгергенше шофер жiгiт тежегiштi баса қойды. Машина кiлт тоқтады. Орынша жерге қарғып түстi. Бiз де машинадан түсiп, қасына келдiк.

	– Қалай екен бiздiң дала, Орынша?

	– Әсем екен, аға, әсем! Әне, көз тастаңызшы, ана төбенiң бауырына. Қоңыр салқын жел тербеген шөптердiң басы ауқымы кең дарияның толқынын елестетедi көз алдыңа. Әне, әне, бiрiн-бiрi қуып толқын кетiп барады. «Ал қуып жет, ал қуып жет», деп бiрiмен-бiрi ойнап бара жатқан сияқты. Дарияның бетiнен бiр аумайды. Жүгiрiп барып, күмп берiп қойып кетер ме едiң тереңiне.

	– Не дейсiң?

	– Менiң Ертiс бойында өскенiмдi бiлмейтiн бе едiңiз, аға? Ертiстiң суына талай түскенмiн, тереңдеп барып, мөлдiрiне малтуды аса ұнатушы едiм. Соны аңсап тұрмын.

	– Онда былай ет, Орынша, – дедi сөзге Кәрiм араласып. – Бұл да дария, оның өз әдетi, өз ғұрпы бар. Мәселен, башқұрт ағайындарда мынадай салт бар екен.

	Жерге жаңадан көк шыққан кезде әрбiр кiсi көктеммен қайта кездескенiне қуанып, көкке бiр-бiр аунап алады екен. Сен солай ет, су екен деп сүңгiме – көк балауса деп аунап ал. Ал мына жол бастап келе жатқан ағаңның өз салты бар – ол елге келген сайын көкке бауырын төсеп, жарты сағат жатып алмаса, басы ауыратын. Қазiр ол әдетiн iстемесе, сендерден ұялып тұрғаны.

	– Мiне, тамаша! Башқұрт ағайындардың салты тамаша салт екен. Мен солай етейiн. Тек машинаның алдына барып аунайын, көк майсаны доңғалақтан бұрын мен басайын.

	Орынша жүгiрiп барып, көкке аунай кеттi. Иса оның қасына құлады. Бiз Кәрiм екеумiз тұрған орнымызға отыра кеттiк. Шәрiп пен шофер жiгiт шалғыны қалындау жерге барып аунады. Кәрiм әзiлмен айтса да бiздiң жер бауырлап жатуымыз жарты сағатқа созылды. Әлден соң Шәрiп келiп, бәрiмiздi орнымыздан тұрғызды.

	– Ал, ағайындар, сонау астанадан ат сабылтып келгендегi көретiн қызғалдағымыз қайда? – дедi ол айналаға көз салып тұрып.

	– Машинаға отырыңдар, – дедiм мен «ол ана...» деп бастай берген Кәрiмнiң сөзiн бөлiп. – Қызғалдақты мен көрсетейiн, ал қозықұйрықты Кәрiм iздесiн. Жүрiңдер.

	Бiз iлгерi жүрдiк. Аддымыздағы қырқадан асқан кезде Кәрiмнiң «әлi ертерек» дегенiне қарамай машинаны тоқтаттым. Бәрiмiз жерге түстiк. Бұл шамада қызғалдақтың қалың өспейтiнiн бiлемiн. Мен жолдастарымды қоралана өсiп тұрған қызғалдақтың ортасына тiке апарып, алып-ұшып тұрған көңiлдерiн бiр-ақ сәтте басқым келмедi. Даланың әсемдiгiнiң де қадiрiн бiрден кетiрмейiн деп ойладым. Осы шамадан бастап бiрен-саран болса да қызғалдақ өсу керек. Ал ана төбенiң бауырында, қозықұйрықтың аспандағы жұлдыздай шашылып жататыны анық. Әне, Кәрiм дорбасын арқалап солай кетiп барады. Мейлi, бара берсiн, оған қызғалдақ таңсық емес. Ас қамын ойлағаны да абзал.

	Мен қателеспеген екенмiн. Анадай жерден қып-қызыл боп көрiнген бiр тал қызғалдақты байқадым. Солай қарай жүрдiм. Орынша мен Иса маған iлестi. Шәрiп пен шофер жiгiт екеуi машинаны ұрымталдау жерге қойып, iшiндегi төсек-орын мен ас-суды түсiруге кiрiстi. Мен қызғалдақты әлдеқашан көрсем де үндемей келемiн – Орыншаның өзi тапсын. Бiр кезде Орынша әдетiнше аға деп келiп, қолтығымнан ала бергенде мен әдейi қызғалдаққа көз тiгiп тұра қалдым. Орынша бетiме бiр қарады да, көзiн алға қадады. Бiрнеше секундтан кейiн «алақай!» деп жүгiре жөнелдi. Бiз соңынан қуып жеткенде ол қызғалдақты жұлып алып, жоғары көтерiп мәз болып тұр едi. Орыншаның дауысын есiткен Шәрiп пен шофер жiгiт жұмыстарын тастап, бiзге қарай бет алды. Орыншаның жүзi жайнап тұр. Қолындағы қызғалдақка бiр, айналасына бiр қарайды.

	Бiз iлгерi жүрдiк. Ә дегенше екi-үш қызғалдақ және кездестi. Аздан соң бәрiмiздiң де уысымызда бiр-бiр буда қызғалдақ жүрдi. Алғашқыдай емес, қарқын басылайын дедi. Дегенмен iлгерiлеп келемiз. Төбенi бауырлап кеткен Кәрiм бiр мезгiл етекке көз салды да, орнында тұра қалып, бiзге бұрылды. Мен қол сермеп, белгi жасадым. Ол тұрған орнына отыра кеттi. Бiз Кәрiм көз тiккен шамаға жақындап келемiз. Алдымызда бiр дөң бар, соның арғы жағы – жазықтау келген аңызақ. Дөңге көтерiлген соң, алдымыздағы жазықтықта қораланып өскен қызғалдақты көргенде менiң де дәтiм шыдамай кеттi. Орынша орнында кiлт тұра қалды. Иса тұра ұмтылды. Ол қызғалдаққа жете бергенде Орынша да солай қарай зымырай жөнелдi. Иса шоғырдың шетiне жеттi. Еңкейiп жұла бастады. Осы кезде: «Иса, жұлма!» – деп айқай салған Орыншаның даусы өте ащы естiлдi. Иса еңкейген күйi керi бұрылып қарай беремiн дегенше Орынша жетiп барып, итерiп қалды. Иса ұшып түстi. Орынша қызғалдақтарды қорғаған адам сияқты қолдарын көлегейлеп тұра қалды. Бiз қастарына келдiк. Иса орнынан тұрып, Орыншаның жанына келдi.

	– Мұның не?

	– Жұлмашы, Иса. Көрмеймiсiң, қандай әсем. Осы бiр шоғыр қызғалдақ мына өңiрдi түгел әсемдiкке бөлеп тұр.

	– Оу, әсемдiк десең, ана қолыңдағы қызғалдақтар не жазды?

	Оларды қазiр ғана жұлмап па едiң өзiң?

	– Мейлi, жұлдым. Бiрақ мына жерге тиме. Бұл – тұнып тұрған табиғаттың өз әсемдiгi.

	– Ой, қойшы! Бұл дүниедегi әсемдiк сенсiң. Сенен өткен әсемдiк жоқ. Мен бұлардың бәрiн жұлып қолтығыңа құшақтатсам, сен одан да әсем боласың. Нанбасаң қазiр қара да тұр, – деген Иса қызғалдақтарды жұла бастады.

	– Қойшы деймiн, Иса. Қатыгездiк жасамашы.

	– Табиғат әсемдiгi менiң көңiлiмдi көтеру үшiн жаратылған.

	Мен қаласам әсем болады табиғат, қаламасам әсем емес. Бiттi.

	Ол қызғалдақты жұлуға қайта кiрiстi. Орынша қолына жармасып едi, қағып жiбердi. Осы сәт Орынша:

	– Мен сенiң сұлулықты мүлдем түсiнбейтiнiңдi қалайша сезбегенмiн, – деп жерге отыра кеттi.

	Иса және бiрнеше қызғалдақты жұлғанда ол орнынан қарғып тұрып:

	– Қатыгез! – деп айқай салды да, қолындағы қызғалдақтарын Исаның алдына тастай салды.

	– Солай ма? Қатыгезбiн бе? Иә, солаймын. Мен әсемдiктi өзiмнiң көңiлiмнiң хошын көтеру үшiн ғана керек деп есептеймiн. Мен әсемдiктiң құлы емеспiн, әсемдiк маған құл болу керек. Мiне, әсемдiк, мiне, әсемдiк!

	Иса шоғырлана өскен қызғалдақтарды бiрiнен соң бiрiн пытырлатып жұла бастады. Мен Орыншаның бұрын-соңды әлгiндегi ащы даусын есiткен емеспiн. Бiрқыдыру әбiржiтiп тастады. Мына жағдайдан қалай құтылудың амалын бiлмей састым. Қайсысының сөзiн сөйлерiмдi бiлмеймiн. Екеуiнiң де көңiлдерiне тимеудiң жолын қарастырып жатырмын. Тек табан астында өрмектiң арқауын дәл басу қиын боп тұр. Осылайша сасқалақтап жүрiп, шоғырлана өсiп тұрған қызғалдақтың бiреуiн жұлмақ болып еңкейе бергенiмде Орынша менен бұрын жұлып алды да қолыма ұстата қойды. Көзiне қарасам мөлтiлдеп жас тұр. Мөлтiлдеп тұрған жас мұң сияқты. Аяушылық сезiледi жанарынан. Мұндай көзқарасын бұрын-соңды байқаған емеспiн. Жүзiнде өзгерiс жоқ, көзiнде ғана бар өзгерiс. Мен мелшиiп тұрып қалдым. Орынша Кәрiмге қарай кеттi. Шәрiп пен шофер жiгiт машинаға қарай бет алды. Иса қызғалдақтарды өршелене әлi жұлып жүр.

	* * *

	Мен кең даланың төсiнде алшаң басып жалғыз жүрудi ұнатамын. Дала мүлгiп тұрады. Тыныштықты бұзатын – аспандағы шырылдаған шымшықтар.

	Осы тыныштықты жан-жүрегiңмен түсiнгенде ғана даланың сырын сезесiң, ләззатына бөленесiң. Нанбасаңыз кең далаға барып, көк майсаға шалқаңнан түсiп жарты сағат жатып көрiңiз. Әншейiнде байқамайтын әншi құстар құлағыңның құрышын қандырып берсiн. Мiне, мен осылайша кең даланың төсiнде жаттым. Жалғыз жаттым. Қолымда – әлгi Орынша жұлып әперген жалғыз қызғалдақ. Оның сабағы майысып, әлгiнде тостағандай боп дөңгелектенiп тұрған қызыл қалқандар ендi бiрiне-бiрi бас түйiстiрiп, қылжия бастады. Бiрте-бiрте ол маған құбыжық болып көрiндi. Былқ-сылқ еткен бiрдеме. Көрiк түгiлi, көзге iлiнер ештеңе қалмай барады. Мен кеудемдi көтерiп отырдым да, оның қызыл қылқандарын бiр-бiрлеп жұлып тастадым. Сабағын анадай жерге лақтырып жiбердiм. Көңiлiм бұзылды. Кеткiм келдi. Орнымнан көтерiлiп, машина тоқтаған жаққа қарай бет алдым. Олар етекке түсiп кетiптi, көз ұшында әрең көрiнедi.

	Шәрiп пен шофер жiгiт өзiмiзбен ала келген екi шатырды төбенiң етегiндегi еңiстеу жерге тiгiп қойыпты. Сол шамада бұлақ болса керек. Бiр-екi түп тырбиған ағаш көрiнедi. Кәрiм кәдiмгi әдетiнен таймапты, жақпар тастан ошақ қалап, соған таба орнатып, ас қамына кiрiсiп әлек болып жүр. Машина шатыр тiккен маңға жақындай алмайтын болған соң жар қабақтың үстiндегi алақандай тегiс жерге табан тiрептi. Иса бiр құшақ етiп жиып әкелген қызғалдақты шатырдың белдеуiне, есiгiне, тесiгiне iлiптi, машинаның да аузы-мұрны қызғалдақпен көмкерiлген. Орынша Кәрiм жинаған қозықұйрықты тазалап, табаға салып қуыруға әрекет жасап жүр. Оның мына түрiн көргенде көңiлiм жадырап сала бердi. Қасына жетiп бардым.

	– Ас дәмдi болсын, Орынша!

	– Асар көбейсiн десеңшi, – деп Шәрiп қосарлана тiл қатты.

	Орынша жауапты екеумiзге бiрдей бердi.

	– Аз болса сiз айыптысыз, аға, ал дәмдi болуы Кәрiмге байланысты. Өйткенi бұл – сiздiң далаңыздың тағамы, ал дайындау рецептiнiң авторы – Кәрiм. Менiкi тек бас-көз болу ғана.

	Орыншаның даусы баяғысындай сыңғырлап тұр. Бұл көңiлiмдi көтере түстi. Астанадан ала шыққан азығымызды жайып салмақ болып, шатырға беттедiм. Сөйтсем, екi шатырдың арасындағы алаңға дастарқан жайылып қойылған екен. Үстi газетпен жабулы жатыр. Мұнда тiрлiктiң менiң қатысуымсыз-ақ сарамжалданып қалғанын көрген соң шатырдың жанына барып жантая кеттiм. Иса менiң қасыма келiп отырды. Шәрiп Кәрiм мен Орыншаға көмектесiп жүр.

	Бiз асқа отырғанда күн түс мезгiлiнен ауып қалған едi. Ойлы-қырлы оңтүстiктiң даласында тәулiктiң әр мезгiлi өзiнше ерекшеленiп тұрады. Дәл осы мезгiлде Кәрiмнiң жайған дастарқанына шатырдың көлеңкесi түсiп тұр. Ол дастарқанды жаяр кезде осыны алдын ала болжап iстесе керек.

	– Ал, ағайындар, – дедi Кәрiм Орыншаның көмегiмен қуырылған қозықұйрығын алдымызға тартып. – Ауылға соқпаймыз, тек далаға келiп, даладан қайтамыз деп сiресiп отырып алған өздерiң. Сондықтан алдымен даланың дәмiн татыңдар. Ал менiң сендерге деп үйден алып келген тағамымды кешке жермiз.

	Ол үшiн қазiр ана тауға барып, отын жинап келемiз. Сондықтан әлденiп алыңдар.

	Бiз дастарқанға ден қойдық. Орынша асатемiрге iлiп қайнатқан шәугiмдегi шайын құйып, маған ұсынды. Қолындағы шыныны ала бергенде көзiне көзiм түсiп кетiп едi, денем дiр еттi. Көзiнiң нұры басқа. Мұң бар. Қимылы ширақ, даусы сыңғырлап жүргенiне қарап көңiлiне үңiле алмасам керек.

	– Ал келдiк сенiң ауылыңа, Кәрiм, – дедi Иса қолындағы шынысын босатып тастап. – Табиғаттың тамашасы дейтiн қызғалдағын да көрдiк. Дала төсiне шашу етiп шашып тастаған қозықұйрығынан да дәм таттық. Борша-боршамыз шығып, күйiп-пiсiп отырғанымыз мынау. Ендi қандай кереметiң бар көрсететiн?

	– Оу, Исеке-ау, сол кереметтiң бәрiн өзiң тiзбелеп айтып отырған жоқпысың, – дедi Кәрiм.

	– Мұның бәрiн мен сенiң өз әуенiңе салып айтып отырмын.

	Болмаса бұлар, тәйiрi, маған таңсық болып па?!

	Мен Исаның әлгiнде қызғалдақ терiп жүргендегi кикiлжiңдi әлi ұмыта алмай отырғанын сезе қойдым. Ол сөзiн Кәрiмге арнағанмен, найзасының ұшын маған қадап отыр. Әйтпесе Кәрiмнiң түк айыбы жоқ. Оған қоңырау соғып: «Үйiңе бармаймыз, тек далаңда қонақ боламыз. Сондықтан бiздi облыс орталығынан қарсы ал», – деген мен едiм. Қалада жүргенде бәрiмiзден таза киiнiп, шалбарымыздың қыртысы қисайып қалса: «Эстетикадан түк сезбейсiңдер», – деп түбiмiзге жететiн осы Иса болатын. Ендiгi мiнезi мынау. Жоқ, бұл тек Орыншаға деген ренiштiң әсерi болса керек.

	Әйтпесе Иса бәрiн түсiнедi, бәрiн бiледi.

	– Сен осы эстетика, эстетика деп-ақ дiңкемiздi құрттың. Сол эстетиканың да табиғатқа, әйтеуiр, бiр қатысы бар шығар, – дедi Исаның сөзiн қоздырғысы келсе де, сендiргiсi келсе де әдейi нықтай сөйлеп.

	– Табиғат, табиғат... Оның әсемдiгi маған байланысты. Мен әсем десем – әсем, әсем демесем – әсем емес. Әсемдiк деген нәрсенi ойдан жасап ала қоятын мына бiздiң өзiмiз. Әйтпесе ана қызғалдағыңның мына тырбиып өскен шеңгелден несi артық? Екеуi де өсiмдiк. Екеуi де өседi, екеуi де өшедi. Ал мен шеңгелдi әсем десем – шеңгел әсем, шөптi әсем десем – шөп әсем.

	– Ал адамдар ше? – дедi өзiнше ойға кетiп отырған Орынша оқыстан.

	– Адамдар ма? Адамдар әр түрлi. Мәселен, сен дүниедегi ең әсем жансың. Өйткенi мен сенi солай сезiнгiм келедi.

	– Сонда Орыншаның бар сымбаты сенiң қабылдауыңа қарап тұрғаны ма? – дедi Шәрiп.

	– Мүмкiн.

	– Па, шiркiн! – дедi Шәрiп ахахалай күлiп. – Мүмкiн, керiсiнше шығар.

	– Жоқ, Шәрiп, – дедi Орынша ойлы жүзбен. – Исанiкi дұрыс. Әрине, оның өз түйсiгi бойынша. Қажет десе сымбаттымын, қажет етпесе, керiсiнше болғаным...

	– Мәссаған! Оу, сен оның жекеменшiк мүлкi емессiң ғой бiзден бөлiп-жарып алып кететiн.

	Әңгiменiң насырға шабатынын сезе қойған Кәрiм тосқауылдың жөнiн бiрден тапты.

	– Орынша, астана алыс болса да сыбыр-сыбыр әңгiме ауылға да жетiп жатады. Алдағы мерекеде сендердiң тойларың болады деген сыбыс естiп едiк...

	– Рас, – дедi Кәрiмнiң пиғылын бiрден байқаған Орынша.

	Иса үнсiз қалды.

	* * *

	Ертеңгiлiк орнымыздан тұрсақ, машинада жатқан Орынша орнында жоқ болып шықты. Кеше кешкiлiк бiр шатырды бiр өзiне босатып берiп қанша жалынсақ та көнбей, машинаға барып жалғыз жатқан. Машина орнында, Орынша жоқ. Қолына ұстайтын кiшкене сумкасынан басқа заттарымыздың бәрi осында. Еш нәрсе алмаған.

	Жоқ болып шыққан жалғыз нәрсе – кеше өзi терiп әкелiп, бiр буда етiп белiн буып, бұлақ суына салып қойған қызғалдақ. Зәремiз зәр түбiне кеттi. Шарқ ұрып iздеуге кiрiстiк. Мен кеше өзiмiз отын жинаған тауға қарай жүгiрдiм. Кәрiм қозықұйрық терген жаққа кеттi. Шәрiп – қызғалдақты далаға бет алды. Иса аласұрып әр жаққа бiр жүгiредi. Өзiнiң де сiлiкпесi шықты. Аялдамамыздан көп қашықтамаған жалғыз адам – шофер жiгiт. Ол машинасының доңғалағына жел берумен әлек болып жүр. Айналада шарқ ұрып iздемеген жер қалмады. Ойды да, қырды да, сай мен жыраны да түгел сүзiп шықтық. «Орынша! Орынша!» деп айқайлаудан дауысымыз қарлықты. Түс мезгiлi болғанда мен қалжырап келiп машинаның қасына отыра кеттiм. Ақырын-ақырын жылжып шофер жiгiт қасыма келдi.

	– Аға, – дедi ол мұңайып отырып, қабағын көтермей, – сiзге бiр сыр айтсам, ұрыспайсыз ба?

	– Неге ұрсайын, айта бер, – дедiм мен алғашында селқос жауап берiп. Артынша көкейiме бiр ой орала кеттi.

	– Ол қандай сыр? – дедiм жұлып алғандай.

	– Әне, әбiржи бастадыңыз, аға. Амал жоқ, айтайын. Түнде мен шатырдан шықсам, машинаның қасында қараңдап бiреу жүр. Ары-берi сенделiп бiраз жүрген соң бiзге қарап бет бұрды. Жақындай түстi де, кiлт бұрылып керi кеттi. Машинаның панасына барған соң бой тасалады да жоқ болып кеттi. Алғашында мен сiздердiң бiрiңiз екен деп қалдым. Машинаға жақындап келемiн. Әлгi адамның сыбысы бiлiнбейдi. Машинаға жеттiм. Ешкiм жоқ. Бұл не құбыжық деп машинаны айнала берсем, анадай жерде бiреу жатыр. Денесi бүлк-бүлк ететiн секiлдi. Зәрем ұшқаны сонша, кейiн қарай ыршып түстiм, қолым абайсызда машинаның капотына сарт еттi. Жатқан кiсi басын жерден көтердi. Сөйтсем, жатқан Орынша. Қасына жетiп бардым. Ағатай-ай, сол кездегi Орыншаның түрiн көрсеңiз. Кiсi шошырлық. Екi көзiнен аққан жас бетiн жуып тұр. Сасқанымнан екi иығынан сығымдай ұстай алыппын. Бұл құшақтап жұбатпақ болған әрекетiм болса керек. Орынша көкiрегiн кере бiр дем алды да: «Iнiм, менiң сенен бiр өтiнiшiм бар. Бiреу емес-ау, екi өтiнiшiм бар. Бiрiншiден, менi осы күйде көргенiңдi адам баласына айтушы болма, екiншiден, менi үлкен жолдың маңына ұзатып сал», – дедi. Мына түрiн көрiп тұрып мен одан бiрдеме сұрауға батылым бармады. Айтқанын бұлжытпай орындадым. Үлкен жолға апарып салдым. Бұлаққа салып қойған бiр буда қызғалдақты алып келген мен. Соны ұсынып жатқанымда көзiме тiк қарап тұрды да, бетiмнен сүйдi. Мен бұл сырды өмiр бойы адам баласына айтпас едiм, тек сiздi аяп тұрмын. Сiздiң мына даланың ой-шұқырын сүйемдеп сүзiп шықпай бұл жерден кетпейтiн түрiңiз бар. Қанша iздегенмен таппайсыз. Орынша қалаға қайтып кеттi. Үлкен жолда мен оны машинаға отырғызып жiбердiм. Ендi ауылға қайтудың амалын өзiңiз ойластырыңыз. Тек ана кiсiлерге айта көрмеңiз. Өтiнемiн, ағатай.

	– Ол сiздер бөгеп қалады екен деп қорыққан жоқ. Бәрiбiр кететiн едi. Тек сiздердiң ұйқыларыңызды бұзғысы келмедi.

	***

	Бiз астанаға қайтып келемiз. Мұннан аттанғанда бесеу едiк, қазiр төртеумiз. Бiреуімiз жоқ. Ол – Орынша.





БҮЙРЕК


	(Ағайынды Әлхановтарға арнадым)



	«Науқастың екi бүйрегi бiрдей жарамсыз болып қалған, ендi солардың орнына бiреу болса да жаңа бүйрек қондыру керек. Ол үшiн денсаулығы жарайтын, қанының группасы сәйкес келетiн, қос бүйрегiнiң акауы жоқ донор кажет. Соның бiр бүйрегiн ауыстырып салуға болады».

	Мiне, дөрiгердiң шешiмi осы. Ат сабылтып алысқа демекшi, ауылдан астанаға апарғанда есiткен шешiм. Бұл – науқасты Мәскеуге апарып, емханаға орналастырып, көптеген дәрiгерлермен сөйлесiп, ақыры профессордың ең соңғы шешiмiн естiп қайтқан туысының алып келген хабары.

	– Мен сол жерде-ақ бiр бүйрегiмдi беруге дайын екенiмдi сездiрiп едiм, профессор көнбедi: «Ауылыңызға барып ақылдасыңыз. Қорытынды жасаған соң келерсiздер. Науқастың халi соншалықты мүшкiл емес, бiрер апта шыдайды. Ал түбiнде бүйректi ауыстырмай болмайды», – деп астанадан тезiрек аттануыма қолғабыс жасады, – деп бiтiрдi сөзiн науқастың қасынан келген туысы.

	Астананың ауруханасында жатқан науқас Серiкбай болатын. Ол – үлкен бiр зауытта цех бастығы. Мына жиналып отырғандар – соның туыстары. Серiкбай – ата-ананың кенжесi. Ең үлкендерi – әдемiше келген қасы қабағына жараса бiткен Нағипа. Ол кiсi әлдеқашан тұрмысқа шығып, басқа ауылдың азаматы болып кеткен. Балаларының өзi ержетiп қалды. Ортаншылары – Берiкбай. Ол бойы сұңғақ болғанмен, денесi тығыз, шекесi шойдыйыңқырап бiткен қасы мен қабағы анасынан аумаған бурыл шашты жiгiт ағасы. Қазiр аудандық партия комитетiнiң бiрiншi секретары, көпшiлiктiң көзiне түсiп қалған азамат. Жиналған жұрттың бiрден көз тiккенi – осы екеуi. Олар қабақтарын төмен салып, терең ойға кетiп отыр.

	Бөлмеге жиналып отырған жұрт мына хабарды есiткенде үн-түнсiз отырып қалды. Әркiм әр түрлi болжам жасағанмен, бәрi де ойға кеттi. Кейбiреуi қиял шеңберiне iлесiп Мәскеуге жетiп қалса, ендi бiреу өзiнде бүйректiң бары-жоғы дәл осы кезде есiне түскендей абыржу байқатты – қолы ерiксiз бүйрек тұсына барып қала бередi.

	Бөлмеде отырған жұрттың жалпы қарасы оннан аса адам болатын. Бұлардың iшiнде алыс-жақын туыстарымен қатар Берiкбайдың қызметтес жолдастары да бар. Бұлар – қарасын көрсету үшiн ғана жиналған жұрт емес, шынымен жанашыр, қолынан келер көмек болса, оған дайын кiсiлер. Тек олар шешiмдi бәрiбiр Нағипа мен Берiкбай жасайтынын бiлгендiктен үнсiз отыр. Әлден соң барып Берiкбай үн қатты.

	– Мен бүйрегiмдi беремiн. Қасына барып жатамын. Тек ертең облыс орталығына барып, басшылардан рұқсат сұрап келейiн, – дедi ол ешкiмнiң бетiне тiк қарамай.

