	Ұзақбай Доспанбетов
	Иә, бұл таңда кіші ханым Сетержаптың мына тағдыр жазуымен жарты дүниенің тұтқасын ұстаған өз қосағы, Жоңғария қонтайшысы Сыбан Рабтанның алдындағы беделінде шек жоқтай. Оған жеткізген қай құдай дейсіз ғой. Осыдан екі жыл бұрын Қазақ ордасының бел омыртқасын үзген бүкіл қалмақ әскерінің бас қолбасшысы кім еді? Ол осы Сыбан Рабтанның Сетержаптан туған екі кіші ұлының бірі – Шұна-Доба болатын. Әрі осы бас қолбасылыққа қонтайшының үлкен әйелі Күнгуден туған тұңғышы – тәжірибелі қолбасшы Қалдан-Серен емес, осы Шұна-Добаның тағайындалуына Сетержап қаншама белсенділік танытты. Ал оның үстіне Күнгу дүниеден өтті, бұл Сетержаптың өрісін одан әрі кеңейтті, ықпалын одан әрі нығайтты. Солай десек те... Жә, солай десектені қоя тұршы. Тамаққа кесе көлденең кептелген балық сүйегіндей бөгде мәселе килікпей, бәрі орын- орнында Сетержаптың пайдасына жамырасқан күнде де жайбарақаттанып, қанағатқа пейіл беру жөн бе? Әрине, жөн емес. Бұл перінің қызындай құбылып, Сыбан Рабтанның көңіл мен көзін түз аңындай аулауға екіленді. Әу бастағы сауысқандай сақтығы сол құс екеш құстың өзіндей оқта-текте ұшып-жоғалатын әдет тапты. Апыр-ау, тасы өрге домалаған осы шақта да кіші ханымның бүйтіп ала өкпесін шығартатын қай құдай? Иә, айтпасқа лаж жоқ. Сырт көзге айы оңынан туғандай керінгенмен бұл күндерде көкжиектен Сетержаптың көзіне әлдебірқара тұмандай шудаланған жағымсыз құбылыс шалынып еді.

	* * *

	Бұл жағымсыз құбылыс соңғы апталарда қонтайшы Сыбан Рабтанның қосағы Сетержапты астынан су шыққандай шошындырып, жаман тынышын алатын. Тынышсыздық, дегбірсіздік күннен күнге іші-бауырын жайлап бара жатқандай. Сынықтан өзгенін бәрі жұғады дейді ғой халық. Кіші ханым басындағы осы тынышсыздық, дегбірсіздік бара-бара Бригиттаға да ауыз салыпты. Бірде швед әйелі өз әңгімесінен өзі қызына Сетержап үшін арнайы тігілген, жасауы көздің жауын аларлық әсем де кең, биік киіз үйдің іргесінен атып тұрып, екі қолын ербеңдете жөнелді. Кіші ханым өз қызметшісінің бұл мінезін әбестікке баламады, өзі де ылп етіп көтеріле Бригиттаның жүзін бақты. Бригиттаның кіші ханымнан бойы биік еді, амал жоқ, Сетержап оған кеудесін шалқайта, жүзін көтере қарады. Мына тұрыста Бригиттаның бойы ғана емес, денесі де далиған. Себебі, мұның үстіне кигені иығы салбыраңқы, әрі мол пішілген белбеусіз ұзын шұға шапан. Бұл киімді өз қызметшісі үшін Сетержап өзі ойлап тапқан. Енді қайтсін? Үш ұйықтаса түсіне кірмес қайдағы бір алыс елден құдай айдап әкелген әйелдің түр-түсі өз алдына, ақ сазандай дене бітімі де еркек түгіл осы әйел екеш әйел Сетержаптың қаншама рет көзінің құртын жеді екен?

	Бұл, әсіресе, екеуі елден жырақта, қаумалаған күң қатындардың мұқият бақылауында жалаңаштанып, ЬІстықкөлдің тұзды суына шомылғанда болушы еді. Бригиттаның ақ мәрмәрдай су тұрмас қос иығы, алға шығыңқы төсі мен одан төменгі қыпша белі қай қиырдың зергерінің қолынан шықты екен? Ал, жұп-жұмыр бура сандары мен қос балтырын тіптен атап сұрама. Мұз сүңгідей тура шаншылып, әрі күн көзін ұялата жалтырайтынын қайтерсің. Сетержап өз қызметшісінің ерекше әсем бітім-бейнесіне көзін сүзіп, бірауық ойынан жаңылып, ол бұған күң болғанша, бұл оған неге күңдікке жаратылмады екен деген сұраққа ат басын бір-ақ тірейтін. Тек ес жиып барып қана, өз қиялынан өзі шошып, өзінің орнын, өзі ғана түйінін шеше алуы мүмкін мәселелер баршылық екенін елестететін. Тегінде Сетержап Бригиттаның ай мен күн сынықтарынан құрастырылғандай сымбатына ғана емес, осыншама жаста, қырыққа иек сүйегенше құлын мүшесінің бұзылмауына да таңырқайтын. Мұның ұғымынша балауса шақтағы көрік бір басқа да, қазіргісі неше жерден алтын, күміс делінгенмен өзгеше болуға тиіс қой. Бұрынғыны айтсақ, ол кездегі Сетержап та басқа еді ғой.

	– Саған Еділ бойындағы қалмақ ағайындар төбесіне моншақ етіп көтерген Аюке ханның қызы болғанын үшін, немесе, онымен бұрынғы туыстықты қайта жаңғырту мақсатында емес, солай ат ізін салған елшілерімнің ауыздарының суы құрып, бірінен-бірі асыра әспеттеген әңгімелері арқылы ынтықтым, – дейтін еді қонтайшы бір көңілі түскен сәттерде. – Ал кейін сені осында алдырғанымда сен менің ойымдағыдан да артық шықтың. Жан баласына көріп беруге қимас ең асыл інжу-маржаныма айналдың.

	Иә, мұндай сөздерге Сетержап имандай ұйитын. Енді қалай? Бүкіл Жоңғариядағы қыз біткеннің ішінен, әрі жылма-жылғы соғыс үстінде көршілес елдерден әкелінетін қол- аяқтары кісендеулі әйел заттыдан, көркі аспандағы ай-күнмен таласарлық, періште арулардан тағы қайсысын алып құшамын десе де Сыбан Рабтанның еркінде ғой. Бірақ осы Сетержапқа қосылғалы қонтайшы өз қосағы алдындағы парыздан тыс нәпсіқұмарлыққа біржола тыйым салды. Тек үлкен ханымның көзі тірісінде, бет терісі шытынап сынған соның шатырының астында, төсегінің қасында ғана бел шешетін. Оның өзі де қонтайшы шаңырағының астындағы тірлікті көз алмай баққан қалың жұртшылықтың алдында үлкен ханымның беделін сақтау мақсатында жүзеге асырылатын ресми рәмізге келіңкірейтін. Ондайлықка осындай салт-сананың қайнауында піскен, өсіп-жетілген Сетержаптың еті үйренген.

	Егер қонтайшы Сетержаптан гөрі жасырақ бөгде бір перизатқа аңсары ауып, қылық көрсетсе тек соның ғана әуселесі басқаша шықпақ. Бірақ ондай мағынада Сетержаптың әзірге құдайға айтар өкпе-наразылығы жоқ. Сосын да ол өз ажар-бітімі хақындағы қонтайшы марапаттауларын ешқашан артыққа санамайтын.

	Бірақ бұл уылжып, жаңа піскен шағында сонау Еділ бойынан Қазақ ордасын белінен басып, оның шығыс жағындағы ең үлкен қалмақ мемлекеті – Жоңғария қонтайшысының байтақысына қарай қыруар әскер, нөкердің қоршауында бес айшылық жол жүріп, салтанатпен жеткізіліп, Сыбан Рабтанның табалдырығынан аттағалы да ширек ғасырдан астам уақыт көзден бұлбұл ұшыпты. Әрі бұл уақыт жайдан-жай кетпепті де, осы аралықта қанша періште дегенмен Сетержаптың денесі толысып, олпы-солпысы білінді, бұғағы салбырады, опа-далап жағып, көлегейлемесе көзінің айналасындағы еті де көлкілдеп, мұның көркіне тағалы аттың ізіндей таңба басатынды шығарды. Тіпті жас пен жасамысқа бірдей қос жанарының өзінде бұрынғы нұр жоқ, басы қатты уақыт олардан да алар өшін алып, әлсіретіп әкеткендей. Тек өзгермеген, замана тезіне бой бермеген ішкі дәме, қайрат, тойымсыздық. Міне, осы қасиеттеріне тағдыр бұл күнде қосымша салмақ артты. Кіші ханым Сетержаптың тіпті ширамасына лажы жоқ. Бірақ қосымша жігер көзін бұл қайдан алады? Бір үмітті осы швед әйелі Бригиттаға артады. Сосын да оның әрбір ақыл-кеңесін өзіне керек болғасын ғана емес, өзінің үстінен қарайтын қожайын бұйрығындай қабылдауға жан-тәнін салады. Сөйтіп, бір кезде қиялында оянған тілек енді шындыққа айналып, ол бұған емес, бұл оған күңдікке түскендей жағдайға жақындайтын.

	Міне, қазір де Бригиттаның қимылына ілесіп, бұл да түрегелгенде ең алдымен оның маржандай тізілген аппақ тістеріне сүйсінді. Сөзінен гөрі, ол өстіп гүл талшықтарындай әдемі еріндерін қозғалысқа келтіріп, маржан тістерін қызықтатса, соның өзі Сетержаптың бір басына жетерлік қуаныштай.

	– Сіз ертең таңертеңгілік өз қосағыңыздың, яғни ұлы мәртебелі қонтайшының қасында отырып, ресми әңгімелерге қатысамын дейсіз. – Осыны айтты да Бригитта сымға тартқан күмістей аппақ білегін жалаңаштап, иығын жапқан сары шашын кейін қарай серпіп тастады. Сөйтті де сол шашы түстес деуге аса келіңкіремейтін, одан гөрі сәл бояуы қалындау қиғаш қастарын керіп, көгілдір кездерін жоғарыдағы шаңырақтың ол шетінен бұл шетіне жүгірте сәл ойланды. Бригиттаның осы көз қиығының қозғалысына қарап, кіші ханым әлденеден ашық есіктен лып етіп кіріп, енді сол киіз үйден қайтып шығар тесік таппай, ана керегеден мына керегеге бір соғылып, шарқ ұрып, үй ішіндегі ауаны кескілеген ұзын қанат қарлығашты еске алды. Осы байыптауы үстінде Сетержап швед әйелінің тағы бір қасиетін көргендей. Бұл қатты ойланғанда әлдекімдерге ұқсап, маңдай терісі тырысып, қабағы тыжыраймайды, қайта түсі белгісіз тағы бір пердені жұлып тастағандай, ажары одан сайын ашылады. Тап қазір бұл миына күш түскен жан емес, қайта рақат сезімнің құшағында жүзінде от алаулаған, тағдыр соққысы атаулыдан дәм татып көрмеген небәрі он бес, он алты жасында пісіп үлгеріп, бақыт айдынынан лағыл тастар ілген аққудай шалынды. Төбедегі шаңыраққа қарай көз жүгіртуі кіші ханымға арнар сөзін сабақтастырудың қамынан емес, түңдік сыпырыльш, көк аспанның бір жапырағы көрінсе ақ қауырсынды қанаттарын жайып жіберіп, солай қарай сытылып ұшып шығуға оңтайлануынан туған секілді. Бірақ соның бәріңде әлдебір қиындықтардан қашу, бой тасалау ниеті емес, сеңгір-сеңгір қияңдарға көтеріліп, шақырайған күн сәулесінің астында тұлабойындағы жасырулы қосымша қазынаны, кербездікті жалаңаштай түсуге деген құмарлығы жарқ еткендей.

	Міне, осындай байқаулары үстінде қанша дарытпаймын дегенмен ұстаның көрігінен жаман қызғаныш атты пәле сап етіп, Сетержаптың нәзік сүйекті көкірегін аямай-ақ қаритын. Тек тістеніп, шыдамдылық көрсетуі ғана ойсыз әрекеттерден сақтайтын.

	Бригиттаның мұндай сәттерде миына неге зіл түсетінін қонтайшының сүйікті ханымы білмейді емес, ол жағынан жақсы-ақ хабардар, сөйтсе де осындай алмағайып заманда-ақ өзіне соқыр тиындық пайдасы жоқ сезімдердің шылауында кетеді.

	Бригитта өзінің ендігі тағдыры үлде мен бүлдеге оранған, Жоңғария қонтайшысына деген ықпалы оның бас зайсандары мен қолбасыларынан бір былай емес, осы әйелдің қолында екенін сезіп, оған бағыштаған сөздерінің қай-қайсысынан да ши шықпауына барынша зер салатын. Иә, өз отанынан жырақта, ертеңгі тағдыры беймәлім, жат елдің адамы түгіл кіндіктес аға мен іні бір-біріне ит пен мысықтың мінезін көрсететін жабайы түздіктер елінде күң есебіндегі Бригиттаның өйтіп сақтық жасамасына амалы қайсы?

	Екіншіден, осы Жоңғария байтақысына байланған осы сегіз жылдың ішінде Бригитта бұлардың тілін әжептәуір-ақ меңгерген. Оған қонтайшының марқұм үлкен ханымы Күнгу көптен-көп септескен. Алғаш ұсталып, ұрғаға әкелінгенде қонтайшының еркімен үлкен ханымға сыйға тартылған Бригитта күтпеген жағдайдың үстінен шықты. Күтпеген жағдайы сол – Бригитта үлкен ханым Күнгудің таңқаларлық қамқорлығына, мейірбандылығына кезікті. Түздіктер елінде адамдар арасында мұншалықты мейір- шапағатқа орын табылар-ау деп ойламаған швед әйелі алғашында тордағы құсша көздерін жарқ-жүрқ еткізгенмен мұның бәрі Күнгудің шын пейілінен екенін танып, бара-бара саябырсыған.

	Күнгу о баста тұтқын әйел Бригиттаның өрекпіген мазасыздықтан арылуына ықпал жасап, өз шатырының астында оған ешқандай келіп-кетер қатер жоқтығына сендіруге күш салды. Тек біраз еті үйренгесін ғана мұның қолынан не келетінін сұрады. Бригитта өзінің жол сөмкесінен тоқыған шілтерлер мен тіккен кестелерін суырды. Жібек сықылды сусымалы күлгін түстес матаға қаралтым меруерт жүгіртіп, шілтерлі кестені торлап тоқығанын көргенде үлкен ханым естен танғандай еді. Дереу өзіне әртүрлі киім-кешекке тапсырыс берді. Бригитта құлшына кірісті. Алғашқыда бұлар үнемі тілмаш арқылы сөйлесетін, бірақ, Күнгу көп нәрсені төтелей өз тілінде ұқтыруға тырысты, ал зерек Бригитта үлкен ханымның тісінен не шықса, соның бәрін екі айтқызбай қағып ала берді.

	Әрі үлкен ханымның сырбаз мінезі, қүлаққа жағымды даусы, сөйлегенде әрбір әріп, үтір, ноқаттардың өз орындарында сайрап тұратыны Бригиттаға көп жеңілдік әперген. Бұл Ресей жерінде болған аз уақыттың ішінде аса қолайлы жағдайсыз-ақ орыс тілінің біраз тұңғиығына үңгіген. Ал Жоңғария байтақысында үлкен ханымның арқасында бұл қалмақша тіл сындырудан арнайы дәріс алғандай ортаға кезікті. Келе-келе бұл Күнгу екеуі көп жағдайда тілмашсыз-ақ түсінісетін халге жетті. Тек бір аса маңызды, қателікке орын жоқ мәселеде ғана тілмаш шақырылып, екі жағалаудың ортасында көпір салынғандай жалғастық табысатын.

	Кейін, шамамен бес жылдан кейін Бригиттаны қонтайшының кіші әйелі Сетержап байқап, бұл оны өз шатырына алуға жанталасты. Сөйтіп, он саусағынан өнері тамған швед сұлуы екі ханымның ортасындағы талас алмаға айналды. Үлкен ханымның бергісі жоқ, ал кіші ханым «алмай қоймаймынға» басты. Алғашқыда қонтайшы екі әйелінің де көңілін қимай қипақтаған. Ақыры Сетержаптың бойжеткен қызы, Еділ бойындағы қалмақ ханы Аюкенің немересіне атастырылмақшы Сесон сұлу да сол швед әйеліне қызығып, жабысқанда таразының сол кіші ханым жақ басы бірден ауырлады. Ауырлайтыны Сетержап та Аюкенің қызы, алайда Ресей бодандығын қабылдаған ол ханның әр баладан тараған екі немересін қосудан екі жақ та түрлі саяси пайда көздеп отыр еді. Сосын да бұл кіші ханым жағына неге қисаймасын?

	Бригитта кіші ханым шатырына көшкесін өзінің бағасы артқанын сезді. Сетержап үлкен ханым сияқты сөйлегенде тілдің майын тамызатын адам емес, мінезі тіктеу, көбіне көңіл күйдің жетегінде кететін құбылмалы екен. Бригиттамен арақатынаста көбіне тілмашты пайдаланатын. Бірақ одан Бригиттаның тіл үйрену мүмкіндігі кеміген жоқ, қайта ақы-пұлсыз ұстаз тапқандай еселеп артты. Тек бара-бара бұл үйреншікті құсша қалмақ тілінде сұңқылдап тұрғасын Сетержап өзі ит орнына ұстайтын тілмаш-тұтқын татарды керексіз кезінде қақ тұмсықтан ұрғандай етіп қуып шығатын.

	Міне, қазір де Бригитта орнынан түрегелгенде кіші ханымға жеткізбек ойының маңыздылығынан, әрі тілмаштың жоқтығынан сәл миына күш түсіре, қинала толғанып, өзіне керек сөздерді әрең іздеп тауып, үздіге сөйлеген. Ал тілмашты осының алдында ғана Сетержап шатырынан қуған, демек оны дәл қазір кері шақырту кіші ханымның көңіл күйіне сәйкес іс емес.

	– Мен сізге бұрын да түсіндіргенмін, қайталап тағы айтайын, – деді Бригитта сөзін жалғастырып. – Ер адамдардың қандай дәрежедегі лауазым басын айналдырса да өздерінің туа біткен бір әлсіздіктері болады. Ол әлсіздіктерден олар өмірбақи арыла алмайды. Мысалы, ер адамдар ақ түс пен қызыл түсті жақсы кереді.

	– Ақ түс пен қызыл түсті? Апырай-ә, тек біздің бекзадалардың ондай түсті киімдерді үстіне жапсырғанын көрген емеспін. Мүмкін, ақ түске қытайлықтар әуес шығар. Осыдан екі жыл бұрын, менің үлкен ұлым Шұна Доба басқарған қалмақ әскерлері Қазақ ордасын шапқанда осында орыс елшілері жатқан. Міне, сол тұста жаз айында бізге Қытай елшілері келді. Анық Қытай елшілері ме, жоқ па, әлде оны орыстарға көз қылып, менің отағасым әдейі ұйымдастырды ма, сенен жасырып қайтейін, ол жағын өзім де анық білмеймін. Сірә, оны орыстарға көз қылып, менің отағасым өзі ұйымдастырды ғой деймін, себебі, орыстарды қытайлықтармен қорқыту, ал қытайлықтарды орыстармен қорқыту қонтайшының ата-бабасынан дарыған ауруы ғой. Әрі мұнда бір жалғандық бар деп сыбыс шыққанын білем, кейін ол сыбыс орыс елшілеріне де жетіп, олардың мұны анықтамаққа бірнеше дүркін ши жүгірткеніне өз басым куәмін. Жә, оны қойшы, бірді айтып бірге кетемін. Сондағы Қытай елшілері үсті-бастары түгел ақ жібекке малынып келді ғой. Тіпті олар анық қытайлықтар болмаған күнде де отағасы, не оның қасындағы сұңғыла сумақайлар оларды қытай салтынша киіндіруге жан салады ғой. Қытай бекзадалары ақ түске құмар екен-ау деп сонда бір таңырқағаным да бар. – Осылай басы бос қоя берілген асаудай бастырмалатып барып, Сетержап иығын шайқаңқырап, үстіндегі аяғының ұшына дейін тура түскен ұзын көк жібек көйлегін дір-дір еткізді. Опа-далап барынша аппақ рең берген толық бет-жүзіне бір күлкі жүгірткісі келіп, зорланып еді, онысынан дәнеме шықпады.

	– Сіз сәл сабыр етіңіз, – деп Бригитта сөз тізгініне қайта жармасты. – Мен қытайлықтарды білмеймін, олармен өмірде жүздескен емеспін. Мен тек өзім өскен ортаның үрдісі тұрғысынан ғана мәселенің басын ашпақпын. Біздің Еуропада, менің туған Швециямда зиялы еркектер жазғы ыстықта, қала сыртындағы серуенде, тіпті кейбір аса ресми емес мейрам күндерінде, жақын-жақыбайлар, жора-жолдастар жайған дастарқан үстінде жұқа ақ матадан тігілген костюм киеді. Ал жылдың басқа мерзімінде тек жейдесінің ғана ақ болуын қалайды. Ал қызыл түстіден тек галстук қана тағады. Басқаша ол ақ пен қызылды үстеріне көп жапсырмайды, оны намыс көреді, ал ондай түсті киімдермен әйелдердің жасанғанын көрсе әп-сәтте-ақ бойларындағы тепе-теңдікті жоғалтады. Ал өзіңіз сияқты сұлулар ондай түсті маталармен оранып, құлпырса тіптен естерінен танады. Демек, түз кезген аңшылар қолдарындағы қару-жарақтарын, қақпан не басқа да құралдарын қайыруға көнбес, жабайы аң жөнінде қалай қолданса, құдай ақыл мен көріктен мол олжа салған перизаттар ақ пен қызыл түсті матадан тігілген киімдерді өз көздеріне ілген еркек заттылар жөнінде тап солай қолдана алады.

	Бригитта бұл сөзімнен жоғары мәртебелі ханым мырс етіп күлер деп ойлаған, бірақ ол опа-далап қаншама бүркемеледі дегенмен көзінің айналасы көлкілдей табан астында ішін бір ашу-ыза булықтырып әкеткендей сазарып тұр екен. Бригитта мұны байқамауға тырысты. Әрі жаңағы кіші ханымның ойда жоқта тесік қапша ақтарыла кетіп, Қытай елшілері, әрі қонтайшының өздерімен екі жақтан іргелес екі ұлы ел – Ресей мен Қытай жөніндегі үрдісті саясатын іліп түсуі де мұның тұлабойында бір суық жүгірткен. Оны да жасыруы керек еді. Бәрі қосылып, Бригиттадан едәуір күш-қайрат жұмсауды қажетсінген.

	– Алайда, солай екен деп, ер-азаматтардың сол әлсіздігіне шамадан тыс шабуыл жасап, ол қаруды оңды-солды орынсыз жұмсап, қадірін кетіруге болмайды, – деп Бригитта сөзін майдалай одан әрі жалғастырды. – Мысалы, сіз ертеңгі көп адам қатынасатын ресми мәслихатқа барғанда ол ақ пен қызыл түстінің бірін де жапсырмаңыз. Керісінше, бояуы аса қалың емес, бірыңғай түсті ашық сүр көйлекпен барыңыз. Ал жаңағы аталмыш екі түстіні қашан дейсіз ғой. Оны тағы да анықтап айтайын. Егер сіз қонтайшыға айтатын, қандай да бір орындалмай жүрген талап-тілектеріңіз болса, ол үшін онымен оңаша дидарласқыңыз келсе және бұл кездесу түске дейінгі мерзімде өтсе сіз оған қызыл түспен жасанып барыңыз, ал түстен кейінгі мерзімде өтсе, ол қарсаңда ақ түске малыныңыз. Сонда сіздің оған атқан оғыңыз да, сөзіңіз де дәл көкіректен тиеді.

	Ақ, қызыл, сүр түстілер. Швед әйелінің фәлсафасына Сетержап қатты көңіл қойды. Көңіл қойғаны, маңыз бергені соншалық, ол дереу манағы райынан қайтып, екі алақанын бір-біріне қаққылағанда есіктен енген күң әйел арқылы әлгі өзі итше қуған кәрі татар тілмашты кері шақыртты.

	Тілмаш есіктен ене бергенде табалдырыққа сүрініп, үй-ішінің орта тұсын маңдайымен сүзе құлады. Үсті-басындағы ескі-құсқы киімі өзіне шақ емес, иығы түскен, шамадан тыс ұзын, олпы-солпысы мол болғасын да жасамыс сорлы екі қолымен жер тірене әрең түрегелді. Сап-сары жүзін селдір аппақ сақал түгел жапқан екен, өз епетейсіздігі үшін ханымнан кешірім сұрағандай езуін кергенде бет-аузындағы қалың әжімнің селдір сақал астындағы бет терісін жиырғаны соншалық, қалың қурайдың ортасындағы соқа іздеріндей тарамдалып, сойылып жатты. Екі көзінің күлімсіреуі де бір түрлі, дөп-дөңгелек, ағы мол қос жанар енді-енді үзілгелі тұрған қос тана түйме сықылды. Өзі сондай мейірбанды, тап қазір ханым қақ маңдайдан теуіп, қайта қуса да өкпе-нараз атаулыны бойына дарытпайтындай кең пейілділігі бетке ұрады.

	Ханым соңғыңды осы арқылы қайта түсіндірші деп өтініп еді, бірақ Бригитта тілмашқа қараған күйі тастай қатты, жерде жорғалаған бұл құбыжықты көріп, оны қай хайуанаттың санатына қосарын білмеген дағдарысқа ұқсас түрі бар. Ашық сұлу реңкіне ешқандай да көлеңке түскен жоқ, ішкі сезімді мұқият бүркемелеуге шебер зиялы қауымның ортасында тәрбиеленген оның кейпінде мынау тілмашты аяғаннан гөрі ханыммен бірге одан әрі тәлкек етуге аңсары ауған белгілер жыбыршыды. Осындай ішкі дүниесімен үш қайнаса сорпасы қосылмайтын жат пиғыл-райды бет-жүзінде көлгірсіту үшін де Бригиттаның тұлабойы тарамысша тартылды. Анығында соңғы кезде швед әйелінің қан жылаған көкірегінде басқа бір ірі мақсат оянуда еді. Ол мақсатты жүзеге асыру үшін ең алдымен мына Сетержаптың тілін табу керек. Тілек-талабын осы арқылы ғана өткізе алады ғой. Бірақ ол тілек-талапты шамшыл да тәкаппар, әрі өз ішкі мәселелерінің әуселесімен әуре ханымға қалай жеткізеді, қай қырынан саңлау ашады, міне, осыншама ақылды бас соның амалын таппай күйзелуде. Есіктен сүріне кірген тілмаштың сыңайынан Бригиттаның жүрек тұсындағы сол күйзеліс жаңа күшпен қозғалды.

	Швед әйелі мен татар тілмаштың өзара түсінісуі де бір түрлі қызық. Швед әйелінің орысша білігі шектеулі, татар орысшаға судай десек те ананың аузынан шыққанның бір түйірін де зая кетірмей қаққанмен одан ойлы тұжырым құрастыру аз-мұз ақылды керек ететін еді. Бір жеңілдігі сол Бригитта мына ханымға ұқтырмақ жайдан татар тілмаштың өзі де хабардар екен, сосын да оның айтпақ ойының бір ұшығын ұстасымен-ақ осы қалмақ ордасындағы көп жылдық тірлікте сіңірген әдеті бойынша екі алақанымен төсін басып, бас иді де, оны өз тұрғысынан ежіктеп әкетті. Тілмаш бұл пәрменде Бригиттаның өзінен гөрі құлашты кеңірек сілтеді. Бұған ханымнан да тереңірек зейін қойған Бригитта өзін қалмақ, татар, тіпті төмендегі шабылып, жауланған Қазақ ордасының халқына да ортақ түркі тілінен кезекті дәріс алу үстіндегідей сезінді.

	Тілмаш кеткесін Бригитта одан ұстаған біраз сөздерді пайдаланып, өз баянын алғашқыдан да сәл кеңейте қайталады. Иә, ақ түс, қызыл түс, сұр түс. Осы бояулар әйелдің үстіне өз мезгілін тауып жапсырылса, ер адамның еркін билеу есіктегі басыбайлы құл мен күңді жұмсағаннан да оңайға түсеріне Жоңғария қонтайшысының кіші ханымы сонша неге ынтықты? Оны бірнеше дүркін қайталатып, құлағына құюға неге аңсары ауды? Құдайым-ау, бұл өз қосағы Сыбан Рабтанды жаңа көргелі отырған жоқ қой, әрі Сетержаптың қонтайшы алдындағы бедел-абыройының ең бір шарықтап көтерілген шағы емес пе бұл?

	Сыбан Рабтанның осы Сетержаптан туған жиырма төрт жасар баласы Шұна-Добаның басшылығымен осыдан екі жыл бұрын, ерте көктемде Қазақ ордасына қарсы тасыған судай дүрілдеген ұлы науқан Жоңғарияның даңқын әуелетті. Сыбан Рабтанның оң жағына құлаған тұлымы қалмақ атаулының көкте желпілдеген алтын шашақты туына айналды. Міне, сосын да осы жеңісте Сетержаптың өз басының қомақты үлесі жоқ деуге кімнің дәті барар? Әйтсе де осы күндерде Сетержаптың түн ұйқысын бөліп абыржытқан, сөйтіп, жар қосағы қонтайшының оң қабағына зәру етіп, оның көңілін табуға емексіткен әлгі тосын мәселе мұны еркіне қоя берер емес.

