	Б. Көмеков, Қ. Сәки
	Өткенді есте тұтпағандардың келешегі де жоқ. Қалай дегенде де көшпелілер – сақтар, скифтер, массагеттер, сарматтар, ғұндар, хазарлар, аварлар, түркілер, печенегтер... еді. Олар – Ұлы даланың перзенттері. Іштеріндегі ең саны көбі қыпшақтар болатын.

	Қыпшақ ұлыстары кең байтақ жерлерде XI – XIII ғасырлардың басына дейін қоныстанып, Қыпшақ бірлестігін құрған. Атап айтсақ, олар шығысында Ертіс өзенінен Карпатқа, тіпті сонау Дунай өзеніне дейінгі Ұлы далалық аймақтарды мекен етті. XI ғасырдың аяғында ішкі заңдылықтарға байланысты Еділ өзенінің бойымен екіге – Шығыс Дешті Қыпшақ пен Батыс Дешті Қыпшаққа бөлінді. Батыс қыпшақ ұлысы шығыс ұлысына тәуелді еді.

	Осы уақытта Шыңғыс хан басқарған моңғол әскері жеті басты айдаһардай жалаңдап, жан-жағын жалмап, құбыла-батысқа қарай, нөпір* судай жылжып келе жатты. Төрткүл дүниені қатал қаһарымен, ақыл-айлакерлігімен дүр сілкіндіріп, жер тітіреткен моңғол ханы түбінде қыпшақтардың ата жауы атанды. Алғашқы екпінде ол өз елі Моңғол жерінде ерекше құрметке бөленген, күш көрсетіп қарсы тұра алатын хан текті, әулетті татарларды үш рет аяусыз қырғынға ұшыратып, ақырында жойып жіберді. Содан кейін Дешті Қыпшақтың даласын мекендеген көшпелі жұртқа да таяп, жайдың оғындай тиді. Жер дүниені жаулап алуға ден қойған Шыңғыс ханның аярлығына* сай айлакерлігі, соғысу ісіне сай шеберлігі жетерлік еді. Қаһарлы хан батыста өзін тоқтата алатын алып күш табылар болса, олардың тек қыпшақтар екенін сезген. Сондықтан ол әрі жауынгер, әрі құдіретті қыпшақтарды жеңу үшін іштей ыдырату саясатын қолдануға бел буды. Оның мәнісі былай еді.

	Сол уақыттағы Еділ мен Жайық қыпшақтарында Бөрілі, Тоқсоба сияқты рулар ел билігінде үстемдік еткен. Шыңғыс ханға дейін Тоқсоба руларының өкілдері татарлармен бірнеше ғасыр бойы қыз берісіп, қыз алысу арқылы құдандалы* болған. Түркі, моңғол ғұрпы бойынша құдалар бір-бірімен соғыспаған.

	Тоқсобалықтар құдандалықты пайдалана отырып, өз туыстары төртобалықтардан бұрыннан келе жатқан өшін алмақшы болады. Сөйтіп, Жошы ханға олардың мекен-жайын көрсетіп береді. Жошы хан төртобалықтарды шауып, көп адамдарын тұтқынға алады. Қыпшақ рулары арасында ішараздық күшейе түседі. Қыпшақтардың бірлігі қашып, тірлігі әлсірейді.

	Қыпшақтардың осы тірлігін ертеден келе жатқан мына бір аңызбен теңеуге болар еді.

	...Күндердің күнінде, көктемнің жайма шуақ шағында айдаладағы соқпақ жолдың бойында күнге қыздырынып екі жылан жатады. Оның біреуінің бір басы, мыңқұйрығы, екіншісінің мың басы, бір құйрығы бар екен. Ойда-жоқта құм кезген керуен арба пайда болады. Оның дөңгелегінің сықыры бара-бара жақындай түседі. Бір мезетте әлгі арба жыландарды басуға айналады. Жан сауғалаған бір басы, мың құйрығы бар жылан інге кіріп үлгереді де, мың басты, бір құйрықты жыланның әр басы бір інге таласып, ақырында арба дөңгелегінің астында қалып мерт болады.

	Мың басы, бір құйрығы бар бұл жыланның тағдыры бірінбірі көре алмағандықтан бастары бірікпей, моңғолдарға жем болған қыпшақтардың тағдырымен іспеттес.

	Сөйтіп, айласы іске асқан Шыңғыс хан 1219 – 1224 жылдар аралығында Қыпшақ жерін түгелдей дерлік жаулап алды.

	Негізінен, Қыпшақ жеріне билік еткен Шыңғыстың үлкен ұлы Жошы еді.

	Жошының баласы Бату да әке жолын әрі қарай жалғастырып, әскербасы атанып, көшпелі жұрттың ат үстінен ел билеген ханы болды. Ол әкесінен де өткен қатал еді. Бату ханның қалың әскерінің ат тұяғының астында тіпті Шығыс Еуропа жері де тапталған. Бұл жорық осы Дешті Қыпшақ жерінен басталғанын біреу біліп, біреу білмес.

	Құрттай құжынаған әскер тіріні өлтіріп, өліні өртеп, жолындағыны тып-типыл етті. Қыпшақ хандығының батысына қарағанда шығысы құдіретті еді. Бірақ моңғол шапқыншылығының алдында Шығыс Қыпшақ хандығы Хорезмшахтармен жарты ғасырдан бері табан тірескен соғыс жүргізіп жатқан. Оның үстіне жеме-жемге келгенде батысы мен шығысы бір жағадан бас, бір жеңнен қол шығара алмады. Моңғолдарға алданып, ақыры күл-талқаны шығып жеңілді.

	Аты аңызға айналған қыпшақ ұлы Байбарыс келешекте өз елі емес, өзге мемлекетте сұлтан атанып, ата жауы моңғолдарға ойсырата соққы береді. 1225 жылы дүниеге келген ол атақты беріш руынан тараған, текті әулеттің ұрпағы еді.





Қыпшақ тұтқын – Байбарыс




	Тербетіле ағып жатқан өзен. Екі жігіт осы бір салқын жағалауда жиі кездесіп қалатын. Олардың бірі – Байсары, әулетті бөрілі тайпасынан шыққан орта бойлы, қақпақ жауырынды жас жігіт. Қасындағысы – досы әрі туысы беріш Байбарыс. Ол Байсарыға қарағанда ақ құба келген, көкшіл көзді, сұңғақ бойлы еді. Бір-бірімен сыр тартысып, ой бөлісетін. Олар бала кезінен ат жалын тартып мініп, әскери ойындарға құмар болып өскен. Бұл күнде он төрт жасар жігіттер күш сынасып, соғыс барысында қолданылатын әдіс-тәсілдерді талқылап, пікір алмасатын.

	Бүгінде, міне, сол әдетімен өзен бойында жолықты.

	– Еліміздегі жағдай қиындап барады – моңғолдар нөпір судай тыныштық бермеді ғой. Өздерінің қатігездігін ауызбен айтып жеткізу қиын. Баланы найзаға шаншып, әйелдерді шашынан асып, қарнын жарып, мәз болып күліседі. Кәрі шалкемпірлерді де аямайды, – деді Байбарыс.

	– Иә, бауырым, ел басына күн туды, – деп қостады Байсары.

	– Е, мейлі, төніп келе жатқан жауға бас имей, шайқаста батырларша өлеміз де, – дедi Байбарыс дауысы қатулана.

	– Әрине, солай, – деді Байсары басын изеп. – Әкем өткен жұмада бұлғарларға сый-сияпат тиелген керуен аттандырып жатып, елшісіне: «Анархан бізді Судақ теңiзi* арқылы өткiзiп, өз иелігінен жер берсе, әлi де берер мол сыйлығым бар, моңғолдар төнiп келедi» деп айт дегенiн өз құлағыммен естiдiм, – деп жалғастырды әңгімесін.

	– Сендер өзі моңғолдармен құдандалы емессіңдер ме?

	– Оған қараса мейлі ғой. Кейінгі кезде олар құдасы тұрмақ, Құдайды да ұмытып кеткен тәрізді, – деп мырс етті Байсары.

	Екеуі көбiгi аспанға атыла, құмды жағаны соққылап керi қайтқан асау өзеннiң толқындарына қарап, бiраз уақыт үнсiз қалды. Кенет шаһарды айнала салынған қарауылмұнаралардың басынан будақтаған түтін көрінді. Мұның сырын еңбектеген баладан еңкейген шалға дейін жақсы білетін. Ел шетіне жау шапты! Екеуі де бір сәт состиып тұрып қалды.

	Қаралы түтін әп-сәтте қаланы бүркеп алып, үрей мен қорқыныштың хабарын әкелдi. Сөйткенше, қиыр беттен жанұшыра айқайлаған дауыс естiлдi.

	– Уа, халайық. Аттан! Аттан! Жау келіп қалды!

	Атойлаған жаушы қорған есiгiнен енгенше, ел ішінде аласапыран басталып та кеткен. Түйе керуен жасақталып, қараң-құраң еткен сарбаздар тобы бес қаруын сайлап, атты жүргiншiлер әрлі-берлі шапқылап әуре.

	– Жарайды, сөзді доғарып, іске кіріселік. Көрiскенге жазсын, – дедi Байсары.

	– Бөрiлер тұқымы бөрiше жортыңдар, – деді Байбарыс жолдасына қарап.

	Екеуi бiр-бiрiмен қош айтысты.

	Байбарыс жирен қасқа тұлпарына қарғып мініп, қорғанға қарай шаба жөнелдi. Сауытын, қалқанын, кiреукесiн*, найзақылышын сайлап жорыққа аттанбақшы. Тағы да бiр босу* басталды десеңшi.

	Моңғолға қор болғанша, Қырымға жетiп бар болайық. Тек олар сауғалап келген елді құшақ жая қарсы алар ма екен?

	Құбылаға жол тартқан қырық рулы ел топ-топқа бөлiнiп, қараңғы түннiң айсыз түнегiмен асыға жылжып келеді. Қызыл iңiрде хан текті Байсарының әкесі топ алдына шығып:

	– Уа, елiм, жұртым! Қиырдан шапқан қалың моңғол жасақтары жолындағының бәрiн қиратып, адамдарын бауыздап, қорғандарын өртеп, бөгет бұзған судай жылжып келедi. Мұндайда бiрлiк танытпасақ болмайды. Жеке-жеке бөлініп кетсек, сау-тамтығымыз қалмайды. Біз Қырым арқылы Рум сұлтандығына барамыз. Тәңiрдiң берген несiбесi шығар.

	Бұлғар ханы Анархан бiздi Судақ теңiзі арқылы өткiзiп, екi таудың беткейiнен жер беруге уәде етті. Ары қарай Румға да жетерміз. Құдай жазса, Қыпшақтың даласына қайта оралармыз. Тәңiрiм жол бере гөр! – деп бетiн сипаған.

	Жау жеңілем деп соғыс ашпайтыны ақиқат. Дұшпанға жеңіс ауадай қажет. Мұндайда ел ішінің тұтастығы, ауызбіршілігі бірінші орында тұруы тиіс. Көршілердің осындайда бас қосуы кәнігі жәйт. Жалпы, соғыс ашушы – ниеті бұзық, көкірегі пасық, «мен» деген қағиданы берік ұстанған адам. Билікті білегіне ілу үшін ол не бір азғындыққа барады. Досын сатып, асын тебеді.

	Моңғол ханы да қыпшақ ішіне іріткі салып оны жеңіп, табанына таптады. Шыңғыс ұрпақтары шығыс қыпшақтарын алдап, қанжығаға бөктергенге дейін* тағы да бір залым тірліктің ойдағыдай іске асуына септігін тигізді. Қыпшақтар мен аландар (осетин халқының түпкі негізі) бірігіп, моңғол әскеріне қарсы шығатын орасан зор күш құрады. Мұны білген Шыңғыс хан:

	– Құда мен құда соғыспайды. Біз шапсақ, аландарды шабамыз. Сендерге тиіспейміз. Туыстық қарым-қатынасты жоғалтпайық, – деп, қыпшақтарға құдандалығын тағы да көлденең тартты.

	Әрқашан сөзге тоқтаған қыпшақтар моңғолдардың айтқанына иланып қалады. Ойы іске асқан Шыңғыс хан аландарды жекелеп алып талқандайды да, артынан одақтасынан айрылған қыпшақтарға да ойран салады. Мұндай әдіс-айла Шыңғыс хан жорығы кезінде талай қолданылған.

	Ырың-жырыңы шыққан екі ел ақыры жеңіліп тынды. Аландар аяққа тапталып құл болды. Жан сауғалаған қыпшақтар Анадолыға* бет түзеді. Қыпшақтардың арасындағы крестілерге бүйрегі бұрғандары Мажарстанға* қоныс аударды. Соғыс ешкімді аяған емес, аямайды да. Содан бері түн өтті, таң атты...

	Туған жерден табаны тайып, жырақ елге аттанып бара жатқан көш. Тағдыр тәлкегімен тығырыққа тірелген халықтың мұңы мен қайғысы Байбарыстың денесін шымырлатып жіберді. Ат тізгінін бір сәт тежеп, соңынан қол бұлғап қоштасып тұрған даласына қарады.

	Түннiң ортасында жағалауға тiрелген көпшілікті Анарханның жіберген адамдары қарсы алып, кемеге кiргiзiп, жайғастырды. Кеменің ескекшілері суды шалпылда та ескегiн есiп, қара түнекке бағыт алды. Осы бiр сәтте атаанасынан, туған-туыстарынан көз жазып қалған Байбарыс «ағайындарымды арғы жағаға шыққан соң тауып алармын» деп өзiн-өзi жұбатады.

	Басына қара түнек тұнған елдің соңғы үміті Анарханда еді, алайда ол сенімдері ақталмады. Бұлғар ханы нағыз опасыздың өзi болып шықты. Оның жауыздық жасауының сыры тереңде жатқан. Ол қыпшақтардан сескенетін. Тақтан айырылып қаламын ба деген үрей бойын билеп алған. Пайда табуды да амалдады. Сөйтіп, айласын асырмақ болған ол қыпшақтарға өз иелігіндегі екі таудың бөктерінде орналасқан жерді берді.

	Көшіп келе жатқан жұртты ханның әскері қоршап алып, адамдарын өлтіріп, біразын тұтқынға алды. Қолға түскендерінің аяқтарына шынжыр кiсен салынды. Қарсыласқандары таяқ жедi, жер жастанғандары да жетерлiк. Осылай Анархан жалғыз-жарым емес, бүкiл көшпелi елдi опасыздықпен сағын сындырып, құлдыққа жекті. Тұтқындардың арасында Байбарыс пен Байсары да бар еді.

	– Әй, Байсары, тағдырдың ұзын қамшысы кiмге тимеген. Пешенеге жазғаны осы да. Қаған тұқымы екенiңдi бiлдiрме. Жазаң ауырлайды, – деп ескерттi Байбарыс құрдасына.

	Он төртке жаңа толған қыпшақ жігіттері енді құлға айналмақ. Бұл кезде Байбарыс өзiнiң тұлдыр жетiм атанып, қайғылы да қасiреттi өмiр кешетінін, жырақ елде тасы өрге домалап, қанды айқастарға қатысатын билеуші болатынын бiлген жоқ. Бірақ өмірінің соңына дейін туған жерi мен жусан иiсi бұрқыраған қыпшақ даласын, бұйра-бұйра құмдары мен тұнжыраған көлдерiн, жасыл жайлауы мен отырған қыстауын сағынышпен есiне алатын болады.





Шам елiнде


	Тағдырды алдын ала болжау мүмкін емес. Қаған тұқымы Байсары да, тектi атаның баласы Байбарыс та еріксіздіктің қамытын киюге мәжбүр болды. Жоталарын қамшы тiлiп, аяқтарын шынжыр қиып, өткiр пышақтай жалаңдаған жендеттердiң айтқанына көнiп, айдауына жүрдi. Тұтқынның көрген күнi құрысын. Тіпті таң шапағатын көру қиынға айналды. Зорлық-зомбылыққа, ауыр соққыға, қиямет тіршілікке шыдай алмай бiразы өлiп, фәни* дүниемен қош айтысып жатты.

	– Шыда, Байсары. Осалдық танытсаң, омыртқаң үзiледi. Мына жауыздар ешкімді де аямайды, – деп Байбарыс құрдасын рухтандырумен болды. Өзi де тастай қатып, болған iске болаттай берiктендi.

	Құдай басқа салған соң, бәрiне де көнесiң. Бiр күнi қызыл iңiрде Байбарыс пен Байсарының шынжырларын босатып, сапқа тұрғызып, белгiсiз бiр жаққа алып жүрдi. Қарны кебежедей әлдекiмнiң бұйрығымен жағада тұрған кемеге отырғызды. Әмiршiлердiң әңгімесінен ұққаны – бұларды Рум сұлтандығына алып бара жатқандығы.

	Аяққа шынжыр қайта салынып, олар шағын кеменiң көп ескекшiсiнiң бiрi атанды. Сайдың тасындай iрi жiгiттер күнiтүнi тыным таппай, ескек есумен болды. Бұдан бас тартқандардың жалаңаш денесін жыландай ысылдаған қамшы қылыштай тiлдi. Байбарыс пен Байсарының жас болса да денесiнiң iрiлiгiне, қайратына, күш-қуатына қызықты ма, кiм бiлсін, тиiспедi. Екеуi мұндай бейнет атаулыны бұрынсоңды көрмеген едi. Тіпті теңізді де сырттай ғана қызықтап күн өткізіпті. Бұл да дала сияқты бiр әлем екен. Жүзi сұсты, күңiренiсi де ерекше, астаң-кестеңi шығып қайғылы адамдай аһ ұрып жатыр. Дию жалды, көк бет толқындары шашын жұлып, жынын шақырып, бедiрейген шағын кеменiң қож-қож қабырғаларын тiтiретiп, аударып тастардай күй танытқанымен, соғылған мезетте быт-шыты шығып, ақ көбiк болып бұрқырайды кеп. Топан судың қопарыла қаптаған кейпi жүрек суылдатып, алапат үрей туғызады.

	Ал тымық күндерi бәрi басқаша. Жүзiп келе жатқан кемемен бiрге ақ шағалалар iлесiп отырады. Олар күмiстей толқынға лақтырған азықты әп-сәтте тауып алып, қайтадан көкке өрлейдi. Қалай дегенде де тiршiлiк атаулы тiрi дүниеге әуес. Тiрi жан үшiн шыр етiп жарық дүниеге келген, кiндiк қаны тамған жер ең қасиеттi. Туған жердiң әсем табиғаты, жазира даласы, шағылды* құмы, саңқылдаған қыранның қалықтай ұшқан қанатының суылы, тұлпар тұяғының жер дүрсiлдеткен үнi, құлынның сыңғырлай кiсiнеуi теңiзден тым бөлекше.

	Кешқұрым қызыл iңiрде теңiздiң табиғатында бiр тыныштық басталды. Кеме басшысы бар дауысымен айқайлап қоя бердi.

	– Дауыл келе жатыр! Құдайдың қаһары тидi бiзге! – дедi. Байбарыс Байсарыға:

	– Қорықпа, маңдайға жазған тағдырды көремiз, әйтпесе, теңiз түбiне батып өлемiз, – дедi сыбырлап.

	Әлдебiр жантүршiгерлiк қауiптiң жақындап келгенiн бiлдiргендей, теңiз бiр сәт тербелiп кеттi. Жарқылдаған найзағай, сатырлата құйған жауын, жер дүниенi әлекке түсiрген дауыл, таудай-таудай боп аунап түскен толқындар шағын кеменi қақпақылдай қағып, бiресе көкке көтеріп, ендi бiрде төменге қарай құлдилата жөнеледi. Байбарыс жан-жағына алаңдай қарады. Кеменiң орта тұсындағы дәу қара ескекшi:

	– Тұтқындар! Ендi бiз балықтың жемi боламыз! Бiздi су перiсi Сүлеймен патша қарсы алады! – деп барқырай* күлді.

	Жендет күзетшi өте жылдам екен, қайқы қылышымен әлгiнiң басын қақ бөлдi. Дәу қараның орнына басқа жігіт ті отырғызды. Кеме иесi тұтқындарға сұстана қарағанымен, тұтқындар үшiн бұл тiрлiк құр қоқан-лоқы* сияқты едi. Бәрiбiр бiр өлiм деп iштей түйiнiп алған.

	Теңiз қайта долданды. «Әй, адамдар! Шыдасаңдар осы, шыдамасаңдар су түбіне тартып әкетемiн. Менi басынбаңдар! Теңiз сендердiң күйi күмбiрлеген сазды далаң емес, аяқ тiрер таянышы жоқ, тұңғиық» деп, сұм ажалдың суық лебін осы толқындар арқылы жеткізгендей әсер берді.

	Екi күн өте теңiз тыныштала бастады. Тағдыр балыққа жем болуды жазбаған екен. Құбылысқа қуана қарап, жомарттық танытқан кеме иелерi екi күннен берi аш ұстаған ескекшi тұтқындарға тамақ үлестiрдi.

	– Жолдарың кесiрсiз екен. Бұрын-соңды мұндай дауылдан ешкiм тiрi қалған емес, – дедi сонау түндегi айқайшыны жәркемдеген* жендет күркiреп.

	– Сендер бiздiң байлығымызсыңдар. Ха...ха...ха...

	Бұл күлкiнiң астарында не жатқаны тұтқындарға белгілі.

	Қиыр бет ақ шапаққа боялып, тұтастана келе тұман басқан қалаға тiрелгенде өмiрдiң тағы бiр таңы атты. Кеу-кеулеген бұлғарлар бұларды шынжырын шешпей, жағаға қарай қамшының астымен алып өттi. Бұл бүкiл Еуропаға, Африкаға аты шыққан Кiшi Азиядағы Сиуас құл базары едi. Үш-төрт күннен соң, саудасы жүрмеді ме, әлде құлдардың құны төмендедi ме, тұтқындардың иелерi елу шақтысын айдап, Шам елiнiң* Алеппо қаласындағы Хан ибн Қылыш базарына әкелдi. Шоқпардың астында келе жатса да, Байсары мен Байбарыс бiр-бiрiнен ажырамағандарына қуанды.

	Базар алаңында құжынаған елден ине шаншар жер жоқ. Кешегi адам атын иемденген бүгiнгi құл атанған кiсендiлерді келгендер сын көзбен бастан-аяқ қарап тұр. Ақ сәлде тартып, ұзын шапан киген, кердеңдеген саудагерлер тобы құдды бір мал таңдағандай, түге.

	– Құдай жазса, бiрге болуды ойластырайық, – дедi Байсары сыбырлап.

	– Мыналар адам емес, адам кейпіндегі хайуан ғой, тегi. Мұны көргенше, теңiзге батып өлгенiм жақсы едi, – деді Байсары күйіне.

	– Көрге түскенше, көресiнi көресiң деген осы. Сабыр түбi – сары алтын, – дейді Байбарыс досын жұбатып.

	Осы кезде оның есіне әкесінің бірде:

	– Ақылды да қайратты, сымбатты да бақуатты* болғысы келмейтiн адам табыла қояр ма екен жарық дүниеде? Небір қулар өз мақсаты үшiн жылы шырайлы, жанға жағымды сөздерiн айтып, қаумалаған халық алдында Құдай мен Пайғамбарлардың атынан сөйлеп, Құран алдында ант етуге де бар. Шындап келгенде, олардың зұлымдығында шек жоқ. Адамның кiм екендiгi оның туған елiне, жерiне еңбек етуiмен танылады. Осыны ұмытпа, балам, – деп айтқан сөздері түседі.

	Байқап қараса, өмiр дегенiң жанып тұрған оттай. Ыстық лебі тағдырыңды қарып өтпей қоймайды. Осы бiр ой жетегінде тұрған сәтте қастарына өздерiн сатып алмаққа келген бiр топ сардарлар жақындаған екен.

	Байбарыстың байқағаны мұнда басқаларға қарағанда қыпшақтың тұтқын ұл-қыздары өтiмдiлеу екен. Алғашқыда Байсары екеуіне ешкiм түс тоқтатып қарамады, шамасы баласынған болу керек.

	Қастарына келген сардарларды көрген Байбарыс іштей бұл жолы олардың қолына түсетiнiн де сезді. Осы сәтті пайдаланған төргі құл сатушы барабанды ұрып:

	– Шеткi бала құл мың дирһем, – деп дауыстап қалды. Байбарыстың бiлуiнше, он екi күмiс дирһем – бiр алтын динар едi. Жас құл шамданып қалды. Құлға да бiр ауыз сөз деген осы. Бұл пендешiлiк дегендi қойсаңшы. Байсарыны 800 алтын динарға сатып әкеткенде Байбарысты мұнша қорлау не деген масқара!

	Қаланың шеттеу аймағындағы керуен үйдiң ауласын да жатқанда шекесi тыртық, еңсегей* бойлы, жақ сақалды дөйқара бір әңгiменiң шетiн шығарған:

	– Нағызы – құл базарында қыпшақ ұл-қыздарының құны шарықтап-ақтұр. Құлсатыпалушыларкөшпелілержұртының, әсiресе, оның iшiнде қыпшақ жiгiттерiнiң ержүрек, жiгерлi екенiн бiледi. Сондықтан да олар соғыс мақсатына қажет тұтқындарды қолға түсіруге бейiмделген. Кезiнде Қалауын атты қыпшақ тұтқынға түсіп, 1000 алтын динарға сатылып, Алфи* Қалауын аталыпты. Кейін оның қолына билік тиіп, сатылатын құлдың бағасы бес мың алтын динарға дейiн жеткен көрінедi...

	Байбарыс қатты намыстанды. Көзі оттай жанып, тұла бойы дірілдеп сала берді. «Мың дирһем» дегенде сол әңгіме есіне түскен еді.

	Сымбатты, кең маңдайлы, сұңғақ бойлы, жауырыны қақпақтай жігіттің ержүрек жауынгер болатыны сыртқа танылып-ақ тұр. Жүрiсi ширақ, денесі шымыр. Тақуа саудагер де, сатып алушы араб та Байбарыстың бiр көзiндегi иненiң жасуындай дақты байқап қалған екен-ау. Жанындағы түйедей әскербасы әмiрдің құлағына әлденені сыбырлап көзін көрсетіп әлек.

	– Сегiз жүз дирһемге мен алдым, – дедi әмiр даусы жер астынан шыққандай гүр етіп.

	Әлгiнде ғана сатып алушысына көз астымен ұрлана қараған Байбарыс оның өзiне сұқтана көз тастап, iштей сүйсiнiп, жымиғанын байқап қалған. Әмiрдiң мәмлүгi* сегiз жүз кесек күмiстi сатушыға ұсынды.

	Байбарыс зорлықшы жендеттiң тұзағынан құтылды.

	«Әттең, қалтарыс жерде кездесер болсаң, жер жастандырар едiм» деген ойын саудагерге қабағымен танытты.

	– Қане, аяғы мен қолындағы кiсендi шешiңдер, – деп бұйырды әмiр.

	Құл сатушы кісендерді шешіп әуреленіп жатқан кезде ол Байбарысқа:

	– Басыңды көтер, берi қара! – дейді сол бір гүрілдеген дауысымен.

	Байбарыс әмiрге жалт қарады. Жанарында азаптан құтқарған иесiне деген инабат пен жылылық шуағы маздап тұр.

	– Есiмiң кiм сенiң, қыпшақ жiгiтi?

	– Байбарыс.

	– Ендi сен әл-Бундуқдарисың. Менiң мәмлүгiм боласың.

	– Құп болады, тақсыр. Хұзiретiңiзге құлдық, – дедi Байбарыс басын иiп.

	Ол енді әмірдің бундуқ деген қаруын алып жүретін мәмлүгі еді.

	Сәлден соң нұғырлар* қағылып, әмiрдің жолға шыққанын хабарлады. Оған құлдарды айдаған салт аттылар ілесті. Қаладан ұзай бере Байбарыс созылып келе жатқан осы топқа көз жүгіртіп қарады. Ойда-жоқта Байсарыны көзі шалып қалды. Құрдасын көрген ол да қолын бұлғап, белгі берді. Екеуі де тіл қатысып, сөйлеспеді. Байсарының топ соңында келе жатқан сардардан сескенгенiн Байбарыс бiле қойды.





Бiз – мәмлүктермiз




	Байбарысты сатып алушы әмірдің есімі Алауддин Айтегiн бин Абдулла әл-Бундуқдари болатын. Байбарыс осы әмiрдің шағын сарайында қызмет ете бастады. Өмiр бәрiне үйретедi.

	Мысыр жерiнде бiр Аллаға сыйынған, иелеріне тәу етіп, қызмет жасаған мәмлүктер жеткілікті еді. Олар ертеден қара кешке дейін әскери жаттығулар жасап, шыныққан. Себебі ішкерілей кiрген атақты Шыңғыс ханның әскери қосындары қалт етсе, «шауып алам, қырып салам» деп жаушы жiберуден бір тынбады. Мұндайда қас пен көздiң арасында өтер қақтығыстарға да сақадай сай болу – мiндет. Уақыт талабы солай.

	Байбарыс қыпшақ жерiндегі күнделікті тiрлiгін араб елiнде әрі қарай жалғастырды. Аттың бауырына жасырына шауып, күтпеген жерден шабуыл жасау, қарсыласын небiр айлалармен күйрете жеңу, ер үстiнен арқан лақтырып дәл түсіру, нәтижесіндеатқұлағындаойнайтындайдәрежегежетубұл жерде кемшiн* екен. Оның үстiне Шам елiнде жорыққа қолайлы асыл тұқымды қыпшақ аттары жоқтың қасы.

	Ат – ер қанаты. Бұл қағиданы қыпшақтар берік ұстанған. Әкесiнiң әңгiмесiнен қыпшақ тұлпарларының соғыс даласынан жараланған иелерiн алып шығатынын, жаудан қашқанда құйындай ұшып жеткізбейтінін үнемі еститін. Кезi келсе, төртаяқтап жатақалыпжасырынатынын, қиян-кескiшайқаста дұшпанының атын тiсiмен қыршып, алдыңғы аяқтарымен омақа астырып, иесiне көмектесетiнiн де бiлетiн. Құлын кезiнен өсiрген жирен тайын осындай бiр ерлiктерге баптаймын деп армандаушы едi. Ендi оның бәрi бос қиял. Тақыр жетiм, арабтың алып кел, барып кел жалдамалы мәмлүгi.

