	Әлдихан Қалдыбаев
	– Ой-ба-ай, өл-ді-ім!..

	Енді бəрі дауыс шыққан жаққа жалт-жалт қараған. Міне, қызық! Каток от алып кетіпті, бері жылжып келеді. Үстінде еңіреп жылап Талғат отыр. Басқаның бəрі ұмыт болды, балалардың бəрі катокқа қарай лап қойды.

	Каток бір қалыпты дүрілдеген күйі ақырын жылжып келіп, асфальтқа жаңа ғана бəрі жабыла түсірген ізді таптап өте шықты. Енді тіке үйге қарап тартты. Жолда жаңадан отырғызылған гүл, ағаш көшеттері сап түзеп тұр. Бұл бетімен жылжи берсе, мына каток алдымен соларды жаншып өтеді, сонан соң барып үйді құлатады!

	Талғаттың есі шығып кеткен, екі көзі жасқа толып отыр, еш əрекетсіз. Бауыржан жүгіріп келіп, катоктың артына жармасты да үстіне қарғып шықты. Талғатты баса-көктеп барып жанына отыра кетіп, рульге жармасты. Талай шыр айналдырған ойыншық машинанікіндей емес, катоктың рулі ауыр екен. Сонда да тас болып қатып, оңға қарай бұра берді. Сөйтсе, каток қалай шабан жүрсе, солай қиын бұрылады екен. Əне-міне дегенше каток көшеттерді жанап өтіп, қайтадан алаңқайға бет түзеді.

	Балалар қапталдап секіріп, шулап жүр.

	– Бауыржан, пəле екенсің ғой!

	– Нағыз механизатор де!

	– Бұл экскаватор айдауды да білер, тегі!

	– Талғат қорқақтың өзі екен!

	Бауыржан бұл сөздерді елең қылған жоқ, катокты тоқтатпақ болып, əр рычагты бір тартып барады.

	Талғат жылауын тоқтатқан.





ҚУАНЫШ, ƏКЕЛ БЕТТІ!




	Бəрі ойыннан басталды.

	Үлкен үзіліс бітіп, балалар орындарына отырып жатқан. Сыныпқа екі өкпесін қолына алып ентігіп Қуаныш, оны өкшелей қуып Шоқан кіріп келді. Шоқан баспалдақтан жүгіріп көтеріліп барады екен. Қуаныш басып озған. Шоқан бар болғаны соған-ақ шырт ете қалған:

	– Əй, неге озасың, тоқта! – деген. Қуаныш елемеген, тоқтамаған.

	– Көрсетейін мен саған озғанды!

	Шоқанның сыры белгілі. Қуанышты қуып кеп берген. Қуаныш сыныпқа кірген соң, қояр деп екпінін басқан. Жоқ, Шоқан өйтпеді. Қуаныштың көк желкесі зірк ете қалды. Басқа бала ұрса бірсəрі, Шоқанға амал жоқ. Онымен байланысып, абырой таппайсың. Оның сыныптағы балалардың бəріне əлі жетеді. Кімде-кім оған қарап бас көтеріп көрсін, дереу адыраңдап шыға келеді. Балалар оның мұнысына түгел көнген.

	Міне, енді Қуаныш та ауырсынғанын білдірмей, кəдімгі бір өзі кінəлі адамдай-ақ үн жоқ, басын төмен салған беті орнына барып отыра кетті. Екі көзінен екі моншақ үзіліп түсіп, партаға тырс-тырс тамды.

	Басқаны білмейді, Қуаныштың көз жасын Бауыржан көріп қалды. Жүрегі дір ете түсті. Бүкіл сыныптың көзінше жолдасына қол жұмсады деген не сұмдық? Мұны не деп болады?

	Шоқан түк білмегендей-ақ тымпиып партасына қарай кетіп барады.

	– Шоқан, тоқта!

	Шоқан қалт тұра қалды. Өмірі бұл сыныптан мұндай өктем дауыс естіп көрмеген. Қаны басына шауып, екі беті ду етіп, қып-қызыл болып кетті. Дауыс шыққан жаққа қарамай жүре берді. Жүре бермей не болыпты? Дауыс иесін бірден білді – Бауыржан. Бұларға осы биыл, жуырда ғана қосылған бала. Қарай гөр, ей! Ештеңе етпейді. Шоқанның кім екенін білмей жүр екенсің сен əлі! Білесің, білдірем! Сонда тұмсығыңды тықпайтын боласың əлің келмейтін жерге.

	Шоқан партасының жанынан өте бере, Бауыржанға ала-көзімен ата қарады.

	– Тоқта деймін мен саған, тоқта! Кешірім сұра Қуаныштан. – Шоқан кілт тоқтады. Қарсы алдында қасқайып Бауыржан тұр. Шоқанның шегір көзі шот қабағын жарып шығып барады, ызыға булығып, өңі түтігіп кеткен.

	Бауыржанның қап-қара мөлдір көзі жайнап, ширығып алған. Бір қарағанда тіпті үнсіз күліп тұрған сияқты.

	– Сен кім едің сонша, Куанышқа ара түсетін?

	– Мен – Бауыржанмын.

	– Қай Бауыржан? Бау-ыр-р-жан. Сендей батыр Бауыржанды білмеймін мен. Батыр Бауыржан өліп қалған.

	– Жоқ, Бауыржан тірі! Ол – батыр. Ол – мына мен!

	– Балалар, мына жаманды қараңдар, өзін батыр Бауыржанмын деп тұр. Мə, саған Бауыржан!

	Шоқан Бауыржанды құлаштап құлақ-шекеден көздеп тұрып-ақ ұрып еді, қолы ауаны осып, екпінімен өзі ұшып түсті. Бауыржан бұғып қалған. Бойын қайта тіктеп, жымиып қарап тұр. Бүкіл сынып қыран күлкіге батты.

	Бұл – Шоқан Шоқан болғалы көрмеген қорлық! Не істеп, не қоярын білмей, орнынан самарқау тұрып жатты. Жұдырығы дарымады, енді екі аяғын іске қосады, дəл тізеден тебеді. Маған десе, ұршығы шықсын, жіліншігі шорт сынсын, бəрібір.

	Шоқан тағы тап берген.

	– Шоқан, тоқтат!

	Рахима апай! Шоқан кілт тоқтады. Сыныпқа апай кіріп келеді екен. Енді бітті. Бауыржанның тізесінің ұршығы шықпайды, жіліншігі сынбайды. Көресіні бұл көреді. Шоқан еңіреп жылап берді.

	– Шоқан, не болды саған?

	Апайға Шоқан емес, бүкіл сынып жауап берді:

	– Апай, Шоқанның өзі.

	– Шоқан Қуанышты ұрды.

	– Бауыржан ара түсті.

	– Бауыржанды ұрмақ болып еді, қолы тимей, өзі мұрттай ұшты.

	– Дұрыс екен. Онда несіне жылайсың?

	– Ол мені ренжітті.

	Апайдың түсі бір суып, бір жылыды.

	– Жөн-ақ. Байқаймын, сен шатаққа жақынсың, тегі. Немене, сен ұрғанда Қуаныш ыза болмай ма, ренжімей ме?

	– Онда төбелессін. Өшін алсын. Əлі келмей ме, үндемесін.

	– Шоқан, сен өйтіп қатыгез болма. Біреуге жұдырығын ала жүгіру – барып тұрған жат қылық. Біз сені өйтіп еркіңе жібере алмаймыз. Солай ма, балалар?

	Сынып шу ете қалды.

	– Солай, апай!

	– Шоқан – төбелескіш. Балалардың бəрін ұрады.

	– Қыздарға да тыныштық бермейді. Апай қолын көтерді, сынып тына қалды.

	– Бəрі түсінікті болды. Балалар, өздерің айтыңдаршы, сонда не істеуіміз керек? Қандай жаза лайық бұл Шоқанға?

	– Бəріміз жабылып ұрайық!

	– Сыныптан қуайық!

	– Ешкім мұнымен сөйлеспесін, ойнамасын!

	– Директорға айтыңыз, апай.

	– Əке-шешесін шақыртыңыз.

	– Қазір бұрышқа тұрғызып қойыңыз.

	Балалар өстіп жаза түрін тізбектеп айтып жатыр. Шоқан өзін аяйтын бір адамды көрмеді. Төмен қараған күйі тұнжырап тұр. Соңғы сөз – апайдікі.

	– Шоқан, көрдің ғой, саған осы жазаның бəрі лайық.

	– Апай, Шоқан өз қатесін мойындап, Қуаныштан кешірім сұраса, осымен қояйық.

	Міне, қызық! Бүкіл сынып та, Шоқан да аң-таң. Өзіне жауығып тұрған адамға ара түскенді кім көрген?!

	Рахима апай бар денесімен Бауыржанға қарай ұмсынып:

	– Бауыржан, айтшы сенің мұныңды қалай түсінеміз? – деді.

	– Апай, біз – көппіз. Шоқан – жалғыз.

	Бауыржан əрі қарай не дерін білмей тұрып қалды. Ендігі сөзді апай іліп əкетті:

	– Бауыржан, сен өте дұрыс айтып тұрсың. Біз – көппіз, Шоқан – жалғыз. Жолдастарына жайсыз адам өстеді, жалғыз қалады. Ол осыны түсінсін. Қуаныштан кешірім сұрасын.

	Шоқан басын көтерді. Барлық сынып күлімсіреп тұр екен.

	Шоқанның да жүзі жылып сала берді.

	– Апай, кешіріңіз!

	– Шоқан, сен кешірімді менен емес, жолдастарыңнан сұра.

	– Сонда кімнен, Қуаныштан ба?

	– Қуаныштан да, бəрінен де сұра.

	– Қайтіп сұраймын, Қуаныштың қолын алайын ба, аяғына жығылайын ба, жоқ, бетінен сүйейін бе? Не істейін, айтыңызшы?

	– Бетінен сүй!

	– Мақұл. Сүйем. Қуаныш, əкел бетті!

	Балалар қыран күлкіге батты. Шоқан Куаныштың бетінен сүйгелі ентелеп бара жатты.





СЫНЫПТЫҢ ТОҚТАМЫ




	Көктемгі каникулға шығуға енді екі күн қалған. Балалар кəдімгідей желігіп, ойлары мектепте емес, ойында еді. Соңғы сабақ біте бере Рахима апай:

	– Балалар, бүкіл мектеп оқушылары металл сынығын жинауға кірісетін болды. Бұл игі іске біз де өз үлесімізді қосуымыз керек. Сірə, бұл жұмысқа бүгіннен басгап кіріскен жөн болар. Неғұрлым тездетіп қолға алсақ, солғұрлым ерте бітіреміз, – деді.

	Үшінші сыныптықтар ду ете түсті.

	– Металды қайдан аламыз?

	– Ал, керек болса, каникул!

	– Оны каникулдан кейін жинайық та?

	– Балалар, тынышталыңдар! Ұйғарым сол – жинау керек.

	Барлық мектеп іске кіріседі, біз де сөйтеміз.

	Сынып ойланып қалды.

	– Металл сынықтары табылады, апай. Көп-көп табылады.

	Балалар түгел Бауыржанға қарады: куанғаны да, танданғаны да бар. Айтпаса да түсінікті. Бауыржан енді қай жерді көздеп отырғанын айтуы керек.

	– Технологиялық институттың арғы жағындағы қосалқы бөлшектер зауытының орнында темір-терсек толып жатыр. Мен оны көптен бері бір керек болар деп байқап жүргем.

	Бауыржанның сөзін балалар іліп əкетті:

	– Рас, апай, онда металл сынықтары өте көп.

	– Мен де көргем, үйіліп жатыр.

	Талғат іштей таңданып отыр: «Мына Бауыржан пəле екен, ей»

	Шынында, пəле болмаса, өсте ме? Əйтпесе қосалқы бөлшектер зауытының орталықтағы цехын қаланың шетінен салынған жаңа зауытқа көшіріп əкетіп, оның орнын тегістеп тастағанын осы балалардың бəрі біледі. Қанша тазаладым дегенмен, ол жерде металл сынықтарының əлі де аз емес екені рас. Соны көздеп жүріпті ғой бұл Бауыржан.

	Түстен кейін үшінші сынып оқушылары қосалқы бөлшектер зауытының, дəлірек айтқанда, оның көшіріп əкеткен цехының орнына келді. Аумағы əжептəуір жерді алып, бір қарағанда жып-жылмағай болып жатқан жерді көрген балалар:

	– Кəне, темір-терсек?

	– Жұмысшылар біз жинайды деп темір тастап ақымақ па екен? – десіп қырсық-қыңар сөздер айта бастады.

	– Темір-терсекті Бауыржаннан сұраңдар. Мен кеттім. Шоқан да менімен кетеді, – деп Талғат Шоқанға бұрыла берген.

	– Менен сұрап не керек? Жөндеп қараңдар, табасыңдар. Кімде-кімге бұл жұмыс ұнамайды екен, барсын, – деп Бауыржан еңкейіп, шеті көрініп жатқан білектей темірді жерден суырып алды.

	– Əй, рас екен.

	– Жабылдық, ендеше.

	Балалар улап-шулап темір-терсек жинауға кірісіп кеп кетті. Талғат пен Шоқан біраз состиып-состиып тұрды да, ақырын жылыстап кете барды. Бауыржан бастаған балалар металл сынықтарын көп қылып жинап өткізді.

	Ертеңіне Рахима апай балаларға қатты риза болды:

	– Естідім, металл сынықтарын көп өткізіпсіңдер. Жарайсыңдар бəрің де, – деді.

	– Апай, арамызда жалқаулар да бар, – деді Бауыржан.

	– Иə, олар кім?

	– Талғат пен Шоқан.

	– Қашан көрсең екеуі өстіп бөлектеніп жүреді, бізге қосылмайды. Кеше де сөйтті, бізді тастап кетіп қалды.

	– Бізге де бұлардың қажеті жоқ. Барсын, басқа сыныпқа ауыстырыңыз.

	Рахима апай балалардың сөзін үн-түнсіз тыңдап тұр. Талғат пен Шоқанда үн жоқ. Балалардың даусы жарқын-жарқын шығады.

	Талғат та, Шоқан да Бауыржанға қарады, бірдеңе айт дегендері. Бауыржан не десін, екеуінен көңілі қатты қалған екен, беттер емес.

	Рахима апай да не айтарын білмей дал болды.

	– Апай, шынында, бізді үшінші «б» сыныбына ауыстырыңызшы, – деді Шоқан.

	– Сөйтіңіздер, апай, – деді Талғат.

	– Бұлар ешқайда да бармайды. Не деп барады? Сонда бұл екеуіне бүкіл сыныптың əлі жетпегені ме? Жоқ, жетеді. Жөнге саламыз.

	Рахима апай мұғалім ғой, өзін ұстауы керек, əйтпесе бас салып Бауыржанның бетінен сүйіп-сүйіп алар еді.

	– Балалар, Бауыржан дұрыс айтады. Сендер өз достарыңды өздерің тəрбиелеулерің керек. Жаман оқығанды жақсының қатарына, тəртіпсіз болғанды үлгілі етуге бастау мұғалімінің ғана емес, бəріңнің де мүдделі істерің болуы керек. Солай ма, балалар, – деді Рахима апай.

	– Солай, апай!

	– Солай!

	Рахима апайдың құлағына басқа сөз шалынған жоқ.

	Сыныптың да тоқтамы – осы да.





НЕ ІСТЕСЕ БОЛАР




	Қағаз қалдықтарын жинауға үшінші сынып оқушыларының көзқарасы əртүрлі. Біреулер бар:

	– Бұл жаман қағаз неге керек? – деп мұрын көтереді. Енді біреулер:

	– Қайтеміз, жинау керек екен, жинаймыз да, – деп бас салбыратады.

	Бауыржан үшін бұл – бір қуанышты оқиға. «Қағаз қалдықтарын жинау керек» деген хабар естілісімен, екі білегін сыбанып шыға келеді.

	Міне, бұл жолы да осылай болды. Бауыржан балаларды жинап:

	– Ал балалар, бізге қағаз қалдықтарын жинауға команда берілді. Тездетіп іске кірісейік, – деді.

	– Ура! Қағаз қалдықтарын жинаймыз.

	– Несі бар, жоспарды орындаймыз. Бəріміз жабылып жинаймыз, қатырамыз.

	Бірақ бес саусақ бірдей емес.

	– Жабылсаңдар, жабылыңдар. Біздің үйде ескі газет-журнал толып жатыр. Мен өзім соны əкелемін, – деп қиқайды Талғат.

	– Біздің үйде де жетеді! – деп қостай кетті оны Шоқан. Бауыржанға бұл сөздер мүлде ұнаған жоқ. Əркім өзді-өз үйінен газет-журнал көтеріп əкелетін болса, оның несі қызық?

	– Жоқ, бұл болмайды. Бəріміз бірігіп шығамыз, үй-үйді аралап, кеңселерге кіріп жинаймыз.

	– Сол да сөз екен! Сен біздің əрқайсымыздың қанша килограмнан қағаз өткізетінімізді айт, біз Шоқан екеуіміз сонша əкеліп береміз.

	– Иə, сөйтеміз.

	– Не, сонда сендер бөлектенбексіңдер ме?

	– Неге? Өз үлесімізді қоссақ, жетпей ме?

	– Артығымен қосамыз. Жетеді.

	– Жетпейді. Біліп қойыңдар, сендер əкелген қағаздарыңды бізбен бірге өткізбейсіңдер.

	– Мейлі. Өзіміз-ақ өткіземіз.

	Талғат пен Шоқан өстіп, балалардан бөлініп қалды. Бауыржан бастаған балалар мектептің жанындағы Жамбыл құрылысы тресіне келді де, ұзыннан-ұзақ дəліздің екі қапталындағы қаптап тұрған есіктерді шетінен ашып, қағаз сұрай бастады. Бұлар қай есікті ашпасын, отырғандар қуана қарсы алады:

	– О, о, балалар келіп қалды. Қағаз қалдығы ма? Бар, бар.

	– Келіңдер, келіңдер, балалар. Білеміз, сендер жылда осындай кезде қағаз қалдығын жинайсыңдар. Дайындап қойғанбыз, – десіп буда-буда қағаз ұсынды.

	Үлкендер де, балалар да көңілді. Кəдімгі бір мереке сияқты. Балалардың əкелген ыдыстары, қойны-қонышы қағазға толды да кетті. Соның бəрін тасып əкеліп, таразыға салғанда, жоспар анағұрлым артығымен орындалған болып шықты.

	Қағаз қалдықтарын қабылдап тұрған оныншы сынып оқушысы Айгүл Берікбаева бұлардың өткізген қағазын дəптерге тіркеді де:

	– Жарайсыңдар, балалар! Сендер бірінші болып өткізіп біттіңдер. Бұларыңды енді қабырға газетіне жазамыз, – деді.

	Балалар қол шапалақтап жіберді. Осы сəт қолдарында бір-бір себет газет-журнал Талғат пен Шоқан келе қалды.

	– Мына балалар да сендердің сыныптарыңда ма еді? – деді Айгүл.

	– Иə, біздің сыныпта оқиды.

	– Онда əкеліңдер қағаздарыңды, таразыға қойыңдар.

	– Бізге олардың қағазының қажеті жоқ, қоспаймыз. Өздері өткізе берсін.

	– Неге?

	– Олар бізбен бірікпей қойған. Қағазды өз үйлерінен барып əкелді.

	– Сендер қосқызбасаңдар, бұлардың қағазын мен де қабылдамаймын. Мұны қай сынып өткізді деп жазбақпын?

	– Апыр-ау, бұларға керегі не, қағаз қалдықтары емес пе еді? Не деп тұр өздері?

	Бауыржан бастаған балалар мəз-мейрам болып сыныпқа беттеп бара жатыр.

	– Енді қайттік? – деді Талғат.

	– Білмеймін. Құрысын, бұдан былай не көрсек те, сыныппен бірге көрейікші, – деді Шоқан.

	– Шынында, мұнымыз ұят болды.

	– Ұятың не, масқара?

	– Мына қағазды қайттік, ал?

	– Қайдам?

	Талғат пен Шоқан не істерін білмей дал болып тұр. Не істесе болар?





МҰНЫ ҚАЛАЙ ТҮСІНЕМІЗ?




	Мектептің бірінші қабатына бар ғой, осы терезені бекер орнатады. Тегі бір сықиып қалған біреу болмаса, бала біткеннің бəрі – терезенің жауы. Балалар, əрине, терезеге əдейілеп тиіспейді, абайламай сындырып алады. Футбол теп, волейбол ат, доп терезеге қарай ұшады, қолыңа тас немесе жентектеп қар ал, сілтегенің терезенің көзін табады. Бітті, əрі қарай сені бір машақат күтіп тұрады.

	Бауыржан мен Талғат та осындай бір шатаққа аяқастынан ұрынды. Анықтап айтсақ, Бауыржан тепкен доп Талғаттың қолынан сырғып шығып барып, мектеп терезесінің бір көзін қиратты да кетті.

	Кінəлі кім? Бір-біріне үрейлене, əрі жазғыра қараған екеуінің жүзінде де осы сұрақ тұрды. «Кінəлі – мен» деп мойындар кейіп екеуінде де болмады. Қайта Талғат:

	– Терезеге қарай неге сонша қатты тептің? – деп шап ете қалды.

	– Қолың қайда? Ұстасаң етті.

	– Менің қолымды қайтесің, өзіңнің аяғыңа ие бол. Терезені қираттың, жауап бер.

	– Ал сен ше?

	– Мен бе, мен... Сен сындырдың дедім бе, сен..

	Талғат сөзін аяқтамай теріс айналып, жүгіре жөнелді. Бауыржан аң-таң тұрып қалды. Сабақтан соң Рахима апайға айтуға бекінді.

	Рахима апай қатар отырған екі шəкіртінің бір нəрсеге келіспей қалғанын бірден аңғарған. Сыныптағы отыз баланың əрқайсысының мінез-құлқы өзіне əбден мəлім. Бауыржан мен Талғат бір-бірімен тату еді, не болған? Сұраса ма екен, сұрамаса ма екен? Сабақ соңында көрер.

	Сабақ бітуге жақындағанда əңгіме адалдық жөніне ойысты.

	– Апай, адал адам қандай болады? – деді Қаламқас.

	– Иə, бəсе, өздерің айтыңдаршы, балалар, адал адам қандай болады? – деді апай.

	Балалар шулап қоя берді.

	– Адал адам ақылды болады.

	– Адал адам ешкімді алдамайды.

	– Адал адам – жақсы адам.

	– Дұрыс айтасыңдар, балалар. Осы айтқандарыңды кішкене бір қорытындылап, ой түйейік.

	Осы сəт Талғат орнынан атып тұрды. Үстіңгі ерні дүрдиіп, көзі жасаурап кеткен.

	– Апай, біз, жоқ мен жаңа үзілісте бірінші қабаттағы терезенің бір көзін сындырып алдым. Енді қайтем?

	– Міне, бұл – адалдық. Бірдеңені бүлдірген екенсің, қателігіңді мойында, түзе. Адал адам сөйтеді, шындықпен, мейлі ол ащы болсын, бетпе-бет келуден қашпайды. Талғат, сен де сөйтіп отырсың. Адал адам...

	Енді Бауыржан орнынан атып тұрды.

	– Апай, Талғат – адал емес, өтірікші.

	Барлық сынып Бауыржанға қарап қалған. Талғат бұға түсті.

	– Бауыржан, не дедің? Қайталап айтшы.

	– Талғат – өтірікші. Терезені біз екеуіміз сындырдық. Бұл жаңа қашып кетіп еді, енді келіп адал бола қалыпты.

	– Солай ма? Рас па, Талғат? Талғат үн қата алмады.

	– Ой, бұл болмаған екен! Қателігіңді мойындағаның жақсы, бірақ шындықты жасырмай дер кезінде айту бəрінен де артық. Қап, əттеген-ай! Мұны қалай түсінеміз?

	Талғат жерге кірермен болды. Бауыржан бір қалыптан айныған жоқ, жүзі жарқын.





КӨРШІЛІК ПАРЫЗ




	Бауыржан мен Қаламқас ортадағы қатардағы алдыңғы партада отырады. Күнде-күнде бір партада қатар отырған соң, бірен-саран майда-шүйде көз аларту болып тұрады, əрине. Бірақ онда тұрған не бар, ештеңе жоқ. Кішігірім кірбіңді елей берсе, жүйкесі жұқарып, тозып кетер адам. Екеуі, негізінде, тату көрші.

	Бауыржан – құлағы түрік, шапшаң бала. Рас, кішкене мазасыздау болып кететіні бар. Қаламқас – жер қозғалса қозғалмайтын, мінезі ауыр қыз. Рас, шектен шығып бара жатса, Бауыржанға басу айтатыны бар.

	Əсіресе, кеше қатты қырына алды. Алғашқы сабақ үстінде-ақ:

	– Бауыржан, тыныш отыр! – деп өңменінен қадала кеткені. Бауыржан ыза болып, кəдімгідей бұртиып қалды. Өкпелейін десе, Қаламқастікі дұрыс. Тым алақтап-жұлақтап кеткен Бауыржан сабасына түсті.

	Көріп отыр екен, Рахима апай:

