	Орынбасар Дөңқабақ
	Егер туындының құндылығына келетін болсақ бұл бүгінгі уақыттың басты талабы екені белгілі. Себебі, қазір бәсеке күшейді. Тек сапасы жоғары шығарма ғана өтеді, сол ғана сұранысқа ие болады. Сондықтан халықтың бойындағы асыл қасиеттерді дәріптейтін, халықтың жүрегіндегі отаншылдық рухты оятатын, халықтың еңбек сүйгіш қасиетін жалпақ әлемге жария ететін туындылар ғана оқырман талабынан шықпақ. Қазақ халқының рухани өмірінде махаббат деген ерекше орын алады. Дүниежүзінде махаббатты ерекше ардақтайтын қазақтан басқа халық аз. Келешекте қаламгерлеріміздің басты тақырыптары, міне, осылар болу керек деп ойлаймын. Ал жаңа заманның сан-алуан оқиғаларын да әр қырынан көрсетіп жазып жатыр. Оны болашақ көрсетеді.

	– Кітап дүкендеріне бас сұға қалсаңыз алдыңыздан сірескен батыстың басылымдары шығады. ал қазақ жазушыларының кітаптарын бір бұрышта тұрған «жетім» сөрелерден ғана көреміз. Осындайда «неге бұлай?!» деп айқайлағың келеді. Сіз бұған не дейсіз?

	– Мен бұған риза емеспін. Бірақ қолдан келетін шара жоқ. Өйткені қазір қазақ кітаптары, біріншіден, аз шығады, екіншіден, оған мән берілмейді. Біздің қазақ тілі өзінің Конституцияда берілген мәртебесіне әлі толық ие бола алмай отыр. Осы тілдің дәрежесі артып, ауқымы кеңейіп, қуаты күшейгеннен кейін қазақ әдебиетінің де беделі өсетініне сенемін. Себебі, қазір қазақша кітап оқитын қазақ азаматтары өте аз, тіпті жоқ деуге де болады. Олардың да көпшілігі қазір кітап сатып алуға жағдайлары келе бермейді. Қазіргі оқырмандардың көбісі кәрі-құртаңдар ғана.

	– Сонда қазақ қаламгерлерінің кітаптары бүгінгі жас ұрпаққа қажет болмай қалғаны ма?

	– Біз жазған дүниелердің оларға керек болмай қалған себебі, сенің ана тіліңді керек қылып отырған кім бар қазір? Дәл сол сияқты бұл күйді әдебиетіміз де бастан кешіп отыр. Ана тілің өркендемей, ана тілің өзінің мемлекеттік тіл қызметін толық қанды атқармай әдебиеттің де көсегесі көгермейді. Қазақ тілі өзінің биік шыңына шыққанда ғана әдебиетіміздің мерейі өседі. Оның үстіне қазақ басылымдарын оқудың аса маңызы бар екенін жастардың санасына сіңіретін, соны айтып үгіттеп отыратын адам жоқ.

	– Әсіресе, бізде батыстың «өнімдері», яғни сол елдердің әр түрлі жеңіл-желпі тақырытарға жазылған кітаптары дүкендеріміздің сөрелерінде сіресіп тұр. ұлттық мәдениетімізді осы «топан судан» қорғау мақсатында оған неге шектеу қойылмайды?

	– Әрине, тосқауыл қою керек. Шынында да біздің тіліміздің, мәдениетіміздің өркендеуіне бөгет болып отырған сол шетелден келіп жатқан әдебиеттің тасқыны. Әсіресе, Ресей басылымдары қаптап кетті. Солар біздің өзімізде шығып жатқан саусақпен санарлық азын-аулақ кітаптарымыздың өзін тұншықтырып барады. Сондықтан оның үні өшпеу үшін шетелдерден келетін әдебиеттерге тиым салу қажет. Оларды азайту керек. Өкінішке орай әзірге оқырмандарымыздың көпшілігі орыс тілді болғаннан кейін осыны пайдаланып, олар басынып өздерінің кітаптарын бізге тоғытып жатыр. Қазақстанды Ресейдің кітап саудасы базарына айналдырып барады. Сырттан келіп жатқан кітаптардың көбісі адамды аздыратын кітаптар. Бұл – біздің адамдардың ойын, миын улап, рухани әлемін жаулап алу мақсатымен жасалып отырған мәдени басқыншылық. Олардың түпкі мақсаты бойымыздағы қазақи қасиетті жою. Сөйтіп, бізді ұлттық құндылықтардан адастыру. Бұл өте қауіпті. Мемлекеттік тәуелсіздігімізге қатер. Бұл қатты ойланатын мәселе.

	– Жастарды ұлттық патриотизмге, отаншылдыққа тәрбиелеудің басты құралының бірі осы әдебиет емес пе? Демек, сіздер осы шаруаға қаншалықты деңгейде үн қатып жатырсыздар?

	– Бұл мәселені көтеру үшін том-том болып шығып жатқан кітаптар болуы керек. Ал кітаптар шықпай жатса ол тақырыпты кім насихаттайды. Ол сол өлі қалпында қалып қоя береді. «Сен, патриот бол!» деп қырық жерден айғайлағаныңмен әдебиетті оқымай, әдебиет арқылы патриотизм насихатталмай, әдебиет арқылы жастардың көкейіне сіңбей патриотизм болмайды. Сондықтан отаншылдықты өркендетудің ең күшті құралы әдебиет. Осыған мән берілмейді. Мен Жеңістің 60 жылдығы қарсаңында бізде әскери әдебиет баспасын ашу керек деп ұсыныс жасадым. Патриоттық тақырыпты қозғайтын осы баспа болуы керек. Кешегі Ұлы Отан соғысы кезінде біз жауды жеңгенде күшіміздің бірі осы әдебиет болды. Патриотизм тек әскери әдебиетте ғана емес кез келген әдеби шығармаларда болуы қажет. Оқырмандардың отансүйгіш рухын көтеретін, соған жетелейтін ойларды, пікірлерді тек әдебиеттен ғана табуға болады. Егер нағыз патриот адамдарды тәрбиелейміз десек, осы тақырыпқа жазылған әдеби кітаптарды көптеп шығарған жөн. Оның тиражын көбейту керек. Қазір кітаптар мың тиражбен шығады. Ол кімге жетеді? Кезінде менің кітаптарымның орысшасы жүз мың, ал қазақшасы елу мың тиражбен шығатын. Оның өзі қолма-қол тез сатылып кететін. Біздің әдеби кітаптарымыздың тиражы сондай дәрежеге жетпей біз патриотизм тақырыбын сөз ете алмаймыз да жастарымызды нағыз отансүйгіш етіп тәрбиелей де алмаймыз. Әдебиет, теледидар және радио міне, осы үш сала үзеңгі қағыстыра отырып, патриоттық тақырыпты қозғап отырса ғана қазақ патриотизмін, қазақстандық патриотизмді қалыптастыруға болады.

	Өзіңіз білесіз келе жатқан жаһандану деген алпауыттың жұмырына жұтылып кетпеу үшін өзіңнің мәдениетіңді, әдебиетіңді, өнеріңді сақтап қалатын күш-қуатың болу керек. Ол күш, әрине, ұлттық патриотизм болмақ.





	Кейіпкермен кездесу



	Науқастанып қалып ауруханада жатыр едім, телефон соғылды. Трубканы алсам бір әйел Кентау қаласынан сөйлеп тұр. «Аға, мен Тамарамын ғой, Меңтайдың келіні», – дейді. «Қай Меңтайдың, қарағым?» «Сіздің романыңыздағы Меңтайдың. Мамама әдебиет кейіпкері болғандықтан және Кентау қаласында қырық жыл мұғалім болып қызмет істегендіктен Кентау қаласының Құрметті азаматы деген атақ бергелі жатыр. Сол тойға сізді шақырамыз», – деді. Содан кейін трубканы енесіне берді. Ол менімен бірге оқыған, университетті бірге бітірген Нұғамила Нұрбосынова болатын. Оны мен кітапқа Меңтай Ербосынова деп кіргізгенмін. «Әзеке, сіз келіп кетпесеңіз бұл тойдың көркі, сәні болмайды. Себебі, менің жолдасымның қайтыс болғанына төрт-бес жыл болған. Мен енді жалғыз сопиып қалай отырамын. Сіз әрі авторымсыз, әрі бірге оқыған курстасымсыз», – деді. «Мен қазір ауруханада жатырмын. Егер бара қалсам сіздерге үш шарт қоямын». «Қандай?» «Бірінші маған ат мінгізбейсіз, екінші шапан кигізбейсіз, үшінші қолыма конверт ұстатпайсыз», – дедім. Мұндай шарт қойған себебім өзі зейнеткер мұғалім, олардың жалақысы ол кезде төмен болатын. Сондықтан да қарызданып, қауғаланып, бекер босқа зиян шекпесін дегенім ғой. Тарихта көзі тірі кезінде әдеби кейіпкерге ескерткіш орнатылған емес. Ал, мынандай құрмет көрсету, үлкен атақ беру әдебиетте бұрын-соңды болмаған оқиға.

	Үйге келіп жолға әзірленіп жатыр едім. Біреулер есік қағып кіріп келді. Сөйтсем, Мұхтар Құл-Мұхаммед. Бұл кезде ол Мәдениет, ақпарат және қоғамдық келісім министрі болатын. Қолтығында бір бумасы бар екен, оны үстелдің үстіне қойды да, «Ал, аға, – деді. – Мен былтыр сізге «Махаббат қызық мол жылдарды» қайта шығарып берем деп уәде беріп едім. Сол уәдемді орындадым, мінеки сізге бес кітап алып келдім», – деді. «Айналайын, рахмет!», – деп жатырмын. «Бұл кітап дүкендерге түсті ме?», – дедім. «Түсті, аға».

	«Онда қазір барып жетпіс бес кітап сатып алам», – дедім. «Оны кітаптың бас кейіпкері Меңтай жетпіс беске толып жатыр. Қазір кешкі пойызбен жүремін. Ертең сол Меңтайға тарту етемін және тойына жиналғандарға үлестіремін». «Онда жақсы болды, сізге қазір жетпіс бес кітапты алдырып беремін», – деді де машинасын жіберіп, қолма-қол үйге жетпіс бес кітапты тегін түсіріп берді. Сонымен ертеңінде Кентауға жеттім. Тұраш деген ұлы бар екен, сол қарсы алды. Соның үйіне барып түстік. Шай ішіп отыр едік. Бір кезде келіні орнынан атып тұрды. «Мамам келе жатыр!» – деп. Оның Меңтай екенін біліп, мен де орнымнан атып тұрдым. Біз құшақтасып амандасатын шығармыз, – деп құшағымды аша ұмтылдым. Жоқ, ол құшағын ашқан жоқ ақырын ғана қолын созды мен қолын алдым.

	«Келуіңізбен!», – деді бар болғаны. Балалары күліп кеп жіберді.

	«Неге күлесіңдер, қарақтарым?» – деді. «Неге күлмейміз, романның кейіпкерісіз және бірге оқыған курстасысыз, көріспегендеріңізге жиырма жылдан астам уақыт болды. Сіздер енді құшақтасып көріседі екен десек, қолыңыздың ұшын ғана ұсындыңыз». «Ой, қарақтарым, мен екі шеңбердің ішінде өмір сүріп келе жатқан кісімін. Бір шеңбер мұғалімдік, халықтық дәстүр, екінші шеңбер ол «Махаббат қызық мол жылдар» кітабы. Сондықтан да халықтық дәстүр бойынша, мұғалімдік салт бойынша әйел адам еркекті құшақтап амандаспайды. Ал кітаптың кейіпкері Меңтай да қазақтың қыздарының бойындағы осындай асыл қасиеттерді өз бойына сақтаған қыз. Мен осындай шеңбердің ішінен шыққаннан кейін ағаларыңды құшақтай алмадым, қарақтарым», – деді. Той тарқап, ертеңіне қайтайын деп жатқанда Меңтай келіп менің қолыма өзінің саусағынан суырып бір алтын жүзік салды. «Мына жүзікті мен он бес жасқа толғанда шешем маған сыйлап еді. Мен осы жүзікті алпыс жыл бойы саусағыма салып келдім. Осы жүзікті «Махаббат қызық мол жылдарды» жазған қолыңыз наубез болмасын деп сіздің саусағыңызға кигіземін», – деді.





Әбдуәли Қайдар,


	Академик



	Латын әліпбиі әлемдік білім мен ғылымның алтын кілті



	Қазақстан халықтары ассамблеясының ХІІ сессиясында сөйлеген сөзінде Елбасы нұрсұлтан назарбаев қазақстандық патриотизмді дамыту мен мемлекеттік тілді өркендетуге ерекше назар аударғаны белгілі. Себебі, ұлттық тіл отансүйгіштікке тәрбиелеудің бірден-бір қайнар көзі, халықтың рухани әлемінің кілті. қазақ әліпбиін латынға көшіру жөніндегі мәселеге қайта оралуының өзінде үлкен тарихи мән мен мазмұн жатса керек.

	Бұл ең алдымен ел тәуелсіздігін баянды етіп қана қоймай, оны тілдік тұрғыдан жаңа сапалық деңгейге көтермек. Оның үстіне латын қарпі коммуникациялық кеңістікке басымдыққа ие. Сондықтан да көптеген елдер, соның ішінде түркі тілдес елдердің латын қарпіне көшуі кездейсоқтық емес. Бізде оны қабылдауға ниет білдіріп және дайындық жұмыстарына бел шеше кірісуіміз уақыт талабынан туындап отырған мәселе. Латын қарпі бізге әуелден-ақ таныс. Міне, осы мәселеге орай көрнекті тіл маманы әрі қазақ тілінің үлкен жанашыры, ахмет Байтұрсынов атындағы Тіл білімі институтының құрметті директоры, академик Әбдуәли Туғанбайұлы қайдармен әңгімелескен едік.



	– Латын әліпбиіне көшу мәселесі көтерілгелі де біраз болды. қазір бізде бұған көшудің қандай алғы шарттары бар?

	– Ешкім оған шарт қойып отырған жоқ. Шарт дегенді қалай түсінуге болады? Әрбір мемлекеттің өзінің бір ұлттық «өзімнің жазуым» деген, игерген, өзінің тіліне сәйкес келетін жазуы болуы керек. Қазір жер жүзіндегі жазулардың өзі көп. Солардың ішінде латын жазуы – көнеден келе жатқан біздің түркі елі кейінгі уақытта қабылдаған жазу. Енді оның бір ерекшелігі, түркі тілдері бұл – фонетикалық дыбыстық тіл. Бұл біздің бір ерекшелігіміз. Ахмет Байтұрсынов қазақ тілінің ерекшеліктерін ескере отырып, қосымша таңбалармен төтенше жазуды қабылдаған болатын. Оны біраз жылдар пайдаландық. Сондықтан бүгінгі таңдағы кейбір шешендеріміз «ой, біздің араб жазуынан артық жазу жоқ» – дейді. Әрине, ол өз тұсында, өз кезінде араб жазуы керемет жазу болды. Оны кейбір халықтар ғасырлар бойы пайдаланып келді, әлі де пайдалануда. Ал алпыс бес миллион халқы бар түрік елі кешегі Ататүрік заманында араб жазуын өзгертіп латынды қабылдады. Неге? Бұл біріншіден, араб тілінің ерекшеліктерімен жазу керек. Яғни түрік тілдеріне сәйкес келмейді. Екіншіден, кейбіреулер осыны бұзып айтады. Ататүрік «латын жазуын неге қабылдады?» – дегенде көзқарас әртүрлі. Олай емес. Ататүрік «Кеңес одағының төңірегінде отырған барша түркі халықтары латынды қабылдап жатқанда, біз жалғыз ғана түркі елі араб жазуында отырамыз ба? Яғни түркі әлемінен бөлініп қалғымыз келмейді. Бізде сол ел қатарлы латын жазуын қабылдап солармен бірге болуымыз керек», – деген пиғыл болды. Мінеки, осының арқасында латын жазуына 1928 жылы көшті. Қазір осы күнге дейін сол латын жазуын пайдаланып келеді, ешкімнен кем емес. Түркі халықтарының мәдениеті бұл біртұтас дүние. Осы ортақ қазынаны сақтап қалу үшін әрі бір-бірімен байланысты дамыту үшін бір ортақ жазу қажет.

	– «Латын әліпбиіне көшсек өткен тарихымыздан адасып қаламыз», – деп даурығып жүргендерге не дер едіңіз?

	– Бұл түсінбейтін адамдардың айтып отырған сөзі. Бүгінгі таңда әркім өзін алып қарасын. Оқып, оныншы сыныпты бітіріп, жоғары оқуды тәмәмдап, ғалым болып жүрмін ғой. Маған десең он аудартып, жүз өзгертсең де мен өзім осы бүгінгі жазуымды ұмытпаймын да, өле өлгенше сол жазуды оқып кетемін. Менің қолымда 1938 жылы жарық көрген, латынша жазылған Сәбит Мұқановтың «Жұмбақ жалау» деген романы бар. Мен соны сегізінші сыныпта оқып жүргенде күні-түні бір тәуліктің ішінде оқып шыққам. Мен оны сол уақытта қалай оқысам, қазір де солай оқимын. Мен оныншы сыныпты осы латын жазуында бітірген адаммын. Сондықтан бүгінгі жазуды ешкім ұмытпайды. Және кітап боп шыққан еңбектің барлығы сол қалпында сақталады. Оны ешкім де отқа жағып, жоғалтып жібермейді. Сондықтан, «ой, бой, біз әлгі рухани мәдениетімізден айырылып қаламыз» дегендері байбалам. Бұл мән-жайды түсінбейтін халыққа «ойпырмай, шынында да зиян шегеді екенбіз-ау» – деген пікір тудыру үшін ғана айтылып отырған әңгіме. Ал, екінші мәселе біз бүгінгі кітаптардың қажеттілерін қазіргі жаңа замандық техникалардың көмегімен латын жазуына қиналмай-ақ көшіреміз. Себебі, қазір мүмкіндіктер көп, көшіретін де, жазатын да, басатын да, түптейтін де, көбейтетін де құрал-саймандар жеткілікті.

	– Біз кезінде латын әліпбиін пайдаландық қой. қазір оны сол қалпында ешқандай өзгерістер енгізбей-ақ пайдалануға бола ма?

