	Дулат Исабеков
	— Ана тракторды көрдің бе? — деді ол әлгінде ғана қолдан жасап алған қамшысының сабымен бізден ширек шақырымдай жерде кетіп бара жатқан тракторды нұсқап,— сенің баратының сол, қазір ауыстыруға тиіссің. Мен оның тау бөктеріне шашырай шыққан ажырық сияқты мойнына дейін қаптап кеткен қырылмаған шаштарынан көз алмай, айтқанын үнсіз құптап келемін.

	— Ал, жігіт, енді түсіп қал, мен совхоз орталығына асығып бара жатырмын, бүгін сенің келетіндігің туралы анаған айтқамын, жалғызсырап, көңілің құлазымасын,— деді де, атын жамбасқа бір тартып, шоқырақтата жөнелді.

	Мен жол жиегіне шығып біраз тұрдым да, болашақ кезектесіме қарай жаңа жыртылған жұмсақ топырақты омбылай кешіп, ақырын жүріп келем. Ол тракторын тоқтатып қарғып түсті де, менімен нақ бір төбелесетін кісідей, қимылсыз тұрып қалды.

	— Саламатсыз ба? — дедім оған жақындай бере.

	— Иә, — деді ол зор дауыспен. — Қайда барасың?

	— Мені сізге жіберді...

	— Сен «сізіңді» қоя тұр. Менімен бірге істейді екенсің, құрдас боласың. Өзің тым арықсың ғой, серейіп өсе бергенше жуандасаң қайтеді! — деді ол айырдай қолдарын қалтасынан шығарып. — Трактор айдауға шамаң келе ме?

	— Шама келгенде, сіз оны итеріп жүргізбейтін шығарсыз,— дедім оған ашуымның келгендігін білдіріп.

	— Ойбай, мынаны қара! — деді ол маған өткір көздерін қадай түсіп. — Сен сөйлей біледі екенсің ғой. Ал, мін тракторға, көрейін қалай екеніңді. Бір жерің ұнамаса бар ғой айтпады деме, қуып жіберемін! — деді де ол күркілдеп тұрған тракторға келіп өшіріп тастады.

	— Ал, оталдыр да жүргіз!

	Өстіп жүріп мен оның бет-пішініне көз тастадым. Жүнін жұлған құстың денесіндей, бүршік-бүршік бетіне үсіген картоптай емін-еркін мұрын жайласыпты. О баста оны әлдекім лақтырып жібере салғандай, бір жағына қисая жабысқан екен. Бір көрген адам оны әні-міне құлап кетеді екен деп минут сайын күткендей еді. Оның осы түрі маған қорқынышты болып көрінді. Сасқалақтап жүріп тракторды оталдырдым да, үстіне қарғып міндім. Анау әлгі орнында қозғалмастан тұр.

	Трактор орнынан ақырын қимылдай бастады. Артымнан әлдеқалай дауыс шығар ма екен деп құлағымды түріп келемін. Ешнәрсе естілмейді. Біраз ұзаған соң артыма қарасам, анау сол орнында әлі тұр. «Не деген адам, — дедім ішімнен, — жынды ма, сау ма, өліктей қатып қалғаны несі?»

	Мен загонды бір айналып келсем, анау әлі мелшиіп тұр екен.

	Осы жерде өзім оның мінезіне күліп те жібердім. Оның үнсіз тұрғанына қыжырым қайнап, қол бұлғағанына да қарамай, жанынан өте шықтым. Қарымын қайырғым келді. Қайтып оралсам ол бұлқан-талқан ашуланып жүр екен. Ұрысқанда үстіңгі ерні желді күнгі түндіктей желп-желп етеді.

	— Сен бала несің! — деді қалшылдап. Ашу тығылғанда аузына осыдан басқа сөз түспей қалса керек.

	— Мен немін? Адаммын.

	— Адамды көрсетемін мен саған! Сен бүйте берсең, көрдің бе, анау оттыққа тығып жіберемін! — деді төне түсіп. Мен трактордың көкшіл түтіні будақтап шығып жатқан трубаға қарадым. Жіп-жіңішке мен түгілі жұдырығым да сыймайды. Жайшылықта болса күліп те жіберер ме едім, дәл қазір езу де тарта алмадым. Шынында тап осы кезде ол мені кабинадан жұлып алып, бейне бір құмырысқадай табанымен таптап, дымқыл топырақты аяғымен бір-ақ ысырып көме салатындай көрінді. Оның әлденеше рет ұрыса айтқан сөзіне тіл қайырмап едім, ол сабасына қайта түсе бастады.

	— Көкірегін қарашы-ай, өзінің? — деді ол ызасы қайтып. Ал, жүр, мен таңертең келемін.

	Ол жүре берді де, кейін бұрылып:

	— Әй, атың кім сенің? — деді.

	— Сұлтан.

	— Менің атым кабинада жазулы, тауып аларсың, — деді де, сәл кідіріп:

	— Темекің бар ма? — деді.

	— Шекпеймін, — дедім трактордың үнін жеңбек болып барымша айқайлап. Ол қолын бір-ақ сілтеді де, қосқа қарай жаяу тартып кетті. Жалғыз қалған соң, кабинаның ішін көзіммен шарлай бастадым. Бір кезде «масло» деген көрсеткіштің дәл үстіндегі «Алданыш» деп жантайта жазылған ірі-ірі жазуга көзім түсті. «Мұның Шойынқұлағы несі, Алданышы несі?» — деп ойладым ішімнен. Бұл — «Ер Төстік» ертегісіндегі Шойынқұлаққа теңеп, құрдастарының таққан айдары емес пе екен? Егер олай болса, тауып қойылған. Шынында солай екен, оған көзім кейін жетті. Мен трактордың газын «ар-р» еткізіп басып қалып, ілгері жүріп кеттім. Біздің алғашқы таныстығымыз осылайша болды.

	***

	Қалжырағанымды сезбеуге қанша тырыссам да, таң атуға екі-үш сағат қалғанда көзім еріксіз жұмыла берді. Алғашқы кездегі трактордың құлақ тұндырардай дауысын, үйреніп кеткендіктен бе, енді естімейтін де сияқтымын. Құлағыма тек болат шынжырлардың «сақ-сақ» еткені ғана келді. Трактор мені бір жоғары, бір төмен тербеп, тыныш бір дүниеге жетектегендей, ұйқымды ұйыстыра түседі. Өстіп келе жатып, ұйықтап кетіппін. Бір кезде маңдайым әлдеқалай бір темірге сарт ете қалды. Трактор арылдап барып, тына қалды. Бір сұмдықтың болғанын сездім де, кабинадан атып шықтым. Жан-жағыма көз салсам, айдалып жатқан жер көрінбейді. Ұйқы басып, әлдеқайда лағып кеткенімді сонда ғана ұғып, жүрегім кеудемнен атып шығатындай, тарсылдап сала берді. Трактор әлдеқалай бір су қазып кеткен жыраға тұмсығымен тіреле тоқтапты. Дүниедегі ешқандай сұлулыққа айырбастамайтын таң алдындағы жібек жел, трактордың кеудесінен май иісі аңқыған ыстық лепті ақырын ғана бетке үрлейді. Арты көтеріліп кеткен трактор, осының бәріне риза сияқты үнсіз тұр. Тек радиатордағы қайнап кеткен су ғана тыныштықты бұзып, аш сиырдың ішіндей құр-құр етеді. Осы кезде қолыма жып-жылы сұйық нәрсе тамып кетті. Сіріңке шағып қарасам қан! Алақаныммен сипап көріп едім, маңдайым ашып сала берді де, қолым жабысып қалғандай болды. Зәрем ұшып сасқалақтағанымнан, тамшылап жүрген қанды байқамаған екенмін. Басым айналып, сұлық түсіп отыра кеттім. Айнала құлаққа ұрған танадай тым-тырыс. Әйтсе де, үйреніп қалған құлақтан, алыста келе жатқан трактордың гүріліндей бір сарын ызыңдап кетер емес. Бір кезде Шойынқұлақ көзіме елестеп кетті де, жаным түршігіп сала берді. О, сорлы басым, ертең ол маған не дер екен! Осы ой басымның мең-зең болып, шекемнің солқылдап бара жатқанын ұмыттырып та жіберді.

	Таң қылаңдап ата бастады.

	Бозторғайлар пыр-пыр етіп, шырқау аспанға. шырылдай көтеріліп жатыр. Канистрдегі ауызсуға бетімнің қанын жудым да, не де болса күтіп алуға белді бекем буып отыра бердім. Өйтпегенде басқа не амал бар?

	Менің мүшкіл халімді көріп, мазақ еткісі келгендей, тау тасасынан күн де мойнын қылқитып сығалай бастады. Жарық болған соң ғана көрдім, сонау белден тартылған сызық, дәл маған келіп тіреліп тұр. Шойынқұлақ мені осы ізбен тауып келер деп, әрекетсіз отырмын. Біраздан соң сол белден әлдекімнің қурай сияқты мұнартқан тұлғасын көрдім. Мені ауыстыратын Шойынқұлақтан басқа ешкім жоқ екенін білсем де, дәл осы келе жатқан басқа біреу болса екен деп тілеп отырмын. Егер ол болса, сөз жоқ мені жұмыстан қуады!

	Енді келе жатқан адамға қарасам, бетімді от шарпып алатындай сезініп, ол жаққа мүлде назар аударғым келмейді. Өйткені Шойынқұлақ болып шықса ше? Өй, қандай қылмыс жасадым мен! Бір кезде бар батылдығымды жинап, келе жатқан адамға жалт қарадым. Дәл өзі — Шойынқұлақ! «Біттім» дедім де, төмен қарап отыра бердім. Ол қасыма жетіп келді де:

	— Ой Сұлтан, не болды, аманбысың? Япырмай, мен сені де, тракторды да бір жардан құлап құрыды ғой деп едім, аман екенсің, — деді ол бір күрсініп. — Ұйықтап қалдың ғой сен, ә, иә ұйықтап қалдың. Оқасы жоқ, бәрі де болады. Осылай қарай кеткен ізіңді көріп, екеуіңнен де күдер үзіп едім. Мына бір жыра бақытымызға тап болыпты, әйтпегенде ана жарға барып қойып кететін едің.

	— Сұлтан, сен ақымақ, басыңды неге көтермейсің, әлі ұйықтап отырғаннан саумысың? Солай да болар-ау, — деп ол менің иегімнен жоғары көтерді де, қанымды көріп шошып кетсе керек: — Өй, мынауың не, соғылғанбысың?! — деді мені екі қолтығымнан жоғары көтеріп.

	Бұлай етеді деп әсте ойламаған мен, Шойынқұлақтың тап қазіргі мейіріміне ішім жылып кетті. Ол қолтығымнан көтерген соң өзімді-өзім ұстай алмай жылап жібердім.

	Қашанғы жылай берерсің, бір кезде қойдым ғой. Оның манағы көрсеткен жағына қарасам, шынында да үлкен құлама жарға елу метрдей-ақ жетпей тоқтаппын. Япыр-ай, бар болса, шынымен-ақ «құдай» сақтаған екен!

	— Ал, жігітім, сен осында отыра бер, мен барып трактор алып келемін, екеуміз мынаны тартып шығара алмаспыз, — деді ол езу тартып.

	«Шойынқұлақ» дей жаздап қалдым да, тілімді тез тарта қойып: — Алданыш, сен мұны ешкімге айтпашы, — дедім жалбарынған үнмен.

	— Міне, міне, сен әлі ұяла да біледі екенсің ғой. Жарайды, қалсын екеуміздің арамызда.. Бірақ екіншілей ұйқың сергек болсын.

	Бірнеше минуттан кейін, ол қырдан әрі асып кетті. Арада жарым сағаттай өткен соң, трактор қия беттен қайқаң етіп шыға келіп, бері қарай бұрылды да, арқыраған бойы екінші трактордың қарсы алдына шыр айналып тұра қалды. Біз көп әуреленбей-ақ, жұмысты ретіне келтірдік.

	— Ал, Сұлтан, — деді Шойынқұлақ бетінің терін май-май кепкасымен бір сүртіп, сен барып дем ал, өзім барған соң келесің. Ана тракторды міне кет те, Олжабек деген трактористке табыс ете сал, қазір оның кезектесі жұмысқа шығуы керек, жарай ма?

	— Жарайды.

	— Ал, солай ет...

	Мен вагонға кіріп келсем, екі-үш адам карта ойнап отыр екен.

	— О, Сұлтан қалай, дала өмірі ұнады ма? — деді Олжабек орнынан атып тұрып. Мына шекеңдегі немене, ана Шойынқұлақ ұрғаннан сау ма?

	— Жоқ. Әлгінде бір қатып қалған гайканы балғамен соғамын деп...

	— О, абайлау керек, жаман тиіпті ғой өзіңе. Кел, тез таңып берейін, — деп ол аптечкасын ашты да, мазьды баттастыра жағып, шекемді айналдыра шандып тастады. — Бұл кеше келген жігіт еді, — деді ол отырғандарға таныстырып, — Шойынқұлақтың кезектесі.

	— Кімнің кезектесі болса да келсін, карта ойнайық, бізде бір адам жетпей тұр ғой, — деді буына қырылдай шыққан бір дауыс.

	— Жоқ, бұған дем алу керек. Әлде, біраз ойнағың келе ме, Сұлтан?

	— Мен ойнай білмеймін.

	— Міне, міне жігіт! — деді әлгі дауыс. Сырықтай болғанша карта білмейді. Есітіп отырсың ба, Тұртай, карта білмейді! Эх-эх-эх. — Неменеге шиқылдай қалдыңдар! — деді Олжабек оларға жақтырмай қарап.

	— Карта білмеу де күлкі ме? Ал, Сұлтан, сен тынығып ал, олардың сөзіне құлақ қойма. Жұмыстан шаршап шыққан адамдар, кейде осылай да көңіл көтеріп алғысы келеді. Енді жата ғой, сені біреу түнімен әлдилеп шықпаған болар.

	Тамаққа да зауқым соқпай, Олжабектің маған меншіктеген кешегі орнына шығып, жатып қалдым. Шалқамнан түсіп, алғашқы еңбек ауыртпалығынан тұла бойымның шаршағанын сезіп, сондай бір тәтті ұйқының құшағына еніп бара жатырмын. Өзімнің есейіп, бір адамның міндетін атқаруға жарап қалғанымды тұңғыш рет сезініп, іштей масаттана көз жұмдым...

	Бір кезде: «Шойынқұлақ, Шойынқұлақ» деген дауыстан оянып кетіп, сығырайта көзімді аштым да, манаурап біраз жаттым.

	— Ойпырмай, Шойынқұлақтың сондай да қылықтары бар де! Еһ-ен-ен!

	— Уһ, уһ.

	— Шығады одан, шығады, — деген дауыстар төменгі жақтан жамырай естіліп жатыр.

	Олардың Шойынқұлақтың совхозға алғаш келгенде, біздің осы бригадир Тілеуғабылдың қалай масқарасын шығарғанын білесіңдер ме?

	— Жоқ, қалай шығарыпты?

	— Е, айтшы?

	— О, ол бұдан да қызық, — деді әлгі қарлыққан дауыс. — Ол әлгінде ғана мені карта ойнауға шақырған адам еді.

	Ол былай болған деді сөзін жалғап:

	— Шойынқұлақтың алғаш рет совхозға келіп, жер айдап жатқан кезі болса керек. Біздің Тілеуғабыл жақсы адам болғанымен мінезі шарт, тілі ащы ғой. Шойынқұлақтың айдап кеткен жерін қамшысының сабымен әрі-бері өлшеп тұрып:

	— Әй, мұнда кел. Көрдің бе не істеп қойғаныңды? Қырық сантиметрдің орнына, отыз-ақ алыпсың. Бәрін саған қайта жыртқызамын, — дейді.

	— Жоқ, сіз тек ойпаң жерді ғана өлшеп тұрсыз, басқа жерінің бәрі қырықтан кем соқпайды, — депті анау. Сонымен не керек, екеуі ерегісіп, біраз жерге барысып қалыпты. Алғашында, момын ғой, Шойынқұлақ үнсіз тұра беріпті. Ал, анау оны басынып:

	— Оңбаған, жер жыртуды әлі үйретемін мен саған, — депті.

	— Әй, бригадир болмақ түгілі, құдай болсаң да, әлгі сөзіңді қайталап айтсаң, айтпады деме, сойып саламын, — дейді Шойекең.

	— Сен кімді соясың, мына мені ме? Кімге шамаң келеді, оңбаған Шойынқұлақ! — деп анау өзеурейді. Онда Шойынқұлақты бәріміз де Алданыш деп шын атымен атайтынбыз. «Оңбаған Шойынқұлақ» деген сөзді алғаш есіткен ол, бригадирге бүркіттей төніп:

	— Әй, не дедің? Қайта айтшы! — дейді.

	— Несі бар? Оңбаған Шойынқұлақсың! — дейді анау қайталап. Бірақ айтарын айтса да, түрі бұзылып кеткен Шойынқұлақтан сескеніп, атына міне салып қашпақ болады. Шойынқұлақ оны жұлып алады да, біраз мыжып-мыжып, ерге теріс қарай отырғызып, шылбырмен әбден шандиды да, қалтасындағы темекіден атының құйрығына құйып, жүгенін сыпырып қоя береді.

	Өзі қолға жаңа үйренген тай еді, екі көзі едірейіп шаба жөнеліпті ғой. Қайда барып тоқтары белгісіз Тілекең, ерден мықтап ұстап «әруаққа» сиынып тарта береді. Сол тайды менен оның сатып алғанына небары 5-6-ақ күн болатын. Асау тай, құйғытып отырып, жем жеген жеріне келмесін бе. Үйде ешкім жоқ, жалғыз отыр едім, тамды әлдекім дүсірлетіп, әлденеше рет айнала шапты да, ат терезенің алдына келіп осқырына тұра қалды. «Япыр-ай, түн ішінде үйді айналып шауып жүрген кім болды екен?!» — деп далаға шықсам, ер үстінде теріс қарап қалшиып біреу отыр.

	— Кімсің ей? — дедім. Үн жоқ. — Әй, тілің бар жансың ба, кім керек саған?

	— Ойбай, Мақыш, мына масқарашылық тісіңнен шыға. көрмесін, алдымен мені шешші, — деді. Даусы дірілдеп әрең шығады. Қарасам, өзіміздің Тілеуғабыл! Бәрін Шойынқұлақ істепті. Содан бері екеуі сөйлеспейтін көрінеді. Айтпа деп еді айттым ғой.

	Жұрттың бәрі ішектері қата, жан-жағына қисая құлап жатыр. Мен де еріксіз күліп қойдым да, бригадирдің кеше: «Совхоз орталығына асығып бара жатырмын», — деп Шойынқұлаққа неге жақын бармағанының себебін түсіне қойдым. Бәрі де әбден күлісіп болған соң баяғы дауыс: — Әй, осы Шойынқұлақ Нәзираға ғашық екен, — деді сыбырлағандай үнмен.

	— Қой әрі.

	— Соқ өтірікті.

	— Сенің де естімейтінің жоқ екен.

	— Сендер таңданбаңдар. Бір күні мен қалтасынан темекі ала бергенімде, бір қағаз ілесе шықты. Ашып қалып едім: «Нәзира» деген ірі жазу жалт ете қалды. Қызық үшін оқи салайын деп, енді кірісе бергенімде, Шойынқұлақ жетіп келіп, қағазды қолымнан жұлып алды.

	— Ақымақ, екінші рет біреудің қалтасына түсуші болма! — деді де, маған ызбарлана бір қарап, тамақ ішуге жүріп кетгі.

	— Солай де?

	— Одан бұл да шығады екен-ау?

	— Бәрібір Нәзира оған көнбейді.

	«Міне қызық, Шойынқұлақтың Нәзираға ғашықтығы шын ба екен!» — дедім ішімнен. Ал шын болса ол кім болды? «Ас пісіруші әйелдердің бірі емес пе? Қой оған Шойынқұлақ жақындап не қылсын. Жоқ, анау әңгіме жоқта әңгіме тудырып отыр ма? Мейлі, кейін әйтеуір бір көзім жетеді ғой?». Рас, кейіннен білдім, Нәзира дәрігер қыз екен. Ол қос басына апта сайын келіп-кетіп жүретін. Шойынқұлақтың ғашығы сол екен ғой.

	— Ал жүмысқа баратын уақыт болды, жігіттер, күлдік, әзілдестік, осы да жетер, енді тұрайық, — деген Олжабектің даусы естілді. Бірнеше минут өткен соң, вагонда менен басқа ешкім қалмады. Кешке Шойынқұлақ келген соң, мен жұмысқа кеттім. Осылайша әлденеше күндер артта қалды. Осындағы бірге жұмыс істейтін адамдардың бәрімен де танысып алдым. Ал Шойынқұлақ екеуміз мүлде дос болып кеттік. Ол мені інісінен де артық көретін болды. Тіпті, кей күндері, «Сұлтан, сен тыныға ғой, шаршаған шығарсың, бүгін мен-ақ істеп келейін», — деп қанша қарсылассам да, түнгі кезекті өзі атқарып келіп жүрді. Кей кезде селдір шашымнан сипап түрып: «Сендей інім болса мен қандай бақытты болар едім, Сұлтан, сені сондай жақсы көремін. Бірақ өжетсің, тіл тарту дегенді білмейтін бір беткейсің», — дейтін. Сүйтетін де, ауыр бір күрсінетін.

	Оның да себебін түсіне қоятынмын. Өйткені оның өзінен басқа ешкімі жоқ еді. Ол жас кезінде Балалар үйінде тәрбиеленіп, әртүрлі өмір соқпақтарынан өткенін, сонан соң әскери борышын өтеп, осында келгеніне дейін маған бір кеште айтып берген болатын. Кейіннен білдім, мүндағы жігіттердің бәрі де оны «Шойынқұлақ» деуге бата, алмай, көзінше Алданыш деп атайды екен. Ал оның көзі тайса-ақ болды, Алданыш аты мүлдем үмытылып сала береді. Бір күні менің одан шапалақ жеп қалғаным да бар. Ол былай болды. Екеуміз трактордың үзіліп кеткен шынжырын жалғап жатырмыз. Біраз терлегеніміз босқа кетіп, ісіміз өнбей-ақ қойды.

	Мүндайда ол өзінен-өзі қатты ашуланып жүруші еді. Намысына болмашы тиіп кетсең-ақ, салып жіберуден тайынбайтын. Шаршап кеткен соң, екеуміз трактордың көлеңкесіне жатып дем алдық. Ол етпетінен түсіп темекі тартып жатыр.

	— Сен неге арықсың-ей? — деді бір кезде ол бетіме бажырая қарап. Ол ашуы келгенде көбінесе осылай деп сүрайтын. Менің ызам келіп кетті де:

	— Сен неге Шойынқүлақсың? — дедім.

	— Әй, ақымақ, қайта айтшы, не дедің? — деді бет-аузы жыбыр-жыбыр етіп.

	— Не дегенімді естідің ғой.

	Осы кезде, оның қалай ұрғанын білмеймін, өткір шапалақ жағымды ду еткізді. Мен бетімді ұстап отырып қалдым. — Басқа біреу болғанда тиісті сыбағасын алатын еді, саған ғана жеңіл жаза қолданып отырмын, екінші есінде болсын, — деді ол темекісінің тұқылын қара қошқыл топыраққа көміп жатып.

	Содан кейін мен оны ешқашан да «Шойынқұлақ» демейтін болдым. Ол да әлгіндей сұрақ қоймауға уәдесін берді.

	Осылайша тағы бірнеше күн өтті. Бір күні кешке тамақтанып болған соң, анау-мынауымды алып, жұмысқа қарай аяңдадым.

	Біраз ұзап кеткенімде артымнан Шойынқұлақтың:

	— Әй, Сұлтан, тоқта, тоқта! — деген даусын естідім. Ол қасыма ентігіп жетіп келді де:

	— Бүгін екеуміз бірге істейік, — деді ыржия күліп.

	— Жарайды. Бірақ сенің демалуың керек қой, ертең жұмысқа шығасың.

	— Ой, бір күнгі ұйқыны қойшы.

	— Онда мейлі, кеттік.

	...Екеуміз үнсіз отырмыз. Трактор қара түнді қақ жарып, ақырап жүріп келеді. Бір орасан дүбірдің тап келгенін сезгендей жусан-жусанның түбіне қонақтаған бозторғайлар, пыр-пыр ұшып, белгісіз қараңғылыққа сүңгіп жатыр. Түннің біраз мезгілі өтті. Бір кезде Шойынқұлақ құлағыма айқайлап: «Тоқташы» — деді. Мен тоқтата қойдым. «Өшір» деді. Өшірдім. Сүйтсем де таң-тамаша қалып тұрмын.

	— Сұлтан, сен тісіңнен шығармайсың ба, мен саған бір нәрсе айтайын.

	— Жақсы.

	— Солай де... Айтшы, сен ғашық болып көрдің бе? — деді ол даусына аздап діріл араласып.

	Мен біреуден естігенімді де, өз басымнан өткенді де айтып бердім. Ол ұзақ уақыт үнсіз тыңдап болды да:

	— Сен оған үйленесің бе? — деді.

	— Несі бар, үйленемін.

	— Сен қандай бақыттысың, Сұлтан, — деді ол бір күрсініп. Сүйген қызың бар, хат жазысып тұрасыңдар.

	Мен оның Нәзираға ғашық екеніне дәл осы сәтте көзім жетті де, бетіне қарадым. Бірақ қараңғыда жүзіне қандай өзгеріс енгенін аңғара алмадым.

	— Сен біреуге ғашықсың ғой, Алданыш?

	— Иә. Мен Нәзираны сүйемін, — деді ол сыбырлағандай. Сүйтті де кенет серги түсіп. — Сұлтан, сен жақсы жаза да аласың, маған қарағанда тілің де бар, кел екеуміз хат жазайықшы, — деді ентіге сөйлеп.

	— Болсын. Бірақ сенің не айтпақ болғаныңды мен қайдан білейін.

	— Өзім айтып отырамын ғой.

	— Ал жақсы, қалам, қағазың бар ма?

	— Бар.

	Ол қалта фонарымен жарық қылып отырды да, мен қағаады канистрдің үстіне қойып жаза бастадым.

	— Ал айт.

	Шойынқұлақ ұзақ ойланып, былай деді:

	«Қымбатты, жаннан артық көруші ақ сәулем Нәзира! Қалай, аман-есен денсаулықтың арқасында...»

	— Өй, мынауың амандық хат қой, жаным-ау.

	— Енді қалай бастау керек?

	Оның мандытып ештеңе айтпайтынын ұқтым да:

	— Сен біраз жүріп келе ғой, өзім жазуға тырысайын, — дедім. Ол балаша қуанып, секіре жөнелді. Енді қалта фонарьдың жарығын қағаз бетіне туралап қойдым да, барымды салып жаза бастадым. Елжіреген ғашық жігіттің жүрек сезімін қағаз бетіне түсіріп болдым-ау деп, хат соңын екі шумақ өлеңмен бітірдім. Шойынқұлақ: «болдың ба?» деп, осы уақытқа дейін әлденеше рет келіп кетті. Енді оны шақырып алып оқып бердім. Өлеңнің ең соңғы шумағы былай аяқталушы еді.



	«Сарғайып жүрек езілді,

	Сен үшін пида болсыншы,

	Бақытқа бөлеп сезімді

	Жанымды нұрға толтыршы».



	Бұл төрт аяғын тең басқан өлең болмаса да, Шойынқұлаққа мейлінше ұнады.

	— Міне, сен қандайсың, міне, сен қандайсың ақымақ! — дей берді ол қуанғаннан.

