	Оралхан Бөкей
	«Менің бұл қалаға келгеніме үшінші күн. «Интер- континенталь» атты қонақ үйдің ең үстіңгі қабатынан ойып орын алдым. Жалғызбын. Жасым қырықтан асты. Мамандығым – Архитектор. Үйленгенмін, бірақ сүйіп қосылған әйеліммен алдыңғы жылы айрылысып кеткенім. Қазір бойдақпын. Осыдан жиырма жыл бұрын, осы қаланың алғашқы жобасын жасауға қатыстым. Диплом жұмысым да атырау бойына салынар ақтау деген қаланың архитектурасы болды. Еңбегім еш кеткен жоқ, екі жастың біріне келмей жатып-ақ атағымды аспаннан бір-ақ шығарды. Өмірге жаңа қала келді... Және қандай десеңізші... Дүние жүзілік конкурста бас жүлдені алды. Соның арқасында сан рет шетелге шықтым. Кешегі малшының баласы, бүгінде мемлекет қайраткерлері білетін белгілі адам, беделді азамат дәрежесіне көтерілді. Кең-байтақ Отанымыздың, тіпті жұмыр жердің қай-қай қиырында жүрсем де, қызық, осы ақтауды, анау қатал да қайырымды атырауды сағынамын. Оның заңды себебі де бар, оның себебі сол – Мен осы қаланың әкесі секілдімін. Иә, менің жобам бойынша дүниеге келді ғой; иә, менің бүкіл ойым, бұған дейін абстракты болып келген идеям мыңдаған адамның тұрғынына айналған ақшағаладай қала болып орнады. Қонақ үйдің балконына шығып, сонау терезелерінің шамы самаладай жарқыраған үйлерге қараймын, қараймын да қайран қаламын. Шынымен-ақ, осыншама адамға шат күлкі, баянды бақыт сыйлаған менің ақ қағазға түскен әрбір сызығымның жемісі ме; шынымен-ақ, түнгі ұйқымды төрт бөліп, көз майымды тауыса еткен еңбегім жайнаған жастықтың, қайнаған тіршіліктің мәңгі сарқылмас қазанына өшпес от болып жағылғаны ма. Иә, ағайын, өмірдің үнсіз әуенін тудырып, тас пен топыраққа жан бітіретін сәулетші өнерінен асқан, сәулетші мамандығынан ардақты не бар екен бұл жалғанда. Рас, анау қарлығаштың ұясындай сәнді үйлерде біреулер өлер, біреулер туар, талай жылдар өтіп, жаңа ғасырдың табалдырығынан да аттармыз, ол күнге менің ғұмырым жетер, бәлкім, жетпес те, бірақ мен салуға қатысқан ақтау қалады артымда; оны жер бетінен жоғалтып жіберетін күш жоқ. Ендеше, оныншы қабаттан қарғып өлсем де арман не... Бар арман, дәл мынадай халықтың керегіне жарар ізгілікті іс қалдыру ғой. Қой, мантырай бермей бүгін ертерек ұйқтап, ертерек тұрып теңіз жағасына барайын. Кәрі атыраудың салқын самалын жұтайын кеуде керіп».

	Өзіне-өзі аса риза болған Тас салқын суға шомылды да, балконның есігін ашып қойып, рақаттанып тұрып ұйқтауға кірісті. Дегенмен әлгіндегі ризалық сезім, қанағаты мол ойдан көпке дейін арыла алмады. Дөңбекши ары аунап, бері аунап мазасы әбден кеткен соң, төсек үстінде шалқалап жатқан қалпы темекі тартты. Қала жым-жырт. Оқта-текте көшеден өткен бірлі-жарым машинаның гүрілі ғана енді-енді көз шырымын алған тыныштықты тілгілеп өтеді. Аңқайта ашылған балконның есігінен теңізден соғар самал желпіп келеді, тек өзі ғана емес, теңіздің жағасында қойбатпаққа ұйлыққан жалбыздың күлімсі иісін қоса ала келеді. Міне екінші күн болды, Тас осы жағымсыз иістен зәрезап күй кешті. Басын тұмшалап орап жатса көрпені лақтырып жіберетін. Қанша елемеген, қанша ойламағанмен мұрнынан күлімсі иіс кетпей-ақ қойды. Қарғып тұрып есікті жабады. Бірақ бөлмеге қамалып алған аптап, темекінің түтініне қосылып тынысын одан ары тарылтады, өне бойы жіпсіп терлеп, ій жаққан қойдың терісіндей ылжыраған өз денесінен өзі жиіркеніп есікті қайтадан аңқайта ашып тастайтын. Осындайда таңдайың кеберсіп, шөл қысатыны бар. Кранның суы жуынудан басқаға жарамайды, ал күндіз кезекші әйел толтырып кеткен шыны құмандағы суды ерте жарықта ішіп тауысқан. Бағана қайнардың суын сұрап буфетке барып еді, бес күннен бері бүкіл қалаға түспегенін айтты. Енді не істеу керек дегендей, жалаңаш күйде балконға шығып еді, теңізден мүңкіген иіс қолқасын қапты. Бағанағы желікті ой, тоқ пейіл көңілі масқара жасыған ол осы қалаға келгеніне тұңғыш рет өкінді. Атыраудың иіс-қонысына әлдеқашан үйренген тұрғындар желдеткіштерді, терезе-есіктерін шалқайта ашып тастап, мұрындары шуылдап кәперсіз қорылдайды-ай. Балконда жападан-жалғыз, темекісінің оты жылтырап секиіп тұрған Тас маса талағандай мазасыз, шырт ұйқыда жатқан қаланың үстінен үңіледі. Бұл тұстан бүкіл ақтау алақандағыдай болып байқалар еді, тек жердегі кісілер ғана құмырсқадай қыбырлап, түр-түсі анық болжанбайтын. Ол алғаш рет өз қаракетінің байыбына бара бастады. Осы қаланың жобасын жасап отырғанда, апыр- ау, сызықтардан басқа ештеңе көре алмап еді ғой, соншалықты дәлдікпен есептелген айқыш-ұйқыш быжынаған сызықтар ғана, бірде-бір адам көз алдына елестемеген.

	«Осыдан екі ай бұрын маған атыраудың жиегіне салынар жаңа қаланың жобасына қатысуды өтінді. Әрине, келісімімді бердім. Тағы да жер мұнайы табылған екен. Менің талантыма сенгені ғой. Әйтпесе қазір архитекторлардан көп кім бар.

	Жаңадан салынар қала, сөз жоқ, тағы да тағанның үстіне орналасады. Қырдан соққан аптапты теңізден ескен салқын жел кері қайырып, ауаны табиғи түрде тазартып тұру үшін бұрынғы тәсілімізді қайталауға тура келер. Бірақ үйлердің түр-түсін өзгертпесе болмайды. Қалай? Сирақ қайталанған соң оның үстіндегі құрылысты өзгерте аламыз ба. Мәселе осында... Ал егер ақтаудың жобасын екінші рет ұсынса қайтер еді. Өйткені бір ғасырда салынған үйлер бір-біріне ұқсап жатса, несі айып, керісінше сол дәуірдің өз қолтаңбасын танытпай ма?.. Ондай, егіздің сыңарындай, ұқсастық атақты қалалар Париж, Вена, ленинградта да бар ғой. Біздің ойлап тапқанымыз іргетастың орнына төрт таған қойдық, ендеше, жиырмасыншы ғасырдың екінші жартысына осы ерекшелік те жетпей ме. Кейде біз бояушы-бояушы дегенге сақаламызды бояп жүрміз. Бүйректен сирақ шығарып, жоқтан өзгені ойлап таба беру – Архитектурадағы футуристік, тіпті хулигандық. Ондай жеңілтектікке қоғам жібермейді, өнер кешірмейді. Қазіргі заманға керегі – әрі күрделі құрылыстың арзан, тиімді әрі тез салынуы. Моноструктураның заманы өткен. Мен – полиструктураның өкілімін. Олай болса...»

	...Осы кезде «Интерконтиненталь» қонақ үйінің астынан құлаққа соншалықты жат үн естілді де, Тастың қиялын тас- талқан қылды. Алғашында ұлып жатқан қаңғыбас көп иттердің бірі шығарға жорыған. Түн тылсымын бұзған қыңсылаңқы дауысты қаланың саққұлақ иттері де естісе керек, әр балконнан абалап үре бастады. Әлгі тұрпайы үн тіпті де хайуандікі емес, ойбайлап көмек сұрап жалбарынған әйелдің бажылы екеніне күмәні қалмаған жігіт беліне дейін шығара ұмтылып төмен қарап еді, ештеңе көре алмады. Қонақ үйдің қарсысындағы тұрған үйдің шамы жанды да, ала қалат киген егде еркек шықты. Қолындағы аңшыларға арналған үлкен дүрбімен әуелі

	«Интерконтинентальді» бір сүзіп шықты, содан соң айқай естілген жерді тіміскілей бастады. Қорлана жылаған әйелдің сыңсуы одан ары үдеген соң, Тас шыдай алмады білем, тез киініп дәлізге шыққан. Қырсыққанда лифті түнгі сағат бірден кейін істемейді, амал жоқ, оныншы қабаттан ирелеңдеген сатымен жаяу түсті.

	Қонақхананың бүгінгі кезекшісі қартаң кісі:

	– Оны қайтуші едің, балам, рестораннан шыққан мас біреу шығар,– деп есікті еріншектене ашты.

	– Көмек сұрап жатыр ғой, обал емес пе, ақсақал.

	– Қаланың қатындарына обал жоқ, – деп күңкілдеді. Танауды сасытқан күлімсі иіс далада тіпті мүңкіп тұр екен, тыжырына мұрнын басып, төрт тағанның астына асығыс жетті. Бүк түсіп, қорсылдап жылап жатқан әйелді «Не болды сізге?» – деп көтере беріп еді: – Что тебе нужен, дурак! – деп бетінен сарт еткізіп ұрып жіберген. Алақан оқыс тигені соншама, Тас ауырсынғандай сілейіп тұрып қалған. Шашы дола-дода мас әйел сұп-суық жанары жарқылдап, қадала қарады. Содан соң Тасты бас салып жұлмалай жөнелді.

	– Елім-ау, жұртым-ау, қайдасыңдар, қорлады ғой, зорлады ғой. Көмектесіңдер, ойбай! Помогите, ей, люди!

	Маңайдағы иін тірескен үйлердің шамы жағылмағаны қалмады. Барлығы да жалаңаш-жалпы терезеден, балконнан үңіліп, дабырлап сөйлей бастады. Қала дүр сілкінгендей болды. Жігітте ес қалмады. Ендігі қаракет келіншектің бүркіттей саусақтарынан құтылып шығу ғана. Мас адамның, оның ішінде, долданған әйелден қарулы ештеңе жоғына әбден көзі жеткен Тас жағасына жармасқан айғыз бет келіншекті сүйрей қонақ үйдің табалдырығына ілікті. «Масқара-ай, пәле болды-ау».

	– Ей, люди, помогите! мынау мені зорламақ! «Құдай-ай, ұятқа қалдым-ау. Енді қайттым».

	– Жібер деймін, босатыңызшы. Бар жазығым көмектесейін дегенім бе.

	– Не болтай! Сен мені қорлағың келді!

	– Қойыңызшы. Қайдағыны айтады екенсіз.

	Осы кезде қонақ үйден кезекші милиционер шықты. Оны көрген келіншек одан ары азандады.

	– Мына сүмелек мені зорлап, ақшамды тартып алды. Ішкізіп, мас қылған да осы! – Әлгіндегідей емес, қолын боса- тып, мүләйімси қалған.

	– Өтірік,– деді ширыққан Тас. – Жалған айтады. Бар жазығым...

	– Қарашы бұлталаққа салуын, – деген әйел жігітке қайта ұмтылды. Мұншама жасып, намыс отына өртеніп көрмеген Тас жасқана шегіне бергенде, оны енді милиционер қапсыра құшақтай алған-ды.

	– Екеуің де милиция бөлмесіне жүріңдер.

	– Жігіттің кінәсы жоқ, – деді шал қалам-қағазын сайлап, жауап алып отырған аға сержантқа. – Мен бәрін көрдім, жалғыз куәң – Мына мен. Пайғамбар жасына келгенде сақалды басыммен жалған айта алмаймын.

	– Ей, қақбас, сақал текеде де бар, жоқтан өзгеге саудаламай- ақ қой.

	– Албасты-ау, үйдің астында қыңсылап жатқаныңда қол ұшын берейін деп барған жігітті нақақ неге күйдіресің. Сені кім білмейді бұл ақтауда. Қысыр жыландай сумаңдап, ресторанның босағасын босатпайсың.

	– Жазыңыз, жолдас милиционер, – деп шаптыққан келін- шек қамаудағы қасқырдай қанталаған көзімен шалды ішіп-жеп барады. – Личносымды оскорбит еткен сөз айтты. Бұл да мені бірнеше рет қорламақ болған.

	– Астапыралла! – деп жүрегін ұстады кезекші шал. – Лағынет! лағынет! – Келіншекті шапалақпен осып жіберді.

	– Құры, сайтанның сапалағы.

	– Қойыңыз, ақсақал. Жұмыс бабында қол жұмсамаңыз.

	– Мұны қоса қама, – деді келіншек екі мықынынан таяна жұлқынып. Шалдың шапалағын шыбын шаққан құрлы көрмеген, екілене түсті.

	– Азамат, аты-жөніңіз кім? – деп сұрады мең-зең тұрған жігіттен.

	– Танимын деді ғой, анадан сұраңыз, – деп қитықты.

	– Айтсаң да алдап, өтірік айттың. – Тіпті шімірікпейді-ау, шімірікпейді.

	– Атым – Тас, фамилиям – Тасболатов.

	– Жалған! – деп шаңқылдады келіншек. – Тас деген ат болмайды.

	– Енді әкесі азан шақырып қойған атын өзгерте ме, – деп кезекші қайта араласып еді, милиционер: – Ата, сіз бара тұрыңыз, артынан шақыртам, – деген соң күңкілдей сөйлеп, басын шайқап бөлмеден шығып кетті.

	– Паспортыңыз қайда?

	– Бөлмеде.

	– Мамандығыңыз...

	– Архитектор.

	– Қашан, қайдан келдіңіз?

	– Осыдан бір тәулік бұрын, алматыдан.

	– Нендей мақсатпен?

	– Осы ақтау қаласын жобалаған менмін. Туған баламдай болған соң, тағы бір көріп, қандай адамдар тұратынын білгім келді. Енді өкініп отырмын.

	– Неге? – деді аға сержант таңырқай сұрап.

	– Біріншіден, мынадай ар-ұяттан безген келіншек үшін қала салғаныма, екіншіден, осында бекер келгеніме.

	– Бәрі өтірік, – деді әйел әлі де тайынбай. – Ақтауды сен салсаң, біз неге білмейміз. Есіміңді ойып, қабырғаға неге жазбайды?

	– Архитектордың есімі – қала, құрылыс салғанда әріппен жазылмайды, тек қана кірпішпен.

	– Азамат Тасболатов, философияны қоя тұрыңыз. Әзірше бөлмеңізге бара беріңіз, ертең анық-қанығына жетерміз. Ал сенімен басқаша сөйлесеміз, – деді әйелге. Ол баж ете қалды:

	– Оңбағанды босатасың, жазықсызды жазалайсың, а!

	Үстіңнен управлениеге арыз беремін.

	– Маған десе одан арыға айтыңыз. Бұдан былай «Интеркон- тинентальдің» маңына жоламаңыз, айтпады деме, абақтыға қаматамын.

	– Оны көреміз, кімді-кім қаматарын. Сенің бастығың менің... Одан арғы сөздерді естіген жоқ. Есікті тез жауып шығып кеткен Тас: «Уһ, құтылдым-ау», – деп демін ауыр алып еді. Қолын артына ұстап ары-бері теңселіп жүрген шал бұған жақындап келді де:

	– Балам, есіңде болсын, – деді шыншыл да қамқор көңілмен.

	– Жалғанда қаланың қатынына жолама – қарасы жұғады, әсіресе ішіп алып, жылағандарына... Апыр-ау, түбі не болар екенбіз.

	– Бұл, ата, мен үшін үлкен сабақ. Бұдан былай буынып жатса да жалғыз сүйем жақындамаспын. Қайта бағым бар, милиционер ақылды екен.

	– Рас, есті жігіт.

	– Иә, адамдар әр түрлі.

	Оныншы қабатқа көтерілгенше жүрегі қағып қара терге түсті. Еркін күрестің шебері, соңғы кезде жасына қарамай каратэмен шұғылданып жүрген спортсмен жігіт айналдырған он қабат үйге шыға алмай, алқынғанына қайран қалды.

	«Нервный шоктың әсері шығар» деп ойлады.

	Таң атқанша көз ілген жоқ. Кірпігі айқасса болды, тұлан тұта долданған келіншек шабынып шыға келеді. Күштеп барып жанарын жапса көзінің еті ашып, жастыққа жас саулайды. Әлсін-әлсін темекі тартып, салқын сумен бетін жуды. Салқын деген аты ғана, қайсы шүмекті бұрасаң да жып-жылымшы су ағады. Өзін осыншама, дестелеп шөп шапқандай, шаршаңқы сезініп көрген жоқ-ты. Ал енді балконға шығайын десе, әлгі бір уақиғадан соң белең алып қалған ба, жүрегі дауламады. Мұндайда кісінің есіне өмірдің тек жамандық жағы елестері бар. Тастың жүйкесін тоздырған әулекі әйелдің шаңқылы, шіріген жалбыздың жағымсыз иісі ғана емес, туалеттің толассыз сарылдап ағып тұрған суы да. Әлде бұрандасы кеткен, әлде әлдекім сындырып кеткен, құлақ етіңді жеген сарылы тоқтамайды-ау. Тас бірнеше рет жөндегенсымақ болып еді, бәрібір баяғы әуенінен жаңылған жоқ.

	«Бекер-ақ келдім. Одан да қазір жайлауда отырған елге тартып кетуім керек еді. Қаланың қапырығына қамалғанша қымыз ішіп, атқа мініп желпініп қалар едім. Енді өкінгенмен не пайда, ауылдың бетін көрмегеніме не заман, жүз жыл өтіп кеткендей. Оған мұрша болды ма. Әкем соңғы рет келгенінде ашуланып қатты ұрсып еді. «Ит пен құсқа жегізгенше малымды санап ал. Таратып беретін қайбір ағайын туғаным бар, жар дегенде жалғыз ұл сен болсаң, ала қағаз бен алматыдан алты адым ұзасаң ұшынатындай айлап-жылдап аттап баспадың. Сен үй тұрғызғанда, қалған қазақ қоңыз теріп жүр ме екен. О, несі-ай, елден безгені. Сен салған қалада тұрмай-ақ жетпісті желкеледім. Кең сарайдай боз үйің өзіңе, кемпірім екеуімізге жаман лашығым да жетеді. Екі кірпішті бірінің үстіне бірін қаламай-ақ қазақ аштан өліп, көштен қалмай мың жасаған. Есің барда еліңді тап, ұлым. Мықты болсаң сол үйіңді ауылға неге салмайсың». Мен не дерімді білмедім, қанша қазып түсіндірсем де, әкем бәрібір ұқпайтынын сездім. Ал біздің шалдың мінезі белгілі, қыңырайған жағынан трактормен тартсаң да ешқашан түзелмек емес. Оның үстіне келінін қоя берген айыбым бар. Ол айып мені талай сыйдан қағып, сандаған есемнен қалдырды. Әйел тастағанның алды-арты жалғыз мендей-ақ, қызметте қадір, туысқан алдында бедел қалмаған. Мені қинайтыны, олардың ешқайсысы да «кінә кімнен?» – деп сұрап, істің байыбына барған емес, тек қана еркек кінәлы... Баяғыдан солай, барлық жаланы бізге жабады. Тырнақтап жиналған үй-мүлкімді, тіпті кітаптарыма дейін қалдырып, қамыттан босаған аттай қара чемоданымды көтеріп кете бермедім бе. Қол жұмсағанды қойып, «сен сондайсың»– деп бетіне қараған емеспін. Бәрібір мен кінәлымын. Ал ол болса алты айдан соң басқа еркекті кіргізіп алды. Қызметі өсті. Қағанағы қарқ өмір сүріп жатыр. Мен жүрмін қаңғыбас күй кешіп. Әй, өзіме де сол керек, соттасып, үй-мүлікті тең бөлмей, азаматтық жасап нем бар еді. Даудың басы неден өрбіп еді өзі... Е-е, ол айтқан: – Сен пысық емессің, елдің еркегі секілді ойдан орып, қырдан қырып табыс таппайсың деген. Айлықтан басқа аларың жоқ деген. Қалада нең бар, одан да шошқа қора мен тауық фермасын салып, мал таппайсың ба, байғұс деген. Архитектураны өнер ретінде түсінген емес, тек сызықтар ретінде қабылдаған. Ондай кеще адаммен қатар жатқанды қойып, қатар өмір сүру мүмкін бе? менің ұққаным, ол үшін мәдениет пен ұяттан, ізгілік пен адалдықтан жұрдай, бергеннің қолынан, бермегеннің жолынан алатын жылпос күйеу керек. Мен секілді мөңіреп айлыққа қарап отырған ашық ауыздардың түкке қажеті жоқ. Қыз кезінде қандай еді?! Қырдың қызғалдағы сықылды, тал бойында тарыдай міні жоқ, асқан сұлу болатын. Сұңғақ бойлы, бұйра шашты палуан жігітті өзі ұнатып, мен қатысар жарыстың бірде-біреуінен қалмай, жымия күліп гүл ұсынып тұратын ақ сары қыз айналдырған он жылдың ішінде жалғыз көзді жалмауызға айналып шыға келді. Пәтерден пәтер ауыстырып, сандалып жүрген кезімізде қойдай қоңыр еді. Қанша ауыртпалық көріп, басыңа тартсаң аяғыңа, аяғыңа тартсаң басыңа жетпейтін дүниенің келте көрпесін қоса жамылып, қуаныш пен қайғыны бірге бөліскен сүйікті жарым, тұрмысымыз енді түзелді-ау деген шақта бастады. Неге? Демек, адамды сынау үшін қиындықтан гөрі үйіп-төгілген байлық пен бақыттың айдынына жүздіру керек шығар. Сонда ғана ол сыр береді. Біз бір-бірімізді танимыз, баяғыдан білеміз деп ойлаймыз, түптеп келгенде, түк те олай емес, біз ең әуелі өзіміздің кім екенімізді зерттеп алайық та. Бұл жалғанда адам тану ғылымынан қиын әрі күрделі, ер екенінді білейін, соны анықтап алшы...»

	Таң атты. Түн бойы иненің үстінде жатқандай кірпік ілмеген жігіт мыж-мыж күйде балконға шыққан. Оның бөлмесі тура шығысқа қараушы еді, дәл қарсы алдындағы толқыған теңіздің астынан отқа ұстаған жез табақтай қызарып, күн көтеріліп келеді екен. Қайран қалды, осы қалпында күннің сәулесі нұрландырған су беті лапылдап жанып жатқан секілді, ал қызыл жалынды толқындары майда ырғалады. Аспан мен атыраудың дәнекершісі іспетті алтын күн көк төсіне өрмелеген сайын, су бетіндегі жақұттай жарқыраған сәуле күннің бауырына қарай жылыстап, қашық тарта береді. Жалбыздың жағымсыз иісі азайып, ауа ептеп тазарған, бой сергітер салқындық бар. Тас анау алаулы көрініске қарап тұрып, кеуде кере дем алды, тарыдай бытырап кеткен ес-ақылы енді ғана жиналғандай- тын.

	Қала қыбыр-қыбыр ояна бастапты. Осы тұстан анықтап қараған кісі сонау алыстан, күлгін төбелердің арғы бір жағынан мұнай сорған машиналарды көре алар еді. Бейне бір бойында жаны бар секілді өз-өзінен қимылдап, жантақ жеген түйедей басын жерге бір салып, бір көтереді. Қала теңізге тым жақын орналасқан, ал қонақ үйдің үстіңгі қабатында тұрсаң, теңіз кешкендей әдемі әсерді табар едің. Сол жер мен судың түйісер жағалауын жиектеп... тәңірім-ау, Бота жетелеген қыз кетіп барады. Тас өз көзіне өзі сенбегендей уқалап жіберіп қайта қараған: жойқын цивилизация мен телегей- теңіздің шекарасында үкі қадаған ботасын жетелеп, асықпай аяңдап бара жатқан көгілдір көйлекті қыз бұл тұрған зәулім «Интерконтиненталь» қонақ үйіне көз қырын да салған жоқ; өзгеше бір кербездік, баяғыда тозыңқырап қалған қазақы нәзік қимылымен ештеңеге назар аудармастан жұмсақ басады. Қап- қара шашын қос өрімдеп арқасын аса тастаған, көгілдір көйлек үстінде жеңіл ырғалады. Ол осы қалпында ботасын ертіп көк айдынды теңізден шыға келген – судың сұлу қызындай еді; тым- тым жоғарыдан қарағандықтан дидары анық болжанбайды. Есі шыға таңырқай үңілген. Тас балконның жақтауынан асып кетердей ұмтылды. Бота жетелеген қыз, әне, көз ұшында бұлдырап, сонау көкжиекке сіңіп барады. Қайдан шықты, қай жаққа бет түзеді, бәрі-бәрі жұмбақ. Енді қайтып көре ала ма, жоқ па. Жігіттің жүрегі сазып, белгісіздеу бір өкінішті сезім биледі. Іргедегі тұрған үйдің балконына ала шапанды, ақ самайлы еркек шығып, ол да қолындағы дүрбісімен көз ұшында кетіп бара жатқан қызды қуалай қарады. Неге екенін өзі де білмейді.

	Аспанда шөкімдей бұлт жоқ. Бүгін де әуе айналып жерге түсетін аптап болары сөзсіз. Күн теңіз бетінен арқан бойы көтерілмей-ақ тымырсық ұйып, тынысты тарылтады-ай.

	Тас асығыстау жуынды да, қонақ үйдің астынан жеңіл тамақтанды. Содан соң, теңіз жағасына келді. Мұнда салқын самал бар. Теңкиіп-теңкиіп жатқан алып жартастардың қуысын қуалап, шапалақтап жатқан толқын, тым жақын отырған адамның бетіне көбік түкіреді. Шалбары мен көйлегін шешіп тастап, судың дәл жиегіндегі жартастан секірді. Бірер сүңгіп алды да, құлашын сермеп, теңіздің ортасына қарай жүзе жөнелді. Су жып-жылы. Түні бойғы айғай-шудан, азапты ойдан сәтке арылған жігіт рақатқа кенеліп еді. Жүз метрдей малтып барды да кері қайтты.

	Атыраудың жағасында мәңгі мекендеп қалған жап-жалпақ тастың үстіне шалқалап жатып, түпсіз тұңғиық аспанға қарады. Аспан да теңіз секілді, көкпеңбек. Жағаны ұрғылаған толқынның шуылы, денесін сипалаған самал, майда ғана қыздырған күннің сәулесі – осының барлығы болдырған жанына жарылқаушы күш дарытып, болымсыз үмітке бастаған. Өкініші мол өткенін ұмытып, санасына әзірде қонған сандуғаш сайрайды. «Құрысыншы бәрі де» – деп, қолын тарақтап басына жастады. Денесіндегі ұсақ-ұсақ су моншақтар біртіндеп кеуіп, күн нұры өне бойын балқытты. Ұйқы мен ояудың екі арасында маужырап жатқан жігітті ала шапанды еркек дүрбілеп тұр. Осы қаланың сақшысындай-ақ, әр қылт еткен нәрсені қалт жібермей қадағалайды.

	Тастың үстінде қыбыр етпей серейіп жатқан жігіттің төбесінде шыр айналып шағалалар ұшып жүр, қанатымен сипап өтердей аласа ұшады.

	«Сонымен атыраудың жағасынан салынар жаңа қаланы қалай жобалау керек. Ақтаудың құрылысын қайталауға болмайды, бағанағы ойым былжырақ, тек тағанын ғана алу керек те, қалған үйлерді басқаша қалаған жөн. Әр шаһар әр адам секілді, өзіндік түр-сипаты, кескін-келбеті, яғни өзіне тән мінез-құлқы ерекше организм. Қала дегеніміз белгілі бір ортаның немесе кеңістіктегі құрылыстың жиынтығы, жоқ болмаса, қабырғасы қалқайған баспана ғана емес, сонымен қатар ол – сол заманның мәдениетін, рухани байлығын, өмірлік көзқарасы мен психологиясын танытар көркемдік айнамыз. Ендеше, ең алдымен орталықтағы құрылыстың композициялық орындалуы әдемі болғанда ғана эстетикалық талапқа сай сәулет дәрежесіне көтерілмек. Ал қаланың кіндігі іспетті әсем архитектуралық үйді қоршаған маңайындағы құрылыстарды ансамбльдей өріп, оның заңды жалғасы секілді стильдік бір бүтіндікті бұзбай дамытса... ленинград, Париж, Вена сияқты тамаша қалаларға ұқсаған мәңгілік туынды жасай аламыз. Рас, қаланы бүгін үшін салу ағаттық. Бізге құрылыстағы ой, сана жетіспейді. Сәулет өнері қатып қалған музыка дегенге де дауым бар. Сәулет өнері – өмір бойы ән шырқап тұратын жүрегі, миы, тілі бар тірі бейне, әр ғасырдың музыкалық аспабы дер едім. Алып құрылыстарды тек өзіміз өмір сүріп жүрген кезеңнің тілегін қанағаттандыру үшін ғана салып жүргеніміз қандай ағаттық, тіпті қателік. Сәулет өнері әсте де бүгіннің еншісі емес қой, бүгінгі тұрмыстың игілігіне жаратқанымызбен, болашаққа аманат, хабаршы, рухани қазына. Біз салған үйлердің бір жыл өтпей кетеуі кетіп қалатыны қалай? Осыншама байлықтың ортасында отырып, ғаламат техниканы пайдалансақ та, орта ғасырлық қол күшімен орнатқан архитектураның биігіне көтеріле алмауымыз – ұрпағымыздан ұят емес пе. Дәуір қанша шапшаң дамып, космостық жылдамдықпен зымырағанымен, біздер – сәулетшілер асықпауымыз керек еді-ау. Біреу болса да бірегей салсақ...

