	Эрнест Төреханов
	– Болмайды. Бүгін әлгі Зинаида... Білесің ғой – стерва. Шыдай тұрыңдар.

	– Не қылар дейсің... Алшы, Васек!

	Васек алмады. Бірақ жылы қабақ аңғартып, бос жәшіктердің қалқасына кіріп кетті. Одан шыққанда дүкеннің ту сыртындағы есікке жасқана бір қарап қойды. Васек қара халаттың астынан орталанған шөлмек ұсынды.

	– Осымен сегізге дейін жетіп аласыңдар. – Сағат ондар шамасында екеуі екінші теміржол вокзалының перронында жүрген. Бұл – түнге азық табар жер. Поездар адамдарды аз күнге ме, көп күнге ме ажыратып әкетіп жатады. Жүректің түбінде жатқан сөз осында айтылады, адам мұндайда тым сезімтал да боп кетеді. «Ал, енді көріскенше сау тұрайық!» деп стақан қағыстырып та жібереді. Топырлап жастар да жүреді. Әдетте олар гитара асынып алады. Гитара көрінген жерден бұл екеуі ақшаға батып шығады. Бірі гитарада ойнап береді, екіншісі жағалата бір-бір сомнан жиып шығады. Ал алдағы түн мен келесі таңды ойласа жүректері зулайды. Егер албасты басып, түнге қамсыз келсе, таң алдынан басталатын азапты құдай пенде баласына бермесін. Ондай-ондай таңдардың талайынан өтті бұл екеуі. Бірақ қалай өткендеріне таң. Дәл сондай жан азабы мен тән азабына шыдаған адам жаратылысы да мықты-ау, сірә. Қап-қара үрей төніп, жүрек біресе сазып, біресе мүлдем тоқтап, құлақ шыңылдап, қолдар ұйып әкетіп бара жатады. Әй, жан тапсыру қандай қиын! Бұл екеуі сан рет жан тапсырудың алдында болды. Әне өлдім, міне өлдім деп қараңғы түнді таңға жеткізіп, таңды сағат сегізге ұштастырғанша дүниенің апшысы қуырылып бітеді. Міне, соны жақсы білетін екеуі күнұзаққы жүрісті келе жатқан түннен аман шығу, келесі таңға тірі жетуге арнайды. Екеуінің ақша табу тәсілдері біршама жолға қойылған. Тиын-тебен түседі деген тұсты екеуі бірдей сезе қалады. Барған бетте кімнің қалай әрекет жасары да үйлесіп болған. Дәл қазір Кирилл алақ-жұлақ етіп оңтайлы орта іздеп келе жатқанда оның серігінің басында көптен бері келіп-кетіп, адастырып барып қайтадан торуылдайтын жаңа әуен бүтіндей келіп, тек табан астында жазып ал, «ыдысыңа құйып ал» деп тұрған. Ол мынадай сәттен айрылмас үшін қағаз-қалам, әйтеуір бір аспап іздеді. Қоқыстың шетінде жатқан ораулы қоңыр қағаздан шапанның шалғайындай етіп жыртып алды. Онан соң сәкіде дамылдап отырған жігіт ағасынан қалам сұрады. Өзі сол кісінің жанында отырып, нота жолдарын сызып, басындағы әуенді қағазға көшіре бастады. Сәкіде отырған кісі жүдеу-жадау жігітке бір, оның жазуына бір қарап қойып отыр. Жігіт өзінің түсініксіз тірлігін бастағаннан-ақ оның жанындағы серігі жоғалып кеткен. Әлден уақытта бұл қаламды иесіне қайтарып беріп, өзі жазған ноқаттарға тесіліп отырғанда қалың бозбаланы ертіп әлгі Кирилл келді.

	– Елен, мә, гитара! Жігтттердің көңілі үшін тартып жіберші.

	Кирилл су жаңа, даусы әлі ашыла қоймаған гитараны ұсынды. Елен келгендерге зер сап қарамады да. Көзі гитарада. Бұл жолы өзінің мәңгілік серігіне ақша түсіру үшін емес, шын пейілімен қол созды. Шын пейілмен, өзінің жаншылған, езілген жаны үшін ойнауды сағынып қалыпты. Гитара өз тәңірінің қолына жеткенін қоршап тұрған ұл-қыз бірден аңғарды. Елен гитараның құлағын бұрап-бұрап жіберді де үнсіз сәл отырып барып ойнақылау, қысқа да жеңілдеу деген бір әуенді желдіртіп әкетті. Тұрғандарға осының өзі жетіп жатыр еді. Екі-үш дүниеден соң Еленнің саусақтары өзінің жорғасын қайта тапқандай ағып берді. Түрі де, киімі де, күтімі де жолдан тайған, азып-тозып жүргендігін күншілік жерден көрсетіп тұрғанмен, со кебенек ішінде шаң қонған, тотыққан асыл бар екеніне ешкім күмән келтірмеді. Еленнің арқасы қозды білем, гитараны жын қақтырып жіберді.

	– Жігіттер! Өмірде не болмайды. Ұлы гитарист қиын жағдайда жүр. Қане, кім қанша жәрдем бере алады?! – Кирилл өз тірлігіне мығым. Қағазды шиыршықтап алып, жағалата ақша жинап жүр. Үш сом, бір сом, бес сом, бір сом... Қағаздың аузы көпіршіген кезде бір азулылау, сірә, келсең келдің бірі болар, Кириллдің қолынан шиыршық қағазды ақшасымен жұлып алды. Ақшаны реттеп, қаттап, Еленге ұстатты да Кириллге үш сомдықтың бірін берді.

	– Ал, бауырым, біз кеттік. Екі рет концертіңе барғам. Танимын. Сен – Қасимановсың. «Алматыда күн ашықтың» авторы осы кісі. Композитор Қасиманов ше? Е, дәл өзі! Ақшаңа ие бол. Тұп-тура отыз сом. Жалпы, есіңді жи, бауырым. Мына өнерге обал.

	Вокзал радио торабының күңгір-күңгір хабарламасынан соң жұрт сеңдей соғылысты. Гитара да, оны тыңдаушылар да тым-тырақай тарап кетті. Сәкіде Елен мен бейтаныс кісі қалды. Кирилл Еленге «клиенттердің» келесі партиясын тауып келуге кеткен. Әлгі қалам берген жігіт ағасы тіл қатты.

	– Інішек, қазақшаға қалайсың? Ептеп түсінемісің?

	– Айта беріңіз... – Елен оған бұрылып та қарамады.

	– Бауырым-ау! Қасиманов сен екенсің ғой? Міне, тамаша!

	– Ал домбыраға қалайсың?

	– Үшінші кластан тартып келем.

	– Кәдімгі Құрманғазы, Дәулеткерей, Динаның күйлерін тартамысың?

	– Тартпай... Мен... ағасы, консерватория бітірген алқашпын. Тергеп қайтесіз. Пианино, домбыра, гитара...

	– Мен ерігіп отырғам жоқ, інім. Бір шаруа айтсам деп ем.

	– Маған ба? – Мұндай сөзді... Басқаша айтқанда, мұны адам екен-ау деп айтылған сөзді естімегелі көп болып еді. Таңданыстың төркіні сонда жатқан.

	– Айтыңыз.

	– Келші, алдымен танысып қоялық. Дәулет Жанғабылов. Жезқазғаннанмын. Аралтөбе дегенді естіп пе ең?

	– Естігем.

	– Сонда осы барғаннан совхоз директоры боп істейтін болам! Бұрын сонда партком едім. Ауыл да, жұмыс та таныс. Мұны неге айтып отыр дейсің ғой?

	– Не үшін?

	– Біздің ауылда домбыра ұстаушылар баршылық. Ел емес пе, іздесең бәрі табылады. Бірақ оларды табатын, көретін, басын біріктіретін адам жоқ.

	– Мұны қалай?.. Шақыру деп түсіну керек пе?

	– Солай. Барған бетте үй берем. Бас маманның ақшасын тағайындаймын. Тек мына ұрттау жағын не мүлдем қойып, не азайтсаң болғаны.

	– Ауыл үлкен бе?

	– Үлкен. Ежелгі совхоз. Жағдайы жақсы. Бара көреміз... Бір сиыр, оншақты қой беруге де жағдай бар. Тек тіршілік жасаймын десең болғаны. Жеке басыңның әңгімесінде шатағым не? Ер жігіттің басына не келіп, не кетпейді. Ең бастысы – өмірің біткен жоқ. Әлі-ақ бәрін жымдай қылуға болады.

	– Теміржолдан қаншалықты жерде?

	– Стансадан алпыс шақырым. Біз жақта жер тегіс қой. Не көп – жол көп. Келін бар ғой?..

	– Өзім де білмеймін.

	– Хм... Иә, ондай да болады. Қалай, інім? Келісеміз бе?

	– Білмеймін.

	– Білмейтін түгі де жоқ. Совхоз директоры жүр деп отырғанда не қорқатыны бар? А? Елен?

	– Мен не істеуім керек?

	– Оркестр құр. Барлық бөлімшелерде көркемөнерпаздардың басын біріктір. Елді жақсылыққа жетеле!

	– Партком, местком ше?

	– Е-е-е, ол жарықтықтарды қойсаңшы! Өзім соның екеуін де істеп көрдім. Бірі директордың түске дейінгі көлеңкесі де, бірі түстен кейінгі көлеңкесі. Олар солай үйренген. Оған ерік бер, берме – бәрібір бұрынғылардың ізімен жүреді де қояды.

	– Ал мен не істей алам?

	– Өзім шайқасып жүріп салдыртқан мәдениет үйі бар.

	Жобасы да бөлекше. Барған соң үш-төрт айда соған ие боласың. Совхоздағы мәдениет, тазалық, сәулет, музыка, кештер – бәрін өзіңе беріп қояр ем. Астында жап-жаңа «Кубань» болады.

	– Қызықсыз... Менің кім екенімді көріп отырсыз. Неге бірден осынша сенім арттыңыз?

	– Мен кісі танимын. Қазақ айтқан емес пе... «Ерді кебенек ішінен таны» деп. Сақалды алып, киім ауыстыра салу қиын боп па? А?... Жүрем десең оны қазір-ақ жасар едік. А, Елен?

	Мына етжеңді жігіт ағасы мені ойыншық қып отырған жоқ па дегендей Елен ажырайып, асықпай қарап алды.

	– Сенбей отырсың-ау, шамасы? Міне, документім... Өзім директор боп бекуге келгем. Бекідім. Енді тірлік жасау керек. Жалпы мен сені бірден жақсы көрдім.

	– Неліктен?

	– Дұрыстап айтайын. Мен өмірге дәл қазіргідей төртбақ қара дәу боп келе қалғам жоқ шығар? А?! Қалай ойлайсың?

	– Әрине ғой.

	– Е! Біз де оқу оқыдық. Жас болдық. Сонда жаңағы гитараңды жап-жақсы-ақ тартқанбыз. Үйден гитара мен домбыра үзілмейді. Қазір жас ұлғайған соң домбыра жағына көбірек кетіп қалдым, шамасы. Сенің тартысың, Елен – сойқан. Өнерің, тіптен, сұрапыл екен. Атың алысқа кеткен жігітсің. Ал өз көзіммен көруім бүгін. Дәл осы біздің елде сенен асар гитарист бар ма екен? Әй, қайдам. Сен кез-келген жерде нан тауып жейсің. Ал сөйте тұра ерің мойныңа кетіп, мынандай күн кешісіңде бір гәп бар. Оны мен сұрамайын, сен айтпай-ақ қой. Менің басқа сұрағым бар.

	– Сұраңыз.

	– Сен, Елен, осы сәттен бастап арақты қойып, ертең бас жазбасқа шыдай аласың ба?

	Елен ойланып қалды.

	– Менің үздіксіз ішкеніме екі айдай болды. Сондықтан тоқтасам да бірте-бірте азайтып, денені тазартып барып тоқтайтын әдетім.

	– Тоқтаған соң?

	– Арада бір күн арақсыз өтсе – арғы жағы түк емес. Іздемеймін де, қызықпаймын.

	– Хм... Түсінікті.

	– Не түсінікті?

	– Мен адам дәрігері емеспін. Дегенмен дәрігермін – мал дәрігерімін. Сондықтан сенің жағдайыңды шамалай алам. Қазір бүкіл денең уланып тұр. Интоксикация. Сол интоксикациядан құтыла алмай жүрсің. Айтқаның дұрыс. Құлаққа кіреді. Онда мен бір ұсыныс айтайын.

	Елен сөздің соңын бақты.

	– Екеуміз қазір моншаға барайық.

	– Жо!..

	– Жоқты қой! Керегіңді аламыз... Сонда екі сағаттай терлеші. Денедегі удың жартысынан құтыласың. Артынан жақсылап бір тамақтанайық. Ауылға жеткенше дыңдай боласың. Әй, Елен! Ерте ме, кеш пе, осы халден бір құтылу керек! Өзің біл, менімен жүрсең жүрерсің, жүрмесең қаларсың. Бірақ ес жисаңшы! Көп болса бір жаман қатынға ыза болған шығарсың?..

	– Жоқ. Олай емес...

	– Әйтпесе бықып жатқан бозөкпе бастықсымақтарға жасаған қырың болар?..

	Елен бейтанысқа барлай қарады. Қарады да осы жаңа әзірде тілге келген адамға сенді. Бұл неге адамдардың бәрінен тек жамандық іздеуге тиіс? Өмірде осындай да ер көңілді, мәрт адамдар болмай ма?

	– Мүмкін... Бірақ ол ұзақ әңгіме. Оны кейін айта жатармыз. Ал мына жүрген орыс жігітті қайтеміз?

	– Жаңағың ба?

	– Сол.

	– Оны қайтеміз?.. Дәсбидание дейміз.

	– Ол екеуміз кемі он бес жыл танимыз бір-бірімізді. Жолы болмаған бейшара. Жақсы-ақ жігіт. Не жолы соған ыңыршағы шыққан трактор немесе машина табылмайды?

	– Правосы бар ма өзі?

	– Паспорты, еңбек кітапшасы, әскери билеті, праволары түгел өзінде. Қазір көресіз, бәрі төсқалтасында. Байғұс жігіттің бары сол-ақ. Басқасының бәрінен айрылып біткен.

	– Өзі былай, бүлдіргісі жоқ па?

	– Жо-жоқ. Жақсы жігіт деген сөзге бәрі сыймай ма?

	– Мейлі. Жүрсін. Машдвордың басында күзет үйі бар. Әрі слесарь болсын, әрі күзетсін. Өзі сол күзет үйінде тұра берсін. Тек жұмыс істесе болды.





II




	Телефон-автомат ішіндегі жігіттің көзі алақ-жұлақ. Он бірінші вагонға отырып жатқан үш еркекке қарап-қарап қояды.

	– Дана! Елдана! Дәл өзі! Елен, жанында Кирилл, одан соң танымайтын бір кісі. Он бірінші вагонға отырды. Киімдері... Оны қайтесің! Екі алқаш, бір сау десеңші. Көздері бар болса көреді. Кетті! Кетті! Тездет! Бірінші Алматыдан түсіріп ал. Әйтпесе таксимен қуып жет!

	Саматтың жүрегі орнына түскендей. Ол жаңағы сөздерге бар қуатын салған ба, тізесі қалтырап, өзін тостырып қойған қызға келіп, сәкіге отыра кетті. Еленнің жадау-жүдеу түрі көз алдынан кетер емес. Көрмегеніне екі айға жуықтады. Адам екі айда осынша азғын күйге түседі дегенге кім сенеді?! Бұл жай Елен бе? Ол – СССР-да теңдесі жоқ гитарист. Бүкіл елде оған жуықтайтындар шамалы. Ол – жұрттың аузындағы «Алматыда күн ашық» әнінің авторы. Ел ішін аралап кеткен әндері жалғыз ол емес. Оның этюдтері, пьесалары, ноктюрн, рондо түрінде жазған шығармалары шекарадан аттап кеткелі қашан...

	Самат Еленмен жүздесер сәтті ойлады. Көзіне қарай алар ма екен? Кезінде Еленге еліктеп гитара асынып, мектепті тастап, сегізінші кластан соң музыка училищесіне барған Самат бұл. Еленнің музыканттық құдіретіне ол өнерге бойлаған сайын таңданды.

	– Жездең қайсысы? Ілмиген ұзын бойлы дудар бас па?

	Самат жанындағы қызға жақтырмай қарады. Оның кесірлі сұрағына жауап бергісі келмеді. Ішінен: «Сенің де сырың белгілі болды-ау, шамасы!» деп түңілді. Бұл адамға Елен туралы айтып, ұқтыра алмасын түсінді. Өзі де соңғы кезде осы қызға бет алса тасырқаған атша кібіртігі көбейетін боп жүрген. Мейлі, қайтеді... Сүр бойдақтық жолдағы және бір жан боп қалар.

	– Самат, жаңағының қайсысы? Толстомордый ма, жоқ дударбас алқаш па? Жездең қайсысы? – Самат сұрақты сұрақпен тоқтатты.

	– Сен қазір қайда барушы едің?

	– Қазір ме?

	– Иә, қазір.

	– Асығыс емес. Дегенмен, химчисткаға – «Ақшақарға» барсам деп ем.

	– Онда жүр! – Самат қызды әне-міне дегенше бос таксиге отырғызды. Шоферға екі сом ұсынып:

	– Мына кісіні Комсомол мен Карл Маркске жеткізіп салыңызшы... Жақсы... Жолың болсын! – деп құтылды. «Хы! Толстомордый ма, дударбас алқаш па» дейді. Қарай гөр. Өзі кім екен? Адам мен кіммін деп ойламайды, ә? Сөзді қара! Кесірін көрмеймісің?.. Ух! Жаным-ай! Құтылдым ба, жоқ па? Кетсін. Барсын. Аман-сауымда құтылғанымды айтсаңшы!

	Самат биыл жиырма тоғызда. Әлі үйленген жоқ. Үй-іші, алыс-жақын түгел мұны қажап бітті. «Сүр бойдақ» аты біржолата жабысты, білем. Бірақ өзінің осы күнге дейін сырғақтауына тек Еленге айтқан бір сыр себепші. Жұрт айта беретін қағытпа-соғытпа Еленнің аузынан шыққан емес. Ол Саматты өзінің туған бауырынан, сірә, артық көреді. Екеуара орнаған нәзік сыйластықтан ешқайсысы аттаған емес. Тек бірде Елен жай ғана:

	– Үлкендердің сөзінде жан бар сияқты, Самат... – деп үйлену мәселесіне деген өз ойын қоса жеткізген. Соңда Самат жездесіне сыр ашқан.

	– Үйлену деген сырт көзге оңай. Маған қиын.

	– Неге?

	– Өзің білесің... Мен мына музыканттар, артистер ортасында кіммін? Ешкім де емеспін. Менде салмақ жоқ. Кез-келген самоучка мені алмастыра салады. Бар-жоғы төрт нотамен электрогитараның жанын көзіне көрсетіп жүргендер аз ба?.. Орнымды тапқан жоқпын, Елен. Қазіргі ансамбльден кетем. Әбден өзімді адам сезінгенше үйленбеймін.

	– Ойыңды түсіндім. Өзім де солай тайғақтағам...

	Кейін Самат педагогтық жұмысқа ауысты. Музыка зерттеушісінің кәсібіне біржолата бет бұрды. Мектеп, училищелерде тәжірибе жинақтап, консерваторияға конкурс арқылы аға оқытушылыққа келді. Москваның Гнессиндер атындағы музыкалық-педагогикалық институтының қалыбы Саматқа жаман соқпаған болып шықты. Музыка зерттейтін кәсіпке бейімделгелі бері Самат қолына қалам алды. Қалам алды да қазақ музыкасы адам аяқ баспаған құрлық тәріздес бүтіндей иесіз жатқан әлем екендігіне қайран қалды. Тіпті обал екен. Қай күйші, әнші, сал-сері жайлы дерек іздесе бәрі үзік-үзік, там-тұм. Совет дәуірінде жасаған композиторлардың шығармалары, олардың өмір жолы, шығармашылық ерекшелігі, өнерге қосқан үлесі, философиясы, эстетикасы, жаңашылдығын қатар алып жазар, сол арқылы халықтың алғысын шығармашының өзіне бағыштау қиын жағдайда екеніне көзі жетті. Күні кеше өнер базарының шетінде тұрып-тұрып: осы нөпірден маған не тиер дейсің деуге жақын қалғанына күлкісі келеді. Сөйтсе сахна – бергісі келген де, алғысы келген де үймелей беретін балшелек пе деп қалды. Қазіргі беталысы, қазіргі кәсібі – өз орны. Сол кеудесі күмәнға толы кезеңде Саматқа ертеңгі күні өксік, сары уайым боп елестейтін. Сарыуайым – айықпас кеселдей ұнжырғасын түсірген. Қазір ұшы-қиырсыз тың іске бойлап бітпей жатып және бір ойжадылыққа душар болды. Ол не? Ол Саматқа шым-шымдап сіңген бір шындық еді. Музыка әлемі бар болса соны жаратқан жандардың шығармаларынан сол адамдардың өз бейнесін іздейді. Әр шығарма дарын иесінен әр түрлі дерек береді, мінезін танытады. Самат кейде өзінің үлкен музыкант болмаса да сол әлемді жасаушылардың жанын ұғар адам бола алғанына қуанады. Әттең ғұмыр жетсе сол дарындардың бәріне бір-бір түбегейлі еңбек арнап, соқырға таяқ ұстатқандай етер еді. Өмірге кім келмейді, кім кетпейді. Біреу келеді – өртеп кетеді. Біреу келеді – адамды бірер ғасырдан асырып тастап, қайтады, біреу келеді, – артына өлмес сөз қалдырады. Біреу келеді – үлгі қалдырады. Енді біреулер келеді – артына тұңғиығы бойлатпас, жеткізбес әуенмен өрген, тозбас, ескірмес мәңгілік мұра тастап кете барады.

	Самат солардың шығармаларын саралап, оймен елеп, жүрекпен сүзіп отырып, бір құбылысқа еріксіз назар жықты. Сөйтсе қай заманда да дарын иелерінің тағдыры жанашырлық болып келеді екен. Олар өз уақытының ерен дүниелерін халыққа сыйлайды екен де, өздері аты елге мәшһүр, заты мардымсыз, жүдеу күн кешеді. Бұл Самат қана ашқан құбылыс болмау керек. Саматқа дейін сан елдің сан-сапалақ ой сүзгіштері ілген нәрсе екені анық. Дегенмен әркім осы ақиқатқа өздігінен жетсе оны табылған ой деуге әбден болар еді. Міне, Самат та осы бір тас жағалаудай шындыққа келіп ұрынды. Бұл бір мәңгілікке жаралған әділетсіздік пе деп қалды. Өйткені, өзі білетін мына ортада бір демі артық жаратылған адамды кез-келген жылпос екі-ақ толғап жұтып жібереді. Алысқа барып қайтеді. Еленнің өмірі соның дәлелі емес пе?

	Рас, Елен әлемдік музыкада өз орнын ала қойған жоқ. Ол – анық. Бірақ осы әлемнің көгінде жарқырап тұруға хақысы бар-ақ. Әңдері қандай! Тосын. Тек Еленнің жүрегінен шығуға тиіс нәзік те, өрнекті. Ғасырлар сүзгісінен өтіп, бүгінге жеткен халық әндері тәріздес табиғи, еркін, құйылып-ақ тұр. Гитараға арнаған этюдтері, пьесалары хрестоматияларға кіріп кетті. Сонаталары, романс, рондо, токкато деп өзі жанрын белгілеген шығармалары ешқашан өлмейтін дүниелер. Ал «ішкі монолог» деп атап, өзі гитарада орындайтын пьесасын испандық ұлы гитарист Сегови Еленнің дәл өзінен асырып тарта алар ма екен? Самат испанның ғажайып гитаристері Тарреги, Пухаль, Паканың орындауында көп дүниелерді лентадан көрді де, таспаға жазып алып, тыңдады да. Самат солардың кейбір дүниелерін орындауға талап қылған. Қайда-а-а! Қасқаларың жуықтатпады. Ал, Елен жаңағы құдіретті гитаристер ойнайтын шығармаларды солардан өзгешелеу етіп, жаңа бір өң беріп, өлтіре орындайды-ау! Қайран да қайран Елен!

	...Осы ұшы-қиырсыз ойлармен Самат үйге келді. Үйдің есігін өз кілтімен ашып кірді. Үй іші тым-тырыс. Бұл да мазаң ойдан, көшенің ызың-шуынан қашып келгендіктен өзінің бөлмесіне кірді де тахтаға қисая кетті. Манаурап жатып көзі ілініп кеткен.

	Ол кез Елен отырған поезд бірінші Алматы станциясына жетіп тоқтаған. Перронда абыр-сабыр басталысымен-ақ он бірінші вагонға екі милиционер кірді. Екеуі адамдардың ағымына қарсы жүріп, оңды-солды алақ-жұлақ қараумен келеді. Ақыры бір купенің тұсында кідірді.

	– Қасимановсың ғой? – Лейтенент Еленді жазбай таныды. Өзі де бір оңбағандай дәу неме екен. Елен оның балғадай жұдырығына қарап түңіліп кетті. Әрі іштей мырс күлді.

	– Иә. Мен – Қасимановпын.

	– Бізбен жүресіз.

	– Сенің атың Кирилл ғой? – Екінші милиционер миығынан күліп тұр.

	– Кирилл... Иә, сол Кирюхаң, басеке.

	– Сен де бізбен жүресің.

	– Не үшін? Біз не істеп қойдық?

	– Ештеңе.

	– Ендеше бізді жолдан қалдырмаңыздар. Бізді, міне, совхоз директоры жұмысқа шақырды. Содан кетіп барамыз.

	– Шақырса соңынан барасыңдар. Қазір еш қарсылықсыз, балалықсыз алдыға түсіңіздер. Учаскеде сөйлесеміз. Ары қарай белгілі болады. Келістік пе?

	Елен жаңа танысына қарады. Анау жанталаса бірдеңе жазып жатыр.

	– Мә! Елен! Осы адреске болған-біткенді жазып жібер.

	Келем десең өзім стансадан тосып алам. Хош, бауырым. Қайда жүрсең аман бол. Мә! Мынау керек боп қалар. – Жаңа таныс Еленнің қалтасына елу сомдықты умаждап тығып жатыр. – Әй, батыр! Бұларды қайда апарасыңдар? Не бүлдіріп еді?

	– Біздің міндет – поездан алып қалу. Арғы жағын білмейміз, ағасы. Бұйрық солай.

