	Уильям Теккерей
	Осы ғасырдың сары ауыз балаң шағындағы маусым айының шуақты күндерінің бірінде, таңертең мисс Пинкертонның ізгілігімен Чизик* аллеясынан қыздарға арнап құрылған пансионның зәулім шойын қақпасының алдына сағатына торт миль жылдамдықпен жылжыған, қос ат жегілген күйме келіп тоқтады. Аттың күтім - бабы, әбзелінің салтанаттылығы, тіпті көшірдің паригі мен үш бұрышты қалпағына қарап-ақ тегін әулеттің үрім-бұтағы еместігін аңғарасыз. Күйме мисс Пинкертонның есімі жазылған мыс қалақшаның қасына жетіп тоқтады, алпамсадай етжеңді көшірдің қасында мүлгіп отырған қара малай қисық аяғын жиып, қоңыраудың бауын тартып үлгергенше ғимаратты ескі үйдің енсіз терезелерінен кемінде жиырмаға жуық баланың басы қылтиды. Осындайда аңғарғыш адам болса, өз бөлмесіндегі терезе алдына қойылған гүл көзелерінің арасынан қараған қайырымды Джемайма Пинкертонның қызыл мұрнын да байқар еді.



	- Апай, бүл миссис Седлидің күймесі, - деді мисс Джемайма, - қоңырау соғып тұрған қара малай Самбо. Қарай көріңіз, көшірі жаңа қызыл желет киіпті.



	- Мисс Джемайма, сіз миссис Седлиді жолға дайындадыңыз ба? Ештеме ұмыт қалмай ма? - деп сұрады хаммерсмиттік* ұлы тұлғалы Семирамида* тұрпатты, доктор Джонсонның* досы, миссис Шапонның* сенімді тілшісі мисс Пинкертон.



	- Апай, оның заттарын жинастыру үшін қыздар таңғы төртте оянған, - деп жауап қайырды мисс Джемайма, - біз оған бір құшақ гүл жинадық.



	- Бикештер - ау, мыналарың гүл емес, дәу сыпыртқы ғой! Жарайды, құдай риза болсын. Мен де Эмилияның сандығына Седлиге деп екі бөтелке қалампыр суын салып, дайындалу рәсімін де жазып қойдым.



	- Мисс Джемайма, сіз миссис Седлиге есеп-қисапты дайындап қойған боларсыз? Ә, мұнда екен ғой, өте орынды болды. Тоқсан үш фунт, төрт шиллинг. Сіз мұны Джон Седли эксвайрге жолдаңыз, ал мына хатты мен оның зайыбына жазған едім, бұған сүргіш ұрыңыз.



	Мисс Джемайма әпкесінің қолымен жазылған әрбір хатын падишаһтардың сәлем хаттарындай көретін. Пинкертон ханым оқушыларының ата-аналарына хатты олар оқу орнын тастап кеткенде, немесе күйеуге шыққанда ғана жазатын, айтпақшы бейшара мисс Берч баспа Лепсіден өлгенде де жазған екен-ау. Джемайманың ойынша қызынан айырылған мисс Берчтің өксігін басып, мият болған Пинкертонның көңіл айтып жазған жан тебірентерлік сәлем хаты деп ойлайтын.



	Бүл жолы Пинкертон бикештің хатында былай делінген:



	Чизик, Аллея, маусымның 15-жулдызы, 18...ж.



	Қайырымды ханым!



	Мисс Эмилия Седли пансионда алты жыл тәлім, дәріс алғаннан кейін оның ата-анасына баласы инабатты да сауатты, тәрбиелі адамдар қатарына қосылғанын, олармен терезесі тең, білімді бойжеткен болып өскенін мақтан етіп айта аламын. Мисс Седлидің тұла бойына біткен ағылшын бойжеткендерінің қайырымдылығының, оның шыққан тегіне тартып, қоғамда алатын орнына үйлесімді, жан-жақты білімділігімен, асқан инабаттылығымен ұстаздарымыз ең сүйікті шәкірті саналып, биязы мінезімен, қылығымен жас демей, кәрі демей бәріміздің құрметімізге ие болды.



	Музыкадан, биден, емле ережесінен, кесте тігу мен киім пішуден, қолөнердің барлық түрінен он саусағынан өнер тамған іскерлік танытып, тең құрбыларының алды болып, олардың құрметіне бөленді. Оның географиялық танымы бұдан да артқаны жөн болар еді, оған қоса алдағы үш жылдың жүзінде ерінбей, жалықпай күніне төрт сағат жауырынын жазуға талқы қалақ пайдаланғаны жон, себебі бүл ақсүйек тұқымды қыз балалардың сымбаттылығына аса қажетті құрал деп білеміз.



	Ізеттілік, әдептілік тарапынан ұлы лексикографтың назарына іліккен, теңдесі жоқ қайырымды жан миссис Шапонның қамқорлығындағы біздің оқу орнымыздың атына мисс Седли кір келтірмейді. Чизикпен қоштасып бара жатқан мисс Эмилия мұндағы достарының қимас көңіліне, оған шынайы тілектестікпен қараған бастығының қайырымдылық ниетіне ие болып барады.



	Қайырымды ханым, бұл сәлемді жолдап отырған, сізге қызмет етіп, құзырыңызға бас июді өзіне құрмет санайтын.



	Барбара Пинкертон.



	P.S. Мисс Седлиді мисс Шарп алып бара жатыр. Сізден өтінерім: - "Мисс Шарп Расселскверде он күннен артық болмауы керек. Ол уәделесіп отырған әулетті отбасы оның қызметке кірісуін асыға күтуде".



	Мисс Пинкертон хатын жазып болғаннан соң әдеттегідей оқуын бітіретін шәкірттерімен қоштасу сәтінде сыйлық ретінде тарту ететін ең бір кәделі еңбек - Джонсон сөздігінің алғы бетіне өзінің және Седлидің есімін анықтап жаза бастады. Кітаптың мұқабасына: "Чизик аллеясындағы мисс Пинкертонның мектебін бітіріп отырған бойжеткенге -қадірмен доктор Сэмюэл Джонсонның ескерткіші ретінде таратылды" деп ойып жазылған. Айта кететін жайт, бүл кербез әйелдің аузынан лексикографтың есімі түспейді, әрі оның мұнда келіп кеткенінің өзі мұның беделі мен әл-ауқатының көтерілуіне себеп болды, оның даңқын шығарды.



	Әпкесінен шкафтың ішінен сөздікті алып бер деген жарлықты естісімен мисс Джемайма қоймадан кітаптың екі данасын алды да, мисс Пинкертон біріне қолтаңбасын түсіріп болысымен, Джемайма әлде қалай қымсына, тартыншақтап, оған екінші кітапты ұсынды.



	- Мисс Джемайма, бұл кім үшін? - деп мисс Пинкертон сұрлана қарады.



	- Бекки Шарпқа жазбайсыз ба? - деп жауап қайырды Джемайма, тұла бойы қалтырап, бетінен мойнына дейін қызарғанын жасыру үшін жүзін сәл теріс бұрды. - Бекки Шарпқа деп алып келіп едім, ертең ол да кетеді ғой.



	- Мисс Джемайма, - деді Пинкертон ханым зілденіп (бүл сөзді бас әріппен бадырайта жазбаса болмас), - Сіздің есіңіз дұрыс па? Сөздікті орнына қойыңыз, бұдан былай еркінсуді доғарыңыз.



	- Апай - ау, мынау кітаптың бағасы не бары екі шиллинг, он пенсе ғана тұрады екен, ал бейшара Беккидің көңіліне қарамайсыз ба?



	- Мисс Седлиді табан астында маған жіберіңіз, тез! - деді, мисс Пинкертон.



	Бейшара Джемайма ләм-мим деп аузын аша алмай қалды. Ол булығып, ыза кернеп, бөлмеден жүгіре шықты.



	Мисс Седли Лондонның әжептеуір ауқатты көпесінің қызы еді, мисс Шарп пансионда оқу ақысын төлеуден босатылған, бірақ оның есесіне жасы кіші балаларды оқытатын. Сондықтан да Пинкертонның ойынша оған жасалған бүл жақсылық та жеткілікті, ал қоштасар кезінде сөздікті сыйға тарту тым артық құрмет болар еді.



	Мектеп ұстазының хатынан құлпытас жазуынан артық үміт күтуге болмағанмен кейде о дүниеге кеткен марқұмның құлпытасының бетіне тас қашаушының: "Ол расында да ата-анасын сыйлайтын, үй-ішіне, зайыбына немесе жұбайына шын берілген сүйкімді жан, үлгілі діндар еді және артына зарлап жоқтап отырған қаралы да қайғылы отбасын қалдырып кетті" деп жазудың дүние салған сөкеттігі де жоқ. Ер балалар мен қыз балалардың училищелерінде де кейде ұстаздардың майын тамызып жазған мақтаулары, расында да айтуға тұрарлық болып шығады. Мисс Эмилия Седли де сирек ұшырасатын сондай жасөспірім қыздардың қатарыма жататын. Оған Пипкертонның мақтап жазғандары лайық қана емес, бұған қоса жасының алшақтығынан, мансабының жоғарылап шан шекірін елемей, көзіне шел біткен Елірме кемпірдің байқай алмаған сан қилы тамаша қасиеттері бар жан.



	Эмилия бозторғайдай құбылтып миссис Биллингтондай шырқап он салып қана қоймайды, Хилисбергтей немесе Паризодай билейді, оның үстіне кестені де тамаша тігетін, емле ережесіне келгенде Сөздігіңнен кем соқпайды, ең басты қасиеті Елірменің езінен бастап ыдыс-аяқ жуатын бейшараға немесе аптасына екі рет тоқаш пісіріп пансионға әкеліп сататын қисық аяқ наубайшының қызына дейін - оған жақын болған адамдардың бәрімен тіл табысып, өзіне жақын тарта түсетін қайырымды да мархабатты, нәзік сезімді жан болатын. Жиырма төрт қалыңдықтың он екісі Эмилияның көңілдес, сырлас, мұңдас досы еді. Қызғаншақ Бригстің өзі де ол туралы ғайбат сөз айтпайтын; менмен, әрі ақсүйек текті мисс Солтайрдың (лорд Декстердің немересі) өзі, оның мүсін сымбаттылығын мойындаған, ал Сент-Китстік бұйра шашты ауқатты, бұдан қыз Суорцтың Эмилиямен қоштасар күні еңіреп жылағаны соншалық, доктор Флоссоға адам жіберіп шақыртуға тура келді. Оған түз иіскетіп жаны қалды. Мисс Пинкертон оған бүл ледидің жоғары мәртебесіне, оның асқақ қамқорлығының дәрежесіне қарай маңғаздықпен орынды іш тартатын, ал мисс Джемайма болса Эмилиядан іргесінің алшақтайтынын есіне алғанда іші-бауыры елжіреп: әпкесінен қаймықпаса ол да Сент - Китстің (одан оқу ақысы екі есе алынатын) кебін киіп ботадай боздайтын еді, бірақ мұндай шолжаң еркелік, қайғысын, шерін тарқататын еркелік жеке бөлмеде тұратын оқушыға ғана жарасымды еді, ал нәзік жанды Джемайма есеп-қисаппен, киім жуғызу, оны жамап-жасқау, асхана мен оның ыдыс-аяғының тазалығына қарау, күтушінің ісін бақылаумен айналысатын. Мұның егжей-тегжейіне үңіліп неміз бар. Осы бір сәттен бастап бүл ғасырдың ақырына дейін ол жайында бір ауыз сөз де болмас, мынау өрнекті шойын қақпа тарс жабылып, ол да, оның қаһарлы да азулы әпкесі де бүл хикаят дүниесінің табалдырығынан аттай қоймас.



	Бірақ Эмилиямен жиі ұшырасатын боламыз, сондықтан алғашқы таныстықтан бастап оның тамаша пәк жан екенін айтқан жөн, жақсының жақсылығын бетіне айт - нұры тасысын, жаманның жамандығын көзіне айт - құты қашсын демей ме. Мұндай жанмен дидарласу өмірде де, роман беттерінде де ғанибет (тек соңғыларында зымиян ғалымдар өріп жүреді), мұндай пәк те, қайырымды жанмен серік болып, шелектің екі құлағынан теңдесіп ұстағандай сізбен ажыраспай қатар жүру бір дәурен емес пе. Ол кейіпкер емес, сондықтан оны сипаттап жатуымның қажеті болмас. Дегенмен оның мұрны ойлағанымыздай емес, бірқыдыру келте, бет пішіні дөңгелектеу, екі беті қызыл шырайлы, кейіпкерге лайық емес сияқты. Есесіне жүзі жайнап, көзі жәудіреп, ерні үлбіреп, шаттықтың, қуаныштың нышанын білдіреді. Әлбетте, жылаған кезде көзі боталап жәудірейді, бірақ мұндай жағдай жиі ұшырасады: бүл ақымақ қыз өлі сандуғашты, мысық ұстаған тышқанды көрсе де тіпті романның түкке тұрмайтын қисынсыз шешіміне де жылай салады. Оған байқаусызда қатты тіл қатсаң болды... ондай адамның өз обалы өзіне. Басқаны былай қойғанда алгебрадан гөрі нәзік жанды сезімдерді ұға білетін. Азуы алты қарыс, тәкаппар, менмен әйел Пинкертонның өзі де, алғашқы қақтығыстан кейін оған беттемей, барлық мұғалімдерге, ұстаздарға мисс Седлимен барынша сыпайы сөйлесіңдер, онымен анайы, тұрпайы қарым - қатынас денсаулығына зиян деп тәртіп те берген.



	Кетер күні мисс Седли не күлерін, не жыларын білмей қатты састы, бір жағынан үйіне кететініне қуанса, екінші жағынан, мектеппен қоштасарда достарын қимай егілді. Үш күннен бері кішкентай жетім қыз Лаура Мартин оның соңынан қалмай, ілесіп жүрді. Эмилия кемінде он төрт сыйлық ұсынып, соның бәрінде апта сайын хат жазып тұрмақ болып он төрт рет ант берді. "Маған деген хатты атам граф Декстердің атына жібер" - деді мисс Солтайр (айтпақшы, оның әулеті азып-тозған-ды), пошта ақысына қапа болма, алтыным, маған хатты күнде жазып түр", - деп өтінді алғыр да бауырмал мисс Суорц. Ал кішкентай Лаура Мартин (осы сәтте қасында тұрған) досының қолын алып, оның бетіне сынай қарап: "Эмилия, мен саған хат жазғанда мама деп айтуыма бола ма?" - деді.



	Бұл кітапты өзінің клубында отырып оқыған бәз бір Джонстың аяқ астынан ашу шақырып, мұның бәрін еріккеннің ермегі, пасықтықтың сандырағы деп, бұлқан-талқан болатынына күмәнім жоқ. Ол Джонстың қандай екенін көз алдыма елестетіп отырмын: қойдың етін жеп, шарап ұрттап, қызара бөртіп қаламын алып: "пасықтық, бос сандырақ" деген сөздердің астын баттитып сызып, оның тұсына "Өте орынды!" деп өз пікірін қосып қояды. Оның иесі сөкет. Джонс - өмірдегі де, романдағы да ұлы істерге сүйсіне білетін ауқымды ойдың адамы. Оны уақытында көре біліп, оқитын бірдеңе тапқан абзал ғой.



	Әңгімені жалғастыра берейік, мисс Седлидің гүлдерін, сыйлықтарын, қалпақтары салынған картондарын, тозығы жеткен былғары шабаданын Симбо күймеге орналастырып қойды. Шабаданның қақпағына біреу мисс ІІІарптың суретін ұқыптап қыстырып қойып, мұны алып берерде Самбо мырс етті де, ал көшір әдеттегідей бұрқылдап орналастырып жатты. Қоштасар шақ та жетті. Бұл Пір соттың қайғысын Пинкертонның тәрбиелеген шәкірттеріне арналған сөзді едәуір сейілтіп тастады. Қоштасарда айтылған сөздің Эмилияны толғандырып, сезімін оятып немесе терең ойлы тапқырлық дәлелдермен бойына ерен қуат беріп, оны тыныштандыратындай әсері болмады. Оның сөзі солғын, жаттанды, лепірме, тіпті айбарлы тәрбиешінің пішіні, көңіл күйі де адамдарды егілтіп жіберетіндей емес еді. Қонақ бөлмеде дастарқан жайылып, ата-аналары пансионатқа келгенде алдарына қатырлақ нан, бір бөтелке шарап қойылды. Тағам желініп, шарап ішіліп болғанда мисс Седли жолға аттануға мүмкіндік алды.



	Бекки, сіз мисс Пинкертонмен қоштасып шықпайсыз ба? - деді мисс Джемайма, жұрт көзінен тасаланып, қолына қалпақ қорабын ұстап басқышпен түсіп бара жатқан қызға тіл қатып.



	Солай жасауым жон болар деймін, - деп мисс Шарп Джсмайманы қайран қалдырып, байсалдылықпен жауап қайырды; ал мисс Джемайма есікті қағып, кіруге рұқсат алғанда Шарп қысылып-қымтырылмай, кәдуілгі терезесі тең адамдай кіріп келіп, француз тілінде мінсіз таза сөйлеп тіл қатты:



	Mademoiselle, je viens vous faire mes adieux.1



	Мип Пинкертон французша түсінбейтін, мұрнына иісі бармаса да ол сол тілді білетіндерді басқаратын. Ол ернін тістеп, пістік мұрнын, басын (төбесіндегі бөрік тәріздес үлкен бас киімі шайқалып кетті) кейкитіп, тістене сөйледі: "Мисс Шарп, жолыңыз болсын!" Хаммерсмиттік Семирамида бұл сөзді айтысымен қолын созып ишарат білдірді, мұнысы қоштасу, әрі Шарпқа әдейілеп созған қолының саусағын ұстап қоштасуына мұрсат бергені еді.



	Мисс Шарп қолын қусырды да, өзіне көрсеткен құрметтен бой тартып, кекесінді күлкімен жымиып тізесін бүкті. Бұған Семирамида өлердей қорланып, бөркі шайқалып кетті. Расын айтсақ бұл жас әйел мен қарт әйелдің арасындағы қақтығыс еді, әлбетте, егесі жеңіліс тапты, бойын ыза кернеп қорланды.



	Тәңір жарылқасын, қызым!- деді ол Эмилияны құшақтап, оның иығынан асыра Шарп жаққа ала көзімен ата қарады.



	Кетейік, Бекки, - деді зәресі ұшқан Джемайма, қызды соңынан ертіп, бүл қонақ бөлменің есігі тәкаппар қыз үшін мәңгі - бақи тарс жабылды.



	Содан кейін төменде жолға жиналып, абыр-сабыр көбейді. Мұны сөзбен айтып жеткізу мүмкін емес. Ауыз үйге барлық қызметшілер, дос-жарандары, көңілдес достары, жас тәрбиеленушілер, әлгінде ғана келген би ұстазы да келді. Азан-қазан, бөлмені бастарына көтерді, құшақтасып көрісіп, сүйісіп, жұрттан дәрежесі артық саналатын мисс Суорцтың өз бөлмесінен бұрынғыдай шыңғырып жылаған даусын сөзбен айтып жеткізу мүмкін емес, жүрегі нәзік адамдардың бүл бөлмеге аялдамай өтіп кеткені жөн.



	Қоштасудың да шегі бар, достар ажырасты, яғни Седли құрбы - достарымен қоштасты. Шарп болса, осыдан бірнеше минут бұрын, ернін жымқырып, тістеніп барып күймеге отырып алған. Онымен қоштасқанда ешкім көзіне жас алған жоқ.



	Қисық аяқ Самбо еңіреп жылаған жас ханым орнына отырысымен есігін жауып, арбаға секіріп мінді.



	- Тоқта! - деп, қолында түйіншегі бар Джемайма қақпаға қарай жүгіріп, айқай салды.



	- Мынау, сэндвич жарқыным, - деді ол Эмилияға, - әлі қарындарың ашады, жол азықсыз болмайды. Ал сізге Бекки... Бекки Шарп, менің әпкемнің, яғни менің... қысқасы Джонсонның сөздігі. Сіз бізден сөздіксіз кетпеуіңіз керек. Қош болыңдар! Көшір, айда атыңды! Құдай жар болғай!



	Әбден көңілдері босап, жылап-сықтап достарымен қоштасқан қайырымды жандар баққа оралды.



	Бұл не сұмдық? Ат орнынан жылжысымен сұрланған мисс Шарп күймеден басын шығарып, кітапты қақпаға қарай лақтырып жіберді.



	Джемайма бүл сұмдықтан шошып, құлап қала жаздады.



	- Бұл не... Жаным-ай, кітап қой, мен берген кітап... - деді ол айқайлап. - Қандай әдепсіз...



	Булыққаны соншалық, екі сөйлемі де аяқталмай қалды. Күйме жылжып жүріп кетті, қақпа жабылып, қоңырау соғылып, би сабағы да басталды. Екі қыздың алдынан дүниенің есігі ашылғандай болды. Сөге - жамандама, қош бол, Чизик аллеясы.





Екінші тарау




	БҰЛ ТАРАУДА МИСС ШАРП ПЕН МИСС СЕДЛИ КОМПАНИЯ АШУҒА ДАЙЫНДАЛАДЫ.



	Жоғарыдағы тарауда әңгімелегендей, мисс Шарптың көрсеткен батылдық қылығынан кейін лақтырылған Сөздік төбесінен жай түскендей мелшиіп тұрған мисс Джемайманың аяғының астына түсті. Сұрланған қыз жымиып күліп, бетіне қан жүгіріп, күйменің сүйеніш жастығына шалқайып, жаны жай тапқандай:



	- Сөздіктің саудасын тындырдым. Чизиктен құтылғаныма құдай тәубе, - деді.



	Досының қылығына мисс Седли мисс Джемаймадан кем таңырқаған жоқ. Мектепті тастап бара жатқаны қазір ғана, мұнда өткізген алты жылғы өмірдің елестері, шым-шытырық оқиғалары көңілден қалай кетсін. Жас шақта көрген үрей - қорқыныш, қорлық кейбір адамның ойынан өле-өлгенше кетпейді емес пе! Алпыс сегіз жастағы сырбаз танысыммен ертеңгі ас ішіп отырғанымызда, ол әлде қалай абыржыған кейіп білдіріп, маған былай деді:



	- Бүгін түсімде доктор Рейнді көрдім, ол маған дүре соғып жатыр екен деймін.



	Осы түнде оның қиялы елу бес жыл бұрынғы балалық шағын шарлап, доктор Рейн мен оның солқылдақ шыбығы алпыс сегізінде де сол он үш жасындағыдай үрейлендіріп, зәресін ұшырды. Қазір сол доктор тіріліп келіп, ақ қайыңның солқылдақ шыбығын бұлғақтатып, алпыс сегіз жасқа келген мына шалға: "Ал, балақай, шалбарыңды шеш!"-деп зор даусымен зекіріп қалса, қалай болар еді? Не айтары бар, Седли досының бұл қылығына қатты қобалжыды.



	- Ребекка, солай жасауға қалай дәтің барды? - деді ол біраз үнсіздіктен кейін.



	- Сенің ойыңша мисс Пинкертон жүгіріп шығып, маған карцерге отыр деп бұйырады дейсің бе? - деді Ребекка күліп.



	- Жо-жоқ, бірақ...



	- Бұл үйдің қарасын көргім келмейді, аза бойым қаза тұрады, - деді Шарп, ызаға булығып, - енді құтылдым ғой, құдай мұның төбесін қайтып көрсетпесін, маған десе Темзаның түбіне батып кетсін. Ал қазымыр Пинкертон бірге батса, жарық дүниеге шығару үшін оған қол ұшын бермес едім. Шіркін, сол шақта шошақ бөркі мен шұбалаңдаған шәйі көйлегі су бетінде қалқып, оның мұрны қайықтың тұмсығындай қайқиып бара жатқанын көрер ме едім!



	- Ақырын сөйле, - деп қалды мисс Седли.



	- Немене, қара малай оған жеткізіп қояды дейсің бе, - деп мисс Ребекка сықылықтап кеп күлді. - Ол қайтып барысымен Пинкертонға өзін жан-тәнімен жек көретінімді айтуы мүмкін-ау, ә! Шіркін - ай, солай айтса қандай сауап болар еді. Қолымнан келсе, оның көзіне көк шыбын үймелетіп, бәрін алдына келтірсем ғой - бүл менің орындалмас арманым. Екі жылдың ішінде одан қаншама жәбір-жапа шектім, қорлық көрдім. Асханадағы кез келген қызметші әйел құрлы болмадым, маған олардан да жаман қарады. Менің еш уақытта досым болған емес. Сенен басқа бір адамнан жылы сөз естіп көрмеппін. Маған төменгі сыныптың балаларын күттіріп, ересек қыздармен әбден жалыққанымша француз тілінде былдырлау бұйырды. Мұндайда ана тіліңнен мезі болады екенсің. мисс Пинкертонмен французша сөйлескенім тапқырлық болмады ма, қалай дейсің? Ол дым да ұқпайды, бірақ білмейтінін мойындағысы келмейді, тәкаппарлығы ұстап қалады. Менен сол үшін де құтылғысы келген болар. Француз тілін білдіргені үшін жаратқан иеме бас иемін. Vive la France! Vive I'Empereur! Vive Bonaparte!2



	- О, Ребекка, Ребекка, мұның ұят емес пе? - деп Седлидің зәресі ұшты. ( Ребекка мадақтаудың шегінен шықты, ол күндері Англияда: "Бонапарт жасасын!" деген сөз: "Люцифер жасасын" деген сөзбен бара - бар еді ) - Саған осыншалық ыза, кекшіл сезім қайдан пайда болды?



	- Кек деген жат сезім болуы мүмкін, бірақ табиғи нәрсе, - деп жауап қайырды Ребекка. -Мен періште емеспін.



