	Сұлтан Тəукей
	– Бұл елдің ерінің қолына бақан мен шоқпардан өзге не түсті дейсің! Ақсақалының аузында, ақынының хатында бірдеме қалмаса? Қайдан білейін? (Шешем өзінен өзі қамығып, əлдекімге ренжісе де кішкентай сарымсақ тұмсығын шүйіріп, екі көзін қос алақанымен сүртіп тағы да ойланады).

	– Дəкей қазір неше жасқа келер еді?

	– Ағам Жүнісханмен түйдей жасты болатын. Жылы – ұлу.

	Жыл қайырушы ма едің?

	– Ол бізге қайда, шеше.

	– Ендеше жаңашамен қусаң да шыға келер.

	– 1904-ші жылдың соңы, 1905-ші жылдың басы болар?

	– Иə, Қобда ішінде қой қоздап біткен кез екен. Дəкей туғанда Сүкең (Сүкірбай) əйелінің қалжасына ақсарбас еркек қой мен қысырдың семіз тайын сойыпты.

	– Қалжаға жылқы да соя ма?

	– Аштық не жегізбейді, мастық не дегізбейді. Байлық не істетпейді. Əр нəрсе күн күнінде, тұс тұсында. Тұрымтай тұсында, балапан басында. Бұрынғының байлары етін жақсы көрсе де өнімнің жас малын соя бермейтін. Қонаққопсақ, ана-мынау сылтаумен ғана мал соятын. Бала кезімізде төре ұлықтар түстенген үйдің есігін аңдитынбыз.

	Сондай бір сылтаумен сойған шығар. Тайдың еті қандай дəмді?..

	...«Тайдың еті» дегенде менің ойыма бір оқиға орала кетті. Бала кезімізде біздің үйдің бір тайын қыста «итқұс» тартып, əжеміз сойдырып алған. Соны естіген Тоқтаған шал тайдың сарала жас қуырдағын жеуге ат өксітіп жетіпті. Шерушінің Саңырау руының Байбол деген атасынан тарайтын, шаруасы шағын, жалғыз үйлі Тоқаң қарт ақкөңіл, бала мінез, аңқау, көгершіндей жан еді, жарықтық. Атжақты, ашаң жүзді, жапырайған үлкен мұрын, салпы ерінді, жұтқыншағы жұдырықтай, кесек денелі Тоқаңның қаракүпісінің екі етегі екі жақта, аяғы ат бауырында, алқам-салқам көрінетін. Əжемізді «апай» деп жыласып көрісіп, шешеміздің қолын көзіне басып кемсеңдеп, бір қақпай, қысқа күйді домбырада қайталап отыру Тоқаңның ежелгі əдеті. Шай ішіп кеңіген соң, ескі ағаш домбыраны қолына алып сол əдетіне басады. Ол келген бұйымтайын да жасырмай, тайдың жас етін қуыртты. Қия жапырақтаған, сарала қуырдақтың исі мен дəмі қандай?..

	Мен:

	– «Сонымен?» деймін, əңгімені өрбіте түскім келіп. Шешем:

	– Cонымен не болушы еді. Ұл артынын ұл көрген атаана қуанысып, азан шақырып ат қойыпты. Ағасы Дөрбетхан шеруші елі дөрбеттің ханымен қоныстас болған жылда ры туған соң солай атаған екен. Қазақтар баланың атын қойғанда бір оқиғаға сүйей салмай ма? Сүкең ауылына орыс консулы келгенде туған мына жаман Көнселханның атын солай бағыштапты. Біз «көке» дейтін, немере бауырын шешем: «Бақаттың ең жаманы осы», «Жаман Көнселхан» деп отыратын. Ең жаманы мұндай болғанда Дəкей қандай болды екен?» десуші едік...

	– Құдай ауыздарына салды ма, молдалар азан шақырып ат қойғанда «Дəлелхан» десіпті. «Ат Алладан, нұр пейіштен» демей ме. Атына заты орай болды ғой, шіркіннің! Адам тегіне тартпай ма. Дəкейдің шыққан жерін кім кемсінер. Атасы Жықаң марқұм (Шеруші үкірдайы Жылқышыны айтып отыр) жаманнан қатын алдырмаған, жабыдан айғыр салдырмаған. Оның ұлы Сүкірбай сол ғадетті сақтаған шығар. Он жетісінде билік ұстаған ол, текті жерден таңдатып, төрт əйел айттырыпты. Бұрынғының байлығы да, мақтанышы да мал мен ұл ғой. Малға ие, елге бас, ағайын мен алашқа айбар, ұлық орнына мұрагер сол – ұлдар. Көп ұрпақ сүйгісі келсе, көп əйел алмай қайтсін. Үлкен бəйбішесі Базарқұл рулы Ықтияр деген кісі. Келесі бəйбішесі – Атантай Өрежан. Одан кейін қарақастан Секерді айттырды. Қанша қыздай айттырса да, «текті жерден қатын алмадың» деген ағайынның ала сөзінен болып, ақыры Уақ Ақылбекті жіберіп Алтайдан тағы да қыз тандатты. Сонымен Барқы, Жақып амбының қызы– «сырды қара» атанған Нұриланы алды. Өрежаннан туған ұлдар Дəлелхан мен Бəделхан, апалары Күмісхан мен Жуасхан, қарындасы Нəби мен Мəдетхан-ды. Өрежан марқұм қырмұрынды, қызылшырайлы, сұлуша келген кісі болатын. Берекенің адамы еді. «Өрежаннан соң, Сүкеңнің бағы қайтты» деуші еді кейбіреулер, кім білсін? Оның бəрін тек алла білер. Неғылса да, Дəкей шешесінің ақылымен адамгершілігін бойына сіңірген жан болатын. Ал арғы тегін айттым. Азуы алты қарыс Ақтай атамның қаны бойында жүгірсе, арыстандай айбатты Шеруші мен бақан ала жүгірген тентек Бақаттың баласы болса, ол неге жаман болсын. Атадан тоғыз, анадан алтау өсті. Төрті – ұл, бесі – қыз...

	...Шешем осыны айтып үнсіз қалды. Терең ойдың түбіне жетпей отыр. Дəкей туралы ойын бəлкім саралай берсін...





Екінші толғау




	Балалық дəурен-ай десеңші. Ананың ақ сүтінен өзге алаңдауы жоқ, балбыраған балдырған шағын кім үнемі еске алар дейсің. Анадан азамат қалпында туғандай сезінбей ме. Дəкей де солай сезінген шығар. Демек, ат жалын тартып мінген шағы өзге баладан өзгешелеу болатын. Ол қозы жайып, қой бағып, қора шетін қорғаштаумен есейген емес, «Үзеңгі бауы сегіз қабат,шіренген, əрі бай, əрі ұлықтың баласымын. Екі үш шешенің арасында тел өстім» деп шолжаң да болмады. Тетелес апаларының артынан еріп ауыл үйдің маңын торумен де күн өткізген жоқ.

	«Əке көрген оқ жанар» демей ме. Ата жолдаста ры: Алтайдың асқар шыңдарындай Қожамжар төре. Жəнтекейдің Көбеш батыры, Қарақас пен Молқының Тілеуді мен Жуанған сынды үкірдайы болса. Əке жолда сы Самырхан, Жəңгір, Адай төре, Мұрындық, Бітімшідей ұлықтар болса. Өз туысы, шерушінің белді де беделді имамдары: Уəли, Қиюбай, Тілеуберді мен аты шулы Қылаң болса, Дəкей қалай ерте оянбасын. Ес білер-білмесінде жау қуып,жабағыға сүрінген ел 1911 жылы Жалам дүрбелеңінен үшке бөлініп, Сүкірбай ауылы Алтайға асты.Үш қыстаған ауыл азып-тозып қайта Қобдаға келді. Дəкейдің балалық шағы билік таласқан ел ағалары мен бақталасқан ерлердің осынау,айтыс-тартысы, дау-жанжалы,күншіл күнкіл өсегі, марапат, даңғой-мақтаны, қымыз ішіп қызынған кеңесінің топ ортасында өтті. Ол ерте ер жетіп елге зек өсті. Оны алаңсыз ер жеткен десек ағаттық болар. Керісінше, алаңдаумен, елеңдеумен ел ісіне ерте араласты. Дəкей жылқыдай елгезек сезімтал, жүйрік ойлы болған сияқты. Керейдің бір ұрпағы кетіп, келесі ұрпағы кезеңге шыққан аласапыран, дүрбелең шақта балалыққа да,шалалыққа да жол беруге мұршат болмаған шығар. Балалық өмірдің бəрі балдырғандай бола бермесе керек. Тосыннан көтерілген қара борандай өмірдің қат-қабат оқиғасы бұғанасы бекіп, қабырғасы қатпаған Дəкейді іліп əкетті. Дауылға буырқанған дарияның бұйра толқыны оны олай да бір, бұлай да бір жұлқып сілкілеп, жағадағы жарға əкеліп соқты. Жас Дəкей жағада есеңгіреп жатпай, күншуақ, өмірге тырмысып, уақыт ұттырмай тез ес жиып,етек жабуға тырмысты. Балалық шағы əрі қысқа, əрі ұзақ іспетті. Қысқа болатыны – балалық ойын күлкісі он бес жасқа дейін ғана жалғасты. Пешенесіне он бесінде отау иесі ғана емес,ел иесі болуды тағдыр жазған.Ұзақ болатыны – Дəкейдің балалық шағы қуаныш пен жұбанышы мол,тарихи қат-қабат оқиғалар алмасқан, қысылтаяң, қарбалас пен арпалыс,алыс-жұлысқа толы еді». Ай батпайын десе де күн қоймайды». Дəкей бала болып алаңсыз жүре беруіне ерте жүктелген жігіттіктің парызы ерік бермегендей. Мұндай асыл парыздың бəрін ердің ері, жігіттің жігіті ғана көтерер.





Екінші əңгіме




	Мен:

	– Дəкей бала кезінде қандай болды шеше, деймін, оның балалық өмірін қызықтай түсіп.

	Шешем:

	– Дəкейді бала деудің өзіне аузым бармайтын. Ақылы мен əлует бітімі бала кезінің өзінде-ақ жаман жəутік жігітке бергісіз еді, дейді.

	– Ағаңыздың мақтауын асырып жіберген жоқсыз ба?

	– Мақтанғанда мен оны базарға апарып ұстағалы отыр дейсің бе.Сүйегі əлде қашан қураған аруақты мақтау да, даттау да құдайға жат.

	– Əншейін əңгімеңіз орынды болсын дегенім ғой.

	– Орынды болмай несінің арнасы бұзылып тұр? Ендеше менен артық білетін адамыңнан сұрап ала бер!

	– Жо, жоқ.

	...Мен сасқалақтап қалдым. Шешемнің болымсыз нəрсеге ренжіп қалатыны да бар. Ал тарих, діни тақырыпта өз ниетін қолдап əңгіме өрбітсең шын ықласымен риза болып балаша қуанатын. Əңгіменің бетін түзеу үшін мен:

	– Дəкей екеуіңіз Соғақтың медресесіңде оқыдыныздар ма? – дедім.

	– Жоға! Біз оқығанда Қобда ішіндегі мешіт өртенген. Соғаққа мешіт салынбаған. Ол кезде балалар киіз үйдің оң жағында отырып-ақ оқи беретін.

	– Cоғақтың сол мешітін кім бұзып тастаған?

	– Кім болушы еді? Шаш ал десе бас алған, кешуін, шолақ белсенділер емей!

	– Неше жаста сабаққа кірдіңіздер?

	– Мен алты жасымнан... Дəкей мен əлгі менің жалғыз ағам Жүнісхан жетіден сегізге ауа кірді. Бəріміз Мешіт Молладан бірге оқыдық. (Шешем Шерушінің бас иманы Бітіұлы Тілеубердіні солай атайтын). Жүнісхан мен Дəкей сабақтан мойны жар берсе күресіп кеп жатқаны. Дəкей зерек те, ерек те, əлуетті болды. Күрессе баланың бəрін жығатын. Анда-санда Жүнісхан ит жығыс түсетін. Керегі не?! Қайран арыстарды құдай қоймады. Жалғыз ағамыз жиырмаға жете жығылды. Одан қалған жалғыз ұл – Кəкеш анау. Ол да əке жасында кетті. Көрген түстей ғана. Дүние деген бекер-ақ қой.

	(Шешем көзіне іркілген жасты алақанымен сүртеді. Басынан қайғы-қасірет аз кешпеген шешемді аясам да əңгімеден өзге алданыш жоқ...).

	–Біздің Шерушіге қашаннан дуа тимеген ел емес пе! Ағайынды Бақат пен Саңырау қақтығысқан соң не бар? Мешіт молладан оқитын үшінші күзде екі рулы Бақат пен Саңырау соғысты. Сол қылығы ғой бұл қазақтың мандымайтыны.Жазда Оңқаты, Жыланды, Кемелек жайлаған Бақат ауылдары күзде Соғақтан Үш ойғырдың басына дейін тараған. Саңыраулар Сырғалыдан ары қарай сай-саланы жайлап, Ақши, Қобда бойына жаңа еңкейген кез.

	Бір күні 300 кісіден жасақ құрған саңыраулар сау ете түспесін бе! Бақаттан жылқы қуып, Қобда өзеннен бері өте, Қарасу жиегінде қазан-ошақ асып, мал сойып, ұран шақырған ұлар да шу. Екі-үш күн сес көрсеткен соң екі бөлінген қол Соғақтағы Бақат ауылына қарай жылжып келеді. Қатын бала үрей үстіндеміз. Шешеміз Жүнісхан мен Дəкей үшеуімізді үйден шығарар емес. Рулы елдің қақтығысын қызықтаған балалар дөдегені түріп босағадан сығалаймыз. Жастық-ай десеңші! Сүкең Ойғыр басындағы елге хабар-ошар жеткізе алмай, тұтқиылда 70-80-нен артық қол жиналмаса керек. Сегізден тоғызға ауған баламын. Бəрі көз алдымда. Əсіресе шұбарлау жүзі қаратүнек болған Сүкең жарықтық қаһарын шақырып, күрең атқа қонған. Қара мақпал шапанының беліне оқшантайлы, алтын кіселі белбеуін буынып, көк маңлық тысты пұшпақ тымағының бауын тас түйін байланып, ердің қасына шоқпарын іліп, бұзау тіс қамшысын қабаттай ұстапты. Үкірдай бекерде бешпетінің кеуде қалтасына шынжыр баулы сағат салып, бір қолына алтын, келесі қолына мөр дүзік іліп, суыр не пұшпақ ішік киетін салтанаты бұл жолы жоқ. Күрең ат үстінде құрыштан құйғандай дөңгеленеді. Сол кездегі орта бойлы, кəзіргі адамдармен салыстырғанда үлкен денелі, түсі суық, мығым адам еді, жарықтық. «Шыққалы турған көзді түрткендей боламыз. Бақат баласы кісі өлтірмеңдер! Əубекір, сен ту ұстаған екеудің атын ат!», деп бұйырыпты. Құралайдың көзінен өткізетін мергені бұйрықты екі етсін бе. Туы құлаған топтың абыржыған сəтін пайдаланып Сүкең қолы «Ақтайлап!» ұмтылғанда қарсыластары дүркірей қашып Қобда өзенге тіреледі. «Өлген деген осы екен» десіп, сасқалақтаған саңыраулар тұтқиылдан өткелсіз жерден түсіп кетіп, су бетіне тымақтары қалқып шыға келген. Əбүйір болғанда адам шығыны болмаған ғой, əйтеу.

	Сүкең жазда күреңді, қыста көк тұлпарын мінетін.

	Қыста екеуі де шөпке байланатын. Тəңертең шөп қашадан шығарғанда қора маңына біраз ойнақтап алып, Соғақ мойнындағы қызыл қарағанға шауып кетеді де, кешке сұлы жейтін уақытында өздері келетін. Мал да болса сүйкімді жануар болса игі. Келер жылы күзде Аққолдың Ақшиінде күзеп отырғанда Алтайдан құдалары ауылшылап келіп, күрең атты соған жетектетіпті. Ауылдан алыстай бергенде азынаған күрең аттың даусына ішіміз елжіреп бəріміз сыртқа шықтық. Иесіне жуық мал екеш мал да ыстық емес па? Сүкеңнің жақын келіні, Əбілқасымның əйелі Рəзия Сүкең мен күрең атты жырға қосып жоқтағаны мынау ғой сонда:



	Тайыңда атпен жарысқан,

	Күрең ат қалды жарыстан.

	Тар есікке барысқан,

	Айтысқан дауын алушы ед,

	Ақылға сүйеп болмастан.

	Былғары тоқым жарасқан,

	Ауыздықпен алысқан,

	Құлады бізден арыстан.

	Арыстан демей не дейін,

	Азулымен алысқан...



	– Құрып қалғыр-ай, ұмытып қалыппын. Адам деген қартаймайтын-ақ неме. «Қартайған соң қадірің жоқ» деген осы. Қу кеудеден өзге сөзіңнің де, өзіңнің де байлауы жоқ...

	...Шешем өзін-өзі алымсынбай отырғаны болмаса зерек адам еді. Əр оқиғаны қолмен қойғандай, айдың аты күннің сəтімен қоса, біреудің туған, біреудің өлген жылымен, əлде бір оқиғаның мерзімімен шабыстырып, жан-жақты дəлелдеп беретін. Көптеген адамдардың шыққан тегін, аты-жөнін, бала-шаға, өрен-жаран, жұрағаттарына дейін, Алтай Қобда демей айтып отыратын-ды.

	– Дəкей əкеден жас қалса да ақылдан бос қалған жоқ деді, – шешем бір əңгімесінде...

	– Шешесі Өрежаннан онға жетпей қалды. Марқұмның сүйегі Алтайдағы Қазірет атаң мешітінде. Топырағың торқа болғыр. Албаты кісінің мəйітін Алтай Қобданың дінін басқарған Қазірет атаңның қастерлі орнына қойғыза ма? О да болса иман жүзді адамға тиетін үлес. Сүкең өлгенде мен он бірден он екіге, Дəкей он екіден он үшке шығатын жыл. Ұлықтың ұлы үшін бұл ержеткен жас. Мен де есейіп, ақыл тоқтатқан кезім.

	Ел соғым соярдың алды, желтоқсанның қақаған аязы жəне басталған. Дəкей менің ағам Жүнісханды құшақтап жылады-ай келіп. Құрбылас, сырлас болған соң мұңын шаққаны. Бəріміз уатқанның орнына қосыла жыластық. Өлген кісі қайта тіріле ме? «Кебін киген келмес, кебенек киген келер» деген сол. Он екі керей, алты шерушіге түгел хабар айтылды. Бір күні Қиюбай қырық кісі, жеті молламен келген. «Ой бауырымдап» келе сала, оң жаққа салулы Сүкеңнің аяғын құшып: «Кеш мені, кеш?! Сен кеткен соң екі шеруші мені де өлтірер. Мені де, билігіңді де ала кет?! Билігіңді бердім өзіңе» деп өкіреді. Көзі жас, көңілі жара Бақаттың қариялары «Тіріде тату болмаған екі арыс өліде алысып жұлыспасын. Екі рулы ел қайта қауышар күн туған шығар. Ендігі билікті Қиюбайға қиыңдар?» деседі.

	Қиюбай молланың бұл қылығын сүймеген Қылаң ағамыз «Бақаттың ұлы құрып қалды дейсің бе? Тағы да біреуі туар!» деп қырыңдай келе, пұшпақ тымағының бауын артына қайырып тұрған күйде ыржыңдап келеке етті. Сүкірбайдың сүйегі оң жақтан шықпай жатып от ала жүгірген бұлардың қылығына күйінген əкеміз: (Əмей хажы) «О не дегенің, Қылаң, арысың оң жақта құлап жатқанда?! Болмаса үш күнге шыдасаңдар ғой!» деген. Жиналған жұрт пен ел ағалары да Қылаңның бұл қылығын қоштамаған.

	Көрінбай батыр жұлып алғандай: «Күсеміс деген ағамыз айтқан екен. Ұлық жаман болса елі тозады. Ұлы жаман болса, əкесін түйе үстінен ит қабады» деп. Қылаң сенің мына қылығыңнан ел де тозар. Кəрімізді ит те қабар. «Өліде сыйласпасаң, тіріде жыласпа» деген сөз бар. Қиюбай, сен де келген жолыңды біл. Қылаң, сен онсыз да қызып тұрған отқа май ала жүгірме! Кəне, моллалар бүгін аяған салауаттарыңды езіп ішесіңдер ме?!» деп ақырыпты.

	Батырдың сөзінен соң, «а құдайлап» шариғат айтқан моллалар дес берсін бе?

	Үш күн еру болдырған Сүкеңнің сүйегін Соғақ мешітінің қасына қойып, ақ кірпішпен сыртын айландыра қорған тұрғызды.Өмір бойы ешкімге есесін жібермеген қайран Сүкең бір уыс топыраққа бағынышты болып жатыр. Үһ, қайран жарықтықтар-ай десеңші!...

	...Шешем білдіртпей егіліп, демін ішіне тартты...





Үшінші толғау




	Алтын ерден қас кетті. Ауыл үйден бас кетті. Ауыл үй ғана емес жел жағының панасы, жеке туған данасынан айрылған алты шерушінің төрі аңырап тұр. Ақылшы жоқ Дəкейдей ұл ғана жетім емес,басқарусыз ел, құс қонбаған ел жетім. Қазақ деген ел жақсысының қадірін тірісінде білген бе?Он жеті жастан, отыз жыл астам ел билеген Сүкірбай Алтай мен Қобдаға, ойда орысқа, қырда қытайға, мұнда монғолға атышулы ұлық еді. Дүниені дүр сілкіндірген Чин патшасының қылышынан қан тамған əкімі (Шыңсай) Ши де онымен санасты. Сол Щи-Щыңсай (Щи өкілі) Алтай,Қобда қазағын екі қанатқа бөлгенде керейден туған ең зерделі биі Мəми бейстен кейін Сүкірбай Үкірдай оң қанатты қолына алған төбе би атанды. Төрт би,төре де онымен санасты. Ол кезде керейдің төресі Қасымхан ұлы Жеңісхан, төрт биі

	– Жəдіктен Бейсенбіұлы Оспан мен Құлыбекұлы Өміртай, Жəнтекейден Бопанұлы Жақып амбы мен Жұртбай ұлы Мəми еді. Чин патшасын тағынан жұлған гоминдан өкіметі де Сүкірбайды өзіне тартуға тырысты. Қатары да, қарсыластары да ерекше. Еңсесі биік көк сеңгірдей ерлермен иық тіресіп, тізе тиістіре, желдей есіп, көлдей толқып, жалындай шалқып билік айтты. Азуы алты қарыс арландармен алысты. Ағат та, артық та айтқан жері бар. Бірақ, Керейдің бір пұшпағынан айырылмағаны анық.

	Ерінің қанын, елінің көз жасын төккен жоқ. Монғолдың Боғда ханының да құзырына сиып сый-сияпатын көрген. Ортасынан ойып отырып қоныс алды. Алтай елінің Манж мен гоминдан билеушілерінен көрген қорлығын Қобда қазақтары монғол елінен көрмеді. Сүкірбай Қытай, Ресей, Монғол патшасының заһарынан ықтай жалдап, Алтай мен Қобданың арасында ауа көшіп, олайда бұлтарып, бұлайда бұлтарып, əйтеу аласапыран дəуірде ел жұртын аман алып шықты. Қара ормандай елінің де, қара басты ерінің де, от басындағы кəрі мен жасының да, бағлан байының да, бақташы кедейдің де қамын ойлады. Арада туған араздық та аз болған жоқ. Билігіне қатар өскен замандасы да, бірге туған көбеңдесі де таласты. Қиюбай мен Қылаң елді үзіпжұлып та, бөліп-жарып та көрді. Сөйтсе де шеруші елдігінен, бірлігінен айырылмаған. Бұған Сүкірбайдай сайыпқыран саясаткердің дəнекерлігі аз емес-ті. Отыз үш жыл ел билесе де омыртқасы бір бүгілмеген, ат үстінен түспеген алғыр ер барша жұртын қалдырып, бақиға аттанғаны сол-ақ екен, бірлікке ұмтылған елді билікке ұмтылған ерлер тағы да жұлқылады. 1919 жылғы күңіренген күз. Қобда бойынан қақбайлау Шəкен сайында отырған Бақат аулына ат ойната келген Қиюбай Арсалаң мен Кемпірдің құнын жоқтады. Кемпір бұдан бірнеше жыл бұрын Бақат пен Саңырау қақтығысында қосақ арасында сойылға жығылып, Қашарбай мен Ташанбайы жетім қалған бейуаз, момын жігіт, Арсалаң өткен көктемде Бақат ауылының жылқысын қуып, кек жолында шоқпар мен сойыл басын мылжалаған адуын ер. Саңыраудың есесі кеткені рас. Саңырау мен Төлек руын қауымдап жүрген Қиюбайдың да намысқа қонғанын жоққа шығарар сылтау аз. Ол елдіктің, бірліктің ақ жалауын көтере келсе де, аттандар күні рулы елдің намысына тигені үшін өз басына өзі қаза-қасірет əкелді.

	Ерегескен ел бола ма? Алтау ала болса ауыздағы кететіні белгілі. Ара бітім, ағайындыққа келісе алмай,екі ұдай енжар жүрген Шерушінің ішіне Қытай елінің өкілі Жүдеутай сонау Алтайдың күнгей бетінде жатып-ақ шоқ тастап үлгірді. 1920-шы күзде Дəулетше тəйжі, Тілеубай, Қамал сияқты тілі майда, діні қатты дүмшелерді ерткен Хұйзу Мадарын жүз əскермен Қобда бойы, Ақши-Жеті өткелде күзеп отырған Бақат аулына сау ете түсті. Ол «Билікке қолым шын жетті ме, өтірік жетті ме» деп күманданған Қылаңның көңілін аулап, жата-жастана «дос» болып алды. Көңілдегі күдігі арылып, өмірдегі арманы жаңа «орындалған» Қылаң өз мойнын өзі Мадарын қылышына тосканын анғармай да қалды.

	Бақталасқан Керейдің ұлдарымен баспалдактаған Қытай билеушілерінің ниеті ұштасқандай. Бас көтерер ері жоқ, басалқасыз ел ескексіз қайықтай. Жел қалай соқса солай қалқыған. Қамал бұзса да қашқан жаудың айласына алданған аңқау қазағым-ай десеңші! Өзгеден аласа болса да, «өзім шыққан тауым биік болсын» дейтін өзімшілдікай! Керейдің бір рулы елі – Шерушінің түбіне де осы бақталастық, өзімшілдік, аңқаулық жетті. Алай-дүлей боран, аласапыран заман қабырғасы қатып бұғанасы бекімеген келер ұрпаққа келелі міндеттер жүктеді. Əр ханның тұсында бір сұрқылтай. Əр дəуірдің сипаты өзіне орай. Жүгі де, міндеті де бір-бірінен асып түспесе, кем болмаған. Межесі алыс, мұраты биік. Дəкейді еркеліктен жетімдігі басым, көптіктен жалғыздығы артық, тоқтықтан аштығы мол, тəттіден ащылығы көп, қатал дəурен күтіп тұрған. Сондықтан ол жастықты ұмытып тез ер жетуге тырысты. Көз аша көрген тағлымы оны ынтымақ, бірлікке шақырды. Атаның аруағы елдікке, ерлікке жебеді.





Үшінші əңгіме




