	Мигель Анхель Астуриас
	– Күннің қайнауын-ай, Кучо! – деді Аделаидо Лусеро бүкірейген еңкіш серіктесіне. Бұл Аделаидомен қанаттаса, қаз-қатар тұрып жұмыс істейтін отыз алты жігіттің бірі еді; астында рельс боздап жататын платформа тасбиғына төселміш тастарды жинайтындар – осылар. Балға мен динамит талқандаған жартастардың салмағы темірді де боздатады ғой.

	– Иә, Лусеро, қуырып тұр!..

	Жұмысшылар шұбырып немесе бестен, оннан топтанып өтіп барады. Құрал-саймандарды – қолдарында, бастықсымақтары – алдарында. Ол бұларды қиқылдап-шиқылдап неше түрлі ащы дауыс шығаратын не сұмдық мақұлықтары жыртылып айырылатын, тылсым тыныштығы адамның өзін де жұтып қоятын шұңқырларға бастап барады. Күн тұнып тұрған жасыл әлемнің алауын жағып, дымқос жер тал түстің табасында қуырылып жатыр.

	Аделаидомен бірге жұмыс істейтін жалдамалылар ентіге демалғанда олардың ауыр тынысы жерден тұғырға шығарылып жатқан тастарды қалжыраңқы жұмсақ леппен тұмшалап тұрғандай болады.

	Бірақ шындығы олай емес. Соншама иіліп-бүгілгенде адамдардың таскерең болатынын Кучо жақсы білетін. ЬІрсылдаған демің аузың мен мұрныңнан шығады ғой, құлағың – соларға тақау, сондықтан еститінің өз демің, қолыңның қалай көтеріліп-түскенін, саусақтарың мен тырнақтарыңның жерге қалай кіргенін, тасты көтергенін, оны тұғырға лақтырғанын естисің, содан соң иілесің, жазыласың, иілесің, жазыласың, ал арқа жоның, топсаға орнатылғандай, жоғары-төмен жортақтайды кеп.

	Адамдар – таскерең, тек өз тыныстарын ғана естиді; олар – соқыр, өздері көтерген тозаңнан басыр боп қалған; сабан шатырлы қамыс лашықта көзден таса жататын бастықтың түскі үзілісті жариялаған ысқырығы естілгенге дейін адамдардың тұла бойынан сүмедей боп жылбысқы тер саулайды.

	Әйелі түскірлер бұларға жұқа нан, кептірілген ірімшік, шұжық, чайотенің пісірілген жемісін, юкка, банан қосқан құймақ, бұқтырылған бұршақ сатып, әзәзіл күлкімен бастарын айналдырады. Ал жұмысшылар күн өтінде табаның тұтқасындай боп күйіп тұрған шүмекке еріндерін тигізбей, еппен су ішіп, беттері мен бастарына су шашып, маңайдағы қалақайдан басқа жапырақтармен сүртініп, саудагер әйелдер әкелген асқа бас қойып жатыр.

	Жұқалтың зағыр наннан жап-жасыл бұрыш тұздығы сорғалайды. Бұршақ, майлы ет, суға пісірілген картоп, агуакате тілімдері, ірімшік, майлы, ащы қоспасы бар бәліш... Сүт қосқан кофе – анығы, кофе қосқан сүт – бидондардан қалайы саптаяқтарға ақтарылып жатыр, балық көзденген, кофе секпіл маңызды сүт; жұрт оған жапа-тармағай нандарымен қоса саусақтарын батырып, жібіген нан кесектерін ауыздарына тықпалап, мұрттарына қонған шыбындарды жасқап абыр-дабыр.

	Әйелдердің бойынан шыққан жұпар иістің күштілігі сонша, тіпті осы отырған еркектер оларға жанасып тұғырға тас лақтырғандай, оларды да алып ұрып, құмарлықтан белдері талғанша, мұрындары дуылдағанша ләззатқа батудан да кетәрі емес. Бірақ әйелдер ішім-жемнің, бұрымдардың, кеудеше астындағы албыраған анарлардың, жуан бөкселердің шашаусыз ұжымына бірігіп алған, еркектерден сырғақсыған болып, емексіте түседі; дегенмен, олары да үмітсіз емес, өйткені көбісінің-ақ іштері шермиіп қалған.

	Ысқырық үзілістің біткенін хабарлады. Ауыздарынан тамақтың дәмі кетпеген – қанша жесе де тоймайтын – адамдар жұмысқа кірісті.

	Біреудің құлындағы даусы құдайға жетті. Екі жүз қадақтай шой тас аяғына түсіп, саусақтарын мыжып жіберіпті. Жұрт бастықты шақырды. Ақ құба бетінде шиқандай қызарып оқшау көрінетін мұрнының ұшына көзілдірігі түскен, езуіне қорқорын қыстырған бастық келді де жаралыны жаппаның астына апаруға бұйырды. Құрал-сайман мен киім-кешек тұратын және әдеттегі қабақ ыдыстардың орнына мұнда бамбук сабағына құйылған су сақталатын жаппада жаралыны төсенішке жатқызғандар болған жайды одан әрегіректе істейтіндерге хабарлауға кетті.

	Жарақаты жанына батқан бейбақ көпке дейін көзін аша алмады. Ауырған жері зар қақсағанда еркек екенін ұмытып, нәресте қалпына түсті. Сөйтіп, ол, Панталеон Лопес, балаша жылады. Кезерген ерніне су тамызып жұрт әлек. Әлден соң ол ұйықтап кетті, ұйқысы келгеннен емес, жаны күйзелгеннен ұйықтады. Бейшараны өліп қалған екен деп, жұрттың зәресі зәр түбіне кетті. Жоқ. Оны есінен тандырған жарақаттың ауруы мен екінді әлетінің аптабы еді. Бұл жерде ыстықтың басылуы дейтін болмайды.

	– Иә, Кучо, жерді бағындыру оңай емес-ау!

	Аделаидо Лусеро қараңғылыққа бетін тосты. Аспанда ай да, жұлдыз да жоқ, тек қыстақтың оттары жылтырайды.

	– Көріп отырсың ғой, бүгін – Панталеон, ертең – тағы біреуміз, тек Құдай сақтасын десеңші!

	– Санай бастасаң, Кучо, түбіне сан жетпейді. Қырылып жатқан жұртты көргенде өзіңнің қалай тірі жүргеніңе таң қаласың. Ажал қайда, өлім қайда дейтін емес!.. Бұл жұмыста көзің анық жететіні: талайыңа не жазылса, сол болады. Мәселенки, мулат Леон Лусис екеуміз келе жатқанымызда оны жылан шағып алды. Менің аяғымнан жорғалап өтті, бірақ тиген жоқ. Ал анаған келгенде тәбеті ашылып кеткен болды ғой. Қайтерсің... Бейшара, ісініп шыға келді. Әлгі, лагерьде басшылық жасап жүрген мистер тіпті тыржиды да қалды. Ал бір салбөксе шал ақылынан адасып кетті. Иә, Кучо, оны шаян шағып алып еді, сөйтсе онысы бір қағынған, улы шаян екен, әуелі адамның қызуы көтеріледі де, содан соң у миға шабады. Хобальдо да тірі мен өлінің арасында; Хальпатагуадан келгендердің сау қалғаны жоқ. Үшеуі құмның астында қалды, жартасты бұрғылап жатқандарында үстеріне құм көшкіні құлаған ғой.

	– Тілеп алған аурулары ғой, – деді Кучо (қараңғыда шылымының оты жарқырап). – Дардай адамдар, өз еркі өздерінде, не істеп, не қоямын дейтін емес. Енді оларға дауа жоқ.

	– Пұл тапқысы келеді ғой, міне мәселе қайда. Ақшасыз, сарала киінген сол бір мырзаларсыз, қалай тыпырласаң да, ештеңе өнбейді. Қанша тоқмейілсігеніңмен, ақша төлемейтін болса жұмыс істеп те қажеті шамалы, әл-дәрменің де жоқ.

	– Не істеу керегін біледі...

	– Рас. Дегенмен...

	– Жұмыла жұмыс істейді демексің ғой? Енді қалай деп ең, жеміс өссін, адам өркендесін деп жер игеру оңай ма екен.

	Жел әлдеқайдағы алыстан қара май – гудронның ащы да болса жағымды иісін әкелді, сонау қашықта, темір жол жақта, вагондардың терезелері жылтырайды. Мұнда күндіз де, түнде де тыншу дейтін жоқ. Паровоздың оттығы мен басқа да мәшинелер ағаш біткенді жалмап жатыр; жұмыс адам мен темірді қаусатып барады; құз жартастар пештердің көмейінде үгіліп тап-таза, аппақ әкке айналуда; жаңа үйлердің іргетасы мен қабырғасы тас атаулыны құртып барады; оны үйінділер де, көпірлер мен бөгеттер де жалмауда, ал оларға ұйқысырап келіп былш-былш ұрған су табанда бұрқ-сарқ қайнап, сарқырай құлап, турбиналарды іске қосып, электр тогына айналуда, содан соң ол жан-жаққа тарап, өткізгіш сымдарды кернеп, ұшқындата жарық беруде, көгілдір шұғыласымен рельстерді бұрғылап, болат табақшаларды балқытып, металл тақталарды мәңгі-бақи дәнекерлеп пісіруде.

	Іс оңға басып, жұрт шат-шадыман. Албырт жастан ақылман кәріге дейін, қадірсіз қарадан төбедегі төреге дейін жау түсіргендей боп бәрі қуанулы, өйткені бәрі жұмылып, көп құрбандыққа, тіпті өлім-жітімге де қарамай, нағыз сайыпқырандарша қасқая тұрып, қиындықты жеңіп шыққандарын түсінеді. Дегенмен, қандай жасақта болсын қашқындар да табылады: шайқасқа жүректері дауаламаған, қауіп-қатерден қорыққан жандар да осынау ерлік еңбекке өздерінің лайық емес екенін түсініп тұрды.

	Аделаидо мен Кучоны, екеуін бірдей, батпақ безгегі алып ұрған. Енді олар, иесі қай да салғанын білгісі кеп із кескен иттерге ұқсап, мұрындарын тарта түсіп, науқастар сықасқан вагонда, матрас орнына төселген сабан үстінде жол шегіп барады.

	Ақыры олар сырты ақталған, іші сырланбаған, алқам-салқам ағаш үйге келіп аттың басын тіреді. Бірі кіріп, бірі шығып жүрген қапылыс адамдар олардың аузына арақ сасыған (спиртпен сүртілген) түтіктерді тығып, қолдарының көк тамырын ашып, қан алды да, оған зер салып қарап жатпастан – көрмегендері сырқат адам ба! – ыстық көтерілгенге ем деп, түймеш дәрі салынған дөңгелек қораптың бір-біреуін қолдарына ұстатты.

	Бірнеше түймештен қағып-қағып салғаннан кейін-ақ Кучоның жауырынын тер басып кетті, Аделаидоның арқасынан да жылымшы бірдеңе аққандай ма, қалай... Ауру деп осыны айт!.. Біресе ыстық көтеріліп, қалшылдатады, біресе түк болмағандай, басың да ауырмайды. Екеуінің жағдайы жақсарғандай болды, кішкене еңселерін көтеріп, бірдеңеге айналғысы келді ме-ау. Әрқайсысы өз бетін қолымен ұстап байқады. Айна жоқ, сондықтан біріне-бірі сыншы боп, қан-сөлсіз қалай азғанын, ырсиып тек жақ сүйегі қалғанын, құлағы көгеріс тартып, көзі шатынап тұрғанын, ерні кезеріп, қаймыжықтанып, қызыл иегі сарғыштанып кеткенін жырдай ғып айтып жатыр.

	Бұлардың жолдары айырылатын болды. Кучоның жөтелі ырғын. Жалғыз ол емес, мұндағылардың көбі-ақ жөтелдің түбін түсіреді, енді соларды жыраққа, сірә астанаға әкетпекші, ондағы климат тәуір, сырқаттан айығуға қолайлы деседі. Аделаидо досын құшақтап тұрып қоштасты, оның қаншалықты азғандығын кейін бүкіл тәнімен сезініп жүрді. Тіпті өлікпен қоштасқандай болды, несін айтасың.

	– Мен ұялып тұрмын, Кучо, сені осында сүйреп әкелген мен едім ғой...

	– Ақымақ болма, өзім-ақ келгем, сенің етегіңнен ұстап, баламын ба? Әрі десе, маған келетін еш пәле жоқ.

	Салқындау жерде, мына шайтан алғыр ыстықтың жоқ жерінде біраз тұрамын да қайтып ораламын, көр де тұр... Маған алаң болма... өзіңді күт...

	Жандарынан пойыз өтіп, құдды бір жерде емес, ағаш бұтақтары мен шырмауықтарға ілініп тұрғандай бекеттің алдына барып тоқтады. Айнала-төңіректе эвкалипт қабықтары мен кеберсіген жапырақтары жайрап жатыр. Төменіректен, теңіз жағалауынан найзағай жарқылы көрінді. Терісі сүйегіне ғана ілініп қалған екі-үш ит шпал үстімен солтақтап, рельстің көк, қызыл және ақ гүлдермен алқаланған көпірге бұрылатын тұсына қарай кетіп барады. Көпір астында өзен арналары арқырап жатыр, аңсаған теңізіне жақындаған сайын олардың ағыны да арындай түседі.

	Аделаидо керіліп-созылып, бойын жазды да қалпағын шекелете киді, белінен мачетесін алып, жерге сүйреткен күйі жолға түсті. Кеден маңынан ірге тепкен қыстаққа қарай бет алды.

	Тапсырған бұйымтайларының бәрін мұқияттап қос қоржынына салды да, сигарасын тұтатып алып, кері қайтты. Мынау жап-жаңа, жасыл дүниеге тәртіп орнап та үлгіріпті, бәрі орын-орнында тұрғандай ұқыпты, етжеңді ағаш діңінен жан-жаққа жамыраған сансыз жапырақтардың арасынан оқтай түзу жолдар көрінеді. Ескекше сорайған ұзын бұтақтардағы түрпідей тиетін кейбір құрғақ жапырақтар қабыршақ тәрізді, енді біреулері жас бұзаудың еті сияқты қып-қызыл, бірақ етті емес, көбелектің қанатындай жеп-жеңіл. Осындай сәтте төбеңдегі әрбір бұтақ ескек болып, теңіз суының орнына ыстық ауа ағынын есіп бара жатқандай көрінеді.

	Жол айрығында Лусеро аяғы күп боп ісіп кеткен адамды жолықтырды. Жұрт оны Тобанаяқ атайтын. Екі аяғына ораған шүберектері қабыршақтана жабысып, соның ара-арасынан шіріген картоп тәрізденіп саусақтары қылтиып тұрушы еді. Тобанаяқ мұңды көзімен Аделаидоға тесіле қарап біраз тұрды да оған үйінен қашып кеткен бір қыздың жолыққан-жолықпағанын сұрады. Өзінің қызы екен. Аделаидо әзірге ондай қызды көрмегенін айтты.

	– Ендеше, тілеуіңізді бергір, сол қызды іздеңізші, – деді шал. – Көрсеңіз, мен өліп қалды дерсіз.

	– Көрсем айтайын, әрі үйіңе қайт дейін, әйтпесе бұлай жалғыз-жарым жүруіңіз жарамайды, бір пәлеге ұшырап... ауру-сырқау жұқтырып алуыңыз мүмкін...

	– Мына аяқтан артық не пәлеге ұрынар дейсің!.. Осы тоқпақпен жүргеніме не заман... аяқтың орнына тас байлап қойғандай боп. Сонымен, қызды көрсеңіз...

	Ағаштардың тасасынан белдемшенің сусылы естілгендей. Жалт қараған Аделаидо қара торы қыздың жүзін көрді. Ол саусағын ерніне басып “үндеме” дегендей белгі беріп тұр.

	– Жарайды, көрсем айтайын, – деп қайталады табанда қызбен ымы-жымы біріге қалған Аделаидо.

	Тобанаяқ жұмсақ табанымен жерді сыза, аһылап-үһілеген күйі ағаштардың саясына кіріп кетті. Ал Аделаидо қашқын қыз тұрған жаққа беттеді.

	– Мұның жақсы емес, – деді ол қызға жақындай беріп. – Өзің әдемі-ақсың, жүрегің мейірімсіз. Ол сені қызым деп тұр ғой.

	Қоңырқай сұлу көзін төмен салды, бірақ бұл сөздерге селт етпегені бет әлпетінен көрініп тұр. Қыз ләм деместен жөніне кетті – әуелі екі аяғын қайшылай басып шаң шығарған ол енді жеңіл жүріп, қалықтап бара жатқандай.

	Аделаидо оны басынан қыпша беліне дейін көзімен шолып (үстінде қызғылт кеудешесі бар екен), белінен өкшесіне дейін (сары белдемше киіпті) сұқтана қарады. Қап-қара бұрымдары орамалының астынан арқасына төгілген. Қызды көзімен аялап қана қойды, – шақырмады. Солай қарап тұрғанда қолындағы мачетесін түсіріп алып, аяқсыз қала жаздады.

	– Мұның дұрыс емес, – деді мачетесін жерден ала беріп.

	– Жарайды, мен ойланып кеткен екем, сонда сен жерге түсе қалуың керек пе? Менсіз күнің – күн емес дегендегің ғой, сірә.

	Кеуіп қалған ағаштарды кесіп, тазалап шығу керек екен.

	Олар Кучо сияқты дімкәс, терісі мен сүйегі ғана қалған және, жел соқса болды, Кучо сияқтанып, құрғақ жапырақтарымен жөтеліп, күркілдейді де тұрады.

	Көз ұшындағы қыз ұзаған сайын Аделаидо осы ойлардың шырмауында тұрған. Осылай қала берер ме еді, кім білсін, бірақ кенет қалпағын желкесіне қайырып, бір түкірді де, әлдекімге айтқандай ғып:

	– Жә, мейлі, кешіксем кешігермін, мына қызды қуып жетейін! – деді.

	Соны айтып, қарсы келген екі мәшине еркін өтетін жолмен жүгіре жөнелді. Ағаштар ауырмасын деп ашық көгілдір түсті, сасық иісті сұйық дәрі шашатын мәшинелердің біреуі қалғып кеткендей қаңтарылып қалыпты, ішінен төгілген көгілдір жаңбыр да ұйқысырап бірқалыпты шашырайды. Қуана қалбалақтап нәзік көбелектер ұшады, ал сонау әрегіректен құстардың құйқылжытқан әні естіледі.

	– Сенің әкең мен болсам, көрер едің, – деді ол.

	– Солай болса солай шығар, – деді қыз, – бірақ менің әкем сен емессің...

	– Өзің қайда барасың?

	– Көріп келесің ғой, бетім ауған жаққа. Керек десең, артқа жүрейін, – деді де ол, қолын мәз бола сермеп, артымен жүре бастады, – бөксем қайда қараса, сонда барамын!

	– Алда бетсіз-ай!

	Қыз ұшып бара жатқандай жүгіреді. Аделаидо қанша жетем десе де оған жете алар емес. Осылайша – қыз артымен жүгіріп, ол соңынан емпеңдеп – екеуі талай жерге барды.

	– Күйеу табылса, жармаса кететін сыңайлысың-ау!..

	– Қайдан табыла қойсын...

	– Саған табылар еді ғой! – деді Аделаидо, жүрісін ширата түсіп.

	– Күйеуге тигенімді әкем қаламайды.

	– Ол не біліпті! – Аделаидо бүлкілге түсті.

	– Ой, қойшы, ол бәрін біледі! Менің анама дейін де оның әйелі болған, тұл қалып, қайта үйленгені ғой. Ол білмегенде кім біледі!

	– Ол еркектің әйелмен қалай тұратынын білер, ал әйелдің еркекпен қалай тұратынын білмейді. Сен біреуге әйел боласың ғой! – Аделаидоның жүгірісі жеңіл, аяғы жерге тимейді.

	– Анам да менің күйеуге тигенімді жаратпайды. Ал ол бекер айтатын адам емес.

	– Бұйрықты адамыңды кездестірмей жүрсің-дағы.

	– Қажеті де жоқ. Маған тек жақсы адам керек, ал ондайлар табылмайды.

	– Табылмағаны қалай? – Екеуі құлдыраңдап-ақ келе жатқан. Аделаидо қалт тұра қалды, анадай жерге барып қыз да тоқтады.

	– Сіздің атыңыз кім?

	– Аделаидо Лусеро. Оны қайтесің?

	– Керек болғаны да. Ал мен – Роселия Леонмын, құзыретіңізге құлдық.

	– Мен де құлдық құзыретіңе. Тек бұйырсаң болды, бәрін істеймін. – Аделаидо жақындай беріп еді, қыз кейін шегініп кетті.

	– Сірә, жұрттың бәріне осыны айтатын шығарсыз!

	– Иә, талайға осылай дейтінім рас, бірақ қазір саған айтып тұрмын ғой!

	– Маған сіздің бір көмегіңіз керек: епископ келіп мені дінге тартқанда шоқындырушы әкем болыңызшы.

	– Шоқындырушы... – Ол ебін тауып қыздың қолынан ұстап алды да не сытылып, не теріс айналып кетуіне мүмкіндік бермеді.

	– Жіберіңіз!..

	– Жә, қоя тұршы, сөйлеселік!..

	– Не сөйлесетіні бар! Жолыңыздан қалмаңыз...

	Оның қыз білегінен ұстап, қыздың қанша жұлқынғанына қарамастан көнбей тұрғанын көрген жапалақ бет әйел бақырып-шақырып, айғайға аттан қосты. Жапалақ беттің артынша, қайдан шыққаны белгісіз, тағы бір қатындар, бала-шаға мен арпылдаған иттер қаптап кетті. Ол дереу қыздың білегін босата қойды, бірақ онысынан пайда болмады – жапалақ пен басқа қатындар бәрібір шуылдасып, иттер абалай берді.

	Су бетімен қалқығандай болып үн-түнсіз келе қалған Тобанаяқ пен жапалақ қызымызды масқараладың деп оны күстәналап ала жөнелсін. “Кә-ме-лет-ке тол-ма-ған!” – деп екіленгенде, екеуі бірдей жынданған немеше, езулерінен ақ көбік төгілді.

	Айғай-сүренді естіп комендатурадан жетіп келген солдаттар әуелі оның қолынан мачетесін тартып алды. Лусеро қарсылық қылған жоқ. Бірақ қыздың әке-шешесі әңгімені тағы шиеленістірді – олар қыздарының күзетпен сотқа баруын қалаған жоқ. Бірақ көнуге тура келді. Қыздың артынан кирелеңдеп Тобанаяқ түсті, одан соң қолаңса сасып, май иісі мүңкіп жапалақ бара жатыр. Сол беттерімен бұлар пальма ағаштарының саясына комендатура мен сот орналасқан тепсеңге жетті.

	Бітістіруші соттың міндетін атқарып отырған адам көзді ашып-жұмғанша мәселені шешті де берді.

	– Аделаидо Лусеро! Не өзің зорлаған қызды аласың, немесе тұп-тура түрмеге барасың!

	– Ау, мен оған тиген де жоқпын!.. Өзі айтсыншы!.. – деп Аделаидо бая-шая.

	– Тиген жоқ, тиген жоқ!.. – деп кекеді кемпір. – Бірақ абыройын төкті!

	– Қарақшы неме! Бет жоқ! – деп дүркіреді Тобанаяқ. – Қызымды іздеп жүргенімді бұл білді... Соны тауып берші деп бұдан өзім сұрадым емес пе... Ал бұл оны кездестіріп, әлгі... әлгі... – Әжімнің, қас-қабақ пен сақалдың қалыңына батып кеткен көздерден ызаның жасы сорғалайды. Жапалақ та ботадай боздап отыр.

	Роселия ұяттан шөгіп кетіпті, адам көзді кішкентай аң ба дерсің. Аузы кеберсіп, тілі байланып қалған. Қанша жыпықтап, әрекет жасап көргенімен көзінен тамшы жас шықпады, шәлісінің бір шалғайын шұқылай-шұқылай, тесіп жіберуге шақ қалып отыр.

	– Зорламасаң, енді зорлайсың. Ал, балаларым, екеуіңнің өмірлеріңдегі ең салтанатты сәт туды: сендер некеге тұрдыңдар. – Шенеунік дәп бір өзі үйленіп жатқандай айқұлақтанып алыпты.

	– Иә, адамның дегені болмайды... Досым науқастанып, астанаға жүретін болған соң соны шығарып салайын деп жолға шығып ем, ертесінде Роселияның қойнында жатып ояндым, – деп, көп жыл өткен соң Аделаидо Лусеро өзінің үйлену тарихын жыр ғып айтатын. Шынына келсе, оның достарының бәрі мастықтың әсерімен үйленген болатын. – Қайта, мен оның қойнына жатарда сау болатынмын.

	Үйдің іргесі күн санап көтеріліп, кірпіші қаланып, сылағы тұтқырлана берді. Мереке күндері, жексенбі сайын, кеш жамырап, күннің ыстығы қайтқан шақта Аделаидо құрылыс басында болады. Қабырғалар мықты болып, жақсы өрілді. Шатырдың машақаты көбірек болды. Дегенмен оның да сәті түсті. Сөйтіп, күндердің бір күнінде жоғары қараған Роселия жайдақ аспанды емес, жуан бөренелерге салынған қыш шатырды көрді. Сонда оған үйдің шашы өсіп, арқасын жас сүрек пен су топырақ иістенген қара бұрым, ұзын бұрым жапқандай көрінген.

	Аделаидо қалбырдағы бояуды араластырып тұрып әйеліне қабырғалардың жоғарғы жағы қызғылт, ал төменгі жағы сары түсті болатынын айтты. Әйелі оны жақтыра қоймады. Сонда ол не себепті олай болатынын түсіндірді.

	– Мен алғаш көргенде Роселия Леонның үстіндегі киімі сондай болатын.

	Шөліркеген қабырғаларды бояу жаққыш қалай құмарта жалап, оларға қандай әдемі реңк берді десеңші! Содан соң үй аласталды. Оған дін қызметшісі қатысқан да жоқ, үйдегілердің біреуі қасиетті сумен аластап шықты. Бұл маңда дін қызметшісін шақырып келтіре алмайсың – ит арқасы қияннан келуі керек... Үйді аластау рәсіміне меймандар қатысты, жай, ең жақын деген адамдар шақырылды. Қабырғалар көгілдір және жасыл қағаздардан жасалған гүлалқалармен безендірілді; әр-әр жерге гүлдеген шырмауықпен оралған қоға будалары қойылды; тас баспалдақтарға қарағай бұтақтары төселді; ал Роселия той құрметіне сары белдемше мен қызғылт кеудешесін киіп шықты, бірақ олары түймелеуге келмей, алдын ашып қоюға тура келді: ол екіқабат болатын.





II




	Оның қайын енесі болған әйел өзінің кейіпсіздігін үкіден, жапалақтан және басқа да түн құстарынан алған. Үйін аластаған сәтте Аделаидо осындай ойда тұрды; өзінің көз тоймас көркі болған, мынадай жағдайы сынын бұзбай, қайта ажарын аша түскен жарының анасы осы дегенді ойлаған сайын оның жаны құлазитын.

	Меймандар тараған соң үй иелері оңаша қалды да Роселия күйеуінің жанына барып мойнына асылды – онысы тіпті шіркеу ішімдігі деп айтуға болатындай асыл шараптан екі рөмке ішкендігінен емес, әлі құрсағында жатқан нәрестеге деген сезімінің көрінісі еді. Ал Лусеро биік отырғышқа шығып, еденге үй салып алған балаша екі аяғын бұлғақтатып отырған болатын.

	Әйелінің аяғына топырақ жабысып (ал мұнда, жағалауда, тірліктің бәрі топырақпен байланысты), ыстық тілімен оның өкшесін, балтырын жалап, жыбырлатып, дене бойлап қытықтай бергенде Аделаидо оның кеудесін, қарнын, санын аймалап, алда тек алаңсыз өмір ғана тұрғандай еміреніп, топырақтың қытығын басады. Беу, шіркін-ай десеңші! Өлім дейтін мұнда ауаның өзімен араласып жүреді, қит етсе адамға шабады, ал адам табиғаттың тәкаппар құндағында қамнан қаперсіз, қорғансыз, біріне-бірі орын беріп жерге түсіп жататын мың-сан жапырақтар сияқты дәрменсіз.

	Ерлі-зайыпты екеуінің кірпіктері айқасып, қалғып-мүлгіп, ұйқы толқынымен мұндағы қапырықтан таудың керімсалына барып түскендей болды; дегенмен Лусеро үй тұрғызған, “Семирамида” деп аталған жерде шынымен-ақ таңға дейін самал жел соқты да тұрды. Одан төменіректе, теңіз жағалауында, адамдар түні бойы қапаста отырғандай боп, азабы одан да асып түсетін таңды күтіп, пысынаумен болды. Ал мұнда тынысыңды еркін аласың, сондықтан таң бозарғанда ұйқысырап ыңыранған Роселияның қолдары мен Аделаидоның ұйпаланған басы жайма төсектен жайбарақат салбырап жатты.

