	Рахымжан Отарбаев
	ҚАЛАУЫН: Жасым он екiде. Есiмiм – Қалауын. Жайық бойын жайлаған қыпшақ ұлтынанмын. Нәсiлiм – берiш.

	ДАУЫСТАР: Үш жүз динар беремiн. Әкел қолды.

	– Жоқ, төрт жүз.

	– Мен аламын, бес жүз.

	– Алты жүз алтын динар. Кел, бала!

	– Мен атасының құнын берейiн, сегiз жүз.

	ИТАЛЬЯН САУДАГЕРI: Бұл қыпшақтың құны – мың динар!

	ДАУЫСТАР: Қой, әрi.

	– Оңбаған итальяндық, сараң ит.

	– Алтынға көмiлiп өлейiн деген екен.

	– Мә, мың динар. Әкел маған баланы!

	– Алған кiм?

	– Сұлтан Салық Наджиаддиннiң уәзiрi.

	– Жарадың.

	– Әй, ерiмай.

	– Сауданы қылыш шапқандай ғып жасайды.

	(Осы кезде Қалауын жанындағы Бейбарысқа тiл қатады. Екi баланың сәби үнi сахна сыртынан естiлiп тұрады).

	ҚАЛАУЫН (қуанып): Алақай, менi мың динарға бағалады.

	БЕЙБАРЫС (күрсiнiп): Сатылғаныңды да мақтан еттiң бе?

	ҚАЛАУЫН: Саған қанша берер екен, Бейбарыс? Аз ба, көп пе?

	БЕЙБАРЫС: Қымбат адамның қашанда арзанға бағаланатын әдетi емес пе?

	ИТАЛЬЯН САУДАГЕРI: Екiншi тұтқын қыпшақ, шық ортаға. (Бейбарыс ортаға шығады. Биiктеу жерге тұрады). Таныстыр өзiңдi.

	БЕЙБАРЫС: Жасым он екiде. Есiмiм – Бейбарыс. Жайық бойында моңғолдар тұтқынға алды. Ұлтым – қып шақ, нәсiлiм – берiш. Жамақ ханның ұлымын.

	ДАУЫСТАР: О, қыпшақ ханның баласы.

	– Кәне, көрелiк.

	– Түсiр басыңды, қақшаңдатпай.

	(Осы кезде сахна шетiне оймақтай жарық түседi де, сегiз-он жастағы бүлдiршiн қыз бала пайда болады. Бұл Бейбарыстың ата-анасы айттырып қойған Пұлжетпес едi. Бейбарыс пен Пұлжетпестiң тiлдесуi сахна сыртынан естiлiп тұрады).

	БЕЙБАРЫС: Пұлжетпес?

	ПҰЛЖЕТПЕС: Әу, Бейбарыс.

	БЕЙБАРЫС: Айттырып, ен тағып қойған қалыңдығым ең. Жат жерде әзiз басымыз саудаға түскен заманға тап келдiк.

	ПҰЛЖЕТПЕС: Мойыма, Бейбарыс. Тағдырдың бiр сынағы шығар.

	БЕЙБАРЫС: Пешенеге жазылған. Сол жазу түбi саған жетелеп барса екен менi.

	ПҰЛЖЕТПЕС: Күтем, Бейбарыс. Ұшқан құстан, ескен желден, көшкен елден жолдаған сәлемiңдi күтемiн. Шапқан аттың тұяқ дүбiрi боп оралар деп тосамын.

	БЕЙБАРЫС (даусы дiрiлдеп): Ерте ме, кеш пе, жаным ұяда болса жетемiн. Пұлжетпес, жетемiн саған!

	ПҰЛЖЕТПЕС: Күтемiн, Бейбарыс. Күтемiн, жаным!

	(Пұлжетпестiң даусы жаңғырығып барып үзiлiп кетедi. Өзi де ғайып болады).

	ДАУЫСТАР (сахнадағы): Көзiнiң ағы бар екен.

	– Көңiлiнiң мұңы бар екен.

	– Хан баласы дейдi өзiн.

	– Есi бүтiн мәмлүк шықпас.

	– Қой әрi.

	– Әй, итальян саудагерi, әкел алақанды, мә, сегiз жүз дихрам.

	– Алла айырмаған қос қыпшақты мен айырмайақ қояйын. Айырылса бiрбiрiн жоқтап iшқұса боп өлер.

	ИТАЛЬЯН САУДАГЕРI: Сегiз жүз дихрам? Аздау. Мен мұның өзiн моңғол саудагерiнен сегiз жүз дихрамға сатып алғам. Бақтым, қақтым, үш ай аузына адал асымды тостым.

	ДАУЫСТАР: Оттама! Барым осы. Iлмиiп өлгелi тұр.

	– Әй, ерiмай!

	– Ақшаның бетжүзiне қарамайдыау өзi.

	– Сөздi көрмейсiң бе, оттама деп жылқы тепкендей бiрақ қайырды.

	– Ойбайау, iлмиiп өлгелi тұр екен деп, жылан шаққандай еткен жоқ па!

	– Хахаха!

	– Хихихи!

	– Жеттi! (Ақырып. Бәрi сап басылды). Бейбарыс, жақында маған.

	(Бейбарыс Сұлтан Салық Надижи-ад-диннiң басына ақ сәлде ораған қауға сақал уәзiрiне таяп келедi).

	УӘЗIР (Бейбарысқа): Қолыңдағы не шөп?

	БЕЙБАРЫС: Жусан.

	УӘЗIР: Әкел бермен. (Иiскейдi. Мұрнын шүйiредi). Иiсi жаман екен, зытыр нәлеттi. (Лапылдап жанып жатқан отқа лақтырып кеп жiбередi).

	БЕЙБАРЫС: Тоқта! (Жан даусы шығып айқайлап жiбергенде, сахна қараңғыланады да, саудагерлер мен құлдар тобы жоқ болып кетедi. Жарық қайтадан жан ғанда майдан даласында тоқым жастанып жатқан Бейбарыс көрiнiс бередi. Түсiнен шошып оянады. Аяқ жағында бiр қара зәңгi қарумен мұны күзетiп, екiншi зәңгi бас жағында желпуiш желпiп тұр. Бейбарыс аласұрып жан-жағына қарайды. Аты кiсiнейдi). Апырай, Пұлжетпес, аяулым ғып атастырып, азабым ғып арпалыстырған бiр бейне ғұмыр бойы түсiмнен шығар емес. Жат өлкеде көңiлiмдi жебегенi ме, мынау қанды майдан қырғында қос қолтықтан демегенi ме? Жусан. (Ойланып) Тұшынып бiр иiскесең көкiрегiңдi шәйдай ашқан қайран Жайық бойының жусаны. Жас сәбидiң қарын шашындай бүр жарғанын көрер ме едi?

	(Алыстан айқай-сүрең, қарулар қақтығысы, жылқы кiсiнегенi естiледi. Бейбарысқа бiр шапқыншы келедi).

	ШАПҚЫНШЫ (бас иiп тағзым етiп): Уа, қадiрлi әскербасы, «Крест жорығына» шыққан француз жасағы бүгiн шабуылды тағы бастады.

	БЕЙБАРЫС (бес қаруын тағынып жатып): Дамиетта шаһарына азықтүлiк жеткiзiлдi ме?

	ШАПҚЫНШЫ: Жеткiзiп үлгердiк, әскербасы. Олар қазiр Мансұр айлағына беттеп келедi.

	БЕЙБАРЫС: Жарлығымды жеткiз. Ғазауатқа қатысқан барша әскердiң үштен бiрi Нiл өзенiне тоспа салып байласын. Тез.

	ШАПҚЫНШЫ: Астағыпыралла, Нiлдi байлайды!

	БЕЙБАРЫС (шалт қимылдап): Байласын. Оған Қалауын иелiк етсiн. Кiмдекiм майдан даласын тастап қашса, кәпiр болады. Мұсылман зиратына қойылмайды. Кiмдекiм Нiлдi байламаса сүйегiн судан табады, иман бұйырмайды.

	ШАПҚЫНШЫ: Құп! (Кетедi. Оның әлгi жарлықты жария еткен даусы естiлiп жатады. «Кiмде-кiм майдан даласын тастап қашса, кәпiр болады. Нiлдi байламаса, иман бұйырмайды»).

	(Сахнада соғыс көрiнiсi бастау алады. Сахнаның бiр тұсында Бейбарыс бас болған мәмлүктер, екiншi тұсында француздар. Қақтығыс өрши түседi). ДАУЫСТАР: Қауыра шап!

	– Сұқ найзаны!

	– Кес басын!

	– Жар өтiн!

	– Уа, жалдамалы мәмлүктер!

	– Асыранды иттер!

	– Арабтың артын жалаған құлдар!

	БЕЙБАРЫС (ашына ақырып): Уа, ғазауат! Уа, мұсылман! Шегiнушi болмаңдар! Қырыңдар кәпiрдi. Бауыздаңдар лақша! Ерiңдер соңымнан!

	ДАУЫСТАР: Құдайдың құлымыз!

	– Мұхамбеттiң үмбетiмiз.

	– Шәдиярдың сәруарымыз.

	– Шахит кетсек пейiштiң төрiндемiз.

	(Қырғын майдан жалғаса берiп сахна айналғанда екiншi бетке өтiп басылады да, сән-салтанатты сұлтан сарайында тақта отырған Иса Тұран шаһ көрiнiс бередi. Шығыс музыкасы баяу ойнап, қақ алдында екi жас сұлу мықын, бөксесiн бүлкiлдетiп билеп тұр).

	ИСА ТҰРАН ШАҺ (қызғын, қолын шапалақтап): Сұмдық әдемi билейсiңдер. Тағы, тағы. (Екi қыз екi жағын ан таяп келiп, мықынын шаһқа қарай лақтырып-лақтырып билетедi. Сықылықтап сұлулар күлген сайын шаһ та мәз-мейрам бола түседi). Ғажжап! Сендердiң марқұм әкем Сұлтан Салық Наджиаддин соқтырған күмiс теңгедей сыңғырлаған күлкiлерiңдi естiгенде (пауза) қара тырнағыма дейiн жыбырлап кетедi. (Екi сұлудың күлкiсi одан бетер күшейедi). Тұптура жыбырлап кетедi. Екеуiңдi де бүгiннен бастап гаремiме аламын. (Қолына күмiс тостағанды алып) Сол үшiн зәмзәм суын бiр толғап жұтайын (көтерiп тастайды. Iшке уәзiр Хуан кiредi).

	ХУАН: Рұқсат па, (тағзым етiп) күндей айбарлы, айдай дидарлы ұлы әмiршiм?

	ИСА ТҰРАН ШАҺ: О, уәзiр, қош келдiң! (Орнынан екi ұмтылып тұрады). Хуан пiрәдәр, жержаһанның хабаршысы, жақсылықтың жаршысы. Баста сөзiңдi!

	ХУАН (өтiрiк мұңайып, мүләйiмсiп): Бұ жолы Сiз тосқан жаңалықтың жаршысы бола алмай қатты қай мығып тұрмын, ұлы әмiршiм. Айбарыңыздан сескенiп, дидарыңыздан именiп, iшiмнен қан өтiп келдi, Иса Тұран шаһ.

	ИСА ТҰРАН ШАҺ (семсерiн құлаштай суырып алып): Күллi Египет билеушiсiнiң бетiне жел болып тиемiн деген пәнде болса айт жасырмай.

	ХУАН (мүләйiмсiп): Марқұм әкемнiң сүйген құлы деп қыпшақ Бейбарысты дәсерсiтiп қойдыңыз. Әскербасы ғып тағайындадыңыз. Нәсiлi бөлек, қаны бұзық емес пе.

	ИСА ТҰРАН ШАҺ: Бейбарыстан артық әскербасы жоқ. Қалауын ондай көзсiз ер емес. Бұқпасы бар.

	ХУАН: Сiз әскербасы ғып «крест жорықшыларына» қарсы шайқасқа жiбердiңiз. (Аярланып) Ал, оның не iстеп жатқанын бiлесiз бе?

	ИСА ТҰРАН ШАҺ (шошып): Жоқ! Не iстептi?!

	ХУАН: Нiл өзенiн байлатып, арнасын бiтеп жатыр. Жаңа ғана бiр зәңгiнi қолтырауын тұтастай жеп қойды. Пәр шепәрше ғып. Ол пәлелер өрiп кетсе, бәрiмiздi жалмап тауысар.

	(Иса Тұран шаһ тағына сылқ етiп отыра кетедi. Екi алақанын көтергенде музыка тоқтап, бишi қыздар екi бүйiрдегi есiктен жылыстап жоғалады).

	ИСА ТҰРАН ШАҺ: Нiлдiң суын бөгейдi. Не мақсат пен? Ау, ұлы дария оған бой бере ме? Жау қайда, дария қайда?

	Бiрi – француз, бiрi – су. Түсiнсем бұйырмасын. (Тағы да күмiс тостағанды бiр мәрте көтередi).

	ХУАН (еңкейiп сыбырлап): Ұлы әмiршiм, Бейбарыс се нiмiңiзге кiрiп, iштей iрiткелi жүр. Жұлдызшы солай дейдi. Тездетiп көзiн құртпаса, тақтан дәмелi дейдi.

	ИСА ТҰРАН ШАҺ (қарқылдап кеп күледi): Тақтан? Қолаяғын кiсен қиған мәмлүк ендi бағын тақта сынағысы келедi де. Мен тiрiде ойлағаны iске аспас, Хуан пiрәдәр. (Қатуланып) Бұйрығымды жеткiз Бейбарысқа! Тоқтатсын Нiлдi байлауын. Еркiнсiмесiн. Атасынан қалған дария емес ол. Ертеңге дейiн король Людвик тоғызыншы ны тұтқынға алып үлгермесе, өз кәлләсiн құзғын мүжидi. Иманын үйiрсiн. Бар. (Хуан пiрәдәр бүкең қағып, шыға жөнеледi. Иса Тұран шаһ көңiлдi кейпiне түсiп, алақанын шапалақтағанда музыка ойнап, екi бишi қыз екi бүйiрден шыға келiп әсерлi биiн жалғастырады. Сыңғырлаған күлкi естiледi. Сахна айналып қаракөлеңкеленедi де, Бейбарыс бастаған мәмлүктер көрiнiс бередi. Гүрiлдеген Нiл дариясының сарыны естiледi. Дарияны бөгеп, жанталасып жатқан жасақтың iс-әрекетi байыз табар емес).

	ДАУЫСТАР: Қапқа толтыр құмды.

	– Жүз қапты ат арнаға.

	– Лай су шайып кетпесiн.

	– Қолтырауын!

	– Шап басынан. Қылышпен!

	– Сүйре құйрығынан!– Түйре найзамен!

	– Арна аунап барады!

	– Бiте көмейiн. (Жанталас жалғаса бередi).

	ҚАРАУЫЛ: Әскебасы жойқын қимылдауда! Талайы кәлләсiн құшып жатыр. Жау отты қаруын iске қосты. (Гүрс еткен үн естiледi).

	(Доп мүлт кеттi. Француздар шегiнуде. Алды айлаққа қаша бастады).

	ДАУЫСТАР (дарияны бөгеп жатқандар): Мәмлүктердiң даңқы арта берсiн!

	– Бейбарыс жәй мәмлүк емес, ол – әскербасы.

	– Қыпшақ нәсiлi, қайтпас ер!

	– Қалауынның ерлiгi одан кем емес.

	– Жаужүрек деп Құтiздi айт!

	– Дария бөгелдi!

	– Су кемерiне келдi.

	– Ендi не iстеймiз?

	– Әскербасы Бейбарысқа ат шаптырыңдар.

	– Арнаны қай тұсқа бұрамыз? Әмiрiн тосайық.

	(Осы кезде дария басына Хуан пiрәдәр келедi. Маңғаз да өркөкiрек қалпы).

	ХУАН: Уа, өңшең айтпаса бiлмейтiн, ашпаса көрмейтiн, құлдың құлақкестi тұқымы. Жер жаралып, су аққалы жасап келе жатқан ұлы дарияны бөгеу – исламның құтқарушысы, теңдессiз әмiршi Иса Тұран шаһқа жасаған теңдессiз зиянкестiктерiң. Дарияның аңы, өлкемiздiң сәнi – қолтырауынды қырғандарың тегi бөлек дұшпандықтарыңды дәлелдеп тұр. Ашыңдар тоспаны, қашыңдар аулақ, өңшең кiсәпiр. Бұл – ұлы әмiршiнiң бұйрығы.

	ДАУЫСТАР: Уа, уәзiр, бұйрығыңа құлдық, бiрақ орындай алмаймыз.

	– Жау таяп келедi.

	– Бейбарыстың жарлығымен жасадық.

	ХУАН (ашына айқай сап): Ашыңдар дедiм тоспаны! Сендер француздарға жол ашып берiп жатырсыңдар. Қазiр жау жасағы Каирға сау ете түседi. Бұл не деген сатқындық?!

	ҚАРАУЫЛ: Бейбарыс келе жатыр. Ақ тұлпармен құйғытып келедi.

	(Ат тұяғының даусы естiледi. Сахнаға Бейбарыс шығады).

	БЕЙБАРЫС (аптығып): Дария байланды ма?! Жарады!

	Қайтпас ерлерiм менiң!

	ХУАН: Уа, әскербасы Бейбарысым, бұл не жанталас?

	БЕЙБАРЫС: Уәзiр, жау жағадан алғанда жұмсақ төсекте жата алмайтынымды бiлсеңiз неттi!

	ХУАН (басын шайқап): Жарамады. Ашыңыз тоспаны. Әмiрдiң бұйрығы солай. Ертеңге дейiн жауды талқандап, корольді қолға түсiрмесеңiз, дар тұзағы Сiздiң мойныңызды да айналып өтпес.

	БЕЙБАРЫС (қолын сiлкiп тастап): Жоғал әрмен, кәпiрдiң жансызы!

	ХУАН: Елден ерек жылқы етiн жеген, сүтiн iшкен сен

	де кәпiр! (Хуан жылыстап жоғалады. Жәй кетпейдi, кектесiп, айбат шегiп кетедi).

	БЕЙБАРЫС: Қарауыл! Қалауынға, Айтемiр, Тоқтемiр, Ибрагим Уаққа хабар сал. Мансұр айлағынан әскердi суыт алып шықсын. Жауға шегiнер жер қалдырмай, Каир бетте сап түзесiн. Қазiр дарияны басқа арнамен босатамыз.

	ҚАРАУЫЛ: Құп, әскербасы. Шапқыншы кеттi. (Айнала айқай-шуға, жанталасқа, қырғынға, қашты-қудыға бөленген. Ал Бейбарыс сахнаның қақ ортасында тұрып өзiн дүниенiң тiрегi сезiнгендей, өзгеге сездiргендей ойлы, мұңды қалпы жан-жағына – көрерменге көз тiгiп, сәл пауза жасап қалады. Алыстан күй сарыны естiледi). Әс кербасы, бұйрығыңыз орындалды. Әскерiмiз шайқасты тастап шықты да, француздар айлақта оңаша қалды.

	БЕЙБАРЫС (селк етiп): Ағытыңдар Нiлдi! Ақсын жаңа арнамен. Бассын айлақты. Жұтсын жауды. (Дарияның жойқын сарыны естiледi. Айқай-шу, ызы-қиқу естiледi).

	ҚАРАУЫЛ: Француздардың тiрi шыққандары қашып келедi. Көбi дариямен ақты. Король дариямен ақты. Король Людвик тоғызыншы бастаған бекзада топ ақ жалау көтерiп шықты. Жеңдiк жауды. Жарылқа, жаратқан ием. (Он шақты француз солдаты сахна төрiнен қашып өтедi).

	БЕЙБАРЫС (өз-өзiмен): Жарылқа, тәңiрiм, жалғызды. (Пауза. Бейбарыс айналасындағыларды көтерiп) Жүрiңдер, тұтқындаймыз корольдi!

	(Сахна қараңғыланады да жарық керi жанғанда Иса Тұран шаһтың сарайы көрiнiс бередi. Музыка әуенiмен төрт сұлу қыз шығыс биiн билеп тұр. Шаһ тақта отыр, бас уәзiр Хуан алдында мүттәйiм қалпы иiледi).

	ИСА ТҰРАН ШАҺ: Сөйле, Хуан пiрәдәрiм. Уәзiрлiк пен шабармандықты шатыстырып алған жоқсыз ба?

	ХУАН: Ұлы мәртебелiм, жау жағадан, бөрi етектен жармасып жатқанда жаным қыдырып кетпедi ме?

	ИСА ТҰРАН ШАҺ (қызғын): Жауың белгiлi, ал бөрiң кiм?

	ХУАН: Тiсi ақсиған көкбөрi дегенiм – Бейбарыс. Нiлдi бөгеп, жауға жол ашып, француздарға қосылып кеттi дейдi.

	ИСА ТҰРАН ШАҺ: Сөзiңнiң жалған еместiгiне жан бересiң бе?

	ХУАН: Жан беремiн, ұлы мәртебелiм, жан (жанталасып). Қауiп төндi сiз бен бiзге. Бейбарысқа қарсы ғазауат жариялап, майдан ашпасаңыз, күнiмiз қараң. Аспанда күн тұтылып, ай адасады.

	ИСА ТҰРАН ШАҺ: Ал, Бейбарыс әскербасы боларда әкем Сұлтан Салықтың алдында адалмын деп тұзға сиiп ант берген. (Сарай есiгi оқыс ашылып, iшке ентiккен Бейбарыс ентелей басып кiредi. Хуан шошып селк етедi).

	БЕЙБАРЫС: Рұқсат па, ұлы мәртебелiм? «Крест жорығына» шыққандар айқын жеңiлiс тапты. Көбi Нiлге ақты, батпаққа батты, азы қолға түстi. Людвиг тоғызыншының айғыр үйiр тобын алдыма салып айдап әкелдiм. Қабыл алыңыз.

	ИСА ТҰРАН ШАҺ (орнынан атып тұрып): Қайратыңнан айналдым, қайран Бейбарыс! (Тәлтiректеп) Кiргiз, басына шуда жамылғандарды! (Сарайға король бастаған төрт-бес француз кiредi. Бәрiнiң де басында ақ парик, үстiнде ақсүйектердiң киiмi. Көздерiнде пенснэ. Бiрақ су, балшық шашырап, берекелерi қашқаны көрiнiп тұр. Жүздерiнде үрей бар).

	БЕЙБАРЫС (шаһқа тағзым етiп): Ұлы мәртебелiм, қабыл алыңыз, шақырылмаған қонақтарды. Күтусiз келгенiмiзге (мысқылдап) кешiрiм өтiнемiз дейдi. (Король бастаған топ сәл ғана тiзе бүгiп, иiледi).

	ИСА ТҰРАН ШАҺ: Қолға түстiк деңдер, мырзалар.

	ЛЮДВИГ IХ: Қапы соқтық, әмiршi. Бар әскерiмдi тасқын жұтты. Әйтпесе... (Тұран шаһ бишi қыздарға ым қағады. Сұлулар тұтқындардың жан-жағына шығып сүйкене билеп естерiн алады. Әлсiн-әлсiн былқылдаған мықындарымен шошытады. Иса Тұран шаһ күле, Хуан үркiп, Бейбарыс ойлы қалпы қарап тұрады). Тойдық, әмiршiм, (қатайып) арабтардың биiне.

	ИСА ТҰРАН ШАҺ: Билеушiсiне ше?

	ЛЮДВИГ IХ: Бәрiне де.

	(Шаһ иек қағады. Бiр сұлу қыз бiр күмiс тостақан шарапты корольге ұсынады).

	ИСА ТҰРАН ШАҺ: Кел, король мырза, жеңiс үшiн iшейiк. (Шаһ тостағанды көтередi. Ал Людвиг то ғызыншы ызаланып, тiстенiп тұрып шарапты Хуанн ың бетiне шашып жiбередi).

	ЛЮДВИГ IХ: Кесiмiңдi айт, әмiршi. Басыма азаттық бер.

	БЕЙБАРЫС: Жаңа ғана өз кесiмiңдi өзiң шығардың, король!

	ИСА ТҰРАН ШАҺ: Алла азат еткен басыңды араб елiне әкеп тозаққа тықтың (басын шайқап). Ендi құтылу болмас.

	ХУАН (мүләйiмсiп): Әлбетте.

	ЛЮДВИГ IХ: «Қасиеттi жер», алыстағы арман болдыңау (аһ ұрып)...

	ИСА ТҰРАН ШАҺ: Арман күйiнде қалады. Бейбарыс, (француздарды көрсетiп) шудаларын сыпырып ал да, қырық есiк зынданға сал.

	(Өзi биiк баспалдақпен теңселе басып жоғары көтерiле бередi). Мен дүниенi биiк мұнара басынан қада ғалап тұрамын. (Хуан иiлiп тағзым етедi, Бейбарыс тұт қындарды алып шығып бара жатады, сұлулар биiн жалғастыра бередi. Сахна баяу күңгiрттене түседi).



	Екiншi акт

	Екiншi көрiнiс

	Сахнаның бiр шетiнен дауылпаз қаққан жаршы шығады.

	ЖАРШЫ (қуанышты): Уа, қадiрлi халайық, сұрағанға сүйiншi бар. Сирия мен Палестинаға көз тiккендер жеңiлдi. Француз әскерi талқандалды. Король қолға түстi. Сүйiншi, халқым, сүйiншi! Әмiр сарайында ұланасыр той өтпек. Баспанасызға үй тимек, қатынсыздар қыз сүймек. Уа, халқым!.. (Жаршы дауылпаз қағып сахнадан өте шығады. Iзiнше қарсы беттен шабарман шығады. Даусы зарлы).

	ШАБАРМАН: Уа, халқым, Күн тұтылды, Ай адасты өрiсiнен. Күллi Египет қара жамылды. Арабтың туы құлады. Дауыл бәйтеректi жықты. Арабтың туы құлады. Дауыл бәйтеректi жықты. Тұнығымызды ылайлады. Иса Тұран шах шаһит кеттi. Төрi жаннатта, жаны пейiште болғай. Уа, халқым, қоса күңiрен, жұл шашыңды, жырт бетiңдi.

	(Шабарман даусы жырақ кеткен соң, сахнадағы жарық қараңғыланып қайта жанғанда қара жамылған әмiршi сарайы көрiнiс бередi. Тақ бос тұр. Тақтың екi жағын қаумалап, Египеттiң игi жақсылары қанаттас жайғасқан. Жүздерi мұңды. Бiрақ көбiсi тақтан дәмелi).

	АҒА ШАХИН (бас уәзiр): Илаллалаилаллаһ! Уа, қара жамылған жамағат, уәзiрлер мен қадилар, шейхтар мен бектер. Тумақ – хақ, өлмек – хақ. Бұл – Алланың бұйрығы. Осы үрдiстi берiк ұстанып, Мұхамбет ғалейсаламның үмбетi болу – бiр бақыт. (Жиналғандар бас шұлғысып, «Әлбетте», «Орынды сөз», «Алланың әмiрi» десiп қалады). Ұлы әмiршiм Иса Тұран шахтың мәңгiлiк мекенiмен табысқанына бiр жұма өттi. Мұнара басынан қалай құлап, шаһит кеткенiне анық куә жоқ. Дау өршiп тұр. Ал, монғол әскерi құрттай өрiп, құмырсқадай жыбырлап, Бағдатты қоршауға алды. Әмiршi жоқ, тақ бос тұр.

	ХУАН (иiлiп): Алла атымен ант етемiн. Мұнара басына шығып әлемдi шолып тұрған әмiршiге қарай Бейбарыс көтерiлiп бара жатты.

	БЕК: Мен де көрдiм. Белiнде қайқыбас қылышы бар. Жүгiре басып мұнараға шықты.

	ФАТИМА: Артынша шах мұнараның ұшар басынан құлап түскен.

	ХУАН: Өзi тақтан дәмелi ғой.

	ҚАЛАУЫН: Жалған. Шах өлгенде Бейбарыс қалған жауды талқандап жүрген. Мен бұған Қалауын басыммен ант етемiн.

	ҚҰТIЗ: Шахтың бойын әзәзiл шарап билеген. Күнәһар – сол.

	ХУАН (шаптығып): Ұлы аруаққа неге тiл тигiзесiң? Оңбаған қыпшақ!

	ҚҰТIЗ: Шахтың ұлты курд едi, өзiң – жөйтсiң. Оны да ұмытпа, Хуан пiрәдар!

