	КӘДІРБЕК СЕГІЗБАЙҰЛЫ
	– Алдымен мына үйге кіріп, құтты болсын айтып шығайық. Сонан соң көрерсің. Сол жағымыздағы есік – жаңа көршілеріміз Рафихтың пәтері. Бағана көші-қон үстінде танысқанбыз. Бір салада жүрсек те бұрын-соңды көріспеппіз. Мен газет редакциясында жүрсем, ол біз әзірлеген газеттерді тасқа басатын машинаның маманы екен.

	– Жеңгей, сәлеметсіз бе?! Ал «Көш көлікті, қоныс жайлы болсын!» – дедім көтерген жүгі болмаса да қара терге түсіп, барып-келіп тұрған етженді ақ сұр келіншекке. Жалт етіп қараған сәтте жанарының ұшқынында жаратпаған жарқыл болғанымен, біздің жаманды-жақсылы жаңа көршісі екенімізді білсе керек, тер жуған жүзіне зорлықпен жылылық шуағын жүгіртті.

	– Рақмет, айналайын! Оң жағымыздағы есік – жаңағы әлі тасынып бола алмай жүрген осы ақ сұр жеңгейдің пәтері. Жеңгей сияқты ет-жеңді емес, керісінше қаңқасына терісін тыртыстыра қаптап қойғандай тыриған қара жігітті үй иесі болар деп мөлшерлегенмін. «Ортақ асты біреуі шөмішпен, бірі қасықпен ішетін кісілер сияқты екен» деген бір қызық ой келген. Төртінші қабатқа дейін жеңгеміз жүк көтеріп шығарғаны сол, ет-жеңді денесін сүйреп, ал қудай ағамыз қу жанын көтеріп жеткізсе де екеуіне үлкен олжа екен деп түйдім. «Жарайды, бұлармен де дұрыстап таныса жатармын, алдымен қоныс тойының алғашқы дәміне шақырып отырған үйге бас сұғайық» деген оймен жеңгейге: «Біз қазір... » деп, бізді тосып отырғандай екіұштылау сөз айттым да, кішіпейілділікпен бас изеп, сол жағымдағы Рафихтың есігінің қоңырауының түймесін бастым.

	– Ал, Рафқа, жеңгей, қоныс үйлеріңіз жайлы, құтты болсын! Бірбірімізге іргеміз қайырлы болғай! – деймін мен көршілерімнің қолдарын құшырлана қысып. Қанша дегенмен, біздің Бағила да көргенді жердің қызы емес пе: «Бұл үйде той көп болсын! Шашу, шашу!» деп, екі-үш уыс конфетті ақ жоңқа ғып, есіктен кіре шашып жіберген. Бес-алтылар шамасындағы мысық көз сары бала аң-таң. «Беретін конфетін қолға ұстатпай, еденге шашқаны несі?» дегендей әке-шешесінің, сонан соң біздің бетімізге аңырая қарайды. Бірақ шашылып жатқан байлыққа жалтақ-жалтақ қарағанынан-ақ ындынының тәттілерге біржола ауып тұрғанын байқау қиын емес еді.

	– Ала ғой, Рафис! – Махфуза жеңгеміз жердегі шашуды жинай бастаған кезде ғана мұның бәрі осылай болуға тиісті іс екенін енді түсінгендей болған мысық көз конфет теру шаруасына бар ынтасымен кірісті.

	– Бірақ екеу-үшеуден артық жеуге болмайды. Тісің ауыратын болады.

	– Курше, не айтасыз, бик яқшы булды килгенеңез.

	– Рафих ағынан жарылды. Қоныс тойын бізге дейін бастап қойса керек, онсыз да ақ сары жігіт шала піскен қызанақтай бет-жүзін бал-бұл жандырып, алаулап алыпты. Пәлен жүз қызметкері бар бір мекемеде жұмыс істесек те бұрын қоян-қолтық араласып танысудың сәті түспеген көршім мейлінше ақ жарқын жігіт болып шықты. Жеңгеміз Махфуза да бұрын бір-бірін ғұмыры көрмеген Бағила екеуі жастайларынан бірге өскендей шүйіркелесе кетіпті. Біраз ішіп-жеп дегендей, жедел «жуыстан» соң көзімнің алды тұмандана бастағанда әлі жүктерін тасынып үлгіре алмай жатқан оң қанаттағы көршім есіме түскені. «Көрші хақысы

	– Тәңірі хақысы» деп отырушы еді әкем марқұм. «Алғашқы күннен бастап, қайтып көріспейтін адамдардай сырт беріскеніміз жараспас» деген ой келді.

	– Рафқа, мынау үшінші көршімізді танисыз ба? Өздері бір ауылға жетер дүние тасыды ғой, қайда сыйғызып жатыр оның бәрін?

	– Ә, аларнықы дурт булмә, – дейді Рафих.

	– Бір мықты болар, – деді Махфуза. – Иә, врач булырға. Теш врачымын дигән, – деді Рафих. – Ә-ә! – деді Махфуза. «Онда түсіндім» дегендей үнін бір түрлі созып айтты. – О, онда мынау қосамжарласа біткен «ұры» тісімді оңдатып алатын болдым, – деді Бағила. Бар жұмысы таусылып, үй мәселесі шешіліп, көңілі демденген соң ендігі жалғыз сәті түспей жүрген шаруасының да орайы келе қалғанға балаша қуанып отыр.

	– Мейлі ғой, кім болса ол болсын, біз үшін бар болғаны көрші ғана. Әйтеуір көршіміз ғой. Жүріңіз Рафқа, көрмегендей болып отырғанымыз көрдемшелік болар. Танысып, құтты болсын айтып шығайық, – деп желпілдедім. Қайран, отты судың буы ғой отырғызбай тұрған. Құралайжан мен Рафис қана қалыс қалды да, қалған үш ересек түгелдей менің жаңағы ұсынысымды бір ауыздан қолдап шықты. Бағанағы ұзынды-қысқалы он шақты жігіт үйдің ішінде дуылдасады. Жүк тасылып болса керек, қабатқа көтерілер баспалдақтағы сабылысқан жүкшілер көрінбей, жүргіншілер сирепті. Үй иесі қатпа қара жігіт жаңағы он шақты жүкшінің екеуін қасына алып, есіктің құлыбын ауыстырту ісіне із суытпай, шұғыл кірісіпті. «Кірісіпті» деген шартты ұғым. Құлыпты ауыстырту операциясына басшылық жасап, нұсқау беріп тұрғаны болмаса, негізгі шаруаны атқарушы екі жас жігіт. Шамасы мұндай іске ебі бар болса керек. Ақ күмістей жалтыраған шынжырды да босағаға салақтатып іліп үлгіріпті. Су жаңа емен есік ойылып, бір емес екі жерден құлып түсіпті. Үй иесі болашақ жаңа көршілеріне, яғни бізге қарап, бір езулей күлді. Бүгінгі бітер істі ертеңге қаратпайтын шектен тыс пысықтығына ең алдымен өзі сүйсінетін сияқты. Бір езулей күлуінің себебі етегі түрілген езу жақтан ертедегі египеттік сарбаздар сияқты самаладай сап түзеп шыға келер алтын тістерінің әсері-ау деп түйдім. Алтын тістердің жарқылы аузына от тістеп тұрғандай әсер береді екен. Әкесінің киімін киген жеткіншек сияқты солбырайған тым үлкен спорт костюмінде өңіріне кестелеп жазған «аdіdas» деген жазуы болса да, тыриған арық денеге қонбай-ақ тұр. Оның текті фабрикада тоқылған спорттық костюмінің немесе өзінің көтерем жылқыдай тырыйған арық-тұрақтығында менің не жұмысым бар, бейресім сапарымыздың мақсатына, шақыртпай-ақ келген себебімізге бірден көштім. – Көрші, жаңа қонысыңыз құтты болып, іргеміз бір-бірімізге қайырлы, берекелі болсын! – деп, сөз қоймасынан сұрыптап алдын ала әзірлеп қойған сөйлемімді қоныстасымның құлағына бағыттадым.

	– Юк, қотлы булсын! Бик яқшы булды...! – Рафих та адал ниетін бірден айтты.

	– Мынау «отечественный» жаман құлыптардың кілттері бір-біріне түсе береді емес пе?! Ең сенімді деген ағылшын құлыбының біреуін ғана емес, екеуін бірдей салып жатырмын. Ордерді алған күні қоймада істейтін бір таныс жігіттен әдейі таңдап алып едім.

	– Алтын тісті көршім өзінің шектен тыс пысықтығы үшін ақтала сөйлегендей. Бірақ онысын: «Е, жігіттер, өздеріңнің де үйлерің құтты болсын!» дегендей ерекше жылы шыраймен айтты. Келеріміз келіп қалған соң есіктің арғы бетінде тау-тау боп үйілген жүктер баррикадасынан өтер жолдың бар-жоғын біле алмай және дәл табалдырықта тоңқаңдап жүрген құлып салушылардан өте алмай бөгеле бергенбіз. Сол кезде үйілген жүктердің арасынан жеңгеміздің ақ сазандай жүзі шалынды. – Ә, көршілер, келіңдер! – Ол ағамызға қарағанда анағұрлым жөн білетіндігін көрсетті.

	– «Кедей болсаң, көшіп көр» деген ғой. Ыбырсыған көп дүние жер-көкке сыймайды, әдіре қалғыр! Ұшпаққа осы боқ-дүние шығарардай жинай беріппіз ғой. Үйдің ішін ретке келтіре алмай жатырмыз. Тұрарчик, жол берсеңші мына кісілерге. Келіп қалған соң үйімізді көрсін де. Алтын тісті ағайымыздың есімінің Тұрарчик екенін өте алғырлықпен сол сәтте-ақ зерделеп үлгірдім. Бағила екеуіміздің ханның сарайы осындай-ақ болар деген екі бөлмеміз Тұрарчиктің алған үйіне қарағанда құрқылтайдың ұясындай ғана баспана екенін бірден-ақ іштей мойындадым. Бала кезімізден көріп жүрген колхоз басқармасының көп есікті, көп бөлмелі кеңсесі дерсің. Ерсіліқарсылы көк есіктер, көп есіктер.

	– Мынау ағаларың екеуіміздің «спальныйымыз», былайша айтқанда, ұйықтайтын бөлмеміз, – деді ақ сазандай жеңгеміз, мен енді ғана іргеміздің құтты болуы жайындағы бағанадан әзірлеп келген тілегімді айтуға оқтала бергенде.

	– Келімді-кетімді кісілерден қалтарыстау дегендей. Оның үстіне, көшенің ызы-қиқы шуылы келмейтін, түс ауғанша күн түспейтін бөлмені әдейі таңдадым. Ертеден қара кешке дейін үкіметтің жұмысымен шапқылаумен жүрген кісі кешкілік оңаша жатып ұйықтамаса бола ма?! Оның үстіне, денсаулығы болса шамалы. Әншейін, сыртымыз қампиып тұрғанмен, ішімізде аурудың талай түрі бұғып жатыр. Мысалы, мына мен сәл нәрсеге «нервничить» етсем, ала таңды көзіммен атырып, кірпік айқастыра алмаймын. «Гипертоникпін»». «Давлениесі» түскірі қысқанда жаныңды қоярға жер таппайсың. Өзім де соның бәрін алдын ала ойлап, гарнитурдың бәрін де ыңғайластырып, алып қойғанмын. Әрқайсысын асықпай сараптап, мұқият зерттеуіне тура келді мына жаман жеңгелеріңізге. Мынау – қонақ бөлмесі. Сыртындағы өрнегіне қарап, арабтардың гарнитурын алып едім, әдіре қалғыр, өзі зіл-батпан ауыр, сәл дым тисе өрнегі өшіп қалатын пәле неме екен. Енді осыдан ертерек құтылып, өңін өзгертпей тұрғанда өткізіп жіберейін деп отырмын... Сазандай жеңгей бағанағы күні бойы әбден діңкелеп шаршаған, енді қапаш-құпаш тамақтанып, рюмкаларын сыңғыр-сыңғыр соғыстырып жатқан жігіттер отырған бөлмеге бастап келді. Жігіттер ығысып, орын босата бастап еді, жеңешем төрелік айтты: – Отыра беріңдер, айналайындар, бұлар – көршілерім ғой, – деді бізді иегімен меңзеп. – Көршілермен үйдің ішін ретке келтіріп алған соң қоныс тойын жасап, сайрандаймыз әлі. Шаршадыңдар әбден! Ничего, жассыңдар ғой... Тыңайып алып, мына ағаштарды орын-орындарына қойып берсеңдер, арғы жағын өзім-ақ дөңгелетіп әкетемін. – Бағана: «Мына қараң қалғырды бүлдірдіңдер-ау! «Опытный» жүкшілер жалдайық дедім» деп, албарынды болып жүрген жеңгеміз енді көмекші жігіттерге мейірін құлата сөйлейді. «Дәуде болса, ашулануың да, одан қайтуың да жайдың бұлтындай тез, ардың-дұрдың адамсың-ау» деп, пайымдап тұрмын. Жеңгей енді бізге қарап сөйледі: – Тұрарчиктің студенттері ғой бұлар. Бір-екі жылдан бері институтқа «почасовик» болып жүр. Онсыз да жұмысы басынан асады байғұстың, «осы, қоя-ақ қой» дедім. Жоқ, болмайды. Бұл заманда ауру жанына терезе таптырмай, көмек сұрап баратындардан гөрі тек сәнге алтын тіс салдырушылар көбейіпті ғой. Институтыңдағы жұмысыңды қоя-ақ қой дедім. Жоқ, болмайды. Ағаларыңның бізге бағынбай, өзім білемінмен қырын кететін кездері жиі болады... «Оған қоса бірді айтып, бірге кететін мылжың болмасаңыз игі еді» деймін ішімнен сазандай жеңгеме мінездеме жазғалы тұрғандай, оның өзіндік ерекшеліктеріне назар аудара түсіп. Жеңгей мұражаймен таныстырып жүрген экскурсовод сияқты бұрынғы әуенін қайта тапты: – Бұл – ағаларыңның кабинеті. Кітаптарымен осында сыйып отырса, рақметімді айтар едім бұған. Бұл шалға да румындар жасаған су жаңа «мебель» әпергенмін... Музей қызметкері сияқты ол маймаңдап басып, бөлмелердің келесісіне бет алды, туристің рөліндегі төртеуіміз – мен, Бағила, Рафих, Махфуза, айтпақшы, Рафис пен Құралайымыз бар, бәріміз тау-тау жүктің арасынан жалғыз аяқ жол тауып, қаздай тізіліп, ілесіп келеміз. Ұрыс даласындағы биік-биік баррикадалардың ортасымен жүріп келе жатқандай әсерде болады екенсің. – Бұл – осы үйде Сәкенчик пен Тимурчик деген інілеріңіз бар, солардың бөлмесі. Сабақтарын осында қарап, осында ұйықтайды... Өздері доп қуып кеткен болар. Осы күнгінің баласы әке-шешелерінің дегенімен жүре ме?! Солар үшін дүние жиып, солар үшін бәйек болып жүргеніңде титімдей де жұмыстары жоқ... Қой, ойбай, қазіргі балаларды қой. «Осы күнгінің баласы аласа туады, үлкендермен таласа туады» деген ып-ырас. Мына ағаларыңның иі жұмсақ. Қанша дегенмен педагог емес пе, тек мейірімділік, ізгілікпен тәрбиелегісі келеді. «Аюға намаз үйреткен таяқ». Кейде жон терілерін сыпыра жаздаймын. Бірақ өзімнің жүрегім нашар, сәл «нервничить» етсем, «сердечный приступым» ұстайды. Сөйткен балалар доп қуалап, кетті әне! – Ол кісінің Сәкенчик пен Тимурчиктің тәлімінен бастап, қазіргі ұрпақ тәрбиесі хақындағы педагогикалық толғамдарына тосқауыл болам ба деген оймен алдын сөзбен кес-кестедім: – Жеңгей, бұл бөлмедегі мебельдеріңіз де шеттікі ме? – Жоқ, ә! Кейін өз қолдары өз ауыздарына жеткенде алсын шеттікін. Бұл өзіміздің астанадан шығатын «Школьник» деген гарнитур ғой. – «Соны да білмей тұрсың ба?» дегендей ол менің бетіме бір түрлі мүсіркегендей жымия қарады. Ол өзін таныстырмағаны болмаса, үй-күйінен толық ақпар беріп болды. Менің осы ойымды көзімнен оқып қойғандай-ақ: – Ой-бу, мен өзім түбі түскен күбідей салдырлап жүріп, сіздермен таныспаппын да ғой. Ақжамал болады есімім. – Ол екі-үш саусағына торлап жасаған, бұрамалап жасаған, өрнектеп жасаған алтын жүзіктерді майшабақ сынды семізше саусақтарына қос-қостап мінгестірген қолын бәрімізге ұсынды.

	– Тұрарчик! – деді ол әлі де құлып салу шаруашылығына сара басшылық жасап жүрген отағасына қарап. – Келсейші, мына көршілермен таныстығымыз үшін деп, бірдеңе ауыз тиейік. Әзірге «стоя» болса да. Алтын тістерін көрсете бір езулей күлген қатпа қара ағай жанымызға жақындады. Біз «стоя» жаңа қоныс қуанышының ырымын жасаған болып, сарыала қазыдан ауыз тиіп, жылтыр «тонды» оңаша оранған қымбат конфеттерден балаларға бір-бірден ұстатқан соң, мен күн ұзын айта алмай кеңірдегімде кептеліп тұрған құттықтау сөзімді ақыры бостандыққа шығардым. Есіне жаңа түскендей Бағила конфет шашты. «Шашу-шашу! Бұл үйде де той көп бола берсін!» дейді ол. Бірақ өзіміз шашқан конфеттердің бірліжарымдарын Рафих пен Құралай иемденгендері болмаса, көп ешкім еңкейген жоқ. – Ал, көршілер, біздің үйде де бір дастарқан жасаулы тұр еді, менімен қызметтес жолдастар да «Құтты болсын!» айтып келе бастайтын шығар. Бағана көшіріскен жігіттер де: «Кешке келіп тойлаймыз» деп кетіп еді. Олар да бірдеңеден құр қалғандай жетер қазір. Қане, мына Бағила екеуіміздің де өзімізге тиесілі заңды шаңырағымызды көріп қайтыңыздар, – деймін мен барынша көргенділік танытып.

	– Жоқ-жоқ, айналайындар, – сазандай жеңгем табанымен шоқ басып алғандай баж ете қалды. Кенет үнін бәсеңдетіп, Бағиланың құлағына сыбырлай сөйледі. – Мына дүниелерді ашық-шашық тастап, қалай кете береміз? Бұл күңде біреуге біреу сеніп бола ма?

	– Ол ұзынды-қысқалы он шақты жігіт отырған кабинет жақты иегімен меңзеп қойды. – Артық-ауыс тиынтебеніміз бен алтын-күміс дегендей заттарымыз да осы жүктердің ішінде. Мынау өңшең аш-арыққа сеніп, қалай кетеміз?! Жо-жоқ, рақмет, кейін кірерсіз. Біз енді көрші болдық қой, бір-бірімізді талай шақырыса жатармыз. Бүгін қинамаңдар, айналайындар! Айтпақшы, өздерің қайда қызмет істейсіңдер? – деді ол есіне әлдене түскендей.

	– Мен – журналистпін, – дедім тамағымды кенеп. – Келіндеріңіз оқулықтар шығаратын баспада жұмыс істейді. Негізгі мамандығы математик-физик.

	– Ал мен – типографияда цех мастері, – деді Рафих, – Біздікі әйел – балабақшада тәрбиеші. Біздің қоғамнан иеленген оз орнымызға жеңешемнің онша көңілі тола қоймаса керек:

	– Е, бәрің де сөздің айналасында екенсіңдер. Сен қайным жорнал шығарады екенсің ғой, – деді бір түрлі үнмен тіл қатып. Оның үстіне «журналист» дегендер, тек журнал шығаратындар деп ойласа керек. Мен оны түзетіп жатқым келмеді. Білмегенін білдіріп қайтемін деп ойладым.

	– Е, жарайды, бопты. Рақмет, жасымыз кіші деп кіріп-шыққандарыңызға! «Келмейміз» деп тұрған кісілердің шаужайларына оралып, жалынатын емес, «Сіз-біз десер, шыж-быж жесер» күндерді, көршілік қадірімізді білісе жатар сәттерді болашақтың еншісіне қалдырып, қаздай тізіліп, тағы да жалғыз аяқтап үйден шықтық.



	* * *



	Сол күні шағын дастарқанымыздың басына біраз тілеулес жігіттер келіншектерімен келіп думандаттық. Біреулері қатты күлсе де, не енді біреулері әуелетіп ән бастаса да Бағила екеуіміз де әлдекімнен жасқанып, қысылып отырған сияқтымыз. «Осы сендер-ақ маза бермейтін болдыңдар ғой! Енді кеп ән айтқысы келіпті бұлардың! Баспанасы жоқ, әркімнің үйінде қаңғып жүріп, бұлардың думаншыларын, ән салғыштарын қарасаңдаршы! Әйда, барыңдар, ертеңнен қалмай үйді босатыңдар!» деп, үй иесіқожайынымыз жетіп келетін сияқты болады да тұрады. «Қуаныш-ау, мазамды алдың деп көршілер базына айтпаса, енді сені ешкім де қуып шықпайды. Бұл – өз үйің, өлең төсегің ғой» деймін өзіме-өзім. Жоқ, алты жыл бойына қанға сіңіп, бойды жайлаған үрей тұла бойыма тұтасып жабысып қалғандай. Сәл қызса, «Ақ бүрлен, қызыл бүрлен, бүрленбүрлен» деп қоя беретін Қартбай бір кезде сызылтып, «Бүрленін» аралай жөнеліп еді, есіктің қоңырауы баж ете қалды. Онсыз да қазыққа мінгендей қыпылдаумен отырған мен орнымнан ұшып кете жаздадым. Бағила да қолындағы кесесін түсіріп ала жаздап, әрең қалды. Екеуіміз де есікке қарай тұра ұмтылыппыз. – Өй, иен далада отырғандай неге үріктіңдер?! – дейді ойында дәнеңе жоқ Қуанышбек. «Өзі ауырмағанның құдаймен ісі жоқ» дегендей өмірі кісі үйінде тұрып көрмеген, әскери қызметін өтеп келген бетте қаладан пәтерін сайлап үлгірген бойжеткенге үйленген ол тұқымың көбейгір, қайдан түсінсін бізді?! Түсінеді-ау деген, осы соңғы бірер жыл болмаса бұған дейін пәтерде тұрып, оның да ащы-тұщысын біраз көрді-ау деген Қартбай мен Оралбек те бірер жыл емес, жүз жылдан бері осындай көп қабатты үйде тұрып келе жатқан жандар сияқты айылдарын жимайтын болып алыпты. Оралбек те төрт-бес жыл кісі босағасында тұрғанның қызығын әбден көрген болатын. Бір қызығы екеуіміз бір көшенің бойындағы екі дүркін ауыстырған пәтерлерімізде көрші тұрғанбыз. Жиі араласып, шай-пай ішіп, не жазып жатқанымызды айтып дегендей тіршілік кешетінбіз. Жатақхана сияқты бір бөлмеге Айман екеуінің ие болғандарына үш-төрт ай болған. Тек жеке, басыбайлы баспанаға ие болу бақытына қолы әлі жетпей жүрген Серікжан ғана менің бүгінгі жайымды жан-тәнімен түсінетін сияқты. Айтқанға болмаса, оның да біз сияқты астымыздан су шыққандай пәтерден пәтерге көшіп, қиналғаны шамалы. Өздері де, біз де «әже» атандырып кеткен шешесі дәл өзі сияқты бір кеңқолтық кейуана тауып алып, сол кісінің үйінде екі туып, бір қалғандай бірге тұратын. – Уау, әттесіне нәлет, айды аспанға бір шығарған тіршілік болды-ау мұның! Шіркін, осындай бір үйге қолым жеткен күні бар ғой... – деп, күпініп отырған ол есіктің қоңырауын естігенде сасқалақтап, сағатына қараған. Оныкі де қанға сіңді қасиет қой, баяғы...

