	Өтепберген Əлімгереев
	Бірақ біздің нəсілдестеріміз іргесін өздері қалаған қаланы уыстарынан шығарып алса да бұл аймақтан қол үзіп көрген жоқ. Біраз уақыт үзілісте болса да мезгіл өте даласына малын бақты, өзеніне ау салып, қармағына қарагөз іліндірді. Ең бастысы, ұлын өсіріп, қызын бойжеткізді. Олардың арасынан келешек Ресей мен Қазақстанға белгілі талай тарлан азаматтар тəрбиеленді, біраз жұрттың жамбасы осы өңірде жерге тиді. Басқасын былай қойғанда, XIX, ХХ ғасырларда халқымыздың музыка өнерінің марғасқалары, атақты күйші-компазиторлар Құрманғазы (1823-1896) Алтынжарда, Сейтек Оразалиев (1861-1933) Ақтөбеде (Хошаутово), Ерғали Есжанов (1863-1949) Лебяжьеде (Құмөзек) дүниеден озып, мəңгілік мекен етті.

	Одан беріде Еділді қатар еміп, Каспийде кеме жарыстырған орыс пен қазақ елдеріне есімдері белгілі қанша мемлекет, қоғам қайраткері, экономика мен əлеуметтік салаға еңбегі сіңген айтулы адамдар өсіп шықты. Оның бəрін дəл қазір бармақ бүгіп, саусақ санап, түгендеп біту мүмкін емес. Осы күні Астрахан облысында 200 мыңға жуық қандастарымыз тұрады. Олар негізінен Құмөзек, Володар, Красный Яр, Икрян, Харабайлы, Приволжии аудандары мен облыс орталығының өзінде тұрып жатыр. Басқалар сынды олар да бұрынғы Одақтағы 1991 жылдың 21 тамызынан кейінгі дамудың жаңа жолына түскен Ресей Федерациясы Астрахан өңірінің экономикалық-əлеуметтік өсуіне өз үлестерін қосып келеді. Негізінен аймақтың аграрлық жүйесі, оның ішінде мал жəне егін шаруашылығын дамыту, су шаруашылығы, теңіз флоты, балық өнеркəсібін өркендету, облыста кейінгі жылдары қарқын алған мұнай өндіру саласына қосып жатқан үлестері мол. Əлеуметтік бағытта да атқарып отырған жұмыстары көп. Оларды облыстық деңгейде жалпылама бағытта сараласақ, мынандай салаларды құрайды.

	Астрахан облысында ежелден бергі ата кəсіп-балық өнеркəсібі, теңіз, су шаруашылығы. Кеңес өкіметі тұсында аталған облыста жылына 250 мың тонна су маржаны ауланса, оның 100 мың тоннасы бекіре тұқымдас балықтың үлесіне тиетін. Бұл сол кездің (1965-1975 жылдар) көрсеткіші бойынша Одақта теңдесі жоқ үлес еді. Бұндай артықшылық көлемі жағынан аз болғанмен, нəтижесі жағынан əлі де сақталуда. Облыс ас тұзын өңдіру мен өңдеу ісінде Ресейде бірінші орында тұрады.

	Сондай-ақ облыста қатты дамыған сала – егін шаруашылығы. Мұнда көкөніс, бақша дақылдарын егу мен оларды өңдеу ісі жақсы жолға қойылған. Астрахан қаласының өзі мен Ахтубада жəне Харабайлыда ауыл шаруашылығы өнімдерін, соның ішінде балық жəне егін өнімдерін өңдеу, құтылау зауыттары бар. Төменгі Басқұншақ пен Ахтубада тұз шығару кəсіпорындары жұмыс істейді.

	ТМД көлеміндегі ең ірі кеме жасау жəне өңдеу зауыты осы Астрахан қаласында орналасқан. Аталған зауытта дайындалған қазақстандық «Сұңқар» платформасы мен басқа да мұнай қондырғылары еліміздің сутегі шикізатын өндірушілеріне жақсы таныс.

	Астрахан мен Ахтубадағы тепловоз жөндеу, ұста-жаңыштау (прес) жəне технологиялық құрал-жабдықтар шығаратын кəсіпорындардың да үлес салмағы мол. Жоғарыдан төмен Еділ өзенімен тасымалданып, ағып келетін ағаштарды өңдеу, үй жиһаздарын жасау ісі де көптен бері қолға алынған. Целлюлоза-қағаз, картон дайындаумен облыстың аты шыққан. Шыны талшығы, резина зауыттары бар.

	Облыста ғасырдан ғасырға жалғасып келе жатқан кəсіп-мал шаруашылығы. Мұнда төрт түлікпен қоса шошқа өсіру де қолға алынған. Астраханның Харабайлы, Владимировскі қалаларында ет комби-наттары жұмыс істейді. Өңірде бір кездері тері өңдеу, аяқ киім тігу, байпақ, киіз басу, ау тоқу фабрикалары жұмыс істеді қазір олар уақыт талабына сай мамандандырылып, қызмет түрін жаңартты. Сүт зауыттары мен кондитер фабрикаларының игілігі мол.

	Əлеуметтік салада да оңды өзгерістер бар. Облыс орталығындағы балық өнеркəсібі мен балық шаруашылығы институты, медицина академиясы, консерватория, педагогика институты қашаннан бері Ресеймен бірге Қазақстан үшін де білікті мамандар даярлап келеді. Бұлардан басқа қалада түрлі ғылыми-зерттеу институттары мен орта, жоғары оқу орындары, жалпы білім беретін мектептер, мектепке дейінгі мекемелер, мəдениет ошақтары, театрлар мен зоопарк, мұражайлар мен кітапханалар бар.

	Оңды қадам-педагогика институты мен педагогикалық колледжінде жергілікті қазақ балаларына ана тілінде білім беретін ұстаздар даярланады. Оларға Атыраудағы Х. Досмұхамедов атындағы университеттің оқытушы-профессорлары ұдайы дəріс оқып, тəжірибе алмасады. Мектеп ұстаздары да жалпы білім беру бағытында озат тəжірибелерін ортаға салып бөліседі.

	Облыстық теледидар мен радиода апта сайын қазақ тілінде хабарлар беріледі. 20 жылдан бері «Ақ арна» деп аталатын қазақша газет шығып тұрады. 1990 жылдан бері «Жолдастық» деп аталатын қазақ мəдениеті мен тілінің өңірлік қоғамы жұмыс істейді. Оған туған халқын жанындай сүйетін қаржыгер, Ресей Федерациясының еңбек сіңірген қайраткері Никита Сейітұлы Ысқақов ұзақ жыл жетекшілік етті, қазірде құрметті төраға. Аталған қызметті дəрігер Х.Ф. Джаркенов атқаруда. Аталған қоғамның мұрындық болуымен өңірде қандастарымыздың ұлттық рухани өсуі мен жетілуі жолында көптеген жұмыстар атқарылды. Ұлы күйші Құрманғазының кесенесі қайта көтеріліп, Алтынжарда құрамында музыка мектебі мен концерт залы, қонақ үйі, ұлы күйшінің өмірі мен шығармашылығы, қазақтардың бұрындарғы тұрмысы, өнерін бейнелейтін мұражайы бар өңірлік мəдениет кешені пайдалануға берілді. Бұл жерде бірнеше рет Қазақстан мəдениетінің Астрахандағы күндері өтті.

	Қаладағы Совет көшесі бойындағы келісті алаңда Құрманғазыға арналып еңселі ескерткіш қойылды. Салмағы 115 тонна тартатын бұл алып ескерткіштің мүсіншісі, аты қазақстандықтарға бұрыннан мəлім, Атырау облыс орталығындағы ұлы күйші ескерткішін жасаған А. Рахмадиев болатын. Ал оның Еділ бойына қойған мүсіні Ресейлік қандастарымызға рух беріп, намысын оятатындай айбынды да еңселі болып шықты.

	Астрахан Атырауға, жалпы Қазақстан үшін қашаннан бері қанаттас жатқан төрде басы, төскейде малы қосылған, ырыс берекесі ортақ облыс. Сол достық пен дəстүр бұрынғы сынды тəуелсіздік жылдарында да жалғасын тауып, 1995 жылдан бері екі республика облыстары басшылығы өзара экономикалық, ғылыми-техникалық серіктестік байланысты нығайып, жақсарту бағытындағы келісімге қол қойды. Олардың дені кəсіпкерлік құрылымдар арасындағы-сауда экономикалық ынтымақтастықты барынша тереңдетуге арналып отыр. Сондай-ақ аграрлық жүйе мен балық шаруашылығы, мұнай-газ саласы, білім-ғылым, денсаулық сақтау, қоршаған ортаны қорғау, төтенше жағдайлардың алдын алу, күштік құрлым (құқық қорғау) бағытында да оңды ойластырылған екі жақты келісімдер бар.

	Өзара ынтымақты байланыс аталған облыс пен Атыраудың Құрманғазы ауданы арасында да аса нəтижелі екенін ауыз толтыра айтумыз керек, олар қашаннан бері аудандары өміріне қатысты қандай да бір шараны бір-бірінің қатсынсыз өткізіп көрген жоқ. Мүмкін ол да дұрыс шығар. Өйткені түпкі құйылар айдыны бір аймақтың арасын бір ғана Қиғаш өзені бөліп тұр емес пе? Сол Қиғаштың əр жағынан толған айдай толықсыған жас ару иін ағашын иыққа асып, бұлықсып кеп су алса, бергі беттегі ат суарған əсем жігіт көз тоймай əн ағытпаушы ма еді?!

	Жə, ол да өзінше өрнек, өмір суреті, тағдыр талайы... Өткен жылдары осы өзен үстінен екі жақты келіс-барысты жиілету мақсатында маңызды көпір салынып, іске қосылды. Аузында шекара-кеден мен автокөлік бақылау, санитарлық-эпидемиялогиялық станса қызметтері, мал дəрігерлік қадағалау орындары бар бұл көпірдің ашылуына екі елдің үкімет басшылары келіп, қашаннан бергі қалыптасқан қарым-қатынасымызды одан əрмен тереңдетіп, бекітті.

	Қазақтар əлімсақтан «Атырау деп кеткен айдынды Каспийдің терістігін қатар жайлап, ырыздығын бірге емген астрахандықтар 2008 жылы ежелгі қалаларының 450 жылдығын үлкен салтанатпен тойлап өтті. Оған теңіз жағалаған 5 мемлекеттің басшылары бастаған үлкен делегация қатысты. Мерейтойды ұйымдас-тыруда қалада көлемі 90х35 метрлік алып сахна орнатылып, онда қаланың кешелі-бүгінгі тарихын бейнелейтін көріністер көрсетілді. Ойын-сауық бары-сында Англия мен Германиядан келген ди-джейлер дайындаған музыкалық шоу тамашаланып, Людмила Сеншина, Валентина Толкуновалар əн салды, «Самоцветы» ансамблі мен Филипп Киркоров өнер көрсетті. Сондай-ақ концертте құрамында 900 адамы бар бишілер тобының өнері де қонақтар есінде ұзақ сақталатын болады. Сөйтіп айдын шайқап, толқын құшқан ежелгі қала жаңа белеске қадам басты.





ҚОС ӨЗЕН АРАЛЫҒЫНДАҒЫ ҚОНЫС




	«Еділ-Жайық – екі су»...

	Жаралғалы жарып-бөліп айтылмаған бұл өзендер жəйлі өлкеміздің өрен жүйрік ақыны Насихат Сүгірұлы өзінің Сталиндік бұғауда отырып, төкпелеген кезекті бір ұзақ толғауын осылай деп бастаған-ды. Беу, десеңізші, талайдың көз сұғын өзіне тартып, өзегін жұлып алар арудың арқасындағы қос бұрымындай қатар жатып, бар сырды бірі қатты, бірі жəй бұралған егіз ішегінен егілтетін қара домбыраның саз үніндей, адамзат баласының ізгі арманын алға жетелейтін болат жолдың қос тініндей қатар жатқан бұл өзендер жəйлі арғы-бергі ықылым заманда кімдер жырға қосып, əуенді əнге арқау етпеді десеңізші.

	Алдымен ару Ақ Жайықты алыңыз. Бірде Даик, Гаик, Еик, уақыт өте Ұлысу, одан бері Жайық, тіпті Степан Разин мен Емельян Пугачевтің елді бүрліктіріп, күллі Ресейді аяғынан тік тұрғызған əлдебір қозғалысына бола ежелгі атын мансұқ еткен екінші Екатерина патшайымның өзі оның Жайық атын ел есі, халық жадынан жойып жібере алмады.

	Еділ де сол, əу баста «Ра» өзені деп аталғанымен, орта ғасырдан бергі иеленіп келе жатқан «Еділ» есімін «Волга» деп қанша рет дүрдитіп бөрік кигізсе де əлі естен шығара қойған жоқпыз. Иə, деймін-ау, Еділ-Жайық атауы қазақ пен татар, башқұртта қашаннан бері жатталып қалған ұлы есімдер. Онда бауырлас халықтардың қаны, қимас жандары бар. Аяқталмаған армандары, алға асыққан үміттері жатыр. Сондықтан да оны əнге қосып, жырға бөледі. Сол баяғы XV ғасырда жер жұмағын іздеп, басында Қазанда, одан төменгі Еділді еншілеп, Сарайшыққа желмаясын шөгеріп, Тайсойғанның Қорғаншасында он жыл қыстаған, Қаратау мен Жетісу асып, қос Танайын қасына ертіп, абыз шағында Арқаға жетіп, ақыры Ұлытауда мəңгілік ұйықтап кеткен Асан Қайғының өзі



	«Еділ менен Жайықтың

	Бірін жазға жайласаң,

	Бірін қысқа қыстасаң,

	Қос қолыңды маларсың,

	Алтын менен күміске»,



	– деп біз сөз етіп отырған қос өзеннің осыдан алты ғасыр бұрын Еділ мен Жайық екенін дəлелдеумен бірге, олардың қашаннан байлық бастауы, дəулет көзі екенін жырға қосады. Сол ақын тағы бір өлеңінде: «Ағайынмен тату бол, керек болса жаныңды қидың» мысалы ретінде:



	«Еділ бол да Жайық бол,

	Ешкімменен ұрыспа.

	Жолдасыңа жау тисе

	Жаныңды аяп тұрыспа»



	деп даналық жолдарын ұсынады. Отызға жетпес ғұмырында аты Дешті Қыпшақтың көк туын құлатпаймын деп, қолынан шашақты найза, шарболат қылышын тастамайтын Дон мен Еділ, Жайық арасында шапқылаумен ғұмыр кешкен жауынгер ақын Доспамбет (XVI ғ.)



	«Айналайын Ақ Жайық,

	Ат саламй өтер күн қайда?!

	Еңсесі биік боз орда,

	Еңкеймей кірер күн қайда?!»



	деп зарланады.

	Одан бергі XYIII ғасырда өмір сүрген атақты Ақтамберді жырау да əйтеуір осы бір Еділ-Жайық есімінің қашан да қазақтың жадында жыр, көмейінде сыр боларына сене отырып,



	«Еділ-Жайық екі өзен,

	Талсыз болар деймісің?!

	Көкшетаудың көп көлі

	Елсіз болар деймісің?!



	– деп атасы қазақтың қоғалы көлдер, қом суларының азбасына, тозбасына үміт артады.

	XIX ғасырдың алғашқы жартысында бар-жоғы қырық үшінде қыршынынан қиылған Махамбет те сол Еділ-Жайықтың арын арлап, мұңын жырлады. Ағайындарының азаттығына бола күн кешті.

	«Еділ мен Жайық жер еді-ау,

	Мекен еткен шаруаға» деп ол қос өзеннің мəнін көтерумен бірге



	«Еділ үшін егестік,

	Тептер үшін тебістік.

	Жайық үшін жандастық,

	Қиғаш үшін қырылдық»,



	– деп қос өзеннің кредосын ашық айтады.

	Сайып келгенде, осылайша арғы-бергі талай ақынның жырына арқау, батыр-баһадүрлердің тағды-рына темірқазық болған бұл қос өзен арасы ежелгі түрік тұқымдас – бүгінгі қарға тамырлы қазақтың білектің күші, ақ найзаның ұшымен қашаннан бергі қанын төгіп, қорғап қалған қонысы. Бірақ біз əуелі орыстың, кейін қалмақтың тепкісіне орай одан да айрылып қалып, алыстан көз сүзіп, көңіл бұзылуымен ғана жүргеніміз де рас. Əйтсе де жаны пейіште болғыр Əбілхайыр ұрпағы Бөкей сұлтан арада екі ғасырдан астам уақыт өткенде аңырап жүріп, қаңырап қалған атақонысқа деген аңсары ауып, қанында қайсарлығы өсті ме, əлде таққа байланған бақты қуды ма, əйтеуір ежелгі Еділ-Жайық арасына Ойыл-Қиыл, Жем-Сағыз бойындағы ұлтанды елден енші алып, көшіп келді. Дегенмен аталған жер əкімшілік-басқару жағынан Ресейге, яғни патшалық Россияға қаралатын. Бірақ одан бері де қаншама ию-қию заман өтті, тіпті кешегі кеңес өкіметі шаңырақ көтеріп, кең байтақ қазақ жерін ұлтарақтай бөліп, көбі алпауыт Ресейдің қанжығасына кеткенде Бөкей ханның қазақтарға қоныс ретінде ғана қайтарған Еділ-Жайық арасы Ə.Ермеков, У.Танашев сынды елім деген, еті тірі ағаларымыздың арқасында қандастарымызға енді басы байлы атамекен ретінде қайта бұйырды. Қазақстан жері деп танылды. Ендеше 120 жыл Ресей отарында болған Бөкей ордасының сол кездегі хал-ахуалы қандай еді. Патшалы Ресейден не алып, неден ұтылды? Ол үшін əңгімені барлық істің бастауында тұрған Бөкейден бастайықшы.

	Расында да осы орайда күні бүгінгі дейін не жақсыда, болмаса жаманда аты жоқ, тек «Бөкей» деген есімімен ғана ел есінде қалған, қазақтың Еділ мен Жайық өзендері арасына қайта оралған кезеңіндегі алғашқы хан – Бөкей Нұралыханұлы туралы бір ауыз сөз айтпауымыздың өзі де айып сияқты.

	Шындығында Бөкей кім?





БӨКЕЙ ХАН




	Ішкі Орда халқы өздерінің мəдени өмірлерінің жəне де ақыл – ой қабілеттерінің дамуы жағынан Бөкейханға алғыс айтуға міндетті. Бөкей қазақтарды дала төсінен астрахандықтардың жеріне көшіріп əкеліп, қала, қыстақ ғұрпын қабылдады.

	Мұхамед-Салық Бабажанов



	Əділін айтсақ, тарихтан танымы бар, өткеніне өзегі өртенер жан болмаса, бүгінгі ұрпақтың көбі бұл есімді біле бермейді. Өйткені жоғарыдағыдай өткенді сүртіп, өлгенді түртіп, құдай десе құтырынып, бай-молданың соңына шырақ алып түскен кешегі кеңес өкіметі заманында Бөкей түгіл оның ұлы атасы Əбілхайырдың өзіне бас шайқап, əре-сəре кейіпте көз аларта қарадық емес пе?

	Ішкі Орданың алғашқы ханы – Бөкейдің қай жылы туғандығы жайлы нақты дерек жоқ, бірақ Нұралының төртінші ұлы екені, Кеңес дəуіріне дейін өмір сүрген зерттеуші оны 1746 не 1747 жылы туған болуы керек деп болжайды. Бұл пікірді кейінгі кезде оралдық өлкентанушы Ж.Ақбаев та қолдап, өз жазбаларында келтіріп жүр. Ел ішінде айтылатын аңыздарда «Нұралыханның сандаған əйелінен 30 ұл, 40 қызы болыпты» делінсе, 1771 жылы хан ауылында болған орыс тарихшысы И.Г.Георги өз жазбаларында «оның 4 əйелі, 8 күңінен барлығы 75 перзент, солардың 40-ы ұл» деп көрсетіледі. Ал Атырау өңірінің біздің заманымыздың XX ғасырының 60, 70-жылдары өмір сүрген мықты шежірешісі Ыбыраш Қорқытов өз қойын дəптерінде жоғарыдағы аңызда айтылатын отыз ұлдың атын тізіп, жазған екен. Олар – Абылай, Ақсерт, Арыстан, Артықəлі, Бөкей, Бекқали (Сапақ), Бегəлі, Ғазалы, Есім, Есенəлі, Елтай, Жаналы, Жалтыр, Жəнібек, Жəреке, Қаратай, Күсен, Нұреке, Орман, Пірəлі, Сығай, Саян, Сереке, Сейдалы, Тұрдалы, Ұзақəлі, Шотқара, Шорман, Шөке. Бөкей ханның үшінші əйел – Аққолтықтан (халықтық дəстүрде үшін-ші əйелді осылай атаған. Ө.Ə.) өрбіген үш ұлдың үлкені деп жазады. Кейінгілері Шығай (дұрысы Сығай), Шүке. Бөкей əйгілі Сырым батырдың замандасы, тым əрі кетсе, төрт-бес жас кішілігі болуы да ықтимал. Жас шағында жігітшілік жолымен екеуі бір сұлуға таласып, бірақ соңыра əлдекімдердей бір-біріне кек сақтамай, керек десе Сырым батыр əкесіне қарсы шыққан кезінде де «Баяғы шүйке бастың қыжылы кетпеген мігіт екен ғой, соны жүрегіне дық санап жүр» деп айтады деп Бөкей Сырыммен арадағы еш дауға араласпапты. Ал Сырым болса, Бөкейдің қос өзен – Еділ мен Жайық арасындағы кең жазыққа қоныстан-уына жаны қалмай араласып, ақыры патшадан рұқсат алуға да ықпал еткенге ұқсайды.

	Сайып келгенде, бұл ара бі кездегі қыпшақ даласы, кейінгі Ноғай Ордасы орналасқан, қазақ мемлекетінің уығын қадап, керегесін көтерген Қасым хан, оның ұлы Ақназардың ақ найзаның ұшы, құрыш білектің күшімен сақтап қалған сары даласы, абыз ата Асанның желмаямен Жерұйық іздеп, желіп өткен, жөргегін жуған қасиетті мекені, жері болғанымен, біраз уақыт қалмақтар мен Астрахан губерниясына қарасты кундр татарларының мекеніне айналғаны белгілі. Соған сай 1737 жылдан бастап бұл аймаққа қазақтардың мал-жанымен көшіп-қонуына рұқсат етіледі. Əйтсе де 1771 жылдан бастап қаңырап бос жатқан бұл аймаққа қожа Орал мен Астрахан казактары ғана еді.

	Солай бола тұрса да 1748-1749 жылдардың қатты қысынан бастап Орынбор губернаторы И.Неплюевтің рұқсатымен тек Нұралы, кейіннен 1755-1758 жылдардан бастап оның күллі тұқымдарының Жайықтың оң, яғни Самар бетіне шығып, қыстауына мүмкіндік туды. Бұл жылдар мал тұяғы тимеген шұрайлы жердің табын-табын жылқы, келе-келе түйенің, қой отарларының қандай қыстан да қысылмай шығуына жағдай жасады. Күндер өте Шыңғырлау мен Жымпиты, Бұлдырты мен Ойыл, Тайсойған мен Бүйрек, Сағыз бен Мұқыр бойын жайлап, мал өрісі тарылып бара жатқан қыр қазақтары аталған өңірге алаңдады. Кейде олар Жайық бойын күзеткен шекаралық əскер басшыларының рұқсатына қарамастан ішкі бетке еніп кетіп те отырды. Осыдан кеп жылдар бойы тусырап жатқан қос өзен аралығын қазақтар иелігіне беру қажеттілігі туды. Оның бұдан басқа да себептері бар еді.

	Патша өкіметі Сырым бастаған шаруалар қозғалысынан соң да қайта-қайта бас көтере бастаған Кіші жүз қазақтарының күшін ыдырату, отарлау саясатын бұрынғыдан да пəрменді жүргізу ниетінде болса, Орынбор-Орал казак əскерлері старшындарының «əскери барлауы» деген желеумен елге шығып, қара халықтың малын барымталап, дүние-мүлкін тонауы, сондай-ақ елдегі сұлтандардың тақққа таласынан бір-бірінің адамдарына жəбірі, тағы да ұрлық-зорлық, соққыға жығу жиіледі. Екі оттың ортасында қалған халық қайда кетсек те, əйтеуір осы алпауыттар мен əпербақандардан құтылсақ екен деген ниетте болды.

	Осындай тонауға түскен ел, тəлкегі шыққан халық, Қаратай, Жантөре сынды өз ағайындарының билікке таласын көрген Бөкей қайткенде де осы арадан кету, бас сауғалап, басқа жерден мекен іздеуге асықты. Оған қоса ол бұл өңірден өзі сынды қашаннан бері Шыңғыс хан тұқымы аңсаған тақ, көксеген баққа жуық маңда қолы жетпейтінін де жақсы білді. Сонда не істемек? Амал жоқ, замандасы Сырымның жатса-тұрса айта беретін Жайық пен Еділ арасындағы Самар даласына (Нарын құмына) бет түзеу керек. Бұл бір қарағанда бұқара халықтың да көптен бергі көкейдегі ойы, көңілдегі түйіні еді. Бірақ мұндай бақытқа ие болудың бірден-бір жолы, алдымен орыс əкімшілігінің рұқсатын алу керек. Өйткені аталған жерлер жоғарыда айтқанымыздай Орал мен Астрахан казак əскерлерінің бақылауында еді.

	Міне, осындай түрлі себептер мен қажеттілікке орай Бөкей Нұралыханұлы Астрахан казак полкінің командирі, полковник Поповқа, ал Поповтың Астрахан əскери губернаторы Кноррингке, Кноррингтің хаттары мен ұсыныстары жəне Бөкейдің Павел Біріншіге жолдаған өтініштерінің негізінде патша 1801 жылдың 11 наурызында мынандай Жарлық берді: «...қырғыз – қайсақ Кіші Ордасындағы хан кеңесіне басшылық жасап отырған Нұралы ханның баласы Бөкей сұлтанды өз қарамағыма шын ықыласыммен қабылдаймын, қай жерге көшіп барамын десе де ерікті...».

	Осы жылы Бөкей бастаған 5000 үй Жайықтың оң бетіне көшті. Арада жеті жыл өткенде үйлер саны 7500-ге жетті.

	Бөкей алғашқы жылдары Сарайшық төңірегі, одан қазіргі Атырау облысындағы Исатай ауданы Жалтыр көлінің маңын қонысқа жəйлі, малға тыныш жер деп тауып, 200 үймен көшіп келеді. Ол кезде аталған көл ұзыны 22, ені 16 шақырымды алып жатқан шалғыны мол, балығы көп, шұрайлы аймақ екен. Бірақ Жайық өзенінің көктемгі тасуынан ғана кемерленіп, қалған кезде жаңбыр суымен молығатын тұйық көлдің болашағы шамалы екендігіне көзі жеткен Бөкей бұл жерде көп аялдамай, артынша Еділдің енді бір саласы – Қиғаш өзенінің түпкі сағасына қарай қоныс аударады.

	Жалтыр көлінің батыс жағасында əлі күнге Бөкей қыстауының орны бар. Осы жерде отырғанда оның анасы қайтыс болған. «Бөкей шешесі» деп аталатын үлкен қорым қазіргі Хамит ауылының (бұрынғы Новобогат селосының) арқа батысында орналасқан. Дəл осы арада «Бəйбек қыстауы» деген де жер кездеседі. Ал осы атаудағы село Нұралыханұлының Қиғаш бойындағы соңғы табан тіреген жері – Кішкене арал (орысша «Малый арал» деп атайды) түбінде де бар. Сөйтсе Бəйбек мырза Астрахан басшылығымен арада тілмаштық қызмет атқарған Бөкейдің оң қолы болғанға ұқсайды.

	Біз бұл əңгімелерді кезінде жасы 100-ден асқан абыз ата, Исатай ауданының тұрғыны Сидеғали Нұрманұлының, ресейлік Бəйбек селосының ардагер ақсақалы, сол өңірдегі «Родина» ұжымшарының бір кездегі төрағасы Қазбек Дүйсенұлы Қоқаловтың ауыздарынан естідік. Бəйбек, осылай аталатын ауыл туралы əңгіме сəл кейінрек.

