	Бейбіт Сарыбай
	Бiз көшiп келiп, ауылдың орталық көшесiндегi кеңсеге жақын маңдағы бiр үлкен үйге қоныс тептiк. Бұрын бұл үйде емхананың бас дәрiгері тұрыпты. Ол қызметi өрлеп, аудандық емханаға ауысқанда босап қалған екен. Неше жылдан берi қаңырап тоза бастаған үй ендiгi уақытта бiздiң еншiмiзге бұйырды. Адам тұрмаған үйдiң бiртүрлi сұрқай көрiнетiнi бар емес пе, бiз келiп жүктердi түсiрiп жатқанда көңiлiм бiртүрлi қоңылтақсып қалды. Әкем алдын-ала келiп, ретке келтiрген күннiң өзiнде кей бөлмелердiң бұрыштарындағы өрмекшiлердiң салған торын көрiп, шешемнiң де iшi қылп ете қалды. Дегенмен шешем екеумiз екi жақтап жүрiп әктеп, азғантай дүниемiздi орны-орнына қойып, ошағына от тұтатқаннан кейiн-ақ жайнап сала бердi. Мазардай қаңырап тұрған шаңыраққа нұр кiргендей болды.

	Арада екi-үш күн өтiп, есiмiздi жиып, етегiмiздi жаптық-ау дегенде қазақы жөнге салып, көршi-қолаң мен әкемнiң қызметтестерiн шақырып, қонақ қылдық. Олар да бiздi кезек-кезек ерулiкке шақырды.

	Мен мектепке барып, алдағы уақытта бiрге оқитын сыныптастарыммен таныстым. Ешкiмнiң сырын бiлмейтiн болғандықтан салған беттен ешқайсысымен достасып кете алмадым. Олар менi бөтенсiмегенiмен менiң алғашқы уақыттарда өзге орта, жаңа таныстарымды жатырқағаным анық. Оның үстiне сыныбымыздағы Дәулет атты баланың менi келмей жатып келемеждегенi де әсер еттi-ау деймiн. Өзi осы сыныптың атаманы көрiнедi. Мұғалiмiмiз Айкүмiс апай менi таныстырып жатып;

	– Колхозымыздың мал шаруашылығын өркендету үшiн арнайы шақырылған бас маман Жекен Әжиевтiң баласы – Әжиев Махамбет, –дегенде сол Дәулет қарап тұрмай қарқылдап бiр күлiп алды да:

	– Па, шiркiн, «жаман иттiң атын Бөрiбасар қояды» дегендей аты дардай екен, ә. Көремiз қаншалықты батыр екенiн, – дедi.

	Мектепке бiр оқушы ауысып келсе мiндеттi түрде екi-үш баламен төбелестiрiп, бiр шетiнен ермек қылып, екiншi шетiнен сынап, өзiнiң орнын белгiлеп беретiнiн бiлетiнмiн. Ол жағына өзiм де iштей дайындалып келгем. Бiрақ шабуылдың дәл осылай күтпеген жерден бiрден басталып кететiнiн кiм ойлаған. Бұның барлығы да мен үшін психологиялық соққы-тын. Бiрақ Дәулеттiң сырын апайымыз бiлетiн болса керек:

	– Егембердиев, айтпады деме, осыдан төбелес ұйымдастыратын болсаң мектеп шығасың, - деп ескерттi.

	Сабақ аяқталғаннан кейiн балалар менi қоршап алып, «қай ауылдан келдiң, ол жақта нешiншi атаман едiң?» деген сияқты әртүрлi сұрақтардың астына алды. Кейбiр сұрақтарға менiң өз жауабымнан тыс жауаптар да берiлiп жатты. Бiздiң отбасымыз турасында аз-кем хабардар болып үлгергендерi «мен бiлем» дегендей болып, әңгiмеге араласып жатты. Сондайлардың бiрi, көк көздi, шикiл сары бала кекiлiнiн желпiп қойып;

	– Бұның әкесi мен шешесiнен басқа аға, iнi, қарындас дегеннен ешкiмi жоқ екен, - дедi.

	– Сен оны қайдан бiлесiң? – дедi негiзгi сұрақ қоюшы Дәулет. Анау болса:

	– Апам айтты. «Жекен бар байлығын арқалап кептi. Тiптi өлермен итiне дейiн қалдырмай әкептi» деген, – дедi.

	– Белесебетi де жоқ көрiнедi.

	– Ей, өзiңде бар адам құсап сөйлемешi-ей сен, – дедi зiркiлдеп сөйлейтiн бiреуi. Жуасып қалған ана байғұс:

	– Мен өзiмде бар деп тұрғам жоқ. Тек әйтеуiр көшiп келгендердiң балдарында бiзде жоқ нәрсе болушы едi дегенiм ғой, – дедi ақталған түрмен.

	Мыналардың мылжың әңгiмелерiне зауқым соқпаса да қосылуыма тура келдi. Келмей жатып бөлектенбейiн дегендiктен ғана шыдадым. Жүрексiнiп те тұрғаным рас. Өздерiне қажеттi жауапты алып болғаннан кейiн барлық әңгiменi тағы да сол Дәулет қорытындылады.

	– Ал, батыр бала. Атыңа лайықпын десең бiздiң қатарымызға қосыласың. Егер жақсы оқысаң, тәртiптi бала болам десең онда ана Елжан, Ерсiндермен жолдас боласың, - дедi.

	Мен шынымды айтайын, алғашында қай топқа қосыларымды бiлмедiм. Мыналарының түрi мынау. Әй, құрсын, бiр үйдiң үмiт күтiп отырған жалғыз баласымын, төбелесiп абырой таппай-ақ қойдым. Одан да сабағымды оқиын деп шешiп, «Елжан, Ерсiн дегендерi кiм болды екен» деп жан-жағыма қарап едiм, менiң не үшiн алақтағанымды сезiп қалған бiреуi:

	– Оларды iздемей-ақ қой. Олар класта ертеңгi сабаққа дайындалып отыр, – дедi.

	Мен ойланайын дедiм. Дәулеттiң тобы маған үш күнге мұрсат бердi. Осы күндер ғой менiң жаңа ортаға кiрiгiп кете алмай жалғызсырап, жатырқап жүрген күндерiм.

	Бiр сыныпта оқығаннан кейiн, әрине, әртүрлi себептермен әрқайсысымен араласа бастадым. Бiреуi қаламсабын ұмытып кетiп, «артық қаламыңды бере тұршы» деп сұрайды. Ендi бiреуiмен қайтар жолымыз бiр болғасын сабақтан бiрге қайтамын. Елжан мен Ерсiн де жаман балалар емес сияқты. Ешнәрсемен қақ-соғы жоқ, өздерiмен өздерi жүрген бiртоға, момын балдар екен. Олардың бар кiнәсi бiрi мұғалiмнiң, екiншiсi дәрiгердiң баласы болғасын бiздiң тәртiпсiз болғанымыз жарамас дейтiн болса керек, аналарға онша көп ере қоймайды екен. Мен соларға жақынырақ жүрдiм.

	Менің соларға кіріге бастағанымды сезіп, «әуселеңді байқайық» деді-ау деймін, құрымағырлар. Күндегiдей сабақтан тарағанымызда Дәулет бәрiмiздi мектептiң артына ертіп барды. Өзi түрнектiң темiрiне шығып, екi аяғын салбыратып қойып отыр. Тап бiр маңызды мәселенi шешетiн адамға ұқсап маңғаздана сөйлеп отыр.

	– Ей, Бөрiбасар, сен көп ойланып кеттiң ғой өзi. Кiммен дос боласың?

	– Мен сендермен де, Елжандармен де дос болғым келедi. Сендер де қазiрден бастап бөлiнбеңдер. Бәрiмiз бiрге жүрейiк. Егер бөлiнсеңдер өздерiң бөлiнiңдер. Мен бәрiңмен доспын, ешқайсысыңа қосылмаймын.

	– Мәссаған, мынауың ақылды ғой өзi. Ондай деген жоқ. Онда өзiңмен өзiң жалғыз жүресiң. Ендi сенiң орныңды белгiлеймiз. Дархан –төртiншi атаман. Сен сонымен соғысасың. Жеңсең, үшiншi боласың. Жеңiлсең, бесiншi боласың. Одан кейiн екiншiге таласамын десең Ермекпен бiрге бiр шығасың, – дедi.

	Ал ендi не iстеуiм керек? Бұлардың әрқайсысымен төбелесiп, жаға жыртысып жүрсем нем қалмақ? Атаманы құрысын, ешқайсысымен төбелеспей-ақ жайыма жүрейiншi деп шештiм. Бiрақ өйтсем бәрi басынып алып, күн көрсетпей жүре ме деген де қауiп жоқ емес. Сөйтiп не шешiм қабылдарымды бiлмей тұрғанымда Дәулет:

	– Тез жауап бер. Сенi күтiп тұратындай уақыт жоқ. Бәрiмiздiң жұмысымыз бар. Мен де ертерек барып, малдың астын тазалауым керек, –дедi.

	Қалай аузымнан шығып кеткенiн бiлмеймiн, басыма кiрмеген ой едi, сасқанымнан;

	– Әркiммен төбелескенше, бiрден сенiмен-ақ соғыса салайыншы, –деппiн.

	Мен де аң-таң, балалар да аң-таң. Сыныптас ұлдар «мынау не деген жүрек жұтқан пәле» деп тұрған шығар. Қайдан білсін, менің абайсызда айтып қойғанымды. Бір қызығы, бұндай атаман анықтау шарасына сыныпта бірге оқитын кейбір қыздар да қатысады екен. Олар да тұр, мынау не дейді дегендей болып. Бәрiмiз Дәулет не дер екен дегендей, iшiмiзден тындық. Дәулет те «мынау өзi не деп тұр, шын ба, өтiрiк пе?» дегендей аз- кем ойланып отырып қалды да артынша түрнектен секiрiп түстi:

	– Ой, әкеңнiң... Өлейiн деген екенсiң. Берi келшi, берi, – деп тұра ұмтылды.

	Менде шегiнетiн жер жоқ едi. «Сұрап алған ауруға дауа жоқ» деген. Не де болса айқасуыма тура келдi. Бәлендей құлқым соқпаса да сабақ сөмкем мен сырт киiмiмдi шешiп, қарсы қарап тұра қалдым. Бекерге таяқ жегенiмше, құр тұрмай, ара-арасында ретi келсе мен де бiрдi-екiлi жұдырық жұмсайын деп шештiм.

	Ашуы басына шыққан Дәулет шабуылды бiрден бастады. Аузымнан абайсызда шығып кеткен сөзiме бола соғыспақ болған мен, көбiне қорғанысқа көңiл бөлiп, қашқақтай сақтанып жүрмiн. Ол ұрады, мен тигiзбеймiн. Кейде мен ұрамын, ол тигiзбейдi. Екеуара жұдырықтарымыз кейде тиедi, кейде тимейдi. Әбден шаршаған сәтiмiзде мен оңтайлы сәттi қалт жiбермей, жақсы пайдаланып кеттiм. Iшiнен тепкенiмде еңкейiп қалған оны шашынан ұстап тұрып, тiземмен тақ тұмсықтан екi мәрте теуiп-теуiп жiбердiм. Артынша арқасынан ұрып, жерге құлаттым да үстiне отырып алып, тағы төмпештедiм. Бiрақ бағанағыдай емес, жеңiстiң мен жақта екенiн бiлiп, аяй ұрдым. Ақыр соңында тұмсығындағы қанды көрдiм де орнымнан тұрып, басынан аттап кеттiм. Оны қасындағы кiлең атаман жолдастары құдыққа қарай жетелеп бара жатты. Мен үйге қарай бет алдым.





3


	Айналасы бiр-екi айдың iшiнде әкем екеумiз қора-қопсыны ретке келтiрiп алдық. Үй-жайымыз ретке келгеннен кейiн туған ауылымызда қалған отыз шақты қозылы қойымыз бен бұзаулы сиыр, құлынды биелерiмiздi жеткізіп алдық. Осыдан кейiн барып қана аузы жеңiл әйелдердiң «жаңа келген зоотехниктiң бiр әйелi, бiр баласы, бiр аты мен бiр итiнен басқа түгi жоқ екен…» деген сынды қаңқу сөздерi тиылды-ау, әйтеуiр.

	Мен де қарап жүрмей ауладағы теректерге бiрдi-екiлi құстың ұясын жасадым. Үш ұя жасап едiм, екеуiне қараторғай ұялап, балапан басты. Үшiншiсi сол бойы бос қалды. Сабағым да бiр ретке келдi. Өзiмiздiң ауылда да тәуiр оқитындардың қатарында едiм, мына жақта тiптi маңдайалды оқушы болдым. Ұстаздардың менi өзгелерге үлгi тұтқаны одан әрмен құлшындыра түстi. Қоғамдық жұмыстарға да ат салысамын. Балалармен де жақындасып кеттiм.

	Айтпақшы, баяғы аяқасты болған төбелестен кейiн мен бiрден сыныбымыздың атаманы болып шыға келдiм. «Атаманмын» деп жүрген мен жоқ. Өздерi сыртымнан солай атайды. Менiң кесiрiмнен ойламаған жерден екiншiге сырғыған Дәулет менiң оң қолым iспеттi. Бiрнәрсеге басшылық жасағысы келсе, мiндеттi түрде менiң келiсiмiмдi алады. Жеңiлiс кiмге де болса жеңiл тимейдi емес пе, намысына нұқсан келтiрген менi ол бастапқыда жек көрiп жүргендей болды. Әйткенмен ол соншалық кекшiл емес екен. Тiптi, барып тұрған ұйымдастырғыш, бауырмал ұл. Оның iшiне жел бiтiрiп, кеудесiне нан пiсiрiп жүрген итке айтақ қосқандай қылған айналасы екен. Өзi сондай қызық бала. Кейде түстен кейiн бiздiң үйге келiп, менiң қасымда жүредi. Айтқан әңгiмелерi де қызық. Бiр күнi:

	– Маха, саған бiрнарсе айтайын ба? – дейдi.

	– Айт, – дедiм.

	– Мен өмiрiмде бiрiншi рет мықты төбелесетiн баланың сабақты

	жақсы оқығанын көрдiм. Бұрындары адам не сабақты жақсы оқиды, не төбелестi қатырады, мықты төбелесе алған адамның сабағы нашар болады, ал озат оқушы төбелесе алмайды деп ойлайтынмын, – дейдi.

	Мен оған ол ойының қате екенiн, шындап кiрiссе өзiнiң де сабақты жақсы оқуына болатынын, егер қаласа алдағы уақытта сабаққа бірге дайындалуға қарсы емес екенiмдi айттым. Ол болса:

	– Әй, қойшы, Маха, маған осы оқу қонбас, – дедi.

	– Неге өйдейсiң?

	– Бiздiң тұқымда оқу қонған ешкiм жоқ. Одан да айтшы, сен менi қалай жеңiп кеттiң? Мен ешкiмнен жеңiлiп көрмегем. Оның үстiне сен спортпен де жөндеп айналыспайсың ғой.

	– Мен сенi жеңем деп ойлағам жоқ. Абайсызда солай болып қалды,-

	дедiм қолараммен кепкен талды кесiп жатып. Ол отын жарып жатқан. Балтасын жерге тастай салып, үнсiз ойланып отырып қалды. Әлден кейiн:

	– Бiрдеңе айтсам ренжiмейсiң бе? – дедi.

	– Жоқ, айта бер.

	– Шынымды айтсам, сол кезде мен де жеңiлем деп ойлаған жоқпын. Мұрным қанамағанда төбелестi жалғастыра беретiн едiм. Ренжiмешi. Екеумiз тағы да бiр төбелесейiкшi, – дедi.

	– Кел, – дедiм арамды орнына қойып. Ол тағы да бiраз уақыт үнсiз отырды да:

	– Қой, құрсын. Мен әзiлдеп айттым. Сен кәдiмгiдей шын көрiп тұрсың ғой, – дедi де, қолына балтасын алып, отын жаруға кiрiстi. Аузы мен қолы қатар қимылдайды. Iштей не ойласа соның барлығын сырттай сөйлеп, айтып жүредi.

	– Сен дұрыс iстедiң, Маха. Ана Елжан мен Ерсiндердi өзiмiзге қосып алғанымыз жақсы болды. Ендi осылай үнемi бiрге жүремiз. Бұрын қалай басымыз жетпей жүрген, – деп арасында басын шайқап қоятыны бар.

	Дәулет менi өзiнiң ең жақын досы санайды. Кейдi бiр нәрсеге ақылдасқысы келсе «досым, былай iстесек қалай болады?» деп бастайды да, кейде әңгiмесiн аяқтағанда «солай, досым» деп қоятыны бар. Бiр күнi;

	– Осы сен менi шынымен дос санайсың ба? –деп едiм, бiтпес пәлеге қалдым.

	– Ендi ше? Сонда сен менi дос санамайсың ба, не? Жоқ, мен саған достыққа татымаймын ба? Мен сенi ең жақын досым деп білемін, – деп ренжiмесi бар ма.

	Ақыр соңында өзiм ұялып кеттiм. Шынымды айтсам, мен де Дәулеттi терiс көрмеймiн. Бiрақ соншалық досым деп санамайды екенмiн. Мен сыныпта оқитын он бiр баланың барлығын да бөле-жармай бiрдей көремiн. Барлығын дос санаймын. Бiрақ мынау менiң ең жақын досым деп айтатындай ешкiм жоқ екен. Өзiмнiң туған ауылымда бiрге өскен көршi Берiк деген досым бар едi. Таңның атысы, күннiң батысы демей бiрге жүретiн едiк. Дәл сондай жақындасып кеткен ешкiмiм болмағасын сүйтетiн шығармын, кiм бiледi. Не де болса Дәулетттi алдарқатуым керек болды. Әйтпесе, көңiлiне қаяу түсуi мүмкiн ғой.

	– Дәулет, сен маған ренжiме. Мен де сендердiң бәрiңдi досым деп санаймын. Сенi де ерекше жақсы көремiн. Бiрақ баяғы соғысымыздан соң сен маған ренжулi шығар деп ойлайтынмын, – дедiм.

	Аңғал досым менiң мына ақталуыма балаша мәз болды. Ақтарылып әңгiмесiн айтты. Маған ешқандай өкпесiнiң жоқ екенiн, мен сияқты досының бар болғаны үшiн мақтанатынын, шешесiнiң де ылғи менiмен бiрге жүр деп ақыл айтатынын ұзақ сонар жыр қылды.





4


	Осы ауылға көшiп келгеннен кейiн көп ұзамай жоғалып кеткен Алапардың орнына асырап алатын күшiктi көп iздедiм. Шешемнiң айтысына қарағанда Алапар жерсiнбептi. Өлiгiн көрсетпей бiр жерге барып серейiп қалса керек.

	Сабақ аяқталғаннан кейiн, бiз жазғы демалысқа шыққасын бірер күн өткенде әкем менi атына мiңгестiрiп алып, жайлауға тартты. Ол жақта әкемнiң жаңа танысы тұрады екен. Бар мақсаты – маған жер көрсету және ретi келсе бiр күшiк таба келу. Жетi сағат жол жүрiп әупiрiмдеп әрең жеттiк. Жолсоқты боп зорға келген мен шай iшер-iшпестен құлай кеттiм.

	– Мақаш, тұра ғой. Күшiк таңдайсың, – деген әкемнiң жұмсақ дауысынан ояна кетсем, күн батуға таяп қапты. Бiз бар, үй иелерi бар, бәрiмiз қора жақтағы темiр тормен қоршалған кiшiгiрiм қопсыда тойынып алып, енелерiнiң бауырына басын тығып алып, монтиып ұйықтап жатқан төрт күшiкке бардық. Менiң көзiм бiрден басқа күшiктерге ұқсап, енесiнiң бауырына басын тықпай, керiсiнше, бөлектеу бiр бұрышқа барып, сергек жатқан төсiнiң болмашы ғана ағы бар қоңыр күшiкке түстi.

	– Мынаны алайын, – дедiм көп ойланбастан.

	– Оны алмайсың, ол менiң өзiме керек! – деп дүңк ете қалды қойшының менiмен қатарлас баласы. Аты Алмас екен.

	Естуiмше Алмас та нағыз итжанды болса керек. Мына күшiктеп жатқан қаншықты да өзi бұрынырақта әлдеқайдан бiр қозылы қойға сатып алыпты. Қазақы төбеттiң тұқымын сақтаймын деп әдейi асыраған итiнiң алғашқы күшiктерiнiң бiрiне сұрау сала келген бiздi жақтырмағанын да сезгенмiн. Қазiр де мiне, менiң қалауыма қарсылық бiлдiрiп тұр. Әкесi оған бере сал дегендей ымдап едi, Алмас көнбедi.

	– Осы колхозбастықтар мен зоотехниктерден-ақ көрдiк-ау көресiнi. Көзi түссе болды бұлардың, бар жақсыңды сыпырып әкетедi. Астың жақсысын iшiп, киiмнiң көгiн киген бұлар иттiң де жақсысына иелiк етуi керек пе? Бермеймiн бұл күшiктi. Бұл күшiк Бақмолданың тарғылынан қашқан жалғыз күшiк. Алса, басқасын алсын, – деп дүниенiң зарын қылды.

	Амал жоқ, қалағанымды емес, бұйырғанын алуыма тура келдi.

	– Ол болмаса кез-келгенiн ала берейiн, – дедiм мен ренiшiмдi жасырып қала алмай.

	Әкем қораға кiрiп кеттi де қалған үш күшiктi бiрiнен кейiн бiрiн желкесiнен тартып, өзi сынай бастады. Қыңқ етiп үн шығармаған қара күшiктi алып шықты да Алмасқа қарап:

	– Мынаны қиясың ба бiзге? – дедi. Алмас болса:

	– Оны ала берiңiз, ол мыңқ етпейтiн маубас болады, – дедi.

	– Бiзге осы маубасы да жарар. Жақсысы қадiрiне жететiн өзiңде қалсын. Бiзге ит болса болды емес пе. Бiрақ, Алмасжан, сен бiлсең, кез-келген ит бағуың мен баптауыңа қарай өседi, – дедi әкем итжанды балаға күле қарап.

	– Сiзге қарағанда жақсы бiлемiн. Кейiн өскенде алып келiңiз. Сол кезде көремiз, кiмнiң қалай баптап, қалай өсiргенiн.

	– Ой, Жеке, ол жағына қам жемеңiз. Алмас iнiңiздiң иттен

	кандидаттық қорғайтындай жағдайы бар. Мына қаншықты да арнайы өсiрiп баққан. Мына күшiктер осы қаншықтың алғашқы тумалары, –деп әкесi баласының әңгiмесiн толықтырып қойды.

	Әкем қазақы ырымын жасап, жаңа танысына азғантай ақша ұстатты. Ал мен Алмасқа қолымдағы сағатымды тағып бердiм. Алмас сағатпен қоймай, қолыма ұстап жүрген компасымды да сұрап алды. «Ауыл-елдiң iшiнде жүрiп адасып кетпессiң, одан да маған бер» дегесiн оны да шешiп бердiм. Бiртүрлi қызық бала екен. Қойшы әйтеуiр, не де болса бiр күшiктiң арқасында әкелi-балалы төрт адам бiрдей қарық болдық.

	Қайтар жолда түн салқындау болғасын әкем күшiктi қойнына тығып келдi. Досы «қонып, ертең асықпай қайтсаңдаршы» деп едi, «жұмыстарым бар» деп әкем көнбедi. Тау-тастың арасын күндiз-түнi жол қылған әкем үшiн жетi түнде сапарлау таңсық емес. Бiр шетiнен өмiрi жолда қалдырып көрмеген астындағы Ақтанкерiне сенетiн шығар. Бiз түнделетiп жолға шыққанда ай да жарық едi. Әйтеуiр, қырсық шалмай таңға жуық ауылымызға аман жеттiк.





5


	Үйге келгесiн Алапардың даңғарадай ескi ұясын бұзып, күшiгiмiздiң өзiне лайықтап шағын ғана ұяшық жасап бердiк. Ол әп дегеннен бiзге бауыр басып кеттi. Арада бiраз уақыт өткенде өзiнше ит болып үретiндi шығарды. Күшiктiң атын қоярда бiздiң арамызда аз-кем талас туды. Әкем: – «Ырыс кейде ит болып та келедi» деген мәтел бар. Бұл күшiктiң атын Құтжол деп қояйық», – деп едi мен көнбедiм. Өйткенi мен бұл күшiктiң сүп-сүйкiмдi әппақ табандарын көргенде-ақ өзiм iштей «Ақтабан» деп ат қойып қойған едiм. Әкем ақыры менiң айтқаныма көнiп, мен қойған атты құп көрдi.

	Жазғы демалыста жүрген мен үшiн күшiктен басқа ермек жоқ-тұғын. Ақтабанға бiз жуынды емес, нан қосылған сүт беретiн едiк. Кейде әкем ауылға жақын маңдағы малшылардан өлген қойдың етiн алып келiп тоңазытып қоятын да сонымен қоректендiретiн. Бiрақ менiң тамақ беруiме тыйым салды. Өйткенi әкемнiң айтысына қарағанда мен күшiкке қанша тамақ берудiң мөлшерiн бiлмейдi екенмiн. Күшiк те тойғанын бiлмей жей беретiн болса керек. Ал артық тамақтандыру күшiкке зиян. Тамақты әкем бергенiмен қызығын мен көремiн. Ақтабан да қу. Бекерге сүйрелейтiн менен гөрi, ертелi-кеш тамақ беретiн әкемдi жақсы көредi. Ол келсе кәдiмгiдей құйрығын бұлғаңдатып алдынан жүгiрiп шығады.

	Күн санап, ай санап Ақтабан екеумiз жарыса өсiп жаттық. Мен алтыншы сыныпты бiтiргенде Ақтабан да кәдiмгiдей өсiп қалды. Өте сақ, және сондай елгезек өзi. Есiк ашық қалғанда аулаға кiрiп кеткен бөтен мал болса ешқандай айтақсыз-ақ жан таптырмай айдап шығады. Бiр қызығы, бiз оның мойнына бiрде-бiр рет қарғыбау тағып, шынжырға байлаған емеспiз. Ол өзi де келiмдi-кетiмдi кiсiлерге беталды жүгiре бермейдi. Ал пиғылы жаман адам болса иiсiнен сезе ме, кiм бiлсiн, үрiп жолатпайды. Сыртқы есiктiң босағасының түбiнде жатады ылғи. «Ақтабанның арқасында үйге құлып та iлмейтiн болдық» деп шешем де мәз-мейрам.

	Осынша ақылды ит болар деп кiм ойлаған? Егер сол кезде Алмас ен салып, еншiлемеген болса мен анау қоңыр күшiктi алар едiм ғой. Ол мынау секiлдi ақылды болар ма едi, болмас па едi деген ой да мазалап тұрады ара-тұра. Кiм бiлсiн, ол бұдан да асқан ақылды болар ма едi? Мейлi, не де болса Ақтабанды алғаныма өкiнбеймiн. Керiсiнше, қуанамын. Мектепте де дос балалар жиылып, ит туралы әңгiме қозғағанда бәрi менiң Ақтабанымды аңыз қылып айтады. Мен үшiн одан асқан мәртебе жоқ. Әкем –атбегiлiгiмен аты шыққан адам. Жекен бәйгеге ат қосады екен дегендi естiгенде көп адам жүлдеден үмiтiн үзетiн. Үлкендер жағы әкемнiң Ақтанкерiн жыр қылса, менiң қатарластарымның бар айтары – Ақтабан. Дәулет те кейде менiң досымның итi дегендей иелiк етiп, «бiздiң Ақтабан» деп қояды.

	Сөйткен Ақтабанымнан бірде айырылып қала жаздап ем-ау... Жоғарғы сыныпта оқитын Мұрат деген бала қайта-қайта ұрынып қоймағаннан кейiн бiр күнi сабақтан қайтып бара жатқанында өшiмдi алғым кеп, ақымақтықпен Ақтабанды айтақтағам. Ақтабаным салған беттен тырқыратып қуып, әбден есiн шығарған. Қуып қана қоймай, балтырынан жайлап қана бiр-екi рет тартып қойса керек. Сәл-сәл ғана қанапты. Шошынып қалған Мұрат үйiне жылап барып, болған жайды айтқанда әкесi үйге жетiп келiп, Ақтабанды атып тастамақ болған. Қолында оқтаулы қосауыз мылтығы бар. Әкем әреңдеп жатып ашуын басып, айыбын төлеп құтылған. Содан берi мен Ақтабанды ондай тапсырмаларға жұмсамайтын болғам.

	Тұқымы нән емес пе, Ақтабан үшiншi қар басқан жылы танадай болмаса да әжептәуiр үлкен төбет болды. Ауыл итiнiң iшiндегi ең зорына айналды. Ол әкеме iлесiп көшеге шыққанда өзге иттер ұяларынан шықпайтын. Кейде ауыл сыртына шығып қатарластарым ит соғыстырғанда бiздiң Ақтабанға шыдас беретiн қарсылас табылмайтын. Бәс тiкпек түгiлi тегiн соғыстыратын адам таппай бекерге барып қайтатын едiм.





6


	Бiр күнi таңда шешемнiң айқайынан ояндым. Әкеме ұрысып жатыр екен.

	– Неменеге ертiп кете қойып едiң иттi? Ақтабан саған iлесiп кетпегенде жоғалмайтын едi. Екi-ақ рет киiп едiм ғой, жап-жаңа едi. Кiмнен келдi екен?.. – деп зар қылып отыр екен.

	«Не болды екен?» деп сұрасам, шешемнiң су жаңа көйлегiн түнде жаюлы тұрған жерiнен әлдекiм ұрлап әкетiптi. Әкем өзiнiң қызмет бабымен қойшы ауылдарға санақ жүргiзуге Ақтабанды iлестiре кеткен ғой. Соны пайдаланған бiреу шешейдiң көйлегiн үптеп кетiптi.

	Қызық, о заманда бұ заман көйлектi де ұрлайды екен-ау деп таң қалдым. Менiңше, қайрақ, шалғы сынды ер адамдар пайдаланатын саймандар ғана жоғалуы керек едi. Өйткенi ұрлық iстесе ер адамдар ғана iстейдi. Ал олар өздерiне қажеттi нәрсенi ұрласа керек едi. Сонда бұл ұрлықты әйел адам iстегенi ме? Жоқ, әлде ер адам ұрлап, әйелiне апарып бердi ме? Сонда әйелiне қайдан алдым деп апарып бередi? Мүмкiн әйелi өзi айтты ма екен, «ұрлап бершi» деп? Мен үшiн жауабы белгiсiз осындай мың сан сұрақтар басымды ауыртып жiбердi.

	Есiктiң алдында Ақтабан үнсiз жатыр. Мүмкiн ол «қайдан ғана кете қойып едiм» деп өзiн кiнәлi сезiнiп жатыр ма екен? Әйтеуiр, бiр ойлы кейiпте жатыр.
