	Ғабиден Мұстафин
	Сейтқалы үндемеді. Қарағандының ескі шахтері болатын. Донбасшылар келісімен ауылдан қайта келді шахтаға. Қазір десятник болып істейді, тоқпақ мұрын, көнтек ауыз, сарыша жігіт еді. Әлден уақытта гүр етіп бір жауап қайырды:

	— Ағылшындардың тұсында ысырап бұдан да көп-ті.

	— Ағылшындар бізге үлгі емес. Көмірді таза, әрі ысырапсыз ала білу керек,— деді Сергей Петрович шылымын тартып, бұраушылардың қимылына қадала қарап тұрды. Жігіттер таспаша созылып, дамылсыз бұрауда, маңдай терлерін алақанымен сыпырып тастайды.

	— Қалай, ауыр ма, Әкім? Шаршадың ба?

	Әкім Сейтқалы арқылы сөйлесті.

	— Ауыр. Бірақ, әлі шаршағаным жоқ.

	— Денең, шаршай қоятын дене көрінбейді. Қайлаға қалай қарайсың?

	— Шабар едім.

	— Білем, содан кейін машинамен де шапқын, келеді,— деп Сергей Петрович Әкімді арқаға бір қақты да, Сейтқалыға күңк етті:

	— Ермекке қосып беріңіз. Үйретсін.

	Ақбас инженер Орлов шахтадан шыққан соң оқшауырақ қалған, пенснесін сүртіп киіп, кейіндей келді бұлардың қасына. Үнсіз, дел-сал бір күйде тұр еді. Сергей Петрович оған бұраншыларды қолымен нұсқады:

	— Бұған шыдауға болмайды.

	Орлов жаурынын қиқаң еткізіп, екі алақанын бірден жайды:

	— Қазір не істейміз?!

	— Көлік күшін неге пайдаланбаймыз?

	— А-а, атбарабан ба?! Қисыны бар.

	— Иә, атбарабан жасау керек. Ауыр еңбек жеңілдейді, әрі енім артады. Жасауды Козловқа тапсырармын, сіз көмектесерсіз.

	— Ағаш қайда?

	— Козлов табады.

	Сейтқалы көмірді іріктей, жәшікке салып, аузын шегелетіп жатыр. Әкім әлі түсінбей, күбір-күбір сөйлеп тұр:

	— Осынша шегендеп, қастерлемесе қайтеді екен?

	— Оралға, Донбасқа жібереді.

	— Олар қайтеді?!

	— Зерттейді.

	— Зерттегенде май шыға ма? Көмір — көмір де.

	Сергей Петрович Әкім сөзіне елең етті. «Не деп тұр?» деп сұрап еді, Сейтқалы түсіндіргенде күліп жіберді.

	— Ұғындырыңыз оған. Ұғынып істесе ынталы болады. Көмірдің көмірі бар... Көмірден май да шығады, темір тасын қорытатын коксі де шығады. Бізге алдымен кокс керек, біліп қойсын.

	Әкім басын изей берді. Жәшікті шегелеп болған соң Орлов оған көтертіп, треске жөнелді. Щербаков Сейтқалыны ертіп «Гербертке» қарай аяңдады. Қыр басынан атырапқа көз жіберіп, күлім-күлім етеді. Сонау боз төбешіктің бетінде, одан бергі ойпатта ін қазған аңшыдай жаңа шахта ашуға кіріскен адамдар көрінеді. Адам қарамы әлі аз. Бел асып бірен-саран көштер келеді...

	— Жұмыс басталды. Көремісің, кеш те келе бастады, — деді Сергей Петрович,— колхозбен шарт жасасқан кезде, бұл көштер өзен суындай құйылады әлі.

	Иә, ел хабарланды, елеңдеп тұр.

	Соларға алдымен су, нан, баспана керек. Бізде әзір бірі жоқ.

	— Қинағанда су қинар, — деп Сейтқалы желкесін қасыды. Бүкіл Қарағандыда екі-үш құдық болатын, су тереңде. Құдықтың өзін көбейту оңай емес. Бірақ Сергей Петрович судан гөрі баспананы айта береді:

	— Темір жол жоқ, құрылыс материалдары жоқ. Қыстыкүні қайда паналайды жұмысшылар?

	— Жеті километрде «Қызылқұдық», төрт километрде «Аққұдық», алты километрде «Ащылыайрық», тоғыз километрде «Бұқпа» колхоздары тұр ғой. Тіпті, қысылып бара жатса, жербарак қазып алмай ма? Оған кеп материал керек емес. Бәрінен су қымбат. Суды колхоздан таси алмайды...

	Әңгімені шақылдаған балға дауысы бұзды. Биік, темір трубаның дәл түбіндегі тасқора бұрынғы «Герберт» шахтасы орнаған үй. Шахтаның өзін ағылшындар кетерінде мүлде бүлдіріп кеткен. Қазір сол шахта үйінін, бір бөлмесінде Көктайынша балға соғып тұр. Аты өзіне сай, киіктің асығындай ғана адам, ертеде Спасск, Қарағандыда істеген атақты ұста болатын. Донбасшылар келгенін естіп, елден бұрын келді. Жаңа Қарағандыда бірінші соғылған балға, бірінші құрылған көрік соныкі. Қайла ұштап жатыр екен, қолының ебіне Сергей Петрович сүйсініп:

	— Темірді балшықтан оңай илейді екенсіз,— деді.

	Көктайынша орысша доғал тілімен именбей сөйлесті.

	— Қарақызды көрсеңіз не дер едіңіз?

	— Ол қайда?

	— Қайтыс болған.

	— Ескі жұмысшыларға хабарлай беріңіз, келе берсін. Қайлаларын ала келсін, сайман жетпейді.

	— Олар өздері де тастамайды. Тек сіз пәтер берсеңіз болғаны. Басқасы бірте-бірте бола береді.

	Мосқал ұста уайымды білмейтін сияқты, бар жабдық түгел тұрғандай кең сөйлейді. Дүкенінде сонда тот жеген темір қиқымдары, можа болған ескі қайлалар ғана жатыр. Сыртта, қираған жыртық вагонетка, жіңішке рельстер көрінеді. Козлов, Көктайынша, Лапшиндар осы болмашыдан болашақ мехцехты құрастыра бастаған.

	Есік алдына пар ат жеккен бричка келіп тоқтады. Жуантық, аласа бойлы, бурыл шаш адам секіріп түсті ішінен. Қимылы тіпті ширақ, шаң басқан плащын шеше сала сілкіп жатыр.

	— Козлов,— деді Көктайынша.

	— Борис Михайлович, тез қайттың ғой,— деп Щербаков дауыстады,— не бар екен?

	— Жөнді ештеңе қалмапты,— деді де Козлов арбадан тотты темірлер түсіре бастады: қайла, винт, болт, қырықаяқ, болат арқанның үзігі сияқты өңкей ескі-құсқы. Ағылшындар тұсында мыс қорытатын Спасск заводы Қарағандыдан 35 километр, Козлов соған барып қайтты. Әкелгені осылар ғана.

	— Бұдан басқан, бар ма?

	— Үш локомобиль, бір-екі камерон сілімтіктерін, біраз труба таптық. Лапшин әкеле жатыр.

	— Больше-Михайловкадағы кулак диірменінен не қалды екен?

	— Кулак пен ағылшындардан не дәметесіз, Сергей Петрович?— деп Козлов күлгенде, тісінің кетігінен тілі жылтың-жылтың етіп тұр.— Одан да бірер локомобиль, бір движок табылған. Шоқбыттап, жамап байқармыз. Темір жол келгенше қол қусырып отырамыз ба?

	— Бері жүріңдер,— деп, Сергей Петрович бәрін соңынан ертті. Басқа бөлмедегі «Гербертке» келді. Тік шахта еді, қараңғы шыңырауға ойлана үңіліп біраз тұрған соң сұрау берді Сейтқалыға:

	— Тереңдігі қанша?

	— Жүз метр шамасында.

	— Астында көл жатыр дейді ғой, Ермек?

	— Мүмкін. Суы көп болатын, жиылған шығар.

	— Сол суды пайдалану керек. Чайков жер астынан екі жерден су тауыпты. Оны да пайдаланамыз. Сонда әзірше су мұқтаждығы жойылады.

	— Тамаша!—деп тамсанып та қойды. Оның ойында тек құдық, өзен ғана. Басқа су есінде жоқ.

	— Қалай пайдаланбақсыңдар?

	— Борис Михайлович есебін табады. Машинамен тартады.

	— Машина қайда?

	— Машинаны өзі жасайды.

	Козлов басын шайқай, сылқ-сылқ күлді.

	— Неден жасайын? Жұртта қалған мынау салдамалардан ба?

	— Оны өзің біле бер. Су керек жұртқа, су! Судан бұрын анау қолбұранды атбарабанға айналдыр. Тезірек, тезірек, — деді де, Сергей Петрович Сейтқалыға бұрылды.— Сіздің забойлар күн санап ұзай береді енді. Ұзаған сайын тачканың берекесі кетеді. Осы «Герберттің» маңында бірталай вагонетка, рельстер жатыр...

	— Бәрі істен шыққан ескілер.

	— Борис Михайлович іске жаратады. Соларды шахтаға салуға қазірден дайындай беріңіз. Жаңа жұмысшыларды шахтаға жеке жібермеңіз, өзін, не шахтаны бүлдіреді, ескі жұмысшыларға қосу керек. Ескілердің өзі Ермектен көп нәрсені үйренуге болады. Біріне бірі үйретіп, көмектесіп отырса ғана өндіріс кадрлары тез өседі. Кадр өссе, жаңағы біз көрген ысырап, бірақ та болмайды...

	Салмақты, байыпты кең адам жайлап түсіндіріп тұр. Оның сөзінен әкімдіктен гөрі әкелік көбірек сезіледі. Сейтқалы, Козлов, Көктайыншаларға тапсырмасын берген соң жалғыз кетті. Екі қолын кен, шалбарының қалтасына бойлата сұғып, жай жүріп келеді. Шытырман ойда «...маман жұмысшыны былай қойғанда, қара жұмысшының өзі жетпей жатыр. Адам күшін де колхоздардан аламыз. Ол адамдар үйретуді, тамақ, киім, пәтер беруді, балаларын оқытуды... тілейді. Атбарабан, тачка, қайламен өндіріс алысқа бара алмайды. Нұра өзенін бұрмай, халық суға да жарымайды. Темір жол жетіп, құладүздегі Қарағандыны Отанымыздың ірі өндіріс ошақтарымен байланыстырғанша талай қиындықтар тұр алда... Бұларды жеңу үшін алдымен партия, совет, кәсіподақ ұйымдарын құру керек...»

	Белесті байтақ даладағы мешеу өндіріс, мардымсыз қимылдар арасында Сергей Петрович ойымен осылайша болып келе жатты да, отыра қалды бір тасқа. Қалтасынан блокнотын алып жаза бастады:

	«Телеграмма.

	Москва, Бүкілодақтық халық шаруашылығы советінің бастығы Куйбышев жолдасқа.

	Жағдаймен таныстым, іске кірістім. Болжаудың бәрі расқа айналып барады. Жаңадан үш шахтаны бастадық. Көмірінің сапасын зерттеуге Донбасқа, Оралға жібердік. Үш жерден су қорын таптық. Жергілікті мүмкіндікті барынша пайдаланып жатырмыз. Бірақ, жетпей жатыр. Көмекті, алдымен темір жолды тез жеткізгенде ғана жұмыс қызады. Малшы қазақтар келе бастады. Оларды өндіріске үйретуге маман жұмысшылар керек. Көпшілік ұйымдарын құру керек. Төтенше шаралар қолдануды сұраймын.

	Щербаков».

	Телеграмманы жазып, треске келіп жөнелтті де, бөгелмей қайта шықты. Ендігі беті дала. Омырау түймелерін ағытып, кеудесін ашып тастады. Кең ойпатта кектем самалын сіміре жұтып келеді. Алдындағы беткейде жұмысшылар шахта қазып жүр, соларға келеді...

	II

	Талдырмаш, аққұба жігіт алып ұшқан жүрегінің әуенімен асығыс шықты үйден. Ыстық күнде жебелей басып бара жатып, секретарь берген қағазды оқыды. Көзі алдымен «Қазақстан Өлкелік Партия Комитеті» деген ірі жазуға түскенде, осы бір жапырақ қағаз шын өмірге бастап бара жатқандай сезілді... «Карл Маркс» көшесімен келеді. Жусаған қой тастардың ішінде шөккен түйедей, кішігірім киіз үйдей үлкендері де бар. Бұлар 1921 жылдың қатты тасқынында келіп қалған еді, арасындағы қоян жымы тәрізді иip-иip тар соқпаққа сыймай, кейде тастан-тасқа секіреді жігіт. Секретарьмен ұзаққа созылған әңгімесін есіне алғанда, қазақ елі де дәл осындай бір көшеден етіп келеді. Кілем түсті сонау кен, жазыққа шыққанша, талай жыра, талай қиялар жатыр... Жігіт ойы олардан да аттай-аттай пәтеріне жетті.

	Орта белінен жерге батқан ағаш үй ерте күнде едірейіп-ақ тұрған шығар, су тасқыны бұны да шоңқитыпты. Иесінің, ала-сапыран революция күндерінде қайда кеткенін кім білсін, қазір қазыналық үй болса да қазына қолы тиген жоқ. Республика орталығынан бастап қиырдағы ауылдарға дейін жаңа қоңыс боп жатқан кез. Үлкен Москваға үйренген жігіт, тапал үйдің маңдайшасына басын бір сұға қайта шықты. Қолында чемодан, қолтығында плащ, әлі де асығыс барады. Бірінші кездескен извозчиктің арбасына отыра бере:

	— Станцияға тартыңыз! — деді.

	Қаба сақал извозчик бишігін үйіріп қалды. Майда топырақ бұрқ етті. Көнетоз фаэтон ойылған жолда оршыған сайын жігітті теңселтіп қояды. Станция он екі километр. Ерсілі-қарсылы ағылған арбакеш. Машина некен-саяқ. Жол бойындағы биік теректер шаң басып, басы бурыл тартқан. Тымырсық ыстық, қою шаң жандыны түгіл, жансызды да тұншықтырып тұр...

	— Күн, тау, ағаш, шаң, арбакеш байлығы Алматыда екен, — деді жігіт. Станцияға жеткенше айтқаны осы ғана. Жеткен соқ извозчиктің бармағына қағаз ақша қысты да, жүргелі тұрған составқа билетсіз келіп мінді. Жалғыз ол емес, әркім-ақ осылай мініп жатыр. Түркістан-Сібір жолы тақауда біткен. Пассажир поезі әзір жүрген жоқ. Қызыл вагондар ешкімнің бетін қайырмайды, пәлен уақытқа жеткізем деп уәдесін де бермейді. Жүк, адам, мал тиеген ұзын состав ыңырана орнынан қозғалды. Барқыраған гармонь, маңыраған қой, адам дауыстары алаң-елеңде көшкен елді еске түсіреді.

	— Иа, еліміз осылайша көшіп жатыр!..—деп ішінен айтты жігіт. Вагон есігінің жақтауына құлашын жая сүйеніп, алысқа жіберді көзін. Поезд зулай алға, жер зулап артқа барады. Ақбас Алатау ғана қалар емес. Ол-дағы ұзын тізбекпен шығысқа, алысқа тартқан...

	Қарны жарқылдап, тәмпек мұрын, қара бала поезбен жарысып келеді екен, жігіт күліп жіберді. Ол ентігіп қала бергенде, жалайыр шалы көк өгізбен төтеден қосылды. Сұр есекке екі аяқ арбаны доғасыз жегіп, қыбырлай қалғып бара жатқан біреу, шошып ояна сала тыпыр-тыпыр етеді: есек саспаса да, ұзын құлағын одырайта бір қарады. Танауы желбеңдей, тайраң-тайраң желген түйелердің үстінде, жаулықтары желкілдеп әйелдер келеді. Поезд дүңкіліне дүңкіл қосып жарыса шапқан аттылар да келеді...

	— Поезд — өмір! Бәрі қызығады, бәрі жарысады. Кім қанша ілеседі?— деп тұр жігіт. Қызыл профессураны жуырда бітірген жас жігіт жаңа өмірдің жаңа философияларын толғайды. Сабырлы қалпынан сабырсыздық та байқалады. Сағатына қарап, поезд жүрісін есептеп, азырақ қынжылды. Өмір бойы қазақ мінген бар көлік ұтылай жарысып, ілесе алмай қалса да, айлап жүретін Түркістан-Сібір жолын күнге түсірсе де поезд жүрісіне қанағаттанбады. Барар жері алыс, бірнеше мың километр, оның бірнеше жүзін атпен жүру керек. Қазақ жерінің кеңдігі біресе қызық, біресе азап боп тұрды оған...

	— Уа, балам, дәмге кел! — деді біреу. Артына жалт қарады. Қара сақалды қазақ ақ киізді вагонның бір жағына жайып тастап, өз үйіндей жайрап отыр. Дастарқан үстінде семіз қойдын, тоңазыған еті, күлше нан, жантая бір қара торсық тұр.

	— Қолыңды жуа кел, шырағым,— деп шалдың бәйбішесі шәйнек ұсынды. Жігіт қолын түгіл, бетін де жуып келді. Вагон ішін жаңа байқады. Әр атаның ұлы түгел. Әрқайсысы-ақ өз дастарқанын жайып, өз дәстүрінше тағам жеу жабдығына кірісіпті. Зор денелі, көкшіл көзді, бурыл қою мұртты украин қарт, алдындағы қолдан жасалған ағаш жәшіктен жолазығын шығарып, шошқа майын нанға қоса асай бастады. Алакөзді, қысыңқы көзді, қатқан қаралардың бірі өзбек, ұйғыр, бірі қытай, дүнген сияқты. Ортасы дүңкиген, не ұшы имиген алуан-алуан үлкен мұрындар «мен кавказдық» деп тұр. Гармонь ұстаған қағылез жігіттің «Ғалия-бануды» тартуына қарағанда татар болуы керек. Біздің жігіт осылайша бәрін шолып, жорып өтті.

	— Шырағым,— деді сақалды қазақ, — «мыңның түсін білгенше, бірдің атын біл» деген еді?

	— Атым,— Мейрам, отағасы.

	— Жол болсын. Қайдан келесің, қайда барасың?

	— Алыстан келем, алысқа барам, — деп біраз мүдірді Мейрам. Үлкендеу, өткір қойкөзімен ойлана қарап, отағасының өзін де шолып өтті.— Москвадан шықтым. Оқушы едім. Оқуды бітіріп, Қарағандыға қызметке бара жатырмын. Өз атыңызды білуге бола ма?

	— Мен Маусымбай деген шалмын. Сүйегім найман. Семей жаққа, ұзатқан баламызға барамыз. Отарбаға мінгеніміз осы еді. Мұның өзі таптырмайтын көлік екен ғой. Баяғыдан бері білсекші.

	— Колхоздасыз ба?

	— Әзір байқаңқырап тұрмын, шырағым. Жұрт еніп жатыр. Тіпті орташалардың көбі еніп кетті.

	— Жұрт байқамай еніп жатқаны ма?

	— Әркімнің бір есебі бар шығар,— деп Маусымбай бұл әңгімені шорт кесті. Қағыта берген сұрақтың қарымжысын да қайырды:

	— Мәскеудің оқуын бітірсең, Мәскеуде, Алматыда орын болмады ма, шырағым? Шығанға шығып барасың ғой.

	Мейрам күлімсіреп қойды. «Шырағымдап» отырып шымшып алды шал. Сүрінер түрі жоқ. «Оқуды Мәскеуден алсаң, қыңыр сөзді менен ал» деп тұр. Мейрам сонсоң жөн сөзге көшті.

	— Өмірдің бетінде қалқып жүрген сияқтымын. Астын да көргім келді, отағасы.

	Маусымбай сылқ-сылқ күліп, өмір зерттеушілердің бір уақиғасын айтты:

	— Біздің ауылда Тұрман дейтін жігіт бар. Ақын болғысы келеді, болу үшін боранды білу керек екен. Боранмен сөйлесем деп шығып кетіп, үсіп жатқан жерінен азар тапқамыз. Сол бишара әзір ақын болған жоқ, күлкі ғана болды. Өмірдің үсті болған жерде, асты болмай ма? Астын мұнша алыстан неге іздедің, шырағым? Қайда екен өзі?

	Шал бұл жолы қаттырақ шымшыды. Мейрам ауырсынған жоқ. Ақын мінезіне көзінен жас аққанша күлді.

	Дұрыс айтасыз, отағасы. Сол Москва, Алматыда да өмірдің асты-үсті бар. Әзірге балалықты, мектепті бастан атқардық, олар да өмір. Бірақ елден ерте кетіп едім. Туған жерім Қарағанды еді. Көрген түстей балалық шақ, әлденелерді еске салып қызықтыра береді...

	— Бұл сөзге төлеу жоқ!— деді де күрсіне дем алды Маусымбай.— Кіндік кесіп, кір жуған, асыр салып аунаған, сонда да көңіл тынбаған, құба төбел ауылдан көркем, сірә, бар ма екен?

	— Өзіңіз ақынсыз ба, деймін?

	Жаман қатын бажылдап көріскенде де аузынан дәмді бірдемелер шығып жатады. Ақындық сөз де іш толғанда шығатын болар. Бос күбіні төңкергенмен не шығады.

	Маусымбай әңгімесі Мейрамды қызықтырып барады. Ұнатқан сөзін жазып алады екен. Блокноттың бірнеше бетін толтырды. Оқымаған, жабайы қазақтың тілі шешен, ойы орамды, құлағы тіпті түрік. Сүйінбай, Абай, Біржан-Сараларды жатқа соғады. Елден ерте кеткен, орыс мектебінде оқыған жас Мейрамға қазақ шежіресі сияқты көрінді бұл қарт. Өз елінің, даналарына, олар қалдырған асыл сөздерге терең бойлап, ой елегінен өткізіп отыр Мейрам. Бұрын даналықты кітаптан, алыстан іздейтін, енді қоңырқай ауылдардың ішінде де сол ауылдай жадағай, кең жатқан сөз, ой қазыналары, елдің елдік зор тұлғалары көрінеді.

	Маусымбай көп біліп, көп айтса да аз түсінетін тәрізді. Ескі нақылдарды талғамай, жаңа заманға тықпалай береді:

	—...«Құм жиылып тас болмас, құл жиылып бас болмас», «жақсыдан жаман туады, бір аяқ асқа алғысыз, жаманнан жақсы туады, адам айтса нанғысыз» деген кезде:

	— Бұныңыз біріне-бірі қарсы тұр,— деді Мейрам.— Екеуі екі тұста айтылған болар. Не екі таптың нақылы болар.

	— Сол кезде тап дегеніңді білді ме екен солар?

	— Білсін, білмесін, тап тартысы дегендердің ертеден келе жатқанын осы сөздер де жақсы аңғартты. Өмір бойы бітпеген дауды бітіретін біз болармыз, отағасы. Кәрі тарих жинап әкеліп бәрін салды ғой алдымызға!— дей келе, жап-жас жігіт қарияша толғанып, заман салмағы бір өзіне түскендей тына қалды. Қарт Маусымбай анда-санда көз қырымен бір шолып, «есті жігітсің-ау» дегенін айтпастан сездіріп отыр...

	Әңгімемен күннің кешкіргенін де байқамады бұлар. Поезд бір станцияға келгенде қалта қарап тұрып алды.

	— Шырағым, болдырғаны ма бұл?

	— Жұмысы бітпей жатқан шығар,— деді Мейрам. Маусымбай жауапқа қанағаттанған жоқ:

	— Жұмысын кейін бітіре жатпай ма. Мына жұртты қамамай жеткізіп тастау керек қой.

	— Бұл жүргіншілердікі емес, жұмыс поезы, біз тек селбесіп келеміз. Жүк сыймаса, бізді түсіріп тастаудан тайынбас.

	— Ол мінезі тағы бар ма еді,— деп жуаси қойды Маусымбай.

