	Төкен Әлжантегі
	Жаратқан иеге мың мәрте қарыздар, атасы Арыстан – Хақназар мен Еңсегей бойлы Есім хандармен үзеңгі қағыстыра жүріп билік тізгінінің бір басын ұстаса, әкесі Барқы да Әз Тәуке тұсында Аталық дәрежесіне көтеріліп, қазақ хандығының күш алуына көп қарым жұмсаған, елдік мұратты бәрінен жоғары қоя білген арыстар еді.

	«Жұртыңмен бірге тарығып, жұртыңмен бірге тойынсаң жаман болмайсың», – деп отыратын әкесі Барқы қолы қалт еткенде балаларына. Тағы айтатын: «Біреуге жаққаныңнан айналаңа жақсы болып кетпейсің, ауыл арасына беделіңнің артқанынан абыройың тасымайды – жамағатыңа жұғымды бол. Жамағатыңның қуанышы мен қайғысын бөлісуге жарасаң нағыз ұлан болғаның. Ал, қараша халық өзі төбесіне көтергенін көкжал азуында талатпаған. Найзаның ұшында, семсердің жүзінде тұрса да жанын сала қорғап қалуға тырысқан», – деп. Міне, осы ұлағатты санасына тоқып өскен Нияз батыр анасы қалжа жеген күннен десе артықтау шығар, ес білген шамадан бастап әке өсиетіне адалдыққа жүгінді. Ат жалын тартып мінгелі тақым жазбай ер үстінде өзек жалғап, ер үстінде көз шырымын алғаны соның айғағы. Арқадан басталған мына жортуылында да ол елдік мүдденің еңселілігін қолдайтынын білдіруге сапарға шыққан.

	Аяқ астынан жиналған.

	Ат терлетіп жаушы жеткенде шалғыны көкорай, сабасы күрп-күрп, самалы жан жадыратар өңірде салқау тірліктің шуағын бойына еркін сіңіре тып-тыныш ғұмыр кешіп жатқан. Атой шықса атқақтай жөнелетін жұрты да қару-жарағын кереге басына іліп қойып, жортуылға мінер жануарларды ен отқа айдап тастап, марғаулықтың майсасына масайғандай ақар-шақар шақтың салтанатын кешіп жүрген. Амал нешік, бәрі бір сәтте сап тиылды.

	Кісі түсер он екі қанат ақ үйге кіріп, бұлаққа салқындатылған балдай қымыздан шөл басқан шамада қос жаушының оқтау жұтқандай қаздиып отырған ересектеуі сөз бастаған.

	– Мәртебелім, – деген ол ашық дауысы қырандай саңқ етіп, осында отырғандардың назарын еріксіз өзіне аудара, – Құлан жортар құба белдерден, құс базарын қыздырар шалқар көлдерден, қыран қонақтар қиядан, ырыс ұялаған ұядан дұшпанымызды аластап, көз алартқанды тамақтап «ух!» деп кеуде кере тыныс қайырғанымыз кеше еді. Құдайға шүкір, бұлкүндедеалақ-жұлақтан адақалпымызда бақуаттыққа байсал сала тірлік кешудеміз. Мұның бәрі хан иемнің алғырлығынан, сіздей ақылманның алысты көрер, асылды айырар сұңғылалығынан, намысын жани білер жұртымның керек жерде тас-түйін жұмылып, жауына қаршығадай түйілер күш-қайратының толысқанынан. Сөйткенмен, «жау жоқ деме – жар астында», дегенді әсте естен шығармағанымыз абзал шығар...

	Ол айтқанының салмағын білгісі келгендей маңайындағыларды көзімен сүзіп өтті. Үй ішіндегілер жым-жырт. Сөз соңын баққандар негізгі мәселенің түйінін тарқатар тұсты тағатсыз күткендей. Соны байқағанда жаушы төрдің нақ төбесінде таудай болып отырған Ниязға мойынын бұра ойын әрі қарай сабақтады:

	– Жылымға бір түскеннің жуыр маңда одан шыға қоюы екіталай. Олай болса, сол жылымға түсіп жанталасқаннан гөрі оған түспеудің қамын жасағанның бағы жоғарыда екені айтпаса да түсінікті. Болат ханның көздегені де осы мақсат секілді. Соған байланысты Әбілпейіз сұлтанды бас ете шығыс тұсымызды нықтамаққа бекінген беті байқалады. Ел жақсылары мен жайсаңдарын жинау барысында бұл шаруаны көппен ақылдаса шешуді дұрыс деп тапса керек. Жан-жаққа жаушы аттандыруының себебін мен осыған сайыдым.

	Іште отырғандар орындарында қозғалақтасқандарымен суырылып алға шығар ниетті біреуі байқатпады. Заңдылықтан. Аталық барда орынсыз өндіршектеу, жоқ жерден көсемсу саппастыққа жататын.

	Бірақ Нияз жуыр маңда бұл әрекетті не қоштайтынын, не қоштамайтынын білдіре қоймады. Ойға шомып кеткен...

	Бәрінен хабардар отырған. Кейінгі оншақты жылдың ол жағы мен бұл жағында қонтайшылар арасында жүрген билік таласы ол елдің берекесін әбден қашырып біткен. Мұның барлығы Қалдан Серен қайтыс болғаннан кейін басталған. Сыбан Доржыны ағасы Лама Доржы өлтіріп тақты иеленсе, оның түбіне Лабашы жетіп, билікті қолына алған. Дегенмен бұл нәсіп оған да ұзаққа бұйырмады, Қытай жасағының қолына түсіп қалып, ол да өлтірілген соң Лабашының кезінде Қытайға қашып барып, соның әскерімен бірге оралған Әмірсана қонтайшы лауазымына жеткен. Әйткенмен, берекесі қашқан елде бірлік құтайған ба, ақыры ол да елден кетуге мәжбүр болып, ақырында сыртта жүріп белгісіз аурудан қаза тапқан.

	Бәрінің соңында халықтың босқындыққа ұшырағаны мәлім. Жоғарғы тұстағы көршілерге кеткені сол жақты сағалап, басқалары Еділге қарай жөңкіліп, бір кездегі ұлан байтақ өлке әп-сәтте қаңырай босап қалған. Оған қайта-қайта шабуыл жасап жатқан Қытай тепкісінің әсер еткені де аян еді.

	Енді, міне, сол тұсты қазақтар бекітсе, бекітіп қана қоймай Жоңғарлардан босаған жерді иеленіп алса несі айып! Бұл өте дұрыс шешім! Әсіресе Нияздың көңіліне қонатыны – Әбілпейіздің иелік тұтқасын ұстайтыны. Қанша айтқанмен өзінің тәрбиесін көрген, Аталық тезінен өткен сұлтан ғой, жол бастарда да, қол бастарда да оның көргені, көңілге түйгені жетерлік. Бір шамаларда Әбілмәмбет хан мен Нияз батыр Сарыарқадағы хан жайлауына көшкенде Түркістан билігін Әбілмәмбеттің ұлы Болат алып қалғаны белгілі. Сонда Әбілпейіздің түрлі дау-шарларда өзін жақсы жағынан көрсете білгенінен хабардар. Ендеше, ұрыста тұрыс болмайтыны қандай анық болса, Аталықтың Әбілпейізге «Алла жарылқасын!» деп бата беретіні сондай ақиқат дүние.

	Елек қорытындысы осыған сайығанда Нияз жадырай маңайындағыларға жүзін бұрды.

	– Бауырларым, балаларым, қалай ойлайсыңдар, мына сапарға шыға аламыз ба?

	Іштей булығып отырғандар шу-шу етісті:

	– Сіз ниет етсеңіз біз дайынбыз ғой!

	– Ат – әлді, жігіттер – сақадай сай шақта суырыла шығып, сусылдата жетеріміз ақиқат!

	– Е, ел мүддесі таразыға тартылатын шамада бәрінен шеттеп, бір қиырда қалғанымыз ұят та, бастаңыз, батыр!

	– Иә, Әруақ!

	– Әруақ қолдасын!

	– Сапар сәтті болғай!

	Сол күннің ертеңіне Нияз туысы Өмірзақты шақыртты. Ебіл-дебіл жеткен немере інісіне барлай ұзақ қарады. Өтіп бара жатқан уақыт-ай, бір шамаларда бұтын жалаңаштай жүгіріп жүретін шикі өкпе бала еді, енді бұл да жігіт ағасы жасына жетіп қалыпты. Екі иығына екі кісі мінгендей алыптың нағыз өзі болған да қойған. Сықпытына үңілсең көз тойғандай. Жауға салсаң жайпап өтер дүлейдің нағыз өзі дерсің.

	– Неге шақыртқанымды білемісің? – деп сұрады сүйсінісін жасыра алмаған қалпында жымиып.

	Анау шырт ете қалды:

	– Біреудің ішіне кіріп-шығар қасиетім болса алдыңызда бүйтіп пүшәйман күй кешпес едім. Білмейтінім ақиқат.

	Сөзі түйеден түскендей. Бірақ жөнін айтып тұр. Кімнің ішін өзі ашпаса кім білгендей...

	– Маңайдағылардан естіген шығарсың, Түркістан жаққа сапарламақ ниетіміз бар.

	– Сапарласақ сапарлайық. Сіздің соңыңыздан еруге мен қашанда дайынмын!

	– Жоқ, бұл жолы сен маған ермейсің, керісінше мен саған еруді ұйғарып отырмын...

	Сөздің мәнісін ұқпады ма, аңтарыла қарады. Онсыз да аласы молдау шегір көздері атыздай.

	– Түсінбедім... Сонда қалай, ағасы-ау?!.

	Ол тұтығыңқырап қалғанда Нияз мән-жайды түсіндіре бастады.

	– Шырағым, бекерден-бекер шақыртқан жоқпын. Апырақтамай әуелі жақсылап тыңдап ал. Сен қонақ күтудің жолын, ретін басқаларға қарағанда жақсы білесің. Ендеше бізді ұятқа қалдырмайтыныңа сенемін. Түркістанға тап ертең аттанасың. Жаныңа әлді жігіттерден оншақты серік ал. Малдан қам жеме, сол жақтан да табылады. Ағайындарға менің сәлемімді жеткізсең сойыстан кенде қылмайды. Түсіндің бе?

	Өмірзақ мән-жайдың байыбына енді барғандай басын изеді.

	– Біз ай толған шамада шығамыз. Қалған шаруа барғаннан соң байыпталар. Ал, жолдарың болғай!

	Өмірзақ енді бөгелмеді, басындағы тер сіңді ескілеу топысын бір жағына қисайта киген қалпында табалдырықтан әрі аттай берді.

	Уәделі мерзімде Нияз бастаған топ та атқа қонған.

	Ендігі сиықтары осы...

	– Ананы қараңдар?! Анау алда бұлдыраған «Қарашоқы» емес пе?!

	Әлдекімнің оқыстан шыр еткені топтағыларды елең еткізді.

	– Кәні?

	– Қайсысын айтасың? Ана белден аса көрінген биіктік пе?

	– Тап соның өзі!

	– Ұқсайтын сияқты...

	– Ұқсағаны несі-ей? «Қарашоқы» ғой! Ұзынынан сұлап жатқан жатысынан таныдым!

	– Пәлі! Нақ «Қарашоқы!» Қырағы-ақ екенсің өзің!

	– Е, аяқ астынан әріні көрмейтін сен деп отырмысың, қарайғанды қалт жібермейтіннің өзіміз біз деген.

	– Мақтанған түрін-ай...

	– Мақтанса мақтанатын жөні бар мұның. Бәрекелді, қырағылығыңа болайын сенің!

	Жігіттер бірін-бірі қағытпаға салып жатқанда Нияз жер қыртысын бағамдағандай жан-жағына қаранған. Сөйтсе шынымен де негізгі бағыттан сәл қиыстап кеткен екен.

	«Ештеңе етпес, бұл да бір сынақ», деді ішінен. Сөйтті де атын тебініп алға қарай оза берді.





2




	Мына төбенің неліктен «Қарашоқы» атанғанын түсіне алар емес, басын жанына қисайта шөккен жалқы өркешті нарға көбірек келеді. Тек бір айырмашылығы, нарда жан болса, бұл жансыз тыншыған бір алып. Сұлбасына көзі үйренгеніне нешеме жылдың жүзі. Бала кезінде алғаш қауышқан. Содан бері жетпіс жылдай уақыт өтсе де міз бақпастан жатқан қалпы осы. Не биіктемейді, не аласармайды. Келгенді үнсіз қарсылап, кеткенді тілсіз шығарып салу пешенесіне бұйырған бір дүлей, әйтеуір.

	Сөйткенмен, олай-былай сапарлағандардың бәрі «Қарашоқыны» іздейтіні ақиқат. Кіре тартқандар да, бірлі-жарымды жолаушылар да алыстан төбесін көруге ынтықса, жақындағанда бауырына жасырынуға асық. Ынтығатыны – бағытынан жаңылыспағанын айыру арқылы ертеңіне деген үмітін үкілейді, асығатыны – қойнауындағы шоқ талдардан сая тауып, оның арасынан сылдырай ағар бұлақ көзі шөлін басарына сенгенінен.

	«Қарашоқының» және бір қасиеті бар. Жаугершілікте қарауыл қарауға таптырмайтын орын. Басына шықсаң айналаң алақандағыдай көрінеді. Ол жерден төрт құбылаңды толық бақылай аласың. Шаң көтерер қалың қол тұрмақ, андан-мыннан қылт еткенді көзің шалатынына имандай сенуіңе болады. Бұл қиын күндерде осында бекінген жасақ үшін артықшылық екені айтпаса да белгілі. Міне, сол төбенің етегіне іліккелі Нияз бастаған топтың жағдайы біршама жақсарып қалғандай. Аттар шөлін басып, жігіттер салқын суға беті-қолдарын шайысып жан шақырысыпты. Әр-әр тұстан естілген әзіл-қалжың, бей берекет даурықпа дауыстар мұны айғақтап тұр.

	Бұлақ басындағы майса үстіне ертоқымды жастана қисайған Нияз сәл қалғып кеткен екен, осының өзіне әжептәуір тыңайып қалғанын сезінді. Қол-аяғы жеңілдеп, денесі кәдімгідей ширағанын байқап жатыр. Сөйткенмен орнынан бірден тұрып кетуге асықпады. Сайдың тасындай сайыпқырандары тұрғанда ұсақ-түйекке араласуды жөн санамай керіле есінеп алды.

	«Пах, шіркін! – деді сонсын ішінен мағұрлана, – Мына «Қарашоқы» Сарыарқаның сыртта қалған бір пұшпағындай екен-ау!» Содан әріде есіне әлдене түскендей тал жапырақтары арасынан сығалаған шоқы басына жанарын қадады.

	Бұл төбенің алабөтен ерекшелігі өзге жоталардан еңселілігінде. Көшім-қонымы көп қазақ қашаннан бағыт-бағдар аужайын табиғат бедерлеріне қарап айқындап отырған. Сонда биіктікті әсіресе бағалай білген. Алыстан қара шалдырып, қашықтан сұлбасын қарайтарды көңілге қондырып, әспетке айналдыруы адамдардың ұшы-қиырсызда адаспасқа ден қойғанынан, алмағайыптық албарында айдай тірлікке ах ұра қарамауды қаперде ұстай білуінен. Заманалар бедерінде қозы көшті ғана айналсоқтамай, алыстарды еңсеруді білуі соның салдарынан.

	Болат ханның бұлар куә болар үлкен бас қосуға шақыртуы Түркістандағы үлкен хан тағында отырған әкесі Әбілмәмбеттің алысқа көз тігуінен, малды, жанды қазақтың ертеңгі қамын ойлағанынан деп бағалағаны орын-ды. Мұның тасасынан және бір шындықтың қылтиятыны күмәнсіз: талай жылдарға созылған жоңғарлармен талас-тартыс кезінде тапқан мен айырылғанның арасын әлі ешкім таразыға тартпағанымен, ұтылғанды қайтару, жағдай келіп тұрса еселеп алу ойы ешкімді бей-жай қалдырмаса керек-ті. Міне, соның күні енді туғандай. Ендеше, талпынбасаң өзге біреуге бұйырарды ебін тауып өзіңе қарай икемдесең кім айып тағар саған? Біле-білгенге бұл жеке бастың емес, қалың бұқараның несібесі. Ал, несібеден қарап тұрып айырылу есуастың еншісіне жазылар пешене.

	Бірақ, бұл үстем пиғылға іргеден көз алартқан Қытай не демекші? Олардың да бүлінгеннен бүлдіргі алып қалуға бар күшін салатыны анық қой. Қарап жатпайды, әрине. Көзін сүзіп үздігіп, қолын сұғып уыстап, әйтеуір бір қомақтыны қамтып қалуға, тақымына басып әкетуге барын салатыны күмән тудырмайтын жағдай. Олай болса, ата жұрттағылардың да бір жағадан бас, бір жеңнен қол шығару арқылы ұйымдаса қам жасап, неғұрлым тезірек жіліктің майлы басын ұстауға асыққандары дұрыс-ақ. Иә, сәт!

	Нияз Қытай әуселесін байқаған адам. Олар тап қазіргі таңда әлдекімге әлімжеттік жасауға, әлденеге бас-көз жоқ тарпа бас салуға құлықты емес. Ондайға түстікте аюдай қорбаңдаған орыс тұрғанда бармайды да. Аңысын аңдап, арғы-бергінің сарасын саралап барып қимыл-қозғалысқа көшетіні белгілі. Ендеше осы тынысты қазақтардың барынша пайдаланып қалғаны орынды. Аюды емексітіп, сол екі арада қара қытайдың көңілін басқа бір жылтырақпен алдай алса айы оңынан туатыны күмән тудырмаса керек. Бірақ, мұның бәрінің ықтияры бір адамның қолында, бәрін шешетін хан ие. Олай болса, Әбілмәмбет ханның өз ойлағаны бар шығар. Соған өміршеңдік тілеген абзал.

	Тілей отыра баласы Болат арқылы Әбілмәмбет ханның жан-жаққа ат шаптыруының басқа да мәні бар екенін түсінген ләзім. Әбілмәмбет Нияз секілді шау тартқан хан. Артынан жетіп отырған ұрпақтары, Құдайға шүкір, баршылық. Олар да қазір бір-бір биліктің тізгінін алақандарына сыйғызғандар. Түпкі нысананың сол балалардың біріне үлкен хандықты қалдыру ниетін байқататыны көрініп тұр. Несі айып, қалдырса қалдырсын. Әбілпейіз ондай құрметке лайық-ақ...

	Ойы осы тұсқа жеткенде жүрегі шым еткенін сезінді. Сонда арыстандай айбарлы, жолбарыстай қайратты, алдаспандай өткір Абылай қайда қалмақшы? Ол мына таңдаумен келісе қояр ма?

	Бір мүшелден сәл астам уақыт ілгерідегі оқиға мыйына сап етті.

	Онда Абылай Қалдан Сереннің тұтқынында болатын. Оны қапастан босату үшін мәмілегерлер тобы жасақталып, сол топтың басы болып Нияздың Қалмақ жеріне барғаны бар-ды. Обалы нешік, ел қонтайшысы қазақ өкілдерін тәп-тәуір қарсылады. Ас-судан кенде қылмай, ара-арасында ойын-сауықтың түр-түрін көрсетуді де ұмыт қалдырмады. Тек, бір назар аударатын жағдай, негізгі әңгімені тым сырғытпаға салғаны билік егесінің әлдебір жымысқы ойының бар екенін байқатқан. Ол сонда не?

	Жұмбақ түйіні көп өтпей шешілді. Үлкен қонақасы үстінде орын алған тосын оқиға жиналған жұртты елең еткізді. Ортаға ойқастай шыққан қалмақ жағының бір батыры: «Жекпе-жек! Жекпе-жек!» деп барылдай айқайлап, қылышын жалаңдата әрлі-бірлі жүгірді де, артынан қонтайшысының алдына барып басын ие, бір тізерлей отыра қалды. Мұны көргенде дастархан басындағылар қиқуласып, қазақтар түкке түсінбестен біріне-бірі қарасты.

	– Жекпе жекке шығатын батырларың болса шығарыңдар! Барлық мәселе батырлар шайқасынан кейін шешіледі! – деді сол кезде орынынан көтерілген қонтайшы жұрттың шуын баспаққа оң қолын жоғарыға көтере, миығынан күле жар салып, – Батырларың болмаса аман-есен тұрғандарыңда келген жақтарыңа қайта беріңдер, жан олжа, жолдарың ашық!

	Нияздың басына қан тепті. О заман мен бұ заманда мәмілегерлерді жекпе-жекке шақыру қай атаның қағидасына сыйған? Естісе құлағы керең боп қалсын!

	Дегенмен намысқа булықты. Мұндайды көргенше, мынадай қорлыққа төзгенше дәл осы жерде өліп кетсе болмас па!

	– Абылайдан жаным артық емес шығар, жекпе-жек десеңдер талаптарыңды қабылдадық! – деді ысқырына. Сонсын өзіне еріп келгендердің тоқтатпақ әрекеттеріне бой берместен сыртқа атылды. Нөкерлерінің бірі жетектеп әкелген атына қарғып мініп, тағы бірі жеткізген он екі бунақ найзаны білемдеген қалпында қарсыласына түйіле қарады. Анау да тас-түйін екен.

	– Ел менікі – алғашқы кезек те маған тиесілі! – деді сонадайдан бақыра.

	– Оныңа да көндік!

	Ымырт түскен шақ. Айнала қаракөлеңкелік құшағына кіріге бастаған шама. Бұлдыраң-құлдыраңның қарасы маңайды толық жайламағанымен құрық бойынан алыстау тұсты анық қалпында аңғару қиынның қиыны. Сөйткенмен, жанар өткірлігі жан сақтарға себепші. Сақтағанына да күмәнсіз.

	Аралық әжептәуір болғанымен шайқас алдында Нияздың байқап қалғаны – дұшпан батырының мінгені қара ала ат екен. Оның ақ түсті бөлігі қаракөлеңке шақтың өзінде сонадайдан қылаң беріп, қарсыластың қайдан құйыларын жариялап тұратыны анық-ақ.

	– Ал, бастаңдар! – деді дәл сол мезетте хабаршы жарлығын түсіріп. Соны құлағы шалуы мұң екен анау астындағы атын тебіне алға қарай шаба жөнелді.

	– Әруақ жар болғай! – деп тістенді Нияз қарсыдан төнген батырдың найзасын сол жағына ұстағанын аңдай, сол арқылы майдандасының солақай екенін болжап үлгеріп. Сондықтан шабуылшы қаруын сілтегенде барынша оңға қарай жалтара ығысуды және жадына тоқи. Найза ұшын мүмкіндігінше дарытпаудың амалы осы ғана еді.

	Бәрі көзді ашып-жұмғанша өте шықты. Батыр ақыра жетіп, найзасын шаншуға түйілгенде бұл алдын ала болжағандай кілт бұғына, тақымын қысып үлгерген. Иесінің ыңғайын әбден алған жануар сол сәтте бір жағына бұлт етіп, қас пен көздің арасында нысана бағытынан жылыстап үлгерді. Соның нәтижесінде мұндайды күтпеген қарсыласы өз екпінімен арсы-гүрсі жағдайда артқа қарай суси берді.

	Бір шабуылдан аман қалғанына шүкірлік жасаған Нияз өз-өзіне келе артына мойнын бұрғанында ананың ызаға булыға қайта шабуға ниеттенгенін байқады. Байқады да:

	– Батыр болсаң сөзіңде тұр! Ендігі кезек менікі! – деп ақырып жіберді. Онымен қоса жекпе-жек куәгерлері де шу-шу етісті:

	– Мәрттік керек!

	– Сен кезегіңді өткердің!

	– Қатын болмасаң қайт бетіңнен!

	– Кезек қазақтікі!

	Қалмақ батырының енді тоқтамасқа амалы қалмады. Ол тізгінді алақанын қайысқа ысқыза күрт тартып, алғашқы екпінін тежеген соң сонадайдағы орнына атын ойқастата барды да, қасқайған қалпында шүйілер жауын күтіп тұра қалды.

	– Иә, сәт! Аллам жар болғай! – деді мұны көрген Нияз ішінен тәңіріне сыйына. Содан кейін дұшпанына белгісіз, өзіне ғана тән амалды қолданбаққа бекіне найза ұшын сәл төменге қарата атын тебініп, алға қарай шаба жөнелді.

	Шайқас тағы да аяқ астынан аяқталды. Дәл иықтың жоғарғы жағындағы торкөздің қайырма қабатының шор тігісіне қадалған қару әлеуетті қолдардың күшімен қарсыласты атынан аударып тастады.

	Жұрт ырду-дырду. Айналада айқай-сүрең:

	– Қазақ жеңді!

	– Әруақ! Әруақ!!

	– Анау айласын асырып кетті!

	– Қап, жер болғанымызды-ай, ә!..

	Бұл кезде Нияз найза ұшын қалмақтың кеудесіне тіреп тұрған. Бірақ өлім қаруын ананың денесіне бойлатып сұғындыра алмады. Өйткені, келісім артын ойлаған. Абылай сұлтан солардың қолында тұтқында отырғанда шиеленісті өршіте беруге мүдделі емес еді.

	Қалмақтың күші тасыған һас батыры, дүлей дауылдай жас батыры дәл сол тұста пайғамбар жасына іліккен Нияздан неге жеңілді? Кейіннен бұл оқиғаны саралай келе аталық бір ғана түйінге жүгінді: көзсіз сенім де адамға опа алып бермейді екен. Сеніммен қоса сабыр мен салиқалық серіктесе қанатын жайуы керек екен. Сабыр толғам мен тоқтамға шақырса, салиқалық таным таразысын теңдеп, асығыстық пен астамдықтан пенде баласын қорғаштауға ниетті екен. Міне, осыларды жадыға түйгенде ғана адамзат астамдықтың құрбанына айналмайды, соқыр сенімнің жетегінде көзсіздік таныта селтеңдемейді.

	Біле-білгенге өмір дегенің – тұнып тұрған тәлім. Туғаннан өлгеніңше сол тәлімнің жемісін тересің. Тергенің тәтті ме, әлде құрт түскен бірдеңе ме, ол сенің парасат, пайымыңа сыйысқан. Егер ақылың пісіп, талғамың жетілсе опық жемейсің – оза жауып, бәйге басына шығасың, ал керісінше жағдайда өл де ғана бардың қатарын толықтырасың. Қазақ: «Бала бер, бала берсең оған сана бер, сана бермесең ала бер», деп құдайына жалбарынғанда ұрпағының саналы азамат болып өсуін Жаратқаннан егіліп отырып сұраған. Сұрағаны қабыл болғанына ұлан-байтақ жері, сол жерге лайық жаратылған дархан елі дәлел. Атпал жігіттері, ақылына көркі сай қыздары болмаса, бәріне бас-көздік жасар даналары тұрмаса жатар ма еді Нияз дәл бұлай бұлақ басында көкмайсада аунап, «Қарашоқының» биігіне сүйініп? Жатпас еді, тырағай тірліктің соңында сенделіп жүрер еді басар тауы мен тығылар қуысын таппай.

	Шүкір, бәріне шүкіршілік етеді – халқы сыйлады, соның арқасында хан болмаса да ханмен иықтасар Аталық дәрежесіне жетті. Бұл дәреже хан жоқ жерде оның орнын басар мансапты қолына ұстатты. Ташкенде, Түркістанда бірнеше жыл билік жүргізгені содан. Ел билігін қолына ала отырып жақынды жарылқады, алысқа айбар бола білді. Орыс елшілерімен бәтуәласуда табандылық танытты, қытай жағынан келгендерге және есесін жібермеді. Сұс көрсететін тұста сұсын танытты, сұғын сұғар жерде және аянып қалмады. Күле отырып күлше тәттісін өзіне қарай тарта білді. Қалмақ қонтайшысымен де біраз тақым қажасты. Ақыры мынау – бұл туған топырағында аунап-қунап жатыр, ал ол жоғалып тынған. Елі арқа еті арша, борбай еті борша болып, мойны ырғай, биті торғай жұрты тұрымтай тұста тұрақ таппай сандалып кеткен.

